

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  75 O   :1s    -0.0000  -0.0000   0.0000   0.0056   0.0001  -0.0008   0.0114
  76 O   :1s     0.0000   0.0000  -0.0000  -0.0006  -0.0003  -0.0006   0.0086
  77 O   :2px   -0.0000  -0.0000   0.0000   0.0009   0.0000  -0.0000   0.0005
  78 O   :2py   -0.0000  -0.0000   0.0000  -0.0006   0.0000   0.0000  -0.0005
  79 O   :2pz    0.0000  -0.0000   0.0000   0.0009  -0.0000  -0.0000   0.0004
  80 O   :2px    0.0000   0.0000  -0.0000  -0.0003  -0.0000   0.0000   0.0006
  81 O   :2py    0.0000   0.0000  -0.0000   0.0002   0.0000   0.0001  -0.0005
  82 O   :2pz   -0.0000   0.0000  -0.0000  -0.0003  -0.0000  -0.0001   0.0007
  83 O   :2px   -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0001   0.0005
  84 O   :2py   -0.0000  -0.0000   0.0000   0.0001   0.0001   0.0000  -0.0012
  85 O   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0005
  86 O   :3d2-   0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0001
  88 O   :3d0   -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0000  -0.0001
  91 O   :1s    -0.0000   0.0000  -0.5514   0.0000   0.0000   0.0001  -0.0002
  92 O   :1s    -0.0000   0.0000  -0.4717   0.0000   0.0000   0.0001  -0.0003
  93 O   :1s    -0.0000   0.0000  -0.0055  -0.0000   0.0000  -0.0005   0.0008
  94 O   :1s     0.0000  -0.0000   0.0004   0.0000  -0.0000   0.0001   0.0006
  95 O   :2px    0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0000
  96 O   :2py    0.0000   0.0000  -0.0014  -0.0000   0.0000  -0.0000   0.0000
  99 O   :2py   -0.0000  -0.0000   0.0005   0.0000  -0.0000  -0.0000   0.0001
 101 O   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0000
 103 O   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0000
 109 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0001   0.0766
 110 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0669
 111 H   :1s    -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0011
 112 H   :2px    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0156
 113 H   :2py   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0166
 114 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0135
 115 H   :1s    -0.0000  -0.0002  -0.0000   0.0000   0.0000  -0.0001   0.0902
 116 H   :1s    -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0767
 117 H   :1s     0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0041
 118 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0011
 119 H   :2py   -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0289
 120 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0069
 121 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000  -0.0799  -0.0001
 122 H   :1s     0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0651  -0.0002
 123 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0020   0.0001
 124 H   :2px   -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0240   0.0000
 125 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0109  -0.0000
 126 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0026  -0.0000
 127 H   :1s     0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0952  -0.0001
 128 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0758  -0.0001
 129 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0023  -0.0001
 130 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0214  -0.0000
 131 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0138  -0.0000
 132 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0108  -0.0000
 133 H   :1s     0.0000  -0.0000   0.0000   0.0002   0.0000  -0.0001   0.0018
 134 H   :1s    -0.0000   0.0000   0.0000   0.0001   0.0001  -0.0001   0.0013
 135 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0001   0.0014
 136 H   :2px    0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0005
 137 H   :2py   -0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0004
 138 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001
 139 H   :1s    -0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0002   0.0019
 140 H   :1s     0.0000   0.0000  -0.0000   0.0001   0.0003   0.0000   0.0010
 141 H   :1s    -0.0001  -0.0001   0.0001   0.0004   0.0003  -0.0004   0.0000
 142 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0003
 143 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0004
 144 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0001
 145 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000  -0.0001   0.0001
 146 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0001
 147 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0003  -0.0001
 151 H   :1s     0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0001
 152 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0005   0.0001
 153 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0005  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0006  -0.0052  -0.1077  -0.0034   0.0007  -0.0005   0.0010
   2 N   :1s    -0.0011  -0.0084  -0.1783  -0.0057   0.0012  -0.0008   0.0017
   3 N   :1s     0.0032   0.0205   0.4739   0.0163  -0.0027   0.0016  -0.0036
   4 N   :1s    -0.0005   0.0233   0.3492   0.0192  -0.0071   0.0055   0.0063
   5 N   :2px   -0.0003   0.0004  -0.0191   0.0086   0.0127   0.0005   0.0087
   6 N   :2py   -0.0001   0.0021  -0.0271   0.0134  -0.0049  -0.0003   0.0458
   7 N   :2pz    0.0003  -0.0009  -0.0004   0.0202   0.0002  -0.0018  -0.0013
   8 N   :2px   -0.0006  -0.0003  -0.0275   0.0131   0.0208   0.0011   0.0130
   9 N   :2py    0.0000   0.0019  -0.0410   0.0200  -0.0083  -0.0004   0.0726
  10 N   :2pz    0.0006  -0.0009   0.0014   0.0312   0.0005  -0.0028  -0.0026
  11 N   :2px    0.0002   0.0022  -0.0097   0.0102   0.0115   0.0006   0.0126
  12 N   :2py   -0.0003   0.0080  -0.0108   0.0204  -0.0030  -0.0003   0.0605
  13 N   :2pz   -0.0005  -0.0017   0.0002   0.0194  -0.0010  -0.0003  -0.0074
  14 N   :3d2-   0.0000   0.0002  -0.0002  -0.0021  -0.0015  -0.0001   0.0002
  15 N   :3d1-   0.0000  -0.0001   0.0041  -0.0020  -0.0008  -0.0000  -0.0014
  16 N   :3d0    0.0001  -0.0002   0.0003   0.0006  -0.0010  -0.0002   0.0006
  17 N   :3d1+  -0.0002  -0.0002   0.0013  -0.0029   0.0008   0.0002  -0.0020
  18 N   :3d2+   0.0001  -0.0004   0.0016   0.0004  -0.0006  -0.0001  -0.0005
  19 H   :1s     0.0004   0.0029   0.0768   0.0047   0.0118   0.0003  -0.0184
  20 H   :1s     0.0004   0.0011   0.0827   0.0116   0.0201  -0.0018  -0.0233
  21 H   :1s    -0.0008   0.0007   0.0012  -0.0014   0.0135   0.0024  -0.0088
  22 H   :2px   -0.0001  -0.0006  -0.0178  -0.0007   0.0001  -0.0003   0.0041
  23 H   :2py    0.0001   0.0001   0.0125   0.0017   0.0011  -0.0001   0.0001
  24 H   :2pz   -0.0000  -0.0001  -0.0038   0.0010  -0.0006  -0.0001   0.0008
  25 H   :1s     0.0015   0.0035   0.0829   0.0133  -0.0076  -0.0018   0.0004
  26 H   :1s     0.0021  -0.0000   0.0871   0.0199  -0.0092  -0.0018   0.0017
  27 H   :1s     0.0050   0.0024  -0.0004   0.0064  -0.0052  -0.0069   0.0018
  28 H   :2px   -0.0004   0.0002   0.0138   0.0026   0.0001   0.0006   0.0009
  29 H   :2py    0.0000  -0.0003  -0.0054  -0.0002  -0.0001   0.0002   0.0035
  30 H   :2pz    0.0004  -0.0003  -0.0179  -0.0014   0.0014   0.0004  -0.0001
  31 H   :1s     0.0006   0.0038   0.1020  -0.0225  -0.0047   0.0009  -0.0203
  32 H   :1s    -0.0002   0.0012   0.0982  -0.0277  -0.0051   0.0048  -0.0269
  33 H   :1s     0.0003   0.0021  -0.0053  -0.0156  -0.0033  -0.0045  -0.0002
  34 H   :2px    0.0001   0.0004   0.0130  -0.0018   0.0004   0.0003  -0.0018
  35 H   :2py    0.0000  -0.0000   0.0098   0.0002  -0.0008   0.0003   0.0012
  36 H   :2pz    0.0001   0.0005   0.0184  -0.0011  -0.0006   0.0002  -0.0039
  37 O   :1s     0.0002   0.0027   0.0014   0.0000   0.0036  -0.0007  -0.0002
  38 O   :1s     0.0003   0.0045   0.0023   0.0001   0.0061  -0.0012  -0.0002
  39 O   :1s    -0.0009  -0.0130  -0.0069  -0.0003  -0.0180   0.0035   0.0005
  40 O   :1s    -0.0006  -0.0089  -0.0048   0.0002  -0.0313   0.0061   0.0024
  41 O   :2px   -0.0000  -0.0006  -0.0015  -0.0025  -0.0720   0.0136  -0.0005
  42 O   :2py    0.0000   0.0006   0.0001  -0.0036  -0.2112   0.0411   0.0015
  43 O   :2pz    0.0000   0.0004   0.0004   0.0009   0.0231  -0.0044   0.0000
  44 O   :2px   -0.0000  -0.0005  -0.0027  -0.0037  -0.1121   0.0211  -0.0006
  45 O   :2py    0.0000   0.0005   0.0001  -0.0055  -0.3220   0.0627   0.0022
  46 O   :2pz    0.0001   0.0008   0.0006   0.0013   0.0377  -0.0072  -0.0001
  47 O   :2px   -0.0001  -0.0012  -0.0015  -0.0037  -0.0783   0.0153  -0.0014
  48 O   :2py   -0.0000   0.0018   0.0008  -0.0041  -0.2433   0.0475   0.0011
  49 O   :2pz    0.0000  -0.0005   0.0001   0.0011   0.0199  -0.0038  -0.0001
  50 O   :3d2-  -0.0000   0.0000   0.0000  -0.0002  -0.0092   0.0018   0.0000
  51 O   :3d1-  -0.0000  -0.0001  -0.0001   0.0003   0.0150  -0.0029  -0.0000
  52 O   :3d0    0.0000   0.0001  -0.0001  -0.0001  -0.0056   0.0011   0.0000
  53 O   :3d1+   0.0000   0.0001   0.0001   0.0002   0.0081  -0.0016   0.0000
  54 O   :3d2+   0.0000   0.0001   0.0003  -0.0002  -0.0138   0.0027   0.0000
  55 O   :1s     0.0001   0.0003   0.0019   0.0051  -0.0000   0.0001  -0.0002
  56 O   :1s     0.0002   0.0004   0.0033   0.0087  -0.0000   0.0001  -0.0003
  57 O   :1s    -0.0004  -0.0012  -0.0094  -0.0252  -0.0001  -0.0004   0.0009
  58 O   :1s    -0.0004  -0.0010  -0.0067  -0.0540   0.0003  -0.0005   0.0012
  59 O   :2px    0.0000   0.0000   0.0014  -0.2199   0.0047  -0.0017   0.0231
  60 O   :2py    0.0000   0.0001   0.0025  -0.0293  -0.0004  -0.0002  -0.0017
  61 O   :2pz    0.0000   0.0001   0.0018  -0.0502   0.0004  -0.0005   0.0016
  62 O   :2px    0.0000   0.0001   0.0023  -0.3381   0.0072  -0.0027   0.0354
  63 O   :2py    0.0001   0.0002   0.0038  -0.0436  -0.0007  -0.0005  -0.0025
  64 O   :2pz    0.0001   0.0001   0.0025  -0.0760   0.0006  -0.0008   0.0027
  65 O   :2px   -0.0001  -0.0000   0.0010  -0.2371   0.0053  -0.0013   0.0251
  66 O   :2py   -0.0001  -0.0002   0.0036  -0.0293  -0.0005   0.0007  -0.0037
  67 O   :2pz   -0.0001  -0.0001   0.0028  -0.0546   0.0003  -0.0001  -0.0002
  68 O   :3d2-   0.0000  -0.0000   0.0001   0.0224  -0.0005   0.0002  -0.0024
  69 O   :3d1-  -0.0000  -0.0000  -0.0001   0.0055  -0.0001   0.0000  -0.0003
  70 O   :3d0    0.0000   0.0000   0.0001   0.0026  -0.0001   0.0000  -0.0004
  71 O   :3d1+   0.0000  -0.0000   0.0000   0.0116  -0.0002   0.0001  -0.0012
  72 O   :3d2+  -0.0000  -0.0000  -0.0001  -0.0039   0.0001  -0.0000   0.0003
  73 O   :1s    -0.0003  -0.1141   0.0073   0.0007  -0.0007   0.0002   0.0018
  74 O   :1s    -0.0004  -0.1906   0.0122   0.0011  -0.0011   0.0003   0.0031
  75 O   :1s     0.0013   0.5377  -0.0344  -0.0032   0.0030  -0.0005  -0.0081
  76 O   :1s     0.0012   0.4251  -0.0312  -0.0039   0.0068  -0.0031  -0.0097
  77 O   :2px    0.0000   0.0167  -0.0030  -0.0111  -0.0028  -0.0000  -0.1447
  78 O   :2py   -0.0000  -0.0156  -0.0032  -0.0140   0.0002  -0.0009  -0.1646
  79 O   :2pz    0.0000   0.0182  -0.0001   0.0019  -0.0007   0.0002   0.0106
  80 O   :2px    0.0000   0.0300  -0.0054  -0.0172  -0.0038  -0.0002  -0.2227
  81 O   :2py   -0.0001  -0.0270  -0.0065  -0.0216  -0.0003  -0.0014  -0.2543
  82 O   :2pz    0.0001   0.0322   0.0003   0.0030  -0.0010   0.0003   0.0170
  83 O   :2px    0.0001   0.0051  -0.0015  -0.0113  -0.0038   0.0003  -0.1533
  84 O   :2py   -0.0001  -0.0160  -0.0018  -0.0149   0.0024  -0.0009  -0.1729
  85 O   :2pz    0.0000   0.0167  -0.0005   0.0024  -0.0012   0.0001   0.0109
  86 O   :3d2-   0.0000   0.0045   0.0000  -0.0002   0.0000  -0.0001  -0.0024
  87 O   :3d1-  -0.0000  -0.0031  -0.0007  -0.0011   0.0000  -0.0001  -0.0116
  88 O   :3d0   -0.0000  -0.0046  -0.0000   0.0001   0.0001   0.0000   0.0010
  89 O   :3d1+   0.0000   0.0027  -0.0005  -0.0008  -0.0001  -0.0000  -0.0096
  90 O   :3d2+  -0.0000  -0.0001  -0.0011  -0.0016  -0.0001  -0.0001  -0.0189
  91 O   :1s    -0.1146   0.0003   0.0011   0.0001   0.0008   0.0046   0.0000
  92 O   :1s    -0.1915   0.0005   0.0018   0.0001   0.0014   0.0077   0.0001
  93 O   :1s     0.5428  -0.0015  -0.0053  -0.0004  -0.0036  -0.0201  -0.0001
  94 O   :1s     0.4071  -0.0015  -0.0040  -0.0004  -0.0103  -0.0549  -0.0005
  95 O   :2px   -0.0013   0.0000   0.0006   0.0002   0.0282   0.1489  -0.0005
  96 O   :2py    0.0303  -0.0001  -0.0005  -0.0003   0.0082   0.0417   0.0002
  97 O   :2pz    0.0022  -0.0000  -0.0007  -0.0013   0.0324   0.1663  -0.0007
  98 O   :2px   -0.0027   0.0001   0.0009   0.0004   0.0432   0.2284  -0.0007
  99 O   :2py    0.0522  -0.0002  -0.0007  -0.0006   0.0122   0.0620   0.0002
 100 O   :2pz    0.0031  -0.0001  -0.0011  -0.0020   0.0497   0.2545  -0.0012
 101 O   :2px   -0.0059  -0.0002   0.0014   0.0005   0.0308   0.1632  -0.0007
 102 O   :2py    0.0130   0.0000  -0.0007  -0.0004   0.0091   0.0463   0.0006
 103 O   :2pz   -0.0032   0.0002  -0.0016  -0.0016   0.0362   0.1850  -0.0005
 104 O   :3d2-   0.0011  -0.0000  -0.0000  -0.0000   0.0031   0.0163  -0.0000
 105 O   :3d1-   0.0017  -0.0000  -0.0001  -0.0001   0.0035   0.0182  -0.0001
 106 O   :3d0    0.0001  -0.0000   0.0001   0.0000  -0.0003  -0.0013  -0.0000
 107 O   :3d1+   0.0075  -0.0000  -0.0002  -0.0001  -0.0003  -0.0018   0.0000
 108 O   :3d2+  -0.0019   0.0000   0.0001   0.0000  -0.0011  -0.0054   0.0000
 109 H   :1s    -0.0001  -0.0015  -0.0015  -0.0029  -0.1302   0.0251   0.0003
 110 H   :1s    -0.0001  -0.0039  -0.0022  -0.0038  -0.1788   0.0343   0.0011
 111 H   :1s    -0.0000   0.0026  -0.0002  -0.0011  -0.0427   0.0084  -0.0014
 112 H   :2px    0.0000   0.0006   0.0004   0.0005   0.0211  -0.0041  -0.0000
 113 H   :2py    0.0000   0.0004   0.0004   0.0003   0.0116  -0.0022   0.0001
 114 H   :2pz   -0.0000  -0.0004  -0.0004  -0.0004  -0.0222   0.0042   0.0001
 115 H   :1s    -0.0001  -0.0022  -0.0011   0.0024   0.1451  -0.0283  -0.0009
 116 H   :1s    -0.0002  -0.0015  -0.0004   0.0024   0.1798  -0.0345  -0.0027
 117 H   :1s     0.0002  -0.0003   0.0010   0.0017   0.0324  -0.0074   0.0011
 118 H   :2px   -0.0000   0.0001  -0.0005  -0.0002  -0.0046   0.0008   0.0001
 119 H   :2py   -0.0000  -0.0008  -0.0002   0.0004   0.0298  -0.0058  -0.0004
 120 H   :2pz   -0.0000   0.0000   0.0000   0.0003   0.0147  -0.0029  -0.0002
 121 H   :1s    -0.0001  -0.0002  -0.0012  -0.1296   0.0031  -0.0010   0.0154
 122 H   :1s    -0.0000  -0.0002  -0.0012  -0.1755   0.0044  -0.0017   0.0212
 123 H   :1s    -0.0001  -0.0002   0.0033  -0.0370   0.0007   0.0007   0.0032
 124 H   :2px    0.0000   0.0001   0.0005   0.0226  -0.0006   0.0001  -0.0030
 125 H   :2py    0.0000  -0.0000   0.0004  -0.0208   0.0004  -0.0002   0.0019
 126 H   :2pz    0.0000  -0.0000   0.0002  -0.0103   0.0002  -0.0001   0.0009
 127 H   :1s    -0.0001  -0.0003  -0.0033   0.1500  -0.0026   0.0012  -0.0131
 128 H   :1s    -0.0002  -0.0003  -0.0031   0.2052  -0.0035   0.0025  -0.0185
 129 H   :1s     0.0001  -0.0000  -0.0005   0.0411  -0.0007  -0.0001  -0.0040
 130 H   :2px   -0.0000  -0.0001  -0.0007   0.0175  -0.0002   0.0002  -0.0011
 131 H   :2py   -0.0000  -0.0000  -0.0005   0.0218  -0.0005   0.0002  -0.0022
 132 H   :2pz   -0.0000  -0.0000  -0.0005   0.0169  -0.0003   0.0002  -0.0016
 133 H   :1s     0.0002   0.0866  -0.0076  -0.0111  -0.0019  -0.0003  -0.1392
 134 H   :1s     0.0001   0.0650  -0.0069  -0.0144  -0.0012  -0.0002  -0.1822
 135 H   :1s     0.0000   0.0018   0.0002  -0.0034  -0.0068   0.0001  -0.0414
 136 H   :2px   -0.0000  -0.0221   0.0017   0.0023   0.0004  -0.0000   0.0288
 137 H   :2py   -0.0000  -0.0104   0.0006   0.0004   0.0006  -0.0001   0.0052
 138 H   :2pz   -0.0000  -0.0064   0.0006   0.0010   0.0001   0.0000   0.0112
 139 H   :1s     0.0003   0.0833   0.0042   0.0128   0.0004   0.0008   0.1392
 140 H   :1s    -0.0000   0.0551   0.0095   0.0153   0.0014   0.0005   0.1857
 141 H   :1s    -0.0003  -0.0104   0.0017   0.0056  -0.0010   0.0039   0.0488
 142 H   :2px    0.0000   0.0076  -0.0016   0.0001  -0.0001   0.0000   0.0010
 143 H   :2py   -0.0000   0.0220  -0.0055   0.0021   0.0004   0.0002   0.0278
 144 H   :2pz   -0.0000  -0.0081   0.0017  -0.0009  -0.0002  -0.0001  -0.0137
 145 H   :1s     0.0799  -0.0002  -0.0007   0.0003  -0.0254  -0.1324   0.0006
 146 H   :1s     0.0577  -0.0001  -0.0013   0.0004  -0.0299  -0.1556   0.0009
 147 H   :1s    -0.0035  -0.0001   0.0017   0.0002  -0.0062  -0.0324  -0.0001
 148 H   :2px    0.0184  -0.0000  -0.0000   0.0001  -0.0040  -0.0208   0.0002
 149 H   :2py   -0.0098   0.0000   0.0001  -0.0001   0.0041   0.0214  -0.0001
 150 H   :2pz    0.0171  -0.0000  -0.0002  -0.0000  -0.0033  -0.0176   0.0001
 151 H   :1s     0.0943  -0.0002  -0.0011  -0.0007   0.0291   0.1506  -0.0004
 152 H   :1s     0.0762  -0.0003  -0.0011  -0.0008   0.0371   0.1929  -0.0008
 153 H   :1s    -0.0025   0.0001   0.0007  -0.0002   0.0074   0.0376   0.0002
 154 H   :2px   -0.0139   0.0000   0.0002   0.0001  -0.0022  -0.0112   0.0001
 155 H   :2py   -0.0156   0.0000   0.0001   0.0001  -0.0045  -0.0236   0.0001
 156 H   :2pz   -0.0175   0.0000   0.0001  -0.0000  -0.0030  -0.0160  -0.0000

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0044   0.0048   0.0017   0.0017  -0.0010  -0.0033   0.0004
   2 N   :1s     0.0075   0.0082   0.0026   0.0030  -0.0015  -0.0055   0.0007
   3 N   :1s    -0.0195  -0.0222  -0.0051  -0.0079   0.0024   0.0142  -0.0038
   4 N   :1s    -0.0396  -0.0433  -0.0208  -0.0246   0.0175   0.0389   0.0169
   5 N   :2px    0.0272  -0.1760   0.0477  -0.0574  -0.0022   0.0076  -0.0046
   6 N   :2py   -0.0870   0.0455   0.0127   0.0129   0.0080   0.0458  -0.0044
   7 N   :2pz   -0.1713  -0.0308   0.0748  -0.0369   0.0049  -0.0333  -0.0058
   8 N   :2px    0.0443  -0.2770   0.0741  -0.0893  -0.0026   0.0104  -0.0069
   9 N   :2py   -0.1350   0.0740   0.0186   0.0195   0.0111   0.0692  -0.0059
  10 N   :2pz   -0.2688  -0.0491   0.1156  -0.0564   0.0063  -0.0513  -0.0086
  11 N   :2px    0.0309  -0.1975   0.0595  -0.0636  -0.0085   0.0306  -0.0137
  12 N   :2py   -0.0968   0.0489   0.0164   0.0261   0.0149   0.0809  -0.0167
  13 N   :2pz   -0.1859  -0.0323   0.0989  -0.0442   0.0140  -0.0449  -0.0112
  14 N   :3d2-   0.0066   0.0206  -0.0089   0.0077   0.0001   0.0014   0.0008
  15 N   :3d1-   0.0095   0.0114  -0.0074   0.0049  -0.0002   0.0014   0.0010
  16 N   :3d0   -0.0076   0.0094  -0.0006   0.0021   0.0007  -0.0001   0.0000
  17 N   :3d1+   0.0248  -0.0053  -0.0075   0.0010  -0.0012   0.0015   0.0007
  18 N   :3d2+  -0.0073   0.0069   0.0002   0.0019   0.0006  -0.0001   0.0001
  19 H   :1s     0.0254  -0.1444   0.0381  -0.0483  -0.0039  -0.0215  -0.0015
  20 H   :1s     0.0380  -0.2123   0.0513  -0.0749  -0.0028  -0.0421  -0.0111
  21 H   :1s     0.0052  -0.0816   0.0247   0.0086   0.0012  -0.0049   0.0065
  22 H   :2px   -0.0038   0.0150  -0.0021   0.0069   0.0005   0.0053   0.0012
  23 H   :2py   -0.0012  -0.0176   0.0061  -0.0050  -0.0000  -0.0019  -0.0007
  24 H   :2pz   -0.0119   0.0041   0.0030   0.0001  -0.0000  -0.0012  -0.0003
  25 H   :1s    -0.1426   0.0708   0.0271   0.0049   0.0043  -0.0167  -0.0014
  26 H   :1s    -0.2061   0.1011   0.0288   0.0119   0.0080  -0.0217  -0.0145
  27 H   :1s    -0.0717   0.0355   0.0190  -0.0019  -0.0323  -0.0074   0.0132
  28 H   :2px   -0.0180  -0.0012   0.0058  -0.0037   0.0005  -0.0027  -0.0011
  29 H   :2py    0.0002  -0.0002   0.0001  -0.0003   0.0016   0.0037   0.0006
  30 H   :2pz    0.0144  -0.0157   0.0007  -0.0044  -0.0008   0.0001   0.0008
  31 H   :1s     0.1218   0.0808  -0.0653   0.0400  -0.0042   0.0028   0.0058
  32 H   :1s     0.1634   0.1041  -0.0922   0.0696  -0.0028   0.0141  -0.0038
  33 H   :1s     0.0629   0.0549   0.0270  -0.0060   0.0022   0.0040  -0.0205
  34 H   :2px    0.0161  -0.0045  -0.0063   0.0012  -0.0003   0.0002  -0.0004
  35 H   :2py    0.0051   0.0105  -0.0064   0.0058  -0.0001   0.0039  -0.0008
  36 H   :2pz    0.0070   0.0105  -0.0056   0.0054  -0.0005  -0.0015   0.0009
  37 O   :1s     0.0002   0.0047  -0.0088  -0.0293   0.0000   0.0026  -0.0001
  38 O   :1s     0.0004   0.0079  -0.0149  -0.0497   0.0001   0.0044  -0.0002
  39 O   :1s    -0.0011  -0.0230   0.0442   0.1484  -0.0001  -0.0136   0.0006
  40 O   :1s    -0.0010  -0.0444   0.0741   0.2393  -0.0005  -0.0192   0.0009
  41 O   :2px   -0.0008   0.0412  -0.0482  -0.1242   0.0000  -0.0096   0.0021
  42 O   :2py    0.0046  -0.0372   0.0282   0.0668  -0.0005  -0.0052  -0.0006
  43 O   :2pz   -0.0031  -0.0240   0.0531   0.1899  -0.0002  -0.0268   0.0028
  44 O   :2px   -0.0013   0.0624  -0.0718  -0.1852  -0.0001  -0.0121   0.0031
  45 O   :2py    0.0071  -0.0555   0.0410   0.0960  -0.0007  -0.0092  -0.0009
