

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 O   :1s     0.0067   0.0087  -0.0159   0.0028  -0.0118   0.0201  -0.0037
  40 O   :1s    -0.0056   0.1306   0.0034   0.0067  -0.0741  -0.0453   0.0857
  41 O   :2px    0.0071   0.0161   0.0039  -0.0003  -0.0031  -0.0172   0.0056
  42 O   :2py    0.1030   0.0474  -0.0368  -0.0177  -0.0191   0.0224   0.0142
  43 O   :2pz   -0.0279  -0.0550  -0.0154   0.0125   0.0068   0.0255  -0.0099
  44 O   :2px    0.0064   0.0201   0.0008   0.0033  -0.0101  -0.0281   0.0162
  45 O   :2py    0.1291   0.0533  -0.0454  -0.0197  -0.0185   0.0302   0.0110
  46 O   :2pz   -0.0307  -0.0727  -0.0226   0.0193   0.0111   0.0334  -0.0179
  47 O   :2px    0.0356   0.0576   0.0256  -0.0194   0.0076  -0.0320  -0.0124
  48 O   :2py    0.3611   0.2113  -0.1509  -0.0985  -0.1302   0.0949   0.1279
  49 O   :2pz   -0.1111  -0.1884  -0.0226   0.0284   0.0513   0.1033  -0.0551
  50 O   :3d2-   0.0015  -0.0003  -0.0006   0.0000   0.0003   0.0011  -0.0010
  51 O   :3d1-  -0.0008   0.0010   0.0008  -0.0005  -0.0006  -0.0005   0.0020
  52 O   :3d0   -0.0013   0.0013   0.0029  -0.0001   0.0016  -0.0026  -0.0016
  53 O   :3d1+   0.0007  -0.0012  -0.0013  -0.0001  -0.0005   0.0028   0.0001
  54 O   :3d2+  -0.0008   0.0001   0.0012   0.0003   0.0013  -0.0014  -0.0023
  55 O   :1s    -0.0126   0.0207  -0.0079  -0.0150  -0.0185  -0.0015   0.0079
  56 O   :1s    -0.0211   0.0350  -0.0129  -0.0254  -0.0308  -0.0027   0.0129
  57 O   :1s     0.0529  -0.0943   0.0236   0.0662   0.0689   0.0122  -0.0201
  58 O   :1s     0.2648  -0.3908   0.2356   0.3161   0.4967   0.0032  -0.3037
  59 O   :2px    0.0055  -0.0213   0.0092   0.0314  -0.0019  -0.0229   0.0726
  60 O   :2py   -0.0202   0.0142   0.0192   0.0055  -0.0274  -0.0290   0.0671
  61 O   :2pz   -0.0040  -0.0206   0.0097   0.0101  -0.0062  -0.0056   0.0133
  62 O   :2px    0.0088  -0.0223   0.0088   0.0407  -0.0010  -0.0316   0.1017
  63 O   :2py   -0.0234   0.0170   0.0386   0.0071  -0.0242  -0.0369   0.0569
  64 O   :2pz   -0.0177  -0.0256   0.0151   0.0059  -0.0207  -0.0079   0.0257
  65 O   :2px    0.0203  -0.1010   0.0452   0.1088   0.0282  -0.0731   0.1561
  66 O   :2py   -0.0615   0.0422   0.0046   0.0162  -0.1283  -0.1061   0.3183
  67 O   :2pz    0.0316  -0.0783   0.0305   0.0629   0.0531  -0.0152  -0.0183
  68 O   :3d2-  -0.0004   0.0013  -0.0004  -0.0008  -0.0005  -0.0003  -0.0020
  69 O   :3d1-  -0.0006   0.0003  -0.0015   0.0001  -0.0003  -0.0007   0.0011
  70 O   :3d0    0.0007  -0.0011  -0.0010   0.0010   0.0010   0.0003   0.0028
  71 O   :3d1+   0.0007  -0.0008   0.0001   0.0003   0.0016   0.0003  -0.0028
  72 O   :3d2+   0.0004  -0.0011  -0.0017   0.0001  -0.0002   0.0011  -0.0003
  73 O   :1s     0.0145  -0.0103   0.0042   0.0106  -0.0029   0.0030   0.0042
  74 O   :1s     0.0242  -0.0170   0.0072   0.0173  -0.0049   0.0053   0.0074
  75 O   :1s    -0.0591   0.0412  -0.0250  -0.0313   0.0093  -0.0199  -0.0280
  76 O   :1s    -0.2948   0.2061  -0.0154  -0.3249   0.0971   0.0023  -0.0160
  77 O   :2px   -0.0028  -0.0035  -0.0070  -0.0081   0.0116  -0.0110   0.0163
  78 O   :2py   -0.0253   0.0010   0.0456  -0.0456  -0.0699   0.0281  -0.0275
  79 O   :2pz   -0.0248   0.0444  -0.0084  -0.0321   0.0777   0.0119   0.0295
  80 O   :2px   -0.0031  -0.0152  -0.0214  -0.0156   0.0161  -0.0348   0.0308
  81 O   :2py   -0.0368   0.0040   0.0562  -0.0659  -0.0854   0.0340  -0.0353
  82 O   :2pz   -0.0356   0.0589  -0.0103  -0.0495   0.0924   0.0144   0.0335
  83 O   :2px   -0.0050   0.0148   0.0175  -0.0067   0.0413   0.0302   0.0238
  84 O   :2py   -0.0588  -0.0166   0.1291  -0.1304  -0.2722   0.0734  -0.1082
  85 O   :2pz   -0.0381   0.0706  -0.0125  -0.0763   0.3187   0.0341   0.1533
  86 O   :3d2-  -0.0002  -0.0003   0.0001  -0.0012   0.0005  -0.0004   0.0002
  87 O   :3d1-  -0.0013   0.0011   0.0041  -0.0024   0.0007   0.0030   0.0022
  88 O   :3d0   -0.0019   0.0024  -0.0005  -0.0032  -0.0024   0.0012  -0.0001
  89 O   :3d1+  -0.0004  -0.0001   0.0003  -0.0004  -0.0005  -0.0004   0.0025
  90 O   :3d2+  -0.0012   0.0010  -0.0032   0.0004  -0.0032  -0.0023  -0.0020
  91 O   :1s    -0.0109  -0.0039  -0.0193   0.0002   0.0054   0.0052  -0.0075
  92 O   :1s    -0.0184  -0.0063  -0.0323   0.0004   0.0093   0.0090  -0.0132
  93 O   :1s     0.0510   0.0100   0.0788  -0.0040  -0.0301  -0.0311   0.0432
  94 O   :1s     0.1856   0.1293   0.4182   0.0381  -0.0780  -0.0779   0.1001
  95 O   :2px   -0.0010   0.0061  -0.0126   0.0244  -0.0098   0.0650   0.0183
  96 O   :2py    0.0140   0.0219   0.0393   0.0241  -0.0099  -0.0169  -0.0029
  97 O   :2pz   -0.0206   0.0430  -0.0002   0.0846  -0.0094   0.0574  -0.0120
  98 O   :2px   -0.0010   0.0063  -0.0255   0.0357  -0.0138   0.0801   0.0193
  99 O   :2py    0.0171   0.0289   0.0524   0.0326  -0.0115  -0.0282  -0.0119
 100 O   :2pz   -0.0246   0.0511   0.0024   0.1059  -0.0127   0.0738  -0.0164
 101 O   :2px   -0.0029   0.0240  -0.0003   0.0570  -0.0250   0.2381   0.0810
 102 O   :2py    0.0462   0.0624   0.1201   0.0553  -0.0402   0.0133   0.0533
 103 O   :2pz   -0.0687   0.1452  -0.0096   0.2828  -0.0287   0.2011  -0.0321
 104 O   :3d2-   0.0003  -0.0008  -0.0001  -0.0021   0.0001   0.0011   0.0016
 105 O   :3d1-  -0.0004   0.0004  -0.0001  -0.0001   0.0003  -0.0026  -0.0011
 106 O   :3d0   -0.0007  -0.0000  -0.0019   0.0011  -0.0002   0.0009  -0.0008
 107 O   :3d1+  -0.0001  -0.0018  -0.0022  -0.0025   0.0004   0.0067   0.0029
 108 O   :3d2+  -0.0005   0.0004   0.0006   0.0005   0.0006  -0.0005  -0.0011
 109 H   :1s    -0.0267  -0.0270   0.0106   0.0069   0.0154  -0.0015  -0.0172
 110 H   :1s     0.0592   0.0168   0.0624   0.0116   0.1162  -0.0087  -0.1445
 111 H   :1s    -1.0556  -0.8895   0.1348   0.1983   0.1571   0.0808  -0.1002
 112 H   :2px    0.0011   0.0005  -0.0009   0.0014  -0.0003  -0.0026   0.0002
 113 H   :2py   -0.0004  -0.0030  -0.0039   0.0031  -0.0029  -0.0020   0.0036
 114 H   :2pz    0.0117   0.0091   0.0007  -0.0029   0.0016   0.0006  -0.0031
 115 H   :1s     0.0393   0.0141  -0.0194  -0.0101  -0.0134   0.0152   0.0170
 116 H   :1s    -0.0339   0.0273  -0.0278  -0.0737  -0.0789   0.0819   0.1118
 117 H   :1s     1.1407   0.4805  -0.3704  -0.1394  -0.1356   0.1615   0.0709
 118 H   :2px   -0.0012   0.0000  -0.0028  -0.0015  -0.0044   0.0025   0.0076
 119 H   :2py   -0.0105  -0.0001   0.0046  -0.0028  -0.0001   0.0013  -0.0014
 120 H   :2pz   -0.0067  -0.0008   0.0022   0.0020  -0.0001  -0.0057  -0.0027
 121 H   :1s    -0.0156   0.0284  -0.0177  -0.0291  -0.0224   0.0101  -0.0225
 122 H   :1s    -0.0024   0.0014  -0.0072   0.0381  -0.0748  -0.0329   0.2693
 123 H   :1s    -0.1213   0.4826  -0.1980  -0.6247  -0.0482   0.3998  -1.4697
 124 H   :2px    0.0015   0.0028  -0.0017  -0.0056   0.0068   0.0040  -0.0241
 125 H   :2py   -0.0006  -0.0004  -0.0008   0.0019   0.0052  -0.0032  -0.0090
 126 H   :2pz    0.0012   0.0013  -0.0023  -0.0018   0.0072   0.0022  -0.0112
 127 H   :1s    -0.0180   0.0261  -0.0039  -0.0116  -0.0308  -0.0117   0.0295
 128 H   :1s     0.0831  -0.0264   0.0630  -0.0070   0.1300  -0.0150  -0.2645
 129 H   :1s    -0.5048   0.3238  -0.3708  -0.0706  -1.0849  -0.3762   2.1201
 130 H   :2px    0.0003  -0.0013  -0.0006   0.0011  -0.0010  -0.0004   0.0041
 131 H   :2py    0.0051  -0.0057  -0.0066   0.0030   0.0010   0.0067  -0.0066
 132 H   :2pz    0.0001   0.0010   0.0018  -0.0001  -0.0015  -0.0010   0.0032
 133 H   :1s     0.0270  -0.0154  -0.0039   0.0290   0.0478  -0.0043   0.0264
 134 H   :1s    -0.0378   0.0068   0.1053  -0.0259  -0.0383   0.0902  -0.0205
 135 H   :1s     0.3532   0.0185  -0.5011   0.5274   1.1965  -0.3120   0.6054
 136 H   :2px   -0.0018  -0.0019  -0.0026  -0.0051  -0.0010  -0.0046  -0.0028
 137 H   :2py    0.0066  -0.0043  -0.0055   0.0045   0.0080  -0.0060   0.0058
 138 H   :2pz   -0.0033   0.0023   0.0053   0.0014   0.0029   0.0001   0.0062
 139 H   :1s     0.0128  -0.0130   0.0053   0.0080  -0.0421   0.0016  -0.0134
 140 H   :1s    -0.0887   0.1816  -0.0751  -0.0229   0.0386   0.0089  -0.0417
 141 H   :1s     0.3825  -0.6748   0.3820   0.2806  -1.3657   0.0481  -0.4755
 142 H   :2px    0.0010  -0.0051  -0.0029   0.0005  -0.0011  -0.0068   0.0063
 143 H   :2py   -0.0069   0.0061   0.0033  -0.0047   0.0016   0.0018   0.0027
 144 H   :2pz    0.0085  -0.0158   0.0072   0.0032  -0.0096   0.0010   0.0027
 145 H   :1s    -0.0196   0.0021  -0.0350   0.0228   0.0018   0.0574   0.0011
 146 H   :1s     0.0370  -0.0372   0.0326  -0.0580   0.0226  -0.1436  -0.0781
 147 H   :1s    -0.3455   0.2467  -0.4146   0.6865  -0.0369   1.3581   0.1503
 148 H   :2px   -0.0011   0.0021   0.0006   0.0042  -0.0006  -0.0066  -0.0024
 149 H   :2py   -0.0018   0.0037  -0.0001   0.0067  -0.0009   0.0071   0.0009
 150 H   :2pz    0.0040  -0.0019   0.0052  -0.0058  -0.0001  -0.0107   0.0014
 151 H   :1s    -0.0078  -0.0219  -0.0322  -0.0284   0.0080  -0.0130  -0.0049
 152 H   :1s    -0.0074   0.0737   0.0448   0.1045   0.0119  -0.0090  -0.0776
 153 H   :1s    -0.0255  -0.6558  -0.5409  -1.0240   0.1871  -0.7376  -0.0379
 154 H   :2px   -0.0005  -0.0044  -0.0003  -0.0092   0.0036   0.0070   0.0045
 155 H   :2py   -0.0008  -0.0029  -0.0009  -0.0100   0.0030  -0.0040   0.0020
 156 H   :2pz   -0.0033  -0.0049  -0.0077  -0.0088   0.0023   0.0061   0.0002

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0013  -0.0071   0.0081  -0.0040  -0.0026   0.0020  -0.0026
   2 N   :1s     0.0020  -0.0132   0.0151  -0.0067  -0.0049   0.0034  -0.0050
   3 N   :1s    -0.0011   0.0687  -0.0851  -0.0237   0.0258  -0.0173   0.0204
   4 N   :1s    -0.0629  -0.1275   0.2289   0.5799  -0.0377   0.0788   0.0124
   5 N   :2px    0.0896  -0.0330   0.0283  -0.0024   0.0028  -0.0029  -0.0033
   6 N   :2py   -0.0226   0.0047  -0.0204  -0.0619   0.0060  -0.0137  -0.0040
   7 N   :2pz   -0.1048  -0.0125   0.0154  -0.0075  -0.0181   0.0296  -0.0326
   8 N   :2px    0.0886  -0.0629   0.0479   0.0037  -0.0007  -0.0017  -0.0075
   9 N   :2py   -0.0237   0.0263  -0.0243  -0.1026   0.0041  -0.0108  -0.0058
  10 N   :2pz   -0.1101  -0.0155   0.0265  -0.0056  -0.0348   0.0502  -0.0708
  11 N   :2px    0.5553  -0.9081   0.3015   0.1804   0.1776  -0.3201   0.1117
  12 N   :2py   -0.1299  -0.2732   0.0744  -0.3889   0.0372  -0.1176  -0.1227
  13 N   :2pz   -0.7034  -0.1804   0.6233  -0.5232  -0.1103   0.1712  -0.3514
  14 N   :3d2-   0.0037   0.0055   0.0025   0.0021  -0.0001   0.0012  -0.0006
  15 N   :3d1-  -0.0004   0.0038  -0.0090  -0.0109   0.0043  -0.0095   0.0006
  16 N   :3d0   -0.0048   0.0006  -0.0041  -0.0084   0.0007  -0.0053   0.0030
  17 N   :3d1+   0.0075  -0.0018   0.0006   0.0049   0.0071  -0.0043   0.0088
  18 N   :3d2+  -0.0024  -0.0038  -0.0022  -0.0167   0.0095  -0.0092  -0.0005
  19 H   :1s    -0.0529   0.0084   0.0289  -0.0622  -0.0133   0.0170  -0.0308
  20 H   :1s    -0.0209   0.4428   0.6754  -1.0378  -0.2145   0.2603  -0.6025
  21 H   :1s    -2.2830  -0.4370  -1.0787   0.4295   0.0703  -0.0220   0.3945
  22 H   :2px   -0.0098  -0.0131  -0.0058   0.0146   0.0040   0.0076   0.0113
  23 H   :2py    0.0115   0.0003  -0.0046  -0.0347  -0.0014   0.0003  -0.0098
  24 H   :2pz   -0.0030   0.0161   0.0078  -0.0198   0.0021   0.0174   0.0015
  25 H   :1s     0.0243   0.0298  -0.0481   0.0310   0.0136  -0.0080   0.0324
  26 H   :1s     0.1557   0.6730  -0.9704   0.3292   0.0352  -0.0305   0.3458
  27 H   :1s     0.6680  -0.0716   0.6038  -0.2757   0.0999  -0.0880  -0.1897
  28 H   :2px   -0.0038  -0.0180   0.0291  -0.0091   0.0172  -0.0071   0.0016
  29 H   :2py    0.0002   0.0063  -0.0032  -0.0123   0.0068  -0.0088  -0.0064
  30 H   :2pz    0.0035  -0.0332   0.0372   0.0014  -0.0064  -0.0030  -0.0083
  31 H   :1s     0.0268  -0.0529   0.0235   0.0058   0.0189  -0.0136  -0.0010
  32 H   :1s    -0.0413  -1.0705   0.2395  -0.1044   0.2676  -0.4495   0.0393
  33 H   :1s     1.5505   0.5143   0.0324  -0.3123  -0.2675   0.2091  -0.0222
  34 H   :2px    0.0001  -0.0283  -0.0044   0.0116   0.0075  -0.0117   0.0046
  35 H   :2py   -0.0113  -0.0151  -0.0106  -0.0189   0.0051  -0.0199   0.0044
  36 H   :2pz   -0.0024  -0.0034   0.0094  -0.0011  -0.0202   0.0108  -0.0153
  37 O   :1s    -0.0139  -0.0093  -0.0012  -0.0111   0.0017   0.0211   0.0218
  38 O   :1s    -0.0245  -0.0161  -0.0021  -0.0201   0.0029   0.0371   0.0379
  39 O   :1s     0.0840   0.0363   0.0140   0.0750  -0.0015  -0.0976  -0.0855
  40 O   :1s     0.1528   0.2505  -0.1172   0.1229  -0.1047  -0.5961  -0.7284
  41 O   :2px   -0.0264  -0.0055  -0.0230  -0.0206  -0.0057   0.0192   0.0108
  42 O   :2py    0.0329  -0.0504  -0.0501  -0.0435  -0.0115   0.0301   0.0094
  43 O   :2pz    0.0588   0.0112   0.0430   0.0119   0.0128   0.0560   0.0774
  44 O   :2px   -0.0182   0.0062  -0.0417  -0.0423  -0.0165   0.0425   0.0194
  45 O   :2py    0.0399  -0.0620  -0.0693  -0.0559  -0.0174   0.0508   0.0191
  46 O   :2pz    0.0781   0.0215   0.0548   0.0355   0.0231   0.0924   0.1401
  47 O   :2px   -0.1468  -0.1309  -0.0868  -0.0332   0.0169   0.0611   0.0924
  48 O   :2py    0.1591  -0.4716  -0.4509  -0.3698  -0.0771   0.1564   0.0316
  49 O   :2pz    0.1289  -0.0174   0.4442  -0.1151   0.1102   0.5643   0.6413
  50 O   :3d2-   0.0019  -0.0023  -0.0033  -0.0020  -0.0009   0.0033   0.0020
  51 O   :3d1-  -0.0018  -0.0044  -0.0059  -0.0065  -0.0025  -0.0037  -0.0091
  52 O   :3d0   -0.0068   0.0060   0.0065   0.0035   0.0012  -0.0029  -0.0017
  53 O   :3d1+   0.0058  -0.0009  -0.0004   0.0052   0.0012  -0.0017   0.0021
  54 O   :3d2+  -0.0034   0.0040   0.0043   0.0052   0.0006  -0.0081  -0.0073
  55 O   :1s     0.0047   0.0043   0.0100   0.0139  -0.0050   0.0162  -0.0002
  56 O   :1s     0.0078   0.0067   0.0179   0.0245  -0.0085   0.0280  -0.0002
  57 O   :1s    -0.0172   0.0041  -0.0655  -0.0754   0.0195  -0.0624  -0.0012
  58 O   :1s    -0.1385  -0.3151  -0.1410  -0.2659   0.1455  -0.5404   0.0043
  59 O   :2px    0.0051  -0.0234   0.0310   0.0180  -0.0014  -0.0165  -0.0022
  60 O   :2py    0.0030  -0.0646   0.0445   0.0823  -0.0141   0.0149  -0.0008
  61 O   :2pz   -0.0083  -0.0056  -0.0284   0.0015  -0.0022  -0.0051  -0.0170
  62 O   :2px    0.0099  -0.0114   0.0574   0.0181  -0.0004  -0.0203   0.0027
  63 O   :2py    0.0005  -0.1210   0.0553   0.1333  -0.0172   0.0138   0.0023
  64 O   :2pz   -0.0113  -0.0053  -0.0755   0.0169  -0.0152   0.0141  -0.0500
  65 O   :2px   -0.0137  -0.3979   0.1087   0.1857  -0.0357  -0.2379  -0.1153
  66 O   :2py    0.0433  -0.2220   0.2640   0.4820  -0.1650   0.2066  -0.0706
  67 O   :2pz   -0.0419  -0.1550   0.0300  -0.0840   0.0558  -0.2553  -0.0078
  68 O   :3d2-   0.0010   0.0004   0.0017   0.0030  -0.0017   0.0041   0.0003
  69 O   :3d1-  -0.0007   0.0039  -0.0044  -0.0017   0.0007  -0.0000   0.0019
  70 O   :3d0    0.0005   0.0026  -0.0004  -0.0054   0.0015  -0.0034   0.0004
  71 O   :3d1+  -0.0005  -0.0010  -0.0015  -0.0025   0.0011  -0.0013   0.0013
  72 O   :3d2+   0.0006   0.0063  -0.0035  -0.0101   0.0019  -0.0012  -0.0001
  73 O   :1s     0.0009  -0.0015   0.0032  -0.0025   0.0013   0.0028  -0.0084
  74 O   :1s     0.0019  -0.0026   0.0060  -0.0051   0.0022   0.0044  -0.0148
  75 O   :1s    -0.0133   0.0085  -0.0317   0.0295  -0.0006   0.0001   0.0398
  76 O   :1s     0.0527   0.0194   0.0219  -0.0209  -0.1126  -0.0920   0.1851
  77 O   :2px    0.0055   0.0018   0.0079  -0.0076  -0.0102  -0.0017  -0.0002
  78 O   :2py    0.0092   0.0078   0.0230  -0.0265   0.0155  -0.0625   0.0502
  79 O   :2pz    0.0222  -0.0011   0.0064  -0.0041  -0.0164   0.0234  -0.0280
  80 O   :2px    0.0077   0.0066   0.0216  -0.0225  -0.0286  -0.0125   0.0056
  81 O   :2py    0.0177   0.0164   0.0345  -0.0453   0.0186  -0.0982   0.0731
  82 O   :2pz    0.0322   0.0018   0.0172  -0.0198  -0.0223   0.0218  -0.0391
  83 O   :2px    0.0170  -0.0066  -0.0232   0.0315  -0.0028   0.0609  -0.0381
  84 O   :2py   -0.0171  -0.0024   0.1415  -0.1261   0.1335  -0.4739   0.4646
  85 O   :2pz    0.0819  -0.0028  -0.0812   0.1234  -0.2153   0.3334  -0.1857
  86 O   :3d2-   0.0007   0.0002   0.0009  -0.0011  -0.0008  -0.0008   0.0004
  87 O   :3d1-   0.0019   0.0000   0.0030  -0.0028   0.0010  -0.0035   0.0028
  88 O   :3d0    0.0008   0.0007   0.0008  -0.0020   0.0023  -0.0087   0.0067
  89 O   :3d1+   0.0007   0.0002   0.0016  -0.0016   0.0001  -0.0013   0.0006
  90 O   :3d2+  -0.0012   0.0012  -0.0011  -0.0005   0.0022  -0.0070   0.0071
  91 O   :1s    -0.0009  -0.0034  -0.0030   0.0058   0.0009  -0.0011   0.0029
  92 O   :1s    -0.0014  -0.0069  -0.0042   0.0094   0.0015  -0.0021   0.0047
  93 O   :1s     0.0075   0.0492  -0.0137  -0.0071   0.0010   0.0134  -0.0036
  94 O   :1s     0.0253  -0.1052   0.2402  -0.2705  -0.1116  -0.0328  -0.1199
  95 O   :2px   -0.0481   0.0019  -0.0151   0.0245  -0.0494  -0.0144   0.0213
  96 O   :2py    0.0238  -0.0001   0.0140  -0.0195  -0.0184  -0.0007  -0.0046
  97 O   :2pz   -0.0042  -0.0035   0.0216  -0.0180  -0.0898  -0.0143   0.0125
  98 O   :2px   -0.0599   0.0133  -0.0468   0.0617  -0.0681  -0.0238   0.0439
  99 O   :2py    0.0427  -0.0096   0.0220  -0.0268  -0.0263  -0.0018  -0.0053
 100 O   :2pz   -0.0085  -0.0175   0.0457  -0.0427  -0.1190  -0.0176   0.0044
 101 O   :2px   -0.1780  -0.0549   0.0728  -0.0467  -0.4646  -0.1149   0.0970
 102 O   :2py   -0.0266  -0.0530   0.1403  -0.1667  -0.1814  -0.0462  -0.0547
 103 O   :2pz    0.0007   0.0629   0.0096   0.0087  -0.8063  -0.1646   0.2430
 104 O   :3d2-  -0.0024  -0.0007   0.0002  -0.0002   0.0073   0.0013  -0.0022
 105 O   :3d1-   0.0024  -0.0008  -0.0012   0.0008   0.0125   0.0021  -0.0026
 106 O   :3d0   -0.0010  -0.0013  -0.0007   0.0011  -0.0052  -0.0018   0.0024
 107 O   :3d1+  -0.0062  -0.0008  -0.0015   0.0040   0.0003  -0.0006   0.0014
 108 O   :3d2+   0.0019   0.0002   0.0013  -0.0014  -0.0014   0.0001  -0.0003
 109 H   :1s    -0.0145   0.0274   0.0593   0.0179   0.0161   0.0437   0.0648
 110 H   :1s    -0.2420   0.2268   0.9698   0.1059   0.2991   1.0532   1.4203
 111 H   :1s     0.3014  -0.2432  -0.5269  -0.1957  -0.1794  -0.3457  -0.5999
 112 H   :2px    0.0028   0.0055  -0.0029  -0.0116  -0.0054   0.0069  -0.0040
 113 H   :2py    0.0094   0.0070  -0.0252   0.0080  -0.0049  -0.0099  -0.0086
 114 H   :2pz   -0.0114  -0.0067   0.0170  -0.0041   0.0056   0.0273   0.0306
 115 H   :1s     0.0222  -0.0625  -0.0563  -0.0585  -0.0099   0.0509   0.0329
 116 H   :1s     0.0273  -1.0105  -0.7459  -0.8589  -0.0741   0.9830   0.8211
 117 H   :1s     0.2496   0.6299   0.7304   0.5333   0.1110  -0.5084  -0.3563
 118 H   :2px    0.0087  -0.0036   0.0032  -0.0117  -0.0006   0.0066   0.0021
 119 H   :2py   -0.0061  -0.0295  -0.0037  -0.0105   0.0042   0.0103   0.0152
 120 H   :2pz   -0.0058   0.0024  -0.0084   0.0166   0.0044   0.0021   0.0182
 121 H   :1s     0.0067   0.0510  -0.0210  -0.0194  -0.0023   0.0405   0.0048
 122 H   :1s     0.0541   0.7019  -0.1046  -0.2347   0.0577   0.5486   0.3056
 123 H   :1s    -0.0063  -0.1050  -0.2089   0.1665  -0.1633   0.0360  -0.3257
 124 H   :2px   -0.0034  -0.0264   0.0089  -0.0005  -0.0013  -0.0207  -0.0110
 125 H   :2py   -0.0013  -0.0171  -0.0049   0.0142  -0.0047  -0.0060  -0.0029
 126 H   :2pz   -0.0019  -0.0163  -0.0009  -0.0028   0.0053  -0.0250   0.0054
 127 H   :1s     0.0111  -0.0508   0.0408   0.0864  -0.0232   0.0333  -0.0097
 128 H   :1s     0.0416  -0.3409   0.3268   1.0253  -0.3729   0.5988  -0.0794
 129 H   :1s     0.2235   0.3016   0.4089  -0.3575   0.1734  -0.1299   0.0478
 130 H   :2px    0.0005  -0.0201   0.0066   0.0022   0.0056  -0.0111   0.0014
 131 H   :2py    0.0040   0.0098  -0.0053   0.0017  -0.0084   0.0192  -0.0105
 132 H   :2pz   -0.0007  -0.0028   0.0223  -0.0161   0.0022  -0.0046  -0.0088
 133 H   :1s     0.0039  -0.0053  -0.0108   0.0173  -0.0220   0.0732  -0.0678
 134 H   :1s     0.0629  -0.0075  -0.2238   0.2370  -0.2579   1.0337  -1.0488
 135 H   :1s    -0.0237  -0.0485   0.1025  -0.1016   0.1986  -0.6421   0.6841
 136 H   :2px    0.0006   0.0018   0.0033  -0.0044  -0.0041  -0.0041   0.0028
 137 H   :2py   -0.0044  -0.0073   0.0105  -0.0051   0.0018  -0.0209   0.0229
 138 H   :2pz    0.0014  -0.0012   0.0066  -0.0061   0.0041  -0.0008  -0.0013
 139 H   :1s    -0.0061   0.0008   0.0106  -0.0149   0.0229  -0.0472   0.0309
 140 H   :1s    -0.0278  -0.0188   0.1611  -0.2000   0.3772  -0.5684   0.2935
 141 H   :1s    -0.1835   0.0328  -0.1332   0.1315  -0.1504   0.4028  -0.2792
 142 H   :2px    0.0003   0.0018   0.0038  -0.0038  -0.0049  -0.0007   0.0013
 143 H   :2py    0.0042   0.0027   0.0024  -0.0061   0.0039  -0.0078   0.0028
 144 H   :2pz    0.0005   0.0013  -0.0077   0.0086  -0.0146   0.0127   0.0009
 145 H   :1s    -0.0288   0.0014  -0.0095   0.0231  -0.0878  -0.0205   0.0355
 146 H   :1s     0.1399   0.1287  -0.1345   0.1561  -1.1949  -0.2571   0.4861
