

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O   :2pz   -0.6134  -1.4166   0.0617   0.3298  -0.1301   0.0228  -0.0483
  50 O   :3d2-   0.0039   0.0041  -0.0021   0.0013  -0.0034  -0.0011  -0.0048
  51 O   :3d1-  -0.0120  -0.0239   0.0038   0.0017  -0.0047  -0.0026  -0.0004
  52 O   :3d0    0.0000  -0.0026  -0.0048   0.0131  -0.0020  -0.0006  -0.0074
  53 O   :3d1+   0.0004   0.0066   0.0028  -0.0139   0.0062  -0.0004  -0.0012
  54 O   :3d2+  -0.0007  -0.0031  -0.0001  -0.0019  -0.0018  -0.0000  -0.0064
  55 O   :1s     0.0022  -0.0084  -0.0032  -0.0106  -0.0071  -0.0120   0.0561
  56 O   :1s     0.0050  -0.0171  -0.0074  -0.0219  -0.0152  -0.0249   0.1156
  57 O   :1s    -0.0663   0.1373   0.0977   0.1784   0.1453   0.1967  -0.8525
  58 O   :1s     0.3975  -0.4432  -0.5236  -0.5407  -0.5522  -0.5161   1.7565
  59 O   :2px    0.1356  -0.0480   0.1156   0.0126   0.0952   0.0481  -0.0162
  60 O   :2py   -0.1057   0.0780   0.0718   0.0628   0.0473   0.0300  -0.0328
  61 O   :2pz   -0.0233  -0.0087   0.0535   0.0170   0.0650   0.0186  -0.0174
  62 O   :2px    0.3955  -0.1341   0.3555   0.0421   0.2870   0.1517  -0.0414
  63 O   :2py   -0.3269   0.2497   0.2171   0.1879   0.1341   0.0791  -0.0052
  64 O   :2pz   -0.0870  -0.0250   0.1628   0.0526   0.2056   0.0572  -0.0240
  65 O   :2px   -0.9533   0.3110  -0.9424  -0.1391  -0.8189  -0.4719   0.2160
  66 O   :2py    0.7790  -0.6400  -0.4225  -0.4891  -0.2990  -0.2394   0.4076
  67 O   :2pz    0.1351  -0.0373  -0.3685  -0.1724  -0.4314  -0.1900   0.2020
  68 O   :3d2-  -0.0176   0.0036  -0.0060  -0.0024  -0.0035   0.0006   0.0034
  69 O   :3d1-   0.0014  -0.0029  -0.0058  -0.0048  -0.0048  -0.0035   0.0138
  70 O   :3d0   -0.0064   0.0071   0.0064   0.0068   0.0047   0.0042  -0.0154
  71 O   :3d1+  -0.0033  -0.0006  -0.0050  -0.0039  -0.0071  -0.0036   0.0081
  72 O   :3d2+  -0.0056   0.0008  -0.0026  -0.0002  -0.0026   0.0023  -0.0059
  73 O   :1s    -0.0000   0.0016   0.0057  -0.0010  -0.0030   0.0050   0.0142
  74 O   :1s    -0.0005   0.0034   0.0119  -0.0019  -0.0059   0.0097   0.0291
  75 O   :1s     0.0375  -0.0282  -0.1082   0.0087   0.0390  -0.0565  -0.2153
  76 O   :1s    -0.3716   0.0874   0.4339  -0.0119  -0.1025   0.1199   0.5070
  77 O   :2px   -0.0789   0.0118   0.0333  -0.0027  -0.0373   0.1084   0.0204
  78 O   :2py   -0.0091   0.0087  -0.0305   0.0005  -0.0278   0.1236   0.0028
  79 O   :2pz    0.0673  -0.0072  -0.0249  -0.0206  -0.0805   0.1411   0.0037
  80 O   :2px   -0.2501   0.0332   0.0889  -0.0003  -0.0967   0.3085   0.0288
  81 O   :2py   -0.0539   0.0311  -0.0800   0.0017  -0.0773   0.3807   0.0298
  82 O   :2pz    0.2239  -0.0273  -0.0674  -0.0716  -0.2492   0.4170   0.0207
  83 O   :2px    0.5746  -0.0896  -0.3330   0.0277   0.3070  -0.8240  -0.2388
  84 O   :2py   -0.0030  -0.0367   0.2186   0.0349   0.2468  -0.9351  -0.0045
  85 O   :2pz   -0.3430   0.0362   0.1355   0.1618   0.5772  -1.1324  -0.0528
  86 O   :3d2-  -0.0004  -0.0005   0.0004  -0.0013  -0.0037   0.0064  -0.0005
  87 O   :3d1-  -0.0059  -0.0007   0.0053  -0.0016   0.0046  -0.0097   0.0052
  88 O   :3d0   -0.0008  -0.0012   0.0005  -0.0010   0.0032  -0.0069  -0.0008
  89 O   :3d1+  -0.0063   0.0010   0.0000  -0.0007  -0.0042   0.0162   0.0024
  90 O   :3d2+   0.0040   0.0005  -0.0033  -0.0011  -0.0085   0.0164   0.0004
  91 O   :1s     0.0053   0.0047   0.0161   0.0015  -0.0177  -0.0061   0.0200
  92 O   :1s     0.0107   0.0091   0.0313   0.0031  -0.0362  -0.0124   0.0400
  93 O   :1s    -0.0518  -0.0518  -0.2007  -0.0174   0.2559   0.0809  -0.2696
  94 O   :1s    -0.0457  -0.0034   0.2712   0.0161  -0.5189  -0.1249   0.3515
  95 O   :2px    0.0368   0.0548  -0.0597  -0.0003   0.0360   0.0189   0.0019
  96 O   :2py   -0.0265   0.0376   0.0089  -0.0178   0.0201   0.0117   0.0397
  97 O   :2pz    0.0434   0.0344   0.1116   0.0462  -0.1459  -0.0521  -0.0353
  98 O   :2px    0.1253   0.1950  -0.1559  -0.0020   0.0846   0.0471   0.0394
  99 O   :2py   -0.0715   0.1235  -0.0226  -0.0526   0.0778   0.0440   0.0755
 100 O   :2pz    0.1241   0.1276   0.3748   0.1358  -0.4428  -0.1611  -0.0811
 101 O   :2px   -0.2276  -0.2731   0.3905   0.0244  -0.3622  -0.1197  -0.0490
 102 O   :2py    0.1896  -0.1685   0.1461   0.1307  -0.1510  -0.1202  -0.1591
 103 O   :2pz   -0.2336  -0.2438  -1.0474  -0.3116   1.1815   0.4349   0.1226
 104 O   :3d2-  -0.0001  -0.0043  -0.0077   0.0008  -0.0003   0.0036  -0.0149
 105 O   :3d1-   0.0092   0.0031   0.0015   0.0061  -0.0103  -0.0062  -0.0039
 106 O   :3d0    0.0000   0.0009   0.0023   0.0010  -0.0081  -0.0030  -0.0052
 107 O   :3d1+  -0.0047   0.0046  -0.0081  -0.0059   0.0153   0.0028   0.0096
 108 O   :3d2+   0.0048   0.0041   0.0015   0.0032  -0.0080  -0.0027  -0.0019
 109 H   :1s     0.0000  -0.0014  -0.0051   0.0161  -0.0152  -0.0078  -0.0121
 110 H   :1s     0.1104   0.2976   0.0219  -0.3920  -0.0179  -0.0542  -0.2879
 111 H   :1s     0.2868   0.6605   0.0436  -0.5016   0.0545   0.0211  -0.1849
 112 H   :2px    0.0149   0.0590   0.0110  -0.0970   0.0213  -0.0131  -0.0297
 113 H   :2py   -0.0524  -0.0989   0.0089   0.0994   0.0199   0.0067   0.1517
 114 H   :2pz   -0.0551  -0.1585  -0.0277   0.1758  -0.0204   0.0075   0.0516
 115 H   :1s     0.0073   0.0104  -0.0202   0.0233   0.0097   0.0061  -0.0008
 116 H   :1s    -0.0339  -0.1954  -0.0465  -0.1770  -0.0821   0.0019  -0.3486
 117 H   :1s    -0.4102  -0.7999   0.2092  -0.3565  -0.0765  -0.0520  -0.2543
 118 H   :2px    0.0258   0.0137  -0.0143   0.0336  -0.0477  -0.0065  -0.0161
 119 H   :2py    0.0438   0.1040  -0.0075   0.0862   0.0364   0.0131   0.1691
 120 H   :2pz   -0.0569  -0.1282   0.0246  -0.0809  -0.0177   0.0012  -0.0625
 121 H   :1s    -0.0100   0.0133  -0.0108   0.0073  -0.0097  -0.0099   0.0046
 122 H   :1s    -0.3371   0.2583   0.0121   0.1819  -0.0158   0.0305  -0.4049
 123 H   :1s    -0.6884   0.3785  -0.1554   0.1546  -0.0820   0.0535  -0.2502
 124 H   :2px   -0.1375   0.0874  -0.0470   0.0345  -0.0389  -0.0163  -0.0556
 125 H   :2py    0.1606  -0.1000  -0.0376  -0.0820  -0.0354  -0.0541   0.2179
 126 H   :2pz    0.0159  -0.0066  -0.0332  -0.0145  -0.0181  -0.0100   0.0567
 127 H   :1s    -0.0022  -0.0061   0.0191  -0.0031   0.0127   0.0206   0.0082
 128 H   :1s    -0.0156   0.1216   0.4215   0.2223   0.3958   0.3174  -0.5025
 129 H   :1s     0.4498  -0.1156   0.4294   0.1202   0.3883   0.1615  -0.2810
 130 H   :2px   -0.0690  -0.0065  -0.1573  -0.0638  -0.1444  -0.0946   0.1538
 131 H   :2py   -0.0056  -0.0354  -0.0961  -0.0703  -0.0748  -0.0553   0.1713
 132 H   :2pz   -0.0113  -0.0051  -0.0656  -0.0346  -0.0746  -0.0456   0.0942
 133 H   :1s     0.0113  -0.0038  -0.0157   0.0002   0.0098  -0.0132  -0.0061
 134 H   :1s     0.2888  -0.0625  -0.3015   0.0212   0.1811  -0.3377  -0.2310
 135 H   :1s    -0.0203  -0.0101   0.0846   0.0727   0.3029  -0.8380  -0.0993
 136 H   :2px    0.0493  -0.0180  -0.0514   0.0133   0.0919  -0.1933  -0.0748
 137 H   :2py    0.0110   0.0041  -0.0164   0.0096   0.0179  -0.0242  -0.0075
 138 H   :2pz    0.0557  -0.0067  -0.0233   0.0120   0.0288  -0.0961  -0.0308
 139 H   :1s    -0.0111  -0.0057   0.0126  -0.0151  -0.0003   0.0068   0.0195
 140 H   :1s     0.2414  -0.0473  -0.2849  -0.0531  -0.0737   0.2680  -0.1770
 141 H   :1s    -0.0636   0.0453   0.0320  -0.0070  -0.3153   0.8590   0.0799
 142 H   :2px   -0.0134  -0.0116   0.0066  -0.0190  -0.0139   0.0399  -0.0051
 143 H   :2py   -0.0650   0.0101   0.0727   0.0141   0.0461  -0.1242   0.0461
 144 H   :2pz   -0.0414  -0.0012   0.0424   0.0048   0.0573  -0.1415   0.0257
 145 H   :1s     0.0068  -0.0040  -0.0079   0.0041   0.0000  -0.0012  -0.0103
 146 H   :1s     0.0772  -0.0376  -0.3200  -0.0312   0.4298   0.0937  -0.0535
 147 H   :1s    -0.1271  -0.1205  -0.7231  -0.1790   0.6583   0.3155  -0.0292
 148 H   :2px    0.0070   0.0025   0.1307   0.0229  -0.1308  -0.0336   0.0323
 149 H   :2py   -0.0169  -0.0341  -0.0853  -0.0165   0.0534   0.0479  -0.0823
 150 H   :2pz   -0.0035  -0.0035  -0.1157  -0.0288   0.1639   0.0537   0.0205
 151 H   :1s    -0.0012  -0.0096   0.0015  -0.0087  -0.0017  -0.0017  -0.0002
 152 H   :1s    -0.0130   0.0013   0.3029   0.0338  -0.0053  -0.0468   0.0580
 153 H   :1s     0.0979   0.3595   0.9451   0.1368  -0.6827  -0.3037   0.0287
 154 H   :2px   -0.0004   0.0511   0.0112  -0.0020   0.0468  -0.0220   0.1306
 155 H   :2py    0.0765   0.0213  -0.0111   0.0456  -0.0880  -0.0449  -0.0805
 156 H   :2pz   -0.0702   0.0251  -0.0031  -0.0388   0.0478   0.0284   0.0604

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0301   0.0004  -0.0055  -0.0003   0.0390  -0.0111  -0.0108
   2 N   :1s     0.0648   0.0007  -0.0114  -0.0001   0.0855  -0.0247  -0.0236
   3 N   :1s    -0.5094  -0.0072   0.0841  -0.0285  -0.8489   0.2212   0.2107
   4 N   :1s     0.9704  -0.0424  -0.1133   0.2313   2.6544  -0.5401  -0.5317
   5 N   :2px    0.0377  -0.0398  -0.0081  -0.0095   0.0113  -0.0081  -0.0069
   6 N   :2py    0.0162   0.0069   0.0045  -0.0083  -0.0148   0.0147   0.0105
   7 N   :2pz   -0.0020   0.0125  -0.0039  -0.0294  -0.0071  -0.0028  -0.0057
   8 N   :2px    0.1261  -0.1476   0.0003  -0.0221   0.0001  -0.0759  -0.0326
   9 N   :2py    0.0392   0.0276   0.0436  -0.0420  -0.1298   0.1114   0.0655
  10 N   :2pz    0.0507   0.0377  -0.0437  -0.1115   0.0673  -0.0049  -0.0324
  11 N   :2px    0.1044   0.1816  -0.2750   0.3185  -0.3498   0.2367   0.1437
  12 N   :2py    0.0549  -0.0092  -0.0425   0.0400  -0.1733   0.0313  -0.0705
  13 N   :2pz    0.2278  -0.0067   0.2618   0.3617   0.4517  -0.1648  -0.0452
  14 N   :3d2-   0.1228  -0.0638   0.0283  -0.0830  -0.0383   0.0108  -0.0016
  15 N   :3d1-  -0.0012  -0.0683  -0.0470  -0.0239  -0.0037   0.0111   0.0069
  16 N   :3d0   -0.0683  -0.0599  -0.0683   0.0430   0.0379  -0.0190   0.0152
  17 N   :3d1+   0.0024   0.1300   0.1107  -0.0215  -0.0313  -0.0008  -0.0156
  18 N   :3d2+  -0.0699   0.0804  -0.0000   0.0518  -0.0154   0.0509   0.0090
  19 H   :1s     0.0328   0.0028  -0.0495   0.0195  -0.0409   0.1138   0.0169
  20 H   :1s    -0.0837  -0.1175  -0.1107  -0.1091  -0.6622   0.0193   0.1310
  21 H   :1s     0.0958   0.4969  -0.2319   0.8518  -0.9824   0.6468   0.2128
  22 H   :2px    0.0970  -0.1200  -0.0970   0.0450  -0.1477   0.0964   0.0501
  23 H   :2py   -0.3282   0.1506  -0.1082   0.2232  -0.0287  -0.0499   0.0016
  24 H   :2pz   -0.0453  -0.3146  -0.2806   0.0755   0.2114   0.0520   0.0496
  25 H   :1s    -0.0268  -0.0081  -0.0177  -0.0015   0.0063  -0.0407  -0.0134
  26 H   :1s    -0.1067   0.0818   0.1394  -0.1418  -0.7042   0.2124   0.1036
  27 H   :1s    -0.1796  -0.1696  -0.0939   0.0493   0.2993  -0.2115  -0.0549
  28 H   :2px   -0.3003   0.1940  -0.0698   0.2058   0.0795   0.0537   0.0128
  29 H   :2py   -0.1601   0.0501  -0.0243   0.0572  -0.0750   0.0817   0.0392
  30 H   :2pz    0.0708   0.2792   0.2373   0.0326   0.0085  -0.1490  -0.0823
  31 H   :1s    -0.0070  -0.0295   0.0324  -0.0965  -0.0544   0.0260   0.0073
  32 H   :1s    -0.3673   0.0281  -0.0391   0.1883  -0.4447   0.1280   0.1410
  33 H   :1s    -0.1971  -0.1911   0.0609  -1.2141  -0.5475  -0.0813  -0.0529
  34 H   :2px    0.1251   0.3110   0.2220   0.0394  -0.0359   0.0845  -0.0242
  35 H   :2py    0.2690  -0.1924  -0.0480  -0.0021   0.0827  -0.0326  -0.0280
  36 H   :2pz   -0.1135  -0.0387  -0.1276   0.1308   0.1623  -0.0265   0.0106
  37 O   :1s    -0.0518   0.0018   0.0197  -0.0305   0.0357  -0.0095  -0.0038
  38 O   :1s    -0.1071   0.0041   0.0414  -0.0634   0.0745  -0.0201  -0.0080
  39 O   :1s     0.7853  -0.0341  -0.3145   0.4724  -0.5616   0.1540   0.0599
  40 O   :1s    -1.4853   0.0721   0.5917  -0.8724   1.0188  -0.2371  -0.0853
  41 O   :2px    0.0267   0.0194  -0.0126   0.0355  -0.0455   0.0267   0.0065
  42 O   :2py    0.0068  -0.0007  -0.0069   0.0086  -0.0105  -0.0072  -0.0009
  43 O   :2pz   -0.0133  -0.0046  -0.0067   0.0051   0.0172   0.0083   0.0025
  44 O   :2px    0.0943   0.0838  -0.0461   0.1431  -0.2077   0.0919   0.0294
  45 O   :2py   -0.0720  -0.0146   0.0112  -0.0406   0.0562  -0.0352  -0.0103
  46 O   :2pz   -0.0525  -0.0015  -0.0092   0.0127   0.0549   0.0068   0.0012
  47 O   :2px   -0.0537  -0.2380   0.0484  -0.2921   0.4861  -0.1959  -0.0745
  48 O   :2py   -0.2213   0.0571   0.0526  -0.0287  -0.0406   0.1016   0.0475
  49 O   :2pz    0.1116   0.0568   0.0369  -0.0164  -0.1857  -0.0168  -0.0055
  50 O   :3d2-   0.0013   0.0111   0.0010   0.0114  -0.0229  -0.0058   0.0018
  51 O   :3d1-  -0.0043  -0.0047  -0.0011  -0.0045   0.0095   0.0005  -0.0018
  52 O   :3d0    0.0030  -0.0056  -0.0179   0.0112  -0.0183   0.0291   0.0062
  53 O   :3d1+   0.0049  -0.0201  -0.0123  -0.0148   0.0360   0.0449  -0.0011
  54 O   :3d2+   0.0126   0.0062  -0.0089   0.0198  -0.0448   0.0064   0.0080
  55 O   :1s     0.0235   0.0087  -0.0084   0.0667   0.0379  -0.0000   0.0006
  56 O   :1s     0.0487   0.0181  -0.0174   0.1380   0.0787  -0.0001   0.0011
  57 O   :1s    -0.3660  -0.1338   0.1244  -1.0194  -0.5881   0.0036  -0.0077
  58 O   :1s     0.7482   0.2456  -0.1990   1.8912   1.1232  -0.0255   0.0096
  59 O   :2px   -0.0064   0.0125  -0.0015   0.0224   0.0146   0.0032   0.0010
  60 O   :2py   -0.0015   0.0035  -0.0090   0.0429   0.0300  -0.0019   0.0012
  61 O   :2pz   -0.0241   0.0042  -0.0200   0.0216   0.0035   0.0048   0.0040
  62 O   :2px   -0.0119   0.0418  -0.0024   0.0974   0.0661   0.0078   0.0036
  63 O   :2py    0.0546   0.0287  -0.0379   0.2664   0.1695  -0.0021   0.0024
  64 O   :2pz   -0.0494   0.0195  -0.0604   0.1183   0.0452   0.0138   0.0141
  65 O   :2px    0.0583  -0.1103   0.0147  -0.2769  -0.1699  -0.0391  -0.0121
  66 O   :2py    0.0488  -0.0004   0.0200  -0.0865  -0.0161  -0.0280  -0.0142
  67 O   :2pz    0.1085  -0.0284   0.0722  -0.1199  -0.0181  -0.0394  -0.0097
  68 O   :3d2-  -0.0081   0.0031   0.0019  -0.0008  -0.0113   0.0116  -0.0260
  69 O   :3d1-   0.0041   0.0008   0.0018   0.0023  -0.0072   0.0105  -0.0344
  70 O   :3d0   -0.0037   0.0003   0.0032  -0.0090  -0.0005  -0.0085   0.0291
  71 O   :3d1+   0.0013   0.0018   0.0045   0.0001   0.0034  -0.0244   0.1081
  72 O   :3d2+  -0.0024  -0.0009   0.0008   0.0061   0.0121   0.0045  -0.0367
  73 O   :1s     0.0123   0.0510  -0.0722  -0.0327   0.0045  -0.0144  -0.0027
  74 O   :1s     0.0256   0.1051  -0.1482  -0.0675   0.0093  -0.0293  -0.0054
  75 O   :1s    -0.1932  -0.7712   1.0803   0.5020  -0.0576   0.2081   0.0401
  76 O   :1s     0.4058   1.5585  -2.1624  -1.0332  -0.0052  -0.3811  -0.0902
  77 O   :2px    0.0106   0.0085  -0.0124  -0.0017  -0.0051  -0.0073  -0.0024
  78 O   :2py    0.0058  -0.0137   0.0157   0.0143   0.0052   0.0025   0.0030
  79 O   :2pz   -0.0128  -0.0152  -0.0121   0.0095   0.0070   0.0024   0.0036
  80 O   :2px    0.0093  -0.0803   0.1263   0.0671  -0.0256   0.0204   0.0012
  81 O   :2py    0.0308   0.0076  -0.0121   0.0131   0.0143  -0.0105   0.0046
  82 O   :2pz   -0.0380  -0.0354  -0.0471   0.0184   0.0200  -0.0017   0.0072
  83 O   :2px   -0.0969  -0.1792   0.2041   0.0454   0.1615  -0.0439   0.0087
  84 O   :2py    0.0014   0.1630  -0.2014  -0.1641  -0.0799   0.0156  -0.0228
  85 O   :2pz    0.0936   0.1438   0.0100  -0.1159  -0.0610   0.0062  -0.0183
  86 O   :3d2-  -0.0062  -0.0129   0.0131   0.0121  -0.0091   0.0098   0.0013
  87 O   :3d1-  -0.0020   0.0091  -0.0171  -0.0041  -0.0022  -0.0058  -0.0011
  88 O   :3d0   -0.0045  -0.0078   0.0055   0.0031  -0.0077   0.0083   0.0002
  89 O   :3d1+  -0.0019   0.0007  -0.0082   0.0030  -0.0057   0.0032   0.0009
  90 O   :3d2+   0.0014   0.0084  -0.0226  -0.0090   0.0075  -0.0075  -0.0007
  91 O   :1s    -0.0241  -0.0044  -0.0176  -0.0073  -0.0221   0.0521   0.0044
  92 O   :1s    -0.0494  -0.0087  -0.0368  -0.0156  -0.0449   0.1093   0.0085
  93 O   :1s     0.3459   0.0398   0.2852   0.1374   0.3016  -0.8872  -0.0628
  94 O   :1s    -0.5241   0.1100  -0.6149  -0.4237  -0.3514   2.2285   0.1573
  95 O   :2px   -0.0021  -0.0049   0.0097  -0.0150   0.0237  -0.0026   0.0004
  96 O   :2py   -0.0255  -0.0127  -0.0156  -0.0050  -0.0439   0.0048   0.0055
  97 O   :2pz    0.0282   0.0097   0.0296  -0.0123   0.0396  -0.0156  -0.0126
  98 O   :2px   -0.0362  -0.0297  -0.0023  -0.0600   0.0330   0.0461   0.0036
  99 O   :2py   -0.0342  -0.0296  -0.0182  -0.0190  -0.0895  -0.0392   0.0071
 100 O   :2pz    0.0876   0.0254   0.1087  -0.0254   0.1065  -0.0711  -0.0257
 101 O   :2px    0.0109   0.2550  -0.0414  -0.0535   0.0628   0.6846   0.1050
 102 O   :2py    0.0720  -0.1117   0.1795   0.2393   0.0155  -0.7906  -0.1346
 103 O   :2pz   -0.1792  -0.1041  -0.3246   0.0587  -0.1217   0.0040   0.0139
 104 O   :3d2-   0.0123   0.0266   0.0127  -0.0049   0.0344   0.0577   0.0163
 105 O   :3d1-  -0.0005  -0.0108  -0.0048  -0.0055   0.0016  -0.0371  -0.0183
 106 O   :3d0    0.0165   0.0157   0.0154  -0.0245   0.0229   0.0621   0.0235
 107 O   :3d1+   0.0030  -0.0101   0.0005  -0.0071  -0.0167  -0.0188  -0.0002
 108 O   :3d2+   0.0092  -0.0029   0.0014  -0.0078   0.0039   0.0038  -0.0011
 109 H   :1s    -0.0120  -0.0143  -0.0199   0.0044  -0.0144   0.0049   0.0031
 110 H   :1s     0.3358  -0.0771  -0.1398   0.1460  -0.1015   0.0121  -0.0061
 111 H   :1s     0.1188  -0.0062  -0.0212   0.0754   0.0863  -0.0189  -0.0022
 112 H   :2px    0.0315  -0.0767  -0.0671  -0.0497   0.1229   0.2280  -0.0042
 113 H   :2py   -0.1524  -0.0417   0.0932  -0.1800   0.3025  -0.0412  -0.0428
 114 H   :2pz   -0.0793   0.0202   0.0005  -0.0134  -0.0345   0.0624   0.0116
 115 H   :1s     0.0022  -0.0103  -0.0191   0.0003   0.0087   0.0436   0.0061
 116 H   :1s     0.3814   0.0489  -0.0769   0.1726  -0.1978  -0.0287  -0.0202
 117 H   :1s     0.2219  -0.1983  -0.1031  -0.0619  -0.0865  -0.0701  -0.0154
 118 H   :2px   -0.0274   0.1693   0.0860   0.1244  -0.2521  -0.2648   0.0055
 119 H   :2py   -0.1645   0.0070   0.1298  -0.1500   0.2325  -0.1344  -0.0400
 120 H   :2pz    0.0755   0.0284   0.0503  -0.0131   0.0375  -0.1009  -0.0331
 121 H   :1s     0.0216  -0.0105  -0.0063   0.0008   0.0140  -0.0055  -0.0046
 122 H   :1s    -0.1687  -0.0871   0.0633  -0.5688  -0.3815   0.0120   0.0032
 123 H   :1s    -0.0766  -0.0290   0.0008  -0.0205  -0.0185   0.0088   0.0002
 124 H   :2px   -0.0178  -0.0204   0.0111  -0.1314  -0.1146  -0.0213   0.1492
 125 H   :2py    0.0923   0.0275  -0.0181   0.1637   0.0629  -0.0291   0.1979
 126 H   :2pz    0.0437  -0.0008   0.0013   0.0411  -0.0176   0.1450  -0.6134
 127 H   :1s    -0.0070   0.0034   0.0114   0.0257   0.0172   0.0032   0.0024
 128 H   :1s    -0.1816  -0.0279   0.0402  -0.3042  -0.2109   0.0360   0.0032
 129 H   :1s    -0.1040   0.0242  -0.0146  -0.1455  -0.0677   0.0028   0.0012
 130 H   :2px    0.0654   0.0016  -0.0245   0.1347   0.0961   0.0153  -0.1420
 131 H   :2py    0.0381   0.0282  -0.0022   0.0862  -0.0230   0.0773  -0.1811
 132 H   :2pz    0.0566   0.0133   0.0347   0.0314   0.0467  -0.1426   0.5956
 133 H   :1s    -0.0146  -0.0069  -0.0446   0.0032  -0.0020  -0.0173  -0.0014
 134 H   :1s    -0.1201  -0.3775   0.4525   0.2027   0.1387  -0.0039   0.0199
 135 H   :1s    -0.0135  -0.1309   0.4013   0.0462  -0.1187   0.1415  -0.0017
 136 H   :2px   -0.0603  -0.1968   0.2737   0.1266  -0.0333   0.0792   0.0135
 137 H   :2py    0.0345   0.0617  -0.0663  -0.0674   0.0522  -0.0448  -0.0051
 138 H   :2pz    0.0091  -0.0225   0.0642   0.0035   0.0570  -0.0394  -0.0033
 139 H   :1s    -0.0154   0.0143  -0.0310  -0.0012  -0.0199  -0.0214  -0.0078
 140 H   :1s    -0.1372  -0.3795   0.4276   0.2459   0.1282   0.0087   0.0265
 141 H   :1s    -0.0116  -0.2824   0.3893   0.3094  -0.0685   0.1519   0.0365
 142 H   :2px   -0.0687  -0.1498   0.1869   0.1285  -0.0923   0.0903   0.0143
 143 H   :2py    0.0481   0.1421  -0.1364  -0.0784   0.0014  -0.0468  -0.0079
 144 H   :2pz    0.0120   0.0858  -0.1522  -0.0841  -0.0342   0.0017  -0.0094
 145 H   :1s     0.0074   0.0112   0.0022  -0.0182   0.0401   0.0676   0.0107
 146 H   :1s     0.0440  -0.2509   0.0891   0.2202  -0.0694  -0.9838  -0.1198
 147 H   :1s     0.0236   0.0603  -0.2174  -0.0420  -0.0374  -0.0043   0.0019
 148 H   :2px   -0.0728  -0.0227  -0.0654   0.0711  -0.0865   0.0079  -0.0493
 149 H   :2py    0.0915   0.1462   0.0626  -0.0133   0.1743   0.3367   0.1315
 150 H   :2pz   -0.0322  -0.0998  -0.0188   0.1228  -0.0833  -0.4024  -0.1016
 151 H   :1s    -0.0131  -0.0055  -0.0192   0.0050  -0.0517   0.0757   0.0490
 152 H   :1s     0.0425  -0.1824   0.2577   0.2782  -0.3021  -0.9044  -0.0855
 153 H   :1s     0.1312   0.1348   0.4618   0.0669   0.5190  -0.3731   0.0541
 154 H   :2px   -0.0099  -0.2209  -0.1215  -0.0406  -0.2146  -0.2514  -0.0727
 155 H   :2py    0.1767  -0.0038   0.1208  -0.0937   0.0562  -0.0476   0.0285
 156 H   :2pz    0.0695   0.1132   0.0553  -0.1378   0.0893   0.4459   0.1151

    Orbital        71       72       73       74       75       76       77
