

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  14 N   :3d2-  -0.0166   0.0034  -0.0038  -0.0059   0.0229  -0.0302   0.0252
  15 N   :3d1-   0.0015  -0.0237   0.0246  -0.0161   0.0008  -0.0114  -0.0010
  16 N   :3d0    0.0046  -0.0043   0.0027   0.0021   0.0039  -0.0172   0.0014
  17 N   :3d1+  -0.0016  -0.0076   0.0140  -0.0003  -0.0011  -0.0120  -0.0008
  18 N   :3d2+  -0.0225  -0.0115  -0.0044  -0.0165  -0.0263   0.0034   0.0201
  19 H   :1s    -0.0433  -0.0051  -0.0063  -0.0201   0.0280   0.0068   0.0269
  20 H   :1s    -0.2901  -0.0352  -0.1312  -0.3729  -0.1685  -0.0403   0.7391
  21 H   :1s     0.9594   0.2682   0.0474   0.7143  -0.0063   0.1175   0.4363
  22 H   :2px    0.0451   0.0318  -0.0357   0.0103  -0.0332  -0.0374   0.1888
  23 H   :2py   -0.0035  -0.0295  -0.0193  -0.0395  -0.1239   0.0531   0.0400
  24 H   :2pz   -0.0123   0.0400  -0.0550   0.0080   0.0548   0.0564  -0.0104
  25 H   :1s    -0.0043   0.0168  -0.0150   0.0049  -0.0185   0.0399  -0.0062
  26 H   :1s    -0.0756  -0.0789   0.0861  -0.2393  -0.3200  -0.3296   0.6756
  27 H   :1s    -0.2915  -0.2183  -0.2566  -0.3376  -0.2861  -0.1456   0.1038
  28 H   :2px    0.0013  -0.0348   0.0516  -0.0043  -0.0008   0.0489  -0.0615
  29 H   :2py   -0.0304  -0.0496   0.0301  -0.0561  -0.0974  -0.1318   0.1072
  30 H   :2pz    0.0207   0.0204   0.0133   0.0587   0.0844   0.0098  -0.1159
  31 H   :1s     0.0019  -0.0286   0.0507  -0.0286   0.0342   0.0042  -0.0040
  32 H   :1s    -0.1051  -0.1366   0.2192  -0.3289  -0.2705  -0.3803   0.6540
  33 H   :1s    -0.4102  -0.4352  -0.1112  -0.4075  -0.3398   0.1762   0.7375
  34 H   :2px   -0.0224   0.0076  -0.0203   0.0088   0.0562  -0.1053   0.0561
  35 H   :2py    0.0398   0.0740  -0.0470   0.0895   0.1010   0.0644  -0.1770
  36 H   :2pz    0.0164  -0.0946   0.0442  -0.0018   0.0528   0.0564  -0.0829
  37 O   :1s     0.0011   0.0020   0.0087  -0.0028  -0.0037   0.0100   0.0048
  38 O   :1s     0.0020   0.0040   0.0169  -0.0059  -0.0075   0.0222   0.0109
  39 O   :1s    -0.0073  -0.0108  -0.0819   0.0538   0.0571  -0.2118  -0.1133
  40 O   :1s     0.0118  -0.2073  -0.1015  -0.2009  -0.1884   0.6575   0.4366
  41 O   :2px    0.0648  -0.0794   0.0271   0.0235  -0.0253  -0.1667  -0.0469
  42 O   :2py   -0.0050   0.0743   0.0374   0.0202   0.0266   0.0269  -0.0222
  43 O   :2pz   -0.0329   0.0275   0.0615  -0.0162   0.0017  -0.0520  -0.0183
  44 O   :2px    0.2014  -0.2324   0.0979   0.0800  -0.0729  -0.5377  -0.1620
  45 O   :2py    0.0043   0.2220   0.1291   0.0639   0.0754   0.1081  -0.0600
  46 O   :2pz   -0.1024   0.0829   0.2088  -0.0547  -0.0001  -0.1590  -0.0591
  47 O   :2px   -0.4701   0.5273  -0.2921  -0.1942   0.1557   1.3744   0.4730
  48 O   :2py    0.0296  -0.5108  -0.2219  -0.1777  -0.2220  -0.1239   0.1984
  49 O   :2pz    0.1207  -0.2060  -0.3595  -0.0016  -0.0663   0.3751   0.2247
  50 O   :3d2-  -0.0075   0.0099   0.0028  -0.0032   0.0012   0.0023  -0.0011
  51 O   :3d1-   0.0038  -0.0051  -0.0014   0.0001  -0.0020   0.0016   0.0010
  52 O   :3d0   -0.0001   0.0017   0.0016   0.0011   0.0017   0.0007  -0.0006
  53 O   :3d1+  -0.0037   0.0066  -0.0006  -0.0010   0.0010   0.0089   0.0014
  54 O   :3d2+  -0.0063   0.0066   0.0000  -0.0026   0.0001   0.0053  -0.0010
  55 O   :1s    -0.0122   0.0074  -0.0070  -0.0115  -0.0199  -0.0202   0.0269
  56 O   :1s    -0.0241   0.0143  -0.0141  -0.0228  -0.0403  -0.0406   0.0536
  57 O   :1s     0.1441  -0.0839   0.0947   0.1389   0.2689   0.2605  -0.3286
  58 O   :1s    -0.0907   0.0643  -0.1363  -0.1092  -0.4254  -0.2982   0.2698
  59 O   :2px   -0.0380  -0.0214  -0.0057  -0.0204   0.0588   0.0123   0.0130
  60 O   :2py   -0.0290   0.0715  -0.0069  -0.0150  -0.0208  -0.0158   0.0202
  61 O   :2pz   -0.0007   0.0820  -0.0087  -0.0076  -0.1681   0.0284  -0.1021
  62 O   :2px   -0.1455  -0.0461  -0.0291  -0.0820   0.1668   0.0206   0.0753
  63 O   :2py   -0.0859   0.2118  -0.0203  -0.0369  -0.0350  -0.0163   0.0244
  64 O   :2pz   -0.0197   0.2761  -0.0333  -0.0351  -0.5283   0.0654  -0.2750
  65 O   :2px    0.2079   0.1256   0.0231   0.1139  -0.4238  -0.0635  -0.2146
  66 O   :2py    0.1158  -0.3173   0.0731   0.0504   0.1931   0.0297   0.0461
  67 O   :2pz    0.0900  -0.8251   0.0783   0.1326   1.3927  -0.0064   0.4667
  68 O   :3d2-   0.0046  -0.0069   0.0036   0.0039   0.0089   0.0049  -0.0117
  69 O   :3d1-  -0.0011   0.0043  -0.0056  -0.0012  -0.0157   0.0081  -0.0092
  70 O   :3d0    0.0011   0.0004   0.0021  -0.0002   0.0014  -0.0049   0.0116
  71 O   :3d1+  -0.0023   0.0007  -0.0003  -0.0013   0.0129  -0.0001   0.0180
  72 O   :3d2+   0.0003  -0.0004  -0.0001   0.0004   0.0002   0.0033  -0.0029
  73 O   :1s     0.0020  -0.0031  -0.0026  -0.0041  -0.0172   0.0086   0.0205
  74 O   :1s     0.0041  -0.0068  -0.0053  -0.0086  -0.0355   0.0188   0.0420
  75 O   :1s    -0.0233   0.0795   0.0367   0.0788   0.2722  -0.1792  -0.3065
  76 O   :1s    -0.0098  -0.3898  -0.0309  -0.2933  -0.6692   0.6328   0.6239
  77 O   :2px   -0.0161   0.0382   0.0425  -0.0200   0.0120   0.0236   0.0048
  78 O   :2py   -0.0171   0.1423  -0.0540   0.0596   0.0731  -0.0879  -0.0271
  79 O   :2pz    0.0378   0.0495   0.1907  -0.0504   0.0204  -0.0024   0.0216
  80 O   :2px   -0.0632   0.1654   0.1318  -0.0509   0.0765   0.0516  -0.0134
  81 O   :2py   -0.0358   0.4661  -0.1602   0.2052   0.2448  -0.2689  -0.1044
  82 O   :2pz    0.1207   0.1538   0.5965  -0.1565   0.0615  -0.0003   0.0725
  83 O   :2px    0.1082  -0.1166  -0.2895   0.2257   0.0866  -0.3050  -0.1724
  84 O   :2py   -0.0040  -0.7813   0.3631  -0.4927  -0.5684   0.6010   0.4335
  85 O   :2pz   -0.2599  -0.3247  -1.4632   0.4068  -0.1630  -0.0366  -0.1878
  86 O   :3d2-  -0.0027   0.0049  -0.0056   0.0029   0.0051  -0.0078  -0.0003
  87 O   :3d1-   0.0007   0.0052  -0.0107   0.0065  -0.0002   0.0008  -0.0145
  88 O   :3d0   -0.0037  -0.0032  -0.0065   0.0011  -0.0039   0.0005   0.0005
  89 O   :3d1+   0.0024   0.0002   0.0119  -0.0025   0.0029  -0.0004  -0.0031
  90 O   :3d2+  -0.0001   0.0024  -0.0000   0.0028   0.0051  -0.0025  -0.0070
  91 O   :1s    -0.0122  -0.0027   0.0021  -0.0002   0.0018   0.0003   0.0093
  92 O   :1s    -0.0226  -0.0050   0.0040   0.0002   0.0034   0.0009   0.0203
  93 O   :1s     0.0526   0.0135  -0.0230  -0.0446  -0.0108  -0.0131  -0.1852
  94 O   :1s     0.6069   0.1138   0.0442   0.4927  -0.0958   0.0805   0.6201
  95 O   :2px    0.1101   0.0191   0.0190   0.1295  -0.0353   0.0136   0.0673
  96 O   :2py   -0.1572  -0.0444   0.0619   0.1254  -0.0280   0.0060   0.0024
  97 O   :2pz    0.0206   0.0061  -0.0341  -0.0975   0.0182  -0.0045  -0.0140
  98 O   :2px    0.3698   0.0659   0.0511   0.3901  -0.1077   0.0409   0.1789
  99 O   :2py   -0.5108  -0.1436   0.1946   0.3888  -0.0899   0.0186   0.0088
 100 O   :2pz    0.0495   0.0152  -0.1080  -0.3158   0.0592  -0.0151  -0.0489
 101 O   :2px   -0.9477  -0.1684  -0.1275  -0.9801   0.2456  -0.1146  -0.5483
 102 O   :2py    0.9985   0.2873  -0.4368  -0.9526   0.2252  -0.0512  -0.0798
 103 O   :2pz   -0.2604  -0.0758   0.2432   0.6531  -0.1336   0.0327   0.0853
 104 O   :3d2-  -0.0110  -0.0034   0.0063   0.0126  -0.0008   0.0000  -0.0081
 105 O   :3d1-  -0.0067  -0.0013   0.0014   0.0022   0.0002   0.0001   0.0037
 106 O   :3d0   -0.0003   0.0003  -0.0021  -0.0072   0.0012  -0.0006  -0.0044
 107 O   :3d1+   0.0044   0.0011  -0.0032  -0.0078   0.0003  -0.0002   0.0030
 108 O   :3d2+  -0.0041  -0.0011   0.0043   0.0137  -0.0018   0.0013   0.0134
 109 H   :1s     0.0012   0.0102  -0.0091   0.0104   0.0086   0.0149   0.0005
 110 H   :1s    -0.0211   0.1849  -0.0563   0.1331   0.1317  -0.0809  -0.1019
 111 H   :1s    -0.2168   0.4718   0.2070  -0.0546   0.1426   0.4980  -0.0708
 112 H   :2px   -0.0091   0.0591   0.0066   0.0183   0.0359   0.0467  -0.0094
 113 H   :2py    0.0539  -0.0956  -0.0149  -0.0074  -0.0375  -0.0226   0.0266
 114 H   :2pz    0.0332  -0.0498   0.0068  -0.0044  -0.0188   0.0112   0.0001
 115 H   :1s    -0.0081   0.0114   0.0151  -0.0063  -0.0071  -0.0092  -0.0118
 116 H   :1s     0.1002   0.0211   0.2040   0.1203   0.0334  -0.5716  -0.3249
 117 H   :1s     0.2082  -0.3459  -0.0265   0.0862  -0.0717  -0.6108  -0.0945
 118 H   :2px   -0.0570   0.0472  -0.0507  -0.0381   0.0026   0.2097   0.0827
 119 H   :2py   -0.0173   0.0094  -0.0036  -0.0228  -0.0075   0.0518   0.0257
 120 H   :2pz   -0.0129   0.0171  -0.0269  -0.0088   0.0011   0.1098   0.0381
 121 H   :1s    -0.0022  -0.0143  -0.0073  -0.0018  -0.0057   0.0022  -0.0029
 122 H   :1s    -0.0066  -0.1691   0.0388   0.0108   0.3742   0.0515   0.1497
 123 H   :1s     0.1621  -0.4556   0.1196   0.1461   0.7613   0.1220   0.0824
 124 H   :2px   -0.0146   0.0630  -0.0143  -0.0129  -0.1217  -0.0353  -0.0238
 125 H   :2py    0.0311  -0.0934   0.0323   0.0294   0.1312   0.0311  -0.0345
 126 H   :2pz   -0.0062  -0.0719   0.0030   0.0067   0.1515   0.0143   0.0352
 127 H   :1s    -0.0034   0.0214   0.0134  -0.0132  -0.0236  -0.0415   0.0916
 128 H   :1s     0.0006   0.3261   0.0612  -0.0072  -0.1438  -0.0700   0.1314
 129 H   :1s    -0.3134   0.4452  -0.1621  -0.2266  -0.7168  -0.0870  -0.2887
 130 H   :2px   -0.0209   0.0383  -0.0379  -0.0171   0.0129   0.0100   0.1621
 131 H   :2py    0.0263   0.0141  -0.0127   0.0135  -0.0503   0.0740  -0.0394
 132 H   :2pz    0.0023  -0.0721  -0.0092   0.0175   0.1448  -0.0111   0.0319
 133 H   :1s     0.0020  -0.0044   0.0148  -0.0043  -0.0169   0.0111   0.0063
 134 H   :1s     0.0430   0.1881   0.3516  -0.0090   0.2122  -0.1636  -0.0806
 135 H   :1s     0.2210   0.1566   0.5637  -0.0568   0.1972  -0.1429  -0.1378
 136 H   :2px    0.0090   0.0320   0.0637   0.0009   0.0372  -0.0339  -0.0368
 137 H   :2py    0.0247  -0.0328  -0.0356   0.0145  -0.0351   0.0580  -0.0613
 138 H   :2pz   -0.0393  -0.0850  -0.1742   0.0170  -0.0847   0.0514   0.0393
 139 H   :1s     0.0040  -0.0231  -0.0086   0.0074   0.0003  -0.0049   0.0093
 140 H   :1s     0.0260   0.1060  -0.2866   0.2771   0.2602  -0.3511  -0.3207
 141 H   :1s    -0.1345   0.1112  -0.6025   0.2263   0.0790  -0.1250  -0.1646
 142 H   :2px   -0.0211   0.0206  -0.1048   0.0550   0.0428  -0.0726  -0.0187
 143 H   :2py    0.0239  -0.0708   0.1052  -0.0771  -0.0820   0.1051   0.0895
 144 H   :2pz    0.0041   0.0199  -0.1082   0.0652   0.0457  -0.0355  -0.0818
 145 H   :1s     0.0029   0.0011  -0.0039  -0.0071  -0.0059   0.0006   0.0080
 146 H   :1s    -0.4886  -0.1113   0.0750  -0.0019  -0.0160  -0.0178  -0.1629
 147 H   :1s    -0.5372  -0.1525   0.2550   0.5296  -0.0896   0.0158  -0.0495
 148 H   :2px   -0.1223  -0.0315   0.0286   0.0120   0.0034  -0.0084  -0.1261
 149 H   :2py    0.1549   0.0379  -0.0424  -0.0662   0.0176  -0.0012  -0.0008
 150 H   :2pz   -0.0897  -0.0206   0.0272   0.0495  -0.0116   0.0007   0.0051
 151 H   :1s    -0.0255  -0.0043  -0.0014  -0.0234   0.0113  -0.0037  -0.0223
 152 H   :1s    -0.4357  -0.0731  -0.0666  -0.4799   0.1160  -0.0622  -0.3337
 153 H   :1s     0.3776   0.1204  -0.2766  -0.7211   0.1452  -0.0452  -0.1611
 154 H   :2px   -0.0195   0.0048  -0.0613  -0.2275   0.0493  -0.0220  -0.1408
 155 H   :2py   -0.0223   0.0026  -0.0212  -0.0691   0.0155  -0.0043   0.0286
 156 H   :2pz    0.0245   0.0044   0.0064   0.0320  -0.0057   0.0022  -0.0080

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0041  -0.0074   0.0100   0.0038   0.0119   0.0039   0.0223
   2 N   :1s     0.0101  -0.0148   0.0219   0.0078   0.0248   0.0107   0.0491
   3 N   :1s    -0.1317   0.1051  -0.1999  -0.0709  -0.2003  -0.1626  -0.4474
   4 N   :1s     0.5731  -0.1820   0.6010   0.2783   0.4807   0.7741   1.1090
   5 N   :2px    0.0127  -0.0108   0.0365   0.0231   0.0170   0.0097  -0.0307
   6 N   :2py    0.0479   0.0070   0.0242  -0.0079   0.0063   0.0109  -0.0124
   7 N   :2pz    0.0040  -0.0081   0.0063  -0.0013   0.0121  -0.0209   0.0380
   8 N   :2px    0.0257  -0.0283   0.0835   0.0844   0.0483   0.0048  -0.1298
   9 N   :2py    0.1324   0.0307   0.0862  -0.0326   0.0237  -0.0058  -0.0390
  10 N   :2pz    0.0175  -0.0249   0.0496   0.0530   0.0496  -0.0741   0.1635
  11 N   :2px   -0.1615   0.1943  -0.0835   0.1412  -0.2564  -0.0679   0.0681
  12 N   :2py   -0.0235  -0.0530  -0.1993   0.0324  -0.0557  -0.3118   0.2302
  13 N   :2pz    0.1569   0.0630   0.0633   0.0984  -0.0631   0.2664  -0.2722
  14 N   :3d2-   0.0797  -0.0307  -0.0412  -0.0908   0.0265  -0.0770   0.0664
  15 N   :3d1-  -0.0463  -0.0079  -0.0052  -0.0208   0.0037   0.0466  -0.0105
  16 N   :3d0   -0.0141  -0.0321  -0.0461  -0.1092   0.0252   0.0638  -0.0254
  17 N   :3d1+  -0.0156  -0.0391  -0.0528  -0.1187   0.0251   0.0066   0.0005
  18 N   :3d2+  -0.0827  -0.0174  -0.0148   0.0159  -0.0161   0.1317  -0.0169
  19 H   :1s    -0.0100  -0.0471  -0.0187  -0.0171   0.0112   0.0153   0.0365
  20 H   :1s    -0.1244   0.0794  -0.0356   0.1388  -0.0704  -0.2770  -0.3315
  21 H   :1s    -0.0537   0.2146  -0.1544  -0.0508  -0.3839   0.0867   0.1065
  22 H   :2px    0.0674  -0.0050  -0.0639  -0.1049  -0.0095  -0.1396   0.0071
  23 H   :2py   -0.2928   0.0203   0.0200   0.1546  -0.0612   0.2662  -0.1482
  24 H   :2pz    0.0989   0.1238   0.1623   0.3799  -0.0634  -0.0451   0.0714
  25 H   :1s    -0.0225   0.0118   0.0085   0.0206  -0.0055  -0.0144  -0.0553
  26 H   :1s    -0.0076   0.0184  -0.1157  -0.2437  -0.0246  -0.3117  -0.1048
  27 H   :1s    -0.1575  -0.1724  -0.2076   0.0813   0.0448  -0.0550  -0.0218
  28 H   :2px   -0.2315   0.0099   0.0358   0.1095  -0.0429   0.2862  -0.0260
  29 H   :2py   -0.1278  -0.0729  -0.1041  -0.2319   0.0190   0.2142  -0.0280
  30 H   :2pz    0.0764  -0.1045  -0.1168  -0.3057   0.0906   0.0547   0.0203
  31 H   :1s    -0.0237   0.0154   0.0184   0.0168   0.0093  -0.0961  -0.0240
  32 H   :1s    -0.2060   0.0407  -0.1056  -0.0279  -0.0874   0.1875  -0.3650
  33 H   :1s    -0.1608  -0.0096   0.0173  -0.1906   0.0313  -0.5968   0.1014
  34 H   :2px    0.1678  -0.1060  -0.1736  -0.3395   0.0875  -0.1659   0.1186
  35 H   :2py    0.1965   0.0382   0.0816   0.0919   0.0136  -0.0829   0.1091
  36 H   :2pz   -0.1928  -0.0920  -0.0980  -0.1676   0.0415   0.1651  -0.0528
  37 O   :1s     0.0023   0.0364   0.0809  -0.0448   0.0083  -0.0076  -0.0189
  38 O   :1s     0.0040   0.0751   0.1669  -0.0928   0.0171  -0.0162  -0.0392
  39 O   :1s    -0.0076  -0.5515  -1.2279   0.6990  -0.1262   0.1494   0.3152
  40 O   :1s    -0.1211   1.1158   2.5047  -1.5227   0.2641  -0.5670  -0.8799
  41 O   :2px    0.0256   0.0132   0.0306   0.0168   0.0033   0.0015  -0.0141
  42 O   :2py    0.0220  -0.0014  -0.0121   0.0294  -0.0040  -0.0088   0.0014
  43 O   :2pz    0.0248  -0.0006  -0.0029   0.0251  -0.0003  -0.0028  -0.0062
  44 O   :2px    0.0875   0.0360   0.0838   0.0640   0.0099   0.0163  -0.0400
  45 O   :2py    0.0614   0.0669   0.1266  -0.0210   0.0074  -0.0249  -0.0284
  46 O   :2pz    0.0751   0.0447   0.0986   0.0050   0.0122  -0.0026  -0.0390
  47 O   :2px   -0.2169  -0.0545  -0.1384  -0.1745  -0.0217  -0.2268  -0.0270
  48 O   :2py   -0.1027   0.1784   0.4369  -0.2838   0.0552  -0.3020  -0.3767
  49 O   :2pz   -0.1444   0.1161   0.2655  -0.2391   0.0264  -0.2747  -0.2469
  50 O   :3d2-  -0.0002  -0.0028  -0.0070   0.0098  -0.0018   0.0293   0.0293
  51 O   :3d1-  -0.0038   0.0087   0.0211  -0.0216   0.0029   0.0238   0.0198
  52 O   :3d0   -0.0023  -0.0020  -0.0055   0.0019  -0.0014   0.0102   0.0141
  53 O   :3d1+  -0.0010   0.0009  -0.0005   0.0061  -0.0019   0.0055   0.0154
  54 O   :3d2+   0.0079  -0.0038  -0.0113   0.0219  -0.0025  -0.0255  -0.0241
  55 O   :1s    -0.0059   0.0064   0.0101   0.0094  -0.0046  -0.0084   0.0607
  56 O   :1s    -0.0123   0.0130   0.0211   0.0191  -0.0092  -0.0183   0.1290
  57 O   :1s     0.0917  -0.0855  -0.1579  -0.1334   0.0559   0.1608  -1.0519
  58 O   :1s    -0.1837   0.1094   0.3008   0.2052  -0.0495  -0.4496   2.4151
  59 O   :2px    0.0040   0.0008   0.0017   0.0085   0.0022   0.0037  -0.0169
  60 O   :2py   -0.0054   0.0019   0.0023   0.0054  -0.0022  -0.0071   0.0098
  61 O   :2pz    0.0001  -0.0209  -0.0068  -0.0211   0.0209  -0.0171  -0.0038
  62 O   :2px    0.0037   0.0119   0.0170   0.0426  -0.0017   0.0082   0.0081
  63 O   :2py   -0.0077  -0.0066  -0.0110  -0.0010   0.0025  -0.0309  -0.0637
  64 O   :2pz    0.0003  -0.0543  -0.0158  -0.0529   0.0545  -0.0439  -0.0156
  65 O   :2px   -0.0212  -0.0388   0.0061  -0.0984   0.0354  -0.1521   0.3806
  66 O   :2py    0.0355   0.0193  -0.0302  -0.0022  -0.0261   0.2745  -0.4340
  67 O   :2pz   -0.0044   0.1190   0.0748   0.1541  -0.0999   0.1218   0.3017
  68 O   :3d2-   0.0035  -0.0039  -0.0039  -0.0080   0.0040  -0.0091  -0.0072
  69 O   :3d1-  -0.0005  -0.0026  -0.0026   0.0015   0.0018  -0.0214  -0.0258
  70 O   :3d0    0.0011   0.0020  -0.0031  -0.0007  -0.0040  -0.0129  -0.0336
  71 O   :3d1+  -0.0011   0.0050   0.0008   0.0127  -0.0069  -0.0099  -0.0311
  72 O   :3d2+   0.0015  -0.0010  -0.0019  -0.0019   0.0005  -0.0049   0.0012
  73 O   :1s     0.0680   0.0048  -0.0002   0.0037  -0.0043   0.0568   0.0065
  74 O   :1s     0.1417   0.0098  -0.0007   0.0080  -0.0089   0.1182   0.0140
  75 O   :1s    -1.0681  -0.0686   0.0167  -0.0700   0.0684  -0.8745  -0.1362
  76 O   :1s     2.0961   0.1068  -0.1123   0.2071  -0.1547   1.5159   0.4943
  77 O   :2px    0.0298  -0.0093  -0.0242   0.0091  -0.0000   0.0098  -0.0053
  78 O   :2py   -0.0300   0.0024   0.0175  -0.0146   0.0019   0.0625  -0.0135
  79 O   :2pz   -0.0095   0.0022  -0.0008  -0.0010  -0.0025   0.0037   0.0123
  80 O   :2px   -0.0130  -0.0363  -0.0723   0.0203   0.0052  -0.0408  -0.0138
  81 O   :2py    0.0075   0.0163   0.0594  -0.0259   0.0025   0.2531  -0.0336
  82 O   :2pz    0.0060   0.0070  -0.0092   0.0067  -0.0104   0.0267   0.0425
  83 O   :2px   -0.3604   0.0355   0.1451  -0.0930   0.0431  -0.1223  -0.2920
  84 O   :2py    0.2894  -0.0144  -0.1363   0.0614  -0.0498  -0.2103   0.2967
  85 O   :2pz    0.1299   0.0109   0.0747  -0.0324   0.0172   0.1064  -0.0239
  86 O   :3d2-  -0.0259  -0.0011   0.0014  -0.0033  -0.0011  -0.0130   0.0250
  87 O   :3d1-   0.0148  -0.0042  -0.0072   0.0042   0.0031   0.0105  -0.0259
  88 O   :3d0   -0.0185   0.0008   0.0006   0.0038  -0.0040  -0.0105   0.0329
  89 O   :3d1+  -0.0100   0.0030   0.0077  -0.0010  -0.0006   0.0049   0.0087
  90 O   :3d2+   0.0043  -0.0005   0.0005   0.0006   0.0010   0.0263  -0.0136
  91 O   :1s     0.0040  -0.0929   0.0456   0.0086  -0.0019  -0.0010  -0.0021
  92 O   :1s     0.0081  -0.1932   0.0949   0.0181  -0.0042  -0.0022  -0.0043
  93 O   :1s    -0.0584   1.4662  -0.7213  -0.1311   0.0976   0.0224   0.0319
  94 O   :1s     0.1044  -3.1132   1.5301   0.2000  -0.7994  -0.0923  -0.0551
  95 O   :2px   -0.0099  -0.0138   0.0077   0.0105  -0.0045  -0.0050   0.0006
  96 O   :2py    0.0026   0.0088  -0.0037  -0.0037  -0.0102  -0.0024   0.0013
  97 O   :2pz   -0.0007  -0.0096   0.0053   0.0018   0.0197  -0.0017   0.0006
  98 O   :2px   -0.0367   0.1641  -0.0793   0.0094  -0.0073  -0.0113   0.0081
  99 O   :2py    0.0047   0.0404  -0.0174  -0.0120  -0.0331  -0.0089   0.0031
 100 O   :2pz   -0.0006  -0.0204   0.0116   0.0051   0.0608  -0.0033   0.0013
 101 O   :2px    0.0042   0.8789  -0.4278   0.0245   0.9143   0.0812  -0.0081
 102 O   :2py    0.0117  -0.2435   0.1153   0.0008  -0.0961   0.0088  -0.0091
 103 O   :2pz   -0.0125   0.2135  -0.1059   0.0039   0.0709   0.0087   0.0033
 104 O   :3d2-   0.0056  -0.0167   0.0075  -0.0101  -0.0505  -0.0012   0.0008
 105 O   :3d1-  -0.0011   0.0054  -0.0021   0.0092   0.0431   0.0024  -0.0005
 106 O   :3d0    0.0002   0.0103  -0.0045  -0.0032  -0.0145  -0.0009   0.0003
 107 O   :3d1+  -0.0029   0.0047  -0.0015   0.0074   0.0409  -0.0003  -0.0005
 108 O   :3d2+  -0.0025  -0.0096   0.0044   0.0178   0.0850   0.0047  -0.0004
 109 H   :1s    -0.0069  -0.0038   0.0028  -0.0473   0.0081  -0.0058  -0.0263
 110 H   :1s    -0.0133  -0.3796  -0.8451   0.4088  -0.0878   0.3548   0.5003
 111 H   :1s     0.1141  -0.1421  -0.3898   0.3586  -0.0680   0.0282   0.0615
 112 H   :2px   -0.0467  -0.0497  -0.1047  -0.0241  -0.0099   0.2653   0.2772
 113 H   :2py   -0.0355   0.1219   0.2863  -0.2113   0.0349   0.0399  -0.0064
 114 H   :2pz   -0.0178   0.0666   0.1527  -0.1259   0.0166   0.1167   0.0714
 115 H   :1s     0.0201   0.0156   0.0309   0.0198   0.0014  -0.0322  -0.0414
 116 H   :1s     0.1187  -0.2509  -0.5559   0.4004  -0.0534   0.3939   0.3689
 117 H   :1s     0.0184  -0.0692  -0.1292   0.1024  -0.0039  -0.0269  -0.0240
 118 H   :2px   -0.0167   0.0728   0.1621  -0.1143   0.0185  -0.1313  -0.1469
 119 H   :2py   -0.0377   0.0464   0.1134  -0.1001   0.0125   0.2022   0.1712
 120 H   :2pz   -0.0437   0.0548   0.1191  -0.1021   0.0075   0.0651   0.0988
 121 H   :1s    -0.0040  -0.0007   0.0006  -0.0004   0.0015  -0.0042   0.0067
