

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py   -0.1704   0.1157  -0.0115  -0.0926  -0.0899  -0.0352  -0.0577
  49 O   :2pz   -0.9898   0.1456   0.8715  -0.7471   0.5796   0.0324   0.2448
  50 O   :3d2-   0.0131  -0.0104  -0.0048   0.0030  -0.0006  -0.0042   0.0074
  51 O   :3d1-  -0.0116  -0.0042   0.0119  -0.0107   0.0121  -0.0020   0.0081
  52 O   :3d0    0.0040  -0.0067  -0.0025   0.0008   0.0021   0.0016   0.0034
  53 O   :3d1+   0.0030   0.0005   0.0006  -0.0050   0.0015  -0.0048   0.0110
  54 O   :3d2+  -0.0022   0.0031   0.0007  -0.0009   0.0014   0.0022  -0.0025
  55 O   :1s    -0.0086  -0.0066  -0.0018   0.0051  -0.0063  -0.0065   0.0036
  56 O   :1s    -0.0166  -0.0118  -0.0034   0.0100  -0.0123  -0.0139   0.0069
  57 O   :1s     0.0836  -0.0063   0.0203  -0.0536   0.0619   0.1340  -0.0386
  58 O   :1s     0.0343   0.6539  -0.0328  -0.0374   0.0396  -0.5555   0.0115
  59 O   :2px    0.0547   0.0532   0.0560   0.0740   0.0354   0.1387   0.0418
  60 O   :2py   -0.0147  -0.1535   0.0100   0.0121  -0.0389   0.0130  -0.0078
  61 O   :2pz   -0.0501  -0.0820  -0.0099   0.0371  -0.0282   0.0870   0.0388
  62 O   :2px    0.1669   0.1528   0.1737   0.2302   0.1058   0.4315   0.1271
  63 O   :2py   -0.0457  -0.5124   0.0333   0.0398  -0.1272   0.0289  -0.0362
  64 O   :2pz   -0.1770  -0.2730  -0.0458   0.1192  -0.0891   0.2650   0.1109
  65 O   :2px   -0.3430  -0.2601  -0.3765  -0.5803  -0.2537  -1.1795  -0.3370
  66 O   :2py    0.1124   1.0479  -0.0182  -0.0323   0.2289  -0.1096   0.0971
  67 O   :2pz    0.2644   0.7402   0.0581  -0.2331   0.1263  -0.6678  -0.1567
  68 O   :3d2-  -0.0073  -0.0048  -0.0059  -0.0035  -0.0032  -0.0063   0.0063
  69 O   :3d1-  -0.0009   0.0050  -0.0024  -0.0013   0.0029  -0.0056   0.0013
  70 O   :3d0   -0.0007  -0.0046  -0.0016  -0.0027   0.0004  -0.0039  -0.0020
  71 O   :3d1+  -0.0062  -0.0024  -0.0036  -0.0040  -0.0075  -0.0141   0.0047
  72 O   :3d2+  -0.0012   0.0047  -0.0012   0.0006  -0.0013  -0.0030   0.0006
  73 O   :1s    -0.0089  -0.0037   0.0002   0.0247   0.0049  -0.0097   0.0262
  74 O   :1s    -0.0169  -0.0075  -0.0001   0.0487   0.0098  -0.0194   0.0525
  75 O   :1s     0.0914   0.0432   0.0123  -0.3042  -0.0512   0.1315  -0.3466
  76 O   :1s    -0.0264  -0.0195  -0.0685   0.3945   0.0810  -0.2588   0.4442
  77 O   :2px    0.0511   0.0139  -0.0422  -0.0649  -0.0462   0.0207  -0.0040
  78 O   :2py   -0.0083   0.0234  -0.0029   0.0385  -0.0227  -0.0394   0.0344
  79 O   :2pz   -0.0020  -0.0095   0.0234   0.1329   0.1158  -0.0842  -0.0468
  80 O   :2px    0.1748   0.0447  -0.1412  -0.1985  -0.1295   0.0543  -0.0172
  81 O   :2py    0.0043   0.0825  -0.0194   0.0625  -0.0852  -0.1076   0.0559
  82 O   :2pz   -0.0206  -0.0173   0.0729   0.4254   0.3256  -0.2755  -0.1057
  83 O   :2px   -0.3019  -0.0569   0.2430   0.5380   0.2844  -0.2479   0.0990
  84 O   :2py   -0.0399  -0.1552   0.0595  -0.2093   0.1223   0.3186  -0.1541
  85 O   :2pz    0.1826   0.0096  -0.2321  -1.2253  -0.7662   0.8278   0.0184
  86 O   :3d2-  -0.0001   0.0007  -0.0002  -0.0083  -0.0083   0.0055   0.0019
  87 O   :3d1-   0.0005  -0.0026   0.0031   0.0126   0.0191  -0.0087  -0.0114
  88 O   :3d0   -0.0015   0.0039   0.0005  -0.0040  -0.0025  -0.0065   0.0077
  89 O   :3d1+   0.0065   0.0006  -0.0040  -0.0092  -0.0033  -0.0013  -0.0067
  90 O   :3d2+   0.0041   0.0017  -0.0011  -0.0065  -0.0015  -0.0005  -0.0055
  91 O   :1s    -0.0040  -0.0038   0.0299   0.0020  -0.0182  -0.0073  -0.0439
  92 O   :1s    -0.0088  -0.0081   0.0607   0.0040  -0.0372  -0.0151  -0.0908
  93 O   :1s     0.1005   0.0695  -0.4066  -0.0137   0.2569   0.1062   0.6706
  94 O   :1s    -0.4466  -0.2031   0.6469  -0.0853  -0.4389  -0.1818  -1.3374
  95 O   :2px   -0.0976  -0.0151  -0.0082   0.0592  -0.0927  -0.0238  -0.0562
  96 O   :2py    0.0153  -0.0213   0.0893  -0.0234  -0.0337  -0.0164   0.0125
  97 O   :2pz   -0.0979  -0.0035  -0.1395  -0.0153   0.0620   0.0227  -0.0126
  98 O   :2px   -0.2949  -0.0540   0.0009   0.1970  -0.3167  -0.0922  -0.1672
  99 O   :2py    0.0530  -0.0482   0.2330  -0.0728  -0.0835  -0.0539   0.1197
 100 O   :2pz   -0.3021  -0.0029  -0.5075  -0.0654   0.2532   0.0991   0.0114
 101 O   :2px    0.6731   0.1017   0.2245  -0.3964   0.5667   0.1674   0.4115
 102 O   :2py   -0.0117   0.0835  -0.6588   0.2889   0.1005   0.0942   0.0498
 103 O   :2pz    0.8184   0.0328   0.9312   0.1034  -0.3650  -0.2013   0.3216
 104 O   :3d2-  -0.0031  -0.0015  -0.0214  -0.0024   0.0108  -0.0002   0.0085
 105 O   :3d1-   0.0064  -0.0078   0.0023   0.0029  -0.0055  -0.0077  -0.0042
 106 O   :3d0   -0.0028   0.0003  -0.0024   0.0069  -0.0043  -0.0031  -0.0002
 107 O   :3d1+  -0.0152   0.0024  -0.0036   0.0006  -0.0031   0.0039  -0.0125
 108 O   :3d2+  -0.0101   0.0081  -0.0059   0.0020  -0.0016  -0.0022   0.0001
 109 H   :1s    -0.0161  -0.0147   0.0036   0.0043   0.0120   0.0071  -0.0118
 110 H   :1s     0.2682  -0.0475  -0.1689   0.1710   0.0020   0.0454   0.0341
 111 H   :1s     0.1629   0.3949  -0.4397   0.4736  -0.5229   0.1088  -0.4738
 112 H   :2px    0.0903  -0.0365  -0.0412   0.0091   0.0018  -0.0321   0.0877
 113 H   :2py   -0.0552  -0.0305   0.0615  -0.0593   0.0147  -0.0438   0.0375
 114 H   :2pz   -0.0730  -0.0548   0.0837  -0.0877   0.0749  -0.0158   0.0632
 115 H   :1s     0.0053  -0.0149   0.0073   0.0003   0.0053   0.0131  -0.0070
 116 H   :1s    -0.0088  -0.0968   0.1765  -0.0919   0.2081   0.0545   0.1145
 117 H   :1s    -0.5223   0.1466   0.4471  -0.4818   0.3749   0.0367   0.2138
 118 H   :2px    0.0380  -0.0276  -0.0304   0.0433  -0.0256  -0.0081  -0.0367
 119 H   :2py    0.0663  -0.0170  -0.0664   0.0571  -0.0771  -0.0368  -0.0218
 120 H   :2pz   -0.0740   0.0102   0.0958  -0.0661   0.0750   0.0044   0.0283
 121 H   :1s     0.0026   0.0046   0.0016   0.0016   0.0085  -0.0005  -0.0170
 122 H   :1s    -0.0559  -0.3476  -0.0547  -0.1056  -0.0448  -0.0651  -0.0973
 123 H   :1s    -0.2446  -0.5972  -0.1880  -0.1912  -0.2382  -0.3405  -0.1286
 124 H   :2px   -0.0387  -0.1335  -0.0365  -0.0612  -0.0282  -0.0783  -0.0572
 125 H   :2py    0.0315   0.1004   0.0226   0.0199   0.0237   0.0029   0.0070
 126 H   :2pz    0.0324   0.0674  -0.0033  -0.0019   0.0614  -0.0060  -0.0271
 127 H   :1s    -0.0191  -0.0204  -0.0033   0.0182  -0.0121   0.0221   0.0249
 128 H   :1s    -0.0569  -0.4609   0.0305   0.1638  -0.0103   0.5165   0.0613
 129 H   :1s     0.2125   0.1828   0.2010   0.2376   0.1393   0.5651   0.1475
 130 H   :2px   -0.0219   0.0604  -0.0328  -0.0519  -0.0211  -0.1482  -0.0263
 131 H   :2py   -0.0148   0.0429  -0.0261  -0.0295   0.0109  -0.0693   0.0067
 132 H   :2pz   -0.0128   0.0527  -0.0271  -0.0532  -0.0037  -0.1508  -0.0340
 133 H   :1s    -0.0061  -0.0055   0.0072  -0.0104   0.0202   0.0138  -0.0093
 134 H   :1s    -0.0085  -0.0596   0.0079  -0.3479  -0.0543   0.3411  -0.1399
 135 H   :1s     0.2417   0.0399  -0.1642  -0.7569  -0.4147   0.4037  -0.1412
 136 H   :2px   -0.0218  -0.0017   0.0148   0.0945   0.0384  -0.0367   0.0290
 137 H   :2py    0.0356   0.0068  -0.0165  -0.1691  -0.0549   0.0905  -0.0571
 138 H   :2pz    0.0217  -0.0059  -0.0214  -0.1172  -0.0827   0.0999  -0.0221
 139 H   :1s    -0.0150  -0.0014   0.0004   0.0083   0.0184   0.0122   0.0336
 140 H   :1s    -0.2027   0.0418   0.1923   0.2532   0.0082  -0.1784   0.1834
 141 H   :1s    -0.2424  -0.0155   0.1133   0.8992   0.2719  -0.4686   0.0619
 142 H   :2px    0.0296  -0.0041  -0.0120  -0.0021   0.0535  -0.0563  -0.0356
 143 H   :2py    0.0319   0.0136   0.0097  -0.0107   0.0852  -0.0906  -0.0521
 144 H   :2pz    0.0152   0.0415  -0.0258  -0.1198  -0.1574  -0.0011   0.0760
 145 H   :1s    -0.0211   0.0176   0.0257   0.0033  -0.0172   0.0007  -0.0378
 146 H   :1s     0.4313   0.1223   0.1493   0.1306  -0.0733  -0.0291   0.3739
 147 H   :1s     0.3605  -0.0008   0.3503  -0.3652   0.3725   0.0749   0.4961
 148 H   :2px    0.1552  -0.0145   0.0333   0.0049   0.0375  -0.0139   0.1336
 149 H   :2py   -0.0202   0.0577   0.0428  -0.0069   0.0135   0.0377   0.0281
 150 H   :2pz    0.1218   0.0375   0.0333  -0.0341   0.0549   0.0205   0.1372
 151 H   :1s    -0.0058  -0.0052   0.0153   0.0102  -0.0223   0.0149  -0.0201
 152 H   :1s     0.1570   0.0433  -0.1761   0.2445  -0.1837  -0.0501   0.2910
 153 H   :1s    -0.4590   0.0892  -0.7473   0.1025   0.2896   0.2162  -0.1198
 154 H   :2px   -0.0088   0.0447   0.1238  -0.0125  -0.0427  -0.0192  -0.0552
 155 H   :2py   -0.0309   0.0518  -0.1483   0.0614   0.0113   0.0083   0.1009
 156 H   :2pz   -0.0618   0.0515  -0.0237  -0.0130   0.0368   0.0658  -0.0136

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0237  -0.0075  -0.0212  -0.0063  -0.0173   0.0146  -0.0156
   2 N   :1s     0.0498  -0.0158  -0.0452  -0.0137  -0.0371   0.0302  -0.0332
   3 N   :1s    -0.4244   0.1111   0.3984   0.1483   0.2903  -0.2672   0.2876
   4 N   :1s     1.1913  -0.1667  -1.0855  -0.5962  -0.5919   0.7752  -0.7360
   5 N   :2px   -0.0049  -0.0166  -0.0108  -0.0264   0.0063   0.0340  -0.0021
   6 N   :2py   -0.0078   0.0009   0.0057  -0.0236  -0.0213   0.0058  -0.0128
   7 N   :2pz   -0.0189  -0.0215   0.0253  -0.0199  -0.0306  -0.0230  -0.0231
   8 N   :2px   -0.0509  -0.0658   0.0133  -0.0675   0.0125   0.0671  -0.0028
   9 N   :2py   -0.0194  -0.0061   0.0244  -0.0861  -0.0590   0.0518  -0.0515
  10 N   :2pz   -0.0289  -0.0770   0.0173  -0.0660  -0.0855  -0.0341  -0.0877
  11 N   :2px   -0.0237   0.1812  -0.0350  -0.1859   0.1918  -0.1600   0.0527
  12 N   :2py    0.0593  -0.2166   0.0507   0.1683   0.1168  -0.1984   0.0991
  13 N   :2pz    0.3588   0.0874  -0.2001  -0.1984   0.0611   0.1845   0.0488
  14 N   :3d2-   0.0114   0.0190   0.0110   0.1151  -0.0550  -0.0025   0.0127
  15 N   :3d1-  -0.0327   0.0835  -0.0102   0.1139   0.0563   0.0410   0.0124
  16 N   :3d0    0.0051   0.0325  -0.0200   0.0942  -0.0400   0.0006  -0.0082
  17 N   :3d1+   0.0033   0.0097   0.0328   0.0813  -0.0282  -0.0241  -0.0113
  18 N   :3d2+  -0.0462   0.0154  -0.0291  -0.0423   0.1357   0.0555   0.0123
  19 H   :1s     0.0164   0.0007   0.0148  -0.0516  -0.0126   0.0016  -0.0080
  20 H   :1s    -0.3830   0.1051   0.2273   0.0529   0.0706  -0.2147   0.1847
  21 H   :1s    -0.0348   0.2570  -0.0023  -0.0252   0.1276   0.2311  -0.1701
  22 H   :2px    0.0665   0.0348   0.0969   0.3810  -0.2381  -0.0812   0.0125
  23 H   :2py    0.1284  -0.0677  -0.0066   0.0256  -0.1284   0.0308  -0.0569
  24 H   :2pz   -0.0866   0.2065  -0.0796   0.2957   0.1855   0.1153   0.0516
  25 H   :1s    -0.0018   0.0091   0.0383   0.0460  -0.0087   0.0322   0.0172
  26 H   :1s    -0.4125  -0.1311   0.2514  -0.0883   0.0420  -0.1774   0.0327
  27 H   :1s     0.1604   0.2757   0.0178   0.0818   0.4262  -0.3591   0.3849
  28 H   :2px    0.0260  -0.0129   0.0997   0.0819  -0.2109  -0.1448   0.0175
  29 H   :2py   -0.0990   0.0176  -0.0132  -0.0836   0.2736   0.0977   0.0283
  30 H   :2pz    0.1136  -0.1412  -0.0574  -0.3533  -0.0303   0.0106   0.0226
  31 H   :1s    -0.0179  -0.0270   0.0222   0.0221   0.0431  -0.0019  -0.0206
  32 H   :1s    -0.2816   0.0704   0.2381   0.2066  -0.1352  -0.2577   0.1469
  33 H   :1s    -0.3496  -0.3293   0.3044   0.4994   0.2483   0.0862   0.0345
  34 H   :2px   -0.0767   0.0608  -0.0064  -0.1932   0.2037   0.0344   0.0218
  35 H   :2py   -0.0757   0.2318  -0.0266   0.2562   0.0166   0.0526   0.0327
  36 H   :2pz    0.1238   0.0614  -0.0787   0.1689  -0.2250   0.0167  -0.0438
  37 O   :1s    -0.0754  -0.0253  -0.0386   0.0055  -0.0308   0.0129   0.0003
  38 O   :1s    -0.1562  -0.0525  -0.0802   0.0114  -0.0639   0.0266   0.0006
  39 O   :1s     1.1565   0.3941   0.6026  -0.0861   0.4831  -0.1953  -0.0058
  40 O   :1s    -2.2496  -0.7638  -1.1901   0.2007  -0.9489   0.3175   0.0381
  41 O   :2px    0.0008   0.0119  -0.0010   0.0132   0.0102  -0.0041   0.0085
  42 O   :2py    0.0275   0.0128   0.0157   0.0037   0.0166  -0.0136   0.0025
  43 O   :2pz   -0.0050   0.0069   0.0035   0.0102   0.0077  -0.0287   0.0016
  44 O   :2px   -0.0056   0.0411  -0.0103   0.0432   0.0441  -0.0302   0.0157
  45 O   :2py   -0.0584  -0.0069  -0.0270   0.0239  -0.0125  -0.0072   0.0081
  46 O   :2pz    0.0465   0.0398   0.0428   0.0222   0.0442  -0.0964  -0.0008
  47 O   :2px   -0.0048  -0.0785   0.0359  -0.0770  -0.0885   0.0463  -0.1012
  48 O   :2py   -0.4442  -0.1595  -0.2132   0.0234  -0.1635  -0.0160  -0.0055
  49 O   :2pz    0.0354  -0.0332  -0.0476  -0.0350  -0.0493   0.2200  -0.0177
  50 O   :3d2-  -0.0029   0.0020  -0.0026   0.0031   0.0045  -0.0100   0.0030
  51 O   :3d1-   0.0131   0.0042   0.0063  -0.0026   0.0065  -0.0055  -0.0067
  52 O   :3d0   -0.0004   0.0086   0.0033   0.0115   0.0187  -0.0438  -0.0597
  53 O   :3d1+   0.0063   0.0025  -0.0026  -0.0012   0.0115  -0.0269  -0.0769
  54 O   :3d2+   0.0206   0.0082   0.0158  -0.0010   0.0111  -0.0059   0.0419
  55 O   :1s    -0.0034   0.0796  -0.0192  -0.0430  -0.0353   0.0018  -0.0153
  56 O   :1s    -0.0071   0.1657  -0.0399  -0.0888  -0.0732   0.0041  -0.0320
  57 O   :1s     0.0614  -1.2456   0.2985   0.6459   0.5403  -0.0440   0.2559
  58 O   :1s    -0.1877   2.4705  -0.5704  -1.1095  -0.9788   0.1820  -0.6082
  59 O   :2px   -0.0224  -0.0124   0.0199  -0.0399  -0.0166  -0.0088  -0.0080
  60 O   :2py    0.0297  -0.0218  -0.0105  -0.0303  -0.0002  -0.0027  -0.0002
  61 O   :2pz    0.0126  -0.0345   0.0009  -0.0369  -0.0120  -0.0090  -0.0011
  62 O   :2px   -0.0637  -0.0121   0.0486  -0.1461  -0.0662  -0.0252  -0.0290
  63 O   :2py    0.0913   0.0343  -0.0585  -0.1408  -0.0445  -0.0082  -0.0133
  64 O   :2pz    0.0352   0.0232  -0.0312  -0.1759  -0.0943  -0.0298  -0.0159
  65 O   :2px    0.1301   0.1242  -0.1224   0.4224   0.1767   0.0943   0.0523
  66 O   :2py   -0.1929   0.3020   0.0132   0.0185  -0.0684   0.0913  -0.1702
  67 O   :2pz   -0.1045   0.4200  -0.0560   0.1179   0.0146   0.1591  -0.1928
  68 O   :3d2-  -0.0017  -0.0046   0.0018  -0.0072  -0.0004  -0.0097   0.0143
  69 O   :3d1-  -0.0076   0.0243  -0.0001   0.0034  -0.0079  -0.0111   0.0206
  70 O   :3d0   -0.0013   0.0094  -0.0009  -0.0048  -0.0012  -0.0046   0.0101
  71 O   :3d1+   0.0029  -0.0006  -0.0016  -0.0180   0.0023   0.0057  -0.0121
  72 O   :3d2+   0.0049  -0.0081  -0.0032  -0.0081  -0.0016   0.0038  -0.0128
  73 O   :1s    -0.0259   0.0135   0.0050   0.0041   0.0396   0.0013  -0.0037
  74 O   :1s    -0.0531   0.0276   0.0097   0.0084   0.0819   0.0027  -0.0086
  75 O   :1s     0.3755  -0.1913  -0.0543  -0.0624  -0.5996  -0.0224   0.0866
  76 O   :1s    -0.6152   0.2902   0.0243   0.1242   1.0930   0.0473  -0.2591
  77 O   :2px   -0.0205   0.0019  -0.0013   0.0003   0.0115   0.0019   0.0026
  78 O   :2py   -0.0196   0.0070   0.0079   0.0019   0.0214   0.0035   0.0009
  79 O   :2pz    0.0323  -0.0284  -0.0158  -0.0032  -0.0477  -0.0055  -0.0106
  80 O   :2px   -0.0730   0.0098  -0.0061  -0.0034   0.0594   0.0090   0.0022
  81 O   :2py   -0.0153  -0.0116   0.0194  -0.0033  -0.0127  -0.0059   0.0136
  82 O   :2pz    0.0896  -0.0795  -0.0434  -0.0131  -0.1405  -0.0107  -0.0192
  83 O   :2px    0.0973  -0.0352   0.0378   0.0241  -0.0965  -0.0487   0.0010
  84 O   :2py    0.1152   0.0334  -0.0267  -0.0085  -0.1323   0.0662   0.0227
  85 O   :2pz   -0.1609   0.1849  -0.0048   0.0336   0.3061   0.0726  -0.0179
  86 O   :3d2-   0.0029  -0.0017   0.0022   0.0026  -0.0082  -0.0037   0.0032
  87 O   :3d1-   0.0069  -0.0074  -0.0025  -0.0024  -0.0078  -0.0058  -0.0006
  88 O   :3d0    0.0006  -0.0026   0.0061  -0.0068   0.0037  -0.0073   0.0189
  89 O   :3d1+  -0.0012  -0.0033  -0.0062  -0.0107   0.0067   0.0072  -0.0033
  90 O   :3d2+   0.0091  -0.0091   0.0023   0.0012  -0.0198  -0.0127   0.0056
  91 O   :1s    -0.0388   0.0016   0.0503  -0.0131  -0.0033  -0.0517  -0.0022
  92 O   :1s    -0.0806   0.0029   0.1043  -0.0271  -0.0070  -0.1088  -0.0041
  93 O   :1s     0.6149  -0.0072  -0.7638   0.1903   0.0489   0.8987   0.0186
  94 O   :1s    -1.3250  -0.0841   1.3301  -0.2681  -0.0068  -2.3261   0.0450
  95 O   :2px    0.0312  -0.0111  -0.0076  -0.0030   0.0497   0.0238  -0.0038
  96 O   :2py   -0.0176  -0.0106   0.0208   0.0089   0.0033   0.0094   0.0016
  97 O   :2pz   -0.0211  -0.0100   0.0421  -0.0028  -0.0267  -0.0217  -0.0133
  98 O   :2px    0.1097  -0.0296  -0.0318  -0.0072   0.1607   0.0643  -0.0017
  99 O   :2py    0.0218  -0.0362  -0.0368   0.0451   0.0031   0.0920   0.0133
 100 O   :2pz   -0.0353  -0.0366   0.0650  -0.0068  -0.0806  -0.0292  -0.0367
 101 O   :2px   -0.2083   0.0682   0.0203   0.0175  -0.3223   0.0871  -0.0059
 102 O   :2py    0.4208   0.1184   0.0270  -0.0970  -0.0010   0.8247  -0.1149
 103 O   :2pz    0.3002   0.1517  -0.1286   0.0271   0.1031   0.7820   0.0215
 104 O   :3d2-  -0.0030   0.0044   0.0301  -0.0032  -0.0159   0.0396  -0.0003
 105 O   :3d1-  -0.0022   0.0025   0.0629  -0.0030  -0.0136   0.0913  -0.0453
 106 O   :3d0    0.0037   0.0153   0.0041  -0.0073  -0.0004  -0.0097   0.0381
 107 O   :3d1+  -0.0042  -0.0007  -0.0137  -0.0040   0.0101  -0.0108  -0.0011
 108 O   :3d2+   0.0078  -0.0116  -0.0352   0.0135   0.0075  -0.0132  -0.0371
 109 H   :1s    -0.0287  -0.0074  -0.0055   0.0089  -0.0216   0.0248   0.0027
 110 H   :1s     0.5136   0.1864   0.2523  -0.0280   0.2074  -0.0220   0.0186
 111 H   :1s     0.2708   0.0592   0.2639  -0.0893   0.1155  -0.2243  -0.1298
 112 H   :2px    0.0425   0.0381  -0.0149   0.0188   0.1062  -0.2134  -0.4889
 113 H   :2py   -0.2359  -0.1043  -0.1582  -0.0123  -0.1403   0.1264  -0.0549
 114 H   :2pz   -0.0997  -0.0075  -0.0583   0.0475   0.0171  -0.1342  -0.1810
 115 H   :1s    -0.0219   0.0047  -0.0098   0.0275  -0.0046  -0.0107   0.0047
 116 H   :1s     0.6020   0.2062   0.2843  -0.0388   0.2143   0.0068   0.0115
 117 H   :1s     0.3220   0.0881   0.1277  -0.0640   0.1471   0.0973  -0.0215
 118 H   :2px   -0.0347  -0.0251   0.0015  -0.0164  -0.0686   0.1465   0.5072
 119 H   :2py   -0.2566  -0.1123  -0.1579  -0.0106  -0.1618   0.1430   0.0149
 120 H   :2pz    0.1644   0.0246   0.0619  -0.0474  -0.0045   0.1236   0.1859
 121 H   :1s    -0.0092   0.0437  -0.0030   0.0240  -0.0292   0.0088  -0.0354
 122 H   :1s     0.0512  -0.5211   0.1303   0.4472   0.2479  -0.0653   0.2556
 123 H   :1s     0.2350  -0.3685  -0.0667  -0.0251   0.1747  -0.0420   0.0989
 124 H   :2px    0.0107  -0.0696   0.0243   0.1587   0.0668  -0.0267   0.1059
 125 H   :2py   -0.0404   0.2148  -0.0234  -0.0424  -0.0543   0.0200  -0.0267
 126 H   :2pz   -0.0508   0.2137  -0.0235   0.0089  -0.0786  -0.0719   0.1254
 127 H   :1s     0.0063  -0.0191  -0.0018  -0.0587  -0.0073  -0.0033  -0.0134
 128 H   :1s     0.0621  -0.6998   0.1649   0.1560   0.1766  -0.1493   0.2668
 129 H   :1s    -0.0716  -0.2964   0.1356   0.0406   0.0374  -0.0093  -0.0213
 130 H   :2px    0.0170   0.1306  -0.0572  -0.0381  -0.0520   0.0477  -0.1032
 131 H   :2py   -0.0491   0.1599  -0.0080  -0.0156  -0.0565  -0.0678   0.1149
 132 H   :2pz   -0.0237   0.2548  -0.0481  -0.0839  -0.0607   0.0163  -0.0222
 133 H   :1s     0.0112   0.0032   0.0021   0.0009   0.0054  -0.0047   0.0075
 134 H   :1s     0.1150   0.0345  -0.0190  -0.0210  -0.1603   0.0694   0.0573
 135 H   :1s     0.0106   0.0103  -0.0243   0.0018   0.0137   0.0306  -0.0286
 136 H   :2px   -0.0095   0.0154   0.0159   0.0451  -0.0052  -0.0241  -0.0248
 137 H   :2py    0.0814  -0.0407   0.0197  -0.0026  -0.1446  -0.0580   0.0752
 138 H   :2pz    0.0031   0.0195  -0.0233   0.0099  -0.0180   0.0451  -0.0542
 139 H   :1s    -0.0436   0.0379   0.0352   0.0070   0.0837   0.0067   0.0461
 140 H   :1s     0.1359  -0.0065   0.0795  -0.0349  -0.1680   0.0233   0.0696
 141 H   :1s     0.1349  -0.2164  -0.0103  -0.0783  -0.5560  -0.1526   0.1722
 142 H   :2px   -0.0283   0.0075  -0.0335  -0.0959   0.1163   0.0576   0.0172
 143 H   :2py    0.1079  -0.1189   0.0370  -0.0467  -0.1609  -0.1042   0.0811
 144 H   :2pz   -0.0281  -0.0044  -0.0119  -0.0388   0.0746  -0.0060  -0.0035
 145 H   :1s    -0.0159   0.0058  -0.0174  -0.0135   0.0348  -0.0420  -0.0202
 146 H   :1s     0.4763   0.1352  -0.1787  -0.0277   0.0736   1.0848  -0.0701
 147 H   :1s    -0.1189  -0.1244  -0.3018   0.2017  -0.3328   0.0900   0.1130
 148 H   :2px    0.0651   0.1080   0.0743  -0.0572  -0.0373   0.1231   0.2446
 149 H   :2py    0.0492  -0.0239  -0.4388   0.0315   0.0901  -0.4710   0.2047
 150 H   :2pz    0.0969  -0.0536  -0.1788   0.0631   0.0085   0.2703  -0.2201
 151 H   :1s     0.0000  -0.0121  -0.0154  -0.0063   0.0278  -0.0686   0.0055
 152 H   :1s     0.6141   0.0446  -0.1642  -0.0111   0.0747   1.1216  -0.0775
 153 H   :1s     0.0945   0.0755  -0.2179  -0.0523  -0.0246   0.0419  -0.0851
 154 H   :2px   -0.0362  -0.0598  -0.1663   0.0643   0.0590  -0.2423  -0.1910
 155 H   :2py    0.1880  -0.0220  -0.2290   0.0463   0.0290   0.1495  -0.0912
