

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  91 O   :1s    -0.0000   0.0000   0.5515  -0.0000  -0.0000  -0.0001  -0.0004
  92 O   :1s    -0.0000   0.0000   0.4717  -0.0000  -0.0000  -0.0002  -0.0007
  93 O   :1s    -0.0000  -0.0000   0.0055  -0.0000  -0.0000   0.0006   0.0020
  94 O   :1s     0.0000   0.0000  -0.0004   0.0000   0.0001  -0.0001   0.0011
  95 O   :2px   -0.0000  -0.0000   0.0008   0.0000  -0.0000   0.0000  -0.0000
  96 O   :2py   -0.0000   0.0000  -0.0004  -0.0000   0.0000  -0.0000   0.0000
  97 O   :2pz    0.0000   0.0000  -0.0012   0.0000  -0.0000  -0.0000  -0.0001
  98 O   :2px    0.0000   0.0000  -0.0003  -0.0000   0.0000   0.0001   0.0001
  99 O   :2py    0.0000  -0.0000   0.0002   0.0000  -0.0000   0.0001  -0.0001
 100 O   :2pz   -0.0000  -0.0000   0.0004  -0.0000  -0.0000  -0.0000  -0.0002
 101 O   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0004
 102 O   :2py   -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0001   0.0002
 109 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000   0.0001   0.0847
 110 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0002   0.0606
 111 H   :1s    -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0002
 112 H   :2px   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0001   0.0196
 113 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0121
 114 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0111
 115 H   :1s     0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0001   0.0857
 116 H   :1s    -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0002   0.0577
 117 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0037
 118 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0011
 119 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0102
 120 H   :2pz   -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0001   0.0239
 121 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0995  -0.0001
 122 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0740  -0.0002
 123 H   :1s     0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0012   0.0002
 124 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0259   0.0000
 125 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0048   0.0000
 126 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0073   0.0000
 127 H   :1s     0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0800  -0.0001
 128 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0668   0.0000
 129 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0051  -0.0002
 130 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0187  -0.0000
 131 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0092   0.0000
 132 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0185   0.0000
 133 H   :1s     0.0000  -0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0003
 134 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0001  -0.0000   0.0005
 135 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0004
 138 H   :2pz   -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0001
 139 H   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0001   0.0005
 140 H   :1s     0.0000  -0.0000   0.0000  -0.0001  -0.0002  -0.0001  -0.0004
 141 H   :1s    -0.0001   0.0001  -0.0000  -0.0003  -0.0003   0.0000   0.0017
 144 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001
 145 H   :1s     0.0000   0.0000   0.0001  -0.0000   0.0000   0.0002   0.0003
 146 H   :1s    -0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0006   0.0003
 147 H   :1s    -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0016   0.0004
 148 H   :2px    0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0001  -0.0002
 151 H   :1s     0.0000   0.0000   0.0002  -0.0000   0.0000   0.0000   0.0004
 152 H   :1s    -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0003   0.0001
 153 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0000  -0.0006   0.0004

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0017   0.0043   0.1076   0.0018   0.0019  -0.0032   0.0011
   2 N   :1s    -0.0028   0.0070   0.1780   0.0030   0.0031  -0.0054   0.0018
   3 N   :1s     0.0070  -0.0171  -0.4734  -0.0083  -0.0086   0.0166  -0.0048
   4 N   :1s     0.0057  -0.0186  -0.3456  -0.0106  -0.0126   0.0110   0.0125
   5 N   :2px   -0.0001   0.0002   0.0018   0.0084  -0.0262   0.0124   0.0042
   6 N   :2py   -0.0011  -0.0011   0.0214   0.0047   0.0034   0.0207   0.0184
   7 N   :2pz    0.0002   0.0016  -0.0238   0.0051   0.0034  -0.0008  -0.0370
   8 N   :2px   -0.0003   0.0002   0.0010   0.0127  -0.0407   0.0202   0.0063
   9 N   :2py   -0.0020  -0.0008   0.0325   0.0072   0.0044   0.0318   0.0294
  10 N   :2pz    0.0003   0.0014  -0.0368   0.0075   0.0051  -0.0014  -0.0581
  11 N   :2px    0.0001  -0.0027  -0.0033   0.0098  -0.0338   0.0139   0.0035
  12 N   :2py   -0.0020  -0.0040   0.0081   0.0035   0.0097   0.0307   0.0286
  13 N   :2pz    0.0001   0.0061  -0.0080   0.0072   0.0016  -0.0085  -0.0446
  14 N   :3d2-   0.0002  -0.0001  -0.0030  -0.0007   0.0007  -0.0014  -0.0002
  15 N   :3d1-   0.0000   0.0003  -0.0029  -0.0003   0.0006  -0.0004  -0.0011
  16 N   :3d0   -0.0003  -0.0000  -0.0002   0.0003   0.0016   0.0011  -0.0014
  17 N   :3d1+   0.0000  -0.0004   0.0009   0.0007  -0.0030   0.0008   0.0014
  18 N   :3d2+  -0.0004  -0.0001  -0.0007   0.0014  -0.0010   0.0025  -0.0003
  19 H   :1s     0.0012  -0.0025  -0.0916   0.0002   0.0133   0.0008  -0.0239
  20 H   :1s     0.0005  -0.0032  -0.0981  -0.0024   0.0239   0.0069  -0.0368
  21 H   :1s     0.0009   0.0001  -0.0027   0.0091   0.0019  -0.0021  -0.0071
  22 H   :2px    0.0002  -0.0002  -0.0120   0.0013  -0.0013   0.0020  -0.0032
  23 H   :2py   -0.0001   0.0004   0.0070   0.0003  -0.0008   0.0007   0.0028
  24 H   :2pz   -0.0003   0.0007   0.0194   0.0005  -0.0024  -0.0008   0.0026
  25 H   :1s     0.0033  -0.0030  -0.0916  -0.0083   0.0025  -0.0178  -0.0063
  26 H   :1s     0.0022  -0.0013  -0.0922  -0.0113   0.0069  -0.0191  -0.0056
  27 H   :1s     0.0008  -0.0014   0.0074  -0.0029   0.0066  -0.0098  -0.0024
  28 H   :2px    0.0001   0.0001  -0.0093  -0.0004  -0.0026  -0.0008  -0.0002
  29 H   :2py   -0.0006  -0.0005  -0.0204  -0.0014   0.0018  -0.0005  -0.0004
  30 H   :2pz    0.0001  -0.0004  -0.0086  -0.0007   0.0010  -0.0015  -0.0032
  31 H   :1s     0.0010  -0.0030  -0.0793   0.0083  -0.0219   0.0116  -0.0045
  32 H   :1s     0.0012   0.0026  -0.0864   0.0114  -0.0267   0.0181  -0.0091
  33 H   :1s     0.0006  -0.0038   0.0013   0.0065  -0.0114   0.0030   0.0016
  34 H   :2px   -0.0004   0.0000   0.0219  -0.0009   0.0030  -0.0023   0.0022
  35 H   :2py   -0.0002   0.0001   0.0009   0.0006   0.0001   0.0018   0.0010
  36 H   :2pz   -0.0001  -0.0003   0.0046   0.0010   0.0013  -0.0006  -0.0024
  37 O   :1s     0.0005  -0.0006  -0.0029  -0.0000  -0.0008   0.0005   0.0005
  38 O   :1s     0.0008  -0.0009  -0.0048  -0.0001  -0.0013   0.0008   0.0008
  39 O   :1s    -0.0022   0.0024   0.0138   0.0004   0.0046  -0.0027  -0.0020
  40 O   :1s    -0.0023   0.0036   0.0113  -0.0010   0.0059  -0.0035  -0.0070
  41 O   :2px    0.0001  -0.0002  -0.0036  -0.0015   0.1033  -0.0408   0.0018
  42 O   :2py   -0.0002   0.0001   0.0009   0.0004  -0.0167   0.0076   0.0015
  43 O   :2pz    0.0001  -0.0000   0.0004   0.0018  -0.1868   0.0740  -0.0149
  44 O   :2px    0.0002  -0.0003  -0.0064  -0.0018   0.1588  -0.0629   0.0028
  45 O   :2py   -0.0001   0.0003   0.0012   0.0005  -0.0253   0.0115   0.0021
  46 O   :2pz    0.0001   0.0001   0.0006   0.0030  -0.2842   0.1125  -0.0228
  47 O   :2px    0.0003  -0.0003  -0.0039  -0.0032   0.1181  -0.0459   0.0011
  48 O   :2py   -0.0006   0.0002   0.0015   0.0002  -0.0202   0.0097   0.0016
  49 O   :2pz    0.0000  -0.0007  -0.0006   0.0022  -0.2207   0.0874  -0.0177
  50 O   :3d2-   0.0001  -0.0001  -0.0003  -0.0001   0.0099  -0.0039   0.0003
  51 O   :3d1-   0.0000  -0.0000  -0.0001   0.0002  -0.0151   0.0059  -0.0012
  52 O   :3d0   -0.0000   0.0000   0.0002  -0.0002   0.0137  -0.0054   0.0009
  53 O   :3d1+   0.0000  -0.0000   0.0000  -0.0000   0.0074  -0.0029   0.0006
  54 O   :3d2+   0.0000  -0.0000  -0.0002   0.0000  -0.0050   0.0019  -0.0004
  55 O   :1s     0.0001  -0.0001  -0.0012  -0.0065   0.0005  -0.0001   0.0001
  56 O   :1s     0.0002  -0.0002  -0.0020  -0.0110   0.0009  -0.0001   0.0001
  57 O   :1s    -0.0006   0.0004   0.0059   0.0329  -0.0026   0.0002  -0.0003
  58 O   :1s    -0.0006   0.0006   0.0038   0.0640  -0.0052   0.0012  -0.0007
  59 O   :2px   -0.0000   0.0000   0.0017  -0.2277  -0.0024   0.0013  -0.0026
  60 O   :2py   -0.0001   0.0000   0.0004   0.0182   0.0029   0.0004   0.0011
  61 O   :2pz   -0.0001   0.0000   0.0018   0.0385   0.0074  -0.0022   0.0027
  62 O   :2px   -0.0001   0.0001   0.0025  -0.3476  -0.0037   0.0020  -0.0041
  63 O   :2py    0.0000   0.0000   0.0007   0.0281   0.0042   0.0004   0.0016
  64 O   :2pz   -0.0001   0.0002   0.0027   0.0596   0.0112  -0.0033   0.0040
  65 O   :2px   -0.0000  -0.0003   0.0024  -0.2485  -0.0034   0.0014  -0.0019
  66 O   :2py   -0.0003  -0.0001   0.0007   0.0250   0.0041   0.0014   0.0017
  67 O   :2pz   -0.0000  -0.0004   0.0032   0.0519   0.0105  -0.0032   0.0045
  68 O   :3d2-  -0.0000  -0.0000   0.0000  -0.0112  -0.0002   0.0001  -0.0001
  69 O   :3d1-  -0.0000   0.0000   0.0001   0.0044   0.0004  -0.0001   0.0002
  70 O   :3d0    0.0000   0.0000  -0.0000   0.0091   0.0004  -0.0001   0.0002
  71 O   :3d1+  -0.0000  -0.0000  -0.0001  -0.0201  -0.0003   0.0002  -0.0002
  72 O   :3d2+  -0.0000   0.0000   0.0001  -0.0091  -0.0001   0.0001  -0.0001
  73 O   :1s    -0.0007   0.1146  -0.0061  -0.0001  -0.0001   0.0002  -0.0002
  74 O   :1s    -0.0011   0.1915  -0.0102  -0.0002  -0.0002   0.0004  -0.0004
  75 O   :1s     0.0031  -0.5415   0.0290   0.0006   0.0006  -0.0010   0.0016
  76 O   :1s     0.0026  -0.4232   0.0260   0.0013   0.0014   0.0008   0.0108
  77 O   :2px    0.0001  -0.0164   0.0004   0.0001  -0.0022  -0.0019  -0.0133
  78 O   :2py   -0.0001   0.0204   0.0010   0.0008  -0.0015  -0.0121  -0.0512
  79 O   :2pz   -0.0000   0.0050  -0.0039  -0.0020   0.0075   0.0482   0.2094
  80 O   :2px    0.0002  -0.0292   0.0004   0.0002  -0.0032  -0.0029  -0.0194
  81 O   :2py   -0.0003   0.0365   0.0022   0.0013  -0.0023  -0.0190  -0.0804
  82 O   :2pz   -0.0000   0.0088  -0.0071  -0.0032   0.0116   0.0745   0.3230
  83 O   :2px    0.0001  -0.0031  -0.0001   0.0002  -0.0037  -0.0016  -0.0161
  84 O   :2py   -0.0001   0.0123   0.0010   0.0009  -0.0017  -0.0134  -0.0567
  85 O   :2pz    0.0001  -0.0053  -0.0021  -0.0020   0.0090   0.0532   0.2335
  86 O   :3d2-  -0.0000   0.0042   0.0002   0.0000   0.0000  -0.0006  -0.0023
  87 O   :3d1-  -0.0000   0.0022   0.0008   0.0002  -0.0006  -0.0037  -0.0161
  88 O   :3d0    0.0000  -0.0053   0.0002   0.0001  -0.0002  -0.0014  -0.0064
  89 O   :3d1+  -0.0000   0.0020  -0.0007  -0.0001   0.0005   0.0033   0.0142
  90 O   :3d2+  -0.0000   0.0006   0.0003   0.0001  -0.0002  -0.0011  -0.0048
  91 O   :1s    -0.1146  -0.0008  -0.0027  -0.0000   0.0023   0.0057  -0.0016
  92 O   :1s    -0.1915  -0.0013  -0.0046  -0.0001   0.0038   0.0096  -0.0026
  93 O   :1s     0.5449   0.0038   0.0132   0.0003  -0.0105  -0.0267   0.0074
  94 O   :1s     0.4047   0.0026   0.0106   0.0001  -0.0262  -0.0628   0.0166
  95 O   :2px    0.0109   0.0001   0.0004   0.0003  -0.0577  -0.1365   0.0358
  96 O   :2py   -0.0110  -0.0001  -0.0027  -0.0005  -0.0515  -0.1279   0.0301
  97 O   :2pz   -0.0250  -0.0002  -0.0006   0.0002  -0.0338  -0.0828   0.0207
  98 O   :2px    0.0207   0.0002   0.0004   0.0005  -0.0890  -0.2105   0.0551
  99 O   :2py   -0.0180  -0.0002  -0.0041  -0.0007  -0.0785  -0.1953   0.0458
 100 O   :2pz   -0.0428  -0.0003  -0.0009   0.0003  -0.0511  -0.1247   0.0313
 101 O   :2px    0.0066  -0.0002   0.0016   0.0006  -0.0648  -0.1512   0.0405
 102 O   :2py   -0.0012   0.0001  -0.0043  -0.0008  -0.0574  -0.1426   0.0329
 103 O   :2pz   -0.0095  -0.0002  -0.0004   0.0003  -0.0362  -0.0908   0.0222
 104 O   :3d2-   0.0047   0.0000   0.0002   0.0000  -0.0010  -0.0023   0.0006
 105 O   :3d1-   0.0061   0.0000   0.0004   0.0000   0.0054   0.0135  -0.0032
 106 O   :3d0    0.0006   0.0000   0.0002  -0.0000   0.0042   0.0101  -0.0025
 107 O   :3d1+  -0.0004   0.0000   0.0000  -0.0000   0.0036   0.0086  -0.0022
 108 O   :3d2+   0.0017   0.0000   0.0002   0.0000  -0.0050  -0.0119   0.0031
 109 H   :1s    -0.0004   0.0005   0.0039   0.0015  -0.1257   0.0500  -0.0060
 110 H   :1s     0.0001  -0.0001   0.0039   0.0022  -0.1717   0.0685  -0.0069
 111 H   :1s    -0.0001   0.0012  -0.0001  -0.0000  -0.0420   0.0162  -0.0047
 112 H   :2px    0.0000   0.0001   0.0008   0.0004  -0.0249   0.0099  -0.0012
 113 H   :2py    0.0000   0.0000  -0.0007  -0.0001   0.0201  -0.0080   0.0010
 114 H   :2pz   -0.0000  -0.0000  -0.0005  -0.0001   0.0033  -0.0013  -0.0005
 115 H   :1s    -0.0003   0.0003   0.0016  -0.0013   0.1250  -0.0491   0.0106
 116 H   :1s    -0.0003   0.0005  -0.0010  -0.0008   0.1610  -0.0643   0.0126
 117 H   :1s     0.0003  -0.0032  -0.0008  -0.0015   0.0278  -0.0084   0.0078
 118 H   :2px   -0.0000  -0.0001  -0.0010  -0.0001   0.0060  -0.0023   0.0001
 119 H   :2py    0.0001   0.0000  -0.0000   0.0001  -0.0182   0.0073  -0.0013
 120 H   :2pz   -0.0001  -0.0001   0.0003  -0.0001   0.0266  -0.0105   0.0025
 121 H   :1s    -0.0001   0.0001   0.0023  -0.1509  -0.0001   0.0005  -0.0012
 122 H   :1s    -0.0002   0.0002   0.0018  -0.1999   0.0009   0.0005  -0.0026
 123 H   :1s     0.0001   0.0001   0.0002  -0.0440  -0.0010   0.0002  -0.0002
 124 H   :2px    0.0000  -0.0001  -0.0005   0.0243  -0.0004   0.0001   0.0002
 125 H   :2py    0.0000  -0.0000  -0.0001   0.0105   0.0002  -0.0001   0.0002
 126 H   :2pz    0.0000   0.0000  -0.0002   0.0185   0.0005  -0.0002   0.0004
 127 H   :1s    -0.0001   0.0001   0.0009   0.1358   0.0051  -0.0016   0.0027
 128 H   :1s    -0.0001  -0.0001   0.0010   0.1621   0.0058  -0.0019   0.0039
 129 H   :1s     0.0001   0.0004  -0.0023   0.0333   0.0014  -0.0004  -0.0008
 130 H   :2px   -0.0000   0.0000   0.0003   0.0136   0.0010  -0.0003   0.0004
 131 H   :2py    0.0000  -0.0000  -0.0000  -0.0131  -0.0003   0.0001  -0.0002
 132 H   :2pz    0.0000   0.0000   0.0001  -0.0286  -0.0006   0.0002  -0.0005
 133 H   :1s     0.0005  -0.0864   0.0065   0.0014  -0.0054  -0.0314  -0.1373
 134 H   :1s     0.0004  -0.0706   0.0066   0.0015  -0.0063  -0.0407  -0.1762
 135 H   :1s     0.0001  -0.0015  -0.0003   0.0009  -0.0023  -0.0095  -0.0425
 136 H   :2px   -0.0001   0.0094  -0.0007  -0.0001   0.0005   0.0037   0.0161
 137 H   :2py    0.0000  -0.0044   0.0004   0.0001  -0.0003  -0.0027  -0.0115
 138 H   :2pz    0.0001  -0.0245   0.0016   0.0002  -0.0009  -0.0054  -0.0235
 139 H   :1s     0.0005  -0.0790  -0.0042  -0.0017   0.0043   0.0315   0.1322
 140 H   :1s     0.0004  -0.0573  -0.0081  -0.0016   0.0029   0.0387   0.1669
 141 H   :1s    -0.0004   0.0102  -0.0019  -0.0022   0.0036   0.0112   0.0460
 142 H   :2px   -0.0000   0.0050  -0.0003   0.0001  -0.0005  -0.0025  -0.0116
 143 H   :2py    0.0001  -0.0143   0.0026  -0.0002   0.0008   0.0047   0.0206
 144 H   :2pz   -0.0000   0.0198  -0.0037   0.0002  -0.0008  -0.0037  -0.0166
 145 H   :1s     0.0736   0.0005   0.0010   0.0002  -0.0486  -0.1159   0.0296
 146 H   :1s     0.0634   0.0003   0.0005   0.0001  -0.0617  -0.1494   0.0379
 147 H   :1s    -0.0034   0.0010  -0.0036  -0.0000  -0.0155  -0.0343   0.0083
 148 H   :2px   -0.0246  -0.0002  -0.0000  -0.0000   0.0118   0.0285  -0.0071
 149 H   :2py   -0.0105  -0.0000  -0.0010  -0.0001   0.0025   0.0061  -0.0019
 150 H   :2pz    0.0020   0.0000   0.0002   0.0001  -0.0041  -0.0099   0.0025
 151 H   :1s     0.0941   0.0007   0.0033   0.0001   0.0562   0.1373  -0.0337
 152 H   :1s     0.0811   0.0005   0.0030   0.0001   0.0764   0.1854  -0.0464
 153 H   :1s    -0.0015  -0.0002  -0.0006   0.0000   0.0166   0.0400  -0.0096
 154 H   :2px    0.0101   0.0001   0.0002   0.0000   0.0010   0.0026  -0.0005
 155 H   :2py    0.0182   0.0001   0.0004  -0.0000   0.0074   0.0174  -0.0045
 156 H   :2pz    0.0196   0.0001   0.0005   0.0000   0.0098   0.0239  -0.0059

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0020  -0.0025   0.0057   0.0029   0.0011  -0.0016   0.0013
   2 N   :1s     0.0033  -0.0043   0.0094   0.0048   0.0017  -0.0027   0.0021
   3 N   :1s    -0.0082   0.0115  -0.0219  -0.0128  -0.0037   0.0082  -0.0043
   4 N   :1s    -0.0227   0.0284  -0.0662  -0.0260  -0.0102   0.0134  -0.0225
   5 N   :2px    0.1171   0.0314  -0.0751  -0.1264   0.0150  -0.0317  -0.0126
   6 N   :2py    0.0977  -0.1104  -0.0206   0.0183   0.0012   0.0374  -0.0053
   7 N   :2pz    0.0634  -0.1156   0.0125   0.0617   0.0043  -0.0124  -0.0019
   8 N   :2px    0.1862   0.0522  -0.1163  -0.1983   0.0229  -0.0490  -0.0181
   9 N   :2py    0.1522  -0.1734  -0.0304   0.0299   0.0023   0.0566  -0.0083
  10 N   :2pz    0.0993  -0.1813   0.0191   0.0959   0.0053  -0.0177  -0.0024
  11 N   :2px    0.1169   0.0274  -0.0939  -0.1473   0.0206  -0.0339  -0.0181
  12 N   :2py    0.1084  -0.1241  -0.0266   0.0198   0.0004   0.0570  -0.0005
  13 N   :2pz    0.0661  -0.1234   0.0142   0.0765   0.0171  -0.0385  -0.0037
  14 N   :3d2-  -0.0112   0.0066   0.0036   0.0026  -0.0007   0.0007   0.0004
  15 N   :3d1-  -0.0034  -0.0003   0.0013   0.0025  -0.0004   0.0007   0.0000
  16 N   :3d0    0.0060  -0.0191   0.0037   0.0129   0.0001   0.0034   0.0003
  17 N   :3d1+   0.0060   0.0115  -0.0073  -0.0148   0.0011  -0.0034  -0.0007
  18 N   :3d2+   0.0199  -0.0097  -0.0072  -0.0064   0.0015  -0.0003  -0.0009
  19 H   :1s     0.0173  -0.1208   0.0339   0.0973  -0.0027   0.0148   0.0019
  20 H   :1s     0.0265  -0.1801   0.0459   0.1404  -0.0203   0.0354   0.0044
  21 H   :1s     0.0024  -0.0832   0.0447   0.0429   0.0093   0.0095   0.0013
  22 H   :2px    0.0115  -0.0105  -0.0027   0.0030   0.0000  -0.0009  -0.0007
  23 H   :2py    0.0058  -0.0008  -0.0044  -0.0027   0.0005   0.0016  -0.0009
  24 H   :2pz    0.0012   0.0141  -0.0049  -0.0136   0.0015  -0.0044  -0.0006
  25 H   :1s    -0.1233   0.1022   0.0303   0.0052  -0.0049  -0.0136   0.0066
  26 H   :1s    -0.1617   0.1344   0.0393   0.0141  -0.0136  -0.0216   0.0189
  27 H   :1s    -0.0462   0.0294   0.0163  -0.0222   0.0263   0.0053  -0.0016
  28 H   :2px   -0.0023   0.0107  -0.0027  -0.0067  -0.0003  -0.0044   0.0005
  29 H   :2py   -0.0176   0.0114   0.0055   0.0032  -0.0021  -0.0000   0.0021
  30 H   :2pz   -0.0048  -0.0016   0.0041   0.0039   0.0008  -0.0011   0.0010
  31 H   :1s     0.1080   0.0146  -0.0581  -0.0928   0.0125  -0.0271  -0.0080
  32 H   :1s     0.1610   0.0120  -0.0844  -0.1440   0.0121  -0.0502  -0.0169
  33 H   :1s     0.0842   0.0548  -0.0007  -0.0320   0.0034  -0.0001   0.0234
  34 H   :2px   -0.0167   0.0022   0.0093   0.0134  -0.0011   0.0047   0.0020
  35 H   :2py    0.0066  -0.0068  -0.0013   0.0004   0.0007   0.0028   0.0010
  36 H   :2pz   -0.0008  -0.0070   0.0055   0.0108  -0.0011   0.0017   0.0009
  37 O   :1s     0.0024   0.0096  -0.0233   0.0237   0.0004   0.0010   0.0004
  38 O   :1s     0.0040   0.0163  -0.0395   0.0402   0.0006   0.0017   0.0006
  39 O   :1s    -0.0118  -0.0487   0.1179  -0.1198  -0.0012  -0.0061  -0.0018
  40 O   :1s    -0.0232  -0.0869   0.2018  -0.1991  -0.0066  -0.0034  -0.0032
  41 O   :2px   -0.0040  -0.0584   0.0988  -0.0585  -0.0055   0.0129   0.0094
  42 O   :2py    0.0149   0.0408  -0.1254   0.1532  -0.0016   0.0194   0.0115
  43 O   :2pz   -0.0371  -0.0490   0.0827  -0.0246  -0.0040   0.0081   0.0052
  44 O   :2px   -0.0052  -0.0887   0.1485  -0.0872  -0.0075   0.0188   0.0138
  45 O   :2py    0.0217   0.0605  -0.1848   0.2259  -0.0019   0.0284   0.0169
  46 O   :2pz   -0.0560  -0.0732   0.1228  -0.0358  -0.0061   0.0129   0.0077
  47 O   :2px   -0.0101  -0.0777   0.1291  -0.0628  -0.0105   0.0235   0.0170
  48 O   :2py    0.0214   0.0486  -0.1727   0.2244  -0.0050   0.0332   0.0191
  49 O   :2pz   -0.0467  -0.0715   0.1189  -0.0361  -0.0053   0.0114   0.0086
  50 O   :3d2-  -0.0002  -0.0043   0.0094  -0.0090  -0.0001  -0.0002  -0.0000
  51 O   :3d1-  -0.0030  -0.0035   0.0069  -0.0036  -0.0001   0.0001   0.0000
  52 O   :3d0    0.0017   0.0008   0.0001  -0.0034   0.0001  -0.0005  -0.0002
  53 O   :3d1+   0.0016   0.0017  -0.0024  -0.0005   0.0002  -0.0006  -0.0004
  54 O   :3d2+  -0.0010  -0.0004   0.0020  -0.0028   0.0002  -0.0009  -0.0006
  55 O   :1s    -0.0154  -0.0165  -0.0197  -0.0114   0.0009  -0.0020   0.0013
  56 O   :1s    -0.0261  -0.0281  -0.0334  -0.0194   0.0015  -0.0034   0.0022
  57 O   :1s     0.0770   0.0836   0.0991   0.0577  -0.0045   0.0104  -0.0095
  58 O   :1s     0.1396   0.1447   0.1742   0.0980  -0.0067   0.0165   0.0093
