

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s     0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0004  -0.0008
 146 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0005  -0.0012
 147 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0003   0.0008
 149 H   :2py   -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0001  -0.0003
 150 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0002
 151 H   :1s     0.0000   0.0000  -0.0002   0.0000   0.0000  -0.0004  -0.0010
 152 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0001  -0.0003  -0.0004
 153 H   :1s    -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0001  -0.0021
 154 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0004
 155 H   :2py    0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001   0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0017   0.0056   0.1075  -0.0036  -0.0012  -0.0019  -0.0004
   2 N   :1s    -0.0028   0.0091   0.1779  -0.0061  -0.0021  -0.0032  -0.0008
   3 N   :1s     0.0069  -0.0226  -0.4725   0.0176   0.0053   0.0092   0.0033
   4 N   :1s     0.0063  -0.0229  -0.3457   0.0146   0.0088   0.0078   0.0144
   5 N   :2px    0.0006   0.0019  -0.0294  -0.0125  -0.0002   0.0021  -0.0435
   6 N   :2py   -0.0004   0.0010  -0.0097   0.0024  -0.0044  -0.0121  -0.0301
   7 N   :2pz   -0.0012  -0.0002   0.0064  -0.0252   0.0067   0.0067   0.0112
   8 N   :2px    0.0010   0.0019  -0.0435  -0.0190   0.0003   0.0032  -0.0699
   9 N   :2py   -0.0002   0.0013  -0.0147   0.0038  -0.0061  -0.0188  -0.0481
  10 N   :2pz   -0.0010   0.0001   0.0103  -0.0392   0.0110   0.0105   0.0181
  11 N   :2px    0.0010   0.0076  -0.0105  -0.0193  -0.0020  -0.0012  -0.0600
  12 N   :2py   -0.0005   0.0023  -0.0021   0.0010  -0.0095  -0.0155  -0.0374
  13 N   :2pz   -0.0019  -0.0002   0.0028  -0.0266   0.0047   0.0069   0.0167
  14 N   :3d2-  -0.0001  -0.0006   0.0013   0.0004  -0.0004  -0.0010   0.0005
  15 N   :3d1-   0.0001   0.0001   0.0009   0.0008  -0.0001   0.0003   0.0003
  16 N   :3d0    0.0002   0.0004  -0.0014   0.0006   0.0001   0.0007  -0.0001
  17 N   :3d1+  -0.0000   0.0001  -0.0017  -0.0041   0.0009   0.0010  -0.0001
  18 N   :3d2+  -0.0001  -0.0003   0.0014  -0.0020   0.0008   0.0017   0.0022
  19 H   :1s     0.0011  -0.0036  -0.0860   0.0066  -0.0039  -0.0113  -0.0249
  20 H   :1s    -0.0005  -0.0003  -0.0900   0.0094  -0.0010  -0.0130  -0.0330
  21 H   :1s    -0.0002  -0.0020   0.0034  -0.0051  -0.0021  -0.0050  -0.0087
  22 H   :2px   -0.0001  -0.0003  -0.0012  -0.0012  -0.0000   0.0000  -0.0030
  23 H   :2py    0.0000   0.0005   0.0236  -0.0013   0.0002   0.0010   0.0041
  24 H   :2pz    0.0001  -0.0001  -0.0026  -0.0023   0.0008   0.0011  -0.0001
  25 H   :1s     0.0012  -0.0037  -0.0908  -0.0231   0.0059   0.0094  -0.0092
  26 H   :1s    -0.0012  -0.0023  -0.0928  -0.0330   0.0070   0.0133  -0.0127
  27 H   :1s     0.0016  -0.0026   0.0005  -0.0034   0.0053   0.0057   0.0007
  28 H   :2px   -0.0000   0.0005   0.0142   0.0003  -0.0007  -0.0013  -0.0015
  29 H   :2py    0.0000  -0.0003  -0.0069  -0.0021   0.0004  -0.0001  -0.0028
  30 H   :2pz    0.0002   0.0008   0.0182   0.0006  -0.0004  -0.0014   0.0026
  31 H   :1s     0.0047  -0.0038  -0.0852   0.0174  -0.0040   0.0003  -0.0099
  32 H   :1s     0.0035  -0.0016  -0.0919   0.0260  -0.0073   0.0039  -0.0104
  33 H   :1s     0.0027  -0.0015   0.0031   0.0067  -0.0105  -0.0085  -0.0089
  34 H   :2px    0.0001   0.0000   0.0049  -0.0015  -0.0006   0.0003  -0.0026
  35 H   :2py   -0.0001  -0.0002  -0.0086   0.0019  -0.0019  -0.0010  -0.0030
  36 H   :2pz    0.0001  -0.0008  -0.0218   0.0027   0.0004   0.0004  -0.0015
  37 O   :1s     0.0005  -0.0005  -0.0038   0.0071   0.0003   0.0004  -0.0005
  38 O   :1s     0.0008  -0.0008  -0.0064   0.0121   0.0005   0.0006  -0.0009
  39 O   :1s    -0.0024   0.0022   0.0180  -0.0345  -0.0011  -0.0014   0.0025
  40 O   :1s    -0.0019   0.0022   0.0164  -0.0789  -0.0036  -0.0049   0.0052
  41 O   :2px   -0.0001   0.0002   0.0037   0.0211  -0.0007  -0.0009   0.0009
  42 O   :2py    0.0001  -0.0000  -0.0001  -0.1505  -0.0059  -0.0072   0.0077
  43 O   :2pz   -0.0000   0.0001   0.0038   0.1673   0.0049   0.0054  -0.0036
  44 O   :2px   -0.0003   0.0004   0.0060   0.0293  -0.0011  -0.0015   0.0015
  45 O   :2py    0.0001  -0.0000  -0.0003  -0.2290  -0.0091  -0.0108   0.0116
  46 O   :2pz   -0.0001   0.0002   0.0061   0.2579   0.0075   0.0082  -0.0057
  47 O   :2px    0.0000  -0.0001   0.0042   0.0179  -0.0015  -0.0020   0.0023
  48 O   :2py    0.0001  -0.0001   0.0010  -0.1684  -0.0068  -0.0086   0.0100
  49 O   :2pz    0.0000  -0.0002   0.0031   0.1862   0.0053   0.0062  -0.0029
  50 O   :3d2-   0.0000  -0.0000  -0.0002  -0.0162  -0.0005  -0.0006   0.0007
  51 O   :3d1-   0.0000  -0.0000  -0.0005  -0.0038  -0.0000  -0.0000   0.0000
  52 O   :3d0    0.0000  -0.0000  -0.0002  -0.0037  -0.0001  -0.0001  -0.0000
  53 O   :3d1+  -0.0000  -0.0000  -0.0000   0.0178   0.0006   0.0007  -0.0006
  54 O   :3d2+  -0.0000   0.0000   0.0000  -0.0032  -0.0002  -0.0002   0.0002
  55 O   :1s     0.0012  -0.0002  -0.0018   0.0002   0.0000   0.0005   0.0013
  56 O   :1s     0.0021  -0.0004  -0.0030   0.0003   0.0000   0.0008   0.0021
  57 O   :1s    -0.0057   0.0010   0.0087  -0.0011  -0.0004  -0.0018  -0.0062
  58 O   :1s    -0.0053   0.0010   0.0059  -0.0009   0.0019  -0.0043  -0.0131
  59 O   :2px   -0.0000   0.0000   0.0011  -0.0034   0.0168   0.0693  -0.0011
  60 O   :2py   -0.0003   0.0001   0.0024  -0.0045   0.0416   0.1658   0.0024
  61 O   :2pz    0.0003  -0.0001  -0.0014  -0.0069   0.0327   0.1344  -0.0157
  62 O   :2px   -0.0001   0.0001   0.0018  -0.0050   0.0260   0.1065  -0.0013
  63 O   :2py   -0.0005   0.0002   0.0036  -0.0072   0.0639   0.2543   0.0033
  64 O   :2pz    0.0004  -0.0002  -0.0023  -0.0103   0.0506   0.2069  -0.0238
  65 O   :2px   -0.0000  -0.0001   0.0015  -0.0055   0.0181   0.0768  -0.0018
  66 O   :2py   -0.0002  -0.0001   0.0038  -0.0049   0.0466   0.1849   0.0050
  67 O   :2pz    0.0004   0.0000  -0.0022  -0.0094   0.0341   0.1442  -0.0199
  68 O   :3d2-  -0.0001   0.0000  -0.0000  -0.0002   0.0019   0.0074  -0.0001
  69 O   :3d1-  -0.0000   0.0000   0.0001   0.0001  -0.0011  -0.0045  -0.0002
  70 O   :3d0   -0.0000   0.0000   0.0001   0.0010  -0.0053  -0.0216   0.0014
  71 O   :3d1+  -0.0000   0.0000   0.0001   0.0002  -0.0010  -0.0041   0.0001
  72 O   :3d2+   0.0001  -0.0000  -0.0001   0.0003  -0.0028  -0.0110   0.0001
  73 O   :1s    -0.0005   0.1143  -0.0079   0.0006   0.0003   0.0002  -0.0004
  74 O   :1s    -0.0008   0.1910  -0.0131   0.0011   0.0005   0.0004  -0.0009
  75 O   :1s     0.0022  -0.5414   0.0373  -0.0032  -0.0010  -0.0011   0.0038
  76 O   :1s     0.0015  -0.4247   0.0335  -0.0031  -0.0029  -0.0014   0.0136
  77 O   :2px    0.0001  -0.0113  -0.0029   0.0043   0.0025   0.0035   0.1446
  78 O   :2py    0.0000  -0.0052  -0.0020   0.0032   0.0015   0.0024   0.1149
  79 O   :2pz   -0.0001   0.0247  -0.0019   0.0010   0.0009   0.0019   0.1123
  80 O   :2px    0.0001  -0.0210  -0.0061   0.0067   0.0039   0.0055   0.2247
  81 O   :2py    0.0000  -0.0099  -0.0042   0.0050   0.0024   0.0037   0.1782
  82 O   :2pz   -0.0002   0.0445  -0.0034   0.0016   0.0015   0.0031   0.1721
  83 O   :2px    0.0003  -0.0097  -0.0021   0.0053   0.0035   0.0041   0.1704
  84 O   :2py    0.0002  -0.0051  -0.0014   0.0041   0.0018   0.0025   0.1344
  85 O   :2pz   -0.0001   0.0072  -0.0008   0.0003   0.0003   0.0018   0.1281
  86 O   :3d2-   0.0000  -0.0053  -0.0008   0.0004   0.0002   0.0002   0.0095
  87 O   :3d1-  -0.0000  -0.0014   0.0004  -0.0002  -0.0001  -0.0002  -0.0080
  88 O   :3d0    0.0000  -0.0039   0.0012  -0.0004  -0.0002  -0.0004  -0.0183
  89 O   :3d1+  -0.0000  -0.0003   0.0004  -0.0003  -0.0001  -0.0002  -0.0077
  90 O   :3d2+   0.0000  -0.0017  -0.0003   0.0002   0.0001   0.0001   0.0041
  91 O   :1s    -0.1143  -0.0006  -0.0030   0.0004   0.0004  -0.0003  -0.0003
  92 O   :1s    -0.1909  -0.0011  -0.0049   0.0006   0.0007  -0.0004  -0.0005
  93 O   :1s     0.5413   0.0030   0.0140  -0.0018  -0.0014   0.0005   0.0012
  94 O   :1s     0.4007   0.0024   0.0128  -0.0023  -0.0071   0.0070   0.0029
  95 O   :2px    0.0270   0.0002   0.0014   0.0005  -0.0897   0.0232   0.0011
  96 O   :2py   -0.0090  -0.0001  -0.0014   0.0050  -0.1981   0.0501   0.0020
  97 O   :2pz    0.0157   0.0000  -0.0016   0.0014   0.0500  -0.0134  -0.0023
  98 O   :2px    0.0464   0.0003   0.0022   0.0007  -0.1372   0.0356   0.0020
  99 O   :2py   -0.0155  -0.0001  -0.0022   0.0078  -0.3030   0.0762   0.0029
 100 O   :2pz    0.0269   0.0000  -0.0022   0.0022   0.0759  -0.0205  -0.0037
 101 O   :2px    0.0144   0.0003   0.0019  -0.0001  -0.0957   0.0258   0.0012
 102 O   :2py   -0.0018   0.0001  -0.0017   0.0056  -0.2110   0.0543   0.0023
 103 O   :2pz    0.0098  -0.0001  -0.0024   0.0019   0.0555  -0.0138  -0.0024
 104 O   :3d2-   0.0031   0.0000   0.0001   0.0003  -0.0163   0.0042   0.0002
 105 O   :3d1-  -0.0045  -0.0000  -0.0003   0.0004  -0.0125   0.0031   0.0001
 106 O   :3d0   -0.0045  -0.0000  -0.0004   0.0001   0.0044  -0.0012  -0.0002
 107 O   :3d1+   0.0030   0.0000   0.0001  -0.0000  -0.0001   0.0000  -0.0001
 108 O   :3d2+  -0.0013   0.0000  -0.0001   0.0003  -0.0152   0.0038   0.0002
 109 H   :1s    -0.0003   0.0003   0.0015  -0.1224  -0.0045  -0.0051   0.0045
 110 H   :1s    -0.0002  -0.0000   0.0005  -0.1632  -0.0064  -0.0080   0.0065
 111 H   :1s    -0.0004   0.0006  -0.0028  -0.0375  -0.0006   0.0013  -0.0012
 112 H   :2px    0.0001  -0.0000   0.0005   0.0253   0.0008   0.0008  -0.0006
 113 H   :2py    0.0001  -0.0000   0.0000   0.0063   0.0002   0.0002  -0.0000
 114 H   :2pz   -0.0001   0.0001   0.0010  -0.0221  -0.0009  -0.0010   0.0013
 115 H   :1s    -0.0004   0.0005   0.0055   0.1511   0.0046   0.0053  -0.0048
 116 H   :1s    -0.0002   0.0004   0.0048   0.2036   0.0072   0.0082  -0.0079
 117 H   :1s    -0.0001   0.0000   0.0002   0.0366   0.0005  -0.0000  -0.0004
 118 H   :2px    0.0000  -0.0000  -0.0005  -0.0216  -0.0008  -0.0010   0.0009
 119 H   :2py   -0.0001   0.0001   0.0010   0.0211   0.0006   0.0007  -0.0006
 120 H   :2pz    0.0001  -0.0000  -0.0005  -0.0162  -0.0006  -0.0007   0.0007
 121 H   :1s    -0.0008   0.0002   0.0017   0.0062  -0.0335  -0.1347   0.0104
 122 H   :1s    -0.0014  -0.0000   0.0017   0.0055  -0.0426  -0.1830   0.0142
 123 H   :1s     0.0023   0.0003  -0.0024   0.0039  -0.0167  -0.0373   0.0028
 124 H   :2px   -0.0000   0.0000   0.0003   0.0002  -0.0013  -0.0050   0.0010
 125 H   :2py   -0.0001   0.0000   0.0003  -0.0002   0.0017   0.0065   0.0008
 126 H   :2pz   -0.0001   0.0000   0.0002   0.0010  -0.0079  -0.0310   0.0021
 127 H   :1s    -0.0011   0.0002   0.0028  -0.0046   0.0354   0.1413  -0.0005
 128 H   :1s    -0.0002   0.0001   0.0019  -0.0043   0.0426   0.1772   0.0003
 129 H   :1s    -0.0009  -0.0000   0.0002  -0.0030   0.0124   0.0375  -0.0013
 130 H   :2px    0.0001   0.0000  -0.0002   0.0003  -0.0015  -0.0063  -0.0000
 131 H   :2py    0.0002  -0.0000  -0.0007   0.0008  -0.0072  -0.0295  -0.0001
 132 H   :2pz    0.0001  -0.0000  -0.0001  -0.0001   0.0014   0.0060  -0.0013
 133 H   :1s     0.0005  -0.0862   0.0075  -0.0027  -0.0014  -0.0028  -0.1332
 134 H   :1s    -0.0004  -0.0744   0.0067  -0.0036  -0.0040  -0.0036  -0.1814
 135 H   :1s     0.0012  -0.0023  -0.0002  -0.0009   0.0020  -0.0016  -0.0610
 136 H   :2px    0.0000  -0.0071   0.0001   0.0002   0.0001   0.0001   0.0014
 137 H   :2py    0.0000  -0.0070   0.0003   0.0001  -0.0000  -0.0000  -0.0005
 138 H   :2pz    0.0001  -0.0248   0.0019  -0.0007  -0.0004  -0.0007  -0.0309
 139 H   :1s     0.0005  -0.0714  -0.0058   0.0048   0.0027   0.0035   0.1297
 140 H   :1s    -0.0003  -0.0588  -0.0109   0.0053   0.0008   0.0042   0.1711
 141 H   :1s    -0.0002   0.0100  -0.0018   0.0013   0.0039   0.0027   0.0752
 142 H   :2px   -0.0001   0.0206  -0.0059  -0.0002  -0.0004  -0.0003  -0.0221
 143 H   :2py    0.0000   0.0139  -0.0032  -0.0001  -0.0001  -0.0003  -0.0150
 144 H   :2pz    0.0001  -0.0005   0.0008  -0.0001   0.0002   0.0001   0.0098
 145 H   :1s     0.0903   0.0004   0.0026  -0.0032   0.1427  -0.0360  -0.0018
 146 H   :1s     0.0713   0.0013   0.0015  -0.0032   0.1838  -0.0493  -0.0031
 147 H   :1s    -0.0031  -0.0013  -0.0011  -0.0013   0.0407  -0.0053   0.0008
 148 H   :2px   -0.0031  -0.0001   0.0001   0.0002  -0.0134   0.0035   0.0002
 149 H   :2py    0.0246   0.0002   0.0002  -0.0003   0.0257  -0.0068  -0.0005
 150 H   :2pz   -0.0111  -0.0001  -0.0007   0.0006  -0.0147   0.0038   0.0001
 151 H   :1s     0.0885   0.0005   0.0019   0.0024  -0.1392   0.0350   0.0016
 152 H   :1s     0.0678   0.0001   0.0016   0.0037  -0.1796   0.0466   0.0013
 153 H   :1s    -0.0043   0.0007  -0.0026   0.0006  -0.0362   0.0028   0.0006
 154 H   :2px   -0.0223  -0.0001  -0.0002  -0.0008   0.0319  -0.0076  -0.0002
 155 H   :2py   -0.0154  -0.0001  -0.0005  -0.0001   0.0091  -0.0021  -0.0001
 156 H   :2pz   -0.0004   0.0001  -0.0006   0.0003   0.0046  -0.0013  -0.0004

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0005  -0.0014  -0.0043  -0.0038  -0.0010  -0.0036  -0.0087
   2 N   :1s     0.0009  -0.0023  -0.0072  -0.0064  -0.0017  -0.0060  -0.0145
   3 N   :1s    -0.0043   0.0061   0.0201   0.0159   0.0054   0.0146   0.0377
   4 N   :1s     0.0116   0.0051   0.0244   0.0392   0.0014   0.0534   0.0766
   5 N   :2px   -0.0700   0.0204  -0.0437  -0.0007  -0.0095  -0.0501   0.0099
   6 N   :2py    0.0826  -0.1349   0.0973   0.0425  -0.0137  -0.0066  -0.0281
   7 N   :2pz   -0.1528  -0.0909   0.0104   0.0554   0.0052   0.0334   0.0535
   8 N   :2px   -0.1100   0.0328  -0.0670  -0.0018  -0.0136  -0.0749   0.0144
   9 N   :2py    0.1295  -0.2122   0.1519   0.0665  -0.0210  -0.0087  -0.0424
  10 N   :2pz   -0.2410  -0.1437   0.0162   0.0862   0.0062   0.0504   0.0810
  11 N   :2px   -0.0710   0.0126  -0.0658   0.0039  -0.0256  -0.0911   0.0145
  12 N   :2py    0.0890  -0.1570   0.1169   0.0478  -0.0178  -0.0206  -0.0483
  13 N   :2pz   -0.1576  -0.1003   0.0158   0.0598   0.0093   0.0375   0.0747
  14 N   :3d2-   0.0067  -0.0077   0.0058   0.0018  -0.0001   0.0013  -0.0026
  15 N   :3d1-   0.0039   0.0088  -0.0033  -0.0036   0.0004  -0.0007  -0.0015
  16 N   :3d0    0.0007   0.0150  -0.0077  -0.0057   0.0002  -0.0024  -0.0014
  17 N   :3d1+  -0.0212  -0.0104   0.0001   0.0060  -0.0000   0.0029   0.0061
  18 N   :3d2+  -0.0158   0.0120  -0.0114  -0.0026   0.0009  -0.0008   0.0040
  19 H   :1s     0.0801  -0.1089   0.0779   0.0318  -0.0101  -0.0030  -0.0204
  20 H   :1s     0.1097  -0.1476   0.1120   0.0526  -0.0150  -0.0102  -0.0242
  21 H   :1s     0.0340  -0.0698   0.0192  -0.0051   0.0012   0.0128  -0.0039
  22 H   :2px   -0.0041   0.0008  -0.0041  -0.0014   0.0005  -0.0022   0.0001
  23 H   :2py   -0.0127   0.0139  -0.0146  -0.0052   0.0016   0.0023   0.0026
  24 H   :2pz   -0.0084  -0.0086   0.0036   0.0050   0.0004   0.0030   0.0026
  25 H   :1s    -0.1510  -0.0098  -0.0379   0.0214   0.0011  -0.0031   0.0337
  26 H   :1s    -0.2099  -0.0077  -0.0419   0.0342   0.0162  -0.0002   0.0567
  27 H   :1s    -0.0896  -0.0070  -0.0092  -0.0238  -0.0171  -0.0043  -0.0586
  28 H   :2px    0.0172   0.0031   0.0020  -0.0030  -0.0015  -0.0025  -0.0076
  29 H   :2py   -0.0030  -0.0092   0.0056   0.0034  -0.0004  -0.0001   0.0008
  30 H   :2pz    0.0142  -0.0062   0.0067  -0.0022  -0.0010   0.0032  -0.0050
  31 H   :1s     0.0728   0.1162  -0.0459  -0.0526  -0.0017  -0.0319  -0.0256
  32 H   :1s     0.1032   0.1700  -0.0548  -0.0873  -0.0028  -0.0627  -0.0375
  33 H   :1s     0.0445   0.0763  -0.0442  -0.0238   0.0216  -0.0017  -0.0192
  34 H   :2px   -0.0091  -0.0048  -0.0006   0.0034  -0.0025  -0.0002   0.0023
  35 H   :2py    0.0116  -0.0005   0.0032  -0.0015  -0.0005  -0.0041  -0.0032
  36 H   :2pz    0.0051   0.0185  -0.0076  -0.0081  -0.0005  -0.0057  -0.0007
  37 O   :1s     0.0021   0.0032  -0.0112   0.0284   0.0001   0.0011   0.0049
  38 O   :1s     0.0036   0.0055  -0.0190   0.0482   0.0002   0.0019   0.0085
  39 O   :1s    -0.0134  -0.0180   0.0555  -0.1459  -0.0009  -0.0059  -0.0317
  40 O   :1s    -0.0132  -0.0200   0.1002  -0.2300   0.0004  -0.0086  -0.0054
  41 O   :2px    0.0651   0.0425  -0.0790   0.2156   0.0007   0.0097   0.0835
  42 O   :2py    0.0567   0.0141   0.0350  -0.0630  -0.0007   0.0001   0.1897
  43 O   :2pz    0.0046  -0.0097   0.0302  -0.0622  -0.0011  -0.0016   0.1766
  44 O   :2px    0.1001   0.0637  -0.1173   0.3208   0.0017   0.0148   0.1275
  45 O   :2py    0.0862   0.0215   0.0501  -0.0910  -0.0007   0.0003   0.2799
  46 O   :2pz    0.0074  -0.0144   0.0457  -0.0924  -0.0012  -0.0023   0.2634
  47 O   :2px    0.0961   0.0671  -0.1159   0.3184  -0.0005   0.0137   0.1452
  48 O   :2py    0.0813   0.0195   0.0568  -0.0951  -0.0024  -0.0001   0.3203
  49 O   :2pz    0.0123  -0.0121   0.0489  -0.1101  -0.0031  -0.0030   0.2911
  50 O   :3d2-   0.0029   0.0008   0.0024  -0.0052  -0.0000  -0.0000   0.0077
  51 O   :3d1-  -0.0020  -0.0009   0.0013  -0.0044  -0.0000  -0.0002  -0.0030
  52 O   :3d0   -0.0013  -0.0009   0.0019  -0.0050  -0.0000  -0.0003  -0.0012
  53 O   :3d1+  -0.0028  -0.0019   0.0020  -0.0046  -0.0001  -0.0002   0.0084
  54 O   :3d2+   0.0038   0.0022  -0.0034   0.0098   0.0000   0.0005   0.0056
  55 O   :1s    -0.0048   0.0159   0.0262   0.0087  -0.0018  -0.0021  -0.0010
  56 O   :1s    -0.0082   0.0270   0.0444   0.0147  -0.0031  -0.0036  -0.0017
  57 O   :1s     0.0241  -0.0791  -0.1285  -0.0431   0.0094   0.0108   0.0040
  58 O   :1s     0.0462  -0.1470  -0.2461  -0.0795   0.0158   0.0194   0.0161
  59 O   :2px   -0.0008   0.0050  -0.0245  -0.0083   0.0023   0.0014   0.0274
  60 O   :2py   -0.0154   0.0780   0.1390   0.0447  -0.0098  -0.0114  -0.0144
  61 O   :2pz    0.0485  -0.1055  -0.1431  -0.0478   0.0085   0.0091  -0.0013
  62 O   :2px   -0.0018   0.0094  -0.0354  -0.0118   0.0033   0.0019   0.0410
  63 O   :2py   -0.0224   0.1158   0.2045   0.0660  -0.0150  -0.0172  -0.0210
  64 O   :2pz    0.0733  -0.1578  -0.2111  -0.0710   0.0123   0.0138  -0.0023
  65 O   :2px   -0.0007  -0.0024  -0.0544  -0.0192   0.0057   0.0050   0.0464
  66 O   :2py   -0.0260   0.1102   0.1998   0.0631  -0.0118  -0.0128  -0.0207
  67 O   :2pz    0.0619  -0.1430  -0.1985  -0.0652   0.0125   0.0121  -0.0041
  68 O   :3d2-  -0.0001   0.0020   0.0036   0.0011  -0.0002  -0.0003   0.0003
  69 O   :3d1-   0.0011  -0.0041  -0.0076  -0.0025   0.0005   0.0006   0.0005
  70 O   :3d0   -0.0036   0.0052   0.0056   0.0020  -0.0003  -0.0003   0.0004
  71 O   :3d1+  -0.0001  -0.0003  -0.0002  -0.0000  -0.0000   0.0000  -0.0008
  72 O   :3d2+   0.0004  -0.0034  -0.0066  -0.0021   0.0005   0.0006   0.0008
  73 O   :1s     0.0014   0.0043   0.0008  -0.0021   0.0071   0.0308  -0.0011
  74 O   :1s     0.0023   0.0073   0.0013  -0.0035   0.0120   0.0521  -0.0018
  75 O   :1s    -0.0067  -0.0220  -0.0031   0.0108  -0.0349  -0.1548   0.0059
  76 O   :1s    -0.0107  -0.0295  -0.0094   0.0122  -0.0576  -0.2389   0.0056
  77 O   :2px    0.0081   0.0010  -0.0060  -0.0085   0.0212   0.0980  -0.0115
  78 O   :2py    0.0101  -0.0096   0.0017  -0.0023   0.0094   0.0494  -0.0139
  79 O   :2pz   -0.0036  -0.0302  -0.0074   0.0119  -0.0463  -0.2041   0.0084
  80 O   :2px    0.0124   0.0006  -0.0088  -0.0124   0.0309   0.1441  -0.0172
  81 O   :2py    0.0153  -0.0148   0.0024  -0.0033   0.0136   0.0721  -0.0201
  82 O   :2pz   -0.0048  -0.0449  -0.0107   0.0174  -0.0685  -0.3007   0.0121
  83 O   :2px    0.0097   0.0073  -0.0092  -0.0146   0.0358   0.1597  -0.0172
  84 O   :2py    0.0141  -0.0108   0.0038  -0.0045   0.0170   0.0844  -0.0227
  85 O   :2pz   -0.0076  -0.0426  -0.0114   0.0191  -0.0710  -0.3149   0.0158
  86 O   :3d2-   0.0008  -0.0001   0.0000  -0.0005   0.0014   0.0062  -0.0008
  87 O   :3d1-  -0.0006   0.0006   0.0000   0.0001  -0.0002  -0.0014   0.0006
  88 O   :3d0   -0.0004   0.0024   0.0007  -0.0005   0.0023   0.0096   0.0000
  89 O   :3d1+  -0.0006  -0.0002   0.0003   0.0005  -0.0012  -0.0053   0.0006
  90 O   :3d2+   0.0001   0.0002  -0.0003  -0.0003   0.0005   0.0023  -0.0001
  91 O   :1s     0.0014   0.0036  -0.0029  -0.0022  -0.0320   0.0066  -0.0007
  92 O   :1s     0.0023   0.0060  -0.0050  -0.0038  -0.0544   0.0112  -0.0012
  93 O   :1s    -0.0067  -0.0180   0.0143   0.0114   0.1636  -0.0330   0.0045
  94 O   :1s    -0.0080  -0.0232   0.0248   0.0146   0.2683  -0.0597   0.0010
  95 O   :2px   -0.0127  -0.0120  -0.0030   0.0051  -0.2112   0.0554   0.0170
  96 O   :2py    0.0029   0.0126  -0.0043  -0.0075   0.0658  -0.0194  -0.0164
  97 O   :2pz    0.0181   0.0390  -0.0255  -0.0268  -0.1200   0.0120  -0.0390
  98 O   :2px   -0.0199  -0.0195  -0.0034   0.0080  -0.3135   0.0825   0.0258
