

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Time used in FCKEIG, thr_jaco:   2.10D-02  2.60D-02  3.71D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  2.60D-02  8.52D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.768729440        3.42843D-05   -8.39D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000049    -0.00000038     0.11344653
       4       0.00000016     0.00000003    -0.00736144     0.01466084
       5       0.00000021    -0.00000004     0.00537970     0.00090740     0.00065478
       6       0.00000000     0.00000000     0.00051774     0.00021872     0.00008143     0.00005951
       7       0.00000009    -0.00000000     0.00006348     0.00000258     0.00003682    -0.00000109
       8       0.00000002     0.00000000    -0.00000507     0.00000568     0.00000083     0.00000153

               Column   7     Column   8
       7       0.00000660
       8       0.00000021     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.44D-10
    0.272907    0.833827    0.000032    0.000065   -0.001142    0.004091    0.006987   -0.116769
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  10
      Virial theorem: -V/T =      2.001905
@      MULPOP N      -0.67; H       0.19; H       0.25; H       0.25; O      -0.73; O      -0.72; O      -0.63; O      -0.79; H       0.31; H       0.43; 
@             H       0.39; H       0.35; H       0.34; H       0.31; H       0.36; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57536      -20.55350      -20.53827      -20.52714      -15.53441
       -1.35929       -1.34870       -1.32485       -1.31282       -1.14389
       -0.72371       -0.71703       -0.71152       -0.66444       -0.65312
       -0.62517       -0.60704       -0.60285       -0.55986       -0.54778
       -0.53445       -0.52569       -0.50517       -0.48312       -0.43025
        0.00000        0.13782        0.17231        0.19592        0.22938
        0.24511        0.27778        0.29264        0.29961        0.32001
        0.36074        0.37437        0.50288        0.53012        0.54601
        0.56655        0.58750        0.59679        0.59799        0.60742
        0.64749        0.67558        0.69859        0.89514        0.92397
        0.94470        0.95951        0.96034        0.97998        1.01281
        1.03312        1.06866        1.08483        1.10297        1.10818
        1.13784        1.15553        1.16335        1.27089        1.32674
        1.35008        1.36170        1.38852        1.42354        1.46184
        1.50490        1.50542        1.52966        1.53954        1.54855
        1.56755        1.63386        1.69296        1.71905        1.72638
        1.73794        1.77809        1.79064        1.85077        1.87226
        1.88205        1.92717        1.97062        2.01951        2.04418
        2.20044        2.23091        2.25415        2.26839        2.33327
        2.34103        2.36095        2.36218        2.44788        2.47404
        2.58635        2.61855        2.63786        2.64472        2.69357
        2.72746        2.76529        2.78867        2.80386        2.82898
        2.86861        2.92639        3.02282        3.05078        3.28422
        3.41055        3.41279        3.42113        3.45884        3.50581
        3.52420        3.53723        3.55099        3.55906        3.58228
        3.63112        3.64886        3.68861        3.72870        3.97806
        4.01763        4.01994        4.12309        4.20190        4.21057
        4.22575        4.29147        4.54376        5.17454        5.30919
        5.32044        5.33610        5.34793        5.40203        5.68234
        5.72246        5.73908        5.79944        6.13421        6.14337
        6.22558        6.24592       37.05447       51.50695       51.55365
       51.55627       51.58478
 Time used in FCKEIG, thr_jaco:   2.10D-02  2.60D-02  1.49D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  2.60D-02  3.43D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.768729440        7.96672D-06   -8.00D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4       0.00000016     0.00000003     0.00000003     0.01466084
       5       0.00000021    -0.00000004    -0.00000001     0.00090740     0.00065478
       6       0.00000000     0.00000000     0.00000000     0.00021872     0.00008143     0.00005951
       7       0.00000009    -0.00000000    -0.00000000     0.00000258     0.00003682    -0.00000109
       8       0.00000002     0.00000000     0.00000000     0.00000568     0.00000083     0.00000153

               Column   7     Column   8
       7       0.00000660
       8       0.00000021     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.21D-11
   -0.079178    0.030366    1.044282    0.000001   -0.000033   -0.000093    0.001524    0.003131
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  11
      Virial theorem: -V/T =      2.001905
@      MULPOP N      -0.67; H       0.19; H       0.25; H       0.25; O      -0.73; O      -0.72; O      -0.63; O      -0.79; H       0.31; H       0.43; 
@             H       0.39; H       0.35; H       0.34; H       0.31; H       0.36; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57536      -20.55350      -20.53827      -20.52714      -15.53441
       -1.35929       -1.34870       -1.32485       -1.31281       -1.14389
       -0.72371       -0.71703       -0.71152       -0.66444       -0.65312
       -0.62517       -0.60704       -0.60285       -0.55986       -0.54778
       -0.53445       -0.52569       -0.50517       -0.48312       -0.43025
        0.00000        0.13782        0.17231        0.19592        0.22938
        0.24511        0.27778        0.29264        0.29961        0.32001
        0.36074        0.37437        0.50288        0.53012        0.54601
        0.56655        0.58750        0.59679        0.59799        0.60742
        0.64749        0.67558        0.69859        0.89514        0.92397
        0.94470        0.95951        0.96034        0.97998        1.01281
        1.03312        1.06866        1.08483        1.10297        1.10818
        1.13784        1.15553        1.16335        1.27089        1.32674
        1.35008        1.36170        1.38852        1.42354        1.46184
        1.50490        1.50542        1.52966        1.53954        1.54855
        1.56755        1.63386        1.69296        1.71905        1.72638
        1.73794        1.77809        1.79064        1.85077        1.87226
        1.88205        1.92717        1.97062        2.01951        2.04418
        2.20044        2.23091        2.25415        2.26839        2.33327
        2.34103        2.36095        2.36218        2.44788        2.47404
        2.58635        2.61855        2.63786        2.64472        2.69357
        2.72746        2.76529        2.78867        2.80386        2.82898
        2.86861        2.92639        3.02282        3.05078        3.28422
        3.41055        3.41279        3.42113        3.45884        3.50581
        3.52420        3.53723        3.55099        3.55906        3.58228
        3.63112        3.64886        3.68861        3.72870        3.97806
        4.01763        4.01994        4.12309        4.20190        4.21057
        4.22575        4.29147        4.54376        5.17454        5.30919
        5.32044        5.33610        5.34793        5.40203        5.68234
        5.72246        5.73908        5.79945        6.13421        6.14337
        6.22558        6.24592       37.05447       51.50695       51.55365
       51.55627       51.58478
 Time used in FCKEIG, thr_jaco:   2.20D-02  2.80D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  2.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.768729440        1.82620D-06   -7.73D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.261688D-09
       2    -1.066997D-12   1.175414D-09
       3     4.057886D-10  -1.693044D-11   6.346858D-11
       4     2.800634D-11   3.213358D-11   6.782381D-12   3.334989D-12
       5     2.076435D-07  -4.126281D-08  -1.203849D-08  -5.634350D-10   6.547812D-04
       6     4.076914D-09   4.861321D-09   4.880328D-09   1.320123D-09   8.142991D-05   5.950938D-05
       7     9.026647D-08  -1.647316D-09  -2.271853D-09  -1.502237D-10   3.681725D-05  -1.092296D-06
       8     1.690056D-08   4.972272D-09   6.237322D-10   7.316689D-11   8.319782D-07   1.528921D-06

               Column   7     Column   8
       7     6.601616D-06
       8     2.110755D-07   1.310395D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.21D-12
   -0.009839   -0.058059   -0.109132    1.171117    0.000041   -0.000240   -0.000364    0.006478
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  12
      Virial theorem: -V/T =      2.001905
@      MULPOP N      -0.67; H       0.19; H       0.25; H       0.25; O      -0.73; O      -0.72; O      -0.63; O      -0.79; H       0.31; H       0.43; 
@             H       0.39; H       0.35; H       0.34; H       0.31; H       0.36; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57536      -20.55350      -20.53827      -20.52714      -15.53441
       -1.35929       -1.34870       -1.32485       -1.31282       -1.14389
       -0.72371       -0.71703       -0.71152       -0.66444       -0.65312
       -0.62517       -0.60704       -0.60285       -0.55986       -0.54778
       -0.53445       -0.52569       -0.50517       -0.48312       -0.43025
        0.00000        0.13782        0.17231        0.19592        0.22938
        0.24511        0.27778        0.29264        0.29961        0.32001
        0.36074        0.37437        0.50288        0.53012        0.54601
        0.56655        0.58750        0.59679        0.59799        0.60742
        0.64749        0.67558        0.69859        0.89514        0.92397
        0.94470        0.95951        0.96034        0.97998        1.01281
        1.03312        1.06866        1.08483        1.10297        1.10818
        1.13784        1.15553        1.16335        1.27089        1.32674
        1.35008        1.36170        1.38852        1.42354        1.46184
        1.50490        1.50542        1.52966        1.53954        1.54855
        1.56755        1.63386        1.69296        1.71905        1.72638
        1.73794        1.77809        1.79064        1.85077        1.87226
        1.88205        1.92717        1.97062        2.01951        2.04418
        2.20044        2.23091        2.25415        2.26839        2.33327
        2.34103        2.36095        2.36218        2.44788        2.47404
        2.58635        2.61855        2.63786        2.64472        2.69357
        2.72746        2.76529        2.78867        2.80386        2.82898
        2.86861        2.92639        3.02282        3.05078        3.28422
        3.41055        3.41279        3.42113        3.45884        3.50581
        3.52420        3.53723        3.55099        3.55906        3.58228
        3.63112        3.64886        3.68861        3.72870        3.97806
        4.01763        4.01994        4.12309        4.20190        4.21057
        4.22575        4.29147        4.54376        5.17454        5.30919
        5.32044        5.33610        5.34793        5.40203        5.68234
        5.72246        5.73908        5.79945        6.13421        6.14337
        6.22558        6.24592       37.05447       51.50695       51.55365
       51.55627       51.58478
 Time used in FCKEIG, thr_jaco:   2.10D-02  2.50D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.768729440        4.29131D-07   -3.41D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.261688D-09
       2    -1.066997D-12   1.175414D-09
       3     4.057886D-10  -1.693044D-11   6.346858D-11
       4     2.800634D-11   3.213358D-11   6.782381D-12   3.334989D-12
       5     4.523315D-12   7.295852D-13   1.336364D-12   3.454957D-13   1.841537D-13
       6     4.076914D-09   4.861321D-09   4.880328D-09   1.320123D-09  -4.850299D-10   5.950938D-05
       7     9.026647D-08  -1.647316D-09  -2.271853D-09  -1.502237D-10   7.129946D-11  -1.092296D-06
       8     1.690056D-08   4.972272D-09   6.237322D-10   7.316689D-11   1.952444D-12   1.528921D-06

               Column   7     Column   8
       7     6.601616D-06
       8     2.110755D-07   1.310395D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.34D-13
    0.003620    0.003769   -0.032351   -0.073045    1.098730    0.000030   -0.000046   -0.000707
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  13
      Virial theorem: -V/T =      2.001905
@      MULPOP N      -0.67; H       0.19; H       0.25; H       0.25; O      -0.73; O      -0.72; O      -0.63; O      -0.79; H       0.31; H       0.43; 
@             H       0.39; H       0.35; H       0.34; H       0.31; H       0.36; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57536      -20.55350      -20.53827      -20.52714      -15.53441
       -1.35929       -1.34870       -1.32485       -1.31282       -1.14389
       -0.72371       -0.71703       -0.71152       -0.66444       -0.65312
       -0.62517       -0.60704       -0.60285       -0.55986       -0.54778
       -0.53445       -0.52569       -0.50517       -0.48312       -0.43025
        0.00000        0.13782        0.17231        0.19592        0.22938
        0.24511        0.27778        0.29264        0.29961        0.32001
        0.36074        0.37437        0.50288        0.53012        0.54601
        0.56655        0.58750        0.59679        0.59799        0.60742
        0.64749        0.67558        0.69859        0.89514        0.92397
        0.94470        0.95951        0.96034        0.97998        1.01281
        1.03312        1.06866        1.08483        1.10297        1.10818
        1.13784        1.15553        1.16335        1.27089        1.32674
        1.35008        1.36170        1.38852        1.42354        1.46184
        1.50490        1.50542        1.52966        1.53954        1.54855
        1.56755        1.63386        1.69296        1.71905        1.72638
        1.73794        1.77809        1.79064        1.85077        1.87226
        1.88205        1.92717        1.97062        2.01951        2.04418
        2.20044        2.23091        2.25415        2.26839        2.33327
        2.34103        2.36095        2.36218        2.44788        2.47404
        2.58635        2.61855        2.63786        2.64472        2.69357
        2.72746        2.76529        2.78867        2.80386        2.82898
        2.86861        2.92639        3.02282        3.05078        3.28422
        3.41055        3.41279        3.42113        3.45884        3.50581
        3.52420        3.53723        3.55099        3.55906        3.58228
        3.63112        3.64886        3.68861        3.72870        3.97806
        4.01763        4.01994        4.12309        4.20190        4.21057
        4.22575        4.29147        4.54376        5.17454        5.30919
        5.32044        5.33610        5.34793        5.40203        5.68234
        5.72246        5.73908        5.79945        6.13421        6.14337
        6.22558        6.24592       37.05447       51.50695       51.55365
       51.55627       51.58478
 Time used in FCKEIG, thr_jaco:   1.60D-02  1.29D-01  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.60D-02  1.29D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.768729440        1.81326D-07   -5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.261688D-09
       2    -1.066997D-12   1.175414D-09
       3     4.057886D-10  -1.693044D-11   6.346858D-11
       4     2.800634D-11   3.213358D-11   6.782381D-12   3.334989D-12
       5     4.523315D-12   7.295852D-13   1.336364D-12   3.454957D-13   1.841537D-13
       6     1.237368D-14  -2.667950D-13   1.816953D-13   1.319642D-13   1.322418D-14   3.287929D-14
       7     9.026647D-08  -1.647316D-09  -2.271853D-09  -1.502237D-10   7.129946D-11   5.606342D-11
       8     1.690056D-08   4.972272D-09   6.237322D-10   7.316689D-11   1.952444D-12  -5.766708D-12

               Column   7     Column   8
       7     6.601616D-06
       8     2.110755D-07   1.310395D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.09D-14
    0.000601    0.002087   -0.002224   -0.067851    0.177615    0.889833   -0.000018   -0.000042
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  14
      Virial theorem: -V/T =      2.001905
@      MULPOP N      -0.67; H       0.19; H       0.25; H       0.25; O      -0.73; O      -0.72; O      -0.63; O      -0.79; H       0.31; H       0.43; 
@             H       0.39; H       0.35; H       0.34; H       0.31; H       0.36; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57536      -20.55350      -20.53827      -20.52714      -15.53441
       -1.35929       -1.34870       -1.32485       -1.31282       -1.14389
       -0.72371       -0.71703       -0.71152       -0.66444       -0.65312
       -0.62517       -0.60704       -0.60285       -0.55986       -0.54778
       -0.53445       -0.52569       -0.50517       -0.48312       -0.43025
        0.00000        0.13782        0.17231        0.19592        0.22938
        0.24511        0.27778        0.29264        0.29961        0.32001
        0.36074        0.37437        0.50288        0.53012        0.54601
        0.56655        0.58750        0.59679        0.59799        0.60742
        0.64749        0.67558        0.69859        0.89514        0.92397
        0.94470        0.95951        0.96034        0.97998        1.01281
        1.03312        1.06866        1.08483        1.10297        1.10818
        1.13784        1.15553        1.16335        1.27089        1.32674
        1.35008        1.36170        1.38852        1.42354        1.46184
        1.50490        1.50542        1.52966        1.53954        1.54855
        1.56755        1.63386        1.69296        1.71905        1.72638
        1.73794        1.77809        1.79064        1.85077        1.87226
        1.88205        1.92717        1.97062        2.01951        2.04418
        2.20044        2.23091        2.25415        2.26839        2.33327
        2.34103        2.36095        2.36218        2.44788        2.47404
        2.58635        2.61855        2.63786        2.64472        2.69357
        2.72746        2.76529        2.78867        2.80386        2.82898
        2.86861        2.92639        3.02282        3.05078        3.28422
        3.41055        3.41279        3.42113        3.45884        3.50581
        3.52420        3.53723        3.55099        3.55906        3.58228
        3.63112        3.64886        3.68861        3.72870        3.97806
        4.01763        4.01994        4.12309        4.20190        4.21057
        4.22575        4.29147        4.54376        5.17454        5.30919
        5.32044        5.33610        5.34793        5.40203        5.68234
        5.72246        5.73908        5.79945        6.13421        6.14337
        6.22558        6.24592       37.05447       51.50695       51.55365
       51.55627       51.58478
 Time used in FCKEIG, thr_jaco:   1.20D-02  2.40D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.20D-02  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.768729440        6.70843D-08   -1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.768729440097    6.71D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.57535989   -20.55350404   -20.53827135   -20.52713865   -15.53441005
         -1.35928902    -1.34869849    -1.32485487    -1.31281503    -1.14388816
         -0.72371202    -0.71702889    -0.71152153    -0.66444144    -0.65311677
         -0.62517095    -0.60703971    -0.60284984    -0.55985948    -0.54778151
         -0.53445132    -0.52568837    -0.50517466    -0.48311826    -0.43024814
          0.00000000     0.13781719     0.17230947     0.19591908     0.22937774
          0.24511069     0.27778247     0.29264144     0.29960639     0.32001372
          0.36074211     0.37436762     0.50288358     0.53012126     0.54600844
          0.56654983     0.58750090     0.59679139     0.59798579     0.60741639
          0.64748841     0.67558446     0.69859009     0.89513983     0.92397389
          0.94469822     0.95951410     0.96033645     0.97997680     1.01280611
          1.03312045     1.06866270     1.08483271     1.10296679     1.10818288
          1.13784491     1.15553063     1.16334800     1.27088754     1.32674067
          1.35007514     1.36169598     1.38851509     1.42353830     1.46183772
          1.50490488     1.50542451     1.52965607     1.53954333     1.54854921
          1.56755265     1.63386406     1.69295558     1.71904525     1.72638155
          1.73793893     1.77809144     1.79063600     1.85076942     1.87226473
          1.88204548     1.92717063     1.97062065     2.01951207     2.04418289
          2.20044316     2.23090632     2.25415031     2.26838872     2.33327341
          2.34103207     2.36095458     2.36218462     2.44788226     2.47403829
          2.58635278     2.61854532     2.63785943     2.64472275     2.69356851
          2.72745748     2.76528761     2.78866624     2.80386282     2.82897851
          2.86860894     2.92639304     3.02281661     3.05077648     3.28421883
          3.41055095     3.41279316     3.42113028     3.45883652     3.50580966
          3.52420136     3.53723443     3.55098714     3.55905849     3.58228482
          3.63112443     3.64885584     3.68860702     3.72869892     3.97805759
          4.01762949     4.01994023     4.12308807     4.20190214     4.21056737
          4.22574648     4.29147448     4.54375833     5.17454256     5.30919393
          5.32044054     5.33609960     5.34792817     5.40203352     5.68234369
          5.72246266     5.73908016     5.79944518     6.13420737     6.14337210
          6.22557678     6.24591824    37.05447324    51.50694842    51.55365279
         51.55626962    51.58477694

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.43024814 au (symmetry 1)
  ------------------------------------------
    gap     :     0.43024815 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  6.01D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     121.233     355.287


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.178666167229
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.070777205199
     Nuclear pol. energy:          0.023189739846
     Multipole Pol. energy:       -0.173344801844
     Total QM/MM energy:          -0.399598434426

@    Final HF energy:            -360.768729440097                 
@    Nuclear repulsion:           180.302345305794
@    Electronic energy:          -540.671476311464

@    Final gradient norm:           0.000000067084

 
     Date and time (Linux)  : Tue Dec  4 09:25:40 2018
     Host name              : n-62-23-28                              

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000  -0.0000  -0.5576   0.0004  -0.0040
   2 N   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.4682   0.0007  -0.0064
   3 N   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0052  -0.0021   0.0148
   4 N   :1s     0.0001  -0.0003  -0.0002   0.0000   0.0010   0.0014   0.0246
   5 N   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0006
   6 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0010   0.0001   0.0012
   7 N   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0009   0.0000  -0.0019
   8 N   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0005  -0.0007
   9 N   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0002   0.0002
  10 N   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0005  -0.0001  -0.0016
  11 N   :2px   -0.0001   0.0000  -0.0000   0.0000  -0.0001  -0.0002  -0.0027
  12 N   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0001   0.0032
  13 N   :2pz    0.0000   0.0001  -0.0001  -0.0000  -0.0002   0.0005  -0.0075
  14 N   :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0001  -0.0002
  17 N   :3d1+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0001
  19 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0007   0.0029
  20 H   :1s     0.0000   0.0001   0.0001   0.0000  -0.0003  -0.0015  -0.0020
  21 H   :1s    -0.0001  -0.0000  -0.0001   0.0000  -0.0000  -0.0036   0.0010
  22 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0005  -0.0001
  23 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0001
  24 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002   0.0004
  25 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0003   0.0030
  26 H   :1s    -0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0002  -0.0019
  27 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0004  -0.0004
  28 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0003
  29 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0003
  30 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0002
  31 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0001   0.0023
  32 H   :1s    -0.0000   0.0000   0.0001   0.0000  -0.0002  -0.0012  -0.0004
  33 H   :1s     0.0000  -0.0001   0.0002   0.0000  -0.0001   0.0012   0.0028
  35 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0001   0.0001  -0.0003
  36 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0002  -0.0001
  37 O   :1s    -0.5514   0.0000   0.0000   0.0000  -0.0000   0.1145   0.0021
  38 O   :1s    -0.4717   0.0000   0.0000   0.0000  -0.0000   0.1913   0.0035
  39 O   :1s    -0.0056  -0.0000  -0.0000  -0.0000   0.0000  -0.5420  -0.0094
  40 O   :1s     0.0004   0.0000   0.0000   0.0000  -0.0000  -0.4081  -0.0100
  41 O   :2px    0.0005  -0.0000   0.0000  -0.0000   0.0000   0.0151   0.0003
  42 O   :2py   -0.0012  -0.0000  -0.0000  -0.0000   0.0000  -0.0268  -0.0004
  43 O   :2pz    0.0005  -0.0000   0.0000  -0.0000   0.0000   0.0072   0.0001
  44 O   :2px   -0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0243   0.0006
