

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  34 H   :2px    0.0129   0.0005   0.0270   0.0103   0.0076  -0.0642   0.0800
  35 H   :2py    0.0083   0.0024  -0.0148  -0.0075  -0.0040  -0.0459   0.0019
  36 H   :2pz    0.0169   0.0022   0.0072  -0.0164   0.0115  -0.0260  -0.0317
  37 O   :1s     0.0197  -0.0069  -0.0082   0.0111  -0.0085   0.0122   0.0042
  38 O   :1s     0.0343  -0.0111  -0.0147   0.0204  -0.0161   0.0245   0.0081
  39 O   :1s    -0.0749  -0.0020   0.0382  -0.0824   0.0644  -0.1228  -0.0410
  40 O   :1s    -0.7360   0.4727   0.2752  -0.1612   0.1590  -0.1498  -0.0378
  41 O   :2px    0.0078  -0.0309   0.0200   0.0083   0.0338  -0.0636   0.0262
  42 O   :2py   -0.0431   0.0817  -0.0004  -0.0304   0.0012   0.1174   0.0481
  43 O   :2pz    0.0070   0.0128  -0.0039   0.0018  -0.0335   0.0052   0.0052
  44 O   :2px    0.0168  -0.0530   0.0557  -0.0148   0.0946  -0.1973   0.0665
  45 O   :2py   -0.0724   0.1780  -0.0108  -0.0690  -0.0091   0.3716   0.1609
  46 O   :2pz    0.0039   0.0190   0.0120  -0.0075  -0.0532   0.0053   0.0082
  47 O   :2px    0.1360  -0.2276  -0.0239   0.1491   0.0004   0.3312  -0.0333
  48 O   :2py   -0.5572   0.2649   0.2606  -0.0917   0.1921  -0.6100  -0.2253
  49 O   :2pz    0.1807   0.1559  -0.2561   0.0472  -0.3236  -0.0379   0.0683
  50 O   :3d2-  -0.0004  -0.0008  -0.0021  -0.0030  -0.0043   0.0010  -0.0042
  51 O   :3d1-   0.0020   0.0009   0.0001   0.0022   0.0072  -0.0038  -0.0016
  52 O   :3d0    0.0050  -0.0070  -0.0015   0.0047  -0.0062  -0.0069   0.0014
  53 O   :3d1+  -0.0060   0.0053   0.0016  -0.0071   0.0036   0.0069  -0.0027
  54 O   :3d2+   0.0023  -0.0025   0.0012  -0.0022   0.0005  -0.0007  -0.0008
  55 O   :1s    -0.0020  -0.0119   0.0127  -0.0182  -0.0214   0.0125   0.0024
  56 O   :1s    -0.0032  -0.0209   0.0223  -0.0318  -0.0376   0.0247   0.0046
  57 O   :1s     0.0008   0.0494  -0.0571   0.0721   0.0862  -0.1358  -0.0255
  58 O   :1s     0.1173   0.4252  -0.3936   0.6899   0.8535   0.0309   0.0296
  59 O   :2px   -0.0041  -0.0920   0.0413  -0.0158   0.0177   0.0186   0.0057
  60 O   :2py   -0.0034  -0.0042   0.0081  -0.0513  -0.0798  -0.0834  -0.0038
  61 O   :2pz   -0.0018  -0.0096   0.0037   0.0044   0.0163  -0.0767  -0.0246
  62 O   :2px    0.0022  -0.1471   0.0704  -0.0331   0.0242   0.0508   0.0235
  63 O   :2py   -0.0087  -0.0089   0.0288  -0.0988  -0.1314  -0.2653  -0.0081
  64 O   :2pz   -0.0019  -0.0013   0.0095   0.0047   0.0335  -0.2626  -0.0816
  65 O   :2px   -0.1607  -0.7892   0.3721  -0.1210   0.1411  -0.0346  -0.0383
  66 O   :2py   -0.0314  -0.0668   0.1405  -0.5223  -0.8338   0.3704  -0.0090
  67 O   :2pz   -0.0225  -0.1769   0.0302   0.0679   0.1348   0.3277   0.0987
  68 O   :3d2-   0.0021  -0.0025   0.0001   0.0050   0.0098   0.0020  -0.0012
  69 O   :3d1-   0.0009  -0.0035   0.0014   0.0015   0.0041   0.0090   0.0011
  70 O   :3d0    0.0000   0.0023  -0.0032   0.0030   0.0018  -0.0022  -0.0021
  71 O   :3d1+  -0.0002  -0.0007   0.0016  -0.0030  -0.0038  -0.0012   0.0009
  72 O   :3d2+   0.0012  -0.0128   0.0060  -0.0046  -0.0008   0.0014   0.0007
  73 O   :1s     0.0130  -0.0001   0.0006   0.0005   0.0002   0.0065  -0.0032
  74 O   :1s     0.0220  -0.0003   0.0008   0.0009   0.0004   0.0125  -0.0060
  75 O   :1s    -0.0319   0.0061   0.0002  -0.0079  -0.0012  -0.0645   0.0308
  76 O   :1s    -0.5897  -0.0419  -0.0222   0.0214  -0.0008   0.0075  -0.0244
  77 O   :2px   -0.0461  -0.0105  -0.0282  -0.0118   0.0069  -0.0244   0.0274
  78 O   :2py   -0.0434  -0.0086  -0.0083  -0.0154   0.0142   0.0073  -0.0098
  79 O   :2pz   -0.0475  -0.0123  -0.0196  -0.0025   0.0040   0.0556  -0.0171
  80 O   :2px   -0.0686  -0.0143  -0.0445  -0.0229   0.0139  -0.0791   0.0815
  81 O   :2py   -0.0882  -0.0177  -0.0231  -0.0419   0.0366   0.0086  -0.0164
  82 O   :2pz   -0.1025  -0.0281  -0.0492   0.0047   0.0021   0.1861  -0.0537
  83 O   :2px   -0.4117  -0.1251  -0.2639  -0.1367   0.0801   0.1583  -0.1723
  84 O   :2py   -0.3246  -0.0141   0.0466   0.0537  -0.0249   0.0066  -0.0250
  85 O   :2pz   -0.2511  -0.0322  -0.0288  -0.0583   0.0422  -0.2134   0.0243
  86 O   :3d2-   0.0050   0.0008   0.0052   0.0008   0.0003   0.0049  -0.0079
  87 O   :3d1-  -0.0012  -0.0006   0.0005   0.0012  -0.0005   0.0041  -0.0031
  88 O   :3d0   -0.0019  -0.0003   0.0004   0.0006  -0.0001   0.0026  -0.0021
  89 O   :3d1+   0.0057   0.0005   0.0029   0.0015  -0.0007   0.0035  -0.0041
  90 O   :3d2+   0.0072   0.0008   0.0010   0.0006  -0.0007   0.0002  -0.0008
  91 O   :1s    -0.0082   0.0051   0.0179   0.0155  -0.0060  -0.0054   0.0212
  92 O   :1s    -0.0148   0.0087   0.0313   0.0269  -0.0099  -0.0099   0.0400
  93 O   :1s     0.0534  -0.0143  -0.0788  -0.0660   0.0133   0.0449  -0.1789
  94 O   :1s     0.0801  -0.2470  -0.5505  -0.4033   0.2153   0.0977  -0.3109
  95 O   :2px   -0.0045  -0.0085  -0.0259  -0.0310   0.0246  -0.0180   0.0560
  96 O   :2py   -0.0160   0.0163   0.0586   0.0415  -0.0140  -0.0050  -0.1090
  97 O   :2pz    0.0268   0.0242   0.0404  -0.0002   0.0011  -0.0117  -0.0188
  98 O   :2px   -0.0217  -0.0164  -0.0408  -0.0656   0.0649  -0.0694   0.1991
  99 O   :2py   -0.0184   0.0342   0.1163   0.0679  -0.0170  -0.0034  -0.3861
 100 O   :2pz    0.0400   0.0372   0.0577   0.0104  -0.0123  -0.0446  -0.0128
 101 O   :2px    0.0641  -0.0758  -0.2392  -0.1344   0.0200   0.1048  -0.3326
 102 O   :2py   -0.1226   0.1012   0.3487   0.3182  -0.1519  -0.0455   0.6653
 103 O   :2pz    0.1688   0.2795   0.5233   0.0015   0.0861   0.0873  -0.1327
 104 O   :3d2-  -0.0002   0.0001  -0.0018  -0.0028   0.0017   0.0024  -0.0000
 105 O   :3d1-   0.0056   0.0030   0.0015  -0.0038   0.0018  -0.0016  -0.0008
 106 O   :3d0   -0.0041   0.0008   0.0100   0.0095  -0.0030   0.0027  -0.0076
 107 O   :3d1+  -0.0010  -0.0027  -0.0034   0.0012  -0.0013   0.0012   0.0040
 108 O   :3d2+   0.0010  -0.0004  -0.0010  -0.0021   0.0017   0.0010   0.0007
 109 H   :1s     0.0443  -0.0383  -0.0049   0.0304   0.0125   0.0073   0.0125
 110 H   :1s     1.0013  -0.9786  -0.2007   0.4145   0.1177   0.1074  -0.0050
 111 H   :1s    -0.3656   0.5110  -0.0118  -0.2407  -0.2675   0.2145   0.0959
 112 H   :2px    0.0194  -0.0039  -0.0119  -0.0176   0.0008   0.0477  -0.0184
 113 H   :2py   -0.0241   0.0156   0.0127  -0.0008   0.0311  -0.0506  -0.0118
 114 H   :2pz   -0.0132  -0.0012   0.0071   0.0109  -0.0061  -0.0751  -0.0071
 115 H   :1s     0.0502  -0.0242  -0.0309   0.0188  -0.0478  -0.0111   0.0198
 116 H   :1s     1.1321  -0.2134  -0.7903   0.2734  -0.9277   0.1161   0.0983
 117 H   :1s    -0.5748  -0.2369   0.6589   0.0208   0.7380  -0.0466   0.0455
 118 H   :2px   -0.0023   0.0027   0.0021  -0.0046  -0.0042  -0.0061  -0.0256
 119 H   :2py   -0.0313   0.0014   0.0171  -0.0066   0.0095   0.0055  -0.0131
 120 H   :2pz    0.0315   0.0072  -0.0321  -0.0147  -0.0149   0.0434   0.0090
 121 H   :1s    -0.0016   0.0348  -0.0011  -0.0477  -0.0894   0.0055   0.0036
 122 H   :1s    -0.0009   0.3623   0.1633  -1.0721  -1.8023   0.0214   0.0170
 123 H   :1s    -0.0753  -0.4265   0.0694   0.3803   0.8111   0.1159  -0.0244
 124 H   :2px    0.0030  -0.0134   0.0057   0.0114   0.0318  -0.0039   0.0141
 125 H   :2py    0.0033  -0.0091   0.0181  -0.0346  -0.0396   0.0266  -0.0014
 126 H   :2pz   -0.0001   0.0067  -0.0017   0.0058   0.0117  -0.0431  -0.0054
 127 H   :1s    -0.0103  -0.0882   0.0480  -0.0341  -0.0097   0.0079   0.0024
 128 H   :1s    -0.2966  -1.6341   0.9929  -0.8321  -0.4885   0.1899   0.0385
 129 H   :1s     0.2000   0.8932  -0.5922   0.3259  -0.0694  -0.2582  -0.0831
 130 H   :2px   -0.0170  -0.0302   0.0173  -0.0187  -0.0236   0.0013  -0.0078
 131 H   :2py   -0.0099  -0.0044   0.0141  -0.0157  -0.0118  -0.0021   0.0111
 132 H   :2pz   -0.0017  -0.0032   0.0034  -0.0010   0.0040  -0.0014  -0.0019
 133 H   :1s     0.0017  -0.0058  -0.0239  -0.0101   0.0031  -0.0035   0.0093
 134 H   :1s     0.2295  -0.1247  -0.4049  -0.2488   0.1247   0.0458   0.0065
 135 H   :1s    -0.0056   0.1416   0.3475   0.2828  -0.1704  -0.0186  -0.0184
 136 H   :2px   -0.0010  -0.0039  -0.0131  -0.0106   0.0060   0.0075  -0.0044
 137 H   :2py   -0.0283   0.0031   0.0025   0.0135  -0.0095  -0.0252   0.0327
 138 H   :2pz   -0.0202  -0.0015  -0.0053   0.0080  -0.0060  -0.0031   0.0076
 139 H   :1s     0.0752   0.0106   0.0271   0.0097  -0.0046   0.0133  -0.0135
 140 H   :1s     1.3565   0.2110   0.3973   0.1777  -0.1173   0.0070   0.0247
 141 H   :1s    -0.5616  -0.1171  -0.2827  -0.1564   0.0898  -0.0586   0.0876
 142 H   :2px   -0.0198  -0.0024  -0.0005  -0.0019   0.0006   0.0003  -0.0155
 143 H   :2py   -0.0190  -0.0007   0.0067   0.0017   0.0005   0.0042  -0.0153
 144 H   :2pz   -0.0228  -0.0038  -0.0011   0.0061  -0.0031   0.0186  -0.0171
 145 H   :1s     0.0028   0.0342   0.0814   0.0317  -0.0057  -0.0054   0.0058
 146 H   :1s     0.0198   0.6387   1.5144   0.6795  -0.2018  -0.0778   0.0958
 147 H   :1s    -0.0503  -0.3879  -0.7191  -0.2787   0.0913   0.1828  -0.1425
 148 H   :2px    0.0003  -0.0029  -0.0119  -0.0133   0.0081  -0.0163  -0.0029
 149 H   :2py   -0.0086   0.0035   0.0227   0.0136   0.0004   0.0205  -0.0128
 150 H   :2pz    0.0054   0.0201   0.0266  -0.0008   0.0019  -0.0075   0.0741
 151 H   :1s    -0.0445  -0.0216   0.0141   0.0780  -0.0435   0.0266  -0.0250
 152 H   :1s    -0.5242  -0.1297   0.3669   0.7140  -0.3226  -0.1415   0.3938
 153 H   :1s     0.3195   0.3909  -0.0681  -0.2899  -0.0102  -0.4375   0.7954
 154 H   :2px    0.0051  -0.0050  -0.0087   0.0027  -0.0048  -0.0094   0.0054
 155 H   :2py   -0.0153  -0.0179  -0.0113   0.0402  -0.0259   0.0459   0.0076
 156 H   :2pz    0.0007   0.0154   0.0190  -0.0291   0.0266  -0.0208   0.0050

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0023   0.0199  -0.0026   0.0183  -0.0184  -0.0084  -0.0057
   2 N   :1s     0.0050   0.0386  -0.0060   0.0358  -0.0368  -0.0158  -0.0096
   3 N   :1s    -0.0640  -0.2525   0.0586  -0.2599   0.2875   0.0998   0.0441
   4 N   :1s     0.3303   0.4913  -0.1738   0.5987  -0.7867  -0.2484  -0.0159
   5 N   :2px    0.1828  -0.0106  -0.0989   0.0501   0.0094   0.0226  -0.0038
   6 N   :2py    0.1065   0.1371   0.0450  -0.0362   0.0385  -0.0740  -0.0264
   7 N   :2pz   -0.0346  -0.0081   0.0177  -0.0398   0.0905   0.0299   0.0049
   8 N   :2px    0.5688  -0.0511  -0.3143   0.1412   0.0235   0.0966  -0.0048
   9 N   :2py    0.3356   0.4526   0.1651  -0.1561   0.1135  -0.2719  -0.0883
  10 N   :2pz   -0.1557  -0.0594   0.0374  -0.0919   0.3167   0.1283   0.0044
  11 N   :2px   -1.1956   0.1351   0.6942  -0.2769   0.0219  -0.2651   0.1021
  12 N   :2py   -0.6641  -0.9751  -0.3793   0.2996  -0.2243   0.6889   0.4623
  13 N   :2pz    0.4279   0.1187  -0.1148   0.1722  -0.6665  -0.2031   0.0508
  14 N   :3d2-  -0.0331   0.0020   0.0138  -0.0223  -0.0194  -0.0027  -0.0008
  15 N   :3d1-  -0.0107  -0.0079  -0.0071   0.0159   0.0113   0.0070  -0.0161
  16 N   :3d0    0.0060  -0.0141  -0.0021   0.0001   0.0021  -0.0023  -0.0092
  17 N   :3d1+  -0.0336  -0.0053   0.0215  -0.0092   0.0028   0.0065  -0.0070
  18 N   :3d2+  -0.0339  -0.0354  -0.0063   0.0049  -0.0124   0.0198  -0.0053
  19 H   :1s    -0.0088   0.0107  -0.0140   0.0461   0.0063  -0.0217  -0.0337
  20 H   :1s    -0.0192   0.0781   0.0052  -0.0525   0.1914  -0.0883   0.0493
  21 H   :1s    -0.9388   0.0546   0.6634  -0.3398   0.2983  -0.2045  -0.3829
  22 H   :2px   -0.0992   0.0029   0.0758  -0.0353   0.0802  -0.0341  -0.0450
  23 H   :2py    0.0234   0.0140  -0.0189   0.0880   0.0229  -0.0166  -0.0681
  24 H   :2pz    0.0568   0.0071  -0.0433   0.0818  -0.0564  -0.0352  -0.0387
  25 H   :1s     0.0205   0.0456  -0.0024   0.0311  -0.0055  -0.0273   0.0039
  26 H   :1s    -0.0300   0.0902  -0.0199  -0.1156   0.1242  -0.0712   0.2272
  27 H   :1s    -0.4383  -1.0094  -0.2492   0.2581  -0.1726   0.7855  -0.0130
  28 H   :2px    0.0503  -0.0147  -0.0195   0.0668   0.0331   0.0258  -0.0065
  29 H   :2py   -0.0823  -0.1390  -0.0199  -0.0348   0.0204   0.0753   0.0548
  30 H   :2pz    0.0200   0.0255   0.0199  -0.0228  -0.0280   0.0090   0.0429
  31 H   :1s    -0.0431  -0.0007   0.0068  -0.0086  -0.0277   0.0068  -0.0316
  32 H   :1s    -0.1651  -0.0472   0.0350  -0.0513   0.0217  -0.0543  -0.3543
  33 H   :1s     0.9927   0.2212  -0.3323  -0.0808   0.3999   0.1145   0.5433
  34 H   :2px   -0.1070  -0.0005   0.0344   0.0345  -0.0624  -0.0079  -0.0003
  35 H   :2py   -0.0371   0.0215   0.0326  -0.0008  -0.0478  -0.0275   0.0075
  36 H   :2pz   -0.0565  -0.0115  -0.0096   0.0563  -0.0120  -0.0077  -0.0494
  37 O   :1s    -0.0024   0.0091   0.0030  -0.0030  -0.0023   0.0001  -0.0016
  38 O   :1s    -0.0037   0.0181   0.0052  -0.0068  -0.0050   0.0009  -0.0034
  39 O   :1s    -0.0204  -0.0898  -0.0089   0.0714   0.0517  -0.0534   0.0405
  40 O   :1s     0.3194  -0.1341  -0.1531  -0.2889  -0.2108   0.4679  -0.2415
  41 O   :2px   -0.0467  -0.0406   0.0054   0.0735  -0.0059   0.0154  -0.1167
  42 O   :2py   -0.0617   0.0738   0.0236   0.0471   0.0127  -0.0867  -0.0164
  43 O   :2pz   -0.0078  -0.0094  -0.0148  -0.0627  -0.0424   0.0294  -0.1211
  44 O   :2px   -0.1858  -0.1434   0.0283   0.2324  -0.0146   0.0492  -0.4212
  45 O   :2py   -0.2091   0.2504   0.0886   0.1525   0.0343  -0.2717  -0.0863
  46 O   :2pz   -0.0268  -0.0388  -0.0485  -0.1741  -0.1260   0.0874  -0.3977
  47 O   :2px    0.2517   0.3086  -0.0328  -0.3935  -0.0198  -0.1357   0.5955
  48 O   :2py    0.4711  -0.4838  -0.2430  -0.3202  -0.1505   0.6234   0.0697
  49 O   :2pz   -0.0051  -0.0043   0.0780   0.5082   0.2733  -0.2090   0.7152
  50 O   :3d2-   0.0003  -0.0001  -0.0008  -0.0041   0.0006  -0.0031  -0.0084
  51 O   :3d1-  -0.0027  -0.0011   0.0027   0.0095   0.0044  -0.0014   0.0058
  52 O   :3d0   -0.0002  -0.0043  -0.0005  -0.0057  -0.0035   0.0002  -0.0038
  53 O   :3d1+  -0.0064   0.0050   0.0035  -0.0022   0.0024  -0.0052   0.0103
  54 O   :3d2+   0.0067  -0.0036  -0.0037   0.0032   0.0007  -0.0003  -0.0001
  55 O   :1s    -0.0066  -0.0090  -0.0025  -0.0036   0.0003  -0.0111   0.0060
  56 O   :1s    -0.0128  -0.0170  -0.0048  -0.0075   0.0005  -0.0218   0.0120
  57 O   :1s     0.0641   0.0662   0.0183   0.0448  -0.0001   0.0962  -0.0823
  58 O   :1s     0.0167   0.1975   0.0729  -0.0057  -0.0256   0.2701   0.1812
  59 O   :2px    0.0045   0.0976   0.0293  -0.0164  -0.0086  -0.0018   0.0188
  60 O   :2py    0.0366   0.0214   0.0112   0.0417  -0.0002   0.1230   0.0027
  61 O   :2pz    0.0306  -0.1072  -0.0357   0.0036   0.0083  -0.1507   0.0353
  62 O   :2px    0.0075   0.2909   0.0902  -0.0393  -0.0285   0.0407   0.0406
  63 O   :2py    0.1076   0.0687   0.0380   0.1326  -0.0071   0.3959   0.0016
  64 O   :2pz    0.0973  -0.3902  -0.1275   0.0172   0.0285  -0.5100   0.1196
  65 O   :2px   -0.0264  -0.3806  -0.1220   0.0761   0.0555  -0.0809  -0.1365
  66 O   :2py   -0.1451  -0.2134  -0.1015  -0.2132   0.0336  -0.8033  -0.0473
  67 O   :2pz   -0.1103   0.5540   0.1785  -0.0176  -0.0354   0.7345  -0.1725
  68 O   :3d2-   0.0001  -0.0017  -0.0012  -0.0037  -0.0004  -0.0097   0.0012
  69 O   :3d1-  -0.0030   0.0074   0.0019  -0.0036  -0.0010  -0.0029  -0.0009
  70 O   :3d0    0.0016  -0.0016  -0.0012  -0.0012   0.0004  -0.0031  -0.0042
  71 O   :3d1+  -0.0002  -0.0019   0.0001   0.0017  -0.0003   0.0071   0.0026
  72 O   :3d2+   0.0011   0.0104   0.0026  -0.0019  -0.0012  -0.0138   0.0031
  73 O   :1s     0.0121   0.0011  -0.0049   0.0028   0.0071  -0.0014  -0.0022
  74 O   :1s     0.0235   0.0019  -0.0092   0.0056   0.0135  -0.0025  -0.0033
  75 O   :1s    -0.1355  -0.0113   0.0327  -0.0272  -0.0618   0.0028  -0.0327
  76 O   :1s     0.1386   0.0239   0.1419  -0.0476  -0.0756   0.1027   0.4748
  77 O   :2px   -0.0439   0.0131  -0.0534   0.0092  -0.0145   0.0179   0.1009
  78 O   :2py   -0.0117   0.0308  -0.1303   0.0118   0.0799  -0.0240  -0.0982
  79 O   :2pz    0.0729  -0.0675   0.1400   0.0368  -0.0374  -0.0172  -0.0493
  80 O   :2px   -0.1366   0.0493  -0.1851   0.0257  -0.0334   0.0546   0.3003
  81 O   :2py   -0.0490   0.1086  -0.4385   0.0409   0.2591  -0.0797  -0.3151
  82 O   :2pz    0.2494  -0.2376   0.5030   0.1267  -0.1378  -0.0607  -0.1765
  83 O   :2px    0.2057  -0.0649   0.2544  -0.0921   0.1243  -0.1060  -0.6553
  84 O   :2py    0.1461  -0.1255   0.6545  -0.0943  -0.3854   0.1745   0.7151
  85 O   :2pz   -0.2674   0.3394  -0.6641  -0.2108   0.2027   0.1095   0.3235
  86 O   :3d2-   0.0097   0.0028  -0.0029  -0.0029   0.0098  -0.0016  -0.0110
  87 O   :3d1-   0.0082  -0.0002   0.0028  -0.0006   0.0022   0.0002   0.0009
  88 O   :3d0    0.0029  -0.0010   0.0009   0.0005   0.0022  -0.0009  -0.0052
  89 O   :3d1+   0.0080   0.0017  -0.0001  -0.0026   0.0042   0.0004  -0.0003
  90 O   :3d2+   0.0015  -0.0009   0.0061  -0.0014  -0.0026   0.0005   0.0023
  91 O   :1s     0.0042   0.0020   0.0081  -0.0107   0.0197  -0.0051  -0.0062
  92 O   :1s     0.0077   0.0039   0.0153  -0.0195   0.0381  -0.0096  -0.0119
  93 O   :1s    -0.0319  -0.0362  -0.0670   0.0585  -0.1714   0.0572   0.0648
  94 O   :1s    -0.0861   0.0737  -0.0946   0.3057  -0.1698  -0.0295   0.0057
  95 O   :2px    0.0070  -0.0143   0.0524   0.1016   0.1606   0.0253   0.0256
  96 O   :2py   -0.0184   0.0433  -0.0206   0.1532  -0.0733  -0.0197   0.0096
  97 O   :2pz    0.0057   0.0123   0.0228  -0.0076   0.0304  -0.0159  -0.0063
  98 O   :2px    0.0278  -0.0386   0.1906   0.3514   0.5676   0.0744   0.0899
  99 O   :2py   -0.0740   0.1318  -0.0835   0.5379  -0.2637  -0.0430   0.0495
 100 O   :2pz    0.0327   0.0367   0.0791  -0.0436   0.0993  -0.0604  -0.0269
 101 O   :2px   -0.0547   0.0695  -0.2973  -0.3607  -0.8706  -0.1043  -0.1285
 102 O   :2py    0.1362  -0.2133   0.2168  -0.9216   0.5978   0.0510  -0.1078
 103 O   :2pz   -0.0913  -0.0671  -0.1639   0.1743  -0.1867   0.1812   0.1126
 104 O   :3d2-   0.0008  -0.0028  -0.0036   0.0004  -0.0044   0.0035   0.0005
 105 O   :3d1-  -0.0016   0.0017   0.0015  -0.0027   0.0025  -0.0003   0.0007
 106 O   :3d0   -0.0010  -0.0001  -0.0009   0.0039  -0.0005  -0.0011   0.0035
 107 O   :3d1+  -0.0008  -0.0013  -0.0008  -0.0038  -0.0035   0.0002   0.0040
 108 O   :3d2+  -0.0018  -0.0011  -0.0004   0.0026  -0.0005   0.0020   0.0047
 109 H   :1s    -0.0026   0.0122   0.0054   0.0075  -0.0030  -0.0027  -0.0098
 110 H   :1s    -0.2480   0.2040   0.1743   0.0347   0.0760  -0.2459  -0.0102
 111 H   :1s     0.2223   0.0125  -0.1945  -0.1628  -0.0934  -0.0228  -0.0918
 112 H   :2px   -0.0716   0.0386   0.0365  -0.0359   0.0116  -0.0522   0.0097
 113 H   :2py   -0.0117  -0.0193   0.0155   0.0147   0.0021   0.0585   0.0221
 114 H   :2pz    0.0224  -0.0551  -0.0125   0.0247   0.0013   0.0236  -0.0144
 115 H   :1s    -0.0232  -0.0062   0.0107   0.0191   0.0048  -0.0139  -0.0161
 116 H   :1s    -0.1439   0.0186   0.0552   0.3280   0.1801  -0.2906   0.0206
 117 H   :1s    -0.1329   0.1680   0.1368   0.1525   0.0294  -0.0961   0.5011
 118 H   :2px    0.0550  -0.0270  -0.0365  -0.0031  -0.0015   0.0265  -0.0727
 119 H   :2py    0.0209   0.0139  -0.0083  -0.0750  -0.0348   0.0778  -0.0499
 120 H   :2pz   -0.0366   0.0281   0.0195   0.1116   0.0606  -0.0690   0.0590
 121 H   :1s    -0.0066  -0.0237  -0.0052   0.0042   0.0035  -0.0005   0.0075
 122 H   :1s    -0.0558  -0.3308  -0.0968   0.0164   0.0265  -0.1553  -0.0253
 123 H   :1s     0.0071   0.3734   0.0882  -0.1417  -0.0226  -0.5001   0.0102
 124 H   :2px   -0.0027   0.0428   0.0174   0.0184  -0.0058   0.0380   0.0050
 125 H   :2py   -0.0105   0.0019  -0.0041  -0.0286  -0.0037  -0.1324  -0.0058
 126 H   :2pz    0.0127  -0.0371  -0.0094   0.0146   0.0014   0.0248   0.0040
 127 H   :1s    -0.0036  -0.0004  -0.0001   0.0022   0.0004  -0.0299   0.0092
 128 H   :1s    -0.1151   0.0154   0.0019  -0.0034   0.0113  -0.3254  -0.0974
 129 H   :1s     0.1332  -0.3606  -0.1166   0.0538   0.0388   0.4136  -0.0669
 130 H   :2px   -0.0096  -0.0702  -0.0237   0.0083   0.0091  -0.0034  -0.0492
 131 H   :2py   -0.0147  -0.0014   0.0033   0.0164  -0.0020  -0.0080  -0.0236
 132 H   :2pz   -0.0045  -0.0117  -0.0045   0.0009   0.0019  -0.0316  -0.0199
 133 H   :1s    -0.0139  -0.0034   0.0006   0.0005  -0.0065  -0.0044  -0.0121
 134 H   :1s    -0.1085  -0.0483  -0.0690   0.0130   0.0574  -0.0653  -0.3357
 135 H   :1s     0.1468   0.0600  -0.0364  -0.0115   0.1385  -0.0878  -0.4580
 136 H   :2px   -0.0068   0.0012  -0.0318   0.0023   0.0361  -0.0258  -0.1331
 137 H   :2py   -0.0112   0.0063   0.0051   0.0063  -0.0385   0.0205   0.1144
 138 H   :2pz   -0.0009  -0.0068   0.0216   0.0057  -0.0135  -0.0002   0.0085
 139 H   :1s     0.0304   0.0056  -0.0083   0.0000   0.0192  -0.0031  -0.0098
 140 H   :1s     0.0351   0.0012  -0.0925   0.0692   0.0563  -0.0607  -0.1974
 141 H   :1s    -0.2332  -0.0603  -0.0091   0.0580  -0.1300   0.0381   0.2448
