

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  46 O   :2pz    0.0184  -0.0070   0.0589  -0.0284  -0.0072   0.0667  -0.1260
  47 O   :2px    0.0377   0.1351  -0.4883   0.4848   0.7316   0.6723  -0.5550
  48 O   :2py    0.0496  -0.0865   0.3030  -0.1716  -0.0367  -0.0410  -0.0506
  49 O   :2pz    0.0650  -0.1174   0.3270  -0.1650  -0.0049  -0.0377   0.1333
  50 O   :3d2-  -0.0007   0.0010   0.0008  -0.0022  -0.0043  -0.0026   0.0001
  51 O   :3d1-   0.0004  -0.0014   0.0060  -0.0043  -0.0058   0.0067  -0.0071
  52 O   :3d0    0.0003  -0.0014   0.0026  -0.0010  -0.0008   0.0004  -0.0027
  53 O   :3d1+  -0.0022  -0.0007   0.0014  -0.0026  -0.0046  -0.0027   0.0014
  54 O   :3d2+  -0.0004   0.0003  -0.0017   0.0001  -0.0004   0.0012   0.0043
  55 O   :1s     0.0267   0.0043   0.0042  -0.0013   0.0019   0.0099   0.0165
  56 O   :1s     0.0465   0.0076   0.0075  -0.0024   0.0034   0.0198   0.0323
  57 O   :1s    -0.1003  -0.0164  -0.0304   0.0108  -0.0141  -0.1121  -0.1639
  58 O   :1s    -1.0285  -0.1665  -0.0283   0.0018   0.0055   0.0567  -0.0815
  59 O   :2px    0.0562   0.0004   0.0082  -0.0061  -0.0044  -0.0768  -0.0978
  60 O   :2py    0.0347   0.0116   0.0012   0.0009   0.0037   0.0555   0.0403
  61 O   :2pz    0.0549   0.0108   0.0085  -0.0011   0.0082  -0.0219  -0.0737
  62 O   :2px    0.0864  -0.0096   0.0169  -0.0144  -0.0156  -0.2605  -0.3359
  63 O   :2py    0.0724   0.0287  -0.0026   0.0045   0.0040   0.1765   0.1240
  64 O   :2pz    0.1045   0.0223   0.0145  -0.0007   0.0185  -0.0707  -0.2436
  65 O   :2px    0.7692   0.1566  -0.0132   0.0182   0.0092   0.3065   0.4848
  66 O   :2py    0.3857   0.0651  -0.0281   0.0111  -0.0128  -0.2539  -0.1966
  67 O   :2pz    0.4575   0.0790   0.0494  -0.0100   0.0169   0.1398   0.4555
  68 O   :3d2-   0.0094   0.0012   0.0018  -0.0009   0.0006  -0.0026  -0.0029
  69 O   :3d1-  -0.0078  -0.0020  -0.0022   0.0004  -0.0022   0.0002   0.0032
  70 O   :3d0   -0.0048  -0.0014   0.0007  -0.0003   0.0004  -0.0029  -0.0025
  71 O   :3d1+  -0.0050  -0.0007  -0.0003   0.0001   0.0000   0.0020   0.0029
  72 O   :3d2+  -0.0039  -0.0017  -0.0009  -0.0002  -0.0018  -0.0011   0.0014
  73 O   :1s     0.0057  -0.0227  -0.0017   0.0046   0.0015   0.0023  -0.0021
  74 O   :1s     0.0100  -0.0395  -0.0038   0.0080   0.0023   0.0046  -0.0037
  75 O   :1s    -0.0258   0.0921   0.0299  -0.0171   0.0028  -0.0289   0.0009
  76 O   :1s    -0.1572   0.7198  -0.0575  -0.1642  -0.0890   0.0408   0.1436
  77 O   :2px   -0.0064   0.0502  -0.0080  -0.0063   0.0104   0.0113  -0.0359
  78 O   :2py   -0.0022  -0.0201   0.0041  -0.0008   0.0142  -0.0060   0.0023
  79 O   :2pz   -0.0150   0.0639   0.0047  -0.0045  -0.0014  -0.0181  -0.0427
  80 O   :2px   -0.0047   0.0800  -0.0379   0.0015   0.0297   0.0447  -0.0974
  81 O   :2py   -0.0031  -0.0374   0.0186  -0.0005   0.0392  -0.0164  -0.0014
  82 O   :2pz   -0.0309   0.1474   0.0231  -0.0096   0.0051  -0.0572  -0.1578
  83 O   :2px   -0.1289   0.5445   0.0622  -0.1494  -0.0640  -0.0492   0.1585
  84 O   :2py   -0.0049  -0.1362  -0.0165   0.0197   0.0110   0.0499   0.0121
  85 O   :2pz   -0.0694   0.2493  -0.0529  -0.0568  -0.0596   0.0771   0.2816
  86 O   :3d2-   0.0009  -0.0019   0.0002   0.0017  -0.0016   0.0005   0.0022
  87 O   :3d1-   0.0016  -0.0038  -0.0010   0.0006  -0.0026   0.0008   0.0003
  88 O   :3d0   -0.0013   0.0070   0.0012  -0.0027  -0.0005  -0.0007  -0.0054
  89 O   :3d1+  -0.0003  -0.0004  -0.0001   0.0004  -0.0005  -0.0001   0.0017
  90 O   :3d2+  -0.0021   0.0129  -0.0004  -0.0018   0.0001  -0.0002  -0.0043
  91 O   :1s    -0.0018   0.0064   0.0164   0.0275  -0.0107   0.0018  -0.0021
  92 O   :1s    -0.0031   0.0119   0.0289   0.0480  -0.0192   0.0032  -0.0038
  93 O   :1s     0.0058  -0.0387  -0.0675  -0.1147   0.0685  -0.0167   0.0210
  94 O   :1s     0.0693  -0.1628  -0.5707  -0.9288   0.2120   0.0286  -0.0431
  95 O   :2px   -0.0022   0.0060   0.0396  -0.0052   0.0189  -0.0365   0.0219
  96 O   :2py    0.0054  -0.0366  -0.0201  -0.0253   0.0215  -0.0051  -0.0007
  97 O   :2pz   -0.0046   0.0356  -0.0256  -0.0928   0.0301  -0.0066   0.0083
  98 O   :2px   -0.0010   0.0254   0.1143   0.0013   0.0364  -0.1328   0.0992
  99 O   :2py    0.0048  -0.0421  -0.0320  -0.0535   0.0405  -0.0007  -0.0098
 100 O   :2pz   -0.0110   0.0840  -0.0374  -0.1755   0.0565  -0.0161   0.0289
 101 O   :2px   -0.0079  -0.0493  -0.1373  -0.1360   0.0405   0.1776  -0.1788
 102 O   :2py    0.0858  -0.4911  -0.3466  -0.1818   0.0629   0.0313  -0.0198
 103 O   :2pz    0.0334   0.0002  -0.4470  -0.7664   0.1606   0.0155  -0.0555
 104 O   :3d2-  -0.0001   0.0011  -0.0031  -0.0010  -0.0023   0.0012   0.0002
 105 O   :3d1-  -0.0007   0.0043  -0.0046  -0.0114   0.0025  -0.0001   0.0020
 106 O   :3d0    0.0011  -0.0055  -0.0044   0.0014  -0.0012   0.0011  -0.0031
 107 O   :3d1+   0.0004  -0.0005   0.0023   0.0002   0.0008  -0.0013   0.0008
 108 O   :3d2+  -0.0002  -0.0047  -0.0007  -0.0069   0.0080  -0.0020  -0.0022
 109 H   :1s     0.0086  -0.0170   0.0548  -0.0327  -0.0197  -0.0144  -0.0023
 110 H   :1s     0.1821  -0.4060   1.3244  -0.9413  -0.8042  -0.0426   0.1196
 111 H   :1s    -0.2323   0.1740  -0.5430   0.4393   0.3095  -0.0383  -0.0901
 112 H   :2px    0.0087  -0.0015  -0.0049   0.0022   0.0066   0.0285   0.0165
 113 H   :2py    0.0053  -0.0084   0.0254  -0.0199  -0.0127  -0.0389   0.0454
 114 H   :2pz    0.0025  -0.0072   0.0288  -0.0231  -0.0149  -0.0438   0.0474
 115 H   :1s    -0.0091   0.0037  -0.0047  -0.0266  -0.0914   0.0258  -0.0034
 116 H   :1s    -0.2154  -0.1804   0.8016  -0.8010  -1.2596  -0.5121   0.3671
 117 H   :1s     0.2972   0.0844  -0.4832   0.1983   0.2441  -0.5699   0.5228
 118 H   :2px    0.0103  -0.0062   0.0126   0.0010   0.0612  -0.0099   0.0224
 119 H   :2py   -0.0025   0.0122  -0.0074   0.0099   0.0186  -0.0010  -0.0424
 120 H   :2pz   -0.0089   0.0001  -0.0057   0.0093   0.0209   0.0135  -0.0395
 121 H   :1s     0.0908   0.0151   0.0049  -0.0018   0.0032  -0.0053   0.0080
 122 H   :1s     2.0968   0.4193  -0.0309   0.0415   0.0027  -0.0211   0.0481
 123 H   :1s    -1.0344  -0.3310   0.1191  -0.0979  -0.0430  -0.0906   0.0166
 124 H   :2px    0.0589   0.0159  -0.0136   0.0077  -0.0057  -0.0009   0.0045
 125 H   :2py    0.0311   0.0032  -0.0041   0.0012  -0.0042  -0.0029   0.0313
 126 H   :2pz    0.0130   0.0037   0.0009   0.0002   0.0017  -0.0003  -0.0062
 127 H   :1s     0.0436   0.0091   0.0136  -0.0033   0.0106   0.0069   0.0084
 128 H   :1s     1.0128   0.1754   0.1826  -0.0418   0.1066   0.0653   0.1796
 129 H   :1s    -0.2787  -0.0147  -0.1780   0.0628  -0.0930   0.0404   0.0517
 130 H   :2px    0.0136   0.0017   0.0010  -0.0006  -0.0005  -0.0105  -0.0109
 131 H   :2py   -0.0019   0.0032  -0.0008   0.0011   0.0024  -0.0105  -0.0401
 132 H   :2pz    0.0364   0.0095  -0.0022   0.0019  -0.0018   0.0346   0.0645
 133 H   :1s     0.0111  -0.0681  -0.0021   0.0144   0.0086   0.0039   0.0066
 134 H   :1s     0.2260  -1.2875   0.0298   0.2603   0.1893   0.0289  -0.0602
 135 H   :1s    -0.0686   0.4996  -0.0337  -0.1366  -0.1469  -0.0308  -0.0100
 136 H   :2px   -0.0049   0.0237  -0.0093  -0.0058   0.0004   0.0026   0.0106
 137 H   :2py    0.0055  -0.0166   0.0025   0.0092   0.0094   0.0029  -0.0366
 138 H   :2pz   -0.0070   0.0282   0.0087  -0.0059   0.0084  -0.0026  -0.0101
 139 H   :1s     0.0163  -0.0587   0.0038   0.0217   0.0045   0.0012   0.0017
 140 H   :1s     0.3294  -1.2729  -0.0416   0.2560   0.0157  -0.0357  -0.0598
 141 H   :1s    -0.2350   0.7982   0.0132  -0.0561  -0.0112   0.0093   0.0262
 142 H   :2px   -0.0072   0.0403  -0.0055  -0.0047  -0.0022   0.0136   0.0275
 143 H   :2py   -0.0028   0.0058   0.0026  -0.0043  -0.0103   0.0100   0.0338
 144 H   :2pz   -0.0021   0.0087  -0.0059  -0.0116  -0.0141  -0.0006   0.0017
 145 H   :1s    -0.0083   0.0558   0.0296   0.0411  -0.0345   0.0099   0.0057
 146 H   :1s    -0.1766   0.9510   1.1500   1.0454  -0.2751  -0.1135   0.1247
 147 H   :1s     0.1153  -0.6407  -0.9050  -0.3031  -0.1265   0.1580  -0.1189
 148 H   :2px    0.0020   0.0006  -0.0251   0.0003  -0.0266   0.0221  -0.0061
 149 H   :2py    0.0090  -0.0356  -0.0440  -0.0272  -0.0072   0.0173  -0.0124
 150 H   :2pz   -0.0016   0.0057  -0.0188  -0.0180  -0.0055   0.0123  -0.0004
 151 H   :1s     0.0036  -0.0301   0.0286   0.0857  -0.0235   0.0037  -0.0053
 152 H   :1s    -0.0158  -0.3367   0.7388   1.6800  -0.4079   0.0563  -0.0521
 153 H   :1s    -0.0082   0.3283  -0.0848  -0.7003   0.2563  -0.1360   0.1735
 154 H   :2px    0.0032   0.0021   0.0115   0.0004   0.0005  -0.0152   0.0164
 155 H   :2py   -0.0048   0.0050   0.0121   0.0146   0.0037   0.0057  -0.0059
 156 H   :2pz    0.0055  -0.0090  -0.0431  -0.0477  -0.0016   0.0114  -0.0163

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0001   0.0048   0.0000   0.0310  -0.0021   0.0158   0.0200
   2 N   :1s    -0.0001   0.0099  -0.0003   0.0626  -0.0042   0.0309   0.0411
   3 N   :1s     0.0059  -0.0777   0.0054  -0.4710   0.0381  -0.2038  -0.3350
   4 N   :1s    -0.0255   0.1845   0.0017   1.0718  -0.1433   0.3783   0.9303
   5 N   :2px    0.0070   0.0134  -0.0395  -0.0734   0.0174  -0.0560  -0.0248
   6 N   :2py    0.1135  -0.0444  -0.0034   0.0867  -0.0757  -0.0119  -0.0366
   7 N   :2pz   -0.1562  -0.0233   0.0840   0.0070   0.0363   0.0559  -0.1120
   8 N   :2px    0.0199   0.0579  -0.1530  -0.2134   0.0652  -0.1804  -0.0730
   9 N   :2py    0.3492  -0.1253  -0.0090   0.2703  -0.2534  -0.0403  -0.1188
  10 N   :2pz   -0.4868  -0.0669   0.2421   0.0239   0.1161   0.1431  -0.3695
  11 N   :2px   -0.0404  -0.0848   0.2714   0.5189  -0.1485   0.3078   0.2179
  12 N   :2py   -0.7357   0.2377  -0.0611  -0.5563   0.5592   0.0477   0.2735
  13 N   :2pz    1.0256   0.1509  -0.4434  -0.0224  -0.2487  -0.2000   1.0298
  14 N   :3d2-  -0.0094   0.0018   0.0105   0.0021   0.0081   0.0105   0.0015
  15 N   :3d1-  -0.0334   0.0137   0.0107  -0.0347   0.0007   0.0076   0.0138
  16 N   :3d0   -0.0230  -0.0060   0.0106   0.0181  -0.0097   0.0188  -0.0163
  17 N   :3d1+   0.0292   0.0073  -0.0156   0.0048  -0.0053  -0.0192   0.0055
  18 N   :3d2+  -0.0196  -0.0073   0.0178  -0.0038  -0.0063   0.0110  -0.0199
  19 H   :1s    -0.0064   0.0203   0.0018  -0.0099  -0.0041   0.0117   0.0360
  20 H   :1s     0.0067  -0.0636   0.0882  -0.2941   0.0099   0.0899  -0.1350
  21 H   :1s     0.0901  -0.2046   0.0499   0.5521  -0.3038  -0.2396  -0.9874
  22 H   :2px    0.0109   0.0133   0.0019   0.0309   0.0048   0.0058   0.0038
  23 H   :2py    0.0084   0.0297  -0.0304   0.0128   0.0404   0.0157   0.1260
  24 H   :2pz   -0.0591   0.0390   0.0044   0.0126  -0.0254   0.0291   0.0390
  25 H   :1s     0.0353  -0.0074  -0.0350   0.0465   0.0110  -0.0073  -0.0040
  26 H   :1s     0.0014  -0.0834  -0.0553  -0.1363   0.0777  -0.0507  -0.2694
  27 H   :1s    -0.8652   0.1174   0.1810  -0.6573   0.3588   0.0875  -0.2264
  28 H   :2px    0.0368   0.0094   0.0051   0.0269  -0.0358  -0.0087   0.0405
  29 H   :2py   -0.1023  -0.0002   0.0271  -0.0787   0.0292  -0.0079  -0.0854
  30 H   :2pz    0.0654  -0.0084  -0.0041   0.1183  -0.0526   0.0136   0.0315
  31 H   :1s    -0.0308  -0.0097   0.0295   0.0307  -0.0106   0.0705   0.0076
  32 H   :1s    -0.0717  -0.0844   0.0443  -0.1980  -0.0589   0.1502  -0.1090
  33 H   :1s     0.8818   0.2024  -0.3842  -0.2408   0.1094  -0.4387   0.7176
  34 H   :2px   -0.0724  -0.0103   0.0312   0.0476   0.0096   0.0433   0.0212
  35 H   :2py    0.0386  -0.0022   0.0135   0.0661   0.0399   0.0367  -0.0090
  36 H   :2pz    0.0853   0.0072  -0.0449  -0.0790   0.0027  -0.0565   0.0378
  37 O   :1s    -0.0014  -0.0058   0.0023  -0.0111   0.0014  -0.0010  -0.0104
  38 O   :1s    -0.0034  -0.0112   0.0042  -0.0197   0.0030  -0.0015  -0.0201
  39 O   :1s     0.0428   0.0545  -0.0154   0.0201  -0.0278  -0.0237   0.0759
  40 O   :1s    -0.2039   0.0566  -0.0584   0.7053   0.1046   0.2641   0.2814
  41 O   :2px    0.0144  -0.0203  -0.0076  -0.1028   0.0029  -0.0474  -0.0492
  42 O   :2py    0.0368  -0.0221  -0.0018   0.0493   0.1811  -0.0096   0.0189
  43 O   :2pz   -0.0563   0.0229  -0.0100   0.0121  -0.1252   0.0289   0.0288
  44 O   :2px    0.0436  -0.0761  -0.0116  -0.3395   0.0182  -0.1422  -0.1664
  45 O   :2py    0.1316  -0.0823  -0.0014   0.1643   0.6300  -0.0347   0.0583
  46 O   :2pz   -0.1899   0.0752  -0.0285   0.0356  -0.4536   0.1040   0.0977
  47 O   :2px   -0.1829   0.1741  -0.0345   1.0332  -0.0049   0.4036   0.5278
  48 O   :2py   -0.1117   0.1235   0.0304  -0.3045  -0.9050  -0.0047  -0.1705
  49 O   :2pz    0.2934  -0.0742   0.0678  -0.1303   0.5903  -0.2042  -0.2468
  50 O   :3d2-  -0.0009  -0.0000   0.0003  -0.0007   0.0067  -0.0001   0.0009
  51 O   :3d1-  -0.0016   0.0016  -0.0005   0.0033   0.0041   0.0019   0.0039
  52 O   :3d0    0.0027   0.0005  -0.0020   0.0006   0.0018  -0.0008   0.0041
  53 O   :3d1+   0.0013   0.0007   0.0000  -0.0006  -0.0081   0.0021   0.0045
  54 O   :3d2+   0.0013  -0.0014   0.0027   0.0016  -0.0001   0.0012  -0.0029
  55 O   :1s     0.0011   0.0114   0.0008  -0.0043   0.0011   0.0031   0.0080
  56 O   :1s     0.0023   0.0209   0.0019  -0.0085   0.0019   0.0064   0.0160
  57 O   :1s    -0.0272  -0.0402  -0.0265   0.0377   0.0020  -0.0418  -0.0844
  58 O   :1s     0.1490  -0.6441   0.1409   0.1169  -0.1273   0.0379  -0.1164
  59 O   :2px    0.0238  -0.0364  -0.0110   0.1023  -0.0221  -0.0481  -0.1524
  60 O   :2py    0.0170  -0.1143   0.0381  -0.0311  -0.0107   0.0250  -0.0240
  61 O   :2pz    0.0110  -0.1815   0.0298  -0.0276  -0.0166   0.0257   0.0671
  62 O   :2px    0.0697  -0.0927  -0.0473   0.3459  -0.0680  -0.1676  -0.5079
  63 O   :2py    0.0427  -0.3744   0.1250  -0.1342  -0.0196   0.0931  -0.0318
  64 O   :2pz    0.0335  -0.6050   0.0996  -0.0923  -0.0552   0.0857   0.2133
  65 O   :2px   -0.1726   0.4172   0.0016  -0.5866   0.1574   0.2514   0.9514
  66 O   :2py   -0.1060   0.5836  -0.2044   0.1271   0.0373  -0.1203   0.2493
  67 O   :2pz   -0.0752   1.1198  -0.1798   0.1018   0.1314  -0.1466  -0.3804
  68 O   :3d2-   0.0032  -0.0075   0.0015   0.0048  -0.0025  -0.0019  -0.0101
  69 O   :3d1-  -0.0001   0.0085  -0.0015   0.0033  -0.0003  -0.0015  -0.0081
  70 O   :3d0   -0.0018   0.0048  -0.0013  -0.0050   0.0031   0.0025   0.0157
  71 O   :3d1+   0.0000   0.0009   0.0004  -0.0006  -0.0000   0.0006   0.0000
  72 O   :3d2+  -0.0000   0.0003   0.0009  -0.0036   0.0008   0.0036   0.0075
  73 O   :1s     0.0111   0.0054   0.0161  -0.0046  -0.0029   0.0013  -0.0033
  74 O   :1s     0.0211   0.0102   0.0321  -0.0087  -0.0060   0.0012  -0.0061
  75 O   :1s    -0.0810  -0.0389  -0.1801   0.0250   0.0408   0.0558   0.0139
  76 O   :1s    -0.2534  -0.1339   0.0172   0.1800  -0.0591  -0.4848   0.1765
  77 O   :2px    0.1238   0.0486   0.0457  -0.0892  -0.0169   0.0204  -0.0522
  78 O   :2py   -0.0083  -0.0011   0.0099   0.0192   0.0004  -0.0384   0.0257
  79 O   :2pz    0.0505   0.0449   0.1233   0.0207   0.0177   0.1321  -0.0036
  80 O   :2px    0.3867   0.1535   0.1623  -0.2866  -0.0657   0.0699  -0.1923
  81 O   :2py   -0.0206  -0.0034   0.0159   0.0558   0.0048  -0.1249   0.0849
  82 O   :2pz    0.1836   0.1556   0.4192   0.0694   0.0645   0.4367   0.0051
  83 O   :2px   -0.6095  -0.2726  -0.2982   0.4588   0.0792  -0.3720   0.3998
  84 O   :2py    0.0159  -0.0113  -0.1081  -0.1438  -0.0159   0.3046  -0.2214
  85 O   :2pz   -0.3752  -0.2675  -0.5787  -0.0192  -0.1126  -0.7248   0.0072
  86 O   :3d2-  -0.0069  -0.0023  -0.0032   0.0023   0.0008   0.0047  -0.0035
  87 O   :3d1-   0.0001  -0.0010  -0.0037  -0.0003   0.0012   0.0002   0.0021
  88 O   :3d0    0.0065   0.0032   0.0032  -0.0032   0.0017  -0.0007   0.0023
  89 O   :3d1+  -0.0039  -0.0009   0.0010   0.0023  -0.0001   0.0040  -0.0015
  90 O   :3d2+   0.0067   0.0031   0.0028  -0.0044  -0.0004  -0.0038  -0.0015
  91 O   :1s    -0.0035  -0.0016  -0.0142  -0.0095   0.0045   0.0169  -0.0059
  92 O   :1s    -0.0066  -0.0032  -0.0271  -0.0185   0.0088   0.0327  -0.0112
  93 O   :1s     0.0328   0.0106   0.0915   0.1049  -0.0482  -0.1426   0.0446
  94 O   :1s    -0.0035   0.0613   0.4816  -0.0664   0.0118  -0.3246   0.1231
  95 O   :2px   -0.0558   0.0018   0.0260  -0.0464  -0.0006   0.0249  -0.0163
  96 O   :2py    0.0028  -0.0062  -0.0817   0.0012   0.0082   0.0945  -0.0521
  97 O   :2pz    0.0173  -0.0176  -0.1440  -0.0177   0.0127   0.1082  -0.0132
  98 O   :2px   -0.1768   0.0020   0.0902  -0.1424  -0.0131   0.0830  -0.0512
  99 O   :2py   -0.0003  -0.0235  -0.2724  -0.0124   0.0317   0.2961  -0.1713
 100 O   :2pz    0.0475  -0.0603  -0.4732  -0.0628   0.0441   0.3635  -0.0542
 101 O   :2px    0.1947   0.0145  -0.0625   0.1563   0.0378  -0.1481   0.0754
 102 O   :2py   -0.0090   0.0539   0.5572  -0.0320  -0.0383  -0.5589   0.3474
 103 O   :2pz   -0.0144   0.1280   0.9409   0.1187  -0.0793  -0.7311   0.1519
 104 O   :3d2-  -0.0007  -0.0005  -0.0006  -0.0011  -0.0001  -0.0004  -0.0005
 105 O   :3d1-  -0.0003  -0.0018  -0.0071  -0.0002  -0.0002  -0.0001   0.0012
 106 O   :3d0   -0.0001   0.0012   0.0010  -0.0016   0.0015   0.0076  -0.0057
 107 O   :3d1+   0.0003   0.0004   0.0020  -0.0006  -0.0004  -0.0002   0.0006
 108 O   :3d2+  -0.0019   0.0005  -0.0058  -0.0025   0.0022   0.0104  -0.0040
 109 H   :1s     0.0118   0.0044   0.0048  -0.0262   0.0046  -0.0083  -0.0092
 110 H   :1s     0.1790  -0.0118   0.0929  -0.5291  -0.0388  -0.2276  -0.3528
 111 H   :1s    -0.0577   0.0184  -0.0900   0.0225  -0.0623  -0.0202   0.0488
 112 H   :2px   -0.0119  -0.0107   0.0119   0.0435   0.0095   0.0173  -0.0125
 113 H   :2py    0.0410  -0.0097   0.0120  -0.0682  -0.0066  -0.0386  -0.0557
 114 H   :2pz    0.0202  -0.0050   0.0170  -0.0836  -0.0396  -0.0355  -0.0709
 115 H   :1s     0.0019  -0.0068  -0.0052  -0.0431   0.0039  -0.0140  -0.0195
 116 H   :1s     0.1437  -0.0838   0.0589  -0.6996  -0.0046  -0.2033  -0.2220
 117 H   :1s    -0.0214  -0.1173   0.1096   0.1801  -0.0440   0.1837   0.0706
 118 H   :2px   -0.0157   0.0063   0.0352   0.1311  -0.0104   0.0686   0.0368
 119 H   :2py   -0.0352   0.0141  -0.0107   0.0288   0.0584   0.0123   0.0356
 120 H   :2pz    0.0165   0.0150  -0.0172   0.0505  -0.0339   0.0278   0.0903
 121 H   :1s    -0.0031   0.0258  -0.0052  -0.0017  -0.0045  -0.0032   0.0040
 122 H   :1s    -0.1337   0.4686  -0.1140  -0.1114   0.0890  -0.0455   0.1300
 123 H   :1s    -0.0083   0.1016   0.0045  -0.2237   0.0727   0.1788   0.7332
 124 H   :2px   -0.0391   0.1170  -0.0314  -0.0297   0.0256  -0.0110   0.0509
 125 H   :2py   -0.0261   0.0941  -0.0151  -0.0561   0.0226   0.0269   0.1359
 126 H   :2pz   -0.0023  -0.0092   0.0001  -0.0101   0.0012   0.0008   0.0176
 127 H   :1s     0.0001   0.0130  -0.0010  -0.0085   0.0081   0.0001   0.0175
 128 H   :1s    -0.0366   0.4178  -0.0614  -0.0720   0.0881  -0.0220   0.0042
 129 H   :1s    -0.0096   0.0286   0.0013   0.1343  -0.0358  -0.0772  -0.4924
 130 H   :2px   -0.0005   0.0052  -0.0034   0.0035   0.0009  -0.0045  -0.0038
 131 H   :2py    0.0020  -0.0710   0.0064   0.0064  -0.0097  -0.0066   0.0026
 132 H   :2pz   -0.0093   0.1084  -0.0140   0.0102   0.0138  -0.0215  -0.0909
 133 H   :1s     0.0053   0.0013  -0.0013  -0.0067  -0.0040   0.0419  -0.0181
 134 H   :1s     0.1579   0.0758  -0.0433  -0.1750   0.0171   0.4608  -0.2001
 135 H   :1s     0.0356   0.0146   0.0764   0.0065   0.0041  -0.0502  -0.0115
 136 H   :2px   -0.0133  -0.0087   0.0065   0.0191  -0.0084  -0.0699   0.0264
 137 H   :2py    0.0664   0.0296   0.0001  -0.0580   0.0039   0.0836  -0.0482
 138 H   :2pz   -0.0089   0.0001   0.0031   0.0059   0.0000  -0.0306   0.0105
 139 H   :1s    -0.0026   0.0022   0.0041   0.0072   0.0035   0.0373  -0.0113
 140 H   :1s     0.1647   0.1040   0.1044  -0.0715   0.0558   0.3869  -0.0920
 141 H   :1s    -0.0346   0.0170   0.1617  -0.0032  -0.0755  -0.1077  -0.0990
 142 H   :2px   -0.0641  -0.0297  -0.0271   0.0266  -0.0118  -0.0556  -0.0045
 143 H   :2py   -0.0606  -0.0358  -0.0525   0.0227  -0.0042  -0.0284   0.0104
 144 H   :2pz   -0.0148  -0.0119  -0.0210   0.0064   0.0061  -0.0394   0.0333
 145 H   :1s    -0.0019  -0.0073  -0.0240   0.0040  -0.0038  -0.0111  -0.0050
 146 H   :1s     0.0323  -0.0582  -0.3821   0.1116  -0.0318   0.2194  -0.0967
 147 H   :1s    -0.0598   0.0037  -0.0478  -0.1233   0.0654   0.2869  -0.1994
 148 H   :2px   -0.0085  -0.0031  -0.0000  -0.0199   0.0032  -0.0073  -0.0082
 149 H   :2py   -0.0070   0.0121   0.1202  -0.0172  -0.0013  -0.1104   0.0550
 150 H   :2pz   -0.0145  -0.0059  -0.0026  -0.0122   0.0018  -0.0194  -0.0015
 151 H   :1s    -0.0035  -0.0004  -0.0142  -0.0108   0.0050   0.0290  -0.0133
 152 H   :1s    -0.1224  -0.0449  -0.3503  -0.1074   0.0549   0.3275  -0.1505
 153 H   :1s     0.1801  -0.0263  -0.0670   0.1519  -0.0805  -0.1356   0.2111
 154 H   :2px    0.0043   0.0009   0.0167   0.0077  -0.0074  -0.0076   0.0067
