

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

               Column   7     Column   8
       7       0.00000741
       8       0.00000035     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -7.03D-08
    0.000025    0.000164   -0.001370   -0.003648    0.032079   -0.040040   -0.218036    1.230826
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS   8
      Virial theorem: -V/T =      2.003454
@      MULPOP N      -0.68; H       0.23; H       0.23; H       0.26; O      -0.66; O      -0.71; O      -0.79; O      -0.68; H       0.32; H       0.36; 
@             H       0.33; H       0.39; H       0.32; H       0.38; H       0.35; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53923      -20.52777      -20.50848      -20.50701      -15.52717
       -1.31035       -1.29151       -1.28328       -1.27962       -1.11238
       -0.68297       -0.64363       -0.63991       -0.63665       -0.60853
       -0.59805       -0.57127       -0.56094       -0.53890       -0.52768
       -0.50148       -0.47963       -0.46365       -0.46063       -0.41739
        0.00000        0.16968        0.20062        0.21294        0.22608
        0.25911        0.29197        0.31611        0.32114        0.34216
        0.35162        0.36156        0.48497        0.50559        0.54714
        0.58323        0.60193        0.61354        0.63751        0.65023
        0.66486        0.67981        0.69680        0.92779        0.95801
        0.98431        0.98745        1.00266        1.00768        1.01879
        1.03220        1.07589        1.10246        1.11551        1.13623
        1.15104        1.15354        1.18533        1.27876        1.36038
        1.36720        1.37559        1.42004        1.45804        1.49859
        1.50434        1.54889        1.55091        1.56623        1.57485
        1.58628        1.59896        1.61352        1.72853        1.74114
        1.75805        1.77096        1.81154        1.84179        1.92473
        1.94680        1.95255        1.96642        1.97360        2.01180
        2.17598        2.21591        2.22939        2.26692        2.28850
        2.30235        2.38277        2.41481        2.42166        2.46733
        2.53880        2.65673        2.66180        2.67149        2.67741
        2.75452        2.76438        2.81916        2.85431        2.87299
        2.90257        2.94070        2.98691        2.99704        3.17509
        3.39929        3.43669        3.46790        3.48232        3.49647
        3.50468        3.50652        3.53297        3.55330        3.56100
        3.63733        3.67061        3.71387        3.71564        3.97987
        4.00030        4.02158        4.05626        4.20279        4.24405
        4.26139        4.26674        4.55539        5.13404        5.20301
        5.32780        5.36335        5.37557        5.38601        5.65535
        5.75426        5.77004        5.81723        6.03360        6.12306
        6.13008        6.14370       37.00609       51.51709       51.54128
       51.55355       51.55874
 Time used in FCKEIG, thr_jaco:   2.00D-02  2.70D-02  1.69D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  2.70D-02  3.89D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -360.800684447        9.01410D-05   -2.34D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000141     0.88004004
       3       0.00000125     0.06576165     0.12188079
       4      -0.00000020     0.08474020    -0.00384459     0.01328807
       5       0.00000021     0.00673912     0.00541774     0.00103455     0.00065696
       6       0.00000001    -0.00043167     0.00063526     0.00021001     0.00008194     0.00006986
       7       0.00000009    -0.00000227     0.00009934     0.00000041     0.00004282    -0.00000013
       8       0.00000002     0.00000004    -0.00000070     0.00000355     0.00000107     0.00000160

               Column   7     Column   8
       7       0.00000741
       8       0.00000035     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.51D-09
    1.199420    0.000029   -0.000086   -0.000269    0.000569    0.005554   -0.007364   -0.197853
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS   9
      Virial theorem: -V/T =      2.003454
@      MULPOP N      -0.68; H       0.23; H       0.23; H       0.26; O      -0.66; O      -0.71; O      -0.79; O      -0.68; H       0.32; H       0.36; 
@             H       0.33; H       0.39; H       0.32; H       0.38; H       0.35; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53922      -20.52778      -20.50850      -20.50702      -15.52717
       -1.31034       -1.29152       -1.28329       -1.27963       -1.11239
       -0.68296       -0.64363       -0.63991       -0.63665       -0.60853
       -0.59805       -0.57126       -0.56095       -0.53890       -0.52768
       -0.50147       -0.47964       -0.46366       -0.46063       -0.41739
        0.00000        0.16968        0.20062        0.21294        0.22608
        0.25911        0.29197        0.31611        0.32114        0.34216
        0.35162        0.36156        0.48497        0.50559        0.54714
        0.58323        0.60193        0.61354        0.63751        0.65023
        0.66486        0.67981        0.69680        0.92778        0.95801
        0.98431        0.98745        1.00266        1.00768        1.01878
        1.03220        1.07589        1.10246        1.11552        1.13623
        1.15104        1.15354        1.18533        1.27876        1.36037
        1.36719        1.37559        1.42003        1.45804        1.49859
        1.50434        1.54889        1.55091        1.56623        1.57484
        1.58628        1.59897        1.61352        1.72854        1.74114
        1.75805        1.77096        1.81154        1.84179        1.92473
        1.94680        1.95255        1.96642        1.97360        2.01181
        2.17598        2.21591        2.22939        2.26691        2.28850
        2.30236        2.38277        2.41481        2.42166        2.46733
        2.53880        2.65673        2.66180        2.67149        2.67741
        2.75451        2.76438        2.81916        2.85431        2.87299
        2.90257        2.94070        2.98691        2.99704        3.17508
        3.39930        3.43669        3.46790        3.48232        3.49646
        3.50467        3.50651        3.53298        3.55329        3.56100
        3.63734        3.67061        3.71387        3.71563        3.97987
        4.00031        4.02157        4.05626        4.20280        4.24404
        4.26138        4.26673        4.55539        5.13404        5.20301
        5.32781        5.36335        5.37556        5.38600        5.65536
        5.75425        5.77004        5.81722        6.03360        6.12307
        6.13007        6.14370       37.00609       51.51708       51.54130
       51.55354       51.55873
 Time used in FCKEIG, thr_jaco:   2.20D-02  2.50D-02  3.92D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  2.50D-02  9.01D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.800684448        2.65952D-05   -1.18D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000125     0.00000009     0.12188079
       4      -0.00000020    -0.00000003    -0.00384459     0.01328807
       5       0.00000021    -0.00000002     0.00541774     0.00103455     0.00065696
       6       0.00000001     0.00000001     0.00063526     0.00021001     0.00008194     0.00006986
       7       0.00000009     0.00000000     0.00009934     0.00000041     0.00004282    -0.00000013
       8       0.00000002     0.00000000    -0.00000070     0.00000355     0.00000107     0.00000160

               Column   7     Column   8
       7       0.00000741
       8       0.00000035     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.09D-10
    0.162268    0.921546    0.000030    0.000084   -0.001158    0.002802    0.008523   -0.094094
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  10
      Virial theorem: -V/T =      2.003454
@      MULPOP N      -0.68; H       0.23; H       0.23; H       0.26; O      -0.66; O      -0.71; O      -0.79; O      -0.68; H       0.32; H       0.36; 
@             H       0.33; H       0.39; H       0.32; H       0.38; H       0.35; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53922      -20.52777      -20.50849      -20.50701      -15.52717
       -1.31034       -1.29152       -1.28329       -1.27963       -1.11239
       -0.68296       -0.64363       -0.63991       -0.63665       -0.60853
       -0.59805       -0.57126       -0.56095       -0.53890       -0.52768
       -0.50147       -0.47964       -0.46366       -0.46063       -0.41739
        0.00000        0.16968        0.20062        0.21294        0.22608
        0.25911        0.29197        0.31611        0.32114        0.34216
        0.35162        0.36156        0.48497        0.50559        0.54714
        0.58323        0.60193        0.61354        0.63751        0.65023
        0.66486        0.67981        0.69680        0.92778        0.95801
        0.98431        0.98745        1.00266        1.00768        1.01879
        1.03220        1.07589        1.10246        1.11552        1.13623
        1.15104        1.15354        1.18533        1.27876        1.36037
        1.36719        1.37559        1.42004        1.45804        1.49859
        1.50434        1.54889        1.55091        1.56623        1.57484
        1.58628        1.59897        1.61352        1.72854        1.74114
        1.75805        1.77096        1.81154        1.84179        1.92473
        1.94680        1.95255        1.96642        1.97360        2.01181
        2.17598        2.21591        2.22939        2.26691        2.28850
        2.30236        2.38277        2.41481        2.42166        2.46733
        2.53880        2.65673        2.66180        2.67149        2.67741
        2.75451        2.76438        2.81916        2.85431        2.87299
        2.90257        2.94070        2.98691        2.99703        3.17508
        3.39930        3.43669        3.46790        3.48232        3.49647
        3.50468        3.50652        3.53298        3.55330        3.56100
        3.63734        3.67061        3.71387        3.71563        3.97987
        4.00031        4.02158        4.05626        4.20280        4.24405
        4.26139        4.26673        4.55539        5.13404        5.20301
        5.32781        5.36335        5.37557        5.38601        5.65536
        5.75426        5.77004        5.81723        6.03360        6.12307
        6.13008        6.14370       37.00609       51.51709       51.54130
       51.55355       51.55873
 Time used in FCKEIG, thr_jaco:   2.10D-02  2.60D-02  1.16D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  2.60D-02  2.66D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.800684448        9.87307D-06   -6.92D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4      -0.00000020    -0.00000003    -0.00000004     0.01328807
       5       0.00000021    -0.00000002    -0.00000002     0.00103455     0.00065696
       6       0.00000001     0.00000001     0.00000000     0.00021001     0.00008194     0.00006986
       7       0.00000009     0.00000000    -0.00000000     0.00000041     0.00004282    -0.00000013
       8       0.00000002     0.00000000     0.00000000     0.00000355     0.00000107     0.00000160

               Column   7     Column   8
       7       0.00000741
       8       0.00000035     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.80D-11
   -0.100877    0.161862    0.930102    0.000004   -0.000015   -0.000217    0.001269    0.007873
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  11
      Virial theorem: -V/T =      2.003454
@      MULPOP N      -0.68; H       0.23; H       0.23; H       0.26; O      -0.66; O      -0.71; O      -0.79; O      -0.68; H       0.32; H       0.36; 
@             H       0.33; H       0.39; H       0.32; H       0.38; H       0.35; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53922      -20.52777      -20.50849      -20.50701      -15.52717
       -1.31034       -1.29152       -1.28329       -1.27963       -1.11239
       -0.68296       -0.64363       -0.63991       -0.63665       -0.60853
       -0.59805       -0.57126       -0.56095       -0.53890       -0.52768
       -0.50147       -0.47964       -0.46366       -0.46063       -0.41739
        0.00000        0.16968        0.20062        0.21294        0.22608
        0.25911        0.29197        0.31611        0.32114        0.34216
        0.35162        0.36156        0.48497        0.50559        0.54714
        0.58323        0.60193        0.61354        0.63751        0.65023
        0.66486        0.67981        0.69680        0.92778        0.95801
        0.98431        0.98745        1.00266        1.00768        1.01879
        1.03220        1.07589        1.10246        1.11552        1.13623
        1.15104        1.15354        1.18533        1.27876        1.36037
        1.36719        1.37559        1.42003        1.45804        1.49859
        1.50434        1.54889        1.55091        1.56623        1.57484
        1.58628        1.59897        1.61352        1.72854        1.74114
        1.75805        1.77096        1.81154        1.84179        1.92473
        1.94680        1.95255        1.96642        1.97360        2.01181
        2.17598        2.21591        2.22939        2.26691        2.28850
        2.30236        2.38277        2.41481        2.42166        2.46733
        2.53880        2.65673        2.66180        2.67149        2.67741
        2.75451        2.76438        2.81916        2.85431        2.87299
        2.90257        2.94070        2.98691        2.99703        3.17508
        3.39930        3.43669        3.46790        3.48232        3.49646
        3.50467        3.50652        3.53298        3.55329        3.56100
        3.63734        3.67061        3.71387        3.71563        3.97987
        4.00031        4.02158        4.05626        4.20280        4.24404
        4.26138        4.26673        4.55539        5.13404        5.20301
        5.32781        5.36335        5.37556        5.38601        5.65536
        5.75425        5.77004        5.81723        6.03360        6.12307
        6.13008        6.14370       37.00609       51.51709       51.54130
       51.55354       51.55873
 Time used in FCKEIG, thr_jaco:   2.20D-02  2.80D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  2.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.800684448        2.11517D-06   -8.36D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.125394D-09
       2     7.837995D-10   7.073066D-10
       3     4.629560D-10  -3.626011D-11   9.747760D-11
       4     3.993541D-11   3.523819D-11   4.736489D-12   4.473954D-12
       5     2.097607D-07  -1.513350D-08  -1.646705D-08   2.579537D-09   6.569560D-04
       6     7.331483D-09   1.475550D-08   1.687003D-09   1.955854D-09   8.194161D-05   6.986182D-05
       7     9.382996D-08   1.717131D-09  -2.452035D-09   2.094375D-10   4.282054D-05  -1.315598D-07
       8     2.370171D-08   4.722096D-09   4.118338D-10   9.118610D-11   1.072461D-06   1.600272D-06

               Column   7     Column   8
       7     7.406106D-06
       8     3.459137D-07   1.515022D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.75D-12
   -0.006642   -0.085133   -0.065256    1.151614    0.000038   -0.000196   -0.000457    0.006032
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  12
      Virial theorem: -V/T =      2.003454
@      MULPOP N      -0.68; H       0.23; H       0.23; H       0.26; O      -0.66; O      -0.71; O      -0.79; O      -0.68; H       0.32; H       0.36; 
@             H       0.33; H       0.39; H       0.32; H       0.38; H       0.35; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53922      -20.52777      -20.50849      -20.50701      -15.52717
       -1.31034       -1.29152       -1.28329       -1.27963       -1.11239
       -0.68296       -0.64363       -0.63991       -0.63665       -0.60854
       -0.59805       -0.57126       -0.56095       -0.53890       -0.52768
       -0.50147       -0.47964       -0.46366       -0.46063       -0.41739
        0.00000        0.16968        0.20062        0.21294        0.22608
        0.25911        0.29197        0.31611        0.32114        0.34216
        0.35162        0.36156        0.48497        0.50559        0.54714
        0.58323        0.60193        0.61354        0.63751        0.65023
        0.66486        0.67981        0.69680        0.92778        0.95801
        0.98431        0.98745        1.00266        1.00768        1.01879
        1.03220        1.07589        1.10246        1.11552        1.13623
        1.15104        1.15354        1.18533        1.27876        1.36037
        1.36719        1.37559        1.42003        1.45804        1.49859
        1.50434        1.54889        1.55091        1.56623        1.57484
        1.58628        1.59897        1.61352        1.72854        1.74114
        1.75805        1.77096        1.81154        1.84179        1.92473
        1.94680        1.95255        1.96642        1.97360        2.01181
        2.17598        2.21591        2.22939        2.26691        2.28850
        2.30236        2.38277        2.41481        2.42166        2.46733
        2.53880        2.65673        2.66180        2.67149        2.67741
        2.75451        2.76438        2.81916        2.85431        2.87299
        2.90257        2.94070        2.98691        2.99703        3.17508
        3.39930        3.43669        3.46790        3.48232        3.49646
        3.50467        3.50652        3.53298        3.55329        3.56100
        3.63734        3.67061        3.71387        3.71563        3.97987
        4.00031        4.02158        4.05626        4.20280        4.24404
        4.26138        4.26673        4.55539        5.13404        5.20301
        5.32781        5.36335        5.37556        5.38601        5.65536
        5.75425        5.77004        5.81723        6.03360        6.12307
        6.13008        6.14370       37.00609       51.51709       51.54130
       51.55354       51.55873
 Time used in FCKEIG, thr_jaco:   1.90D-02  2.60D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.90D-02  2.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.800684448        4.90290D-07   -1.31D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.125394D-09
       2     7.837995D-10   7.073066D-10
       3     4.629560D-10  -3.626011D-11   9.747760D-11
       4     3.993541D-11   3.523819D-11   4.736489D-12   4.473954D-12
       5     7.010957D-13   3.101207D-12   1.122857D-12   5.870115D-13   2.403846D-13
       6     7.331483D-09   1.475550D-08   1.687003D-09   1.955854D-09  -5.716072D-10   6.986182D-05
       7     9.382996D-08   1.717131D-09  -2.452035D-09   2.094375D-10   4.447354D-11  -1.315598D-07
       8     2.370171D-08   4.722096D-09   4.118338D-10   9.118610D-11  -7.626543D-13   1.600272D-06

               Column   7     Column   8
       7     7.406106D-06
       8     3.459137D-07   1.515022D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.52D-13
    0.005397    0.000182   -0.028247   -0.131151    1.154804    0.000036   -0.000034   -0.000987
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  13
      Virial theorem: -V/T =      2.003454
@      MULPOP N      -0.68; H       0.23; H       0.23; H       0.26; O      -0.66; O      -0.71; O      -0.79; O      -0.68; H       0.32; H       0.36; 
@             H       0.33; H       0.39; H       0.32; H       0.38; H       0.35; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53922      -20.52777      -20.50849      -20.50701      -15.52717
       -1.31034       -1.29152       -1.28329       -1.27963       -1.11239
       -0.68296       -0.64363       -0.63991       -0.63665       -0.60854
       -0.59805       -0.57126       -0.56095       -0.53890       -0.52768
       -0.50147       -0.47964       -0.46366       -0.46063       -0.41739
        0.00000        0.16968        0.20062        0.21294        0.22608
        0.25911        0.29197        0.31611        0.32114        0.34216
        0.35162        0.36156        0.48497        0.50559        0.54714
        0.58323        0.60193        0.61354        0.63751        0.65023
        0.66486        0.67981        0.69680        0.92778        0.95801
        0.98431        0.98745        1.00266        1.00768        1.01879
        1.03220        1.07589        1.10246        1.11552        1.13623
        1.15104        1.15354        1.18533        1.27876        1.36037
        1.36719        1.37559        1.42003        1.45804        1.49859
        1.50434        1.54889        1.55091        1.56623        1.57484
        1.58628        1.59897        1.61352        1.72854        1.74114
        1.75805        1.77096        1.81154        1.84179        1.92473
        1.94680        1.95255        1.96642        1.97360        2.01181
        2.17598        2.21591        2.22939        2.26691        2.28850
        2.30236        2.38277        2.41481        2.42166        2.46733
        2.53880        2.65673        2.66180        2.67149        2.67741
        2.75451        2.76438        2.81916        2.85431        2.87299
        2.90257        2.94070        2.98691        2.99703        3.17508
        3.39930        3.43669        3.46790        3.48232        3.49646
        3.50467        3.50652        3.53298        3.55329        3.56100
        3.63734        3.67061        3.71387        3.71563        3.97987
        4.00031        4.02158        4.05626        4.20280        4.24404
        4.26138        4.26673        4.55539        5.13404        5.20301
        5.32781        5.36335        5.37556        5.38601        5.65536
        5.75425        5.77004        5.81723        6.03360        6.12307
        6.13008        6.14370       37.00609       51.51709       51.54130
       51.55354       51.55873
 Time used in FCKEIG, thr_jaco:   1.50D-02  2.40D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.50D-02  2.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.800684448        1.92878D-07    6.82D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.125394D-09
       2     7.837995D-10   7.073066D-10
       3     4.629560D-10  -3.626011D-11   9.747760D-11
       4     3.993541D-11   3.523819D-11   4.736489D-12   4.473954D-12
       5     7.010957D-13   3.101207D-12   1.122857D-12   5.870115D-13   2.403846D-13
       6    -1.650203D-13   3.647123D-13   1.434521D-13   1.844411D-13   3.174067D-14   3.720205D-14
       7     9.382996D-08   1.717131D-09  -2.452035D-09   2.094375D-10   4.447354D-11   7.510859D-11
       8     2.370171D-08   4.722096D-09   4.118338D-10   9.118610D-11  -7.626543D-13  -1.718252D-12

               Column   7     Column   8
       7     7.406106D-06
       8     3.459137D-07   1.515022D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.59D-14
    0.000531    0.002379   -0.000826   -0.070442    0.129475    0.938969   -0.000012   -0.000073
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  14
      Virial theorem: -V/T =      2.003454
@      MULPOP N      -0.68; H       0.23; H       0.23; H       0.26; O      -0.66; O      -0.71; O      -0.79; O      -0.68; H       0.32; H       0.36; 
@             H       0.33; H       0.39; H       0.32; H       0.38; H       0.35; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53922      -20.52777      -20.50849      -20.50701      -15.52717
       -1.31034       -1.29152       -1.28329       -1.27963       -1.11239
       -0.68296       -0.64363       -0.63991       -0.63665       -0.60854
       -0.59805       -0.57126       -0.56095       -0.53890       -0.52768
       -0.50147       -0.47964       -0.46366       -0.46063       -0.41739
        0.00000        0.16968        0.20062        0.21294        0.22608
        0.25911        0.29197        0.31611        0.32114        0.34216
        0.35162        0.36156        0.48497        0.50559        0.54714
        0.58323        0.60193        0.61354        0.63751        0.65023
        0.66486        0.67981        0.69680        0.92778        0.95801
        0.98431        0.98745        1.00266        1.00768        1.01879
        1.03220        1.07589        1.10246        1.11552        1.13623
        1.15104        1.15354        1.18533        1.27876        1.36037
        1.36719        1.37559        1.42003        1.45804        1.49859
        1.50434        1.54889        1.55091        1.56623        1.57484
        1.58628        1.59897        1.61352        1.72854        1.74114
        1.75805        1.77096        1.81154        1.84179        1.92473
        1.94680        1.95255        1.96642        1.97360        2.01181
        2.17598        2.21591        2.22939        2.26691        2.28850
        2.30236        2.38277        2.41481        2.42166        2.46733
        2.53880        2.65673        2.66180        2.67149        2.67741
        2.75451        2.76438        2.81916        2.85431        2.87299
        2.90257        2.94070        2.98691        2.99703        3.17508
        3.39930        3.43669        3.46790        3.48232        3.49646
        3.50467        3.50652        3.53298        3.55329        3.56100
        3.63734        3.67061        3.71387        3.71563        3.97987
        4.00031        4.02158        4.05626        4.20280        4.24404
        4.26138        4.26673        4.55539        5.13404        5.20301
        5.32781        5.36335        5.37556        5.38601        5.65536
        5.75425        5.77004        5.81723        6.03360        6.12307
        6.13008        6.14370       37.00609       51.51709       51.54130
       51.55354       51.55873
 Time used in FCKEIG, thr_jaco:   1.10D-02  1.80D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.10D-02  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.800684448        7.63813D-08   -7.39D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.800684447950    7.64D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.53921713   -20.52777239   -20.50849284   -20.50701338   -15.52717175
         -1.31034356    -1.29151857    -1.28328874    -1.27962619    -1.11238610
         -0.68296083    -0.64362543    -0.63990616    -0.63665282    -0.60853502
         -0.59805082    -0.57126369    -0.56094641    -0.53890220    -0.52767971
         -0.50146901    -0.47963673    -0.46365908    -0.46062853    -0.41738868
          0.00000000     0.16968367     0.20061794     0.21293935     0.22607979
          0.25910839     0.29197124     0.31611346     0.32114347     0.34215837
          0.35162260     0.36156006     0.48497123     0.50558762     0.54713807
          0.58323175     0.60193315     0.61354146     0.63750912     0.65023079
          0.66486008     0.67980801     0.69679738     0.92778444     0.95801204
          0.98431380     0.98744854     1.00266332     1.00768252     1.01878594
          1.03219987     1.07588659     1.10246059     1.11551606     1.13623271
          1.15104382     1.15354023     1.18533290     1.27875753     1.36037343
          1.36719326     1.37559200     1.42003479     1.45804356     1.49859133
          1.50434343     1.54888803     1.55090704     1.56623357     1.57484476
          1.58628324     1.59896601     1.61351785     1.72853658     1.74113714
          1.75804826     1.77096035     1.81153689     1.84178824     1.92472537
          1.94680042     1.95254680     1.96641630     1.97359660     2.01180687
          2.17597741     2.21591222     2.22938984     2.26691392     2.28850189
          2.30235649     2.38277299     2.41480926     2.42165829     2.46732995
          2.53879734     2.65673003     2.66180261     2.67148857     2.67741199
