

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  25 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0012  -0.0004
  26 H   :1s    -0.0001   0.0000  -0.0000   0.0001   0.0003   0.0008   0.0002
  27 H   :1s    -0.0002   0.0000   0.0000  -0.0001   0.0001   0.0008  -0.0004
  28 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001
  29 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0001   0.0004  -0.0001
  31 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0002   0.0042  -0.0002
  32 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0003   0.0033  -0.0007
  33 H   :1s     0.0001  -0.0000   0.0001  -0.0000   0.0000  -0.0007   0.0005
  34 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0002   0.0001
  35 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0001   0.0001
  36 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001
  37 O   :1s     0.0000   0.0000  -0.5515   0.0000   0.0000  -0.0001   0.1148
  38 O   :1s     0.0000   0.0000  -0.4717   0.0000  -0.0000  -0.0002   0.1918
  39 O   :1s    -0.0000   0.0000  -0.0055  -0.0000   0.0000   0.0004  -0.5441
  40 O   :1s    -0.0000  -0.0000   0.0003   0.0000   0.0000   0.0003  -0.4194
  41 O   :2px    0.0000  -0.0000   0.0011   0.0000  -0.0000  -0.0000   0.0217
  42 O   :2py   -0.0000   0.0000  -0.0005  -0.0000   0.0000   0.0000  -0.0095
  43 O   :2pz    0.0000   0.0000   0.0008   0.0000  -0.0000  -0.0000   0.0148
  44 O   :2px   -0.0000   0.0000  -0.0004  -0.0000   0.0000  -0.0000   0.0384
  45 O   :2py    0.0000  -0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0170
  46 O   :2pz   -0.0000  -0.0000  -0.0003  -0.0000   0.0000  -0.0000   0.0265
  47 O   :2px    0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0001   0.0188
  48 O   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0004
  49 O   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0010
  50 O   :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0009
  51 O   :3d1-  -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0040
  52 O   :3d0    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0017
  53 O   :3d1+   0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0030
  54 O   :3d2+  -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0050
  55 O   :1s     0.0000   0.0000   0.0000   0.5515   0.0000  -0.0009   0.0001
  56 O   :1s    -0.0000   0.0000  -0.0000   0.4717  -0.0000  -0.0015   0.0001
  57 O   :1s     0.0000  -0.0000   0.0000   0.0054   0.0000   0.0040  -0.0005
  58 O   :1s    -0.0000   0.0001  -0.0000  -0.0004  -0.0003   0.0041  -0.0000
  59 O   :2px    0.0000  -0.0000  -0.0000   0.0007  -0.0000   0.0003   0.0000
  60 O   :2py   -0.0000  -0.0000   0.0000  -0.0008   0.0000  -0.0002   0.0000
  61 O   :2pz    0.0000   0.0000  -0.0000  -0.0006  -0.0000   0.0001  -0.0000
  62 O   :2px    0.0000   0.0000   0.0000  -0.0003   0.0000   0.0002  -0.0001
  63 O   :2py    0.0000   0.0000  -0.0000   0.0003   0.0000  -0.0004   0.0001
  64 O   :2pz    0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0001  -0.0000
  65 O   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0011   0.0002
  66 O   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0004  -0.0000
  67 O   :2pz   -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0003  -0.0000
  73 O   :1s    -0.5515  -0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0005
  74 O   :1s    -0.4717  -0.0000  -0.0000   0.0000  -0.0000  -0.0006   0.0008
  75 O   :1s    -0.0054   0.0000  -0.0000  -0.0000   0.0000   0.0017  -0.0024
  76 O   :1s     0.0005  -0.0000  -0.0000   0.0000  -0.0001   0.0010  -0.0016
  77 O   :2px   -0.0009   0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0001
  78 O   :2py    0.0011  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001
  79 O   :2pz    0.0004  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000
  80 O   :2px    0.0003  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001
  81 O   :2py   -0.0005   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001
  82 O   :2pz   -0.0002   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001
  84 O   :2py    0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0001
  87 O   :3d1-   0.0001   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000
  91 O   :1s     0.0000  -0.5515  -0.0000   0.0000   0.0000  -0.1138  -0.0001
  92 O   :1s     0.0000  -0.4717  -0.0000   0.0000   0.0000  -0.1902  -0.0002
  93 O   :1s     0.0000  -0.0054   0.0000   0.0000  -0.0000   0.5411   0.0005
  94 O   :1s    -0.0000   0.0005  -0.0000  -0.0000   0.0000   0.4001   0.0004
  95 O   :2px    0.0000  -0.0006   0.0000   0.0000  -0.0000   0.0091   0.0000
  96 O   :2py    0.0000  -0.0008  -0.0000  -0.0000  -0.0000   0.0189   0.0000
  97 O   :2pz    0.0000  -0.0014   0.0000   0.0000  -0.0000   0.0276   0.0000
  98 O   :2px   -0.0000   0.0002  -0.0000  -0.0000   0.0000   0.0157   0.0000
  99 O   :2py   -0.0000   0.0003   0.0000   0.0000   0.0000   0.0317   0.0000
 100 O   :2pz   -0.0000   0.0005  -0.0000  -0.0000   0.0000   0.0484   0.0001
 101 O   :2px    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0110   0.0000
 102 O   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0117   0.0001
 103 O   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0207  -0.0000
 104 O   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0012   0.0000
 106 O   :3d0    0.0000   0.0000   0.0000   0.0000   0.0000   0.0020  -0.0000
 107 O   :3d1+  -0.0000   0.0001  -0.0000   0.0000   0.0000   0.0026   0.0000
 108 O   :3d2+   0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0064  -0.0000
 109 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0001  -0.0855
 110 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0614
 111 H   :1s    -0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0004
 112 H   :2px    0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0245
 113 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0025
 114 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0079
 115 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0001  -0.0786
 116 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0001  -0.0676
 117 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0050
 118 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0058
 119 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0084
 120 H   :2pz   -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0260
 121 H   :1s    -0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0007  -0.0000
 122 H   :1s     0.0000  -0.0000   0.0000   0.0001   0.0001  -0.0006  -0.0002
 123 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0011   0.0003
 127 H   :1s     0.0000  -0.0000   0.0000   0.0001   0.0000   0.0008  -0.0002
 128 H   :1s    -0.0000   0.0000  -0.0000   0.0001   0.0002   0.0010   0.0004
 129 H   :1s     0.0001  -0.0001   0.0000   0.0003   0.0003  -0.0005  -0.0009
 130 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0001
 132 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0000
 133 H   :1s    -0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0004
 134 H   :1s    -0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0004
 135 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0005   0.0001
 136 H   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0001
 139 H   :1s    -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0003
 140 H   :1s    -0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0003  -0.0002
 141 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0004  -0.0002
 145 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0941   0.0001
 146 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000   0.0739   0.0000
 147 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0010   0.0001
 148 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0029  -0.0000
 149 H   :2py   -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0265  -0.0000
 150 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0032   0.0000
 151 H   :1s     0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0822   0.0001
 152 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0649   0.0001
 153 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0019  -0.0001
 154 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0040   0.0000
 155 H   :2py    0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0126   0.0000
 156 H   :2pz   -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0226  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0016  -0.0080   0.1076  -0.0006  -0.0023  -0.0014   0.0012
   2 N   :1s    -0.0026  -0.0131   0.1782  -0.0010  -0.0039  -0.0024   0.0020
   3 N   :1s     0.0064   0.0335  -0.4761   0.0025   0.0108   0.0072  -0.0061
   4 N   :1s     0.0070   0.0301  -0.3499   0.0066   0.0123   0.0025  -0.0176
   5 N   :2px    0.0001  -0.0001  -0.0020   0.0176  -0.0151  -0.0017  -0.0553
   6 N   :2py   -0.0012   0.0018   0.0154   0.0018  -0.0095   0.0119  -0.1353
   7 N   :2pz    0.0002  -0.0014  -0.0243   0.0005  -0.0063   0.0026  -0.0205
   8 N   :2px    0.0000  -0.0003  -0.0024   0.0273  -0.0238  -0.0025  -0.0879
   9 N   :2py   -0.0016   0.0034   0.0225   0.0032  -0.0149   0.0185  -0.2135
  10 N   :2pz    0.0007  -0.0026  -0.0368   0.0003  -0.0098   0.0040  -0.0320
  11 N   :2px    0.0004   0.0019  -0.0004   0.0194  -0.0173  -0.0036  -0.0522
  12 N   :2py   -0.0031   0.0031   0.0048   0.0015  -0.0084   0.0172  -0.1615
  13 N   :2pz    0.0003  -0.0060  -0.0123   0.0019  -0.0066  -0.0006  -0.0047
  14 N   :3d2-  -0.0000   0.0001  -0.0014   0.0003  -0.0006   0.0004  -0.0046
  15 N   :3d1-  -0.0001  -0.0011  -0.0021   0.0005  -0.0007   0.0002  -0.0019
  16 N   :3d0   -0.0003   0.0002   0.0019   0.0002  -0.0007   0.0009  -0.0090
  17 N   :3d1+   0.0000   0.0003  -0.0003   0.0030  -0.0025  -0.0002  -0.0106
  18 N   :3d2+  -0.0004  -0.0009   0.0003  -0.0004  -0.0013   0.0017  -0.0121
  19 H   :1s     0.0010   0.0050  -0.0826  -0.0137   0.0088   0.0042   0.0226
  20 H   :1s     0.0005   0.0064  -0.0897  -0.0228   0.0111   0.0065   0.0339
  21 H   :1s     0.0012   0.0008  -0.0014  -0.0125   0.0007   0.0029   0.0099
  22 H   :2px    0.0002   0.0018  -0.0209   0.0002   0.0017   0.0011   0.0015
  23 H   :2py   -0.0001   0.0002   0.0019   0.0002  -0.0009   0.0005  -0.0096
  24 H   :2pz   -0.0001  -0.0010   0.0099   0.0015  -0.0013  -0.0002  -0.0041
  25 H   :1s     0.0042   0.0050  -0.0861   0.0008   0.0087  -0.0110   0.1052
  26 H   :1s     0.0023   0.0018  -0.0896   0.0012   0.0139  -0.0120   0.1368
  27 H   :1s    -0.0013   0.0009   0.0041   0.0012  -0.0022  -0.0002   0.0475
  28 H   :2px    0.0000  -0.0003   0.0020   0.0009  -0.0014  -0.0008  -0.0065
  29 H   :2py   -0.0000   0.0010  -0.0232   0.0003   0.0014  -0.0006   0.0147
  30 H   :2pz   -0.0002   0.0004  -0.0058  -0.0001   0.0000  -0.0006   0.0040
  31 H   :1s     0.0010   0.0056  -0.0876   0.0128  -0.0161   0.0045  -0.0847
  32 H   :1s     0.0001   0.0040  -0.0900   0.0172  -0.0271   0.0108  -0.1217
  33 H   :1s     0.0007   0.0007  -0.0014   0.0052  -0.0017  -0.0038  -0.0465
  34 H   :2px   -0.0002  -0.0014   0.0181  -0.0003  -0.0005  -0.0013   0.0111
  35 H   :2py    0.0001  -0.0003   0.0094  -0.0007   0.0007   0.0001  -0.0019
  36 H   :2pz   -0.0001  -0.0005   0.0121  -0.0012   0.0009  -0.0006   0.0094
  37 O   :1s     0.0005   0.0001  -0.0007   0.0025   0.0008   0.0000  -0.0004
  38 O   :1s     0.0009   0.0002  -0.0012   0.0043   0.0014   0.0001  -0.0007
  39 O   :1s    -0.0024  -0.0004   0.0036  -0.0145  -0.0048  -0.0002   0.0017
  40 O   :1s    -0.0019  -0.0016   0.0030  -0.0191  -0.0061  -0.0001   0.0050
  41 O   :2px    0.0001   0.0000  -0.0010  -0.1476  -0.0475  -0.0020   0.0015
  42 O   :2py   -0.0001  -0.0000   0.0001  -0.0407  -0.0136  -0.0008  -0.0036
  43 O   :2pz    0.0001   0.0000   0.0001   0.1557   0.0515   0.0026   0.0058
  44 O   :2px    0.0002   0.0003  -0.0015  -0.2265  -0.0730  -0.0030   0.0019
  45 O   :2py   -0.0001  -0.0000   0.0001  -0.0604  -0.0202  -0.0011  -0.0051
  46 O   :2pz    0.0001  -0.0001   0.0002   0.2372   0.0785   0.0040   0.0088
  47 O   :2px   -0.0001  -0.0003  -0.0021  -0.1688  -0.0540  -0.0025   0.0032
  48 O   :2py   -0.0001  -0.0001   0.0002  -0.0582  -0.0196  -0.0012  -0.0060
  49 O   :2pz   -0.0000   0.0005  -0.0001   0.1940   0.0644   0.0034   0.0078
  50 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0028  -0.0009  -0.0000   0.0001
  51 O   :3d1-   0.0000   0.0000  -0.0000   0.0084   0.0028   0.0001   0.0003
  52 O   :3d0   -0.0000  -0.0000   0.0000  -0.0171  -0.0056  -0.0003  -0.0004
  53 O   :3d1+   0.0000   0.0000  -0.0000  -0.0030  -0.0010  -0.0001  -0.0002
  54 O   :3d2+  -0.0000  -0.0000   0.0000   0.0131   0.0043   0.0002   0.0001
  55 O   :1s    -0.0002  -0.1145  -0.0107  -0.0001   0.0004   0.0004  -0.0029
  56 O   :1s    -0.0003  -0.1913  -0.0178  -0.0001   0.0007   0.0006  -0.0048
  57 O   :1s     0.0007   0.5415   0.0510   0.0004  -0.0025  -0.0018   0.0145
  58 O   :1s     0.0005   0.4387   0.0429  -0.0003  -0.0010  -0.0014   0.0066
  59 O   :2px    0.0000   0.0142   0.0008   0.0007   0.0011  -0.0000   0.0053
  60 O   :2py   -0.0000  -0.0173   0.0020   0.0002  -0.0012  -0.0026   0.0689
  61 O   :2pz    0.0000  -0.0099  -0.0047  -0.0009   0.0021   0.0041  -0.1218
  62 O   :2px    0.0000   0.0268   0.0008   0.0010   0.0014  -0.0000   0.0070
  63 O   :2py   -0.0001  -0.0323   0.0042   0.0004  -0.0018  -0.0042   0.1081
  64 O   :2pz    0.0000  -0.0178  -0.0085  -0.0013   0.0030   0.0064  -0.1884
  65 O   :2px    0.0000   0.0028  -0.0004   0.0007   0.0030   0.0003   0.0051
  66 O   :2py   -0.0000  -0.0165   0.0017   0.0005  -0.0018  -0.0032   0.0848
  67 O   :2pz    0.0000   0.0023  -0.0023  -0.0011   0.0026   0.0045  -0.1444
  68 O   :3d2-  -0.0000  -0.0034   0.0005  -0.0000  -0.0001  -0.0002   0.0038
  69 O   :3d1-  -0.0000  -0.0022   0.0009   0.0001  -0.0002  -0.0003   0.0071
  70 O   :3d0   -0.0000   0.0027   0.0007   0.0001  -0.0001  -0.0003   0.0079
  71 O   :3d1+  -0.0000  -0.0035  -0.0009  -0.0000   0.0001   0.0003  -0.0081
  72 O   :3d2+  -0.0000  -0.0019   0.0006   0.0000  -0.0001  -0.0002   0.0057
  73 O   :1s    -0.1148   0.0003  -0.0026   0.0001  -0.0001  -0.0028  -0.0044
  74 O   :1s    -0.1920   0.0006  -0.0043   0.0002  -0.0001  -0.0048  -0.0075
  75 O   :1s     0.5481  -0.0017   0.0125  -0.0005   0.0001   0.0155   0.0228
  76 O   :1s     0.4124  -0.0013   0.0099  -0.0009   0.0018   0.0206   0.0406
  77 O   :2px    0.0191  -0.0001   0.0006   0.0026  -0.0001  -0.1763  -0.0351
  78 O   :2py   -0.0188   0.0002  -0.0035   0.0006   0.0023  -0.0898   0.0447
  79 O   :2pz   -0.0071   0.0000   0.0003   0.0011   0.0001  -0.1111  -0.0076
  80 O   :2px    0.0336  -0.0001   0.0010   0.0039  -0.0002  -0.2720  -0.0529
  81 O   :2py   -0.0344   0.0002  -0.0055   0.0010   0.0033  -0.1385   0.0682
  82 O   :2pz   -0.0133   0.0000   0.0005   0.0018   0.0002  -0.1707  -0.0127
  83 O   :2px    0.0125   0.0000   0.0012   0.0030  -0.0002  -0.1965  -0.0445
  84 O   :2py   -0.0069   0.0002  -0.0048   0.0006   0.0040  -0.1084   0.0650
  85 O   :2pz    0.0044   0.0000   0.0006   0.0013  -0.0001  -0.1318  -0.0073
  86 O   :3d2-  -0.0008   0.0000  -0.0001  -0.0001   0.0000   0.0081   0.0026
  87 O   :3d1-   0.0050  -0.0000   0.0003  -0.0001  -0.0001   0.0121  -0.0010
  88 O   :3d0   -0.0026   0.0000  -0.0000  -0.0001   0.0000   0.0071   0.0021
  89 O   :3d1+   0.0026  -0.0000   0.0001   0.0000  -0.0000  -0.0015  -0.0006
  90 O   :3d2+   0.0028  -0.0000   0.0002   0.0003   0.0000  -0.0194  -0.0014
  91 O   :1s     0.0004   0.0013  -0.0030  -0.0011   0.0038   0.0000   0.0011
  92 O   :1s     0.0007   0.0022  -0.0050  -0.0019   0.0064   0.0001   0.0019
  93 O   :1s    -0.0018  -0.0064   0.0138   0.0056  -0.0181  -0.0003  -0.0066
  94 O   :1s    -0.0015  -0.0044   0.0139   0.0141  -0.0451   0.0005  -0.0120
  95 O   :2px   -0.0000  -0.0006   0.0032  -0.0011  -0.0028  -0.0012   0.0392
  96 O   :2py   -0.0001  -0.0003   0.0022  -0.0633   0.1981   0.0003  -0.0065
  97 O   :2pz   -0.0001  -0.0006   0.0005   0.0271  -0.0868  -0.0002   0.0193
  98 O   :2px   -0.0001  -0.0006   0.0062  -0.0018  -0.0044  -0.0015   0.0603
  99 O   :2py   -0.0002  -0.0005   0.0041  -0.0969   0.3029   0.0005  -0.0096
 100 O   :2pz   -0.0001  -0.0006   0.0010   0.0420  -0.1346  -0.0004   0.0295
 101 O   :2px    0.0000  -0.0017   0.0027  -0.0015  -0.0031  -0.0023   0.0566
 102 O   :2py    0.0001   0.0011   0.0014  -0.0656   0.2056   0.0002  -0.0071
 103 O   :2pz   -0.0001  -0.0017   0.0021   0.0296  -0.0959  -0.0000   0.0236
 104 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0020   0.0061  -0.0000   0.0005
 105 O   :3d1-  -0.0000   0.0001   0.0001  -0.0046   0.0145   0.0000  -0.0005
 106 O   :3d0   -0.0000  -0.0002   0.0002   0.0054  -0.0171  -0.0000   0.0019
 107 O   :3d1+  -0.0000  -0.0000   0.0003   0.0010  -0.0036  -0.0001   0.0028
 108 O   :3d2+   0.0000   0.0001  -0.0006   0.0037  -0.0115   0.0000   0.0001
 109 H   :1s    -0.0004  -0.0002   0.0011   0.1311   0.0425   0.0019   0.0003
 110 H   :1s    -0.0004   0.0002   0.0004   0.1706   0.0555   0.0022  -0.0003
 111 H   :1s     0.0000  -0.0012   0.0002   0.0408   0.0133   0.0007   0.0022
 112 H   :2px   -0.0001  -0.0000   0.0002   0.0304   0.0099   0.0004   0.0001
 113 H   :2py    0.0000  -0.0000  -0.0000  -0.0087  -0.0028  -0.0001  -0.0002
 114 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0004
 115 H   :1s    -0.0003   0.0002   0.0003  -0.1325  -0.0437  -0.0022  -0.0044
 116 H   :1s    -0.0004  -0.0010  -0.0002  -0.1535  -0.0506  -0.0026  -0.0037
 117 H   :1s     0.0001   0.0030  -0.0011  -0.0290  -0.0094  -0.0004  -0.0044
 118 H   :2px    0.0000   0.0000  -0.0003  -0.0002   0.0001   0.0001   0.0005
 119 H   :2py    0.0000  -0.0001   0.0000   0.0112   0.0037   0.0002   0.0002
 120 H   :2pz   -0.0001   0.0002   0.0000  -0.0305  -0.0100  -0.0005  -0.0011
 121 H   :1s     0.0001   0.0806   0.0097   0.0008  -0.0011  -0.0029   0.0834
 122 H   :1s     0.0001   0.0670   0.0103   0.0013  -0.0032  -0.0039   0.1113
 123 H   :1s    -0.0000   0.0022  -0.0011   0.0001   0.0014  -0.0008   0.0291
 124 H   :2px   -0.0000  -0.0098  -0.0013  -0.0001   0.0003   0.0004  -0.0111
 125 H   :2py    0.0000   0.0000   0.0002  -0.0000  -0.0001  -0.0002   0.0048
 126 H   :2pz    0.0000   0.0241   0.0028   0.0002  -0.0005  -0.0006   0.0168
 127 H   :1s     0.0002   0.0682  -0.0063  -0.0002   0.0017   0.0037  -0.0881
 128 H   :1s     0.0003   0.0535  -0.0125   0.0013   0.0019   0.0041  -0.1149
 129 H   :1s     0.0002  -0.0076   0.0020  -0.0010   0.0001   0.0011  -0.0390
 130 H   :2px   -0.0000  -0.0056  -0.0005   0.0001  -0.0000  -0.0001   0.0068
 131 H   :2py    0.0000   0.0175   0.0061  -0.0001  -0.0000   0.0004  -0.0146
 132 H   :2pz    0.0001  -0.0129  -0.0060   0.0000   0.0001   0.0001   0.0025
 133 H   :1s     0.0854  -0.0003   0.0023   0.0020  -0.0003  -0.1387  -0.0276
 134 H   :1s     0.0696  -0.0003   0.0024   0.0023   0.0002  -0.1915  -0.0394
 135 H   :1s    -0.0014  -0.0001  -0.0026   0.0014  -0.0011  -0.0517  -0.0100
 136 H   :2px   -0.0257   0.0001  -0.0005  -0.0004   0.0001   0.0305   0.0066
 137 H   :2py    0.0008  -0.0000  -0.0005   0.0001   0.0001  -0.0098   0.0036
 138 H   :2pz   -0.0058   0.0000   0.0001  -0.0000   0.0000  -0.0011   0.0004
 139 H   :1s     0.0759  -0.0003   0.0029  -0.0015  -0.0011   0.1369  -0.0099
 140 H   :1s     0.0709  -0.0001   0.0029  -0.0017  -0.0019   0.1853  -0.0120
 141 H   :1s    -0.0026  -0.0000  -0.0003  -0.0011   0.0008   0.0481  -0.0013
 142 H   :2px    0.0083  -0.0000   0.0002   0.0000  -0.0001  -0.0000  -0.0037
 143 H   :2py    0.0199  -0.0001   0.0005  -0.0003  -0.0002   0.0272   0.0010
 144 H   :2pz    0.0164  -0.0000   0.0006  -0.0002  -0.0002   0.0210  -0.0030
 145 H   :1s    -0.0004  -0.0010   0.0042  -0.0454   0.1412   0.0001  -0.0001
 146 H   :1s    -0.0002  -0.0031   0.0024  -0.0666   0.2078  -0.0004  -0.0017
 147 H   :1s    -0.0003   0.0028   0.0006  -0.0156   0.0490   0.0009  -0.0029
 148 H   :2px    0.0000   0.0001   0.0005   0.0012  -0.0045  -0.0001   0.0041
 149 H   :2py    0.0001   0.0005  -0.0005   0.0094  -0.0292   0.0000  -0.0005
 150 H   :2pz    0.0000   0.0002  -0.0003   0.0045  -0.0142  -0.0000   0.0019
 151 H   :1s    -0.0002  -0.0012   0.0018   0.0400  -0.1275  -0.0005   0.0198
 152 H   :1s    -0.0005   0.0004  -0.0006   0.0562  -0.1774  -0.0006   0.0240
 153 H   :1s     0.0005  -0.0010  -0.0008   0.0133  -0.0449   0.0000   0.0150
 154 H   :2px    0.0000   0.0001   0.0008  -0.0020   0.0054  -0.0001   0.0033
 155 H   :2py   -0.0000  -0.0002   0.0004   0.0012  -0.0042  -0.0001   0.0031
