

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  95 O   :2px    0.0027   0.0125  -0.0307   0.0417  -0.0029   0.0182   0.0124
  96 O   :2py    0.0258   0.0008  -0.0080   0.0412   0.0006   0.0418   0.0031
  97 O   :2pz   -0.0066  -0.0012   0.0084  -0.0303  -0.0032  -0.0246   0.0001
  98 O   :2px   -0.0121  -0.0084  -0.0692   0.0717   0.0002   0.0215   0.0215
  99 O   :2py    0.0430  -0.0081   0.0049   0.0510  -0.0013   0.0701   0.0052
 100 O   :2pz    0.0048  -0.0047   0.0049  -0.0261  -0.0063  -0.0217   0.0026
 101 O   :2px    0.0962   0.2682  -0.0178   0.2302  -0.0567   0.1575   0.0811
 102 O   :2py    0.1113   0.1173  -0.1707   0.3865   0.0133   0.2948   0.0159
 103 O   :2pz   -0.1157  -0.0532   0.1364  -0.3545  -0.0130  -0.2985  -0.0100
 104 O   :3d2-  -0.0015  -0.0008  -0.0020   0.0048   0.0002   0.0034   0.0011
 105 O   :3d1-   0.0004  -0.0007   0.0003   0.0020   0.0005   0.0041  -0.0005
 106 O   :3d0    0.0004   0.0006  -0.0003  -0.0029  -0.0002  -0.0031  -0.0003
 107 O   :3d1+  -0.0015   0.0015   0.0012  -0.0042   0.0000  -0.0038  -0.0011
 108 O   :3d2+  -0.0003  -0.0012   0.0010   0.0037   0.0004   0.0035   0.0001
 109 H   :1s     0.0061  -0.0098   0.0209  -0.0446  -0.0031   0.0702   0.0045
 110 H   :1s     0.1105  -0.0313   0.3349  -0.5808  -0.0902   1.2972   0.1262
 111 H   :1s     0.0763   0.0068  -0.1846   0.3440   0.0382  -0.7244  -0.0530
 112 H   :2px   -0.0026   0.0037  -0.0068   0.0065   0.0033  -0.0281  -0.0009
 113 H   :2py    0.0036   0.0116  -0.0042   0.0012   0.0006   0.0002   0.0016
 114 H   :2pz   -0.0052  -0.0033  -0.0091   0.0050   0.0030  -0.0202  -0.0039
 115 H   :1s    -0.0043   0.0162  -0.0316   0.0779  -0.0012  -0.0501   0.0031
 116 H   :1s    -0.0265   0.2161  -0.4948   1.1288  -0.0332  -0.5008   0.0648
 117 H   :1s     0.0049  -0.0445   0.1831  -0.5220   0.0061   0.5413  -0.0055
 118 H   :2px    0.0001  -0.0011  -0.0074   0.0207  -0.0041   0.0053   0.0004
 119 H   :2py    0.0042   0.0063  -0.0089   0.0079  -0.0001  -0.0026   0.0005
 120 H   :2pz    0.0006  -0.0010   0.0041   0.0060  -0.0011  -0.0035   0.0000
 121 H   :1s     0.0056  -0.0062  -0.0125  -0.0073  -0.1112  -0.0117  -0.0251
 122 H   :1s     0.0584  -0.0857  -0.2972  -0.1465  -1.9908  -0.1826  -0.7730
 123 H   :1s     0.0624   0.0041   0.1496   0.0934   1.0253   0.1093   0.1672
 124 H   :2px    0.0032   0.0123   0.0033  -0.0027  -0.0269  -0.0019   0.0209
 125 H   :2py   -0.0017   0.0023   0.0064   0.0011   0.0265   0.0011   0.0222
 126 H   :2pz   -0.0001  -0.0024   0.0084   0.0052   0.0232   0.0021   0.0271
 127 H   :1s    -0.0036   0.0099   0.0102   0.0071   0.0332   0.0085  -0.1042
 128 H   :1s    -0.0230   0.1356   0.2921   0.1968   0.4026   0.1384  -2.1851
 129 H   :1s    -0.0271  -0.1034  -0.0842  -0.0601  -0.3551  -0.0835   0.8317
 130 H   :2px   -0.0018  -0.0096  -0.0160  -0.0087   0.0136  -0.0034   0.0650
 131 H   :2py   -0.0001   0.0134   0.0036  -0.0027   0.0083   0.0014   0.0026
 132 H   :2pz    0.0009   0.0091   0.0011   0.0002   0.0165   0.0038  -0.0018
 133 H   :1s    -0.0049  -0.0115   0.0288   0.0194  -0.0051   0.0052   0.0039
 134 H   :1s     0.1024  -0.1131   0.5680   0.3894  -0.1064   0.1067   0.0760
 135 H   :1s    -1.0900   0.1493  -0.0133  -0.0569  -0.0258   0.0134  -0.0038
 136 H   :2px   -0.0082   0.0013  -0.0293  -0.0142   0.0031   0.0067  -0.0035
 137 H   :2py   -0.0005   0.0112  -0.0043  -0.0080  -0.0003  -0.0025  -0.0009
 138 H   :2pz    0.0153   0.0124   0.0124   0.0067  -0.0043   0.0104   0.0022
 139 H   :1s     0.0483  -0.0278   0.0041  -0.0050   0.0165  -0.0536  -0.0048
 140 H   :1s    -0.2735  -0.0730   0.2314  -0.1819   0.2729  -0.9565  -0.0388
 141 H   :1s     2.5276  -0.0091  -0.2600  -0.0612   0.0713   0.2120  -0.0559
 142 H   :2px    0.0050   0.0096  -0.0160  -0.0105   0.0043  -0.0007  -0.0026
 143 H   :2py   -0.0049  -0.0088  -0.0219  -0.0065   0.0067   0.0042  -0.0032
 144 H   :2pz    0.0036  -0.0185  -0.0132  -0.0081   0.0078  -0.0040  -0.0011
 145 H   :1s    -0.0168  -0.0007   0.0177  -0.0493  -0.0044  -0.0495   0.0010
 146 H   :1s    -0.1394  -0.0760   0.3123  -0.6860  -0.0734  -0.7240   0.0511
 147 H   :1s    -0.1334   0.1956  -0.1706   0.3956   0.0143   0.5176   0.0081
 148 H   :2px   -0.0036  -0.0200  -0.0042   0.0015   0.0021  -0.0006   0.0028
 149 H   :2py    0.0021  -0.0009  -0.0115   0.0174   0.0015   0.0106  -0.0004
 150 H   :2pz    0.0012  -0.0052   0.0139  -0.0131  -0.0021  -0.0037   0.0016
 151 H   :1s     0.0088   0.0153  -0.0122   0.0586  -0.0026   0.0381   0.0121
 152 H   :1s     0.1213   0.3938  -0.1676   0.7998  -0.0741   0.5480   0.2014
 153 H   :1s     0.0726  -0.1883   0.0289  -0.3901   0.0289  -0.4234  -0.1045
 154 H   :2px    0.0078   0.0214  -0.0023   0.0101  -0.0037   0.0086   0.0033
 155 H   :2py    0.0085   0.0128   0.0084   0.0080  -0.0030   0.0116   0.0016
 156 H   :2pz    0.0028  -0.0113  -0.0059  -0.0004   0.0010  -0.0030   0.0003

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0063  -0.0062   0.0014   0.0070  -0.0510   0.0340  -0.0137
   2 N   :1s    -0.0118  -0.0116   0.0028   0.0128  -0.0938   0.0657  -0.0275
   3 N   :1s     0.0645   0.0961  -0.0622  -0.0021   0.2676  -0.4679   0.2144
   4 N   :1s    -0.1044  -0.4695   0.5625  -0.5800   1.6746   1.2639  -0.5832
   5 N   :2px    0.0070   0.0008  -0.0231  -0.0140  -0.0205   0.0626  -0.0492
   6 N   :2py   -0.0144  -0.0089   0.0088  -0.0263  -0.0075   0.0003   0.1968
   7 N   :2pz   -0.0110  -0.0178   0.0202  -0.0089  -0.0249  -0.1910  -0.0156
   8 N   :2px    0.0080   0.0041  -0.0429  -0.0339  -0.0322   0.1994  -0.1633
   9 N   :2py   -0.0303  -0.0147   0.0125  -0.0467  -0.0344  -0.0318   0.6084
  10 N   :2pz   -0.0177  -0.0255   0.0282   0.0023  -0.0988  -0.6329  -0.0552
  11 N   :2px    0.0624   0.0096  -0.0625  -0.1360  -0.3827  -0.3908   0.2887
  12 N   :2py   -0.0762   0.0281  -0.0299  -0.2771   0.0510   0.0599  -1.1368
  13 N   :2pz   -0.0059  -0.2509   0.2506  -0.3992   1.1179   1.3800  -0.0038
  14 N   :3d2-  -0.0004  -0.0004   0.0031   0.0105   0.0013   0.0007  -0.0158
  15 N   :3d1-  -0.0005  -0.0024   0.0046   0.0031   0.0040  -0.0220  -0.0401
  16 N   :3d0   -0.0109  -0.0189   0.0221  -0.0146   0.0071  -0.0008   0.0179
  17 N   :3d1+   0.0035   0.0029  -0.0035  -0.0021  -0.0071   0.0097  -0.0085
  18 N   :3d2+   0.0039   0.0025  -0.0043  -0.0002  -0.0050  -0.0099  -0.0282
  19 H   :1s    -0.0114   0.0022  -0.0018  -0.0077  -0.0437   0.0410   0.0316
  20 H   :1s    -0.0730   0.3687  -0.4039   0.2516  -1.5714  -0.1831   0.2265
  21 H   :1s    -0.0058  -0.1537   0.1968   0.0177   0.3306  -0.5004  -0.7954
  22 H   :2px    0.0038  -0.0025   0.0024  -0.0258   0.0055   0.0436  -0.0116
  23 H   :2py   -0.0014   0.0176  -0.0061   0.0051  -0.0386  -0.1258  -0.0388
  24 H   :2pz   -0.0154  -0.0359   0.0414  -0.0329   0.0218   0.1219   0.0663
  25 H   :1s     0.0006   0.0011   0.0019   0.0446  -0.0261   0.0189  -0.0321
  26 H   :1s     0.0532   0.2380  -0.2534   0.9079  -1.1525  -0.1932   0.0945
  27 H   :1s     0.0071  -0.0242   0.1601  -0.4384   0.1996  -0.1965   0.5277
  28 H   :2px    0.0014  -0.0033   0.0046  -0.0122   0.0040   0.0529  -0.0758
  29 H   :2py   -0.0063  -0.0140   0.0130  -0.0122   0.0253   0.0921  -0.0710
  30 H   :2pz   -0.0100  -0.0259   0.0308  -0.0141   0.0145   0.0330  -0.0824
  31 H   :1s     0.0161   0.0021  -0.0145  -0.0062  -0.0387   0.0299  -0.0431
  32 H   :1s     0.0968   0.1696  -0.1317   0.0798  -1.4201  -0.0970   0.0151
  33 H   :1s    -0.0188  -0.0607  -0.3130   0.2170   0.3990  -0.4290   0.5788
  34 H   :2px    0.0145   0.0153  -0.0140   0.0032  -0.0129  -0.1146   0.0977
  35 H   :2py    0.0041  -0.0144   0.0056  -0.0245   0.0123   0.0547   0.0063
  36 H   :2pz   -0.0065  -0.0086  -0.0015   0.0076  -0.0040  -0.0282  -0.0152
  37 O   :1s    -0.0050  -0.0282  -0.0149   0.0015   0.0045  -0.0112  -0.0103
  38 O   :1s    -0.0088  -0.0494  -0.0259   0.0030   0.0083  -0.0217  -0.0198
  39 O   :1s     0.0237   0.1169   0.0535  -0.0138  -0.0345   0.1019   0.0899
  40 O   :1s     0.1733   1.0289   0.5916  -0.0133  -0.0390   0.1158   0.1360
  41 O   :2px    0.0069  -0.0308  -0.0354  -0.0015   0.0133   0.0249   0.0483
  42 O   :2py   -0.0047  -0.0196  -0.0095  -0.0090  -0.0040   0.0577   0.0060
  43 O   :2pz    0.0196   0.0741   0.0303   0.0076   0.0007  -0.0488  -0.0556
  44 O   :2px    0.0112  -0.0540  -0.0533  -0.0085   0.0332   0.0791   0.1492
  45 O   :2py   -0.0124  -0.0373  -0.0021  -0.0310  -0.0087   0.1866  -0.0003
  46 O   :2pz    0.0327   0.1342   0.0539   0.0238   0.0012  -0.1566  -0.1772
  47 O   :2px    0.0751  -0.2464  -0.3606   0.0473  -0.0175  -0.1521  -0.2230
  48 O   :2py   -0.0020  -0.1857  -0.1856   0.0454   0.0076  -0.2583   0.0008
  49 O   :2pz    0.2028   0.8341   0.3825  -0.0289  -0.0438   0.3084   0.3387
  50 O   :3d2-   0.0002  -0.0021  -0.0024   0.0004   0.0025  -0.0023  -0.0006
  51 O   :3d1-  -0.0004  -0.0014  -0.0010  -0.0007  -0.0013   0.0034   0.0010
  52 O   :3d0   -0.0021   0.0026   0.0060  -0.0008  -0.0023   0.0007  -0.0025
  53 O   :3d1+  -0.0024  -0.0088  -0.0031  -0.0006  -0.0005   0.0026   0.0021
  54 O   :3d2+   0.0004  -0.0053  -0.0055  -0.0004   0.0023   0.0026   0.0041
  55 O   :1s    -0.0021  -0.0019   0.0024  -0.0035   0.0031  -0.0051   0.0050
  56 O   :1s    -0.0035  -0.0035   0.0044  -0.0065   0.0055  -0.0099   0.0094
  57 O   :1s     0.0063   0.0105  -0.0172   0.0263  -0.0184   0.0477  -0.0310
  58 O   :1s     0.0888   0.0486  -0.0286   0.0309  -0.0563   0.0407  -0.1745
  59 O   :2px    0.0090  -0.0027   0.0135  -0.0072  -0.0063  -0.0233   0.0413
  60 O   :2py    0.0022   0.0003  -0.0004  -0.0057   0.0106  -0.0134  -0.0429
  61 O   :2pz    0.0045   0.0064  -0.0055  -0.0039  -0.0060  -0.0244   0.0786
  62 O   :2px    0.0187  -0.0053   0.0278  -0.0153  -0.0160  -0.0734   0.1161
  63 O   :2py    0.0063  -0.0055   0.0089  -0.0188   0.0352  -0.0407  -0.1564
  64 O   :2pz    0.0107   0.0125  -0.0070  -0.0087  -0.0223  -0.0765   0.2574
  65 O   :2px    0.0603  -0.0089   0.0538  -0.0109  -0.0066   0.1071  -0.1912
  66 O   :2py    0.0008   0.0468  -0.0765   0.0449  -0.0587   0.0651   0.1786
  67 O   :2pz    0.0219   0.0494  -0.0801   0.0406  -0.0084   0.1266  -0.4056
  68 O   :3d2-   0.0007   0.0001   0.0002  -0.0003  -0.0002  -0.0014   0.0010
  69 O   :3d1-  -0.0002  -0.0011   0.0018  -0.0005   0.0010   0.0011  -0.0035
  70 O   :3d0    0.0003  -0.0002   0.0009   0.0010  -0.0022   0.0015   0.0025
  71 O   :3d1+   0.0010   0.0008  -0.0003  -0.0009  -0.0009  -0.0027   0.0055
  72 O   :3d2+  -0.0004   0.0003  -0.0008  -0.0020   0.0027  -0.0020  -0.0010
  73 O   :1s    -0.0047  -0.0095   0.0089  -0.0212  -0.0151   0.0073  -0.0034
  74 O   :1s    -0.0083  -0.0168   0.0156  -0.0368  -0.0271   0.0127  -0.0069
  75 O   :1s     0.0300   0.0476  -0.0410   0.0814   0.0857  -0.0353   0.0557
  76 O   :1s     0.0428   0.2379  -0.2456   0.8528   0.3317  -0.3366  -0.1710
  77 O   :2px   -0.0049   0.0008   0.0036   0.0881   0.0318   0.0269   0.0133
  78 O   :2py   -0.0079  -0.0078   0.0100   0.0361   0.0068   0.0564   0.0474
  79 O   :2pz    0.0395   0.0483  -0.0516  -0.0212   0.0383   0.0359   0.0291
  80 O   :2px   -0.0035  -0.0002   0.0117   0.1643   0.0643   0.0819   0.0276
  81 O   :2py   -0.0113  -0.0133   0.0151   0.0604   0.0130   0.1736   0.1566
  82 O   :2pz    0.0589   0.0705  -0.0724  -0.0179   0.0749   0.1494   0.0906
  83 O   :2px   -0.1067   0.0294  -0.0171   0.7827   0.1745  -0.1341  -0.0748
  84 O   :2py   -0.0884  -0.0491   0.0736   0.3984   0.0443  -0.1902  -0.1977
  85 O   :2pz    0.3225   0.4316  -0.5111  -0.4081   0.2090  -0.3613  -0.1880
  86 O   :3d2-   0.0001   0.0009  -0.0015  -0.0042  -0.0024  -0.0023  -0.0021
  87 O   :3d1-   0.0012   0.0025  -0.0026   0.0048   0.0033  -0.0010  -0.0007
  88 O   :3d0   -0.0053  -0.0087   0.0098  -0.0022  -0.0081  -0.0054  -0.0048
  89 O   :3d1+  -0.0001  -0.0000   0.0015   0.0091   0.0039   0.0075   0.0034
  90 O   :3d2+   0.0005   0.0009  -0.0012  -0.0021  -0.0011  -0.0029  -0.0025
  91 O   :1s    -0.0287   0.0091  -0.0101   0.0001   0.0005  -0.0073   0.0086
  92 O   :1s    -0.0497   0.0159  -0.0181   0.0008   0.0004  -0.0141   0.0167
  93 O   :1s     0.1143  -0.0388   0.0565  -0.0173   0.0089   0.0692  -0.0847
  94 O   :1s     0.8545  -0.2655   0.2149   0.0877  -0.0470   0.0200  -0.0153
  95 O   :2px   -0.0941   0.0159   0.0225  -0.0271   0.0273   0.0309  -0.0421
  96 O   :2py    0.0107  -0.0032   0.0504  -0.0016   0.0236   0.0008  -0.0249
  97 O   :2pz   -0.0220   0.0120  -0.0425  -0.0045  -0.0119   0.0322  -0.0443
  98 O   :2px   -0.1599   0.0162   0.0490  -0.0617   0.0744   0.0886  -0.1214
  99 O   :2py    0.0206   0.0036   0.0759  -0.0021   0.0517   0.0067  -0.0834
 100 O   :2pz   -0.0389   0.0207  -0.0597  -0.0129  -0.0153   0.1023  -0.1513
 101 O   :2px   -0.7464   0.2494  -0.0078  -0.0473  -0.0485  -0.1012   0.1395
 102 O   :2py    0.1051  -0.1016   0.4069  -0.0006   0.0088   0.0188   0.0755
 103 O   :2pz   -0.1936   0.1071  -0.3902  -0.0013  -0.0472  -0.1479   0.2209
 104 O   :3d2-  -0.0087   0.0011   0.0058  -0.0013   0.0050  -0.0033   0.0021
 105 O   :3d1-   0.0098  -0.0037   0.0082   0.0019   0.0019  -0.0022   0.0014
 106 O   :3d0    0.0008   0.0004  -0.0049  -0.0006  -0.0028   0.0031  -0.0010
 107 O   :3d1+   0.0070  -0.0016  -0.0049   0.0016  -0.0057  -0.0002   0.0017
 108 O   :3d2+   0.0022  -0.0015   0.0063   0.0016   0.0038  -0.0047   0.0025
 109 H   :1s    -0.0228  -0.0610  -0.0128  -0.0016   0.0024  -0.0094  -0.0145
 110 H   :1s    -0.4596  -1.6841  -0.6468  -0.0102   0.1010  -0.1736  -0.1950
 111 H   :1s     0.2561   0.6071   0.0635   0.0258  -0.0600   0.0582   0.1229
 112 H   :2px    0.0076   0.0143   0.0033  -0.0040   0.0067   0.0173   0.0229
 113 H   :2py   -0.0018  -0.0071   0.0006  -0.0053   0.0024   0.0073  -0.0086
 114 H   :2pz    0.0065   0.0474   0.0282  -0.0028  -0.0081   0.0298   0.0264
 115 H   :1s     0.0059  -0.0498  -0.0598   0.0057   0.0128  -0.0120   0.0021
 116 H   :1s     0.0567  -1.2027  -1.1069   0.0805   0.1161  -0.1461  -0.0706
 117 H   :1s    -0.1725   0.4407   0.6286  -0.0673  -0.0791   0.0148  -0.1112
 118 H   :2px   -0.0002  -0.0358  -0.0365   0.0085  -0.0113  -0.0395  -0.0438
 119 H   :2py    0.0034  -0.0163  -0.0147  -0.0011  -0.0067  -0.0010  -0.0091
 120 H   :2pz   -0.0000   0.0090   0.0028   0.0033   0.0022  -0.0015   0.0058
 121 H   :1s    -0.0029  -0.0090   0.0141  -0.0046   0.0058   0.0012   0.0018
 122 H   :1s    -0.0747  -0.1529   0.2260  -0.1176   0.1139  -0.0567   0.1285
 123 H   :1s     0.0226   0.0899  -0.1555   0.0980  -0.0801   0.0043  -0.0334
 124 H   :2px    0.0031  -0.0012   0.0048   0.0006  -0.0079  -0.0038   0.0109
 125 H   :2py    0.0015   0.0003  -0.0008   0.0023   0.0009   0.0101  -0.0290
 126 H   :2pz    0.0019   0.0028  -0.0033   0.0075  -0.0097   0.0155  -0.0264
 127 H   :1s    -0.0072   0.0004  -0.0051  -0.0049   0.0098  -0.0099   0.0063
 128 H   :1s    -0.1581  -0.0089  -0.0904  -0.0232   0.1119  -0.0518   0.0712
 129 H   :1s     0.0555  -0.0155   0.0657   0.0132  -0.0608   0.0174   0.0739
 130 H   :2px    0.0038   0.0006  -0.0005  -0.0028   0.0082   0.0103  -0.0469
 131 H   :2py    0.0013  -0.0010   0.0019  -0.0030   0.0028  -0.0070  -0.0011
 132 H   :2pz    0.0013   0.0029  -0.0030  -0.0011  -0.0054  -0.0071   0.0152
 133 H   :1s     0.0144   0.0047  -0.0106  -0.0978  -0.0193  -0.0026  -0.0026
 134 H   :1s     0.2981   0.0635  -0.1516  -2.0788  -0.4513   0.0175   0.0202
 135 H   :1s    -0.1094  -0.0851   0.1433   0.9143   0.1895  -0.1360   0.0732
 136 H   :2px   -0.0042   0.0093  -0.0103   0.0429   0.0113  -0.0094  -0.0305
 137 H   :2py   -0.0038   0.0017  -0.0028   0.0142  -0.0003   0.0070   0.0037
 138 H   :2pz    0.0137   0.0121  -0.0120  -0.0166   0.0244   0.0531   0.0220
 139 H   :1s    -0.0391  -0.0547   0.0624   0.0026  -0.0844  -0.0463   0.0009
 140 H   :1s    -0.5292  -0.9631   1.1071  -0.1965  -0.6120   0.3078   0.1299
 141 H   :1s     0.2065   0.5105  -0.6058  -0.1542   0.2839   0.7185  -0.1047
 142 H   :2px   -0.0010   0.0002   0.0028   0.0187   0.0074   0.0034   0.0036
 143 H   :2py   -0.0034  -0.0005   0.0018  -0.0026   0.0006   0.0101  -0.0308
 144 H   :2pz    0.0036   0.0067  -0.0115  -0.0157   0.0464   0.0260  -0.0522
 145 H   :1s    -0.0569   0.0269  -0.0804  -0.0075  -0.0159   0.0047   0.0009
 146 H   :1s    -1.2593   0.5316  -1.2098  -0.0962  -0.1145  -0.0559   0.0936
 147 H   :1s     0.4520  -0.2572   0.8851   0.0146   0.1074   0.0005  -0.0925
 148 H   :2px   -0.0280   0.0080   0.0029  -0.0077   0.0264  -0.0126   0.0127
 149 H   :2py    0.0192  -0.0116   0.0181  -0.0008  -0.0003   0.0151  -0.0127
 150 H   :2pz   -0.0214   0.0137  -0.0131  -0.0003   0.0072  -0.0159   0.0088
 151 H   :1s    -0.0866   0.0178   0.0396  -0.0086   0.0276  -0.0142   0.0056
 152 H   :1s    -1.6108   0.4281   0.4316  -0.1795   0.2302  -0.0484   0.0009
 153 H   :1s     0.7496  -0.1902  -0.4939   0.0837  -0.2170   0.0654   0.0432
 154 H   :2px   -0.0404   0.0184  -0.0111  -0.0009  -0.0229  -0.0000   0.0140
 155 H   :2py   -0.0082   0.0053   0.0044   0.0051  -0.0061  -0.0031   0.0024
 156 H   :2pz   -0.0016   0.0013  -0.0052  -0.0067   0.0085   0.0104  -0.0101

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0110  -0.0002  -0.0057  -0.0126   0.0123  -0.0169   0.0010
   2 N   :1s     0.0211  -0.0006  -0.0115  -0.0259   0.0258  -0.0349   0.0020
   3 N   :1s    -0.1187   0.0055   0.0933   0.1946  -0.2272   0.2603  -0.0516
   4 N   :1s     0.1118  -0.0081  -0.2911  -0.4360   0.6615  -0.5399   0.4289
   5 N   :2px   -0.1616  -0.0462   0.0355   0.1025   0.1050   0.0029   0.0123
   6 N   :2py   -0.0489   0.0239   0.0696  -0.0296   0.0589  -0.0094  -0.0582
   7 N   :2pz   -0.0439  -0.0190   0.0188   0.0184   0.0192  -0.0198  -0.0604
   8 N   :2px   -0.5209  -0.1494   0.1064   0.3251   0.3288   0.0266   0.0447
   9 N   :2py   -0.1471   0.0718   0.1983  -0.1122   0.2042  -0.0487  -0.2110
  10 N   :2pz   -0.1330  -0.0574   0.0704  -0.0005   0.1138  -0.1327  -0.2513
  11 N   :2px    1.0509   0.2691  -0.2598  -0.6278  -0.8368   0.0331  -0.1104
  12 N   :2py    0.3185  -0.1360  -0.3518   0.2034  -0.4975   0.0928   0.5731
  13 N   :2pz    0.2537   0.1195  -0.2299  -0.1190  -0.1468   0.0975   0.4426
  14 N   :3d2-   0.0366   0.0057  -0.0123  -0.0209  -0.0070  -0.0069   0.0213
  15 N   :3d1-   0.0123  -0.0045  -0.0252   0.0024  -0.0031  -0.0080   0.0029
  16 N   :3d0    0.0035   0.0062   0.0027  -0.0058   0.0007   0.0133   0.0268
  17 N   :3d1+   0.0093  -0.0004   0.0013  -0.0004  -0.0054  -0.0139   0.0081
  18 N   :3d2+  -0.0345  -0.0174  -0.0039   0.0273   0.0087  -0.0086   0.0014
  19 H   :1s     0.0148   0.0132   0.0318  -0.0099  -0.0063   0.0226   0.0175
  20 H   :1s     0.0453  -0.0005   0.1734   0.1643  -0.2898   0.3001   0.0500
  21 H   :1s    -0.0558  -0.1783  -0.2232   0.1922   0.0266  -0.3289   0.1336
  22 H   :2px   -0.0507  -0.0085   0.0167   0.0224   0.0121  -0.0356  -0.0265
  23 H   :2py   -0.0252  -0.0233  -0.0011   0.0442  -0.0370   0.0197   0.0288
  24 H   :2pz    0.0001   0.0086   0.0129  -0.0417   0.0426  -0.0184   0.0389
  25 H   :1s     0.0406   0.0044  -0.0196  -0.0236   0.0162  -0.0215   0.0167
  26 H   :1s     0.0990   0.0094   0.0908   0.1022  -0.0700   0.0682   0.0675
  27 H   :1s    -0.8473  -0.0983   0.3203   0.2524   0.5260   0.1174  -0.7474
  28 H   :2px    0.0312  -0.0176  -0.0210  -0.0007  -0.0281  -0.0354   0.0879
  29 H   :2py    0.1110   0.0202  -0.0652  -0.0677  -0.0278  -0.0071   0.0015
  30 H   :2pz    0.0472  -0.0015  -0.0392  -0.0237  -0.0003  -0.0367   0.0616
  31 H   :1s    -0.0296  -0.0266  -0.0142   0.0329   0.0094  -0.0215  -0.0174
  32 H   :1s     0.0037  -0.0673   0.0031   0.1707  -0.2410   0.1282  -0.0347
  33 H   :1s     0.7457   0.3418  -0.0096  -0.6480  -0.4592   0.0826  -0.2267
  34 H   :2px    0.0778   0.0325  -0.0021  -0.0411  -0.0994   0.0321  -0.0584
  35 H   :2py   -0.0411   0.0030   0.0044   0.0341   0.0320   0.0068  -0.0560
  36 H   :2pz   -0.0021   0.0054  -0.0285   0.0026   0.0335   0.0093  -0.0033
  37 O   :1s    -0.0043   0.0050  -0.0045   0.0042  -0.0046   0.0041  -0.0000
  38 O   :1s    -0.0079   0.0090  -0.0087   0.0083  -0.0086   0.0074  -0.0002
  39 O   :1s     0.0139  -0.0063   0.0455  -0.0429   0.0256  -0.0044   0.0054
  40 O   :1s     0.2687  -0.3924   0.0118  -0.0286   0.1825  -0.3459  -0.0143
  41 O   :2px    0.0491  -0.0853   0.0028  -0.0066   0.0190  -0.0086  -0.0189
  42 O   :2py   -0.0298   0.1623   0.0400  -0.0705   0.0250  -0.0657   0.0070
  43 O   :2pz   -0.0665   0.1129  -0.0126   0.0098  -0.0415   0.0748  -0.0110
  44 O   :2px    0.1640  -0.2971   0.0048  -0.0114   0.0664  -0.0331  -0.0606
  45 O   :2py   -0.1088   0.5707   0.1337  -0.2386   0.0829  -0.2263   0.0233
  46 O   :2pz   -0.2107   0.3623  -0.0410   0.0309  -0.1293   0.2272  -0.0321
  47 O   :2px   -0.3020   0.5102  -0.0025   0.0255  -0.1627   0.1137   0.1406
