

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  14 N   :3d2-  -0.0150   0.0063   0.0026  -0.0011  -0.0006  -0.0076  -0.0027
  15 N   :3d1-  -0.0023  -0.0036  -0.0029   0.0004  -0.0003   0.0010   0.0015
  16 N   :3d0   -0.0184  -0.0139  -0.0152   0.0062  -0.0009   0.0065   0.0093
  17 N   :3d1+   0.0009  -0.0091  -0.0065   0.0022   0.0001   0.0057   0.0034
  18 N   :3d2+  -0.0196   0.0085   0.0035  -0.0009  -0.0006  -0.0099  -0.0035
  19 H   :1s    -0.0668   0.0974   0.0635  -0.0145   0.0023  -0.0699  -0.0466
  20 H   :1s    -0.0976   0.1336   0.0894  -0.0212   0.0027  -0.1073  -0.0941
  21 H   :1s    -0.0413   0.0670   0.0655  -0.0239   0.0057   0.0138  -0.0078
  22 H   :2px   -0.0093   0.0143   0.0088  -0.0015   0.0004  -0.0134  -0.0093
  23 H   :2py   -0.0107   0.0004  -0.0021   0.0005  -0.0011  -0.0037   0.0000
  24 H   :2pz   -0.0057  -0.0052  -0.0063   0.0039  -0.0000   0.0047   0.0055
  25 H   :1s     0.1545  -0.0091   0.0205  -0.0015   0.0106   0.0398  -0.0019
  26 H   :1s     0.2206  -0.0168   0.0302  -0.0036   0.0155   0.0538   0.0012
  27 H   :1s     0.0770  -0.0073   0.0060  -0.0047   0.0075   0.0182  -0.0137
  28 H   :2px   -0.0088  -0.0069  -0.0070   0.0020  -0.0014   0.0033   0.0048
  29 H   :2py    0.0206  -0.0039   0.0007   0.0007   0.0007   0.0061   0.0019
  30 H   :2pz   -0.0009  -0.0040  -0.0047   0.0042   0.0003   0.0034   0.0030
  31 H   :1s    -0.0911  -0.0744  -0.0838   0.0405  -0.0026   0.0372   0.0501
  32 H   :1s    -0.1340  -0.1101  -0.1275   0.0681   0.0021   0.0523   0.0831
  33 H   :1s    -0.0490  -0.0410  -0.0658   0.0329  -0.0192   0.0320  -0.0447
  34 H   :2px    0.0128  -0.0047  -0.0007  -0.0009   0.0007   0.0053  -0.0016
  35 H   :2py   -0.0036   0.0013   0.0034  -0.0034  -0.0001  -0.0034  -0.0029
  36 H   :2pz    0.0121   0.0109   0.0134  -0.0062   0.0003  -0.0048  -0.0106
  37 O   :1s     0.0026   0.0100  -0.0184  -0.0132   0.0221   0.0021  -0.0009
  38 O   :1s     0.0044   0.0170  -0.0311  -0.0223   0.0375   0.0035  -0.0015
  39 O   :1s    -0.0132  -0.0501   0.0924   0.0658  -0.1115  -0.0107   0.0050
  40 O   :1s    -0.0194  -0.0894   0.1566   0.1135  -0.1854  -0.0154   0.0064
  41 O   :2px   -0.0265   0.0053   0.0207   0.0177  -0.0312  -0.0314   0.0563
  42 O   :2py   -0.0069  -0.0693   0.1136   0.0814  -0.1334  -0.0066   0.0009
  43 O   :2pz   -0.0038  -0.0492   0.0785   0.0490  -0.0866  -0.0044  -0.0005
  44 O   :2px   -0.0405   0.0087   0.0300   0.0253  -0.0457  -0.0468   0.0836
  45 O   :2py   -0.0096  -0.1035   0.1690   0.1206  -0.1983  -0.0096   0.0018
  46 O   :2pz   -0.0054  -0.0741   0.1178   0.0725  -0.1296  -0.0068   0.0002
  47 O   :2px   -0.0412   0.0083   0.0346   0.0306  -0.0519  -0.0518   0.0939
  48 O   :2py   -0.0111  -0.1007   0.1642   0.1165  -0.1891  -0.0099  -0.0030
  49 O   :2pz   -0.0030  -0.0625   0.0987   0.0710  -0.1127  -0.0015  -0.0133
  50 O   :3d2-   0.0010  -0.0000  -0.0007  -0.0006   0.0010   0.0011  -0.0021
  51 O   :3d1-   0.0002   0.0028  -0.0049  -0.0034   0.0059   0.0004  -0.0001
  52 O   :3d0   -0.0004   0.0010  -0.0014  -0.0008   0.0014  -0.0000  -0.0001
  53 O   :3d1+   0.0005   0.0005  -0.0012  -0.0010   0.0015   0.0006  -0.0011
  54 O   :3d2+   0.0004  -0.0040   0.0063   0.0045  -0.0075  -0.0001   0.0000
  55 O   :1s    -0.0056  -0.0201   0.0144  -0.0042   0.0156  -0.0012  -0.0001
  56 O   :1s    -0.0094  -0.0340   0.0243  -0.0070   0.0266  -0.0021  -0.0002
  57 O   :1s     0.0274   0.0997  -0.0699   0.0193  -0.0813   0.0052   0.0011
  58 O   :1s     0.0475   0.1685  -0.1379   0.0469  -0.1242   0.0195   0.0023
  59 O   :2px    0.0198   0.0852  -0.0208  -0.0161  -0.0211  -0.0449   0.2010
  60 O   :2py    0.0034  -0.0487   0.1084  -0.0366   0.0706  -0.0552   0.1568
  61 O   :2pz    0.0377   0.1080  -0.0820   0.0489  -0.1495   0.0124   0.0392
  62 O   :2px    0.0299   0.1268  -0.0294  -0.0258  -0.0310  -0.0675   0.3006
  63 O   :2py    0.0066  -0.0708   0.1618  -0.0533   0.1033  -0.0823   0.2344
  64 O   :2pz    0.0560   0.1589  -0.1201   0.0709  -0.2216   0.0178   0.0585
  65 O   :2px    0.0318   0.1304  -0.0267  -0.0212  -0.0358  -0.0738   0.3304
  66 O   :2py    0.0023  -0.0701   0.1636  -0.0652   0.1191  -0.0914   0.2671
  67 O   :2pz    0.0523   0.1616  -0.1259   0.0756  -0.2249   0.0202   0.0519
  68 O   :3d2-   0.0003   0.0048  -0.0056   0.0011  -0.0038   0.0007   0.0023
  69 O   :3d1-   0.0003   0.0026  -0.0044   0.0018  -0.0039   0.0020  -0.0043
  70 O   :3d0   -0.0019  -0.0030   0.0016  -0.0026   0.0071  -0.0004  -0.0020
  71 O   :3d1+  -0.0009  -0.0039   0.0006   0.0008   0.0007   0.0019  -0.0069
  72 O   :3d2+  -0.0007  -0.0001  -0.0028   0.0010  -0.0011   0.0018  -0.0049
  73 O   :1s    -0.0022  -0.0078  -0.0017  -0.0294  -0.0149   0.0001  -0.0008
  74 O   :1s    -0.0036  -0.0131  -0.0030  -0.0498  -0.0254   0.0002  -0.0013
  75 O   :1s     0.0109   0.0372   0.0098   0.1468   0.0766  -0.0012   0.0032
  76 O   :1s     0.0156   0.0699   0.0091   0.2517   0.1175   0.0016   0.0104
  77 O   :2px   -0.0017  -0.0252  -0.0059  -0.0912  -0.0485   0.0020  -0.0047
  78 O   :2py   -0.0015   0.0101   0.0006   0.0653   0.0332  -0.0079   0.0047
  79 O   :2pz   -0.0144  -0.0411  -0.0121  -0.1823  -0.0939   0.0005  -0.0057
  80 O   :2px   -0.0027  -0.0367  -0.0090  -0.1344  -0.0716   0.0026  -0.0064
  81 O   :2py   -0.0024   0.0142   0.0014   0.0959   0.0493  -0.0115   0.0066
  82 O   :2pz   -0.0209  -0.0592  -0.0183  -0.2675  -0.1391   0.0008  -0.0081
  83 O   :2px   -0.0012  -0.0380  -0.0084  -0.1377  -0.0747   0.0051  -0.0085
  84 O   :2py   -0.0022   0.0139  -0.0003   0.0841   0.0416  -0.0121   0.0075
  85 O   :2pz   -0.0232  -0.0605  -0.0177  -0.2635  -0.1357   0.0000  -0.0089
  86 O   :3d2-  -0.0003  -0.0002  -0.0001  -0.0010  -0.0006  -0.0002   0.0000
  87 O   :3d1-   0.0002   0.0012   0.0003   0.0068   0.0035  -0.0005   0.0002
  88 O   :3d0   -0.0007  -0.0014  -0.0005  -0.0060  -0.0031  -0.0001  -0.0001
  89 O   :3d1+  -0.0004  -0.0025  -0.0007  -0.0093  -0.0051   0.0001  -0.0004
  90 O   :3d2+  -0.0002  -0.0002  -0.0001   0.0002   0.0000  -0.0003  -0.0000
  91 O   :1s     0.0055  -0.0080  -0.0101   0.0032  -0.0012  -0.0275  -0.0040
  92 O   :1s     0.0094  -0.0137  -0.0172   0.0055  -0.0020  -0.0467  -0.0067
  93 O   :1s    -0.0286   0.0418   0.0523  -0.0166   0.0059   0.1395   0.0190
  94 O   :1s    -0.0493   0.0667   0.0825  -0.0259   0.0094   0.2320   0.0369
  95 O   :2px   -0.0161   0.0229   0.0273  -0.0086   0.0025   0.0525  -0.0170
  96 O   :2py   -0.0068  -0.0071  -0.0184   0.0084  -0.0027  -0.0856  -0.0548
  97 O   :2pz    0.0610  -0.0749  -0.0819   0.0232  -0.0090  -0.1915  -0.0215
  98 O   :2px   -0.0242   0.0353   0.0419  -0.0132   0.0037   0.0790  -0.0266
  99 O   :2py   -0.0108  -0.0095  -0.0265   0.0123  -0.0041  -0.1254  -0.0818
 100 O   :2pz    0.0921  -0.1128  -0.1229   0.0350  -0.0134  -0.2835  -0.0305
 101 O   :2px   -0.0280   0.0339   0.0388  -0.0108   0.0044   0.0747  -0.0254
 102 O   :2py   -0.0083  -0.0143  -0.0315   0.0134  -0.0046  -0.1418  -0.0905
 103 O   :2pz    0.0830  -0.1040  -0.1150   0.0324  -0.0127  -0.2798  -0.0304
 104 O   :3d2-  -0.0009   0.0015   0.0019  -0.0006   0.0002   0.0053   0.0012
 105 O   :3d1-  -0.0003  -0.0003  -0.0009   0.0004  -0.0001  -0.0041  -0.0025
 106 O   :3d0    0.0037  -0.0040  -0.0040   0.0010  -0.0004  -0.0091  -0.0009
 107 O   :3d1+   0.0000   0.0005   0.0012  -0.0005   0.0001   0.0040  -0.0000
 108 O   :3d2+   0.0005  -0.0009  -0.0012   0.0004  -0.0001  -0.0029   0.0002
 109 H   :1s     0.0034   0.0340  -0.0554  -0.0353   0.0617   0.0049  -0.0038
 110 H   :1s     0.0086   0.0516  -0.0876  -0.0470   0.0954   0.0107  -0.0161
 111 H   :1s    -0.0005   0.0036  -0.0040  -0.0104   0.0064  -0.0006   0.0049
 112 H   :2px   -0.0023   0.0029  -0.0027  -0.0011   0.0023  -0.0021   0.0038
 113 H   :2py   -0.0000  -0.0034   0.0059   0.0051  -0.0081  -0.0001  -0.0000
 114 H   :2pz    0.0018   0.0099  -0.0164  -0.0095   0.0178   0.0020  -0.0028
 115 H   :1s     0.0016   0.0278  -0.0444  -0.0333   0.0530   0.0018   0.0000
 116 H   :1s     0.0034   0.0306  -0.0526  -0.0496   0.0719   0.0009   0.0010
 117 H   :1s    -0.0009   0.0088  -0.0147  -0.0004   0.0111   0.0033  -0.0042
 118 H   :2px   -0.0028   0.0009   0.0009   0.0007  -0.0017  -0.0028   0.0047
 119 H   :2py    0.0003   0.0030  -0.0050  -0.0053   0.0069   0.0000   0.0003
 120 H   :2pz   -0.0006  -0.0081   0.0133   0.0087  -0.0156  -0.0009   0.0010
 121 H   :1s    -0.0038  -0.0526   0.0589  -0.0097   0.0353  -0.0089  -0.0037
 122 H   :1s    -0.0103  -0.0795   0.0819  -0.0029   0.0503  -0.0073  -0.0249
 123 H   :1s     0.0039  -0.0016   0.0071  -0.0204   0.0050  -0.0068   0.0261
 124 H   :2px    0.0014  -0.0052   0.0132  -0.0037   0.0062  -0.0057   0.0122
 125 H   :2py    0.0025   0.0120  -0.0076  -0.0001  -0.0048  -0.0022   0.0144
 126 H   :2pz    0.0036   0.0094  -0.0055   0.0041  -0.0118   0.0003   0.0040
 127 H   :1s    -0.0172  -0.0355   0.0291  -0.0231   0.0625  -0.0087  -0.0034
 128 H   :1s    -0.0284  -0.0628   0.0451  -0.0286   0.1026  -0.0072  -0.0319
 129 H   :1s    -0.0031  -0.0165   0.0328  -0.0060  -0.0399  -0.0120   0.0449
 130 H   :2px    0.0036   0.0110  -0.0025   0.0023  -0.0096  -0.0037   0.0174
 131 H   :2py   -0.0017  -0.0057   0.0090  -0.0064   0.0129  -0.0049   0.0104
 132 H   :2pz   -0.0033  -0.0022   0.0018  -0.0060   0.0125  -0.0023   0.0002
 133 H   :1s    -0.0059  -0.0217  -0.0057  -0.0789  -0.0410  -0.0018  -0.0025
 134 H   :1s    -0.0062  -0.0262  -0.0113  -0.1130  -0.0608  -0.0022  -0.0026
 135 H   :1s    -0.0058  -0.0145   0.0076  -0.0161   0.0074   0.0007  -0.0013
 136 H   :2px    0.0014   0.0042   0.0010   0.0149   0.0070   0.0005   0.0005
 137 H   :2py    0.0011   0.0053   0.0010   0.0205   0.0096  -0.0006   0.0008
 138 H   :2pz   -0.0004  -0.0002  -0.0000  -0.0020  -0.0011   0.0005   0.0002
 139 H   :1s    -0.0032  -0.0148  -0.0036  -0.0727  -0.0368   0.0032  -0.0035
 140 H   :1s    -0.0020  -0.0200  -0.0062  -0.1265  -0.0667   0.0068   0.0029
 141 H   :1s     0.0019  -0.0084   0.0049   0.0097   0.0117  -0.0097  -0.0095
 142 H   :2px   -0.0001  -0.0040  -0.0007  -0.0132  -0.0065   0.0012  -0.0007
 143 H   :2py   -0.0017  -0.0042  -0.0009  -0.0199  -0.0095   0.0010  -0.0017
 144 H   :2pz   -0.0012  -0.0011  -0.0010   0.0002  -0.0001  -0.0008   0.0014
 145 H   :1s     0.0105  -0.0201  -0.0269   0.0092  -0.0029  -0.0699  -0.0098
 146 H   :1s     0.0139  -0.0256  -0.0351   0.0129  -0.0033  -0.0958  -0.0137
 147 H   :1s     0.0014  -0.0050  -0.0079   0.0024  -0.0013  -0.0182  -0.0045
 148 H   :2px    0.0023  -0.0041  -0.0057   0.0020  -0.0006  -0.0164  -0.0047
 149 H   :2py   -0.0027   0.0036   0.0040  -0.0012   0.0003   0.0073  -0.0027
 150 H   :2pz    0.0046  -0.0053  -0.0059   0.0017  -0.0007  -0.0137  -0.0020
 151 H   :1s     0.0304  -0.0331  -0.0327   0.0084  -0.0036  -0.0709  -0.0076
 152 H   :1s     0.0423  -0.0448  -0.0463   0.0116  -0.0061  -0.1031  -0.0215
 153 H   :1s     0.0080  -0.0098  -0.0090   0.0039   0.0008  -0.0238   0.0091
 154 H   :2px   -0.0075   0.0083   0.0087  -0.0024   0.0010   0.0187   0.0006
 155 H   :2py    0.0015  -0.0026  -0.0036   0.0012  -0.0005  -0.0116  -0.0054
 156 H   :2pz   -0.0043   0.0040   0.0036  -0.0008   0.0004   0.0080   0.0019

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0034   0.0037   0.0002  -0.0333   0.0000   0.0267   0.0073
   2 N   :1s     0.0057   0.0062   0.0002  -0.0563   0.0000   0.0443   0.0115
   3 N   :1s    -0.0147  -0.0182  -0.0000   0.1622  -0.0000  -0.0999  -0.0103
   4 N   :1s    -0.0393  -0.0227  -0.0039   0.2558  -0.0000  -0.5234  -0.2960
   5 N   :2px    0.0061   0.0392  -0.0150   0.0584   0.0000  -0.0045   0.0335
   6 N   :2py    0.0140  -0.0316   0.0025   0.1579   0.0000   0.0054   0.0137
   7 N   :2pz    0.0189   0.0111   0.0084  -0.1643  -0.0000  -0.0120  -0.0268
   8 N   :2px    0.0113   0.0632  -0.0223   0.0878   0.0000   0.0013   0.0433
   9 N   :2py    0.0196  -0.0470   0.0041   0.2412   0.0000   0.0122   0.0211
  10 N   :2pz    0.0283   0.0179   0.0120  -0.2508  -0.0000  -0.0246  -0.0365
  11 N   :2px    0.0098   0.0349  -0.0120   0.1140   0.0000  -0.0609   0.1107
  12 N   :2py    0.0250  -0.0531  -0.0123   0.2839   0.0000   0.0389   0.0375
  13 N   :2pz    0.0257   0.0172   0.0062  -0.2879  -0.0000  -0.0352  -0.1039
  14 N   :3d2-  -0.0001  -0.0034   0.0007  -0.0019  -0.0000   0.0039  -0.0032
  15 N   :3d1-   0.0003  -0.0006  -0.0000   0.0086   0.0000  -0.0015   0.0006
  16 N   :3d0    0.0030   0.0006   0.0001  -0.0032   0.0000  -0.0042   0.0022
  17 N   :3d1+   0.0001   0.0013  -0.0009   0.0035   0.0000  -0.0026   0.0002
  18 N   :3d2+   0.0007  -0.0050   0.0013   0.0032  -0.0000   0.0037  -0.0026
  19 H   :1s    -0.0049  -0.0246   0.0099  -0.0474  -0.0000   0.0204  -0.0030
  20 H   :1s     0.0054  -0.0516   0.0283  -0.0587   0.0000  -0.0525  -0.0316
  21 H   :1s    -0.0128   0.0006  -0.0108   0.0049  -0.0000   0.3083   0.2329
  22 H   :2px   -0.0008  -0.0065   0.0032  -0.0086  -0.0000  -0.0056  -0.0014
  23 H   :2py    0.0023  -0.0019   0.0017   0.0102  -0.0000  -0.0023   0.0004
  24 H   :2pz    0.0027   0.0033   0.0004  -0.0110  -0.0000  -0.0007  -0.0011
  25 H   :1s    -0.0099   0.0308  -0.0082  -0.0473  -0.0000   0.0105   0.0074
  26 H   :1s    -0.0117   0.0484  -0.0277  -0.0501   0.0000   0.0176  -0.0097
  27 H   :1s     0.0323  -0.0266   0.0068  -0.0487  -0.0000   0.3082   0.0827
  28 H   :2px    0.0053  -0.0021   0.0003   0.0093   0.0000   0.0029  -0.0019
  29 H   :2py   -0.0008   0.0039  -0.0030   0.0022  -0.0000   0.0001   0.0025
  30 H   :2pz   -0.0001   0.0023   0.0004  -0.0152  -0.0000  -0.0000  -0.0013
  31 H   :1s     0.0148   0.0080   0.0027  -0.0470   0.0000   0.0042   0.0062
  32 H   :1s     0.0205   0.0041   0.0174  -0.0579   0.0000   0.0206  -0.0069
  33 H   :1s     0.0132   0.0428  -0.0119  -0.0377  -0.0000   0.0793   0.2949
  34 H   :2px   -0.0035   0.0018  -0.0026   0.0080   0.0000  -0.0010  -0.0030
  35 H   :2py   -0.0013  -0.0027   0.0006   0.0159   0.0000   0.0008  -0.0004
  36 H   :2pz   -0.0030  -0.0010  -0.0012  -0.0015   0.0000   0.0022   0.0011
  37 O   :1s    -0.0030   0.0025   0.0002   0.0010   0.0000   0.0205  -0.0143
  38 O   :1s    -0.0051   0.0042   0.0002   0.0018   0.0000   0.0345  -0.0240
  39 O   :1s     0.0191  -0.0151   0.0007  -0.0071  -0.0000  -0.0905   0.0618
  40 O   :1s     0.0028  -0.0043  -0.0091   0.0024  -0.0000  -0.3488   0.2593
  41 O   :2px   -0.2214   0.1641  -0.0119   0.0115  -0.0000   0.0139   0.0035
  42 O   :2py    0.0199  -0.0149  -0.0012  -0.0053   0.0000   0.0062  -0.0040
  43 O   :2pz    0.0289  -0.0211   0.0021  -0.0005   0.0000   0.0010  -0.0040
  44 O   :2px   -0.3311   0.2457  -0.0176   0.0189  -0.0000   0.0108   0.0105
  45 O   :2py    0.0325  -0.0240  -0.0012  -0.0089   0.0000   0.0098  -0.0075
  46 O   :2pz    0.0438  -0.0319   0.0031  -0.0012   0.0000   0.0070  -0.0103
  47 O   :2px   -0.3618   0.2679  -0.0194   0.0131  -0.0000   0.0574  -0.0088
  48 O   :2py    0.0313  -0.0252  -0.0012  -0.0094  -0.0000   0.0379  -0.0131
  49 O   :2pz    0.0558  -0.0445  -0.0007  -0.0028  -0.0000  -0.0270   0.0262
  50 O   :3d2-   0.0088  -0.0065   0.0005  -0.0008   0.0000  -0.0012   0.0000
  51 O   :3d1-  -0.0015   0.0011   0.0001  -0.0000  -0.0000   0.0018  -0.0013
  52 O   :3d0   -0.0009   0.0007   0.0001  -0.0002   0.0000   0.0004  -0.0014
  53 O   :3d1+   0.0054  -0.0040   0.0004  -0.0001   0.0000  -0.0006  -0.0006
  54 O   :3d2+   0.0015  -0.0010   0.0001  -0.0006   0.0000   0.0009   0.0010
  55 O   :1s     0.0002   0.0001   0.0001  -0.0008   0.0000   0.0230  -0.0117
  56 O   :1s     0.0004   0.0001   0.0001  -0.0012   0.0000   0.0387  -0.0195
  57 O   :1s    -0.0019   0.0012   0.0005   0.0030  -0.0000  -0.1001   0.0486
  58 O   :1s     0.0049  -0.0090  -0.0050   0.0090  -0.0000  -0.4208   0.2421
  59 O   :2px    0.0570  -0.0002  -0.0022  -0.0043  -0.0000   0.0175   0.0121
  60 O   :2py    0.0468  -0.0016   0.0000  -0.0088  -0.0000  -0.0197   0.0131
  61 O   :2pz    0.0245  -0.0086   0.0001   0.0075  -0.0000   0.0357  -0.0271
  62 O   :2px    0.0841  -0.0011  -0.0022  -0.0056  -0.0000   0.0209   0.0148
  63 O   :2py    0.0704  -0.0043  -0.0006  -0.0128  -0.0000  -0.0281   0.0222
  64 O   :2pz    0.0370  -0.0135  -0.0005   0.0119  -0.0000   0.0483  -0.0377
  65 O   :2px    0.0988   0.0014  -0.0075  -0.0088  -0.0000   0.0567   0.0373
  66 O   :2py    0.0775   0.0029   0.0022  -0.0169   0.0000  -0.0563   0.0263
  67 O   :2pz    0.0346  -0.0088   0.0032   0.0097  -0.0000   0.1084  -0.0744
  68 O   :3d2-   0.0006   0.0003  -0.0001  -0.0000   0.0000   0.0002   0.0015
  69 O   :3d1-  -0.0009  -0.0003  -0.0001   0.0004  -0.0000   0.0012  -0.0008
  70 O   :3d0   -0.0015   0.0004  -0.0003   0.0000  -0.0000  -0.0009  -0.0001
  71 O   :3d1+  -0.0019   0.0001   0.0002   0.0003   0.0000  -0.0009   0.0007
  72 O   :3d2+  -0.0016   0.0002   0.0000   0.0002   0.0000  -0.0002   0.0006
  73 O   :1s    -0.0002   0.0001  -0.0007   0.0016   0.0000   0.0147  -0.0072
  74 O   :1s    -0.0004   0.0002  -0.0014   0.0026   0.0000   0.0248  -0.0120
  75 O   :1s     0.0019  -0.0005   0.0088  -0.0058  -0.0000  -0.0686   0.0298
  76 O   :1s    -0.0013  -0.0054  -0.0277  -0.0064  -0.0000  -0.2316   0.1424
  77 O   :2px    0.0128   0.0341   0.1995   0.0180   0.0000  -0.0202   0.0210
  78 O   :2py   -0.0083  -0.0319  -0.1338   0.0583  -0.0000   0.0049   0.0085
  79 O   :2pz   -0.0121  -0.0180  -0.1462  -0.0581   0.0000  -0.0319   0.0128
  80 O   :2px    0.0182   0.0505   0.2944   0.0273   0.0000  -0.0244   0.0289
  81 O   :2py   -0.0121  -0.0471  -0.1969   0.0858  -0.0000   0.0110   0.0081
  82 O   :2pz   -0.0177  -0.0266  -0.2173  -0.0858  -0.0000  -0.0462   0.0186
  83 O   :2px    0.0233   0.0557   0.3314   0.0243   0.0000  -0.0650   0.0558
  84 O   :2py   -0.0143  -0.0523  -0.2282   0.0817  -0.0000  -0.0169   0.0362
  85 O   :2pz   -0.0208  -0.0367  -0.2680  -0.0895   0.0000  -0.0675   0.0318
  86 O   :3d2-  -0.0004  -0.0012  -0.0057   0.0010  -0.0000   0.0006   0.0002
  87 O   :3d1-  -0.0001  -0.0012  -0.0026   0.0034  -0.0000  -0.0002  -0.0003
  88 O   :3d0   -0.0007  -0.0014  -0.0096  -0.0021   0.0000  -0.0009   0.0004
  89 O   :3d1+   0.0003   0.0009   0.0055  -0.0001  -0.0000  -0.0007   0.0001
  90 O   :3d2+   0.0001  -0.0002   0.0010   0.0014  -0.0000  -0.0006   0.0000
  91 O   :1s    -0.0018  -0.0044   0.0015  -0.0048   0.0000   0.0156   0.0316
  92 O   :1s    -0.0032  -0.0077   0.0026  -0.0082   0.0000   0.0260   0.0527
  93 O   :1s     0.0119   0.0268  -0.0088   0.0253  -0.0000  -0.0651  -0.1291
  94 O   :1s     0.0025   0.0150  -0.0064   0.0375  -0.0000  -0.2793  -0.6115
  95 O   :2px    0.0832   0.1185  -0.0280   0.0243   0.0000  -0.0036   0.0159
  96 O   :2py    0.1384   0.1861  -0.0410   0.0127   0.0000  -0.0047  -0.0130
  97 O   :2pz   -0.0176  -0.0339   0.0098  -0.0178  -0.0000  -0.0114  -0.0442
  98 O   :2px    0.1237   0.1773  -0.0425   0.0368   0.0000  -0.0010   0.0277
  99 O   :2py    0.2048   0.2760  -0.0610   0.0180   0.0000  -0.0034  -0.0093
 100 O   :2pz   -0.0273  -0.0525   0.0156  -0.0271  -0.0000  -0.0183  -0.0684
 101 O   :2px    0.1394   0.1940  -0.0432   0.0296   0.0000  -0.0258   0.0166
 102 O   :2py    0.2325   0.3116  -0.0689   0.0280   0.0000  -0.0192  -0.0541
 103 O   :2pz   -0.0321  -0.0575   0.0149  -0.0258  -0.0000  -0.0174  -0.0885
 104 O   :3d2-  -0.0013  -0.0014   0.0002   0.0003   0.0000  -0.0006  -0.0011
 105 O   :3d1-   0.0059   0.0080  -0.0018   0.0004  -0.0000  -0.0002  -0.0008
 106 O   :3d0   -0.0008  -0.0016   0.0005  -0.0005   0.0000  -0.0005  -0.0018
 107 O   :3d1+   0.0037   0.0055  -0.0013   0.0019   0.0000  -0.0009   0.0010
 108 O   :3d2+  -0.0024  -0.0036   0.0009  -0.0012  -0.0000   0.0009   0.0010
 109 H   :1s    -0.0033   0.0026   0.0009  -0.0004  -0.0000   0.0187  -0.0175
 110 H   :1s     0.0161  -0.0190  -0.0096  -0.0088   0.0000  -0.0392   0.0487
 111 H   :1s    -0.0151   0.0189   0.0172   0.0097  -0.0000   0.2595  -0.2369
 112 H   :2px   -0.0188   0.0138  -0.0011   0.0010  -0.0000  -0.0026   0.0015
 113 H   :2py    0.0023  -0.0016  -0.0002  -0.0004  -0.0000  -0.0012   0.0009
 114 H   :2pz    0.0046  -0.0040   0.0000  -0.0014  -0.0000  -0.0038   0.0057
 115 H   :1s    -0.0061   0.0044   0.0006   0.0034  -0.0000   0.0181  -0.0157
 116 H   :1s     0.0068  -0.0045   0.0092  -0.0016   0.0000   0.0078  -0.0064
 117 H   :1s    -0.0171   0.0105  -0.0120   0.0026  -0.0000   0.2802  -0.1966
 118 H   :2px   -0.0200   0.0147  -0.0009   0.0022  -0.0000  -0.0026   0.0007
 119 H   :2py    0.0019  -0.0011   0.0015  -0.0007  -0.0000   0.0026  -0.0014
 120 H   :2pz    0.0018  -0.0009   0.0002   0.0001   0.0000   0.0033  -0.0039
