

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 139 H   :1s    -0.0294   0.0001  -0.0012   0.0000   0.0098   0.1365  -0.0006
 140 H   :1s    -0.0238  -0.0000  -0.0010  -0.0003   0.0132   0.1825  -0.0007
 141 H   :1s     0.0032   0.0002   0.0010   0.0005   0.0019   0.0412  -0.0001
 142 H   :2px    0.0082  -0.0001   0.0002  -0.0000   0.0017  -0.0224   0.0002
 143 H   :2py    0.0038   0.0000   0.0000   0.0001  -0.0064  -0.0211   0.0001
 144 H   :2pz    0.0022   0.0001   0.0000   0.0001  -0.0015  -0.0153  -0.0001
 145 H   :1s     0.0762   0.0006  -0.0018  -0.0003   0.1371  -0.0273  -0.0039
 146 H   :1s     0.0598   0.0001  -0.0001  -0.0006   0.1850  -0.0389  -0.0052
 147 H   :1s    -0.0069   0.0013   0.0016  -0.0003   0.0534  -0.0183   0.0001
 148 H   :2px    0.0125   0.0001   0.0000  -0.0001   0.0090   0.0001  -0.0003
 149 H   :2py   -0.0212  -0.0001   0.0001   0.0001  -0.0290   0.0079   0.0008
 150 H   :2pz    0.0048   0.0000  -0.0008   0.0000   0.0096  -0.0028  -0.0004
 151 H   :1s     0.0814   0.0004  -0.0015   0.0002  -0.1301   0.0343   0.0035
 152 H   :1s     0.0656   0.0007   0.0001  -0.0001  -0.1725   0.0429   0.0052
 153 H   :1s    -0.0020  -0.0009   0.0011   0.0008  -0.0422   0.0195  -0.0011
 154 H   :2px   -0.0239  -0.0001   0.0002  -0.0000   0.0260  -0.0069  -0.0006
 155 H   :2py    0.0005   0.0000   0.0001  -0.0000   0.0085  -0.0006  -0.0002
 156 H   :2pz    0.0074   0.0000  -0.0008   0.0000  -0.0123   0.0027   0.0005

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0013   0.0021   0.0060   0.0012  -0.0023   0.0016  -0.0018
   2 N   :1s     0.0021   0.0034   0.0100   0.0018  -0.0037   0.0027  -0.0030
   3 N   :1s    -0.0054  -0.0067  -0.0284  -0.0023   0.0069  -0.0082   0.0075
   4 N   :1s    -0.0122  -0.0337  -0.0370  -0.0217   0.0403  -0.0168   0.0208
   5 N   :2px   -0.0191  -0.1070  -0.0438   0.0540   0.0068   0.0023  -0.0035
   6 N   :2py    0.1849  -0.0605  -0.0342   0.0222   0.0104   0.0341  -0.0030
   7 N   :2pz   -0.0767  -0.1212  -0.0242   0.0453  -0.0359   0.0614  -0.0118
   8 N   :2px   -0.0300  -0.1667  -0.0687   0.0821   0.0077   0.0039  -0.0058
   9 N   :2py    0.2910  -0.0957  -0.0525   0.0337   0.0164   0.0522  -0.0048
  10 N   :2pz   -0.1206  -0.1902  -0.0417   0.0698  -0.0565   0.0934  -0.0179
  11 N   :2px   -0.0204  -0.1219  -0.0612   0.0858   0.0281  -0.0195  -0.0047
  12 N   :2py    0.1947  -0.0693  -0.0445   0.0304   0.0123   0.0511  -0.0078
  13 N   :2pz   -0.0845  -0.1440  -0.0113   0.0635  -0.0370   0.0826  -0.0178
  14 N   :3d2-  -0.0078   0.0050   0.0023  -0.0020  -0.0002  -0.0020   0.0002
  15 N   :3d1-   0.0233  -0.0005  -0.0022  -0.0001   0.0019   0.0015  -0.0003
  16 N   :3d0   -0.0148  -0.0072  -0.0005   0.0030  -0.0023   0.0023  -0.0004
  17 N   :3d1+   0.0036   0.0115   0.0031  -0.0048   0.0019  -0.0035   0.0009
  18 N   :3d2+  -0.0044   0.0222   0.0072  -0.0084   0.0014  -0.0072   0.0013
  19 H   :1s    -0.1491  -0.0516  -0.0024   0.0189  -0.0266   0.0203  -0.0048
  20 H   :1s    -0.2166  -0.0707  -0.0108   0.0207  -0.0418   0.0437  -0.0133
  21 H   :1s    -0.0726  -0.0261  -0.0124   0.0144  -0.0259  -0.0072   0.0029
  22 H   :2px    0.0001  -0.0070  -0.0018   0.0031   0.0006   0.0008  -0.0004
  23 H   :2py   -0.0106  -0.0106  -0.0028   0.0033  -0.0042   0.0064  -0.0010
  24 H   :2pz    0.0212  -0.0007   0.0006   0.0000   0.0036   0.0006   0.0001
  25 H   :1s     0.1292  -0.0811  -0.0343   0.0276  -0.0015   0.0387  -0.0048
  26 H   :1s     0.1905  -0.1083  -0.0546   0.0379  -0.0080   0.0585   0.0017
  27 H   :1s     0.0629  -0.0571   0.0064   0.0063  -0.0154  -0.0090  -0.0141
  28 H   :2px   -0.0008  -0.0072  -0.0038   0.0038   0.0006   0.0016  -0.0002
  29 H   :2py   -0.0175   0.0114   0.0070  -0.0040   0.0005  -0.0072   0.0003
  30 H   :2pz   -0.0138  -0.0042   0.0030   0.0005  -0.0045   0.0013  -0.0008
  31 H   :1s     0.0207   0.1374   0.0451  -0.0539   0.0107  -0.0325   0.0065
  32 H   :1s     0.0293   0.1990   0.0564  -0.0745   0.0267  -0.0614   0.0074
  33 H   :1s     0.0081   0.0888   0.0438   0.0319   0.0072   0.0004  -0.0118
  34 H   :2px    0.0027   0.0200   0.0044  -0.0106   0.0034  -0.0081   0.0024
  35 H   :2py    0.0145  -0.0008  -0.0017  -0.0004   0.0014   0.0009  -0.0013
  36 H   :2pz   -0.0030   0.0078   0.0014  -0.0038  -0.0014   0.0000   0.0011
  37 O   :1s    -0.0007  -0.0078  -0.0079  -0.0285   0.0019  -0.0061   0.0046
  38 O   :1s    -0.0011  -0.0132  -0.0134  -0.0483   0.0033  -0.0104   0.0079
  39 O   :1s     0.0033   0.0394   0.0400   0.1434  -0.0097   0.0308  -0.0299
  40 O   :1s     0.0065   0.0704   0.0694   0.2489  -0.0170   0.0533  -0.0043
  41 O   :2px    0.0068   0.0641   0.0581   0.1872  -0.0121   0.0379  -0.0991
  42 O   :2py    0.0019  -0.0042  -0.0088  -0.0502   0.0050  -0.0142  -0.2626
  43 O   :2pz    0.0030   0.0398   0.0357   0.1218  -0.0082   0.0258   0.0655
  44 O   :2px    0.0102   0.0974   0.0874   0.2795  -0.0178   0.0564  -0.1507
  45 O   :2py    0.0026  -0.0052  -0.0122  -0.0727   0.0072  -0.0207  -0.3897
  46 O   :2pz    0.0046   0.0599   0.0533   0.1807  -0.0121   0.0381   0.0948
  47 O   :2px    0.0095   0.0881   0.0812   0.2652  -0.0179   0.0531  -0.1638
  48 O   :2py    0.0035  -0.0103  -0.0169  -0.0879   0.0085  -0.0238  -0.4353
  49 O   :2pz    0.0036   0.0537   0.0503   0.1769  -0.0128   0.0390   0.1129
  50 O   :3d2-   0.0000   0.0008   0.0009   0.0037  -0.0003   0.0009   0.0100
  51 O   :3d1-  -0.0001  -0.0009  -0.0007  -0.0019   0.0001  -0.0003   0.0066
  52 O   :3d0   -0.0001  -0.0008  -0.0005  -0.0014   0.0001  -0.0003  -0.0036
  53 O   :3d1+  -0.0002  -0.0022  -0.0022  -0.0078   0.0005  -0.0017  -0.0007
  54 O   :3d2+  -0.0002  -0.0026  -0.0027  -0.0097   0.0007  -0.0021   0.0040
  55 O   :1s    -0.0008  -0.0062  -0.0056   0.0108   0.0148  -0.0286  -0.0000
  56 O   :1s    -0.0014  -0.0104  -0.0095   0.0182   0.0250  -0.0485  -0.0000
  57 O   :1s     0.0041   0.0311   0.0282  -0.0545  -0.0732   0.1430   0.0000
  58 O   :1s     0.0085   0.0481   0.0442  -0.0854  -0.1273   0.2444   0.0006
  59 O   :2px   -0.0171  -0.0327  -0.0162  -0.0003  -0.0038   0.0139   0.0019
  60 O   :2py    0.0024  -0.0174  -0.0123   0.0105   0.0134  -0.0183   0.0011
  61 O   :2pz   -0.0069  -0.0304  -0.0298   0.0706   0.1004  -0.2014  -0.0017
  62 O   :2px   -0.0261  -0.0503  -0.0249   0.0003  -0.0053   0.0200   0.0030
  63 O   :2py    0.0032  -0.0264  -0.0182   0.0161   0.0202  -0.0284   0.0015
  64 O   :2pz   -0.0103  -0.0451  -0.0441   0.1042   0.1479  -0.2971  -0.0024
  65 O   :2px   -0.0194  -0.0344  -0.0156  -0.0095  -0.0145   0.0382   0.0020
  66 O   :2py    0.0070  -0.0197  -0.0149   0.0085   0.0115  -0.0076   0.0022
  67 O   :2pz   -0.0085  -0.0400  -0.0412   0.1013   0.1434  -0.2861  -0.0022
  68 O   :3d2-  -0.0006  -0.0008  -0.0006   0.0008   0.0011  -0.0021   0.0001
  69 O   :3d1-  -0.0002  -0.0022  -0.0016   0.0021   0.0029  -0.0051   0.0000
  70 O   :3d0   -0.0007  -0.0021  -0.0018   0.0040   0.0056  -0.0111  -0.0001
  71 O   :3d1+  -0.0015  -0.0033  -0.0016   0.0001   0.0001   0.0007   0.0002
  72 O   :3d2+  -0.0000   0.0002  -0.0003   0.0012   0.0016  -0.0034  -0.0000
  73 O   :1s    -0.0027   0.0089  -0.0238   0.0030   0.0177   0.0134  -0.0007
  74 O   :1s    -0.0046   0.0151  -0.0403   0.0051   0.0301   0.0228  -0.0011
  75 O   :1s     0.0137  -0.0450   0.1196  -0.0153  -0.0913  -0.0687   0.0033
  76 O   :1s     0.0261  -0.0798   0.2091  -0.0254  -0.1408  -0.1112   0.0059
  77 O   :2px   -0.0159   0.0265  -0.0284   0.0009   0.0129   0.0078   0.0009
  78 O   :2py   -0.0120   0.0622  -0.1634   0.0237   0.0489   0.0564  -0.0112
  79 O   :2pz   -0.0233   0.0408  -0.0815   0.0038   0.1269   0.0710   0.0087
  80 O   :2px   -0.0240   0.0401  -0.0427   0.0013   0.0186   0.0112   0.0014
  81 O   :2py   -0.0186   0.0935  -0.2446   0.0354   0.0751   0.0854  -0.0166
  82 O   :2pz   -0.0356   0.0611  -0.1206   0.0054   0.1883   0.1061   0.0133
  83 O   :2px   -0.0203   0.0305  -0.0339   0.0016   0.0261   0.0167   0.0022
  84 O   :2py   -0.0121   0.0855  -0.2284   0.0342   0.0512   0.0693  -0.0176
  85 O   :2pz   -0.0321   0.0558  -0.1065   0.0032   0.1934   0.0999   0.0140
  86 O   :3d2-  -0.0015   0.0026  -0.0031   0.0002   0.0003   0.0005   0.0000
  87 O   :3d1-  -0.0010   0.0041  -0.0106   0.0013   0.0073   0.0054  -0.0001
  88 O   :3d0    0.0003  -0.0012   0.0027  -0.0005   0.0015   0.0002   0.0006
  89 O   :3d1+  -0.0012   0.0015  -0.0008  -0.0001   0.0009   0.0004   0.0002
  90 O   :3d2+  -0.0000  -0.0007   0.0031  -0.0006  -0.0010  -0.0013   0.0004
  91 O   :1s    -0.0030  -0.0086   0.0193  -0.0031   0.0225   0.0090  -0.0002
  92 O   :1s    -0.0051  -0.0146   0.0327  -0.0052   0.0382   0.0153  -0.0004
  93 O   :1s     0.0153   0.0436  -0.0973   0.0156  -0.1157  -0.0472   0.0014
  94 O   :1s     0.0192   0.0659  -0.1567   0.0264  -0.1834  -0.0687   0.0006
  95 O   :2px    0.0177  -0.0267   0.0878  -0.0190   0.0738   0.0171   0.0070
  96 O   :2py   -0.0075  -0.0198   0.0712  -0.0187   0.1580   0.0607   0.0032
  97 O   :2pz    0.0222   0.0380  -0.0661   0.0039  -0.0711  -0.0433   0.0191
  98 O   :2px    0.0273  -0.0400   0.1315  -0.0283   0.1102   0.0250   0.0102
  99 O   :2py   -0.0111  -0.0286   0.1042  -0.0277   0.2334   0.0901   0.0045
 100 O   :2pz    0.0340   0.0558  -0.0966   0.0053  -0.1052  -0.0634   0.0281
 101 O   :2px    0.0220  -0.0331   0.1150  -0.0266   0.1005   0.0240   0.0112
 102 O   :2py   -0.0072  -0.0294   0.1079  -0.0287   0.2392   0.0899   0.0067
 103 O   :2pz    0.0339   0.0589  -0.0991   0.0051  -0.1027  -0.0688   0.0324
 104 O   :3d2-   0.0010  -0.0013   0.0044  -0.0010   0.0037   0.0008   0.0004
 105 O   :3d1-   0.0009   0.0021  -0.0048   0.0007  -0.0074  -0.0034   0.0007
 106 O   :3d0   -0.0012   0.0000  -0.0029   0.0011  -0.0057  -0.0014  -0.0007
 107 O   :3d1+  -0.0004   0.0020  -0.0050   0.0008  -0.0041  -0.0015   0.0002
 108 O   :3d2+   0.0014  -0.0007   0.0016  -0.0001  -0.0034  -0.0017   0.0001
 109 H   :1s    -0.0026  -0.0275  -0.0233  -0.0741   0.0047  -0.0150   0.0082
 110 H   :1s    -0.0041  -0.0435  -0.0362  -0.1169   0.0068  -0.0223  -0.0051
 111 H   :1s    -0.0007  -0.0074  -0.0081  -0.0261   0.0022  -0.0068   0.0121
 112 H   :2px    0.0005   0.0048   0.0045   0.0149  -0.0009   0.0032  -0.0088
 113 H   :2py   -0.0002  -0.0027  -0.0027  -0.0108   0.0008  -0.0025  -0.0228
 114 H   :2pz   -0.0007  -0.0068  -0.0055  -0.0170   0.0010  -0.0032   0.0049
 115 H   :1s    -0.0023  -0.0241  -0.0228  -0.0764   0.0051  -0.0161   0.0070
 116 H   :1s    -0.0040  -0.0345  -0.0339  -0.1152   0.0086  -0.0254  -0.0094
 117 H   :1s     0.0001  -0.0055  -0.0041  -0.0167  -0.0003  -0.0031   0.0107
 118 H   :2px   -0.0003  -0.0026  -0.0025  -0.0090   0.0007  -0.0022  -0.0094
 119 H   :2py    0.0004   0.0036   0.0031   0.0085  -0.0005   0.0016  -0.0204
 120 H   :2pz    0.0007   0.0070   0.0065   0.0221  -0.0014   0.0047   0.0054
 121 H   :1s    -0.0116  -0.0336  -0.0237   0.0322   0.0440  -0.0830   0.0005
 122 H   :1s    -0.0184  -0.0537  -0.0375   0.0549   0.0766  -0.1508  -0.0001
 123 H   :1s    -0.0060  -0.0169  -0.0120   0.0179   0.0156  -0.0300   0.0006
 124 H   :2px    0.0012   0.0054   0.0042  -0.0086  -0.0119   0.0238   0.0003
 125 H   :2py    0.0014   0.0016   0.0012  -0.0021  -0.0032   0.0067   0.0001
 126 H   :2pz    0.0022   0.0051   0.0030  -0.0018  -0.0025   0.0041  -0.0002
 127 H   :1s     0.0062   0.0097  -0.0001   0.0197   0.0301  -0.0619  -0.0010
 128 H   :1s     0.0070   0.0153   0.0025   0.0279   0.0373  -0.0922  -0.0030
 129 H   :1s     0.0061   0.0095   0.0023  -0.0159   0.0061   0.0146   0.0025
 130 H   :2px    0.0015   0.0021   0.0004   0.0051   0.0085  -0.0177  -0.0006
 131 H   :2py    0.0024  -0.0010  -0.0012   0.0026   0.0038  -0.0071   0.0001
 132 H   :2pz   -0.0029  -0.0060  -0.0040   0.0035   0.0029  -0.0060   0.0001
 133 H   :1s    -0.0017   0.0175  -0.0604   0.0082   0.0435   0.0333  -0.0017
 134 H   :1s    -0.0066   0.0245  -0.0893   0.0122   0.0699   0.0569  -0.0015
 135 H   :1s     0.0016   0.0026  -0.0119   0.0021   0.0073   0.0056  -0.0019
 136 H   :2px   -0.0027   0.0079  -0.0213   0.0025   0.0142   0.0115  -0.0004
 137 H   :2py   -0.0003   0.0014  -0.0012   0.0003  -0.0040  -0.0021  -0.0007
 138 H   :2pz   -0.0010   0.0004   0.0027  -0.0009   0.0024   0.0001   0.0010
 139 H   :1s    -0.0166   0.0390  -0.0712   0.0073   0.0352   0.0276  -0.0011
 140 H   :1s    -0.0237   0.0569  -0.1077   0.0100   0.0438   0.0374  -0.0032
 141 H   :1s    -0.0052   0.0088  -0.0163   0.0029   0.0247   0.0165   0.0011
 142 H   :2px    0.0043  -0.0109   0.0228  -0.0024  -0.0113  -0.0095   0.0006
 143 H   :2py    0.0014  -0.0013  -0.0017   0.0008  -0.0011   0.0007  -0.0007
 144 H   :2pz   -0.0005  -0.0003   0.0001  -0.0004   0.0073   0.0038   0.0010
 145 H   :1s    -0.0117  -0.0064   0.0201  -0.0051   0.0633   0.0281  -0.0016
 146 H   :1s    -0.0175  -0.0135   0.0362  -0.0061   0.0854   0.0347  -0.0046
 147 H   :1s    -0.0017  -0.0040   0.0125  -0.0063  -0.0099   0.0005   0.0051
 148 H   :2px   -0.0011  -0.0027   0.0086  -0.0020   0.0179   0.0071  -0.0000
 149 H   :2py    0.0036  -0.0012   0.0046  -0.0008  -0.0080  -0.0055   0.0013
 150 H   :2pz    0.0010   0.0042  -0.0061  -0.0001   0.0011  -0.0004   0.0014
 151 H   :1s     0.0084  -0.0239   0.0680  -0.0126   0.0603   0.0184   0.0005
 152 H   :1s     0.0078  -0.0379   0.1036  -0.0188   0.0982   0.0339   0.0001
 153 H   :1s     0.0052  -0.0085   0.0185  -0.0008   0.0194   0.0012  -0.0005
 154 H   :2px   -0.0007   0.0063  -0.0163   0.0026  -0.0156  -0.0054   0.0005
 155 H   :2py   -0.0005  -0.0021   0.0067  -0.0016   0.0131   0.0050   0.0002
 156 H   :2pz    0.0041   0.0016   0.0026  -0.0017   0.0018  -0.0019   0.0018

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0050   0.0046   0.0032   0.0295   0.0000   0.0285   0.0043
   2 N   :1s     0.0083   0.0077   0.0055   0.0501   0.0000   0.0472   0.0076
   3 N   :1s    -0.0209  -0.0204  -0.0149  -0.1456  -0.0000  -0.1011  -0.0250
   4 N   :1s    -0.0518  -0.0436  -0.0320  -0.2278  -0.0000  -0.6406  -0.0310
   5 N   :2px   -0.0247  -0.0224  -0.0248  -0.1766   0.0000   0.0207  -0.0307
   6 N   :2py    0.0029   0.0227   0.0158   0.0365   0.0000  -0.0066  -0.0137
   7 N   :2pz   -0.0076  -0.0099   0.0232   0.1458  -0.0000  -0.0121  -0.0245
   8 N   :2px   -0.0375  -0.0346  -0.0370  -0.2721   0.0000   0.0273  -0.0436
   9 N   :2py    0.0055   0.0310   0.0231   0.0565   0.0000  -0.0059  -0.0130
  10 N   :2pz   -0.0127  -0.0147   0.0350   0.2239  -0.0000  -0.0154  -0.0297
  11 N   :2px   -0.0413  -0.0352  -0.0517  -0.3239   0.0000   0.1120  -0.0747
  12 N   :2py    0.0070   0.0544   0.0112   0.0669   0.0000  -0.0555  -0.0768
  13 N   :2pz   -0.0070  -0.0167   0.0469   0.2514  -0.0000  -0.0410  -0.0789
  14 N   :3d2-  -0.0001  -0.0011  -0.0014  -0.0018  -0.0000   0.0004   0.0003
  15 N   :3d1-   0.0009   0.0029   0.0008   0.0006  -0.0000  -0.0002  -0.0006
  16 N   :3d0   -0.0014  -0.0021   0.0002   0.0009  -0.0000   0.0019   0.0001
  17 N   :3d1+   0.0006   0.0005  -0.0006  -0.0076  -0.0000   0.0009  -0.0001
  18 N   :3d2+   0.0016   0.0007  -0.0008   0.0030  -0.0000   0.0028   0.0022
  19 H   :1s    -0.0062  -0.0146   0.0034   0.0466  -0.0000   0.0118  -0.0013
  20 H   :1s    -0.0171  -0.0252  -0.0073   0.0646   0.0000  -0.0132  -0.0091
  21 H   :1s     0.0492   0.0768   0.0090   0.0290  -0.0000   0.2157   0.0282
  22 H   :2px   -0.0016  -0.0019  -0.0007  -0.0139  -0.0000   0.0014  -0.0021
  23 H   :2py   -0.0002  -0.0008   0.0015   0.0101  -0.0000  -0.0029  -0.0033
  24 H   :2pz    0.0041   0.0060   0.0014   0.0007   0.0000   0.0022   0.0020
  25 H   :1s     0.0007   0.0106   0.0144   0.0418   0.0000   0.0100  -0.0012
  26 H   :1s    -0.0165   0.0048   0.0411   0.0525   0.0000   0.0069  -0.0103
  27 H   :1s     0.0436  -0.0136  -0.0210   0.0282  -0.0000   0.3427   0.2319
  28 H   :2px   -0.0023  -0.0012  -0.0021  -0.0128  -0.0000   0.0023  -0.0012
  29 H   :2py    0.0022  -0.0012  -0.0035  -0.0074   0.0000   0.0012   0.0026
  30 H   :2pz    0.0006  -0.0011  -0.0003   0.0074   0.0000  -0.0002   0.0005
  31 H   :1s     0.0167   0.0136   0.0026   0.0359  -0.0000   0.0196   0.0031
  32 H   :1s     0.0235   0.0220   0.0033   0.0395   0.0000  -0.0079   0.0646
  33 H   :1s    -0.0116  -0.0085  -0.0005   0.0071  -0.0000   0.4486  -0.2971
  34 H   :2px    0.0020   0.0015  -0.0006  -0.0066  -0.0000  -0.0009   0.0053
  35 H   :2py    0.0003   0.0012   0.0030   0.0041  -0.0000   0.0003   0.0023
  36 H   :2pz    0.0005   0.0006   0.0015   0.0174  -0.0000  -0.0013   0.0037
  37 O   :1s     0.0014   0.0010   0.0002   0.0021   0.0000   0.0224  -0.0290
  38 O   :1s     0.0025   0.0017   0.0004   0.0036   0.0000   0.0374  -0.0482
  39 O   :1s    -0.0082  -0.0056  -0.0012  -0.0113  -0.0000  -0.0935   0.1127
  40 O   :1s    -0.0087  -0.0062  -0.0017  -0.0164  -0.0000  -0.4079   0.5980
  41 O   :2px   -0.0135  -0.0076  -0.0013  -0.0101   0.0000   0.0085  -0.0314
  42 O   :2py   -0.0195  -0.0079  -0.0007  -0.0034   0.0000  -0.0006  -0.0046
  43 O   :2pz    0.0016  -0.0005  -0.0006  -0.0048   0.0000   0.0171  -0.0408
  44 O   :2px   -0.0208  -0.0119  -0.0021  -0.0159   0.0000   0.0172  -0.0533
  45 O   :2py   -0.0290  -0.0119  -0.0011  -0.0051   0.0000   0.0025  -0.0102
  46 O   :2pz    0.0020  -0.0010  -0.0009  -0.0078   0.0000   0.0218  -0.0534
  47 O   :2px   -0.0190  -0.0100  -0.0017  -0.0136   0.0000   0.0109  -0.0618
  48 O   :2py   -0.0323  -0.0125  -0.0006  -0.0039   0.0000  -0.0081  -0.0019
  49 O   :2pz    0.0040   0.0002   0.0001  -0.0007   0.0000   0.0588  -0.1284
  50 O   :3d2-   0.0007   0.0003  -0.0000   0.0000   0.0000  -0.0000   0.0003
  51 O   :3d1-   0.0006   0.0003   0.0000   0.0002  -0.0000   0.0006  -0.0003
  52 O   :3d0   -0.0002  -0.0001  -0.0000  -0.0003  -0.0000  -0.0006   0.0003
  53 O   :3d1+   0.0003   0.0002   0.0000   0.0005  -0.0000   0.0000   0.0019
  54 O   :3d2+   0.0007   0.0004   0.0001   0.0008  -0.0000   0.0014   0.0004
  55 O   :1s     0.0008   0.0007  -0.0042  -0.0019   0.0000   0.0127   0.0103
  56 O   :1s     0.0015   0.0012  -0.0074  -0.0031   0.0000   0.0210   0.0169
  57 O   :1s    -0.0049  -0.0041   0.0327   0.0072  -0.0000  -0.0506  -0.0354
  58 O   :1s    -0.0059  -0.0031  -0.0307   0.0088  -0.0000  -0.2338  -0.2353
  59 O   :2px   -0.0084  -0.0084   0.0730  -0.0941  -0.0000  -0.0060  -0.0198
  60 O   :2py   -0.0084  -0.0056  -0.2696   0.0320  -0.0000  -0.0117  -0.0126
  61 O   :2pz    0.0157   0.0133   0.0459   0.0627  -0.0000  -0.0295  -0.0243
  62 O   :2px   -0.0122  -0.0121   0.1078  -0.1388  -0.0000  -0.0013  -0.0201
  63 O   :2py   -0.0119  -0.0081  -0.3986   0.0483  -0.0000  -0.0167  -0.0179
  64 O   :2pz    0.0233   0.0198   0.0635   0.0912  -0.0000  -0.0399  -0.0329
  65 O   :2px   -0.0139  -0.0146   0.1277  -0.1407  -0.0000  -0.0499  -0.0772
  66 O   :2py   -0.0166  -0.0102  -0.4627   0.0568  -0.0000  -0.0324  -0.0346
  67 O   :2pz    0.0225   0.0202   0.0639   0.1013   0.0000  -0.0743  -0.0702
  68 O   :3d2-  -0.0000  -0.0001   0.0009  -0.0013  -0.0000  -0.0001  -0.0004
  69 O   :3d1-  -0.0002  -0.0001  -0.0119   0.0019  -0.0000  -0.0007  -0.0007
  70 O   :3d0    0.0009   0.0007   0.0046   0.0030  -0.0000  -0.0013  -0.0010
  71 O   :3d1+  -0.0008  -0.0007   0.0028  -0.0050  -0.0000  -0.0006  -0.0004
  72 O   :3d2+   0.0003   0.0003   0.0032  -0.0006  -0.0000   0.0007  -0.0001
  73 O   :1s     0.0037   0.0000   0.0008   0.0033   0.0000   0.0176   0.0138
  74 O   :1s     0.0063   0.0000   0.0014   0.0055   0.0000   0.0295   0.0231
  75 O   :1s    -0.0190   0.0005  -0.0045  -0.0168  -0.0000  -0.0793  -0.0601
  76 O   :1s    -0.0277  -0.0081  -0.0057  -0.0284  -0.0000  -0.2743  -0.2358
  77 O   :2px   -0.0186   0.0153   0.0004   0.0009  -0.0000  -0.0095  -0.0126
  78 O   :2py    0.1493  -0.0797   0.0002   0.0072  -0.0000  -0.0053  -0.0100
  79 O   :2pz   -0.1749   0.1190   0.0065   0.0161  -0.0000  -0.0031  -0.0101
  80 O   :2px   -0.0278   0.0230   0.0005   0.0014  -0.0000  -0.0111  -0.0154
  81 O   :2py    0.2248  -0.1199   0.0008   0.0104  -0.0000  -0.0125  -0.0174
  82 O   :2pz   -0.2617   0.1784   0.0107   0.0245  -0.0000  -0.0056  -0.0176
  83 O   :2px   -0.0346   0.0242   0.0024   0.0011   0.0000  -0.0427  -0.0416
  84 O   :2py    0.2398  -0.1399  -0.0025   0.0082  -0.0000   0.0096  -0.0090
  85 O   :2pz   -0.2904   0.1894   0.0063   0.0214   0.0000   0.0013  -0.0099
  86 O   :3d2-  -0.0000   0.0003   0.0001  -0.0002   0.0000  -0.0021  -0.0016
  87 O   :3d1-  -0.0018   0.0022   0.0004   0.0014  -0.0000   0.0016   0.0001
  88 O   :3d0   -0.0093   0.0055   0.0002   0.0005  -0.0000   0.0001  -0.0004
  89 O   :3d1+  -0.0020   0.0013   0.0000  -0.0001   0.0000  -0.0015  -0.0010
  90 O   :3d2+  -0.0057   0.0029   0.0000  -0.0003   0.0000  -0.0003   0.0001
