

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   4 N   :1s    -0.0000  -0.0002  -0.0001  -0.0004   0.0014   0.0002  -0.0206
   5 N   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0003   0.0002  -0.0002
   6 N   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0022
   7 N   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0016   0.0003  -0.0013
   8 N   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0000   0.0001
   9 N   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0004   0.0030
  10 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0007   0.0001  -0.0026
  11 N   :2px   -0.0000   0.0001   0.0000  -0.0001  -0.0001   0.0002  -0.0016
  12 N   :2py    0.0000   0.0000  -0.0000   0.0002   0.0000  -0.0014   0.0061
  13 N   :2pz   -0.0000  -0.0000   0.0001  -0.0001  -0.0001   0.0006  -0.0032
  14 N   :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001
  15 N   :3d1-  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0000   0.0006
  16 N   :3d0    0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0004
  17 N   :3d1+   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002
  18 N   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0001   0.0008
  19 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0005  -0.0025
  20 H   :1s    -0.0000   0.0001  -0.0000   0.0001  -0.0004   0.0010   0.0005
  21 H   :1s     0.0000  -0.0001  -0.0000  -0.0001  -0.0000   0.0036  -0.0015
  22 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0003   0.0002
  23 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0003  -0.0002
  24 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0002   0.0002
  25 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0002  -0.0026
  26 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0005   0.0002  -0.0015
  27 H   :1s    -0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0005  -0.0009
  28 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0003
  30 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0002
  31 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0004  -0.0092
  32 H   :1s    -0.0000   0.0000   0.0000   0.0002  -0.0002   0.0001  -0.0044
  33 H   :1s     0.0000   0.0000  -0.0001   0.0003  -0.0004  -0.0006   0.0079
  34 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0003
  35 H   :2py   -0.0000   0.0000   0.0000  -0.0001  -0.0001   0.0003   0.0005
  37 O   :1s    -0.0000   0.5515   0.0000   0.0000  -0.0000  -0.0000   0.0123
  38 O   :1s    -0.0000   0.4717   0.0000   0.0000   0.0000  -0.0001   0.0205
  39 O   :1s    -0.0000   0.0054  -0.0000   0.0000  -0.0000   0.0002  -0.0581
  40 O   :1s     0.0000  -0.0004   0.0000  -0.0000  -0.0000   0.0001  -0.0450
  41 O   :2px    0.0000  -0.0012   0.0000  -0.0000   0.0000  -0.0000   0.0023
  42 O   :2py    0.0000   0.0004  -0.0000   0.0000   0.0000   0.0000  -0.0008
  43 O   :2pz    0.0000  -0.0010   0.0000  -0.0000   0.0000  -0.0000   0.0019
  44 O   :2px   -0.0000   0.0005  -0.0000   0.0000  -0.0000  -0.0000   0.0045
  45 O   :2py   -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0018
  46 O   :2pz   -0.0000   0.0004  -0.0000   0.0000  -0.0000  -0.0000   0.0035
  47 O   :2px    0.0000  -0.0001   0.0000  -0.0000   0.0001   0.0001   0.0004
  48 O   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0010
  49 O   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0022
  50 O   :3d2-   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002
  51 O   :3d1-  -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0003
  52 O   :3d0    0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0004
  53 O   :3d1+   0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0002
  54 O   :3d2+  -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0004
  55 O   :1s     0.5515   0.0000   0.0000   0.0000  -0.0000  -0.1143  -0.0012
  56 O   :1s     0.4717   0.0000   0.0000   0.0000  -0.0000  -0.1910  -0.0021
  57 O   :1s     0.0055  -0.0000   0.0000   0.0000   0.0000   0.5430   0.0058
  58 O   :1s    -0.0004   0.0000  -0.0000   0.0000  -0.0000   0.4008   0.0053
  59 O   :2px   -0.0005  -0.0000  -0.0000   0.0000  -0.0000  -0.0125  -0.0001
  60 O   :2py    0.0007   0.0000   0.0000   0.0000  -0.0000   0.0149   0.0003
  61 O   :2pz    0.0012  -0.0000  -0.0000   0.0000  -0.0000   0.0256   0.0003
  62 O   :2px    0.0002   0.0000  -0.0000  -0.0000   0.0000  -0.0214  -0.0002
  63 O   :2py   -0.0003  -0.0000  -0.0000  -0.0000   0.0000   0.0257   0.0001
  64 O   :2pz   -0.0004   0.0000   0.0000  -0.0000   0.0000   0.0444   0.0004
  65 O   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0052   0.0006
  66 O   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0080   0.0011
  67 O   :2pz    0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0091   0.0011
  68 O   :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0015   0.0000
  69 O   :3d1-  -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0045   0.0001
  70 O   :3d0   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0015   0.0001
  71 O   :3d1+  -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0013   0.0001
  72 O   :3d2+  -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0053   0.0000
  73 O   :1s    -0.0000  -0.0000   0.5515   0.0000  -0.0000  -0.0001   0.0049
  74 O   :1s    -0.0000  -0.0000   0.4717   0.0000   0.0000  -0.0002   0.0082
  75 O   :1s    -0.0000  -0.0000   0.0055  -0.0000  -0.0001   0.0005  -0.0234
  76 O   :1s     0.0000   0.0000  -0.0005   0.0000   0.0003   0.0003  -0.0175
  77 O   :2px   -0.0000   0.0000   0.0007  -0.0000   0.0000   0.0000  -0.0007
  78 O   :2py   -0.0000   0.0000  -0.0011   0.0000  -0.0000  -0.0000   0.0010
  79 O   :2pz    0.0000   0.0000  -0.0003  -0.0000   0.0000   0.0000   0.0002
  80 O   :2px    0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0001  -0.0013
  81 O   :2py    0.0000  -0.0000   0.0004  -0.0000  -0.0000  -0.0000   0.0019
  82 O   :2pz   -0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0003
  83 O   :2px    0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0001   0.0001
  84 O   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0007
  86 O   :3d2-  -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0002
  88 O   :3d0    0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0001
  91 O   :1s    -0.0000  -0.0000  -0.0000   0.5515  -0.0000  -0.0012   0.1134
  92 O   :1s    -0.0000  -0.0000  -0.0000   0.4717   0.0000  -0.0019   0.1895
  93 O   :1s     0.0000   0.0000  -0.0000   0.0056  -0.0000   0.0055  -0.5374
  94 O   :1s    -0.0000  -0.0000   0.0000  -0.0007   0.0001   0.0031  -0.4034
  95 O   :2px   -0.0000   0.0000  -0.0000   0.0007  -0.0000   0.0002  -0.0132
  96 O   :2py   -0.0000  -0.0000   0.0000  -0.0008   0.0000  -0.0001   0.0146
  97 O   :2pz   -0.0000   0.0000  -0.0000  -0.0011  -0.0000  -0.0002   0.0243
  98 O   :2px    0.0000  -0.0000   0.0000  -0.0002   0.0000   0.0003  -0.0230
  99 O   :2py    0.0000   0.0000  -0.0000   0.0004  -0.0000  -0.0003   0.0259
 100 O   :2pz    0.0000  -0.0000   0.0000   0.0004  -0.0000  -0.0005   0.0420
 101 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0025
 102 O   :2py   -0.0000  -0.0000   0.0000  -0.0002   0.0001   0.0008   0.0032
 103 O   :2pz   -0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0006   0.0139
 104 O   :3d2-   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0016
 105 O   :3d1-   0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0055
 107 O   :3d1+   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0004
 108 O   :3d2+  -0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0045
 109 H   :1s     0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0087
 110 H   :1s     0.0000   0.0001   0.0000  -0.0000   0.0000   0.0001  -0.0074
 111 H   :1s    -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0001   0.0002
 112 H   :2px   -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0028
 113 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0005
 114 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0008
 115 H   :1s     0.0000   0.0002   0.0000   0.0000   0.0000   0.0000  -0.0089
 116 H   :1s    -0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0059
 117 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0008
 118 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0003
 119 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0005
 120 H   :2pz   -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0026
 121 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0877   0.0011
 122 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0748  -0.0004
 123 H   :1s     0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0008   0.0007
 124 H   :2px   -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0157  -0.0001
 125 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0083  -0.0001
 126 H   :2pz   -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0210   0.0000
 127 H   :1s     0.0002  -0.0000   0.0000   0.0000   0.0000   0.0868   0.0008
 128 H   :1s     0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0701   0.0016
 129 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0001  -0.0061  -0.0023
 130 H   :2px    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0268   0.0002
 131 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0043  -0.0001
 132 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0037  -0.0001
 133 H   :1s    -0.0000   0.0000   0.0002   0.0000   0.0000   0.0001  -0.0038
 134 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0001   0.0001  -0.0031
 135 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0001   0.0001   0.0005
 136 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003
 137 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0005
 138 H   :2pz   -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0010
 139 H   :1s     0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0034
 140 H   :1s    -0.0000   0.0000   0.0001  -0.0000  -0.0002   0.0007  -0.0026
 141 H   :1s    -0.0000  -0.0001   0.0002  -0.0001  -0.0003  -0.0005  -0.0015
 142 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0004
 143 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0006
 144 H   :2pz   -0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0001   0.0006
 145 H   :1s     0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0009  -0.0838
 146 H   :1s    -0.0000   0.0000  -0.0000   0.0003  -0.0000   0.0004  -0.0669
 147 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0017   0.0029
 148 H   :2px   -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0004   0.0271
 149 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005
 150 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0028
 151 H   :1s    -0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0008  -0.0894
 152 H   :1s    -0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0018  -0.0682
 153 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0006   0.0010
 154 H   :2px   -0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0002  -0.0129
 155 H   :2py   -0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0002  -0.0128
 156 H   :2pz   -0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0004  -0.0190

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0010   0.0044   0.1072   0.0015   0.0004   0.0020   0.0027
   2 N   :1s     0.0016   0.0072   0.1774   0.0025   0.0007   0.0033   0.0045
   3 N   :1s    -0.0041  -0.0175  -0.4712  -0.0061  -0.0024  -0.0088  -0.0128
   4 N   :1s    -0.0035  -0.0187  -0.3425  -0.0150   0.0051  -0.0016  -0.0170
   5 N   :2px    0.0007   0.0007   0.0062   0.0112  -0.0264  -0.0191  -0.0226
   6 N   :2py   -0.0002  -0.0011   0.0046  -0.0001   0.0363   0.0284  -0.0131
   7 N   :2pz   -0.0001   0.0018  -0.0332   0.0069  -0.0250  -0.0334   0.0036
   8 N   :2px    0.0013   0.0017   0.0110   0.0172  -0.0413  -0.0308  -0.0346
   9 N   :2py   -0.0007  -0.0018   0.0053   0.0003   0.0581   0.0452  -0.0204
  10 N   :2pz   -0.0003   0.0017  -0.0505   0.0095  -0.0394  -0.0536   0.0062
  11 N   :2px    0.0009   0.0010   0.0031   0.0118  -0.0316  -0.0179  -0.0258
  12 N   :2py    0.0003  -0.0033  -0.0013  -0.0036   0.0398   0.0371  -0.0174
  13 N   :2pz   -0.0002   0.0079  -0.0101   0.0104  -0.0364  -0.0439   0.0064
  14 N   :3d2-  -0.0000   0.0002   0.0002   0.0006   0.0001  -0.0004  -0.0012
  15 N   :3d1-  -0.0000   0.0006   0.0001   0.0004   0.0029   0.0012  -0.0017
  16 N   :3d0    0.0001  -0.0004   0.0020   0.0006  -0.0000   0.0003  -0.0014
  17 N   :3d1+   0.0001  -0.0004  -0.0012   0.0013  -0.0022  -0.0010  -0.0032
  18 N   :3d2+  -0.0003   0.0000   0.0009  -0.0013   0.0049   0.0032   0.0019
  19 H   :1s    -0.0007  -0.0029  -0.0888   0.0078  -0.0033  -0.0099  -0.0176
  20 H   :1s     0.0001  -0.0012  -0.0946   0.0133  -0.0028  -0.0166  -0.0233
  21 H   :1s    -0.0001  -0.0027  -0.0006   0.0150   0.0030  -0.0027  -0.0086
  22 H   :2px   -0.0001   0.0004   0.0121   0.0008  -0.0010   0.0003   0.0006
  23 H   :2py    0.0000   0.0006   0.0165  -0.0020   0.0027   0.0036   0.0017
  24 H   :2pz    0.0001   0.0001   0.0116   0.0004  -0.0012  -0.0007   0.0023
  25 H   :1s    -0.0025  -0.0033  -0.0866  -0.0091   0.0212   0.0110   0.0192
  26 H   :1s    -0.0022  -0.0027  -0.0937  -0.0108   0.0291   0.0174   0.0322
  27 H   :1s    -0.0025   0.0004   0.0012  -0.0095   0.0132   0.0106   0.0119
  28 H   :2px    0.0006  -0.0006  -0.0229  -0.0011   0.0020   0.0005   0.0000
  29 H   :2py    0.0002  -0.0000   0.0034   0.0004   0.0019   0.0020  -0.0024
  30 H   :2pz   -0.0001   0.0002   0.0050   0.0007  -0.0035  -0.0045  -0.0009
  31 H   :1s     0.0001  -0.0020  -0.0880   0.0030  -0.0406  -0.0321   0.0047
  32 H   :1s     0.0002  -0.0014  -0.0912   0.0012  -0.0510  -0.0355   0.0043
  33 H   :1s     0.0007  -0.0017   0.0082   0.0077  -0.0177  -0.0111   0.0042
  34 H   :2px    0.0001   0.0002   0.0050   0.0010  -0.0013   0.0015  -0.0016
  35 H   :2py   -0.0003  -0.0005  -0.0233   0.0008  -0.0052  -0.0056   0.0000
  36 H   :2pz    0.0001  -0.0002   0.0061   0.0006   0.0003   0.0007   0.0003
  37 O   :1s     0.1136  -0.0082  -0.0018  -0.0001   0.0002   0.0004   0.0005
  38 O   :1s     0.1898  -0.0137  -0.0031  -0.0001   0.0004   0.0006   0.0009
  39 O   :1s    -0.5389   0.0385   0.0089   0.0004  -0.0009  -0.0013  -0.0027
  40 O   :1s    -0.4213   0.0319   0.0074   0.0007  -0.0023  -0.0050  -0.0033
  41 O   :2px    0.0228  -0.0017  -0.0020  -0.0043   0.0251   0.0080   0.1442
  42 O   :2py   -0.0081   0.0005  -0.0004  -0.0006   0.0018   0.0034   0.0138
  43 O   :2pz    0.0180  -0.0013   0.0001   0.0040  -0.0264  -0.0127  -0.1702
  44 O   :2px    0.0409  -0.0031  -0.0032  -0.0066   0.0384   0.0133   0.2207
  45 O   :2py   -0.0151   0.0011  -0.0007  -0.0010   0.0033   0.0048   0.0206
  46 O   :2pz    0.0322  -0.0022   0.0004   0.0061  -0.0406  -0.0193  -0.2603
  47 O   :2px    0.0219  -0.0014  -0.0035  -0.0048   0.0298   0.0060   0.1671
  48 O   :2py    0.0019  -0.0001  -0.0006  -0.0003   0.0010   0.0052   0.0172
  49 O   :2pz    0.0185  -0.0021  -0.0005   0.0044  -0.0294  -0.0130  -0.1940
  50 O   :3d2-   0.0019  -0.0001  -0.0002  -0.0001   0.0007   0.0002   0.0037
  51 O   :3d1-   0.0023  -0.0002   0.0000   0.0002  -0.0010  -0.0005  -0.0065
  52 O   :3d0   -0.0027   0.0002   0.0000  -0.0005   0.0032   0.0013   0.0201
  53 O   :3d1+   0.0015  -0.0001   0.0000  -0.0001   0.0007   0.0004   0.0050
  54 O   :3d2+  -0.0046   0.0003   0.0001   0.0004  -0.0022  -0.0007  -0.0126
  55 O   :1s     0.0001  -0.0001  -0.0007  -0.0012  -0.0002  -0.0002  -0.0001
  56 O   :1s     0.0001  -0.0001  -0.0012  -0.0019  -0.0003  -0.0003  -0.0002
  57 O   :1s    -0.0004   0.0004   0.0032   0.0049   0.0006   0.0009   0.0005
  58 O   :1s    -0.0003   0.0000   0.0049   0.0151   0.0031   0.0014   0.0005
  59 O   :2px    0.0000  -0.0000   0.0005  -0.2075  -0.0246  -0.0030  -0.0034
  60 O   :2py   -0.0000   0.0000   0.0001  -0.0127   0.0006  -0.0017  -0.0007
  61 O   :2pz   -0.0000   0.0000   0.0007  -0.0945  -0.0093  -0.0018  -0.0012
  62 O   :2px    0.0000  -0.0000   0.0008  -0.3188  -0.0379  -0.0047  -0.0052
  63 O   :2py   -0.0000   0.0000   0.0001  -0.0204   0.0002  -0.0021  -0.0010
  64 O   :2pz   -0.0000   0.0001   0.0006  -0.1444  -0.0146  -0.0027  -0.0019
  65 O   :2px   -0.0000  -0.0001   0.0008  -0.2289  -0.0264  -0.0041  -0.0038
  66 O   :2py   -0.0001  -0.0000   0.0005  -0.0100   0.0033  -0.0030  -0.0011
  67 O   :2pz   -0.0001  -0.0003   0.0025  -0.1053  -0.0083  -0.0023  -0.0011
  68 O   :3d2-   0.0000  -0.0000   0.0001  -0.0105  -0.0012  -0.0001  -0.0002
  69 O   :3d1-  -0.0000  -0.0000   0.0001  -0.0064  -0.0005  -0.0002  -0.0001
  70 O   :3d0   -0.0000  -0.0000   0.0001  -0.0147  -0.0016  -0.0003  -0.0002
  71 O   :3d1+  -0.0000  -0.0000   0.0001  -0.0153  -0.0017  -0.0003  -0.0003
  72 O   :3d2+  -0.0000   0.0000   0.0000   0.0100   0.0011   0.0002   0.0002
  73 O   :1s     0.0076   0.1139  -0.0069  -0.0003  -0.0002  -0.0013   0.0004
  74 O   :1s     0.0126   0.1903  -0.0115  -0.0005  -0.0003  -0.0022   0.0007
  75 O   :1s    -0.0358  -0.5375   0.0328   0.0015   0.0001   0.0054  -0.0019
  76 O   :1s    -0.0282  -0.4282   0.0290  -0.0003   0.0164   0.0289  -0.0056
  77 O   :2px   -0.0011  -0.0169  -0.0001  -0.0002  -0.0014  -0.0035  -0.0015
  78 O   :2py    0.0016   0.0233   0.0005   0.0022  -0.0125  -0.0163   0.0028
  79 O   :2pz    0.0004   0.0063  -0.0052  -0.0135   0.1177   0.1739  -0.0369
  80 O   :2px   -0.0020  -0.0300  -0.0008  -0.0004  -0.0004  -0.0027  -0.0026
  81 O   :2py    0.0028   0.0421   0.0014   0.0035  -0.0202  -0.0266   0.0047
  82 O   :2pz    0.0006   0.0105  -0.0093  -0.0210   0.1817   0.2683  -0.0570
  83 O   :2px    0.0000  -0.0017  -0.0007  -0.0005  -0.0038  -0.0082  -0.0019
  84 O   :2py    0.0014   0.0201   0.0005   0.0034  -0.0182  -0.0235   0.0032
  85 O   :2pz   -0.0003  -0.0064  -0.0035  -0.0153   0.1372   0.2031  -0.0429
  86 O   :3d2-   0.0003   0.0050   0.0003   0.0002  -0.0009  -0.0011   0.0003
  87 O   :3d1-   0.0000  -0.0000   0.0011   0.0012  -0.0103  -0.0151   0.0032
  88 O   :3d0   -0.0003  -0.0039   0.0001   0.0003  -0.0029  -0.0043   0.0009
  89 O   :3d1+   0.0001   0.0017  -0.0010  -0.0009   0.0077   0.0113  -0.0024
  90 O   :3d2+   0.0000  -0.0000   0.0002   0.0001  -0.0009  -0.0012   0.0002
  91 O   :1s    -0.0127  -0.0043  -0.0055  -0.0000   0.0011  -0.0013  -0.0003
  92 O   :1s    -0.0212  -0.0072  -0.0092  -0.0001   0.0019  -0.0023  -0.0005
  93 O   :1s     0.0603   0.0204   0.0266   0.0006  -0.0058   0.0066   0.0015
  94 O   :1s     0.0452   0.0154   0.0203  -0.0013  -0.0177   0.0120   0.0032
  95 O   :2px    0.0016   0.0005   0.0012   0.0145  -0.1558   0.1254   0.0180
  96 O   :2py   -0.0018  -0.0006  -0.0060   0.0069  -0.0678   0.0300   0.0114
  97 O   :2pz   -0.0027  -0.0009  -0.0004   0.0068  -0.0664   0.0519   0.0096
  98 O   :2px    0.0026   0.0009   0.0018   0.0221  -0.2386   0.1921   0.0279
  99 O   :2py   -0.0028  -0.0011  -0.0086   0.0106  -0.1043   0.0458   0.0172
 100 O   :2pz   -0.0047  -0.0016  -0.0010   0.0102  -0.1019   0.0798   0.0146
 101 O   :2px    0.0015  -0.0001   0.0010   0.0170  -0.1773   0.1439   0.0182
 102 O   :2py   -0.0011  -0.0001  -0.0073   0.0082  -0.0767   0.0306   0.0140
 103 O   :2pz   -0.0015  -0.0006   0.0001   0.0087  -0.0668   0.0539   0.0102
 104 O   :3d2-   0.0002   0.0001   0.0001  -0.0006   0.0057  -0.0049  -0.0007
 105 O   :3d1-   0.0006   0.0002   0.0007  -0.0010   0.0091  -0.0057  -0.0013
 106 O   :3d0   -0.0000   0.0000   0.0001  -0.0010   0.0098  -0.0077  -0.0012
 107 O   :3d1+   0.0000   0.0000   0.0001  -0.0010   0.0100  -0.0077  -0.0011
 108 O   :3d2+   0.0006   0.0002   0.0003   0.0010  -0.0109   0.0088   0.0013
 109 H   :1s    -0.0815   0.0060   0.0023   0.0037  -0.0227  -0.0082  -0.1340
 110 H   :1s    -0.0568   0.0037   0.0016   0.0047  -0.0291  -0.0121  -0.1795
 111 H   :1s     0.0007   0.0013   0.0002   0.0008  -0.0078  -0.0039  -0.0394
 112 H   :2px   -0.0234   0.0016   0.0006   0.0009  -0.0054  -0.0023  -0.0329
 113 H   :2py    0.0047  -0.0003  -0.0001  -0.0004   0.0022   0.0009   0.0124
 114 H   :2pz    0.0070  -0.0005  -0.0001  -0.0001   0.0004  -0.0001   0.0012
 115 H   :1s    -0.0811   0.0056   0.0005  -0.0032   0.0211   0.0101   0.1318
 116 H   :1s    -0.0603   0.0048  -0.0001  -0.0050   0.0282   0.0157   0.1884
 117 H   :1s     0.0022  -0.0036  -0.0019   0.0002   0.0101   0.0039   0.0380
 118 H   :2px    0.0014  -0.0002  -0.0005  -0.0003   0.0016   0.0008   0.0083
 119 H   :2py    0.0058  -0.0004  -0.0002   0.0002  -0.0017  -0.0009  -0.0122
