

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 146 H   :1s     0.1051  -0.0257   0.0309  -0.0177   0.0059  -0.0544  -0.0283
 147 H   :1s    -0.9323   0.3284  -0.2412   0.0953   0.5272  -0.6516   0.1311
 148 H   :2px   -0.0097   0.0020   0.0013   0.0019   0.0042  -0.0053  -0.0006
 149 H   :2py   -0.0032  -0.0018  -0.0010   0.0017   0.0034  -0.0015  -0.0011
 150 H   :2pz   -0.0049   0.0015  -0.0039   0.0010  -0.0034   0.0068  -0.0007
 151 H   :1s    -0.0187   0.0045   0.0104  -0.0025  -0.0061  -0.0067   0.0003
 152 H   :1s    -0.0160  -0.0012  -0.0276   0.0380   0.1397  -0.0307   0.0300
 153 H   :1s    -0.0418   0.0442   0.1108  -0.1762  -0.7924   0.5535  -0.1237
 154 H   :2px    0.0015   0.0018  -0.0051  -0.0002  -0.0072   0.0043   0.0020
 155 H   :2py    0.0014  -0.0009   0.0003  -0.0003  -0.0003  -0.0016   0.0011
 156 H   :2pz    0.0040  -0.0019   0.0054  -0.0005  -0.0008   0.0115  -0.0016

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0074   0.0006  -0.0016  -0.0054   0.0075  -0.0029   0.0102
   2 N   :1s     0.0126   0.0011  -0.0035  -0.0099   0.0143  -0.0050   0.0190
   3 N   :1s    -0.0248  -0.0194  -0.0021   0.0780  -0.0205   0.0048  -0.0972
   4 N   :1s    -0.2089   0.1784   0.3055  -0.4467  -0.5416   0.1764   0.1499
   5 N   :2px   -0.0936   0.0276  -0.0076   0.0206   0.0062   0.0054  -0.0178
   6 N   :2py   -0.0160  -0.0468  -0.0062   0.0437   0.0090   0.0039   0.0153
   7 N   :2pz    0.0186  -0.0032   0.0384   0.0223  -0.0126  -0.0243   0.0041
   8 N   :2px   -0.0983   0.0469   0.0110   0.0049  -0.0265   0.0080  -0.0328
   9 N   :2py   -0.0134  -0.0795  -0.0061   0.0813   0.0196  -0.0024   0.0321
  10 N   :2pz    0.0112  -0.0113   0.0623   0.0504  -0.0264  -0.0590   0.0185
  11 N   :2px   -0.6254   0.4971   0.0778   0.4012   0.5891  -0.1261  -0.2052
  12 N   :2py   -0.0487  -1.0541   0.0476   0.3289  -0.1577   0.2636   0.1047
  13 N   :2pz    0.1413   0.0198   0.9832   0.4151   0.0066   0.0566  -0.2782
  14 N   :3d2-   0.0085   0.0031   0.0035   0.0000  -0.0032  -0.0019   0.0042
  15 N   :3d1-  -0.0072  -0.0053  -0.0069   0.0103   0.0046  -0.0024  -0.0021
  16 N   :3d0   -0.0039  -0.0019  -0.0026   0.0098   0.0042   0.0016   0.0021
  17 N   :3d1+  -0.0100  -0.0004  -0.0146   0.0070   0.0144   0.0089   0.0012
  18 N   :3d2+   0.0073  -0.0044   0.0064  -0.0144  -0.0087   0.0026   0.0066
  19 H   :1s    -0.0161  -0.0402   0.0371   0.0554   0.0112   0.0157  -0.0055
  20 H   :1s     0.0334  -0.8714   0.7369   0.8866   0.3910   0.0404  -0.1881
  21 H   :1s    -0.5506   0.4352  -0.4426  -0.1733  -0.1198   0.1866   0.2269
  22 H   :2px    0.0080  -0.0082   0.0026   0.0315  -0.0130  -0.0038  -0.0108
  23 H   :2py    0.0054  -0.0215   0.0170   0.0152   0.0170   0.0159  -0.0183
  24 H   :2pz    0.0027  -0.0147   0.0212   0.0188  -0.0036   0.0109  -0.0190
  25 H   :1s     0.0038  -0.0286  -0.0521  -0.0271  -0.0166   0.0082   0.0317
  26 H   :1s     0.0688  -0.6631  -1.2740  -0.3252   0.2161   0.1798   0.4493
  27 H   :1s     0.2269   0.1274   0.6639   0.2767  -0.1964  -0.4306  -0.3563
  28 H   :2px    0.0020   0.0049  -0.0097  -0.0001   0.0325   0.0175  -0.0088
  29 H   :2py   -0.0038  -0.0171  -0.0233   0.0142  -0.0009  -0.0061   0.0044
  30 H   :2pz   -0.0087   0.0278   0.0434   0.0007   0.0050   0.0107   0.0068
  31 H   :1s    -0.0160   0.0661   0.0001  -0.0119   0.0286  -0.0201  -0.0112
  32 H   :1s    -0.0350   1.2372  -0.1564   0.0614   0.8721  -0.4665  -0.2525
  33 H   :1s    -0.7238  -0.3998  -0.0475  -0.0006  -0.2670   0.3842   0.0872
  34 H   :2px    0.0070   0.0243  -0.0160   0.0420   0.0368  -0.0188  -0.0202
  35 H   :2py   -0.0063  -0.0282  -0.0014  -0.0014  -0.0265   0.0102   0.0054
  36 H   :2pz   -0.0072  -0.0077   0.0079   0.0073  -0.0214  -0.0148  -0.0001
  37 O   :1s    -0.0019  -0.0029  -0.0004   0.0061   0.0078  -0.0127   0.0260
  38 O   :1s    -0.0029  -0.0053  -0.0011   0.0114   0.0138  -0.0225   0.0452
  39 O   :1s     0.0002   0.0197   0.0167  -0.0461  -0.0383   0.0572  -0.0981
  40 O   :1s     0.0937   0.0624  -0.1103  -0.0895  -0.2377   0.4440  -1.0001
  41 O   :2px    0.0027   0.0388  -0.0091   0.0571  -0.0351   0.0377   0.0499
  42 O   :2py   -0.0187  -0.0081   0.0278  -0.0273   0.0186  -0.0249   0.0308
  43 O   :2pz    0.0023  -0.0078   0.0071  -0.0148   0.0111  -0.0306   0.0660
  44 O   :2px   -0.0049   0.0526  -0.0006   0.0765  -0.0513   0.0642   0.0848
  45 O   :2py   -0.0408   0.0058   0.0649  -0.0535   0.0285  -0.0282   0.0573
  46 O   :2pz    0.0010  -0.0137   0.0027  -0.0489   0.0172  -0.0525   0.1224
  47 O   :2px    0.1162   0.4183  -0.1925   0.5537  -0.2880   0.2153   0.3987
  48 O   :2py   -0.0294  -0.2294   0.0930  -0.0694   0.2277  -0.3445   0.3702
  49 O   :2pz    0.0056  -0.0847   0.1250   0.1644   0.1860  -0.3322   0.6727
  50 O   :3d2-   0.0033   0.0008  -0.0018   0.0048  -0.0039   0.0055  -0.0019
  51 O   :3d1-   0.0003  -0.0023  -0.0012   0.0008   0.0028  -0.0015  -0.0037
  52 O   :3d0   -0.0024   0.0002   0.0018   0.0028  -0.0005   0.0033  -0.0052
  53 O   :3d1+   0.0028   0.0021  -0.0023   0.0075  -0.0059   0.0071   0.0062
  54 O   :3d2+  -0.0001   0.0014   0.0005   0.0014  -0.0014  -0.0001   0.0096
  55 O   :1s    -0.0009   0.0048   0.0001  -0.0002  -0.0102   0.0157  -0.0008
  56 O   :1s    -0.0020   0.0094   0.0001  -0.0007  -0.0180   0.0274  -0.0011
  57 O   :1s     0.0161  -0.0548   0.0035   0.0069   0.0522  -0.0717  -0.0076
  58 O   :1s    -0.0728   0.0717  -0.0417  -0.0328   0.2650  -0.4627   0.1138
  59 O   :2px    0.0242  -0.0208   0.0002  -0.0161   0.0041   0.0205  -0.0085
  60 O   :2py    0.0022   0.0048   0.0090   0.0265   0.0024  -0.0312   0.0034
  61 O   :2pz    0.0140   0.0098   0.0029   0.0471  -0.0116   0.0119  -0.0005
  62 O   :2px    0.0373  -0.0602  -0.0009  -0.0030   0.0094   0.0304  -0.0143
  63 O   :2py    0.0042   0.0030   0.0226   0.0376  -0.0048  -0.0503   0.0029
  64 O   :2pz    0.0202   0.0025  -0.0062   0.0743  -0.0167   0.0290   0.0017
  65 O   :2px    0.0684   0.0434  -0.0066  -0.3200  -0.0858   0.2748  -0.0435
  66 O   :2py   -0.0094   0.0405   0.0004   0.2611   0.1214  -0.2841   0.0410
  67 O   :2pz    0.0390   0.0285   0.0752   0.3464  -0.1471   0.0870  -0.0870
  68 O   :3d2-   0.0004  -0.0015   0.0013   0.0026   0.0020  -0.0048  -0.0001
  69 O   :3d1-  -0.0000   0.0012  -0.0005  -0.0003  -0.0013   0.0045  -0.0008
  70 O   :3d0    0.0022   0.0016   0.0020   0.0047   0.0006  -0.0022  -0.0003
  71 O   :3d1+  -0.0014  -0.0007   0.0011  -0.0006   0.0013  -0.0044   0.0004
  72 O   :3d2+  -0.0022   0.0023  -0.0013  -0.0016  -0.0013   0.0011   0.0006
  73 O   :1s    -0.0037   0.0016  -0.0049   0.0012   0.0045  -0.0093  -0.0098
  74 O   :1s    -0.0061   0.0026  -0.0093   0.0022   0.0080  -0.0164  -0.0170
  75 O   :1s     0.0189  -0.0010   0.0419  -0.0070  -0.0206   0.0447   0.0397
  76 O   :1s     0.0667  -0.0790   0.0514  -0.0109  -0.1763   0.2063   0.2813
  77 O   :2px    0.0103  -0.0082   0.0101   0.0059  -0.0169  -0.0038   0.0105
  78 O   :2py    0.0260   0.0063   0.0081  -0.0025   0.0245   0.0312   0.0187
  79 O   :2pz   -0.0440   0.0012  -0.0126  -0.0031  -0.0701  -0.0490  -0.0016
  80 O   :2px    0.0192  -0.0243   0.0052   0.0114  -0.0286  -0.0165   0.0148
  81 O   :2py    0.0339   0.0230   0.0107  -0.0092   0.0344   0.0434   0.0306
  82 O   :2pz   -0.0530   0.0089  -0.0383  -0.0082  -0.0823  -0.0681   0.0015
  83 O   :2px   -0.0324  -0.0156   0.1020  -0.0062  -0.1887   0.1164   0.1795
  84 O   :2py    0.0635  -0.0475  -0.0041  -0.0096   0.1585   0.3050   0.1921
  85 O   :2pz   -0.2120  -0.0415   0.1572   0.0148  -0.7391  -0.4091  -0.0333
  86 O   :3d2-  -0.0016   0.0001  -0.0010  -0.0008  -0.0034  -0.0013   0.0006
  87 O   :3d1-   0.0010   0.0010   0.0025  -0.0002   0.0046   0.0065   0.0032
  88 O   :3d0    0.0014   0.0006   0.0004   0.0012   0.0040  -0.0003  -0.0036
  89 O   :3d1+   0.0021  -0.0007   0.0021   0.0020   0.0069   0.0040  -0.0009
  90 O   :3d2+   0.0010  -0.0009   0.0008   0.0007   0.0024   0.0018   0.0004
  91 O   :1s     0.0245   0.0036  -0.0018  -0.0124  -0.0118  -0.0136   0.0028
  92 O   :1s     0.0412   0.0069  -0.0035  -0.0219  -0.0207  -0.0236   0.0053
  93 O   :1s    -0.1033  -0.0367   0.0161   0.0728   0.0615   0.0639  -0.0245
  94 O   :1s    -0.6363   0.0645   0.0052   0.1787   0.2596   0.3511   0.0208
  95 O   :2px    0.0765   0.0126   0.0413  -0.0572  -0.0099   0.0341   0.0416
  96 O   :2py    0.0031   0.0381   0.0076  -0.0059   0.0052   0.0152   0.0101
  97 O   :2pz   -0.0467  -0.0162  -0.0279   0.0451   0.0195   0.0310  -0.0173
  98 O   :2px    0.0829   0.0081   0.0421  -0.0813  -0.0257   0.0550   0.0694
  99 O   :2py   -0.0150   0.0955   0.0060   0.0062   0.0091   0.0298   0.0189
 100 O   :2pz   -0.0342  -0.0276  -0.0459   0.0641   0.0143   0.0596  -0.0254
 101 O   :2px    0.3837   0.1321   0.5602  -0.3318   0.0757   0.2939   0.2267
 102 O   :2py    0.0905  -0.0119   0.1440  -0.0920   0.0483   0.0945   0.0485
 103 O   :2pz   -0.2812  -0.0417  -0.1501   0.2728   0.2429   0.1233  -0.1158
 104 O   :3d2-  -0.0025   0.0062  -0.0021  -0.0017  -0.0007  -0.0037  -0.0003
 105 O   :3d1-   0.0009  -0.0033  -0.0008   0.0029  -0.0005   0.0010  -0.0016
 106 O   :3d0    0.0013   0.0004   0.0067  -0.0018   0.0005   0.0039   0.0025
 107 O   :3d1+   0.0003  -0.0030  -0.0048   0.0096   0.0055  -0.0011  -0.0079
 108 O   :3d2+  -0.0027   0.0000  -0.0026  -0.0047  -0.0040  -0.0045   0.0019
 109 H   :1s     0.0125   0.0287  -0.0134   0.0601  -0.0230   0.0111   0.0842
 110 H   :1s     0.1130   0.4525  -0.1246   0.9240  -0.1314  -0.1893   1.8363
 111 H   :1s    -0.0480  -0.2902   0.1507  -0.5094   0.2008  -0.1002  -0.8605
 112 H   :2px    0.0025   0.0068   0.0037   0.0311   0.0062  -0.0146   0.0359
 113 H   :2py   -0.0063   0.0125   0.0062  -0.0108   0.0011  -0.0023   0.0040
 114 H   :2pz    0.0052   0.0125  -0.0080  -0.0003   0.0041  -0.0178   0.0262
 115 H   :1s    -0.0172  -0.0378   0.0195  -0.0425   0.0476  -0.0588   0.0210
 116 H   :1s    -0.1822  -0.6984   0.3934  -0.5844   0.8344  -1.1157   0.9457
 117 H   :1s     0.0156   0.3230  -0.1486   0.3728  -0.4471   0.5673  -0.1773
 118 H   :2px    0.0014   0.0209  -0.0087  -0.0090  -0.0189   0.0222  -0.0181
 119 H   :2py   -0.0059  -0.0088   0.0163   0.0013   0.0078  -0.0065   0.0267
 120 H   :2pz    0.0008  -0.0100   0.0008  -0.0046   0.0009  -0.0043   0.0298
 121 H   :1s     0.0111   0.0041   0.0106   0.0385  -0.0121   0.0123  -0.0075
 122 H   :1s    -0.0140  -0.0218   0.0692   0.5304  -0.3768   0.4119  -0.2116
 123 H   :1s     0.2124   0.1428   0.0643  -0.0419   0.1354  -0.1434   0.1523
 124 H   :2px   -0.0054  -0.0086  -0.0136  -0.0097  -0.0052   0.0146   0.0037
 125 H   :2py    0.0022  -0.0040   0.0048   0.0073  -0.0021  -0.0102   0.0044
 126 H   :2pz   -0.0014  -0.0223   0.0007   0.0032  -0.0100   0.0133  -0.0119
 127 H   :1s    -0.0003   0.0040  -0.0060  -0.0388  -0.0215   0.0552  -0.0061
 128 H   :1s     0.0204  -0.0280  -0.0385  -0.6594  -0.3925   0.9868  -0.1373
 129 H   :1s     0.0467  -0.0906  -0.0058   0.2421   0.2035  -0.4741   0.0098
 130 H   :2px    0.0029  -0.0101   0.0057  -0.0083  -0.0130   0.0169  -0.0049
 131 H   :2py    0.0007  -0.0048  -0.0003   0.0163   0.0123  -0.0187   0.0029
 132 H   :2pz    0.0008  -0.0017  -0.0056   0.0115   0.0028   0.0022  -0.0002
 133 H   :1s     0.0227   0.0045  -0.0063   0.0065   0.0746   0.0238  -0.0184
 134 H   :1s     0.1332   0.1121  -0.2482   0.0307   1.2000   0.2888  -0.3426
 135 H   :1s     0.4357  -0.0339   0.2333   0.0348  -0.5494  -0.2844   0.0380
 136 H   :2px   -0.0036  -0.0084   0.0107   0.0016  -0.0207   0.0034   0.0091
 137 H   :2py    0.0001   0.0052   0.0016  -0.0035   0.0046   0.0096   0.0062
 138 H   :2pz   -0.0071  -0.0051   0.0152   0.0015  -0.0345  -0.0005   0.0086
 139 H   :1s    -0.0392   0.0004  -0.0068  -0.0039  -0.0687  -0.0649  -0.0261
 140 H   :1s     0.1514   0.0491   0.1371   0.1084  -0.6612  -1.0619  -0.6333
 141 H   :1s    -0.9784  -0.0162  -0.3961  -0.2118   0.3460   0.7288   0.4823
 142 H   :2px   -0.0109  -0.0035  -0.0187  -0.0116  -0.0042   0.0151   0.0202
 143 H   :2py   -0.0067  -0.0033  -0.0129  -0.0024   0.0105   0.0231   0.0175
 144 H   :2pz   -0.0026   0.0022   0.0024  -0.0050  -0.0156  -0.0135  -0.0026
 145 H   :1s    -0.0124  -0.0035  -0.0520   0.0142  -0.0247  -0.0493  -0.0220
 146 H   :1s     0.0088  -0.1306  -0.7999   0.1826  -0.4088  -0.8056  -0.2981
 147 H   :1s    -0.8566   0.0729   0.4261  -0.0151   0.1521   0.4532   0.1849
 148 H   :2px   -0.0025   0.0044   0.0265  -0.0077   0.0138   0.0061   0.0030
 149 H   :2py   -0.0026   0.0191   0.0090   0.0041   0.0065  -0.0007  -0.0032
 150 H   :2pz    0.0092  -0.0064   0.0052   0.0108   0.0125   0.0070  -0.0115
 151 H   :1s     0.0620   0.0283   0.0445  -0.0720  -0.0274  -0.0126   0.0424
 152 H   :1s    -0.1798   0.2276   0.8050  -0.8065  -0.5252   0.0593   0.5139
 153 H   :1s     2.6015  -0.3063  -0.2834   0.1836   0.2082  -0.4671  -0.4288
 154 H   :2px   -0.0035   0.0104   0.0091   0.0037   0.0215   0.0024   0.0007
 155 H   :2py    0.0034  -0.0200  -0.0014   0.0040  -0.0092   0.0118   0.0088
 156 H   :2pz    0.0068   0.0094   0.0068  -0.0035  -0.0007   0.0052  -0.0021

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0034   0.0050   0.0037   0.0054   0.0473   0.0309  -0.0215
   2 N   :1s     0.0057   0.0088   0.0064   0.0106   0.0875   0.0581  -0.0414
   3 N   :1s    -0.0122  -0.0520   0.0060  -0.0880  -0.2597  -0.3380   0.2847
   4 N   :1s    -0.0376   0.2141  -0.3478   0.4366  -1.5052   0.4798  -0.7496
   5 N   :2px   -0.0266  -0.0393  -0.0073  -0.0295  -0.0269   0.1191  -0.1065
   6 N   :2py    0.0218  -0.0140   0.0133   0.0007   0.0006  -0.0017  -0.0847
   7 N   :2pz    0.0059   0.0158  -0.0107   0.0229   0.0136  -0.1255  -0.0002
   8 N   :2px   -0.0599  -0.0826  -0.0513  -0.0655  -0.1087   0.4390  -0.3981
   9 N   :2py    0.0414  -0.0215   0.0264   0.0053  -0.0159   0.0039  -0.2891
  10 N   :2pz    0.0050   0.0211  -0.0372   0.0223   0.0563  -0.4221   0.0083
  11 N   :2px   -0.0984  -0.0408   0.0877  -0.1931   0.8829  -0.8364   0.8301
  12 N   :2py    0.1339  -0.1704   0.0403   0.2308   0.4288   0.1692   0.5214
  13 N   :2pz   -0.1883   0.1325  -0.3897   0.3013  -0.2527   0.8837  -0.1153
  14 N   :3d2-   0.0078   0.0034   0.0038   0.0110  -0.0052  -0.0281  -0.0004
  15 N   :3d1-  -0.0028  -0.0015  -0.0020  -0.0048   0.0047  -0.0239  -0.0237
  16 N   :3d0    0.0012  -0.0023   0.0027   0.0009   0.0066   0.0021  -0.0067
  17 N   :3d1+   0.0002  -0.0109   0.0012  -0.0125   0.0035   0.0062   0.0016
  18 N   :3d2+   0.0054   0.0065  -0.0049   0.0136  -0.0030   0.0055  -0.0029
  19 H   :1s    -0.0031  -0.0019  -0.0065   0.0119   0.0402   0.0148  -0.0339
  20 H   :1s    -0.1941  -0.1929  -0.2935   0.1758   1.4266   0.2058  -0.2042
  21 H   :1s     0.5241   0.1764   0.5739   0.0363  -0.4733   0.2263   0.9247
  22 H   :2px   -0.0155   0.0021  -0.0045  -0.0188   0.0064  -0.0015   0.0098
  23 H   :2py   -0.0069  -0.0113  -0.0111   0.0059   0.0197  -0.0057   0.0453
  24 H   :2pz   -0.0014  -0.0058  -0.0047   0.0042   0.0073  -0.0057   0.1160
  25 H   :1s     0.0219  -0.0126   0.0261  -0.0123   0.0315   0.0486  -0.0084
  26 H   :1s     0.3837  -0.2276   0.6845  -0.1196   1.1471   0.2071   0.1097
  27 H   :1s    -0.3433  -0.2086  -0.4278  -0.2861  -0.1836  -0.6215  -0.0651
  28 H   :2px   -0.0160  -0.0106  -0.0106   0.0000   0.0004   0.0506  -0.0085
  29 H   :2py    0.0040  -0.0056   0.0017  -0.0029   0.0159  -0.0744  -0.0250
  30 H   :2pz   -0.0073   0.0170  -0.0234   0.0254  -0.0057   0.0906  -0.0812
  31 H   :1s    -0.0130   0.0177   0.0031  -0.0277   0.0396   0.0327  -0.0107
  32 H   :1s    -0.1866  -0.0678   0.0343  -0.5689   1.2579   0.1564   0.0274
  33 H   :1s    -0.0182   0.1679   0.2485   0.2557  -0.3102  -0.8354   0.2669
  34 H   :2px   -0.0005  -0.0008   0.0203  -0.0410   0.0255  -0.1186   0.0628
  35 H   :2py   -0.0044  -0.0020  -0.0027   0.0002  -0.0226   0.0734  -0.0359
  36 H   :2pz   -0.0013   0.0228  -0.0002   0.0073  -0.0028  -0.0354  -0.0499
  37 O   :1s    -0.0096   0.0018   0.0059  -0.0029  -0.0017  -0.0007   0.0103
  38 O   :1s    -0.0164   0.0031   0.0105  -0.0052  -0.0022  -0.0012   0.0200
  39 O   :1s     0.0193  -0.0100  -0.0385   0.0192  -0.0124  -0.0105  -0.1208
  40 O   :1s     0.5165  -0.0311  -0.0758   0.0488   0.1579   0.1711   0.1801
  41 O   :2px    0.0074  -0.0236  -0.0005   0.0348   0.0082   0.0376   0.0491
  42 O   :2py   -0.0292   0.0143   0.0069  -0.0069  -0.0276   0.0758   0.1311
  43 O   :2pz   -0.0488   0.0088   0.0009  -0.0041  -0.0388  -0.0133  -0.0969
  44 O   :2px    0.0180  -0.0428   0.0028   0.0629   0.0115   0.1202   0.1670
  45 O   :2py   -0.0469   0.0275   0.0238  -0.0059  -0.0687   0.2708   0.4681
  46 O   :2pz   -0.0936   0.0217   0.0065  -0.0082  -0.1007  -0.0534  -0.3314
  47 O   :2px   -0.0428  -0.1566  -0.0531   0.1867   0.0295  -0.1914  -0.2065
  48 O   :2py   -0.2901   0.0434  -0.0089  -0.1017   0.0126  -0.4465  -0.7459
  49 O   :2pz   -0.3799  -0.0201  -0.0097  -0.0329   0.0403  -0.0417   0.3003
  50 O   :3d2-   0.0028  -0.0032  -0.0017   0.0032   0.0047   0.0006  -0.0051
  51 O   :3d1-   0.0019   0.0014   0.0023  -0.0029   0.0034  -0.0008   0.0017
  52 O   :3d0    0.0043  -0.0004   0.0005   0.0013   0.0064   0.0019   0.0050
  53 O   :3d1+   0.0013  -0.0048  -0.0007   0.0060   0.0027   0.0046   0.0010
  54 O   :3d2+  -0.0036  -0.0009   0.0005   0.0023  -0.0048   0.0058   0.0064
  55 O   :1s    -0.0209   0.0125   0.0100  -0.0035  -0.0010   0.0023  -0.0028
  56 O   :1s    -0.0364   0.0218   0.0174  -0.0060  -0.0025   0.0050  -0.0055
  57 O   :1s     0.0902  -0.0476  -0.0387   0.0065   0.0228  -0.0270   0.0259
  58 O   :1s     0.6625  -0.4864  -0.3800   0.1909  -0.0674  -0.0559   0.0629
  59 O   :2px   -0.0564  -0.0253  -0.0321  -0.0053   0.0447  -0.0337   0.0279
  60 O   :2py    0.0584   0.0097   0.0093   0.0059  -0.0379   0.0606  -0.0059
  61 O   :2pz   -0.0097   0.0554   0.0495  -0.0180   0.0207  -0.0012   0.0102
  62 O   :2px   -0.0872  -0.0468  -0.0575  -0.0089   0.0958  -0.1176   0.1090
  63 O   :2py    0.1011   0.0101   0.0039   0.0180  -0.0990   0.1816  -0.0160
  64 O   :2pz   -0.0235   0.0790   0.0754  -0.0288   0.0648  -0.0348   0.0507
  65 O   :2px   -0.5095  -0.1265  -0.1715  -0.0072   0.0545   0.2695  -0.2335
  66 O   :2py    0.4567   0.1080   0.1539  -0.0184   0.0132  -0.2735   0.0649
  67 O   :2pz   -0.0442   0.7081   0.6320  -0.2221  -0.1071   0.0683  -0.1063
  68 O   :3d2-   0.0088   0.0019   0.0021   0.0005  -0.0032   0.0069  -0.0028
  69 O   :3d1-  -0.0075   0.0034   0.0028  -0.0021   0.0044  -0.0031   0.0008
  70 O   :3d0    0.0032   0.0075   0.0064  -0.0022  -0.0001   0.0109  -0.0049
  71 O   :3d1+   0.0068  -0.0041  -0.0039   0.0025  -0.0048   0.0015  -0.0025
  72 O   :3d2+  -0.0002   0.0016   0.0023  -0.0002  -0.0024  -0.0009  -0.0004
  73 O   :1s    -0.0093  -0.0096   0.0170   0.0204   0.0008  -0.0088   0.0016
  74 O   :1s    -0.0161  -0.0168   0.0296   0.0355   0.0025  -0.0169   0.0030
  75 O   :1s     0.0383   0.0378  -0.0690  -0.0870  -0.0297   0.0886  -0.0092
  76 O   :1s     0.2642   0.2892  -0.5409  -0.6226   0.0959  -0.0193  -0.0614
  77 O   :2px    0.0095   0.0025  -0.0414  -0.0710   0.0387  -0.0322   0.0227
  78 O   :2py    0.0184   0.0279  -0.0413  -0.0396  -0.0088  -0.0131   0.0116
  79 O   :2pz    0.0008  -0.0220   0.0054  -0.0481   0.0350  -0.0039   0.0118
  80 O   :2px    0.0114  -0.0127  -0.0639  -0.1382   0.1129  -0.0949   0.0683
  81 O   :2py    0.0327   0.0455  -0.0699  -0.0843  -0.0260  -0.0483   0.0363
  82 O   :2pz    0.0059  -0.0272   0.0098  -0.0814   0.0736  -0.0083   0.0351
  83 O   :2px    0.1735   0.2195  -0.3944  -0.3905  -0.0728   0.0895  -0.1165
  84 O   :2py    0.1701   0.2757  -0.3349  -0.1757   0.0093   0.0749  -0.0782
  85 O   :2pz   -0.0195  -0.2130  -0.0283  -0.3969   0.0812  -0.0082  -0.0461
  86 O   :3d2-   0.0006  -0.0005   0.0010  -0.0006  -0.0000   0.0004  -0.0010
  87 O   :3d1-   0.0030   0.0063  -0.0077  -0.0029  -0.0038  -0.0023   0.0000
  88 O   :3d0   -0.0034  -0.0012   0.0045   0.0102  -0.0056  -0.0002  -0.0018
  89 O   :3d1+  -0.0009   0.0027  -0.0026   0.0053  -0.0038  -0.0051  -0.0005
  90 O   :3d2+   0.0003   0.0011  -0.0022  -0.0003   0.0003  -0.0028  -0.0003
  91 O   :1s     0.0023   0.0166  -0.0060   0.0139   0.0124   0.0016  -0.0082
  92 O   :1s     0.0047   0.0291  -0.0101   0.0238   0.0221   0.0023  -0.0152
  93 O   :1s    -0.0282  -0.0806   0.0167  -0.0462  -0.0672  -0.0157   0.0595
  94 O   :1s     0.0701  -0.4007   0.2608  -0.4514  -0.2440  -0.0519   0.2373
  95 O   :2px    0.0436  -0.0263   0.0588  -0.0154   0.0051  -0.0358  -0.0099
  96 O   :2py    0.0169  -0.0080   0.0135  -0.0094   0.0033  -0.0813  -0.0461
  97 O   :2pz   -0.0050  -0.0632   0.0304  -0.0493  -0.0348  -0.0395  -0.0336
  98 O   :2px    0.0732  -0.0433   0.1007  -0.0311  -0.0009  -0.1028  -0.0231
