

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 105 O   :3d1-   0.0003   0.0006   0.0005  -0.0003  -0.0019  -0.0005   0.0013
 106 O   :3d0   -0.0015   0.0012  -0.0012  -0.0003  -0.0005   0.0006  -0.0016
 107 O   :3d1+  -0.0004   0.0018   0.0002  -0.0014  -0.0006  -0.0008   0.0006
 108 O   :3d2+  -0.0007  -0.0004  -0.0002   0.0002   0.0001  -0.0007   0.0003
 109 H   :1s     0.0072  -0.0188  -0.0266  -0.0300  -0.0002  -0.0012   0.0131
 110 H   :1s     0.0540   0.0547   0.0620   0.0376  -0.0039  -0.0307   0.1045
 111 H   :1s    -0.0955  -0.7826  -0.8941  -0.9269   0.1043   0.0048   0.0986
 112 H   :2px    0.0003  -0.0006   0.0025   0.0000  -0.0016  -0.0004   0.0019
 113 H   :2py    0.0029   0.0079   0.0080   0.0085   0.0022   0.0001  -0.0018
 114 H   :2pz   -0.0021  -0.0024  -0.0067  -0.0046   0.0034   0.0025  -0.0073
 115 H   :1s     0.0128   0.0175   0.0105   0.0157  -0.0091   0.0016  -0.0132
 116 H   :1s    -0.0471  -0.0822  -0.0336  -0.0522  -0.0294  -0.0238  -0.0959
 117 H   :1s     0.4982   0.8795   0.6216   0.7700  -0.3552   0.1635  -0.1785
 118 H   :2px    0.0041   0.0070   0.0016   0.0032   0.0013   0.0021   0.0015
 119 H   :2py    0.0004  -0.0026  -0.0059  -0.0071   0.0026   0.0007  -0.0033
 120 H   :2pz   -0.0002  -0.0030   0.0002  -0.0040   0.0012  -0.0031   0.0014
 121 H   :1s     0.0200   0.0117   0.0144  -0.0297   0.0034   0.0307  -0.0024
 122 H   :1s    -0.0123  -0.0078  -0.0693   0.0587  -0.0298   0.0029  -0.0721
 123 H   :1s     0.3878   0.1564   0.8340  -1.0110   0.1117   0.5781  -0.1914
 124 H   :2px    0.0011  -0.0006   0.0004   0.0015  -0.0022  -0.0055  -0.0016
 125 H   :2py    0.0007   0.0011   0.0053  -0.0070   0.0024   0.0048  -0.0047
 126 H   :2pz   -0.0025  -0.0037  -0.0031   0.0043  -0.0024  -0.0056   0.0044
 127 H   :1s     0.0096   0.0110  -0.0367   0.0250   0.0017   0.0001   0.0126
 128 H   :1s    -0.0133  -0.0341   0.1219  -0.1080   0.0191  -0.0145  -0.0039
 129 H   :1s     0.1511   0.2782  -1.2051   0.9000  -0.0228   0.0274   0.4864
 130 H   :2px    0.0009  -0.0020   0.0041  -0.0064  -0.0009   0.0029   0.0014
 131 H   :2py   -0.0004   0.0011  -0.0097   0.0093  -0.0015  -0.0016   0.0015
 132 H   :2pz    0.0036   0.0042  -0.0075   0.0044  -0.0014   0.0048   0.0053
 133 H   :1s    -0.0141   0.0282  -0.0160  -0.0244  -0.0415  -0.0094  -0.0081
 134 H   :1s    -0.0221  -0.0369   0.0503   0.0606   0.1733   0.0434   0.0847
 135 H   :1s    -0.2226   0.2886  -0.3306  -0.4621  -1.5117  -0.0399  -0.2113
 136 H   :2px    0.0010   0.0000   0.0004   0.0014   0.0087   0.0024  -0.0017
 137 H   :2py    0.0023   0.0068  -0.0038  -0.0068  -0.0111  -0.0045  -0.0064
 138 H   :2pz   -0.0024   0.0069  -0.0011  -0.0017   0.0099  -0.0051  -0.0026
 139 H   :1s    -0.0184   0.0527  -0.0138  -0.0254   0.0258  -0.0278  -0.0028
 140 H   :1s    -0.0392  -0.0754   0.0099   0.0174  -0.1216   0.0631   0.0446
 141 H   :1s    -0.2388   0.8873  -0.1198  -0.2893   1.1364  -0.5552   0.0196
 142 H   :2px    0.0047  -0.0000  -0.0018  -0.0020  -0.0054  -0.0014  -0.0048
 143 H   :2py    0.0008  -0.0091   0.0023   0.0052  -0.0031   0.0078   0.0023
 144 H   :2pz   -0.0028  -0.0039  -0.0006   0.0012  -0.0146   0.0051  -0.0026
 145 H   :1s     0.0311  -0.0264   0.0055   0.0129   0.0102   0.0101  -0.0015
 146 H   :1s    -0.0358   0.0038   0.0359  -0.0386  -0.0522  -0.0071   0.0864
 147 H   :1s     0.7516  -0.5750  -0.2127   0.3462   0.3863   0.5996  -0.8890
 148 H   :2px    0.0035  -0.0024  -0.0022   0.0033   0.0089   0.0002  -0.0059
 149 H   :2py    0.0040  -0.0012  -0.0008   0.0055   0.0014   0.0036  -0.0071
 150 H   :2pz   -0.0011   0.0060  -0.0028  -0.0042  -0.0050  -0.0016   0.0033
 151 H   :1s     0.0122  -0.0227   0.0180   0.0060   0.0007  -0.0133   0.0492
 152 H   :1s    -0.0125  -0.0633  -0.0845   0.0639   0.0293   0.1389  -0.1980
 153 H   :1s     0.0765  -0.1522   0.6485  -0.2205  -0.4379  -0.8521   2.1859
 154 H   :2px    0.0008   0.0035  -0.0039  -0.0049  -0.0055   0.0028  -0.0070
 155 H   :2py    0.0003   0.0012   0.0001  -0.0023  -0.0025   0.0002   0.0028
 156 H   :2pz   -0.0091   0.0045  -0.0008   0.0016  -0.0014  -0.0079   0.0077

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0133   0.0090   0.0055   0.0015   0.0036   0.0024   0.0083
   2 N   :1s     0.0223   0.0161   0.0091   0.0015   0.0063   0.0050   0.0152
   3 N   :1s    -0.0504  -0.0306  -0.0266   0.0831  -0.0180  -0.0140  -0.0473
   4 N   :1s    -0.4158  -0.3845   0.0847  -0.8321  -0.0543  -0.0806  -0.1216
   5 N   :2px   -0.0062   0.0209   0.0190   0.0157   0.0098   0.0036   0.0044
   6 N   :2py    0.1163  -0.0377  -0.0143   0.0321  -0.0051   0.0019  -0.0119
   7 N   :2pz    0.0717  -0.0520   0.0214  -0.0138   0.0001   0.0079  -0.0038
   8 N   :2px   -0.0091   0.0214   0.0156   0.0122   0.0178   0.0131  -0.0060
   9 N   :2py    0.1311  -0.0766  -0.0392   0.0620  -0.0199  -0.0097  -0.0009
  10 N   :2pz    0.0723  -0.0812   0.0515  -0.0226   0.0048   0.0297   0.0076
  11 N   :2px   -0.0181   0.1630   1.0073   0.0656   0.2110   0.0014   0.3125
  12 N   :2py    0.5853  -0.4531  -0.2525   0.4508  -0.0554   0.2606  -0.3038
  13 N   :2pz    0.3880  -0.8678   0.5385   0.1742   0.0223   0.1827  -0.1967
  14 N   :3d2-   0.0015  -0.0048  -0.0060  -0.0077  -0.0011  -0.0038  -0.0053
  15 N   :3d1-   0.0120   0.0042  -0.0049   0.0167   0.0019   0.0068   0.0012
  16 N   :3d0    0.0025  -0.0105   0.0048  -0.0048  -0.0009  -0.0050  -0.0046
  17 N   :3d1+  -0.0006   0.0038   0.0055   0.0062   0.0010   0.0023   0.0036
  18 N   :3d2+  -0.0056   0.0038  -0.0022  -0.0015  -0.0013  -0.0002   0.0022
  19 H   :1s    -0.0108   0.0512   0.0507   0.0030   0.0154  -0.0014   0.0436
  20 H   :1s     0.0678   0.9436   1.1371   0.2662   0.3681   0.1213   0.7555
  21 H   :1s    -0.8034  -0.4721  -0.5740  -0.0652  -0.3030  -0.2869  -0.3879
  22 H   :2px    0.0040   0.0041   0.0423   0.0290   0.0040  -0.0054   0.0187
  23 H   :2py   -0.0018  -0.0139  -0.0160   0.0164  -0.0048   0.0119  -0.0022
  24 H   :2pz   -0.0028  -0.0239   0.0057  -0.0103  -0.0027  -0.0135  -0.0055
  25 H   :1s     0.0517  -0.0512   0.0084   0.0469   0.0044   0.0295  -0.0160
  26 H   :1s    -0.2040  -0.8894   0.1297   0.9881  -0.0546   0.6289  -0.0884
  27 H   :1s     2.6702   0.4437  -0.0287  -0.4322   0.1738  -0.5976  -0.3901
  28 H   :2px   -0.0042   0.0100   0.0117   0.0130   0.0043  -0.0023  -0.0055
  29 H   :2py   -0.0206  -0.0166  -0.0017   0.0429  -0.0035   0.0027  -0.0218
  30 H   :2pz   -0.0058  -0.0110   0.0004   0.0218  -0.0023   0.0223   0.0001
  31 H   :1s    -0.0073   0.0409  -0.0423  -0.0104  -0.0034  -0.0113   0.0064
  32 H   :1s     0.0369   0.8996  -1.1333   0.1885  -0.1603  -0.1139   0.1536
  33 H   :1s    -0.6938  -0.2162   0.3725   0.1474   0.1469   0.2587  -0.0242
  34 H   :2px   -0.0010   0.0005   0.0374   0.0009   0.0037   0.0089   0.0206
  35 H   :2py    0.0094  -0.0017  -0.0173   0.0162   0.0026   0.0008   0.0009
  36 H   :2pz   -0.0021  -0.0371   0.0420  -0.0315   0.0072  -0.0053  -0.0076
  37 O   :1s     0.0113  -0.0001  -0.0056   0.0034   0.0015  -0.0049  -0.0093
  38 O   :1s     0.0198  -0.0008  -0.0095   0.0068   0.0028  -0.0084  -0.0163
  39 O   :1s    -0.0701   0.0209   0.0106  -0.0471  -0.0115   0.0140   0.0447
  40 O   :1s    -0.0718  -0.1120   0.3042   0.1390   0.0035   0.1780   0.2095
  41 O   :2px   -0.0155   0.0193   0.0129   0.0210   0.0076  -0.0233  -0.0521
  42 O   :2py   -0.0848   0.0168  -0.0078  -0.0146   0.0017  -0.0090  -0.0192
  43 O   :2pz   -0.0268  -0.0122  -0.0275  -0.0355  -0.0153   0.0302   0.0739
  44 O   :2px   -0.0214   0.0256   0.0016   0.0270   0.0073  -0.0332  -0.0787
  45 O   :2py   -0.1008   0.0345  -0.0132  -0.0476   0.0036  -0.0125  -0.0219
  46 O   :2pz   -0.0293  -0.0021  -0.0534  -0.0590  -0.0236   0.0392   0.1136
  47 O   :2px   -0.0629   0.1657   0.3097   0.2374   0.1120  -0.1881  -0.4009
  48 O   :2py   -0.3212   0.0520  -0.1574   0.0703   0.0082  -0.1368  -0.2838
  49 O   :2pz   -0.1126  -0.2469  -0.1480  -0.1907  -0.1186   0.3113   0.5599
  50 O   :3d2-  -0.0033   0.0013   0.0005   0.0019   0.0013  -0.0031  -0.0087
  51 O   :3d1-   0.0095  -0.0049  -0.0007   0.0023  -0.0012   0.0053   0.0095
  52 O   :3d0   -0.0017  -0.0004  -0.0002  -0.0003   0.0006  -0.0013  -0.0045
  53 O   :3d1+   0.0007   0.0008  -0.0013  -0.0011  -0.0002  -0.0002   0.0006
  54 O   :3d2+  -0.0049   0.0022  -0.0012  -0.0051  -0.0008   0.0003   0.0056
  55 O   :1s    -0.0000  -0.0004   0.0006  -0.0040  -0.0002  -0.0062  -0.0046
  56 O   :1s    -0.0000   0.0003   0.0014  -0.0070  -0.0003  -0.0112  -0.0077
  57 O   :1s     0.0029  -0.0233  -0.0176   0.0165  -0.0032   0.0378   0.0108
  58 O   :1s    -0.0464   0.1220   0.0749   0.1301   0.0186   0.0905   0.1935
  59 O   :2px    0.0223   0.0059  -0.0122  -0.0027   0.0119   0.0544  -0.0195
  60 O   :2py   -0.0017   0.0087  -0.0081   0.0027  -0.0033  -0.0023   0.0103
  61 O   :2pz   -0.0013  -0.0389   0.0295  -0.0018  -0.0136  -0.0738   0.0252
  62 O   :2px    0.0256  -0.0269  -0.0280  -0.0045   0.0121   0.0880  -0.0420
  63 O   :2py    0.0068   0.0240  -0.0140  -0.0044  -0.0059  -0.0173   0.0199
  64 O   :2pz    0.0024  -0.0572   0.0368  -0.0059  -0.0179  -0.0991   0.0306
  65 O   :2px    0.1213   0.2503  -0.0661  -0.0452   0.1108   0.3415  -0.1226
  66 O   :2py   -0.0676   0.0230   0.0404   0.1191   0.0029   0.1031   0.1357
  67 O   :2pz   -0.0684  -0.3090   0.2140   0.0314  -0.1483  -0.6655   0.2378
  68 O   :3d2-   0.0009  -0.0025   0.0008  -0.0004  -0.0013  -0.0056   0.0027
  69 O   :3d1-  -0.0005   0.0009  -0.0028   0.0002   0.0020   0.0117  -0.0057
  70 O   :3d0    0.0009  -0.0020   0.0017  -0.0005  -0.0005  -0.0041   0.0009
  71 O   :3d1+  -0.0010  -0.0000  -0.0013  -0.0001  -0.0005  -0.0001   0.0008
  72 O   :3d2+  -0.0014   0.0016  -0.0001  -0.0001   0.0001  -0.0003  -0.0005
  73 O   :1s    -0.0029  -0.0025  -0.0066  -0.0025   0.0005  -0.0027  -0.0040
  74 O   :1s    -0.0052  -0.0038  -0.0115  -0.0041   0.0008  -0.0047  -0.0067
  75 O   :1s     0.0186  -0.0113   0.0400   0.0049  -0.0027   0.0119   0.0056
  76 O   :1s     0.0279   0.2111   0.0857   0.1136   0.0904   0.0635   0.2294
  77 O   :2px    0.0010   0.0206   0.0258   0.0077  -0.0265   0.0111   0.0012
  78 O   :2py   -0.0374  -0.0299  -0.0270   0.0167   0.0854  -0.0034   0.0179
  79 O   :2pz   -0.0134  -0.0219  -0.0124  -0.0027   0.0398  -0.0026  -0.0055
  80 O   :2px    0.0022   0.0490   0.0464   0.0244  -0.0316   0.0232   0.0145
  81 O   :2py   -0.0507  -0.0318  -0.0442   0.0302   0.1176  -0.0025   0.0325
  82 O   :2pz   -0.0159  -0.0338  -0.0011  -0.0047   0.0595   0.0045  -0.0085
  83 O   :2px    0.0005  -0.0055   0.0931  -0.0365  -0.3573   0.0466  -0.1128
  84 O   :2py   -0.1102  -0.1396  -0.1835   0.0554   0.9356  -0.1192   0.2104
  85 O   :2pz   -0.0747  -0.2075  -0.1179  -0.0484   0.3149  -0.0780  -0.1059
  86 O   :3d2-  -0.0008  -0.0014   0.0022   0.0007   0.0004   0.0008   0.0002
  87 O   :3d1-  -0.0008  -0.0032  -0.0035   0.0005   0.0110  -0.0017   0.0008
  88 O   :3d0    0.0002  -0.0010  -0.0014   0.0003   0.0057  -0.0003   0.0015
  89 O   :3d1+   0.0009   0.0019   0.0027   0.0004  -0.0037   0.0007   0.0005
  90 O   :3d2+  -0.0018  -0.0021   0.0023   0.0015   0.0009   0.0013   0.0005
  91 O   :1s    -0.0026   0.0027  -0.0029  -0.0086  -0.0018  -0.0103   0.0095
  92 O   :1s    -0.0037   0.0054  -0.0043  -0.0156  -0.0029  -0.0183   0.0168
  93 O   :1s    -0.0060  -0.0309  -0.0190   0.0626  -0.0004   0.0541  -0.0577
  94 O   :1s     0.1932   0.0606   0.3211   0.0560   0.1238   0.2645  -0.1841
  95 O   :2px   -0.0118  -0.0120   0.0274  -0.0896   0.0111   0.0127  -0.0153
  96 O   :2py    0.0203   0.0107   0.0304  -0.0412   0.0067  -0.0071  -0.0198
  97 O   :2pz    0.0088  -0.0014  -0.0016   0.0503   0.0048   0.0282  -0.0263
  98 O   :2px   -0.0108  -0.0128   0.0246  -0.1364   0.0168   0.0157  -0.0230
  99 O   :2py    0.0392   0.0315   0.0642  -0.0626   0.0133  -0.0329  -0.0503
 100 O   :2pz    0.0104  -0.0026  -0.0041   0.0782   0.0109   0.0509  -0.0579
 101 O   :2px   -0.0985  -0.1672   0.3528  -0.6703   0.1157   0.2139  -0.2062
 102 O   :2py   -0.0041  -0.0795   0.1470  -0.2726   0.0533   0.1538  -0.0645
 103 O   :2pz    0.0601   0.0469   0.1748   0.3169   0.0571   0.2062  -0.0208
 104 O   :3d2-   0.0041   0.0035   0.0003  -0.0016   0.0007  -0.0048   0.0032
 105 O   :3d1-  -0.0015  -0.0020  -0.0009   0.0062  -0.0001   0.0020   0.0005
 106 O   :3d0   -0.0016  -0.0015   0.0047  -0.0049   0.0017   0.0026  -0.0024
 107 O   :3d1+  -0.0003   0.0004  -0.0007   0.0131  -0.0012   0.0028   0.0035
 108 O   :3d2+  -0.0017  -0.0005  -0.0014  -0.0012  -0.0010  -0.0019   0.0028
 109 H   :1s    -0.0292   0.0279   0.0093   0.0228   0.0139  -0.0414  -0.0876
 110 H   :1s     0.0101   0.4185   0.0285   0.3430   0.2278  -0.7339  -1.4298
 111 H   :1s    -0.5499  -0.1910  -0.0618  -0.1316  -0.1679   0.5047   0.9646
 112 H   :2px    0.0004   0.0070  -0.0119   0.0017   0.0010  -0.0115  -0.0195
 113 H   :2py    0.0160   0.0118  -0.0073  -0.0103   0.0011  -0.0142  -0.0069
 114 H   :2pz    0.0074  -0.0075   0.0077  -0.0104  -0.0004   0.0101   0.0153
 115 H   :1s     0.0077  -0.0195  -0.0279  -0.0202  -0.0122   0.0224   0.0495
 116 H   :1s     0.1052  -0.2538  -0.6660  -0.4290  -0.2008   0.2657   0.6476
 117 H   :1s    -0.2070   0.1024   0.2065   0.1337   0.1126  -0.2020  -0.4955
 118 H   :2px   -0.0028   0.0097   0.0234   0.0026   0.0053  -0.0009   0.0042
 119 H   :2py   -0.0005   0.0052  -0.0098  -0.0151  -0.0003  -0.0090  -0.0163
 120 H   :2pz    0.0028   0.0061  -0.0250  -0.0123  -0.0060  -0.0024   0.0077
 121 H   :1s    -0.0002  -0.0344   0.0233  -0.0033  -0.0163  -0.0824   0.0235
 122 H   :1s    -0.0594  -0.5413   0.2318  -0.0911  -0.2756  -1.2905   0.1902
 123 H   :1s     0.0597   0.2242   0.0071  -0.0063   0.2220   0.8562  -0.1811
 124 H   :2px   -0.0048  -0.0034  -0.0065   0.0039  -0.0011   0.0087  -0.0067
 125 H   :2py    0.0026   0.0094   0.0067  -0.0010   0.0034   0.0010   0.0081
 126 H   :2pz    0.0006  -0.0146  -0.0111  -0.0047  -0.0087  -0.0206  -0.0033
 127 H   :1s     0.0111   0.0269  -0.0167  -0.0090   0.0161   0.0611  -0.0364
 128 H   :1s     0.1345   0.3368  -0.3248  -0.2309   0.2141   0.8064  -0.6279
 129 H   :1s     0.0689  -0.1305   0.1146   0.1039  -0.1306  -0.5238   0.3594
 130 H   :2px    0.0053  -0.0063  -0.0151  -0.0102  -0.0005   0.0072  -0.0157
 131 H   :2py   -0.0050  -0.0074   0.0068   0.0067  -0.0007   0.0027   0.0062
 132 H   :2pz   -0.0060  -0.0101   0.0085   0.0097  -0.0025  -0.0049   0.0096
 133 H   :1s     0.0132   0.0108  -0.0008  -0.0133  -0.0812   0.0001  -0.0248
 134 H   :1s    -0.0803  -0.0941   0.2408  -0.1124  -1.2465   0.1769  -0.5053
 135 H   :1s     0.5007   0.2706  -0.1397  -0.1151   0.5919  -0.2509   0.2252
 136 H   :2px   -0.0002   0.0023  -0.0058  -0.0058  -0.0149  -0.0016  -0.0074
 137 H   :2py    0.0083   0.0277  -0.0131  -0.0007   0.0387  -0.0113   0.0234
 138 H   :2pz   -0.0009  -0.0047  -0.0094  -0.0018  -0.0046  -0.0059  -0.0046
 139 H   :1s    -0.0136  -0.0294  -0.0419  -0.0024   0.0909  -0.0211   0.0031
 140 H   :1s    -0.0299  -0.3830  -0.2781  -0.0684   1.4488  -0.2442  -0.0054
 141 H   :1s    -0.3786  -0.0929  -0.1170   0.0789  -0.9082   0.1412  -0.0747
 142 H   :2px   -0.0007   0.0067  -0.0123   0.0030  -0.0226   0.0034  -0.0017
 143 H   :2py   -0.0025  -0.0117   0.0042  -0.0023   0.0247  -0.0005  -0.0032
 144 H   :2pz    0.0064  -0.0072  -0.0013  -0.0057   0.0211  -0.0113  -0.0044
 145 H   :1s     0.0056   0.0145  -0.0390   0.0525  -0.0127  -0.0337   0.0274
 146 H   :1s     0.0611   0.2480  -0.7891   0.8305  -0.3137  -0.6917   0.5530
 147 H   :1s     0.0984  -0.1231   0.2178  -0.4531   0.1928   0.2804  -0.4787
 148 H   :2px   -0.0036  -0.0036   0.0229  -0.0155   0.0048   0.0174   0.0029
 149 H   :2py    0.0067   0.0052   0.0218  -0.0074   0.0127   0.0006  -0.0034
 150 H   :2pz   -0.0040  -0.0055   0.0126   0.0153   0.0009   0.0153   0.0090
 151 H   :1s    -0.0167   0.0042   0.0127  -0.0942   0.0075  -0.0108  -0.0012
 152 H   :1s    -0.0055  -0.2448  -0.1284  -1.2737  -0.0136  -0.3214  -0.2355
 153 H   :1s    -0.6952  -0.0416   0.2347   0.7584  -0.0800   0.2968   0.6135
 154 H   :2px   -0.0029  -0.0019   0.0148  -0.0028   0.0050   0.0080   0.0006
 155 H   :2py   -0.0034  -0.0044  -0.0085  -0.0035  -0.0015   0.0064  -0.0062
 156 H   :2pz    0.0042  -0.0052   0.0299  -0.0006   0.0058   0.0021   0.0074

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0197  -0.0011  -0.0013  -0.0293  -0.0297   0.0062  -0.0301
   2 N   :1s     0.0357  -0.0018  -0.0025  -0.0546  -0.0536   0.0110  -0.0592
   3 N   :1s    -0.0768   0.0200   0.0175   0.2158   0.1292  -0.0661   0.4048
   4 N   :1s    -0.8772  -0.2011  -0.0735   0.3256   1.0717   0.2007  -0.9103
   5 N   :2px   -0.0287  -0.0184   0.0024   0.0310  -0.0156   0.1527   0.0270
   6 N   :2py    0.0134   0.0142  -0.0011   0.0216  -0.0048   0.0585  -0.0803
   7 N   :2pz   -0.0093  -0.0197  -0.0226  -0.0544  -0.0218  -0.0228   0.1368
   8 N   :2px   -0.0960  -0.0492  -0.0047   0.0901  -0.0183   0.5326   0.0424
   9 N   :2py    0.0066   0.0311   0.0050   0.0796  -0.0074   0.2622  -0.2626
  10 N   :2pz   -0.0087  -0.0411  -0.0494  -0.1310  -0.0679  -0.1293   0.4691
  11 N   :2px   -0.1770  -0.3792   0.0550  -0.0783   0.0371  -0.9900  -0.1486
  12 N   :2py    0.4468   0.1243  -0.1096  -0.5526  -0.4506  -0.3938   0.5179
  13 N   :2pz   -0.3635  -0.3497  -0.0486  -0.0845   0.3418   0.2005  -0.9459
  14 N   :3d2-   0.0002   0.0047  -0.0005  -0.0044   0.0101  -0.0198   0.0089
  15 N   :3d1-   0.0103   0.0040   0.0061   0.0032  -0.0057   0.0080   0.0039
  16 N   :3d0   -0.0035  -0.0001  -0.0037  -0.0065  -0.0018  -0.0170  -0.0231
  17 N   :3d1+   0.0078   0.0089   0.0055   0.0094   0.0073  -0.0245  -0.0271
  18 N   :3d2+   0.0046  -0.0018   0.0004  -0.0029  -0.0005   0.0113  -0.0096
  19 H   :1s     0.0089  -0.0245   0.0085  -0.0140  -0.0391   0.0526  -0.0181
  20 H   :1s     0.1901  -0.4067   0.0014  -0.1970  -0.6979   0.1491   0.0443
  21 H   :1s    -0.0171   0.3522   0.3179   0.0162   0.3391  -0.7866  -0.0160
  22 H   :2px    0.0082  -0.0040   0.0068   0.0119  -0.0004  -0.0905   0.0346
  23 H   :2py    0.0009   0.0037  -0.0134   0.0036  -0.0165   0.0525  -0.0081
  24 H   :2pz   -0.0181  -0.0184  -0.0131  -0.0221  -0.0061   0.0397  -0.0081
  25 H   :1s     0.0263  -0.0069  -0.0012  -0.0366  -0.0323   0.0115  -0.0139
  26 H   :1s     0.5789  -0.0220  -0.0842  -0.9541  -0.9381   0.1191   0.0076
  27 H   :1s     0.0803   0.0028  -0.1552   0.2396   0.3729  -0.3955   0.1084
  28 H   :2px   -0.0254  -0.0004  -0.0080  -0.0018  -0.0226   0.0633   0.0060
  29 H   :2py    0.0162  -0.0028   0.0003  -0.0055  -0.0083  -0.0277   0.0348
  30 H   :2pz    0.0087  -0.0015  -0.0041  -0.0116  -0.0083  -0.0239   0.0614
  31 H   :1s     0.0339   0.0324  -0.0002   0.0016  -0.0400   0.0021  -0.0250
  32 H   :1s     1.1122   0.7554   0.1107  -0.3410  -0.8721  -0.0488   0.0583
  33 H   :1s    -0.4256  -0.3754  -0.1658   0.3356  -0.1539   0.4309   0.7489
  34 H   :2px   -0.0032  -0.0160   0.0152  -0.0012   0.0364  -0.0200  -0.0877
  35 H   :2py    0.0144   0.0109   0.0098  -0.0023   0.0033  -0.0057   0.0251
  36 H   :2pz   -0.0263  -0.0169  -0.0037  -0.0164   0.0295  -0.0344  -0.1423
  37 O   :1s     0.0203  -0.0271  -0.0020  -0.0004  -0.0021  -0.0008   0.0018
  38 O   :1s     0.0361  -0.0475  -0.0037  -0.0014  -0.0048  -0.0013   0.0032
  39 O   :1s    -0.1117   0.1174   0.0147   0.0307   0.0473   0.0010  -0.0047
  40 O   :1s    -0.4923   0.9025   0.0123  -0.2088  -0.1945   0.0334  -0.0968
  41 O   :2px   -0.0176   0.0553  -0.0060  -0.0181  -0.0021  -0.0027   0.0075
  42 O   :2py    0.0196  -0.0732  -0.0005   0.0089   0.0167   0.0028  -0.0218
  43 O   :2pz   -0.0154   0.0037   0.0147   0.0280   0.0133  -0.0107   0.0127
  44 O   :2px   -0.0264   0.1086  -0.0079  -0.0307  -0.0036  -0.0116   0.0286
  45 O   :2py    0.0226  -0.1254   0.0004   0.0193   0.0400  -0.0021  -0.0636
  46 O   :2pz   -0.0278   0.0171   0.0265   0.0551   0.0311  -0.0378   0.0426
  47 O   :2px   -0.2458   0.4203  -0.0647  -0.1621  -0.0582   0.0092  -0.0637
  48 O   :2py    0.3938  -0.6637  -0.0224   0.0699   0.0508   0.0397   0.1176
  49 O   :2pz    0.0107  -0.0666   0.0749   0.0608  -0.0444   0.0773  -0.0758
  50 O   :3d2-   0.0018  -0.0024  -0.0014  -0.0019   0.0002   0.0021  -0.0023
  51 O   :3d1-   0.0030   0.0010   0.0008  -0.0022  -0.0059  -0.0012   0.0028
  52 O   :3d0    0.0015  -0.0040  -0.0012  -0.0015   0.0003   0.0008  -0.0015
  53 O   :3d1+  -0.0056   0.0122   0.0002  -0.0003   0.0003  -0.0005   0.0019
  54 O   :3d2+  -0.0013  -0.0065   0.0013   0.0058   0.0048  -0.0024   0.0011
  55 O   :1s    -0.0047  -0.0022   0.0326  -0.0034  -0.0080  -0.0059   0.0017
  56 O   :1s    -0.0080  -0.0038   0.0574  -0.0062  -0.0145  -0.0111   0.0032
