

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  85 O   :2pz    0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0001   0.0003
  87 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0002
  89 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0001
  90 O   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0002
  91 O   :1s    -0.0006  -0.5515   0.0000  -0.0000   0.0000  -0.0515  -0.0005
  92 O   :1s    -0.0005  -0.4717   0.0000  -0.0000   0.0000  -0.0860  -0.0009
  93 O   :1s     0.0000  -0.0055  -0.0000   0.0000   0.0000   0.2440   0.0025
  94 O   :1s    -0.0000   0.0004   0.0000  -0.0000   0.0000   0.1863   0.0018
  95 O   :2px    0.0000  -0.0011   0.0000   0.0000   0.0000   0.0083   0.0001
  96 O   :2py   -0.0000   0.0006  -0.0000  -0.0000  -0.0000  -0.0052  -0.0001
  97 O   :2pz    0.0000   0.0004  -0.0000   0.0000   0.0000  -0.0047  -0.0000
  98 O   :2px   -0.0000   0.0004  -0.0000  -0.0000  -0.0000   0.0163   0.0002
  99 O   :2py    0.0000  -0.0003   0.0000   0.0000   0.0000  -0.0096  -0.0002
 100 O   :2pz   -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0077  -0.0001
 101 O   :2px    0.0001  -0.0002   0.0000  -0.0000  -0.0000  -0.0025  -0.0001
 102 O   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0028   0.0003
 103 O   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0034   0.0000
 104 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0009   0.0000
 105 O   :3d1-  -0.0000   0.0001   0.0000   0.0000   0.0000   0.0020   0.0000
 106 O   :3d0    0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0023  -0.0000
 107 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0004  -0.0000
 108 O   :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0004   0.0000
 109 H   :1s     0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0741   0.0008
 110 H   :1s     0.0002  -0.0001   0.0000   0.0000   0.0000   0.0639   0.0008
 111 H   :1s     0.0002  -0.0002  -0.0000  -0.0000  -0.0001  -0.0071   0.0001
 112 H   :2px   -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0189  -0.0002
 113 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0047   0.0001
 114 H   :2pz   -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0135  -0.0002
 115 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0776   0.0008
 116 H   :1s     0.0001  -0.0000   0.0000   0.0000   0.0000   0.0598   0.0009
 117 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0009  -0.0004
 118 H   :2px    0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0185   0.0002
 119 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0076  -0.0001
 120 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0136  -0.0001
 121 H   :1s     0.0000   0.0000   0.0002   0.0000  -0.0000   0.0008  -0.0855
 122 H   :1s    -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0009  -0.0773
 123 H   :1s     0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0001   0.0017
 124 H   :2px   -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0002   0.0172
 125 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0181
 126 H   :2pz    0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0002   0.0113
 127 H   :1s     0.0000   0.0000   0.0002   0.0000  -0.0000   0.0009  -0.0878
 128 H   :1s    -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0010  -0.0733
 129 H   :1s     0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0006   0.0037
 130 H   :2px   -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0002  -0.0200
 131 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0099
 132 H   :2pz   -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0002  -0.0169
 133 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0010  -0.0025
 134 H   :1s     0.0000  -0.0000  -0.0000  -0.0001   0.0001   0.0008  -0.0019
 135 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0002
 136 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0004
 137 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0003
 138 H   :2pz    0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0003  -0.0007
 139 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0014  -0.0032
 140 H   :1s     0.0000  -0.0000   0.0000  -0.0001   0.0002   0.0011  -0.0021
 141 H   :1s    -0.0000   0.0000  -0.0000  -0.0003   0.0002  -0.0002  -0.0002
 142 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001
 143 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0003  -0.0008
 144 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0004
 145 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0354   0.0004
 146 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0307   0.0002
 147 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0022   0.0003
 148 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0109  -0.0001
 149 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0062  -0.0001
 151 H   :1s    -0.0000  -0.0002   0.0000   0.0000   0.0000   0.0374   0.0004
 152 H   :1s     0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0289   0.0006
 153 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0025  -0.0001
 154 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0000
 155 H   :2py    0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0112   0.0002
 156 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0040   0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0027   0.0000  -0.1075  -0.0005   0.0000   0.0010  -0.0029
   2 N   :1s     0.0044   0.0000  -0.1778  -0.0008   0.0001   0.0016  -0.0047
   3 N   :1s    -0.0111  -0.0001   0.4719   0.0015  -0.0009  -0.0036   0.0126
   4 N   :1s    -0.0113  -0.0008   0.3405  -0.0086   0.0060  -0.0113   0.0200
   5 N   :2px    0.0001   0.0004   0.0005   0.0106  -0.0095  -0.0273  -0.0284
   6 N   :2py   -0.0012   0.0000  -0.0282  -0.0232  -0.0034   0.0059   0.0119
   7 N   :2pz    0.0009   0.0003   0.0184   0.0162  -0.0047   0.0099   0.0130
   8 N   :2px    0.0001   0.0003   0.0004   0.0166  -0.0153  -0.0433  -0.0436
   9 N   :2py   -0.0005   0.0002  -0.0450  -0.0362  -0.0060   0.0095   0.0179
  10 N   :2pz    0.0005   0.0004   0.0278   0.0255  -0.0072   0.0156   0.0208
  11 N   :2px   -0.0003   0.0003  -0.0002   0.0111  -0.0059  -0.0226  -0.0285
  12 N   :2py   -0.0031   0.0003  -0.0137  -0.0337  -0.0045   0.0063   0.0138
  13 N   :2pz    0.0035  -0.0002   0.0031   0.0235  -0.0046   0.0086   0.0112
  14 N   :3d2-   0.0001  -0.0000  -0.0009  -0.0007   0.0009   0.0018   0.0017
  15 N   :3d1-  -0.0002  -0.0001   0.0014  -0.0001   0.0009  -0.0007  -0.0009
  16 N   :3d0    0.0001   0.0000  -0.0016  -0.0004  -0.0000   0.0011   0.0014
  17 N   :3d1+  -0.0001   0.0001  -0.0004   0.0011  -0.0009  -0.0041  -0.0044
  18 N   :3d2+   0.0000   0.0001   0.0041   0.0008  -0.0009   0.0007   0.0018
  19 H   :1s    -0.0017  -0.0001   0.0917   0.0022   0.0035   0.0242   0.0275
  20 H   :1s    -0.0013   0.0003   0.0962   0.0034   0.0048   0.0393   0.0383
  21 H   :1s    -0.0003  -0.0002  -0.0019  -0.0021   0.0034   0.0200   0.0119
  22 H   :2px   -0.0004   0.0001   0.0191   0.0011  -0.0001   0.0017   0.0029
  23 H   :2py   -0.0001   0.0001  -0.0016  -0.0019  -0.0002   0.0008   0.0004
  24 H   :2pz    0.0002   0.0001  -0.0138   0.0006  -0.0008  -0.0013  -0.0031
  25 H   :1s    -0.0018  -0.0012   0.0809   0.0050   0.0078  -0.0062  -0.0113
  26 H   :1s     0.0016   0.0005   0.0881   0.0094   0.0126  -0.0078  -0.0184
  27 H   :1s    -0.0035  -0.0028  -0.0058  -0.0038  -0.0043  -0.0045  -0.0140
  28 H   :2px    0.0001   0.0006   0.0037   0.0009  -0.0002  -0.0021  -0.0036
  29 H   :2py    0.0000  -0.0002   0.0169  -0.0003   0.0001  -0.0005   0.0008
  30 H   :2pz   -0.0001   0.0003   0.0150   0.0022   0.0002  -0.0001  -0.0008
  31 H   :1s    -0.0017   0.0002   0.0947   0.0172  -0.0090  -0.0187  -0.0163
  32 H   :1s     0.0002   0.0025   0.0969   0.0227  -0.0160  -0.0239  -0.0231
  33 H   :1s    -0.0011   0.0009  -0.0002   0.0048  -0.0098  -0.0111  -0.0127
  34 H   :2px    0.0002  -0.0002  -0.0215  -0.0028   0.0011   0.0015   0.0012
  35 H   :2py   -0.0000  -0.0007   0.0033  -0.0010   0.0003  -0.0003   0.0017
  36 H   :2pz   -0.0002  -0.0002  -0.0085  -0.0007   0.0008   0.0025   0.0028
  37 O   :1s    -0.0014   0.0522   0.0034   0.0002   0.0030  -0.0000   0.0014
  38 O   :1s    -0.0024   0.0873   0.0057   0.0003   0.0049  -0.0000   0.0024
  39 O   :1s     0.0067  -0.2485  -0.0162  -0.0010  -0.0133  -0.0001  -0.0083
  40 O   :1s     0.0052  -0.1876  -0.0154  -0.0017  -0.0258   0.0005  -0.0067
  41 O   :2px   -0.0000   0.0020   0.0012   0.0021   0.1361  -0.0123  -0.1635
  42 O   :2py    0.0001  -0.0023   0.0017   0.0003  -0.0410   0.0032   0.0474
  43 O   :2pz    0.0004  -0.0137  -0.0003   0.0006   0.0100   0.0001   0.0036
  44 O   :2px   -0.0000   0.0024   0.0019   0.0032   0.2086  -0.0188  -0.2503
  45 O   :2py   -0.0001  -0.0038   0.0021   0.0001  -0.0634   0.0050   0.0729
  46 O   :2pz    0.0007  -0.0242  -0.0007   0.0009   0.0152   0.0002   0.0048
  47 O   :2px    0.0001   0.0026   0.0017   0.0025   0.1516  -0.0139  -0.1857
  48 O   :2py    0.0004  -0.0008   0.0034   0.0014  -0.0424   0.0035   0.0509
  49 O   :2pz    0.0003  -0.0072  -0.0004   0.0010   0.0124   0.0004   0.0068
  50 O   :3d2-  -0.0000   0.0016   0.0003   0.0000   0.0016  -0.0002  -0.0022
  51 O   :3d1-   0.0000  -0.0009   0.0001   0.0000  -0.0049   0.0004   0.0057
  52 O   :3d0    0.0000  -0.0012  -0.0002   0.0000   0.0010  -0.0000  -0.0002
  53 O   :3d1+   0.0000   0.0003   0.0002   0.0002   0.0157  -0.0014  -0.0183
  54 O   :3d2+   0.0001  -0.0023  -0.0003   0.0000   0.0007  -0.0000  -0.0004
  55 O   :1s    -0.0040   0.0000   0.0019  -0.0000   0.0000   0.0005   0.0003
  56 O   :1s    -0.0066   0.0001   0.0031  -0.0000   0.0000   0.0009   0.0005
  57 O   :1s     0.0188  -0.0002  -0.0093  -0.0001  -0.0001  -0.0043  -0.0014
  58 O   :1s     0.0139  -0.0001  -0.0064   0.0009   0.0001   0.0046  -0.0014
  59 O   :2px   -0.0001   0.0000   0.0004   0.0006  -0.0028  -0.1735   0.0168
  60 O   :2py    0.0011  -0.0000  -0.0010  -0.0004  -0.0006  -0.0391   0.0028
  61 O   :2pz   -0.0002  -0.0000  -0.0012  -0.0000  -0.0021  -0.1356   0.0098
  62 O   :2px   -0.0002   0.0000   0.0004   0.0009  -0.0043  -0.2664   0.0259
  63 O   :2py    0.0019  -0.0000  -0.0014  -0.0005  -0.0009  -0.0604   0.0043
  64 O   :2pz   -0.0004   0.0000  -0.0020   0.0001  -0.0033  -0.2085   0.0151
  65 O   :2px   -0.0002   0.0000   0.0014   0.0006  -0.0030  -0.1818   0.0185
  66 O   :2py    0.0004  -0.0000  -0.0011  -0.0009  -0.0005  -0.0418   0.0031
  67 O   :2pz   -0.0003  -0.0000  -0.0021  -0.0006  -0.0022  -0.1434   0.0095
  68 O   :3d2-   0.0000   0.0000  -0.0001   0.0000  -0.0003  -0.0198   0.0018
  69 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0144   0.0012
  70 O   :3d0   -0.0001   0.0000   0.0003   0.0000   0.0001   0.0057  -0.0003
  71 O   :3d1+   0.0002  -0.0000  -0.0002  -0.0000   0.0001   0.0053  -0.0005
  72 O   :3d2+  -0.0000   0.0000   0.0001   0.0000   0.0001   0.0060  -0.0005
  73 O   :1s     0.1147  -0.0002   0.0041  -0.0061  -0.0002  -0.0001  -0.0001
  74 O   :1s     0.1916  -0.0003   0.0069  -0.0103  -0.0003  -0.0002  -0.0002
  75 O   :1s    -0.5417   0.0009  -0.0192   0.0285   0.0009   0.0006   0.0006
  76 O   :1s    -0.4227   0.0004  -0.0211   0.0593   0.0008   0.0016   0.0011
  77 O   :2px   -0.0156   0.0000  -0.0004   0.0265   0.0007  -0.0004   0.0010
  78 O   :2py    0.0215  -0.0000  -0.0018   0.1757   0.0051   0.0021   0.0085
  79 O   :2pz    0.0074  -0.0000   0.0019  -0.1414  -0.0043  -0.0012  -0.0066
  80 O   :2px   -0.0283   0.0001  -0.0007   0.0421   0.0011  -0.0005   0.0017
  81 O   :2py    0.0360  -0.0000  -0.0029   0.2675   0.0078   0.0032   0.0128
  82 O   :2pz    0.0148  -0.0000   0.0032  -0.2191  -0.0066  -0.0018  -0.0102
  83 O   :2px   -0.0022  -0.0000  -0.0004   0.0305   0.0007  -0.0006   0.0011
  84 O   :2py    0.0099   0.0001  -0.0003   0.2030   0.0062   0.0026   0.0102
  85 O   :2pz    0.0052  -0.0001   0.0012  -0.1563  -0.0050  -0.0013  -0.0076
  86 O   :3d2-   0.0020  -0.0000  -0.0001   0.0085   0.0003   0.0001   0.0004
  87 O   :3d1-   0.0047  -0.0000  -0.0000   0.0030   0.0001   0.0000   0.0001
  88 O   :3d0    0.0006   0.0000  -0.0002   0.0128   0.0004   0.0001   0.0006
  89 O   :3d1+   0.0039  -0.0000   0.0003  -0.0114  -0.0003  -0.0001  -0.0005
  90 O   :3d2+   0.0044   0.0000  -0.0002   0.0135   0.0004   0.0001   0.0006
  91 O   :1s    -0.0009  -0.1027   0.0016  -0.0001   0.0010   0.0000   0.0017
  92 O   :1s    -0.0015  -0.1717   0.0027  -0.0001   0.0017   0.0001   0.0030
  93 O   :1s     0.0043   0.4880  -0.0079   0.0002  -0.0047  -0.0001  -0.0088
  94 O   :1s     0.0034   0.3705  -0.0053   0.0016  -0.0059  -0.0016  -0.0244
  95 O   :2px    0.0002   0.0210  -0.0010   0.0029  -0.1101   0.0005  -0.0451
  96 O   :2py   -0.0001  -0.0112   0.0016   0.0094  -0.1293  -0.0061  -0.1412
  97 O   :2pz   -0.0001  -0.0074   0.0001   0.0021  -0.0453  -0.0003  -0.0262
  98 O   :2px    0.0003   0.0364  -0.0015   0.0046  -0.1687   0.0008  -0.0692
  99 O   :2py   -0.0003  -0.0197   0.0023   0.0143  -0.1978  -0.0094  -0.2157
 100 O   :2pz   -0.0001  -0.0134   0.0000   0.0032  -0.0691  -0.0005  -0.0398
 101 O   :2px    0.0001   0.0072  -0.0010   0.0031  -0.1334   0.0011  -0.0499
 102 O   :2py    0.0004  -0.0051   0.0040   0.0123  -0.1451  -0.0075  -0.1686
 103 O   :2pz   -0.0001  -0.0021   0.0003   0.0027  -0.0560  -0.0000  -0.0280
 104 O   :3d2-   0.0000   0.0021  -0.0001   0.0005  -0.0081  -0.0003  -0.0081
 105 O   :3d1-   0.0000   0.0038  -0.0002  -0.0004   0.0061   0.0003   0.0063
 106 O   :3d0   -0.0000  -0.0047   0.0000  -0.0001   0.0031  -0.0001   0.0003
 107 O   :3d1+  -0.0000  -0.0009   0.0001   0.0001   0.0004  -0.0001  -0.0010
 108 O   :3d2+   0.0000  -0.0003   0.0000   0.0008  -0.0142  -0.0004  -0.0124
 109 H   :1s     0.0011  -0.0331  -0.0011   0.0014   0.0932  -0.0076  -0.0991
 110 H   :1s     0.0006  -0.0296  -0.0015   0.0016   0.1299  -0.0111  -0.1430
 111 H   :1s     0.0009   0.0045   0.0044   0.0027   0.0510  -0.0026  -0.0350
 112 H   :2px   -0.0002   0.0098   0.0006  -0.0001  -0.0126   0.0011   0.0147
 113 H   :2py    0.0001  -0.0024   0.0005   0.0004   0.0011  -0.0003  -0.0039
 114 H   :2pz   -0.0002   0.0069   0.0005  -0.0002  -0.0169   0.0015   0.0205
 115 H   :1s     0.0011  -0.0404  -0.0026  -0.0010  -0.0849   0.0080   0.1052
 116 H   :1s     0.0007  -0.0325  -0.0016  -0.0016  -0.1091   0.0097   0.1356
 117 H   :1s     0.0002   0.0016   0.0019   0.0003  -0.0298   0.0027   0.0357
 118 H   :2px    0.0003  -0.0099  -0.0000  -0.0000  -0.0106   0.0010   0.0134
 119 H   :2py   -0.0001   0.0041   0.0007   0.0001   0.0058  -0.0005  -0.0074
 120 H   :2pz   -0.0002   0.0071   0.0005   0.0003   0.0174  -0.0015  -0.0206
 121 H   :1s     0.0030  -0.0000  -0.0019   0.0001  -0.0023  -0.1428   0.0122
 122 H   :1s     0.0028  -0.0001  -0.0025   0.0003  -0.0034  -0.2030   0.0168
 123 H   :1s     0.0000   0.0001   0.0008   0.0003  -0.0005  -0.0503   0.0054
 124 H   :2px   -0.0006   0.0000   0.0004   0.0000   0.0002   0.0139  -0.0009
 125 H   :2py   -0.0006   0.0000   0.0004  -0.0000   0.0005   0.0283  -0.0024
 126 H   :2pz   -0.0004   0.0000   0.0002   0.0000   0.0001   0.0082  -0.0008
 127 H   :1s     0.0030  -0.0000  -0.0009  -0.0006   0.0023   0.1403  -0.0125
 128 H   :1s     0.0029  -0.0000  -0.0008  -0.0002   0.0031   0.1928  -0.0169
 129 H   :1s    -0.0007  -0.0000   0.0016  -0.0010   0.0002   0.0411  -0.0048
 130 H   :2px    0.0007  -0.0000  -0.0001  -0.0001   0.0003   0.0192  -0.0016
 131 H   :2py   -0.0003   0.0000  -0.0000   0.0001  -0.0003  -0.0215   0.0018
 132 H   :2pz    0.0006  -0.0000  -0.0007  -0.0001   0.0003   0.0164  -0.0020
 133 H   :1s    -0.0742   0.0001  -0.0039   0.1289   0.0038   0.0011   0.0060
 134 H   :1s    -0.0567   0.0001  -0.0032   0.1607   0.0048   0.0012   0.0076
 135 H   :1s    -0.0003  -0.0001  -0.0009   0.0368   0.0006   0.0005   0.0010
 136 H   :2px    0.0118  -0.0000   0.0006  -0.0210  -0.0006  -0.0002  -0.0010
 137 H   :2py    0.0079  -0.0000   0.0002  -0.0013  -0.0000   0.0000   0.0000
 138 H   :2pz   -0.0205   0.0000  -0.0009   0.0260   0.0008   0.0002   0.0012
 139 H   :1s    -0.0922   0.0001   0.0020  -0.1492  -0.0043  -0.0018  -0.0066
 140 H   :1s    -0.0676   0.0003   0.0054  -0.1820  -0.0056  -0.0022  -0.0097
 141 H   :1s     0.0070   0.0002   0.0056  -0.0367   0.0010  -0.0012   0.0017
 142 H   :2px    0.0040  -0.0000   0.0000   0.0110   0.0002  -0.0000   0.0004
 143 H   :2py   -0.0241   0.0001  -0.0013  -0.0284  -0.0008  -0.0003  -0.0014
 144 H   :2pz    0.0113  -0.0000   0.0009   0.0074   0.0002   0.0002   0.0004
 145 H   :1s     0.0007   0.0726  -0.0010   0.0051  -0.1127  -0.0017  -0.0771
 146 H   :1s     0.0000   0.0587  -0.0022   0.0052  -0.1366  -0.0023  -0.0919
 147 H   :1s     0.0007  -0.0031   0.0028   0.0025  -0.0244   0.0002  -0.0194
 148 H   :2px   -0.0001  -0.0216   0.0003  -0.0012   0.0269   0.0005   0.0193
 149 H   :2py   -0.0001  -0.0123   0.0004  -0.0001   0.0094  -0.0002   0.0023
 150 H   :2pz   -0.0000  -0.0004  -0.0001   0.0001  -0.0030  -0.0000  -0.0020
 151 H   :1s     0.0007   0.0743  -0.0021  -0.0069   0.0962   0.0043   0.1017
 152 H   :1s     0.0008   0.0629  -0.0002  -0.0081   0.1289   0.0059   0.1361
 153 H   :1s    -0.0004  -0.0033  -0.0018  -0.0026   0.0245   0.0007   0.0257
 154 H   :2px   -0.0000  -0.0005   0.0000   0.0004  -0.0112  -0.0000  -0.0049
 155 H   :2py    0.0002   0.0230  -0.0005  -0.0014   0.0208   0.0009   0.0214
 156 H   :2pz    0.0001   0.0086  -0.0001  -0.0006   0.0079   0.0006   0.0110

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0001   0.0044  -0.0026  -0.0014   0.0009   0.0011   0.0007
   2 N   :1s     0.0002   0.0073  -0.0044  -0.0023   0.0014   0.0018   0.0012
   3 N   :1s    -0.0007  -0.0227   0.0143   0.0059  -0.0019  -0.0048  -0.0035
   4 N   :1s     0.0036  -0.0085   0.0009   0.0208  -0.0168  -0.0089  -0.0081
   5 N   :2px   -0.2023  -0.0227  -0.0129  -0.0009   0.0012  -0.0104   0.0033
   6 N   :2py    0.0149  -0.0917  -0.0379   0.0289  -0.0067  -0.0067  -0.0053
   7 N   :2pz    0.0190  -0.1441  -0.0873   0.0102  -0.0046  -0.0042   0.0074
   8 N   :2px   -0.3151  -0.0356  -0.0201  -0.0002   0.0006  -0.0167   0.0040
   9 N   :2py    0.0236  -0.1429  -0.0639   0.0433  -0.0090  -0.0104  -0.0073
  10 N   :2pz    0.0297  -0.2250  -0.1393   0.0170  -0.0069  -0.0078   0.0105
  11 N   :2px   -0.2068  -0.0243  -0.0130   0.0062   0.0105  -0.0150  -0.0078
  12 N   :2py    0.0119  -0.1144  -0.0194   0.0376  -0.0142  -0.0103  -0.0176
  13 N   :2pz    0.0219  -0.1641  -0.1009   0.0008  -0.0094   0.0001   0.0071
  14 N   :3d2-   0.0149   0.0059   0.0032  -0.0005  -0.0001   0.0010  -0.0001
  15 N   :3d1-   0.0019   0.0167   0.0093  -0.0017   0.0005   0.0006  -0.0000
  16 N   :3d0    0.0056  -0.0057  -0.0025   0.0011  -0.0005  -0.0001   0.0005
  17 N   :3d1+  -0.0267   0.0037   0.0019  -0.0002   0.0008  -0.0013  -0.0003
  18 N   :3d2+  -0.0016  -0.0190  -0.0101   0.0027  -0.0008  -0.0012  -0.0002
  19 H   :1s     0.1407  -0.0672  -0.0392   0.0070  -0.0025   0.0036   0.0015
  20 H   :1s     0.1933  -0.1063  -0.0388   0.0200  -0.0079   0.0009  -0.0024
  21 H   :1s     0.0579  -0.0229  -0.0515  -0.0049   0.0357  -0.0070   0.0002
  22 H   :2px    0.0106  -0.0136  -0.0057   0.0016   0.0007  -0.0007   0.0008
  23 H   :2py    0.0001  -0.0070  -0.0038   0.0026  -0.0012   0.0000   0.0004
  24 H   :2pz   -0.0187  -0.0016  -0.0023  -0.0002   0.0007  -0.0002   0.0018
  25 H   :1s     0.0082   0.1379   0.0731  -0.0220   0.0059   0.0067  -0.0013
  26 H   :1s     0.0119   0.2066   0.1155  -0.0460   0.0067   0.0054  -0.0158
  27 H   :1s     0.0038   0.0826   0.0839  -0.0024  -0.0051   0.0160   0.0079
  28 H   :2px   -0.0132   0.0034   0.0018  -0.0020  -0.0002   0.0011   0.0010
  29 H   :2py    0.0021   0.0172   0.0138  -0.0034   0.0008   0.0009  -0.0016
  30 H   :2pz    0.0025   0.0112   0.0049  -0.0032   0.0001   0.0005  -0.0006
  31 H   :1s    -0.1465  -0.0607  -0.0358   0.0012   0.0000  -0.0087   0.0044
  32 H   :1s    -0.2066  -0.0933  -0.0407  -0.0080  -0.0089  -0.0131   0.0224
  33 H   :1s    -0.0567  -0.0337  -0.0350   0.0107   0.0043   0.0072  -0.0102
  34 H   :2px    0.0149   0.0105   0.0037   0.0009   0.0002   0.0004  -0.0023
  35 H   :2py   -0.0048  -0.0100  -0.0041   0.0022  -0.0003  -0.0025   0.0012
  36 H   :2pz    0.0150  -0.0053  -0.0039   0.0026   0.0003   0.0001  -0.0005
  37 O   :1s     0.0010   0.0176  -0.0238   0.0026  -0.0009  -0.0170   0.0001
  38 O   :1s     0.0016   0.0299  -0.0404   0.0044  -0.0015  -0.0289   0.0001
  39 O   :1s    -0.0051  -0.0894   0.1205  -0.0129   0.0042   0.0895  -0.0001
