

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 110 H   :1s     0.0600  -0.0071  -0.0164  -0.0643   0.0464  -0.0203   0.0156
 111 H   :1s    -0.9482   0.3500  -0.3695  -0.2303  -0.1324  -0.6934  -0.2512
 112 H   :2px    0.0033  -0.0024   0.0028  -0.0017   0.0013   0.0005  -0.0003
 113 H   :2py    0.0047  -0.0010  -0.0005  -0.0058   0.0030  -0.0008   0.0022
 114 H   :2pz    0.0017  -0.0040   0.0016  -0.0028  -0.0002   0.0061   0.0016
 115 H   :1s    -0.0113   0.0091  -0.0045   0.0008  -0.0092   0.0014   0.0028
 116 H   :1s    -0.0130   0.0464   0.0019  -0.0196   0.0040  -0.1217  -0.0605
 117 H   :1s     0.0300  -0.2672  -0.1338   0.2096  -0.0556   0.8063   0.3895
 118 H   :2px   -0.0037   0.0002  -0.0023  -0.0038   0.0028  -0.0068  -0.0001
 119 H   :2py    0.0007   0.0006  -0.0010   0.0028   0.0021   0.0039   0.0002
 120 H   :2pz    0.0059   0.0061   0.0027   0.0058   0.0008   0.0083   0.0025
 121 H   :1s    -0.0061  -0.0067   0.0099   0.0138  -0.0130  -0.0122  -0.0063
 122 H   :1s     0.0670   0.0768   0.0104   0.0038   0.0740  -0.0616  -0.0032
 123 H   :1s    -0.3477  -0.5617   0.3561   0.2181  -1.0922  -0.0333  -0.4074
 124 H   :2px   -0.0011  -0.0003   0.0017   0.0052  -0.0055  -0.0012  -0.0001
 125 H   :2py   -0.0042  -0.0033  -0.0021  -0.0068  -0.0001   0.0049  -0.0005
 126 H   :2pz    0.0040   0.0050  -0.0005  -0.0055   0.0044   0.0007  -0.0001
 127 H   :1s    -0.0069  -0.0059  -0.0137  -0.0298   0.0377   0.0122   0.0167
 128 H   :1s     0.0204  -0.0078   0.0429   0.1024  -0.0590  -0.0060  -0.0357
 129 H   :1s    -0.0234   0.1219  -0.4388  -0.8204   1.2364   0.2674   0.5413
 130 H   :2px   -0.0003  -0.0004  -0.0011  -0.0040   0.0027   0.0012   0.0030
 131 H   :2py    0.0013  -0.0025   0.0053   0.0106  -0.0143  -0.0063  -0.0053
 132 H   :2pz    0.0001   0.0004   0.0001   0.0025  -0.0007  -0.0017  -0.0033
 133 H   :1s     0.0105  -0.0213  -0.0104   0.0151   0.0040   0.0261   0.0038
 134 H   :1s     0.0171   0.0426   0.0687  -0.0957  -0.0367  -0.0471   0.0507
 135 H   :1s     0.0304  -0.2730  -0.4273   0.8468   0.0769   1.1594   0.1125
 136 H   :2px    0.0049  -0.0044  -0.0012   0.0043  -0.0014   0.0075   0.0024
 137 H   :2py    0.0008  -0.0014  -0.0005   0.0007   0.0021   0.0011   0.0001
 138 H   :2pz    0.0034   0.0041   0.0075  -0.0110  -0.0031  -0.0138   0.0002
 139 H   :1s     0.0303  -0.0224   0.0071  -0.0133   0.0034  -0.0205  -0.0036
 140 H   :1s    -0.0735   0.0795  -0.0408   0.1328   0.0381   0.0476  -0.0602
 141 H   :1s     0.5972  -0.8130   0.1122  -0.5909   0.2587  -0.9907  -0.4095
 142 H   :2px   -0.0102   0.0077  -0.0060   0.0131   0.0043   0.0069  -0.0061
 143 H   :2py    0.0043  -0.0014   0.0029  -0.0093  -0.0037  -0.0004   0.0048
 144 H   :2pz   -0.0040  -0.0028  -0.0060   0.0075   0.0029   0.0057  -0.0048
 145 H   :1s     0.0051  -0.0137  -0.0213   0.0056  -0.0193  -0.0144   0.0300
 146 H   :1s    -0.0958   0.0091   0.0983   0.0077  -0.0462  -0.0468   0.0380
 147 H   :1s     0.4305  -0.1813  -1.0753   0.1020  -0.6014  -0.4050   0.5764
 148 H   :2px    0.0082  -0.0037  -0.0089   0.0018  -0.0042   0.0001   0.0038
 149 H   :2py   -0.0023   0.0002   0.0073  -0.0018   0.0019   0.0018  -0.0096
 150 H   :2pz    0.0027  -0.0034  -0.0045  -0.0009   0.0037   0.0027  -0.0011
 151 H   :1s    -0.0021  -0.0125   0.0389   0.0040   0.0144   0.0131  -0.0204
 152 H   :1s     0.0980   0.0777  -0.1460   0.0207  -0.0646   0.0170  -0.1562
 153 H   :1s    -0.4210  -0.4139   1.2937   0.0988   0.5231   0.2613  -0.0519
 154 H   :2px    0.0016   0.0058  -0.0005  -0.0006  -0.0049  -0.0003  -0.0042
 155 H   :2py    0.0009  -0.0002  -0.0071   0.0018  -0.0061  -0.0033  -0.0016
 156 H   :2pz    0.0041   0.0053  -0.0069   0.0018  -0.0029  -0.0013  -0.0064

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0146  -0.0067   0.0117  -0.0127  -0.0032   0.0012   0.0133
   2 N   :1s    -0.0253  -0.0120   0.0212  -0.0229  -0.0066   0.0022   0.0254
   3 N   :1s     0.0681   0.0350  -0.0328   0.0034   0.0506  -0.0162  -0.1069
   4 N   :1s     0.3103   0.1618  -0.6688   1.0018  -0.1278   0.0379  -0.0736
   5 N   :2px    0.0138  -0.0394   0.0148   0.0212  -0.0272   0.0071   0.0281
   6 N   :2py   -0.0032  -0.0258  -0.0208   0.0000  -0.0217   0.0075  -0.0205
   7 N   :2pz   -0.0908   0.0040  -0.0096   0.0300   0.0138  -0.0014   0.0507
   8 N   :2px    0.0151  -0.0851   0.0230   0.0318  -0.0722   0.0145   0.0651
   9 N   :2py   -0.0016  -0.0389  -0.0386  -0.0063  -0.0309   0.0148  -0.0435
  10 N   :2pz   -0.0999   0.0134   0.0059   0.0001   0.0139  -0.0078   0.1288
  11 N   :2px    0.2002  -0.4599   0.8076   0.8132  -0.3662   0.3192  -0.0796
  12 N   :2py    0.0336  -1.0012  -0.2916   0.1114  -0.2765   0.0215  -0.1039
  13 N   :2pz   -0.5416   0.0435  -0.3061   0.4256   0.0825   0.0214  -0.1493
  14 N   :3d2-  -0.0014  -0.0008   0.0039   0.0038   0.0068  -0.0006   0.0014
  15 N   :3d1-  -0.0024  -0.0056  -0.0025   0.0037  -0.0002   0.0002   0.0023
  16 N   :3d0   -0.0184   0.0027  -0.0117   0.0257   0.0078   0.0016   0.0078
  17 N   :3d1+   0.0014  -0.0023   0.0024   0.0071  -0.0031   0.0007   0.0023
  18 N   :3d2+   0.0001  -0.0004  -0.0007   0.0016  -0.0045   0.0007   0.0072
  19 H   :1s     0.0156  -0.0443  -0.0238  -0.0411  -0.0192  -0.0081  -0.0116
  20 H   :1s    -0.0150  -1.0024  -0.3108  -0.9970   0.1046  -0.2327   0.1833
  21 H   :1s     0.1720   0.6084   0.2541   0.3502  -0.4682   0.2544  -0.2775
  22 H   :2px    0.0012   0.0099   0.0059   0.0229  -0.0189   0.0039   0.0088
  23 H   :2py   -0.0026  -0.0314  -0.0081  -0.0238  -0.0105  -0.0120   0.0094
  24 H   :2pz    0.0071   0.0166  -0.0037   0.0217  -0.0076  -0.0002   0.0008
  25 H   :1s     0.0015   0.0478   0.0111  -0.0518   0.0262  -0.0101   0.0088
  26 H   :1s    -0.1606   1.1070   0.3367  -1.2727   0.5152  -0.2745   0.4119
  27 H   :1s     0.0955  -0.3739  -0.2558   0.3196  -0.0718   0.0815  -0.2576
  28 H   :2px    0.0051  -0.0275   0.0228   0.0396  -0.0273   0.0098   0.0150
  29 H   :2py    0.0092  -0.0348  -0.0078   0.0383  -0.0069   0.0068  -0.0203
  30 H   :2pz    0.0051  -0.0054  -0.0191   0.0241  -0.0015   0.0012   0.0084
  31 H   :1s     0.0170  -0.0081   0.0628   0.0073  -0.0177   0.0154   0.0037
  32 H   :1s     0.0910  -0.4526   1.4178   0.0655  -0.4906   0.3029   0.2555
  33 H   :1s     0.3985  -0.0982  -0.5134  -0.0402   0.3850  -0.1668  -0.1054
  34 H   :2px    0.0007  -0.0041   0.0531   0.0155   0.0058   0.0107  -0.0126
  35 H   :2py   -0.0004  -0.0193  -0.0152   0.0012  -0.0244   0.0013   0.0048
  36 H   :2pz    0.0034   0.0036  -0.0276   0.0217   0.0069   0.0015   0.0039
  37 O   :1s    -0.0271  -0.0088   0.0017   0.0189   0.0132   0.0033   0.0022
  38 O   :1s    -0.0456  -0.0150   0.0030   0.0336   0.0226   0.0057   0.0040
  39 O   :1s     0.1134   0.0297  -0.0099  -0.1068  -0.0455  -0.0138  -0.0176
  40 O   :1s     0.6933   0.3263  -0.0390  -0.3948  -0.4989  -0.1042   0.0114
  41 O   :2px    0.0142  -0.0222   0.0019   0.0020   0.0500   0.0080  -0.0192
  42 O   :2py    0.0210   0.0033   0.0192  -0.0048   0.0107   0.0026  -0.0394
  43 O   :2pz    0.0929  -0.0253   0.0366  -0.0721   0.0163  -0.0033  -0.0533
  44 O   :2px    0.0120  -0.0288  -0.0097  -0.0104   0.0927   0.0109  -0.0147
  45 O   :2py    0.0169   0.0259   0.0326  -0.0100  -0.0028   0.0018  -0.0804
  46 O   :2pz    0.0957  -0.0477   0.0577  -0.1129   0.0327  -0.0102  -0.0752
  47 O   :2px    0.0578  -0.2726   0.1433   0.2001   0.3853   0.0935  -0.2834
  48 O   :2py    0.1113  -0.1807   0.1240   0.0233   0.2587   0.0541  -0.1929
  49 O   :2pz    0.4658  -0.1080   0.3043  -0.4151   0.0682   0.0274  -0.4797
  50 O   :3d2-   0.0006  -0.0001   0.0013  -0.0018   0.0029   0.0012  -0.0038
  51 O   :3d1-   0.0012  -0.0037  -0.0015   0.0030   0.0018   0.0008  -0.0006
  52 O   :3d0    0.0012   0.0035  -0.0057   0.0133  -0.0029   0.0012   0.0069
  53 O   :3d1+   0.0001  -0.0021   0.0045   0.0024   0.0023   0.0022  -0.0040
  54 O   :3d2+   0.0013   0.0015   0.0009  -0.0014   0.0006   0.0003  -0.0006
  55 O   :1s     0.0027   0.0036  -0.0051  -0.0029  -0.0054   0.0024   0.0051
  56 O   :1s     0.0041   0.0063  -0.0081  -0.0056  -0.0092   0.0044   0.0088
  57 O   :1s     0.0062  -0.0099   0.0100   0.0291   0.0136  -0.0170  -0.0162
  58 O   :1s    -0.1952  -0.2006   0.1454  -0.0146   0.2620  -0.0264  -0.2626
  59 O   :2px   -0.0310  -0.0167   0.0218  -0.0062   0.0154   0.0066  -0.0266
  60 O   :2py    0.0043   0.0015  -0.0626  -0.0270   0.0078   0.0160  -0.0231
  61 O   :2pz   -0.0053   0.0047   0.0187   0.0090  -0.0174  -0.0021   0.0261
  62 O   :2px   -0.0648  -0.0312   0.0712  -0.0234   0.0389   0.0185  -0.0574
  63 O   :2py    0.0022   0.0048  -0.0766  -0.0379   0.0095   0.0317  -0.0323
  64 O   :2pz   -0.0125  -0.0049   0.0218   0.0202  -0.0273  -0.0018   0.0355
  65 O   :2px   -0.0405  -0.1016  -0.1075   0.0224   0.0882  -0.0160  -0.1281
  66 O   :2py    0.0344  -0.0439  -0.5246  -0.1310   0.0454   0.0863  -0.2527
  67 O   :2pz    0.0565   0.2000   0.2045   0.0387  -0.2206  -0.0158   0.3283
  68 O   :3d2-  -0.0021  -0.0010   0.0028   0.0017  -0.0017   0.0004   0.0009
  69 O   :3d1-  -0.0005   0.0008  -0.0010  -0.0021   0.0024  -0.0001  -0.0026
  70 O   :3d0    0.0010  -0.0015   0.0021   0.0031  -0.0007  -0.0014   0.0023
  71 O   :3d1+   0.0001   0.0025  -0.0016  -0.0009  -0.0005   0.0001   0.0003
  72 O   :3d2+  -0.0021  -0.0012   0.0053   0.0022  -0.0007  -0.0010   0.0010
  73 O   :1s     0.0072  -0.0059   0.0005  -0.0004  -0.0021   0.0002  -0.0011
  74 O   :1s     0.0121  -0.0113   0.0011  -0.0011  -0.0038   0.0004  -0.0019
  75 O   :1s    -0.0346   0.0447  -0.0098   0.0097   0.0097  -0.0006   0.0055
  76 O   :1s    -0.1273   0.1086   0.0199  -0.0478   0.0924  -0.0238   0.0438
  77 O   :2px   -0.0441  -0.0185  -0.0077  -0.0250  -0.0331  -0.0080   0.0434
  78 O   :2py   -0.0036  -0.0070   0.0049  -0.0117   0.0091  -0.0025   0.0010
  79 O   :2pz    0.0233   0.0329   0.0151   0.0128   0.0058   0.0064  -0.0156
  80 O   :2px   -0.0493   0.0008  -0.0108  -0.0334  -0.0407  -0.0130   0.0659
  81 O   :2py   -0.0123  -0.0164   0.0252  -0.0344   0.0120  -0.0046   0.0128
  82 O   :2pz    0.0240   0.0625   0.0185   0.0137   0.0056   0.0074  -0.0161
  83 O   :2px   -0.2392  -0.4799  -0.0400  -0.2633  -0.4324  -0.0571   0.4002
  84 O   :2py    0.0307   0.0815  -0.0523   0.0427   0.0810  -0.0072  -0.0517
  85 O   :2pz    0.0980   0.0495   0.0537   0.1468   0.0999   0.0619  -0.2353
  86 O   :3d2-   0.0009   0.0025  -0.0003   0.0037   0.0007   0.0010  -0.0027
  87 O   :3d1-  -0.0021  -0.0002  -0.0013  -0.0002  -0.0007  -0.0002   0.0002
  88 O   :3d0    0.0007   0.0030   0.0025   0.0029   0.0022   0.0013  -0.0035
  89 O   :3d1+   0.0020  -0.0020  -0.0029  -0.0006  -0.0006  -0.0011   0.0025
  90 O   :3d2+   0.0000  -0.0003  -0.0020  -0.0015  -0.0010  -0.0009   0.0016
  91 O   :1s    -0.0037   0.0023   0.0004  -0.0079   0.0034   0.0317   0.0054
  92 O   :1s    -0.0071   0.0042   0.0012  -0.0147   0.0059   0.0553   0.0092
  93 O   :1s     0.0390  -0.0150  -0.0200   0.0551  -0.0146  -0.1282  -0.0155
  94 O   :1s    -0.0590  -0.0304   0.1315   0.1593  -0.0999  -1.1084  -0.2323
  95 O   :2px   -0.0003   0.0010   0.0077   0.0037   0.0303  -0.0586   0.0127
  96 O   :2py    0.0282  -0.0141  -0.0200   0.0129   0.0345   0.0581   0.0286
  97 O   :2pz    0.0040  -0.0214   0.0095   0.0124   0.0727   0.0061   0.0578
  98 O   :2px   -0.0048   0.0158   0.0036  -0.0134   0.0423  -0.1005   0.0100
  99 O   :2py    0.0548  -0.0201  -0.0437   0.0509   0.0654   0.1058   0.0458
 100 O   :2pz    0.0009  -0.0303   0.0206   0.0278   0.1056   0.0176   0.0941
 101 O   :2px    0.0499  -0.1664   0.1169   0.1797   0.3679  -0.6096   0.1959
 102 O   :2py    0.0408  -0.0533  -0.0535  -0.1885   0.1633   0.5900   0.2350
 103 O   :2pz    0.1058  -0.2340   0.0267  -0.0033   0.7064   0.0162   0.5218
 104 O   :3d2-   0.0028  -0.0005  -0.0011   0.0023   0.0032   0.0018   0.0037
 105 O   :3d1-   0.0022   0.0015   0.0010   0.0017   0.0065   0.0012   0.0055
 106 O   :3d0    0.0020  -0.0002  -0.0008   0.0015   0.0057   0.0073   0.0060
 107 O   :3d1+  -0.0013  -0.0017   0.0001  -0.0018  -0.0021   0.0116  -0.0005
 108 O   :3d2+   0.0029  -0.0012  -0.0027   0.0004  -0.0029   0.0035  -0.0023
 109 H   :1s     0.0046  -0.0364   0.0307   0.0070   0.0480   0.0164  -0.0511
 110 H   :1s    -0.0874  -0.6338   0.4530   0.2691   1.0024   0.2300  -0.8310
 111 H   :1s     0.9483   0.2313  -0.3055  -0.0565  -0.4708  -0.1023   0.4573
 112 H   :2px   -0.0011  -0.0207   0.0030   0.0206   0.0163   0.0058  -0.0088
 113 H   :2py    0.0013  -0.0045   0.0085   0.0113   0.0074   0.0054  -0.0068
 114 H   :2pz   -0.0119  -0.0116   0.0067  -0.0106   0.0214  -0.0025  -0.0129
 115 H   :1s    -0.0617   0.0113  -0.0331   0.0662  -0.0008   0.0023   0.0637
 116 H   :1s     0.1672   0.0896  -0.6379   1.0869   0.0638   0.0359   0.6729
 117 H   :1s    -2.6079  -0.3055   0.5535  -0.4860   0.3609   0.0346  -0.2715
 118 H   :2px    0.0068  -0.0083   0.0163   0.0115  -0.0065   0.0103  -0.0112
 119 H   :2py    0.0072  -0.0145  -0.0048   0.0058  -0.0084  -0.0005  -0.0079
 120 H   :2pz   -0.0078   0.0098  -0.0029   0.0169  -0.0126   0.0042  -0.0260
 121 H   :1s     0.0064   0.0089   0.0345   0.0139  -0.0214  -0.0032   0.0358
 122 H   :1s     0.1134   0.3511   0.5126   0.1607  -0.5046  -0.0538   0.7856
 123 H   :1s    -0.0467  -0.1108  -0.1420   0.0003   0.1606   0.0515  -0.3992
 124 H   :2px   -0.0091  -0.0134   0.0056  -0.0011   0.0082   0.0014  -0.0111
 125 H   :2py   -0.0047  -0.0120  -0.0038   0.0030   0.0062   0.0045  -0.0143
 126 H   :2pz    0.0031   0.0178   0.0183  -0.0021  -0.0119   0.0039   0.0133
 127 H   :1s     0.0176   0.0032  -0.0668  -0.0227   0.0052   0.0070  -0.0187
 128 H   :1s    -0.0046   0.0418  -0.6935  -0.1665  -0.1130   0.2269  -0.2926
 129 H   :1s     0.3250   0.1195   0.0249  -0.0695   0.0268  -0.1743   0.4075
 130 H   :2px    0.0076   0.0069  -0.0102  -0.0168   0.0090  -0.0054   0.0079
 131 H   :2py    0.0078   0.0043  -0.0119   0.0044  -0.0088  -0.0005  -0.0019
 132 H   :2pz    0.0037  -0.0055   0.0007   0.0137  -0.0080   0.0031  -0.0015
 133 H   :1s     0.0298   0.0342   0.0144   0.0280   0.0271   0.0100  -0.0377
 134 H   :1s    -0.0717   0.2034   0.0508   0.2949   0.3737   0.1170  -0.5971
 135 H   :1s     0.9439   0.1529   0.1328   0.0435  -0.2851  -0.0015   0.3016
 136 H   :2px   -0.0075   0.0065  -0.0070  -0.0121   0.0018  -0.0051   0.0065
 137 H   :2py    0.0123  -0.0014   0.0129   0.0033  -0.0062   0.0030   0.0049
 138 H   :2pz   -0.0092   0.0006  -0.0133   0.0066   0.0130  -0.0002  -0.0138
 139 H   :1s    -0.0142  -0.0410  -0.0103  -0.0272  -0.0337  -0.0084   0.0360
 140 H   :1s    -0.1046  -0.7128  -0.0901  -0.3699  -0.6600  -0.0864   0.5672
 141 H   :1s    -0.5129   0.2043  -0.0007   0.1223   0.3186   0.0423  -0.3004
 142 H   :2px   -0.0022  -0.0400   0.0016  -0.0080  -0.0235   0.0009   0.0110
 143 H   :2py   -0.0013   0.0081   0.0070  -0.0052   0.0059  -0.0010   0.0024
 144 H   :2pz   -0.0079  -0.0003   0.0001  -0.0060  -0.0005  -0.0006  -0.0001
 145 H   :1s    -0.0110   0.0134  -0.0115  -0.0220  -0.0513   0.0907  -0.0283
 146 H   :1s    -0.1134   0.3461  -0.2242  -0.3803  -0.8833   1.8232  -0.4165
 147 H   :1s     0.0483  -0.1829   0.0239   0.1206   0.5424  -0.7676   0.3410
 148 H   :2px    0.0048  -0.0139   0.0036   0.0075   0.0154  -0.0431  -0.0017
 149 H   :2py    0.0088   0.0096  -0.0060   0.0113   0.0038   0.0309   0.0096
 150 H   :2pz    0.0030  -0.0128   0.0101   0.0183   0.0250  -0.0218   0.0166
 151 H   :1s     0.0136  -0.0120   0.0018  -0.0030   0.0733   0.0628   0.0641
 152 H   :1s     0.1334  -0.2438  -0.0464  -0.1919   1.1384   1.2793   1.0833
 153 H   :1s     0.0525   0.0362  -0.0034   0.1067  -0.5198  -0.4065  -0.5486
 154 H   :2px   -0.0028   0.0069  -0.0022  -0.0071   0.0042  -0.0214  -0.0020
 155 H   :2py    0.0094  -0.0074  -0.0105  -0.0072   0.0072   0.0357   0.0134
 156 H   :2pz    0.0048  -0.0093  -0.0034  -0.0197   0.0221   0.0338   0.0249

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0054  -0.0141   0.0010  -0.0091   0.0422   0.0257  -0.0205
   2 N   :1s     0.0095  -0.0247   0.0021  -0.0165   0.0780   0.0489  -0.0396
   3 N   :1s    -0.0201   0.0312  -0.0227   0.0465  -0.2941  -0.2847   0.2560
   4 N   :1s    -0.2523   0.7253   0.1464   0.2780  -0.6112   0.3967  -0.4856
   5 N   :2px    0.0422   0.0120  -0.0022   0.0029  -0.0023  -0.0891   0.0055
   6 N   :2py   -0.0266  -0.0391  -0.0078   0.0001   0.0096  -0.0632  -0.0779
   7 N   :2pz   -0.0096  -0.0086  -0.0118   0.0006   0.0482  -0.1183   0.0824
   8 N   :2px    0.1051   0.0493   0.0008  -0.0088   0.0038  -0.2711   0.0185
   9 N   :2py   -0.0423  -0.0945  -0.0092   0.0026   0.0213  -0.2193  -0.2505
  10 N   :2pz   -0.0180  -0.0394  -0.0403  -0.0121   0.1442  -0.4568   0.3061
  11 N   :2px    0.5441  -0.3173  -0.0421   0.0419  -0.1925   0.5235  -0.0066
  12 N   :2py   -0.4232  -0.4369  -0.0741  -0.1094  -0.0282   0.4798   0.5241
  13 N   :2pz   -0.1049   0.2779   0.0276   0.1425  -0.4396   0.8005  -0.5587
  14 N   :3d2-   0.0033   0.0101   0.0020  -0.0074   0.0017   0.0313   0.0171
  15 N   :3d1-   0.0031  -0.0002  -0.0005  -0.0061  -0.0001  -0.0005   0.0016
  16 N   :3d0   -0.0030   0.0019  -0.0017   0.0028   0.0030  -0.0178   0.0122
  17 N   :3d1+   0.0039  -0.0014  -0.0021   0.0043   0.0012   0.0121  -0.0021
  18 N   :3d2+   0.0079   0.0062   0.0064  -0.0032   0.0005  -0.0127   0.0068
  19 H   :1s    -0.0372  -0.0446  -0.0087  -0.0039   0.0337   0.0245  -0.0318
  20 H   :1s    -0.6476  -1.0018  -0.1194  -0.3374   0.6855   0.0540  -0.0606
  21 H   :1s     0.3476   0.6383   0.1077   0.1466   0.0087   0.0687   0.6273
  22 H   :2px    0.0247  -0.0017   0.0099   0.0019  -0.0024  -0.0173  -0.0701
  23 H   :2py   -0.0090  -0.0089   0.0017  -0.0072  -0.0063  -0.0501   0.0818
  24 H   :2pz   -0.0042   0.0107   0.0002   0.0106   0.0211   0.0303  -0.0062
  25 H   :1s     0.0250   0.0178   0.0066  -0.0156   0.0446   0.0450  -0.0176
  26 H   :1s     0.0446   0.1943   0.0036  -0.1320   0.8641   0.1731  -0.0107
  27 H   :1s     0.3062  -0.2603   0.0180  -0.0531  -0.3517  -0.8916  -0.1605
  28 H   :2px    0.0050   0.0114   0.0041  -0.0096   0.0030   0.0866   0.0166
  29 H   :2py   -0.0157  -0.0141  -0.0016  -0.0012  -0.0011   0.1061  -0.0266
  30 H   :2pz    0.0098   0.0077   0.0044  -0.0047   0.0155   0.0044  -0.0164
  31 H   :1s     0.0435  -0.0326   0.0049  -0.0143   0.0248   0.0078  -0.0105
  32 H   :1s     0.9760  -0.6227  -0.0398  -0.2557   0.5933   0.0610   0.0180
  33 H   :1s    -0.6103  -0.0714  -0.0535   0.0508  -0.2638   0.0594   0.1088
  34 H   :2px    0.0126  -0.0388  -0.0117  -0.0011  -0.0161  -0.0160   0.0500
  35 H   :2py   -0.0041  -0.0096  -0.0023  -0.0025  -0.0022  -0.0494  -0.0228
  36 H   :2pz   -0.0137   0.0024  -0.0016  -0.0111   0.0090  -0.0160  -0.0104
  37 O   :1s    -0.0026   0.0042  -0.0042   0.0012   0.0224   0.0140  -0.0035
  38 O   :1s    -0.0047   0.0073  -0.0068   0.0023   0.0397   0.0260  -0.0064
  39 O   :1s     0.0109  -0.0156   0.0087  -0.0123  -0.1052  -0.0949   0.0390
  40 O   :1s     0.1018  -0.1602   0.1789   0.0020  -0.6584  -0.4082  -0.0352
  41 O   :2px   -0.0101   0.0455  -0.0412   0.0318   0.0499  -0.0481  -0.0106
  42 O   :2py   -0.0073   0.0336  -0.0247   0.0064   0.0278  -0.0921  -0.0486
  43 O   :2pz   -0.0071   0.0170  -0.0039   0.0074  -0.0499   0.0515   0.0126
  44 O   :2px   -0.0152   0.0867  -0.0955   0.0695   0.0892  -0.1477  -0.0149
  45 O   :2py   -0.0151   0.0634  -0.0590   0.0043   0.0672  -0.3063  -0.1701
  46 O   :2pz   -0.0046   0.0106   0.0003  -0.0023  -0.0887   0.2163   0.0281
  47 O   :2px   -0.1353   0.3024  -0.0676   0.1077   0.4393   0.3082   0.0574
  48 O   :2py   -0.0643   0.1902  -0.0413   0.1137   0.1041   0.4095   0.2560
  49 O   :2pz   -0.0498   0.2156  -0.0879   0.2174  -0.4372  -0.5218  -0.0007
  50 O   :3d2-  -0.0021   0.0047  -0.0035   0.0022   0.0043  -0.0056  -0.0023
  51 O   :3d1-  -0.0025   0.0017  -0.0019   0.0021   0.0076  -0.0047  -0.0014
  52 O   :3d0    0.0027  -0.0017   0.0025  -0.0023   0.0117  -0.0005  -0.0010
  53 O   :3d1+  -0.0006   0.0052  -0.0037   0.0024   0.0058  -0.0094   0.0000
  54 O   :3d2+  -0.0017   0.0025  -0.0004   0.0012   0.0012  -0.0036  -0.0030
  55 O   :1s     0.0023  -0.0056  -0.0299   0.0063  -0.0016  -0.0080   0.0003
  56 O   :1s     0.0042  -0.0102  -0.0523   0.0110  -0.0029  -0.0155   0.0010
  57 O   :1s    -0.0096   0.0383   0.1223  -0.0209   0.0103   0.0732  -0.0123
  58 O   :1s    -0.0318   0.0835   1.1069  -0.2745   0.0104   0.0690   0.0365
  59 O   :2px    0.0353  -0.0121   0.0278  -0.0105  -0.0067   0.0138   0.0376
  60 O   :2py    0.0667  -0.0095  -0.0422   0.0043   0.0123   0.0420   0.0171
  61 O   :2pz   -0.0411  -0.0000  -0.0832   0.0283  -0.0161   0.0832   0.0008
  62 O   :2px    0.0857  -0.0330   0.0279  -0.0143  -0.0099   0.0856   0.1324
  63 O   :2py    0.0944  -0.0106  -0.0764   0.0125   0.0199   0.1409   0.0590
