

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  81 O   :2py    0.0244   0.0210  -0.0065   0.0099  -0.0116  -0.0706   0.0155
  82 O   :2pz   -0.0315  -0.0164  -0.0005   0.0054   0.0335  -0.0833  -0.0414
  83 O   :2px    0.0119  -0.0685   0.0118  -0.1276  -0.1557   0.7482   0.0942
  84 O   :2py   -0.0408   0.0427  -0.0241   0.0426   0.2379  -0.9678  -0.0295
  85 O   :2pz    0.0035  -0.0077   0.0263  -0.0573  -0.0254   0.3956   0.0398
  86 O   :3d2-  -0.0011  -0.0227   0.0115   0.0153  -0.0173   0.0735  -0.0029
  87 O   :3d1-  -0.0062   0.0314  -0.0283  -0.0619   0.0229  -0.0056   0.0064
  88 O   :3d0    0.0075   0.0155  -0.0217  -0.0435  -0.0028   0.0514   0.0205
  89 O   :3d1+   0.0059   0.0401  -0.0348  -0.0660   0.0180  -0.0117   0.0153
  90 O   :3d2+   0.0005   0.0102  -0.0080  -0.0063  -0.0042   0.0191  -0.0108
  91 O   :1s    -0.0157  -0.0406  -0.0053  -0.0233   0.0123  -0.0040  -0.0078
  92 O   :1s    -0.0327  -0.0868  -0.0115  -0.0501   0.0262  -0.0086  -0.0176
  93 O   :1s     0.2402   0.7301   0.1011   0.4289  -0.2138   0.0766   0.1766
  94 O   :1s    -0.3611  -1.7641  -0.2684  -1.0791   0.4676  -0.2062  -0.5764
  95 O   :2px   -0.0289  -0.0502  -0.0074  -0.0257   0.0195   0.0004   0.0028
  96 O   :2py   -0.0277  -0.0039   0.0059   0.0051   0.0119   0.0018   0.0212
  97 O   :2pz   -0.0168  -0.0055   0.0007   0.0009   0.0020  -0.0007   0.0115
  98 O   :2px   -0.0799  -0.1325  -0.0179  -0.0692   0.0491  -0.0205  -0.0188
  99 O   :2py   -0.0918  -0.0127   0.0165   0.0128   0.0365  -0.0052   0.0566
 100 O   :2pz   -0.0558  -0.0242   0.0068  -0.0066   0.0055  -0.0100   0.0153
 101 O   :2px    0.1261   0.2819   0.0493   0.1504  -0.0839   0.1417   0.1655
 102 O   :2py    0.1378  -0.5688  -0.1340  -0.3940   0.0798  -0.0368  -0.3190
 103 O   :2pz    0.0338  -0.7182  -0.1600  -0.4436   0.1609  -0.0433  -0.2929
 104 O   :3d2-   0.0032  -0.0080  -0.0991   0.0423  -0.0158  -0.0106  -0.0074
 105 O   :3d1-  -0.0088   0.0815   0.0151   0.0527  -0.0126   0.0033   0.0366
 106 O   :3d0    0.0077   0.0320   0.0172   0.0085  -0.0130   0.0010  -0.0006
 107 O   :3d1+   0.0131   0.0115   0.0699  -0.0275   0.0024  -0.0154  -0.0213
 108 O   :3d2+   0.0034  -0.0078   0.0090  -0.0130   0.0017   0.0061  -0.0066
 109 H   :1s    -0.0049   0.0182  -0.0095  -0.0006   0.0771   0.0377   0.0101
 110 H   :1s    -0.5224  -0.0979   0.0135  -0.3125  -0.9392  -0.3411   0.0859
 111 H   :1s     0.0226   0.0449  -0.0004   0.0354   0.0714   0.1225  -0.0393
 112 H   :2px    0.2685  -0.0119  -0.0154   0.0114   0.1918  -0.0005  -0.0809
 113 H   :2py    0.2496  -0.0318   0.0169   0.1376   0.3971   0.1122   0.1617
 114 H   :2pz   -0.1591  -0.0542   0.0252  -0.0168  -0.1262  -0.0094   0.2047
 115 H   :1s     0.0564  -0.0124   0.0048   0.0076   0.0335  -0.0073   0.0025
 116 H   :1s    -0.4612  -0.1164   0.0200  -0.3114  -0.8628  -0.2758   0.0496
 117 H   :1s     0.1030   0.0118  -0.0078   0.0382   0.0825  -0.0143  -0.0153
 118 H   :2px   -0.0602   0.0746  -0.0155   0.0719   0.2792   0.1676  -0.0879
 119 H   :2py   -0.0446  -0.0697   0.0133  -0.0848  -0.2342  -0.0882   0.1049
 120 H   :2pz    0.2709  -0.0373   0.0044   0.0735   0.3723   0.1659   0.2362
 121 H   :1s    -0.0203   0.0007  -0.0124  -0.0196   0.0232  -0.0011  -0.0262
 122 H   :1s     0.1657  -0.3280   0.0752  -0.1634  -0.4325  -0.1403   1.0565
 123 H   :1s    -0.5289  -0.3199   0.0596  -0.3642  -0.6246  -0.2157   0.4107
 124 H   :2px    0.0066  -0.0627   0.0076  -0.1096  -0.2060  -0.0464   0.1599
 125 H   :2py   -0.5129   0.0646   0.0263   0.0742   0.0519   0.0879  -0.0129
 126 H   :2pz    0.0823  -0.1933   0.0468  -0.0310  -0.1302  -0.1021   0.4100
 127 H   :1s    -0.0158   0.0217  -0.0161   0.0267   0.0327  -0.0021  -0.0614
 128 H   :1s     0.1232  -0.1886   0.0861  -0.0667  -0.4776  -0.1940   0.9283
 129 H   :1s     0.1919   0.1091   0.0371   0.0082   0.1440   0.0509  -0.2888
 130 H   :2px   -0.3364   0.2001  -0.0466   0.0064   0.0392   0.0648  -0.4442
 131 H   :2py    0.4450   0.0273  -0.0573  -0.1018  -0.4493   0.0213  -0.3759
 132 H   :2pz    0.1322  -0.0065  -0.0249   0.0079   0.0489   0.0272  -0.1525
 133 H   :1s     0.0016  -0.0114   0.0003  -0.0052  -0.0362   0.1335   0.0200
 134 H   :1s    -0.0286   0.0570  -0.0158   0.0817   0.2497  -1.0095  -0.0668
 135 H   :1s    -0.0245  -0.0282   0.0332  -0.0445   0.0141   0.2471  -0.0580
 136 H   :2px   -0.0128  -0.1699   0.1878   0.4113  -0.1231  -0.0300  -0.1305
 137 H   :2py    0.0081  -0.2332   0.1707   0.3417  -0.1566   0.3025  -0.0779
 138 H   :2pz   -0.0256  -0.0319   0.0601   0.1645   0.0477  -0.3495  -0.0854
 139 H   :1s     0.0470   0.0302  -0.0055   0.0076  -0.0278  -0.0489   0.0633
 140 H   :1s     0.0211   0.1146  -0.0443   0.1464   0.2293  -1.3118  -0.0616
 141 H   :1s    -0.0693  -0.0569  -0.0358   0.0298   0.2924  -1.3464  -0.1602
 142 H   :2px   -0.0133   0.1972  -0.1618  -0.3097   0.0763   0.0644  -0.0247
 143 H   :2py    0.0376   0.2038  -0.1882  -0.2708   0.0704  -0.1384   0.0425
 144 H   :2pz    0.0302   0.0408  -0.0545  -0.1248  -0.0870   0.5083   0.0325
 145 H   :1s    -0.0154  -0.0179  -0.0080   0.0031   0.0158  -0.0179   0.0140
 146 H   :1s     0.0747   0.9023   0.1646   0.5645  -0.2300   0.1002   0.3411
 147 H   :1s    -0.0539  -0.0573   0.0159  -0.0544   0.0560  -0.0144  -0.0329
 148 H   :2px    0.0400   0.0334  -0.6233   0.3257  -0.1289  -0.0966  -0.0576
 149 H   :2py   -0.0135  -0.1882  -0.0836  -0.0964   0.0343  -0.0333  -0.0773
 150 H   :2pz   -0.0503   0.3965   0.0359   0.2814  -0.0535   0.0158   0.1843
 151 H   :1s     0.0292  -0.0211   0.0074  -0.0373  -0.0166  -0.0043  -0.0459
 152 H   :1s     0.1017   0.8927   0.1732   0.5349  -0.2048   0.0965   0.3397
 153 H   :1s    -0.0388  -0.0873  -0.0582   0.0053   0.0022  -0.0449  -0.0206
 154 H   :2px    0.0997   0.1534   0.6084  -0.2010   0.0124  -0.0936  -0.1404
 155 H   :2py    0.0228   0.4418   0.1352   0.2163  -0.1065   0.0236   0.1104
 156 H   :2pz   -0.0203  -0.0697   0.0309  -0.0646   0.0188  -0.0232  -0.0443

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0020   0.0071  -0.0010   0.0060  -0.0171  -0.0021   0.0062
   2 N   :1s     0.0042   0.0139  -0.0030   0.0141  -0.0432  -0.0067   0.0117
   3 N   :1s    -0.0320  -0.1022   0.0283  -0.1449   0.4508   0.0785  -0.0879
   4 N   :1s     0.1436   0.3834  -0.0658   0.4679  -1.3239  -0.1475   0.2386
   5 N   :2px   -0.0081  -0.0299  -0.0407  -0.0091   0.0032  -0.0163   0.0069
   6 N   :2py    0.0194   0.0174  -0.0258   0.0109  -0.0002   0.0017   0.0233
   7 N   :2pz   -0.0011  -0.0075  -0.0146  -0.0064   0.0281   0.0029   0.0110
   8 N   :2px    0.0147  -0.0747  -0.0540  -0.0011   0.0430   0.0135   0.0319
   9 N   :2py    0.0917   0.0208  -0.0557   0.0315  -0.0169   0.0121   0.0399
  10 N   :2pz    0.0304   0.0012  -0.0719  -0.0317   0.0559  -0.0058   0.0230
  11 N   :2px    0.1841   0.3580   0.0508   0.1908  -0.6953  -0.0736  -0.0961
  12 N   :2py   -0.1258  -0.3391   0.2344  -0.2407   0.5806   0.0333  -0.2353
  13 N   :2pz    0.1744   0.1818   0.2367   0.1445  -0.2005   0.2017   0.0850
  14 N   :3d2-   0.0278   0.0883  -0.0345   0.0472  -0.2273   0.0233   0.0579
  15 N   :3d1-   0.0404   0.0647  -0.0287   0.0293  -0.0613   0.0378   0.0523
  16 N   :3d0    0.0355   0.0041  -0.0398   0.0073  -0.0922  -0.0286  -0.0180
  17 N   :3d1+  -0.0098  -0.0594  -0.0079  -0.0515   0.1278   0.0643   0.0733
  18 N   :3d2+   0.0573   0.0310   0.0803   0.0106  -0.0168   0.0043  -0.0382
  19 H   :1s     0.0763   0.0337  -0.0101  -0.0292   0.0416   0.0908   0.0887
  20 H   :1s    -0.2632  -0.1846  -0.0232  -0.1719   0.4690  -0.1771  -0.2168
  21 H   :1s    -0.0014  -0.1346  -0.1530  -0.0286   0.1240  -0.0297   0.0583
  22 H   :2px    0.0776  -0.0063   0.1904  -0.1788   0.3725  -0.1342  -0.0699
  23 H   :2py   -0.0880   0.2518  -0.0374   0.0041  -0.2800  -0.2679  -0.0505
  24 H   :2pz    0.0214  -0.0182  -0.0753   0.0827  -0.0788   0.1303   0.0393
  25 H   :1s    -0.0763   0.0711  -0.0788   0.0094   0.0011   0.0519   0.1310
  26 H   :1s     0.0988  -0.2478   0.2086  -0.1811   0.5835  -0.1037  -0.3712
  27 H   :1s    -0.1093  -0.0203  -0.0810  -0.1552  -0.0163   0.2159   0.1465
  28 H   :2px   -0.2757  -0.1787  -0.0062  -0.0442   0.2979   0.1654   0.1107
  29 H   :2py    0.1092   0.0493  -0.0048   0.0188  -0.1499  -0.0644  -0.0388
  30 H   :2pz   -0.1014   0.0676   0.0736  -0.1783   0.0420  -0.5566  -0.3379
  31 H   :1s     0.0570   0.1456   0.0978   0.0594  -0.0452  -0.0197  -0.0778
  32 H   :1s    -0.1083  -0.2668  -0.0843  -0.3104   0.7259   0.1667   0.1488
  33 H   :1s    -0.0075  -0.0414   0.3041   0.1650  -0.0081   0.0674  -0.0557
  34 H   :2px   -0.0756  -0.0825  -0.0090   0.0450   0.0747   0.1875   0.0973
  35 H   :2py   -0.1484  -0.0265  -0.0570   0.1934  -0.2816   0.3939   0.2538
  36 H   :2pz   -0.0505  -0.0327  -0.0426   0.0581  -0.0133   0.1277   0.0303
  37 O   :1s    -0.0047   0.0081   0.0050  -0.0132  -0.0031  -0.0121   0.0031
  38 O   :1s    -0.0098   0.0174   0.0104  -0.0272  -0.0065  -0.0257   0.0078
  39 O   :1s     0.0732  -0.1464  -0.0702   0.1993   0.0448   0.1956  -0.0925
  40 O   :1s    -0.1225   0.3798   0.0070  -0.2046  -0.0059  -0.2685   0.3661
  41 O   :2px    0.0034  -0.0059  -0.0041   0.0434   0.0080   0.0072   0.0102
  42 O   :2py    0.0050   0.0121  -0.0178   0.0196   0.0046   0.0132   0.0230
  43 O   :2pz    0.0050  -0.0049  -0.0034   0.0245   0.0086   0.0115   0.0232
  44 O   :2px    0.0109  -0.0067  -0.0292   0.1535   0.0384   0.0074   0.0234
  45 O   :2py    0.0048   0.0563  -0.0706   0.0412   0.0116   0.0343   0.0844
  46 O   :2pz    0.0106  -0.0179  -0.0190   0.0355   0.0229   0.0328   0.0622
  47 O   :2px   -0.0445  -0.0479   0.0631  -0.8013  -0.1991   0.0564  -0.0632
  48 O   :2py    0.0145  -0.1413   0.1288   0.0544  -0.0546  -0.0079  -0.6352
  49 O   :2pz    0.0431  -0.1741   0.2390   0.1326  -0.0445  -0.1934  -0.1838
  50 O   :3d2-  -0.0001  -0.0157   0.0175  -0.0260  -0.0042  -0.0046   0.0001
  51 O   :3d1-   0.0053  -0.0291   0.0363   0.0280  -0.0032  -0.0225  -0.0350
  52 O   :3d0    0.0081  -0.0022   0.0098   0.0760   0.0021  -0.0105  -0.0480
  53 O   :3d1+   0.0004  -0.0014   0.0025  -0.0084  -0.0131  -0.0005  -0.0308
  54 O   :3d2+  -0.0101   0.0276  -0.0314  -0.0888  -0.0124   0.0158   0.0065
  55 O   :1s    -0.0009   0.0038   0.0047  -0.0066  -0.0097   0.0030   0.0040
  56 O   :1s    -0.0022   0.0086   0.0097  -0.0166  -0.0217   0.0061   0.0090
  57 O   :1s     0.0332  -0.0914  -0.0721   0.2635   0.2043  -0.0499  -0.0966
  58 O   :1s    -0.1665   0.3224   0.1546  -1.2979  -0.5350   0.1302   0.3098
  59 O   :2px    0.0046  -0.0074  -0.0010   0.0867   0.0258  -0.0062  -0.0039
  60 O   :2py    0.0044  -0.0427   0.0086   0.0021  -0.0077  -0.0117  -0.0174
  61 O   :2pz    0.0008  -0.0101   0.0018   0.0042  -0.0046  -0.0161   0.0032
  62 O   :2px    0.0223  -0.0337   0.0251   0.2361   0.0502  -0.0298  -0.0068
  63 O   :2py   -0.0025  -0.0487  -0.0052   0.0338   0.0072  -0.0254  -0.0248
  64 O   :2pz   -0.0021  -0.0146   0.0208  -0.0043   0.0123  -0.0524   0.0327
  65 O   :2px    0.0492  -0.0156  -0.1871   0.4438   0.2196   0.2648  -0.4953
  66 O   :2py    0.1160  -0.3408   0.1713   0.0293  -0.1643   0.0571  -0.0759
  67 O   :2pz   -0.0010   0.0749   0.0160  -0.2002  -0.1571   0.4039  -0.3703
  68 O   :3d2-   0.0196  -0.0736   0.0475  -0.0011  -0.0318   0.0020  -0.0415
  69 O   :3d1-  -0.0138   0.0658  -0.0141  -0.0053   0.0278  -0.0037   0.0105
  70 O   :3d0   -0.0072   0.0244  -0.0104  -0.0349   0.0147   0.0162  -0.0274
  71 O   :3d1+   0.0015  -0.0136   0.0312  -0.0402  -0.0400   0.0082  -0.0032
  72 O   :3d2+  -0.0023   0.0233  -0.0222   0.0756   0.0506  -0.0219   0.0178
  73 O   :1s    -0.0109  -0.0134   0.0053   0.0025  -0.0002   0.0041   0.0016
  74 O   :1s    -0.0240  -0.0298   0.0112   0.0047   0.0014   0.0085   0.0034
  75 O   :1s     0.2223   0.2939  -0.0920  -0.0114  -0.0843  -0.0636  -0.0266
  76 O   :1s    -0.5905  -0.8661   0.1996  -0.0941   0.5043   0.1025   0.0374
  77 O   :2px   -0.0259  -0.0062   0.0130  -0.0019   0.0101  -0.0029  -0.0051
  78 O   :2py   -0.0101   0.0186   0.0158   0.0133  -0.0303   0.0056  -0.0010
  79 O   :2pz   -0.0113  -0.0126   0.0042  -0.0104   0.0315  -0.0056  -0.0042
  80 O   :2px   -0.0030  -0.0414   0.0068  -0.0141   0.0491  -0.0071  -0.0083
  81 O   :2py    0.0446   0.0537   0.0004   0.0328  -0.0926   0.0093   0.0074
  82 O   :2pz    0.0010  -0.0289   0.0037  -0.0334   0.1120  -0.0116  -0.0160
  83 O   :2px   -0.4546  -0.1452   0.1503  -0.0075   0.0718   0.0205  -0.0016
  84 O   :2py   -0.1318   0.2615   0.1045   0.0349  -0.0584   0.0259  -0.0507
  85 O   :2pz   -0.1793  -0.0669  -0.0169   0.0239  -0.2550  -0.0969   0.0597
  86 O   :3d2-  -0.0136  -0.0180   0.0014  -0.0044   0.0142  -0.0022  -0.0004
  87 O   :3d1-  -0.0466  -0.0118   0.0122  -0.0104   0.0384   0.0043   0.0010
  88 O   :3d0   -0.0203  -0.0038  -0.0047   0.0031  -0.0085  -0.0031   0.0011
  89 O   :3d1+   0.0021   0.0069  -0.0154   0.0015  -0.0152  -0.0047   0.0096
  90 O   :3d2+   0.1170  -0.0243  -0.0609  -0.0152   0.0321  -0.0019   0.0136
  91 O   :1s     0.0017  -0.0000  -0.0095  -0.0041   0.0037  -0.0117  -0.0033
  92 O   :1s     0.0035  -0.0001  -0.0202  -0.0090   0.0077  -0.0247  -0.0070
  93 O   :1s    -0.0299   0.0025   0.1608   0.0807  -0.0630   0.1853   0.0539
  94 O   :1s     0.0764  -0.0074  -0.2711  -0.2130   0.1471  -0.2513  -0.0876
  95 O   :2px    0.0147   0.0144   0.0062  -0.0054   0.0032  -0.0083  -0.0057
  96 O   :2py   -0.0025  -0.0127  -0.0086   0.0032   0.0060  -0.0027   0.0017
  97 O   :2pz    0.0005   0.0057  -0.0098   0.0064  -0.0060  -0.0157  -0.0007
  98 O   :2px    0.0015  -0.0065  -0.0600  -0.0180   0.0091  -0.0526  -0.0205
  99 O   :2py   -0.0096  -0.0315  -0.0262   0.0082   0.0208  -0.0148   0.0145
 100 O   :2pz   -0.0026   0.0237  -0.0284   0.0166  -0.0103  -0.0321   0.0112
 101 O   :2px    0.1667   0.2405   0.4881   0.0521  -0.0036   0.2481   0.0784
 102 O   :2py    0.0617   0.0544   0.0394  -0.0941  -0.0208   0.0947  -0.0957
 103 O   :2pz    0.0429  -0.0417   0.0097  -0.1130   0.0797   0.0043  -0.0189
 104 O   :3d2-  -0.0286  -0.0411  -0.0597   0.0007  -0.0038  -0.0275  -0.0096
 105 O   :3d1-  -0.0087  -0.0086  -0.0086   0.0092  -0.0054  -0.0054  -0.0015
 106 O   :3d0   -0.0043   0.0091  -0.0081   0.0022   0.0042  -0.0149   0.0083
 107 O   :3d1+  -0.0381  -0.0563  -0.0885  -0.0025  -0.0058  -0.0372  -0.0128
 108 O   :3d2+   0.0098   0.0162   0.0075  -0.0027  -0.0010  -0.0038   0.0052
 109 H   :1s     0.0000   0.0482  -0.0549   0.0554  -0.0043   0.0327  -0.0485
 110 H   :1s     0.0425  -0.2578   0.1938  -0.1434  -0.0508  -0.0666   0.0466
 111 H   :1s    -0.0040   0.0400  -0.0548  -0.0566  -0.0050   0.0522  -0.0611
 112 H   :2px    0.0578  -0.1337   0.1629   0.4355   0.0915  -0.1674   0.1305
 113 H   :2py   -0.0230  -0.0125   0.0177  -0.1550   0.0656  -0.0408   0.5138
 114 H   :2pz   -0.0363   0.0353  -0.0763  -0.3241  -0.0222   0.0666   0.1707
 115 H   :1s     0.0072  -0.0551   0.0452   0.0103   0.0248   0.0023   0.0844
 116 H   :1s     0.0262  -0.1061  -0.0096  -0.0656  -0.0967   0.1153  -0.5957
 117 H   :1s    -0.0043  -0.0269   0.0473  -0.0584   0.0025  -0.0392   0.1047
 118 H   :2px    0.0247   0.0647  -0.0456   0.4987   0.0763  -0.0078  -0.2765
 119 H   :2py   -0.0111  -0.0218  -0.0112  -0.1991  -0.0312   0.0198   0.1060
 120 H   :2pz   -0.0433   0.2401  -0.2979  -0.2008  -0.0277   0.1919  -0.0893
 121 H   :1s     0.0237  -0.0549   0.0292   0.3111   0.0944  -0.0709   0.0230
 122 H   :1s     0.0807  -0.1006  -0.1590   0.5281   0.2156   0.2394  -0.4969
 123 H   :1s     0.0742  -0.0827  -0.0557   0.6302   0.1270  -0.0291  -0.0471
 124 H   :2px    0.0666  -0.1446   0.0770   0.3341   0.0148   0.0456  -0.1812
 125 H   :2py   -0.1285   0.5288  -0.3576   0.1955   0.3001   0.0096   0.1049
 126 H   :2pz    0.0165  -0.0226  -0.0151   0.3225   0.1761  -0.3892   0.4768
 127 H   :1s    -0.0120   0.0180   0.0135  -0.1253   0.0082   0.0650  -0.0697
 128 H   :1s     0.0557  -0.1976  -0.0602   0.5922   0.1741  -0.4130   0.3268
 129 H   :1s     0.0002   0.0518   0.0620  -0.2530   0.0118   0.0720  -0.0926
 130 H   :2px    0.0080  -0.0749   0.2084  -0.1573  -0.1735  -0.3144   0.5149
 131 H   :2py   -0.1039   0.5007  -0.1407   0.0203   0.2448  -0.0825   0.1407
 132 H   :2pz   -0.0231   0.1113  -0.0303  -0.0193   0.0736   0.0534  -0.0615
 133 H   :1s    -0.0263  -0.0548   0.0146  -0.0108   0.0718   0.0148  -0.0135
 134 H   :1s     0.1917   0.2941  -0.0917   0.0660  -0.3733  -0.0961   0.0247
 135 H   :1s    -0.0617  -0.1048  -0.0014  -0.0515   0.1319   0.0248   0.0146
 136 H   :2px    0.4824  -0.0682  -0.1038  -0.0434   0.2125   0.0829  -0.0175
 137 H   :2py    0.4070  -0.0507  -0.2221   0.0064  -0.2096  -0.1146   0.0549
 138 H   :2pz    0.2042   0.0250  -0.0211  -0.0271   0.1560   0.0550  -0.0281
 139 H   :1s     0.0506   0.0935  -0.0067   0.0682  -0.2217  -0.0092   0.0041
 140 H   :1s     0.2407   0.3106   0.0058   0.0371   0.0289   0.1122  -0.0188
 141 H   :1s     0.2649   0.4670  -0.1156   0.0758  -0.3677  -0.1181  -0.0281
 142 H   :2px    0.3785  -0.1281  -0.2806  -0.0726   0.0301  -0.0828   0.0940
 143 H   :2py    0.4443   0.0360  -0.2312  -0.0079   0.0192   0.0388   0.0381
 144 H   :2pz    0.0285  -0.1992  -0.0166  -0.0808   0.3935   0.0760  -0.0287
 145 H   :1s    -0.0029  -0.0218   0.0317   0.0017  -0.0016   0.0445  -0.0190
 146 H   :1s    -0.0410   0.0394   0.0789   0.1249  -0.0421  -0.0374   0.1041
 147 H   :1s    -0.0102  -0.0509  -0.0584  -0.0352   0.0349   0.0296  -0.0055
 148 H   :2px   -0.2491  -0.3358  -0.4745   0.0129  -0.0198  -0.1982  -0.0514
 149 H   :2py   -0.0095  -0.0212  -0.0537  -0.0208   0.0130  -0.0216   0.0016
 150 H   :2pz   -0.0450  -0.0735  -0.0072   0.0385  -0.0133   0.1028  -0.0384
 151 H   :1s     0.0062   0.0388   0.0173  -0.0118   0.0364  -0.0090   0.0302
 152 H   :1s    -0.0316  -0.0032   0.0971   0.1110  -0.0996   0.1056  -0.0185
 153 H   :1s    -0.0050   0.0296  -0.0115   0.0228  -0.0432  -0.0168   0.0117
 154 H   :2px   -0.2389  -0.3256  -0.5328  -0.0029  -0.0565  -0.2005  -0.0584
 155 H   :2py   -0.0203   0.0632  -0.0339   0.0346  -0.0116  -0.1493   0.0687
 156 H   :2pz   -0.0149  -0.0054  -0.0476  -0.0052   0.0084  -0.0398   0.0208

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0105   0.0106   0.0036  -0.0018   0.0071   0.0016  -0.0031
   2 N   :1s     0.0249   0.0243   0.0087  -0.0032   0.0157   0.0026  -0.0070
   3 N   :1s    -0.2464  -0.2444  -0.0872   0.0119  -0.1228  -0.0107   0.0746
   4 N   :1s     0.8420   0.7438   0.3065   0.0559   0.1409   0.1430  -0.2661
   5 N   :2px   -0.0099   0.0078  -0.0172  -0.0116   0.0213   0.0787   0.0385
   6 N   :2py    0.0101   0.0086   0.0110   0.0130   0.0014   0.0451   0.0752
   7 N   :2pz    0.0112   0.0077  -0.0054  -0.0113   0.0294  -0.0707   0.1046
   8 N   :2px   -0.0312  -0.0359   0.0282   0.0465   0.0438   0.2454   0.0728
   9 N   :2py    0.0291  -0.0283   0.0852   0.0560   0.0970   0.2538   0.1647
  10 N   :2pz    0.0240  -0.0075   0.0124  -0.0388   0.1534  -0.2937   0.3365
  11 N   :2px    0.3731   0.3892  -0.1718  -0.6719  -0.0830   0.2190  -0.0483
  12 N   :2py   -0.3104   0.0299  -0.4972  -0.4817  -0.6117  -0.2115   0.2446
  13 N   :2pz    0.4404   0.2985   0.0485   0.4692  -0.7821   0.2985  -0.0821
  14 N   :3d2-   0.1370   0.0261   0.0803   0.0408   0.0637   0.1407  -0.0147
  15 N   :3d1-   0.0883   0.0613   0.0098   0.0029  -0.0619  -0.0818  -0.0295
  16 N   :3d0    0.0889   0.1275  -0.0343  -0.0642  -0.0805  -0.0479  -0.2678
  17 N   :3d1+  -0.0163   0.0124  -0.0090   0.0443  -0.0945   0.1959  -0.2858
  18 N   :3d2+  -0.0423   0.0350  -0.0448  -0.0442   0.0284  -0.3074  -0.1674
  19 H   :1s     0.1018   0.1309  -0.0211  -0.0064  -0.1993   0.1121  -0.5263
  20 H   :1s    -0.6765  -0.6718   0.0562   0.0140   0.6723  -0.2853   0.7538
  21 H   :1s     0.0808   0.1792   0.0035  -0.0184  -0.0730   0.0318  -0.6062
  22 H   :2px    0.1410   0.0382   0.1850   0.4451  -0.2513  -0.2168   0.3097
  23 H   :2py    0.0498  -0.1391   0.3070   0.2718   0.4074  -0.0068  -0.2296
  24 H   :2pz   -0.1154  -0.0781  -0.1014  -0.2447   0.1936  -0.0019   0.4231
  25 H   :1s     0.0474  -0.1041   0.1113   0.1161   0.0586   0.4014   0.3127
  26 H   :1s    -0.3651   0.1396  -0.5019  -0.5086  -0.4342  -0.5388  -0.3045
  27 H   :1s     0.0057  -0.2917   0.0658  -0.1443  -0.0259   0.2815   0.5321
  28 H   :2px   -0.1060  -0.3093   0.2588   0.4588   0.0770  -0.1732  -0.0012
  29 H   :2py    0.0647  -0.0026   0.0473  -0.0925   0.1111   0.5308   0.2558
  30 H   :2pz   -0.1864  -0.1337   0.1201  -0.0265   0.3605   0.0156  -0.2627
  31 H   :1s    -0.0076   0.0041  -0.0366  -0.1299   0.1093  -0.3785   0.1345
  32 H   :1s    -0.0793  -0.2179   0.2013   0.7090  -0.5386   0.4842  -0.1220
