

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s    -0.0841   0.2668   0.1431   0.6066  -0.4009  -1.0690  -0.6275
 118 H   :2px   -0.0021   0.0072   0.0037   0.0005  -0.0019  -0.0082  -0.0009
 119 H   :2py    0.0013   0.0008   0.0096   0.0037  -0.0005  -0.0048   0.0001
 120 H   :2pz    0.0003   0.0045   0.0105  -0.0008   0.0027  -0.0095   0.0036
 121 H   :1s    -0.0222   0.0260  -0.0026  -0.0195  -0.0306  -0.0129   0.0279
 122 H   :1s     0.0585  -0.0579  -0.0380   0.0839   0.0700   0.0424  -0.0710
 123 H   :1s    -0.5976   0.6346   0.1631  -0.9204  -1.0790  -0.1979   0.3603
 124 H   :2px   -0.0009   0.0007  -0.0002   0.0010   0.0013   0.0002  -0.0003
 125 H   :2py   -0.0010  -0.0024   0.0019  -0.0017   0.0009   0.0065  -0.0148
 126 H   :2pz   -0.0056   0.0062   0.0007  -0.0046  -0.0052  -0.0031   0.0058
 127 H   :1s    -0.0119   0.0152  -0.0220   0.0339   0.0209  -0.0166   0.0405
 128 H   :1s    -0.0087  -0.0068   0.0529  -0.1234  -0.1056   0.0437  -0.0810
 129 H   :1s    -0.0739   0.0917  -0.5709   1.1424   0.9084  -0.2562   0.6658
 130 H   :2px    0.0004  -0.0012   0.0035  -0.0100  -0.0103   0.0037  -0.0086
 131 H   :2py    0.0011  -0.0034  -0.0032   0.0086   0.0084   0.0038  -0.0077
 132 H   :2pz    0.0011  -0.0018   0.0007  -0.0017  -0.0016   0.0022  -0.0045
 133 H   :1s     0.0485   0.0187  -0.0171  -0.0025  -0.0193   0.0015  -0.0082
 134 H   :1s    -0.1426  -0.0846   0.0260   0.0231  -0.0348  -0.0096  -0.0069
 135 H   :1s     1.0036   0.5856  -0.4189  -0.1465  -0.4311   0.1177  -0.2835
 136 H   :2px    0.0075   0.0031  -0.0037   0.0007   0.0011   0.0002  -0.0001
 137 H   :2py   -0.0049  -0.0035   0.0011   0.0008   0.0013   0.0012  -0.0032
 138 H   :2pz   -0.0150  -0.0065   0.0038   0.0035   0.0004  -0.0012   0.0034
 139 H   :1s     0.0340   0.0141   0.0011   0.0012   0.0100  -0.0009   0.0068
 140 H   :1s    -0.0253   0.0012  -0.0582  -0.0647  -0.1032   0.0804  -0.0991
 141 H   :1s     0.4193   0.1821   0.2016   0.2109   0.5693  -0.1911   0.5673
 142 H   :2px   -0.0007  -0.0024   0.0038  -0.0011   0.0016  -0.0023   0.0024
 143 H   :2py    0.0019   0.0050  -0.0036  -0.0012  -0.0022  -0.0001  -0.0001
 144 H   :2pz    0.0036  -0.0026   0.0013  -0.0027  -0.0007   0.0020  -0.0032
 145 H   :1s    -0.0096   0.0144  -0.0186  -0.0280   0.0303  -0.0334  -0.0202
 146 H   :1s     0.0284   0.0198   0.0865   0.1138  -0.0658   0.1729   0.0635
 147 H   :1s    -0.1843   0.1170  -0.7979  -1.0098   0.8538  -1.2198  -0.5539
 148 H   :2px   -0.0008  -0.0012  -0.0016   0.0017  -0.0032   0.0092   0.0039
 149 H   :2py    0.0006  -0.0001   0.0005  -0.0045   0.0049  -0.0151  -0.0040
 150 H   :2pz   -0.0036  -0.0043  -0.0165  -0.0147   0.0075  -0.0004  -0.0001
 151 H   :1s    -0.0090   0.0196   0.0122   0.0079   0.0018   0.0289   0.0038
 152 H   :1s    -0.0051   0.0127  -0.0236  -0.0023   0.0161   0.1476   0.0117
 153 H   :1s    -0.2026   0.5229   0.8116   0.6917  -0.3152   0.6052   0.0504
 154 H   :2px    0.0010  -0.0005  -0.0019  -0.0006   0.0005   0.0038   0.0007
 155 H   :2py    0.0012  -0.0016   0.0033  -0.0011   0.0003   0.0026   0.0058
 156 H   :2pz    0.0033   0.0001   0.0049   0.0029  -0.0006  -0.0033   0.0005

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0017  -0.0035  -0.0033  -0.0027   0.0025  -0.0043  -0.0033
   2 N   :1s    -0.0031  -0.0073  -0.0064  -0.0054   0.0048  -0.0075  -0.0061
   3 N   :1s     0.0121   0.0474   0.0150   0.1152  -0.0064   0.0671   0.0037
   4 N   :1s    -0.0798   0.0394   0.2534  -1.0078  -0.1830  -0.4198   0.2978
   5 N   :2px   -0.0276   0.0651  -0.0333   0.0249  -0.0012  -0.0054  -0.0036
   6 N   :2py   -0.0087  -0.0252  -0.0345   0.0093  -0.0075  -0.0114   0.0038
   7 N   :2pz   -0.0897   0.0031   0.0024  -0.0059  -0.0252  -0.0601  -0.0044
   8 N   :2px   -0.0263   0.1171  -0.0722   0.0638  -0.0157  -0.0340  -0.0088
   9 N   :2py   -0.0135  -0.0280  -0.0676   0.0351  -0.0242  -0.0310   0.0101
  10 N   :2pz   -0.0902   0.0142  -0.0032   0.0279  -0.0528  -0.1279  -0.0158
  11 N   :2px   -0.2859   0.9008  -0.9685  -0.1302   0.2397   0.0475   0.1273
  12 N   :2py    0.0315  -0.6757  -1.0665   0.0436  -0.0079  -0.2646  -0.0153
  13 N   :2pz   -0.5860   0.0693  -0.0066  -0.5003  -0.0794  -0.1742   0.1304
  14 N   :3d2-  -0.0022  -0.0060   0.0022  -0.0083  -0.0005  -0.0027   0.0021
  15 N   :3d1-  -0.0011  -0.0039  -0.0090  -0.0005   0.0051   0.0054   0.0005
  16 N   :3d0   -0.0138   0.0006   0.0018  -0.0169  -0.0076  -0.0258   0.0056
  17 N   :3d1+   0.0013   0.0013  -0.0098  -0.0031   0.0028   0.0053   0.0000
  18 N   :3d2+   0.0007  -0.0052  -0.0008  -0.0040  -0.0001  -0.0012  -0.0008
  19 H   :1s     0.0046  -0.0176  -0.0714   0.0010   0.0050  -0.0096  -0.0001
  20 H   :1s    -0.0091  -0.2798  -1.6528   0.5109   0.1875  -0.0089  -0.1230
  21 H   :1s    -0.0258   0.2690   0.4565  -0.0546   0.0659   0.1331   0.0735
  22 H   :2px    0.0036   0.0041  -0.0354   0.0289  -0.0020   0.0013  -0.0031
  23 H   :2py   -0.0042  -0.0095  -0.0567   0.0322   0.0049  -0.0054  -0.0060
  24 H   :2pz    0.0065   0.0090   0.0206  -0.0147  -0.0211  -0.0400   0.0053
  25 H   :1s     0.0248  -0.0510   0.0465   0.0157  -0.0113  -0.0004  -0.0129
  26 H   :1s     0.0698  -0.9772   0.9788   0.5767  -0.0386   0.4305  -0.3176
  27 H   :1s     1.0437   0.2310  -0.2946   0.0513  -0.0042  -0.3168   0.0872
  28 H   :2px    0.0058   0.0171  -0.0380  -0.0477   0.0072  -0.0100   0.0122
  29 H   :2py   -0.0132  -0.0059  -0.0089  -0.0262   0.0147   0.0179   0.0021
  30 H   :2pz    0.0035   0.0052  -0.0151  -0.0578   0.0051  -0.0183   0.0170
  31 H   :1s     0.0064   0.0767   0.0181   0.0109   0.0127   0.0225   0.0013
  32 H   :1s    -0.1218   1.2526   0.2538   0.3696   0.3415   0.6301  -0.0499
  33 H   :1s     0.2292  -0.3948  -0.1444  -0.0632  -0.1740  -0.3817  -0.0802
  34 H   :2px   -0.0086   0.0216   0.0006   0.0133   0.0108   0.0208   0.0005
  35 H   :2py    0.0073  -0.0315  -0.0137  -0.0214  -0.0055  -0.0142   0.0024
  36 H   :2pz    0.0061  -0.0045   0.0007  -0.0280   0.0027  -0.0230   0.0011
  37 O   :1s     0.0050  -0.0090  -0.0001  -0.0026   0.0024   0.0046  -0.0012
  38 O   :1s     0.0090  -0.0166  -0.0001  -0.0044   0.0043   0.0076  -0.0027
  39 O   :1s    -0.0370   0.0627   0.0003   0.0092  -0.0102  -0.0075   0.0151
  40 O   :1s    -0.0044   0.1173  -0.0184   0.0452  -0.0557  -0.1972   0.0079
  41 O   :2px    0.0082   0.0084   0.0133   0.0613  -0.0338  -0.0513  -0.0026
  42 O   :2py    0.0268  -0.0088   0.0082  -0.0017  -0.0059  -0.0141   0.0241
  43 O   :2pz    0.0263  -0.0093  -0.0098   0.0251  -0.0107  -0.0365  -0.0199
  44 O   :2px    0.0072   0.0039   0.0221   0.0740  -0.0464  -0.0772  -0.0118
  45 O   :2py    0.0389  -0.0239   0.0372   0.0018  -0.0211  -0.0337   0.0710
  46 O   :2pz    0.0358  -0.0342  -0.0300   0.0444  -0.0126  -0.0708  -0.0691
  47 O   :2px    0.0903   0.2680   0.0841   0.7032  -0.3461  -0.5033  -0.0144
  48 O   :2py    0.0532   0.0782  -0.0983  -0.0952   0.0461  -0.0003   0.0328
  49 O   :2pz    0.0805   0.1835   0.0122   0.1542  -0.1095  -0.1833   0.1340
  50 O   :3d2-   0.0038  -0.0028   0.0002  -0.0043   0.0022   0.0046   0.0042
  51 O   :3d1-   0.0037  -0.0030   0.0018   0.0018  -0.0004  -0.0002   0.0003
  52 O   :3d0    0.0015  -0.0011  -0.0017   0.0010   0.0002   0.0002   0.0011
  53 O   :3d1+   0.0039  -0.0040  -0.0024  -0.0061   0.0037   0.0051  -0.0010
  54 O   :3d2+  -0.0010  -0.0007  -0.0025  -0.0045   0.0020   0.0033  -0.0004
  55 O   :1s     0.0026   0.0008   0.0031  -0.0026   0.0014  -0.0025   0.0015
  56 O   :1s     0.0045   0.0017   0.0051  -0.0043   0.0026  -0.0041   0.0026
  57 O   :1s    -0.0127  -0.0155  -0.0037   0.0042  -0.0104   0.0026  -0.0061
  58 O   :1s    -0.0526   0.0600  -0.1474   0.1216  -0.0235   0.1381  -0.0492
  59 O   :2px    0.0250   0.0046  -0.0089  -0.0232  -0.0460   0.0051  -0.0033
  60 O   :2py   -0.0050  -0.0088  -0.0043   0.0012  -0.0021  -0.0013  -0.0029
  61 O   :2pz    0.0285   0.0225  -0.0212  -0.0227  -0.0844   0.0341  -0.0121
  62 O   :2px    0.0368  -0.0026  -0.0103  -0.0413  -0.0668  -0.0046  -0.0022
  63 O   :2py   -0.0052  -0.0186   0.0055  -0.0081  -0.0101  -0.0074  -0.0044
  64 O   :2pz    0.0336   0.0380  -0.0314  -0.0306  -0.1206   0.0525  -0.0164
  65 O   :2px    0.0843   0.0484   0.0106  -0.1583  -0.4027   0.1158  -0.0451
  66 O   :2py   -0.0259   0.0137  -0.1095   0.0913   0.0419   0.0569  -0.0235
  67 O   :2pz    0.1200   0.1036  -0.1485  -0.1551  -0.7248   0.3225  -0.1375
  68 O   :3d2-   0.0000  -0.0006   0.0032   0.0003   0.0046  -0.0025   0.0012
  69 O   :3d1-  -0.0002  -0.0004   0.0000   0.0023   0.0072  -0.0026   0.0011
  70 O   :3d0   -0.0005  -0.0011   0.0008   0.0024   0.0094  -0.0040   0.0016
  71 O   :3d1+   0.0008   0.0006  -0.0011  -0.0015  -0.0044   0.0014  -0.0006
  72 O   :3d2+   0.0004   0.0003  -0.0014  -0.0011  -0.0041   0.0014  -0.0007
  73 O   :1s    -0.0129  -0.0106   0.0008  -0.0099  -0.0104  -0.0227  -0.0004
  74 O   :1s    -0.0211  -0.0191   0.0013  -0.0172  -0.0185  -0.0402  -0.0009
  75 O   :1s     0.0427   0.0714   0.0020   0.0446   0.0590   0.1165   0.0117
  76 O   :1s     0.3976   0.1158  -0.0712   0.2841   0.2172   0.5532  -0.0619
  77 O   :2px   -0.0079  -0.0056   0.0227   0.0111   0.0109   0.0358  -0.0042
  78 O   :2py   -0.0236  -0.0007   0.0284  -0.0277  -0.0140  -0.0375  -0.0023
  79 O   :2pz    0.0990   0.0071  -0.0049   0.0681   0.0070   0.0502  -0.0083
  80 O   :2px   -0.0121  -0.0241   0.0662   0.0225   0.0147   0.0673  -0.0111
  81 O   :2py   -0.0283   0.0070   0.0739  -0.0449  -0.0194  -0.0529  -0.0151
  82 O   :2pz    0.1065   0.0151   0.0017   0.0975   0.0181   0.0874  -0.0131
  83 O   :2px   -0.0488   0.0909  -0.0555   0.0576   0.1260   0.2620  -0.0198
  84 O   :2py   -0.0748  -0.0356   0.0103  -0.2239  -0.1212  -0.3867   0.0821
  85 O   :2pz    0.5040  -0.2215  -0.1334   0.6076  -0.1060   0.2196  -0.1139
  86 O   :3d2-   0.0000  -0.0004   0.0008   0.0004   0.0001   0.0006   0.0000
  87 O   :3d1-   0.0000  -0.0004  -0.0048   0.0068   0.0012   0.0058  -0.0020
  88 O   :3d0    0.0052  -0.0046  -0.0018  -0.0056  -0.0044  -0.0143   0.0006
  89 O   :3d1+  -0.0018   0.0029  -0.0028  -0.0046   0.0013  -0.0012   0.0022
  90 O   :3d2+   0.0003  -0.0003  -0.0004   0.0012   0.0001   0.0008  -0.0007
  91 O   :1s     0.0006  -0.0030  -0.0012  -0.0033   0.0012   0.0033   0.0024
  92 O   :1s     0.0009  -0.0053  -0.0029  -0.0058   0.0022   0.0060   0.0045
  93 O   :1s    -0.0015   0.0121   0.0266   0.0206  -0.0116  -0.0181  -0.0151
  94 O   :1s    -0.0131   0.1110  -0.0940   0.0470   0.0070  -0.0867  -0.0050
  95 O   :2px    0.0081   0.0090   0.0104  -0.0122   0.0099  -0.0072  -0.0625
  96 O   :2py   -0.0007  -0.0056  -0.0255   0.0059  -0.0022   0.0004   0.0243
  97 O   :2pz    0.0019   0.0113  -0.0095  -0.0030   0.0097  -0.0170  -0.0764
  98 O   :2px    0.0153   0.0162   0.0298  -0.0227   0.0154  -0.0124  -0.1035
  99 O   :2py   -0.0057   0.0015  -0.0762   0.0176   0.0033   0.0068   0.0420
 100 O   :2pz   -0.0040   0.0146  -0.0289  -0.0014   0.0150  -0.0219  -0.1033
 101 O   :2px    0.0218  -0.0034   0.0013  -0.1080   0.0966  -0.0249  -0.5659
 102 O   :2py    0.0099  -0.0227   0.0502   0.0167  -0.0458  -0.0247   0.1631
 103 O   :2pz    0.0649   0.1441  -0.0041  -0.1429   0.1572  -0.1802  -0.9677
 104 O   :3d2-   0.0004  -0.0011   0.0011   0.0010  -0.0015  -0.0009   0.0032
 105 O   :3d1-   0.0002  -0.0002  -0.0013   0.0009  -0.0008  -0.0014   0.0014
 106 O   :3d0   -0.0000   0.0012   0.0007  -0.0006  -0.0003   0.0027   0.0109
 107 O   :3d1+  -0.0007   0.0002   0.0005  -0.0011   0.0011   0.0018  -0.0022
 108 O   :3d2+  -0.0011   0.0021   0.0015  -0.0005   0.0013   0.0011  -0.0043
 109 H   :1s    -0.0057   0.0155   0.0155   0.0543  -0.0254  -0.0303  -0.0047
 110 H   :1s     0.1131   0.0763   0.1199   0.6941  -0.3215  -0.4637  -0.3669
 111 H   :1s    -0.2543  -0.0851   0.0599  -0.2741   0.1748   0.5674   0.6192
 112 H   :2px    0.0044  -0.0057   0.0153   0.0228  -0.0092  -0.0073  -0.0010
 113 H   :2py   -0.0060  -0.0083   0.0095  -0.0127   0.0058   0.0078  -0.0041
 114 H   :2pz   -0.0053  -0.0126   0.0048   0.0047  -0.0000   0.0077   0.0137
 115 H   :1s     0.0061  -0.0350  -0.0124  -0.0701   0.0383   0.0584  -0.0047
 116 H   :1s     0.0017  -0.5653  -0.1171  -1.0490   0.5838   0.9706  -0.0725
 117 H   :1s    -0.1149   0.2931   0.0414   0.4976  -0.3053  -0.5782  -0.1437
 118 H   :2px   -0.0008   0.0329  -0.0011   0.0223  -0.0133  -0.0215   0.0056
 119 H   :2py    0.0058   0.0010   0.0113   0.0062  -0.0035   0.0027   0.0188
 120 H   :2pz    0.0051   0.0126  -0.0041   0.0223  -0.0070  -0.0118   0.0001
 121 H   :1s    -0.0108  -0.0126   0.0178   0.0172   0.0879  -0.0410   0.0171
 122 H   :1s    -0.0093  -0.1348   0.2862   0.1852   1.2515  -0.6363   0.2762
 123 H   :1s    -0.3494  -0.1036  -0.0298  -0.0972  -0.7572   0.3842  -0.1965
 124 H   :2px    0.0017  -0.0001  -0.0027   0.0006   0.0019  -0.0015   0.0006
 125 H   :2py    0.0016   0.0028  -0.0024   0.0000  -0.0066   0.0051  -0.0013
 126 H   :2pz   -0.0042   0.0037  -0.0078   0.0051  -0.0162   0.0173  -0.0071
 127 H   :1s     0.0173   0.0091  -0.0084  -0.0283  -0.0868   0.0296  -0.0131
 128 H   :1s     0.0251   0.0782   0.0446  -0.4005  -1.1229   0.3449  -0.1419
 129 H   :1s     0.4467   0.0585  -0.1029   0.1095   0.6815  -0.3396   0.1471
 130 H   :2px   -0.0045  -0.0073   0.0132  -0.0090  -0.0226   0.0050  -0.0037
 131 H   :2py    0.0018   0.0012  -0.0005   0.0046   0.0128  -0.0030   0.0022
 132 H   :2pz    0.0003  -0.0010   0.0072  -0.0070  -0.0130   0.0020  -0.0010
 133 H   :1s     0.0327  -0.0298  -0.0067   0.0227  -0.0259  -0.0339  -0.0055
 134 H   :1s     0.0950  -0.4540  -0.0701   0.3178  -0.4571  -0.6185  -0.0553
 135 H   :1s     1.0652   0.3532   0.0405  -0.1675   0.2586   0.2412   0.1043
 136 H   :2px   -0.0067   0.0099   0.0146   0.0038   0.0110   0.0294  -0.0062
 137 H   :2py    0.0054  -0.0097   0.0131  -0.0067  -0.0088  -0.0221   0.0012
 138 H   :2pz   -0.0071  -0.0151   0.0030   0.0121  -0.0106  -0.0035   0.0011
 139 H   :1s    -0.0434  -0.0033   0.0093  -0.0638  -0.0160  -0.0832   0.0136
 140 H   :1s     0.2044   0.2841   0.2583  -1.2532  -0.1604  -1.2402   0.3398
 141 H   :1s    -2.3096  -0.4242  -0.0796   0.5147  -0.0804   0.5807  -0.3041
 142 H   :2px   -0.0094   0.0089  -0.0240   0.0021   0.0034   0.0028  -0.0003
 143 H   :2py    0.0114   0.0038  -0.0197  -0.0053   0.0021  -0.0155   0.0036
 144 H   :2pz   -0.0037  -0.0172  -0.0073   0.0025  -0.0074   0.0039  -0.0057
 145 H   :1s    -0.0044  -0.0081   0.0009   0.0060  -0.0105   0.0196   0.0911
 146 H   :1s    -0.0791  -0.2315   0.0701   0.1982  -0.2434   0.3389   1.5423
 147 H   :1s     0.0504   0.0289  -0.0214  -0.1284   0.1235  -0.2310  -0.9987
 148 H   :2px   -0.0004   0.0056   0.0064   0.0033   0.0007   0.0005  -0.0106
 149 H   :2py   -0.0014   0.0032  -0.0142  -0.0029   0.0042  -0.0003  -0.0027
 150 H   :2pz    0.0052   0.0140  -0.0008  -0.0161   0.0138  -0.0063  -0.0467
 151 H   :1s     0.0004   0.0056  -0.0009  -0.0134   0.0155  -0.0002  -0.0752
 152 H   :1s     0.0271   0.0012   0.0383  -0.2687   0.2332  -0.0528  -1.3352
 153 H   :1s     0.0373   0.0628   0.0565   0.1189  -0.1082   0.0777   0.7507
 154 H   :2px    0.0002  -0.0055  -0.0030  -0.0029   0.0025   0.0020  -0.0144
 155 H   :2py   -0.0009   0.0068  -0.0114   0.0031   0.0022   0.0035   0.0109
 156 H   :2pz   -0.0029  -0.0068  -0.0088   0.0017   0.0003  -0.0035  -0.0160

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0008  -0.0054  -0.0042  -0.0383   0.0315  -0.0338   0.0091
   2 N   :1s     0.0007  -0.0099  -0.0075  -0.0712   0.0581  -0.0650   0.0188
   3 N   :1s     0.0414   0.0367   0.0312   0.2170  -0.1572   0.4553  -0.1712
   4 N   :1s    -0.4497   0.0637   0.0538   1.2107  -1.2257  -1.2284   0.6254
   5 N   :2px   -0.0130  -0.0098  -0.0204   0.0040   0.0033  -0.0632   0.0678
   6 N   :2py    0.0256  -0.0008   0.0175   0.0122  -0.0084   0.0276  -0.1453
   7 N   :2pz   -0.0147  -0.0247   0.0049  -0.0274   0.0088   0.1633  -0.0292
   8 N   :2px   -0.0231  -0.0093  -0.0528   0.0174  -0.0152  -0.1954   0.2201
   9 N   :2py    0.0659  -0.0078   0.0319   0.0071  -0.0441   0.0911  -0.4543
  10 N   :2pz   -0.0352  -0.0576  -0.0015  -0.0987   0.0455   0.5681  -0.0839
  11 N   :2px   -0.1709  -0.2496  -0.0018   0.0372   0.1808   0.2260  -0.4242
  12 N   :2py    0.2508   0.1314  -0.0950   0.1754   0.2156  -0.1986   0.8547
  13 N   :2pz   -0.2310   0.0235   0.0256   0.8216  -0.6504  -1.1997   0.2867
  14 N   :3d2-   0.0065   0.0042   0.0048  -0.0003  -0.0041  -0.0041  -0.0437
  15 N   :3d1-   0.0028   0.0031  -0.0017  -0.0026   0.0048   0.0014   0.0185
  16 N   :3d0   -0.0014  -0.0040   0.0037   0.0049  -0.0084   0.0185  -0.0035
  17 N   :3d1+  -0.0019   0.0003   0.0026  -0.0010   0.0017   0.0021  -0.0032
  18 N   :3d2+   0.0064   0.0014   0.0002   0.0024  -0.0003   0.0122  -0.0036
  19 H   :1s     0.0165   0.0031  -0.0058  -0.0155   0.0362  -0.0437  -0.0246
  20 H   :1s     0.4673  -0.0392  -0.1217  -0.9642   0.8623   0.0020  -0.2598
  21 H   :1s    -0.1702  -0.0489   0.1516   0.5062   0.4149   0.3977   0.5278
  22 H   :2px   -0.0097  -0.0061  -0.0035  -0.0034   0.0164   0.0473   0.0482
  23 H   :2py    0.0293   0.0030  -0.0058  -0.0000   0.0352   0.1164  -0.0013
  24 H   :2pz   -0.0043  -0.0097  -0.0043   0.0144  -0.0129  -0.0236  -0.0101
  25 H   :1s     0.0254   0.0130  -0.0036  -0.0338   0.0180  -0.0055  -0.0010
  26 H   :1s     0.4776   0.1506   0.0563  -1.2229   0.8678   0.1827  -0.1614
  27 H   :1s    -0.0815   0.0082  -0.0418   0.3043  -0.3847   0.3732   0.0867
  28 H   :2px   -0.0105  -0.0087  -0.0082   0.0345  -0.0174  -0.1046   0.0244
  29 H   :2py    0.0080   0.0072   0.0107  -0.0159   0.0005  -0.0180  -0.0351
  30 H   :2pz   -0.0171  -0.0070   0.0096   0.0039  -0.0095  -0.0570   0.0035
  31 H   :1s    -0.0207  -0.0246  -0.0124  -0.0339   0.0239  -0.0410   0.0481
  32 H   :1s    -0.2904  -0.3479   0.1629  -1.1148   0.8698   0.0661  -0.0557
  33 H   :1s     0.4288   0.1220  -0.4402   0.2854  -0.4384   0.4959  -0.8876
  34 H   :2px   -0.0042  -0.0021   0.0231  -0.0233   0.0043   0.0792  -0.0951
  35 H   :2py   -0.0101   0.0135  -0.0067   0.0094  -0.0099  -0.1245   0.0976
  36 H   :2pz   -0.0021   0.0074  -0.0046  -0.0030  -0.0030  -0.0345   0.0514
  37 O   :1s     0.0114  -0.0277   0.0056   0.0031  -0.0010  -0.0030   0.0035
  38 O   :1s     0.0205  -0.0478   0.0102   0.0053  -0.0016  -0.0060   0.0067
  39 O   :1s    -0.0578   0.0860  -0.0458  -0.0048  -0.0003   0.0254  -0.0298
  40 O   :1s    -0.3951   1.2631   0.0058  -0.1815   0.0618   0.0804  -0.0539
  41 O   :2px    0.0368   0.0053   0.0021   0.0096  -0.0041  -0.0612  -0.0116
  42 O   :2py   -0.0157   0.0744  -0.0140  -0.0076  -0.0030  -0.0612  -0.0664
  43 O   :2pz    0.0087   0.0584  -0.0236  -0.0094   0.0021   0.0428   0.0897
  44 O   :2px    0.0563   0.0127   0.0091   0.0227  -0.0116  -0.1806  -0.0483
  45 O   :2py   -0.0209   0.1532  -0.0171  -0.0138  -0.0078  -0.2363  -0.2289
  46 O   :2pz    0.0319   0.1048  -0.0611  -0.0277   0.0132   0.1499   0.3205
  47 O   :2px    0.3525  -0.2031  -0.1476   0.1264  -0.0694   0.2575   0.0253
  48 O   :2py   -0.3397   0.7319   0.0094  -0.1162   0.0321   0.4192   0.2637
  49 O   :2pz   -0.2100   0.6383   0.0112  -0.0272  -0.0301  -0.0990  -0.4889
  50 O   :3d2-  -0.0039   0.0028  -0.0021  -0.0020   0.0003   0.0075  -0.0042
  51 O   :3d1-   0.0008   0.0035   0.0014  -0.0036   0.0024  -0.0013   0.0012
  52 O   :3d0   -0.0012   0.0049  -0.0029  -0.0034   0.0018   0.0062   0.0016
  53 O   :3d1+  -0.0020  -0.0029   0.0016   0.0001  -0.0005   0.0081  -0.0031
  54 O   :3d2+   0.0002  -0.0093   0.0020   0.0042  -0.0025   0.0034   0.0007
  55 O   :1s    -0.0019   0.0006  -0.0009   0.0177   0.0274   0.0017  -0.0007
  56 O   :1s    -0.0035   0.0008  -0.0014   0.0307   0.0487   0.0036  -0.0011
  57 O   :1s     0.0113   0.0035  -0.0016  -0.0575  -0.1330  -0.0292   0.0039
  58 O   :1s     0.0405  -0.0596   0.0675  -0.7511  -0.8877   0.0837   0.0095
  59 O   :2px    0.0027   0.0047  -0.0062   0.0340   0.0496  -0.0311  -0.0212
  60 O   :2py    0.0051   0.0014  -0.0019  -0.0486  -0.0939  -0.0446  -0.0137
  61 O   :2pz    0.0026  -0.0009   0.0033  -0.0195  -0.0320   0.0084   0.0129
  62 O   :2px    0.0080   0.0114  -0.0155   0.0592   0.0691  -0.1055  -0.0590
  63 O   :2py    0.0080   0.0067  -0.0068  -0.0884  -0.2148  -0.1415  -0.0423
  64 O   :2pz   -0.0011  -0.0043   0.0083  -0.0311  -0.0581   0.0325   0.0358
  65 O   :2px   -0.0103   0.0346  -0.0232   0.4412   0.6499   0.1209   0.0518
  66 O   :2py    0.0297  -0.0388   0.0377  -0.4710  -0.5008   0.1663   0.0339
  67 O   :2pz    0.0652   0.0065   0.0186  -0.3193  -0.3224  -0.0128  -0.0340
  68 O   :3d2-  -0.0008   0.0001   0.0001   0.0019  -0.0031   0.0008   0.0028
