

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py   -0.0076  -0.0138  -0.0035  -0.0007   0.0007   0.0000   0.0145
 120 H   :2pz   -0.0351  -0.0804  -0.1047   0.0367  -0.0465  -0.0089  -0.0230
 121 H   :1s    -0.0245   0.0025   0.0133  -0.0076   0.0141  -0.0049   0.0069
 122 H   :1s    -0.1100  -0.0796  -0.0387  -0.0132  -0.1014   0.0198   0.4604
 123 H   :1s     0.2025  -0.0570  -0.1017   0.0252  -0.1443   0.0382   0.1439
 124 H   :2px   -0.0026   0.0081   0.0078   0.0010   0.0323  -0.0133  -0.0837
 125 H   :2py    0.0144  -0.0294  -0.0310   0.0001  -0.0468   0.0071   0.1545
 126 H   :2pz   -0.0009  -0.0017   0.0019   0.0029  -0.0058  -0.0014   0.0147
 127 H   :1s    -0.0019  -0.0207  -0.0191   0.0053  -0.0153   0.0013   0.0102
 128 H   :1s    -0.1077  -0.2812  -0.2414   0.0269  -0.1768  -0.0183   0.3998
 129 H   :1s    -0.1207   0.1152   0.1158  -0.0090   0.0833   0.0031   0.1613
 130 H   :2px   -0.0435  -0.0422  -0.0346   0.0071  -0.0281  -0.0007   0.0777
 131 H   :2py   -0.0472  -0.0528  -0.0395  -0.0010  -0.0190  -0.0148   0.1230
 132 H   :2pz   -0.0128   0.0147  -0.0230  -0.0010  -0.0019  -0.0015   0.0120
 133 H   :1s     0.0010   0.0097   0.0034   0.0263  -0.0232  -0.0170   0.0147
 134 H   :1s    -0.0936   0.0711   0.0309   0.0861   0.0614  -0.0610   0.1924
 135 H   :1s    -0.0295  -0.0366  -0.0118  -0.1968   0.1737   0.1267  -0.0677
 136 H   :2px   -0.0142  -0.0019  -0.0006  -0.0068   0.0195   0.0110  -0.0045
 137 H   :2py    0.0165  -0.0025  -0.0002   0.0118  -0.0396  -0.0073  -0.0273
 138 H   :2pz    0.0286  -0.0098  -0.0041   0.0153  -0.0472  -0.0121  -0.0337
 139 H   :1s    -0.0034   0.0048   0.0038  -0.0025  -0.0051  -0.0062  -0.0082
 140 H   :1s    -0.0513   0.0899   0.0401   0.1438  -0.0453  -0.1637   0.1174
 141 H   :1s    -0.0848  -0.0102   0.0055   0.1191   0.0437  -0.0687   0.2126
 142 H   :2px    0.0176  -0.0255  -0.0096  -0.0757   0.0142   0.0640  -0.0648
 143 H   :2py   -0.0201   0.0047   0.0037  -0.0084   0.0191   0.0078   0.0029
 144 H   :2pz   -0.0144  -0.0125  -0.0043  -0.0280   0.0405   0.0183  -0.0035
 145 H   :1s     0.0035  -0.0029  -0.0032  -0.0063  -0.0155  -0.0281  -0.0146
 146 H   :1s     0.0766  -0.0250  -0.0528  -0.1147  -0.1956  -0.4283  -0.2346
 147 H   :1s    -0.0858   0.0132   0.0325   0.0731   0.0728   0.0777  -0.0497
 148 H   :2px    0.0054   0.0076   0.0041   0.0148   0.0285   0.0644   0.0579
 149 H   :2py    0.0055   0.0091   0.0007   0.0421   0.0249   0.0036   0.0049
 150 H   :2pz    0.0189  -0.0060  -0.0137   0.0051  -0.0038  -0.0491  -0.0110
 151 H   :1s    -0.0112   0.0025   0.0029  -0.0090  -0.0063  -0.0430  -0.0061
 152 H   :1s     0.1928  -0.0178  -0.0832  -0.1418  -0.3010  -0.4776  -0.1653
 153 H   :1s     0.1377  -0.1031  -0.0837  -0.1932  -0.0302   0.0989   0.3004
 154 H   :2px    0.0231  -0.0124  -0.0162  -0.0255   0.0056  -0.0096   0.0470
 155 H   :2py   -0.0331  -0.0079   0.0056  -0.0365  -0.0052  -0.0940  -0.0713
 156 H   :2pz   -0.0133  -0.0093   0.0037   0.0094   0.0698   0.0985   0.0950

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0124  -0.0023  -0.0004   0.0078  -0.0222   0.0016  -0.0607
   2 N   :1s     0.0255  -0.0046  -0.0005   0.0154  -0.0449   0.0034  -0.1286
   3 N   :1s    -0.2146   0.0526  -0.0064  -0.1017   0.3300  -0.0178   1.0618
   4 N   :1s     0.6441  -0.2890   0.0883   0.1569  -0.7331  -0.0135  -2.5814
   5 N   :2px    0.0550  -0.0155   0.0345  -0.0325   0.0040   0.0070   0.0038
   6 N   :2py    0.0533  -0.0012  -0.0169   0.0051   0.0234  -0.0064   0.0314
   7 N   :2pz   -0.0453   0.0265  -0.0315  -0.0322   0.0872  -0.0139  -0.0358
   8 N   :2px    0.2125  -0.0793   0.1077  -0.1038  -0.0043   0.0138  -0.0498
   9 N   :2py    0.1667   0.0248  -0.0577   0.0460   0.0492  -0.0311   0.1768
  10 N   :2pz   -0.1561   0.1125  -0.1045  -0.1114   0.2572  -0.0496  -0.2648
  11 N   :2px   -0.5622   0.1253  -0.2454   0.1442   0.1716   0.0922  -0.1490
  12 N   :2py   -0.3643  -0.1973   0.2213  -0.2051   0.0567   0.0008  -0.1713
  13 N   :2pz    0.4831  -0.2910   0.2653   0.2061  -0.6378   0.2512   0.0285
  14 N   :3d2-  -0.0134  -0.0023   0.0020   0.0021  -0.0200   0.0016  -0.0160
  15 N   :3d1-  -0.0181  -0.0093  -0.0071  -0.0090   0.0134   0.0134  -0.0175
  16 N   :3d0   -0.0066  -0.0116   0.0039  -0.0162   0.0248   0.0016   0.0294
  17 N   :3d1+  -0.0139  -0.0036  -0.0106   0.0099  -0.0050  -0.0095   0.0069
  18 N   :3d2+   0.0169  -0.0028   0.0079  -0.0242   0.0193   0.0074  -0.0399
  19 H   :1s     0.0301  -0.0195   0.0131  -0.0101   0.0088  -0.0035   0.0178
  20 H   :1s    -0.0363   0.0717   0.0497   0.0278   0.0994  -0.0539   0.5361
  21 H   :1s     0.1038  -0.5170   0.2926  -0.3175  -0.1671   0.0417   0.2910
  22 H   :2px    0.0625  -0.0229  -0.0114  -0.0088  -0.0117  -0.0053  -0.1552
  23 H   :2py    0.0082  -0.0288   0.0338  -0.0690   0.0477   0.0136   0.0386
  24 H   :2pz    0.0340   0.0237  -0.0015   0.0549  -0.0749  -0.0282   0.0042
  25 H   :1s    -0.0320  -0.0089  -0.0202   0.0330  -0.0574  -0.0119  -0.0133
  26 H   :1s    -0.1989  -0.0805  -0.0414  -0.0150   0.0659  -0.0425   0.6583
  27 H   :1s     0.4961   0.8292  -0.1699   0.2601  -0.0227  -0.2448   0.1621
  28 H   :2px    0.0442   0.0085   0.0091  -0.0124  -0.0259  -0.0163  -0.1387
  29 H   :2py   -0.0175   0.0044   0.0011   0.0649  -0.1082   0.0120  -0.0738
  30 H   :2pz    0.0022  -0.1001   0.0331  -0.0881   0.0877   0.0142  -0.0171
  31 H   :1s     0.0070   0.0002   0.0191  -0.0191  -0.0074  -0.0008  -0.0056
  32 H   :1s    -0.0876  -0.0665   0.0813  -0.0793   0.1883   0.0091   0.5721
  33 H   :1s    -0.9620   0.2484  -0.3633  -0.0077   0.5244  -0.0930   0.0657
  34 H   :2px   -0.0935   0.0182  -0.0293   0.0130   0.0510  -0.0108   0.1373
  35 H   :2py   -0.0491   0.0145  -0.0009  -0.0708   0.1114   0.0308   0.0373
  36 H   :2pz    0.0282  -0.0026   0.0140  -0.0031  -0.0181   0.0054  -0.0345
  37 O   :1s    -0.0040  -0.0011  -0.0048  -0.0048   0.0040  -0.0046   0.0175
  38 O   :1s    -0.0087  -0.0021  -0.0098  -0.0087   0.0090  -0.0097   0.0363
  39 O   :1s     0.0823   0.0073   0.0790   0.0331  -0.0866   0.0780  -0.2657
  40 O   :1s    -0.3090   0.0597  -0.2855   0.0435   0.2787  -0.1816   0.4719
  41 O   :2px   -0.1457   0.0518   0.0136   0.0658   0.0976  -0.0060  -0.0047
  42 O   :2py   -0.0431   0.0212  -0.0808  -0.0915  -0.0264   0.0117   0.0074
  43 O   :2pz   -0.0301   0.0293  -0.1477  -0.0998  -0.0383   0.0028   0.0052
  44 O   :2px   -0.5050   0.1754   0.0246   0.2186   0.3329  -0.0184  -0.0213
  45 O   :2py   -0.1772   0.0796  -0.2708  -0.3023  -0.0682   0.0343   0.0410
  46 O   :2pz   -0.0853   0.0847  -0.4455  -0.2964  -0.1218   0.0151  -0.0049
  47 O   :2px    0.7961  -0.2462  -0.1502  -0.5328  -0.6467   0.0697   0.0036
  48 O   :2py    0.1931  -0.1180   0.5467   0.7053   0.2791  -0.1124  -0.0234
  49 O   :2pz    0.1793  -0.1524   1.0745   0.7555   0.2965   0.0084  -0.1225
  50 O   :3d2-  -0.0005   0.0010  -0.0047  -0.0052  -0.0033  -0.0000  -0.0008
  51 O   :3d1-  -0.0048   0.0013   0.0015   0.0027   0.0050   0.0000  -0.0022
  52 O   :3d0   -0.0034   0.0064  -0.0164  -0.0146  -0.0054   0.0011  -0.0027
  53 O   :3d1+   0.0027  -0.0013   0.0001  -0.0014  -0.0024  -0.0017   0.0038
  54 O   :3d2+   0.0047  -0.0013  -0.0008  -0.0002  -0.0025  -0.0001  -0.0029
  55 O   :1s    -0.0094   0.0053   0.0051   0.0044   0.0081   0.0005   0.0280
  56 O   :1s    -0.0186   0.0094   0.0101   0.0092   0.0167   0.0009   0.0586
  57 O   :1s     0.1150  -0.0111  -0.0708  -0.0578  -0.1158  -0.0034  -0.4517
  58 O   :1s    -0.1428  -0.3072   0.2162  -0.0182   0.1417  -0.0079   0.9691
  59 O   :2px   -0.0666   0.0670   0.1523  -0.1204  -0.0834   0.0089   0.0103
  60 O   :2py    0.0225  -0.0886   0.0081  -0.0334  -0.0176  -0.0032   0.0503
  61 O   :2pz   -0.0089   0.0019  -0.0117  -0.0081  -0.0095  -0.0033   0.0080
  62 O   :2px   -0.2013   0.2156   0.4724  -0.3770  -0.2664   0.0283   0.0084
  63 O   :2py    0.0897  -0.2965   0.0109  -0.1054  -0.0604  -0.0106   0.0976
  64 O   :2pz   -0.0308   0.0060  -0.0405  -0.0274  -0.0302  -0.0106   0.0203
  65 O   :2px    0.4949  -0.5002  -1.1399   0.8754   0.6116  -0.0694  -0.0761
  66 O   :2py   -0.1075   0.6422  -0.0998   0.1674   0.0409   0.0223  -0.4072
  67 O   :2pz    0.0453   0.0134   0.0517   0.0436   0.0378   0.0149  -0.0520
  68 O   :3d2-  -0.0044   0.0054   0.0135  -0.0139  -0.0096   0.0006   0.0059
  69 O   :3d1-  -0.0011  -0.0008   0.0005  -0.0007   0.0003  -0.0002   0.0040
  70 O   :3d0    0.0025   0.0029  -0.0049   0.0035   0.0004  -0.0004  -0.0075
  71 O   :3d1+   0.0003   0.0001   0.0023  -0.0004  -0.0007   0.0001   0.0003
  72 O   :3d2+   0.0008   0.0029   0.0004   0.0019  -0.0004   0.0001  -0.0217
  73 O   :1s     0.0021   0.0044  -0.0016   0.0031   0.0023  -0.0053   0.0525
  74 O   :1s     0.0047   0.0102  -0.0034   0.0073   0.0037  -0.0111   0.1089
  75 O   :1s    -0.0488  -0.1437   0.0386  -0.0917   0.0184   0.0872  -0.8158
  76 O   :1s     0.2056   0.7872  -0.1791   0.4464  -0.3215  -0.2253   1.6535
  77 O   :2px   -0.0966  -0.1532   0.0058   0.0044  -0.0403   0.0114  -0.0228
  78 O   :2py    0.0816   0.0398   0.0216  -0.0599   0.0898   0.0021  -0.0080
  79 O   :2pz    0.0127  -0.0745   0.0297  -0.0948   0.1243   0.0135  -0.0146
  80 O   :2px   -0.2973  -0.4720   0.0169   0.0243  -0.1376   0.0304  -0.0011
  81 O   :2py    0.2610   0.1388   0.0644  -0.1800   0.2778   0.0027   0.0158
  82 O   :2pz    0.0204  -0.2598   0.0948  -0.2997   0.3908   0.0443  -0.0102
  83 O   :2px    0.7184   1.1567  -0.0535  -0.0439   0.3722  -0.1161   0.3786
  84 O   :2py   -0.4781  -0.0780  -0.1859   0.5331  -0.7426  -0.0678   0.2325
  85 O   :2pz   -0.0891   0.5434  -0.2324   0.6910  -0.8605  -0.1390   0.2842
  86 O   :3d2-  -0.0038  -0.0021  -0.0005   0.0023  -0.0024  -0.0000   0.0099
  87 O   :3d1-  -0.0046   0.0050  -0.0035   0.0074  -0.0065  -0.0023   0.0112
  88 O   :3d0   -0.0044  -0.0032  -0.0007   0.0027  -0.0033  -0.0008   0.0047
  89 O   :3d1+  -0.0025  -0.0012  -0.0001   0.0024  -0.0026  -0.0002   0.0112
  90 O   :3d2+   0.0120   0.0118   0.0009  -0.0014   0.0029  -0.0017   0.0053
  91 O   :1s    -0.0072   0.0014  -0.0023   0.0017   0.0036   0.0288   0.0322
  92 O   :1s    -0.0143   0.0025  -0.0046   0.0031   0.0073   0.0573   0.0646
  93 O   :1s     0.0730   0.0019   0.0223  -0.0200  -0.0404  -0.3733  -0.4362
  94 O   :1s     0.0530  -0.1209   0.0254   0.0460   0.0124   0.7258   0.7047
  95 O   :2px   -0.0310   0.0248  -0.0083  -0.0200   0.0107  -0.1476  -0.0339
  96 O   :2py    0.0383   0.0383   0.0069   0.0168  -0.0288  -0.0938   0.0345
  97 O   :2pz    0.0043   0.0692  -0.0132   0.0199  -0.0061   0.1426  -0.0472
  98 O   :2px   -0.1110   0.0904  -0.0323  -0.0578   0.0427  -0.3781  -0.0608
  99 O   :2py    0.1306   0.1447   0.0219   0.0564  -0.0980  -0.3073   0.0641
 100 O   :2pz    0.0222   0.2324  -0.0399   0.0724  -0.0275   0.4456  -0.1050
 101 O   :2px    0.2643  -0.2168   0.0790   0.1516  -0.1067   1.1988   0.3900
 102 O   :2py   -0.2090  -0.1676  -0.0513  -0.0526   0.1579   0.8002  -0.0343
 103 O   :2pz   -0.0284  -0.3878   0.0727  -0.1699   0.0442  -1.2088   0.0332
 104 O   :3d2-   0.0028   0.0019   0.0003   0.0018  -0.0013   0.0065   0.0030
 105 O   :3d1-  -0.0004   0.0015  -0.0005  -0.0005  -0.0008   0.0028  -0.0171
 106 O   :3d0    0.0036   0.0018   0.0024   0.0019  -0.0046  -0.0143   0.0040
 107 O   :3d1+  -0.0010   0.0018  -0.0003  -0.0011   0.0001  -0.0170  -0.0056
 108 O   :3d2+  -0.0021   0.0047  -0.0014   0.0026   0.0001   0.0242  -0.0027
 109 H   :1s    -0.0095   0.0007  -0.0000  -0.0049   0.0088   0.0034   0.0074
 110 H   :1s     0.0295   0.0137  -0.1384  -0.3186  -0.1847   0.0959  -0.0635
 111 H   :1s     0.2863  -0.0190  -0.3979  -0.4360  -0.4029   0.0449  -0.0720
 112 H   :2px    0.0194   0.0003  -0.0656  -0.0914  -0.0604   0.0184  -0.0106
 113 H   :2py   -0.0568   0.0024   0.0786   0.1186   0.0940  -0.0285   0.0447
 114 H   :2pz   -0.0248   0.0104   0.0329   0.0405   0.0383   0.0013  -0.0283
 115 H   :1s    -0.0094   0.0173   0.0060  -0.0080   0.0017   0.0068  -0.0171
 116 H   :1s     0.0663   0.0067   0.2784   0.1432   0.0269   0.0914  -0.1857
 117 H   :1s     0.0650  -0.1228   0.5985   0.4392   0.1648  -0.0650  -0.0033
 118 H   :2px    0.0003  -0.0050  -0.0088   0.0016   0.0016   0.0119  -0.0169
 119 H   :2py    0.0119  -0.0041  -0.0013  -0.0004  -0.0140  -0.0008   0.0141
 120 H   :2pz    0.0508  -0.0309   0.1896   0.1247   0.0270   0.0176  -0.0643
 121 H   :1s    -0.0088   0.0016   0.0022   0.0133   0.0128   0.0010   0.0054
 122 H   :1s    -0.1018   0.3094   0.1617  -0.1368  -0.1424   0.0247  -0.2531
 123 H   :1s    -0.1417   0.2527   0.4269  -0.3904  -0.3044   0.0251  -0.0955
 124 H   :2px    0.0479  -0.0822  -0.0962   0.0821   0.0649  -0.0069  -0.0104
 125 H   :2py   -0.0287   0.1104   0.0620  -0.0438  -0.0512   0.0069  -0.1733
 126 H   :2pz    0.0024   0.0064   0.0123  -0.0000  -0.0013   0.0027  -0.0210
 127 H   :1s     0.0070   0.0044  -0.0123  -0.0063  -0.0048   0.0008   0.0042
 128 H   :1s     0.1426   0.1071  -0.2838   0.1031   0.0133  -0.0037  -0.2901
 129 H   :1s     0.1314  -0.1066  -0.5192   0.5303   0.3685  -0.0279  -0.2235
 130 H   :2px    0.0519  -0.0081  -0.1277   0.0764   0.0431  -0.0058  -0.0200
 131 H   :2py    0.0537   0.0173  -0.1037   0.0842   0.0353  -0.0023  -0.1836
 132 H   :2pz    0.0060   0.0014  -0.0124  -0.0011   0.0005   0.0021  -0.0193
 133 H   :1s    -0.0055  -0.0008  -0.0016  -0.0078   0.0221  -0.0014   0.0214
 134 H   :1s    -0.0041  -0.3632   0.1275  -0.3674   0.4135   0.1111  -0.5300
 135 H   :1s     0.3793   0.1688   0.1103  -0.3250   0.4518   0.0239  -0.1715
 136 H   :2px   -0.0133   0.0173  -0.0071   0.0249  -0.0201  -0.0041   0.0938
 137 H   :2py   -0.0545   0.0393  -0.0379   0.1005  -0.1209  -0.0207   0.1216
 138 H   :2pz   -0.0337   0.0743  -0.0407   0.1185  -0.1383  -0.0312   0.1518
 139 H   :1s     0.0031   0.0005  -0.0012   0.0078  -0.0169  -0.0036   0.0030
 140 H   :1s    -0.1985  -0.4372   0.0476  -0.0659  -0.0646   0.0674  -0.4680
 141 H   :1s    -0.5079  -0.5660  -0.0191   0.1412  -0.3291   0.0773  -0.2319
 142 H   :2px    0.1326   0.2120  -0.0113   0.0058   0.0555  -0.0299   0.1947
 143 H   :2py   -0.0231  -0.0206  -0.0026   0.0206  -0.0341   0.0014   0.0352
 144 H   :2pz   -0.0130  -0.0057  -0.0005   0.0240  -0.0396   0.0021   0.0390
 145 H   :1s    -0.0104   0.0100  -0.0037  -0.0033   0.0035  -0.0217  -0.0100
 146 H   :1s    -0.1558   0.1384  -0.0561  -0.0701   0.0706  -0.5782  -0.3409
 147 H   :1s     0.0230  -0.0414   0.0356  -0.0898  -0.0143  -1.0188  -0.2042
 148 H   :2px    0.0163  -0.0107  -0.0011   0.0310  -0.0023   0.3149   0.1188
 149 H   :2py    0.0125   0.0071   0.0005   0.0043   0.0030   0.0314   0.0148
 150 H   :2pz   -0.0131   0.0091  -0.0070  -0.0113   0.0086  -0.0944  -0.0281
 151 H   :1s    -0.0090   0.0023   0.0028  -0.0072   0.0123   0.0060   0.0520
 152 H   :1s    -0.0179   0.1493  -0.0381   0.0861  -0.0319   0.1868   0.1090
 153 H   :1s     0.0272  -0.1398   0.0027   0.1100  -0.0665   1.0674   0.1802
 154 H   :2px   -0.0275   0.0037  -0.0101   0.0095   0.0064   0.0145   0.0129
 155 H   :2py   -0.0155   0.0525   0.0021   0.0156  -0.0189   0.0827  -0.0794
 156 H   :2pz    0.0452  -0.0237   0.0259   0.0245  -0.0574  -0.1255   0.0771

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0235  -0.0098  -0.0127   0.0413   0.0294   0.0137  -0.0017
   2 N   :1s    -0.0505  -0.0215  -0.0271   0.0875   0.0621   0.0302  -0.0036
   3 N   :1s     0.4450   0.1961   0.2389  -0.7258  -0.5490  -0.2788   0.0142
   4 N   :1s    -1.1876  -0.5192  -0.6558   1.7461   1.4642   0.6908   0.0726
   5 N   :2px   -0.0077  -0.0202   0.0286   0.0021   0.0204   0.0384   0.0185
   6 N   :2py    0.0216   0.0191  -0.0048   0.0029  -0.0296  -0.0086   0.0295
   7 N   :2pz   -0.0093   0.0100  -0.0038   0.0143   0.0424   0.0406   0.0417
   8 N   :2px   -0.0404  -0.0972   0.0953   0.0564   0.0907   0.1676   0.0216
   9 N   :2py    0.1146   0.0707   0.0003  -0.0291  -0.1046  -0.0284   0.0534
  10 N   :2pz   -0.0825   0.0216  -0.0520   0.1075   0.1641   0.1224   0.1067
  11 N   :2px   -0.1583   0.1371   0.0847   0.2010   0.1185  -0.3237   0.0713
  12 N   :2py   -0.1109  -0.1196   0.0091  -0.1477   0.5498   0.0755   0.1334
  13 N   :2pz    0.0418  -0.1180  -0.1466  -0.0709   0.0292  -0.3609  -0.0320
  14 N   :3d2-   0.0122   0.0100  -0.0402  -0.0392   0.0063  -0.0139   0.0244
  15 N   :3d1-  -0.0487  -0.0152   0.0358   0.0225  -0.0704   0.0159  -0.0931
  16 N   :3d0   -0.0874  -0.0250   0.1000   0.0671  -0.0667  -0.0081  -0.0757
  17 N   :3d1+   0.0304   0.0020  -0.0664  -0.0615  -0.0074   0.0269  -0.0229
  18 N   :3d2+  -0.0633  -0.0314  -0.1605  -0.0169  -0.1088   0.0158  -0.0580
  19 H   :1s     0.0060   0.0073   0.0097   0.0373  -0.0105   0.0122  -0.0167
  20 H   :1s     0.3906   0.1847  -0.1009  -0.4051  -0.2121  -0.1855   0.0997
  21 H   :1s    -0.0647  -0.2859   0.2322  -0.4436   0.1226   0.0944  -0.0533
  22 H   :2px   -0.0839  -0.0606  -0.2888   0.0056  -0.0573   0.0331  -0.0299
  23 H   :2py   -0.0904  -0.0537  -0.1936  -0.0876  -0.2063  -0.0395  -0.0906
  24 H   :2pz    0.2072   0.0463  -0.2785  -0.1847   0.1125   0.0528   0.1026
  25 H   :1s     0.0569   0.0262   0.0307  -0.0392  -0.0210   0.0092  -0.0758
  26 H   :1s     0.1551   0.0770   0.0232  -0.3569  -0.4023  -0.2118  -0.0829
  27 H   :1s     0.4176   0.1962   0.2599   0.1578  -0.6783   0.4677  -0.2366
  28 H   :2px    0.0021  -0.0187  -0.4061  -0.1187  -0.0178   0.0179  -0.0170
  29 H   :2py    0.0885   0.0414   0.1424   0.0658   0.2555  -0.0508   0.1363
  30 H   :2pz   -0.3074  -0.1218   0.0355   0.1333  -0.0884   0.0647  -0.1375
  31 H   :1s    -0.0159   0.0041  -0.0474   0.0116  -0.0006  -0.0528   0.0651
  32 H   :1s     0.2201   0.0554   0.3386  -0.1960  -0.1920  -0.1161   0.0456
  33 H   :1s    -0.0150   0.2356  -0.0707  -0.2991   0.0788  -0.0707  -0.0459
  34 H   :2px    0.0311   0.0368   0.3064   0.0470   0.0494  -0.1290   0.0470
  35 H   :2py   -0.1857  -0.0532   0.0095   0.0614  -0.2460   0.0586  -0.2513
  36 H   :2pz   -0.1616  -0.0155   0.2773   0.2168  -0.0123  -0.0887  -0.0980
  37 O   :1s     0.0424  -0.0747  -0.0148   0.0362  -0.0024  -0.0101   0.0019
  38 O   :1s     0.0882  -0.1558  -0.0306   0.0751  -0.0050  -0.0208   0.0040
  39 O   :1s    -0.6578   1.1701   0.2235  -0.5522   0.0371   0.1500  -0.0287
  40 O   :1s     1.2449  -2.2295  -0.4243   0.9448  -0.0685  -0.2480   0.0483
  41 O   :2px    0.0103  -0.0133  -0.0085  -0.0343  -0.0005   0.0015  -0.0008
  42 O   :2py   -0.0058   0.0355  -0.0077  -0.0126   0.0010   0.0035   0.0012
  43 O   :2pz    0.0107  -0.0180  -0.0034   0.0022  -0.0003  -0.0080   0.0023
  44 O   :2px    0.0031   0.0079  -0.0113  -0.1320  -0.0001   0.0081  -0.0074
  45 O   :2py    0.0198   0.0453  -0.0380  -0.0093   0.0002  -0.0058   0.0047
  46 O   :2pz   -0.0317   0.0603   0.0148  -0.0418   0.0028  -0.0063   0.0017
  47 O   :2px   -0.1177   0.2137   0.0490   0.1557   0.0047  -0.0061   0.0169
  48 O   :2py    0.1515  -0.4130  -0.0031   0.0997  -0.0072   0.0347  -0.0103
  49 O   :2pz   -0.1833   0.2479   0.0685  -0.1011   0.0024   0.0280  -0.0085
  50 O   :3d2-  -0.0058   0.0087   0.0045  -0.0043   0.0005   0.0027  -0.0021
  51 O   :3d1-  -0.0088   0.0287  -0.0034  -0.0207   0.0012   0.0121  -0.0036
  52 O   :3d0    0.0051  -0.0128  -0.0055  -0.0003  -0.0005  -0.0002   0.0011
  53 O   :3d1+   0.0069  -0.0137   0.0017   0.0111   0.0004  -0.0053  -0.0006
  54 O   :3d2+  -0.0032   0.0004   0.0021  -0.0040  -0.0001   0.0042   0.0010
  55 O   :1s     0.0079   0.0531  -0.0392   0.0743  -0.0029  -0.0052  -0.0021
  56 O   :1s     0.0165   0.1109  -0.0813   0.1546  -0.0061  -0.0108  -0.0046
  57 O   :1s    -0.1242  -0.8365   0.6017  -1.1536   0.0492   0.0858   0.0452
  58 O   :1s     0.2381   1.6218  -1.1104   2.1566  -0.1178  -0.1946  -0.1709
  59 O   :2px    0.0061  -0.0045  -0.0033   0.0036   0.0010  -0.0023   0.0016
  60 O   :2py    0.0121   0.0177   0.0169  -0.0066   0.0053   0.0039  -0.0001
  61 O   :2pz    0.0064   0.0028  -0.0016  -0.0014   0.0012   0.0010  -0.0010
  62 O   :2px    0.0122  -0.0521   0.0135  -0.0377   0.0045  -0.0040   0.0071
  63 O   :2py    0.0133  -0.0451   0.1120  -0.1535   0.0152   0.0168  -0.0071
  64 O   :2pz    0.0158   0.0005   0.0010  -0.0151   0.0030   0.0031  -0.0034
  65 O   :2px   -0.0488   0.0396   0.0364  -0.0432  -0.0032   0.0228  -0.0087
  66 O   :2py   -0.0473  -0.3566   0.1517  -0.3346   0.0460   0.0728   0.1614
  67 O   :2pz   -0.0228  -0.0344   0.0241  -0.0278   0.0022   0.0066   0.0164
  68 O   :3d2-   0.0024   0.0116  -0.0066   0.0189  -0.0000  -0.0005  -0.0008
  69 O   :3d1-   0.0018   0.0027  -0.0005   0.0001   0.0009   0.0017   0.0010
  70 O   :3d0   -0.0016  -0.0056   0.0039  -0.0063  -0.0004  -0.0009  -0.0016
