

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       1     4.037935D-08
       2     1.650238D-09   2.489274D-09
       3     1.156114D-09   2.009530D-10   1.111470D-10
       4     1.337551D-10   4.898599D-11   1.703940D-11   6.749664D-12
       5     9.601618D-08   1.326367D-08  -2.294191D-08  -4.239351D-09   5.608378D-04
       6     2.237341D-07   2.573950D-08   7.292969D-09   3.398105D-09   5.134844D-05   7.998872D-05
       7     1.568052D-07   2.205580D-08  -3.219578D-09  -7.140614D-11   3.948560D-05   3.831464D-07
       8    -2.823117D-09   1.920936D-08   4.395869D-10   4.741620D-11   1.352261D-06   1.867133D-06

               Column   7     Column   8
       7     6.122054D-06
       8     3.336769D-07   2.623745D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.90D-12
    0.008141   -0.058386   -0.160184    1.204572    0.000070   -0.000243   -0.000882    0.006911
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 24Dec18  DIIS  12
      Virial theorem: -V/T =      2.002732
@      MULPOP N      -0.64; H       0.23; H       0.24; H       0.20; O      -0.76; O      -0.60; O      -0.74; O      -0.66; H       0.34; H       0.38; 
@             H       0.28; H       0.33; H       0.35; H       0.37; H       0.32; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.55435      -20.54764      -20.52799      -20.51963      -15.52447
       -1.33215       -1.32307       -1.30562       -1.28531       -1.12906
       -0.69709       -0.68080       -0.67687       -0.65082       -0.62463
       -0.61993       -0.57618       -0.57464       -0.56836       -0.54414
       -0.51131       -0.49961       -0.48134       -0.47349       -0.41527
        0.15045        0.17937        0.20202        0.24470        0.24604
        0.26323        0.27760        0.31196        0.33158        0.37396
        0.39984        0.49907        0.53380        0.53785        0.57265
        0.59564        0.60386        0.60833        0.62566        0.63406
        0.65598        0.70068        0.93256        0.94423        0.96645
        0.97384        0.99472        0.99827        1.03279        1.06519
        1.07937        1.09558        1.11236        1.13489        1.15797
        1.18768        1.22598        1.31759        1.33955        1.36726
        1.37612        1.43146        1.44776        1.47873        1.51451
        1.52413        1.53383        1.55747        1.58154        1.59299
        1.61855        1.66683        1.70551        1.73044        1.77921
        1.78647        1.81526        1.87553        1.90358        1.92738
        1.93938        1.97486        2.00844        2.09384        2.22247
        2.22807        2.24271        2.25491        2.29293        2.31248
        2.37083        2.37845        2.45651        2.51397        2.59621
        2.61484        2.62725        2.66996        2.71441        2.75488
        2.81096        2.82518        2.85447        2.86976        2.91776
        2.99183        3.01222        3.03747        3.23020        3.42074
        3.44201        3.44417        3.47722        3.47854        3.50951
        3.52305        3.52522        3.53842        3.57551        3.66832
        3.67796        3.67965        3.68565        3.98679        4.00029
        4.01306        4.05824        4.22297        4.23528        4.25644
        4.27153        4.55333        5.21870        5.27817        5.32013
        5.32259        5.36042        5.42880        5.71035        5.76333
        5.79774        5.83893        6.08360        6.09155        6.12238
        6.17281       37.05633       51.51536       51.52151       51.52884
       51.61136
 Time used in FCKEIG, thr_jaco:   2.22D-01  2.30D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.22D-01  2.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.762074257        8.21580D-07   -1.08D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     4.037935D-08
       2     1.650238D-09   2.489274D-09
       3     1.156114D-09   2.009530D-10   1.111470D-10
       4     1.337551D-10   4.898599D-11   1.703940D-11   6.749664D-12
       5     1.696528D-12   5.207227D-12   3.345634D-12   4.450881D-13   6.749939D-13
       6     2.237341D-07   2.573950D-08   7.292969D-09   3.398105D-09  -9.418448D-10   7.998872D-05
       7     1.568052D-07   2.205580D-08  -3.219578D-09  -7.140614D-11  -1.950280D-10   3.831464D-07
       8    -2.823117D-09   1.920936D-08   4.395869D-10   4.741620D-11   5.020587D-12   1.867133D-06

               Column   7     Column   8
       7     6.122054D-06
       8     3.336769D-07   2.623745D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.80D-13
    0.001575   -0.004601   -0.058625    0.160484    0.900712   -0.000005   -0.000052    0.000512
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 24Dec18  DIIS  13
      Virial theorem: -V/T =      2.002732
@      MULPOP N      -0.64; H       0.23; H       0.24; H       0.20; O      -0.76; O      -0.60; O      -0.74; O      -0.66; H       0.34; H       0.38; 
@             H       0.28; H       0.33; H       0.35; H       0.37; H       0.32; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.55435      -20.54764      -20.52799      -20.51963      -15.52447
       -1.33215       -1.32307       -1.30562       -1.28531       -1.12906
       -0.69709       -0.68080       -0.67687       -0.65082       -0.62463
       -0.61993       -0.57618       -0.57464       -0.56836       -0.54414
       -0.51131       -0.49961       -0.48134       -0.47349       -0.41527
        0.15045        0.17937        0.20202        0.24470        0.24604
        0.26323        0.27760        0.31196        0.33158        0.37396
        0.39984        0.49907        0.53380        0.53785        0.57265
        0.59564        0.60386        0.60833        0.62566        0.63406
        0.65598        0.70068        0.93256        0.94423        0.96645
        0.97384        0.99472        0.99827        1.03279        1.06519
        1.07937        1.09558        1.11236        1.13489        1.15797
        1.18768        1.22598        1.31759        1.33955        1.36726
        1.37612        1.43146        1.44776        1.47873        1.51451
        1.52413        1.53383        1.55747        1.58154        1.59299
        1.61855        1.66683        1.70551        1.73044        1.77921
        1.78647        1.81526        1.87553        1.90358        1.92738
        1.93938        1.97486        2.00844        2.09384        2.22247
        2.22807        2.24271        2.25491        2.29293        2.31248
        2.37083        2.37845        2.45651        2.51397        2.59621
        2.61484        2.62725        2.66996        2.71441        2.75488
        2.81096        2.82518        2.85447        2.86976        2.91776
        2.99183        3.01222        3.03747        3.23020        3.42074
        3.44201        3.44417        3.47722        3.47854        3.50951
        3.52305        3.52522        3.53842        3.57551        3.66832
        3.67796        3.67965        3.68565        3.98679        4.00029
        4.01306        4.05824        4.22296        4.23528        4.25644
        4.27153        4.55333        5.21870        5.27817        5.32013
        5.32259        5.36042        5.42880        5.71035        5.76333
        5.79774        5.83893        6.08360        6.09155        6.12238
        6.17281       37.05633       51.51536       51.52151       51.52884
       51.61136
 Time used in FCKEIG, thr_jaco:   1.93D-01  1.90D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.93D-01  1.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.762074257        3.38803D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     4.037935D-08
       2     1.650238D-09   2.489274D-09
       3     1.156114D-09   2.009530D-10   1.111470D-10
       4     1.337551D-10   4.898599D-11   1.703940D-11   6.749664D-12
       5     1.696528D-12   5.207227D-12   3.345634D-12   4.450881D-13   6.749939D-13
       6    -2.818042D-12   7.051527D-13   1.788424D-13   4.658247D-13  -4.977277D-14   1.147872D-13
       7     1.568052D-07   2.205580D-08  -3.219578D-09  -7.140614D-11  -1.950280D-10   1.436870D-10
       8    -2.823117D-09   1.920936D-08   4.395869D-10   4.741620D-11   5.020587D-12   7.430226D-12

               Column   7     Column   8
       7     6.122054D-06
       8     3.336769D-07   2.623745D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.98D-14
    0.000403    0.002245   -0.001790   -0.086093    0.180570    0.904827   -0.000029   -0.000134
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 24Dec18  DIIS  14
      Virial theorem: -V/T =      2.002732
@      MULPOP N      -0.64; H       0.23; H       0.24; H       0.20; O      -0.76; O      -0.60; O      -0.74; O      -0.66; H       0.34; H       0.38; 
@             H       0.28; H       0.33; H       0.35; H       0.37; H       0.32; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.55435      -20.54764      -20.52799      -20.51963      -15.52447
       -1.33215       -1.32307       -1.30562       -1.28531       -1.12906
       -0.69709       -0.68080       -0.67687       -0.65082       -0.62463
       -0.61993       -0.57618       -0.57464       -0.56836       -0.54414
       -0.51131       -0.49961       -0.48134       -0.47349       -0.41527
        0.15045        0.17937        0.20202        0.24470        0.24604
        0.26323        0.27760        0.31196        0.33158        0.37396
        0.39984        0.49907        0.53380        0.53785        0.57265
        0.59564        0.60386        0.60833        0.62566        0.63406
        0.65598        0.70068        0.93256        0.94423        0.96645
        0.97384        0.99472        0.99827        1.03279        1.06519
        1.07937        1.09558        1.11236        1.13489        1.15797
        1.18768        1.22598        1.31759        1.33955        1.36726
        1.37612        1.43146        1.44776        1.47873        1.51451
        1.52413        1.53383        1.55747        1.58154        1.59299
        1.61855        1.66683        1.70551        1.73044        1.77921
        1.78647        1.81526        1.87553        1.90358        1.92738
        1.93938        1.97486        2.00844        2.09384        2.22247
        2.22807        2.24271        2.25491        2.29293        2.31248
        2.37083        2.37845        2.45651        2.51397        2.59621
        2.61484        2.62725        2.66996        2.71441        2.75488
        2.81096        2.82518        2.85447        2.86976        2.91776
        2.99183        3.01222        3.03747        3.23020        3.42074
        3.44201        3.44417        3.47722        3.47854        3.50951
        3.52305        3.52522        3.53842        3.57551        3.66832
        3.67796        3.67965        3.68565        3.98679        4.00029
        4.01306        4.05824        4.22296        4.23528        4.25644
        4.27153        4.55333        5.21870        5.27817        5.32013
        5.32259        5.36042        5.42880        5.71035        5.76333
        5.79774        5.83893        6.08360        6.09155        6.12238
        6.17281       37.05633       51.51536       51.52151       51.52884
       51.61136
 Time used in FCKEIG, thr_jaco:   1.57D-01  1.60D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.57D-01  1.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.762074257        9.21227D-08    1.71D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.762074256771    9.21D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.55434687   -20.54764486   -20.52799274   -20.51963421   -15.52447176
         -1.33214595    -1.32307199    -1.30562038    -1.28530917    -1.12906346
         -0.69709463    -0.68079535    -0.67686755    -0.65082473    -0.62463117
         -0.61992969    -0.57617977    -0.57463649    -0.56836015    -0.54414250
         -0.51131412    -0.49961058    -0.48133792    -0.47348798    -0.41526818
          0.15045456     0.17936831     0.20201503     0.24469569     0.24604343
          0.26323288     0.27760099     0.31196049     0.33157937     0.37395862
          0.39984244     0.49906642     0.53379621     0.53785426     0.57264719
          0.59564232     0.60385963     0.60832646     0.62565630     0.63405777
          0.65597886     0.70068471     0.93256183     0.94423082     0.96645122
          0.97384251     0.99471827     0.99827101     1.03279354     1.06518589
          1.07937334     1.09558144     1.11235659     1.13489410     1.15796613
          1.18768448     1.22598164     1.31759350     1.33954626     1.36725884
          1.37611721     1.43145557     1.44776054     1.47872981     1.51450827
          1.52413227     1.53382756     1.55746661     1.58154488     1.59298769
          1.61854933     1.66683450     1.70550855     1.73043724     1.77920734
          1.78647099     1.81525614     1.87552567     1.90357668     1.92737895
          1.93937507     1.97486151     2.00843502     2.09384258     2.22246878
          2.22806991     2.24270704     2.25491019     2.29292776     2.31247951
          2.37083236     2.37844980     2.45650937     2.51396872     2.59620716
          2.61483773     2.62724836     2.66995685     2.71440859     2.75488324
          2.81096399     2.82518143     2.85446540     2.86975556     2.91776165
          2.99183323     3.01222266     3.03747047     3.23020494     3.42074051
          3.44200809     3.44417038     3.47722320     3.47854198     3.50950834
          3.52304962     3.52521563     3.53842103     3.57550519     3.66832076
          3.67795956     3.67965041     3.68565162     3.98678674     4.00028656
          4.01305531     4.05824395     4.22296499     4.23528325     4.25643631
          4.27153303     4.55333474     5.21870131     5.27816706     5.32012798
          5.32259084     5.36042265     5.42879738     5.71034509     5.76332810
          5.79773920     5.83892703     6.08359967     6.09155425     6.12237929
          6.17281452    37.05632567    51.51536428    51.52151184    51.52883564
         51.61135970

    E(LUMO) :     0.15045456 au (symmetry 1)
  - E(HOMO) :    -0.41526818 au (symmetry 1)
  ------------------------------------------
    gap     :     0.56572274 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  1.34D-08

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     698.081     133.893


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.112630762013
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.370415929881
     Nuclear pol. energy:          0.338649010946
     Multipole Pol. energy:       -0.236815149586
     Total QM/MM energy:          -0.381212830534

@    Final HF energy:            -360.762074256771                 
@    Nuclear repulsion:           181.068204422991
@    Electronic energy:          -541.449065849229

@    Final gradient norm:           0.000000092123

 
     Date and time (Linux)  : Mon Dec 24 23:40:05 2018
     Host name              : n-62-23-4                               

File label for MO orbitals:  24Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.5576   0.0011  -0.0007
   2 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.4682   0.0018  -0.0011
   3 N   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0051  -0.0042   0.0029
   4 N   :1s     0.0002   0.0001   0.0001  -0.0000   0.0010  -0.0063   0.0038
   5 N   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0004
   6 N   :2py    0.0000  -0.0000   0.0000   0.0000   0.0010  -0.0002  -0.0003
   7 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0011  -0.0008   0.0001
   8 N   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0007
   9 N   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0004   0.0002  -0.0006
  10 N   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0005  -0.0009   0.0003
  11 N   :2px   -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0001   0.0016
  12 N   :2py    0.0001  -0.0001   0.0001   0.0000   0.0002  -0.0003  -0.0011
  13 N   :2pz    0.0001   0.0000  -0.0001   0.0000  -0.0001  -0.0029   0.0003
  14 N   :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003
  15 N   :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0002   0.0001
  16 N   :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002
  18 N   :3d2+   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0001
  19 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0031   0.0005
  20 H   :1s    -0.0001  -0.0000  -0.0000  -0.0000  -0.0003  -0.0013  -0.0007
  21 H   :1s    -0.0003   0.0001   0.0000  -0.0000  -0.0001   0.0008   0.0008
  22 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001
  23 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0001   0.0001
  24 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0001  -0.0000
  25 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0008   0.0005
  26 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0010  -0.0006
  27 H   :1s     0.0001   0.0000   0.0000   0.0001  -0.0000  -0.0010   0.0005
  28 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0001  -0.0001
  29 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0001   0.0001
  30 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0000
  31 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0009   0.0017
  32 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0002   0.0009   0.0006
  33 H   :1s     0.0000  -0.0002   0.0000  -0.0000  -0.0001  -0.0004   0.0001
  34 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001   0.0009
  35 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0005
  36 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0000
  37 O   :1s     0.0000   0.0000   0.0003   0.5515  -0.0000   0.0001  -0.0001
  38 O   :1s    -0.0000   0.0000   0.0003   0.4717   0.0000   0.0002  -0.0001
  39 O   :1s     0.0000  -0.0000  -0.0001   0.0055  -0.0000  -0.0005   0.0004
  40 O   :1s     0.0000   0.0000   0.0002  -0.0005   0.0000  -0.0005   0.0003
  42 O   :2py    0.0000   0.0000   0.0000   0.0013   0.0000  -0.0000   0.0000
  43 O   :2pz    0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0000  -0.0000
  45 O   :2py   -0.0000  -0.0000   0.0000  -0.0005  -0.0000  -0.0000   0.0000
  47 O   :2px   -0.0000   0.0000   0.0001  -0.0001  -0.0000   0.0001   0.0000
  48 O   :2py    0.0000   0.0000   0.0001   0.0000   0.0000  -0.0002   0.0000
  55 O   :1s     0.0000  -0.5515  -0.0000   0.0000  -0.0000   0.0002  -0.1142
  56 O   :1s     0.0000  -0.4717  -0.0000   0.0000   0.0000   0.0004  -0.1908
  57 O   :1s     0.0000  -0.0054   0.0000   0.0000  -0.0000  -0.0013   0.5433
  58 O   :1s    -0.0000   0.0004   0.0000  -0.0000  -0.0000  -0.0005   0.3997
  59 O   :2px    0.0000  -0.0009   0.0000  -0.0000  -0.0000  -0.0000   0.0192
  60 O   :2py   -0.0000  -0.0003   0.0000   0.0000   0.0000  -0.0000   0.0049
  61 O   :2pz    0.0000  -0.0013   0.0000  -0.0000  -0.0000  -0.0001   0.0258
  62 O   :2px   -0.0000   0.0003  -0.0000   0.0000   0.0000   0.0000   0.0332
  63 O   :2py    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0085
  64 O   :2pz   -0.0000   0.0005  -0.0000   0.0000   0.0000  -0.0001   0.0445
  65 O   :2px    0.0000  -0.0001   0.0000  -0.0000  -0.0001  -0.0002   0.0069
  66 O   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002   0.0060
  67 O   :2pz   -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0001   0.0158
  68 O   :3d2-   0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0048
  69 O   :3d1-  -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0043
  70 O   :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0009
  71 O   :3d1+   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0022
  72 O   :3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0021
  73 O   :1s     0.0000   0.0000  -0.5515   0.0003  -0.0000   0.0003  -0.0002
  74 O   :1s    -0.0000   0.0000  -0.4717   0.0003   0.0000   0.0005  -0.0004
  75 O   :1s     0.0000   0.0000  -0.0055   0.0000  -0.0001  -0.0015   0.0011
  76 O   :1s    -0.0000  -0.0000   0.0007  -0.0001   0.0003  -0.0010   0.0010
  77 O   :2px   -0.0000  -0.0000  -0.0009   0.0000   0.0000  -0.0000   0.0000
  78 O   :2py    0.0000  -0.0000   0.0007   0.0000  -0.0000   0.0001  -0.0000
  79 O   :2pz   -0.0000  -0.0000   0.0006  -0.0000   0.0000   0.0000  -0.0000
  80 O   :2px    0.0000   0.0000   0.0004  -0.0000  -0.0000  -0.0001   0.0001
  81 O   :2py   -0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0002  -0.0001
  82 O   :2pz    0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0000  -0.0000
  83 O   :2px   -0.0000  -0.0000  -0.0001   0.0001   0.0001   0.0000   0.0000
  84 O   :2py    0.0000   0.0000  -0.0002   0.0000  -0.0001   0.0000  -0.0001
  85 O   :2pz    0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001   0.0000
  91 O   :1s    -0.5515  -0.0000  -0.0000   0.0000  -0.0000   0.1145   0.0003
  92 O   :1s    -0.4717  -0.0000  -0.0000   0.0000   0.0000   0.1913   0.0004
  93 O   :1s    -0.0055   0.0000   0.0000  -0.0000  -0.0000  -0.5430  -0.0012
  94 O   :1s     0.0004  -0.0000  -0.0000   0.0000   0.0000  -0.4099  -0.0010
  95 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0013   0.0000
  96 O   :2py   -0.0007  -0.0000   0.0000  -0.0000  -0.0000  -0.0127  -0.0000
  97 O   :2pz   -0.0014   0.0000   0.0000  -0.0000  -0.0000  -0.0278  -0.0001
  98 O   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0024  -0.0000
  99 O   :2py    0.0003   0.0000  -0.0000   0.0000   0.0000  -0.0226  -0.0001
 100 O   :2pz    0.0005  -0.0000  -0.0000   0.0000   0.0000  -0.0485  -0.0002
 101 O   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0091   0.0000
 102 O   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0088   0.0000
 103 O   :2pz   -0.0002   0.0000   0.0000  -0.0000  -0.0001  -0.0161   0.0001
 104 O   :3d2-   0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0042  -0.0000
 105 O   :3d1-  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0008   0.0000
 106 O   :3d0    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0022  -0.0000
 107 O   :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0036   0.0000
 108 O   :3d2+  -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0042   0.0000
 109 H   :1s     0.0000  -0.0000  -0.0000   0.0002   0.0000  -0.0001   0.0001
 110 H   :1s    -0.0000   0.0000  -0.0001   0.0001  -0.0000   0.0001   0.0001
 115 H   :1s     0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0001   0.0001
 116 H   :1s    -0.0000   0.0000  -0.0002   0.0001   0.0000   0.0000   0.0000
 117 H   :1s    -0.0000  -0.0000  -0.0002   0.0002  -0.0000   0.0002  -0.0000
 121 H   :1s     0.0000  -0.0002  -0.0000   0.0000   0.0000  -0.0003   0.0864
 122 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0005   0.0729
 123 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0015  -0.0012
 124 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0058
 125 H   :2py   -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0173
 126 H   :2pz   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0001  -0.0205
 127 H   :1s    -0.0000  -0.0002   0.0000  -0.0000  -0.0000  -0.0001   0.0861
 128 H   :1s     0.0000  -0.0001  -0.0000   0.0000   0.0001  -0.0003   0.0730
 129 H   :1s    -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0007  -0.0031
 130 H   :2px   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0001  -0.0247
 131 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0130
 132 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0027
 133 H   :1s    -0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0002   0.0002
 134 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0001  -0.0002   0.0001
 135 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0003  -0.0000
 139 H   :1s     0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0004   0.0002
 140 H   :1s    -0.0000  -0.0000  -0.0003   0.0000  -0.0002   0.0003  -0.0001
 141 H   :1s     0.0001   0.0000  -0.0001  -0.0000  -0.0003  -0.0011   0.0001
 145 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0897  -0.0002
 146 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0710  -0.0002
