

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        4.25475        4.54550        5.25028        5.25510        5.28602
        5.34930        5.35525        5.36470        5.70521        5.74030
        5.77412        5.80236        6.03841        6.05254        6.18838
        6.25319       37.05328       51.47884       51.54685       51.55727
       51.57605
 Time used in FCKEIG, thr_jaco:   2.74D-01  2.80D-02  5.31D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.74D-01  2.80D-02  1.22D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.760368875        4.67222D-05   -1.24D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3      -0.00000103    -0.00000019     0.13014539
       4       0.00000007     0.00000004    -0.00506867     0.01265739
       5       0.00000004     0.00000001     0.00520402     0.00092440     0.00062916
       6       0.00000001     0.00000002     0.00071380     0.00027755     0.00006916     0.00008254
       7       0.00000007     0.00000002     0.00009188     0.00000011     0.00004252     0.00000177
       8       0.00000001     0.00000001     0.00000305     0.00000267     0.00000127     0.00000152

               Column   7     Column   8
       7       0.00000645
       8       0.00000042     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.29D-10
    0.139240    1.000885    0.000046    0.000098   -0.001559    0.002883    0.014957   -0.156549
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 31Dec18  DIIS  10
      Virial theorem: -V/T =      2.002214
@      MULPOP N      -0.67; H       0.23; H       0.19; H       0.28; O      -0.69; O      -0.66; O      -0.60; O      -0.65; H       0.29; H       0.33; 
@             H       0.35; H       0.31; H       0.36; H       0.26; H       0.36; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58403      -20.53394      -20.52446      -20.51740      -15.53675
       -1.36052       -1.31614       -1.30613       -1.29880       -1.14667
       -0.71051       -0.69335       -0.68867       -0.64765       -0.63772
       -0.63502       -0.61416       -0.57395       -0.54871       -0.53952
       -0.53290       -0.48799       -0.48371       -0.47964       -0.42858
        0.12756        0.16022        0.19195        0.22340        0.23601
        0.24648        0.28784        0.29741        0.30346        0.33391
        0.35550        0.49062        0.50853        0.54947        0.56837
        0.59201        0.59618        0.61704        0.62358        0.62927
        0.65284        0.69683        0.89725        0.93934        0.95758
        0.96288        0.98996        1.00868        1.01678        1.03294
        1.05578        1.07677        1.08992        1.12197        1.14196
        1.16255        1.17431        1.28980        1.31476        1.34223
        1.35469        1.37010        1.40541        1.43572        1.45027
        1.50443        1.51124        1.52708        1.52975        1.60798
        1.61833        1.66627        1.67041        1.70604        1.77642
        1.79339        1.83331        1.85815        1.88302        1.90195
        1.92604        1.93219        1.98645        2.05089        2.17494
        2.22090        2.23009        2.28332        2.31417        2.33357
        2.36205        2.37412        2.39740        2.49253        2.53257
        2.57941        2.64379        2.66887        2.68654        2.71284
        2.72970        2.81383        2.81815        2.83536        2.90845
        2.96124        2.99893        3.03378        3.21702        3.42237
        3.44600        3.46284        3.47756        3.48697        3.48924
        3.51317        3.52167        3.56406        3.59433        3.64551
        3.67075        3.67910        3.70123        3.94313        3.96150
        4.05675        4.11649        4.21323        4.23337        4.23923
        4.25475        4.54550        5.25028        5.25510        5.28603
        5.34931        5.35525        5.36470        5.70521        5.74031
        5.77412        5.80236        6.03842        6.05254        6.18839
        6.25320       37.05328       51.47885       51.54686       51.55727
       51.57606
 Time used in FCKEIG, thr_jaco:   2.63D-01  2.70D-02  2.04D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.63D-01  2.70D-02  4.67D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.760368875        8.23039D-06   -2.13D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000007     0.00000004     0.00000004     0.01265739
       5       0.00000004     0.00000001    -0.00000002     0.00092440     0.00062916
       6       0.00000001     0.00000002     0.00000000     0.00027755     0.00006916     0.00008254
       7       0.00000007     0.00000002    -0.00000000     0.00000011     0.00004252     0.00000177
       8       0.00000001     0.00000001     0.00000000     0.00000267     0.00000127     0.00000152

               Column   7     Column   8
       7       0.00000645
       8       0.00000042     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.25D-11
   -0.063853   -0.078115    1.130778    0.000002   -0.000020   -0.000226    0.000847    0.010588
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 31Dec18  DIIS  11
      Virial theorem: -V/T =      2.002215
@      MULPOP N      -0.67; H       0.23; H       0.19; H       0.28; O      -0.69; O      -0.66; O      -0.60; O      -0.65; H       0.29; H       0.33; 
@             H       0.35; H       0.31; H       0.36; H       0.26; H       0.36; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58403      -20.53394      -20.52446      -20.51740      -15.53675
       -1.36052       -1.31614       -1.30613       -1.29880       -1.14667
       -0.71051       -0.69335       -0.68867       -0.64765       -0.63772
       -0.63502       -0.61416       -0.57395       -0.54871       -0.53952
       -0.53290       -0.48799       -0.48371       -0.47964       -0.42858
        0.12756        0.16022        0.19195        0.22340        0.23601
        0.24648        0.28784        0.29741        0.30346        0.33391
        0.35550        0.49062        0.50853        0.54947        0.56837
        0.59201        0.59618        0.61704        0.62358        0.62927
        0.65284        0.69683        0.89725        0.93934        0.95758
        0.96288        0.98996        1.00868        1.01678        1.03294
        1.05578        1.07677        1.08992        1.12197        1.14196
        1.16255        1.17431        1.28980        1.31476        1.34223
        1.35469        1.37010        1.40541        1.43572        1.45027
        1.50443        1.51124        1.52708        1.52975        1.60798
        1.61833        1.66627        1.67041        1.70604        1.77642
        1.79339        1.83331        1.85815        1.88302        1.90195
        1.92604        1.93219        1.98645        2.05089        2.17494
        2.22090        2.23009        2.28332        2.31417        2.33357
        2.36205        2.37412        2.39740        2.49253        2.53257
        2.57941        2.64379        2.66887        2.68654        2.71284
        2.72970        2.81383        2.81815        2.83536        2.90845
        2.96124        2.99893        3.03378        3.21702        3.42237
        3.44600        3.46284        3.47756        3.48697        3.48924
        3.51317        3.52167        3.56406        3.59433        3.64551
        3.67075        3.67910        3.70123        3.94313        3.96150
        4.05675        4.11649        4.21323        4.23337        4.23923
        4.25475        4.54550        5.25028        5.25510        5.28603
        5.34931        5.35525        5.36470        5.70521        5.74031
        5.77412        5.80236        6.03842        6.05254        6.18839
        6.25320       37.05328       51.47885       51.54686       51.55727
       51.57605
 Time used in FCKEIG, thr_jaco:   2.51D-01  2.50D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.51D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.760368875        1.79930D-06   -8.81D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.477939D-08
       2    -2.906202D-10   2.182964D-09
       3     6.570131D-10   4.039155D-11   6.773927D-11
       4     5.042324D-11   2.797705D-11   9.351889D-12   3.237493D-12
       5     4.048655D-08   9.283994D-09  -1.695246D-08  -9.094532D-10   6.291552D-04
       6     1.224962D-08   1.925895D-08   3.851343D-09   1.362830D-09   6.916131D-05   8.253679D-05
       7     7.260566D-08   1.699808D-08  -2.353908D-09   5.192352D-11   4.251799D-05   1.774133D-06
       8     1.440969D-08   1.217145D-08   3.273971D-10   6.831820D-11   1.271489D-06   1.515105D-06

               Column   7     Column   8
       7     6.446482D-06
       8     4.220310D-07   1.453774D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.57D-12
   -0.002754   -0.039692   -0.114157    1.151413    0.000035   -0.000129   -0.000486    0.005770
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 31Dec18  DIIS  12
      Virial theorem: -V/T =      2.002215
@      MULPOP N      -0.67; H       0.23; H       0.19; H       0.28; O      -0.69; O      -0.66; O      -0.60; O      -0.65; H       0.29; H       0.33; 
@             H       0.35; H       0.31; H       0.36; H       0.26; H       0.36; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58403      -20.53394      -20.52446      -20.51740      -15.53675
       -1.36052       -1.31614       -1.30613       -1.29880       -1.14667
       -0.71051       -0.69335       -0.68867       -0.64765       -0.63772
       -0.63502       -0.61416       -0.57395       -0.54871       -0.53952
       -0.53290       -0.48799       -0.48371       -0.47964       -0.42858
        0.12756        0.16022        0.19195        0.22340        0.23601
        0.24648        0.28784        0.29741        0.30346        0.33391
        0.35550        0.49062        0.50853        0.54947        0.56837
        0.59201        0.59618        0.61704        0.62358        0.62927
        0.65284        0.69683        0.89725        0.93934        0.95758
        0.96288        0.98996        1.00868        1.01678        1.03293
        1.05578        1.07677        1.08992        1.12197        1.14196
        1.16255        1.17431        1.28980        1.31476        1.34223
        1.35469        1.37010        1.40541        1.43572        1.45027
        1.50443        1.51124        1.52708        1.52975        1.60798
        1.61833        1.66627        1.67041        1.70604        1.77642
        1.79339        1.83331        1.85815        1.88302        1.90195
        1.92604        1.93219        1.98645        2.05089        2.17494
        2.22090        2.23009        2.28332        2.31417        2.33357
        2.36205        2.37412        2.39740        2.49253        2.53257
        2.57941        2.64379        2.66887        2.68654        2.71284
        2.72970        2.81383        2.81815        2.83536        2.90845
        2.96124        2.99893        3.03378        3.21702        3.42237
        3.44600        3.46284        3.47756        3.48697        3.48924
        3.51317        3.52167        3.56406        3.59433        3.64551
        3.67075        3.67910        3.70123        3.94313        3.96150
        4.05675        4.11649        4.21323        4.23337        4.23923
        4.25475        4.54550        5.25028        5.25510        5.28603
        5.34931        5.35525        5.36470        5.70521        5.74031
        5.77412        5.80236        6.03842        6.05254        6.18839
        6.25320       37.05328       51.47885       51.54686       51.55727
       51.57605
 Time used in FCKEIG, thr_jaco:   2.64D-01  2.70D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.65D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.760368875        5.06559D-07   -2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.477939D-08
       2    -2.906202D-10   2.182964D-09
       3     6.570131D-10   4.039155D-11   6.773927D-11
       4     5.042324D-11   2.797705D-11   9.351889D-12   3.237493D-12
       5    -1.460674D-12   4.224278D-12   1.391213D-12   3.982659D-13   2.566024D-13
       6     1.224962D-08   1.925895D-08   3.851343D-09   1.362830D-09  -5.081704D-10   8.253679D-05
       7     7.260566D-08   1.699808D-08  -2.353908D-09   5.192352D-11  -5.016959D-11   1.774133D-06
       8     1.440969D-08   1.217145D-08   3.273971D-10   6.831820D-11   7.812473D-12   1.515105D-06

               Column   7     Column   8
       7     6.446482D-06
       8     4.220310D-07   1.453774D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.95D-13
    0.002966    0.002735   -0.048495    0.008495    1.034926    0.000019   -0.000014   -0.000632
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 31Dec18  DIIS  13
      Virial theorem: -V/T =      2.002215
@      MULPOP N      -0.67; H       0.23; H       0.19; H       0.28; O      -0.69; O      -0.66; O      -0.60; O      -0.65; H       0.29; H       0.33; 
@             H       0.35; H       0.31; H       0.36; H       0.26; H       0.36; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58403      -20.53394      -20.52446      -20.51740      -15.53675
       -1.36052       -1.31614       -1.30613       -1.29880       -1.14667
       -0.71051       -0.69335       -0.68867       -0.64765       -0.63772
       -0.63502       -0.61416       -0.57395       -0.54871       -0.53952
       -0.53290       -0.48799       -0.48371       -0.47964       -0.42858
        0.12756        0.16022        0.19195        0.22340        0.23601
        0.24648        0.28784        0.29741        0.30346        0.33391
        0.35550        0.49062        0.50853        0.54947        0.56837
        0.59201        0.59618        0.61704        0.62358        0.62927
        0.65284        0.69683        0.89725        0.93934        0.95758
        0.96288        0.98996        1.00868        1.01678        1.03293
        1.05578        1.07677        1.08992        1.12197        1.14196
        1.16255        1.17431        1.28980        1.31476        1.34223
        1.35469        1.37010        1.40541        1.43572        1.45027
        1.50443        1.51124        1.52708        1.52975        1.60798
        1.61833        1.66627        1.67041        1.70604        1.77642
        1.79339        1.83331        1.85815        1.88302        1.90195
        1.92604        1.93219        1.98645        2.05089        2.17494
        2.22090        2.23009        2.28332        2.31417        2.33357
        2.36205        2.37412        2.39740        2.49253        2.53257
        2.57941        2.64379        2.66887        2.68654        2.71284
        2.72970        2.81383        2.81815        2.83536        2.90845
        2.96124        2.99893        3.03378        3.21702        3.42237
        3.44600        3.46284        3.47756        3.48697        3.48924
        3.51317        3.52167        3.56406        3.59433        3.64551
        3.67075        3.67910        3.70123        3.94313        3.96150
        4.05675        4.11649        4.21323        4.23337        4.23923
        4.25475        4.54550        5.25028        5.25510        5.28603
        5.34931        5.35525        5.36470        5.70521        5.74031
        5.77412        5.80236        6.03842        6.05254        6.18839
        6.25320       37.05328       51.47885       51.54686       51.55727
       51.57605
 Time used in FCKEIG, thr_jaco:   2.31D-01  2.40D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.32D-01  2.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.760368875        2.28211D-07   -5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.477939D-08
       2    -2.906202D-10   2.182964D-09
       3     6.570131D-10   4.039155D-11   6.773927D-11
       4     5.042324D-11   2.797705D-11   9.351889D-12   3.237493D-12
       5    -1.460674D-12   4.224278D-12   1.391213D-12   3.982659D-13   2.566024D-13
       6    -1.762010D-12   3.642092D-13   1.206158D-13   1.905753D-13  -7.282305D-16   5.208045D-14
       7     7.260566D-08   1.699808D-08  -2.353908D-09   5.192352D-11  -5.016959D-11   8.260663D-11
       8     1.440969D-08   1.217145D-08   3.273971D-10   6.831820D-11   7.812473D-12   1.266476D-12

               Column   7     Column   8
       7     6.446482D-06
       8     4.220310D-07   1.453774D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.58D-14
    0.000698    0.001565   -0.000906   -0.089204    0.226600    0.861401   -0.000012   -0.000142
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 31Dec18  DIIS  14
      Virial theorem: -V/T =      2.002215
@      MULPOP N      -0.67; H       0.23; H       0.19; H       0.28; O      -0.69; O      -0.66; O      -0.60; O      -0.65; H       0.29; H       0.33; 
@             H       0.35; H       0.31; H       0.36; H       0.26; H       0.36; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58403      -20.53394      -20.52446      -20.51740      -15.53675
       -1.36052       -1.31614       -1.30613       -1.29880       -1.14667
       -0.71051       -0.69335       -0.68867       -0.64765       -0.63772
       -0.63502       -0.61416       -0.57395       -0.54871       -0.53952
       -0.53290       -0.48799       -0.48371       -0.47964       -0.42858
        0.12756        0.16022        0.19195        0.22340        0.23601
        0.24648        0.28784        0.29741        0.30346        0.33391
        0.35550        0.49062        0.50853        0.54947        0.56837
        0.59201        0.59618        0.61704        0.62358        0.62927
        0.65284        0.69683        0.89725        0.93934        0.95758
        0.96288        0.98996        1.00868        1.01678        1.03293
        1.05578        1.07677        1.08992        1.12197        1.14196
        1.16255        1.17431        1.28980        1.31476        1.34223
        1.35469        1.37010        1.40541        1.43572        1.45027
        1.50443        1.51124        1.52708        1.52975        1.60798
        1.61833        1.66627        1.67041        1.70604        1.77642
        1.79339        1.83331        1.85815        1.88302        1.90195
        1.92604        1.93219        1.98645        2.05089        2.17494
        2.22090        2.23009        2.28332        2.31417        2.33357
        2.36205        2.37412        2.39740        2.49253        2.53257
        2.57941        2.64379        2.66887        2.68654        2.71284
        2.72970        2.81383        2.81815        2.83536        2.90845
        2.96124        2.99893        3.03378        3.21702        3.42237
        3.44600        3.46284        3.47756        3.48697        3.48924
        3.51317        3.52167        3.56406        3.59433        3.64551
        3.67075        3.67910        3.70123        3.94313        3.96150
        4.05675        4.11649        4.21323        4.23337        4.23923
        4.25475        4.54550        5.25028        5.25510        5.28603
        5.34931        5.35525        5.36470        5.70521        5.74031
        5.77412        5.80236        6.03842        6.05254        6.18839
        6.25320       37.05328       51.47885       51.54686       51.55727
       51.57605
 Time used in FCKEIG, thr_jaco:   1.75D-01  1.80D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.75D-01  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.760368875        7.11367D-08   -1.71D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.760368874984    7.11D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.58403430   -20.53393882   -20.52445756   -20.51739652   -15.53675233
         -1.36051561    -1.31613936    -1.30613266    -1.29879784    -1.14667056
         -0.71051263    -0.69334767    -0.68867048    -0.64764941    -0.63771883
         -0.63502315    -0.61415759    -0.57394545    -0.54871379    -0.53951757
         -0.53289948    -0.48798986    -0.48371360    -0.47963971    -0.42858031
          0.12755544     0.16021864     0.19195351     0.22339783     0.23600649
          0.24647970     0.28784446     0.29741381     0.30346105     0.33391303
          0.35550412     0.49062413     0.50853094     0.54946823     0.56836664
          0.59200862     0.59617999     0.61704253     0.62358454     0.62927037
          0.65284209     0.69683417     0.89725287     0.93934242     0.95758227
          0.96287586     0.98996331     1.00867772     1.01677505     1.03293498
          1.05578212     1.07677441     1.08991742     1.12196939     1.14195733
          1.16255451     1.17431437     1.28979617     1.31476045     1.34222908
          1.35469336     1.37009717     1.40540673     1.43572224     1.45027429
          1.50443043     1.51123836     1.52707874     1.52975490     1.60798389
          1.61833298     1.66627084     1.67041071     1.70603835     1.77641864
          1.79338765     1.83331300     1.85815175     1.88301687     1.90195381
          1.92603539     1.93218620     1.98644575     2.05088699     2.17493963
          2.22090404     2.23009000     2.28331785     2.31416692     2.33356982
          2.36205366     2.37411617     2.39739863     2.49252791     2.53257062
          2.57940681     2.64378957     2.66887229     2.68654208     2.71283963
          2.72969937     2.81382675     2.81814806     2.83535868     2.90845114
          2.96124205     2.99892708     3.03377905     3.21702156     3.42236955
          3.44600162     3.46283846     3.47756205     3.48697229     3.48923632
          3.51317008     3.52166587     3.56405994     3.59433288     3.64551327
          3.67074874     3.67909626     3.70122552     3.94313380     3.96150215
          4.05675315     4.11649282     4.21323140     4.23336958     4.23922570
          4.25474782     4.54550036     5.25028370     5.25510398     5.28602612
          5.34930585     5.35525368     5.36469572     5.70521372     5.74030939
          5.77412248     5.80235613     6.03841547     6.05253890     6.18838588
          6.25319754    37.05328141    51.47884879    51.54685708    51.55726530
         51.57605465

    E(LUMO) :     0.12755544 au (symmetry 1)
  - E(HOMO) :    -0.42858031 au (symmetry 1)
  ------------------------------------------
    gap     :     0.55613576 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.73D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     600.482     113.241


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.120981488151
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.262542665272
     Nuclear pol. energy:          0.237977541543
     Multipole Pol. energy:       -0.242216689469
     Total QM/MM energy:          -0.387763301349

@    Final HF energy:            -360.760368874984                 
@    Nuclear repulsion:           178.466756021477
@    Electronic energy:          -538.839361595112

@    Final gradient norm:           0.000000071137

 
     Date and time (Linux)  : Mon Dec 31 12:16:27 2018
     Host name              : n-62-29-6                               

File label for MO orbitals:  31Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.5576   0.0005  -0.0009
   2 N   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.4682   0.0008  -0.0016
   3 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0052  -0.0019   0.0040
   4 N   :1s    -0.0000  -0.0002   0.0001   0.0001   0.0010  -0.0018   0.0028
   5 N   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0002   0.0000
   6 N   :2py    0.0000   0.0000   0.0000  -0.0000   0.0003   0.0001  -0.0005
   7 N   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0014  -0.0003   0.0000
   8 N   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0000
   9 N   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0003  -0.0008
  10 N   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0006  -0.0004   0.0003
  11 N   :2px   -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0005   0.0013
  12 N   :2py    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0006  -0.0015
  13 N   :2pz    0.0000  -0.0000  -0.0001  -0.0000  -0.0002  -0.0008  -0.0002
  14 N   :3d2-   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0001
  16 N   :3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0001
  17 N   :3d1+  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002   0.0001
  18 N   :3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0002
  19 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0004   0.0016
  20 H   :1s    -0.0000   0.0000  -0.0001  -0.0001  -0.0003   0.0002   0.0018
  21 H   :1s     0.0000   0.0002   0.0001   0.0001  -0.0001  -0.0002   0.0012
  22 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001
  23 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0001  -0.0006
  24 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002
  25 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0008   0.0008
  26 H   :1s    -0.0000   0.0001  -0.0000   0.0000  -0.0002  -0.0015  -0.0006
  27 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0001  -0.0006   0.0006
  28 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0005  -0.0001
  29 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0003   0.0002
  30 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0005   0.0000
  31 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0003   0.0005
  32 H   :1s    -0.0000   0.0001  -0.0000  -0.0000  -0.0002   0.0002   0.0014
  33 H   :1s    -0.0000  -0.0001   0.0000  -0.0002  -0.0001  -0.0003  -0.0003
  34 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003
  36 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0001
  37 O   :1s    -0.0000  -0.0000  -0.5515  -0.0000  -0.0000   0.0000  -0.0023
  38 O   :1s     0.0000  -0.0000  -0.4717  -0.0000   0.0000   0.0001  -0.0039
  39 O   :1s    -0.0000   0.0000  -0.0054   0.0000  -0.0000  -0.0002   0.0111
  40 O   :1s     0.0000  -0.0000   0.0005   0.0000   0.0002  -0.0002   0.0077
