

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Nuclear pol. energy:          0.065468976034
     Multipole Pol. energy:       -0.220459865562
     Total QM/MM energy:          -0.380910884525

@    Final HF energy:            -360.749302678871                 
@    Nuclear repulsion:           186.406236343745
@    Electronic energy:          -546.774628138091

@    Final gradient norm:           0.000000074559

 
     Date and time (Linux)  : Sun Dec 30 19:16:45 2018
     Host name              : n-62-29-9                               

File label for MO orbitals:  30Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.5576  -0.0017   0.0012
   2 N   :1s     0.0000  -0.0000   0.0000  -0.0000   0.4682  -0.0029   0.0020
   3 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0051   0.0070  -0.0050
   4 N   :1s     0.0002   0.0001   0.0000  -0.0002  -0.0010   0.0084  -0.0031
   5 N   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0006   0.0003   0.0005
   6 N   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0006   0.0006   0.0001
   7 N   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0013   0.0009   0.0002
   8 N   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0003   0.0004   0.0007
   9 N   :2py   -0.0000   0.0000   0.0000   0.0000   0.0003   0.0007  -0.0000
  10 N   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0005   0.0015   0.0002
  11 N   :2px   -0.0000  -0.0001   0.0000  -0.0001  -0.0001   0.0008   0.0018
  12 N   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0013   0.0014
  13 N   :2pz    0.0001   0.0000  -0.0000   0.0001   0.0002   0.0016   0.0010
  15 N   :3d1-   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0003  -0.0000
  16 N   :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002
  17 N   :3d1+   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0003  -0.0001
  18 N   :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002
  19 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0012  -0.0008
  20 H   :1s    -0.0001   0.0000   0.0000   0.0001   0.0002  -0.0007  -0.0005
  21 H   :1s     0.0001  -0.0000  -0.0001  -0.0001   0.0001   0.0008   0.0002
  23 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0002
  24 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0001
  25 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0002   0.0044  -0.0006
  26 H   :1s    -0.0001  -0.0001  -0.0000   0.0000   0.0003   0.0012  -0.0014
  27 H   :1s    -0.0003   0.0001   0.0000  -0.0000   0.0001   0.0006  -0.0005
  28 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0001
  29 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0001   0.0002
  30 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0003
  31 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0012  -0.0016
  32 H   :1s    -0.0001  -0.0000   0.0000   0.0000   0.0003  -0.0008  -0.0028
  33 H   :1s     0.0001  -0.0002   0.0000  -0.0000   0.0001   0.0010   0.0010
  34 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0000   0.0003
  36 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0005
  37 O   :1s     0.0000   0.0000  -0.5515   0.0000   0.0000  -0.0000   0.0029
  38 O   :1s    -0.0000   0.0000  -0.4717   0.0000   0.0000  -0.0001   0.0049
  39 O   :1s     0.0000  -0.0000  -0.0054  -0.0000   0.0000   0.0002  -0.0136
  40 O   :1s    -0.0000   0.0000   0.0004   0.0000  -0.0000   0.0001  -0.0106
  41 O   :2px   -0.0000   0.0000   0.0012   0.0000  -0.0000  -0.0000   0.0006
  42 O   :2py   -0.0000   0.0000  -0.0009   0.0000  -0.0000   0.0000  -0.0006
  43 O   :2pz   -0.0000  -0.0000   0.0006   0.0000  -0.0000  -0.0000   0.0005
  44 O   :2px    0.0000  -0.0000  -0.0004  -0.0000   0.0000   0.0000   0.0011
  45 O   :2py    0.0000  -0.0000   0.0003  -0.0000   0.0000   0.0001  -0.0008
  46 O   :2pz    0.0000  -0.0000  -0.0002  -0.0000   0.0000  -0.0000   0.0008
  47 O   :2px   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0007
  48 O   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0011
  49 O   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0010
  50 O   :3d2-   0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0002
  52 O   :3d0   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0002
  55 O   :1s     0.0000  -0.5515  -0.0000   0.0000   0.0000  -0.0001   0.1144
  56 O   :1s     0.0000  -0.4717  -0.0000   0.0000   0.0000  -0.0002   0.1911
  57 O   :1s     0.0000  -0.0055   0.0000  -0.0000  -0.0000   0.0007  -0.5442
  58 O   :1s    -0.0000   0.0004  -0.0000  -0.0000   0.0000   0.0005  -0.3979
  59 O   :2px   -0.0000  -0.0006   0.0000  -0.0000  -0.0000   0.0000  -0.0124
  60 O   :2py   -0.0000  -0.0003  -0.0000  -0.0000  -0.0000   0.0000  -0.0051
  61 O   :2pz   -0.0000   0.0014   0.0000  -0.0000  -0.0000  -0.0000   0.0278
  62 O   :2px    0.0000   0.0002   0.0000   0.0000  -0.0000   0.0000  -0.0214
  63 O   :2py    0.0000   0.0001   0.0000   0.0000   0.0000   0.0000  -0.0095
  64 O   :2pz    0.0000  -0.0005  -0.0000   0.0000  -0.0000  -0.0000   0.0481
  65 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0024
  66 O   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0059
  67 O   :2pz   -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0001   0.0135
  68 O   :3d2-  -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0043
  69 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0013
  70 O   :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0004
  71 O   :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0042
  72 O   :3d2+   0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0046
  73 O   :1s     0.0000   0.0000   0.0000   0.5514   0.0000  -0.0016   0.0017
  74 O   :1s     0.0000   0.0000   0.0000   0.4717  -0.0000  -0.0027   0.0029
  75 O   :1s    -0.0000   0.0000   0.0000   0.0056   0.0000   0.0075  -0.0085
  76 O   :1s     0.0000  -0.0000  -0.0000  -0.0005  -0.0002   0.0059  -0.0034
  77 O   :2px    0.0000  -0.0000   0.0000   0.0005   0.0000   0.0002  -0.0001
  78 O   :2py    0.0000   0.0000   0.0000  -0.0004   0.0000  -0.0001   0.0002
  79 O   :2pz    0.0000  -0.0000   0.0000   0.0011   0.0000   0.0006  -0.0004
  80 O   :2px    0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0004  -0.0002
  81 O   :2py   -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0002   0.0004
  82 O   :2pz   -0.0000   0.0000   0.0000  -0.0004  -0.0000   0.0007  -0.0007
  83 O   :2px    0.0000  -0.0000   0.0000   0.0001   0.0001  -0.0006   0.0004
  84 O   :2py    0.0000   0.0000   0.0000   0.0001   0.0001  -0.0004  -0.0004
  85 O   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0010   0.0006
  91 O   :1s    -0.5515  -0.0000  -0.0000   0.0000   0.0000  -0.1145  -0.0002
  92 O   :1s    -0.4717  -0.0000  -0.0000   0.0000   0.0000  -0.1913  -0.0003
  93 O   :1s    -0.0054   0.0000   0.0000   0.0000   0.0000   0.5435   0.0010
  94 O   :1s     0.0004  -0.0000  -0.0000   0.0000  -0.0000   0.4165   0.0009
  95 O   :2px   -0.0005   0.0000   0.0000   0.0000   0.0000   0.0105   0.0000
  96 O   :2py   -0.0011   0.0000   0.0000   0.0000   0.0000   0.0217   0.0000
  97 O   :2pz   -0.0009   0.0000   0.0000   0.0000  -0.0000   0.0186   0.0000
  98 O   :2px    0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0194   0.0001
  99 O   :2py    0.0004  -0.0000  -0.0000  -0.0000   0.0000   0.0388   0.0001
 100 O   :2pz    0.0004  -0.0000  -0.0000  -0.0000   0.0000   0.0327   0.0001
 101 O   :2px   -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0023  -0.0001
 102 O   :2py   -0.0002   0.0000   0.0000  -0.0000   0.0000   0.0147  -0.0000
 103 O   :2pz   -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0152   0.0000
 104 O   :3d2-   0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0051   0.0000
 105 O   :3d1-  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0000
 106 O   :3d0    0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0036   0.0000
 107 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0010  -0.0000
 108 O   :3d2+  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0024  -0.0000
 109 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0023
 110 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0003  -0.0011
 111 H   :1s    -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0003  -0.0013
 112 H   :2px    0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0005
 113 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0003
 114 H   :2pz   -0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0004
 115 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0023
 116 H   :1s     0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0002  -0.0030
 117 H   :1s    -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0002   0.0004
 118 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002
 119 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005
 121 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0001  -0.0873
 122 H   :1s     0.0000  -0.0001   0.0001   0.0000   0.0000   0.0001  -0.0741
 123 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0005
 124 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0028
 125 H   :2py   -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0234
 126 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0118
 127 H   :1s     0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0001  -0.0874
 128 H   :1s    -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0735
 129 H   :1s     0.0000  -0.0001   0.0001  -0.0000  -0.0000   0.0001   0.0058
 130 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0142
 131 H   :2py    0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0207
 132 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0127
 133 H   :1s    -0.0000  -0.0000   0.0000   0.0002   0.0000   0.0013  -0.0013
 134 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0016  -0.0024
 135 H   :1s    -0.0000  -0.0000  -0.0000   0.0001  -0.0001   0.0014   0.0015
 136 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0005   0.0006
 137 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0002
 138 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0003
 139 H   :1s    -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0013  -0.0013
 140 H   :1s     0.0000   0.0000  -0.0000   0.0002   0.0002   0.0002  -0.0009
 141 H   :1s    -0.0000   0.0000   0.0000   0.0003   0.0003  -0.0008  -0.0049
 142 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002
 143 H   :2py   -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0001  -0.0005
 144 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0003
 145 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0830   0.0002
 146 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0655   0.0002
 147 H   :1s    -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0026  -0.0001
 148 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0127  -0.0000
 149 H   :2py    0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0208  -0.0000
 150 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0086   0.0000
 151 H   :1s    -0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0843   0.0002
 152 H   :1s    -0.0001   0.0000   0.0000  -0.0000   0.0001   0.0614   0.0001
 153 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0010   0.0001
 154 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0005   0.0000
 155 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0000
 156 H   :2pz    0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0262  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0069   0.0012  -0.1078  -0.0001   0.0012  -0.0002  -0.0032
   2 N   :1s    -0.0114   0.0020  -0.1784  -0.0001   0.0020  -0.0003  -0.0054
   3 N   :1s     0.0288  -0.0051   0.4750  -0.0002  -0.0044  -0.0001   0.0152
   4 N   :1s     0.0259  -0.0026   0.3395   0.0036  -0.0137  -0.0123   0.0176
   5 N   :2px    0.0010   0.0003  -0.0109   0.0032   0.0016  -0.0051   0.0804
   6 N   :2py    0.0013   0.0007  -0.0110  -0.0075   0.0101  -0.0191  -0.1662
   7 N   :2pz   -0.0018  -0.0003   0.0248  -0.0012   0.0081   0.0505  -0.0433
   8 N   :2px    0.0017  -0.0000  -0.0166   0.0055   0.0034  -0.0084   0.1255
   9 N   :2py    0.0021   0.0007  -0.0158  -0.0117   0.0169  -0.0306  -0.2610
  10 N   :2pz   -0.0030  -0.0005   0.0367  -0.0015   0.0132   0.0813  -0.0682
  11 N   :2px    0.0023   0.0008  -0.0021   0.0016  -0.0004  -0.0065   0.0908
  12 N   :2py    0.0004   0.0008  -0.0020  -0.0110   0.0060  -0.0270  -0.1790
  13 N   :2pz   -0.0073  -0.0004   0.0081  -0.0031   0.0061   0.0651  -0.0454
  14 N   :3d2-   0.0000   0.0001  -0.0029  -0.0004   0.0005  -0.0006  -0.0078
  15 N   :3d1-  -0.0010   0.0000   0.0021  -0.0007   0.0013   0.0020  -0.0157
  16 N   :3d0    0.0002   0.0001  -0.0015  -0.0007   0.0015   0.0002  -0.0108
  17 N   :3d1+  -0.0007  -0.0000   0.0008   0.0001   0.0003   0.0014   0.0014
  18 N   :3d2+  -0.0001   0.0001  -0.0007  -0.0010   0.0002  -0.0021  -0.0190
  19 H   :1s     0.0048  -0.0015   0.0906   0.0069  -0.0079   0.0181   0.1516
  20 H   :1s     0.0006  -0.0024   0.0937   0.0058  -0.0102   0.0205   0.2018
  21 H   :1s     0.0017  -0.0026  -0.0029   0.0046  -0.0057   0.0050   0.0626
  22 H   :2px   -0.0001   0.0007  -0.0079  -0.0000   0.0007  -0.0019  -0.0039
  23 H   :2py    0.0008   0.0003   0.0226   0.0005  -0.0008   0.0022   0.0203
  24 H   :2pz    0.0003   0.0001  -0.0017  -0.0001   0.0008   0.0031  -0.0072
  25 H   :1s     0.0044  -0.0008   0.0873  -0.0037   0.0127   0.0246  -0.0896
  26 H   :1s     0.0059  -0.0004   0.0914  -0.0029   0.0153   0.0310  -0.1234
  27 H   :1s     0.0010   0.0007   0.0030  -0.0012   0.0230   0.0159  -0.0542
  28 H   :2px   -0.0005  -0.0000  -0.0071   0.0004  -0.0008  -0.0025   0.0108
  29 H   :2py   -0.0008  -0.0000  -0.0145   0.0000  -0.0011  -0.0044   0.0004
  30 H   :2pz   -0.0016   0.0001  -0.0178   0.0003  -0.0009  -0.0009   0.0128
  31 H   :1s     0.0045  -0.0009   0.0851  -0.0033  -0.0027   0.0006  -0.0682
  32 H   :1s     0.0025  -0.0012   0.0919  -0.0046  -0.0024   0.0033  -0.0897
  33 H   :1s     0.0009  -0.0017  -0.0019  -0.0057  -0.0060  -0.0020  -0.0290
  34 H   :2px    0.0011  -0.0004   0.0236  -0.0005  -0.0002   0.0004  -0.0105
  35 H   :2py    0.0003   0.0005  -0.0016  -0.0007   0.0008  -0.0015  -0.0101
  36 H   :2pz    0.0004  -0.0001   0.0035   0.0001   0.0005   0.0039  -0.0051
  37 O   :1s    -0.0006   0.1144   0.0020   0.0012  -0.0000   0.0001  -0.0004
  38 O   :1s    -0.0011   0.1911   0.0034   0.0021  -0.0001   0.0002  -0.0006
  39 O   :1s     0.0031  -0.5432  -0.0099  -0.0064   0.0002  -0.0007   0.0020
  40 O   :1s     0.0023  -0.4104  -0.0075  -0.0063   0.0003  -0.0009   0.0066
  41 O   :2px   -0.0001   0.0238   0.0010   0.0047  -0.0004   0.0004   0.0369
  42 O   :2py    0.0001  -0.0173   0.0006   0.0008  -0.0003   0.0011  -0.0056
  43 O   :2pz   -0.0001   0.0096   0.0001  -0.0164  -0.0001   0.0016  -0.0584
  44 O   :2px   -0.0001   0.0411   0.0016   0.0075  -0.0007   0.0005   0.0566
  45 O   :2py    0.0003  -0.0305   0.0007   0.0008  -0.0006   0.0017  -0.0082
  46 O   :2pz   -0.0001   0.0179   0.0003  -0.0249  -0.0001   0.0025  -0.0894
  47 O   :2px   -0.0001   0.0182   0.0018   0.0040  -0.0005   0.0008   0.0426
  48 O   :2py   -0.0003  -0.0090   0.0017   0.0031  -0.0002   0.0019  -0.0028
  49 O   :2pz   -0.0001   0.0077   0.0002  -0.0187  -0.0002   0.0019  -0.0631
  50 O   :3d2-  -0.0000   0.0052   0.0003   0.0004  -0.0000  -0.0000   0.0032
  51 O   :3d1-  -0.0000   0.0003  -0.0000  -0.0010   0.0000   0.0001  -0.0034
  52 O   :3d0    0.0000  -0.0037  -0.0002   0.0014   0.0000  -0.0002   0.0046
  53 O   :3d1+  -0.0000   0.0025   0.0000   0.0011   0.0000  -0.0001   0.0037
  54 O   :3d2+   0.0000  -0.0023  -0.0002  -0.0004   0.0000  -0.0000  -0.0023
  55 O   :1s     0.0019  -0.0032   0.0016  -0.0012  -0.0001  -0.0007   0.0004
  56 O   :1s     0.0033  -0.0053   0.0027  -0.0019  -0.0001  -0.0012   0.0007
  57 O   :1s    -0.0092   0.0153  -0.0080   0.0052   0.0002   0.0035  -0.0023
  58 O   :1s    -0.0071   0.0121  -0.0059   0.0176   0.0009   0.0038  -0.0034
  59 O   :2px   -0.0001   0.0003   0.0006   0.0829   0.0029  -0.0065  -0.0064
  60 O   :2py   -0.0000   0.0005   0.0001  -0.2106  -0.0082   0.0028   0.0136
  61 O   :2pz    0.0005  -0.0011   0.0015  -0.0110  -0.0010  -0.0009  -0.0034
  62 O   :2px   -0.0004   0.0003   0.0011   0.1269   0.0043  -0.0093  -0.0100
  63 O   :2py   -0.0002   0.0006   0.0003  -0.3243  -0.0126   0.0045   0.0210
  64 O   :2pz    0.0009  -0.0015   0.0028  -0.0162  -0.0017  -0.0014  -0.0058
  65 O   :2px    0.0007  -0.0001   0.0008   0.0931   0.0034  -0.0108  -0.0073
  66 O   :2py    0.0001   0.0026   0.0003  -0.2200  -0.0084   0.0022   0.0134
  67 O   :2pz   -0.0001  -0.0024   0.0019  -0.0195  -0.0013  -0.0002  -0.0031
  68 O   :3d2-   0.0001  -0.0001   0.0002  -0.0082  -0.0003   0.0001   0.0003
  69 O   :3d1-   0.0000  -0.0001   0.0001   0.0220   0.0008  -0.0004  -0.0017
  70 O   :3d0    0.0000  -0.0000   0.0000   0.0014   0.0001   0.0001  -0.0000
  71 O   :3d1+   0.0001  -0.0001   0.0003  -0.0089  -0.0004   0.0004   0.0004
  72 O   :3d2+   0.0001  -0.0002   0.0002   0.0080   0.0003  -0.0003  -0.0006
  73 O   :1s    -0.1137  -0.0008   0.0096   0.0000  -0.0009   0.0013  -0.0005
  74 O   :1s    -0.1899  -0.0014   0.0160   0.0001  -0.0015   0.0023  -0.0010
  75 O   :1s     0.5345   0.0040  -0.0450  -0.0002   0.0044  -0.0077   0.0035
  76 O   :1s     0.4246   0.0025  -0.0421  -0.0007   0.0076  -0.0231  -0.0001
  77 O   :2px    0.0156   0.0001  -0.0043   0.0042  -0.0028   0.1775   0.0047
  78 O   :2py   -0.0076  -0.0000  -0.0026   0.0021  -0.0016   0.1286  -0.0049
  79 O   :2pz    0.0270   0.0002   0.0004   0.0002  -0.0029  -0.0004  -0.0051
  80 O   :2px    0.0259   0.0002  -0.0079   0.0064  -0.0044   0.2718   0.0065
  81 O   :2py   -0.0150  -0.0001  -0.0054   0.0033  -0.0022   0.1999  -0.0075
  82 O   :2pz    0.0475   0.0003   0.0011   0.0001  -0.0035  -0.0043  -0.0072
  83 O   :2px   -0.0005   0.0001  -0.0027   0.0053  -0.0019   0.1997   0.0088
  84 O   :2py   -0.0099   0.0001  -0.0009   0.0020  -0.0013   0.1407  -0.0075
  85 O   :2pz    0.0218  -0.0001  -0.0012   0.0005  -0.0061   0.0012  -0.0092
  86 O   :3d2-   0.0054   0.0000   0.0001  -0.0000  -0.0001  -0.0014  -0.0001
  87 O   :3d1-  -0.0023   0.0000  -0.0009   0.0002  -0.0000   0.0126  -0.0002
  88 O   :3d0   -0.0011   0.0000   0.0001  -0.0000  -0.0001  -0.0013  -0.0005
  89 O   :3d1+   0.0037   0.0000  -0.0012   0.0004  -0.0002   0.0170   0.0003
  90 O   :3d2+   0.0028   0.0000  -0.0010   0.0003  -0.0002   0.0129  -0.0002
  91 O   :1s     0.0020  -0.0001   0.0024   0.0001   0.0001  -0.0007   0.0056
  92 O   :1s     0.0033  -0.0001   0.0040   0.0001   0.0003  -0.0012   0.0095
  93 O   :1s    -0.0094   0.0003  -0.0113  -0.0003  -0.0025   0.0039  -0.0284
  94 O   :1s    -0.0077   0.0002  -0.0068  -0.0014   0.0072   0.0060  -0.0535
  95 O   :2px   -0.0003   0.0000  -0.0019   0.0035  -0.0810  -0.0050   0.0264
  96 O   :2py   -0.0005   0.0000  -0.0026   0.0047  -0.1151  -0.0074   0.0281
  97 O   :2pz   -0.0007   0.0000  -0.0018  -0.0058   0.1823  -0.0043   0.0449
  98 O   :2px   -0.0004  -0.0000  -0.0034   0.0054  -0.1239  -0.0077   0.0400
  99 O   :2py   -0.0008   0.0000  -0.0046   0.0073  -0.1773  -0.0114   0.0430
 100 O   :2pz   -0.0007   0.0000  -0.0033  -0.0088   0.2792  -0.0063   0.0681
 101 O   :2px    0.0001   0.0001  -0.0006   0.0044  -0.0953  -0.0059   0.0373
 102 O   :2py   -0.0003   0.0001  -0.0006   0.0054  -0.1295  -0.0088   0.0334
 103 O   :2pz   -0.0027   0.0001  -0.0004  -0.0068   0.2098  -0.0068   0.0551
 104 O   :3d2-  -0.0000   0.0000  -0.0000   0.0004  -0.0110  -0.0004   0.0011
 105 O   :3d1-  -0.0000   0.0000   0.0001  -0.0002   0.0076  -0.0003   0.0021
 106 O   :3d0   -0.0002   0.0000  -0.0001  -0.0007   0.0212  -0.0001   0.0024
 107 O   :3d1+  -0.0000  -0.0000   0.0001  -0.0001   0.0024  -0.0001   0.0010
 108 O   :3d2+   0.0000  -0.0000   0.0001  -0.0002   0.0062   0.0003  -0.0009
 109 H   :1s     0.0005  -0.0892  -0.0017  -0.0095   0.0001   0.0008  -0.0454
 110 H   :1s     0.0008  -0.0712  -0.0016  -0.0141  -0.0000   0.0007  -0.0618
 111 H   :1s    -0.0001   0.0011   0.0021   0.0002   0.0003   0.0012  -0.0134
 112 H   :2px    0.0002  -0.0201  -0.0001  -0.0021  -0.0000   0.0003  -0.0082
 113 H   :2py   -0.0000   0.0116   0.0004   0.0016  -0.0001   0.0000   0.0063
 114 H   :2pz   -0.0001   0.0145   0.0001   0.0003  -0.0000   0.0000   0.0031
 115 H   :1s     0.0004  -0.0796  -0.0015   0.0120   0.0001  -0.0011   0.0393
 116 H   :1s     0.0009  -0.0649   0.0001   0.0203  -0.0002  -0.0020   0.0553
