

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

               Column   7     Column   8
       7       0.00000638
       8       0.00000039     0.00000016
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.12D-08
    0.993333    0.000051   -0.000224   -0.001054    0.006568   -0.000747   -0.055145    0.057218
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS   9
      Virial theorem: -V/T =      2.003022
@      MULPOP N      -0.65; H       0.24; H       0.20; H       0.24; O      -0.69; O      -0.60; O      -0.80; O      -0.69; H       0.30; H       0.37; 
@             H       0.30; H       0.32; H       0.34; H       0.38; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53345      -20.52401      -20.51799      -20.51109      -15.53548
       -1.30912       -1.29962       -1.29511       -1.27092       -1.12321
       -0.67161       -0.66702       -0.66331       -0.65212       -0.62172
       -0.60033       -0.55847       -0.55045       -0.53765       -0.53392
       -0.48473       -0.48055       -0.47446       -0.47305       -0.41538
        0.00000        0.16033        0.20051        0.21860        0.23444
        0.25172        0.28551        0.31107        0.33016        0.34482
        0.37104        0.38089        0.48709        0.50520        0.56036
        0.57430        0.59967        0.61259        0.63217        0.64596
        0.65866        0.67039        0.71574        0.91500        0.93869
        0.97674        1.00684        1.02144        1.02658        1.03255
        1.04527        1.06882        1.10908        1.12173        1.13542
        1.14343        1.18615        1.19855        1.29955        1.33749
        1.35778        1.39885        1.43161        1.49922        1.51329
        1.54395        1.54793        1.55179        1.56746        1.58009
        1.62115        1.64101        1.67610        1.72914        1.74868
        1.75885        1.78554        1.80303        1.85525        1.90419
        1.90993        1.96755        1.97844        1.98620        2.06064
        2.17740        2.22963        2.23862        2.26992        2.28523
        2.29929        2.40159        2.41655        2.42927        2.49810
        2.52378        2.62808        2.67652        2.70974        2.72420
        2.73615        2.77338        2.83194        2.83517        2.86847
        2.87900        2.96140        2.99577        3.03645        3.20382
        3.41188        3.43359        3.45814        3.46653        3.47132
        3.49468        3.52637        3.53287        3.55147        3.57965
        3.63596        3.68077        3.70531        3.70862        4.00674
        4.02358        4.05747        4.08132        4.19508        4.23490
        4.26296        4.27922        4.60691        5.11461        5.20096
        5.35490        5.35673        5.36171        5.42974        5.67902
        5.71885        5.77508        5.83047        6.08844        6.10823
        6.15849        6.19443       37.00228       51.53799       51.54813
       51.54997       51.57303
 Time used in FCKEIG, thr_jaco:   2.10D-02  4.40D-02  5.31D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  4.40D-02  1.22D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.709945932        4.78179D-05   -1.51D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3      -0.00000074     0.00000010     0.14427260
       4       0.00000015    -0.00000002    -0.00525174     0.01203806
       5       0.00000013     0.00000003     0.00500329     0.00105537     0.00060994
       6       0.00000004     0.00000001     0.00069254     0.00026518     0.00006518     0.00007870
       7       0.00000010     0.00000002     0.00010112    -0.00000014     0.00004085     0.00000067
       8       0.00000002     0.00000001    -0.00000009     0.00000323     0.00000128     0.00000161

               Column   7     Column   8
       7       0.00000638
       8       0.00000039     0.00000016
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -8.57D-10
    0.170684    0.944559    0.000001    0.000017   -0.000450    0.002501    0.004845   -0.122157
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  10
      Virial theorem: -V/T =      2.003022
@      MULPOP N      -0.65; H       0.24; H       0.20; H       0.24; O      -0.69; O      -0.60; O      -0.80; O      -0.69; H       0.30; H       0.37; 
@             H       0.30; H       0.32; H       0.34; H       0.38; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53344      -20.52399      -20.51799      -20.51110      -15.53548
       -1.30912       -1.29961       -1.29511       -1.27092       -1.12321
       -0.67161       -0.66702       -0.66331       -0.65212       -0.62172
       -0.60033       -0.55847       -0.55045       -0.53765       -0.53392
       -0.48473       -0.48054       -0.47445       -0.47305       -0.41538
        0.00000        0.16033        0.20051        0.21860        0.23444
        0.25172        0.28551        0.31107        0.33016        0.34482
        0.37104        0.38089        0.48709        0.50520        0.56036
        0.57430        0.59967        0.61259        0.63217        0.64596
        0.65866        0.67039        0.71574        0.91500        0.93870
        0.97674        1.00684        1.02144        1.02658        1.03255
        1.04527        1.06882        1.10909        1.12173        1.13542
        1.14344        1.18615        1.19855        1.29955        1.33749
        1.35778        1.39885        1.43161        1.49922        1.51330
        1.54395        1.54793        1.55179        1.56746        1.58009
        1.62115        1.64101        1.67610        1.72914        1.74868
        1.75885        1.78554        1.80303        1.85525        1.90419
        1.90993        1.96755        1.97844        1.98620        2.06064
        2.17740        2.22963        2.23862        2.26992        2.28523
        2.29929        2.40159        2.41655        2.42927        2.49810
        2.52378        2.62808        2.67652        2.70974        2.72420
        2.73615        2.77338        2.83194        2.83517        2.86847
        2.87900        2.96140        2.99577        3.03645        3.20382
        3.41188        3.43359        3.45814        3.46653        3.47133
        3.49468        3.52637        3.53287        3.55148        3.57965
        3.63597        3.68078        3.70531        3.70862        4.00674
        4.02358        4.05747        4.08132        4.19508        4.23490
        4.26296        4.27923        4.60691        5.11461        5.20096
        5.35490        5.35674        5.36171        5.42975        5.67902
        5.71886        5.77508        5.83048        6.08844        6.10824
        6.15850        6.19443       37.00229       51.53800       51.54814
       51.54997       51.57304
 Time used in FCKEIG, thr_jaco:   2.20D-02  5.70D-02  2.08D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  5.70D-02  4.78D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.709945932        1.15048D-05   -2.11D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4       0.00000015    -0.00000002     0.00000006     0.01203806
       5       0.00000013     0.00000003    -0.00000002     0.00105537     0.00060994
       6       0.00000004     0.00000001     0.00000000     0.00026518     0.00006518     0.00007870
       7       0.00000010     0.00000002    -0.00000000    -0.00000014     0.00004085     0.00000067
       8       0.00000002     0.00000001     0.00000000     0.00000323     0.00000128     0.00000161

               Column   7     Column   8
       7       0.00000638
       8       0.00000039     0.00000016
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.46D-11
   -0.075709    0.050343    1.027355    0.000009   -0.000175    0.000183    0.002922   -0.004929
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  11
      Virial theorem: -V/T =      2.003022
@      MULPOP N      -0.65; H       0.24; H       0.20; H       0.24; O      -0.69; O      -0.60; O      -0.80; O      -0.69; H       0.30; H       0.37; 
@             H       0.30; H       0.32; H       0.34; H       0.38; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53344      -20.52399      -20.51799      -20.51110      -15.53548
       -1.30912       -1.29962       -1.29511       -1.27092       -1.12321
       -0.67161       -0.66702       -0.66331       -0.65212       -0.62172
       -0.60033       -0.55847       -0.55045       -0.53765       -0.53392
       -0.48473       -0.48054       -0.47445       -0.47305       -0.41538
        0.00000        0.16033        0.20051        0.21860        0.23444
        0.25172        0.28551        0.31107        0.33016        0.34482
        0.37104        0.38089        0.48709        0.50520        0.56036
        0.57430        0.59967        0.61259        0.63217        0.64596
        0.65866        0.67039        0.71574        0.91500        0.93870
        0.97674        1.00684        1.02144        1.02658        1.03255
        1.04527        1.06882        1.10909        1.12173        1.13542
        1.14344        1.18615        1.19855        1.29955        1.33749
        1.35778        1.39885        1.43161        1.49922        1.51329
        1.54395        1.54793        1.55179        1.56746        1.58009
        1.62115        1.64101        1.67610        1.72914        1.74868
        1.75885        1.78554        1.80303        1.85525        1.90419
        1.90993        1.96755        1.97844        1.98620        2.06064
        2.17740        2.22963        2.23862        2.26992        2.28523
        2.29929        2.40159        2.41655        2.42927        2.49810
        2.52378        2.62808        2.67652        2.70974        2.72420
        2.73615        2.77338        2.83194        2.83517        2.86847
        2.87900        2.96140        2.99577        3.03645        3.20382
        3.41188        3.43359        3.45814        3.46653        3.47133
        3.49468        3.52637        3.53287        3.55148        3.57965
        3.63596        3.68078        3.70531        3.70862        4.00674
        4.02358        4.05747        4.08132        4.19508        4.23490
        4.26296        4.27923        4.60691        5.11461        5.20096
        5.35490        5.35674        5.36171        5.42975        5.67902
        5.71886        5.77508        5.83048        6.08844        6.10824
        6.15850        6.19443       37.00229       51.53800       51.54814
       51.54997       51.57304
 Time used in FCKEIG, thr_jaco:   2.00D-02  5.50D-02  5.01D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  5.50D-02  1.15D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.709945932        2.69109D-06   -1.48D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.488060D-08
       2     2.226131D-10   2.286553D-09
       3     9.641489D-10  -3.566535D-11   1.323598D-10
       4     9.305134D-11   3.987630D-11   1.740121D-11   7.241967D-12
       5     1.304471D-07   2.608762D-08  -1.873817D-08  -1.872821D-09   6.099355D-04
       6     4.222840D-08   1.448412D-08   2.991824D-09   3.056556D-09   6.518145D-05   7.869567D-05
       7     9.958586D-08   1.840016D-08  -2.939159D-09   5.162936D-11   4.085046D-05   6.746130D-07
       8     1.984978D-08   1.190655D-08   4.749310D-10   8.003592D-11   1.276278D-06   1.605366D-06

               Column   7     Column   8
       7     6.377301D-06
       8     3.914359D-07   1.569384D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.83D-12
    0.000060   -0.063701   -0.198418    1.253911    0.000071   -0.000269   -0.000913    0.009259
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  12
      Virial theorem: -V/T =      2.003022
@      MULPOP N      -0.65; H       0.24; H       0.20; H       0.24; O      -0.69; O      -0.60; O      -0.80; O      -0.69; H       0.30; H       0.37; 
@             H       0.30; H       0.32; H       0.34; H       0.38; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53344      -20.52399      -20.51799      -20.51110      -15.53548
       -1.30912       -1.29962       -1.29511       -1.27092       -1.12321
       -0.67161       -0.66702       -0.66331       -0.65212       -0.62172
       -0.60033       -0.55847       -0.55045       -0.53765       -0.53392
       -0.48473       -0.48054       -0.47445       -0.47305       -0.41538
        0.00000        0.16033        0.20051        0.21860        0.23444
        0.25172        0.28551        0.31107        0.33016        0.34482
        0.37104        0.38089        0.48709        0.50520        0.56036
        0.57430        0.59967        0.61259        0.63217        0.64596
        0.65866        0.67039        0.71574        0.91500        0.93870
        0.97674        1.00684        1.02144        1.02658        1.03255
        1.04527        1.06882        1.10909        1.12173        1.13542
        1.14344        1.18615        1.19855        1.29955        1.33749
        1.35778        1.39885        1.43161        1.49922        1.51329
        1.54395        1.54793        1.55179        1.56746        1.58009
        1.62115        1.64101        1.67610        1.72914        1.74868
        1.75885        1.78554        1.80303        1.85525        1.90419
        1.90993        1.96755        1.97844        1.98620        2.06064
        2.17740        2.22963        2.23862        2.26992        2.28523
        2.29929        2.40159        2.41655        2.42927        2.49810
        2.52378        2.62808        2.67652        2.70974        2.72420
        2.73615        2.77338        2.83194        2.83517        2.86847
        2.87900        2.96140        2.99577        3.03645        3.20382
        3.41188        3.43359        3.45814        3.46653        3.47133
        3.49468        3.52637        3.53287        3.55148        3.57965
        3.63597        3.68078        3.70531        3.70862        4.00674
        4.02358        4.05747        4.08132        4.19508        4.23490
        4.26296        4.27923        4.60691        5.11461        5.20096
        5.35490        5.35674        5.36171        5.42975        5.67902
        5.71886        5.77508        5.83048        6.08844        6.10824
        6.15850        6.19443       37.00229       51.53800       51.54814
       51.54997       51.57304
 Time used in FCKEIG, thr_jaco:   2.10D-02  5.70D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  5.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.709945932        7.83669D-07   -2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.488060D-08
       2     2.226131D-10   2.286553D-09
       3     9.641489D-10  -3.566535D-11   1.323598D-10
       4     9.305134D-11   3.987630D-11   1.740121D-11   7.241967D-12
       5     5.029693D-13   6.063000D-12   2.126454D-12   5.211324D-13   6.141368D-13
       6     4.222840D-08   1.448412D-08   2.991824D-09   3.056556D-09  -9.862753D-10   7.869567D-05
       7     9.958586D-08   1.840016D-08  -2.939159D-09   5.162936D-11  -1.462350D-10   6.746130D-07
       8     1.984978D-08   1.190655D-08   4.749310D-10   8.003592D-11   9.114728D-12   1.605366D-06

               Column   7     Column   8
       7     6.377301D-06
       8     3.914359D-07   1.569384D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.02D-13
    0.002163   -0.006594   -0.046079    0.117034    0.933196    0.000003   -0.000035    0.000313
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  13
      Virial theorem: -V/T =      2.003022
@      MULPOP N      -0.65; H       0.24; H       0.20; H       0.24; O      -0.69; O      -0.60; O      -0.80; O      -0.69; H       0.30; H       0.37; 
@             H       0.30; H       0.32; H       0.34; H       0.38; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53344      -20.52399      -20.51799      -20.51110      -15.53548
       -1.30912       -1.29962       -1.29511       -1.27092       -1.12321
       -0.67161       -0.66702       -0.66331       -0.65212       -0.62172
       -0.60033       -0.55847       -0.55045       -0.53765       -0.53392
       -0.48473       -0.48054       -0.47445       -0.47305       -0.41538
        0.00000        0.16033        0.20051        0.21860        0.23444
        0.25172        0.28551        0.31107        0.33016        0.34482
        0.37104        0.38089        0.48709        0.50520        0.56036
        0.57430        0.59967        0.61259        0.63217        0.64596
        0.65866        0.67039        0.71574        0.91500        0.93870
        0.97674        1.00684        1.02144        1.02658        1.03255
        1.04527        1.06882        1.10909        1.12173        1.13542
        1.14344        1.18615        1.19855        1.29955        1.33749
        1.35778        1.39885        1.43161        1.49922        1.51329
        1.54395        1.54793        1.55179        1.56746        1.58009
        1.62115        1.64101        1.67610        1.72914        1.74868
        1.75885        1.78554        1.80303        1.85525        1.90419
        1.90993        1.96755        1.97844        1.98620        2.06064
        2.17740        2.22963        2.23862        2.26992        2.28523
        2.29929        2.40159        2.41655        2.42927        2.49810
        2.52378        2.62808        2.67652        2.70974        2.72420
        2.73615        2.77338        2.83194        2.83517        2.86847
        2.87900        2.96140        2.99577        3.03645        3.20382
        3.41188        3.43359        3.45814        3.46653        3.47133
        3.49468        3.52637        3.53287        3.55148        3.57965
        3.63596        3.68078        3.70531        3.70862        4.00674
        4.02358        4.05747        4.08132        4.19508        4.23490
        4.26296        4.27923        4.60691        5.11461        5.20096
        5.35490        5.35674        5.36171        5.42975        5.67902
        5.71886        5.77508        5.83048        6.08844        6.10824
        6.15850        6.19443       37.00229       51.53800       51.54814
       51.54997       51.57304
 Time used in FCKEIG, thr_jaco:   1.80D-02  3.20D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.80D-02  3.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.709945932        3.67734D-07   -5.12D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.488060D-08
       2     2.226131D-10   2.286553D-09
       3     9.641489D-10  -3.566535D-11   1.323598D-10
       4     9.305134D-11   3.987630D-11   1.740121D-11   7.241967D-12
       5     5.029693D-13   6.063000D-12   2.126454D-12   5.211324D-13   6.141368D-13
       6    -1.467538D-12   1.117457D-12   3.425535D-13   5.574394D-13  -4.104349D-14   1.352282D-13
       7     9.958586D-08   1.840016D-08  -2.939159D-09   5.162936D-11  -1.462350D-10   1.572557D-10
       8     1.984978D-08   1.190655D-08   4.749310D-10   8.003592D-11   9.114728D-12   2.030320D-13

               Column   7     Column   8
       7     6.377301D-06
       8     3.914359D-07   1.569384D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.35D-14
    0.001015    0.001666    0.000630   -0.097690    0.205702    0.888856   -0.000027   -0.000151
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  14
      Virial theorem: -V/T =      2.003022
@      MULPOP N      -0.65; H       0.24; H       0.20; H       0.24; O      -0.69; O      -0.60; O      -0.80; O      -0.69; H       0.30; H       0.37; 
@             H       0.30; H       0.32; H       0.34; H       0.38; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53344      -20.52399      -20.51799      -20.51110      -15.53548
       -1.30912       -1.29962       -1.29511       -1.27092       -1.12321
       -0.67161       -0.66702       -0.66331       -0.65212       -0.62172
       -0.60033       -0.55847       -0.55045       -0.53765       -0.53392
       -0.48473       -0.48054       -0.47445       -0.47305       -0.41538
        0.00000        0.16033        0.20051        0.21860        0.23444
        0.25172        0.28551        0.31107        0.33016        0.34482
        0.37104        0.38089        0.48709        0.50520        0.56036
        0.57430        0.59967        0.61259        0.63217        0.64596
        0.65866        0.67039        0.71574        0.91500        0.93870
        0.97674        1.00684        1.02144        1.02658        1.03255
        1.04527        1.06882        1.10909        1.12173        1.13542
        1.14344        1.18615        1.19855        1.29955        1.33749
        1.35778        1.39885        1.43161        1.49922        1.51329
        1.54395        1.54793        1.55179        1.56746        1.58009
        1.62115        1.64101        1.67610        1.72914        1.74868
        1.75885        1.78554        1.80303        1.85525        1.90419
        1.90993        1.96755        1.97844        1.98620        2.06064
        2.17740        2.22963        2.23862        2.26992        2.28523
        2.29929        2.40159        2.41655        2.42927        2.49810
        2.52378        2.62808        2.67652        2.70974        2.72420
        2.73615        2.77338        2.83194        2.83517        2.86847
        2.87900        2.96140        2.99577        3.03645        3.20382
        3.41188        3.43359        3.45814        3.46653        3.47133
        3.49468        3.52637        3.53287        3.55148        3.57965
        3.63597        3.68078        3.70531        3.70862        4.00674
        4.02358        4.05747        4.08132        4.19508        4.23490
        4.26296        4.27923        4.60691        5.11461        5.20096
        5.35490        5.35674        5.36171        5.42975        5.67902
        5.71886        5.77508        5.83048        6.08844        6.10824
        6.15850        6.19443       37.00229       51.53800       51.54814
       51.54997       51.57304
 Time used in FCKEIG, thr_jaco:   1.60D-02  4.40D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.60D-02  4.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.709945932        9.74677D-08   -7.96D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.709945932464    9.75D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.53344367   -20.52399407   -20.51798641   -20.51109534   -15.53547759
         -1.30912149    -1.29961530    -1.29511308    -1.27092091    -1.12321412
         -0.67160538    -0.66702113    -0.66330934    -0.65212146    -0.62171985
         -0.60032670    -0.55847075    -0.55044888    -0.53764742    -0.53392456
         -0.48472602    -0.48054243    -0.47445407    -0.47304769    -0.41537943
          0.00000000     0.16032943     0.20051112     0.21860195     0.23443634
          0.25171820     0.28550908     0.31106758     0.33016189     0.34482475
          0.37104376     0.38088587     0.48709405     0.50519982     0.56035829
          0.57429921     0.59966919     0.61259451     0.63217136     0.64596109
          0.65865620     0.67039449     0.71573843     0.91499536     0.93869538
          0.97674242     1.00683791     1.02144151     1.02657606     1.03254591
          1.04526776     1.06881570     1.10908550     1.12173090     1.13541946
          1.14343533     1.18614809     1.19854929     1.29954804     1.33749084
          1.35777931     1.39885335     1.43161420     1.49921670     1.51329497
          1.54394795     1.54793114     1.55179371     1.56746383     1.58008867
          1.62114740     1.64100709     1.67609811     1.72914402     1.74867791
          1.75885098     1.78554412     1.80303471     1.85524879     1.90418525
          1.90992564     1.96755089     1.97844421     1.98619837     2.06063838
          2.17740190     2.22962751     2.23862141     2.26992107     2.28523204
          2.29929456     2.40159133     2.41654925     2.42927159     2.49810159
          2.52377542     2.62808422     2.67651732     2.70974399     2.72420448
          2.73614745     2.77337719     2.83194251     2.83516720     2.86847163
          2.87899552     2.96140352     2.99576699     3.03644832     3.20382111
          3.41188214     3.43359472     3.45813710     3.46652837     3.47132587
          3.49468221     3.52636706     3.53286857     3.55147707     3.57964749
          3.63596502     3.68077739     3.70531012     3.70862439     4.00674193
          4.02357950     4.05747001     4.08132177     4.19508252     4.23489946
          4.26296389     4.27922749     4.60691270     5.11461163     5.20096152
          5.35490304     5.35673680     5.36170981     5.42974593     5.67902035
          5.71885753     5.77507766     5.83047980     6.08843981     6.10823573
          6.15849597     6.19443266    37.00228893    51.53800160    51.54814207
         51.54996765    51.57304301

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.41537943 au (symmetry 1)
  ------------------------------------------
    gap     :     0.41537943 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  6.08D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     124.490     381.374


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.147162172715
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.136940402467
     Nuclear pol. energy:          0.098906128159
     Multipole Pol. energy:       -0.171102716820
     Total QM/MM energy:          -0.356299163843

@    Final HF energy:            -360.709945932464                 
@    Nuclear repulsion:           182.450651947107
@    Electronic energy:          -542.804298715729

@    Final gradient norm:           0.000000097468

 
     Date and time (Linux)  : Tue Dec  4 09:26:16 2018
     Host name              : n-62-23-25                              

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.5577  -0.0009  -0.0011
   2 N   :1s     0.0000   0.0000  -0.0000   0.0000   0.4683  -0.0015  -0.0018
   3 N   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0050   0.0035   0.0047
   4 N   :1s     0.0003  -0.0000   0.0000  -0.0001  -0.0010   0.0046   0.0030
   5 N   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0009  -0.0005  -0.0005
   6 N   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0011  -0.0002  -0.0005
   7 N   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0005  -0.0005   0.0004
   8 N   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0004  -0.0005  -0.0002
   9 N   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0005  -0.0004  -0.0000
  10 N   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0001   0.0005
  11 N   :2px   -0.0001   0.0000  -0.0000  -0.0001  -0.0001  -0.0016  -0.0022
  12 N   :2py   -0.0001   0.0000   0.0000  -0.0001  -0.0002  -0.0010  -0.0019
  13 N   :2pz   -0.0001  -0.0000   0.0000  -0.0000   0.0001  -0.0018   0.0014
  16 N   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001
  17 N   :3d1+   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0003  -0.0001
