

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  16 N   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002  -0.0001
  17 N   :3d1+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0003
  18 N   :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0001
  19 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0008  -0.0021
  20 H   :1s     0.0001   0.0001   0.0000   0.0000  -0.0002  -0.0004  -0.0008
  21 H   :1s    -0.0001   0.0003  -0.0000   0.0000  -0.0001   0.0015   0.0005
  22 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0002   0.0005
  23 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0000
  24 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0005
  25 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0006  -0.0007
  26 H   :1s     0.0001   0.0000   0.0000  -0.0001  -0.0004   0.0003   0.0014
  27 H   :1s    -0.0000  -0.0001   0.0002   0.0001  -0.0000   0.0001  -0.0022
  28 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0001
  29 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0001   0.0000
  30 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001
  31 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0030  -0.0005
  32 H   :1s     0.0001   0.0001   0.0000  -0.0001  -0.0003   0.0020   0.0004
  33 H   :1s     0.0002  -0.0001  -0.0001   0.0000  -0.0001  -0.0008  -0.0003
  34 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0004  -0.0001
  35 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0003  -0.0001
  36 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0002
  37 O   :1s    -0.0000   0.5515   0.0000  -0.0000  -0.0000  -0.0004   0.1142
  38 O   :1s    -0.0000   0.4717   0.0000  -0.0000   0.0000  -0.0008   0.1908
  39 O   :1s    -0.0000   0.0054   0.0000   0.0000  -0.0000   0.0022  -0.5434
  40 O   :1s     0.0000  -0.0004  -0.0000  -0.0000   0.0000   0.0016  -0.4002
  41 O   :2px    0.0000  -0.0016  -0.0000  -0.0000   0.0000  -0.0001   0.0328
  42 O   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0009
  43 O   :2pz   -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0008
  44 O   :2px   -0.0000   0.0006   0.0000   0.0000  -0.0000  -0.0002   0.0568
  45 O   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0007
  46 O   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0005
  47 O   :2px    0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0003   0.0180
  48 O   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0019
  49 O   :2pz   -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0002   0.0023
  50 O   :3d2-  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0008
  51 O   :3d1-  -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0000   0.0065
  52 O   :3d0   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0017
  53 O   :3d1+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0014
  54 O   :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0027
  55 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515  -0.0000  -0.0005   0.0001
  56 O   :1s    -0.0000   0.0000   0.0000  -0.4717   0.0000  -0.0008   0.0001
  57 O   :1s     0.0000  -0.0000  -0.0000  -0.0055  -0.0001   0.0023  -0.0004
  58 O   :1s    -0.0000   0.0000   0.0000   0.0005   0.0003   0.0016  -0.0002
  59 O   :2px   -0.0000   0.0000  -0.0000  -0.0008   0.0000   0.0001  -0.0000
  60 O   :2py    0.0000  -0.0000   0.0000   0.0010  -0.0000  -0.0001   0.0000
  61 O   :2pz   -0.0000   0.0000   0.0000   0.0005   0.0000   0.0000   0.0000
  62 O   :2px    0.0000  -0.0000   0.0000   0.0003   0.0000   0.0001  -0.0000
  63 O   :2py   -0.0000   0.0000  -0.0000  -0.0003   0.0000  -0.0002   0.0001
  64 O   :2pz    0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0001  -0.0000
  65 O   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0007   0.0000
  66 O   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0000
  73 O   :1s    -0.0000  -0.0000   0.5515  -0.0000  -0.0000  -0.0001   0.0001
  74 O   :1s     0.0000  -0.0000   0.4717  -0.0000   0.0000  -0.0001   0.0002
  75 O   :1s    -0.0000   0.0000   0.0054   0.0000  -0.0000   0.0003  -0.0005
  76 O   :1s     0.0000  -0.0000  -0.0003   0.0000  -0.0000   0.0002  -0.0004
  77 O   :2px   -0.0000  -0.0000   0.0011   0.0000  -0.0000   0.0000  -0.0000
  78 O   :2py    0.0000  -0.0000  -0.0009  -0.0000   0.0000  -0.0000   0.0000
  79 O   :2pz   -0.0000  -0.0000  -0.0003  -0.0000   0.0000  -0.0000   0.0000
  80 O   :2px    0.0000   0.0000  -0.0004  -0.0000   0.0000   0.0000   0.0000
  81 O   :2py   -0.0000   0.0000   0.0003   0.0000  -0.0000   0.0000  -0.0000
  82 O   :2pz    0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0000
  83 O   :2px   -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0001
  84 O   :2py    0.0000   0.0000  -0.0001  -0.0000   0.0001  -0.0001   0.0004
  88 O   :3d0   -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0000
  91 O   :1s     0.5515   0.0000   0.0000  -0.0000  -0.0000  -0.1143  -0.0005
  92 O   :1s     0.4717   0.0000   0.0000  -0.0000   0.0000  -0.1910  -0.0008
  93 O   :1s     0.0053  -0.0000  -0.0000  -0.0000  -0.0000   0.5453   0.0022
  94 O   :1s    -0.0004   0.0000   0.0000   0.0000   0.0000   0.4057   0.0017
  95 O   :2px   -0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0032  -0.0000
  96 O   :2py    0.0011  -0.0000  -0.0000  -0.0000  -0.0000   0.0233   0.0001
  97 O   :2pz    0.0012  -0.0000  -0.0000  -0.0000  -0.0000   0.0218   0.0001
  98 O   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0059  -0.0000
  99 O   :2py   -0.0004   0.0000   0.0000   0.0000   0.0000   0.0402   0.0002
 100 O   :2pz   -0.0005   0.0000   0.0000   0.0000   0.0000   0.0391   0.0002
 101 O   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0018   0.0000
 102 O   :2py    0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0124   0.0000
 103 O   :2pz    0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0149   0.0000
 104 O   :3d2-  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0006   0.0000
 105 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0005   0.0000
 106 O   :3d0   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0018   0.0000
 107 O   :3d1+   0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0026  -0.0000
 108 O   :3d2+   0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0060  -0.0000
 109 H   :1s     0.0000   0.0002  -0.0000  -0.0000  -0.0000   0.0004  -0.0937
 110 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000   0.0002  -0.0782
 111 H   :1s     0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0001   0.0010
 112 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0001  -0.0179
 113 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0147
 114 H   :2pz    0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0151
 115 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000   0.0003  -0.0781
 116 H   :1s    -0.0000   0.0002   0.0000  -0.0000  -0.0000   0.0004  -0.0668
 117 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0004   0.0029
 118 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0123
 119 H   :2py    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0001   0.0170
 120 H   :2pz   -0.0000   0.0001   0.0000   0.0000   0.0000   0.0001  -0.0175
 121 H   :1s    -0.0000   0.0000   0.0000  -0.0002   0.0000   0.0005  -0.0001
 122 H   :1s     0.0000  -0.0000  -0.0000  -0.0001  -0.0001  -0.0006  -0.0001
 123 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0002   0.0001
 127 H   :1s     0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0005  -0.0001
 128 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0002  -0.0006  -0.0002
 129 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0003   0.0018  -0.0000
 131 H   :2py   -0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0001   0.0000
 133 H   :1s    -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0001  -0.0000
 134 H   :1s     0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0002
 135 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002   0.0007
 139 H   :1s     0.0000  -0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0001
 140 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0001   0.0003
 141 H   :1s     0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0003
 145 H   :1s     0.0002   0.0000   0.0000   0.0000  -0.0000   0.0897   0.0004
 146 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0000   0.0749   0.0003
 147 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0016   0.0000
 148 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0016  -0.0000
 149 H   :2py   -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0271  -0.0001
 150 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0021   0.0000
 151 H   :1s     0.0002  -0.0000   0.0000   0.0000   0.0000   0.0772   0.0003
 152 H   :1s     0.0002   0.0000  -0.0000  -0.0000  -0.0000   0.0674   0.0004
 153 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0022  -0.0001
 154 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0055   0.0000
 155 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0069   0.0000
 156 H   :2pz   -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0250  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0010  -0.0039   0.1077  -0.0017   0.0017   0.0033   0.0001
   2 N   :1s     0.0017  -0.0063   0.1782  -0.0028   0.0029   0.0055   0.0000
   3 N   :1s    -0.0041   0.0156  -0.4741   0.0070  -0.0073  -0.0149   0.0005
   4 N   :1s    -0.0055   0.0168  -0.3468   0.0168  -0.0145  -0.0224   0.0133
   5 N   :2px   -0.0001  -0.0002  -0.0084   0.0304   0.0405  -0.0087   0.0327
   6 N   :2py    0.0008   0.0010   0.0160   0.0040   0.0217  -0.0286   0.0304
   7 N   :2pz   -0.0001  -0.0013  -0.0256  -0.0152  -0.0045  -0.0043  -0.0450
   8 N   :2px   -0.0001   0.0004  -0.0136   0.0474   0.0636  -0.0140   0.0509
   9 N   :2py    0.0010   0.0007   0.0260   0.0061   0.0339  -0.0449   0.0478
  10 N   :2pz   -0.0004  -0.0006  -0.0385  -0.0238  -0.0069  -0.0073  -0.0700
  11 N   :2px   -0.0004   0.0012  -0.0069   0.0288   0.0370  -0.0054   0.0309
  12 N   :2py    0.0026   0.0026   0.0086   0.0045   0.0227  -0.0303   0.0407
  13 N   :2pz   -0.0005  -0.0065  -0.0072  -0.0142  -0.0060   0.0020  -0.0589
  14 N   :3d2-  -0.0001   0.0002  -0.0029   0.0002   0.0006  -0.0004   0.0002
  15 N   :3d1-  -0.0001  -0.0002  -0.0005   0.0005   0.0003   0.0001   0.0001
  16 N   :3d0    0.0002  -0.0003   0.0013  -0.0032  -0.0020  -0.0014  -0.0034
  17 N   :3d1+   0.0001   0.0002   0.0032   0.0038   0.0044  -0.0006   0.0053
  18 N   :3d2+   0.0002  -0.0000  -0.0021   0.0017   0.0050  -0.0042   0.0026
  19 H   :1s    -0.0009   0.0023  -0.0927  -0.0267  -0.0224  -0.0032  -0.0433
  20 H   :1s     0.0012   0.0033  -0.0969  -0.0394  -0.0297  -0.0070  -0.0586
  21 H   :1s    -0.0011   0.0007   0.0002  -0.0239  -0.0059  -0.0048  -0.0120
  22 H   :2px    0.0001   0.0005  -0.0159  -0.0005  -0.0007  -0.0014  -0.0044
  23 H   :2py   -0.0002  -0.0001   0.0024   0.0004   0.0021  -0.0020   0.0032
  24 H   :2pz   -0.0000  -0.0006   0.0182   0.0030   0.0041   0.0002   0.0051
  25 H   :1s    -0.0027   0.0025  -0.0807   0.0001  -0.0198   0.0270  -0.0151
  26 H   :1s    -0.0007  -0.0007  -0.0863  -0.0004  -0.0279   0.0406  -0.0202
  27 H   :1s    -0.0008   0.0019   0.0009   0.0019  -0.0121   0.0319  -0.0046
  28 H   :2px   -0.0000  -0.0002  -0.0015   0.0018   0.0023   0.0008   0.0020
  29 H   :2py    0.0006   0.0000  -0.0216   0.0000  -0.0032   0.0019  -0.0027
  30 H   :2pz    0.0001   0.0004  -0.0068  -0.0011  -0.0015   0.0013  -0.0041
  31 H   :1s    -0.0008   0.0030  -0.0892   0.0242   0.0384  -0.0154   0.0242
  32 H   :1s     0.0011  -0.0011  -0.0914   0.0315   0.0578  -0.0249   0.0313
  33 H   :1s    -0.0010   0.0022   0.0036   0.0132   0.0282  -0.0044   0.0112
  34 H   :2px   -0.0000  -0.0001   0.0222  -0.0027  -0.0038   0.0034  -0.0028
  35 H   :2py   -0.0002   0.0001   0.0066  -0.0008   0.0003  -0.0009   0.0010
  36 H   :2pz    0.0001   0.0004   0.0027  -0.0018  -0.0009   0.0004  -0.0044
  37 O   :1s    -0.0001   0.0001  -0.0013   0.0054  -0.0009  -0.0001   0.0001
  38 O   :1s    -0.0002   0.0002  -0.0021   0.0091  -0.0015  -0.0001   0.0002
  39 O   :1s     0.0005  -0.0005   0.0061  -0.0257   0.0043   0.0002  -0.0004
  40 O   :1s     0.0004  -0.0005   0.0042  -0.0619   0.0097   0.0008  -0.0015
  41 O   :2px   -0.0000   0.0000  -0.0015  -0.0447   0.0052   0.0003  -0.0041
  42 O   :2py    0.0000  -0.0000  -0.0001  -0.1512   0.0307   0.0013   0.0156
  43 O   :2pz    0.0000  -0.0000   0.0011   0.1565  -0.0287  -0.0016  -0.0106
  44 O   :2px   -0.0001   0.0001  -0.0024  -0.0674   0.0077   0.0004  -0.0062
  45 O   :2py    0.0000   0.0000  -0.0002  -0.2312   0.0469   0.0020   0.0237
  46 O   :2pz    0.0000  -0.0001   0.0018   0.2404  -0.0441  -0.0025  -0.0164
  47 O   :2px    0.0001  -0.0001  -0.0020  -0.0399   0.0036   0.0006  -0.0074
  48 O   :2py    0.0000  -0.0001   0.0008  -0.1666   0.0351   0.0014   0.0193
  49 O   :2pz   -0.0001   0.0002   0.0011   0.1700  -0.0311  -0.0021  -0.0107
  50 O   :3d2-  -0.0000   0.0000   0.0000   0.0175  -0.0035  -0.0002  -0.0016
  51 O   :3d1-  -0.0000   0.0000  -0.0001   0.0018  -0.0005  -0.0000  -0.0004
  52 O   :3d0   -0.0000   0.0000  -0.0001  -0.0032   0.0005   0.0000  -0.0001
  53 O   :3d1+   0.0000  -0.0000   0.0001  -0.0178   0.0035   0.0002   0.0016
  54 O   :3d2+   0.0000   0.0000   0.0000   0.0049  -0.0008  -0.0001  -0.0001
  55 O   :1s     0.0002  -0.1145  -0.0055   0.0003   0.0001   0.0002  -0.0031
  56 O   :1s     0.0004  -0.1913  -0.0092   0.0005   0.0002   0.0004  -0.0055
  57 O   :1s    -0.0011   0.5416   0.0260  -0.0013  -0.0007  -0.0014   0.0169
  58 O   :1s    -0.0010   0.4228   0.0236  -0.0019   0.0005  -0.0023   0.0357
  59 O   :2px   -0.0000   0.0180   0.0004  -0.0001  -0.0001   0.0042  -0.0315
  60 O   :2py    0.0000  -0.0176   0.0013  -0.0041  -0.0031   0.0123  -0.0767
  61 O   :2pz    0.0000  -0.0136  -0.0035   0.0079   0.0067  -0.0306   0.1926
  62 O   :2px   -0.0001   0.0319   0.0007  -0.0001  -0.0001   0.0063  -0.0469
  63 O   :2py    0.0001  -0.0322   0.0026  -0.0065  -0.0048   0.0196  -0.1215
  64 O   :2pz    0.0000  -0.0221  -0.0061   0.0123   0.0104  -0.0473   0.2963
  65 O   :2px   -0.0000   0.0072  -0.0001   0.0004   0.0001   0.0039  -0.0330
  66 O   :2py    0.0001  -0.0135   0.0005  -0.0046  -0.0037   0.0130  -0.0842
  67 O   :2pz   -0.0001  -0.0036  -0.0019   0.0085   0.0072  -0.0333   0.2143
  68 O   :3d2-   0.0000  -0.0036   0.0002  -0.0003  -0.0002   0.0006  -0.0035
  69 O   :3d1-   0.0000  -0.0024   0.0006  -0.0006  -0.0004   0.0019  -0.0120
  70 O   :3d0   -0.0000   0.0044   0.0004  -0.0005  -0.0004   0.0016  -0.0103
  71 O   :3d1+   0.0000  -0.0041  -0.0006   0.0006   0.0005  -0.0022   0.0141
  72 O   :3d2+   0.0000  -0.0007   0.0004  -0.0004  -0.0003   0.0013  -0.0084
  73 O   :1s     0.1149   0.0003  -0.0017   0.0000   0.0006  -0.0068  -0.0011
  74 O   :1s     0.1920   0.0005  -0.0028   0.0000   0.0010  -0.0114  -0.0019
  75 O   :1s    -0.5463  -0.0014   0.0080  -0.0001  -0.0030   0.0320   0.0054
  76 O   :1s    -0.4174  -0.0010   0.0067  -0.0001  -0.0070   0.0751   0.0120
  77 O   :2px   -0.0192  -0.0000   0.0005   0.0008  -0.0052   0.0853   0.0191
  78 O   :2py    0.0200   0.0001  -0.0020   0.0009  -0.0179   0.1996   0.0354
  79 O   :2pz    0.0052   0.0000  -0.0000  -0.0004   0.0033  -0.0442  -0.0093
  80 O   :2px   -0.0356  -0.0001   0.0006   0.0012  -0.0082   0.1326   0.0295
  81 O   :2py    0.0343   0.0001  -0.0030   0.0014  -0.0275   0.3053   0.0541
  82 O   :2pz    0.0099   0.0000   0.0001  -0.0006   0.0052  -0.0680  -0.0142
  83 O   :2px   -0.0087   0.0002   0.0014   0.0011  -0.0057   0.1031   0.0238
  84 O   :2py    0.0072  -0.0002  -0.0031   0.0011  -0.0203   0.2281   0.0404
  85 O   :2pz    0.0034  -0.0000  -0.0004  -0.0004   0.0039  -0.0536  -0.0118
  86 O   :3d2-  -0.0004   0.0000  -0.0000   0.0001  -0.0008   0.0098   0.0018
  87 O   :3d1-   0.0014   0.0000   0.0000  -0.0000   0.0002  -0.0018  -0.0003
  88 O   :3d0    0.0059   0.0000  -0.0001   0.0000  -0.0004   0.0036   0.0006
  89 O   :3d1+   0.0024   0.0000  -0.0000  -0.0000   0.0005  -0.0063  -0.0013
  90 O   :3d2+   0.0025   0.0000  -0.0000   0.0001  -0.0016   0.0203   0.0040
  91 O   :1s    -0.0001   0.0006  -0.0019  -0.0007  -0.0044  -0.0006   0.0001
  92 O   :1s    -0.0001   0.0010  -0.0032  -0.0012  -0.0075  -0.0010   0.0001
  93 O   :1s     0.0004  -0.0030   0.0091   0.0034   0.0215   0.0028  -0.0002
  94 O   :1s     0.0003  -0.0017   0.0075   0.0079   0.0471   0.0050   0.0012
  95 O   :2px    0.0000  -0.0001   0.0015  -0.0078  -0.0393  -0.0017  -0.0020
  96 O   :2py    0.0000  -0.0002   0.0019  -0.0290  -0.1805  -0.0210   0.0135
  97 O   :2pz    0.0000  -0.0002   0.0005   0.0156   0.1147   0.0172  -0.0185
  98 O   :2px    0.0000   0.0001   0.0025  -0.0122  -0.0608  -0.0027  -0.0029
  99 O   :2py    0.0000  -0.0002   0.0032  -0.0446  -0.2768  -0.0321   0.0207
 100 O   :2pz    0.0000  -0.0001   0.0007   0.0242   0.1774   0.0265  -0.0282
 101 O   :2px   -0.0000  -0.0008   0.0021  -0.0097  -0.0469  -0.0009  -0.0049
 102 O   :2py   -0.0000   0.0004   0.0018  -0.0318  -0.1991  -0.0235   0.0151
 103 O   :2pz   -0.0001  -0.0003   0.0016   0.0171   0.1291   0.0202  -0.0226
 104 O   :3d2-   0.0000  -0.0000  -0.0001  -0.0000  -0.0002  -0.0000  -0.0000
 105 O   :3d1-   0.0000  -0.0000   0.0000  -0.0009  -0.0053  -0.0005   0.0002
 106 O   :3d0   -0.0000  -0.0000   0.0001   0.0028   0.0195   0.0027  -0.0024
 107 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0008  -0.0048  -0.0005   0.0004
 108 O   :3d2+  -0.0000  -0.0000  -0.0003   0.0023   0.0141   0.0016  -0.0011
 109 H   :1s     0.0001  -0.0001   0.0019   0.1457  -0.0266  -0.0014  -0.0089
 110 H   :1s     0.0003  -0.0002   0.0026   0.2126  -0.0382  -0.0019  -0.0122
 111 H   :1s    -0.0003  -0.0003  -0.0001   0.0494  -0.0097  -0.0003  -0.0049
 112 H   :2px    0.0000  -0.0000   0.0005   0.0284  -0.0053  -0.0003  -0.0021
 113 H   :2py    0.0000  -0.0000   0.0003   0.0116  -0.0018  -0.0001  -0.0001
 114 H   :2pz   -0.0000   0.0000  -0.0004  -0.0125   0.0021   0.0001   0.0004
 115 H   :1s     0.0001  -0.0000   0.0008  -0.1267   0.0257   0.0012   0.0134
 116 H   :1s     0.0000  -0.0002   0.0002  -0.1698   0.0340   0.0017   0.0170
 117 H   :1s     0.0003   0.0004  -0.0013  -0.0386   0.0081   0.0003   0.0056
 118 H   :2px    0.0000   0.0000  -0.0003  -0.0246   0.0045   0.0002   0.0017
 119 H   :2py   -0.0000   0.0000  -0.0001   0.0162  -0.0033  -0.0002  -0.0018
 120 H   :2pz    0.0000  -0.0000   0.0004  -0.0153   0.0035   0.0002   0.0023
 121 H   :1s    -0.0002   0.0933   0.0061  -0.0055  -0.0046   0.0216  -0.1366
 122 H   :1s    -0.0002   0.0701   0.0058  -0.0066  -0.0055   0.0279  -0.1761
 123 H   :1s    -0.0000   0.0009  -0.0002  -0.0018  -0.0014   0.0069  -0.0389
 124 H   :2px    0.0000  -0.0112  -0.0007   0.0007   0.0007  -0.0027   0.0170
 125 H   :2py   -0.0000  -0.0003   0.0001  -0.0003  -0.0003   0.0010  -0.0065
 126 H   :2pz   -0.0000   0.0245   0.0014  -0.0009  -0.0007   0.0037  -0.0237
 127 H   :1s    -0.0002   0.0705  -0.0042   0.0065   0.0050  -0.0205   0.1234
 128 H   :1s    -0.0001   0.0565  -0.0085   0.0086   0.0069  -0.0267   0.1669
 129 H   :1s     0.0002  -0.0070  -0.0025   0.0035  -0.0005  -0.0128   0.0536
 130 H   :2px    0.0000  -0.0040  -0.0007  -0.0002   0.0001   0.0014  -0.0098
 131 H   :2py   -0.0000   0.0173   0.0022   0.0009   0.0009  -0.0039   0.0238
 132 H   :2pz   -0.0000  -0.0164  -0.0029  -0.0005  -0.0005   0.0019  -0.0128
 133 H   :1s    -0.0710  -0.0002   0.0005   0.0008  -0.0090   0.1178   0.0235
 134 H   :1s    -0.0588   0.0000   0.0007   0.0011  -0.0116   0.1516   0.0301
 135 H   :1s     0.0034  -0.0008  -0.0030   0.0001  -0.0022   0.0309   0.0071
 136 H   :2px    0.0219   0.0001  -0.0000  -0.0002   0.0024  -0.0304  -0.0060
 137 H   :2py    0.0106   0.0000  -0.0005  -0.0000  -0.0000  -0.0026  -0.0009
 138 H   :2pz   -0.0080  -0.0000   0.0000   0.0001  -0.0007   0.0097   0.0019
 139 H   :1s    -0.0904  -0.0002   0.0024  -0.0007   0.0130  -0.1452  -0.0259
 140 H   :1s    -0.0742  -0.0004   0.0013  -0.0009   0.0181  -0.2023  -0.0358
 141 H   :1s     0.0006   0.0003   0.0007  -0.0001   0.0036  -0.0440  -0.0087
 142 H   :2px    0.0011   0.0000  -0.0001   0.0001  -0.0008   0.0105   0.0021
 143 H   :2py   -0.0271  -0.0001   0.0005  -0.0001   0.0029  -0.0316  -0.0055
 144 H   :2pz    0.0006   0.0000   0.0000  -0.0000   0.0002  -0.0027  -0.0005
 145 H   :1s     0.0001  -0.0003   0.0026  -0.0224  -0.1399  -0.0164   0.0111
 146 H   :1s     0.0001  -0.0022   0.0024  -0.0326  -0.2032  -0.0235   0.0141
