

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  61 O   :2pz   -0.0008   0.0000   0.0000   0.0000   0.0000   0.0158  -0.0000
  62 O   :2px   -0.0003  -0.0000   0.0000   0.0000   0.0000  -0.0420   0.0003
  63 O   :2py   -0.0004  -0.0000   0.0000   0.0000   0.0000  -0.0279   0.0001
  64 O   :2pz    0.0003   0.0000  -0.0000  -0.0000  -0.0000   0.0274  -0.0001
  65 O   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0138  -0.0007
  66 O   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0085  -0.0001
  67 O   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0119   0.0003
  68 O   :3d2-   0.0001   0.0000   0.0000   0.0000   0.0000   0.0023  -0.0000
  69 O   :3d1-   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0018   0.0000
  70 O   :3d0    0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0046   0.0000
  71 O   :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000   0.0048   0.0000
  72 O   :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0013  -0.0000
  73 O   :1s    -0.0000   0.5515   0.0000  -0.0000  -0.0000   0.0001   0.0009
  74 O   :1s    -0.0000   0.4717   0.0000  -0.0000   0.0000   0.0002   0.0015
  75 O   :1s     0.0000   0.0054  -0.0000   0.0000  -0.0000  -0.0007  -0.0043
  76 O   :1s    -0.0000  -0.0003   0.0000  -0.0000   0.0000  -0.0003  -0.0031
  77 O   :2px    0.0000   0.0007  -0.0000   0.0000  -0.0000  -0.0000  -0.0001
  78 O   :2py   -0.0000  -0.0012  -0.0000  -0.0000   0.0000  -0.0000   0.0001
  79 O   :2pz   -0.0000  -0.0003   0.0000  -0.0000   0.0000   0.0000   0.0001
  80 O   :2px   -0.0000  -0.0003   0.0000  -0.0000   0.0000   0.0000  -0.0001
  81 O   :2py    0.0000   0.0004   0.0000   0.0000  -0.0000   0.0000   0.0003
  82 O   :2pz    0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0001
  83 O   :2px    0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0003   0.0000
  84 O   :2py   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0001
  85 O   :2pz   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0004
  89 O   :3d1+  -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0000
  91 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515  -0.0000   0.0001   0.0012
  92 O   :1s    -0.0000   0.0000  -0.0000  -0.4717  -0.0000   0.0002   0.0021
  93 O   :1s     0.0000  -0.0000  -0.0000  -0.0055   0.0000  -0.0005  -0.0060
  94 O   :1s    -0.0000   0.0000   0.0000   0.0004   0.0000  -0.0000  -0.0041
  95 O   :2px   -0.0000   0.0000   0.0000  -0.0005  -0.0000  -0.0000  -0.0001
  96 O   :2py    0.0000  -0.0000  -0.0000  -0.0013  -0.0000  -0.0000  -0.0002
  97 O   :2pz    0.0000  -0.0000  -0.0000  -0.0007  -0.0000   0.0000  -0.0001
  98 O   :2px    0.0000  -0.0000  -0.0000   0.0002   0.0000  -0.0001  -0.0002
  99 O   :2py   -0.0000   0.0000   0.0000   0.0005   0.0000   0.0000  -0.0003
 100 O   :2pz   -0.0000   0.0000   0.0000   0.0003  -0.0000  -0.0000  -0.0000
 101 O   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0001
 102 O   :2py    0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0001  -0.0005
 103 O   :2pz    0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0005
 109 H   :1s     0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0001  -0.0922
 110 H   :1s    -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0003  -0.0629
 111 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0006  -0.0031
 112 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0128
 113 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0183
 114 H   :2pz   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0107
 115 H   :1s    -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0003  -0.0759
 116 H   :1s    -0.0000  -0.0000   0.0002   0.0000  -0.0003   0.0004  -0.0526
 117 H   :1s    -0.0001  -0.0000   0.0004   0.0001  -0.0003  -0.0017   0.0148
 118 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001   0.0043
 119 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0020
 120 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0234
 121 H   :1s     0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0745   0.0001
 122 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0594   0.0006
 123 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0024  -0.0004
 124 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0042   0.0001
 125 H   :2py   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0245  -0.0001
 126 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0050  -0.0000
 127 H   :1s     0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0966   0.0002
 128 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000  -0.0713   0.0008
 129 H   :1s     0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0016   0.0001
 130 H   :2px   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0250  -0.0002
 131 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0053   0.0001
 132 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0088   0.0001
 133 H   :1s    -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0002  -0.0005
 134 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0006  -0.0009
 135 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0009   0.0005
 136 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0002
 137 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001
 138 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001
 139 H   :1s    -0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0001  -0.0008
 140 H   :1s    -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0003   0.0002
 141 H   :1s    -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0003  -0.0008
 144 H   :2pz   -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0001
 145 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0009
 146 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0004
 147 H   :1s     0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0005  -0.0002
 148 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002
 149 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0002
 151 H   :1s    -0.0000   0.0000   0.0000  -0.0002   0.0000  -0.0002  -0.0009
 152 H   :1s     0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0005  -0.0011
 153 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0012   0.0009
 154 H   :2px   -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0001   0.0002
 156 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0008   0.0030   0.1078   0.0013   0.0005  -0.0004   0.0018
   2 N   :1s     0.0013   0.0049   0.1783   0.0021   0.0008  -0.0006   0.0030
   3 N   :1s    -0.0035  -0.0129  -0.4714  -0.0046  -0.0021   0.0010  -0.0081
   4 N   :1s    -0.0028  -0.0075  -0.3346  -0.0140   0.0147   0.0080  -0.0051
   5 N   :2px   -0.0002   0.0002  -0.0107   0.0143   0.0063  -0.0068  -0.0069
   6 N   :2py    0.0004  -0.0005   0.0083   0.0149   0.0290   0.0136   0.0350
   7 N   :2pz   -0.0001  -0.0015  -0.0298  -0.0061  -0.0475   0.0045   0.0104
   8 N   :2px   -0.0005   0.0008  -0.0159   0.0230   0.0099  -0.0110  -0.0107
   9 N   :2py    0.0008  -0.0012   0.0113   0.0248   0.0458   0.0220   0.0550
  10 N   :2pz   -0.0005  -0.0027  -0.0435  -0.0096  -0.0758   0.0072   0.0163
  11 N   :2px   -0.0008   0.0005  -0.0048   0.0134   0.0055  -0.0071  -0.0086
  12 N   :2py    0.0011  -0.0001   0.0058   0.0114   0.0353   0.0099   0.0328
  13 N   :2pz    0.0002  -0.0010  -0.0093  -0.0102  -0.0658   0.0063   0.0168
  14 N   :3d2-   0.0002   0.0001  -0.0000   0.0024   0.0032   0.0012   0.0034
  15 N   :3d1-   0.0001  -0.0003   0.0006   0.0011   0.0007   0.0011   0.0029
  16 N   :3d0    0.0002  -0.0001   0.0029  -0.0006   0.0011   0.0009   0.0019
  17 N   :3d1+  -0.0001   0.0004   0.0020   0.0023   0.0026  -0.0011  -0.0012
  18 N   :3d2+   0.0002  -0.0001   0.0007   0.0004   0.0006   0.0013   0.0027
  19 H   :1s    -0.0016  -0.0020  -0.0960  -0.0090  -0.0253  -0.0131  -0.0298
  20 H   :1s    -0.0010  -0.0016  -0.0939  -0.0112  -0.0309  -0.0189  -0.0459
  21 H   :1s    -0.0013   0.0003   0.0009  -0.0061  -0.0092  -0.0160  -0.0105
  22 H   :2px   -0.0003   0.0002   0.0087   0.0017   0.0021   0.0001   0.0024
  23 H   :2py    0.0008  -0.0006  -0.0224  -0.0004  -0.0034  -0.0014  -0.0043
  24 H   :2pz    0.0002   0.0000   0.0011   0.0000  -0.0028   0.0004   0.0012
  25 H   :1s    -0.0007  -0.0026  -0.0883   0.0170   0.0102   0.0047   0.0172
  26 H   :1s     0.0005  -0.0045  -0.0931   0.0241   0.0109   0.0086   0.0232
  27 H   :1s    -0.0007   0.0000   0.0031   0.0264   0.0058   0.0016   0.0175
  28 H   :2px    0.0001   0.0010   0.0164   0.0000  -0.0009  -0.0014  -0.0038
  29 H   :2py   -0.0001   0.0002   0.0163  -0.0012   0.0010   0.0004   0.0006
  30 H   :2pz   -0.0000  -0.0004   0.0042  -0.0012  -0.0042   0.0000   0.0006
  31 H   :1s    -0.0006  -0.0046  -0.0887  -0.0120  -0.0256   0.0086   0.0130
  32 H   :1s    -0.0003  -0.0037  -0.0867  -0.0124  -0.0310   0.0087   0.0124
  33 H   :1s     0.0000  -0.0014   0.0014  -0.0062  -0.0052   0.0059   0.0021
  34 H   :2px   -0.0001  -0.0003  -0.0190  -0.0008  -0.0043   0.0008   0.0014
  35 H   :2py   -0.0001  -0.0002   0.0039   0.0014   0.0025   0.0008   0.0020
  36 H   :2pz    0.0001  -0.0000   0.0135   0.0010   0.0005  -0.0005  -0.0000
  37 O   :1s    -0.0010  -0.0015  -0.0080  -0.0001  -0.0017   0.0001  -0.0005
  38 O   :1s    -0.0016  -0.0025  -0.0134  -0.0003  -0.0031   0.0001  -0.0008
  39 O   :1s     0.0045   0.0069   0.0376   0.0009   0.0123  -0.0002   0.0021
  40 O   :1s     0.0037   0.0061   0.0343   0.0028   0.0155  -0.0021   0.0051
  41 O   :2px   -0.0001  -0.0001  -0.0021   0.0078   0.0861  -0.0015   0.0017
  42 O   :2py   -0.0002  -0.0003  -0.0017   0.0074   0.0833  -0.0011   0.0040
  43 O   :2pz    0.0001   0.0001  -0.0039   0.0154   0.1812  -0.0025   0.0030
  44 O   :2px   -0.0002  -0.0003  -0.0041   0.0120   0.1331  -0.0023   0.0025
  45 O   :2py   -0.0003  -0.0006  -0.0028   0.0113   0.1275  -0.0016   0.0058
  46 O   :2pz    0.0001   0.0000  -0.0085   0.0240   0.2809  -0.0038   0.0044
  47 O   :2px   -0.0001  -0.0001  -0.0024   0.0085   0.0942  -0.0018   0.0015
  48 O   :2py    0.0001  -0.0002  -0.0012   0.0076   0.0878  -0.0015   0.0053
  49 O   :2pz   -0.0001   0.0003  -0.0034   0.0176   0.2044  -0.0031   0.0034
  50 O   :3d2-   0.0000   0.0001   0.0005  -0.0009  -0.0106   0.0002  -0.0003
  51 O   :3d1-   0.0000   0.0000   0.0008  -0.0010  -0.0113   0.0002  -0.0001
  52 O   :3d0    0.0000   0.0000  -0.0015   0.0015   0.0173  -0.0002   0.0003
  53 O   :3d1+   0.0000   0.0001  -0.0001  -0.0001  -0.0014   0.0000  -0.0000
  54 O   :3d2+  -0.0000  -0.0001  -0.0004   0.0004   0.0048  -0.0001   0.0002
  55 O   :1s    -0.0002  -0.0001  -0.0009  -0.0072   0.0008   0.0002   0.0001
  56 O   :1s    -0.0003  -0.0002  -0.0015  -0.0122   0.0013   0.0003   0.0002
  57 O   :1s     0.0007   0.0006   0.0046   0.0358  -0.0038  -0.0011  -0.0004
  58 O   :1s     0.0008   0.0006   0.0027   0.0718  -0.0069  -0.0014  -0.0009
  59 O   :2px    0.0001   0.0000   0.0013  -0.1724   0.0169   0.0026   0.0035
  60 O   :2py    0.0001   0.0000   0.0004   0.1462  -0.0158  -0.0003  -0.0047
  61 O   :2pz   -0.0000  -0.0000  -0.0001   0.0325  -0.0039  -0.0004  -0.0004
  62 O   :2px    0.0000   0.0001   0.0018  -0.2622   0.0256   0.0036   0.0048
  63 O   :2py    0.0000  -0.0000   0.0004   0.2249  -0.0242  -0.0006  -0.0074
  64 O   :2pz   -0.0000  -0.0000  -0.0002   0.0481  -0.0056  -0.0007  -0.0005
  65 O   :2px   -0.0001   0.0000   0.0029  -0.1911   0.0195   0.0030   0.0058
  66 O   :2py    0.0004   0.0001   0.0011   0.1699  -0.0184   0.0006  -0.0057
  67 O   :2pz    0.0001  -0.0001  -0.0001   0.0348  -0.0052  -0.0002  -0.0005
  68 O   :3d2-   0.0000  -0.0000  -0.0000   0.0005  -0.0001   0.0000  -0.0001
  69 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0066   0.0007  -0.0000   0.0002
  70 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0007   0.0001  -0.0000   0.0000
  71 O   :3d1+   0.0000  -0.0000  -0.0001   0.0110  -0.0011  -0.0001  -0.0003
  72 O   :3d2+  -0.0000   0.0000  -0.0001  -0.0228   0.0024   0.0002   0.0007
  73 O   :1s     0.1152  -0.0005  -0.0012   0.0000   0.0001   0.0049  -0.0004
  74 O   :1s     0.1926  -0.0008  -0.0020   0.0001   0.0002   0.0083  -0.0007
  75 O   :1s    -0.5476   0.0023   0.0060  -0.0002  -0.0005  -0.0220   0.0019
  76 O   :1s    -0.4265   0.0018   0.0034  -0.0003  -0.0016  -0.0602   0.0049
  77 O   :2px   -0.0106   0.0001   0.0006  -0.0004  -0.0004  -0.1253   0.0191
  78 O   :2py    0.0216  -0.0001  -0.0012  -0.0011  -0.0021  -0.0660   0.0046
  79 O   :2pz    0.0059  -0.0000  -0.0003  -0.0011  -0.0024  -0.1760   0.0233
  80 O   :2px   -0.0199   0.0001   0.0009  -0.0005  -0.0005  -0.1913   0.0293
  81 O   :2py    0.0393  -0.0002  -0.0018  -0.0017  -0.0034  -0.0999   0.0070
  82 O   :2pz    0.0099  -0.0000  -0.0005  -0.0017  -0.0037  -0.2709   0.0357
  83 O   :2px   -0.0137   0.0001   0.0008  -0.0007  -0.0005  -0.1549   0.0240
  84 O   :2py    0.0039  -0.0000  -0.0016  -0.0014  -0.0022  -0.0746   0.0039
  85 O   :2pz    0.0074  -0.0001  -0.0004  -0.0011  -0.0030  -0.2020   0.0271
  86 O   :3d2-   0.0004   0.0000   0.0001   0.0000   0.0001   0.0085  -0.0012
  87 O   :3d1-  -0.0030   0.0000  -0.0000   0.0001   0.0002   0.0171  -0.0022
  88 O   :3d0   -0.0007   0.0000   0.0001   0.0000   0.0000   0.0038  -0.0005
  89 O   :3d1+  -0.0057   0.0000   0.0001  -0.0000  -0.0000  -0.0065   0.0010
  90 O   :3d2+   0.0016  -0.0000   0.0000  -0.0001  -0.0001  -0.0111   0.0015
  91 O   :1s     0.0004   0.1144  -0.0041   0.0002   0.0001   0.0001   0.0013
  92 O   :1s     0.0007   0.1911  -0.0069   0.0002   0.0001   0.0001   0.0022
  93 O   :1s    -0.0021  -0.5432   0.0197  -0.0005  -0.0005  -0.0003  -0.0059
  94 O   :1s    -0.0015  -0.4025   0.0141  -0.0023  -0.0008  -0.0013  -0.0185
  95 O   :2px   -0.0000  -0.0080  -0.0005   0.0029  -0.0051   0.0232   0.1925
  96 O   :2py   -0.0001  -0.0254   0.0032  -0.0002   0.0060  -0.0137  -0.1009
  97 O   :2pz   -0.0000  -0.0143   0.0025   0.0006   0.0001   0.0043   0.0473
  98 O   :2px   -0.0001  -0.0142  -0.0007   0.0048  -0.0079   0.0356   0.2950
  99 O   :2py   -0.0002  -0.0438   0.0057  -0.0005   0.0092  -0.0209  -0.1530
 100 O   :2pz   -0.0001  -0.0251   0.0046   0.0007   0.0001   0.0065   0.0717
 101 O   :2px   -0.0000  -0.0082   0.0002   0.0016  -0.0056   0.0256   0.2087
 102 O   :2py   -0.0000  -0.0118   0.0015   0.0003   0.0080  -0.0166  -0.1228
 103 O   :2pz   -0.0000  -0.0058   0.0020   0.0011   0.0004   0.0041   0.0494
 104 O   :3d2-   0.0000   0.0034  -0.0000   0.0002  -0.0005   0.0019   0.0156
 105 O   :3d1-  -0.0000  -0.0025  -0.0001  -0.0000   0.0001  -0.0001  -0.0005
 106 O   :3d0    0.0000   0.0044  -0.0003   0.0000  -0.0002   0.0007   0.0052
 107 O   :3d1+  -0.0000  -0.0046   0.0004   0.0001  -0.0003   0.0014   0.0119
 108 O   :3d2+  -0.0000  -0.0011   0.0001   0.0002  -0.0005   0.0018   0.0149
 109 H   :1s     0.0007   0.0013   0.0085  -0.0119  -0.1362   0.0021  -0.0035
 110 H   :1s     0.0011   0.0006   0.0060  -0.0155  -0.1728   0.0014  -0.0050
 111 H   :1s    -0.0005   0.0005  -0.0005  -0.0033  -0.0437   0.0020  -0.0002
 112 H   :2px    0.0001   0.0002   0.0009  -0.0012  -0.0132   0.0002  -0.0004
 113 H   :2py    0.0002   0.0002   0.0014  -0.0024  -0.0261   0.0004  -0.0007
 114 H   :2pz    0.0001   0.0001   0.0004  -0.0003  -0.0024   0.0000  -0.0003
 115 H   :1s     0.0004   0.0007  -0.0058   0.0118   0.1354  -0.0017   0.0014
 116 H   :1s     0.0012   0.0007  -0.0108   0.0138   0.1709  -0.0021   0.0044
 117 H   :1s    -0.0006  -0.0012  -0.0001   0.0014   0.0432   0.0019  -0.0040
 118 H   :2px   -0.0000  -0.0001  -0.0012  -0.0001  -0.0029   0.0001   0.0000
 119 H   :2py   -0.0001   0.0000   0.0014   0.0010   0.0097   0.0000   0.0006
 120 H   :2pz   -0.0002  -0.0004  -0.0073  -0.0021  -0.0270   0.0005  -0.0003
 121 H   :1s     0.0002  -0.0000   0.0006   0.1250  -0.0130  -0.0006  -0.0038
 122 H   :1s    -0.0003   0.0005   0.0009   0.1661  -0.0184  -0.0016  -0.0048
 123 H   :1s     0.0005  -0.0008  -0.0019   0.0388  -0.0030   0.0008  -0.0019
 124 H   :2px    0.0000   0.0000   0.0001  -0.0061   0.0004   0.0001  -0.0002
 125 H   :2py    0.0000  -0.0000  -0.0001  -0.0318   0.0034   0.0003   0.0009
 126 H   :2pz   -0.0000   0.0000   0.0000   0.0105  -0.0011  -0.0002  -0.0002
 127 H   :1s     0.0000   0.0001   0.0014  -0.1496   0.0151   0.0016   0.0033
 128 H   :1s     0.0009  -0.0000   0.0009  -0.2016   0.0194   0.0044   0.0031
 129 H   :1s    -0.0010   0.0003   0.0001  -0.0446   0.0045  -0.0023   0.0012
 130 H   :2px   -0.0001  -0.0000  -0.0004   0.0311  -0.0030  -0.0005  -0.0005
 131 H   :2py   -0.0000   0.0000  -0.0000   0.0036  -0.0005   0.0000  -0.0003
 132 H   :2pz    0.0000   0.0000   0.0000  -0.0131   0.0013   0.0002   0.0002
 133 H   :1s    -0.0720   0.0003   0.0009  -0.0006  -0.0008  -0.1259   0.0186
 134 H   :1s    -0.0548   0.0003   0.0018   0.0004  -0.0006  -0.1461   0.0219
 135 H   :1s     0.0025  -0.0001  -0.0011  -0.0016  -0.0003  -0.0401   0.0056
 136 H   :2px    0.0183  -0.0001  -0.0003   0.0001   0.0001   0.0226  -0.0033
 137 H   :2py   -0.0074   0.0000   0.0001  -0.0001  -0.0002  -0.0199   0.0027
 138 H   :2pz    0.0169  -0.0001  -0.0003   0.0000  -0.0000   0.0190  -0.0031
 139 H   :1s    -0.0843   0.0004   0.0013   0.0012   0.0023   0.1451  -0.0178
 140 H   :1s    -0.0705   0.0003   0.0017   0.0014   0.0030   0.2018  -0.0244
 141 H   :1s     0.0005   0.0000  -0.0003   0.0008   0.0009   0.0503  -0.0066
 142 H   :2px   -0.0053   0.0000   0.0001   0.0001   0.0002   0.0021   0.0000
 143 H   :2py   -0.0169   0.0001   0.0003   0.0002   0.0003   0.0284  -0.0036
 144 H   :2pz   -0.0191   0.0001   0.0003   0.0002   0.0004   0.0195  -0.0022
 145 H   :1s    -0.0003  -0.0859   0.0046  -0.0016   0.0057  -0.0181  -0.1423
 146 H   :1s    -0.0002  -0.0689   0.0057  -0.0019   0.0056  -0.0209  -0.1656
 147 H   :1s    -0.0000   0.0042   0.0000  -0.0012   0.0022  -0.0047  -0.0360
 148 H   :2px   -0.0001  -0.0184   0.0012  -0.0000   0.0008  -0.0022  -0.0161
 149 H   :2py    0.0001   0.0216  -0.0013   0.0004  -0.0009   0.0035   0.0282
 150 H   :2pz    0.0000   0.0022   0.0000   0.0000  -0.0002   0.0008   0.0077
 151 H   :1s    -0.0003  -0.0865   0.0037   0.0023  -0.0030   0.0159   0.1366
 152 H   :1s    -0.0003  -0.0728   0.0034   0.0031  -0.0033   0.0221   0.1945
 153 H   :1s     0.0001   0.0002  -0.0023   0.0015  -0.0031   0.0060   0.0472
 154 H   :2px    0.0001   0.0237  -0.0011  -0.0005   0.0004  -0.0026  -0.0238
 155 H   :2py    0.0000   0.0024   0.0006  -0.0001   0.0006  -0.0017  -0.0130
 156 H   :2pz    0.0000   0.0124   0.0002  -0.0005   0.0005  -0.0022  -0.0184

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0022  -0.0002  -0.0023  -0.0039   0.0028  -0.0071  -0.0007
   2 N   :1s     0.0038  -0.0004  -0.0037  -0.0065   0.0046  -0.0119  -0.0011
   3 N   :1s    -0.0114   0.0022   0.0080   0.0162  -0.0094   0.0325   0.0022
   4 N   :1s    -0.0185   0.0042   0.0309   0.0578  -0.0444   0.0544   0.0144
   5 N   :2px    0.0427  -0.1885   0.0275  -0.0281  -0.0088  -0.0453   0.0139
   6 N   :2py   -0.1905  -0.0538   0.0148   0.0106   0.0295   0.0335   0.0032
   7 N   :2pz   -0.0437   0.0499  -0.0126  -0.0520   0.0064   0.0058  -0.0034
   8 N   :2px    0.0671  -0.2960   0.0425  -0.0426  -0.0126  -0.0681   0.0217
   9 N   :2py   -0.2984  -0.0840   0.0221   0.0150   0.0438   0.0514   0.0049
  10 N   :2pz   -0.0687   0.0780  -0.0200  -0.0776   0.0115   0.0071  -0.0055
  11 N   :2px    0.0447  -0.2102   0.0304  -0.0421  -0.0095  -0.0671   0.0103
  12 N   :2py   -0.2016  -0.0610   0.0227   0.0098   0.0462   0.0338   0.0078
  13 N   :2pz   -0.0507   0.0592  -0.0133  -0.0970  -0.0008   0.0038  -0.0006
  14 N   :3d2-  -0.0200  -0.0119   0.0022  -0.0004   0.0026   0.0025   0.0005
  15 N   :3d1-  -0.0147  -0.0047   0.0012   0.0000   0.0020   0.0011   0.0003
  16 N   :3d0   -0.0082   0.0121  -0.0014   0.0014   0.0013   0.0027  -0.0004
  17 N   :3d1+   0.0058  -0.0246   0.0030  -0.0020  -0.0004  -0.0045   0.0008
  18 N   :3d2+  -0.0153   0.0037   0.0002   0.0001   0.0017   0.0033   0.0000
  19 H   :1s     0.1583  -0.0123  -0.0035  -0.0177  -0.0219  -0.0340   0.0016
  20 H   :1s     0.2189  -0.0171   0.0053  -0.0384  -0.0294  -0.0538   0.0092
  21 H   :1s     0.0718  -0.0075  -0.0158   0.0075   0.0521   0.0047  -0.0076
  22 H   :2px   -0.0097  -0.0126   0.0020   0.0006   0.0028   0.0001   0.0011
  23 H   :2py    0.0178  -0.0062   0.0004  -0.0047  -0.0057  -0.0047   0.0008
  24 H   :2pz   -0.0069   0.0035  -0.0012  -0.0025  -0.0006   0.0018  -0.0009
  25 H   :1s    -0.0926  -0.1345   0.0211  -0.0177   0.0109  -0.0025   0.0080
  26 H   :1s    -0.1304  -0.1865   0.0374  -0.0215   0.0154   0.0093   0.0142
