

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  14 N   :3d2-  -0.0009  -0.0008  -0.0002   0.0027   0.0002   0.0001   0.0009
  15 N   :3d1-  -0.0000   0.0007   0.0003   0.0074   0.0015  -0.0015   0.0002
  16 N   :3d0   -0.0037  -0.0047   0.0008  -0.0020   0.0001   0.0014   0.0012
  17 N   :3d1+   0.0035   0.0028   0.0005  -0.0016  -0.0001  -0.0001   0.0019
  18 N   :3d2+  -0.0003  -0.0021   0.0004   0.0014  -0.0019   0.0024  -0.0023
  19 H   :1s    -0.0213  -0.0239   0.0023  -0.0519   0.0110   0.0089  -0.0046
  20 H   :1s    -0.0307  -0.0450   0.0041  -0.0641   0.0212   0.0132   0.0169
  21 H   :1s     0.0154   0.0332  -0.0015  -0.0287   0.0623  -0.0560  -0.0556
  22 H   :2px   -0.0038  -0.0051   0.0017  -0.0118  -0.0009   0.0000   0.0037
  23 H   :2py   -0.0005  -0.0004   0.0018   0.0098   0.0050  -0.0001   0.0000
  24 H   :2pz    0.0058   0.0064   0.0008  -0.0004   0.0031  -0.0043  -0.0039
  25 H   :1s     0.0127   0.0211  -0.0053  -0.0339   0.0135   0.0023   0.0047
  26 H   :1s     0.0241   0.0350  -0.0286  -0.0379  -0.0038  -0.0557   0.0505
  27 H   :1s     0.0297  -0.0397   0.0073  -0.0170   0.3079   0.5472  -0.0666
  28 H   :2px    0.0039   0.0028   0.0009  -0.0055   0.0009   0.0010   0.0004
  29 H   :2py    0.0011   0.0028  -0.0030   0.0021  -0.0024  -0.0080   0.0024
  30 H   :2pz    0.0003  -0.0004  -0.0006  -0.0167  -0.0021   0.0006   0.0015
  31 H   :1s     0.0195   0.0127   0.0052  -0.0441   0.0107   0.0092  -0.0013
  32 H   :1s     0.0356   0.0178   0.0233  -0.0502  -0.0206  -0.0356  -0.0534
  33 H   :1s     0.0056   0.0175  -0.0132  -0.0336   0.3630   0.2259   0.3224
  34 H   :2px   -0.0030  -0.0007  -0.0022   0.0060   0.0028   0.0005   0.0017
  35 H   :2py   -0.0026  -0.0022   0.0014   0.0117  -0.0000  -0.0016  -0.0008
  36 H   :2pz   -0.0028  -0.0027   0.0003  -0.0096  -0.0034  -0.0020   0.0046
  37 O   :1s     0.0004  -0.0004   0.0003  -0.0029   0.0258  -0.0148   0.0198
  38 O   :1s     0.0005  -0.0007   0.0006  -0.0049   0.0426  -0.0244   0.0329
  39 O   :1s    -0.0007   0.0028  -0.0028   0.0147  -0.0960   0.0510  -0.0771
  40 O   :1s    -0.0077  -0.0001  -0.0004   0.0222  -0.5368   0.3591  -0.4074
  41 O   :2px    0.0008   0.0017  -0.0005  -0.0002   0.0282  -0.0157  -0.0140
  42 O   :2py    0.0054   0.0058   0.0022  -0.0162  -0.0323   0.0346  -0.0346
  43 O   :2pz   -0.0048  -0.0119   0.0001  -0.0002  -0.0130   0.0227  -0.0200
  44 O   :2px    0.0005   0.0021   0.0000  -0.0007   0.0373  -0.0225  -0.0146
  45 O   :2py    0.0078   0.0080   0.0041  -0.0240  -0.0513   0.0492  -0.0549
  46 O   :2pz   -0.0078  -0.0185   0.0008   0.0013  -0.0246   0.0304  -0.0268
  47 O   :2px    0.0048   0.0065  -0.0039   0.0010   0.1168  -0.0467  -0.0314
  48 O   :2py    0.0093   0.0132  -0.0009  -0.0244  -0.0672   0.0976  -0.0681
  49 O   :2pz   -0.0061  -0.0158  -0.0035  -0.0029  -0.0060   0.0667  -0.0462
  50 O   :3d2-  -0.0001  -0.0001  -0.0001  -0.0003   0.0024  -0.0003   0.0007
  51 O   :3d1-  -0.0000  -0.0004   0.0000  -0.0011   0.0000   0.0026   0.0001
  52 O   :3d0   -0.0002  -0.0004  -0.0000   0.0006   0.0009   0.0003   0.0004
  53 O   :3d1+   0.0000   0.0001  -0.0000  -0.0003   0.0011  -0.0002   0.0008
  54 O   :3d2+  -0.0004  -0.0003  -0.0000   0.0009   0.0001  -0.0018   0.0008
  55 O   :1s    -0.0023  -0.0026   0.0001  -0.0047   0.0196  -0.0003  -0.0273
  56 O   :1s    -0.0039  -0.0044   0.0002  -0.0080   0.0329  -0.0004  -0.0453
  57 O   :1s     0.0111   0.0129  -0.0006   0.0237  -0.0852  -0.0018   0.1051
  58 O   :1s     0.0249   0.0224  -0.0005   0.0431  -0.3409   0.0244   0.5886
  59 O   :2px    0.1004   0.0917  -0.0013   0.0303   0.0118  -0.0035  -0.0480
  60 O   :2py    0.1796   0.1593  -0.0016   0.0151  -0.0226   0.0086   0.0257
  61 O   :2pz   -0.0275  -0.0253   0.0006  -0.0080  -0.0170   0.0114   0.0413
  62 O   :2px    0.1514   0.1385  -0.0020   0.0449   0.0137  -0.0053  -0.0726
  63 O   :2py    0.2674   0.2379  -0.0025   0.0218  -0.0333   0.0155   0.0339
  64 O   :2pz   -0.0416  -0.0381   0.0005  -0.0115  -0.0196   0.0142   0.0503
  65 O   :2px    0.1538   0.1408  -0.0027   0.0444   0.0386  -0.0003  -0.1220
  66 O   :2py    0.3002   0.2642  -0.0016   0.0312  -0.0494   0.0063   0.0845
  67 O   :2pz   -0.0423  -0.0409   0.0028  -0.0137  -0.0541   0.0262   0.1500
  68 O   :3d2-  -0.0049  -0.0042  -0.0000  -0.0000   0.0014  -0.0009  -0.0016
  69 O   :3d1-   0.0013   0.0010   0.0001  -0.0002   0.0001   0.0005   0.0007
  70 O   :3d0   -0.0003  -0.0004   0.0001   0.0004   0.0005   0.0004  -0.0012
  71 O   :3d1+   0.0022   0.0022  -0.0001   0.0013  -0.0003  -0.0013  -0.0016
  72 O   :3d2+  -0.0078  -0.0071   0.0001  -0.0021   0.0005   0.0001   0.0013
  73 O   :1s     0.0014   0.0010   0.0034   0.0006   0.0066   0.0025   0.0007
  74 O   :1s     0.0024   0.0016   0.0059   0.0010   0.0111   0.0044   0.0013
  75 O   :1s    -0.0072  -0.0043  -0.0220  -0.0034  -0.0293  -0.0149  -0.0054
  76 O   :1s    -0.0114  -0.0108  -0.0037   0.0109  -0.1068  -0.0163   0.0042
  77 O   :2px    0.0127   0.0079  -0.1713  -0.0614  -0.0082  -0.0044  -0.0039
  78 O   :2py   -0.0181  -0.0144  -0.1796   0.0961   0.0107   0.0078  -0.0004
  79 O   :2pz    0.0061   0.0040  -0.1404  -0.0594  -0.0074  -0.0004   0.0002
  80 O   :2px    0.0185   0.0113  -0.2493  -0.0888  -0.0104  -0.0048  -0.0063
  81 O   :2py   -0.0269  -0.0215  -0.2658   0.1416   0.0126   0.0135  -0.0005
  82 O   :2pz    0.0095   0.0068  -0.2073  -0.0888  -0.0128  -0.0023  -0.0023
  83 O   :2px    0.0217   0.0138  -0.3027  -0.1065  -0.0243  -0.0109  -0.0012
  84 O   :2py   -0.0279  -0.0218  -0.3131   0.1477   0.0277   0.0060  -0.0057
  85 O   :2pz    0.0079   0.0029  -0.2466  -0.0860  -0.0046   0.0050   0.0056
  86 O   :3d2-  -0.0010  -0.0007   0.0000   0.0042   0.0002  -0.0001  -0.0002
  87 O   :3d1-  -0.0004  -0.0002   0.0053   0.0008  -0.0005  -0.0009  -0.0002
  88 O   :3d0   -0.0005  -0.0004   0.0020   0.0036   0.0004   0.0002   0.0003
  89 O   :3d1+   0.0001   0.0000  -0.0020  -0.0013   0.0005   0.0001  -0.0000
  90 O   :3d2+  -0.0004  -0.0003  -0.0089   0.0015  -0.0004  -0.0003  -0.0000
  91 O   :1s    -0.0001   0.0006  -0.0001  -0.0009   0.0108   0.0317   0.0066
  92 O   :1s    -0.0001   0.0010  -0.0001  -0.0016   0.0182   0.0531   0.0110
  93 O   :1s    -0.0013  -0.0009   0.0004   0.0044  -0.0477  -0.1324  -0.0260
  94 O   :1s     0.0135  -0.0202   0.0004   0.0113  -0.1884  -0.6154  -0.1407
  95 O   :2px   -0.0820   0.0907  -0.0004  -0.0026  -0.0078  -0.0242  -0.0090
  96 O   :2py    0.0742  -0.0843   0.0005   0.0050  -0.0033   0.0224   0.0060
  97 O   :2pz   -0.1595   0.1753  -0.0006  -0.0021   0.0094   0.0325   0.0069
  98 O   :2px   -0.1223   0.1357  -0.0007  -0.0043  -0.0076  -0.0304  -0.0125
  99 O   :2py    0.1103  -0.1259   0.0010   0.0083  -0.0088   0.0195   0.0059
 100 O   :2pz   -0.2371   0.2609  -0.0009  -0.0027   0.0115   0.0415   0.0095
 101 O   :2px   -0.1317   0.1454  -0.0005  -0.0033  -0.0332  -0.0889  -0.0264
 102 O   :2py    0.1148  -0.1273  -0.0005   0.0017   0.0222   0.1321   0.0319
 103 O   :2pz   -0.2709   0.2983  -0.0011  -0.0063   0.0367   0.1188   0.0245
 104 O   :3d2-   0.0032  -0.0036   0.0000   0.0002  -0.0002   0.0006   0.0006
 105 O   :3d1-   0.0007  -0.0007   0.0000   0.0000  -0.0002  -0.0010  -0.0004
 106 O   :3d0    0.0056  -0.0062   0.0000   0.0002  -0.0006  -0.0009   0.0000
 107 O   :3d1+  -0.0025   0.0028  -0.0000  -0.0000   0.0004   0.0014   0.0003
 108 O   :3d2+  -0.0017   0.0018  -0.0000   0.0000  -0.0009  -0.0014   0.0001
 109 H   :1s     0.0014   0.0011  -0.0005  -0.0015   0.0311  -0.0235   0.0188
 110 H   :1s    -0.0024  -0.0021   0.0054  -0.0053  -0.0142   0.0228   0.0211
 111 H   :1s     0.0140   0.0055  -0.0104   0.0080   0.5927  -0.4050   0.0850
 112 H   :2px    0.0010   0.0008  -0.0000  -0.0005  -0.0068   0.0050  -0.0018
 113 H   :2py    0.0001   0.0004   0.0006  -0.0010  -0.0051  -0.0000  -0.0021
 114 H   :2pz   -0.0001  -0.0006   0.0003  -0.0002  -0.0030  -0.0006  -0.0034
 115 H   :1s     0.0004  -0.0016   0.0008  -0.0069   0.0306  -0.0169   0.0300
 116 H   :1s     0.0006  -0.0049   0.0047  -0.0103  -0.0749   0.0481  -0.1117
 117 H   :1s    -0.0046  -0.0033   0.0042  -0.0066   0.4400  -0.4081   0.7471
 118 H   :2px   -0.0001   0.0007  -0.0007   0.0014   0.0070  -0.0044   0.0066
 119 H   :2py    0.0005   0.0011  -0.0002  -0.0009   0.0047  -0.0010   0.0078
 120 H   :2pz   -0.0006  -0.0007  -0.0004   0.0016   0.0036  -0.0009   0.0080
 121 H   :1s    -0.0054  -0.0061   0.0004  -0.0087   0.0254   0.0008  -0.0400
 122 H   :1s    -0.0126  -0.0090  -0.0019  -0.0153  -0.0762   0.0504   0.0694
 123 H   :1s    -0.0055  -0.0072   0.0004  -0.0105   0.5423  -0.1592  -0.9645
 124 H   :2px    0.0088   0.0083  -0.0003   0.0026  -0.0028  -0.0001   0.0006
 125 H   :2py    0.0170   0.0152  -0.0001   0.0021   0.0010  -0.0003  -0.0023
 126 H   :2pz    0.0004  -0.0000   0.0003   0.0027   0.0079  -0.0035  -0.0105
 127 H   :1s    -0.0045  -0.0046   0.0002  -0.0059   0.0187  -0.0012  -0.0289
 128 H   :1s    -0.0080  -0.0077  -0.0008  -0.0167  -0.0328  -0.0051   0.0426
 129 H   :1s    -0.0091  -0.0087   0.0022   0.0067   0.1761   0.0573  -0.2821
 130 H   :2px    0.0061   0.0054   0.0001   0.0005  -0.0006   0.0005  -0.0002
 131 H   :2py    0.0146   0.0132  -0.0003   0.0021  -0.0016   0.0016  -0.0012
 132 H   :2pz   -0.0044  -0.0038  -0.0001  -0.0036  -0.0036   0.0012   0.0046
 133 H   :1s     0.0011   0.0004   0.0067   0.0081   0.0069   0.0022   0.0012
 134 H   :1s     0.0018   0.0000  -0.0059   0.0013  -0.0081  -0.0176  -0.0199
 135 H   :1s    -0.0004  -0.0023  -0.0008   0.0170   0.0899   0.0855   0.0562
 136 H   :2px    0.0007   0.0005  -0.0120  -0.0054  -0.0009   0.0012   0.0007
 137 H   :2py   -0.0016  -0.0013  -0.0136   0.0091   0.0008   0.0011  -0.0001
 138 H   :2pz    0.0010   0.0006  -0.0117  -0.0048  -0.0006  -0.0012  -0.0021
 139 H   :1s     0.0094   0.0074   0.0068  -0.0304   0.0088   0.0045   0.0007
 140 H   :1s     0.0131   0.0085  -0.0012  -0.0761  -0.0366   0.0102   0.0012
 141 H   :1s    -0.0042   0.0065   0.0129   0.0365   0.1420  -0.0583  -0.0487
 142 H   :2px   -0.0002  -0.0003  -0.0103   0.0062   0.0011   0.0005  -0.0001
 143 H   :2py    0.0028   0.0024  -0.0111  -0.0239  -0.0024  -0.0035  -0.0009
 144 H   :2pz   -0.0035  -0.0029  -0.0084   0.0227   0.0034   0.0027   0.0015
 145 H   :1s    -0.0022   0.0020   0.0001   0.0004   0.0103   0.0320   0.0085
 146 H   :1s    -0.0035   0.0002   0.0004   0.0040  -0.0110   0.0072  -0.0049
 147 H   :1s    -0.0027   0.0115  -0.0006  -0.0099   0.1474   0.2955   0.1059
 148 H   :2px   -0.0050   0.0056  -0.0001  -0.0004   0.0011   0.0008   0.0002
 149 H   :2py    0.0072  -0.0077  -0.0000   0.0001   0.0036   0.0070   0.0020
 150 H   :2pz   -0.0108   0.0119  -0.0000   0.0000  -0.0001   0.0007   0.0004
 151 H   :1s    -0.0014   0.0030  -0.0002  -0.0024   0.0153   0.0459   0.0087
 152 H   :1s    -0.0160   0.0230  -0.0009  -0.0107   0.0203  -0.0041   0.0027
 153 H   :1s     0.0038  -0.0065  -0.0003   0.0016   0.1786   0.8468   0.1719
 154 H   :2px   -0.0074   0.0081  -0.0000  -0.0002  -0.0003  -0.0014  -0.0013
 155 H   :2py    0.0035  -0.0034  -0.0001  -0.0011  -0.0001  -0.0053  -0.0009
 156 H   :2pz   -0.0147   0.0168  -0.0002  -0.0011   0.0020   0.0014   0.0005

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0265   0.0064   0.0041  -0.0059   0.0026   0.0257  -0.0161
   2 N   :1s    -0.0437   0.0110   0.0061  -0.0099   0.0039   0.0426  -0.0268
   3 N   :1s     0.0889  -0.0303   0.0034   0.0210   0.0060  -0.0787   0.0656
   4 N   :1s     0.6813  -0.0697  -0.2252   0.1679  -0.1474  -0.8421   0.3982
   5 N   :2px    0.0438   0.0486  -0.0101  -0.0547  -0.0589  -0.0038  -0.0762
   6 N   :2py   -0.0115  -0.0182   0.0412  -0.0434  -0.0751   0.0276   0.0443
   7 N   :2pz   -0.0050   0.0132  -0.0249  -0.0187  -0.0429  -0.0117   0.1002
   8 N   :2px    0.0452   0.0497  -0.0172  -0.0493  -0.0576  -0.0106  -0.0671
   9 N   :2py   -0.0251  -0.0241   0.0676  -0.0471  -0.0752   0.0280   0.0416
  10 N   :2pz   -0.0088   0.0220  -0.0364  -0.0077  -0.0480  -0.0251   0.1251
  11 N   :2px    0.2244   0.2560  -0.0202  -0.2409  -0.3964  -0.0248  -0.5898
  12 N   :2py   -0.0019  -0.0281   0.1513  -0.2504  -0.4189   0.2048   0.2998
  13 N   :2pz    0.0305   0.0314  -0.0883  -0.1737  -0.2271  -0.0598   0.5161
  14 N   :3d2-  -0.0002  -0.0033   0.0001   0.0004  -0.0000   0.0023   0.0086
  15 N   :3d1-   0.0041   0.0007   0.0059  -0.0028  -0.0031   0.0006   0.0021
  16 N   :3d0   -0.0006   0.0019  -0.0009  -0.0015  -0.0033   0.0030  -0.0016
  17 N   :3d1+   0.0008   0.0023  -0.0011  -0.0017  -0.0043   0.0009   0.0042
  18 N   :3d2+  -0.0022  -0.0066  -0.0024  -0.0009   0.0056   0.0019  -0.0064
  19 H   :1s    -0.0191   0.0000   0.0019   0.0069   0.0099   0.0173  -0.0661
  20 H   :1s    -0.0599   0.0174   0.0235   0.1025   0.0438   0.0387   0.0972
  21 H   :1s     0.0199   0.1854   0.0495  -0.1602   0.0070   0.3721  -2.6428
  22 H   :2px   -0.0001   0.0019  -0.0010   0.0006  -0.0055   0.0030   0.0012
  23 H   :2py    0.0008   0.0049   0.0075  -0.0040   0.0003  -0.0040  -0.0052
  24 H   :2pz    0.0055   0.0041  -0.0010  -0.0039  -0.0038  -0.0026  -0.0118
  25 H   :1s    -0.0018   0.0144   0.0112  -0.0142  -0.0273   0.0168   0.0159
  26 H   :1s     0.0496   0.0635   0.0451  -0.0143   0.0167  -0.0073   0.0147
  27 H   :1s    -0.1915   0.1540   0.2985  -0.8669  -1.2878   0.8383   1.0342
  28 H   :2px    0.0005   0.0021   0.0045   0.0019   0.0018  -0.0090  -0.0031
  29 H   :2py    0.0038   0.0024  -0.0028   0.0023   0.0161   0.0025  -0.0018
  30 H   :2pz   -0.0011   0.0004  -0.0034   0.0047   0.0030  -0.0006   0.0028
  31 H   :1s    -0.0271  -0.0161  -0.0036   0.0100   0.0344   0.0174   0.0033
  32 H   :1s     0.0667   0.0441  -0.0261  -0.1657   0.0451   0.1123   0.1232
  33 H   :1s    -0.9867  -0.6742   0.1168   0.9713   1.2738   0.1854   0.4194
  34 H   :2px   -0.0059  -0.0076   0.0004   0.0112   0.0034   0.0000  -0.0077
  35 H   :2py    0.0037  -0.0005  -0.0031  -0.0045  -0.0058   0.0051   0.0058
  36 H   :2pz    0.0035   0.0005  -0.0030   0.0006  -0.0098  -0.0006   0.0010
  37 O   :1s     0.0043  -0.0009   0.0023   0.0005   0.0032   0.0015  -0.0001
  38 O   :1s     0.0068  -0.0016   0.0039   0.0008   0.0055   0.0031  -0.0006
  39 O   :1s    -0.0069   0.0090  -0.0098  -0.0032  -0.0193  -0.0195   0.0090
  40 O   :1s    -0.1842  -0.0351  -0.0473   0.0266   0.0018   0.0463  -0.0711
  41 O   :2px    0.0189   0.0995   0.0612   0.0192   0.0180  -0.0100   0.0261
  42 O   :2py   -0.0321   0.0027   0.0106   0.0191   0.0229   0.0145  -0.0150
  43 O   :2pz   -0.0270   0.0219   0.0199   0.0201   0.0293   0.0089   0.0195
  44 O   :2px    0.0281   0.1221   0.0753   0.0204   0.0143  -0.0135   0.0259
  45 O   :2py   -0.0403   0.0003   0.0111   0.0214   0.0247   0.0267  -0.0313
  46 O   :2pz   -0.0325   0.0280   0.0187   0.0160   0.0324   0.0170   0.0364
  47 O   :2px    0.0214   0.3445   0.2451   0.1277   0.1615  -0.0449   0.1599
  48 O   :2py   -0.1262   0.0012   0.0380   0.1071   0.1243   0.0065   0.0367
  49 O   :2pz   -0.1131   0.0602   0.0912   0.1334   0.1549  -0.0024   0.0646
  50 O   :3d2-  -0.0007   0.0006   0.0010   0.0003   0.0005   0.0013  -0.0066
  51 O   :3d1-  -0.0048  -0.0025   0.0004   0.0026   0.0041   0.0023  -0.0006
  52 O   :3d0   -0.0011  -0.0004   0.0002   0.0004   0.0011   0.0004   0.0027
  53 O   :3d1+  -0.0001   0.0004   0.0003  -0.0006  -0.0006   0.0007  -0.0036
  54 O   :3d2+   0.0031   0.0012  -0.0005  -0.0020  -0.0028  -0.0012  -0.0001
  55 O   :1s    -0.0000  -0.0068  -0.0050  -0.0083   0.0041   0.0006  -0.0131
  56 O   :1s    -0.0004  -0.0111  -0.0081  -0.0144   0.0072   0.0013  -0.0224
  57 O   :1s     0.0087   0.0166   0.0141   0.0457  -0.0277  -0.0080   0.0649
  58 O   :1s    -0.0494   0.2302   0.1512   0.1058  -0.0246   0.0273   0.1978
  59 O   :2px    0.0094  -0.0284  -0.0295  -0.0296   0.0244  -0.0426   0.0758
  60 O   :2py   -0.0042  -0.0021   0.0017  -0.0019  -0.0143   0.0049   0.0205
  61 O   :2pz   -0.0239   0.0339  -0.0099  -0.0891   0.0587  -0.0239  -0.0192
  62 O   :2px    0.0168  -0.0456  -0.0458  -0.0432   0.0295  -0.0597   0.0874
  63 O   :2py   -0.0071  -0.0101  -0.0001  -0.0063  -0.0284   0.0122   0.0232
  64 O   :2pz   -0.0312   0.0393  -0.0113  -0.1072   0.0744  -0.0289  -0.0094
  65 O   :2px    0.0060  -0.0957  -0.0750  -0.0524   0.0534  -0.0998   0.2854
  66 O   :2py   -0.0053   0.0412   0.0214   0.0016   0.0096  -0.0193   0.0955
  67 O   :2pz   -0.0600   0.1586  -0.0205  -0.3259   0.2145  -0.1154  -0.2160
  68 O   :3d2-   0.0004   0.0001   0.0002   0.0018   0.0008   0.0003  -0.0036
  69 O   :3d1-  -0.0001   0.0007   0.0007  -0.0007  -0.0017   0.0010   0.0003
  70 O   :3d0   -0.0002  -0.0009  -0.0009  -0.0015   0.0004  -0.0004   0.0024
  71 O   :3d1+   0.0019  -0.0005  -0.0013  -0.0008   0.0021  -0.0048   0.0078
  72 O   :3d2+  -0.0011   0.0016   0.0009  -0.0001   0.0015   0.0011  -0.0040
  73 O   :1s    -0.0139   0.0175  -0.0250   0.0053  -0.0068  -0.0038  -0.0041
  74 O   :1s    -0.0233   0.0291  -0.0416   0.0089  -0.0116  -0.0061  -0.0072
  75 O   :1s     0.0608  -0.0694   0.0981  -0.0256   0.0326   0.0090   0.0252
  76 O   :1s     0.2439  -0.3802   0.5430  -0.0696   0.1068   0.1326   0.0482
  77 O   :2px    0.0191  -0.0175   0.0302  -0.0199   0.0130   0.0079   0.0001
  78 O   :2py   -0.0186   0.0094  -0.0118  -0.0073  -0.0011   0.0135  -0.0108
  79 O   :2pz   -0.0037   0.0103  -0.0378   0.0223  -0.0223  -0.0248   0.0120
  80 O   :2px    0.0223  -0.0196   0.0316  -0.0306   0.0170   0.0083  -0.0022
  81 O   :2py   -0.0271   0.0055  -0.0154  -0.0072  -0.0053   0.0219  -0.0169
  82 O   :2pz   -0.0022   0.0107  -0.0499   0.0215  -0.0249  -0.0319   0.0169
  83 O   :2px    0.0565  -0.0708   0.1159  -0.0229   0.0255   0.0414   0.0275
  84 O   :2py   -0.0373   0.0507  -0.0388  -0.0367   0.0125   0.0210  -0.0386
  85 O   :2pz   -0.0187   0.0447  -0.1053   0.0674  -0.0643  -0.0820   0.0199
  86 O   :3d2-  -0.0002   0.0009  -0.0011  -0.0005   0.0001  -0.0004  -0.0001
  87 O   :3d1-   0.0015   0.0000   0.0009  -0.0005   0.0009  -0.0009   0.0017
  88 O   :3d0   -0.0004   0.0003  -0.0000   0.0006  -0.0006   0.0005  -0.0012
  89 O   :3d1+  -0.0007   0.0008  -0.0007  -0.0000   0.0004  -0.0005   0.0002
  90 O   :3d2+   0.0006  -0.0006   0.0006   0.0001   0.0006  -0.0003   0.0004
  91 O   :1s     0.0138  -0.0008   0.0026   0.0011  -0.0034  -0.0132  -0.0027
  92 O   :1s     0.0227  -0.0013   0.0048   0.0013  -0.0067  -0.0223  -0.0043
  93 O   :1s    -0.0460   0.0028  -0.0224   0.0093   0.0389   0.0595   0.0057
  94 O   :1s    -0.3468   0.0187   0.0132  -0.1107  -0.0794   0.2696   0.1084
  95 O   :2px    0.0011   0.0115  -0.0197  -0.0169  -0.0021   0.0853   0.0280
  96 O   :2py    0.0629   0.0116  -0.0475   0.0191   0.0498   0.0611   0.0045
  97 O   :2pz    0.0227   0.0022  -0.0058   0.0020   0.0024   0.0028   0.0059
  98 O   :2px   -0.0040   0.0157  -0.0211  -0.0300  -0.0126   0.1228   0.0418
  99 O   :2py    0.0790   0.0131  -0.0630   0.0317   0.0737   0.0663   0.0001
 100 O   :2pz    0.0292   0.0034  -0.0066   0.0022   0.0012   0.0024   0.0148
 101 O   :2px    0.0101   0.0355  -0.0704  -0.0335   0.0171   0.2534   0.0731
 102 O   :2py    0.2025   0.0444  -0.1402   0.0283   0.1185   0.3148   0.0419
 103 O   :2pz    0.0789   0.0044  -0.0237   0.0127   0.0218   0.0316  -0.0065
 104 O   :3d2-   0.0011  -0.0005   0.0001   0.0020   0.0020  -0.0050  -0.0027
 105 O   :3d1-  -0.0011  -0.0000   0.0003  -0.0005  -0.0008   0.0000   0.0005
 106 O   :3d0    0.0008  -0.0001  -0.0011   0.0014   0.0025   0.0003  -0.0010
 107 O   :3d1+   0.0007  -0.0001  -0.0001   0.0002   0.0002  -0.0001   0.0003
 108 O   :3d2+   0.0012  -0.0001  -0.0010   0.0019   0.0030  -0.0022  -0.0033
 109 H   :1s     0.0152   0.0293   0.0187   0.0075   0.0101  -0.0102   0.0268
 110 H   :1s    -0.0390  -0.0565   0.0197   0.0139   0.0599   0.0244  -0.1122
 111 H   :1s     0.3625   1.1716   0.6794   0.2160   0.1753  -0.2499   0.9531
 112 H   :2px   -0.0050  -0.0107  -0.0050   0.0006   0.0030  -0.0006   0.0066
 113 H   :2py    0.0028   0.0074   0.0024  -0.0011   0.0005  -0.0020   0.0182
 114 H   :2pz    0.0022   0.0014   0.0006   0.0021   0.0021  -0.0010   0.0103
 115 H   :1s     0.0030  -0.0265  -0.0141  -0.0096  -0.0075   0.0090  -0.0287
 116 H   :1s     0.0205   0.1148   0.0416  -0.0684  -0.0816   0.0647  -0.1958
 117 H   :1s     0.2033  -1.0504  -0.6695  -0.3576  -0.3636  -0.0085  -0.2956
 118 H   :2px    0.0010  -0.0028  -0.0012   0.0025   0.0004  -0.0038  -0.0046
 119 H   :2py   -0.0053  -0.0148  -0.0047   0.0047   0.0066   0.0002  -0.0011
 120 H   :2pz   -0.0045  -0.0093  -0.0043   0.0022   0.0057  -0.0004   0.0101
 121 H   :1s     0.0025  -0.0217  -0.0031   0.0163  -0.0188   0.0156  -0.0010
 122 H   :1s    -0.0665  -0.0527  -0.0392  -0.0540  -0.0432   0.1027   0.0482
