

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 108 O   :3d2+   0.0052  -0.0013   0.0006  -0.0046   0.0057   0.0001   0.0064
 109 H   :1s     0.0085  -0.0122   0.0015  -0.0134  -0.0085   0.0102  -0.0135
 110 H   :1s     0.0249  -0.2601  -0.2256  -0.1209  -0.1590  -0.3378   0.3671
 111 H   :1s     0.1219  -0.6567  -0.4312  -0.0996  -0.2505  -0.3232   0.1967
 112 H   :2px   -0.0024  -0.0718  -0.0797  -0.0170  -0.0384  -0.1279   0.0889
 113 H   :2py   -0.0201   0.1307   0.0941   0.0372   0.0566   0.1033  -0.1460
 114 H   :2pz   -0.0063   0.0984   0.0819   0.0232   0.0426   0.0787  -0.0554
 115 H   :1s     0.0058  -0.0039   0.0036   0.0125  -0.0083   0.0027  -0.0105
 116 H   :1s    -0.0826   0.1779   0.0505  -0.0011   0.0698  -0.0922   0.2996
 117 H   :1s    -0.3520   0.7553   0.2058   0.0366   0.2341  -0.1705   0.1665
 118 H   :2px    0.0542  -0.0775   0.0037  -0.0178  -0.0198   0.0687  -0.0355
 119 H   :2py    0.0338  -0.0720  -0.0217   0.0165  -0.0155   0.0337  -0.1056
 120 H   :2pz   -0.0582   0.1297   0.0392  -0.0025   0.0512  -0.0278   0.0981
 121 H   :1s    -0.0192  -0.0086  -0.0063  -0.0001   0.0064   0.0157  -0.0147
 122 H   :1s    -0.0336   0.0355   0.0832  -0.2674  -0.2751  -0.0350   0.0321
 123 H   :1s     0.2306   0.2706   0.2956  -0.4500  -0.5428  -0.2598   0.0976
 124 H   :2px   -0.0420  -0.0440  -0.0513   0.0897   0.1038   0.0483  -0.0218
 125 H   :2py    0.0016   0.0170   0.0242  -0.0754  -0.0771  -0.0156   0.0034
 126 H   :2pz   -0.0173  -0.0357  -0.0469   0.0836   0.0982   0.0247  -0.0188
 127 H   :1s    -0.0128  -0.0080  -0.0098   0.0023   0.0025   0.0002  -0.0030
 128 H   :1s     0.0408  -0.0611  -0.0349   0.1821   0.0778   0.0089   0.1024
 129 H   :1s     0.1057  -0.1432  -0.2152   0.6212   0.5024   0.0169   0.0412
 130 H   :2px    0.0631  -0.0238  -0.0243   0.1439   0.0853  -0.0104   0.0488
 131 H   :2py   -0.0016  -0.0113   0.0049   0.0279   0.0106   0.0245   0.0113
 132 H   :2pz   -0.0101   0.0243   0.0316  -0.0775  -0.0539  -0.0046  -0.0068
 133 H   :1s     0.0042  -0.0103   0.0159  -0.0053   0.0115  -0.0116  -0.0119
 134 H   :1s    -0.0902  -0.2423   0.3146  -0.0115   0.0245   0.0873   0.3544
 135 H   :1s    -0.2419  -0.4788   0.6910   0.0509  -0.0004   0.1048   0.2922
 136 H   :2px   -0.0457  -0.1028   0.1483   0.0071   0.0089   0.0045   0.0550
 137 H   :2py    0.0517   0.0975  -0.1223  -0.0030   0.0090  -0.0740  -0.1996
 138 H   :2pz    0.0261   0.0429  -0.0541   0.0000  -0.0026  -0.0113  -0.0602
 139 H   :1s    -0.0063  -0.0046  -0.0034  -0.0009  -0.0059   0.0149   0.0022
 140 H   :1s    -0.0277  -0.0403  -0.0838   0.0401  -0.2641   0.6158   0.6072
 141 H   :1s     0.1557   0.3086  -0.5135   0.0114  -0.2051   0.3879   0.2910
 142 H   :2px   -0.0128  -0.0412   0.1013  -0.0155   0.0964  -0.1937  -0.1700
 143 H   :2py   -0.0094  -0.0107   0.0422  -0.0025   0.0519  -0.1364  -0.1848
 144 H   :2pz    0.0065   0.0098  -0.0068  -0.0043   0.0201  -0.0536  -0.0724
 145 H   :1s     0.0099  -0.0065  -0.0032  -0.0090   0.0081   0.0011  -0.0016
 146 H   :1s    -0.0389  -0.0274   0.0305   0.2801  -0.2682  -0.0961  -0.0427
 147 H   :1s    -0.3057   0.1055   0.1342   0.5736  -0.4714  -0.1854   0.0093
 148 H   :2px    0.0430  -0.0008  -0.0212  -0.1179   0.0989   0.0491  -0.0384
 149 H   :2py   -0.0279   0.0149   0.0072   0.0118  -0.0003  -0.0136   0.0469
 150 H   :2pz   -0.0513   0.0032   0.0167   0.1288  -0.1241  -0.0262  -0.0193
 151 H   :1s     0.0110   0.0010  -0.0023  -0.0220   0.0156   0.0067  -0.0547
 152 H   :1s     0.1341   0.0225  -0.0577  -0.2191   0.1819   0.0273  -0.0367
 153 H   :1s     0.3834  -0.2248  -0.1945  -0.6256   0.4414   0.2379   0.1727
 154 H   :2px    0.0549  -0.0022   0.0225   0.0272  -0.0295   0.0241  -0.0832
 155 H   :2py    0.0479  -0.0128   0.0089  -0.0726   0.0886  -0.0012   0.1196
 156 H   :2pz   -0.0276   0.0103   0.0151   0.1060  -0.1032  -0.0092  -0.0091

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0026  -0.0276   0.0156  -0.0221  -0.0256   0.0189   0.0042
   2 N   :1s    -0.0050  -0.0582   0.0332  -0.0467  -0.0556   0.0416   0.0091
   3 N   :1s     0.0434   0.4838  -0.2829   0.4233   0.4903  -0.3924  -0.0826
   4 N   :1s    -0.1490  -1.1639   0.7244  -1.2194  -1.2696   1.0685   0.2154
   5 N   :2px    0.0097  -0.0465  -0.0036   0.0262  -0.0105  -0.0080  -0.0141
   6 N   :2py   -0.0045  -0.0064   0.0025   0.0301   0.0224  -0.0228  -0.0162
   7 N   :2pz   -0.0194  -0.0118  -0.0022   0.0137   0.0150   0.0410  -0.0090
   8 N   :2px    0.0316  -0.1404  -0.0353   0.0869  -0.0339  -0.0223  -0.0459
   9 N   :2py   -0.0223  -0.0024   0.0286   0.1184   0.0869  -0.0685  -0.0469
  10 N   :2pz   -0.0808  -0.0897   0.0385   0.0049   0.0216   0.1763  -0.0233
  11 N   :2px   -0.0212   0.4219   0.0097   0.0449  -0.2384   0.0101   0.1164
  12 N   :2py   -0.3477   0.1054   0.0694  -0.1409  -0.1942   0.1971   0.1211
  13 N   :2pz   -0.1608  -0.0755   0.1749  -0.3173  -0.3229  -0.1819   0.1002
  14 N   :3d2-  -0.1133  -0.0134   0.0514   0.1157  -0.0214   0.0006  -0.0083
  15 N   :3d1-   0.0743   0.0105  -0.0478   0.0153  -0.0192   0.0161  -0.0104
  16 N   :3d0    0.0839   0.0047  -0.0422  -0.0277  -0.0580  -0.0018   0.0110
  17 N   :3d1+  -0.0849  -0.0014   0.0220  -0.0859   0.1455   0.0179  -0.0028
  18 N   :3d2+   0.0526   0.0079  -0.0129  -0.0962   0.1113   0.0055  -0.0027
  19 H   :1s     0.0153   0.0068   0.0160   0.0014   0.0608  -0.0239  -0.0141
  20 H   :1s     0.1104   0.1670  -0.1472   0.4435   0.0595  -0.3342  -0.0491
  21 H   :1s    -0.1951   0.6957  -0.0922  -0.2390   0.0023   0.2377   0.1876
  22 H   :2px    0.0163   0.0931  -0.0502   0.1575  -0.1234  -0.0628   0.0042
  23 H   :2py    0.3511   0.0591  -0.1412  -0.2895   0.0868   0.0263   0.0161
  24 H   :2pz    0.2399  -0.0102  -0.0606   0.1594  -0.4492  -0.0569   0.0415
  25 H   :1s     0.0199   0.0073  -0.0150  -0.0178  -0.0109  -0.0165  -0.0019
  26 H   :1s    -0.1704   0.2132   0.0413   0.2110   0.3296  -0.1997  -0.0268
  27 H   :1s    -0.0386   0.0028  -0.2185  -0.0302  -0.1436   0.0152   0.0401
  28 H   :2px    0.2307   0.0222  -0.1174  -0.3216   0.1744   0.0116   0.0102
  29 H   :2py    0.0987   0.0644  -0.0722  -0.0878   0.1241  -0.0238   0.0002
  30 H   :2pz   -0.3034  -0.0409   0.1322  -0.1475   0.1902  -0.0245   0.0289
  31 H   :1s    -0.0179   0.0033  -0.0152   0.0716   0.0561   0.0044  -0.0120
  32 H   :1s     0.2327   0.3025  -0.2337  -0.0127   0.1769  -0.2992   0.0399
  33 H   :1s     0.2452  -0.2735  -0.0600   0.9199   0.8710  -0.0963  -0.4167
  34 H   :2px   -0.3307  -0.0097   0.1579  -0.1703   0.2220   0.0436   0.0140
  35 H   :2py   -0.1552  -0.0337   0.0816   0.1812  -0.2376   0.0157   0.0138
  36 H   :2pz    0.2307  -0.0165  -0.0808  -0.2371  -0.0646   0.0495   0.0195
  37 O   :1s     0.0093  -0.0806   0.0121  -0.0135   0.0030  -0.0021   0.0014
  38 O   :1s     0.0190  -0.1661   0.0249  -0.0277   0.0062  -0.0043   0.0030
  39 O   :1s    -0.1355   1.2198  -0.1789   0.2072  -0.0459   0.0299  -0.0278
  40 O   :1s     0.2403  -2.4437   0.3143  -0.4562   0.1275   0.0015   0.1216
  41 O   :2px   -0.0152   0.0430  -0.0159  -0.0041   0.0120   0.0057   0.0045
  42 O   :2py    0.0034   0.0275   0.0091   0.0059  -0.0011   0.0005  -0.0001
  43 O   :2pz   -0.0049  -0.0091  -0.0009  -0.0178   0.0098  -0.0026   0.0027
  44 O   :2px   -0.0544   0.1792  -0.0562  -0.0111   0.0321   0.0129   0.0125
  45 O   :2py    0.0285  -0.0962   0.0485  -0.0132   0.0072  -0.0082  -0.0004
  46 O   :2pz   -0.0181  -0.0050  -0.0033  -0.0524   0.0280  -0.0100   0.0085
  47 O   :2px    0.0934  -0.2618   0.0988   0.0286  -0.0502  -0.0757  -0.0544
  48 O   :2py    0.0015  -0.3535  -0.0175  -0.0896   0.0449   0.1009   0.0927
  49 O   :2pz    0.0066   0.1246  -0.0410   0.1221  -0.0416  -0.0021  -0.0424
  50 O   :3d2-  -0.0025   0.0080  -0.0018  -0.0002   0.0003   0.0016   0.0013
  51 O   :3d1-   0.0024   0.0072   0.0030   0.0042  -0.0024   0.0233   0.0127
  52 O   :3d0    0.0014   0.0002  -0.0002   0.0032   0.0042   0.0719   0.0341
  53 O   :3d1+   0.0012   0.0036   0.0014   0.0076  -0.0076   0.0363   0.0149
  54 O   :3d2+  -0.0060   0.0372  -0.0058  -0.0011   0.0048  -0.0255  -0.0082
  55 O   :1s     0.0341   0.0224   0.0870   0.0010   0.0018   0.0076   0.0038
  56 O   :1s     0.0707   0.0463   0.1797   0.0019   0.0038   0.0160   0.0080
  57 O   :1s    -0.5250  -0.3446  -1.3279  -0.0142  -0.0270  -0.1340  -0.0676
  58 O   :1s     1.0635   0.7112   2.6776   0.0677   0.0209   0.4049   0.2061
  59 O   :2px   -0.0001  -0.0027   0.0120   0.0081  -0.0055  -0.0009  -0.0011
  60 O   :2py    0.0026   0.0127  -0.0007   0.0094  -0.0111  -0.0010  -0.0002
  61 O   :2pz   -0.0155  -0.0022  -0.0339   0.0065  -0.0017   0.0065   0.0011
  62 O   :2px   -0.0335  -0.0253  -0.0607   0.0169  -0.0153  -0.0078  -0.0050
  63 O   :2py   -0.0243   0.0239  -0.0912   0.0190  -0.0315  -0.0064  -0.0001
  64 O   :2pz    0.0130   0.0339   0.0536   0.0251  -0.0061   0.0237   0.0053
  65 O   :2px   -0.0344  -0.0024  -0.1462  -0.0536   0.0319  -0.0453  -0.0214
  66 O   :2py   -0.0861  -0.1494  -0.1558  -0.0312   0.0497  -0.1349  -0.0791
  67 O   :2pz    0.2114   0.1081   0.4850   0.0078   0.0002   0.1941   0.1054
  68 O   :3d2-   0.0038  -0.0029   0.0083  -0.0011   0.0005  -0.0157  -0.0094
  69 O   :3d1-  -0.0095  -0.0026  -0.0252  -0.0007   0.0000   0.0169   0.0092
  70 O   :3d0    0.0076   0.0015   0.0169  -0.0053   0.0031  -0.0207  -0.0102
  71 O   :3d1+  -0.0060  -0.0049  -0.0230   0.0011  -0.0004  -0.0014  -0.0012
  72 O   :3d2+  -0.0018   0.0017   0.0042   0.0073  -0.0031   0.0135   0.0055
  73 O   :1s    -0.0327   0.0230   0.0035  -0.0552  -0.0499   0.0068   0.0104
  74 O   :1s    -0.0677   0.0477   0.0073  -0.1141  -0.1029   0.0142   0.0216
  75 O   :1s     0.4991  -0.3517  -0.0543   0.8353   0.7512  -0.1060  -0.1618
  76 O   :1s    -0.9809   0.6778   0.1080  -1.5179  -1.3512   0.1846   0.2954
  77 O   :2px   -0.0007  -0.0002  -0.0001  -0.0182  -0.0284   0.0070   0.0076
  78 O   :2py    0.0034  -0.0027   0.0011  -0.0185  -0.0331   0.0050   0.0109
  79 O   :2pz    0.0101   0.0045  -0.0056  -0.0292  -0.0278   0.0096   0.0129
  80 O   :2px   -0.0100   0.0008   0.0028  -0.0730  -0.1039   0.0238   0.0296
  81 O   :2py   -0.0652   0.0394   0.0163  -0.1787  -0.2026   0.0282   0.0507
  82 O   :2pz   -0.0017   0.0319  -0.0094  -0.1381  -0.1265   0.0293   0.0561
  83 O   :2px    0.0474  -0.0069  -0.0224   0.2606   0.3294  -0.0683  -0.0969
  84 O   :2py   -0.1052   0.0680  -0.0053   0.0210   0.0560  -0.0082  -0.0266
  85 O   :2pz   -0.0573  -0.0083   0.0160   0.1124   0.0914  -0.0212  -0.0439
  86 O   :3d2-  -0.0003   0.0003  -0.0004  -0.0043  -0.0042   0.0115  -0.0409
  87 O   :3d1-  -0.0055   0.0043   0.0004  -0.0007   0.0038  -0.0044  -0.0082
  88 O   :3d0    0.0067  -0.0041  -0.0006   0.0073   0.0059   0.0074  -0.0346
  89 O   :3d1+   0.0037  -0.0018  -0.0014   0.0134   0.0180  -0.0302   0.1070
  90 O   :3d2+   0.0032  -0.0046   0.0001   0.0096   0.0004  -0.0045   0.0170
  91 O   :1s     0.0060   0.0060  -0.0066   0.0127   0.0265   0.0418  -0.0042
  92 O   :1s     0.0119   0.0117  -0.0132   0.0257   0.0549   0.0895  -0.0086
  93 O   :1s    -0.0741  -0.0668   0.0839  -0.1721  -0.3966  -0.7382   0.0610
  94 O   :1s     0.0761   0.0375  -0.0895   0.2391   0.6676   1.6595  -0.1031
  95 O   :2px    0.0040  -0.0187   0.0029   0.0044  -0.0052  -0.0103  -0.0006
  96 O   :2py    0.0102   0.0180  -0.0078   0.0297   0.0315   0.0045  -0.0087
  97 O   :2pz   -0.0287  -0.0351   0.0204  -0.0242  -0.0233   0.0051   0.0067
  98 O   :2px    0.0264  -0.0467  -0.0007   0.0384   0.0056   0.0234  -0.0069
  99 O   :2py    0.0101   0.0350  -0.0093   0.0676   0.0655  -0.0338  -0.0185
 100 O   :2pz   -0.0829  -0.0939   0.0597  -0.0654  -0.0615   0.0137   0.0188
 101 O   :2px   -0.0996   0.0253   0.0284  -0.1242   0.1073   0.1898   0.0087
 102 O   :2py   -0.0094  -0.0081  -0.0088  -0.1179  -0.1587  -0.2807   0.0355
 103 O   :2pz    0.2387   0.1356  -0.1321   0.1418   0.0722   0.1200  -0.0387
 104 O   :3d2-  -0.0056  -0.0051   0.0027  -0.0164  -0.0019  -0.0346   0.0055
 105 O   :3d1-  -0.0051  -0.0125   0.0054  -0.0035  -0.0112   0.0302   0.0000
 106 O   :3d0   -0.0105  -0.0043   0.0084   0.0073  -0.0045  -0.0113  -0.0053
 107 O   :3d1+  -0.0025   0.0037   0.0029   0.0094   0.0004   0.0192  -0.0038
 108 O   :3d2+  -0.0038  -0.0044   0.0036   0.0010  -0.0086   0.0100   0.0020
 109 H   :1s     0.0063   0.0116   0.0042   0.0016   0.0059   0.0115   0.0078
 110 H   :1s    -0.0481   0.6016  -0.0558   0.1178  -0.0485  -0.0721  -0.0830
 111 H   :1s    -0.0295   0.1701  -0.0061  -0.0238   0.0040  -0.0226   0.0061
 112 H   :2px    0.0212   0.0087   0.0194   0.0573  -0.0495   0.3760   0.1601
 113 H   :2py    0.0428  -0.3575   0.0472  -0.0319  -0.0266   0.0123   0.0010
 114 H   :2pz    0.0103  -0.0480   0.0074   0.0010   0.0226   0.2918   0.1483
 115 H   :1s    -0.0057  -0.0174  -0.0118  -0.0205   0.0295   0.0173   0.0084
 116 H   :1s    -0.0888   0.6101  -0.1102   0.0861  -0.0179  -0.0646  -0.0667
 117 H   :1s     0.0403   0.3487  -0.0055   0.2358  -0.0888   0.0610  -0.0395
 118 H   :2px   -0.0149   0.0210   0.0005  -0.0518   0.0149  -0.3621  -0.1422
 119 H   :2py    0.0211  -0.3056   0.0267  -0.0470  -0.0118  -0.1600  -0.0831
 120 H   :2pz   -0.0309   0.1900  -0.0330   0.0190  -0.0134  -0.2387  -0.1213
 121 H   :1s     0.0004   0.0086   0.0086   0.0167  -0.0074   0.0178   0.0091
 122 H   :1s    -0.2762  -0.1878  -0.6619  -0.0115  -0.0054  -0.2205  -0.1110
 123 H   :1s    -0.1117  -0.0979  -0.2127  -0.0048   0.0055   0.0157  -0.0039
 124 H   :2px    0.0080   0.0346   0.0336   0.0245  -0.0099   0.1358   0.0649
 125 H   :2py   -0.0753  -0.0553  -0.1826   0.0003   0.0012  -0.0216  -0.0160
 126 H   :2pz    0.1229   0.0490   0.2783  -0.0215   0.0141  -0.1116  -0.0576
 127 H   :1s    -0.0122  -0.0010   0.0143   0.0169  -0.0099   0.0186   0.0066
 128 H   :1s    -0.3235  -0.1803  -0.7862  -0.0464   0.0014  -0.2396  -0.1210
 129 H   :1s    -0.0940  -0.1219  -0.3692  -0.0252   0.0278  -0.0134  -0.0039
 130 H   :2px   -0.0683  -0.0533  -0.1917  -0.0416   0.0142  -0.1041  -0.0485
 131 H   :2py   -0.0656   0.0050  -0.1453  -0.0058   0.0038   0.1278   0.0758
 132 H   :2pz    0.1229   0.0690   0.3152  -0.0334   0.0179  -0.0594  -0.0214
 133 H   :1s    -0.0044   0.0016   0.0018   0.0089   0.0011  -0.0086  -0.0005
 134 H   :1s     0.2851  -0.1773  -0.0415   0.4874   0.4742  -0.0767  -0.1329
 135 H   :1s     0.0819  -0.0491   0.0020  -0.0005   0.0075   0.0068   0.0565
 136 H   :2px    0.0440  -0.0193  -0.0056   0.0732   0.1130  -0.0046  -0.1308
 137 H   :2py   -0.1134   0.0847   0.0120  -0.1636  -0.0899  -0.0414   0.2104
 138 H   :2pz   -0.0643   0.0358   0.0155  -0.0958  -0.0935   0.1401  -0.6008
 139 H   :1s    -0.0131   0.0006   0.0035  -0.0190  -0.0311   0.0018   0.0104
 140 H   :1s     0.1973  -0.1470  -0.0097   0.2126   0.1810  -0.0241  -0.0398
 141 H   :1s     0.1252  -0.0805  -0.0162   0.1588   0.0921   0.0024  -0.0142
 142 H   :2px   -0.0629   0.0404   0.0067  -0.0613  -0.0630  -0.0209   0.1056
 143 H   :2py   -0.0980   0.0724   0.0094  -0.1607  -0.1042   0.0741  -0.2082
 144 H   :2pz   -0.0232   0.0070   0.0042   0.0513   0.0871  -0.1794   0.5724
 145 H   :1s     0.0025  -0.0127  -0.0008   0.0021  -0.0047  -0.0027   0.0010
 146 H   :1s     0.1079   0.0449  -0.0513   0.0612  -0.1619  -0.3900   0.0035
 147 H   :1s     0.0419   0.0464  -0.0106   0.0398   0.0142   0.0930  -0.0183
 148 H   :2px    0.0253   0.0223  -0.0292  -0.0169   0.0598   0.1327   0.0193
 149 H   :2py   -0.0094   0.0142  -0.0046  -0.0621  -0.0035  -0.2839   0.0297
 150 H   :2pz    0.0477   0.0207  -0.0290  -0.0212  -0.0308  -0.0323   0.0256
 151 H   :1s     0.0193   0.0564  -0.0209   0.0514   0.0652  -0.0520  -0.0252
 152 H   :1s     0.0031   0.1211  -0.0266   0.0436  -0.0834  -0.4373   0.0091
 153 H   :1s    -0.1346  -0.1779   0.1077  -0.2971  -0.2879  -0.8188   0.1001
 154 H   :2px    0.0194   0.0478  -0.0005   0.1509  -0.0314   0.2396  -0.0291
 155 H   :2py   -0.1130  -0.0356   0.0771   0.0174  -0.0959  -0.0897  -0.0072
 156 H   :2pz   -0.0549  -0.0294   0.0539   0.0229  -0.0172   0.1381  -0.0061

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0240   0.0066   0.0031   0.0208   0.0037  -0.0066   0.0156
   2 N   :1s    -0.0526   0.0146   0.0068   0.0459   0.0086  -0.0143   0.0350
   3 N   :1s     0.4774  -0.1376  -0.0537  -0.4179  -0.0951   0.1120  -0.3521
   4 N   :1s    -1.2199   0.3556   0.0906   1.0330   0.2911  -0.1983   1.0165
   5 N   :2px   -0.0176  -0.0030  -0.0184   0.0029   0.0200  -0.0266  -0.0092
   6 N   :2py    0.0088  -0.0071   0.0115  -0.0305   0.0071   0.0013  -0.0014
   7 N   :2pz   -0.0284   0.0204   0.0001   0.0312   0.0107   0.0089   0.0183
   8 N   :2px   -0.0669   0.0235  -0.0555  -0.0024   0.0529  -0.0785  -0.0607
   9 N   :2py    0.0175  -0.0285   0.0268  -0.1368   0.0009   0.0027   0.0131
  10 N   :2pz   -0.1346   0.0739  -0.0041   0.1211   0.0161   0.0186   0.1036
  11 N   :2px    0.1679  -0.0241   0.1315  -0.0374  -0.0959   0.1958  -0.0118
  12 N   :2py   -0.0759   0.1190  -0.0998   0.2370   0.0298   0.0743   0.1442
  13 N   :2pz    0.1290  -0.0988  -0.0003  -0.1194   0.0002  -0.0107  -0.0949
  14 N   :3d2-  -0.0026   0.0034  -0.0080   0.0035  -0.0165  -0.0128   0.0422
  15 N   :3d1-  -0.0054   0.0168  -0.0151  -0.0222  -0.0341   0.0124   0.0205
  16 N   :3d0   -0.0228   0.0159  -0.0050  -0.0377   0.0184  -0.0118   0.0058
  17 N   :3d1+  -0.0043   0.0181  -0.0040  -0.0306  -0.0273   0.0014  -0.0204
  18 N   :3d2+  -0.0029  -0.0298   0.0034  -0.0149  -0.0263   0.0072   0.0232
  19 H   :1s     0.0107  -0.0634  -0.0030   0.0100  -0.0192   0.0006   0.0429
  20 H   :1s     0.2308  -0.0714   0.0066  -0.2674   0.0164  -0.1016  -0.3067
  21 H   :1s     0.2139   0.0988   0.0864  -0.0166  -0.1856   0.5623  -0.0198
  22 H   :2px    0.0547  -0.0092   0.0033  -0.0109   0.0103   0.0262   0.0039
  23 H   :2py   -0.0210  -0.0234   0.0168  -0.0201   0.0302   0.0008  -0.1218
  24 H   :2pz    0.0346  -0.0380   0.0244   0.0617   0.0924   0.0103   0.0999
  25 H   :1s     0.0319   0.0040   0.0194   0.0158   0.0161   0.0190  -0.0684
  26 H   :1s     0.1821  -0.1284   0.0276  -0.2550  -0.0540   0.0311  -0.0809
  27 H   :1s    -0.0009   0.1872  -0.2877   0.1301   0.0662  -0.0582   0.0066
  28 H   :2px    0.0054   0.0028  -0.0136  -0.0084  -0.0589   0.0399   0.0282
  29 H   :2py    0.0423  -0.0093  -0.0113  -0.0347  -0.0430   0.0271   0.0022
  30 H   :2pz    0.0351  -0.0036   0.0238   0.0776   0.0214  -0.0598  -0.1880
  31 H   :1s     0.0037   0.0278  -0.0246  -0.0665  -0.0751  -0.0082   0.0189
  32 H   :1s     0.2841  -0.1236   0.0111  -0.2181   0.0356   0.0516  -0.3268
  33 H   :1s    -0.0511  -0.1068   0.0511  -0.0176  -0.1541  -0.3204   0.0313
  34 H   :2px   -0.0069  -0.0262   0.0242   0.0120   0.0164   0.0571   0.0717
  35 H   :2py    0.0325   0.0148  -0.0018   0.1800  -0.0059  -0.0092  -0.0038
  36 H   :2pz   -0.1093   0.0406  -0.0187  -0.1210   0.0370   0.0032   0.0239
  37 O   :1s     0.0061   0.0001   0.0032  -0.0078   0.0165  -0.0352   0.0025
  38 O   :1s     0.0128   0.0004   0.0068  -0.0166   0.0350  -0.0744   0.0053
  39 O   :1s    -0.1084  -0.0106  -0.0588   0.1413  -0.2941   0.6222  -0.0468
  40 O   :1s     0.3611   0.1002   0.1938  -0.4317   0.8452  -1.7574   0.1497
  41 O   :2px    0.0094   0.0080   0.0017  -0.0068  -0.0104   0.0254  -0.0093
  42 O   :2py   -0.0013   0.0017   0.0027  -0.0024   0.0070  -0.0147   0.0030
  43 O   :2pz    0.0089  -0.0031  -0.0002  -0.0028  -0.0056   0.0128  -0.0085
  44 O   :2px    0.0214   0.0215   0.0046  -0.0124  -0.0318   0.0789  -0.0190
  45 O   :2py    0.0065  -0.0007   0.0086  -0.0152   0.0259  -0.0564   0.0015
  46 O   :2pz    0.0261  -0.0055   0.0024  -0.0136  -0.0119   0.0305  -0.0259
  47 O   :2px   -0.0966  -0.0524  -0.0294   0.0585   0.0037  -0.0465   0.0192
  48 O   :2py    0.1890   0.1313   0.1208  -0.2199   0.4771  -0.9695   0.1434
  49 O   :2pz   -0.1119   0.0049  -0.0332   0.0795  -0.0942   0.1838   0.0159
  50 O   :3d2-   0.0028  -0.0005   0.0006  -0.0022   0.0065  -0.0137   0.0025
  51 O   :3d1-   0.0250   0.0068   0.0089  -0.0156   0.0213  -0.0406   0.0051
  52 O   :3d0    0.0683   0.0136   0.0128  -0.0295   0.0256  -0.0468   0.0003
  53 O   :3d1+   0.0290  -0.0035  -0.0025  -0.0017  -0.0223   0.0501  -0.0118
  54 O   :3d2+  -0.0192   0.0134   0.0093  -0.0091   0.0467  -0.0978   0.0219
  55 O   :1s    -0.0122  -0.0319   0.0171  -0.0013  -0.0020  -0.0008  -0.0021
  56 O   :1s    -0.0255  -0.0671   0.0361  -0.0029  -0.0041  -0.0018  -0.0044
  57 O   :1s     0.2129   0.5650  -0.3043   0.0304   0.0304   0.0201   0.0375
  58 O   :1s    -0.6238  -1.6599   0.8712  -0.1346  -0.0624  -0.0720  -0.1090
  59 O   :2px   -0.0023   0.0017   0.0000  -0.0000  -0.0028   0.0081   0.0008
  60 O   :2py    0.0050   0.0193  -0.0104  -0.0039   0.0011   0.0075   0.0018
