

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  21 H   :1s    -0.0001   0.0003   0.0001   0.0000  -0.0001  -0.0015   0.0007
  22 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001
  23 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0003   0.0003
  24 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0000
  25 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0006  -0.0008
  26 H   :1s    -0.0000   0.0001  -0.0000  -0.0001  -0.0002  -0.0010   0.0005
  27 H   :1s     0.0000  -0.0001  -0.0002   0.0001  -0.0001   0.0006  -0.0011
  28 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0003  -0.0000
  29 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0002
  31 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0024  -0.0009
  32 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0004  -0.0025   0.0008
  33 H   :1s    -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0013   0.0004
  34 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0001
  35 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0005  -0.0002
  36 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0008   0.0000
  37 O   :1s     0.5515   0.0000  -0.0000  -0.0000  -0.0000   0.1147  -0.0041
  38 O   :1s     0.4717   0.0000  -0.0000  -0.0000  -0.0000   0.1918  -0.0067
  39 O   :1s     0.0054   0.0000   0.0000  -0.0000  -0.0000  -0.5460   0.0188
  40 O   :1s    -0.0004  -0.0000   0.0000  -0.0000   0.0000  -0.4104   0.0172
  41 O   :2px   -0.0007  -0.0000   0.0000   0.0000   0.0000   0.0143  -0.0005
  42 O   :2py   -0.0006   0.0000   0.0000   0.0000   0.0000   0.0105  -0.0003
  43 O   :2pz    0.0012  -0.0000   0.0000   0.0000   0.0000  -0.0210   0.0006
  44 O   :2px    0.0003   0.0000  -0.0000  -0.0000  -0.0000   0.0254  -0.0012
  45 O   :2py    0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0184  -0.0005
  46 O   :2pz   -0.0004   0.0000  -0.0000  -0.0000  -0.0000  -0.0374   0.0010
  47 O   :2px   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0039   0.0007
  48 O   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0017  -0.0005
  49 O   :2pz    0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0124   0.0012
  50 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0003  -0.0000
  51 O   :3d1-   0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0047  -0.0002
  52 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0003  -0.0000
  53 O   :3d1+  -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0022   0.0001
  54 O   :3d2+  -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0050   0.0002
  55 O   :1s    -0.0000  -0.0000  -0.5515  -0.0000  -0.0000   0.0000   0.0000
  56 O   :1s    -0.0000  -0.0000  -0.4717  -0.0000   0.0000   0.0001   0.0001
  57 O   :1s    -0.0000  -0.0000  -0.0053   0.0000  -0.0000  -0.0002  -0.0002
  58 O   :1s    -0.0000   0.0000   0.0004  -0.0000  -0.0000  -0.0001  -0.0001
  59 O   :2px   -0.0000   0.0000   0.0012  -0.0000   0.0000  -0.0000   0.0000
  60 O   :2py   -0.0000  -0.0000  -0.0010   0.0000  -0.0000  -0.0000  -0.0000
  61 O   :2pz   -0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0000
  62 O   :2px    0.0000  -0.0000  -0.0005   0.0000  -0.0000   0.0000  -0.0000
  63 O   :2py    0.0000   0.0000   0.0004  -0.0000   0.0000  -0.0000   0.0000
  65 O   :2px    0.0000   0.0000   0.0001  -0.0000   0.0000   0.0000   0.0001
  70 O   :3d0   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0000
  73 O   :1s    -0.0000   0.5515  -0.0000  -0.0000  -0.0000   0.0039   0.1145
  74 O   :1s    -0.0000   0.4717  -0.0000  -0.0000   0.0000   0.0064   0.1914
  75 O   :1s     0.0000   0.0055   0.0000   0.0000  -0.0000  -0.0182  -0.5424
  76 O   :1s    -0.0000  -0.0004  -0.0000  -0.0000   0.0000  -0.0143  -0.4110
  77 O   :2px    0.0000   0.0011   0.0000   0.0000  -0.0000  -0.0008  -0.0264
  78 O   :2py   -0.0000  -0.0009  -0.0000   0.0000   0.0000   0.0004   0.0162
  79 O   :2pz    0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0002   0.0001
  80 O   :2px   -0.0000  -0.0004  -0.0000  -0.0000   0.0000  -0.0014  -0.0447
  81 O   :2py    0.0000   0.0004   0.0000  -0.0000  -0.0000   0.0010   0.0293
  82 O   :2pz   -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0001   0.0015
  83 O   :2px   -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0006  -0.0126
  84 O   :2py    0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0002   0.0095
  85 O   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0012  -0.0049
  87 O   :3d1-  -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0002  -0.0051
  88 O   :3d0    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0025
  89 O   :3d1+  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0043
  90 O   :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0030
  91 O   :1s    -0.0000  -0.0000   0.0000  -0.5514  -0.0000   0.0009   0.0010
  92 O   :1s    -0.0000  -0.0000   0.0000  -0.4717   0.0000   0.0015   0.0016
  93 O   :1s     0.0000  -0.0000   0.0000  -0.0056  -0.0001  -0.0043  -0.0046
  94 O   :1s    -0.0000   0.0000  -0.0000   0.0005   0.0004  -0.0020  -0.0038
  95 O   :2px    0.0000   0.0000   0.0000   0.0003  -0.0000   0.0001   0.0001
  96 O   :2py    0.0000   0.0000   0.0000  -0.0001   0.0000   0.0001   0.0000
  97 O   :2pz    0.0000  -0.0000   0.0000  -0.0011  -0.0000  -0.0001  -0.0002
  98 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0002
 100 O   :2pz   -0.0000   0.0000  -0.0000   0.0004   0.0000  -0.0004  -0.0003
 101 O   :2px    0.0000  -0.0000   0.0000  -0.0001  -0.0002   0.0002   0.0001
 102 O   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0004   0.0002
 103 O   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0008  -0.0004
 109 H   :1s     0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0820   0.0029
 110 H   :1s     0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0688   0.0027
 111 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0032   0.0002
 112 H   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0274   0.0009
 113 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0005   0.0000
 114 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0000
 115 H   :1s     0.0002   0.0000  -0.0000  -0.0000   0.0000  -0.0835   0.0028
 116 H   :1s     0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0732   0.0005
 117 H   :1s     0.0002   0.0001  -0.0000   0.0000   0.0000   0.0044  -0.0034
 118 H   :2px   -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0120  -0.0004
 119 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0112   0.0006
 120 H   :2pz   -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0205  -0.0009
 121 H   :1s    -0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0001  -0.0000
 122 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0001   0.0000
 123 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0003   0.0000
 127 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0000
 128 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0000
 133 H   :1s    -0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0032  -0.0957
 134 H   :1s     0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0020  -0.0682
 135 H   :1s     0.0000   0.0001  -0.0000   0.0000   0.0000   0.0004   0.0025
 136 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0008   0.0241
 137 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0034
 138 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0125
 139 H   :1s    -0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0028  -0.0761
 140 H   :1s     0.0001   0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0613
 141 H   :1s    -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0024   0.0025
 142 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0035
 143 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0006  -0.0206
 144 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0005  -0.0164
 145 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0005  -0.0008
 146 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0001  -0.0015   0.0000
 147 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0007  -0.0002
 148 H   :2px    0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0002   0.0001
 150 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003   0.0001
 151 H   :1s    -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0009  -0.0009
 152 H   :1s     0.0000   0.0000  -0.0000  -0.0001  -0.0003   0.0002   0.0002
 153 H   :1s     0.0000  -0.0000   0.0000  -0.0004  -0.0004  -0.0022  -0.0007
 154 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0001
 155 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0067   0.0010   0.1077  -0.0016   0.0023  -0.0000  -0.0035
   2 N   :1s     0.0110   0.0017   0.1782  -0.0027   0.0038  -0.0000  -0.0061
   3 N   :1s    -0.0266  -0.0044  -0.4732   0.0082  -0.0107  -0.0001   0.0179
   4 N   :1s    -0.0302  -0.0033  -0.3433   0.0036   0.0052  -0.0036   0.0249
   5 N   :2px   -0.0024   0.0006   0.0241  -0.0076   0.0505  -0.0080  -0.0884
   6 N   :2py   -0.0006  -0.0001   0.0184   0.0046   0.0141  -0.0120   0.1743
   7 N   :2pz    0.0007  -0.0000   0.0074   0.0089  -0.0209   0.0074   0.0292
   8 N   :2px   -0.0037   0.0009   0.0357  -0.0121   0.0810  -0.0134  -0.1387
   9 N   :2py   -0.0008  -0.0001   0.0265   0.0068   0.0228  -0.0189   0.2736
  10 N   :2pz    0.0017  -0.0003   0.0120   0.0134  -0.0337   0.0116   0.0459
  11 N   :2px   -0.0086   0.0014   0.0062  -0.0089   0.0698  -0.0111  -0.0999
  12 N   :2py   -0.0038   0.0000   0.0087   0.0066   0.0188  -0.0168   0.1879
  13 N   :2pz    0.0023   0.0001   0.0068   0.0126  -0.0257   0.0089   0.0377
  14 N   :3d2-  -0.0008   0.0002   0.0022  -0.0006   0.0026  -0.0003  -0.0098
  15 N   :3d1-   0.0002  -0.0001  -0.0002   0.0001  -0.0012  -0.0001   0.0073
  16 N   :3d0    0.0005   0.0000  -0.0006  -0.0006   0.0010  -0.0010   0.0063
  17 N   :3d1+   0.0004   0.0002   0.0009  -0.0011   0.0017  -0.0003  -0.0092
  18 N   :3d2+  -0.0009  -0.0001   0.0023   0.0008   0.0009  -0.0017   0.0235
  19 H   :1s    -0.0047  -0.0008  -0.0931  -0.0014  -0.0132   0.0118  -0.1423
  20 H   :1s    -0.0023   0.0002  -0.0930  -0.0028  -0.0174   0.0125  -0.1933
  21 H   :1s    -0.0009  -0.0002   0.0016   0.0022  -0.0067   0.0041  -0.0659
  22 H   :2px    0.0004  -0.0001   0.0041  -0.0005   0.0039  -0.0003  -0.0022
  23 H   :2py   -0.0011  -0.0001  -0.0237   0.0003  -0.0021   0.0015  -0.0187
  24 H   :2pz    0.0000   0.0000   0.0047   0.0009   0.0001   0.0004   0.0086
  25 H   :1s    -0.0038  -0.0018  -0.0827   0.0110  -0.0341   0.0034   0.1310
  26 H   :1s    -0.0015  -0.0015  -0.0862   0.0132  -0.0409   0.0051   0.1771
  27 H   :1s    -0.0020  -0.0014   0.0011   0.0017  -0.0090   0.0006   0.0497
  28 H   :2px   -0.0004   0.0006  -0.0155   0.0012  -0.0023   0.0001   0.0151
  29 H   :2py    0.0007  -0.0002   0.0119  -0.0010   0.0044  -0.0009  -0.0032
  30 H   :2pz    0.0004   0.0001   0.0128  -0.0010   0.0032  -0.0003  -0.0146
  31 H   :1s    -0.0049  -0.0009  -0.0882  -0.0044   0.0033  -0.0046   0.0091
  32 H   :1s    -0.0012  -0.0000  -0.0937  -0.0059   0.0027  -0.0051   0.0148
  33 H   :1s    -0.0014  -0.0014   0.0033   0.0027   0.0064  -0.0036   0.0083
  34 H   :2px   -0.0000  -0.0000  -0.0066  -0.0017   0.0041  -0.0012  -0.0047
  35 H   :2py    0.0001  -0.0001   0.0021   0.0008   0.0016  -0.0007   0.0124
  36 H   :2pz   -0.0007  -0.0003  -0.0228   0.0001  -0.0013  -0.0004   0.0041
  37 O   :1s    -0.0010  -0.0001  -0.0022  -0.0018   0.0002  -0.0005  -0.0030
  38 O   :1s    -0.0017  -0.0001  -0.0037  -0.0030   0.0003  -0.0009  -0.0050
  39 O   :1s     0.0049   0.0002   0.0109   0.0083  -0.0010   0.0020   0.0143
  40 O   :1s     0.0045   0.0003   0.0096   0.0202  -0.0009   0.0070   0.0261
  41 O   :2px   -0.0002  -0.0000  -0.0004  -0.1907  -0.0120   0.0152   0.0204
  42 O   :2py   -0.0002   0.0000  -0.0007   0.0533   0.0057  -0.0031   0.0016
  43 O   :2pz    0.0001   0.0000  -0.0011  -0.1077  -0.0055   0.0059  -0.0083
  44 O   :2px   -0.0003   0.0000  -0.0007  -0.2932  -0.0185   0.0230   0.0302
  45 O   :2py   -0.0000  -0.0001  -0.0009   0.0830   0.0083  -0.0049   0.0023
  46 O   :2pz    0.0002  -0.0000  -0.0015  -0.1652  -0.0085   0.0090  -0.0118
  47 O   :2px   -0.0002  -0.0002  -0.0001  -0.2110  -0.0127   0.0188   0.0295
  48 O   :2py   -0.0006   0.0001  -0.0015   0.0518   0.0078  -0.0035   0.0022
  49 O   :2pz   -0.0001   0.0001  -0.0020  -0.1159  -0.0054   0.0069  -0.0129
  50 O   :3d2-   0.0000  -0.0000   0.0001   0.0049   0.0003  -0.0004  -0.0004
  51 O   :3d1-  -0.0000  -0.0000  -0.0002   0.0092   0.0007  -0.0006   0.0000
  52 O   :3d0   -0.0000  -0.0000  -0.0002  -0.0152  -0.0008   0.0010   0.0003
  53 O   :3d1+   0.0000   0.0000   0.0000  -0.0097  -0.0006   0.0008   0.0010
  54 O   :3d2+   0.0001   0.0000   0.0002   0.0135   0.0008  -0.0010  -0.0012
  55 O   :1s     0.0003   0.1147  -0.0015  -0.0000   0.0002  -0.0000  -0.0025
  56 O   :1s     0.0006   0.1918  -0.0025  -0.0000   0.0003  -0.0000  -0.0042
  57 O   :1s    -0.0016  -0.5474   0.0075   0.0001  -0.0007   0.0001   0.0120
  58 O   :1s    -0.0011  -0.4168   0.0043   0.0007  -0.0027   0.0002   0.0278
  59 O   :2px    0.0000   0.0214  -0.0014   0.0009  -0.0036   0.0003   0.0235
  60 O   :2py   -0.0000  -0.0180   0.0007  -0.0004   0.0020  -0.0002  -0.0112
  61 O   :2pz    0.0000   0.0071  -0.0001   0.0001  -0.0008   0.0002   0.0226
  62 O   :2px   -0.0000   0.0387  -0.0023   0.0014  -0.0055   0.0004   0.0356
  63 O   :2py   -0.0000  -0.0325   0.0011  -0.0007   0.0029  -0.0003  -0.0168
  64 O   :2pz    0.0000   0.0117  -0.0002   0.0002  -0.0012   0.0003   0.0345
  65 O   :2px    0.0003   0.0122  -0.0022   0.0012  -0.0051   0.0005   0.0323
  66 O   :2py   -0.0001  -0.0116   0.0011  -0.0005   0.0028  -0.0004  -0.0140
  67 O   :2pz    0.0000  -0.0017   0.0006   0.0003  -0.0007   0.0002   0.0259
  68 O   :3d2-   0.0000   0.0052  -0.0000   0.0000  -0.0001   0.0000   0.0010
  69 O   :3d1-   0.0000   0.0007   0.0000   0.0000  -0.0000   0.0000   0.0015
  70 O   :3d0   -0.0000  -0.0039   0.0001  -0.0000   0.0000  -0.0000  -0.0005
  71 O   :3d1+  -0.0000  -0.0008  -0.0000  -0.0000   0.0000  -0.0000  -0.0019
  72 O   :3d2+  -0.0000  -0.0006  -0.0001   0.0000  -0.0000   0.0000  -0.0001
  73 O   :1s    -0.0012  -0.0001  -0.0019   0.0000   0.0015   0.0051   0.0052
  74 O   :1s    -0.0019  -0.0001  -0.0031   0.0001   0.0025   0.0087   0.0088
  75 O   :1s     0.0053   0.0002   0.0091  -0.0001  -0.0074  -0.0258  -0.0262
  76 O   :1s     0.0049   0.0002   0.0062  -0.0033  -0.0141  -0.0484  -0.0502
  77 O   :2px    0.0003   0.0000   0.0014   0.0088   0.0396   0.1466   0.0467
  78 O   :2py   -0.0003  -0.0000  -0.0022   0.0012   0.0275   0.1104  -0.0414
  79 O   :2pz    0.0000   0.0000  -0.0000   0.0102   0.0328   0.1281   0.0023
  80 O   :2px    0.0005   0.0000   0.0024   0.0132   0.0601   0.2224   0.0704
  81 O   :2py   -0.0005  -0.0000  -0.0038   0.0018   0.0422   0.1697  -0.0638
  82 O   :2pz   -0.0000  -0.0000   0.0000   0.0157   0.0503   0.1967   0.0039
  83 O   :2px   -0.0001  -0.0000   0.0019   0.0092   0.0442   0.1607   0.0624
  84 O   :2py   -0.0004  -0.0000  -0.0019  -0.0002   0.0323   0.1265  -0.0580
  85 O   :2pz   -0.0002   0.0000   0.0006   0.0126   0.0370   0.1424   0.0009
  86 O   :3d2-   0.0000  -0.0000   0.0001  -0.0002  -0.0001  -0.0002  -0.0019
  87 O   :3d1-   0.0001   0.0000   0.0001  -0.0004  -0.0027  -0.0105   0.0007
  88 O   :3d0   -0.0000   0.0000  -0.0000  -0.0004  -0.0012  -0.0042  -0.0017
  89 O   :3d1+   0.0000  -0.0000   0.0001   0.0006   0.0025   0.0093   0.0012
  90 O   :3d2+  -0.0000  -0.0000   0.0003   0.0010   0.0053   0.0198   0.0018
  91 O   :1s     0.1145  -0.0004  -0.0094  -0.0002   0.0012  -0.0002  -0.0008
  92 O   :1s     0.1912  -0.0007  -0.0156  -0.0003   0.0019  -0.0003  -0.0013
  93 O   :1s    -0.5379   0.0020   0.0440   0.0004  -0.0035   0.0007   0.0043
  94 O   :1s    -0.4364   0.0014   0.0388   0.0037  -0.0046  -0.0017   0.0021
  95 O   :2px    0.0092  -0.0000   0.0051   0.0120  -0.1853   0.0483  -0.0153
  96 O   :2py   -0.0012   0.0000   0.0022   0.0052  -0.0659   0.0162   0.0038
  97 O   :2pz   -0.0235   0.0001   0.0021   0.0060  -0.0744   0.0196  -0.0082
  98 O   :2px    0.0169   0.0000   0.0106   0.0188  -0.2868   0.0744  -0.0236
  99 O   :2py   -0.0019   0.0000   0.0041   0.0078  -0.1010   0.0250   0.0053
 100 O   :2pz   -0.0421   0.0002   0.0032   0.0089  -0.1132   0.0298  -0.0123
 101 O   :2px    0.0111   0.0000   0.0044   0.0133  -0.2134   0.0564  -0.0180
 102 O   :2py   -0.0008   0.0000   0.0019   0.0070  -0.0796   0.0187   0.0091
 103 O   :2pz   -0.0057  -0.0000   0.0006   0.0087  -0.0871   0.0233  -0.0111
 104 O   :3d2-  -0.0040   0.0000  -0.0004  -0.0001   0.0018  -0.0004  -0.0003
 105 O   :3d1-  -0.0022   0.0000   0.0005   0.0005  -0.0061   0.0015  -0.0002
 106 O   :3d0   -0.0013   0.0000   0.0011   0.0009  -0.0126   0.0033  -0.0010
 107 O   :3d1+  -0.0022   0.0000   0.0012   0.0010  -0.0144   0.0037  -0.0011
 108 O   :3d2+  -0.0053  -0.0000  -0.0010  -0.0004   0.0076  -0.0020   0.0006
 109 H   :1s     0.0008   0.0000   0.0016   0.1400   0.0084  -0.0109  -0.0130
 110 H   :1s     0.0004   0.0001   0.0018   0.1786   0.0126  -0.0131  -0.0163
 111 H   :1s     0.0008  -0.0002  -0.0023   0.0406  -0.0007  -0.0024  -0.0031
 112 H   :2px    0.0002  -0.0000   0.0004   0.0330   0.0020  -0.0026  -0.0030
 113 H   :2py    0.0000  -0.0000  -0.0002   0.0051   0.0004  -0.0003   0.0000
 114 H   :2pz    0.0001  -0.0000  -0.0004  -0.0080  -0.0006   0.0004  -0.0008
 115 H   :1s     0.0005   0.0000   0.0005  -0.1418  -0.0086   0.0091   0.0013
 116 H   :1s     0.0017  -0.0001  -0.0012  -0.2001  -0.0146   0.0122  -0.0024
 117 H   :1s    -0.0029   0.0005  -0.0010  -0.0541   0.0017  -0.0043  -0.0076
 118 H   :2px   -0.0001  -0.0000   0.0001   0.0047   0.0004   0.0001   0.0017
 119 H   :2py    0.0000   0.0000  -0.0003  -0.0169  -0.0005   0.0014  -0.0003
 120 H   :2pz   -0.0001   0.0000  -0.0011   0.0285   0.0019  -0.0020  -0.0023
 121 H   :1s    -0.0002  -0.0867   0.0014  -0.0004   0.0018  -0.0002  -0.0227
 122 H   :1s    -0.0003  -0.0766   0.0029  -0.0004   0.0031  -0.0004  -0.0355
 123 H   :1s     0.0002   0.0008  -0.0014  -0.0003  -0.0003   0.0002  -0.0065
 124 H   :2px   -0.0001  -0.0104   0.0003   0.0000   0.0000  -0.0000  -0.0013
 125 H   :2py    0.0000   0.0081  -0.0002  -0.0000  -0.0001   0.0000   0.0015
 126 H   :2pz   -0.0001  -0.0233   0.0005  -0.0001   0.0005  -0.0000  -0.0052
 127 H   :1s    -0.0002  -0.0721   0.0014  -0.0003   0.0013  -0.0001   0.0014
 128 H   :1s    -0.0002  -0.0576   0.0014  -0.0008   0.0018   0.0000  -0.0006
 129 H   :1s     0.0001   0.0018  -0.0003   0.0002   0.0001  -0.0000   0.0035
 130 H   :2px   -0.0001  -0.0132   0.0002  -0.0001   0.0001   0.0000   0.0014
 131 H   :2py    0.0000   0.0124  -0.0002   0.0001  -0.0002  -0.0000  -0.0007
 132 H   :2pz    0.0000   0.0186  -0.0004   0.0001  -0.0004   0.0000   0.0018
 133 H   :1s     0.0008   0.0000   0.0022   0.0091   0.0384   0.1444   0.0271
 134 H   :1s     0.0019   0.0001   0.0011   0.0119   0.0470   0.1821   0.0356
 135 H   :1s    -0.0023  -0.0000  -0.0007   0.0014   0.0105   0.0320   0.0049
 136 H   :2px   -0.0002  -0.0000  -0.0002  -0.0021  -0.0080  -0.0305  -0.0047
 137 H   :2py   -0.0000  -0.0000  -0.0004  -0.0002   0.0008   0.0037  -0.0051
 138 H   :2pz   -0.0001  -0.0000  -0.0002  -0.0005  -0.0027  -0.0094  -0.0036
 139 H   :1s     0.0009   0.0000   0.0021  -0.0055  -0.0333  -0.1303   0.0157
 140 H   :1s    -0.0003   0.0001   0.0029  -0.0072  -0.0400  -0.1639   0.0221
 141 H   :1s     0.0014  -0.0000  -0.0002  -0.0007  -0.0108  -0.0349   0.0037
 142 H   :2px    0.0001   0.0000   0.0001   0.0004   0.0016   0.0058   0.0039
 143 H   :2py    0.0001   0.0000   0.0007  -0.0014  -0.0068  -0.0273   0.0021
 144 H   :2pz    0.0001   0.0000   0.0006  -0.0005  -0.0051  -0.0207   0.0046
 145 H   :1s    -0.0857   0.0003   0.0098   0.0095  -0.1306   0.0339  -0.0098
 146 H   :1s    -0.0625   0.0003   0.0084   0.0086  -0.1518   0.0393  -0.0116
 147 H   :1s    -0.0024  -0.0001  -0.0007   0.0044  -0.0361   0.0083  -0.0042
 148 H   :2px    0.0145  -0.0001  -0.0012  -0.0005   0.0089  -0.0023   0.0005
 149 H   :2py    0.0071  -0.0000  -0.0006  -0.0004   0.0061  -0.0016   0.0009
 150 H   :2pz    0.0202  -0.0001  -0.0021  -0.0017   0.0282  -0.0074   0.0019
 151 H   :1s    -0.0778   0.0002  -0.0072  -0.0089   0.1309  -0.0335   0.0078
 152 H   :1s    -0.0505  -0.0001  -0.0114  -0.0088   0.1595  -0.0440   0.0134
 153 H   :1s     0.0129   0.0004   0.0005  -0.0092   0.0404  -0.0035   0.0086
