

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 155 H   :2py    0.0028  -0.0044   0.0025  -0.0012   0.0036   0.0018  -0.0103
 156 H   :2pz   -0.0085   0.0006   0.0233  -0.0059   0.0062   0.0045  -0.0220

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0003  -0.0087  -0.0043   0.0128  -0.0453   0.0244   0.0084
   2 N   :1s     0.0018  -0.0167  -0.0083   0.0239  -0.0831   0.0472   0.0160
   3 N   :1s    -0.0846   0.0692   0.0656  -0.1120   0.2230  -0.3541  -0.1025
   4 N   :1s     0.6823   0.0634  -0.2733  -0.0306   1.6050   1.0974   0.2219
   5 N   :2px   -0.0100   0.0067  -0.0139  -0.0429   0.0081  -0.0020   0.0304
   6 N   :2py   -0.0181  -0.0101   0.0280  -0.0368   0.0150   0.1656   0.0413
   7 N   :2pz   -0.0055   0.0005   0.0108   0.0210   0.0030  -0.1065  -0.0133
   8 N   :2px   -0.0026   0.0016  -0.0387  -0.0845   0.0357   0.0510   0.1101
   9 N   :2py   -0.0189  -0.0222   0.0599  -0.0916   0.0695   0.5751   0.1525
  10 N   :2pz    0.0144  -0.0061   0.0337   0.0679  -0.0009  -0.3485  -0.0421
  11 N   :2px   -0.1495   0.2164  -0.2813  -0.3782  -0.1868  -0.2435  -0.2667
  12 N   :2py   -0.3230  -0.2673   0.2021   0.1661  -0.7480  -1.0724  -0.2690
  13 N   :2pz   -0.0062  -0.0722  -0.0053  -0.2369   0.6679   0.6933   0.0204
  14 N   :3d2-   0.0080   0.0010  -0.0110   0.0095  -0.0010  -0.0188   0.0023
  15 N   :3d1-   0.0011  -0.0042   0.0013  -0.0056  -0.0136   0.0138   0.0085
  16 N   :3d0   -0.0043   0.0020   0.0022  -0.0142   0.0032  -0.0097   0.0020
  17 N   :3d1+  -0.0033   0.0048   0.0023  -0.0052  -0.0036  -0.0123  -0.0003
  18 N   :3d2+  -0.0124  -0.0027   0.0065  -0.0142  -0.0065   0.0088   0.0031
  19 H   :1s    -0.0110  -0.0227   0.0293   0.0290  -0.0317   0.0526   0.0164
  20 H   :1s    -0.3583  -0.5803   0.6342   0.5325  -1.3269   0.0593   0.0997
  21 H   :1s    -0.0353   0.2025  -0.4547  -0.2131   0.3341  -0.5223  -0.0868
  22 H   :2px    0.0096   0.0084  -0.0158  -0.0290   0.0164   0.1180   0.0089
  23 H   :2py   -0.0315  -0.0037   0.0155  -0.0211  -0.0196  -0.0787  -0.0113
  24 H   :2pz   -0.0048   0.0135   0.0035   0.0065   0.0178  -0.0416   0.0105
  25 H   :1s     0.0006   0.0119  -0.0028  -0.0064  -0.0459   0.0100   0.0148
  26 H   :1s    -0.3759   0.0254  -0.1999   0.1032  -1.5009  -0.0454   0.1019
  27 H   :1s     0.3969   0.0587   0.3567  -0.0602   0.1756  -0.7376  -0.2160
  28 H   :2px   -0.0051   0.0236   0.0100  -0.0013  -0.0055  -0.0877  -0.0121
  29 H   :2py    0.0040  -0.0161   0.0067  -0.0113  -0.0028   0.0437   0.0167
  30 H   :2pz    0.0244  -0.0081  -0.0139   0.0051   0.0468   0.1044   0.0294
  31 H   :1s    -0.0132   0.0077  -0.0178  -0.0219  -0.0392   0.0142   0.0139
  32 H   :1s    -0.4622  -0.2730  -0.1183  -0.5442  -1.1401  -0.1674   0.0048
  33 H   :1s    -0.1801   0.4343   0.1281   0.4715   0.4893  -0.0886  -0.2190
  34 H   :2px   -0.0113  -0.0021   0.0028  -0.0106  -0.0204  -0.0709  -0.0307
  35 H   :2py   -0.0386   0.0101   0.0143  -0.0240  -0.0117  -0.0428  -0.0271
  36 H   :2pz   -0.0137  -0.0045  -0.0098  -0.0016  -0.0010  -0.0227  -0.0291
  37 O   :1s    -0.0153   0.0099  -0.0038   0.0015  -0.0013   0.0002  -0.0020
  38 O   :1s    -0.0269   0.0174  -0.0066   0.0026  -0.0027   0.0007  -0.0038
  39 O   :1s     0.0706  -0.0426   0.0114  -0.0095   0.0135  -0.0141   0.0180
  40 O   :1s     0.4725  -0.3406   0.1861  -0.0036   0.0248   0.0783   0.0052
  41 O   :2px    0.0509  -0.0480   0.0316   0.0119   0.0211  -0.0121  -0.0108
  42 O   :2py   -0.0056  -0.0044  -0.0004  -0.0023   0.0176   0.0363   0.0084
  43 O   :2pz    0.0044  -0.0112   0.0087   0.0044   0.0011  -0.0224  -0.0058
  44 O   :2px    0.0717  -0.0724   0.0514   0.0227   0.0360  -0.0310  -0.0331
  45 O   :2py    0.0050  -0.0158   0.0056  -0.0027   0.0558   0.1119   0.0245
  46 O   :2pz    0.0093  -0.0216   0.0272   0.0186  -0.0023  -0.0912  -0.0260
  47 O   :2px    0.5591  -0.5226   0.2974   0.0452   0.0733   0.0718   0.0749
  48 O   :2py   -0.2885   0.1603  -0.1191  -0.0317  -0.1031  -0.1537  -0.0108
  49 O   :2pz   -0.0566   0.0008  -0.0414  -0.0401  -0.0167   0.1316   0.0554
  50 O   :3d2-   0.0028  -0.0042   0.0038   0.0024   0.0051  -0.0025  -0.0025
  51 O   :3d1-  -0.0012  -0.0010   0.0011   0.0001  -0.0011   0.0005  -0.0009
  52 O   :3d0    0.0022  -0.0015   0.0006  -0.0004  -0.0001  -0.0014  -0.0001
  53 O   :3d1+   0.0003  -0.0010   0.0009   0.0004   0.0023  -0.0007  -0.0009
  54 O   :3d2+  -0.0049   0.0047  -0.0039  -0.0015   0.0006   0.0043   0.0016
  55 O   :1s    -0.0135   0.0070  -0.0049  -0.0008  -0.0028  -0.0113   0.0134
  56 O   :1s    -0.0239   0.0123  -0.0087  -0.0013  -0.0056  -0.0219   0.0257
  57 O   :1s     0.0675  -0.0299   0.0273   0.0040   0.0347   0.1089  -0.0948
  58 O   :1s     0.4140  -0.2407   0.1102   0.0103  -0.0400   0.0666  -0.4404
  59 O   :2px    0.0061  -0.0066   0.0064   0.0152  -0.0033  -0.0151   0.0666
  60 O   :2py   -0.0141   0.0120  -0.0011  -0.0024   0.0051   0.0361   0.0687
  61 O   :2pz   -0.0290   0.0097  -0.0032   0.0038  -0.0196   0.0653  -0.2058
  62 O   :2px    0.0154  -0.0189   0.0177   0.0303  -0.0110  -0.0514   0.2197
  63 O   :2py   -0.0207   0.0324  -0.0087  -0.0130   0.0332   0.0984   0.2571
  64 O   :2pz   -0.0514   0.0115  -0.0026   0.0075  -0.0539   0.2138  -0.6946
  65 O   :2px    0.0830  -0.0306   0.0198   0.0948   0.0300   0.0727  -0.4156
  66 O   :2py   -0.1838   0.0579  -0.0080   0.0400  -0.0698  -0.1315  -0.1831
  67 O   :2pz   -0.2724   0.1559  -0.0611   0.0413   0.0556  -0.3456   1.1970
  68 O   :3d2-  -0.0001   0.0000   0.0015   0.0017   0.0003   0.0070   0.0015
  69 O   :3d1-  -0.0005  -0.0002   0.0003   0.0006  -0.0017   0.0025  -0.0042
  70 O   :3d0    0.0022  -0.0013   0.0019   0.0020   0.0005   0.0037   0.0071
  71 O   :3d1+  -0.0030  -0.0001   0.0014   0.0034  -0.0029   0.0077  -0.0058
  72 O   :3d2+  -0.0036   0.0022  -0.0018  -0.0019  -0.0009   0.0001  -0.0058
  73 O   :1s     0.0179   0.0013  -0.0208   0.0164  -0.0088   0.0079   0.0039
  74 O   :1s     0.0316   0.0022  -0.0364   0.0289  -0.0157   0.0141   0.0072
  75 O   :1s    -0.0877  -0.0023   0.0894  -0.0752   0.0455  -0.0593  -0.0288
  76 O   :1s    -0.4716  -0.0532   0.6208  -0.4830   0.2285  -0.1655  -0.0919
  77 O   :2px   -0.0395  -0.0309   0.0873   0.0044   0.0044  -0.0343  -0.0002
  78 O   :2py    0.0287  -0.0169  -0.0184   0.0599  -0.0266   0.0007  -0.0053
  79 O   :2pz   -0.0005  -0.0002  -0.0041   0.0164  -0.0092   0.0633   0.0353
  80 O   :2px   -0.0591  -0.0534   0.1512   0.0116   0.0099  -0.1037  -0.0007
  81 O   :2py    0.0532  -0.0205  -0.0472   0.0923  -0.0453  -0.0300  -0.0313
  82 O   :2pz   -0.0058   0.0051  -0.0065   0.0342  -0.0177   0.2078   0.1178
  83 O   :2px   -0.3952  -0.2009   0.6376  -0.0715   0.0325   0.1718   0.0114
  84 O   :2py    0.1932  -0.1403  -0.1078   0.5420  -0.2448   0.1834   0.1198
  85 O   :2pz    0.0438  -0.0279  -0.0333   0.0771  -0.0381  -0.2307  -0.1308
  86 O   :3d2-   0.0066   0.0007  -0.0086   0.0064  -0.0040  -0.0070  -0.0026
  87 O   :3d1-   0.0005  -0.0006  -0.0011   0.0032  -0.0025   0.0019   0.0012
  88 O   :3d0   -0.0042  -0.0007   0.0067  -0.0034   0.0024  -0.0002   0.0007
  89 O   :3d1+   0.0004   0.0002  -0.0013   0.0017  -0.0012   0.0018   0.0012
  90 O   :3d2+   0.0006   0.0054  -0.0063  -0.0086   0.0025   0.0027  -0.0002
  91 O   :1s     0.0181   0.0215   0.0133  -0.0076  -0.0116   0.0064   0.0012
  92 O   :1s     0.0319   0.0379   0.0229  -0.0132  -0.0208   0.0134   0.0026
  93 O   :1s    -0.0880  -0.1046  -0.0513   0.0262   0.0798  -0.0908  -0.0237
  94 O   :1s    -0.4745  -0.4780  -0.3670   0.3502   0.1522   0.1092   0.0658
  95 O   :2px   -0.0014   0.0464   0.0303   0.0328   0.0005  -0.0126   0.0020
  96 O   :2py   -0.0311  -0.0361  -0.0342   0.0199   0.0614   0.0202  -0.0091
  97 O   :2pz   -0.0140   0.0349   0.0145   0.0712   0.0332   0.0527   0.0079
  98 O   :2px   -0.0126   0.0510   0.0466   0.0454  -0.0014  -0.0791  -0.0023
  99 O   :2py   -0.0472  -0.0524  -0.0658   0.0347   0.1523   0.0668  -0.0289
 100 O   :2pz   -0.0103   0.0577   0.0161   0.1063   0.0558   0.1781   0.0314
 101 O   :2px    0.0496   0.4975   0.2619   0.3465   0.0302   0.1720   0.0104
 102 O   :2py   -0.3129  -0.3335  -0.2160   0.2055   0.0195  -0.0649   0.0555
 103 O   :2pz   -0.3217   0.1749   0.0930   0.6989   0.2348  -0.2704  -0.0567
 104 O   :3d2-  -0.0001  -0.0042  -0.0017  -0.0044  -0.0051  -0.0063  -0.0011
 105 O   :3d1-   0.0009  -0.0034  -0.0030  -0.0062  -0.0014  -0.0036  -0.0006
 106 O   :3d0    0.0040   0.0025   0.0021  -0.0040  -0.0066  -0.0013   0.0006
 107 O   :3d1+   0.0054   0.0102   0.0079  -0.0020  -0.0070  -0.0029   0.0002
 108 O   :3d2+   0.0027   0.0067   0.0035   0.0014  -0.0046   0.0040   0.0015
 109 H   :1s    -0.0695   0.0567  -0.0343  -0.0059  -0.0156   0.0046  -0.0011
 110 H   :1s    -1.2993   1.1382  -0.6909  -0.1312  -0.1676  -0.0441  -0.0056
 111 H   :1s     0.6480  -0.7442   0.4527   0.0798   0.0154   0.0214  -0.0250
 112 H   :2px    0.0393  -0.0313   0.0184   0.0010   0.0115   0.0254   0.0084
 113 H   :2py   -0.0087   0.0138  -0.0068   0.0048   0.0242  -0.0128  -0.0097
 114 H   :2pz    0.0014   0.0072  -0.0017   0.0030   0.0156  -0.0165  -0.0049
 115 H   :1s     0.0034  -0.0169   0.0137   0.0090   0.0188  -0.0024  -0.0059
 116 H   :1s    -0.0539  -0.1856   0.1227   0.0775   0.1226  -0.0102   0.0039
 117 H   :1s    -0.0974   0.2682  -0.1977  -0.0944  -0.1243  -0.0101   0.0493
 118 H   :2px   -0.0023  -0.0059   0.0010  -0.0023  -0.0154  -0.0084   0.0052
 119 H   :2py   -0.0173   0.0170  -0.0165  -0.0083  -0.0094  -0.0028   0.0091
 120 H   :2pz   -0.0070   0.0057  -0.0040  -0.0006  -0.0090  -0.0072   0.0038
 121 H   :1s    -0.0221   0.0125  -0.0113  -0.0155  -0.0020  -0.0246   0.0176
 122 H   :1s    -0.5613   0.3103  -0.1887  -0.1870  -0.0268  -0.1126   0.3332
 123 H   :1s     0.2450  -0.1631   0.1307   0.1698   0.0261   0.0846   0.0580
 124 H   :2px    0.0123  -0.0057  -0.0008  -0.0020  -0.0064   0.0225  -0.1036
 125 H   :2py   -0.0016   0.0038   0.0007   0.0011   0.0078   0.0058   0.0410
 126 H   :2pz   -0.0060  -0.0020   0.0030   0.0069  -0.0075   0.0103  -0.0094
 127 H   :1s    -0.0318   0.0160  -0.0034   0.0134  -0.0042   0.0140   0.0153
 128 H   :1s    -0.5685   0.2604  -0.0724   0.2112  -0.0218  -0.0428   0.3118
 129 H   :1s     0.1100   0.0027  -0.0291  -0.1925  -0.0309  -0.0819   0.0736
 130 H   :2px   -0.0122   0.0089  -0.0010   0.0057   0.0068  -0.0156   0.0784
 131 H   :2py   -0.0023   0.0064  -0.0048   0.0007   0.0171  -0.0305   0.0491
 132 H   :2pz   -0.0166   0.0123  -0.0058   0.0023   0.0107  -0.0289   0.0543
 133 H   :1s     0.0505   0.0300  -0.0877   0.0009  -0.0036  -0.0024  -0.0027
 134 H   :1s     0.9169   0.4524  -1.5176   0.2137  -0.1357   0.0491   0.0182
 135 H   :1s    -0.4006  -0.2391   0.7069   0.0526   0.0177  -0.3583  -0.0959
 136 H   :2px   -0.0272  -0.0054   0.0311  -0.0202   0.0036   0.0418   0.0042
 137 H   :2py   -0.0010  -0.0070   0.0075   0.0132  -0.0102  -0.0363  -0.0131
 138 H   :2pz   -0.0019   0.0007   0.0006   0.0053  -0.0031   0.0083   0.0063
 139 H   :1s     0.0216  -0.0244  -0.0149   0.0787  -0.0513  -0.0314  -0.0069
 140 H   :1s     0.6196  -0.2009  -0.5545   1.2317  -0.5037   0.1554   0.1056
 141 H   :1s    -0.2026   0.0843   0.1410  -0.5782   0.1850   0.8227   0.2623
 142 H   :2px   -0.0108  -0.0012   0.0003  -0.0087  -0.0080   0.0129   0.0006
 143 H   :2py    0.0015  -0.0034  -0.0081   0.0294  -0.0315  -0.0400  -0.0042
 144 H   :2pz   -0.0013  -0.0034   0.0007  -0.0102   0.0010   0.0103  -0.0045
 145 H   :1s     0.0322   0.1051   0.0639   0.0343  -0.0193   0.0141   0.0025
 146 H   :1s     0.4864   1.4958   0.9709   0.5809  -0.1012   0.0621  -0.0190
 147 H   :1s    -0.2246  -0.7970  -0.5714  -0.4629  -0.0493  -0.0714   0.0047
 148 H   :2px    0.0125   0.0342   0.0277   0.0141   0.0233  -0.0290  -0.0167
 149 H   :2py   -0.0144  -0.0247  -0.0175   0.0085   0.0185   0.0145   0.0061
 150 H   :2pz    0.0009   0.0240   0.0055   0.0176   0.0181   0.0195   0.0005
 151 H   :1s     0.0517   0.0174   0.0148  -0.0750  -0.0410  -0.0030  -0.0001
 152 H   :1s     1.0081   0.3178   0.3175  -1.4090  -0.6925  -0.0980  -0.0297
 153 H   :1s    -0.4606  -0.0834  -0.1035   0.7051   0.3805   0.2321   0.0384
 154 H   :2px   -0.0031   0.0144   0.0174   0.0153  -0.0137  -0.0314  -0.0047
 155 H   :2py   -0.0196  -0.0260  -0.0207   0.0052   0.0083  -0.0238  -0.0030
 156 H   :2pz   -0.0233  -0.0044  -0.0055   0.0307  -0.0300  -0.0095   0.0084

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0027  -0.0170  -0.0002   0.0041  -0.0201   0.0130  -0.0026
   2 N   :1s     0.0053  -0.0347  -0.0006   0.0090  -0.0396   0.0269  -0.0058
   3 N   :1s    -0.0049   0.2673   0.0115  -0.0749   0.2205  -0.2392   0.0465
   4 N   :1s    -0.2229  -0.6264  -0.0915   0.1016  -0.0359   0.7934  -0.0701
   5 N   :2px   -0.1943  -0.0177  -0.0291   0.0185  -0.0358   0.0788  -0.0312
   6 N   :2py    0.0247  -0.0919   0.0206  -0.0175   0.0490   0.0382   0.0757
   7 N   :2pz   -0.0064  -0.1492   0.0459   0.1062  -0.0004  -0.0015   0.0768
   8 N   :2px   -0.6295  -0.0686  -0.0931   0.0523  -0.1043   0.2929  -0.0815
   9 N   :2py    0.0385  -0.2688   0.0733  -0.1035   0.2131   0.1305   0.2622
  10 N   :2pz   -0.0147  -0.5104   0.1537   0.3729  -0.0167   0.0133   0.2418
  11 N   :2px    1.2269   0.2736   0.0899  -0.1406   0.1461  -0.6469   0.1430
  12 N   :2py   -0.0302   0.7389  -0.2006   0.1742  -0.4553  -0.3789  -0.5529
  13 N   :2pz    0.0029   1.0015  -0.4211  -0.6289   0.0891   0.0294  -0.6460
  14 N   :3d2-  -0.0521  -0.0089  -0.0023   0.0023   0.0047   0.0061  -0.0115
  15 N   :3d1-  -0.0089   0.0034   0.0020  -0.0134  -0.0120   0.0121  -0.0020
  16 N   :3d0   -0.0177   0.0316  -0.0079  -0.0189  -0.0159  -0.0009  -0.0339
  17 N   :3d1+  -0.0094  -0.0306   0.0010   0.0171  -0.0030  -0.0116   0.0086
  18 N   :3d2+   0.0028  -0.0089  -0.0056   0.0114  -0.0127  -0.0101   0.0025
  19 H   :1s     0.0428  -0.0124   0.0036   0.0172  -0.0134   0.0114   0.0457
  20 H   :1s     0.0749   0.2098   0.0232  -0.0861  -0.0870  -0.1262   0.1972
  21 H   :1s    -0.7106   0.0499  -0.1090   0.1782  -0.2705   0.1485  -0.7726
  22 H   :2px    0.0602  -0.0574  -0.0014   0.0037  -0.0201   0.0009   0.0372
  23 H   :2py   -0.0801   0.0284  -0.0137   0.0218  -0.0252  -0.0472  -0.0284
  24 H   :2pz   -0.0089  -0.0542  -0.0118   0.0458   0.0105  -0.0369  -0.0019
  25 H   :1s    -0.0004   0.0203   0.0096  -0.0346  -0.0347   0.0146  -0.0068
  26 H   :1s     0.0110   0.2811   0.0536  -0.2876  -0.2301  -0.0300   0.0356
  27 H   :1s     0.4050  -0.9789   0.3728   0.7566   0.2690  -0.5067   0.8083
  28 H   :2px   -0.0155  -0.0468   0.0184   0.0090  -0.0187  -0.0542   0.0084
  29 H   :2py    0.0181   0.0067   0.0253  -0.0278   0.0262   0.0301   0.0033
  30 H   :2pz   -0.0634   0.0541  -0.0472  -0.0328  -0.0307   0.0430  -0.0818
  31 H   :1s    -0.0411  -0.0362  -0.0135   0.0094  -0.0348  -0.0075   0.0030
  32 H   :1s     0.0059   0.1907  -0.0619  -0.0533  -0.1483  -0.2568   0.0487
  33 H   :1s     0.7032   0.8950  -0.1800  -0.3609   0.0752  -0.2323  -0.4486
  34 H   :2px    0.0580   0.1129  -0.0035  -0.0618   0.0189  -0.0467  -0.0437
  35 H   :2py    0.0865   0.0643  -0.0588  -0.0041  -0.0196  -0.0767  -0.0110
  36 H   :2pz    0.0449   0.0586   0.0059   0.0100   0.0180  -0.0378  -0.0074
  37 O   :1s     0.0096   0.0109  -0.0001  -0.0071   0.0059  -0.0064  -0.0084
  38 O   :1s     0.0185   0.0213   0.0005  -0.0134   0.0110  -0.0126  -0.0173
  39 O   :1s    -0.0961  -0.1289  -0.0256   0.0560  -0.0344   0.0732   0.1405
  40 O   :1s     0.0043   0.1439   0.1765   0.1272  -0.2170  -0.0372  -0.4105
  41 O   :2px    0.0226   0.0716  -0.0013  -0.0336   0.0378  -0.0434   0.0450
  42 O   :2py   -0.0350   0.0281   0.1144   0.0729  -0.0757   0.0079  -0.0437
  43 O   :2pz    0.0026  -0.0822  -0.1717  -0.0296  -0.0085   0.0178  -0.0177
  44 O   :2px    0.0688   0.2229   0.0091  -0.0985   0.1079  -0.1340   0.1195
  45 O   :2py   -0.1090   0.1093   0.3824   0.2372  -0.2467   0.0235  -0.1364
  46 O   :2pz    0.0225  -0.2735  -0.6076  -0.1114  -0.0261   0.0567  -0.0650
  47 O   :2px   -0.1382  -0.4015   0.0317   0.2160  -0.2285   0.2702  -0.2677
  48 O   :2py    0.1038  -0.2833  -0.5629  -0.3615   0.4412   0.0027   0.3748
  49 O   :2pz   -0.0726   0.2664   0.8102   0.1525   0.0712  -0.0447   0.1718
  50 O   :3d2-   0.0052   0.0129  -0.0019  -0.0043   0.0034  -0.0069   0.0015
  51 O   :3d1-   0.0035   0.0093   0.0038  -0.0012  -0.0006  -0.0039  -0.0033
  52 O   :3d0    0.0004   0.0023  -0.0009  -0.0020   0.0028  -0.0014   0.0039
  53 O   :3d1+   0.0015   0.0043  -0.0023  -0.0020   0.0009  -0.0019  -0.0004
  54 O   :3d2+  -0.0050  -0.0067   0.0075   0.0059  -0.0044   0.0050  -0.0035
  55 O   :1s    -0.0112   0.0047  -0.0019  -0.0003  -0.0042   0.0035   0.0003
  56 O   :1s    -0.0218   0.0090  -0.0039  -0.0005  -0.0085   0.0069   0.0000
  57 O   :1s     0.1159  -0.0312   0.0251  -0.0116   0.0632  -0.0379   0.0370
  58 O   :1s    -0.0065  -0.1728  -0.0229   0.1486  -0.1617  -0.0006  -0.3480
  59 O   :2px    0.0046  -0.0017  -0.0158  -0.0078  -0.0120   0.0082  -0.1339
  60 O   :2py    0.1166  -0.0769   0.0161   0.0340  -0.0258  -0.0145  -0.0990
  61 O   :2pz   -0.0048  -0.0366   0.0009   0.0184  -0.0025  -0.0033  -0.0738
  62 O   :2px    0.0159  -0.0014  -0.0506  -0.0264  -0.0381   0.0253  -0.3962
  63 O   :2py    0.3819  -0.2508   0.0500   0.1149  -0.0883  -0.0484  -0.3430
  64 O   :2pz   -0.0244  -0.1065   0.0001   0.0523   0.0030  -0.0134  -0.2165
  65 O   :2px   -0.0528  -0.0099   0.1197   0.0859   0.0517  -0.0475   0.8572
  66 O   :2py   -0.4972   0.3962  -0.0495  -0.2110   0.1755   0.0696   0.6693
  67 O   :2pz    0.0040   0.2431   0.0305  -0.1358   0.0626   0.0290   0.6112
  68 O   :3d2-   0.0076  -0.0040   0.0010  -0.0006   0.0014   0.0002  -0.0044
  69 O   :3d1-   0.0006  -0.0031   0.0009   0.0014  -0.0010   0.0005  -0.0043
  70 O   :3d0    0.0065  -0.0032   0.0005  -0.0003   0.0005   0.0002  -0.0067
  71 O   :3d1+   0.0057  -0.0052   0.0012   0.0009  -0.0009   0.0003  -0.0164
  72 O   :3d2+   0.0000  -0.0016   0.0009   0.0021  -0.0020  -0.0000   0.0030
  73 O   :1s    -0.0082  -0.0061   0.0086  -0.0270   0.0081  -0.0030   0.0045
  74 O   :1s    -0.0151  -0.0109   0.0163  -0.0521   0.0153  -0.0056   0.0088
  75 O   :1s     0.0491   0.0139  -0.0588   0.2439  -0.0715   0.0030  -0.0596
  76 O   :1s     0.2752   0.3732  -0.2407   0.3249  -0.0963   0.1859   0.0909
  77 O   :2px   -0.0573  -0.0525   0.0595  -0.1163  -0.0019  -0.0525  -0.0455
  78 O   :2py    0.0361   0.0724  -0.0485   0.0746  -0.0312   0.0922   0.0170
  79 O   :2pz   -0.0634   0.0140  -0.0613   0.0998   0.0237  -0.1707  -0.0082
  80 O   :2px   -0.1762  -0.1747   0.1992  -0.3970   0.0029  -0.1778  -0.1440
  81 O   :2py    0.1428   0.2386  -0.1598   0.2716  -0.1207   0.2917   0.0344
  82 O   :2pz   -0.2147   0.0489  -0.2149   0.3566   0.0803  -0.6062  -0.0343
  83 O   :2px    0.2792   0.3469  -0.3883   0.7628  -0.0022   0.3730   0.3274
  84 O   :2py   -0.3670  -0.5403   0.3531  -0.5922   0.3119  -0.4854   0.0373
  85 O   :2pz    0.2381  -0.1102   0.3150  -0.5258  -0.0888   0.8329   0.0667
  86 O   :3d2-   0.0036   0.0054  -0.0040   0.0100  -0.0032  -0.0015  -0.0009
  87 O   :3d1-  -0.0016  -0.0019   0.0016  -0.0024  -0.0001   0.0089   0.0038
  88 O   :3d0   -0.0031  -0.0050   0.0034  -0.0025  -0.0013   0.0006  -0.0016
  89 O   :3d1+  -0.0021   0.0004  -0.0015   0.0025  -0.0000  -0.0018  -0.0002
  90 O   :3d2+   0.0051  -0.0011   0.0002   0.0008   0.0015  -0.0020   0.0006
  91 O   :1s    -0.0029  -0.0021  -0.0026  -0.0022  -0.0141  -0.0040   0.0083
  92 O   :1s    -0.0062  -0.0036  -0.0053  -0.0047  -0.0272  -0.0070   0.0155
  93 O   :1s     0.0488   0.0056   0.0318   0.0300   0.1141   0.0142  -0.0586
  94 O   :1s    -0.1010   0.0983  -0.0018  -0.0145   0.2755   0.1406  -0.1757
  95 O   :2px    0.0091   0.0148   0.0072  -0.0291   0.0006   0.0358  -0.0491
  96 O   :2py    0.0189  -0.0068  -0.0223  -0.0543  -0.2010  -0.0487   0.0598
  97 O   :2pz   -0.0289   0.0059  -0.0265  -0.0036  -0.0105   0.0318   0.0031
  98 O   :2px    0.0470   0.0244   0.0366  -0.0769   0.0077   0.0968  -0.1422
  99 O   :2py    0.0634  -0.0267  -0.0712  -0.1849  -0.6839  -0.1699   0.2078
 100 O   :2pz   -0.1049   0.0262  -0.0882  -0.0127  -0.0238   0.1082   0.0011
 101 O   :2px   -0.0789   0.0537  -0.0743   0.0471  -0.1101  -0.1817   0.2009
 102 O   :2py   -0.1042   0.0828   0.0991   0.2489   1.0800   0.2973  -0.3838
 103 O   :2pz    0.1687  -0.0322   0.1577   0.0902   0.1576  -0.2354   0.0271
 104 O   :3d2-   0.0031  -0.0031   0.0024   0.0031   0.0006  -0.0057   0.0047
 105 O   :3d1-   0.0021  -0.0027   0.0020   0.0020   0.0024  -0.0049   0.0023
 106 O   :3d0   -0.0011   0.0021   0.0009   0.0009   0.0051  -0.0011  -0.0016
