

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0025
  72 O   :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0023
  73 O   :1s    -0.5515  -0.0000   0.0001  -0.0000  -0.0000  -0.1123  -0.0007
  74 O   :1s    -0.4717   0.0000   0.0001  -0.0000   0.0000  -0.1876  -0.0011
  75 O   :1s    -0.0055  -0.0000   0.0000   0.0000  -0.0000   0.5326   0.0033
  76 O   :1s     0.0005   0.0000  -0.0001   0.0000   0.0000   0.4058   0.0017
  77 O   :2px   -0.0002  -0.0000  -0.0000   0.0000   0.0000   0.0038   0.0000
  78 O   :2py   -0.0008  -0.0000   0.0000  -0.0000  -0.0000   0.0147   0.0001
  79 O   :2pz   -0.0013   0.0000  -0.0000   0.0000  -0.0000   0.0240   0.0002
  80 O   :2px    0.0001   0.0000   0.0000  -0.0000   0.0000   0.0067   0.0000
  81 O   :2py    0.0004   0.0000  -0.0000   0.0000  -0.0000   0.0267   0.0001
  82 O   :2pz    0.0005  -0.0000  -0.0000  -0.0000   0.0000   0.0427   0.0003
  83 O   :2px    0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0092   0.0002
  84 O   :2py   -0.0002  -0.0000   0.0001   0.0000  -0.0000   0.0078   0.0003
  85 O   :2pz   -0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0133  -0.0001
  86 O   :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0014   0.0000
  87 O   :3d1-   0.0001   0.0000   0.0000   0.0000   0.0000   0.0040   0.0000
  88 O   :3d0   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0010  -0.0000
  89 O   :3d1+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0004   0.0000
  90 O   :3d2+   0.0001   0.0000   0.0000   0.0000   0.0000   0.0055   0.0000
  91 O   :1s     0.0001   0.0000   0.5515  -0.0000  -0.0000  -0.0217   0.0007
  92 O   :1s     0.0001   0.0000   0.4717   0.0000   0.0000  -0.0363   0.0012
  93 O   :1s    -0.0001   0.0000   0.0054  -0.0000  -0.0000   0.1023  -0.0037
  94 O   :1s     0.0002  -0.0000  -0.0005   0.0000   0.0000   0.0803  -0.0017
  95 O   :2px   -0.0000  -0.0000   0.0006  -0.0000  -0.0000   0.0006  -0.0001
  96 O   :2py    0.0000   0.0000   0.0011   0.0000  -0.0000   0.0058  -0.0002
  97 O   :2pz   -0.0000   0.0000  -0.0007   0.0000  -0.0000  -0.0032   0.0001
  98 O   :2px    0.0000   0.0000  -0.0003   0.0000   0.0000   0.0020  -0.0003
  99 O   :2py   -0.0000  -0.0000  -0.0004  -0.0000   0.0000   0.0095  -0.0001
 100 O   :2pz    0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0056   0.0002
 101 O   :2px   -0.0001  -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0009
 102 O   :2py    0.0001   0.0000   0.0000   0.0000   0.0000   0.0059  -0.0005
 103 O   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0014  -0.0001
 104 O   :3d2-   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0008   0.0000
 105 O   :3d1-  -0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0012   0.0000
 106 O   :3d0   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0009   0.0000
 109 H   :1s    -0.0000   0.0000   0.0000  -0.0002   0.0000   0.0002  -0.0003
 110 H   :1s    -0.0000   0.0000  -0.0000  -0.0001  -0.0001   0.0001  -0.0000
 111 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001  -0.0000
 115 H   :1s     0.0000   0.0000   0.0000  -0.0002   0.0000   0.0003  -0.0003
 116 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0002   0.0003   0.0001
 117 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0002   0.0004  -0.0001
 121 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0003  -0.0857
 122 H   :1s     0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0004  -0.0695
 123 H   :1s    -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0001   0.0008
 124 H   :2px   -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0189
 125 H   :2py    0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0161
 126 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0101
 127 H   :1s    -0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0004  -0.0876
 128 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0005  -0.0750
 129 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0074
 130 H   :2px    0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0001  -0.0193
 131 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0078
 132 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0172
 133 H   :1s    -0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0849   0.0005
 134 H   :1s    -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0649   0.0010
 135 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0018  -0.0005
 136 H   :2px   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0197   0.0002
 137 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0097  -0.0001
 138 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0125  -0.0001
 139 H   :1s    -0.0002  -0.0000   0.0000   0.0000   0.0000   0.0822   0.0005
 140 H   :1s    -0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0594   0.0004
 141 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0021   0.0000
 142 H   :2px    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0229  -0.0002
 143 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0060  -0.0000
 144 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0075  -0.0000
 145 H   :1s     0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0211  -0.0005
 146 H   :1s    -0.0002   0.0000   0.0001   0.0000  -0.0000   0.0172  -0.0005
 147 H   :1s    -0.0001  -0.0001   0.0003  -0.0000   0.0001  -0.0015   0.0025
 148 H   :2px    0.0000   0.0000   0.0001   0.0000  -0.0000   0.0026  -0.0001
 149 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0035   0.0001
 150 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0017  -0.0001
 151 H   :1s    -0.0000   0.0000   0.0002  -0.0000   0.0000   0.0139  -0.0007
 152 H   :1s    -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0100   0.0001
 153 H   :1s     0.0001   0.0001   0.0001  -0.0000   0.0000   0.0014  -0.0036
 154 H   :2px    0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0045   0.0004
 155 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0001
 156 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0008   0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0012  -0.0035  -0.1071  -0.0031  -0.0021  -0.0005   0.0019
   2 N   :1s    -0.0020  -0.0057  -0.1771  -0.0053  -0.0035  -0.0010   0.0033
   3 N   :1s     0.0053   0.0144   0.4687   0.0158   0.0105   0.0042  -0.0094
   4 N   :1s     0.0039   0.0137   0.3331   0.0061   0.0072   0.0115  -0.0082
   5 N   :2px    0.0003  -0.0007   0.0174   0.0086  -0.0146  -0.0028  -0.0090
   6 N   :2py   -0.0004  -0.0006   0.0169  -0.0064   0.0098  -0.0143  -0.0087
   7 N   :2pz    0.0009  -0.0013   0.0289  -0.0129   0.0072  -0.0408   0.0075
   8 N   :2px    0.0005  -0.0003   0.0273   0.0134  -0.0219  -0.0050  -0.0138
   9 N   :2py   -0.0006  -0.0003   0.0251  -0.0100   0.0146  -0.0224  -0.0136
  10 N   :2pz    0.0014  -0.0010   0.0428  -0.0197   0.0110  -0.0644   0.0112
  11 N   :2px    0.0003  -0.0033   0.0094   0.0033  -0.0180  -0.0110  -0.0115
  12 N   :2py    0.0012  -0.0034   0.0080  -0.0100   0.0117  -0.0174  -0.0096
  13 N   :2pz    0.0017  -0.0027   0.0112  -0.0198   0.0059  -0.0500   0.0074
  14 N   :3d2-  -0.0001  -0.0001  -0.0018   0.0010  -0.0009   0.0019  -0.0011
  15 N   :3d1-  -0.0002  -0.0000   0.0008  -0.0015   0.0021  -0.0006  -0.0005
  16 N   :3d0    0.0002   0.0004   0.0013  -0.0011   0.0006  -0.0013   0.0016
  17 N   :3d1+   0.0001   0.0002  -0.0025  -0.0002  -0.0002  -0.0005   0.0011
  18 N   :3d2+  -0.0001  -0.0001  -0.0008   0.0017  -0.0021   0.0023  -0.0011
  19 H   :1s     0.0031   0.0023   0.0890  -0.0017  -0.0018  -0.0180   0.0084
  20 H   :1s     0.0030  -0.0010   0.0972   0.0008  -0.0026  -0.0221   0.0153
  21 H   :1s     0.0053   0.0018  -0.0076   0.0011  -0.0022  -0.0074   0.0004
  22 H   :2px    0.0001   0.0002  -0.0029   0.0013  -0.0021   0.0005  -0.0018
  23 H   :2py    0.0001   0.0002   0.0167  -0.0008   0.0008  -0.0041   0.0012
  24 H   :2pz    0.0007   0.0001  -0.0172  -0.0019   0.0008   0.0000   0.0003
  25 H   :1s     0.0008   0.0023   0.0853   0.0117  -0.0106   0.0097  -0.0128
  26 H   :1s    -0.0002   0.0024   0.0898   0.0234  -0.0179   0.0151  -0.0156
  27 H   :1s    -0.0006   0.0014   0.0004   0.0004  -0.0035   0.0078  -0.0053
  28 H   :2px   -0.0001  -0.0007  -0.0192  -0.0024  -0.0002  -0.0026   0.0018
  29 H   :2py   -0.0001  -0.0001  -0.0050  -0.0013   0.0025  -0.0019  -0.0000
  30 H   :2pz   -0.0002   0.0002   0.0115   0.0012  -0.0009  -0.0023  -0.0009
  31 H   :1s     0.0006   0.0023   0.0986  -0.0122   0.0155  -0.0230  -0.0017
  32 H   :1s    -0.0013   0.0010   0.0952  -0.0101   0.0200  -0.0295   0.0008
  33 H   :1s     0.0000   0.0013  -0.0031  -0.0043   0.0034  -0.0044  -0.0020
  34 H   :2px   -0.0000   0.0004   0.0112  -0.0005   0.0008  -0.0025  -0.0008
  35 H   :2py   -0.0001  -0.0002  -0.0182   0.0008  -0.0022   0.0033  -0.0010
  36 H   :2pz    0.0002  -0.0002  -0.0109  -0.0006  -0.0011  -0.0003   0.0016
  37 O   :1s    -0.0008  -0.1143   0.0049   0.0002  -0.0000  -0.0032  -0.0008
  38 O   :1s    -0.0013  -0.1909   0.0082   0.0003   0.0000  -0.0056  -0.0013
  39 O   :1s     0.0036   0.5399  -0.0229  -0.0010  -0.0001   0.0167   0.0040
  40 O   :1s     0.0029   0.4114  -0.0232   0.0006   0.0000   0.0391   0.0075
  41 O   :2px   -0.0000  -0.0094   0.0019   0.0051  -0.0008   0.0920   0.0152
  42 O   :2py   -0.0001  -0.0222   0.0025   0.0069  -0.0003   0.1394   0.0237
  43 O   :2pz    0.0001   0.0182   0.0021   0.0079  -0.0004   0.1406   0.0235
  44 O   :2px   -0.0001  -0.0157   0.0033   0.0078  -0.0012   0.1413   0.0234
  45 O   :2py   -0.0003  -0.0379   0.0043   0.0107  -0.0005   0.2131   0.0362
  46 O   :2pz    0.0002   0.0327   0.0041   0.0123  -0.0008   0.2183   0.0365
  47 O   :2px    0.0001  -0.0069   0.0012   0.0054  -0.0011   0.0960   0.0159
  48 O   :2py    0.0001  -0.0064   0.0013   0.0069  -0.0001   0.1474   0.0252
  49 O   :2pz    0.0002   0.0132  -0.0003   0.0089  -0.0005   0.1512   0.0253
  50 O   :3d2-   0.0000   0.0056  -0.0004  -0.0006   0.0000  -0.0110  -0.0019
  51 O   :3d1-   0.0000   0.0019  -0.0000  -0.0000   0.0000  -0.0002  -0.0000
  52 O   :3d0    0.0000   0.0019   0.0007   0.0012  -0.0001   0.0204   0.0034
  53 O   :3d1+   0.0000   0.0028   0.0001   0.0002  -0.0000   0.0028   0.0004
  54 O   :3d2+  -0.0000  -0.0042   0.0003   0.0004  -0.0000   0.0076   0.0013
  55 O   :1s     0.0009   0.0004   0.0021   0.0002  -0.0007   0.0000  -0.0004
  56 O   :1s     0.0015   0.0007   0.0035   0.0004  -0.0012   0.0000  -0.0007
  57 O   :1s    -0.0042  -0.0019  -0.0100  -0.0011   0.0026  -0.0001   0.0021
  58 O   :1s    -0.0040  -0.0015  -0.0086  -0.0023   0.0087  -0.0002   0.0023
  59 O   :2px   -0.0000  -0.0000  -0.0016  -0.0099   0.1881   0.0039  -0.0072
  60 O   :2py   -0.0001  -0.0000   0.0001  -0.0051   0.1166   0.0034  -0.0060
  61 O   :2pz   -0.0002  -0.0001  -0.0003   0.0021  -0.0435  -0.0019   0.0009
  62 O   :2px   -0.0001  -0.0001  -0.0025  -0.0152   0.2888   0.0059  -0.0111
  63 O   :2py   -0.0002  -0.0000  -0.0001  -0.0080   0.1789   0.0053  -0.0092
  64 O   :2pz   -0.0004  -0.0002  -0.0004   0.0032  -0.0658  -0.0028   0.0015
  65 O   :2px    0.0003  -0.0000  -0.0017  -0.0104   0.1973   0.0041  -0.0076
  66 O   :2py    0.0001  -0.0002   0.0015  -0.0045   0.1236   0.0035  -0.0069
  67 O   :2pz   -0.0002  -0.0001  -0.0004   0.0020  -0.0490  -0.0027   0.0013
  68 O   :3d2-  -0.0001  -0.0000  -0.0003  -0.0004   0.0070   0.0001  -0.0002
  69 O   :3d1-  -0.0000  -0.0000  -0.0001  -0.0005   0.0112   0.0003  -0.0005
  70 O   :3d0   -0.0000  -0.0000  -0.0001   0.0003  -0.0074  -0.0003   0.0003
  71 O   :3d1+   0.0000  -0.0000  -0.0001  -0.0010   0.0206   0.0005  -0.0008
  72 O   :3d2+  -0.0000   0.0000   0.0001   0.0002  -0.0052  -0.0001   0.0002
  73 O   :1s     0.0233   0.0002   0.0030   0.0001  -0.0002   0.0004   0.0010
  74 O   :1s     0.0390   0.0003   0.0051   0.0001  -0.0004   0.0007   0.0017
  75 O   :1s    -0.1115  -0.0008  -0.0145   0.0014   0.0012  -0.0024  -0.0043
  76 O   :1s    -0.0822  -0.0007  -0.0109  -0.0144   0.0020  -0.0055   0.0001
  77 O   :2px    0.0002  -0.0000   0.0008  -0.2119  -0.0161   0.0275  -0.0706
  78 O   :2py   -0.0058  -0.0000  -0.0026   0.0402  -0.0008   0.0078  -0.0373
  79 O   :2pz   -0.0047  -0.0001  -0.0042   0.0285  -0.0021   0.0052   0.0090
  80 O   :2px    0.0000  -0.0000   0.0012  -0.3261  -0.0247   0.0422  -0.1086
  81 O   :2py   -0.0080  -0.0001  -0.0045   0.0614  -0.0013   0.0120  -0.0568
  82 O   :2pz   -0.0085  -0.0002  -0.0065   0.0436  -0.0032   0.0079   0.0133
  83 O   :2px   -0.0002   0.0000   0.0009  -0.2287  -0.0174   0.0296  -0.0768
  84 O   :2py   -0.0075   0.0001  -0.0024   0.0525  -0.0010   0.0109  -0.0550
  85 O   :2pz   -0.0010   0.0003  -0.0053   0.0309  -0.0034   0.0072   0.0155
  86 O   :3d2-   0.0003   0.0000   0.0000  -0.0123  -0.0010   0.0017  -0.0048
  87 O   :3d1-  -0.0010  -0.0000  -0.0001   0.0045   0.0001   0.0003  -0.0013
  88 O   :3d0    0.0002   0.0000   0.0000   0.0036   0.0002  -0.0004   0.0016
  89 O   :3d1+   0.0003   0.0000  -0.0000  -0.0197  -0.0015   0.0025  -0.0061
  90 O   :3d2+  -0.0011  -0.0000  -0.0003  -0.0041  -0.0004   0.0007  -0.0017
  91 O   :1s    -0.1126   0.0009   0.0030  -0.0053  -0.0004  -0.0011   0.0040
  92 O   :1s    -0.1882   0.0015   0.0051  -0.0089  -0.0007  -0.0019   0.0068
  93 O   :1s     0.5343  -0.0043  -0.0144   0.0267   0.0022   0.0051  -0.0181
  94 O   :1s     0.4159  -0.0031  -0.0136   0.0360   0.0016   0.0107  -0.0447
  95 O   :2px    0.0087  -0.0001  -0.0007   0.0462  -0.0039   0.0221  -0.1805
  96 O   :2py    0.0215  -0.0002  -0.0001  -0.0408   0.0010  -0.0131   0.1035
  97 O   :2pz   -0.0137   0.0001  -0.0014   0.0146   0.0008   0.0073  -0.0333
  98 O   :2px    0.0170  -0.0001  -0.0013   0.0720  -0.0060   0.0342  -0.2784
  99 O   :2py    0.0375  -0.0003   0.0000  -0.0608   0.0016  -0.0199   0.1579
 100 O   :2pz   -0.0248   0.0001  -0.0018   0.0214   0.0012   0.0109  -0.0498
 101 O   :2px    0.0063  -0.0001  -0.0005   0.0475  -0.0045   0.0249  -0.2043
 102 O   :2py    0.0144  -0.0000  -0.0006  -0.0511   0.0003  -0.0140   0.1160
 103 O   :2pz   -0.0021   0.0002  -0.0034   0.0195   0.0014   0.0092  -0.0387
 104 O   :3d2-  -0.0027   0.0000  -0.0001   0.0031  -0.0002   0.0014  -0.0109
 105 O   :3d1-  -0.0046   0.0000  -0.0001   0.0030  -0.0000   0.0011  -0.0074
 106 O   :3d0   -0.0038   0.0000   0.0003   0.0000   0.0000  -0.0004   0.0020
 107 O   :3d1+  -0.0007   0.0000   0.0001  -0.0025   0.0002  -0.0011   0.0088
 108 O   :3d2+   0.0017  -0.0000  -0.0001   0.0050  -0.0003   0.0020  -0.0159
 109 H   :1s     0.0006   0.0957  -0.0060  -0.0077   0.0006  -0.1449  -0.0243
 110 H   :1s     0.0006   0.0737  -0.0051  -0.0101   0.0008  -0.1899  -0.0318
 111 H   :1s     0.0002   0.0011  -0.0008  -0.0022   0.0005  -0.0450  -0.0081
 112 H   :2px    0.0001   0.0124  -0.0006  -0.0007   0.0000  -0.0117  -0.0020
 113 H   :2py    0.0002   0.0228  -0.0012  -0.0015   0.0001  -0.0277  -0.0046
 114 H   :2pz    0.0000   0.0060  -0.0001   0.0001   0.0000   0.0027   0.0004
 115 H   :1s     0.0005   0.0779   0.0030   0.0081  -0.0006   0.1327   0.0220
 116 H   :1s     0.0009   0.0589   0.0089   0.0082   0.0006   0.1671   0.0272
 117 H   :1s    -0.0008  -0.0075   0.0043   0.0031  -0.0016   0.0489   0.0095
 118 H   :2px    0.0000  -0.0067   0.0014  -0.0002   0.0000  -0.0045  -0.0009
 119 H   :2py    0.0000  -0.0062   0.0013   0.0001  -0.0000   0.0017   0.0002
 120 H   :2pz   -0.0001  -0.0235   0.0024  -0.0015   0.0002  -0.0301  -0.0052
 121 H   :1s    -0.0007  -0.0004  -0.0021  -0.0071   0.1407   0.0030  -0.0060
 122 H   :1s    -0.0008   0.0000  -0.0031  -0.0098   0.1915   0.0051  -0.0086
 123 H   :1s     0.0001  -0.0003   0.0006  -0.0026   0.0473   0.0003  -0.0024
 124 H   :2px    0.0001   0.0000   0.0005   0.0009  -0.0175  -0.0005   0.0009
 125 H   :2py    0.0001   0.0000   0.0004   0.0010  -0.0186  -0.0004   0.0007
 126 H   :2pz    0.0001   0.0000   0.0003   0.0012  -0.0231  -0.0006   0.0009
 127 H   :1s    -0.0006  -0.0002  -0.0001   0.0073  -0.1454  -0.0038   0.0058
 128 H   :1s    -0.0005  -0.0006   0.0015   0.0104  -0.1966  -0.0048   0.0055
 129 H   :1s     0.0011   0.0001   0.0029   0.0041  -0.0430  -0.0011   0.0038
 130 H   :2px   -0.0000  -0.0000  -0.0012   0.0008  -0.0174  -0.0004   0.0007
 131 H   :2py   -0.0000  -0.0000   0.0004   0.0005  -0.0050  -0.0001  -0.0001
 132 H   :2pz    0.0001   0.0001   0.0001  -0.0015   0.0273   0.0005  -0.0012
 133 H   :1s    -0.0185  -0.0002  -0.0045   0.1426   0.0083  -0.0119   0.0331
 134 H   :1s    -0.0159  -0.0002  -0.0037   0.1850   0.0109  -0.0162   0.0440
 135 H   :1s     0.0016  -0.0000  -0.0005   0.0341   0.0024  -0.0034   0.0115
 136 H   :2px   -0.0046  -0.0001  -0.0010   0.0197   0.0008  -0.0007   0.0025
 137 H   :2py    0.0024   0.0000   0.0004  -0.0151  -0.0011   0.0021  -0.0070
 138 H   :2pz    0.0027  -0.0000   0.0006  -0.0204  -0.0014   0.0023  -0.0047
 139 H   :1s    -0.0166  -0.0001  -0.0030  -0.1262  -0.0113   0.0208  -0.0514
 140 H   :1s    -0.0140  -0.0002  -0.0032  -0.1697  -0.0154   0.0289  -0.0696
 141 H   :1s     0.0045  -0.0000   0.0018  -0.0310  -0.0030   0.0047  -0.0165
 142 H   :2px    0.0054   0.0001   0.0009   0.0227   0.0023  -0.0046   0.0113
 143 H   :2py    0.0008   0.0000  -0.0000   0.0142   0.0009  -0.0010   0.0005
 144 H   :2pz    0.0018   0.0000  -0.0001   0.0165   0.0012  -0.0020   0.0071
 145 H   :1s     0.0824  -0.0007  -0.0005  -0.0466   0.0018  -0.0175   0.1346
 146 H   :1s     0.0692  -0.0004   0.0004  -0.0666   0.0031  -0.0259   0.1867
 147 H   :1s    -0.0102  -0.0007   0.0035  -0.0132   0.0015  -0.0060   0.0485
 148 H   :2px    0.0146  -0.0001  -0.0003  -0.0051  -0.0000  -0.0014   0.0098
 149 H   :2py   -0.0202   0.0002   0.0005   0.0048  -0.0007   0.0037  -0.0266
 150 H   :2pz    0.0091  -0.0001  -0.0012  -0.0038   0.0002  -0.0012   0.0148
 151 H   :1s     0.0745  -0.0006  -0.0020   0.0321  -0.0027   0.0148  -0.1211
 152 H   :1s     0.0602  -0.0004  -0.0019   0.0443  -0.0040   0.0178  -0.1552
 153 H   :1s    -0.0014  -0.0001   0.0018   0.0052  -0.0008   0.0054  -0.0419
 154 H   :2px   -0.0248   0.0002   0.0004  -0.0080   0.0006  -0.0032   0.0283
 155 H   :2py    0.0012  -0.0000   0.0001  -0.0024   0.0000  -0.0007   0.0050
 156 H   :2pz    0.0045  -0.0000  -0.0006   0.0036   0.0000   0.0018  -0.0119

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0055   0.0007   0.0062  -0.0006   0.0031   0.0032  -0.0019
   2 N   :1s     0.0093   0.0013   0.0105  -0.0010   0.0051   0.0054  -0.0030
   3 N   :1s    -0.0246  -0.0054  -0.0310   0.0034  -0.0127  -0.0157   0.0044
   4 N   :1s    -0.0421   0.0113  -0.0230  -0.0028  -0.0319  -0.0318   0.0410
   5 N   :2px   -0.1353  -0.0066   0.0646   0.0045   0.0518   0.0279  -0.0036
   6 N   :2py    0.0545  -0.1609  -0.0131  -0.0032  -0.0899   0.0026  -0.0102
   7 N   :2pz    0.1058   0.1018  -0.0363  -0.0056   0.0052   0.0280   0.0024
   8 N   :2px   -0.2128  -0.0114   0.1003   0.0087   0.0799   0.0433  -0.0039
   9 N   :2py    0.0842  -0.2521  -0.0188  -0.0048  -0.1392   0.0044  -0.0149
  10 N   :2pz    0.1640   0.1583  -0.0586  -0.0100   0.0092   0.0420   0.0043
  11 N   :2px   -0.1324  -0.0033   0.0804  -0.0008   0.0608   0.0411  -0.0095
  12 N   :2py    0.0585  -0.1693  -0.0114  -0.0084  -0.1125   0.0166  -0.0180
  13 N   :2pz    0.1054   0.1146  -0.0207  -0.0037   0.0062   0.0389   0.0087
  14 N   :3d2-  -0.0128  -0.0079   0.0054   0.0008   0.0016   0.0005  -0.0006
  15 N   :3d1-   0.0143  -0.0198  -0.0043  -0.0011  -0.0129  -0.0011  -0.0011
  16 N   :3d0    0.0087   0.0157  -0.0032  -0.0002   0.0039   0.0007   0.0011
  17 N   :3d1+   0.0025   0.0142  -0.0014   0.0001   0.0053   0.0010   0.0002
  18 N   :3d2+  -0.0191  -0.0030   0.0078   0.0008   0.0062   0.0014  -0.0001
  19 H   :1s     0.0116   0.1524  -0.0082  -0.0006   0.0567   0.0170   0.0049
  20 H   :1s     0.0245   0.2263  -0.0184   0.0026   0.0818   0.0385   0.0047
  21 H   :1s    -0.0010   0.0762   0.0003  -0.0119   0.0261  -0.0072  -0.0411
  22 H   :2px   -0.0112  -0.0050   0.0058  -0.0001   0.0013   0.0009  -0.0003
  23 H   :2py    0.0073   0.0120  -0.0021   0.0003   0.0026   0.0039  -0.0001
  24 H   :2pz    0.0053  -0.0172   0.0023   0.0009  -0.0097  -0.0024  -0.0025
  25 H   :1s    -0.1315  -0.0775   0.0549   0.0056   0.0147   0.0096  -0.0044
  26 H   :1s    -0.1971  -0.1187   0.0739   0.0067   0.0279   0.0048  -0.0042
  27 H   :1s    -0.0645  -0.0437   0.0300   0.0228   0.0030   0.0209   0.0067
  28 H   :2px    0.0167   0.0152  -0.0048  -0.0015   0.0002   0.0008   0.0007
  29 H   :2py    0.0110  -0.0077  -0.0041  -0.0005  -0.0075  -0.0010  -0.0002
  30 H   :2pz   -0.0064  -0.0009   0.0010  -0.0007   0.0023   0.0033   0.0001
  31 H   :1s     0.1224  -0.0717  -0.0412  -0.0062  -0.0693  -0.0005  -0.0056
