

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  76 O   :1s    -0.0010   0.0001  -0.0058   0.0030  -0.0140   0.0093   0.0008
  77 O   :2px    0.0000  -0.0000  -0.0003   0.0021  -0.0610   0.0068  -0.0002
  78 O   :2py   -0.0001   0.0000   0.0002  -0.0006  -0.0388   0.0005  -0.0003
  79 O   :2pz    0.0000   0.0000  -0.0002   0.0049  -0.2160   0.0245  -0.0004
  80 O   :2px    0.0000  -0.0000  -0.0002   0.0031  -0.0935   0.0107  -0.0003
  81 O   :2py   -0.0001  -0.0000  -0.0001  -0.0009  -0.0594   0.0014  -0.0004
  82 O   :2pz   -0.0000  -0.0000  -0.0006   0.0076  -0.3324   0.0373  -0.0005
  83 O   :2px    0.0001   0.0000  -0.0006   0.0027  -0.0658   0.0073  -0.0002
  84 O   :2py   -0.0001   0.0000   0.0010  -0.0012  -0.0440  -0.0014  -0.0006
  85 O   :2pz    0.0001   0.0001   0.0003   0.0056  -0.2324   0.0283  -0.0007
  86 O   :3d2-   0.0000   0.0000  -0.0000   0.0002  -0.0054   0.0007  -0.0000
  87 O   :3d1-  -0.0000  -0.0000  -0.0001   0.0006  -0.0231   0.0026  -0.0000
  88 O   :3d0   -0.0000   0.0000  -0.0000  -0.0001   0.0030  -0.0003   0.0000
  89 O   :3d1+  -0.0000   0.0000   0.0000  -0.0002   0.0072  -0.0009   0.0000
  90 O   :3d2+   0.0000   0.0000   0.0000  -0.0001   0.0061  -0.0005   0.0000
  91 O   :1s    -0.0005   0.1146   0.0014  -0.0003  -0.0001  -0.0000   0.0018
  92 O   :1s    -0.0009   0.1916   0.0023  -0.0005  -0.0001  -0.0001   0.0032
  93 O   :1s     0.0025  -0.5443  -0.0066   0.0016   0.0003   0.0003  -0.0110
  94 O   :1s     0.0017  -0.4206  -0.0054   0.0016   0.0002  -0.0001  -0.0096
  95 O   :2px   -0.0001   0.0122   0.0008  -0.0023  -0.0004   0.0000   0.1557
  96 O   :2py   -0.0001   0.0207   0.0003   0.0014   0.0002   0.0003  -0.1593
  97 O   :2pz   -0.0001   0.0172  -0.0004   0.0006   0.0002   0.0001   0.0516
  98 O   :2px    0.0000   0.0220   0.0010  -0.0033  -0.0006   0.0001   0.2388
  99 O   :2py   -0.0001   0.0362   0.0002   0.0023   0.0003   0.0004  -0.2434
 100 O   :2pz   -0.0002   0.0316  -0.0003   0.0008   0.0002   0.0002   0.0793
 101 O   :2px   -0.0002   0.0132   0.0017  -0.0030  -0.0005  -0.0001   0.1741
 102 O   :2py   -0.0001   0.0202   0.0009   0.0013   0.0002   0.0004  -0.1812
 103 O   :2pz    0.0003   0.0060  -0.0019   0.0018   0.0005   0.0002   0.0590
 104 O   :3d2-  -0.0000   0.0036   0.0000   0.0001   0.0000   0.0000  -0.0040
 105 O   :3d1-   0.0000  -0.0017  -0.0000  -0.0001  -0.0000  -0.0000   0.0067
 106 O   :3d0   -0.0000   0.0025   0.0001  -0.0000  -0.0000  -0.0000  -0.0066
 107 O   :3d1+   0.0000  -0.0046  -0.0002   0.0002   0.0000  -0.0000  -0.0134
 108 O   :3d2+  -0.0000   0.0016   0.0000   0.0002   0.0000   0.0000  -0.0196
 109 H   :1s    -0.0006   0.0001  -0.0018   0.0007   0.0172   0.1432   0.0009
 110 H   :1s    -0.0002  -0.0000  -0.0022   0.0016   0.0205   0.1866   0.0006
 111 H   :1s    -0.0006   0.0002   0.0016  -0.0008   0.0051   0.0382   0.0007
 112 H   :2px   -0.0001   0.0000  -0.0003   0.0001  -0.0003  -0.0055   0.0000
 113 H   :2py    0.0001  -0.0000   0.0005  -0.0002  -0.0036  -0.0322  -0.0002
 114 H   :2pz    0.0000   0.0000   0.0001  -0.0001  -0.0014  -0.0125  -0.0001
 115 H   :1s    -0.0005   0.0001  -0.0021   0.0008  -0.0130  -0.1334   0.0001
 116 H   :1s    -0.0008   0.0001  -0.0026   0.0004  -0.0146  -0.1723   0.0004
 117 H   :1s     0.0003   0.0001  -0.0001   0.0006  -0.0062  -0.0410  -0.0007
 118 H   :2px    0.0002  -0.0000   0.0008  -0.0001   0.0029   0.0332  -0.0001
 119 H   :2py   -0.0000   0.0000  -0.0001   0.0001   0.0009   0.0084   0.0000
 120 H   :2pz   -0.0001   0.0001  -0.0002   0.0001  -0.0002  -0.0038   0.0000
 121 H   :1s     0.0944   0.0005  -0.0092  -0.1428  -0.0037   0.0012  -0.0027
 122 H   :1s     0.0657   0.0005  -0.0084  -0.1865  -0.0049   0.0014  -0.0034
 123 H   :1s     0.0033  -0.0003   0.0002  -0.0451  -0.0012   0.0011  -0.0011
 124 H   :2px   -0.0187  -0.0001   0.0017   0.0260   0.0007  -0.0002   0.0004
 125 H   :2py    0.0045   0.0000  -0.0006  -0.0107  -0.0003   0.0001  -0.0002
 126 H   :2pz    0.0158   0.0001  -0.0011  -0.0113  -0.0003   0.0001  -0.0002
 127 H   :1s     0.0815   0.0005   0.0057   0.1413   0.0036  -0.0012   0.0016
 128 H   :1s     0.0582  -0.0003   0.0096   0.1742   0.0045  -0.0008   0.0039
 129 H   :1s    -0.0111   0.0012   0.0013   0.0455   0.0013  -0.0032   0.0007
 130 H   :2px    0.0001   0.0000  -0.0005  -0.0067  -0.0002   0.0001  -0.0003
 131 H   :2py    0.0081   0.0001  -0.0026   0.0129   0.0004  -0.0000   0.0002
 132 H   :2pz   -0.0235  -0.0002   0.0064  -0.0250  -0.0008   0.0005  -0.0006
 133 H   :1s    -0.0002  -0.0000  -0.0006   0.0028  -0.1420   0.0143  -0.0003
 134 H   :1s    -0.0001   0.0002  -0.0010   0.0031  -0.1735   0.0175  -0.0007
 135 H   :1s    -0.0004  -0.0003   0.0013   0.0001  -0.0347  -0.0022   0.0004
 136 H   :2px    0.0000  -0.0000  -0.0002   0.0002  -0.0031   0.0000   0.0000
 137 H   :2py    0.0000  -0.0000   0.0003  -0.0007   0.0256  -0.0034   0.0000
 138 H   :2pz    0.0001  -0.0000  -0.0001  -0.0003   0.0202  -0.0017   0.0001
 139 H   :1s    -0.0001   0.0000   0.0001  -0.0039   0.1431  -0.0170   0.0002
 140 H   :1s    -0.0004   0.0000   0.0002  -0.0059   0.2040  -0.0226   0.0003
 141 H   :1s     0.0004   0.0002   0.0037  -0.0001   0.0486  -0.0058  -0.0014
 142 H   :2px   -0.0000   0.0000  -0.0003  -0.0002   0.0132  -0.0015   0.0000
 143 H   :2py    0.0000   0.0000   0.0005   0.0002  -0.0205   0.0020  -0.0001
 144 H   :2pz   -0.0000   0.0000   0.0000  -0.0006   0.0222  -0.0026  -0.0000
 145 H   :1s     0.0003  -0.0805  -0.0011   0.0014   0.0002  -0.0000  -0.1377
 146 H   :1s     0.0006  -0.0611  -0.0014   0.0022   0.0005   0.0002  -0.1876
 147 H   :1s    -0.0003   0.0016   0.0003   0.0003  -0.0001  -0.0005  -0.0420
 148 H   :2px    0.0002  -0.0201  -0.0003   0.0003   0.0001   0.0000  -0.0251
 149 H   :2py   -0.0000   0.0050   0.0001  -0.0000  -0.0000   0.0000  -0.0010
 150 H   :2pz    0.0001  -0.0143  -0.0002   0.0003   0.0001   0.0000  -0.0254
 151 H   :1s     0.0003  -0.0841  -0.0005  -0.0016  -0.0003  -0.0001   0.1404
 152 H   :1s     0.0007  -0.0639  -0.0016  -0.0018  -0.0001  -0.0007   0.1891
 153 H   :1s    -0.0005   0.0023   0.0038  -0.0020  -0.0004   0.0010   0.0454
 154 H   :2px   -0.0001   0.0084   0.0003  -0.0001  -0.0000   0.0000  -0.0038
 155 H   :2py    0.0002  -0.0244  -0.0001  -0.0004  -0.0000  -0.0000   0.0323
 156 H   :2pz    0.0000  -0.0044  -0.0004   0.0001   0.0000   0.0000   0.0141

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0021  -0.0023  -0.0040   0.0002   0.0009  -0.0054   0.0044
   2 N   :1s     0.0036  -0.0038  -0.0066   0.0002   0.0015  -0.0090   0.0073
   3 N   :1s    -0.0102   0.0080   0.0164   0.0050  -0.0033   0.0244  -0.0189
   4 N   :1s    -0.0142   0.0345   0.0445  -0.0386  -0.0153   0.0566  -0.0500
   5 N   :2px    0.1915  -0.0487   0.0557  -0.0164   0.0100  -0.0091  -0.0218
   6 N   :2py    0.0486   0.1880  -0.0120   0.0434   0.0037   0.0037  -0.0149
   7 N   :2pz    0.0243   0.0374  -0.0101   0.0083   0.0039  -0.0621   0.0035
   8 N   :2px    0.3018  -0.0773   0.0875  -0.0218   0.0139  -0.0135  -0.0344
   9 N   :2py    0.0762   0.2965  -0.0180   0.0654   0.0048   0.0045  -0.0224
  10 N   :2pz    0.0390   0.0603  -0.0147   0.0127   0.0050  -0.0946   0.0061
  11 N   :2px    0.2079  -0.0495   0.0681  -0.0350   0.0189   0.0085  -0.0186
  12 N   :2py    0.0579   0.2123  -0.0178   0.0683   0.0090   0.0148  -0.0203
  13 N   :2pz    0.0219   0.0433  -0.0149  -0.0006   0.0037  -0.1019   0.0017
  14 N   :3d2-  -0.0121   0.0164  -0.0053   0.0040  -0.0005  -0.0001   0.0007
  15 N   :3d1-   0.0083   0.0243  -0.0014   0.0052   0.0005  -0.0019  -0.0015
  16 N   :3d0    0.0059   0.0089  -0.0004   0.0025   0.0006  -0.0016  -0.0003
  17 N   :3d1+   0.0212  -0.0030   0.0054  -0.0015   0.0011  -0.0018  -0.0015
  18 N   :3d2+  -0.0152  -0.0013  -0.0036   0.0001  -0.0007   0.0003   0.0015
  19 H   :1s     0.0861   0.1316   0.0010   0.0275   0.0044  -0.0254  -0.0120
  20 H   :1s     0.1276   0.1907   0.0004   0.0485   0.0173  -0.0449  -0.0184
  21 H   :1s     0.0422   0.0779  -0.0166   0.0030  -0.0187  -0.0099   0.0280
  22 H   :2px    0.0071  -0.0129   0.0016  -0.0040   0.0000   0.0001   0.0028
  23 H   :2py   -0.0123  -0.0085   0.0006  -0.0030  -0.0011   0.0060   0.0007
  24 H   :2pz   -0.0100  -0.0157  -0.0022  -0.0044  -0.0006   0.0004   0.0038
  25 H   :1s    -0.1575   0.0037  -0.0399   0.0036  -0.0074  -0.0020   0.0178
  26 H   :1s    -0.2209   0.0039  -0.0598   0.0115  -0.0019   0.0132   0.0406
  27 H   :1s    -0.0725   0.0023  -0.0108  -0.0106   0.0121  -0.0060   0.0015
  28 H   :2px   -0.0196  -0.0037  -0.0045   0.0014  -0.0009  -0.0003   0.0036
  29 H   :2py   -0.0060   0.0133  -0.0032   0.0031  -0.0004   0.0006   0.0006
  30 H   :2pz    0.0111   0.0027   0.0019   0.0009   0.0017  -0.0046  -0.0013
  31 H   :1s     0.0739  -0.1368   0.0354  -0.0318   0.0027  -0.0137  -0.0033
  32 H   :1s     0.1123  -0.2087   0.0491  -0.0402   0.0084  -0.0364  -0.0043
  33 H   :1s     0.0403  -0.0911  -0.0187   0.0497   0.0012   0.0150   0.0133
  34 H   :2px    0.0030   0.0166  -0.0032   0.0025  -0.0005   0.0017   0.0002
  35 H   :2py    0.0157  -0.0085   0.0033  -0.0033   0.0012  -0.0048  -0.0001
  36 H   :2pz   -0.0020   0.0115  -0.0050   0.0020   0.0003  -0.0025   0.0021
  37 O   :1s    -0.0053   0.0018   0.0294   0.0091   0.0004  -0.0022  -0.0069
  38 O   :1s    -0.0090   0.0031   0.0498   0.0154   0.0008  -0.0038  -0.0119
  39 O   :1s     0.0264  -0.0087  -0.1457  -0.0445  -0.0025   0.0109   0.0448
  40 O   :1s     0.0516  -0.0168  -0.2673  -0.0857  -0.0031   0.0217   0.0064
  41 O   :2px   -0.0394   0.0170   0.1666   0.0475   0.0014  -0.0088  -0.0841
  42 O   :2py   -0.0355   0.0048   0.1703   0.0505   0.0037  -0.0159   0.0886
  43 O   :2pz   -0.0237  -0.0129  -0.0061   0.0002  -0.0036   0.0144  -0.2572
  44 O   :2px   -0.0593   0.0251   0.2489   0.0703   0.0028  -0.0137  -0.1286
  45 O   :2py   -0.0529   0.0066   0.2509   0.0755   0.0054  -0.0237   0.1274
  46 O   :2pz   -0.0361  -0.0196  -0.0072  -0.0003  -0.0048   0.0209  -0.3833
  47 O   :2px   -0.0551   0.0213   0.2244   0.0691  -0.0009  -0.0071  -0.1414
  48 O   :2py   -0.0488   0.0108   0.2546   0.0693   0.0067  -0.0242   0.1560
  49 O   :2pz   -0.0331  -0.0191  -0.0290  -0.0046  -0.0071   0.0259  -0.4306
  50 O   :3d2-  -0.0020   0.0003   0.0095   0.0028   0.0001  -0.0007   0.0008
  51 O   :3d1-  -0.0022  -0.0007   0.0060   0.0016   0.0001  -0.0000  -0.0065
  52 O   :3d0    0.0016  -0.0009  -0.0088  -0.0026  -0.0002   0.0008  -0.0029
  53 O   :3d1+  -0.0003  -0.0004   0.0001   0.0001  -0.0001   0.0003  -0.0091
  54 O   :3d2+   0.0002   0.0016   0.0025   0.0009  -0.0001  -0.0001  -0.0050
  55 O   :1s     0.0025   0.0030   0.0025   0.0008  -0.0002   0.0313   0.0013
  56 O   :1s     0.0042   0.0051   0.0041   0.0013  -0.0004   0.0530   0.0021
  57 O   :1s    -0.0124  -0.0148  -0.0115  -0.0043   0.0015  -0.1578  -0.0066
  58 O   :1s    -0.0181  -0.0221  -0.0240  -0.0027  -0.0006  -0.2607  -0.0100
  59 O   :2px    0.0173   0.0204   0.0145   0.0050  -0.0007   0.2008   0.0113
  60 O   :2py   -0.0010   0.0041  -0.0072   0.0006   0.0014  -0.1279  -0.0094
  61 O   :2pz   -0.0036  -0.0207  -0.0002  -0.0025   0.0005   0.0644   0.0105
  62 O   :2px    0.0257   0.0306   0.0211   0.0075  -0.0012   0.2970   0.0168
  63 O   :2py   -0.0017   0.0057  -0.0107   0.0005   0.0019  -0.1896  -0.0138
  64 O   :2pz   -0.0055  -0.0312  -0.0000  -0.0037   0.0009   0.0951   0.0156
  65 O   :2px    0.0244   0.0259   0.0209   0.0062  -0.0005   0.2902   0.0176
  66 O   :2py   -0.0007   0.0073  -0.0106   0.0019   0.0028  -0.1954  -0.0152
  67 O   :2pz   -0.0007  -0.0215   0.0003  -0.0008  -0.0005   0.1229   0.0172
  68 O   :3d2-  -0.0007  -0.0006  -0.0008  -0.0001   0.0001  -0.0109  -0.0007
  69 O   :3d1-   0.0001   0.0010  -0.0001   0.0001   0.0000  -0.0041  -0.0004
  70 O   :3d0   -0.0003  -0.0009  -0.0003  -0.0000  -0.0000  -0.0013   0.0000
  71 O   :3d1+  -0.0002  -0.0017  -0.0001  -0.0003   0.0001   0.0014   0.0005
  72 O   :3d2+   0.0010   0.0016   0.0006   0.0003  -0.0000   0.0077   0.0003
  73 O   :1s     0.0030  -0.0086  -0.0079   0.0298  -0.0001   0.0003  -0.0000
  74 O   :1s     0.0051  -0.0147  -0.0133   0.0506  -0.0002   0.0006  -0.0000
  75 O   :1s    -0.0151   0.0440   0.0387  -0.1535   0.0006  -0.0017  -0.0012
  76 O   :1s    -0.0241   0.0684   0.0714  -0.2412   0.0015  -0.0023   0.0079
  77 O   :2px   -0.0043   0.0166   0.0170  -0.0720   0.0001  -0.0000  -0.0056
  78 O   :2py    0.0171  -0.0549  -0.0557   0.2296  -0.0012   0.0032  -0.0007
  79 O   :2pz    0.0020  -0.0075   0.0115  -0.0139   0.0003  -0.0010   0.0038
  80 O   :2px   -0.0064   0.0243   0.0253  -0.1068   0.0002  -0.0004  -0.0086
  81 O   :2py    0.0247  -0.0805  -0.0816   0.3390  -0.0017   0.0051  -0.0010
  82 O   :2pz    0.0032  -0.0112   0.0157  -0.0214   0.0005  -0.0015   0.0048
  83 O   :2px   -0.0067   0.0260   0.0264  -0.1107   0.0001   0.0007  -0.0090
  84 O   :2py    0.0247  -0.0790  -0.0817   0.3397  -0.0017   0.0037   0.0008
  85 O   :2pz    0.0002  -0.0071   0.0253  -0.0288   0.0004  -0.0020   0.0083
  86 O   :3d2-  -0.0005   0.0016   0.0018  -0.0071   0.0000  -0.0001  -0.0003
  87 O   :3d1-   0.0002  -0.0008   0.0010  -0.0004   0.0000  -0.0001   0.0003
  88 O   :3d0   -0.0002   0.0007   0.0004  -0.0023   0.0000  -0.0000  -0.0000
  89 O   :3d1+   0.0002  -0.0005  -0.0011   0.0035  -0.0000   0.0000   0.0000
  90 O   :3d2+  -0.0009   0.0028   0.0025  -0.0110   0.0001  -0.0001  -0.0000
  91 O   :1s    -0.0021  -0.0001  -0.0010   0.0001   0.0326   0.0003  -0.0004
  92 O   :1s    -0.0035  -0.0001  -0.0017   0.0001   0.0553   0.0005  -0.0006
  93 O   :1s     0.0104   0.0001   0.0049  -0.0005  -0.1663  -0.0018   0.0023
  94 O   :1s     0.0149   0.0025   0.0074   0.0013  -0.2712  -0.0019   0.0008
  95 O   :2px    0.0044   0.0050  -0.0008   0.0014  -0.0973  -0.0039   0.0088
  96 O   :2py   -0.0077   0.0023  -0.0008   0.0010  -0.1546  -0.0048   0.0070
  97 O   :2pz    0.0167  -0.0017   0.0087  -0.0014  -0.1801   0.0016  -0.0073
  98 O   :2px    0.0067   0.0072  -0.0012   0.0017  -0.1452  -0.0057   0.0132
  99 O   :2py   -0.0120   0.0033  -0.0013   0.0013  -0.2286  -0.0071   0.0108
 100 O   :2pz    0.0251  -0.0024   0.0128  -0.0019  -0.2669   0.0023  -0.0106
 101 O   :2px    0.0026   0.0080  -0.0024   0.0027  -0.1368  -0.0067   0.0143
 102 O   :2py   -0.0107   0.0034  -0.0015   0.0011  -0.2167  -0.0078   0.0119
 103 O   :2pz    0.0244  -0.0043   0.0138  -0.0038  -0.2673   0.0027  -0.0122
 104 O   :3d2-  -0.0001  -0.0002   0.0001  -0.0001   0.0034   0.0002  -0.0004
 105 O   :3d1-  -0.0002   0.0000  -0.0003   0.0000   0.0112   0.0001   0.0000
 106 O   :3d0   -0.0011   0.0002  -0.0004   0.0001  -0.0011  -0.0003   0.0006
 107 O   :3d1+  -0.0007  -0.0002  -0.0002   0.0000   0.0104   0.0002  -0.0002
 108 O   :3d2+  -0.0010  -0.0001  -0.0001   0.0000  -0.0035  -0.0002   0.0001
 109 H   :1s    -0.0238  -0.0043   0.0751   0.0227   0.0009  -0.0037  -0.0126
 110 H   :1s    -0.0322  -0.0038   0.1126   0.0413  -0.0000  -0.0072   0.0072
 111 H   :1s    -0.0046  -0.0037   0.0134   0.0017   0.0024  -0.0019  -0.0204
 112 H   :2px   -0.0047   0.0010   0.0194   0.0051   0.0004  -0.0015  -0.0072
 113 H   :2py    0.0052   0.0011  -0.0147  -0.0055   0.0001   0.0005   0.0061
 114 H   :2pz    0.0015  -0.0007  -0.0111  -0.0043  -0.0002   0.0017  -0.0206
 115 H   :1s    -0.0165   0.0131   0.0876   0.0246   0.0013  -0.0067  -0.0099
 116 H   :1s    -0.0258   0.0202   0.1383   0.0333   0.0029  -0.0145   0.0111
 117 H   :1s    -0.0005   0.0028   0.0175   0.0110   0.0005  -0.0004  -0.0088
 118 H   :2px    0.0039  -0.0036  -0.0222  -0.0057  -0.0005   0.0024  -0.0083
 119 H   :2py   -0.0030   0.0004   0.0147   0.0050   0.0002  -0.0015   0.0061
 120 H   :2pz   -0.0037   0.0005   0.0113   0.0029   0.0001  -0.0002  -0.0193
 121 H   :1s     0.0104   0.0197   0.0082   0.0036  -0.0008   0.0899   0.0025
 122 H   :1s     0.0144   0.0278   0.0121   0.0062  -0.0008   0.1467   0.0045
 123 H   :1s     0.0037   0.0058   0.0008   0.0019  -0.0019   0.0246   0.0002
 124 H   :2px   -0.0012  -0.0030  -0.0010  -0.0005   0.0001  -0.0072   0.0003
 125 H   :2py    0.0005   0.0017  -0.0001   0.0002   0.0000  -0.0043  -0.0006
 126 H   :2pz    0.0018   0.0017   0.0018   0.0005  -0.0000   0.0249   0.0015
 127 H   :1s     0.0005  -0.0095   0.0029  -0.0010   0.0000   0.0674   0.0066
 128 H   :1s    -0.0027  -0.0163   0.0033  -0.0018  -0.0002   0.0829   0.0035
 129 H   :1s    -0.0005  -0.0003   0.0105  -0.0077   0.0051  -0.0029  -0.0020
 130 H   :2px    0.0027   0.0012   0.0014   0.0008  -0.0001   0.0156   0.0005
 131 H   :2py   -0.0000  -0.0002  -0.0006   0.0000   0.0004  -0.0046   0.0005
 132 H   :2pz    0.0021   0.0061   0.0003   0.0013  -0.0003  -0.0109  -0.0031
 133 H   :1s     0.0074  -0.0242  -0.0159   0.0789  -0.0003   0.0007   0.0004
 134 H   :1s     0.0123  -0.0380  -0.0275   0.1264  -0.0006   0.0030   0.0020
 135 H   :1s     0.0043  -0.0001  -0.0237  -0.0135   0.0000  -0.0022  -0.0162
 136 H   :2px   -0.0006   0.0019   0.0011  -0.0064  -0.0000   0.0001  -0.0007
 137 H   :2py   -0.0000   0.0011  -0.0012  -0.0025  -0.0000   0.0000  -0.0004
 138 H   :2pz   -0.0025   0.0071   0.0066  -0.0249   0.0001  -0.0002   0.0004
 139 H   :1s     0.0040  -0.0131  -0.0235   0.0795  -0.0005   0.0015  -0.0003
 140 H   :1s     0.0073  -0.0253  -0.0338   0.1263  -0.0008   0.0015  -0.0038
 141 H   :1s    -0.0014   0.0000   0.0095  -0.0029  -0.0004  -0.0019   0.0049
 142 H   :2px   -0.0001   0.0007  -0.0018   0.0047  -0.0001   0.0003  -0.0006
 143 H   :2py    0.0018  -0.0048  -0.0014   0.0089   0.0000  -0.0002  -0.0000
 144 H   :2pz    0.0013  -0.0043  -0.0055   0.0213  -0.0002   0.0002  -0.0003
 145 H   :1s    -0.0092  -0.0017  -0.0026   0.0001   0.0864   0.0008  -0.0010
 146 H   :1s    -0.0148  -0.0038  -0.0038  -0.0022   0.1316  -0.0003  -0.0000
 147 H   :1s    -0.0017   0.0016  -0.0013   0.0031   0.0170   0.0019  -0.0005
 148 H   :2px   -0.0025  -0.0003  -0.0009  -0.0001   0.0171  -0.0001   0.0007
 149 H   :2py    0.0004   0.0004   0.0002   0.0001  -0.0207  -0.0004   0.0005
 150 H   :2pz   -0.0007  -0.0005   0.0001  -0.0002   0.0064   0.0002  -0.0007
 151 H   :1s     0.0053  -0.0002  -0.0003  -0.0001   0.0845   0.0018  -0.0016
 152 H   :1s     0.0028  -0.0006  -0.0016  -0.0010   0.1353   0.0022   0.0010
 153 H   :1s     0.0042  -0.0016   0.0004  -0.0010   0.0133  -0.0012  -0.0023
 154 H   :2px   -0.0005   0.0004  -0.0001   0.0002  -0.0206  -0.0006   0.0009
 155 H   :2py    0.0004  -0.0001  -0.0004  -0.0003   0.0181   0.0000   0.0006
 156 H   :2pz    0.0025  -0.0000   0.0009  -0.0001  -0.0078   0.0004  -0.0009

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0005   0.0067  -0.0008  -0.0315   0.0000  -0.0299  -0.0091
   2 N   :1s    -0.0008   0.0111  -0.0014  -0.0534   0.0000  -0.0498  -0.0153
   3 N   :1s     0.0003  -0.0290   0.0041   0.1551  -0.0000   0.1119   0.0381
   4 N   :1s     0.0154  -0.0655   0.0112   0.2405  -0.0000   0.6405   0.1798
   5 N   :2px    0.0010   0.0106   0.0124   0.0184  -0.0000   0.0134  -0.0350
   6 N   :2py   -0.0027  -0.0127   0.0106   0.0461  -0.0000  -0.0150  -0.0374
   7 N   :2pz   -0.0027   0.0333  -0.0132  -0.2237  -0.0000   0.0298  -0.0041
   8 N   :2px    0.0009   0.0153   0.0178   0.0274   0.0000   0.0219  -0.0437
   9 N   :2py   -0.0030  -0.0199   0.0146   0.0720  -0.0000  -0.0344  -0.0432
  10 N   :2pz   -0.0037   0.0480  -0.0193  -0.3455  -0.0000   0.0448  -0.0039
  11 N   :2px    0.0068   0.0302   0.0190   0.0441  -0.0000   0.0307  -0.1198
  12 N   :2py   -0.0088  -0.0159   0.0115   0.0961   0.0000   0.0016  -0.1527
  13 N   :2pz   -0.0031   0.0702  -0.0294  -0.3868  -0.0000   0.1094  -0.0176
  14 N   :3d2-  -0.0003  -0.0012  -0.0008  -0.0002  -0.0000   0.0002   0.0015
  15 N   :3d1-  -0.0003  -0.0006   0.0010   0.0018   0.0000  -0.0003   0.0008
  16 N   :3d0   -0.0003   0.0011   0.0005  -0.0090   0.0000   0.0007  -0.0005
  17 N   :3d1+   0.0003   0.0017   0.0015   0.0002   0.0000   0.0016   0.0020
  18 N   :3d2+  -0.0003  -0.0011  -0.0002  -0.0008  -0.0000   0.0002  -0.0010
  19 H   :1s    -0.0021   0.0067   0.0041  -0.0488   0.0000  -0.0155   0.0020
  20 H   :1s    -0.0057  -0.0154   0.0106  -0.0760   0.0000  -0.0047  -0.0324
  21 H   :1s     0.0071   0.0275  -0.0061  -0.0304  -0.0000  -0.3870   0.3365
  22 H   :2px    0.0003  -0.0008   0.0001   0.0053   0.0000   0.0022   0.0039
  23 H   :2py    0.0005  -0.0006  -0.0004   0.0133   0.0000  -0.0062   0.0029
  24 H   :2pz    0.0005   0.0016  -0.0008  -0.0083   0.0000   0.0010   0.0049
  25 H   :1s    -0.0009  -0.0002  -0.0113  -0.0443  -0.0000  -0.0138  -0.0052
  26 H   :1s     0.0031  -0.0013  -0.0326  -0.0527   0.0000  -0.0022   0.0493
  27 H   :1s    -0.0028   0.0577   0.0431   0.0000  -0.0000  -0.2845  -0.4669
  28 H   :2px   -0.0001   0.0001  -0.0035  -0.0087  -0.0000   0.0040   0.0098
