

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  58 O   :1s    -0.1463  -0.2944   0.3277  -0.1070  -0.3554   0.0593  -0.2507
  59 O   :2px    0.0261   0.0316  -0.1408   0.0936   0.0144   0.0124   0.0805
  60 O   :2py   -0.0036  -0.0728  -0.0199   0.0608  -0.1730   0.0337   0.0375
  61 O   :2pz    0.0090   0.0234  -0.0573   0.0311   0.0417  -0.0074   0.1004
  62 O   :2px    0.0927   0.1020  -0.4702   0.3097   0.0473   0.0383   0.3060
  63 O   :2py   -0.0179  -0.2522  -0.0819   0.2246  -0.6035   0.1224   0.1306
  64 O   :2pz    0.0582   0.0901  -0.2090   0.1075   0.1168  -0.0248   0.3315
  65 O   :2px   -0.1428  -0.2090   0.7623  -0.4860  -0.1907  -0.0490  -0.5218
  66 O   :2py    0.0650   0.4210   0.0218  -0.2887   0.9663  -0.2009  -0.0755
  67 O   :2pz   -0.1669  -0.2913   0.3734  -0.0989  -0.4191   0.1175  -0.7117
  68 O   :3d2-  -0.0001  -0.0013  -0.0017   0.0027  -0.0042   0.0009  -0.0049
  69 O   :3d1-  -0.0023   0.0008  -0.0007   0.0011   0.0011   0.0015   0.0068
  70 O   :3d0    0.0015  -0.0025   0.0049  -0.0029  -0.0082  -0.0001  -0.0064
  71 O   :3d1+   0.0015   0.0022  -0.0070   0.0050  -0.0036   0.0025  -0.0009
  72 O   :3d2+  -0.0007  -0.0012  -0.0006   0.0007  -0.0011   0.0005   0.0082
  73 O   :1s    -0.0018   0.0077  -0.0034   0.0025  -0.0062   0.0032  -0.0052
  74 O   :1s    -0.0041   0.0158  -0.0068   0.0042  -0.0129   0.0063  -0.0103
  75 O   :1s     0.0476  -0.1254   0.0435   0.0166   0.1063  -0.0373   0.0496
  76 O   :1s    -0.2299   0.3687  -0.0622  -0.3592  -0.3300   0.0252   0.0595
  77 O   :2px   -0.0349   0.0786   0.1159   0.1376   0.0032  -0.0242   0.0138
  78 O   :2py    0.0251  -0.0169   0.0299   0.1308   0.0352   0.0052  -0.0394
  79 O   :2pz    0.0140  -0.0885  -0.0390  -0.0234   0.0109   0.0113  -0.0118
  80 O   :2px   -0.1168   0.2798   0.4085   0.4794   0.0140  -0.0868   0.0533
  81 O   :2py    0.0690  -0.0207   0.0982   0.4275   0.0947   0.0218  -0.1358
  82 O   :2pz    0.0454  -0.2636  -0.1309  -0.1052   0.0251   0.0375  -0.0289
  83 O   :2px    0.1816  -0.3901  -0.5572  -0.6120   0.0183   0.1192  -0.0976
  84 O   :2py   -0.2073   0.2161  -0.1531  -0.8162  -0.2962  -0.0413   0.2786
  85 O   :2pz   -0.0682   0.4705   0.1616   0.0823  -0.0604  -0.0720   0.0578
  86 O   :3d2-   0.0006   0.0030   0.0038   0.0030   0.0003  -0.0016   0.0025
  87 O   :3d1-  -0.0008   0.0102  -0.0003  -0.0085  -0.0041  -0.0002   0.0035
  88 O   :3d0   -0.0019   0.0008  -0.0019  -0.0048  -0.0023   0.0001   0.0015
  89 O   :3d1+  -0.0017  -0.0014  -0.0013  -0.0007  -0.0005   0.0004  -0.0011
  90 O   :3d2+   0.0016  -0.0062  -0.0014  -0.0007   0.0022  -0.0001   0.0006
  91 O   :1s     0.0070   0.0020   0.0014  -0.0001   0.0037   0.0152  -0.0047
  92 O   :1s     0.0133   0.0037   0.0025  -0.0001   0.0069   0.0282  -0.0092
  93 O   :1s    -0.0556  -0.0088  -0.0026  -0.0013  -0.0177  -0.0730   0.0517
  94 O   :1s    -0.1388  -0.0934  -0.0872   0.0190  -0.1523  -0.6513  -0.0385
  95 O   :2px    0.0003  -0.0036  -0.0297   0.0248  -0.0107  -0.1057  -0.0777
  96 O   :2py   -0.0231  -0.0204  -0.0306   0.0147  -0.0242  -0.1454  -0.0405
  97 O   :2pz   -0.0639  -0.0208   0.0113  -0.0205  -0.0444  -0.1142   0.0984
  98 O   :2px   -0.0206  -0.0184  -0.1008   0.0835  -0.0160  -0.3458  -0.2651
  99 O   :2py   -0.0876  -0.0680  -0.1017   0.0473  -0.0691  -0.4708  -0.1323
 100 O   :2pz   -0.1949  -0.0628   0.0438  -0.0729  -0.1630  -0.3729   0.3553
 101 O   :2px    0.0643   0.0320   0.1480  -0.1210   0.0622   0.6531   0.3626
 102 O   :2py    0.2496   0.1635   0.1766  -0.0561   0.1301   0.9057   0.1465
 103 O   :2pz    0.2435   0.0961  -0.0273   0.0877   0.3402   0.8151  -0.5227
 104 O   :3d2-  -0.0009   0.0004   0.0023  -0.0021   0.0036   0.0088   0.0075
 105 O   :3d1-   0.0001  -0.0001  -0.0004   0.0004   0.0007   0.0015  -0.0018
 106 O   :3d0   -0.0062  -0.0014  -0.0002  -0.0003   0.0058   0.0065  -0.0010
 107 O   :3d1+   0.0032   0.0004  -0.0007   0.0009  -0.0034  -0.0050  -0.0018
 108 O   :3d2+  -0.0020   0.0001   0.0004  -0.0005   0.0014   0.0010   0.0003
 109 H   :1s     0.0054  -0.0185   0.0073   0.0157   0.0120  -0.0016   0.0060
 110 H   :1s     0.0966  -0.2397  -0.0563   0.0823   0.1741  -0.0750  -0.0487
 111 H   :1s    -0.1755  -0.0297  -0.1013  -0.0340  -0.0341   0.1739  -0.0912
 112 H   :2px   -0.0216  -0.0141  -0.0173   0.0214  -0.0099   0.0274  -0.0193
 113 H   :2py    0.0048   0.0469   0.0372  -0.0105  -0.0355  -0.0034   0.0344
 114 H   :2pz   -0.0318   0.0415   0.0002  -0.0059  -0.0253   0.0179   0.0100
 115 H   :1s    -0.0104  -0.0169  -0.0089  -0.0128   0.0069   0.0037   0.0067
 116 H   :1s    -0.0582  -0.2435  -0.1765   0.0311   0.0929   0.0348  -0.1336
 117 H   :1s     0.1107  -0.0024   0.0023   0.1127   0.0233  -0.0896  -0.0772
 118 H   :2px   -0.0144   0.0608   0.0521  -0.0304  -0.0249   0.0105   0.0624
 119 H   :2py   -0.0094  -0.0151  -0.0101   0.0045  -0.0075   0.0185  -0.0137
 120 H   :2pz   -0.0141  -0.0107  -0.0227   0.0078   0.0048   0.0019  -0.0103
 121 H   :1s     0.0058   0.0086  -0.0149   0.0057   0.0187  -0.0039   0.0214
 122 H   :1s     0.0508   0.1196  -0.1816   0.0739   0.2304  -0.0276   0.2177
 123 H   :1s    -0.1086  -0.0820  -0.0241   0.0994  -0.1167   0.0597  -0.3462
 124 H   :2px    0.0034  -0.0220   0.0446  -0.0305  -0.0289  -0.0056   0.0284
 125 H   :2py    0.0010  -0.0066  -0.0255   0.0229  -0.0048  -0.0002  -0.0143
 126 H   :2pz    0.0180   0.0222  -0.0570   0.0358   0.0016   0.0098   0.0074
 127 H   :1s    -0.0226   0.0030  -0.0140   0.0050   0.0361   0.0003   0.0038
 128 H   :1s     0.2585   0.3368  -0.2364  -0.0261   0.3974  -0.1607   0.3186
 129 H   :1s     0.3121   0.2041  -0.1714  -0.0351  -0.0126   0.0087   0.4770
 130 H   :2px   -0.0222  -0.0121   0.0056   0.0030  -0.0026   0.0166   0.0536
 131 H   :2py   -0.0457   0.0047  -0.0234   0.0275   0.0248   0.0216   0.0448
 132 H   :2pz    0.0298  -0.0436   0.0584  -0.0206  -0.1531   0.0189  -0.0857
 133 H   :1s     0.0081   0.0003   0.0006   0.0090   0.0001   0.0041  -0.0016
 134 H   :1s     0.1619  -0.3293   0.0280   0.3155   0.2388   0.0201  -0.1143
 135 H   :1s    -0.0283   0.0272  -0.0015   0.0054  -0.0284   0.0100   0.0086
 136 H   :2px   -0.0012   0.0060   0.0165   0.0156   0.0032  -0.0065   0.0081
 137 H   :2py   -0.0309   0.0795   0.0008  -0.0540  -0.0407  -0.0043   0.0141
 138 H   :2pz   -0.0323   0.0796  -0.0140  -0.0929  -0.0544  -0.0030   0.0320
 139 H   :1s     0.0003  -0.0121  -0.0114   0.0129   0.0049   0.0034  -0.0147
 140 H   :1s     0.1314  -0.1381   0.0007   0.1963   0.1910  -0.0092  -0.0789
 141 H   :1s     0.0111   0.0738   0.0036  -0.0498  -0.0656  -0.0197   0.0709
 142 H   :2px    0.0119   0.0057   0.0072   0.0250   0.0094  -0.0022  -0.0015
 143 H   :2py   -0.0174   0.0093   0.0040  -0.0156  -0.0150   0.0023   0.0032
 144 H   :2pz    0.0263   0.0048   0.0083   0.0325   0.0317  -0.0035  -0.0109
 145 H   :1s     0.0160   0.0035   0.0006   0.0019  -0.0004   0.0166  -0.0153
 146 H   :1s     0.0273   0.0242   0.0480  -0.0108   0.1691   0.4923  -0.0813
 147 H   :1s     0.1487   0.0500   0.0043  -0.0064  -0.0681   0.0394   0.0780
 148 H   :2px   -0.0066   0.0008   0.0114  -0.0068   0.0528   0.1348   0.0044
 149 H   :2py    0.0083   0.0026  -0.0051   0.0058  -0.0137  -0.0211  -0.0166
 150 H   :2pz    0.0423   0.0168   0.0113  -0.0036   0.0044   0.0838   0.0016
 151 H   :1s     0.0319   0.0115   0.0027   0.0066  -0.0080   0.0139  -0.0198
 152 H   :1s     0.2182   0.1174   0.0590   0.0146   0.0818   0.4503  -0.1208
 153 H   :1s     0.0110  -0.0077   0.0204  -0.0192  -0.0025   0.0668   0.1462
 154 H   :2px   -0.0186  -0.0078  -0.0099   0.0040  -0.0048  -0.0381  -0.0193
 155 H   :2py    0.0291   0.0266   0.0194  -0.0024   0.0385   0.1471  -0.0058
 156 H   :2pz    0.0380   0.0132   0.0067   0.0016  -0.0154   0.0241   0.0024

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0082  -0.0045  -0.0037  -0.0030   0.0136  -0.0006  -0.0704
   2 N   :1s    -0.0180  -0.0085  -0.0078  -0.0062   0.0280  -0.0013  -0.1495
   3 N   :1s     0.1544   0.0354   0.0481   0.0576  -0.2382  -0.0137   1.2777
   4 N   :1s    -0.2996   0.0296  -0.0386  -0.2107   0.6479   0.2705  -3.2539
   5 N   :2px   -0.0498  -0.0496  -0.0308  -0.0085  -0.0833  -0.0433   0.0207
   6 N   :2py    0.1050  -0.0092   0.0070  -0.0023   0.0433   0.0278   0.0148
   7 N   :2pz   -0.0241  -0.0161  -0.0442   0.0104   0.0068  -0.0311  -0.0102
   8 N   :2px   -0.1738  -0.1798  -0.0935  -0.0309  -0.2767  -0.1538   0.0864
   9 N   :2py    0.3757  -0.0515   0.0294  -0.0081   0.1428   0.1207   0.1512
  10 N   :2pz   -0.1747  -0.0435  -0.1406   0.0422   0.0673  -0.1182  -0.2538
  11 N   :2px    0.2729   0.5718   0.3687   0.0788   0.8255   0.4703  -0.1995
  12 N   :2py   -0.8499   0.1714  -0.1155   0.1022  -0.3039  -0.3088   0.1636
  13 N   :2pz    0.1340   0.2610   0.4420  -0.1327  -0.0671   0.2252  -0.2447
  14 N   :3d2-  -0.0135  -0.0128  -0.0104   0.0018   0.0022  -0.0037   0.0814
  15 N   :3d1-  -0.0355  -0.0065   0.0035  -0.0062  -0.0169  -0.0155  -0.0738
  16 N   :3d0    0.0139  -0.0087  -0.0086  -0.0033   0.0109   0.0123  -0.0100
  17 N   :3d1+   0.0194  -0.0052  -0.0057  -0.0024  -0.0030  -0.0057   0.0062
  18 N   :3d2+   0.0056   0.0017  -0.0198  -0.0067  -0.0078  -0.0085  -0.0924
  19 H   :1s    -0.0226  -0.0464   0.0030  -0.0095   0.0069   0.0033   0.0054
  20 H   :1s     0.3822  -0.3300  -0.2276  -0.0328  -0.2909  -0.0494   0.6515
  21 H   :1s     0.1187   0.0513   0.0446   0.1118   0.3885   0.1352   0.2170
  22 H   :2px    0.0509   0.0040  -0.0674  -0.0061  -0.0077  -0.0264   0.0561
  23 H   :2py   -0.1014   0.0239   0.0733   0.0157   0.0355   0.0069  -0.0076
  24 H   :2pz   -0.0156   0.0123  -0.0360  -0.0275   0.0247   0.0248  -0.2798
  25 H   :1s    -0.0015   0.0084  -0.0170  -0.0021   0.0160   0.0069  -0.0162
  26 H   :1s     0.0535  -0.1437  -0.1557   0.0414  -0.0608  -0.0166   0.7158
  27 H   :1s     0.3382   0.7005   0.5618   0.0693   0.5088   0.4045   0.2008
  28 H   :2px    0.0043   0.0379   0.0394   0.0319   0.0343   0.0204   0.2424
  29 H   :2py    0.0058   0.0171  -0.0072  -0.0282  -0.0376  -0.0062  -0.2347
  30 H   :2pz   -0.0477  -0.0409  -0.0278  -0.0051   0.0246   0.0250  -0.0894
  31 H   :1s     0.0248   0.0049   0.0068   0.0015   0.0022   0.0094  -0.0388
  32 H   :1s     0.4504  -0.1874  -0.1364   0.0628  -0.2728   0.0354   0.8224
  33 H   :1s    -1.3796  -0.2189  -0.3451   0.0384  -0.5351  -0.9585   0.4913
  34 H   :2px    0.0418  -0.0066  -0.0188  -0.0332   0.0307   0.0244  -0.3315
  35 H   :2py    0.0026  -0.0324  -0.0542  -0.0008  -0.0912  -0.0419   0.0153
  36 H   :2pz    0.1177  -0.0001   0.0104   0.0049   0.0478   0.0130   0.0468
  37 O   :1s    -0.0055   0.0014   0.0005   0.0013   0.0059  -0.0110   0.0212
  38 O   :1s    -0.0117   0.0031   0.0017   0.0030   0.0131  -0.0233   0.0438
  39 O   :1s     0.1181  -0.0416  -0.0347  -0.0336  -0.1400   0.2063  -0.3230
  40 O   :1s    -0.4983   0.2561   0.1990   0.1577   0.5878  -0.6955   0.6355
  41 O   :2px    0.1048   0.0559  -0.1187  -0.0158  -0.0830   0.0034   0.0020
  42 O   :2py   -0.0066  -0.0975   0.0629  -0.0166  -0.0247   0.1103  -0.0092
  43 O   :2pz    0.0377  -0.1341   0.0556  -0.0079  -0.0233   0.0248   0.0015
  44 O   :2px    0.3384   0.1729  -0.3686  -0.0505  -0.2513  -0.0021   0.0148
  45 O   :2py   -0.0283  -0.2754   0.1955  -0.0483  -0.0553   0.3351  -0.0051
  46 O   :2pz    0.1465  -0.4304   0.1718  -0.0263  -0.0730   0.0725   0.0010
  47 O   :2px   -0.7927  -0.4629   0.8797   0.1328   0.6318  -0.0247   0.1500
  48 O   :2py   -0.0681   0.7210  -0.4652   0.1262   0.1949  -0.8980   0.1467
  49 O   :2pz   -0.2056   0.8052  -0.4163   0.0547   0.0910  -0.2947   0.0525
  50 O   :3d2-  -0.0053  -0.0016  -0.0005  -0.0004  -0.0017  -0.0098   0.0019
  51 O   :3d1-  -0.0052   0.0108  -0.0048   0.0013   0.0020  -0.0054   0.0024
  52 O   :3d0    0.0038  -0.0016  -0.0040  -0.0019  -0.0075   0.0064  -0.0045
  53 O   :3d1+   0.0020   0.0039  -0.0029   0.0001   0.0018  -0.0009   0.0018
  54 O   :3d2+  -0.0091  -0.0140   0.0139  -0.0007   0.0017   0.0057  -0.0015
  55 O   :1s     0.0169  -0.0029   0.0078  -0.0037  -0.0229  -0.0031   0.0098
  56 O   :1s     0.0330  -0.0059   0.0150  -0.0072  -0.0457  -0.0066   0.0184
  57 O   :1s    -0.2101   0.0419  -0.0908   0.0444   0.3050   0.0495  -0.1013
  58 O   :1s     0.2826  -0.0760   0.1225  -0.0463  -0.5633  -0.1443  -0.0102
  59 O   :2px   -0.0365  -0.0040  -0.0559   0.0080   0.1030   0.0317   0.0095
  60 O   :2py    0.0339   0.0165   0.0336   0.0007  -0.0259   0.0126   0.0421
  61 O   :2pz   -0.0074   0.0547   0.1061   0.0015  -0.1113  -0.0528  -0.0641
  62 O   :2px   -0.0862  -0.0025  -0.1429   0.0202   0.2804   0.0933   0.0320
  63 O   :2py    0.0911   0.0654   0.1101   0.0073  -0.0644   0.0439   0.1249
  64 O   :2pz    0.0140   0.1589   0.3281  -0.0012  -0.3512  -0.1427  -0.1242
  65 O   :2px    0.2577   0.0132   0.4061  -0.0553  -0.8831  -0.2857  -0.0857
  66 O   :2py   -0.1533  -0.0801  -0.1474  -0.0126   0.1336  -0.0619  -0.2006
  67 O   :2pz   -0.1502  -0.3442  -0.9051   0.0417   1.1910   0.4301   0.1481
  68 O   :3d2-  -0.0032  -0.0021  -0.0052   0.0007   0.0041   0.0000  -0.0041
  69 O   :3d1-  -0.0036   0.0069   0.0092   0.0013  -0.0062  -0.0024   0.0058
  70 O   :3d0    0.0078  -0.0040  -0.0030  -0.0016  -0.0023   0.0053   0.0242
  71 O   :3d1+  -0.0023  -0.0003  -0.0072   0.0012   0.0174   0.0084   0.0145
  72 O   :3d2+   0.0037   0.0041   0.0094  -0.0006  -0.0101  -0.0023  -0.0010
  73 O   :1s    -0.0051   0.0044  -0.0041  -0.0005   0.0014  -0.0165  -0.0029
  74 O   :1s    -0.0097   0.0091  -0.0083  -0.0012   0.0031  -0.0340  -0.0058
  75 O   :1s     0.0135  -0.0782   0.0488   0.0140  -0.0391   0.2284   0.0621
  76 O   :1s     0.3619   0.2802  -0.0318  -0.0601   0.1928  -0.2767  -0.3043
  77 O   :2px    0.0991  -0.0099   0.0177  -0.0042   0.0305  -0.0112  -0.0231
  78 O   :2py   -0.0746  -0.0452  -0.0082   0.0068  -0.0179  -0.0604   0.0282
  79 O   :2pz    0.0762  -0.0553   0.0533   0.0351   0.0775  -0.1567  -0.0118
  80 O   :2px    0.3345  -0.0288   0.0553  -0.0174   0.0967  -0.0141  -0.0721
  81 O   :2py   -0.2554  -0.1245  -0.0424   0.0217  -0.0599  -0.2243   0.0820
  82 O   :2pz    0.2199  -0.1559   0.1540   0.1077   0.2361  -0.4852  -0.0279
  83 O   :2px   -0.6525   0.0417  -0.1308   0.0057  -0.2592   0.1506   0.1952
  84 O   :2py    0.6916   0.3544   0.0893  -0.0862   0.2214   0.4837  -0.4054
  85 O   :2pz   -0.5051   0.3797  -0.3466  -0.2700  -0.5774   1.3120   0.0044
  86 O   :3d2-   0.0063   0.0027  -0.0001  -0.0017   0.0015   0.0128  -0.0089
  87 O   :3d1-  -0.0069   0.0111  -0.0074  -0.0026  -0.0060   0.0153   0.0004
  88 O   :3d0    0.0150   0.0030   0.0041   0.0019   0.0076   0.0069  -0.0159
  89 O   :3d1+   0.0077  -0.0012   0.0031   0.0018   0.0037  -0.0031  -0.0029
  90 O   :3d2+   0.0071  -0.0026   0.0049   0.0006   0.0056   0.0041  -0.0091
  91 O   :1s     0.0032   0.0095   0.0085  -0.0009   0.0060   0.0110  -0.0005
  92 O   :1s     0.0061   0.0190   0.0171  -0.0017   0.0123   0.0225  -0.0011
  93 O   :1s    -0.0226  -0.1183  -0.1123   0.0100  -0.0848  -0.1540   0.0125
  94 O   :1s    -0.0817   0.1481   0.1773  -0.0234   0.1564   0.2400  -0.0458
  95 O   :2px   -0.0137   0.0638   0.0579   0.1650   0.0114   0.0389  -0.0044
  96 O   :2py   -0.0267   0.0395   0.0489  -0.1552   0.0407  -0.0159   0.0106
  97 O   :2pz   -0.0046  -0.0910  -0.0807   0.0491  -0.0372  -0.0159  -0.0133
  98 O   :2px   -0.0405   0.2228   0.1988   0.5162   0.0473   0.1204  -0.0014
  99 O   :2py   -0.0864   0.1263   0.1537  -0.4758   0.1250  -0.0580   0.0424
 100 O   :2pz   -0.0199  -0.3430  -0.3038   0.1503  -0.1454  -0.0759  -0.0513
 101 O   :2px    0.0620  -0.3149  -0.2739  -1.2269  -0.0370  -0.2673   0.0280
 102 O   :2py    0.1701  -0.1849  -0.2462   1.1665  -0.2570   0.1213  -0.0844
 103 O   :2pz    0.0830   0.5481   0.4756  -0.3725   0.2506   0.0836   0.1438
 104 O   :3d2-   0.0022  -0.0084  -0.0091   0.0045  -0.0045  -0.0020  -0.0022
 105 O   :3d1-  -0.0002   0.0028   0.0029  -0.0071   0.0028   0.0004   0.0025
 106 O   :3d0    0.0030   0.0027   0.0009   0.0072   0.0004   0.0025   0.0035
 107 O   :3d1+   0.0000   0.0003   0.0002   0.0121  -0.0021   0.0039  -0.0040
 108 O   :3d2+  -0.0000   0.0004  -0.0005   0.0177  -0.0022   0.0022   0.0032
 109 H   :1s     0.0024  -0.0006   0.0083   0.0016   0.0071   0.0159   0.0064
 110 H   :1s     0.1977  -0.2506   0.0889  -0.0623  -0.1714   0.4596  -0.1649
 111 H   :1s    -0.1092  -0.5966   0.4216  -0.0685  -0.0709   0.3304  -0.1773
 112 H   :2px   -0.0183   0.0072   0.0042   0.0008   0.0190  -0.0453   0.0002
 113 H   :2py   -0.0329   0.1628  -0.0792   0.0282   0.0684  -0.1737   0.0747
 114 H   :2pz   -0.0317   0.0846  -0.0413   0.0076   0.0160  -0.0600   0.0061
 115 H   :1s    -0.0037   0.0058   0.0006  -0.0007   0.0004  -0.0078  -0.0017
 116 H   :1s     0.2949   0.0831  -0.2783  -0.0739  -0.3084   0.1064  -0.2143
 117 H   :1s     0.3044   0.4571  -0.5049  -0.0147  -0.1924  -0.0415  -0.0099
 118 H   :2px   -0.1425  -0.0822   0.1604   0.0261   0.1300  -0.0411   0.0689
 119 H   :2py   -0.0228   0.0026  -0.0038   0.0015   0.0052  -0.0749   0.0129
 120 H   :2pz    0.0218   0.0413  -0.0317  -0.0009   0.0064  -0.0115  -0.0108
 121 H   :1s    -0.0065  -0.0009  -0.0124  -0.0004   0.0195   0.0065  -0.0114
 122 H   :1s    -0.1575   0.0031  -0.2217   0.0272   0.5687   0.1728   0.0150
 123 H   :1s    -0.2506  -0.1373  -0.4916   0.0575   0.7313   0.2086   0.0469
 124 H   :2px    0.0807   0.0224   0.1202  -0.0152  -0.1986  -0.0573  -0.0432
 125 H   :2py   -0.0244  -0.0172  -0.0467   0.0019   0.0546   0.0028  -0.0793
 126 H   :2pz   -0.0327  -0.0170  -0.0820   0.0080   0.1556   0.0542   0.0154
 127 H   :1s    -0.0055  -0.0081  -0.0041  -0.0063  -0.0279  -0.0055   0.0139
 128 H   :1s     0.0959   0.0879   0.2724  -0.0382  -0.2345  -0.0227   0.2613
 129 H   :1s     0.4488   0.0915   0.5235  -0.0892  -0.8079  -0.1448   0.0032
 130 H   :2px    0.0152   0.0369   0.0423   0.0033   0.0231   0.0261   0.0601
 131 H   :2py   -0.0619   0.0495   0.0473   0.0168  -0.0444  -0.0215   0.1209
 132 H   :2pz    0.0796  -0.0454  -0.0686  -0.0060   0.0762   0.0798   0.1568
 133 H   :1s    -0.0003   0.0111  -0.0069   0.0121   0.0058  -0.0096  -0.0030
 134 H   :1s    -0.3320  -0.2656   0.0023   0.1043  -0.1201  -0.2819   0.3431
 135 H   :1s     0.3575  -0.1423   0.2157   0.1003   0.4121  -0.6363  -0.1497
 136 H   :2px    0.0503   0.0051   0.0125  -0.0045   0.0149   0.0618  -0.0433
 137 H   :2py   -0.0372   0.0592  -0.0448  -0.0347  -0.0548   0.0667   0.0259
 138 H   :2pz    0.0595   0.0895  -0.0154  -0.0220   0.0114   0.1323  -0.1010
 139 H   :1s     0.0072  -0.0058   0.0120   0.0065   0.0089   0.0102  -0.0377
 140 H   :1s    -0.4534  -0.0909  -0.0931  -0.0033  -0.2648   0.2256   0.2563
 141 H   :1s     0.0276   0.2220  -0.1119  -0.1503  -0.2080   0.9037  -0.1247
 142 H   :2px   -0.0525   0.0077  -0.0200  -0.0087  -0.0361   0.0791  -0.0161
 143 H   :2py    0.0140  -0.0149  -0.0002   0.0072   0.0138  -0.1482   0.0770
 144 H   :2pz   -0.1749   0.0014  -0.0561  -0.0233  -0.1100   0.0919   0.1122
 145 H   :1s    -0.0002   0.0170   0.0166   0.0005   0.0031   0.0119  -0.0043
 146 H   :1s     0.0810   0.1158   0.0894  -0.3147   0.0570  -0.0412   0.0827
 147 H   :1s    -0.0758  -0.1363  -0.0903  -0.7517   0.0141  -0.2278   0.0253
 148 H   :2px    0.0224  -0.0014  -0.0077  -0.1703   0.0090  -0.0383   0.0195
 149 H   :2py   -0.0043   0.0136   0.0143   0.0334   0.0000   0.0063  -0.0034
 150 H   :2pz   -0.0070  -0.0081  -0.0020  -0.1208   0.0006  -0.0398   0.0115
 151 H   :1s     0.0009   0.0159   0.0182  -0.0003   0.0111   0.0033  -0.0058
 152 H   :1s     0.0573   0.1043   0.0838   0.3115   0.0019   0.0159   0.0528
 153 H   :1s     0.0675  -0.2436  -0.2796   0.7542  -0.2646   0.0617  -0.1508
 154 H   :2px   -0.0144   0.0309   0.0322  -0.0659   0.0221  -0.0060   0.0336
 155 H   :2py    0.0233  -0.0053  -0.0189   0.2002  -0.0342   0.0040   0.0200
 156 H   :2pz   -0.0002  -0.0220  -0.0209   0.0361  -0.0253  -0.0101  -0.0369

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0091  -0.0102   0.0087  -0.0361  -0.0221  -0.0174  -0.0005
   2 N   :1s    -0.0192  -0.0220   0.0189  -0.0777  -0.0475  -0.0378  -0.0017
   3 N   :1s     0.1576   0.2027  -0.1790   0.6496   0.4049   0.3434   0.0182
   4 N   :1s    -0.3405  -0.6293   0.5505  -1.5122  -0.9583  -0.8106  -0.0564
   5 N   :2px    0.0049  -0.0044   0.0241   0.0043  -0.0018   0.0105  -0.0059
   6 N   :2py    0.0074  -0.0079  -0.0207  -0.0174  -0.0183   0.0299  -0.0246
   7 N   :2pz   -0.0087   0.0006   0.0111  -0.0102  -0.0136  -0.0553  -0.0113
   8 N   :2px   -0.0063   0.0242   0.0834   0.0257   0.0184   0.0332   0.0150
   9 N   :2py    0.0205   0.0013  -0.0718  -0.0138  -0.0219   0.1086  -0.0761
  10 N   :2pz   -0.0717  -0.0326   0.0589  -0.0916  -0.0719  -0.1737  -0.0244
