

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  20 H   :1s     0.1009   0.0724  -0.1871   0.1113   0.0871  -0.1662  -0.4818
  21 H   :1s     0.0370  -0.0244   0.0334  -0.0748  -0.0345  -0.0202   0.2234
  22 H   :2px    0.0229   0.0714  -0.0618   0.0708   0.0193   0.0031  -0.0552
  23 H   :2py   -0.0639   0.0791   0.2138   0.1677   0.0225   0.0011  -0.1819
  24 H   :2pz    0.1281   0.0411  -0.1522  -0.0730  -0.0420   0.0215   0.1450
  25 H   :1s     0.0327  -0.0091   0.0512  -0.2867  -0.0720   0.0475   0.4292
  26 H   :1s     0.0139  -0.0371  -0.0905   0.1716   0.0962  -0.0393  -0.4274
  27 H   :1s     0.0343   0.0180   0.1095  -0.1800   0.0163  -0.0060   0.2252
  28 H   :2px    0.0656   0.0401  -0.0257  -0.3195  -0.0196   0.0179   0.2251
  29 H   :2py   -0.0595   0.0115   0.0942   0.0050   0.0085  -0.0034  -0.0611
  30 H   :2pz   -0.0184  -0.0442  -0.2361  -0.0109  -0.0155   0.0207   0.0817
  31 H   :1s    -0.0059   0.0308   0.0861   0.2447  -0.0064  -0.0429   0.1071
  32 H   :1s     0.1758  -0.1631  -0.6610  -1.1291  -0.1093   0.2229   0.5015
  33 H   :1s     0.2982  -0.0993  -0.3422  -0.5889  -0.0360   0.0497   0.4289
  34 H   :2px   -0.0396  -0.0449  -0.0604   0.0417   0.0087  -0.0100  -0.0296
  35 H   :2py   -0.0079   0.0394  -0.0295   0.2246   0.0285   0.0098  -0.0773
  36 H   :2pz   -0.0223  -0.0804  -0.1264  -0.2582  -0.0301   0.0192   0.1909
  37 O   :1s    -0.0002  -0.0015   0.0011   0.0035  -0.0371  -0.0019  -0.0080
  38 O   :1s    -0.0004  -0.0027   0.0019   0.0078  -0.0726  -0.0039  -0.0175
  39 O   :1s     0.0053   0.0061  -0.0064  -0.0440   0.3156   0.0183   0.1028
  40 O   :1s    -0.0110   0.0077   0.0016  -0.0649   0.4720   0.0446   0.1832
  41 O   :2px    0.0066  -0.0274   0.0053   0.0324  -0.1049  -0.0070  -0.0176
  42 O   :2py   -0.0025   0.0088  -0.0031   0.0008   0.0579   0.0007  -0.0062
  43 O   :2pz   -0.0012   0.0047   0.0039  -0.0082  -0.0931  -0.0028   0.0017
  44 O   :2px    0.0210  -0.0655   0.0108   0.0794  -0.2293  -0.0195  -0.0654
  45 O   :2py   -0.0041   0.0139  -0.0030  -0.0098   0.1269   0.0051   0.0165
  46 O   :2pz   -0.0076   0.0331   0.0011  -0.0103  -0.2275  -0.0132  -0.0480
  47 O   :2px   -0.0337   0.0578  -0.0043  -0.0562  -0.0585   0.0048  -0.0493
  48 O   :2py    0.0095  -0.0347   0.0025  -0.0212   0.0037   0.0138   0.0719
  49 O   :2pz    0.0007  -0.0119  -0.0151   0.0830  -0.0200  -0.0149  -0.0950
  50 O   :3d2-  -0.0004   0.0074  -0.0032  -0.0064   0.0825   0.0036   0.0088
  51 O   :3d1-   0.0008   0.0015  -0.0020  -0.0041   0.0994   0.0041   0.0074
  52 O   :3d0   -0.0017   0.0026   0.0016   0.0031  -0.1085  -0.0041  -0.0037
  53 O   :3d1+  -0.0020   0.0108  -0.0040  -0.0065   0.0703   0.0022   0.0017
  54 O   :3d2+   0.0038  -0.0234   0.0094   0.0106  -0.1819  -0.0067  -0.0122
  55 O   :1s     0.0080   0.0035   0.0010   0.0035  -0.0007   0.0336  -0.0046
  56 O   :1s     0.0161   0.0069   0.0021   0.0069  -0.0013   0.0652  -0.0097
  57 O   :1s    -0.0919  -0.0311  -0.0170  -0.0345   0.0022  -0.2894   0.0577
  58 O   :1s     0.0318   0.0141   0.0208  -0.0199   0.0049  -0.2603   0.0623
  59 O   :2px   -0.1273  -0.0199  -0.0073   0.0010  -0.0033   0.0847  -0.0041
  60 O   :2py   -0.0210  -0.0209  -0.0007  -0.0076   0.0040  -0.0670  -0.0032
  61 O   :2pz   -0.0876  -0.0348  -0.0056  -0.0141   0.0053  -0.1134   0.0011
  62 O   :2px   -0.3974  -0.0785  -0.0243   0.0049  -0.0043   0.2122  -0.0365
  63 O   :2py   -0.0557  -0.0411  -0.0027  -0.0165   0.0059  -0.1303   0.0038
  64 O   :2pz   -0.2436  -0.0798  -0.0166  -0.0266   0.0082  -0.2076   0.0080
  65 O   :2px   -0.0535   0.0215  -0.0224  -0.0009  -0.0045  -0.0160   0.0115
  66 O   :2py    0.0009   0.0718  -0.0035   0.0118  -0.0099   0.0229   0.0442
  67 O   :2pz    0.0108   0.0524  -0.0066  -0.0052  -0.0130   0.0551   0.0598
  68 O   :3d2-   0.0740   0.0113   0.0044   0.0009   0.0025  -0.0574  -0.0000
  69 O   :3d1-   0.0691   0.0215   0.0030   0.0136  -0.0054   0.1537  -0.0112
  70 O   :3d0    0.1246   0.0259   0.0077   0.0075  -0.0000   0.0159  -0.0048
  71 O   :3d1+   0.1209   0.0260   0.0037   0.0066  -0.0017   0.0447  -0.0038
  72 O   :3d2+  -0.0576   0.0110  -0.0053   0.0151  -0.0096   0.2173  -0.0074
  73 O   :1s     0.0006  -0.0007   0.0129  -0.0108   0.0014   0.0012   0.0016
  74 O   :1s     0.0017  -0.0016   0.0238  -0.0225   0.0029   0.0027   0.0040
  75 O   :1s    -0.0238   0.0198  -0.0697   0.1370  -0.0176  -0.0151  -0.0482
  76 O   :1s     0.0850  -0.0736  -0.3104  -0.0999  -0.0331  -0.0036   0.2242
  77 O   :2px    0.0029  -0.0036  -0.0481   0.0234   0.0047  -0.0016   0.0003
  78 O   :2py    0.0000  -0.0008   0.0442  -0.0253   0.0013   0.0034   0.0051
  79 O   :2pz   -0.0056   0.0120   0.1214  -0.0332  -0.0016   0.0036   0.0100
  80 O   :2px    0.0032  -0.0053  -0.0847   0.0637   0.0028  -0.0084  -0.0024
  81 O   :2py   -0.0007  -0.0021   0.0709  -0.0660   0.0083   0.0110   0.0037
  82 O   :2pz   -0.0179   0.0365   0.3697  -0.0754   0.0087   0.0060   0.0163
  83 O   :2px    0.0156  -0.0061  -0.0077  -0.0490  -0.0320   0.0003   0.0556
  84 O   :2py   -0.0146   0.0197   0.0170   0.0364  -0.0086  -0.0011  -0.0552
  85 O   :2pz    0.0370  -0.0213  -0.1465   0.0457   0.0245  -0.0059  -0.0037
  86 O   :3d2-   0.0030  -0.0038  -0.0698   0.0305   0.0011  -0.0038   0.0022
  87 O   :3d1-  -0.0097   0.0111   0.1213  -0.0250   0.0028   0.0008  -0.0005
  88 O   :3d0   -0.0134   0.0077   0.1317  -0.0320   0.0020   0.0024  -0.0127
  89 O   :3d1+   0.0046  -0.0079  -0.1268   0.0340  -0.0011  -0.0041  -0.0106
  90 O   :3d2+  -0.0056   0.0016  -0.0005   0.0084   0.0071  -0.0027  -0.0099
  91 O   :1s    -0.0070   0.0060   0.0136   0.0553   0.0028  -0.0037   0.0107
  92 O   :1s    -0.0153   0.0127   0.0291   0.1173   0.0063  -0.0078   0.0166
  93 O   :1s     0.1254  -0.0933  -0.2288  -0.8404  -0.0541   0.0604   0.0553
  94 O   :1s    -0.2146   0.0913   0.3699   0.7821   0.0491  -0.0637  -0.4854
  95 O   :2px    0.0268  -0.1400   0.0053  -0.0225   0.0170   0.0133  -0.0631
  96 O   :2py    0.0098  -0.0482   0.0048   0.0148  -0.0020   0.0138   0.0766
  97 O   :2pz    0.0006  -0.0585   0.0207   0.0670   0.0025   0.0108   0.0924
  98 O   :2px    0.0740  -0.4224   0.0280  -0.0549   0.0546   0.0559  -0.1256
  99 O   :2py    0.0330  -0.1503  -0.0082  -0.0026   0.0039   0.0400   0.1507
 100 O   :2pz   -0.0051  -0.1567   0.0716   0.2709   0.0309   0.0213   0.1119
 101 O   :2px    0.0274   0.0465   0.1228   0.2046   0.0022  -0.0399  -0.0548
 102 O   :2py   -0.0458   0.0932   0.1438   0.4933   0.0602  -0.0985  -0.2992
 103 O   :2pz    0.1293  -0.0311  -0.1458  -0.3776  -0.0184  -0.0025   0.0264
 104 O   :3d2-   0.0125  -0.0640   0.0103   0.0050   0.0015   0.0049   0.0381
 105 O   :3d1-   0.0160  -0.0740   0.0332   0.1384   0.0072  -0.0034   0.1538
 106 O   :3d0    0.0278  -0.1034   0.0059  -0.0192   0.0064   0.0076  -0.0133
 107 O   :3d1+   0.0194  -0.0945   0.0212   0.0379   0.0086   0.0042   0.0244
 108 O   :3d2+  -0.0315   0.1247   0.0080   0.0848  -0.0115  -0.0100   0.1409
 109 H   :1s     0.0181  -0.1200   0.0437   0.0543  -0.6785  -0.0186   0.0082
 110 H   :1s    -0.0304   0.1489  -0.0461  -0.0517   0.5188   0.0038  -0.1162
 111 H   :1s     0.0173  -0.0913   0.0276   0.0566  -0.3136  -0.0124  -0.0189
 112 H   :2px    0.0241  -0.0997   0.0236   0.1143  -0.5256  -0.0351  -0.1370
 113 H   :2py   -0.0053   0.0270  -0.0040  -0.0032   0.0949  -0.0000   0.0014
 114 H   :2pz   -0.0057   0.0411  -0.0070  -0.0625   0.1828   0.0121   0.0468
 115 H   :1s    -0.0022  -0.0239   0.0328  -0.0277  -0.6658  -0.0104   0.0789
 116 H   :1s     0.0061   0.0064  -0.0407   0.1489   0.5342  -0.0228  -0.2774
 117 H   :1s    -0.0225   0.0572  -0.0098  -0.0586  -0.4357  -0.0025   0.0321
 118 H   :2px    0.0014  -0.0091  -0.0031   0.0254   0.0862   0.0041   0.0110
 119 H   :2py    0.0011  -0.0038  -0.0015  -0.0158   0.1521   0.0103   0.0400
 120 H   :2pz   -0.0117   0.0435   0.0004   0.0283  -0.6364  -0.0397  -0.1536
 121 H   :1s     0.6800   0.2018   0.0287   0.0837  -0.0289   0.6805  -0.0311
 122 H   :1s    -0.6535  -0.2369  -0.0178  -0.0781   0.0380  -0.6648  -0.0211
 123 H   :1s     0.6001   0.1581   0.0411   0.0464  -0.0102   0.2506  -0.0021
 124 H   :2px   -0.1902  -0.0861  -0.0074  -0.0303   0.0106  -0.2336   0.0084
 125 H   :2py   -0.2545  -0.0762  -0.0178  -0.0241   0.0031  -0.0924   0.0070
 126 H   :2pz   -0.5949  -0.1300  -0.0435  -0.0441   0.0051  -0.2658   0.0341
 127 H   :1s    -0.4717  -0.0037  -0.0311   0.0455  -0.0396   0.8388  -0.0067
 128 H   :1s     0.4946   0.0326   0.0299  -0.0188   0.0449  -0.8362  -0.0395
 129 H   :1s    -0.5984  -0.1327  -0.0642   0.0127  -0.0191   0.5617  -0.0739
 130 H   :2px   -0.4311  -0.0707  -0.0284   0.0316  -0.0151   0.6053  -0.0807
 131 H   :2py    0.1780   0.0109   0.0126  -0.0123   0.0050  -0.1137   0.0140
 132 H   :2pz    0.2506   0.0264   0.0285  -0.0003   0.0043  -0.0774   0.0097
 133 H   :1s    -0.0599   0.0585   0.8985  -0.2371  -0.0039   0.0181   0.0063
 134 H   :1s     0.0622  -0.0460  -0.9253   0.2838   0.0332  -0.0147  -0.0732
 135 H   :1s    -0.0107   0.0254   0.5536  -0.2298  -0.0028   0.0159   0.0855
 136 H   :2px    0.0037  -0.0253  -0.2523   0.0616  -0.0101  -0.0074   0.0098
 137 H   :2py   -0.0052   0.0215   0.2569  -0.0524   0.0295   0.0077  -0.0161
 138 H   :2pz   -0.0331   0.0402   0.5511  -0.1782   0.0212   0.0192   0.0075
 139 H   :1s     0.0067  -0.0232  -0.0577  -0.0157  -0.0113   0.0004   0.0014
 140 H   :1s    -0.0537   0.0681   0.3711   0.0565   0.0216  -0.0156  -0.1451
 141 H   :1s    -0.0993   0.0394  -0.0012   0.3352   0.0522  -0.0202  -0.3323
 142 H   :2px   -0.0010   0.0246   0.1094   0.0224   0.0110  -0.0108   0.0074
 143 H   :2py   -0.0251  -0.0151  -0.1500  -0.0126   0.0041   0.0035  -0.0448
 144 H   :2pz   -0.0371   0.0283   0.2277   0.0991   0.0092  -0.0284  -0.0380
 145 H   :1s    -0.1380   0.5866   0.0107   0.2626  -0.0676  -0.0354   0.6572
 146 H   :1s     0.1796  -0.6616  -0.2071  -0.6147   0.0498   0.0946  -0.5527
 147 H   :1s    -0.1275   0.5938   0.0487   0.2678  -0.0657  -0.1291   0.2858
 148 H   :2px    0.1103  -0.5693   0.0267  -0.2791   0.0678   0.0824  -0.3769
 149 H   :2py   -0.0420   0.1083  -0.0236  -0.1053  -0.0201   0.0060   0.0317
 150 H   :2pz   -0.0857   0.2107  -0.0111   0.0875  -0.0029  -0.0148  -0.0015
 151 H   :1s     0.1232  -0.5938   0.1257   0.3265   0.0174   0.0406   0.6861
 152 H   :1s    -0.0250   0.6020  -0.2171  -0.4452  -0.0207  -0.0496  -0.7353
 153 H   :1s     0.0644  -0.5291   0.1277   0.2771   0.0850   0.0563   0.2794
 154 H   :2px   -0.0176  -0.0964   0.0016   0.1430   0.0243   0.0350   0.1780
 155 H   :2py    0.0670  -0.3335   0.0269   0.0678   0.0314   0.0550   0.1778
 156 H   :2pz    0.0617  -0.4047   0.1544   0.5135   0.0835   0.0186   0.0988

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0009  -0.0154  -0.0123   0.0165   0.0004   0.0052  -0.0033
   2 N   :1s    -0.0060  -0.0278  -0.0214   0.0279   0.0036   0.0200  -0.0056
   3 N   :1s     0.1421   0.1446   0.1235  -0.0950  -0.0910  -0.1723   0.0440
   4 N   :1s     0.1724  -0.2567  -0.4220   0.1807   0.1456  -0.9566   0.0309
   5 N   :2px    0.0639  -0.0092  -0.0110  -0.0010  -0.0121  -0.0087  -0.0073
   6 N   :2py   -0.0681  -0.0330  -0.0371   0.0144   0.0257   0.0136  -0.0062
   7 N   :2pz    0.0506   0.0805   0.0531  -0.0859  -0.0338   0.0228  -0.0106
   8 N   :2px    0.0326  -0.0262   0.1235   0.2182  -0.2591   0.2824   0.9121
   9 N   :2py    0.2082  -0.1990   0.1162  -0.1969  -0.3916   0.7306  -0.2221
  10 N   :2pz   -0.1260  -0.0734  -0.0184   0.0038  -0.0350   0.0388   0.1134
  11 N   :2px    0.3602   0.0661   0.1007   0.0569  -0.3524  -0.1105   0.5353
  12 N   :2py   -0.6125  -0.1681   0.0820  -0.1026   0.2872   0.9210  -0.2744
  13 N   :2pz    0.9363   0.2295   0.2032  -0.1040  -0.4681  -0.3847   0.1159
  14 N   :3d2-  -0.0274  -0.0219   0.0185  -0.0369  -0.0461   0.2755  -0.0106
  15 N   :3d1-  -0.0095  -0.0454   0.0381   0.0073  -0.1837   0.3642  -0.0538
  16 N   :3d0    0.0058   0.1547   0.1708  -0.1610  -0.0852   0.2943  -0.0833
  17 N   :3d1+   0.0998  -0.0625  -0.0147   0.0490  -0.0753  -0.1234   0.4101
  18 N   :3d2+   0.0974   0.0484   0.0548  -0.1117  -0.0091   0.1065  -0.2980
  19 H   :1s     0.3543  -0.3418  -0.0966   0.3679  -0.4067   0.2743   0.2863
  20 H   :1s    -0.7352   0.6208  -0.0254  -0.4491   1.0134  -0.8702  -0.8878
  21 H   :1s     0.1770  -0.2311  -0.0806   0.2309  -0.3690   0.1966   0.3165
  22 H   :2px   -0.0623  -0.0483   0.1223  -0.0512  -0.1976   0.4538   0.1784
  23 H   :2py    0.4024   0.0470   0.2085  -0.1379  -0.4721   0.2804   0.3892
  24 H   :2pz   -0.1739  -0.2448  -0.0056   0.0379  -0.1137   0.4441   0.2735
  25 H   :1s     0.3680  -0.2429  -0.2812   0.1728   0.0827  -0.3492  -0.9529
  26 H   :1s    -0.3808   0.3597   0.5532  -0.0171  -0.4929   0.7635   2.4014
  27 H   :1s     0.2470  -0.0480  -0.1825   0.1751   0.0984  -0.2947  -0.7294
  28 H   :2px    0.0517  -0.0525   0.0649   0.3861  -0.2333   0.2251   1.0256
  29 H   :2py    0.1578   0.0672   0.0350  -0.0632  -0.0559  -0.0456  -0.1737
  30 H   :2pz   -0.2739  -0.1332  -0.1461   0.0133   0.1730  -0.1164  -0.1894
  31 H   :1s     0.0315  -0.2460  -0.3617   0.5307   0.1857  -0.7903   0.3272
  32 H   :1s    -0.4563   0.1200   0.6095  -0.9271  -0.3227   2.7016  -1.2327
  33 H   :1s    -0.3429  -0.1946  -0.0511   0.1977   0.3592  -0.1654   0.1737
  34 H   :2px   -0.1536   0.0715  -0.0408   0.0148   0.1317  -0.1221   0.0680
  35 H   :2py   -0.0010  -0.2876  -0.0177  -0.1569  -0.1807   0.7013  -0.5067
  36 H   :2pz   -0.2165  -0.0221  -0.1500   0.2018   0.1556  -0.2817   0.1876
  37 O   :1s    -0.0069   0.0154   0.0187   0.0298  -0.0036   0.0016  -0.0095
  38 O   :1s    -0.0162   0.0357   0.0431   0.0683  -0.0082   0.0031  -0.0212
  39 O   :1s     0.0996  -0.2240  -0.2706  -0.4254   0.0407  -0.0238   0.1387
  40 O   :1s     0.2719  -0.5399  -0.6527  -1.0678   0.2066   0.0255   0.2549
  41 O   :2px   -0.0127   0.0054   0.0020  -0.0078   0.0079  -0.0102   0.0123
  42 O   :2py   -0.0015   0.0031   0.0014   0.0010   0.0012   0.0008  -0.0053
  43 O   :2pz    0.0088  -0.0049  -0.0051   0.0019  -0.0023  -0.0013  -0.0061
  44 O   :2px   -0.0868   0.1516   0.1771   0.2943   0.0002  -0.0471  -0.0777
  45 O   :2py    0.0324  -0.0645  -0.0797  -0.1235   0.0193  -0.0011   0.0319
  46 O   :2pz   -0.0427   0.1090   0.1298   0.1955  -0.0687   0.0382  -0.0303
  47 O   :2px   -0.0472   0.1731   0.2240   0.3752  -0.0595   0.0542  -0.1892
  48 O   :2py    0.0431  -0.0988  -0.1093  -0.1903   0.0373  -0.0014   0.0490
  49 O   :2pz   -0.1258   0.1698   0.2047   0.2517  -0.0912   0.0293   0.0334
  50 O   :3d2-  -0.0011   0.0015   0.0044   0.0062  -0.0006  -0.0014   0.0262
  51 O   :3d1-   0.0013   0.0062   0.0049   0.0038   0.0047   0.0073  -0.0064
  52 O   :3d0   -0.0005  -0.0073  -0.0062  -0.0089   0.0009  -0.0150   0.0011
  53 O   :3d1+  -0.0024   0.0081   0.0059   0.0087   0.0079   0.0004  -0.0081
  54 O   :3d2+   0.0037  -0.0041  -0.0059  -0.0141  -0.0106   0.0156   0.0103
  55 O   :1s    -0.0003   0.0314  -0.0347   0.0033  -0.0064   0.0051  -0.0016
  56 O   :1s    -0.0009   0.0728  -0.0806   0.0076  -0.0151   0.0118  -0.0032
  57 O   :1s     0.0031  -0.4797   0.5380  -0.0521   0.1021  -0.0742   0.0273
  58 O   :1s     0.0605  -1.0994   1.1641  -0.0881   0.2399  -0.2677  -0.0418
  59 O   :2px   -0.0001   0.0004  -0.0007   0.0008   0.0009   0.0030  -0.0043
  60 O   :2py   -0.0004  -0.0033  -0.0002   0.0006  -0.0035   0.0084  -0.0012
  61 O   :2pz   -0.0033  -0.0009   0.0021  -0.0047   0.0015   0.0139  -0.0100
  62 O   :2px   -0.0274   0.1596  -0.1294  -0.0163   0.0195   0.0086  -0.0828
  63 O   :2py    0.0046  -0.1779   0.1917  -0.0182   0.0363  -0.0232  -0.0080
  64 O   :2pz   -0.0061  -0.3096   0.3628  -0.0531   0.0947  -0.0549  -0.0487
  65 O   :2px   -0.0371   0.1965  -0.1720  -0.0044  -0.0109   0.0253  -0.0096
  66 O   :2py   -0.0009  -0.2030   0.2439  -0.0298   0.0713  -0.0859  -0.0024
  67 O   :2pz    0.0130  -0.4067   0.4409  -0.0239   0.0933  -0.1269   0.0240
  68 O   :3d2-  -0.0033  -0.0005   0.0034  -0.0054   0.0064  -0.0041  -0.0171
  69 O   :3d1-   0.0002  -0.0006   0.0051  -0.0008   0.0044  -0.0010  -0.0042
  70 O   :3d0   -0.0003   0.0015   0.0025  -0.0048   0.0077  -0.0049  -0.0222
  71 O   :3d1+  -0.0040  -0.0077   0.0149  -0.0075   0.0094   0.0068  -0.0159
  72 O   :3d2+   0.0003  -0.0031   0.0064   0.0030  -0.0013   0.0038   0.0182
  73 O   :1s    -0.0515  -0.0112  -0.0062  -0.0049  -0.0195  -0.0100  -0.0022
  74 O   :1s    -0.1097  -0.0246  -0.0131  -0.0113  -0.0490  -0.0241  -0.0061
  75 O   :1s     0.6906   0.1654   0.0911   0.0554   0.3129   0.1660   0.0422
  76 O   :1s     0.1758   0.0345  -0.1218   0.3643   1.5020   0.5263   0.2087
  77 O   :2px    0.0725   0.0103   0.0134   0.0037  -0.0427  -0.0107   0.0047
  78 O   :2py   -0.0801  -0.0125  -0.0080  -0.0022   0.0401   0.0304  -0.0044
  79 O   :2pz    0.0063  -0.0011   0.0060  -0.0029  -0.0129   0.0218  -0.0086
  80 O   :2px    0.2944   0.0707   0.0343   0.0547   0.2077   0.0880   0.0422
  81 O   :2py   -0.3419  -0.0808  -0.0335  -0.0571  -0.2323  -0.0807  -0.0226
  82 O   :2pz    0.0350   0.0126   0.0528  -0.0590  -0.3021  -0.1049  -0.2440
  83 O   :2px    0.0388   0.0125  -0.0442   0.0857   0.4877   0.1727   0.0063
  84 O   :2py   -0.0234  -0.0241   0.0249  -0.1082  -0.5308  -0.2246  -0.0338
  85 O   :2pz   -0.2480  -0.0431  -0.0147  -0.0240  -0.0612  -0.0994  -0.0965
  86 O   :3d2-   0.1318   0.0185   0.0143   0.0140  -0.0789  -0.0427   0.0136
  87 O   :3d1-   0.0241   0.0055  -0.0026   0.0156   0.0131  -0.0101   0.0645
  88 O   :3d0   -0.0520   0.0011  -0.0084  -0.0023   0.0292  -0.0118   0.0028
  89 O   :3d1+  -0.0107   0.0035  -0.0024  -0.0103  -0.0079  -0.0284  -0.0393
  90 O   :3d2+   0.0162   0.0102  -0.0014   0.0065  -0.0036  -0.0341   0.0190
  91 O   :1s    -0.0033  -0.0177  -0.0144   0.0165  -0.0052   0.0145  -0.0045
  92 O   :1s    -0.0060  -0.0433  -0.0346   0.0399  -0.0119   0.0337  -0.0112
  93 O   :1s    -0.0024   0.3479   0.2864  -0.3132   0.0824  -0.1302   0.0438
  94 O   :1s     0.2641   0.3613   0.1669  -0.3687   0.1199  -1.4348   0.5494
  95 O   :2px    0.0049  -0.0093  -0.0040   0.0071  -0.0012  -0.0028   0.0105
  96 O   :2py   -0.0047  -0.0068   0.0070   0.0054  -0.0027   0.0311  -0.0157
  97 O   :2pz   -0.0140   0.0209   0.0188  -0.0102  -0.0041   0.0093   0.0065
  98 O   :2px    0.0359   0.0399   0.0476  -0.0200   0.0006  -0.2142   0.1358
  99 O   :2py   -0.0325  -0.0985  -0.0472   0.1097  -0.0301   0.1727  -0.0477
 100 O   :2pz   -0.0269  -0.1732  -0.1119   0.1749  -0.0559   0.1671  -0.0429
 101 O   :2px    0.1104   0.0202   0.0055  -0.0304   0.0131  -0.4038   0.1005
 102 O   :2py    0.0363  -0.1389  -0.1680   0.1460  -0.0516  -0.0482   0.0335
 103 O   :2pz   -0.0563  -0.1239  -0.0606   0.1110  -0.0520   0.5046  -0.2049
 104 O   :3d2-  -0.0023   0.0239   0.0135  -0.0101  -0.0008   0.0165  -0.0057
 105 O   :3d1-  -0.0307   0.0380   0.0265  -0.0252   0.0015   0.0344  -0.0108
 106 O   :3d0    0.0104   0.0004   0.0045  -0.0050  -0.0080   0.0368  -0.0238
 107 O   :3d1+   0.0027   0.0132   0.0123  -0.0144  -0.0037  -0.0022  -0.0065
 108 O   :3d2+  -0.0153   0.0255   0.0149  -0.0042  -0.0040   0.0060   0.0004
 109 H   :1s     0.1221  -0.2930  -0.3617  -0.6458   0.0251   0.0775   0.2319
 110 H   :1s    -0.2925   0.7084   0.8733   1.5348  -0.1122  -0.1239  -0.5739
 111 H   :1s     0.0439  -0.0996  -0.1454  -0.2790   0.0552   0.0515   0.0886
 112 H   :2px   -0.1617   0.3205   0.3820   0.6423  -0.0193  -0.0597  -0.2140
 113 H   :2py    0.0232  -0.0510  -0.0650  -0.1070   0.0010   0.0060   0.0606
 114 H   :2pz    0.0541  -0.0839  -0.1004  -0.1507   0.0046   0.0208   0.0449
 115 H   :1s     0.1631  -0.3415  -0.3988  -0.5887   0.1114  -0.0747   0.1044
 116 H   :1s    -0.4156   0.8263   0.9577   1.3928  -0.2676   0.1508  -0.2236
 117 H   :1s     0.0589  -0.2170  -0.1914  -0.2953  -0.0760  -0.0193   0.1572
 118 H   :2px   -0.0053  -0.0172  -0.0109  -0.0244   0.0028  -0.0182   0.0084
 119 H   :2py    0.0435  -0.0913  -0.1073  -0.1483   0.0437  -0.0204   0.0137
 120 H   :2pz   -0.1518   0.3119   0.3785   0.5719  -0.1700   0.0611  -0.0906
 121 H   :1s    -0.0015  -0.4683   0.5709  -0.0834   0.1757  -0.1455  -0.1023
 122 H   :1s     0.0008   1.3283  -1.5665   0.2032  -0.4460   0.3924   0.2141
 123 H   :1s     0.0190  -0.2291   0.2483  -0.0259   0.0775  -0.1042  -0.0820
 124 H   :2px   -0.0042  -0.3074   0.3677  -0.0551   0.1077  -0.0765  -0.0668
 125 H   :2py   -0.0019  -0.2198   0.2484  -0.0281   0.0580  -0.0359  -0.0249
 126 H   :2pz   -0.0186  -0.5259   0.6294  -0.0920   0.1748  -0.1167  -0.0840
 127 H   :1s     0.0302  -0.4514   0.4753  -0.0113   0.0653  -0.0763   0.1016
 128 H   :1s    -0.0875   1.3114  -1.3638   0.0492  -0.1940   0.2029  -0.2195
