

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s     0.0744  -0.0005   0.0008   0.0001  -0.0009   0.0671  -0.1036
 122 H   :1s     0.0599  -0.0003   0.0014   0.0004   0.0011   0.0823  -0.1278
 123 H   :1s    -0.0031  -0.0005  -0.0042  -0.0004  -0.0044   0.0232  -0.0338
 124 H   :2px   -0.0259   0.0002   0.0000  -0.0000   0.0003  -0.0182   0.0281
 125 H   :2py   -0.0066   0.0000  -0.0005   0.0000  -0.0000   0.0016  -0.0020
 126 H   :2pz    0.0010  -0.0000   0.0002  -0.0000  -0.0001   0.0021  -0.0034
 127 H   :1s     0.0923  -0.0007   0.0025   0.0001   0.0005  -0.0821   0.1238
 128 H   :1s     0.0734  -0.0006   0.0014   0.0002   0.0004  -0.1163   0.1767
 129 H   :1s    -0.0004   0.0001   0.0012   0.0001   0.0020  -0.0268   0.0405
 130 H   :2px    0.0035  -0.0000   0.0001   0.0000  -0.0000   0.0031  -0.0050
 131 H   :2py    0.0265  -0.0002   0.0005  -0.0000   0.0001  -0.0183   0.0278
 132 H   :2pz    0.0028  -0.0000   0.0001   0.0000   0.0000  -0.0036   0.0054
 133 H   :1s    -0.0002  -0.0003   0.0031  -0.0022   0.1400   0.0014   0.0000
 134 H   :1s     0.0002  -0.0005   0.0019  -0.0031   0.1844   0.0031   0.0002
 135 H   :1s    -0.0004   0.0004  -0.0003  -0.0007   0.0393  -0.0009   0.0003
 136 H   :2px   -0.0000   0.0000   0.0002  -0.0000  -0.0035  -0.0002  -0.0003
 137 H   :2py    0.0000   0.0001  -0.0006   0.0005  -0.0350  -0.0005  -0.0001
 138 H   :2pz   -0.0000  -0.0000   0.0003  -0.0001  -0.0002  -0.0002  -0.0004
 139 H   :1s    -0.0001  -0.0003   0.0024   0.0017  -0.1370  -0.0031  -0.0026
 140 H   :1s    -0.0004  -0.0001   0.0019   0.0014  -0.1940  -0.0046  -0.0036
 141 H   :1s     0.0005  -0.0005  -0.0023   0.0023  -0.0455  -0.0002  -0.0006
 142 H   :2px   -0.0000  -0.0000   0.0006  -0.0000  -0.0045  -0.0003  -0.0005
 143 H   :2py    0.0000  -0.0000   0.0003  -0.0001   0.0000  -0.0001  -0.0003
 144 H   :2pz    0.0000   0.0001  -0.0002  -0.0005   0.0345   0.0006   0.0005
 145 H   :1s    -0.0001  -0.0001   0.0020   0.1348   0.0021   0.0002   0.0005
 146 H   :1s     0.0001  -0.0008   0.0009   0.1832   0.0027   0.0026   0.0012
 147 H   :1s    -0.0005   0.0011  -0.0005   0.0465   0.0008  -0.0030  -0.0001
 148 H   :2px    0.0000   0.0000  -0.0001   0.0117   0.0001   0.0001   0.0002
 149 H   :2py    0.0000   0.0001  -0.0001  -0.0276  -0.0004  -0.0001  -0.0001
 150 H   :2pz   -0.0000  -0.0000   0.0005   0.0165   0.0003   0.0002  -0.0002
 151 H   :1s     0.0000  -0.0002   0.0013  -0.1461  -0.0018  -0.0016  -0.0017
 152 H   :1s    -0.0006  -0.0005   0.0005  -0.1847  -0.0029  -0.0017  -0.0010
 153 H   :1s     0.0010  -0.0002  -0.0021  -0.0354   0.0009   0.0002  -0.0010
 154 H   :2px   -0.0000  -0.0001  -0.0001  -0.0274  -0.0004  -0.0002  -0.0000
 155 H   :2py   -0.0000  -0.0001   0.0003  -0.0144  -0.0002  -0.0002  -0.0003
 156 H   :2pz   -0.0000  -0.0000   0.0006  -0.0165  -0.0002  -0.0001  -0.0005

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0001   0.0004  -0.0001  -0.0040  -0.0032   0.0012  -0.0091
   2 N   :1s    -0.0001   0.0006  -0.0001  -0.0066  -0.0053   0.0019  -0.0153
   3 N   :1s     0.0011  -0.0012  -0.0023   0.0149   0.0144  -0.0040   0.0409
   4 N   :1s    -0.0092   0.0037   0.0215   0.0564   0.0296  -0.0059   0.0803
   5 N   :2px   -0.1051   0.1172   0.0049   0.0540  -0.0452   0.0124   0.0526
   6 N   :2py    0.0659   0.1258   0.0038   0.0351   0.0157   0.0359   0.0546
   7 N   :2pz    0.1495   0.0546  -0.0030  -0.0226  -0.0158   0.0035  -0.0001
   8 N   :2px   -0.1656   0.1844   0.0095   0.0836  -0.0673   0.0194   0.0836
   9 N   :2py    0.1032   0.1974   0.0046   0.0532   0.0221   0.0541   0.0856
  10 N   :2pz    0.2333   0.0857  -0.0063  -0.0331  -0.0228   0.0058  -0.0019
  11 N   :2px   -0.1129   0.1324  -0.0026   0.0759  -0.0682   0.0203   0.0562
  12 N   :2py    0.0702   0.1350   0.0051   0.0464   0.0315   0.0507   0.0664
  13 N   :2pz    0.1609   0.0627   0.0109  -0.0345  -0.0433  -0.0032  -0.0009
  14 N   :3d2-   0.0008  -0.0050   0.0000  -0.0015   0.0012  -0.0007  -0.0024
  15 N   :3d1-  -0.0037  -0.0037   0.0004   0.0001   0.0002  -0.0008  -0.0007
  16 N   :3d0    0.0278   0.0054  -0.0000  -0.0041   0.0021   0.0015  -0.0002
  17 N   :3d1+  -0.0088   0.0019  -0.0001   0.0023  -0.0012   0.0004   0.0006
  18 N   :3d2+  -0.0006   0.0264   0.0006   0.0086  -0.0033   0.0047   0.0094
  19 H   :1s     0.1561   0.0254  -0.0035  -0.0258   0.0037   0.0041  -0.0065
  20 H   :1s     0.2213   0.0307  -0.0116  -0.0371   0.0210  -0.0015   0.0011
  21 H   :1s     0.0868   0.0201  -0.0383  -0.0055  -0.0127   0.0248  -0.0580
  22 H   :2px    0.0038   0.0099  -0.0016   0.0017  -0.0024   0.0008   0.0042
  23 H   :2py   -0.0003   0.0085   0.0008   0.0035   0.0009   0.0017   0.0037
  24 H   :2pz   -0.0228  -0.0007   0.0010   0.0042  -0.0023  -0.0006  -0.0001
  25 H   :1s    -0.0697  -0.1358  -0.0027  -0.0298   0.0013  -0.0286  -0.0464
  26 H   :1s    -0.0962  -0.1946  -0.0085  -0.0449   0.0000  -0.0487  -0.0723
  27 H   :1s    -0.0359  -0.0769   0.0055  -0.0161  -0.0064   0.0228  -0.0143
  28 H   :2px   -0.0112   0.0015   0.0005   0.0021  -0.0032  -0.0021   0.0025
  29 H   :2py   -0.0102  -0.0202  -0.0012  -0.0040   0.0016  -0.0062  -0.0063
  30 H   :2pz    0.0066  -0.0046  -0.0013  -0.0037  -0.0010   0.0002  -0.0022
  31 H   :1s    -0.0872   0.1112   0.0051   0.0454  -0.0321   0.0136   0.0391
  32 H   :1s    -0.1208   0.1549   0.0087   0.0577  -0.0510   0.0092   0.0755
  33 H   :1s    -0.0596   0.0752   0.0094  -0.0175   0.0149   0.0034  -0.0108
  34 H   :2px    0.0135  -0.0173  -0.0004  -0.0088   0.0059  -0.0009  -0.0103
  35 H   :2py    0.0068   0.0054   0.0001   0.0012   0.0018   0.0026   0.0017
  36 H   :2pz    0.0091   0.0037  -0.0009  -0.0012   0.0002   0.0003  -0.0006
  37 O   :1s    -0.0024  -0.0004   0.0003   0.0062   0.0266   0.0154  -0.0015
  38 O   :1s    -0.0040  -0.0007   0.0005   0.0104   0.0450   0.0261  -0.0025
  39 O   :1s     0.0121   0.0021  -0.0008  -0.0301  -0.1313  -0.0768   0.0079
  40 O   :1s     0.0175   0.0030  -0.0069  -0.0545  -0.2286  -0.1296   0.0105
  41 O   :2px   -0.0121   0.0008   0.0021   0.0404   0.1729   0.1030  -0.0080
  42 O   :2py    0.0095   0.0038   0.0000  -0.0211  -0.1122  -0.0664   0.0214
  43 O   :2pz    0.0031   0.0102  -0.0021  -0.0087  -0.0322  -0.0127  -0.0001
  44 O   :2px   -0.0179   0.0010   0.0029   0.0592   0.2549   0.1517  -0.0122
  45 O   :2py    0.0138   0.0052  -0.0002  -0.0310  -0.1644  -0.0975   0.0313
  46 O   :2pz    0.0047   0.0154  -0.0028  -0.0131  -0.0486  -0.0197  -0.0004
  47 O   :2px   -0.0178   0.0024   0.0028   0.0611   0.2561   0.1534  -0.0108
  48 O   :2py    0.0147   0.0080   0.0010  -0.0306  -0.1666  -0.0979   0.0355
  49 O   :2pz    0.0051   0.0137  -0.0041  -0.0150  -0.0567  -0.0237   0.0019
  50 O   :3d2-   0.0009   0.0000  -0.0000  -0.0022  -0.0102  -0.0061   0.0011
  51 O   :3d1-   0.0001  -0.0003   0.0001  -0.0002  -0.0016  -0.0012   0.0004
  52 O   :3d0    0.0003   0.0000  -0.0000  -0.0005  -0.0022  -0.0013   0.0003
  53 O   :3d1+   0.0002   0.0009  -0.0002  -0.0010  -0.0036  -0.0017   0.0000
  54 O   :3d2+  -0.0003   0.0001   0.0001   0.0014   0.0050   0.0029   0.0002
  55 O   :1s    -0.0004   0.0028   0.0002   0.0073   0.0140  -0.0281  -0.0029
  56 O   :1s    -0.0007   0.0048   0.0004   0.0124   0.0237  -0.0477  -0.0048
  57 O   :1s     0.0015  -0.0147  -0.0011  -0.0369  -0.0704   0.1415   0.0140
  58 O   :1s     0.0040  -0.0229  -0.0026  -0.0624  -0.1203   0.2430   0.0247
  59 O   :2px    0.0134   0.0462   0.0024   0.0515   0.0878  -0.1660  -0.0088
  60 O   :2py    0.0092  -0.0033  -0.0007  -0.0325  -0.0635   0.1295   0.0117
  61 O   :2pz    0.0069   0.0078  -0.0002  -0.0068  -0.0209   0.0475   0.0267
  62 O   :2px    0.0208   0.0701   0.0037   0.0762   0.1304  -0.2466  -0.0125
  63 O   :2py    0.0131  -0.0051  -0.0011  -0.0480  -0.0935   0.1914   0.0165
  64 O   :2pz    0.0106   0.0127  -0.0004  -0.0093  -0.0302   0.0686   0.0393
  65 O   :2px    0.0168   0.0627   0.0032   0.0747   0.1275  -0.2415  -0.0131
  66 O   :2py    0.0124  -0.0082  -0.0004  -0.0459  -0.0885   0.1749   0.0171
  67 O   :2pz    0.0106   0.0102   0.0001  -0.0122  -0.0354   0.0814   0.0450
  68 O   :3d2-  -0.0001  -0.0011  -0.0001  -0.0023  -0.0043   0.0084   0.0006
  69 O   :3d1-  -0.0001   0.0001   0.0000   0.0004   0.0010  -0.0020  -0.0008
  70 O   :3d0   -0.0001  -0.0016  -0.0001  -0.0028  -0.0050   0.0099   0.0008
  71 O   :3d1+   0.0001   0.0000  -0.0000  -0.0003  -0.0008   0.0017   0.0008
  72 O   :3d2+   0.0020   0.0038   0.0002   0.0013   0.0014  -0.0017   0.0008
  73 O   :1s     0.0053  -0.0083  -0.0013   0.0277  -0.0072   0.0023   0.0076
  74 O   :1s     0.0090  -0.0141  -0.0021   0.0468  -0.0122   0.0038   0.0131
  75 O   :1s    -0.0290   0.0456   0.0059  -0.1392   0.0358  -0.0106  -0.0495
  76 O   :1s    -0.0378   0.0600   0.0124  -0.2401   0.0659  -0.0231  -0.0055
  77 O   :2px    0.0258  -0.0628  -0.0022  -0.0572   0.0438  -0.0241   0.2451
  78 O   :2py    0.0332  -0.0474  -0.0076   0.1657  -0.0475   0.0159  -0.0133
  79 O   :2pz    0.0412  -0.0741  -0.0072   0.1535  -0.0346   0.0098   0.0490
  80 O   :2px    0.0402  -0.0954  -0.0034  -0.0823   0.0639  -0.0357   0.3626
  81 O   :2py    0.0505  -0.0721  -0.0112   0.2462  -0.0706   0.0235  -0.0175
  82 O   :2pz    0.0630  -0.1133  -0.0114   0.2297  -0.0519   0.0145   0.0750
  83 O   :2px    0.0363  -0.0977  -0.0031  -0.1079   0.0787  -0.0413   0.4184
  84 O   :2py    0.0480  -0.0696  -0.0116   0.2434  -0.0673   0.0235  -0.0112
  85 O   :2pz    0.0576  -0.1040  -0.0089   0.2154  -0.0456   0.0124   0.0882
  86 O   :3d2-   0.0012  -0.0025  -0.0002   0.0010   0.0005  -0.0005   0.0080
  87 O   :3d1-   0.0015  -0.0025  -0.0004   0.0083  -0.0023   0.0008   0.0001
  88 O   :3d0    0.0017  -0.0036  -0.0002   0.0057  -0.0011   0.0003   0.0013
  89 O   :3d1+   0.0004  -0.0015  -0.0000  -0.0015   0.0013  -0.0007   0.0085
  90 O   :3d2+  -0.0021   0.0032   0.0005  -0.0094   0.0026  -0.0009   0.0019
  91 O   :1s     0.0035  -0.0007   0.0319   0.0003  -0.0005   0.0002   0.0004
  92 O   :1s     0.0059  -0.0013   0.0542   0.0005  -0.0008   0.0003   0.0007
  93 O   :1s    -0.0173   0.0037  -0.1635  -0.0017   0.0018  -0.0003  -0.0034
  94 O   :1s    -0.0229   0.0081  -0.2554  -0.0032   0.0065  -0.0047   0.0034
  95 O   :2px    0.0298   0.0137  -0.1877  -0.0127   0.0053   0.0037  -0.0582
  96 O   :2py    0.0046  -0.0063   0.0763   0.0014  -0.0016  -0.0008   0.0167
  97 O   :2pz   -0.0445  -0.0038  -0.1541   0.0073   0.0002  -0.0061   0.0802
  98 O   :2px    0.0468   0.0207  -0.2773  -0.0192   0.0077   0.0062  -0.0891
  99 O   :2py    0.0065  -0.0096   0.1150   0.0023  -0.0023  -0.0018   0.0251
 100 O   :2pz   -0.0679  -0.0062  -0.2253   0.0111   0.0007  -0.0098   0.1212
 101 O   :2px    0.0432   0.0209  -0.2854  -0.0194   0.0084   0.0052  -0.0937
 102 O   :2py    0.0030  -0.0092   0.1096   0.0032  -0.0026  -0.0002   0.0280
 103 O   :2pz   -0.0672  -0.0055  -0.2433   0.0119  -0.0019  -0.0070   0.1239
 104 O   :3d2-  -0.0008   0.0003  -0.0029   0.0000   0.0001   0.0000  -0.0010
 105 O   :3d1-  -0.0005   0.0003  -0.0049  -0.0000   0.0001  -0.0000   0.0004
 106 O   :3d0    0.0028   0.0008  -0.0037  -0.0007   0.0002   0.0003  -0.0041
 107 O   :3d1+  -0.0002  -0.0005   0.0128   0.0003  -0.0002   0.0000  -0.0011
 108 O   :3d2+  -0.0014  -0.0002   0.0026   0.0004  -0.0001  -0.0001   0.0019
 109 H   :1s    -0.0058  -0.0054   0.0018   0.0196   0.0810   0.0449  -0.0030
 110 H   :1s    -0.0077  -0.0071   0.0035   0.0254   0.1124   0.0618  -0.0045
 111 H   :1s    -0.0034  -0.0015  -0.0037   0.0051   0.0185   0.0137  -0.0004
 112 H   :2px    0.0000   0.0011  -0.0003  -0.0009  -0.0034  -0.0013  -0.0001
 113 H   :2py    0.0009   0.0001   0.0000  -0.0015  -0.0074  -0.0046   0.0014
 114 H   :2pz   -0.0018  -0.0007   0.0005   0.0053   0.0228   0.0131  -0.0010
 115 H   :1s    -0.0051   0.0033   0.0002   0.0131   0.0627   0.0388  -0.0080
 116 H   :1s    -0.0086   0.0048  -0.0028   0.0203   0.1052   0.0688  -0.0090
 117 H   :1s     0.0049   0.0015   0.0121   0.0048  -0.0100  -0.0180   0.0083
 118 H   :2px   -0.0010   0.0002   0.0002   0.0015   0.0038   0.0023   0.0018
 119 H   :2py    0.0003   0.0020   0.0001   0.0015   0.0066   0.0047  -0.0005
 120 H   :2pz    0.0020   0.0000  -0.0003  -0.0038  -0.0191  -0.0115   0.0033
 121 H   :1s     0.0103   0.0299   0.0015   0.0262   0.0437  -0.0811  -0.0034
 122 H   :1s     0.0134   0.0361   0.0020   0.0387   0.0622  -0.1124  -0.0080
 123 H   :1s     0.0022   0.0128   0.0004   0.0042   0.0096  -0.0298   0.0025
 124 H   :2px   -0.0025  -0.0072  -0.0004  -0.0065  -0.0108   0.0202   0.0013
 125 H   :2py   -0.0009  -0.0036  -0.0003  -0.0053  -0.0100   0.0190   0.0011
 126 H   :2pz    0.0010   0.0019   0.0000   0.0007   0.0004  -0.0001   0.0017
 127 H   :1s    -0.0086  -0.0048   0.0001   0.0153   0.0321  -0.0676  -0.0085
 128 H   :1s    -0.0111  -0.0059   0.0013   0.0254   0.0538  -0.1160  -0.0125
 129 H   :1s    -0.0021  -0.0051  -0.0004   0.0026   0.0052  -0.0086  -0.0028
 130 H   :2px    0.0010   0.0040   0.0003   0.0054   0.0097  -0.0186  -0.0013
 131 H   :2py   -0.0017  -0.0012   0.0002   0.0033   0.0071  -0.0154  -0.0018
 132 H   :2pz    0.0002   0.0007  -0.0000   0.0006   0.0005  -0.0010   0.0016
 133 H   :1s     0.0177  -0.0258  -0.0038   0.0716  -0.0188   0.0056   0.0098
 134 H   :1s     0.0201  -0.0283  -0.0053   0.1114  -0.0348   0.0103  -0.0235
 135 H   :1s     0.0073  -0.0103   0.0010   0.0206  -0.0035   0.0024   0.0227
 136 H   :2px    0.0016  -0.0041  -0.0000  -0.0067   0.0038  -0.0021   0.0189
 137 H   :2py   -0.0029   0.0040   0.0008  -0.0149   0.0045  -0.0014   0.0027
 138 H   :2pz    0.0046  -0.0080  -0.0009   0.0198  -0.0052   0.0016   0.0021
 139 H   :1s     0.0195  -0.0357  -0.0040   0.0735  -0.0171   0.0052   0.0119
 140 H   :1s     0.0242  -0.0473  -0.0013   0.1234  -0.0330   0.0131  -0.0166
 141 H   :1s     0.0126  -0.0160  -0.0107   0.0281  -0.0072  -0.0019   0.0286
 142 H   :2px    0.0032  -0.0074  -0.0004   0.0017   0.0017  -0.0013   0.0178
 143 H   :2py    0.0042  -0.0068  -0.0010   0.0207  -0.0060   0.0020  -0.0026
 144 H   :2pz   -0.0027   0.0050   0.0008  -0.0154   0.0045  -0.0018   0.0060
 145 H   :1s     0.0073  -0.0047   0.0925   0.0011  -0.0016  -0.0001   0.0004
 146 H   :1s     0.0145  -0.0066   0.1298  -0.0014  -0.0030   0.0033  -0.0074
 147 H   :1s     0.0019   0.0004   0.0315   0.0046   0.0004  -0.0047   0.0070
 148 H   :2px    0.0032   0.0010  -0.0104  -0.0011   0.0004   0.0005  -0.0052
 149 H   :2py   -0.0030   0.0009  -0.0239  -0.0000   0.0006  -0.0005   0.0026
 150 H   :2pz   -0.0034  -0.0012   0.0005   0.0007  -0.0003  -0.0006   0.0070
 151 H   :1s    -0.0086  -0.0030   0.0794   0.0035  -0.0020   0.0003   0.0029
 152 H   :1s    -0.0052  -0.0018   0.0930   0.0056  -0.0016  -0.0008  -0.0094
 153 H   :1s    -0.0091  -0.0062   0.0202  -0.0038   0.0000   0.0013   0.0206
 154 H   :2px    0.0020   0.0004   0.0037  -0.0006   0.0001   0.0005  -0.0057
 155 H   :2py   -0.0015  -0.0011   0.0236   0.0010  -0.0007   0.0002   0.0010
 156 H   :2pz   -0.0062  -0.0006  -0.0017   0.0016  -0.0005  -0.0004   0.0074

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0020   0.0021  -0.0003   0.0300   0.0000   0.0221  -0.0034
   2 N   :1s     0.0032   0.0035  -0.0006   0.0508   0.0000   0.0370  -0.0058
   3 N   :1s    -0.0039  -0.0083   0.0018  -0.1469  -0.0000  -0.0923   0.0196
   4 N   :1s    -0.0554  -0.0237  -0.0004  -0.2272   0.0000  -0.3665   0.0080
   5 N   :2px    0.0493   0.0137  -0.0108   0.1049  -0.0000  -0.0094  -0.0300
   6 N   :2py   -0.0077   0.0121  -0.0060  -0.1544   0.0000   0.0057   0.0062
   7 N   :2pz   -0.0407   0.0159  -0.0075   0.1453  -0.0000  -0.0167   0.0042
   8 N   :2px    0.0768   0.0209  -0.0159   0.1611  -0.0000  -0.0157  -0.0445
   9 N   :2py   -0.0115   0.0166  -0.0081  -0.2350   0.0000   0.0087   0.0112
  10 N   :2pz   -0.0621   0.0215  -0.0106   0.2235   0.0000  -0.0314   0.0162
  11 N   :2px    0.0649   0.0218  -0.0104   0.1914   0.0000  -0.0134  -0.0545
  12 N   :2py   -0.0063   0.0262   0.0044  -0.2847  -0.0000   0.0196   0.0100
  13 N   :2pz   -0.0712   0.0346  -0.0078   0.2551  -0.0000  -0.0012  -0.0730
  14 N   :3d2-  -0.0015  -0.0006   0.0001  -0.0046  -0.0000   0.0001   0.0023
  15 N   :3d1-   0.0005  -0.0008  -0.0003  -0.0066   0.0000   0.0011  -0.0019
  16 N   :3d0   -0.0077   0.0014  -0.0003  -0.0002  -0.0000  -0.0018  -0.0017
  17 N   :3d1+   0.0029   0.0001  -0.0007   0.0034   0.0000   0.0004   0.0038
  18 N   :3d2+   0.0027   0.0025  -0.0011  -0.0023   0.0000  -0.0002  -0.0007
  19 H   :1s    -0.0374   0.0070  -0.0027   0.0442  -0.0000   0.0034  -0.0042
  20 H   :1s    -0.0448   0.0134  -0.0102   0.0572   0.0000  -0.0186   0.0349
  21 H   :1s     0.0662  -0.0271   0.0099   0.0256  -0.0000   0.0860   0.1289
  22 H   :2px   -0.0000   0.0011  -0.0022   0.0122  -0.0000  -0.0012   0.0052
  23 H   :2py    0.0020   0.0002  -0.0016  -0.0141   0.0000   0.0013  -0.0008
  24 H   :2pz    0.0068  -0.0004   0.0004   0.0004   0.0000   0.0057  -0.0075
  25 H   :1s     0.0053  -0.0124   0.0072   0.0410  -0.0000   0.0116  -0.0019
  26 H   :1s     0.0160  -0.0165   0.0323   0.0466   0.0000  -0.0220   0.0151
  27 H   :1s    -0.0048   0.0466  -0.0232   0.0067  -0.0000   0.2547  -0.1137
  28 H   :2px    0.0054   0.0008  -0.0003   0.0107  -0.0000  -0.0024  -0.0038
  29 H   :2py    0.0018  -0.0047   0.0032  -0.0022  -0.0000  -0.0026   0.0003
  30 H   :2pz   -0.0018   0.0007   0.0006   0.0141  -0.0000  -0.0057   0.0045
  31 H   :1s     0.0332   0.0096  -0.0076   0.0455  -0.0000   0.0092  -0.0054
  32 H   :1s     0.0614   0.0110  -0.0223   0.0553   0.0000  -0.0243  -0.0272
  33 H   :1s    -0.0065   0.0052   0.0152   0.0223  -0.0000   0.1579   0.0320
  34 H   :2px   -0.0077  -0.0017   0.0022  -0.0048   0.0000   0.0052   0.0035
  35 H   :2py   -0.0029  -0.0000  -0.0011  -0.0131   0.0000  -0.0009  -0.0003
  36 H   :2pz   -0.0026   0.0005  -0.0011   0.0107   0.0000  -0.0047   0.0052
  37 O   :1s    -0.0005   0.0003   0.0012  -0.0018   0.0000   0.0072  -0.0026
  38 O   :1s    -0.0008   0.0006   0.0021  -0.0029   0.0000   0.0119  -0.0043
  39 O   :1s     0.0020  -0.0022  -0.0078   0.0069  -0.0000  -0.0284   0.0071
  40 O   :1s     0.0078  -0.0012  -0.0010   0.0042  -0.0000  -0.1368   0.0772
  41 O   :2px   -0.0026   0.0176   0.1535   0.0515   0.0000  -0.0096   0.0001
  42 O   :2py    0.0034   0.0152   0.2127  -0.0553  -0.0000   0.0089  -0.0013
  43 O   :2pz    0.0020   0.0125   0.1081   0.0536   0.0000  -0.0064   0.0032
  44 O   :2px   -0.0040   0.0258   0.2260   0.0754  -0.0000  -0.0118  -0.0018
  45 O   :2py    0.0049   0.0221   0.3117  -0.0806  -0.0000   0.0093   0.0014
  46 O   :2pz    0.0033   0.0182   0.1595   0.0790   0.0000  -0.0092   0.0029
  47 O   :2px   -0.0022   0.0296   0.2701   0.0806   0.0000  -0.0284   0.0161
  48 O   :2py    0.0043   0.0288   0.3772  -0.0824  -0.0000   0.0256  -0.0152
  49 O   :2pz    0.0034   0.0210   0.1833   0.0741  -0.0000  -0.0063   0.0043
  50 O   :3d2-   0.0001   0.0001   0.0034  -0.0030  -0.0000   0.0003  -0.0004
  51 O   :3d1-  -0.0001  -0.0003  -0.0017  -0.0012   0.0000  -0.0002  -0.0004
  52 O   :3d0    0.0000  -0.0001   0.0003  -0.0019  -0.0000   0.0003   0.0002
  53 O   :3d1+   0.0002   0.0006   0.0041   0.0022   0.0000   0.0002  -0.0002
  54 O   :3d2+  -0.0000   0.0009   0.0101   0.0004   0.0000  -0.0003   0.0002
  55 O   :1s    -0.0001  -0.0045   0.0006   0.0036   0.0000   0.0114   0.0019
  56 O   :1s    -0.0002  -0.0078   0.0010   0.0061   0.0000   0.0191   0.0031
  57 O   :1s     0.0007   0.0300  -0.0038  -0.0190  -0.0000  -0.0483  -0.0059
  58 O   :1s     0.0015   0.0045  -0.0009  -0.0304  -0.0000  -0.1969  -0.0485
  59 O   :2px   -0.0015  -0.0348   0.0034   0.0040  -0.0000  -0.0132  -0.0114
  60 O   :2py    0.0004   0.0406  -0.0041  -0.0155   0.0000   0.0008   0.0010
  61 O   :2pz   -0.0031  -0.2804   0.0233   0.0131  -0.0000   0.0038  -0.0010
  62 O   :2px   -0.0026  -0.0545   0.0055   0.0062  -0.0000  -0.0167  -0.0152
  63 O   :2py    0.0012   0.0636  -0.0070  -0.0244   0.0000   0.0031   0.0035
  64 O   :2pz   -0.0043  -0.4152   0.0350   0.0195  -0.0000   0.0000  -0.0005
  65 O   :2px   -0.0017  -0.0578   0.0053   0.0076   0.0000  -0.0372  -0.0256
  66 O   :2py   -0.0030   0.0648  -0.0036  -0.0113   0.0000  -0.0041  -0.0041
  67 O   :2pz   -0.0061  -0.4693   0.0379   0.0225  -0.0000   0.0230  -0.0055
  68 O   :3d2-   0.0000   0.0023  -0.0002  -0.0006   0.0000   0.0004   0.0006
  69 O   :3d1-   0.0001   0.0095  -0.0008  -0.0007   0.0000  -0.0004   0.0002
  70 O   :3d0   -0.0000   0.0023  -0.0002  -0.0007   0.0000  -0.0005  -0.0000
  71 O   :3d1+  -0.0001  -0.0090   0.0007   0.0005  -0.0000   0.0002  -0.0001
  72 O   :3d2+  -0.0003   0.0001  -0.0000  -0.0012   0.0000  -0.0015   0.0004
  73 O   :1s     0.0040   0.0010  -0.0007   0.0032   0.0000   0.0245   0.0248
