

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   9 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0005   0.0005  -0.0001
  10 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0005   0.0021   0.0000
  11 N   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0015  -0.0004
  12 N   :2py   -0.0000  -0.0000   0.0002  -0.0001  -0.0001   0.0004   0.0013
  13 N   :2pz    0.0001  -0.0000   0.0000   0.0000   0.0000   0.0009   0.0004
  14 N   :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002   0.0001
  15 N   :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0001  -0.0000
  16 N   :3d0    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0000
  17 N   :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0004  -0.0000
  18 N   :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0002   0.0001
  19 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0012   0.0001
  20 H   :1s    -0.0000  -0.0000   0.0001   0.0000   0.0003   0.0006   0.0015
  21 H   :1s     0.0000   0.0000   0.0003  -0.0000   0.0002   0.0009  -0.0003
  22 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0002  -0.0001
  23 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0004   0.0002
  24 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0001   0.0000
  25 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0038   0.0004
  26 H   :1s    -0.0000   0.0000   0.0001   0.0001   0.0004   0.0034   0.0009
  27 H   :1s    -0.0001   0.0000  -0.0001   0.0000   0.0001   0.0027   0.0009
  28 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0006  -0.0003
  29 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0000
  30 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0001  -0.0002
  31 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0009   0.0004
  32 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0004   0.0014   0.0020
  33 H   :1s    -0.0000  -0.0001  -0.0001  -0.0000  -0.0000  -0.0013   0.0006
  34 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0003   0.0001
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0003
  36 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0003
  37 O   :1s     0.0000   0.0000   0.5515   0.0000   0.0000  -0.0002  -0.0001
  38 O   :1s     0.0000   0.0000   0.4717   0.0000  -0.0000  -0.0003  -0.0001
  39 O   :1s     0.0000   0.0000   0.0055  -0.0000   0.0000   0.0009   0.0003
  40 O   :1s    -0.0000  -0.0000  -0.0004   0.0000  -0.0000   0.0003   0.0002
  41 O   :2px   -0.0000   0.0000   0.0006  -0.0000   0.0000   0.0000   0.0000
  42 O   :2py   -0.0000  -0.0000  -0.0003   0.0000  -0.0000   0.0000  -0.0000
  43 O   :2pz   -0.0000  -0.0000  -0.0012   0.0000  -0.0000  -0.0000  -0.0000
  44 O   :2px    0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0000
  45 O   :2py    0.0000   0.0000   0.0001  -0.0000   0.0000   0.0001   0.0000
  46 O   :2pz    0.0000   0.0000   0.0004  -0.0000   0.0000  -0.0000  -0.0000
  48 O   :2py   -0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0001  -0.0000
  54 O   :3d2+  -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0000
  55 O   :1s    -0.5515  -0.0000   0.0000   0.0000   0.0000  -0.1145   0.0004
  56 O   :1s    -0.4717  -0.0000   0.0000   0.0000   0.0000  -0.1913   0.0007
  57 O   :1s    -0.0055   0.0000  -0.0000  -0.0000  -0.0000   0.5435  -0.0017
  58 O   :1s     0.0004  -0.0000   0.0000   0.0000  -0.0000   0.4080  -0.0024
  59 O   :2px    0.0007   0.0000   0.0000   0.0000   0.0000  -0.0133   0.0000
  60 O   :2py   -0.0005  -0.0000  -0.0000  -0.0000   0.0000   0.0061  -0.0000
  61 O   :2pz    0.0012  -0.0000  -0.0000   0.0000  -0.0000  -0.0263   0.0001
  62 O   :2px   -0.0003  -0.0000  -0.0000  -0.0000   0.0000  -0.0242  -0.0001
  63 O   :2py    0.0002   0.0000   0.0000   0.0000   0.0000   0.0112   0.0000
  64 O   :2pz   -0.0004   0.0000   0.0000  -0.0000   0.0000  -0.0451   0.0002
  65 O   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0082   0.0006
  66 O   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0063  -0.0003
  67 O   :2pz    0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0117   0.0001
  68 O   :3d2-  -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0057   0.0000
  69 O   :3d1-   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0031  -0.0000
  70 O   :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0037  -0.0000
  71 O   :3d1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0005   0.0000
  72 O   :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0011  -0.0000
  73 O   :1s     0.0000   0.0000  -0.0000   0.5515   0.0000  -0.0018  -0.0011
  74 O   :1s     0.0000   0.0000  -0.0000   0.4717  -0.0000  -0.0031  -0.0019
  75 O   :1s     0.0000  -0.0000  -0.0000   0.0055   0.0001   0.0091   0.0054
  76 O   :1s    -0.0001   0.0000   0.0000  -0.0005  -0.0003   0.0045   0.0041
  77 O   :2px    0.0000  -0.0000  -0.0000   0.0008   0.0000   0.0003   0.0001
  78 O   :2py    0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0002  -0.0001
  79 O   :2pz    0.0000   0.0000   0.0000   0.0011  -0.0000   0.0005   0.0003
  80 O   :2px   -0.0000   0.0000   0.0000  -0.0003  -0.0000   0.0003   0.0003
  81 O   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0002
  82 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0004   0.0000   0.0006   0.0004
  83 O   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0000
  84 O   :2py    0.0000  -0.0000  -0.0000   0.0001   0.0001   0.0000   0.0002
  85 O   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0007   0.0006
  91 O   :1s     0.0000  -0.5515   0.0000   0.0000   0.0000  -0.0003  -0.1145
  92 O   :1s     0.0000  -0.4717   0.0000   0.0000   0.0000  -0.0006  -0.1914
  93 O   :1s     0.0000  -0.0054  -0.0000   0.0000   0.0000   0.0018   0.5450
  94 O   :1s    -0.0000   0.0004  -0.0000  -0.0000  -0.0000   0.0004   0.4121
  95 O   :2px   -0.0000  -0.0005  -0.0000  -0.0000   0.0000   0.0000   0.0130
  96 O   :2py    0.0000  -0.0012  -0.0000  -0.0000   0.0000   0.0001   0.0199
  97 O   :2pz    0.0000  -0.0010  -0.0000   0.0000   0.0000   0.0001   0.0190
  98 O   :2px    0.0000   0.0002   0.0000   0.0000  -0.0000   0.0002   0.0217
  99 O   :2py   -0.0000   0.0004   0.0000   0.0000  -0.0000   0.0001   0.0356
 100 O   :2pz   -0.0000   0.0004   0.0000  -0.0000  -0.0000   0.0001   0.0339
 101 O   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0004   0.0079
 102 O   :2py   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0185
 103 O   :2pz   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0002   0.0093
 104 O   :3d2-   0.0000  -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0023
 105 O   :3d1-  -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0044
 106 O   :3d0    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0030
 107 O   :3d1+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0025
 108 O   :3d2+  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0028
 109 H   :1s     0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0002   0.0000
 110 H   :1s    -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0002  -0.0000
 111 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0006   0.0001
 115 H   :1s    -0.0000  -0.0000   0.0002  -0.0000  -0.0000   0.0001   0.0000
 116 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0000   0.0003   0.0000
 117 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0004  -0.0000
 121 H   :1s    -0.0002   0.0000   0.0000  -0.0000   0.0000   0.0789  -0.0002
 122 H   :1s    -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0659  -0.0002
 123 H   :1s    -0.0001   0.0000   0.0000  -0.0001  -0.0000  -0.0042   0.0015
 124 H   :2px   -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0205   0.0000
 125 H   :2py    0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0165  -0.0000
 126 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0029   0.0000
 127 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0909  -0.0004
 128 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000   0.0745   0.0002
 129 H   :1s    -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0041  -0.0010
 130 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0058  -0.0000
 131 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0100  -0.0000
 132 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0251  -0.0000
 133 H   :1s     0.0000   0.0000   0.0000   0.0002  -0.0000   0.0014   0.0008
 134 H   :1s    -0.0000  -0.0000  -0.0000   0.0001   0.0001  -0.0001   0.0001
 135 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0025  -0.0000
 136 H   :2px   -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0004  -0.0001
 137 H   :2py   -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0005  -0.0001
 138 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0001
 139 H   :1s     0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0015   0.0010
 140 H   :1s    -0.0000   0.0000  -0.0000   0.0001   0.0002   0.0015  -0.0004
 141 H   :1s     0.0001  -0.0000  -0.0000   0.0003   0.0003   0.0018   0.0015
 142 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0000
 143 H   :2py    0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0005   0.0002
 144 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0002
 145 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0002   0.0790
 146 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000   0.0005   0.0651
 147 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0006   0.0006
 148 H   :2px    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0001   0.0150
 149 H   :2py   -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0001  -0.0179
 150 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0100
 151 H   :1s     0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0004   0.0874
 152 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0001   0.0696
 153 H   :1s     0.0001  -0.0001   0.0000  -0.0000  -0.0000   0.0016  -0.0039
 154 H   :2px   -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0002  -0.0257
 155 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0008
 156 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0084

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0035  -0.0014  -0.1072  -0.0004  -0.0011  -0.0004  -0.0005
   2 N   :1s    -0.0056  -0.0023  -0.1773  -0.0006  -0.0019  -0.0007  -0.0008
   3 N   :1s     0.0137   0.0055   0.4721   0.0011   0.0054   0.0018   0.0029
   4 N   :1s     0.0175   0.0084   0.3390   0.0058   0.0070   0.0061   0.0173
   5 N   :2px    0.0004   0.0003  -0.0043   0.0023   0.0071  -0.0050  -0.0023
   6 N   :2py    0.0015  -0.0011  -0.0222  -0.0045  -0.0106   0.0074   0.0346
   7 N   :2pz   -0.0008  -0.0001   0.0283  -0.0053  -0.0046  -0.0021  -0.0213
   8 N   :2px    0.0001   0.0000  -0.0083   0.0035   0.0107  -0.0079  -0.0039
   9 N   :2py    0.0009  -0.0011  -0.0345  -0.0069  -0.0157   0.0117   0.0538
  10 N   :2pz    0.0000   0.0007   0.0432  -0.0087  -0.0066  -0.0033  -0.0331
  11 N   :2px    0.0018   0.0005  -0.0009   0.0049   0.0098  -0.0061   0.0011
  12 N   :2py    0.0058  -0.0038  -0.0065  -0.0060  -0.0161   0.0088   0.0491
  13 N   :2pz   -0.0015  -0.0000   0.0120  -0.0039  -0.0062  -0.0039  -0.0293
  14 N   :3d2-  -0.0000  -0.0002  -0.0015  -0.0004  -0.0008   0.0005   0.0008
  15 N   :3d1-  -0.0001   0.0002   0.0012   0.0001   0.0003  -0.0001  -0.0003
  16 N   :3d0    0.0002  -0.0001   0.0013  -0.0010  -0.0007  -0.0003  -0.0005
  17 N   :3d1+   0.0002   0.0001   0.0014  -0.0002   0.0003  -0.0005  -0.0005
  18 N   :3d2+  -0.0001  -0.0001   0.0006  -0.0005  -0.0019   0.0010   0.0014
  19 H   :1s     0.0020   0.0041   0.0841   0.0055   0.0116  -0.0066  -0.0197
  20 H   :1s     0.0009   0.0009   0.0893   0.0055   0.0117  -0.0088  -0.0258
  21 H   :1s     0.0018  -0.0006  -0.0009   0.0040   0.0059  -0.0050  -0.0048
  22 H   :2px   -0.0003   0.0001  -0.0085  -0.0002  -0.0004  -0.0007   0.0016
  23 H   :2py    0.0002   0.0001   0.0211   0.0008   0.0014  -0.0010  -0.0026
  24 H   :2pz    0.0002  -0.0001   0.0087   0.0001   0.0007  -0.0010  -0.0029
  25 H   :1s     0.0025   0.0012   0.0982  -0.0047  -0.0017  -0.0024  -0.0130
  26 H   :1s    -0.0009  -0.0015   0.1014  -0.0087  -0.0016  -0.0004  -0.0173
  27 H   :1s    -0.0015   0.0013  -0.0010  -0.0049  -0.0073  -0.0053  -0.0068
  28 H   :2px   -0.0001   0.0001  -0.0095   0.0007   0.0009  -0.0001   0.0013
  29 H   :2py   -0.0003   0.0003  -0.0040  -0.0011  -0.0008   0.0007   0.0029
  30 H   :2pz    0.0002   0.0002  -0.0220  -0.0003   0.0000   0.0002   0.0016
  31 H   :1s     0.0022   0.0010   0.0820  -0.0020  -0.0057   0.0044  -0.0003
  32 H   :1s     0.0005  -0.0014   0.0884  -0.0019  -0.0092   0.0031  -0.0009
  33 H   :1s     0.0016   0.0009   0.0005  -0.0009  -0.0034   0.0060   0.0043
  34 H   :2px    0.0003  -0.0002   0.0229  -0.0004  -0.0004   0.0004  -0.0006
  35 H   :2py   -0.0002   0.0003  -0.0012  -0.0001  -0.0011   0.0004   0.0023
  36 H   :2pz   -0.0001   0.0000  -0.0025  -0.0004  -0.0007  -0.0002  -0.0016
  37 O   :1s    -0.0020  -0.1151   0.0023   0.0000  -0.0001   0.0034  -0.0003
  38 O   :1s    -0.0034  -0.1924   0.0039   0.0000  -0.0002   0.0057  -0.0006
  39 O   :1s     0.0097   0.5472  -0.0110   0.0001   0.0005  -0.0167   0.0017
  40 O   :1s     0.0071   0.4152  -0.0090  -0.0000   0.0012  -0.0305   0.0022
  41 O   :2px    0.0001   0.0061  -0.0009   0.0005   0.0021  -0.1964   0.0302
  42 O   :2py   -0.0001  -0.0069   0.0019   0.0012   0.0027  -0.0585   0.0053
  43 O   :2pz   -0.0004  -0.0245   0.0015   0.0011   0.0031  -0.0994   0.0108
  44 O   :2px    0.0002   0.0128  -0.0015   0.0008   0.0032  -0.3024   0.0465
  45 O   :2py   -0.0001  -0.0124   0.0032   0.0020   0.0043  -0.0894   0.0079
  46 O   :2pz   -0.0007  -0.0427   0.0025   0.0018   0.0047  -0.1506   0.0165
  47 O   :2px    0.0001   0.0004  -0.0011   0.0006   0.0022  -0.2256   0.0356
  48 O   :2py   -0.0002  -0.0013   0.0022   0.0014   0.0035  -0.0681   0.0055
  49 O   :2pz   -0.0002  -0.0042   0.0018   0.0014   0.0041  -0.1185   0.0117
  50 O   :3d2-   0.0000   0.0026  -0.0002  -0.0000  -0.0001   0.0027  -0.0003
  51 O   :3d1-   0.0000   0.0027  -0.0001  -0.0001  -0.0002   0.0075  -0.0010
  52 O   :3d0    0.0000   0.0027  -0.0001  -0.0001  -0.0003   0.0134  -0.0018
  53 O   :3d1+   0.0000   0.0015  -0.0001  -0.0001  -0.0002   0.0154  -0.0022
  54 O   :3d2+   0.0001   0.0055  -0.0003   0.0000   0.0001  -0.0091   0.0015
  55 O   :1s     0.0021   0.0002   0.0035   0.0032  -0.0004  -0.0000   0.0005
  56 O   :1s     0.0035   0.0003   0.0058   0.0054  -0.0006  -0.0000   0.0009
  57 O   :1s    -0.0098  -0.0008  -0.0167  -0.0150   0.0018  -0.0002  -0.0028
  58 O   :1s    -0.0097  -0.0010  -0.0148  -0.0346   0.0031   0.0006  -0.0048
  59 O   :2px    0.0001   0.0000  -0.0014   0.1245  -0.0025   0.0010  -0.0019
  60 O   :2py   -0.0001  -0.0000  -0.0011  -0.1270   0.0035  -0.0004   0.0019
  61 O   :2pz    0.0003   0.0000   0.0000  -0.1435   0.0048  -0.0011  -0.0021
  62 O   :2px    0.0005   0.0001  -0.0025   0.1919  -0.0036   0.0016  -0.0025
  63 O   :2py   -0.0002  -0.0001  -0.0017  -0.1951   0.0055  -0.0004   0.0028
  64 O   :2pz    0.0009   0.0000  -0.0000  -0.2184   0.0073  -0.0014  -0.0028
  65 O   :2px   -0.0002  -0.0000  -0.0016   0.1352  -0.0032   0.0011  -0.0029
  66 O   :2py   -0.0001   0.0001  -0.0018  -0.1385   0.0035  -0.0009   0.0024
  67 O   :2pz   -0.0004   0.0001   0.0004  -0.1571   0.0050  -0.0017  -0.0032
  68 O   :3d2-   0.0001   0.0000   0.0004   0.0111  -0.0003   0.0000  -0.0002
  69 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0077  -0.0002   0.0000  -0.0001
  70 O   :3d0   -0.0001   0.0000  -0.0002   0.0211  -0.0006   0.0001   0.0000
  71 O   :3d1+   0.0000   0.0000   0.0002  -0.0041   0.0001  -0.0000   0.0001
  72 O   :3d2+  -0.0000  -0.0000   0.0002  -0.0034   0.0001  -0.0000   0.0000
  73 O   :1s    -0.1144   0.0021   0.0051  -0.0001  -0.0005   0.0006   0.0044
  74 O   :1s    -0.1912   0.0035   0.0086  -0.0001  -0.0008   0.0011   0.0075
  75 O   :1s     0.5405  -0.0099  -0.0243   0.0005   0.0021  -0.0029  -0.0204
  76 O   :1s     0.4289  -0.0081  -0.0232  -0.0005   0.0034  -0.0060  -0.0400
  77 O   :2px    0.0150  -0.0003  -0.0013   0.0001   0.0055  -0.0121  -0.0876
  78 O   :2py   -0.0066   0.0001  -0.0026  -0.0008   0.0112  -0.0270  -0.1965
  79 O   :2pz    0.0238  -0.0004   0.0006  -0.0005  -0.0042   0.0077   0.0556
  80 O   :2px    0.0275  -0.0005  -0.0022   0.0000   0.0083  -0.0187  -0.1350
  81 O   :2py   -0.0108   0.0001  -0.0047  -0.0012   0.0174  -0.0415  -0.3020
  82 O   :2pz    0.0420  -0.0007   0.0012  -0.0008  -0.0062   0.0118   0.0847
  83 O   :2px    0.0019  -0.0000  -0.0008   0.0003   0.0062  -0.0140  -0.1020
  84 O   :2py   -0.0030   0.0002  -0.0017  -0.0008   0.0125  -0.0307  -0.2255
  85 O   :2pz    0.0206  -0.0004   0.0000  -0.0011  -0.0061   0.0088   0.0638
  86 O   :3d2-   0.0037  -0.0001  -0.0003  -0.0001   0.0006  -0.0014  -0.0105
  87 O   :3d1-  -0.0039   0.0001  -0.0006  -0.0000   0.0011  -0.0024  -0.0178
  88 O   :3d0   -0.0007   0.0000   0.0002  -0.0000  -0.0004   0.0009   0.0063
  89 O   :3d1+   0.0035  -0.0001  -0.0002  -0.0000   0.0003  -0.0007  -0.0052
  90 O   :3d2+  -0.0020   0.0000  -0.0003  -0.0000   0.0005  -0.0012  -0.0090
  91 O   :1s     0.0012   0.0000   0.0008  -0.0002  -0.0020  -0.0001  -0.0001
  92 O   :1s     0.0020   0.0001   0.0014  -0.0003  -0.0035  -0.0001  -0.0002
  93 O   :1s    -0.0057  -0.0002  -0.0041   0.0011   0.0101   0.0004   0.0007
  94 O   :1s    -0.0042  -0.0001  -0.0034  -0.0001   0.0197   0.0009   0.0018
  95 O   :2px   -0.0001  -0.0000   0.0004  -0.0047  -0.2092  -0.0059  -0.0131
  96 O   :2py   -0.0002  -0.0000  -0.0007   0.0018   0.0872   0.0022   0.0053
  97 O   :2pz   -0.0003  -0.0000  -0.0005  -0.0001  -0.0053  -0.0006  -0.0018
  98 O   :2px   -0.0002   0.0000   0.0004  -0.0071  -0.3209  -0.0090  -0.0201
  99 O   :2py   -0.0004  -0.0000  -0.0008   0.0028   0.1349   0.0033   0.0080
 100 O   :2pz   -0.0002  -0.0000  -0.0007  -0.0000  -0.0061  -0.0009  -0.0024
 101 O   :2px    0.0004  -0.0001   0.0008  -0.0056  -0.2307  -0.0065  -0.0141
 102 O   :2py    0.0001   0.0001  -0.0019   0.0020   0.0965   0.0027   0.0063
 103 O   :2pz   -0.0004   0.0001  -0.0015  -0.0003  -0.0092  -0.0008  -0.0031
 104 O   :3d2-   0.0000  -0.0000   0.0000  -0.0003  -0.0128  -0.0004  -0.0008
 105 O   :3d1-  -0.0000   0.0000  -0.0000   0.0001   0.0066   0.0002   0.0004
 106 O   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0007   0.0000   0.0000
 107 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0003  -0.0152  -0.0004  -0.0010
 108 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0004  -0.0157  -0.0004  -0.0010
 109 H   :1s     0.0013   0.0743  -0.0021   0.0004   0.0013  -0.1303   0.0203
 110 H   :1s     0.0013   0.0660  -0.0018   0.0001   0.0018  -0.1734   0.0266
 111 H   :1s    -0.0003  -0.0017   0.0006   0.0007   0.0004  -0.0425   0.0066
 112 H   :2px   -0.0005  -0.0263   0.0005  -0.0001  -0.0003   0.0306  -0.0047
 113 H   :2py   -0.0000  -0.0014   0.0002   0.0001   0.0002  -0.0028   0.0002
 114 H   :2pz    0.0001   0.0031  -0.0000   0.0001   0.0003  -0.0144   0.0020
 115 H   :1s     0.0015   0.0878  -0.0025  -0.0012  -0.0032   0.1456  -0.0191
 116 H   :1s     0.0013   0.0706  -0.0021  -0.0011  -0.0036   0.1761  -0.0234
 117 H   :1s    -0.0001  -0.0035   0.0010  -0.0007  -0.0009   0.0363  -0.0050
 118 H   :2px    0.0003   0.0165  -0.0004  -0.0002  -0.0004   0.0113  -0.0012
 119 H   :2py    0.0002   0.0093   0.0000   0.0000  -0.0001   0.0113  -0.0017
 120 H   :2pz    0.0004   0.0210  -0.0004  -0.0002  -0.0006   0.0297  -0.0040
 121 H   :1s    -0.0013  -0.0002  -0.0013  -0.1362   0.0033  -0.0007   0.0015
 122 H   :1s    -0.0016  -0.0000   0.0005  -0.1805   0.0027  -0.0015   0.0035
 123 H   :1s     0.0027  -0.0006   0.0003  -0.0447   0.0037   0.0023   0.0007
 124 H   :2px   -0.0003  -0.0000  -0.0009  -0.0277   0.0008  -0.0002   0.0002
 125 H   :2py    0.0002   0.0000  -0.0001   0.0195  -0.0004   0.0001  -0.0003
 126 H   :2pz   -0.0002   0.0000  -0.0004  -0.0067   0.0003  -0.0001  -0.0006
 127 H   :1s    -0.0015  -0.0000  -0.0020   0.1487  -0.0043   0.0006   0.0004
 128 H   :1s    -0.0021  -0.0007   0.0004   0.1971  -0.0068   0.0026   0.0013
 129 H   :1s     0.0023   0.0010   0.0003   0.0402  -0.0002  -0.0028   0.0011
 130 H   :2px   -0.0000   0.0000  -0.0008   0.0009   0.0001  -0.0000  -0.0005
 131 H   :2py   -0.0000  -0.0000  -0.0004   0.0072  -0.0003   0.0001   0.0004
 132 H   :2pz   -0.0004  -0.0000  -0.0007   0.0331  -0.0010   0.0001  -0.0001
 133 H   :1s     0.0777  -0.0015  -0.0048  -0.0004   0.0072  -0.0174  -0.1265
