

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  11 N   :2px   -0.0018   0.0009  -0.0054   0.0028   0.0226   0.0376   0.1363
  12 N   :2py   -0.0001  -0.0058  -0.0072   0.0008  -0.0124  -0.0022  -0.0245
  13 N   :2pz    0.0001   0.0061   0.0084  -0.0004   0.0038   0.0111   0.1067
  14 N   :3d2-   0.0003   0.0002  -0.0000  -0.0004  -0.0035  -0.0053  -0.0187
  15 N   :3d1-   0.0001   0.0009   0.0019  -0.0002  -0.0006  -0.0005  -0.0001
  16 N   :3d0   -0.0001  -0.0003   0.0004  -0.0005  -0.0011   0.0012   0.0082
  17 N   :3d1+   0.0001  -0.0004   0.0004   0.0002   0.0004  -0.0000  -0.0019
  18 N   :3d2+   0.0001   0.0002   0.0021   0.0000  -0.0005  -0.0008  -0.0027
  19 H   :1s     0.0006  -0.0058   0.0907  -0.0035  -0.0066   0.0073   0.0561
  20 H   :1s     0.0002  -0.0040   0.0973  -0.0052  -0.0133   0.0128   0.0878
  21 H   :1s     0.0010  -0.0014  -0.0022  -0.0119  -0.0010  -0.0012   0.0231
  22 H   :2px   -0.0000  -0.0002   0.0028   0.0007   0.0013   0.0025   0.0101
  23 H   :2py   -0.0001   0.0008  -0.0093   0.0007   0.0003  -0.0001  -0.0049
  24 H   :2pz   -0.0002   0.0011  -0.0216   0.0001   0.0017  -0.0009  -0.0061
  25 H   :1s     0.0010  -0.0067   0.0913  -0.0002  -0.0123  -0.0248  -0.0988
  26 H   :1s     0.0018  -0.0044   0.0940   0.0014  -0.0184  -0.0374  -0.1375
  27 H   :1s    -0.0007  -0.0010  -0.0032  -0.0001  -0.0038  -0.0161  -0.0366
  28 H   :2px   -0.0007  -0.0011   0.0199   0.0002  -0.0011  -0.0002  -0.0097
  29 H   :2py   -0.0000  -0.0006   0.0116  -0.0002  -0.0020  -0.0029  -0.0119
  30 H   :2pz    0.0002  -0.0004   0.0070  -0.0003  -0.0012  -0.0010   0.0012
  31 H   :1s     0.0003  -0.0051   0.0810   0.0030   0.0212   0.0212   0.0806
  32 H   :1s     0.0008  -0.0031   0.0881   0.0041   0.0324   0.0251   0.1123
  33 H   :1s     0.0001  -0.0016  -0.0024   0.0025   0.0137   0.0101   0.0317
  34 H   :2px   -0.0001   0.0011  -0.0191  -0.0004  -0.0005  -0.0018  -0.0076
  35 H   :2py    0.0002  -0.0005   0.0132   0.0002   0.0010   0.0027   0.0112
  36 H   :2pz   -0.0000  -0.0003   0.0013  -0.0002   0.0011   0.0009   0.0064
  37 O   :1s    -0.1146  -0.0003   0.0011   0.0001   0.0000   0.0014   0.0007
  38 O   :1s    -0.1915  -0.0005   0.0018   0.0001   0.0000   0.0025   0.0012
  39 O   :1s     0.5449   0.0012  -0.0054  -0.0004  -0.0001  -0.0077  -0.0035
  40 O   :1s     0.4203   0.0028  -0.0041  -0.0008  -0.0005  -0.0128  -0.0070
  41 O   :2px   -0.0217  -0.0001   0.0013  -0.0011  -0.0041  -0.1592   0.0160
  42 O   :2py    0.0132   0.0000  -0.0001   0.0000  -0.0007  -0.0488   0.0137
  43 O   :2pz   -0.0165  -0.0000   0.0000  -0.0006   0.0026   0.1553  -0.0341
  44 O   :2px   -0.0390  -0.0004   0.0017  -0.0018  -0.0062  -0.2445   0.0250
  45 O   :2py    0.0238   0.0000  -0.0002  -0.0000  -0.0011  -0.0738   0.0208
  46 O   :2pz   -0.0297   0.0001  -0.0001  -0.0009   0.0041   0.2388  -0.0519
  47 O   :2px   -0.0143   0.0002   0.0035  -0.0011  -0.0054  -0.1868   0.0160
  48 O   :2py    0.0094   0.0002  -0.0003  -0.0000  -0.0010  -0.0614   0.0180
  49 O   :2pz   -0.0075  -0.0008   0.0003  -0.0011   0.0029   0.1836  -0.0433
  50 O   :3d2-  -0.0016  -0.0000   0.0001  -0.0000  -0.0001  -0.0040   0.0002
  51 O   :3d1-  -0.0042  -0.0000   0.0000  -0.0000   0.0002   0.0108  -0.0024
  52 O   :3d0    0.0012   0.0000  -0.0000   0.0000  -0.0003  -0.0172   0.0030
  53 O   :3d1+  -0.0008  -0.0000  -0.0000   0.0000  -0.0000  -0.0026   0.0010
  54 O   :3d2+   0.0043   0.0000  -0.0000   0.0000   0.0003   0.0149  -0.0022
  55 O   :1s     0.0003  -0.0002   0.0014   0.0001   0.0012  -0.0001  -0.0008
  56 O   :1s     0.0004  -0.0003   0.0023   0.0001   0.0020  -0.0001  -0.0013
  57 O   :1s    -0.0012   0.0008  -0.0066  -0.0001  -0.0052   0.0002   0.0037
  58 O   :1s    -0.0009   0.0006  -0.0059  -0.0023  -0.0168   0.0014   0.0100
  59 O   :2px   -0.0001   0.0001  -0.0013  -0.0034  -0.1161   0.0034  -0.0006
  60 O   :2py   -0.0000  -0.0000   0.0008   0.0049   0.1636  -0.0068  -0.0144
  61 O   :2pz   -0.0000   0.0000  -0.0004   0.0032   0.1096  -0.0070  -0.0227
  62 O   :2px   -0.0001   0.0001  -0.0019  -0.0054  -0.1781   0.0052  -0.0005
  63 O   :2py   -0.0000  -0.0001   0.0014   0.0078   0.2510  -0.0104  -0.0219
  64 O   :2pz   -0.0001   0.0001  -0.0004   0.0050   0.1676  -0.0106  -0.0344
  65 O   :2px    0.0000  -0.0001  -0.0024  -0.0037  -0.1332   0.0036  -0.0043
  66 O   :2py   -0.0000   0.0000   0.0012   0.0048   0.1821  -0.0077  -0.0163
  67 O   :2pz   -0.0000  -0.0001  -0.0011   0.0030   0.1207  -0.0085  -0.0305
  68 O   :3d2-   0.0000  -0.0000  -0.0000   0.0004   0.0118  -0.0006  -0.0012
  69 O   :3d1-  -0.0000   0.0000  -0.0001   0.0003   0.0121  -0.0006  -0.0017
  70 O   :3d0    0.0000   0.0000   0.0000   0.0003   0.0115  -0.0006  -0.0013
  71 O   :3d1+  -0.0000   0.0000   0.0000   0.0001   0.0027  -0.0002  -0.0008
  72 O   :3d2+  -0.0000   0.0000  -0.0001  -0.0004  -0.0135   0.0005   0.0009
  73 O   :1s    -0.0002   0.1144   0.0108   0.0001  -0.0005  -0.0004  -0.0031
  74 O   :1s    -0.0003   0.1911   0.0180   0.0001  -0.0008  -0.0007  -0.0052
  75 O   :1s     0.0010  -0.5406  -0.0512  -0.0002   0.0023   0.0020   0.0154
  76 O   :1s     0.0003  -0.4422  -0.0439  -0.0012   0.0019   0.0015   0.0095
  77 O   :2px   -0.0000  -0.0200  -0.0013   0.0001   0.0003   0.0023   0.0116
  78 O   :2py   -0.0001   0.0153  -0.0009  -0.0002   0.0019   0.0035   0.0429
  79 O   :2pz    0.0000   0.0049   0.0039   0.0004  -0.0046  -0.0084  -0.1382
  80 O   :2px    0.0002  -0.0371  -0.0017   0.0002   0.0004   0.0031   0.0163
  81 O   :2py   -0.0001   0.0286  -0.0021  -0.0004   0.0029   0.0053   0.0670
  82 O   :2pz    0.0001   0.0082   0.0077   0.0007  -0.0072  -0.0131  -0.2141
  83 O   :2px   -0.0004  -0.0159  -0.0009   0.0000   0.0001   0.0035   0.0132
  84 O   :2py   -0.0002   0.0127  -0.0010  -0.0002   0.0026   0.0051   0.0555
  85 O   :2pz    0.0001  -0.0049   0.0023   0.0002  -0.0052  -0.0098  -0.1621
  86 O   :3d2-  -0.0000   0.0038  -0.0002  -0.0000   0.0001   0.0001   0.0024
  87 O   :3d1-  -0.0000   0.0013  -0.0010  -0.0000   0.0004   0.0006   0.0094
  88 O   :3d0    0.0000  -0.0038  -0.0001  -0.0000   0.0000   0.0001   0.0022
  89 O   :3d1+   0.0000   0.0024   0.0011   0.0000  -0.0004  -0.0008  -0.0120
  90 O   :3d2+  -0.0000  -0.0001  -0.0003  -0.0000   0.0001   0.0003   0.0036
  91 O   :1s     0.0003  -0.0001   0.0014   0.0018  -0.0001   0.0002   0.0022
  92 O   :1s     0.0005  -0.0002   0.0023   0.0031  -0.0002   0.0003   0.0038
  93 O   :1s    -0.0013   0.0007  -0.0067  -0.0110   0.0005  -0.0011  -0.0123
  94 O   :1s    -0.0022   0.0005  -0.0058  -0.0118   0.0017  -0.0010  -0.0124
  95 O   :2px    0.0000  -0.0000   0.0000   0.2058  -0.0062  -0.0004  -0.0004
  96 O   :2py   -0.0001   0.0000  -0.0004   0.0939  -0.0041  -0.0001   0.0036
  97 O   :2pz    0.0001   0.0000  -0.0007   0.0150  -0.0008  -0.0010  -0.0116
  98 O   :2px   -0.0001  -0.0000  -0.0002   0.3147  -0.0096  -0.0007  -0.0006
  99 O   :2py   -0.0002   0.0001  -0.0005   0.1449  -0.0061  -0.0001   0.0055
 100 O   :2pz    0.0001   0.0000  -0.0006   0.0239  -0.0012  -0.0013  -0.0168
 101 O   :2px    0.0006   0.0000   0.0003   0.2171  -0.0061  -0.0005  -0.0013
 102 O   :2py    0.0001   0.0000  -0.0002   0.0890  -0.0042   0.0001   0.0041
 103 O   :2pz    0.0003  -0.0001  -0.0023   0.0139  -0.0017  -0.0022  -0.0189
 104 O   :3d2-  -0.0000   0.0000  -0.0000   0.0144  -0.0004  -0.0000   0.0001
 105 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0057   0.0002  -0.0001  -0.0007
 106 O   :3d0    0.0000  -0.0000   0.0002  -0.0018   0.0001   0.0000   0.0005
 107 O   :3d1+  -0.0000  -0.0000   0.0000  -0.0158   0.0005   0.0001   0.0003
 108 O   :3d2+  -0.0000   0.0000   0.0000  -0.0160   0.0006   0.0000  -0.0000
 109 H   :1s     0.0830   0.0003  -0.0014   0.0007   0.0032   0.1344  -0.0166
 110 H   :1s     0.0641  -0.0003  -0.0001   0.0013   0.0041   0.1870  -0.0243
 111 H   :1s    -0.0004   0.0016  -0.0004  -0.0001   0.0010   0.0491  -0.0059
 112 H   :2px    0.0247   0.0000  -0.0002   0.0002   0.0007   0.0316  -0.0040
 113 H   :2py   -0.0036   0.0000  -0.0000  -0.0001  -0.0002  -0.0105   0.0021
 114 H   :2pz   -0.0058  -0.0000   0.0000  -0.0001  -0.0000   0.0037  -0.0018
 115 H   :1s     0.0807  -0.0000  -0.0006   0.0003  -0.0023  -0.1311   0.0269
 116 H   :1s     0.0624   0.0007  -0.0001  -0.0000  -0.0031  -0.1762   0.0368
 117 H   :1s    -0.0033  -0.0038   0.0015   0.0004  -0.0010  -0.0387   0.0025
 118 H   :2px   -0.0035  -0.0001   0.0003  -0.0001  -0.0003  -0.0065  -0.0009
 119 H   :2py   -0.0099   0.0001   0.0000  -0.0000   0.0002   0.0130  -0.0024
 120 H   :2pz    0.0235  -0.0002  -0.0002   0.0000  -0.0005  -0.0298   0.0060
 121 H   :1s    -0.0002   0.0001  -0.0004   0.0046   0.1413  -0.0071  -0.0187
 122 H   :1s    -0.0001   0.0001  -0.0006   0.0043   0.1908  -0.0093  -0.0242
 123 H   :1s    -0.0001   0.0003   0.0032   0.0056   0.0340  -0.0018  -0.0032
 124 H   :2px   -0.0000   0.0000  -0.0003  -0.0004  -0.0101   0.0002  -0.0007
 125 H   :2py    0.0000  -0.0000   0.0004  -0.0007  -0.0209   0.0013   0.0040
 126 H   :2pz    0.0000  -0.0000  -0.0000  -0.0008  -0.0240   0.0010   0.0022
 127 H   :1s    -0.0002   0.0002  -0.0018  -0.0043  -0.1407   0.0052   0.0075
 128 H   :1s    -0.0002   0.0002  -0.0008  -0.0044  -0.1658   0.0062   0.0092
 129 H   :1s     0.0000  -0.0001  -0.0007  -0.0028  -0.0325   0.0014   0.0025
 130 H   :2px    0.0001  -0.0001   0.0003   0.0009   0.0311  -0.0012  -0.0018
 131 H   :2py   -0.0000   0.0000  -0.0002  -0.0003  -0.0124   0.0004   0.0001
 132 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0015  -0.0003  -0.0013
 133 H   :1s     0.0001  -0.0829  -0.0094  -0.0002   0.0029   0.0058   0.0861
 134 H   :1s     0.0003  -0.0611  -0.0083  -0.0001   0.0039   0.0071   0.1130
 135 H   :1s    -0.0003  -0.0028   0.0008  -0.0007   0.0008   0.0024   0.0282
 136 H   :2px   -0.0000   0.0127   0.0014   0.0000  -0.0005  -0.0008  -0.0139
 137 H   :2py    0.0001  -0.0037  -0.0006  -0.0000   0.0003   0.0004   0.0076
 138 H   :2pz    0.0001  -0.0211  -0.0022  -0.0000   0.0006   0.0010   0.0144
 139 H   :1s     0.0003  -0.0682   0.0047   0.0006  -0.0042  -0.0061  -0.0927
 140 H   :1s    -0.0008  -0.0508   0.0100   0.0001  -0.0037  -0.0047  -0.1269
 141 H   :1s     0.0017   0.0084  -0.0005   0.0025  -0.0019  -0.0043  -0.0380
 142 H   :2px    0.0001   0.0076   0.0015  -0.0001   0.0005   0.0008   0.0119
 143 H   :2py    0.0000  -0.0118  -0.0049  -0.0000  -0.0002  -0.0004  -0.0096
 144 H   :2pz   -0.0001   0.0168   0.0056  -0.0001   0.0002   0.0007   0.0100
 145 H   :1s    -0.0001   0.0001  -0.0004  -0.1470   0.0046   0.0005   0.0022
 146 H   :1s    -0.0006   0.0001  -0.0014  -0.1942   0.0052  -0.0003   0.0029
 147 H   :1s     0.0022   0.0001   0.0035  -0.0387   0.0013   0.0012  -0.0013
 148 H   :2px    0.0001   0.0000  -0.0002  -0.0292   0.0007   0.0000   0.0004
 149 H   :2py   -0.0000  -0.0000  -0.0000   0.0091  -0.0004  -0.0000   0.0004
 150 H   :2pz    0.0000   0.0000  -0.0006  -0.0128   0.0005  -0.0001  -0.0015
 151 H   :1s    -0.0003   0.0001  -0.0010   0.1428  -0.0048  -0.0001   0.0032
 152 H   :1s     0.0001   0.0001  -0.0014   0.2084  -0.0087  -0.0007   0.0043
 153 H   :1s    -0.0011   0.0001   0.0012   0.0587  -0.0009   0.0010   0.0047
 154 H   :2px    0.0000  -0.0000   0.0001  -0.0058   0.0004   0.0000  -0.0006
 155 H   :2py    0.0000  -0.0000   0.0002  -0.0320   0.0012   0.0000  -0.0006
 156 H   :2pz   -0.0000   0.0000  -0.0004   0.0130  -0.0004  -0.0002  -0.0014

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0038   0.0023  -0.0013   0.0028   0.0008  -0.0067  -0.0002
   2 N   :1s     0.0064   0.0039  -0.0021   0.0045   0.0012  -0.0114  -0.0003
   3 N   :1s    -0.0178  -0.0126   0.0034  -0.0095  -0.0003   0.0323   0.0020
   4 N   :1s    -0.0361  -0.0202   0.0243  -0.0401  -0.0289   0.0596  -0.0056
   5 N   :2px   -0.0869  -0.1290  -0.0357  -0.0370   0.0050   0.0136  -0.0009
   6 N   :2py    0.1186  -0.0687  -0.0013   0.0105  -0.0231   0.0691   0.0029
   7 N   :2pz    0.1358  -0.0311  -0.0042   0.0150  -0.0252  -0.0366   0.0038
   8 N   :2px   -0.1374  -0.2022  -0.0550  -0.0549   0.0074   0.0213  -0.0036
   9 N   :2py    0.1879  -0.1085  -0.0013   0.0162  -0.0338   0.1059   0.0038
  10 N   :2pz    0.2136  -0.0483  -0.0057   0.0229  -0.0376  -0.0565   0.0040
  11 N   :2px   -0.0945  -0.1407  -0.0424  -0.0593   0.0103   0.0244   0.0113
  12 N   :2py    0.1265  -0.0875  -0.0075   0.0165  -0.0307   0.1082   0.0078
  13 N   :2pz    0.1419  -0.0233  -0.0066   0.0174  -0.0441  -0.0755   0.0090
  14 N   :3d2-   0.0094   0.0201   0.0048   0.0051  -0.0002  -0.0023  -0.0003
  15 N   :3d1-   0.0066   0.0018   0.0007   0.0010  -0.0013   0.0003  -0.0001
  16 N   :3d0    0.0266  -0.0096  -0.0007   0.0026  -0.0048   0.0024   0.0006
  17 N   :3d1+  -0.0084   0.0003  -0.0004  -0.0013   0.0013   0.0004  -0.0001
  18 N   :3d2+   0.0007   0.0036   0.0009   0.0007  -0.0004   0.0001  -0.0002
  19 H   :1s     0.1499  -0.0338  -0.0001   0.0170  -0.0253  -0.0047   0.0028
  20 H   :1s     0.2241  -0.0533   0.0072   0.0276  -0.0292   0.0053   0.0125
  21 H   :1s     0.0866  -0.0214  -0.0134   0.0030   0.0316  -0.0049  -0.0207
  22 H   :2px   -0.0024  -0.0110  -0.0022  -0.0016  -0.0001   0.0005  -0.0001
  23 H   :2py   -0.0034  -0.0027   0.0003  -0.0006  -0.0003   0.0053  -0.0002
  24 H   :2pz   -0.0214   0.0043  -0.0001  -0.0025   0.0043  -0.0025  -0.0006
  25 H   :1s    -0.0225   0.1239   0.0245   0.0156   0.0107  -0.0273  -0.0003
  26 H   :1s    -0.0306   0.1733   0.0390   0.0182   0.0221  -0.0342   0.0032
  27 H   :1s    -0.0115   0.0555  -0.0269  -0.0021  -0.0020  -0.0131   0.0238
  28 H   :2px   -0.0098   0.0138   0.0034   0.0007   0.0033  -0.0048   0.0001
  29 H   :2py    0.0060   0.0097   0.0028   0.0023   0.0004   0.0022   0.0003
  30 H   :2pz    0.0090   0.0062  -0.0003   0.0018  -0.0004  -0.0037   0.0002
  31 H   :1s    -0.1231  -0.0531  -0.0220  -0.0273   0.0135  -0.0180  -0.0022
  32 H   :1s    -0.1754  -0.0825  -0.0398  -0.0418   0.0263  -0.0360  -0.0063
  33 H   :1s    -0.0673  -0.0261  -0.0010   0.0460  -0.0048   0.0094  -0.0025
  34 H   :2px    0.0171   0.0018   0.0023   0.0029  -0.0031   0.0054   0.0001
  35 H   :2py   -0.0090  -0.0122  -0.0034  -0.0050   0.0011   0.0009  -0.0007
  36 H   :2pz    0.0086  -0.0025  -0.0001   0.0008  -0.0007  -0.0016   0.0002
  37 O   :1s    -0.0018  -0.0047   0.0332   0.0032   0.0007  -0.0009  -0.0015
  38 O   :1s    -0.0030  -0.0079   0.0561   0.0054   0.0012  -0.0015  -0.0027
  39 O   :1s     0.0086   0.0226  -0.1648  -0.0159  -0.0033   0.0035   0.0104
  40 O   :1s     0.0171   0.0452  -0.2935  -0.0281  -0.0065   0.0112   0.0016
  41 O   :2px    0.0069   0.0153  -0.1741  -0.0172  -0.0036   0.0050  -0.0435
  42 O   :2py   -0.0048  -0.0230   0.0983   0.0091   0.0019  -0.0003  -0.2558
  43 O   :2pz    0.0175   0.0399  -0.1421  -0.0100  -0.0024   0.0009  -0.1257
  44 O   :2px    0.0096   0.0216  -0.2586  -0.0258  -0.0050   0.0068  -0.0624
  45 O   :2py   -0.0074  -0.0345   0.1462   0.0135   0.0029  -0.0007  -0.3773
  46 O   :2pz    0.0261   0.0601  -0.2102  -0.0148  -0.0035   0.0019  -0.1850
  47 O   :2px    0.0125   0.0253  -0.2320  -0.0212  -0.0058   0.0076  -0.0775
  48 O   :2py   -0.0049  -0.0308   0.1331   0.0126   0.0021   0.0007  -0.4364
  49 O   :2pz    0.0242   0.0528  -0.2057  -0.0147  -0.0031  -0.0003  -0.2142
  50 O   :3d2-   0.0004   0.0010  -0.0078  -0.0008  -0.0002   0.0002   0.0078
  51 O   :3d1-   0.0010   0.0027  -0.0089  -0.0006  -0.0001  -0.0000   0.0034
  52 O   :3d0   -0.0008  -0.0019   0.0008  -0.0002  -0.0001   0.0002   0.0055
  53 O   :3d1+  -0.0006  -0.0016   0.0071   0.0006   0.0001  -0.0001   0.0053
  54 O   :3d2+  -0.0000   0.0005   0.0070   0.0008   0.0002  -0.0004   0.0065
  55 O   :1s     0.0031   0.0010   0.0029  -0.0294   0.0034  -0.0011  -0.0001
  56 O   :1s     0.0053   0.0017   0.0049  -0.0497   0.0058  -0.0018  -0.0001
  57 O   :1s    -0.0150  -0.0049  -0.0140   0.1451  -0.0181   0.0054   0.0004
  58 O   :1s    -0.0341  -0.0110  -0.0271   0.2652  -0.0245   0.0105   0.0001
  59 O   :2px    0.0184   0.0050   0.0201  -0.2101   0.0247  -0.0084  -0.0014
  60 O   :2py    0.0163   0.0066   0.0064  -0.0539   0.0074  -0.0039  -0.0021
  61 O   :2pz    0.0386   0.0162   0.0179  -0.1238   0.0122   0.0027   0.0022
  62 O   :2px    0.0270   0.0074   0.0294  -0.3097   0.0369  -0.0130  -0.0021
  63 O   :2py    0.0243   0.0099   0.0097  -0.0787   0.0101  -0.0055  -0.0032
  64 O   :2pz    0.0582   0.0244   0.0264  -0.1839   0.0178   0.0037   0.0032
  65 O   :2px    0.0295   0.0077   0.0318  -0.3138   0.0363  -0.0092  -0.0024
  66 O   :2py    0.0197   0.0077   0.0085  -0.0941   0.0152  -0.0091  -0.0036
  67 O   :2pz    0.0539   0.0229   0.0268  -0.1843   0.0195   0.0050   0.0034
  68 O   :3d2-   0.0014   0.0006   0.0002   0.0001  -0.0001  -0.0000  -0.0000
  69 O   :3d1-   0.0024   0.0010   0.0010  -0.0067   0.0008  -0.0001  -0.0000
  70 O   :3d0    0.0015   0.0007   0.0002   0.0013  -0.0003   0.0003   0.0001
  71 O   :3d1+   0.0017   0.0007   0.0011  -0.0090   0.0010  -0.0001   0.0000
  72 O   :3d2+  -0.0004  -0.0003   0.0005  -0.0064   0.0008  -0.0003  -0.0000
  73 O   :1s    -0.0015   0.0013   0.0009  -0.0006   0.0003   0.0309  -0.0000
  74 O   :1s    -0.0026   0.0023   0.0015  -0.0009   0.0005   0.0522  -0.0000
  75 O   :1s     0.0075  -0.0076  -0.0041   0.0019  -0.0019  -0.1525  -0.0001
  76 O   :1s     0.0122  -0.0133  -0.0091   0.0089   0.0006  -0.2572   0.0005
  77 O   :2px   -0.0050   0.0143   0.0026  -0.0034   0.0007   0.1700   0.0009
  78 O   :2py    0.0079   0.0276   0.0012   0.0016  -0.0025  -0.1498  -0.0001
  79 O   :2pz    0.0009  -0.1509  -0.0213   0.0010   0.0006  -0.0557   0.0011
  80 O   :2px   -0.0075   0.0206   0.0043  -0.0049   0.0011   0.2520   0.0011
  81 O   :2py    0.0116   0.0448   0.0027   0.0024  -0.0035  -0.2207  -0.0003
  82 O   :2pz    0.0011  -0.2332  -0.0327   0.0011   0.0007  -0.0809   0.0014
  83 O   :2px   -0.0067   0.0159   0.0018  -0.0050   0.0013   0.2500   0.0017
  84 O   :2py    0.0122   0.0292  -0.0006   0.0017  -0.0048  -0.2333   0.0008
  85 O   :2pz    0.0020  -0.1802  -0.0267   0.0033   0.0011  -0.0807   0.0014
  86 O   :3d2-   0.0006   0.0017   0.0001   0.0002  -0.0002  -0.0125  -0.0000
  87 O   :3d1-   0.0002   0.0094   0.0012  -0.0001  -0.0001   0.0003  -0.0000
  88 O   :3d0    0.0003   0.0024   0.0003   0.0001  -0.0000  -0.0006  -0.0000
  89 O   :3d1+  -0.0001  -0.0129  -0.0017   0.0001   0.0000  -0.0050   0.0001
  90 O   :3d2+   0.0001   0.0032   0.0004  -0.0001  -0.0001   0.0034   0.0000
  91 O   :1s     0.0061  -0.0017  -0.0012   0.0045   0.0344  -0.0001   0.0001
  92 O   :1s     0.0104  -0.0029  -0.0019   0.0076   0.0584  -0.0002   0.0001
  93 O   :1s    -0.0321   0.0094   0.0046  -0.0230  -0.1773   0.0014  -0.0013
  94 O   :1s    -0.0437   0.0096   0.0151  -0.0379  -0.2928  -0.0031   0.0042
  95 O   :2px   -0.0010   0.0028   0.0007  -0.0096  -0.0897  -0.0050  -0.0016
  96 O   :2py    0.0178  -0.0037  -0.0053   0.0239   0.1990   0.0075   0.0013
  97 O   :2pz   -0.0285   0.0090   0.0048  -0.0175  -0.1273   0.0104   0.0007
  98 O   :2px   -0.0016   0.0038   0.0021  -0.0141  -0.1327  -0.0072  -0.0016
  99 O   :2py    0.0262  -0.0056  -0.0073   0.0355   0.2959   0.0109   0.0025
 100 O   :2pz   -0.0426   0.0134   0.0075  -0.0260  -0.1904   0.0152   0.0018
 101 O   :2px   -0.0025   0.0054  -0.0022  -0.0152  -0.1411  -0.0084  -0.0057
 102 O   :2py    0.0215  -0.0043  -0.0075   0.0318   0.2680   0.0112   0.0017
 103 O   :2pz   -0.0401   0.0137   0.0049  -0.0230  -0.1639   0.0182  -0.0012
 104 O   :3d2-   0.0002   0.0001   0.0000  -0.0003  -0.0032  -0.0003  -0.0000
 105 O   :3d1-  -0.0021   0.0006   0.0004  -0.0018  -0.0139   0.0002  -0.0001
 106 O   :3d0    0.0009  -0.0003  -0.0001  -0.0002  -0.0027  -0.0007  -0.0002
 107 O   :3d1+   0.0005  -0.0004  -0.0000   0.0007   0.0066   0.0001   0.0002
 108 O   :3d2+  -0.0007  -0.0001   0.0003  -0.0007  -0.0050  -0.0002   0.0001
 109 H   :1s    -0.0013  -0.0030   0.0905   0.0096   0.0020  -0.0028  -0.0035
 110 H   :1s    -0.0025  -0.0073   0.1609   0.0179   0.0026  -0.0064   0.0006
 111 H   :1s     0.0011   0.0052   0.0122   0.0012   0.0006   0.0049   0.0028
 112 H   :2px   -0.0003  -0.0009   0.0236   0.0026   0.0004  -0.0008  -0.0032
 113 H   :2py   -0.0005  -0.0018   0.0035   0.0002   0.0002   0.0001  -0.0192
 114 H   :2pz    0.0016   0.0039  -0.0202  -0.0017  -0.0004   0.0004  -0.0096
 115 H   :1s    -0.0110  -0.0289   0.0862   0.0059   0.0014  -0.0008  -0.0009
 116 H   :1s    -0.0165  -0.0393   0.1296   0.0086   0.0031   0.0041   0.0017
 117 H   :1s    -0.0010  -0.0123   0.0255   0.0042   0.0004  -0.0147  -0.0105
 118 H   :2px    0.0012   0.0034  -0.0202  -0.0018  -0.0002   0.0003  -0.0029
