

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  26 H   :1s     0.0703  -0.2044   0.0400   0.0370  -0.0123  -0.0037   0.0126
  27 H   :1s     0.0208  -0.0741  -0.0090   0.0290   0.0009  -0.0088  -0.0243
  28 H   :2px    0.0117  -0.0012  -0.0011  -0.0024  -0.0002   0.0032   0.0008
  29 H   :2py    0.0038  -0.0219   0.0038   0.0041  -0.0031  -0.0009   0.0004
  30 H   :2pz   -0.0069  -0.0012   0.0004  -0.0026   0.0013  -0.0014  -0.0001
  31 H   :1s     0.0933   0.1075  -0.0359  -0.0411   0.0102   0.0196   0.0032
  32 H   :1s     0.1385   0.1518  -0.0449  -0.0673   0.0161   0.0293   0.0054
  33 H   :1s     0.0364   0.0567  -0.0109  -0.0239   0.0038   0.0048   0.0003
  34 H   :2px   -0.0153  -0.0142   0.0040   0.0077  -0.0017  -0.0052  -0.0011
  35 H   :2py   -0.0028   0.0123  -0.0022  -0.0023   0.0007  -0.0004  -0.0003
  36 H   :2pz   -0.0094   0.0010   0.0013  -0.0023   0.0001   0.0012   0.0003
  37 O   :1s     0.0015  -0.0053   0.0007   0.0020   0.0318  -0.0003   0.0001
  38 O   :1s     0.0025  -0.0090   0.0012   0.0034   0.0539  -0.0006   0.0003
  39 O   :1s    -0.0079   0.0275  -0.0042  -0.0106  -0.1601   0.0019  -0.0019
  40 O   :1s    -0.0082   0.0343  -0.0016  -0.0140  -0.2689   0.0020   0.0039
  41 O   :2px   -0.0054  -0.0067   0.0016   0.0035  -0.0036  -0.0022   0.0003
  42 O   :2py    0.0125  -0.0262   0.0034   0.0079  -0.0636  -0.0064   0.0025
  43 O   :2pz    0.0046  -0.0252   0.0033   0.0127   0.2463  -0.0023   0.0011
  44 O   :2px   -0.0083  -0.0107   0.0022   0.0054  -0.0029  -0.0034   0.0005
  45 O   :2py    0.0191  -0.0407   0.0043   0.0123  -0.0936  -0.0098   0.0027
  46 O   :2pz    0.0071  -0.0376   0.0047   0.0190   0.3628  -0.0036   0.0015
  47 O   :2px   -0.0043  -0.0113   0.0028   0.0051  -0.0260  -0.0043   0.0003
  48 O   :2py    0.0183  -0.0391   0.0073   0.0116  -0.0990  -0.0099   0.0069
  49 O   :2pz    0.0064  -0.0360   0.0064   0.0178   0.3663  -0.0027   0.0032
  50 O   :3d2-   0.0003  -0.0003  -0.0000  -0.0000  -0.0039  -0.0000  -0.0000
  51 O   :3d1-   0.0010  -0.0018   0.0002   0.0004  -0.0042  -0.0003   0.0002
  52 O   :3d0    0.0002  -0.0012   0.0002   0.0006   0.0131  -0.0001   0.0001
  53 O   :3d1+  -0.0007  -0.0005   0.0001   0.0002   0.0003  -0.0001  -0.0001
  54 O   :3d2+  -0.0000   0.0002   0.0000   0.0000   0.0038   0.0000   0.0001
  55 O   :1s     0.0035   0.0036  -0.0013   0.0021   0.0001  -0.0321  -0.0016
  56 O   :1s     0.0060   0.0060  -0.0022   0.0034   0.0001  -0.0544  -0.0027
  57 O   :1s    -0.0184  -0.0178   0.0065  -0.0081  -0.0014   0.1664   0.0083
  58 O   :1s    -0.0213  -0.0264   0.0088  -0.0278   0.0040   0.2548   0.0117
  59 O   :2px   -0.0419  -0.0308   0.0086  -0.0111  -0.0017   0.2247   0.0113
  60 O   :2py   -0.0412  -0.0204   0.0038   0.0075  -0.0023  -0.1038  -0.0057
  61 O   :2pz   -0.0198  -0.0071  -0.0007  -0.0012  -0.0006  -0.0484  -0.0017
  62 O   :2px   -0.0633  -0.0458   0.0127  -0.0150  -0.0021   0.3327   0.0167
  63 O   :2py   -0.0637  -0.0317   0.0058   0.0108  -0.0028  -0.1549  -0.0085
  64 O   :2pz   -0.0312  -0.0111  -0.0009  -0.0017  -0.0004  -0.0723  -0.0026
  65 O   :2px   -0.0541  -0.0416   0.0124  -0.0191  -0.0037   0.3355   0.0169
  66 O   :2py   -0.0475  -0.0248   0.0056   0.0092  -0.0049  -0.1395  -0.0077
  67 O   :2pz   -0.0174  -0.0056  -0.0019  -0.0038  -0.0018  -0.0664  -0.0017
  68 O   :3d2-   0.0026   0.0011  -0.0002  -0.0004   0.0002   0.0085   0.0004
  69 O   :3d1-  -0.0017  -0.0006   0.0000   0.0002  -0.0001  -0.0068  -0.0003
  70 O   :3d0   -0.0012  -0.0008   0.0002  -0.0006  -0.0000   0.0086   0.0005
  71 O   :3d1+   0.0018   0.0007  -0.0000   0.0002   0.0001   0.0018   0.0000
  72 O   :3d2+   0.0054   0.0032  -0.0008   0.0004   0.0002  -0.0066  -0.0003
  73 O   :1s     0.0023   0.0052   0.0312  -0.0012   0.0002  -0.0001  -0.0036
  74 O   :1s     0.0039   0.0088   0.0528  -0.0021   0.0003  -0.0002  -0.0061
  75 O   :1s    -0.0114  -0.0259  -0.1555   0.0062  -0.0008   0.0003   0.0202
  76 O   :1s    -0.0219  -0.0437  -0.2703   0.0094  -0.0021   0.0016   0.0260
  77 O   :2px   -0.0341  -0.0390  -0.2228   0.0053  -0.0011  -0.0056   0.1201
  78 O   :2py    0.0136   0.0230   0.0982  -0.0066   0.0004  -0.0135   0.2544
  79 O   :2pz   -0.0259   0.0029   0.0400  -0.0042   0.0006  -0.0050   0.0680
  80 O   :2px   -0.0510  -0.0574  -0.3305   0.0079  -0.0016  -0.0084   0.1818
  81 O   :2py    0.0201   0.0336   0.1430  -0.0098   0.0008  -0.0199   0.3782
  82 O   :2pz   -0.0399   0.0038   0.0601  -0.0063   0.0007  -0.0075   0.1011
  83 O   :2px   -0.0513  -0.0593  -0.3279   0.0076  -0.0023  -0.0091   0.1792
  84 O   :2py    0.0195   0.0381   0.1652  -0.0111   0.0005  -0.0229   0.4262
  85 O   :2pz   -0.0295   0.0056   0.0428  -0.0045   0.0014  -0.0069   0.1105
  86 O   :3d2-  -0.0018  -0.0016  -0.0072   0.0003  -0.0000   0.0004  -0.0091
  87 O   :3d1-  -0.0008  -0.0004  -0.0013   0.0000  -0.0000  -0.0002   0.0027
  88 O   :3d0   -0.0011  -0.0004  -0.0013  -0.0001   0.0000  -0.0001   0.0020
  89 O   :3d1+   0.0030  -0.0002  -0.0032   0.0004  -0.0001   0.0002  -0.0022
  90 O   :3d2+   0.0016   0.0019   0.0110  -0.0003   0.0001   0.0004  -0.0080
  91 O   :1s    -0.0011   0.0079  -0.0003   0.0300  -0.0006   0.0016   0.0003
  92 O   :1s    -0.0018   0.0133  -0.0006   0.0507  -0.0010   0.0029   0.0006
  93 O   :1s     0.0060  -0.0388   0.0027  -0.1483   0.0023  -0.0112  -0.0025
  94 O   :1s     0.0028  -0.0598  -0.0024  -0.2481   0.0081  -0.0010   0.0011
  95 O   :2px   -0.0148   0.0530  -0.0033   0.1842  -0.0021   0.0178   0.0038
  96 O   :2py   -0.0372   0.0011   0.0037  -0.1307   0.0038  -0.0140  -0.0058
  97 O   :2pz    0.0504  -0.0375  -0.0041  -0.0642   0.0024  -0.0012   0.0014
  98 O   :2px   -0.0228   0.0782  -0.0047   0.2706  -0.0030   0.0270   0.0056
  99 O   :2py   -0.0564   0.0024   0.0052  -0.1917   0.0058  -0.0212  -0.0084
 100 O   :2pz    0.0780  -0.0571  -0.0061  -0.0966   0.0033  -0.0018   0.0021
 101 O   :2px   -0.0196   0.0820  -0.0063   0.2860  -0.0030   0.0275   0.0066
 102 O   :2py   -0.0457  -0.0026   0.0061  -0.1980   0.0049  -0.0198  -0.0096
 103 O   :2pz    0.0575  -0.0450  -0.0058  -0.0911   0.0050  -0.0025   0.0010
 104 O   :3d2-  -0.0015  -0.0017   0.0004  -0.0108   0.0002  -0.0011  -0.0004
 105 O   :3d1-  -0.0026   0.0011   0.0003  -0.0002  -0.0001  -0.0002  -0.0001
 106 O   :3d0   -0.0021   0.0008   0.0001  -0.0017   0.0001  -0.0002  -0.0001
 107 O   :3d1+   0.0043  -0.0036  -0.0002  -0.0075   0.0002  -0.0005  -0.0000
 108 O   :3d2+  -0.0033   0.0026   0.0001   0.0015   0.0001   0.0001  -0.0001
 109 H   :1s    -0.0051  -0.0038   0.0008   0.0035   0.0967  -0.0002  -0.0003
 110 H   :1s    -0.0061  -0.0092   0.0009   0.0078   0.1469  -0.0008  -0.0005
 111 H   :1s    -0.0012   0.0058   0.0016  -0.0057   0.0172   0.0017   0.0051
 112 H   :2px    0.0011   0.0003   0.0001  -0.0007  -0.0273  -0.0001   0.0003
 113 H   :2py    0.0010  -0.0039   0.0005   0.0012   0.0097  -0.0005   0.0003
 114 H   :2pz    0.0016  -0.0017   0.0003   0.0003  -0.0039  -0.0003   0.0003
 115 H   :1s     0.0060  -0.0067   0.0003   0.0031   0.0752  -0.0003  -0.0002
 116 H   :1s     0.0089  -0.0124   0.0001   0.0047   0.0955  -0.0021   0.0023
 117 H   :1s     0.0007  -0.0026   0.0006   0.0015   0.0073   0.0008  -0.0067
 118 H   :2px    0.0013  -0.0038   0.0001   0.0015   0.0223  -0.0005  -0.0003
 119 H   :2py    0.0008  -0.0029   0.0005   0.0007  -0.0086  -0.0006   0.0002
 120 H   :2pz   -0.0006  -0.0012   0.0004   0.0006   0.0069  -0.0001   0.0003
 121 H   :1s     0.0404   0.0240  -0.0053   0.0049   0.0004  -0.0777  -0.0039
 122 H   :1s     0.0570   0.0337  -0.0083   0.0001   0.0073  -0.1191  -0.0065
 123 H   :1s     0.0123   0.0072   0.0007   0.0113  -0.0155  -0.0124   0.0018
 124 H   :2px    0.0079   0.0047  -0.0007   0.0003  -0.0002  -0.0058  -0.0003
 125 H   :2py    0.0037   0.0028  -0.0007   0.0017  -0.0000  -0.0228  -0.0011
 126 H   :2pz    0.0043   0.0029  -0.0008   0.0007  -0.0001  -0.0141  -0.0005
 127 H   :1s    -0.0305  -0.0130   0.0016   0.0050  -0.0011  -0.0873  -0.0044
 128 H   :1s    -0.0418  -0.0146   0.0010   0.0038  -0.0024  -0.1628  -0.0081
 129 H   :1s    -0.0149  -0.0038  -0.0019   0.0237   0.0052  -0.0176  -0.0010
 130 H   :2px   -0.0056  -0.0043   0.0012  -0.0014  -0.0003   0.0147   0.0007
 131 H   :2py    0.0053   0.0018   0.0001  -0.0013   0.0001   0.0188   0.0009
 132 H   :2pz    0.0053   0.0030  -0.0007  -0.0019   0.0003   0.0150   0.0008
 133 H   :1s    -0.0066   0.0127   0.0883  -0.0040   0.0007  -0.0008  -0.0052
 134 H   :1s    -0.0102   0.0180   0.1466  -0.0066   0.0007  -0.0022  -0.0119
 135 H   :1s    -0.0047   0.0042   0.0184  -0.0018  -0.0010   0.0005   0.0001
 136 H   :2px   -0.0035  -0.0008  -0.0003  -0.0003   0.0000  -0.0008   0.0106
 137 H   :2py    0.0009   0.0016   0.0067  -0.0005   0.0000  -0.0011   0.0213
 138 H   :2pz   -0.0006  -0.0036  -0.0253   0.0009  -0.0001  -0.0002   0.0087
 139 H   :1s     0.0295   0.0180   0.0825  -0.0013   0.0006   0.0009  -0.0091
 140 H   :1s     0.0355   0.0231   0.0966  -0.0013  -0.0025   0.0021  -0.0142
 141 H   :1s     0.0074  -0.0009   0.0296   0.0005   0.0041  -0.0022  -0.0131
 142 H   :2px    0.0027   0.0007   0.0005   0.0002  -0.0001  -0.0004   0.0078
 143 H   :2py   -0.0035  -0.0009  -0.0050  -0.0004   0.0000  -0.0013   0.0217
 144 H   :2pz    0.0063   0.0050   0.0240  -0.0006   0.0001   0.0000   0.0016
 145 H   :1s    -0.0376   0.0412   0.0012   0.0972  -0.0018   0.0056   0.0004
 146 H   :1s    -0.0503   0.0556   0.0037   0.1405  -0.0032   0.0155  -0.0004
 147 H   :1s    -0.0138   0.0157  -0.0046   0.0262   0.0028  -0.0171   0.0018
 148 H   :2px    0.0063  -0.0045  -0.0007  -0.0071   0.0003   0.0001   0.0004
 149 H   :2py   -0.0023  -0.0013   0.0004  -0.0131   0.0003  -0.0010  -0.0005
 150 H   :2pz   -0.0054   0.0080   0.0001   0.0218  -0.0004   0.0009   0.0001
 151 H   :1s     0.0350  -0.0034  -0.0030   0.0645  -0.0016   0.0065   0.0024
 152 H   :1s     0.0458  -0.0084  -0.0076   0.0979  -0.0009   0.0197   0.0064
 153 H   :1s     0.0202  -0.0132   0.0159  -0.0308  -0.0091  -0.0243  -0.0135
 154 H   :2px   -0.0029   0.0061  -0.0005   0.0071   0.0000   0.0010   0.0001
 155 H   :2py    0.0077  -0.0034  -0.0004   0.0052  -0.0001   0.0011   0.0006
 156 H   :2pz   -0.0067   0.0010   0.0006  -0.0162   0.0003  -0.0023  -0.0006

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0028  -0.0028   0.0016   0.0324   0.0000  -0.0250   0.0183
   2 N   :1s    -0.0047  -0.0045   0.0026   0.0550   0.0000  -0.0416   0.0309
   3 N   :1s     0.0118   0.0074  -0.0041  -0.1590  -0.0000   0.0965  -0.0815
   4 N   :1s     0.0379   0.0674  -0.0441  -0.2568  -0.0000   0.5023  -0.3004
   5 N   :2px   -0.0005  -0.0202  -0.0169   0.0545  -0.0000  -0.0029  -0.0231
   6 N   :2py    0.0096  -0.0334  -0.0003  -0.1216   0.0000  -0.0051  -0.0010
   7 N   :2pz   -0.0094  -0.0138   0.0022   0.1853  -0.0000   0.0273   0.0182
   8 N   :2px   -0.0006  -0.0308  -0.0238   0.0861  -0.0000  -0.0051  -0.0292
   9 N   :2py    0.0152  -0.0490  -0.0011  -0.1917  -0.0000  -0.0184   0.0036
  10 N   :2pz   -0.0152  -0.0222   0.0048   0.2862  -0.0000   0.0405   0.0223
  11 N   :2px   -0.0174  -0.0298  -0.0313   0.0955   0.0000   0.0125  -0.0835
  12 N   :2py   -0.0026  -0.0686  -0.0035  -0.2220   0.0000   0.0146  -0.0010
  13 N   :2pz   -0.0182  -0.0067  -0.0149   0.3193  -0.0000   0.0846   0.0584
  14 N   :3d2-  -0.0001   0.0025   0.0009  -0.0019  -0.0000  -0.0002   0.0011
  15 N   :3d1-   0.0001  -0.0011  -0.0003  -0.0057  -0.0000  -0.0011  -0.0002
  16 N   :3d0    0.0001  -0.0030   0.0001   0.0058  -0.0000  -0.0013   0.0032
  17 N   :3d1+   0.0004  -0.0010  -0.0003   0.0025   0.0000   0.0026  -0.0036
  18 N   :3d2+   0.0001  -0.0039  -0.0015  -0.0001   0.0000  -0.0013  -0.0002
  19 H   :1s    -0.0017  -0.0122   0.0046   0.0475  -0.0000  -0.0131   0.0135
  20 H   :1s     0.0018  -0.0309   0.0331   0.0649   0.0000   0.0440  -0.0061
  21 H   :1s    -0.0164   0.0095  -0.0202   0.0346  -0.0000  -0.4556   0.0673
  22 H   :2px    0.0010  -0.0042   0.0004   0.0089  -0.0000   0.0059  -0.0009
  23 H   :2py    0.0013  -0.0002  -0.0020  -0.0138  -0.0000  -0.0047   0.0024
  24 H   :2pz    0.0005   0.0019  -0.0033   0.0042   0.0000  -0.0084   0.0004
  25 H   :1s    -0.0060   0.0261   0.0039   0.0388  -0.0000  -0.0057   0.0083
  26 H   :1s    -0.0320   0.0331   0.0063   0.0395   0.0000   0.0034   0.0297
  27 H   :1s    -0.0133  -0.0927  -0.0074   0.0179   0.0000  -0.1039   0.0415
  28 H   :2px   -0.0005   0.0016  -0.0015   0.0076  -0.0000   0.0021   0.0005
  29 H   :2py   -0.0029   0.0053   0.0015  -0.0003  -0.0000   0.0032  -0.0015
  30 H   :2pz    0.0001   0.0025   0.0021   0.0163   0.0000  -0.0001  -0.0012
  31 H   :1s     0.0001  -0.0125  -0.0106   0.0467  -0.0000  -0.0126   0.0034
  32 H   :1s     0.0089  -0.0299  -0.0187   0.0533   0.0000  -0.0166  -0.0014
  33 H   :1s     0.0018   0.0055   0.0712   0.0441  -0.0000  -0.1898   0.2145
  34 H   :2px   -0.0005   0.0030   0.0024  -0.0070   0.0000  -0.0037   0.0075
  35 H   :2py    0.0020  -0.0030  -0.0002  -0.0072  -0.0000  -0.0017  -0.0003
  36 H   :2pz   -0.0003  -0.0019  -0.0025   0.0132   0.0000   0.0035   0.0003
  37 O   :1s    -0.0006  -0.0029  -0.0000  -0.0004   0.0000  -0.0109   0.0075
  38 O   :1s    -0.0011  -0.0050  -0.0001  -0.0008   0.0000  -0.0183   0.0128
  39 O   :1s     0.0043   0.0187   0.0004   0.0034  -0.0000   0.0450  -0.0362
  40 O   :1s     0.0011   0.0106  -0.0005  -0.0018  -0.0000   0.2023  -0.1200
  41 O   :2px   -0.0208  -0.0932  -0.0037  -0.0021   0.0000   0.0004  -0.0079
  42 O   :2py   -0.0582  -0.2544  -0.0093  -0.0007   0.0000   0.0085  -0.0038
  43 O   :2pz   -0.0123  -0.0619  -0.0026  -0.0056  -0.0000   0.0215  -0.0116
  44 O   :2px   -0.0313  -0.1401  -0.0054  -0.0026   0.0000   0.0046  -0.0130
  45 O   :2py   -0.0872  -0.3830  -0.0142   0.0005   0.0000   0.0152  -0.0104
  46 O   :2pz   -0.0188  -0.0944  -0.0038  -0.0091  -0.0000   0.0299  -0.0138
  47 O   :2px   -0.0360  -0.1592  -0.0058  -0.0046   0.0000  -0.0183  -0.0082
  48 O   :2py   -0.0948  -0.4102  -0.0150  -0.0048  -0.0000   0.0136   0.0041
  49 O   :2pz   -0.0176  -0.0853  -0.0035  -0.0104   0.0000   0.0529  -0.0352
  50 O   :3d2-   0.0001   0.0005   0.0000   0.0003   0.0000  -0.0005   0.0003
  51 O   :3d1-  -0.0027  -0.0115  -0.0004   0.0002   0.0000   0.0001  -0.0001
  52 O   :3d0   -0.0008  -0.0039  -0.0002  -0.0003  -0.0000   0.0011  -0.0007
  53 O   :3d1+  -0.0010  -0.0044  -0.0001  -0.0001   0.0000  -0.0007   0.0001
  54 O   :3d2+  -0.0001  -0.0006  -0.0000  -0.0002  -0.0000   0.0004   0.0000
  55 O   :1s    -0.0001   0.0006  -0.0020   0.0010   0.0000  -0.0094   0.0207
  56 O   :1s    -0.0001   0.0011  -0.0035   0.0017   0.0000  -0.0157   0.0345
  57 O   :1s    -0.0007  -0.0038   0.0130  -0.0049  -0.0000   0.0401  -0.0850
  58 O   :1s     0.0060  -0.0029   0.0066  -0.0088  -0.0000   0.1620  -0.3916
  59 O   :2px    0.0011  -0.0048  -0.0219  -0.0137  -0.0000  -0.0230   0.0421
  60 O   :2py    0.0000   0.0086  -0.1582   0.0055  -0.0000   0.0137  -0.0358
  61 O   :2pz    0.0020  -0.0085   0.2404   0.0026   0.0000   0.0125  -0.0181
  62 O   :2px    0.0012  -0.0067  -0.0322  -0.0210   0.0000  -0.0332   0.0604
  63 O   :2py   -0.0007   0.0132  -0.2349   0.0082  -0.0000   0.0205  -0.0536
  64 O   :2pz    0.0023  -0.0122   0.3566   0.0052   0.0000   0.0172  -0.0210
  65 O   :2px    0.0022  -0.0088  -0.0308  -0.0198  -0.0000  -0.0569   0.1109
  66 O   :2py    0.0031   0.0125  -0.2657   0.0075  -0.0000   0.0322  -0.0879
  67 O   :2pz    0.0053  -0.0153   0.3972   0.0008   0.0000   0.0306  -0.0594
  68 O   :3d2-  -0.0001  -0.0004   0.0058  -0.0004   0.0000  -0.0007   0.0015
  69 O   :3d1-   0.0002   0.0000   0.0041   0.0003   0.0000   0.0001   0.0003
  70 O   :3d0    0.0000  -0.0004   0.0040  -0.0004  -0.0000  -0.0007   0.0010
  71 O   :3d1+  -0.0001   0.0004  -0.0102   0.0000   0.0000   0.0000   0.0006
  72 O   :3d2+  -0.0001  -0.0000   0.0047   0.0004   0.0000   0.0006  -0.0013
  73 O   :1s    -0.0002  -0.0002   0.0002   0.0025   0.0000  -0.0295  -0.0189
  74 O   :1s    -0.0004  -0.0004   0.0003   0.0043   0.0000  -0.0494  -0.0313
  75 O   :1s     0.0011   0.0012  -0.0008  -0.0135  -0.0000   0.1243   0.0713
  76 O   :1s     0.0007  -0.0006  -0.0030  -0.0185  -0.0000   0.5483   0.4184
  77 O   :2px    0.0011   0.0014  -0.0005  -0.0097   0.0000  -0.0417  -0.0403
  78 O   :2py    0.0004   0.0012  -0.0006  -0.0040  -0.0000   0.0150   0.0040
  79 O   :2pz   -0.0005  -0.0004   0.0005   0.0053  -0.0000   0.0147   0.0391
  80 O   :2px    0.0013   0.0017  -0.0013  -0.0153   0.0000  -0.0585  -0.0582
  81 O   :2py    0.0004   0.0024  -0.0011  -0.0059  -0.0000   0.0186   0.0077
  82 O   :2pz   -0.0005   0.0001   0.0010   0.0090  -0.0000   0.0153   0.0474
  83 O   :2px    0.0034   0.0042   0.0014  -0.0108   0.0000  -0.1186  -0.1123
  84 O   :2py    0.0011   0.0006  -0.0006  -0.0058   0.0000   0.0473   0.0090
  85 O   :2pz   -0.0019  -0.0042  -0.0016  -0.0016  -0.0000   0.0631   0.1284
  86 O   :3d2-  -0.0000  -0.0001   0.0000   0.0002   0.0000  -0.0014  -0.0005
  87 O   :3d1-   0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0007   0.0003
  88 O   :3d0   -0.0001  -0.0001  -0.0001   0.0002  -0.0000  -0.0026  -0.0008
  89 O   :3d1+   0.0002   0.0003   0.0000  -0.0008   0.0000   0.0015  -0.0013
  90 O   :3d2+  -0.0001  -0.0002   0.0000   0.0006  -0.0000   0.0008   0.0013
  91 O   :1s     0.0020  -0.0004   0.0001  -0.0023   0.0000  -0.0093   0.0154
  92 O   :1s     0.0035  -0.0008   0.0002  -0.0037   0.0000  -0.0156   0.0258
  93 O   :1s    -0.0131   0.0034  -0.0010   0.0091  -0.0000   0.0417  -0.0665
  94 O   :1s    -0.0002  -0.0068  -0.0004   0.0023  -0.0000   0.1469  -0.2802
  95 O   :2px   -0.1681   0.0388   0.0048   0.0419   0.0000   0.0138  -0.0308
  96 O   :2py   -0.1587   0.0318   0.0014  -0.1110  -0.0000  -0.0101   0.0082
  97 O   :2pz   -0.1536   0.0354   0.0002   0.0390   0.0000  -0.0027   0.0234
  98 O   :2px   -0.2455   0.0565   0.0070   0.0597   0.0000   0.0168  -0.0415
  99 O   :2py   -0.2343   0.0476   0.0013  -0.1609  -0.0000  -0.0132   0.0129
 100 O   :2pz   -0.2271   0.0525   0.0009   0.0560   0.0000  -0.0040   0.0291
 101 O   :2px   -0.3000   0.0679   0.0078   0.0700   0.0000   0.0419  -0.0870
 102 O   :2py   -0.2886   0.0604   0.0046  -0.1748  -0.0000  -0.0173   0.0069
 103 O   :2pz   -0.2519   0.0558  -0.0009   0.0524   0.0000  -0.0196   0.0849
 104 O   :3d2-   0.0004  -0.0002  -0.0001  -0.0041   0.0000  -0.0004   0.0006
 105 O   :3d1-   0.0050  -0.0010   0.0000   0.0001   0.0000   0.0007  -0.0005
 106 O   :3d0    0.0013  -0.0004  -0.0001  -0.0026  -0.0000  -0.0006   0.0003
 107 O   :3d1+  -0.0032   0.0007  -0.0001   0.0011   0.0000  -0.0000   0.0003
 108 O   :3d2+  -0.0089   0.0019   0.0001  -0.0015  -0.0000   0.0002   0.0001
 109 H   :1s     0.0002  -0.0022   0.0001  -0.0027  -0.0000  -0.0102   0.0081
 110 H   :1s    -0.0006  -0.0166  -0.0032  -0.0006   0.0000   0.0368  -0.0304
 111 H   :1s     0.0031   0.0340   0.0048   0.0016  -0.0000  -0.1577   0.1818
 112 H   :2px   -0.0017  -0.0059  -0.0001   0.0003   0.0000  -0.0032   0.0026
 113 H   :2py   -0.0050  -0.0215  -0.0009   0.0009  -0.0000   0.0021  -0.0019
 114 H   :2pz   -0.0016  -0.0059  -0.0001   0.0002   0.0000  -0.0017   0.0023
 115 H   :1s    -0.0001  -0.0030  -0.0002  -0.0012  -0.0000  -0.0113   0.0063
 116 H   :1s    -0.0058  -0.0273  -0.0005   0.0032   0.0000   0.0388  -0.0017
 117 H   :1s     0.0041   0.0149   0.0004  -0.0052  -0.0000  -0.2798   0.0808
 118 H   :2px   -0.0025  -0.0116  -0.0003   0.0004  -0.0000   0.0022  -0.0022
 119 H   :2py   -0.0052  -0.0224  -0.0008   0.0003   0.0000  -0.0014  -0.0008
 120 H   :2pz   -0.0010  -0.0047  -0.0003  -0.0005   0.0000  -0.0009  -0.0001
 121 H   :1s    -0.0006   0.0014  -0.0032   0.0049  -0.0000  -0.0082   0.0226
 122 H   :1s    -0.0026   0.0058   0.0119   0.0056   0.0000   0.0069  -0.0160
 123 H   :1s     0.0077  -0.0093  -0.0171  -0.0070  -0.0000  -0.1336   0.2979
 124 H   :2px   -0.0002  -0.0001  -0.0008   0.0015  -0.0000   0.0026  -0.0030
 125 H   :2py   -0.0001   0.0009  -0.0112   0.0007  -0.0000   0.0010  -0.0021
 126 H   :2pz    0.0001  -0.0005   0.0191  -0.0001  -0.0000   0.0004  -0.0024
 127 H   :1s    -0.0003   0.0024  -0.0028   0.0049  -0.0000  -0.0093   0.0270
 128 H   :1s     0.0031   0.0008   0.0182   0.0056   0.0000   0.0070  -0.0186
 129 H   :1s    -0.0167   0.0072  -0.0360  -0.0001  -0.0000  -0.1757   0.4833
 130 H   :2px    0.0002  -0.0001  -0.0017   0.0006  -0.0000   0.0017  -0.0018
 131 H   :2py    0.0004   0.0002  -0.0146  -0.0011   0.0000  -0.0052   0.0107
 132 H   :2pz    0.0006  -0.0015   0.0188  -0.0015   0.0000  -0.0033   0.0049
 133 H   :1s    -0.0007  -0.0009   0.0004   0.0068  -0.0000  -0.0440  -0.0303
