

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O   :2pz    0.0001  -0.0092   0.0026  -0.0086   0.0007  -0.0105   0.2500
  50 O   :3d2-  -0.0000   0.0036  -0.0002   0.0001   0.0000   0.0001  -0.0030
  51 O   :3d1-  -0.0000   0.0020  -0.0009   0.0004  -0.0000   0.0004  -0.0100
  52 O   :3d0   -0.0000  -0.0058   0.0000   0.0000  -0.0000   0.0001  -0.0024
  53 O   :3d1+   0.0000   0.0013   0.0013  -0.0006   0.0000  -0.0008   0.0175
  54 O   :3d2+  -0.0000  -0.0016  -0.0002   0.0001  -0.0000   0.0001  -0.0025
  55 O   :1s    -0.1144  -0.0002   0.0008   0.0000   0.0000  -0.0069  -0.0005
  56 O   :1s    -0.1912  -0.0004   0.0014   0.0000   0.0000  -0.0117  -0.0009
  57 O   :1s     0.5444   0.0010  -0.0041   0.0000  -0.0001   0.0329   0.0025
  58 O   :1s     0.3980   0.0006  -0.0032  -0.0011  -0.0007   0.0779   0.0055
  59 O   :2px    0.0170   0.0000   0.0000  -0.0001  -0.0015   0.1370   0.0077
  60 O   :2py   -0.0091  -0.0001   0.0007  -0.0007  -0.0013   0.0992   0.0046
  61 O   :2pz   -0.0247  -0.0001   0.0003  -0.0006  -0.0015   0.1495   0.0085
  62 O   :2px    0.0309   0.0001   0.0001  -0.0001  -0.0022   0.2120   0.0119
  63 O   :2py   -0.0149  -0.0001   0.0009  -0.0010  -0.0021   0.1509   0.0070
  64 O   :2pz   -0.0414  -0.0001   0.0005  -0.0008  -0.0023   0.2278   0.0129
  65 O   :2px    0.0094  -0.0001  -0.0004  -0.0003  -0.0017   0.1505   0.0088
  66 O   :2py   -0.0061  -0.0000   0.0013  -0.0011  -0.0014   0.1071   0.0047
  67 O   :2pz   -0.0078   0.0001  -0.0002  -0.0008  -0.0015   0.1554   0.0088
  68 O   :3d2-   0.0030  -0.0000  -0.0000  -0.0000  -0.0001   0.0038   0.0002
  69 O   :3d1-   0.0054  -0.0000  -0.0001   0.0000   0.0001  -0.0114  -0.0006
  70 O   :3d0    0.0032   0.0000  -0.0001   0.0001   0.0002  -0.0183  -0.0010
  71 O   :3d1+   0.0006  -0.0000  -0.0000  -0.0000   0.0000  -0.0007  -0.0000
  72 O   :3d2+   0.0035   0.0000  -0.0001  -0.0000  -0.0001   0.0137   0.0008
  73 O   :1s     0.0000  -0.0001   0.0005   0.0005  -0.0071  -0.0001  -0.0000
  74 O   :1s     0.0000  -0.0002   0.0008   0.0009  -0.0121  -0.0002  -0.0000
  75 O   :1s    -0.0001   0.0007  -0.0023  -0.0027   0.0366   0.0006  -0.0000
  76 O   :1s    -0.0001   0.0009  -0.0024  -0.0050   0.0638   0.0006   0.0001
  77 O   :2px    0.0000  -0.0000   0.0003  -0.0147   0.1904   0.0029  -0.0046
  78 O   :2py   -0.0000   0.0001  -0.0005   0.0105  -0.1282  -0.0017   0.0015
  79 O   :2pz   -0.0000   0.0001  -0.0003   0.0004   0.0017   0.0004  -0.0024
  80 O   :2px   -0.0000  -0.0000   0.0005  -0.0223   0.2896   0.0045  -0.0070
  81 O   :2py    0.0000   0.0000  -0.0006   0.0159  -0.1956  -0.0026   0.0024
  82 O   :2pz    0.0000  -0.0000  -0.0003   0.0004   0.0053   0.0007  -0.0034
  83 O   :2px    0.0001  -0.0002   0.0008  -0.0174   0.2241   0.0036  -0.0051
  84 O   :2py   -0.0001   0.0004  -0.0015   0.0123  -0.1434  -0.0021   0.0004
  85 O   :2pz   -0.0001   0.0005  -0.0010   0.0008   0.0022   0.0004  -0.0045
  86 O   :3d2-   0.0000  -0.0000   0.0001  -0.0007   0.0084   0.0001  -0.0001
  87 O   :3d1-  -0.0000   0.0000  -0.0001   0.0009  -0.0113  -0.0002   0.0001
  88 O   :3d0    0.0000   0.0000  -0.0000  -0.0003   0.0045   0.0001  -0.0002
  89 O   :3d1+   0.0000  -0.0000   0.0000  -0.0014   0.0186   0.0003  -0.0004
  90 O   :3d2+   0.0000  -0.0000  -0.0000  -0.0006   0.0074   0.0001  -0.0002
  91 O   :1s     0.0000  -0.0004   0.0028   0.0031   0.0001  -0.0002  -0.0009
  92 O   :1s     0.0001  -0.0006   0.0047   0.0053   0.0002  -0.0003  -0.0015
  93 O   :1s    -0.0001   0.0018  -0.0134  -0.0154  -0.0008   0.0007   0.0042
  94 O   :1s    -0.0004   0.0016  -0.0124  -0.0305  -0.0016   0.0011   0.0073
  95 O   :2px    0.0000   0.0001  -0.0024  -0.0870  -0.0068   0.0006   0.0007
  96 O   :2py   -0.0000   0.0001  -0.0009  -0.1874  -0.0180  -0.0024  -0.0167
  97 O   :2pz   -0.0000   0.0001  -0.0007   0.0929   0.0093   0.0010   0.0062
  98 O   :2px   -0.0001   0.0002  -0.0035  -0.1318  -0.0102   0.0008   0.0013
  99 O   :2py   -0.0000   0.0001  -0.0018  -0.2868  -0.0274  -0.0036  -0.0253
 100 O   :2pz   -0.0001   0.0002  -0.0010   0.1405   0.0142   0.0015   0.0098
 101 O   :2px    0.0004  -0.0001  -0.0043  -0.1035  -0.0081   0.0016   0.0029
 102 O   :2py    0.0000   0.0001  -0.0005  -0.2064  -0.0201  -0.0030  -0.0198
 103 O   :2pz    0.0001   0.0001  -0.0017   0.0988   0.0098   0.0014   0.0076
 104 O   :3d2-  -0.0000   0.0000  -0.0001  -0.0017  -0.0001   0.0000  -0.0000
 105 O   :3d1-   0.0000   0.0000  -0.0001  -0.0158  -0.0015  -0.0002  -0.0013
 106 O   :3d0   -0.0000   0.0000  -0.0001   0.0159   0.0016   0.0002   0.0013
 107 O   :3d1+   0.0000  -0.0000  -0.0001  -0.0096  -0.0008  -0.0000  -0.0003
 108 O   :3d2+   0.0000  -0.0000   0.0004   0.0107   0.0010   0.0001   0.0006
 109 H   :1s     0.0001  -0.0796  -0.0097   0.0047  -0.0006   0.0058  -0.1301
 110 H   :1s     0.0002  -0.0651  -0.0098   0.0055  -0.0005   0.0068  -0.1523
 111 H   :1s    -0.0003  -0.0012   0.0009   0.0011  -0.0004   0.0021  -0.0376
 112 H   :2px   -0.0000   0.0117   0.0015  -0.0007   0.0001  -0.0009   0.0194
 113 H   :2py    0.0000  -0.0020  -0.0003   0.0002   0.0000   0.0003  -0.0066
 114 H   :2pz    0.0000  -0.0241  -0.0027   0.0010  -0.0001   0.0010  -0.0243
 115 H   :1s     0.0003  -0.0734   0.0052  -0.0051   0.0001  -0.0064   0.1311
 116 H   :1s    -0.0005  -0.0542   0.0101  -0.0051  -0.0005  -0.0084   0.1659
 117 H   :1s     0.0007   0.0076  -0.0001  -0.0022   0.0008  -0.0044   0.0477
 118 H   :2px   -0.0000   0.0076   0.0028   0.0007  -0.0001   0.0004  -0.0145
 119 H   :2py    0.0001  -0.0090  -0.0023  -0.0004   0.0002  -0.0007   0.0137
 120 H   :2pz    0.0000   0.0201   0.0077   0.0002   0.0000   0.0008  -0.0174
 121 H   :1s     0.0751   0.0001  -0.0003   0.0000  -0.0014   0.1306   0.0072
 122 H   :1s     0.0663   0.0000  -0.0000  -0.0014  -0.0023   0.1707   0.0088
 123 H   :1s    -0.0052   0.0006   0.0024   0.0026   0.0005   0.0399   0.0016
 124 H   :2px   -0.0258  -0.0001  -0.0001   0.0000   0.0004  -0.0337  -0.0017
 125 H   :2py   -0.0053  -0.0000   0.0005  -0.0001  -0.0000  -0.0011  -0.0003
 126 H   :2pz   -0.0055  -0.0000   0.0001  -0.0000  -0.0000   0.0033   0.0002
 127 H   :1s     0.0967   0.0001  -0.0010   0.0006   0.0017  -0.1523  -0.0081
 128 H   :1s     0.0842   0.0007  -0.0014   0.0011   0.0025  -0.2161  -0.0124
 129 H   :1s    -0.0010  -0.0007  -0.0003  -0.0009   0.0002  -0.0518  -0.0022
 130 H   :2px    0.0056   0.0000  -0.0001   0.0000  -0.0000   0.0042   0.0002
 131 H   :2py    0.0124   0.0000  -0.0002   0.0001   0.0001  -0.0115  -0.0007
 132 H   :2pz    0.0249   0.0001  -0.0003   0.0002   0.0004  -0.0303  -0.0017
 133 H   :1s     0.0000   0.0000  -0.0000  -0.0097   0.1271   0.0021  -0.0037
 134 H   :1s    -0.0001   0.0002  -0.0007  -0.0125   0.1656   0.0024  -0.0046
 135 H   :1s     0.0003  -0.0002   0.0022  -0.0027   0.0345   0.0015  -0.0020
 136 H   :2px   -0.0000   0.0000   0.0001   0.0017  -0.0225  -0.0004   0.0007
 137 H   :2py   -0.0000  -0.0000  -0.0001   0.0000   0.0008   0.0001  -0.0001
 138 H   :2pz   -0.0000  -0.0001  -0.0001   0.0020  -0.0262  -0.0004   0.0007
 139 H   :1s    -0.0000   0.0001  -0.0008   0.0120  -0.1492  -0.0021   0.0023
 140 H   :1s     0.0002  -0.0002   0.0006   0.0144  -0.1857  -0.0023   0.0036
 141 H   :1s    -0.0001  -0.0001  -0.0007   0.0025  -0.0331  -0.0008   0.0016
 142 H   :2px    0.0000  -0.0000   0.0000   0.0009  -0.0114  -0.0001   0.0002
 143 H   :2py   -0.0000   0.0000   0.0000  -0.0019   0.0248   0.0003  -0.0005
 144 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0017   0.0215   0.0003  -0.0005
 145 H   :1s    -0.0001   0.0003  -0.0029  -0.1327  -0.0124  -0.0014  -0.0102
 146 H   :1s     0.0001   0.0004  -0.0023  -0.1748  -0.0161  -0.0019  -0.0152
 147 H   :1s    -0.0003  -0.0003   0.0003  -0.0386  -0.0042  -0.0004  -0.0028
 148 H   :2px   -0.0000  -0.0000  -0.0001  -0.0000   0.0001   0.0001   0.0007
 149 H   :2py   -0.0000  -0.0001   0.0006   0.0292   0.0027   0.0003   0.0024
 150 H   :2pz   -0.0000  -0.0000   0.0002   0.0178   0.0017   0.0002   0.0014
 151 H   :1s     0.0000   0.0003  -0.0006   0.1404   0.0133   0.0013   0.0091
 152 H   :1s    -0.0001  -0.0000  -0.0006   0.1957   0.0185   0.0018   0.0109
 153 H   :1s    -0.0002   0.0008   0.0047   0.0360   0.0045  -0.0006   0.0029
 154 H   :2px    0.0000   0.0000  -0.0007   0.0100   0.0011   0.0003   0.0018
 155 H   :2py    0.0000   0.0000  -0.0002   0.0052   0.0005  -0.0001  -0.0002
 156 H   :2pz   -0.0000  -0.0001   0.0003  -0.0326  -0.0030  -0.0002  -0.0019

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0009  -0.0033  -0.0007  -0.0003   0.0001  -0.0053  -0.0039
   2 N   :1s    -0.0016  -0.0057  -0.0013  -0.0005   0.0002  -0.0088  -0.0063
   3 N   :1s     0.0035   0.0165   0.0073  -0.0014   0.0012   0.0234   0.0136
   4 N   :1s     0.0129   0.0289  -0.0267   0.0227  -0.0128   0.0619   0.0562
   5 N   :2px   -0.1801  -0.0355   0.0095  -0.0036   0.0032  -0.0255   0.0436
   6 N   :2py    0.0232  -0.1985   0.0164   0.0143   0.0006   0.0089  -0.0004
   7 N   :2pz    0.0841  -0.0194  -0.0042   0.0032  -0.0004  -0.0595  -0.0097
   8 N   :2px   -0.2821  -0.0559   0.0179  -0.0041   0.0026  -0.0365   0.0665
   9 N   :2py    0.0356  -0.3124   0.0247   0.0201  -0.0015   0.0132   0.0004
  10 N   :2pz    0.1321  -0.0306  -0.0076   0.0044   0.0002  -0.0911  -0.0154
  11 N   :2px   -0.1900  -0.0452  -0.0066  -0.0048   0.0105  -0.0346   0.0693
  12 N   :2py    0.0210  -0.2276   0.0216   0.0264   0.0115   0.0144  -0.0122
  13 N   :2pz    0.0969  -0.0187  -0.0094   0.0072  -0.0057  -0.1097  -0.0085
  14 N   :3d2-   0.0065   0.0089  -0.0010  -0.0006  -0.0001  -0.0002  -0.0013
  15 N   :3d1-   0.0023  -0.0270   0.0019   0.0019   0.0002  -0.0007  -0.0002
  16 N   :3d0    0.0108  -0.0015   0.0003  -0.0000   0.0002   0.0006  -0.0027
  17 N   :3d1+  -0.0084  -0.0038   0.0010  -0.0002   0.0004  -0.0006   0.0018
  18 N   :3d2+  -0.0242   0.0024   0.0005  -0.0005   0.0004   0.0001   0.0047
  19 H   :1s     0.0851  -0.1405   0.0075   0.0105  -0.0008  -0.0119  -0.0101
  20 H   :1s     0.1233  -0.2050   0.0244   0.0182   0.0007  -0.0068  -0.0062
  21 H   :1s     0.0354  -0.0702  -0.0159  -0.0372  -0.0065  -0.0221  -0.0031
  22 H   :2px   -0.0080  -0.0094   0.0020   0.0011   0.0000  -0.0029   0.0030
  23 H   :2py   -0.0149   0.0129  -0.0018  -0.0010  -0.0005   0.0024   0.0018
  24 H   :2pz   -0.0044   0.0148  -0.0017  -0.0001   0.0003  -0.0023  -0.0005
  25 H   :1s     0.0829   0.1365  -0.0156  -0.0062  -0.0004  -0.0128  -0.0171
  26 H   :1s     0.1140   0.1956  -0.0166  -0.0121  -0.0000  -0.0162  -0.0330
  27 H   :1s     0.0339   0.0567  -0.0114   0.0054   0.0326  -0.0026   0.0026
  28 H   :2px   -0.0012   0.0133   0.0002  -0.0014   0.0002  -0.0037   0.0003
  29 H   :2py    0.0170   0.0124  -0.0008  -0.0006   0.0003  -0.0013  -0.0038
  30 H   :2pz   -0.0025  -0.0138   0.0012   0.0008  -0.0005  -0.0019   0.0015
  31 H   :1s    -0.1564  -0.0037   0.0059  -0.0037   0.0018  -0.0143   0.0283
  32 H   :1s    -0.2133  -0.0045   0.0170  -0.0158   0.0084  -0.0388   0.0402
  33 H   :1s    -0.0666   0.0059   0.0449   0.0156  -0.0151   0.0101  -0.0900
  34 H   :2px    0.0218  -0.0016  -0.0026   0.0020  -0.0009   0.0025  -0.0074
  35 H   :2py   -0.0028  -0.0140   0.0010   0.0006  -0.0004  -0.0000  -0.0001
  36 H   :2pz    0.0020  -0.0023  -0.0014  -0.0001   0.0003  -0.0046   0.0001
  37 O   :1s    -0.0011  -0.0006   0.0005   0.0001  -0.0002   0.0259  -0.0051
  38 O   :1s    -0.0018  -0.0011   0.0008   0.0003  -0.0003   0.0436  -0.0086
  39 O   :1s     0.0051   0.0036  -0.0023  -0.0019   0.0005  -0.1252   0.0253
  40 O   :1s     0.0071   0.0020  -0.0040   0.0046   0.0026  -0.2183   0.0396
  41 O   :2px   -0.0070  -0.0049   0.0028   0.0015  -0.0009   0.2031  -0.0432
  42 O   :2py    0.0077  -0.0120   0.0007  -0.0012   0.0005  -0.1177   0.0275
  43 O   :2pz   -0.0262   0.0261  -0.0062   0.0003   0.0007  -0.0429   0.0038
  44 O   :2px   -0.0105  -0.0070   0.0042   0.0020  -0.0014   0.2967  -0.0635
  45 O   :2py    0.0118  -0.0181   0.0008  -0.0012   0.0007  -0.1717   0.0401
  46 O   :2pz   -0.0408   0.0405  -0.0092  -0.0003   0.0009  -0.0623   0.0052
  47 O   :2px   -0.0119  -0.0084   0.0041   0.0036  -0.0009   0.3381  -0.0720
  48 O   :2py    0.0104  -0.0174   0.0008  -0.0030   0.0009  -0.1977   0.0472
  49 O   :2pz   -0.0304   0.0305  -0.0073   0.0017   0.0013  -0.0766   0.0073
  50 O   :3d2-   0.0008  -0.0006  -0.0000  -0.0001   0.0000  -0.0082   0.0018
  51 O   :3d1-   0.0014  -0.0015   0.0002   0.0000  -0.0000  -0.0008   0.0004
  52 O   :3d0    0.0004  -0.0005   0.0001   0.0001   0.0000   0.0016  -0.0003
  53 O   :3d1+  -0.0024   0.0021  -0.0004  -0.0001   0.0000  -0.0034   0.0004
  54 O   :3d2+   0.0000  -0.0007   0.0001   0.0001  -0.0000   0.0052  -0.0010
  55 O   :1s     0.0003   0.0017  -0.0001  -0.0001  -0.0323  -0.0003  -0.0002
  56 O   :1s     0.0005   0.0029  -0.0001  -0.0002  -0.0548  -0.0005  -0.0004
  57 O   :1s    -0.0015  -0.0086   0.0003   0.0005   0.1640   0.0013   0.0017
  58 O   :1s    -0.0018  -0.0122   0.0013   0.0013   0.2751   0.0040  -0.0005
  59 O   :2px   -0.0089  -0.0171   0.0016   0.0006  -0.1913  -0.0010   0.0006
  60 O   :2py   -0.0015   0.0016  -0.0005  -0.0006   0.0170   0.0004  -0.0036
  61 O   :2pz   -0.0063  -0.0186   0.0012   0.0010   0.1691   0.0017   0.0029
  62 O   :2px   -0.0137  -0.0266   0.0026   0.0007  -0.2846  -0.0015   0.0010
  63 O   :2py   -0.0021   0.0019  -0.0008  -0.0006   0.0268   0.0004  -0.0052
  64 O   :2pz   -0.0097  -0.0282   0.0017   0.0015   0.2482   0.0025   0.0046
  65 O   :2px   -0.0103  -0.0202   0.0023   0.0010  -0.2810  -0.0007  -0.0004
  66 O   :2py   -0.0008   0.0077  -0.0010  -0.0018   0.0104   0.0005  -0.0068
  67 O   :2pz   -0.0067  -0.0232   0.0017   0.0014   0.2532   0.0018   0.0037
  68 O   :3d2-  -0.0001   0.0000   0.0000  -0.0000   0.0009   0.0001  -0.0002
  69 O   :3d1-   0.0004   0.0008  -0.0000  -0.0000  -0.0061  -0.0000   0.0000
  70 O   :3d0    0.0008   0.0019  -0.0002  -0.0001  -0.0028  -0.0000  -0.0001
  71 O   :3d1+   0.0001   0.0000  -0.0000   0.0000   0.0097   0.0001   0.0001
  72 O   :3d2+  -0.0009  -0.0017   0.0002   0.0000  -0.0096   0.0000  -0.0000
  73 O   :1s     0.0003   0.0004  -0.0000   0.0297  -0.0000  -0.0004  -0.0002
  74 O   :1s     0.0006   0.0007  -0.0000   0.0502  -0.0000  -0.0007  -0.0004
  75 O   :1s    -0.0019  -0.0017   0.0001  -0.1484   0.0002   0.0021   0.0014
  76 O   :1s    -0.0019  -0.0048  -0.0015  -0.2522  -0.0002   0.0033   0.0012
  77 O   :2px   -0.0149   0.0162  -0.0006   0.0525  -0.0000   0.0006   0.0020
  78 O   :2py    0.0049  -0.0012   0.0000   0.0998  -0.0002  -0.0008   0.0015
  79 O   :2pz   -0.0049   0.0124  -0.0006   0.2296  -0.0002  -0.0026  -0.0023
  80 O   :2px   -0.0228   0.0249  -0.0009   0.0806  -0.0001   0.0009   0.0030
  81 O   :2py    0.0080  -0.0022   0.0004   0.1463  -0.0002  -0.0010   0.0021
  82 O   :2pz   -0.0073   0.0185  -0.0006   0.3393  -0.0001  -0.0039  -0.0034
  83 O   :2px   -0.0177   0.0199   0.0004   0.0871   0.0002   0.0018   0.0027
  84 O   :2py    0.0024   0.0023  -0.0021   0.1471  -0.0007  -0.0021   0.0031
  85 O   :2pz   -0.0078   0.0195  -0.0023   0.3547  -0.0006  -0.0042  -0.0040
  86 O   :3d2-  -0.0005   0.0005   0.0001  -0.0030   0.0000   0.0001   0.0001
  87 O   :3d1-   0.0005  -0.0002  -0.0001   0.0091  -0.0000  -0.0002  -0.0000
  88 O   :3d0   -0.0005   0.0008   0.0000   0.0079   0.0000  -0.0000  -0.0001
  89 O   :3d1+  -0.0014   0.0016   0.0000   0.0053   0.0000   0.0001   0.0001
  90 O   :3d2+  -0.0005   0.0005   0.0000   0.0003   0.0000   0.0000  -0.0000
  91 O   :1s    -0.0032  -0.0032  -0.0354   0.0000  -0.0001   0.0013   0.0058
  92 O   :1s    -0.0054  -0.0054  -0.0602   0.0001  -0.0001   0.0023   0.0100
  93 O   :1s     0.0149   0.0163   0.1801   0.0000   0.0001  -0.0085  -0.0393
  94 O   :1s     0.0239   0.0263   0.3110  -0.0008   0.0018  -0.0018   0.0101
  95 O   :2px    0.0201   0.0113   0.0535   0.0017  -0.0020   0.0498   0.2536
  96 O   :2py   -0.0540  -0.0119  -0.1261  -0.0009   0.0004  -0.0126  -0.0583
  97 O   :2pz    0.0276  -0.0149  -0.2126   0.0016  -0.0013   0.0246   0.0931
  98 O   :2px    0.0310   0.0164   0.0757   0.0023  -0.0023   0.0734   0.3787
  99 O   :2py   -0.0816  -0.0175  -0.1869  -0.0013   0.0006  -0.0184  -0.0861
 100 O   :2pz    0.0430  -0.0219  -0.3147   0.0020  -0.0016   0.0373   0.1449
 101 O   :2px    0.0377   0.0199   0.0937   0.0043  -0.0054   0.0857   0.4185
 102 O   :2py   -0.0648  -0.0179  -0.1733  -0.0007   0.0008  -0.0186  -0.0840
 103 O   :2pz    0.0363  -0.0197  -0.2787   0.0033  -0.0019   0.0413   0.1649
 104 O   :3d2-   0.0004   0.0002  -0.0011   0.0001  -0.0000   0.0012   0.0061
 105 O   :3d1-  -0.0039  -0.0009  -0.0102  -0.0000  -0.0000  -0.0002  -0.0009
 106 O   :3d0    0.0047  -0.0007  -0.0115   0.0001  -0.0001   0.0018   0.0067
 107 O   :3d1+  -0.0003   0.0007   0.0046   0.0001  -0.0001   0.0022   0.0116
 108 O   :3d2+   0.0015   0.0005   0.0070  -0.0001  -0.0000  -0.0001  -0.0001
 109 H   :1s     0.0144  -0.0169   0.0045   0.0005  -0.0006   0.0896  -0.0163
 110 H   :1s     0.0186  -0.0206   0.0056  -0.0012  -0.0014   0.1046  -0.0183
 111 H   :1s     0.0033  -0.0059   0.0016   0.0036   0.0008   0.0219  -0.0063
 112 H   :2px   -0.0027   0.0024  -0.0006   0.0002   0.0001  -0.0006  -0.0004
 113 H   :2py    0.0010  -0.0012   0.0002  -0.0000  -0.0000  -0.0040   0.0011
 114 H   :2pz    0.0025  -0.0031   0.0010  -0.0002  -0.0002   0.0219  -0.0042
 115 H   :1s    -0.0202   0.0159  -0.0020   0.0001  -0.0002   0.0638  -0.0155
 116 H   :1s    -0.0250   0.0242  -0.0049   0.0049  -0.0004   0.0988  -0.0200
 117 H   :1s    -0.0052   0.0094  -0.0006  -0.0138  -0.0027  -0.0054   0.0121
 118 H   :2px   -0.0000  -0.0025   0.0009  -0.0002  -0.0001   0.0041   0.0004
 119 H   :2py   -0.0013  -0.0003  -0.0002   0.0001  -0.0002   0.0010  -0.0002
 120 H   :2pz    0.0034  -0.0033   0.0008   0.0001   0.0000  -0.0132   0.0040
 121 H   :1s    -0.0073  -0.0138   0.0012   0.0003  -0.0942  -0.0004   0.0003
 122 H   :1s    -0.0088  -0.0176   0.0014   0.0017  -0.1351  -0.0005  -0.0004
 123 H   :1s    -0.0045  -0.0011  -0.0011  -0.0039  -0.0299  -0.0034   0.0055
 124 H   :2px    0.0017   0.0032  -0.0001  -0.0000   0.0199   0.0003  -0.0004
 125 H   :2py    0.0005   0.0024  -0.0003  -0.0002   0.0092   0.0000  -0.0003
 126 H   :2pz    0.0001  -0.0004   0.0000   0.0001   0.0184   0.0002   0.0002
 127 H   :1s     0.0060   0.0138  -0.0008  -0.0005  -0.0755  -0.0007  -0.0008
 128 H   :1s     0.0084   0.0189  -0.0011  -0.0012  -0.1165  -0.0040  -0.0006
 129 H   :1s     0.0026   0.0056  -0.0001   0.0010  -0.0189   0.0031  -0.0028
 130 H   :2px   -0.0005  -0.0011   0.0001   0.0000  -0.0229  -0.0002   0.0001
 131 H   :2py    0.0006   0.0016  -0.0001  -0.0000  -0.0082  -0.0002  -0.0004
 132 H   :2pz    0.0010   0.0021  -0.0001  -0.0001  -0.0089  -0.0003   0.0001
 133 H   :1s    -0.0109   0.0138  -0.0003   0.0948  -0.0000  -0.0004   0.0001
 134 H   :1s    -0.0148   0.0174  -0.0022   0.1182  -0.0004  -0.0021   0.0002
 135 H   :1s    -0.0024   0.0051   0.0046   0.0404   0.0013   0.0028   0.0003
 136 H   :2px    0.0022  -0.0029   0.0000  -0.0219  -0.0000   0.0002   0.0000
 137 H   :2py   -0.0007   0.0013   0.0000   0.0138  -0.0000  -0.0000   0.0002
 138 H   :2pz    0.0019  -0.0019   0.0001  -0.0048  -0.0000  -0.0000  -0.0002
 139 H   :1s     0.0080  -0.0051   0.0001   0.0750  -0.0001  -0.0014  -0.0007
 140 H   :1s     0.0119  -0.0083   0.0029   0.1045   0.0005   0.0001  -0.0011
 141 H   :1s     0.0028  -0.0032  -0.0013  -0.0052  -0.0004  -0.0021  -0.0004
 142 H   :2px    0.0003   0.0004   0.0002   0.0191   0.0000  -0.0001   0.0001
 143 H   :2py   -0.0015   0.0011  -0.0003  -0.0117  -0.0001   0.0001   0.0003
 144 H   :2pz   -0.0016   0.0017  -0.0003   0.0045  -0.0000  -0.0002  -0.0000
 145 H   :1s    -0.0290  -0.0074  -0.0939   0.0000   0.0000   0.0015   0.0068
 146 H   :1s    -0.0457  -0.0095  -0.1512  -0.0020  -0.0015  -0.0058  -0.0327
 147 H   :1s    -0.0097  -0.0047  -0.0151   0.0021   0.0017   0.0047   0.0144
 148 H   :2px    0.0036   0.0014   0.0090   0.0001   0.0000   0.0041   0.0226
 149 H   :2py    0.0068   0.0020   0.0294   0.0001   0.0002  -0.0003   0.0005
 150 H   :2pz    0.0047  -0.0008  -0.0117   0.0001  -0.0001   0.0024   0.0090
 151 H   :1s     0.0299  -0.0066  -0.0851   0.0007  -0.0004   0.0053   0.0096
 152 H   :1s     0.0340  -0.0110  -0.1392   0.0005  -0.0010   0.0000  -0.0369
 153 H   :1s     0.0164  -0.0016  -0.0287  -0.0030   0.0023   0.0004   0.0675
 154 H   :2px    0.0070   0.0000  -0.0104   0.0004  -0.0004   0.0055   0.0194
 155 H   :2py   -0.0006  -0.0026  -0.0290   0.0000  -0.0001  -0.0008  -0.0077
 156 H   :2pz   -0.0054   0.0009   0.0099  -0.0001   0.0001   0.0017   0.0119

    Orbital        22       23       24       25       26       27       28
