

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 133 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0709  -0.0015
 134 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000  -0.0626  -0.0015
 135 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0016   0.0002
 136 H   :2px   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0198   0.0005
 137 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0141  -0.0003
 138 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0026  -0.0001
 139 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0840  -0.0018
 140 H   :1s     0.0002   0.0000  -0.0000  -0.0000   0.0000  -0.0614  -0.0015
 141 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0008   0.0003
 142 H   :2px    0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0217  -0.0005
 143 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0104  -0.0002
 144 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0040  -0.0001
 145 H   :1s     0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0001   0.0001
 146 H   :1s    -0.0000   0.0000  -0.0000  -0.0001  -0.0001  -0.0001   0.0001
 151 H   :1s    -0.0000   0.0000  -0.0000  -0.0002   0.0000  -0.0001   0.0002
 152 H   :1s    -0.0000  -0.0000   0.0000  -0.0001  -0.0002  -0.0004  -0.0001
 153 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0002  -0.0000  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0016   0.0022   0.1079  -0.0003   0.0014   0.0021  -0.0013
   2 N   :1s    -0.0027   0.0037   0.1786  -0.0006   0.0024   0.0035  -0.0021
   3 N   :1s     0.0069  -0.0097  -0.4753   0.0019  -0.0071  -0.0094   0.0045
   4 N   :1s     0.0062  -0.0035  -0.3504  -0.0003  -0.0103  -0.0068   0.0163
   5 N   :2px    0.0003   0.0012   0.0121   0.0034   0.0001   0.0035  -0.0017
   6 N   :2py    0.0008   0.0010   0.0252  -0.0002  -0.0181   0.0090  -0.0006
   7 N   :2pz   -0.0002  -0.0002  -0.0030   0.0010  -0.0115  -0.0148  -0.0148
   8 N   :2px    0.0000   0.0028   0.0205   0.0063  -0.0002   0.0059  -0.0032
   9 N   :2py    0.0003   0.0013   0.0403  -0.0005  -0.0290   0.0148  -0.0009
  10 N   :2pz   -0.0001  -0.0000  -0.0049   0.0012  -0.0178  -0.0234  -0.0238
  11 N   :2px    0.0018   0.0008   0.0059   0.0015  -0.0044   0.0049   0.0005
  12 N   :2py    0.0025   0.0011   0.0139   0.0018  -0.0239   0.0133  -0.0035
  13 N   :2pz   -0.0001   0.0001  -0.0034   0.0014  -0.0094  -0.0151  -0.0119
  14 N   :3d2-  -0.0000  -0.0004   0.0048  -0.0005  -0.0001   0.0005  -0.0006
  15 N   :3d1-  -0.0001   0.0000  -0.0010   0.0000   0.0023   0.0016   0.0022
  16 N   :3d0    0.0001   0.0005  -0.0028   0.0005  -0.0005  -0.0017  -0.0012
  17 N   :3d1+  -0.0000  -0.0001  -0.0003  -0.0003  -0.0003   0.0000  -0.0002
  18 N   :3d2+  -0.0001  -0.0003  -0.0009  -0.0002  -0.0011  -0.0003   0.0001
  19 H   :1s     0.0012  -0.0031  -0.0821  -0.0029  -0.0030   0.0001   0.0047
  20 H   :1s     0.0009  -0.0045  -0.0916  -0.0049  -0.0037  -0.0016   0.0087
  21 H   :1s     0.0014  -0.0020   0.0038  -0.0029  -0.0056   0.0050  -0.0002
  22 H   :2px    0.0003   0.0002  -0.0209  -0.0006  -0.0007   0.0006   0.0009
  23 H   :2py   -0.0001   0.0009   0.0076   0.0006  -0.0017   0.0006  -0.0001
  24 H   :2pz    0.0000  -0.0004  -0.0050   0.0005  -0.0017  -0.0016  -0.0008
  25 H   :1s     0.0011  -0.0016  -0.0904   0.0018   0.0161   0.0030   0.0089
  26 H   :1s    -0.0001  -0.0024  -0.0934   0.0028   0.0248   0.0054   0.0083
  27 H   :1s     0.0014  -0.0006   0.0019   0.0054   0.0103   0.0072   0.0066
  28 H   :2px   -0.0002   0.0007   0.0095   0.0006  -0.0027  -0.0008  -0.0007
  29 H   :2py    0.0000  -0.0004  -0.0144  -0.0001   0.0002   0.0003   0.0009
  30 H   :2pz    0.0001  -0.0008  -0.0156  -0.0005   0.0012  -0.0009  -0.0001
  31 H   :1s     0.0011  -0.0016  -0.0879   0.0016  -0.0058  -0.0155  -0.0123
  32 H   :1s    -0.0005  -0.0040  -0.0927   0.0026  -0.0097  -0.0224  -0.0220
  33 H   :1s     0.0014  -0.0005   0.0009   0.0016  -0.0041  -0.0076  -0.0205
  34 H   :2px   -0.0002   0.0007   0.0033   0.0001   0.0004   0.0010   0.0007
  35 H   :2py   -0.0001   0.0001  -0.0054   0.0001  -0.0017  -0.0004  -0.0010
  36 H   :2pz   -0.0001   0.0011   0.0220  -0.0003   0.0005   0.0024   0.0002
  37 O   :1s     0.0006  -0.0053  -0.0007   0.0000  -0.0000  -0.0001   0.0007
  38 O   :1s     0.0009  -0.0089  -0.0012   0.0001  -0.0000  -0.0001   0.0011
  39 O   :1s    -0.0026   0.0254   0.0037  -0.0005   0.0004   0.0005  -0.0034
  40 O   :1s    -0.0018   0.0175   0.0026   0.0020  -0.0021  -0.0017  -0.0064
  41 O   :2px   -0.0001   0.0010  -0.0001  -0.0021  -0.0004  -0.0053  -0.1713
  42 O   :2py    0.0001  -0.0010  -0.0003  -0.0004  -0.0016  -0.0045  -0.1155
  43 O   :2pz   -0.0001   0.0007   0.0008  -0.0018   0.0041   0.0065   0.1029
  44 O   :2px   -0.0001   0.0015  -0.0003  -0.0029  -0.0010  -0.0082  -0.2615
  45 O   :2py    0.0002  -0.0017  -0.0004  -0.0006  -0.0025  -0.0068  -0.1762
  46 O   :2pz   -0.0001   0.0008   0.0009  -0.0021   0.0056   0.0094   0.1569
  47 O   :2px   -0.0001   0.0002  -0.0003  -0.0029   0.0001  -0.0057  -0.1955
  48 O   :2py   -0.0000   0.0004  -0.0003  -0.0017  -0.0008  -0.0042  -0.1305
  49 O   :2pz    0.0001   0.0009   0.0020  -0.0037   0.0063   0.0089   0.1177
  50 O   :3d2-   0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0001   0.0050
  51 O   :3d1-   0.0000  -0.0002  -0.0001  -0.0000  -0.0002  -0.0005  -0.0122
  52 O   :3d0    0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0002   0.0065
  53 O   :3d1+   0.0000  -0.0000   0.0000  -0.0001   0.0001   0.0001   0.0006
  54 O   :3d2+  -0.0000   0.0001  -0.0001  -0.0001  -0.0002  -0.0008  -0.0210
  55 O   :1s    -0.0072   0.1093  -0.0049  -0.0062   0.0045   0.0030  -0.0001
  56 O   :1s    -0.0119   0.1825  -0.0083  -0.0106   0.0076   0.0050  -0.0001
  57 O   :1s     0.0337  -0.5155   0.0237   0.0308  -0.0210  -0.0139   0.0005
  58 O   :1s     0.0268  -0.4068   0.0219   0.0543  -0.0522  -0.0348   0.0006
  59 O   :2px    0.0010  -0.0152  -0.0016  -0.0652   0.0736   0.0545  -0.0039
  60 O   :2py    0.0014  -0.0209  -0.0006   0.0430  -0.0468  -0.0366   0.0027
  61 O   :2pz   -0.0009   0.0134  -0.0001   0.1109  -0.1098  -0.0837   0.0055
  62 O   :2px    0.0017  -0.0254  -0.0020  -0.0994   0.1113   0.0826  -0.0061
  63 O   :2py    0.0025  -0.0383  -0.0006   0.0675  -0.0736  -0.0572   0.0043
  64 O   :2pz   -0.0014   0.0216   0.0001   0.1687  -0.1680  -0.1280   0.0083
  65 O   :2px    0.0008  -0.0145  -0.0030  -0.0659   0.0782   0.0571  -0.0038
  66 O   :2py    0.0012  -0.0182  -0.0020   0.0466  -0.0529  -0.0422   0.0034
  67 O   :2pz   -0.0005   0.0081  -0.0009   0.1188  -0.1117  -0.0858   0.0060
  68 O   :3d2-  -0.0000   0.0004  -0.0004  -0.0037   0.0039   0.0029  -0.0002
  69 O   :3d1-   0.0001  -0.0016   0.0001   0.0083  -0.0084  -0.0064   0.0004
  70 O   :3d0    0.0001  -0.0023   0.0002  -0.0054   0.0050   0.0039  -0.0003
  71 O   :3d1+  -0.0004   0.0068  -0.0001   0.0073  -0.0073  -0.0055   0.0004
  72 O   :3d2+  -0.0001   0.0008  -0.0001  -0.0078   0.0083   0.0063  -0.0005
  73 O   :1s     0.0024  -0.0342  -0.0012  -0.0039  -0.0011  -0.0008  -0.0000
  74 O   :1s     0.0040  -0.0573  -0.0020  -0.0067  -0.0019  -0.0014  -0.0000
  75 O   :1s    -0.0116   0.1640   0.0057   0.0205   0.0065   0.0046  -0.0000
  76 O   :1s    -0.0086   0.1222   0.0043   0.0249   0.0165   0.0125  -0.0000
  77 O   :2px    0.0001  -0.0016  -0.0008   0.1790   0.1121   0.0821  -0.0065
  78 O   :2py    0.0006  -0.0082  -0.0013  -0.0194   0.0034   0.0021   0.0013
  79 O   :2pz    0.0003  -0.0047  -0.0011  -0.0181   0.0344   0.0252  -0.0009
  80 O   :2px    0.0002  -0.0025  -0.0013   0.2760   0.1725   0.1264  -0.0099
  81 O   :2py    0.0011  -0.0142  -0.0020  -0.0304   0.0053   0.0034   0.0020
  82 O   :2pz    0.0005  -0.0064  -0.0020  -0.0283   0.0526   0.0385  -0.0013
  83 O   :2px   -0.0000  -0.0016  -0.0015   0.1985   0.1261   0.0919  -0.0074
  84 O   :2py    0.0001  -0.0042  -0.0027  -0.0276   0.0006  -0.0009   0.0021
  85 O   :2pz    0.0004  -0.0067  -0.0013  -0.0282   0.0478   0.0352  -0.0013
  86 O   :3d2-   0.0000   0.0000  -0.0000  -0.0185  -0.0118  -0.0086   0.0007
  87 O   :3d1-  -0.0000   0.0006  -0.0001   0.0011  -0.0015  -0.0011   0.0000
  88 O   :3d0    0.0001  -0.0019  -0.0002  -0.0006   0.0014   0.0010  -0.0000
  89 O   :3d1+  -0.0000   0.0004  -0.0001  -0.0045  -0.0039  -0.0029   0.0002
  90 O   :3d2+  -0.0000   0.0007   0.0001  -0.0043  -0.0025  -0.0018   0.0002
  91 O   :1s    -0.1140  -0.0076  -0.0024   0.0001  -0.0015   0.0017  -0.0000
  92 O   :1s    -0.1904  -0.0127  -0.0040   0.0001  -0.0025   0.0029  -0.0000
  93 O   :1s     0.5386   0.0359   0.0109  -0.0003   0.0072  -0.0084   0.0002
  94 O   :1s     0.4012   0.0265   0.0142  -0.0002   0.0143  -0.0173  -0.0007
  95 O   :2px    0.0184   0.0012   0.0012  -0.0010   0.0834  -0.1124   0.0037
  96 O   :2py   -0.0166  -0.0011   0.0014  -0.0014   0.1074  -0.1442   0.0047
  97 O   :2pz    0.0198   0.0013  -0.0000   0.0002  -0.0118   0.0153  -0.0006
  98 O   :2px    0.0318   0.0021   0.0020  -0.0015   0.1280  -0.1725   0.0057
  99 O   :2py   -0.0275  -0.0018   0.0021  -0.0021   0.1644  -0.2208   0.0071
 100 O   :2pz    0.0337   0.0022   0.0001   0.0003  -0.0182   0.0236  -0.0010
 101 O   :2px    0.0041   0.0003   0.0011  -0.0010   0.0883  -0.1192   0.0039
 102 O   :2py   -0.0097  -0.0006  -0.0001  -0.0015   0.1108  -0.1489   0.0051
 103 O   :2pz    0.0133   0.0009   0.0010   0.0002  -0.0094   0.0118  -0.0008
 104 O   :3d2-   0.0042   0.0003   0.0001  -0.0000   0.0031  -0.0042   0.0001
 105 O   :3d1-  -0.0040  -0.0003   0.0000  -0.0001   0.0081  -0.0108   0.0004
 106 O   :3d0   -0.0047  -0.0003  -0.0001   0.0000  -0.0012   0.0016  -0.0000
 107 O   :3d1+   0.0031   0.0002   0.0002  -0.0001   0.0051  -0.0069   0.0002
 108 O   :3d2+  -0.0011  -0.0001   0.0002  -0.0002   0.0117  -0.0158   0.0005
 109 H   :1s    -0.0004   0.0039   0.0001  -0.0012  -0.0009  -0.0048  -0.1401
 110 H   :1s    -0.0004   0.0043   0.0008  -0.0027  -0.0003  -0.0054  -0.1803
 111 H   :1s    -0.0002  -0.0003  -0.0026  -0.0003  -0.0001  -0.0009  -0.0327
 112 H   :2px    0.0001  -0.0015  -0.0002   0.0006  -0.0000   0.0009   0.0331
 113 H   :2py    0.0000  -0.0002  -0.0000   0.0001  -0.0003  -0.0004  -0.0071
 114 H   :2pz   -0.0000   0.0001   0.0004  -0.0001   0.0002   0.0003   0.0021
 115 H   :1s    -0.0004   0.0040   0.0009   0.0001   0.0025   0.0061   0.1424
 116 H   :1s    -0.0005   0.0048   0.0005  -0.0026   0.0055   0.0094   0.1767
 117 H   :1s     0.0001  -0.0014   0.0006   0.0026  -0.0018  -0.0004   0.0361
 118 H   :2px   -0.0000   0.0004   0.0001  -0.0002   0.0002   0.0001  -0.0030
 119 H   :2py   -0.0001   0.0011   0.0001  -0.0002   0.0007   0.0014   0.0278
 120 H   :2pz    0.0001  -0.0010  -0.0003   0.0003  -0.0005  -0.0010  -0.0199
 121 H   :1s     0.0046  -0.0696   0.0023   0.0781  -0.0807  -0.0616   0.0044
 122 H   :1s     0.0034  -0.0504   0.0019   0.1022  -0.1045  -0.0794   0.0040
 123 H   :1s    -0.0004   0.0008  -0.0018   0.0206  -0.0241  -0.0200   0.0050
 124 H   :2px    0.0003  -0.0049  -0.0006   0.0022  -0.0019  -0.0017   0.0001
 125 H   :2py   -0.0012   0.0182  -0.0013  -0.0198   0.0201   0.0152  -0.0011
 126 H   :2pz   -0.0008   0.0123  -0.0003  -0.0076   0.0073   0.0057  -0.0004
 127 H   :1s     0.0059  -0.0910   0.0015  -0.0921   0.0937   0.0706  -0.0046
 128 H   :1s     0.0042  -0.0611   0.0003  -0.1264   0.1312   0.0994  -0.0061
 129 H   :1s    -0.0008   0.0070  -0.0055  -0.0230   0.0296   0.0179  -0.0009
 130 H   :2px   -0.0009   0.0142  -0.0013   0.0127  -0.0115  -0.0089   0.0006
 131 H   :2py   -0.0001   0.0016  -0.0009   0.0060  -0.0059  -0.0047   0.0004
 132 H   :2pz    0.0013  -0.0196   0.0005  -0.0137   0.0172   0.0128  -0.0009
 133 H   :1s    -0.0016   0.0229   0.0009   0.1130   0.0593   0.0436  -0.0042
 134 H   :1s    -0.0014   0.0217   0.0009   0.1534   0.0802   0.0590  -0.0053
 135 H   :1s    -0.0002  -0.0016  -0.0016   0.0347   0.0208   0.0148  -0.0019
 136 H   :2px    0.0005  -0.0066  -0.0002  -0.0185  -0.0082  -0.0059   0.0007
 137 H   :2py   -0.0003   0.0046   0.0000   0.0210   0.0118   0.0087  -0.0007
 138 H   :2pz   -0.0001   0.0010  -0.0002   0.0026   0.0047   0.0034  -0.0002
 139 H   :1s    -0.0018   0.0261   0.0018  -0.1059  -0.0785  -0.0574   0.0040
 140 H   :1s    -0.0017   0.0210   0.0008  -0.1471  -0.1042  -0.0771   0.0052
 141 H   :1s     0.0003  -0.0029   0.0017  -0.0302  -0.0241  -0.0165   0.0013
 142 H   :2px   -0.0006   0.0074   0.0003  -0.0164  -0.0140  -0.0104   0.0006
 143 H   :2py   -0.0002   0.0034   0.0003  -0.0181  -0.0115  -0.0085   0.0006
 144 H   :2pz   -0.0001   0.0009   0.0002  -0.0086  -0.0006  -0.0003   0.0001
 145 H   :1s     0.0868   0.0058   0.0028  -0.0011   0.0865  -0.1164   0.0038
 146 H   :1s     0.0693   0.0047   0.0013  -0.0013   0.1082  -0.1456   0.0051
 147 H   :1s    -0.0015  -0.0004   0.0017  -0.0002   0.0222  -0.0297   0.0005
 148 H   :2px   -0.0234  -0.0016  -0.0005   0.0002  -0.0179   0.0241  -0.0008
 149 H   :2py   -0.0131  -0.0009  -0.0002   0.0001  -0.0042   0.0056  -0.0002
 150 H   :2pz   -0.0055  -0.0004  -0.0001   0.0001  -0.0065   0.0088  -0.0003
 151 H   :1s     0.0928   0.0062  -0.0015   0.0012  -0.0884   0.1182  -0.0038
 152 H   :1s     0.0689   0.0041  -0.0040   0.0014  -0.1153   0.1551  -0.0046
 153 H   :1s    -0.0051   0.0005  -0.0071   0.0001  -0.0251   0.0317   0.0005
 154 H   :2px    0.0072   0.0005   0.0003   0.0000   0.0008  -0.0011  -0.0000
 155 H   :2py    0.0242   0.0016   0.0003   0.0002  -0.0172   0.0232  -0.0007
 156 H   :2pz   -0.0094  -0.0006   0.0001  -0.0001   0.0090  -0.0122   0.0003

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0004  -0.0001   0.0041   0.0005  -0.0020   0.0066  -0.0010
   2 N   :1s     0.0008  -0.0001   0.0069   0.0008  -0.0034   0.0111  -0.0017
   3 N   :1s    -0.0012   0.0001  -0.0186  -0.0021   0.0101  -0.0333   0.0062
   4 N   :1s    -0.0107   0.0043  -0.0370  -0.0045   0.0173  -0.0325  -0.0044
   5 N   :2px    0.1552  -0.0642   0.0105   0.0034   0.0042   0.0162  -0.0058
   6 N   :2py   -0.1126   0.0159  -0.0101  -0.0047   0.0217  -0.0345   0.0130
   7 N   :2pz   -0.0672  -0.1843   0.0541  -0.0077  -0.0049   0.0086   0.0103
   8 N   :2px    0.2425  -0.1005   0.0179   0.0053   0.0067   0.0274  -0.0097
   9 N   :2py   -0.1759   0.0252  -0.0150  -0.0072   0.0326  -0.0501   0.0177
  10 N   :2pz   -0.1046  -0.2881   0.0843  -0.0118  -0.0070   0.0125   0.0164
  11 N   :2px    0.1699  -0.0696   0.0069  -0.0012   0.0149   0.0149  -0.0035
  12 N   :2py   -0.1185   0.0141  -0.0146  -0.0044   0.0355  -0.0659   0.0342
  13 N   :2pz   -0.0725  -0.1945   0.0584  -0.0087  -0.0039   0.0181   0.0114
  14 N   :3d2-  -0.0046  -0.0033   0.0016  -0.0003  -0.0000   0.0011   0.0003
  15 N   :3d1-   0.0150   0.0206  -0.0056   0.0008   0.0000  -0.0001  -0.0014
  16 N   :3d0    0.0053  -0.0180   0.0043  -0.0006   0.0000   0.0016   0.0005
  17 N   :3d1+  -0.0077   0.0020  -0.0004  -0.0000   0.0002  -0.0015   0.0006
  18 N   :3d2+  -0.0229   0.0076  -0.0019  -0.0002   0.0007  -0.0045   0.0015
  19 H   :1s    -0.1357   0.0874  -0.0219  -0.0018   0.0020  -0.0237   0.0045
  20 H   :1s    -0.1997   0.1308  -0.0368  -0.0112   0.0142  -0.0321   0.0151
  21 H   :1s    -0.0683   0.0503   0.0107   0.0021  -0.0174   0.0201  -0.0228
  22 H   :2px   -0.0187   0.0147  -0.0045  -0.0009   0.0023  -0.0071   0.0027
  23 H   :2py    0.0027  -0.0058  -0.0012  -0.0000   0.0018  -0.0043   0.0012
  24 H   :2pz   -0.0116  -0.0079   0.0016  -0.0012  -0.0006   0.0002  -0.0000
  25 H   :1s     0.1473   0.0704  -0.0212   0.0072  -0.0067   0.0149  -0.0128
  26 H   :1s     0.2108   0.1019  -0.0319   0.0138  -0.0084   0.0152  -0.0023
  27 H   :1s     0.0627   0.0293   0.0133  -0.0004   0.0002   0.0040  -0.0019
  28 H   :2px   -0.0020  -0.0108   0.0004  -0.0003   0.0004  -0.0007  -0.0013
  29 H   :2py    0.0142   0.0112  -0.0046   0.0011   0.0009  -0.0011  -0.0016
  30 H   :2pz    0.0184  -0.0028  -0.0011   0.0010  -0.0019   0.0015  -0.0008
  31 H   :1s    -0.0115  -0.1581   0.0437  -0.0044  -0.0069   0.0123   0.0048
  32 H   :1s    -0.0168  -0.2344   0.0715  -0.0116  -0.0152   0.0058   0.0188
  33 H   :1s    -0.0015  -0.0811   0.0134   0.0119   0.0030   0.0101  -0.0066
  34 H   :2px    0.0111  -0.0004  -0.0003  -0.0001   0.0002  -0.0001  -0.0000
  35 H   :2py   -0.0085  -0.0088   0.0025  -0.0003   0.0011  -0.0019   0.0013
  36 H   :2pz   -0.0027   0.0226  -0.0062   0.0006   0.0019  -0.0002  -0.0015
  37 O   :1s     0.0004  -0.0009  -0.0014  -0.0312  -0.0005   0.0016  -0.0001
  38 O   :1s     0.0007  -0.0015  -0.0024  -0.0529  -0.0008   0.0027  -0.0001
  39 O   :1s    -0.0018   0.0050   0.0069   0.1563   0.0026  -0.0086   0.0007
  40 O   :1s    -0.0049   0.0034   0.0140   0.2644   0.0031  -0.0103  -0.0011
  41 O   :2px    0.0088   0.0188  -0.0141  -0.1674  -0.0014   0.0050  -0.0004
  42 O   :2py    0.0004   0.0143   0.0046   0.1659   0.0037  -0.0123   0.0014
  43 O   :2pz    0.0032   0.0001  -0.0092  -0.0979   0.0008  -0.0030   0.0014
  44 O   :2px    0.0131   0.0288  -0.0208  -0.2473  -0.0021   0.0078  -0.0007
  45 O   :2py    0.0009   0.0219   0.0067   0.2443   0.0055  -0.0182   0.0021
  46 O   :2pz    0.0040  -0.0001  -0.0129  -0.1445   0.0008  -0.0041   0.0021
  47 O   :2px    0.0114   0.0223  -0.0208  -0.2563  -0.0021   0.0070  -0.0007
  48 O   :2py   -0.0012   0.0176   0.0070   0.2485   0.0061  -0.0193   0.0032
  49 O   :2pz    0.0080   0.0041  -0.0165  -0.1518   0.0022  -0.0064   0.0020
  50 O   :3d2-  -0.0003  -0.0004   0.0005   0.0081   0.0001  -0.0004   0.0000
  51 O   :3d1-  -0.0001   0.0008   0.0004   0.0089   0.0001  -0.0003   0.0000
  52 O   :3d0   -0.0003  -0.0007   0.0005   0.0069   0.0001  -0.0004   0.0001
  53 O   :3d1+   0.0001   0.0004  -0.0003  -0.0022   0.0000  -0.0001   0.0001
  54 O   :3d2+   0.0005   0.0021  -0.0006  -0.0010   0.0001  -0.0002   0.0000
  55 O   :1s    -0.0059   0.0040   0.0062   0.0011  -0.0054   0.0282  -0.0060
  56 O   :1s    -0.0101   0.0068   0.0104   0.0018  -0.0091   0.0479  -0.0104
  57 O   :1s     0.0311  -0.0197  -0.0299  -0.0046   0.0280  -0.1455   0.0354
  58 O   :1s     0.0405  -0.0338  -0.0560  -0.0138   0.0405  -0.2294   0.0393
  59 O   :2px   -0.0194  -0.0099   0.0021   0.0064  -0.0138   0.0605  -0.0921
  60 O   :2py   -0.0241   0.0333   0.0449   0.0030  -0.0390   0.2181  -0.0584
  61 O   :2pz    0.0153   0.0113   0.0063  -0.0032   0.0058  -0.0465   0.0292
  62 O   :2px   -0.0287  -0.0147   0.0033   0.0084  -0.0205   0.0897  -0.1374
  63 O   :2py   -0.0355   0.0496   0.0665   0.0053  -0.0587   0.3258  -0.0872
  64 O   :2pz    0.0226   0.0180   0.0102  -0.0039   0.0082  -0.0655   0.0450
  65 O   :2px   -0.0271  -0.0167  -0.0006   0.0122  -0.0198   0.0798  -0.1402
  66 O   :2py   -0.0352   0.0459   0.0650   0.0001  -0.0557   0.3158  -0.0888
  67 O   :2pz    0.0203   0.0124   0.0092  -0.0076   0.0096  -0.0768   0.0276
  68 O   :3d2-  -0.0019   0.0001   0.0008   0.0004  -0.0014   0.0069  -0.0054
  69 O   :3d1-   0.0010   0.0010   0.0006  -0.0003   0.0002  -0.0015   0.0022
  70 O   :3d0    0.0004  -0.0014  -0.0014   0.0000   0.0009  -0.0042   0.0014
  71 O   :3d1+   0.0015   0.0006  -0.0001  -0.0003   0.0010  -0.0056   0.0043
  72 O   :3d2+   0.0006  -0.0029  -0.0027   0.0002   0.0017  -0.0098  -0.0002
  73 O   :1s    -0.0005  -0.0059  -0.0295   0.0020  -0.0017   0.0063  -0.0045
  74 O   :1s    -0.0009  -0.0099  -0.0500   0.0035  -0.0030   0.0107  -0.0077
  75 O   :1s     0.0028   0.0292   0.1487  -0.0109   0.0090  -0.0324   0.0248
  76 O   :1s     0.0046   0.0517   0.2554  -0.0142   0.0130  -0.0482   0.0282
  77 O   :2px   -0.0129  -0.0058   0.0189  -0.0017   0.0022  -0.0076  -0.0133
  78 O   :2py    0.0100   0.0553   0.2376  -0.0163   0.0159  -0.0644  -0.0398
  79 O   :2pz    0.0020   0.0179   0.0418   0.0016  -0.0126   0.0778   0.2621
  80 O   :2px   -0.0199  -0.0098   0.0267  -0.0024   0.0031  -0.0111  -0.0205
  81 O   :2py    0.0156   0.0821   0.3536  -0.0244   0.0233  -0.0955  -0.0561
  82 O   :2pz    0.0036   0.0277   0.0660   0.0014  -0.0188   0.1157   0.3935
  83 O   :2px   -0.0139  -0.0065   0.0110  -0.0016   0.0025  -0.0091  -0.0128
  84 O   :2py    0.0138   0.0837   0.3515  -0.0245   0.0253  -0.0994  -0.0776
  85 O   :2pz    0.0017   0.0243   0.0465   0.0066  -0.0218   0.1319   0.4259
  86 O   :3d2-   0.0016   0.0008  -0.0016   0.0001  -0.0002   0.0006   0.0009
  87 O   :3d1-  -0.0002  -0.0015  -0.0064   0.0003   0.0001  -0.0017  -0.0105
  88 O   :3d0    0.0003   0.0023   0.0099  -0.0007   0.0007  -0.0028  -0.0037
  89 O   :3d1+   0.0007   0.0003  -0.0006   0.0000   0.0001  -0.0009  -0.0025
  90 O   :3d2+   0.0007   0.0017   0.0070  -0.0005   0.0005  -0.0021  -0.0017
  91 O   :1s    -0.0002  -0.0001  -0.0005  -0.0001   0.0313   0.0056  -0.0001
