

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  74 O   :1s     0.0002  -0.0009   0.0029  -0.0063  -0.0001   0.0005  -0.0002
  75 O   :1s    -0.0005   0.0026  -0.0082   0.0179   0.0004  -0.0015   0.0005
  76 O   :1s    -0.0005   0.0018  -0.0056   0.0425   0.0003  -0.0026   0.0007
  77 O   :2px    0.0000  -0.0001   0.0013   0.2046  -0.0070   0.0007  -0.0021
  78 O   :2py    0.0000  -0.0001   0.0007  -0.1069   0.0051  -0.0012  -0.0001
  79 O   :2pz    0.0000  -0.0002   0.0023  -0.0023   0.0028  -0.0035   0.0018
  80 O   :2px    0.0000  -0.0001   0.0022   0.3143  -0.0106   0.0009  -0.0032
  81 O   :2py    0.0000   0.0000   0.0013  -0.1649   0.0080  -0.0021   0.0001
  82 O   :2pz    0.0001  -0.0004   0.0038  -0.0035   0.0045  -0.0053   0.0024
  83 O   :2px   -0.0002  -0.0004   0.0010   0.2250  -0.0079   0.0013  -0.0022
  84 O   :2py   -0.0000  -0.0003   0.0009  -0.1162   0.0056  -0.0014  -0.0013
  85 O   :2pz   -0.0002   0.0003   0.0024  -0.0114   0.0034  -0.0049   0.0046
  86 O   :3d2-   0.0000  -0.0000   0.0002  -0.0014   0.0001  -0.0001   0.0001
  87 O   :3d1-  -0.0000  -0.0000   0.0000   0.0123  -0.0005   0.0001  -0.0001
  88 O   :3d0   -0.0000  -0.0000  -0.0000   0.0019  -0.0002   0.0001  -0.0001
  89 O   :3d1+   0.0000   0.0000   0.0001  -0.0224   0.0008  -0.0001   0.0002
  90 O   :3d2+  -0.0000   0.0000  -0.0001  -0.0053   0.0002   0.0000   0.0000
  91 O   :1s    -0.0000   0.1140   0.0107  -0.0002   0.0007   0.0027  -0.0033
  92 O   :1s    -0.0001   0.1904   0.0178  -0.0004   0.0013   0.0046  -0.0055
  93 O   :1s     0.0003  -0.5380  -0.0507   0.0012  -0.0036  -0.0141   0.0148
  94 O   :1s    -0.0000  -0.4287  -0.0434   0.0014  -0.0042  -0.0126   0.0146
  95 O   :2px   -0.0000  -0.0123  -0.0029   0.0002  -0.0048  -0.0080   0.0870
  96 O   :2py   -0.0000   0.0036  -0.0053   0.0012  -0.0149  -0.0412   0.1883
  97 O   :2pz    0.0000  -0.0237   0.0004  -0.0013   0.0019   0.0075  -0.0296
  98 O   :2px   -0.0000  -0.0224  -0.0047   0.0002  -0.0076  -0.0137   0.1333
  99 O   :2py   -0.0000   0.0068  -0.0101   0.0018  -0.0230  -0.0629   0.2926
 100 O   :2pz    0.0000  -0.0411   0.0020  -0.0019   0.0030   0.0121  -0.0473
 101 O   :2px   -0.0000   0.0015  -0.0010   0.0001  -0.0043  -0.0027   0.1052
 102 O   :2py    0.0001   0.0100  -0.0033   0.0015  -0.0174  -0.0511   0.2212
 103 O   :2pz   -0.0000  -0.0066   0.0021  -0.0020   0.0021   0.0104  -0.0364
 104 O   :3d2-   0.0000  -0.0040  -0.0005   0.0000  -0.0006  -0.0017   0.0079
 105 O   :3d1-  -0.0000   0.0013  -0.0017   0.0002  -0.0013  -0.0038   0.0177
 106 O   :3d0    0.0000  -0.0029   0.0001  -0.0001   0.0002   0.0005  -0.0037
 107 O   :3d1+   0.0000  -0.0040  -0.0005   0.0000  -0.0004  -0.0009   0.0069
 108 O   :3d2+  -0.0000   0.0025  -0.0007   0.0001  -0.0005  -0.0013   0.0066
 109 H   :1s     0.0801   0.0004  -0.0010  -0.0035  -0.1286   0.0258  -0.0075
 110 H   :1s     0.0655   0.0001  -0.0011  -0.0048  -0.1738   0.0347  -0.0100
 111 H   :1s    -0.0018   0.0005   0.0024  -0.0011  -0.0447   0.0088  -0.0027
 112 H   :2px   -0.0248  -0.0001   0.0003   0.0007   0.0266  -0.0054   0.0017
 113 H   :2py   -0.0009  -0.0000   0.0002  -0.0003  -0.0097   0.0018  -0.0003
 114 H   :2pz   -0.0070  -0.0000  -0.0004   0.0006   0.0156  -0.0027   0.0004
 115 H   :1s     0.1002   0.0005  -0.0022   0.0047   0.1503  -0.0273   0.0058
 116 H   :1s     0.0749   0.0005  -0.0028   0.0062   0.1883  -0.0340   0.0062
 117 H   :1s    -0.0041  -0.0000   0.0002   0.0011   0.0387  -0.0075   0.0025
 118 H   :2px    0.0122   0.0001  -0.0003   0.0002   0.0045  -0.0005  -0.0002
 119 H   :2py    0.0206   0.0001  -0.0005   0.0009   0.0255  -0.0045   0.0008
 120 H   :2pz   -0.0143  -0.0000   0.0004  -0.0006  -0.0193   0.0037  -0.0009
 121 H   :1s    -0.0049   0.0059  -0.0007   0.0003   0.0220   0.1355   0.0324
 122 H   :1s    -0.0036   0.0030   0.0004  -0.0000   0.0274   0.1691   0.0365
 123 H   :1s     0.0001  -0.0024  -0.0000  -0.0007   0.0049   0.0307   0.0068
 124 H   :2px   -0.0010   0.0015  -0.0010   0.0001   0.0022   0.0150   0.0044
 125 H   :2py   -0.0001  -0.0001  -0.0001  -0.0000   0.0019   0.0124   0.0018
 126 H   :2pz   -0.0011   0.0012  -0.0001  -0.0001   0.0042   0.0262   0.0056
 127 H   :1s    -0.0045   0.0060  -0.0026   0.0000  -0.0212  -0.1317  -0.0278
 128 H   :1s    -0.0037   0.0026  -0.0031   0.0007  -0.0294  -0.1822  -0.0400
 129 H   :1s    -0.0000   0.0006   0.0007  -0.0006  -0.0074  -0.0480  -0.0106
 130 H   :2px    0.0008  -0.0008   0.0004  -0.0001   0.0019   0.0118   0.0023
 131 H   :2py   -0.0011   0.0011  -0.0007   0.0000  -0.0047  -0.0290  -0.0063
 132 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0015  -0.0093  -0.0023
 133 H   :1s    -0.0001   0.0003  -0.0017   0.1381  -0.0063   0.0021  -0.0018
 134 H   :1s     0.0001   0.0014  -0.0015   0.1652  -0.0077   0.0019  -0.0008
 135 H   :1s    -0.0004  -0.0010   0.0014   0.0358  -0.0016   0.0011  -0.0010
 136 H   :2px    0.0000  -0.0002   0.0005  -0.0153   0.0010  -0.0004   0.0001
 137 H   :2py   -0.0000   0.0002  -0.0001   0.0132  -0.0006   0.0002  -0.0001
 138 H   :2pz    0.0000   0.0001   0.0001   0.0254  -0.0009   0.0001  -0.0003
 139 H   :1s    -0.0001   0.0004  -0.0025  -0.1472   0.0044   0.0005   0.0006
 140 H   :1s    -0.0002   0.0008  -0.0030  -0.2030   0.0059   0.0009   0.0029
 141 H   :1s     0.0000  -0.0001   0.0001  -0.0475   0.0013  -0.0002  -0.0002
 142 H   :2px   -0.0000   0.0002  -0.0006  -0.0185   0.0004   0.0002   0.0003
 143 H   :2py    0.0000  -0.0000   0.0004   0.0074   0.0000  -0.0002  -0.0001
 144 H   :2pz   -0.0000   0.0000  -0.0004  -0.0255   0.0010  -0.0001   0.0003
 145 H   :1s     0.0000  -0.0826  -0.0104   0.0004  -0.0090  -0.0224   0.1216
 146 H   :1s     0.0001  -0.0703  -0.0106   0.0005  -0.0121  -0.0318   0.1555
 147 H   :1s    -0.0002  -0.0006   0.0015  -0.0000  -0.0024  -0.0042   0.0402
 148 H   :2px   -0.0000   0.0163   0.0019  -0.0001   0.0015   0.0041  -0.0176
 149 H   :2py    0.0000   0.0188   0.0019   0.0000   0.0009   0.0022  -0.0117
 150 H   :2pz   -0.0000   0.0107   0.0015  -0.0001   0.0015   0.0040  -0.0194
 151 H   :1s     0.0001  -0.0748   0.0075  -0.0015   0.0100   0.0277  -0.1276
 152 H   :1s     0.0002  -0.0578   0.0130  -0.0023   0.0138   0.0364  -0.1682
 153 H   :1s     0.0003   0.0112  -0.0025   0.0002   0.0048   0.0108  -0.0465
 154 H   :2px   -0.0001  -0.0030  -0.0026   0.0000  -0.0000   0.0012   0.0048
 155 H   :2py   -0.0001  -0.0204  -0.0085   0.0000   0.0006   0.0017  -0.0150
 156 H   :2pz   -0.0000   0.0124   0.0038   0.0001  -0.0017  -0.0040   0.0187

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0013   0.0058  -0.0024   0.0013   0.0004   0.0027   0.0021
   2 N   :1s    -0.0021   0.0098  -0.0040   0.0021   0.0006   0.0045   0.0035
   3 N   :1s     0.0050  -0.0258   0.0118  -0.0038  -0.0025  -0.0098  -0.0092
   4 N   :1s     0.0084  -0.0529   0.0228  -0.0231  -0.0019  -0.0346  -0.0233
   5 N   :2px   -0.0300  -0.1445   0.0258   0.1107  -0.0376  -0.0051   0.0216
   6 N   :2py    0.0867   0.0487   0.0296  -0.0299   0.0015  -0.0141  -0.0011
   7 N   :2pz    0.1702  -0.0097  -0.0234   0.0786  -0.0226  -0.0372   0.0213
   8 N   :2px   -0.0469  -0.2288   0.0396   0.1717  -0.0597  -0.0076   0.0341
   9 N   :2py    0.1361   0.0770   0.0468  -0.0470   0.0032  -0.0210  -0.0026
  10 N   :2pz    0.2678  -0.0169  -0.0356   0.1222  -0.0348  -0.0557   0.0340
  11 N   :2px   -0.0308  -0.1638   0.0446   0.1458  -0.0386  -0.0074   0.0319
  12 N   :2py    0.1008   0.0552   0.0524  -0.0438  -0.0058  -0.0198  -0.0030
  13 N   :2pz    0.1848  -0.0094  -0.0226   0.0962  -0.0224  -0.0597   0.0209
  14 N   :3d2-   0.0052   0.0155  -0.0004  -0.0117   0.0031   0.0006  -0.0019
  15 N   :3d1-  -0.0095  -0.0003   0.0005  -0.0031   0.0010   0.0018  -0.0007
  16 N   :3d0    0.0233   0.0027  -0.0019   0.0061  -0.0017  -0.0046   0.0016
  17 N   :3d1+  -0.0125   0.0072   0.0003  -0.0101   0.0029   0.0031  -0.0018
  18 N   :3d2+   0.0042   0.0158  -0.0019  -0.0120   0.0037   0.0002  -0.0021
  19 H   :1s    -0.1010  -0.1037  -0.0010   0.0574  -0.0159   0.0113   0.0061
  20 H   :1s    -0.1441  -0.1474   0.0009   0.0756  -0.0300   0.0195   0.0062
  21 H   :1s    -0.0369  -0.0524   0.0036   0.0308  -0.0097  -0.0096   0.0102
  22 H   :2px    0.0121   0.0031   0.0009   0.0006  -0.0007  -0.0019   0.0013
  23 H   :2py   -0.0135  -0.0154   0.0017   0.0078  -0.0030   0.0015   0.0007
  24 H   :2pz    0.0050  -0.0067  -0.0024   0.0084  -0.0023  -0.0014   0.0022
  25 H   :1s     0.1478   0.0136  -0.0207   0.0443  -0.0120  -0.0257   0.0120
  26 H   :1s     0.2061   0.0218  -0.0387   0.0661  -0.0234  -0.0383   0.0278
  27 H   :1s     0.0700  -0.0082   0.0023   0.0183  -0.0028   0.0507  -0.0024
  28 H   :2px    0.0061  -0.0093  -0.0003   0.0102  -0.0047  -0.0038   0.0029
  29 H   :2py    0.0055   0.0030   0.0020  -0.0015   0.0003  -0.0013  -0.0001
  30 H   :2pz   -0.0216  -0.0046   0.0038  -0.0038   0.0013   0.0049  -0.0017
  31 H   :1s    -0.0586   0.1051  -0.0101  -0.1016   0.0339   0.0181  -0.0197
  32 H   :1s    -0.0814   0.1449  -0.0019  -0.1522   0.0598   0.0216  -0.0283
  33 H   :1s    -0.0381   0.0984  -0.0048  -0.0071   0.0026   0.0050   0.0097
  34 H   :2px   -0.0132   0.0089  -0.0002  -0.0143   0.0055   0.0033  -0.0041
  35 H   :2py    0.0037   0.0071   0.0005  -0.0072   0.0028  -0.0001  -0.0003
  36 H   :2pz    0.0056   0.0106  -0.0031  -0.0081   0.0035  -0.0000  -0.0034
  37 O   :1s    -0.0018  -0.0010   0.0014  -0.0033   0.0012  -0.0332   0.0006
  38 O   :1s    -0.0031  -0.0017   0.0023  -0.0056   0.0020  -0.0564   0.0010
  39 O   :1s     0.0099   0.0048  -0.0066   0.0167  -0.0060   0.1680  -0.0029
  40 O   :1s     0.0168   0.0095  -0.0132   0.0289  -0.0107   0.2924  -0.0060
  41 O   :2px   -0.0389  -0.0045   0.0079  -0.0188   0.0062  -0.1255   0.0034
  42 O   :2py   -0.0075   0.0040  -0.0036   0.0092  -0.0040   0.1561  -0.0099
  43 O   :2pz   -0.0246  -0.0067   0.0109  -0.0240   0.0079  -0.1510  -0.0062
  44 O   :2px   -0.0593  -0.0067   0.0120  -0.0285   0.0094  -0.1888   0.0051
  45 O   :2py   -0.0112   0.0057  -0.0052   0.0136  -0.0058   0.2303  -0.0146
  46 O   :2pz   -0.0388  -0.0099   0.0158  -0.0364   0.0119  -0.2266  -0.0092
  47 O   :2px   -0.0465  -0.0055   0.0093  -0.0231   0.0075  -0.1741   0.0059
  48 O   :2py   -0.0082   0.0068  -0.0055   0.0129  -0.0059   0.2221  -0.0150
  49 O   :2pz   -0.0341  -0.0105   0.0173  -0.0336   0.0112  -0.1962  -0.0118
  50 O   :3d2-   0.0015   0.0001  -0.0003   0.0006  -0.0002   0.0044  -0.0003
  51 O   :3d1-  -0.0005   0.0004  -0.0004   0.0010  -0.0004   0.0123  -0.0002
  52 O   :3d0    0.0006   0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0004
  53 O   :3d1+  -0.0037  -0.0003   0.0007  -0.0017   0.0005  -0.0087  -0.0001
  54 O   :3d2+  -0.0030  -0.0001   0.0003  -0.0008   0.0002  -0.0010  -0.0002
  55 O   :1s    -0.0024  -0.0008  -0.0056  -0.0067  -0.0323  -0.0005   0.0005
  56 O   :1s    -0.0040  -0.0014  -0.0094  -0.0114  -0.0548  -0.0008   0.0009
  57 O   :1s     0.0122   0.0046   0.0271   0.0335   0.1630   0.0025  -0.0028
  58 O   :1s     0.0149  -0.0021   0.0525   0.0628   0.2745   0.0038  -0.0023
  59 O   :2px   -0.0150  -0.0099   0.0055  -0.0046   0.0050   0.0006  -0.0134
  60 O   :2py    0.0224   0.0161   0.0293   0.0296   0.1841   0.0024  -0.0138
  61 O   :2pz   -0.0133  -0.0359   0.0414   0.0587   0.1558   0.0047   0.0130
  62 O   :2px   -0.0230  -0.0150   0.0089  -0.0074   0.0063   0.0013  -0.0205
  63 O   :2py    0.0340   0.0248   0.0422   0.0436   0.2734   0.0034  -0.0205
  64 O   :2pz   -0.0204  -0.0539   0.0610   0.0870   0.2290   0.0067   0.0195
  65 O   :2px   -0.0140  -0.0057   0.0016  -0.0080   0.0159  -0.0011  -0.0206
  66 O   :2py    0.0297   0.0213   0.0466   0.0394   0.2574   0.0041  -0.0233
  67 O   :2pz   -0.0162  -0.0510   0.0608   0.0886   0.2333   0.0074   0.0214
  68 O   :3d2-   0.0014   0.0011  -0.0000   0.0006   0.0027   0.0001   0.0004
  69 O   :3d1-  -0.0002   0.0010  -0.0027  -0.0034  -0.0124  -0.0003  -0.0000
  70 O   :3d0    0.0020   0.0029  -0.0010  -0.0017  -0.0003  -0.0001  -0.0009
  71 O   :3d1+   0.0013   0.0021  -0.0014  -0.0016  -0.0039  -0.0001   0.0003
  72 O   :3d2+   0.0012   0.0009   0.0010   0.0010   0.0063   0.0001  -0.0005
  73 O   :1s     0.0061  -0.0183  -0.0077  -0.0226   0.0061   0.0025  -0.0058
  74 O   :1s     0.0104  -0.0310  -0.0130  -0.0382   0.0103   0.0042  -0.0101
  75 O   :1s    -0.0305   0.0913   0.0375   0.1116  -0.0301  -0.0122   0.0357
  76 O   :1s    -0.0570   0.1646   0.0698   0.2027  -0.0544  -0.0226   0.0190
  77 O   :2px    0.0040   0.0078   0.0015  -0.0019   0.0016   0.0020   0.1335
  78 O   :2py   -0.0194   0.0237   0.0006  -0.0186   0.0078   0.0075   0.2533
  79 O   :2pz   -0.0599   0.1562   0.0608   0.1740  -0.0465  -0.0184  -0.0135
  80 O   :2px    0.0058   0.0133   0.0024  -0.0023   0.0022   0.0029   0.1995
  81 O   :2py   -0.0303   0.0378   0.0013  -0.0271   0.0115   0.0112   0.3787
  82 O   :2pz   -0.0897   0.2336   0.0896   0.2567  -0.0685  -0.0270  -0.0161
  83 O   :2px    0.0056  -0.0049  -0.0027  -0.0232   0.0082   0.0063   0.2221
  84 O   :2py   -0.0243   0.0287  -0.0012  -0.0354   0.0138   0.0121   0.4137
  85 O   :2pz   -0.0857   0.2216   0.0915   0.2565  -0.0688  -0.0277  -0.0308
  86 O   :3d2-  -0.0013   0.0030   0.0012   0.0031  -0.0008  -0.0003  -0.0030
  87 O   :3d1-   0.0020  -0.0035  -0.0010  -0.0022   0.0005   0.0000  -0.0105
  88 O   :3d0    0.0026  -0.0068  -0.0029  -0.0084   0.0023   0.0009   0.0023
  89 O   :3d1+  -0.0007  -0.0011  -0.0008  -0.0028   0.0008   0.0003  -0.0054
  90 O   :3d2+   0.0002  -0.0015  -0.0007  -0.0020   0.0005   0.0002   0.0002
  91 O   :1s     0.0038  -0.0028   0.0288  -0.0072  -0.0038   0.0018   0.0000
  92 O   :1s     0.0063  -0.0047   0.0484  -0.0121  -0.0065   0.0030  -0.0001
  93 O   :1s    -0.0180   0.0125  -0.1378   0.0351   0.0196  -0.0095   0.0013
  94 O   :1s    -0.0310   0.0285  -0.2484   0.0598   0.0277  -0.0107  -0.0065
  95 O   :2px    0.0082  -0.0125   0.1032  -0.0238  -0.0089   0.0065   0.0009
  96 O   :2py    0.0023   0.0116   0.0054  -0.0178   0.0067  -0.0050  -0.0018
  97 O   :2pz    0.0273  -0.0191   0.2032  -0.0493  -0.0382   0.0152   0.0001
  98 O   :2px    0.0119  -0.0183   0.1520  -0.0361  -0.0142   0.0096   0.0011
  99 O   :2py    0.0031   0.0180   0.0082  -0.0273   0.0110  -0.0073  -0.0035
 100 O   :2pz    0.0406  -0.0286   0.2996  -0.0726  -0.0564   0.0225   0.0007
 101 O   :2px    0.0133  -0.0202   0.1613  -0.0320  -0.0110   0.0102   0.0012
 102 O   :2py    0.0048   0.0140   0.0158  -0.0248   0.0060  -0.0083  -0.0014
 103 O   :2pz    0.0449  -0.0282   0.3300  -0.0808  -0.0615   0.0249  -0.0018
 104 O   :3d2-   0.0005   0.0003   0.0042  -0.0019  -0.0004   0.0001  -0.0002
 105 O   :3d1-  -0.0006   0.0013  -0.0017  -0.0009   0.0010  -0.0004  -0.0002
 106 O   :3d0    0.0007  -0.0004   0.0031  -0.0005  -0.0009   0.0002   0.0000
 107 O   :3d1+   0.0010  -0.0009   0.0100  -0.0025  -0.0012   0.0006  -0.0001
 108 O   :3d2+  -0.0001   0.0004  -0.0003  -0.0003   0.0005  -0.0002  -0.0000
 109 H   :1s    -0.0326  -0.0039   0.0069  -0.0160   0.0052  -0.0959   0.0006
 110 H   :1s    -0.0432  -0.0056   0.0113  -0.0257   0.0082  -0.1488   0.0006
 111 H   :1s    -0.0130  -0.0016   0.0000  -0.0014   0.0009  -0.0423   0.0027
 112 H   :2px    0.0075   0.0010  -0.0019   0.0043  -0.0014   0.0258  -0.0001
 113 H   :2py   -0.0004   0.0002  -0.0003   0.0009  -0.0003   0.0128  -0.0008
 114 H   :2pz   -0.0001  -0.0000   0.0002  -0.0010   0.0003  -0.0037  -0.0007
 115 H   :1s     0.0109  -0.0024   0.0021  -0.0050   0.0021  -0.0768   0.0017
 116 H   :1s     0.0128  -0.0025   0.0031  -0.0066   0.0027  -0.1185   0.0042
 117 H   :1s     0.0060   0.0007  -0.0010  -0.0008   0.0000   0.0017  -0.0011
 118 H   :2px   -0.0024  -0.0007   0.0012  -0.0029   0.0010  -0.0255   0.0006
 119 H   :2py    0.0014  -0.0003   0.0003  -0.0007   0.0003  -0.0097  -0.0002
 120 H   :2pz   -0.0036  -0.0001   0.0003  -0.0013   0.0003  -0.0002  -0.0009
 121 H   :1s     0.0135   0.0230  -0.0236  -0.0267  -0.0772  -0.0024   0.0001
 122 H   :1s     0.0164   0.0254  -0.0269  -0.0304  -0.0972  -0.0044   0.0007
 123 H   :1s     0.0042   0.0100  -0.0126  -0.0089  -0.0116   0.0053  -0.0047
 124 H   :2px    0.0033   0.0058  -0.0056  -0.0074  -0.0183  -0.0009  -0.0011
 125 H   :2py    0.0027   0.0024   0.0010   0.0015   0.0124   0.0000  -0.0012
 126 H   :2pz    0.0024   0.0027  -0.0034  -0.0024  -0.0099  -0.0002   0.0010
 127 H   :1s    -0.0187  -0.0133  -0.0118  -0.0166  -0.0907  -0.0009   0.0014
 128 H   :1s    -0.0263  -0.0176  -0.0161  -0.0299  -0.1484  -0.0005   0.0004
 129 H   :1s    -0.0077  -0.0092   0.0029   0.0000  -0.0209  -0.0011   0.0015
 130 H   :2px    0.0023   0.0015   0.0030   0.0037   0.0212   0.0003  -0.0014
 131 H   :2py   -0.0033  -0.0019  -0.0010  -0.0034  -0.0132   0.0001  -0.0011
 132 H   :2pz   -0.0014  -0.0029   0.0031   0.0043   0.0111   0.0004   0.0010
 133 H   :1s     0.0304  -0.0604  -0.0210  -0.0555   0.0144   0.0049  -0.0106
 134 H   :1s     0.0398  -0.0737  -0.0255  -0.0728   0.0191   0.0058  -0.0017
 135 H   :1s     0.0035  -0.0157  -0.0051  -0.0125   0.0029   0.0025  -0.0120
 136 H   :2px   -0.0076   0.0166   0.0055   0.0152  -0.0039  -0.0012   0.0120
 137 H   :2py    0.0031  -0.0071  -0.0030  -0.0100   0.0028   0.0013   0.0189
 138 H   :2pz    0.0016  -0.0002   0.0000   0.0012  -0.0004  -0.0003  -0.0010
 139 H   :1s     0.0128  -0.0505  -0.0209  -0.0607   0.0163   0.0067  -0.0081
 140 H   :1s     0.0204  -0.0850  -0.0320  -0.1017   0.0271   0.0123   0.0013
 141 H   :1s     0.0019  -0.0093  -0.0055  -0.0132   0.0043   0.0008  -0.0131
 142 H   :2px    0.0041  -0.0135  -0.0053  -0.0168   0.0046   0.0021   0.0117
 143 H   :2py   -0.0039   0.0102   0.0031   0.0079  -0.0019  -0.0004   0.0236
 144 H   :2pz   -0.0019   0.0014   0.0005   0.0013  -0.0004   0.0000  -0.0000
 145 H   :1s     0.0113  -0.0044   0.0992  -0.0314  -0.0103   0.0045  -0.0007
 146 H   :1s     0.0115  -0.0069   0.1191  -0.0427  -0.0181   0.0060   0.0023
 147 H   :1s     0.0034   0.0029   0.0256  -0.0055   0.0048   0.0041  -0.0067
 148 H   :2px   -0.0015   0.0003  -0.0113   0.0043   0.0015  -0.0004  -0.0002
 149 H   :2py   -0.0024   0.0023  -0.0218   0.0055   0.0030  -0.0015  -0.0004
 150 H   :2pz    0.0004  -0.0005  -0.0002   0.0015  -0.0013   0.0005  -0.0002
 151 H   :1s     0.0108  -0.0141   0.0658  -0.0069  -0.0160   0.0056   0.0019
 152 H   :1s     0.0119  -0.0215   0.0955  -0.0093  -0.0294   0.0120  -0.0052
 153 H   :1s     0.0059  -0.0127   0.0074   0.0026   0.0211  -0.0166   0.0192
 154 H   :2px    0.0004  -0.0023   0.0074  -0.0000  -0.0007   0.0009   0.0006
 155 H   :2py    0.0021  -0.0014   0.0142  -0.0021  -0.0040   0.0015   0.0010
 156 H   :2pz    0.0023   0.0010  -0.0009  -0.0005   0.0005  -0.0008   0.0001

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0010   0.0053   0.0009  -0.0318  -0.0277   0.0086   0.0088
   2 N   :1s    -0.0016   0.0089   0.0015  -0.0540  -0.0458   0.0143   0.0144
   3 N   :1s     0.0025  -0.0248  -0.0027   0.1547   0.0965  -0.0332  -0.0281
   4 N   :1s     0.0275  -0.0375  -0.0188   0.2586   0.6404  -0.1791  -0.2300
   5 N   :2px    0.0243  -0.0107   0.0126   0.0905  -0.0107  -0.0294   0.0186
   6 N   :2py   -0.0247  -0.0219  -0.0176   0.1903  -0.0217   0.0047   0.0046
   7 N   :2pz    0.0059  -0.0128   0.0012  -0.0790  -0.0004  -0.0189  -0.0382
   8 N   :2px    0.0381  -0.0159   0.0194   0.1387  -0.0185  -0.0368   0.0231
   9 N   :2py   -0.0360  -0.0335  -0.0263   0.2966  -0.0339   0.0052   0.0079
  10 N   :2pz    0.0088  -0.0208   0.0017  -0.1213   0.0037  -0.0245  -0.0532
  11 N   :2px    0.0208  -0.0200   0.0003   0.1614  -0.0359  -0.0923   0.0609
  12 N   :2py   -0.0525  -0.0465  -0.0197   0.3415  -0.0866   0.0297   0.0115
  13 N   :2pz    0.0041  -0.0183   0.0129  -0.1354  -0.0302  -0.0474  -0.1037
  14 N   :3d2-  -0.0026   0.0002  -0.0017  -0.0044  -0.0005   0.0002  -0.0004
  15 N   :3d1-   0.0002   0.0010  -0.0000   0.0036   0.0009  -0.0002  -0.0000
  16 N   :3d0   -0.0005  -0.0024  -0.0007   0.0015  -0.0019  -0.0011   0.0022
  17 N   :3d1+  -0.0010   0.0010   0.0002   0.0036   0.0001  -0.0024   0.0007
  18 N   :3d2+  -0.0036  -0.0002  -0.0025   0.0030  -0.0006   0.0006  -0.0019
  19 H   :1s     0.0235   0.0093   0.0162  -0.0449  -0.0115   0.0059   0.0056
  20 H   :1s     0.0315  -0.0044   0.0398  -0.0520  -0.0055  -0.0028  -0.0082
  21 H   :1s    -0.0419   0.0152   0.0030  -0.0447  -0.3215   0.2210   0.0104
  22 H   :2px   -0.0050  -0.0002  -0.0027   0.0124  -0.0013   0.0028  -0.0030
  23 H   :2py    0.0009  -0.0008   0.0037   0.0050   0.0016  -0.0037   0.0024
  24 H   :2pz    0.0024  -0.0011   0.0013  -0.0080   0.0035  -0.0023  -0.0011
  25 H   :1s     0.0006  -0.0070  -0.0026  -0.0494  -0.0144   0.0043   0.0070
