

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.815667759117    6.52D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.55362577   -20.53052133   -20.52438186   -20.50089281   -15.50521124
         -1.35154573    -1.30561696    -1.29986699    -1.26943098    -1.11947027
         -0.69378100    -0.66032986    -0.65852231    -0.65436030    -0.62281925
         -0.60442855    -0.59019861    -0.56094088    -0.55432176    -0.52677067
         -0.51047117    -0.48779158    -0.48394916    -0.46103367    -0.40289766
          0.00000000     0.16730521     0.20075200     0.21998755     0.23975347
          0.26343493     0.28620466     0.30685836     0.34190258     0.34380492
          0.35537867     0.38903755     0.49156526     0.53130678     0.57133444
          0.58789651     0.59949381     0.62216811     0.63692054     0.64844261
          0.66063145     0.67968422     0.73081260     0.92472321     0.93968594
          0.97178815     0.99248283     1.01184117     1.02529815     1.03797433
          1.06325837     1.08391128     1.09868344     1.12180180     1.14355669
          1.14471009     1.18526766     1.21010376     1.30722938     1.32463534
          1.35782597     1.38225439     1.41581197     1.42012778     1.49926184
          1.51799713     1.53944780     1.55110854     1.56170062     1.57375918
          1.59634803     1.60714666     1.68832704     1.70350960     1.73626244
          1.75997676     1.78513771     1.84274313     1.87786652     1.92733138
          1.94850195     1.99058640     2.00823253     2.01462706     2.07080296
          2.23117705     2.24604411     2.25438769     2.27988751     2.29786422
          2.35986135     2.40892790     2.42249782     2.43892232     2.53741049
          2.58380987     2.63877425     2.66158273     2.68960807     2.72035605
          2.74136647     2.77473551     2.84574326     2.85133104     2.88152281
          2.90488768     2.97701315     3.03662007     3.11747175     3.24186021
          3.45182080     3.47506631     3.48191672     3.49765372     3.50042327
          3.51887883     3.52273691     3.54351145     3.58218815     3.58723880
          3.65494665     3.69378929     3.70135547     3.71523671     4.00432020
          4.01858367     4.03783593     4.08437616     4.20315096     4.26718583
          4.27838324     4.31269440     4.61408579     5.20857849     5.32137750
          5.33793084     5.38057480     5.38560763     5.44592107     5.68581869
          5.77584598     5.79337397     5.86470794     6.08950941     6.11028318
          6.14775864     6.16976393    37.09336068    51.52949169    51.54202011
         51.54481505    51.58187184

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.40289766 au (symmetry 1)
  ------------------------------------------
    gap     :     0.40289766 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.01D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     106.394     329.182


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.196803415310
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.020906594143
     Nuclear pol. energy:         -0.029899643168
     Multipole Pol. energy:       -0.224688517974
     Total QM/MM energy:          -0.472298170595

@    Final HF energy:            -360.815667759117                 
@    Nuclear repulsion:           183.026431672985
@    Electronic energy:          -543.369801261508

@    Final gradient norm:           0.000000065250

 
     Date and time (Linux)  : Thu Nov 29 11:21:54 2018
     Host name              : n-62-29-12                              

File label for MO orbitals:  29Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000  -0.0000   0.5576  -0.0018  -0.0007
   2 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.4682  -0.0030  -0.0012
   3 N   :1s     0.0000   0.0000   0.0000  -0.0000   0.0052   0.0073   0.0031
   4 N   :1s    -0.0002  -0.0002  -0.0001   0.0001  -0.0011   0.0064   0.0017
   5 N   :2px    0.0000   0.0000   0.0000  -0.0000   0.0008   0.0014  -0.0001
   6 N   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0002   0.0002
   7 N   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0012   0.0003   0.0004
   8 N   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0019  -0.0001
   9 N   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0004   0.0003
  10 N   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0005   0.0006   0.0008
  11 N   :2px   -0.0001   0.0000  -0.0000  -0.0001   0.0001   0.0025  -0.0002
  12 N   :2py   -0.0001  -0.0000   0.0001  -0.0000  -0.0001  -0.0004   0.0010
  13 N   :2pz    0.0000  -0.0001  -0.0000  -0.0001   0.0001   0.0005   0.0011
  14 N   :3d2-   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0000
  15 N   :3d1-  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0002
  16 N   :3d0   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0002
  17 N   :3d1+   0.0000   0.0000   0.0000   0.0000   0.0001   0.0000  -0.0002
  18 N   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0003   0.0000
  19 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0012   0.0016
  20 H   :1s     0.0001   0.0000   0.0000   0.0000   0.0003  -0.0001   0.0011
  21 H   :1s    -0.0001   0.0002  -0.0001   0.0000   0.0001   0.0014   0.0015
  22 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003
  23 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0005
  24 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0002   0.0005
  25 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0013   0.0004
  26 H   :1s    -0.0000   0.0001   0.0000  -0.0001   0.0002   0.0012   0.0007
  27 H   :1s     0.0000  -0.0001   0.0002   0.0001   0.0001  -0.0008  -0.0004
  28 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0000
  29 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0001   0.0003   0.0001
  30 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001
  31 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0044   0.0006
  32 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0002   0.0038  -0.0007
  33 H   :1s     0.0002  -0.0001  -0.0000   0.0001   0.0002   0.0007   0.0013
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0001  -0.0001
  37 O   :1s    -0.0000  -0.0000   0.5515  -0.0000   0.0000  -0.0042  -0.0002
  38 O   :1s    -0.0000  -0.0000   0.4717  -0.0000  -0.0000  -0.0070  -0.0004
  39 O   :1s    -0.0000  -0.0000   0.0055   0.0000   0.0000   0.0195   0.0011
  40 O   :1s     0.0000   0.0000  -0.0004  -0.0000   0.0000   0.0156   0.0010
  41 O   :2px    0.0000  -0.0000   0.0011   0.0000   0.0000   0.0010   0.0000
  42 O   :2py    0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0007   0.0000
  43 O   :2pz   -0.0000  -0.0000   0.0008   0.0000   0.0000   0.0006   0.0000
  44 O   :2px   -0.0000   0.0000  -0.0004  -0.0000  -0.0000   0.0017   0.0001
  45 O   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0011   0.0000
  46 O   :2pz    0.0000   0.0000  -0.0003  -0.0000  -0.0000   0.0012   0.0001
  47 O   :2px    0.0000  -0.0000   0.0001   0.0000   0.0000   0.0010  -0.0000
  48 O   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0012  -0.0000
  49 O   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0005   0.0000
  51 O   :3d1-   0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0002   0.0000
  55 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515   0.0000  -0.0001  -0.0003
  56 O   :1s     0.0000  -0.0000  -0.0000  -0.4717  -0.0000  -0.0002  -0.0005
  57 O   :1s    -0.0000   0.0000  -0.0000  -0.0055   0.0001   0.0007   0.0014
  58 O   :1s     0.0000  -0.0000   0.0000   0.0005  -0.0003   0.0002   0.0006
  59 O   :2px   -0.0000  -0.0000  -0.0000  -0.0011  -0.0000   0.0000   0.0001
  60 O   :2py    0.0000  -0.0000   0.0000   0.0004   0.0000  -0.0000  -0.0000
  61 O   :2pz    0.0000  -0.0000   0.0000   0.0006  -0.0000   0.0000   0.0000
  62 O   :2px    0.0000   0.0000   0.0000   0.0004  -0.0000   0.0001   0.0002
  63 O   :2py   -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0001
  64 O   :2pz   -0.0000   0.0000  -0.0000  -0.0003   0.0000   0.0000   0.0001
  70 O   :3d0   -0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0000
  73 O   :1s    -0.0000   0.5515   0.0000  -0.0000   0.0000  -0.0001  -0.1145
  74 O   :1s    -0.0000   0.4717   0.0000  -0.0000  -0.0000  -0.0001  -0.1913
  75 O   :1s    -0.0000   0.0055  -0.0000  -0.0000   0.0000   0.0003   0.5427
  76 O   :1s     0.0000  -0.0004  -0.0000  -0.0000   0.0000   0.0001   0.4138
  77 O   :2px    0.0000   0.0004  -0.0000  -0.0000  -0.0000  -0.0000   0.0096
  78 O   :2py   -0.0000   0.0010  -0.0000  -0.0000   0.0000   0.0000   0.0201
  79 O   :2pz   -0.0000   0.0010  -0.0000  -0.0000   0.0000   0.0000   0.0207
  80 O   :2px   -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0001   0.0161
  81 O   :2py    0.0000  -0.0004   0.0000   0.0000  -0.0000  -0.0001   0.0355
  82 O   :2pz    0.0000  -0.0003   0.0000   0.0000  -0.0000  -0.0000   0.0361
  83 O   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0007
  84 O   :2py   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0003   0.0114
  85 O   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0002   0.0097
  86 O   :3d2-   0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0034
  87 O   :3d1-  -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0044
  88 O   :3d0    0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0024
  89 O   :3d1+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0036
  90 O   :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0016
  91 O   :1s     0.5514   0.0000   0.0000  -0.0000   0.0000  -0.1135   0.0001
  92 O   :1s     0.4717   0.0000   0.0000  -0.0000  -0.0000  -0.1896   0.0001
  93 O   :1s     0.0055  -0.0000  -0.0000   0.0000   0.0000   0.5366  -0.0003
  94 O   :1s    -0.0006   0.0000   0.0000  -0.0000  -0.0001   0.4051  -0.0006
  95 O   :2px    0.0005  -0.0000  -0.0000   0.0000   0.0000   0.0083  -0.0000
  96 O   :2py    0.0008  -0.0000  -0.0000   0.0000  -0.0000   0.0199  -0.0000
  97 O   :2pz    0.0014  -0.0000   0.0000   0.0000   0.0000   0.0303  -0.0000
  98 O   :2px   -0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0138  -0.0001
  99 O   :2py   -0.0003   0.0000   0.0000  -0.0000  -0.0000   0.0337  -0.0000
 100 O   :2pz   -0.0005   0.0000  -0.0000  -0.0000  -0.0000   0.0529  -0.0000
 101 O   :2px    0.0001  -0.0000   0.0000   0.0000   0.0001   0.0138   0.0002
 102 O   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0150  -0.0001
 103 O   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0206  -0.0000
 104 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0029  -0.0000
 105 O   :3d1-   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0000
 106 O   :3d0   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0031   0.0000
 107 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0010  -0.0000
 108 O   :3d2+   0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0060   0.0000
 109 H   :1s     0.0000  -0.0000   0.0002  -0.0000  -0.0000   0.0037   0.0002
 110 H   :1s    -0.0000   0.0000   0.0001   0.0000   0.0000   0.0035   0.0002
 111 H   :1s    -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0006  -0.0002
 112 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0000
 113 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0000
 114 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0010  -0.0000
 115 H   :1s     0.0000   0.0000   0.0002  -0.0000   0.0000   0.0028   0.0002
 116 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0016   0.0001
 117 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0000   0.0004   0.0000
 118 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0007  -0.0000
 119 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0006   0.0000
 120 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0000
 121 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0001   0.0001
 122 H   :1s     0.0000  -0.0000   0.0000  -0.0001   0.0001   0.0001   0.0004
 123 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0001  -0.0004
 126 H   :2pz    0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0001
 127 H   :1s    -0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0002   0.0004
 128 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0003   0.0003  -0.0004
 129 H   :1s    -0.0000  -0.0000  -0.0000  -0.0003   0.0003   0.0003   0.0011
 133 H   :1s    -0.0000   0.0002   0.0000  -0.0000  -0.0000   0.0001   0.0843
 134 H   :1s     0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0002   0.0666
 135 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0038
 136 H   :2px   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0250
 137 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0013
 138 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0142
 139 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000   0.0000   0.0833
 140 H   :1s     0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0001   0.0649
 141 H   :1s     0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0002  -0.0005
 142 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0150
 143 H   :2py   -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0204
 144 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0083
 145 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0946  -0.0001
 146 H   :1s     0.0002   0.0000   0.0000   0.0000   0.0001   0.0591  -0.0000
 147 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0023  -0.0001
 148 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0058  -0.0000
 149 H   :2py   -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0249  -0.0000
 150 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0040  -0.0000
 151 H   :1s     0.0002  -0.0000   0.0000   0.0000   0.0000   0.0890  -0.0000
 152 H   :1s     0.0002   0.0000  -0.0000   0.0000   0.0000   0.0660  -0.0001
 153 H   :1s     0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0035   0.0001
 155 H   :2py    0.0001   0.0000   0.0000  -0.0000   0.0000   0.0098  -0.0000
 156 H   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0231   0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0013   0.0057   0.1078  -0.0012  -0.0007  -0.0018  -0.0016
   2 N   :1s    -0.0021   0.0094   0.1782  -0.0021  -0.0012  -0.0030  -0.0027
   3 N   :1s     0.0052  -0.0235  -0.4721   0.0073   0.0025   0.0093   0.0070
   4 N   :1s     0.0070  -0.0229  -0.3412  -0.0058   0.0093   0.0081  -0.0067
   5 N   :2px    0.0004   0.0014  -0.0178  -0.0035   0.0117  -0.0150   0.0354
   6 N   :2py   -0.0008  -0.0008   0.0049   0.0087  -0.0297   0.0334   0.0010
   7 N   :2pz    0.0003   0.0014  -0.0247   0.0005  -0.0122  -0.0063   0.0254
   8 N   :2px    0.0006   0.0016  -0.0265  -0.0043   0.0183  -0.0233   0.0567
   9 N   :2py   -0.0014  -0.0009   0.0070   0.0132  -0.0462   0.0513   0.0008
  10 N   :2pz    0.0007   0.0012  -0.0372   0.0007  -0.0192  -0.0101   0.0405
  11 N   :2px    0.0017   0.0046  -0.0053  -0.0117   0.0149  -0.0257   0.0437
  12 N   :2py   -0.0016  -0.0004   0.0011   0.0088  -0.0315   0.0375  -0.0019
  13 N   :2pz    0.0011   0.0060  -0.0104  -0.0047  -0.0080  -0.0169   0.0329
  14 N   :3d2-  -0.0002   0.0003  -0.0011   0.0005  -0.0012   0.0015   0.0023
  15 N   :3d1-  -0.0001   0.0002  -0.0024   0.0004  -0.0022   0.0014   0.0008
  16 N   :3d0   -0.0002   0.0001   0.0017   0.0008  -0.0035   0.0023  -0.0010
  17 N   :3d1+  -0.0000  -0.0005   0.0020  -0.0003   0.0014  -0.0004  -0.0005
  18 N   :3d2+  -0.0003   0.0001   0.0019   0.0005  -0.0026   0.0030   0.0010
  19 H   :1s     0.0010  -0.0040  -0.0901   0.0046  -0.0223   0.0103   0.0064
  20 H   :1s    -0.0010  -0.0032  -0.0924   0.0121  -0.0342   0.0211   0.0127
  21 H   :1s     0.0011  -0.0013   0.0005  -0.0024  -0.0162  -0.0013  -0.0048
  22 H   :2px   -0.0001  -0.0005  -0.0111   0.0011  -0.0018   0.0007   0.0042
  23 H   :2py    0.0001   0.0002   0.0089  -0.0003  -0.0009   0.0006  -0.0011
  24 H   :2pz   -0.0001   0.0009   0.0188  -0.0014   0.0025  -0.0036   0.0004
  25 H   :1s     0.0031  -0.0040  -0.0893  -0.0070   0.0274  -0.0304   0.0035
  26 H   :1s     0.0007   0.0003  -0.0913  -0.0076   0.0354  -0.0383   0.0041
  27 H   :1s     0.0012  -0.0020   0.0034  -0.0042   0.0126  -0.0131  -0.0004
  28 H   :2px    0.0003  -0.0001   0.0022  -0.0006   0.0003  -0.0007   0.0018
  29 H   :2py   -0.0006  -0.0004  -0.0233  -0.0005   0.0034  -0.0031   0.0018
  30 H   :2pz    0.0001  -0.0003  -0.0011   0.0001  -0.0005  -0.0011   0.0016
  31 H   :1s     0.0008  -0.0038  -0.0885   0.0024  -0.0023   0.0041   0.0254
  32 H   :1s    -0.0005  -0.0021  -0.0918   0.0081  -0.0030   0.0140   0.0346
  33 H   :1s    -0.0004  -0.0022   0.0026   0.0096  -0.0044  -0.0024   0.0106
  34 H   :2px   -0.0001   0.0008   0.0203  -0.0012   0.0016  -0.0027  -0.0031
  35 H   :2py    0.0000   0.0004   0.0119   0.0008  -0.0013   0.0009  -0.0029
  36 H   :2pz   -0.0001  -0.0003  -0.0031  -0.0002  -0.0012   0.0001   0.0029
  37 O   :1s    -0.1147  -0.0004  -0.0022  -0.0031   0.0005  -0.0015  -0.0008
  38 O   :1s    -0.1916  -0.0006  -0.0037  -0.0052   0.0009  -0.0026  -0.0014
  39 O   :1s     0.5428   0.0018   0.0106   0.0167  -0.0023   0.0068   0.0035
  40 O   :1s     0.4188   0.0015   0.0088   0.0138  -0.0072   0.0204   0.0117
  41 O   :2px    0.0228   0.0001   0.0017   0.0078  -0.0330   0.0766   0.0357
  42 O   :2py    0.0038  -0.0000  -0.0014  -0.0368   0.0590  -0.1428  -0.0704
  43 O   :2pz    0.0175   0.0001   0.0008  -0.0171   0.0373  -0.0960  -0.0513
  44 O   :2px    0.0405   0.0002   0.0027   0.0126  -0.0509   0.1179   0.0549
  45 O   :2py    0.0058  -0.0000  -0.0023  -0.0554   0.0902  -0.2184  -0.1076
  46 O   :2pz    0.0302   0.0002   0.0012  -0.0262   0.0568  -0.1457  -0.0778
  47 O   :2px    0.0111  -0.0001   0.0022   0.0040  -0.0402   0.0932   0.0432
  48 O   :2py    0.0021   0.0001  -0.0017  -0.0474   0.0689  -0.1667  -0.0821
  49 O   :2pz    0.0035  -0.0001   0.0021  -0.0186   0.0428  -0.1121  -0.0614
  50 O   :3d2-  -0.0034  -0.0000   0.0000  -0.0029   0.0047  -0.0116  -0.0058
  51 O   :3d1-   0.0056   0.0000   0.0002  -0.0023   0.0038  -0.0095  -0.0049
  52 O   :3d0   -0.0004  -0.0000   0.0000  -0.0017   0.0040  -0.0099  -0.0050
  53 O   :3d1+   0.0021   0.0000   0.0000  -0.0008   0.0013  -0.0035  -0.0019
  54 O   :3d2+   0.0005   0.0000   0.0001   0.0017  -0.0033   0.0079   0.0038
  55 O   :1s    -0.0003   0.1146  -0.0079   0.0003  -0.0003   0.0013  -0.0020
  56 O   :1s    -0.0004   0.1915  -0.0132   0.0005  -0.0004   0.0021  -0.0033
  57 O   :1s     0.0012  -0.5424   0.0373  -0.0015   0.0016  -0.0060   0.0093
  58 O   :1s     0.0012  -0.4267   0.0337  -0.0003  -0.0009  -0.0070   0.0096
  59 O   :2px    0.0001  -0.0223  -0.0010   0.0017  -0.0059   0.0266  -0.0596
  60 O   :2py   -0.0000   0.0099   0.0010  -0.0016   0.0065  -0.0310   0.0736
  61 O   :2pz    0.0000   0.0074  -0.0038   0.0039  -0.0174   0.0750  -0.1748
  62 O   :2px    0.0001  -0.0403  -0.0024   0.0027  -0.0091   0.0412  -0.0925
  63 O   :2py   -0.0001   0.0175   0.0024  -0.0024   0.0099  -0.0479   0.1134
  64 O   :2pz   -0.0000   0.0148  -0.0071   0.0060  -0.0269   0.1161  -0.2703
  65 O   :2px    0.0001  -0.0137  -0.0006   0.0023  -0.0070   0.0299  -0.0661
  66 O   :2py   -0.0001   0.0065   0.0005  -0.0021   0.0076  -0.0350   0.0842
  67 O   :2pz    0.0001  -0.0046  -0.0017   0.0045  -0.0197   0.0837  -0.1950
  68 O   :3d2-  -0.0000   0.0044   0.0005  -0.0002   0.0008  -0.0037   0.0086
  69 O   :3d1-  -0.0000   0.0033   0.0003  -0.0001   0.0004  -0.0017   0.0039
  70 O   :3d0    0.0000  -0.0045   0.0007  -0.0003   0.0012  -0.0055   0.0129
  71 O   :3d1+   0.0000  -0.0009  -0.0008   0.0004  -0.0014   0.0060  -0.0137
  72 O   :3d2+   0.0000  -0.0014  -0.0002   0.0001  -0.0002   0.0010  -0.0021
  73 O   :1s     0.0003  -0.0004  -0.0011  -0.0000   0.0005  -0.0001   0.0001
  74 O   :1s     0.0004  -0.0006  -0.0018  -0.0000   0.0008  -0.0001   0.0002
  75 O   :1s    -0.0012   0.0016   0.0053   0.0000  -0.0030   0.0000  -0.0007
  76 O   :1s    -0.0010   0.0015   0.0038   0.0004  -0.0056   0.0006  -0.0008
  77 O   :2px   -0.0000   0.0000  -0.0003   0.0008  -0.1880  -0.0771  -0.0128
  78 O   :2py   -0.0000   0.0001   0.0010  -0.0008   0.0989   0.0377   0.0070
  79 O   :2pz   -0.0000   0.0001   0.0010  -0.0004  -0.0212  -0.0122  -0.0009
  80 O   :2px   -0.0000   0.0000  -0.0005   0.0012  -0.2860  -0.1171  -0.0195
  81 O   :2py   -0.0001   0.0002   0.0017  -0.0011   0.1521   0.0581   0.0108
  82 O   :2pz   -0.0001   0.0001   0.0015  -0.0006  -0.0312  -0.0178  -0.0015
  83 O   :2px   -0.0000   0.0002  -0.0003   0.0010  -0.2278  -0.0938  -0.0147
  84 O   :2py    0.0001   0.0000   0.0014  -0.0013   0.1137   0.0427   0.0075
  85 O   :2pz    0.0001   0.0004   0.0018  -0.0009  -0.0321  -0.0189  -0.0013
  86 O   :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.0106  -0.0043  -0.0007
  87 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000   0.0060   0.0023   0.0004
  88 O   :3d0    0.0000  -0.0000  -0.0001   0.0000  -0.0023  -0.0010  -0.0002
  89 O   :3d1+  -0.0000   0.0000   0.0001   0.0000  -0.0145  -0.0060  -0.0010
  90 O   :3d2+  -0.0000   0.0000   0.0000   0.0001  -0.0135  -0.0055  -0.0009
  91 O   :1s     0.0047  -0.0003  -0.0030   0.0006   0.0002  -0.0010  -0.0005
