

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3 N   :1s    -0.0001   0.0000  -0.0000   0.0000  -0.0053  -0.0067   0.0126
   4 N   :1s     0.0004  -0.0002   0.0001  -0.0003   0.0013  -0.0064   0.0160
   5 N   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0005   0.0019
   6 N   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0010   0.0009  -0.0011
   7 N   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0007   0.0004  -0.0003
   8 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0003   0.0021
   9 N   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0004   0.0009  -0.0013
  10 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0004   0.0004  -0.0001
  11 N   :2px    0.0001   0.0001  -0.0000  -0.0000   0.0000   0.0016   0.0046
  12 N   :2py   -0.0001   0.0001   0.0000  -0.0002   0.0002   0.0025  -0.0023
  13 N   :2pz   -0.0000   0.0000   0.0001   0.0001  -0.0002   0.0016  -0.0009
  14 N   :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0002
  15 N   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0003   0.0002
  16 N   :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0001  -0.0003
  17 N   :3d1+   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0001
  18 N   :3d2+   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001   0.0004
  19 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0013   0.0078
  20 H   :1s    -0.0001   0.0000  -0.0000   0.0001  -0.0002   0.0000   0.0023
  21 H   :1s    -0.0004  -0.0000   0.0000  -0.0001  -0.0002  -0.0016  -0.0031
  22 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0008
  23 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0001
  24 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0001
  25 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0009   0.0019
  26 H   :1s    -0.0001   0.0001  -0.0000   0.0001  -0.0004  -0.0007  -0.0004
  27 H   :1s     0.0001  -0.0001  -0.0002  -0.0000   0.0000  -0.0003   0.0018
  28 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002
  30 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0002  -0.0002
  31 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0039   0.0020
  32 H   :1s    -0.0001   0.0001  -0.0001   0.0000  -0.0003  -0.0024  -0.0007
  33 H   :1s     0.0001   0.0003   0.0001  -0.0001  -0.0000   0.0012   0.0015
  34 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0001
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0001   0.0002
  37 O   :1s    -0.5515   0.0000  -0.0000   0.0000  -0.0000   0.0015  -0.1152
  38 O   :1s    -0.4717   0.0000  -0.0000   0.0000   0.0000   0.0024  -0.1926
  39 O   :1s    -0.0054  -0.0000   0.0000  -0.0000  -0.0000  -0.0071   0.5482
  40 O   :1s     0.0004   0.0000  -0.0000   0.0000   0.0001  -0.0049   0.4271
  41 O   :2px   -0.0008   0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0136
  42 O   :2py    0.0006  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0107
  43 O   :2pz    0.0009   0.0000   0.0000   0.0000   0.0000   0.0002  -0.0157
  44 O   :2px    0.0004  -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0257
  45 O   :2py   -0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0196
  46 O   :2pz   -0.0004  -0.0000  -0.0000  -0.0000  -0.0000   0.0003  -0.0287
  47 O   :2px   -0.0002   0.0000  -0.0000  -0.0000  -0.0001  -0.0003   0.0039
  48 O   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0033
  49 O   :2pz    0.0001   0.0000   0.0000   0.0000   0.0000   0.0002  -0.0045
  50 O   :3d2-   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0016
  51 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0005
  52 O   :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0011
  53 O   :3d1+  -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0051
  54 O   :3d2+  -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0039
  55 O   :1s     0.0000   0.5515  -0.0000   0.0000  -0.0000   0.1146   0.0015
  56 O   :1s     0.0000   0.4717  -0.0000   0.0000  -0.0000   0.1916   0.0026
  57 O   :1s     0.0000   0.0055   0.0000  -0.0000  -0.0000  -0.5455  -0.0072
  58 O   :1s    -0.0000  -0.0004  -0.0000  -0.0000   0.0000  -0.4028  -0.0059
  59 O   :2px    0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0032  -0.0000
  60 O   :2py    0.0000  -0.0004  -0.0000  -0.0000   0.0000   0.0077   0.0001
  61 O   :2pz   -0.0000  -0.0014  -0.0000   0.0000   0.0000   0.0278   0.0004
  62 O   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0049   0.0000
  63 O   :2py   -0.0000   0.0002   0.0000   0.0000  -0.0000   0.0131   0.0002
  64 O   :2pz    0.0000   0.0006   0.0000  -0.0000  -0.0000   0.0489   0.0007
  65 O   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0000
  66 O   :2py   -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0039   0.0001
  67 O   :2pz   -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0108   0.0001
  68 O   :3d2-  -0.0000   0.0001   0.0000   0.0000   0.0000   0.0069   0.0001
  69 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0006   0.0000
  70 O   :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0015  -0.0000
  71 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0011  -0.0000
  72 O   :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0023  -0.0000
  73 O   :1s     0.0000  -0.0000   0.0000   0.5514  -0.0000   0.0005  -0.0013
  74 O   :1s     0.0000   0.0000   0.0000   0.4717  -0.0000   0.0009  -0.0022
  75 O   :1s     0.0000  -0.0000  -0.0000   0.0056  -0.0000  -0.0026   0.0061
  76 O   :1s    -0.0000   0.0000   0.0000  -0.0006   0.0004  -0.0011   0.0045
  77 O   :2px    0.0000  -0.0000   0.0000   0.0012  -0.0000  -0.0001   0.0003
  78 O   :2py   -0.0000   0.0000   0.0000  -0.0002   0.0000   0.0001  -0.0002
  79 O   :2pz    0.0000   0.0000   0.0000   0.0002  -0.0000  -0.0001   0.0002
  80 O   :2px   -0.0000   0.0000   0.0000  -0.0004   0.0000  -0.0001   0.0005
  81 O   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0003
  82 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0003
  83 O   :2px    0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0002
  84 O   :2py   -0.0000   0.0000   0.0000   0.0001  -0.0001  -0.0001  -0.0007
  85 O   :2pz    0.0000   0.0000   0.0000  -0.0001   0.0001   0.0002   0.0004
  87 O   :3d1-   0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0001
  91 O   :1s     0.0000  -0.0000  -0.5515   0.0000  -0.0000   0.0000  -0.0002
  92 O   :1s     0.0000   0.0000  -0.4717   0.0000  -0.0000   0.0001  -0.0003
  93 O   :1s     0.0000  -0.0000  -0.0054  -0.0000   0.0000  -0.0002   0.0008
  94 O   :1s     0.0000   0.0000   0.0004   0.0000  -0.0000  -0.0002   0.0006
  95 O   :2px    0.0000  -0.0000  -0.0007   0.0000  -0.0000  -0.0000   0.0000
  96 O   :2py   -0.0000  -0.0000  -0.0011   0.0000  -0.0000  -0.0000   0.0000
  97 O   :2pz   -0.0000  -0.0000  -0.0006   0.0000  -0.0000  -0.0000   0.0000
  98 O   :2px   -0.0000   0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0000
  99 O   :2py    0.0000   0.0000   0.0004  -0.0000   0.0000   0.0000   0.0000
 100 O   :2pz    0.0000   0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0000
 101 O   :2px    0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0002
 102 O   :2py    0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0002
 103 O   :2pz   -0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0001   0.0001
 109 H   :1s    -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0009   0.0774
 110 H   :1s    -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0009   0.0655
 111 H   :1s    -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0004  -0.0011
 112 H   :2px    0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0155
 113 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0145
 114 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0155
 115 H   :1s    -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0011   0.0755
 116 H   :1s    -0.0002   0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0625
 117 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0008  -0.0013
 118 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001
 119 H   :2py   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0003   0.0268
 120 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002
 121 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0877  -0.0010
 122 H   :1s    -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0734  -0.0018
 123 H   :1s     0.0000   0.0001  -0.0000   0.0000   0.0000   0.0031   0.0015
 124 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0202   0.0003
 125 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0169  -0.0002
 126 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0085  -0.0001
 127 H   :1s    -0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0839  -0.0012
 128 H   :1s     0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0706  -0.0007
 129 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0021  -0.0006
 130 H   :2px   -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0181  -0.0003
 131 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0099   0.0001
 132 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0166  -0.0002
 133 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0004   0.0011
 134 H   :1s    -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0005   0.0003
 135 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0001   0.0006   0.0014
 136 H   :2px   -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0002  -0.0003
 137 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001
 139 H   :1s     0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0008   0.0015
 140 H   :1s    -0.0000   0.0000   0.0000   0.0003  -0.0004   0.0002  -0.0000
 141 H   :1s     0.0000  -0.0001   0.0000   0.0005  -0.0005  -0.0021  -0.0001
 143 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0001
 145 H   :1s     0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0000   0.0001
 147 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0002   0.0000
 151 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0001
 152 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0011  -0.0148  -0.1075  -0.0004  -0.0018   0.0000  -0.0043
   2 N   :1s    -0.0018  -0.0244  -0.1780  -0.0006  -0.0030   0.0002  -0.0072
   3 N   :1s     0.0048   0.0626   0.4744   0.0018   0.0076  -0.0015   0.0187
   4 N   :1s     0.0024   0.0510   0.3444   0.0020   0.0182  -0.0219   0.0269
   5 N   :2px    0.0001   0.0006   0.0060  -0.0040  -0.0263   0.0601  -0.1686
   6 N   :2py    0.0002   0.0027  -0.0216   0.0038   0.0170  -0.0861  -0.0128
   7 N   :2pz    0.0003  -0.0028   0.0063   0.0013   0.0044   0.0188   0.0481
   8 N   :2px    0.0002   0.0006   0.0078  -0.0068  -0.0414   0.0948  -0.2664
   9 N   :2py    0.0002   0.0087  -0.0299   0.0060   0.0272  -0.1419  -0.0227
  10 N   :2pz    0.0006  -0.0070   0.0093   0.0019   0.0067   0.0334   0.0774
  11 N   :2px    0.0006   0.0004   0.0013  -0.0024  -0.0242   0.0666  -0.1856
  12 N   :2py    0.0011   0.0098  -0.0076   0.0057   0.0208  -0.1082  -0.0254
  13 N   :2pz    0.0009  -0.0051   0.0029   0.0021   0.0025   0.0303   0.0593
  14 N   :3d2-  -0.0001  -0.0002  -0.0006   0.0005   0.0030  -0.0065   0.0211
  15 N   :3d1-   0.0000  -0.0029   0.0036  -0.0002  -0.0002   0.0049   0.0058
  16 N   :3d0    0.0002  -0.0001  -0.0010   0.0006   0.0024  -0.0055   0.0085
  17 N   :3d1+  -0.0001  -0.0001  -0.0001   0.0000   0.0002  -0.0007   0.0035
  18 N   :3d2+  -0.0000  -0.0022   0.0021  -0.0002  -0.0015   0.0065  -0.0050
  19 H   :1s     0.0009   0.0108   0.0929  -0.0046  -0.0279   0.0749  -0.1273
  20 H   :1s    -0.0001   0.0095   0.0950  -0.0032  -0.0374   0.0943  -0.1657
  21 H   :1s     0.0014   0.0022  -0.0035  -0.0108  -0.0223   0.0367  -0.0715
  22 H   :2px   -0.0002  -0.0033  -0.0226   0.0006   0.0035  -0.0103   0.0128
  23 H   :2py   -0.0001   0.0015   0.0103  -0.0001  -0.0004   0.0011  -0.0128
  24 H   :2pz   -0.0001   0.0005   0.0044   0.0000  -0.0009   0.0040  -0.0011
  25 H   :1s     0.0016   0.0088   0.0763   0.0026   0.0112  -0.0105   0.0558
  26 H   :1s     0.0018   0.0071   0.0809   0.0029   0.0153  -0.0157   0.0777
  27 H   :1s     0.0017   0.0011  -0.0002   0.0016   0.0050  -0.0026   0.0236
  28 H   :2px    0.0002   0.0003   0.0028  -0.0002  -0.0014   0.0030  -0.0081
  29 H   :2py    0.0004  -0.0011  -0.0076  -0.0001   0.0001  -0.0050  -0.0045
  30 H   :2pz    0.0004  -0.0028  -0.0212  -0.0004  -0.0022   0.0038  -0.0095
  31 H   :1s     0.0006   0.0097   0.0844   0.0006   0.0073   0.0026   0.0996
  32 H   :1s     0.0017   0.0095   0.0861   0.0018   0.0122   0.0031   0.1298
  33 H   :1s    -0.0010   0.0019  -0.0016   0.0040   0.0027  -0.0028   0.0517
  34 H   :2px    0.0003   0.0026   0.0170  -0.0007  -0.0004   0.0040   0.0050
  35 H   :2py    0.0002   0.0022   0.0142   0.0010   0.0023  -0.0056   0.0125
  36 H   :2pz    0.0001   0.0012   0.0089  -0.0000   0.0010   0.0021   0.0107
  37 O   :1s     0.0002   0.0020   0.0044   0.0000   0.0013  -0.0018   0.0058
  38 O   :1s     0.0004   0.0034   0.0074   0.0001   0.0022  -0.0031   0.0099
  39 O   :1s    -0.0011  -0.0097  -0.0211  -0.0005  -0.0066   0.0098  -0.0303
  40 O   :1s    -0.0012  -0.0080  -0.0170   0.0009  -0.0139   0.0165  -0.0529
  41 O   :2px   -0.0000  -0.0007  -0.0047   0.0029   0.0841  -0.0181   0.0643
  42 O   :2py    0.0000   0.0004   0.0015   0.0028   0.1923   0.0495  -0.0636
  43 O   :2pz    0.0000   0.0003   0.0018  -0.0017  -0.0800   0.0025  -0.0305
  44 O   :2px   -0.0002  -0.0009  -0.0072   0.0049   0.1303  -0.0279   0.0986
  45 O   :2py    0.0001   0.0005   0.0024   0.0043   0.2955   0.0757  -0.0963
  46 O   :2pz    0.0001   0.0007   0.0028  -0.0028  -0.1233   0.0031  -0.0448
  47 O   :2px    0.0002  -0.0004  -0.0049   0.0022   0.0993  -0.0268   0.0907
  48 O   :2py   -0.0001   0.0010   0.0018   0.0034   0.2293   0.0641  -0.0908
  49 O   :2pz    0.0000  -0.0004   0.0017  -0.0013  -0.0927   0.0078  -0.0475
  50 O   :3d2-  -0.0000   0.0000  -0.0001   0.0001   0.0083   0.0019  -0.0021
  51 O   :3d1-   0.0000  -0.0000   0.0001  -0.0002  -0.0096  -0.0019   0.0019
  52 O   :3d0    0.0000   0.0001   0.0000   0.0001   0.0088   0.0018  -0.0016
  53 O   :3d1+   0.0000   0.0001   0.0004  -0.0002  -0.0100  -0.0001  -0.0027
  54 O   :3d2+   0.0000   0.0001   0.0003   0.0002   0.0134   0.0029  -0.0029
  55 O   :1s     0.0001   0.0009   0.0023  -0.0011  -0.0001  -0.0002  -0.0025
  56 O   :1s     0.0001   0.0014   0.0039  -0.0019  -0.0001  -0.0003  -0.0043
  57 O   :1s    -0.0004  -0.0040  -0.0111   0.0061   0.0002   0.0008   0.0133
  58 O   :1s    -0.0001  -0.0032  -0.0085   0.0080   0.0012   0.0020   0.0229
  59 O   :2px    0.0000   0.0001   0.0009  -0.1829   0.0048  -0.0048   0.0073
  60 O   :2py    0.0000   0.0002   0.0018   0.1298  -0.0028   0.0044   0.0140
  61 O   :2pz    0.0000   0.0003   0.0023  -0.0391   0.0020   0.0010   0.0300
  62 O   :2px    0.0000   0.0000   0.0014  -0.2816   0.0072  -0.0073   0.0119
  63 O   :2py    0.0000   0.0003   0.0030   0.1999  -0.0042   0.0068   0.0221
  64 O   :2pz    0.0000   0.0006   0.0038  -0.0611   0.0031   0.0014   0.0460
  65 O   :2px    0.0000   0.0000   0.0012  -0.1938   0.0053  -0.0045   0.0083
  66 O   :2py    0.0001   0.0003   0.0019   0.1366  -0.0028   0.0045   0.0186
  67 O   :2pz    0.0001  -0.0003   0.0023  -0.0402   0.0024   0.0027   0.0402
  68 O   :3d2-   0.0000   0.0001   0.0004   0.0060  -0.0001   0.0003   0.0009
  69 O   :3d1-  -0.0000  -0.0000   0.0001  -0.0130   0.0003  -0.0004  -0.0004
  70 O   :3d0   -0.0000   0.0000  -0.0001   0.0082  -0.0002   0.0001  -0.0013
  71 O   :3d1+   0.0000   0.0000   0.0000   0.0195  -0.0005   0.0005  -0.0005
  72 O   :3d2+  -0.0000  -0.0000  -0.0001   0.0020  -0.0001   0.0001  -0.0003
  73 O   :1s    -0.0017  -0.1125   0.0188   0.0001   0.0007  -0.0005  -0.0016
  74 O   :1s    -0.0028  -0.1879   0.0314   0.0002   0.0011  -0.0006  -0.0026
  75 O   :1s     0.0079   0.5293  -0.0890  -0.0003  -0.0023  -0.0001   0.0066
  76 O   :1s     0.0059   0.4199  -0.0738  -0.0018  -0.0050  -0.0155   0.0055
  77 O   :2px    0.0004   0.0259  -0.0058  -0.0018  -0.0095   0.1001   0.0297
  78 O   :2py   -0.0001  -0.0089  -0.0052  -0.0022  -0.0125   0.1145   0.0514
  79 O   :2pz    0.0002   0.0076   0.0039   0.0019   0.0113  -0.1020  -0.0423
  80 O   :2px    0.0007   0.0452  -0.0097  -0.0029  -0.0148   0.1524   0.0460
  81 O   :2py   -0.0004  -0.0168  -0.0109  -0.0034  -0.0195   0.1798   0.0798
  82 O   :2pz    0.0003   0.0149   0.0086   0.0031   0.0176  -0.1584  -0.0655
  83 O   :2px    0.0003   0.0033  -0.0017  -0.0017  -0.0098   0.1163   0.0324
  84 O   :2py    0.0000  -0.0097  -0.0044  -0.0022  -0.0149   0.1322   0.0632
  85 O   :2pz    0.0005   0.0093   0.0034   0.0017   0.0139  -0.1259  -0.0535
  86 O   :3d2-   0.0000   0.0013  -0.0008  -0.0001  -0.0007   0.0066   0.0031
  87 O   :3d1-  -0.0001  -0.0057  -0.0017  -0.0002  -0.0011   0.0088   0.0036
  88 O   :3d0   -0.0000  -0.0028   0.0011   0.0002   0.0008  -0.0073  -0.0026
  89 O   :3d1+  -0.0000  -0.0022   0.0008   0.0001   0.0006  -0.0053  -0.0024
  90 O   :3d2+   0.0001   0.0037  -0.0025  -0.0003  -0.0016   0.0146   0.0055
  91 O   :1s    -0.1147   0.0019   0.0012  -0.0000  -0.0001   0.0002  -0.0004
  92 O   :1s    -0.1916   0.0032   0.0020  -0.0000  -0.0001   0.0003  -0.0007
  93 O   :1s     0.5426  -0.0090  -0.0060   0.0000   0.0002  -0.0010   0.0021
  94 O   :1s     0.4265  -0.0081  -0.0033   0.0002   0.0009  -0.0024   0.0037
  95 O   :2px    0.0130  -0.0003  -0.0004  -0.0001  -0.0007   0.0024  -0.0033
  96 O   :2py    0.0238  -0.0005  -0.0010  -0.0001  -0.0003  -0.0028  -0.0014
  97 O   :2pz    0.0116  -0.0003  -0.0008  -0.0003  -0.0019   0.0111  -0.0057
  98 O   :2px    0.0231  -0.0004  -0.0008  -0.0002  -0.0011   0.0035  -0.0050
  99 O   :2py    0.0426  -0.0008  -0.0016  -0.0002  -0.0005  -0.0043  -0.0023
 100 O   :2pz    0.0209  -0.0005  -0.0013  -0.0005  -0.0029   0.0168  -0.0089
 101 O   :2px    0.0127  -0.0005  -0.0002  -0.0001  -0.0007   0.0036  -0.0048
 102 O   :2py    0.0165  -0.0004  -0.0011  -0.0001  -0.0004  -0.0030  -0.0016
 103 O   :2pz    0.0072  -0.0011  -0.0010  -0.0003  -0.0023   0.0142  -0.0063
 104 O   :3d2-   0.0027  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0001
 105 O   :3d1-  -0.0020   0.0000   0.0001  -0.0000  -0.0001   0.0007  -0.0003
 106 O   :3d0    0.0036  -0.0001   0.0000  -0.0000  -0.0001   0.0007  -0.0003
 107 O   :3d1+   0.0026  -0.0001   0.0000  -0.0000  -0.0001   0.0006  -0.0003
 108 O   :3d2+  -0.0035   0.0000  -0.0000  -0.0000  -0.0000   0.0004  -0.0001
 109 H   :1s    -0.0002  -0.0013  -0.0047   0.0031   0.1388   0.0096   0.0157
 110 H   :1s    -0.0001  -0.0028  -0.0047   0.0041   0.1859   0.0143   0.0233
 111 H   :1s    -0.0001   0.0017   0.0004   0.0018   0.0428   0.0025   0.0015
 112 H   :2px    0.0000   0.0004   0.0007  -0.0004  -0.0229  -0.0033   0.0011
 113 H   :2py    0.0000   0.0003   0.0009  -0.0004  -0.0113   0.0017  -0.0071
 114 H   :2pz   -0.0000  -0.0004  -0.0009   0.0005   0.0229   0.0018   0.0023
 115 H   :1s    -0.0002  -0.0015  -0.0038  -0.0019  -0.1281  -0.0346   0.0454
 116 H   :1s    -0.0001  -0.0006  -0.0040  -0.0018  -0.1647  -0.0434   0.0542
 117 H   :1s    -0.0002  -0.0007   0.0018  -0.0011  -0.0348  -0.0103   0.0172
 118 H   :2px   -0.0000  -0.0000  -0.0005   0.0003   0.0068  -0.0014   0.0048
 119 H   :2py   -0.0001  -0.0004  -0.0012  -0.0005  -0.0325  -0.0088   0.0116
 120 H   :2pz   -0.0000   0.0001   0.0000  -0.0002  -0.0073  -0.0006  -0.0010
 121 H   :1s    -0.0001  -0.0007  -0.0025  -0.1457   0.0031  -0.0047  -0.0091
 122 H   :1s    -0.0000  -0.0008  -0.0026  -0.1936   0.0052  -0.0067  -0.0117
 123 H   :1s     0.0000  -0.0002   0.0013  -0.0425  -0.0009  -0.0005  -0.0028
 124 H   :2px    0.0000   0.0002   0.0006   0.0199  -0.0004   0.0008   0.0030
 125 H   :2py   -0.0000  -0.0002  -0.0002  -0.0182   0.0004  -0.0005  -0.0005
 126 H   :2pz   -0.0000   0.0000  -0.0000  -0.0198   0.0005  -0.0006   0.0014
 127 H   :1s    -0.0000  -0.0005  -0.0026   0.1426  -0.0040   0.0029  -0.0139
 128 H   :1s    -0.0001  -0.0017  -0.0025   0.1939  -0.0058   0.0059  -0.0187
 129 H   :1s     0.0001   0.0012   0.0006   0.0435  -0.0004  -0.0005  -0.0051
 130 H   :2px   -0.0000  -0.0002  -0.0004   0.0165  -0.0005   0.0004  -0.0023
 131 H   :2py    0.0000   0.0001   0.0005  -0.0066   0.0003  -0.0001   0.0030
 132 H   :2pz   -0.0000  -0.0001  -0.0003   0.0273  -0.0007   0.0008  -0.0007
 133 H   :1s     0.0014   0.0924  -0.0191  -0.0022  -0.0118   0.1181   0.0423
