

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 140 H   :1s     0.0718   0.0025  -0.0016  -0.0059   0.0035  -0.1957   0.0063
 141 H   :1s    -0.0014  -0.0021   0.0001  -0.0023   0.0009  -0.0510   0.0018
 142 H   :2px   -0.0070  -0.0001   0.0002   0.0006  -0.0003   0.0193  -0.0007
 143 H   :2py    0.0095   0.0002  -0.0001  -0.0002   0.0001  -0.0104   0.0003
 144 H   :2pz    0.0241   0.0004  -0.0004  -0.0009   0.0005  -0.0267   0.0008
 145 H   :1s    -0.0001   0.0005  -0.0020   0.0261   0.1407   0.0022  -0.0030
 146 H   :1s    -0.0000   0.0003  -0.0023   0.0367   0.1988   0.0033  -0.0039
 147 H   :1s     0.0001   0.0003   0.0021   0.0076   0.0396   0.0010  -0.0017
 148 H   :2px   -0.0000   0.0001  -0.0007   0.0050   0.0281   0.0005  -0.0006
 149 H   :2py   -0.0000   0.0000  -0.0004  -0.0001   0.0027   0.0001  -0.0002
 150 H   :2pz    0.0000   0.0000  -0.0003  -0.0038  -0.0169  -0.0001   0.0002
 151 H   :1s    -0.0001   0.0005  -0.0029  -0.0296  -0.1370  -0.0012   0.0022
 152 H   :1s     0.0001   0.0005  -0.0044  -0.0397  -0.1768  -0.0012   0.0023
 153 H   :1s    -0.0001   0.0001   0.0011  -0.0069  -0.0386  -0.0007   0.0010
 154 H   :2px    0.0000  -0.0001   0.0008   0.0040   0.0155  -0.0000  -0.0001
 155 H   :2py   -0.0000  -0.0000   0.0003   0.0014   0.0067   0.0001  -0.0002
 156 H   :2pz    0.0000  -0.0001   0.0009   0.0067   0.0314   0.0003  -0.0005

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0010   0.0016  -0.0024   0.0043  -0.0006   0.0081   0.0080
   2 N   :1s    -0.0016   0.0026  -0.0038   0.0072  -0.0010   0.0136   0.0134
   3 N   :1s     0.0028  -0.0056   0.0058  -0.0196   0.0045  -0.0381  -0.0375
   4 N   :1s     0.0106  -0.0113   0.0523  -0.0393  -0.0103  -0.0757  -0.0582
   5 N   :2px    0.0988  -0.0803   0.0068   0.0513  -0.0084   0.0696   0.0413
   6 N   :2py    0.1014   0.1545   0.0144  -0.0679   0.0187   0.0020  -0.0226
   7 N   :2pz   -0.1395   0.0464  -0.0204  -0.0242  -0.0032   0.0368  -0.0042
   8 N   :2px    0.1554  -0.1279   0.0090   0.0793  -0.0130   0.1070   0.0626
   9 N   :2py    0.1594   0.2437   0.0219  -0.1062   0.0281   0.0025  -0.0367
  10 N   :2pz   -0.2184   0.0728  -0.0290  -0.0373  -0.0039   0.0559  -0.0067
  11 N   :2px    0.1082  -0.0864   0.0213   0.0729  -0.0173   0.1052   0.0728
  12 N   :2py    0.1058   0.1818   0.0204  -0.0905   0.0258   0.0251  -0.0300
  13 N   :2pz   -0.1538   0.0632  -0.0308  -0.0380  -0.0083   0.0716   0.0028
  14 N   :3d2-   0.0176   0.0032   0.0020  -0.0004   0.0007   0.0008   0.0006
  15 N   :3d1-   0.0038   0.0249   0.0006  -0.0115   0.0027  -0.0031  -0.0046
  16 N   :3d0   -0.0127   0.0043  -0.0012  -0.0028   0.0002  -0.0024  -0.0016
  17 N   :3d1+  -0.0150  -0.0050  -0.0023   0.0021  -0.0007   0.0006   0.0014
  18 N   :3d2+   0.0166  -0.0083   0.0015   0.0051  -0.0005   0.0032   0.0028
  19 H   :1s    -0.1152  -0.0959  -0.0159   0.0401  -0.0137   0.0251   0.0179
  20 H   :1s    -0.1735  -0.1446  -0.0342   0.0596  -0.0234   0.0481   0.0050
  21 H   :1s    -0.0604  -0.0596   0.0045   0.0174   0.0278   0.0041   0.0392
  22 H   :2px    0.0138  -0.0015   0.0015   0.0014  -0.0011   0.0030   0.0020
  23 H   :2py   -0.0141  -0.0053  -0.0033   0.0010  -0.0012   0.0055  -0.0006
  24 H   :2pz    0.0062   0.0164   0.0017  -0.0069   0.0010  -0.0028  -0.0017
  25 H   :1s     0.1524  -0.0325   0.0146   0.0234   0.0000   0.0293   0.0181
  26 H   :1s     0.2182  -0.0494   0.0198   0.0248   0.0130   0.0355   0.0193
  27 H   :1s     0.0718  -0.0171  -0.0562   0.0154  -0.0172   0.0275   0.0036
  28 H   :2px   -0.0217  -0.0004  -0.0021  -0.0003  -0.0016  -0.0009  -0.0001
  29 H   :2py   -0.0056   0.0144  -0.0007  -0.0064   0.0012  -0.0039  -0.0025
  30 H   :2pz    0.0065  -0.0003   0.0010   0.0010   0.0008   0.0052   0.0002
  31 H   :1s    -0.0344   0.1381  -0.0023  -0.0604   0.0107  -0.0030  -0.0193
  32 H   :1s    -0.0492   0.1971  -0.0097  -0.0895   0.0211  -0.0174  -0.0382
  33 H   :1s    -0.0165   0.0920   0.0067   0.0174  -0.0060  -0.0112   0.0262
  34 H   :2px    0.0039   0.0044  -0.0006   0.0003   0.0007   0.0037   0.0014
  35 H   :2py    0.0135  -0.0133   0.0021   0.0091  -0.0012   0.0003   0.0040
  36 H   :2pz   -0.0043  -0.0171  -0.0006   0.0083  -0.0025   0.0038   0.0066
  37 O   :1s     0.0035  -0.0037   0.0014   0.0013   0.0005  -0.0289   0.0015
  38 O   :1s     0.0060  -0.0063   0.0024   0.0022   0.0008  -0.0489   0.0026
  39 O   :1s    -0.0178   0.0181  -0.0074  -0.0068  -0.0014   0.1426  -0.0077
  40 O   :1s    -0.0234   0.0288  -0.0099  -0.0063  -0.0087   0.2495  -0.0164
  41 O   :2px   -0.0254   0.0055  -0.0044   0.0048  -0.0027   0.0325   0.0176
  42 O   :2py   -0.0291   0.0277  -0.0083  -0.0122  -0.0021   0.1971  -0.0244
  43 O   :2pz   -0.0322   0.0039   0.0012   0.0028   0.0007  -0.1357   0.0144
  44 O   :2px   -0.0391   0.0085  -0.0071   0.0066  -0.0038   0.0481   0.0255
  45 O   :2py   -0.0442   0.0411  -0.0126  -0.0179  -0.0029   0.2906  -0.0358
  46 O   :2pz   -0.0491   0.0058   0.0011   0.0039   0.0014  -0.2015   0.0211
  47 O   :2px   -0.0250   0.0020  -0.0040   0.0098  -0.0040   0.0378   0.0305
  48 O   :2py   -0.0337   0.0399  -0.0107  -0.0204  -0.0026   0.3033  -0.0412
  49 O   :2pz   -0.0358   0.0016   0.0040   0.0054   0.0007  -0.2141   0.0195
  50 O   :3d2-   0.0028  -0.0012   0.0005   0.0002   0.0002  -0.0073  -0.0002
  51 O   :3d1-   0.0011   0.0005  -0.0001  -0.0004  -0.0000   0.0076  -0.0011
  52 O   :3d0   -0.0034   0.0010  -0.0003  -0.0001  -0.0000  -0.0015   0.0002
  53 O   :3d1+  -0.0006  -0.0004  -0.0000   0.0004  -0.0001  -0.0021   0.0006
  54 O   :3d2+  -0.0015   0.0010  -0.0003  -0.0004  -0.0001   0.0067  -0.0008
  55 O   :1s    -0.0025   0.0008   0.0362   0.0040   0.0000   0.0017   0.0007
  56 O   :1s    -0.0043   0.0014   0.0614   0.0067   0.0001   0.0029   0.0011
  57 O   :1s     0.0128  -0.0042  -0.1846  -0.0199  -0.0006  -0.0086  -0.0035
  58 O   :1s     0.0253  -0.0062  -0.3074  -0.0341   0.0004  -0.0149  -0.0053
  59 O   :2px   -0.0251   0.0063   0.2099   0.0200   0.0002   0.0042  -0.0047
  60 O   :2py    0.0305  -0.0050   0.0333   0.0076  -0.0001   0.0076   0.0084
  61 O   :2pz   -0.0192   0.0055   0.1277   0.0145   0.0003   0.0097   0.0113
  62 O   :2px   -0.0378   0.0097   0.3123   0.0291   0.0009   0.0056  -0.0068
  63 O   :2py    0.0466  -0.0078   0.0493   0.0114  -0.0000   0.0114   0.0126
  64 O   :2pz   -0.0287   0.0080   0.1875   0.0215   0.0002   0.0145   0.0168
  65 O   :2px   -0.0351   0.0091   0.2835   0.0282  -0.0018   0.0063  -0.0088
  66 O   :2py    0.0356  -0.0051   0.0444   0.0107  -0.0012   0.0118   0.0122
  67 O   :2pz   -0.0213   0.0074   0.1806   0.0208   0.0014   0.0144   0.0187
  68 O   :3d2-   0.0030  -0.0005   0.0042   0.0009  -0.0001   0.0007   0.0005
  69 O   :3d1-   0.0019  -0.0004  -0.0017   0.0000  -0.0000   0.0002   0.0003
  70 O   :3d0   -0.0008   0.0001  -0.0029  -0.0003   0.0000  -0.0000   0.0004
  71 O   :3d1+  -0.0029   0.0007   0.0135   0.0013   0.0000   0.0004   0.0003
  72 O   :3d2+  -0.0008   0.0002   0.0075   0.0007   0.0000   0.0002  -0.0002
  73 O   :1s    -0.0003  -0.0006   0.0004  -0.0038  -0.0322  -0.0007   0.0005
  74 O   :1s    -0.0005  -0.0011   0.0007  -0.0064  -0.0545  -0.0011   0.0009
  75 O   :1s     0.0019   0.0038  -0.0019   0.0188   0.1641   0.0032  -0.0025
  76 O   :1s    -0.0026  -0.0011  -0.0046   0.0349   0.2666   0.0055  -0.0041
  77 O   :2px    0.0142   0.0122   0.0054  -0.0360  -0.2392  -0.0059  -0.0019
  78 O   :2py   -0.0089  -0.0171  -0.0036   0.0160   0.0128  -0.0010   0.0296
  79 O   :2pz    0.0166   0.0149   0.0010   0.0024   0.0816  -0.0004  -0.0136
  80 O   :2px    0.0213   0.0184   0.0079  -0.0533  -0.3546  -0.0092  -0.0033
  81 O   :2py   -0.0136  -0.0256  -0.0052   0.0233   0.0204  -0.0007   0.0450
  82 O   :2pz    0.0256   0.0227   0.0017   0.0035   0.1213  -0.0006  -0.0206
  83 O   :2px    0.0194   0.0161   0.0084  -0.0525  -0.3541  -0.0086  -0.0031
  84 O   :2py   -0.0162  -0.0289  -0.0067   0.0277   0.0189  -0.0025   0.0463
  85 O   :2pz    0.0197   0.0204   0.0009   0.0033   0.1210   0.0009  -0.0209
  86 O   :3d2-   0.0001  -0.0004  -0.0001   0.0005  -0.0006  -0.0001   0.0013
  87 O   :3d1-   0.0001   0.0003   0.0001  -0.0007  -0.0039  -0.0001  -0.0005
  88 O   :3d0   -0.0007  -0.0005  -0.0001   0.0004   0.0012   0.0000   0.0003
  89 O   :3d1+   0.0013   0.0011   0.0000   0.0003   0.0062  -0.0000  -0.0007
  90 O   :3d2+   0.0015   0.0013   0.0004  -0.0022  -0.0129  -0.0004  -0.0003
  91 O   :1s     0.0001  -0.0107   0.0033  -0.0304   0.0040   0.0008  -0.0009
  92 O   :1s     0.0002  -0.0182   0.0057  -0.0517   0.0068   0.0014  -0.0014
  93 O   :1s    -0.0006   0.0550  -0.0171   0.1575  -0.0207  -0.0049  -0.0001
  94 O   :1s    -0.0041   0.0969  -0.0289   0.2446  -0.0321  -0.0031   0.0344
  95 O   :2px   -0.0106   0.0551  -0.0077   0.0457  -0.0051  -0.0000   0.0627
  96 O   :2py    0.0068  -0.0298   0.0009   0.0377  -0.0067  -0.0093  -0.2710
  97 O   :2pz    0.0028  -0.0955   0.0257  -0.2241   0.0290   0.0053  -0.0000
  98 O   :2px   -0.0163   0.0837  -0.0116   0.0686  -0.0077  -0.0002   0.0939
  99 O   :2py    0.0101  -0.0467   0.0015   0.0529  -0.0097  -0.0132  -0.4025
 100 O   :2pz    0.0048  -0.1440   0.0385  -0.3335   0.0433   0.0082  -0.0018
 101 O   :2px   -0.0126   0.0704  -0.0094   0.0608  -0.0066   0.0005   0.1001
 102 O   :2py    0.0114  -0.0449   0.0014   0.0692  -0.0120  -0.0170  -0.4514
 103 O   :2pz    0.0010  -0.1320   0.0366  -0.3294   0.0414   0.0087   0.0224
 104 O   :3d2-  -0.0001  -0.0007   0.0002  -0.0029   0.0004   0.0002   0.0042
 105 O   :3d1-   0.0001  -0.0000  -0.0000   0.0016  -0.0003  -0.0004  -0.0127
 106 O   :3d0   -0.0001  -0.0039   0.0013  -0.0122   0.0016   0.0003   0.0000
 107 O   :3d1+  -0.0010   0.0049  -0.0006   0.0040  -0.0005  -0.0001   0.0031
 108 O   :3d2+   0.0006  -0.0041   0.0006  -0.0048   0.0005   0.0001  -0.0020
 109 H   :1s     0.0332  -0.0174   0.0059   0.0041   0.0021  -0.0869   0.0033
 110 H   :1s     0.0454  -0.0236   0.0090   0.0033   0.0023  -0.1271   0.0057
 111 H   :1s     0.0118  -0.0058   0.0026   0.0050   0.0007  -0.0235   0.0014
 112 H   :2px    0.0029  -0.0022   0.0005   0.0007   0.0002  -0.0112   0.0020
 113 H   :2py    0.0062  -0.0025   0.0009  -0.0001   0.0006  -0.0079  -0.0008
 114 H   :2pz    0.0002  -0.0013   0.0005   0.0006   0.0003  -0.0201   0.0019
 115 H   :1s    -0.0231   0.0004  -0.0000   0.0030   0.0005  -0.0650   0.0083
 116 H   :1s    -0.0329   0.0064   0.0022   0.0031  -0.0037  -0.0932   0.0195
 117 H   :1s    -0.0160   0.0013  -0.0018  -0.0114   0.0112  -0.0002  -0.0096
 118 H   :2px    0.0061  -0.0024   0.0004   0.0004   0.0000   0.0097  -0.0011
 119 H   :2py    0.0005   0.0025  -0.0002  -0.0013   0.0002   0.0132  -0.0022
 120 H   :2pz    0.0075  -0.0027   0.0007  -0.0005   0.0000   0.0030  -0.0042
 121 H   :1s     0.0096  -0.0007   0.0898   0.0110   0.0001   0.0052   0.0020
 122 H   :1s     0.0120  -0.0029   0.1464   0.0164   0.0008   0.0072   0.0040
 123 H   :1s     0.0062   0.0011   0.0173   0.0031   0.0005   0.0018  -0.0001
 124 H   :2px   -0.0037   0.0008  -0.0021  -0.0007   0.0000  -0.0007  -0.0009
 125 H   :2py    0.0008  -0.0002  -0.0266  -0.0027  -0.0002  -0.0007   0.0001
 126 H   :2pz   -0.0017   0.0005   0.0141   0.0017  -0.0001   0.0011   0.0010
 127 H   :1s    -0.0308   0.0066   0.0892   0.0073   0.0002   0.0013  -0.0001
 128 H   :1s    -0.0423   0.0088   0.1300   0.0104  -0.0002   0.0034  -0.0015
 129 H   :1s    -0.0111   0.0008   0.0416   0.0041   0.0011  -0.0000   0.0034
 130 H   :2px    0.0012  -0.0000   0.0065   0.0005   0.0002  -0.0003  -0.0005
 131 H   :2py   -0.0047   0.0011   0.0274   0.0027   0.0000   0.0012   0.0007
 132 H   :2pz    0.0055  -0.0010  -0.0107  -0.0005   0.0000   0.0005   0.0012
 133 H   :1s     0.0133   0.0098   0.0026  -0.0140  -0.0827  -0.0032  -0.0011
 134 H   :1s     0.0164   0.0127   0.0033  -0.0213  -0.1191  -0.0051   0.0031
 135 H   :1s     0.0069   0.0043  -0.0003  -0.0023  -0.0299   0.0045  -0.0082
 136 H   :2px   -0.0024  -0.0016  -0.0003   0.0011   0.0042   0.0003  -0.0001
 137 H   :2py   -0.0027  -0.0032  -0.0007   0.0031   0.0084   0.0007   0.0028
 138 H   :2pz   -0.0012  -0.0007  -0.0003   0.0032   0.0240   0.0002  -0.0012
 139 H   :1s    -0.0060  -0.0031   0.0011  -0.0103  -0.0866  -0.0013   0.0010
 140 H   :1s    -0.0094  -0.0025   0.0002  -0.0174  -0.1282   0.0062   0.0019
 141 H   :1s    -0.0035  -0.0052   0.0015  -0.0003  -0.0267  -0.0121   0.0029
 142 H   :2px    0.0016   0.0012   0.0003  -0.0019  -0.0107  -0.0006  -0.0002
 143 H   :2py   -0.0013  -0.0017  -0.0001  -0.0003  -0.0102   0.0000   0.0030
 144 H   :2pz   -0.0005   0.0006   0.0003  -0.0033  -0.0201  -0.0000  -0.0008
 145 H   :1s     0.0072  -0.0503   0.0090  -0.0697   0.0086   0.0021  -0.0059
 146 H   :1s     0.0116  -0.0718   0.0154  -0.1002   0.0135   0.0012  -0.0158
 147 H   :1s     0.0014  -0.0247   0.0013  -0.0414   0.0050   0.0022  -0.0114
 148 H   :2px    0.0017  -0.0123   0.0026  -0.0197   0.0027   0.0003   0.0008
 149 H   :2py    0.0014  -0.0063   0.0008  -0.0007  -0.0001  -0.0006  -0.0248
 150 H   :2pz    0.0002  -0.0049   0.0016  -0.0128   0.0017   0.0004  -0.0001
 151 H   :1s    -0.0027  -0.0234   0.0087  -0.0793   0.0104   0.0014  -0.0058
 152 H   :1s    -0.0012  -0.0366   0.0121  -0.1094   0.0152  -0.0006  -0.0272
 153 H   :1s    -0.0015  -0.0005   0.0031  -0.0201   0.0027   0.0022   0.0084
 154 H   :2px   -0.0008   0.0114  -0.0031   0.0236  -0.0032  -0.0001   0.0099
 155 H   :2py    0.0005  -0.0002  -0.0007   0.0084  -0.0013  -0.0006  -0.0208
 156 H   :2pz    0.0007  -0.0002  -0.0003   0.0034  -0.0005   0.0003   0.0036

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0010   0.0025   0.0031   0.0325  -0.0273  -0.0005  -0.0005
   2 N   :1s     0.0016   0.0040   0.0053   0.0552  -0.0453  -0.0008  -0.0010
   3 N   :1s    -0.0013  -0.0086  -0.0140  -0.1619   0.1048   0.0009   0.0061
   4 N   :1s    -0.0353  -0.0370  -0.0340  -0.2380   0.5462   0.0231  -0.0210
   5 N   :2px   -0.0138  -0.0038   0.0071   0.1600   0.0269   0.0028  -0.0291
   6 N   :2py    0.0321  -0.0030   0.0160   0.0604  -0.0062  -0.0343  -0.0118
   7 N   :2pz   -0.0079   0.0178   0.0229   0.1395   0.0224  -0.0167   0.0248
   8 N   :2px   -0.0196  -0.0046   0.0114   0.2463   0.0406   0.0043  -0.0457
   9 N   :2py    0.0501  -0.0038   0.0245   0.0921   0.0012  -0.0532  -0.0119
  10 N   :2pz   -0.0101   0.0265   0.0347   0.2177   0.0327  -0.0267   0.0328
  11 N   :2px   -0.0255  -0.0153   0.0210   0.2750   0.0727   0.0051  -0.0728
  12 N   :2py    0.0408  -0.0069   0.0142   0.1154  -0.0516  -0.0654  -0.0510
  13 N   :2pz   -0.0282   0.0308   0.0345   0.2599   0.0564  -0.0135   0.0950
  14 N   :3d2-   0.0019  -0.0011   0.0003   0.0032   0.0003  -0.0011   0.0005
  15 N   :3d1-   0.0034   0.0006   0.0015   0.0020  -0.0013   0.0006  -0.0017
  16 N   :3d0   -0.0004   0.0011   0.0008  -0.0010   0.0004   0.0010   0.0006
  17 N   :3d1+  -0.0019   0.0012   0.0001   0.0070   0.0013  -0.0016  -0.0010
  18 N   :3d2+  -0.0001  -0.0011  -0.0008   0.0047   0.0021   0.0009   0.0012
  19 H   :1s    -0.0231   0.0077   0.0002   0.0423  -0.0130  -0.0001  -0.0006
  20 H   :1s    -0.0327   0.0155  -0.0050   0.0442   0.0741  -0.0159   0.0100
  21 H   :1s     0.0544  -0.0116   0.0044   0.0497  -0.5182  -0.0514  -0.1781
  22 H   :2px   -0.0002  -0.0006  -0.0004   0.0111  -0.0014  -0.0018  -0.0042
  23 H   :2py   -0.0055   0.0022   0.0016   0.0125   0.0082   0.0018   0.0014
  24 H   :2pz    0.0016  -0.0001   0.0028   0.0050  -0.0059  -0.0034  -0.0011
  25 H   :1s     0.0027  -0.0079  -0.0011   0.0475  -0.0115   0.0014   0.0041
  26 H   :1s     0.0037  -0.0088  -0.0108   0.0606   0.0368   0.0092  -0.0152
  27 H   :1s     0.0012   0.0511   0.0274   0.0309  -0.2835  -0.0116   0.2654
  28 H   :2px   -0.0010   0.0028  -0.0007   0.0027  -0.0054   0.0012   0.0075
  29 H   :2py    0.0039   0.0021   0.0019  -0.0003  -0.0007  -0.0034   0.0030
  30 H   :2pz    0.0011   0.0001   0.0006   0.0157   0.0063  -0.0033  -0.0024
  31 H   :1s     0.0155   0.0065   0.0151   0.0439  -0.0175   0.0012  -0.0044
  32 H   :1s     0.0439   0.0042   0.0447   0.0472   0.0283  -0.0628  -0.0096
  33 H   :1s    -0.0177   0.0053  -0.0224  -0.0096  -0.1569   0.1298  -0.0340
  34 H   :2px    0.0009   0.0006   0.0013   0.0143   0.0060  -0.0039  -0.0020
  35 H   :2py   -0.0020  -0.0016  -0.0037  -0.0039  -0.0038   0.0034  -0.0023
  36 H   :2pz   -0.0052   0.0002  -0.0029   0.0032  -0.0020   0.0066  -0.0009
  37 O   :1s    -0.0001   0.0005  -0.0026  -0.0020  -0.0106  -0.0073  -0.0029
  38 O   :1s    -0.0002   0.0009  -0.0045  -0.0032  -0.0177  -0.0120  -0.0048
  39 O   :1s     0.0017  -0.0035   0.0178   0.0070   0.0445   0.0259   0.0108
  40 O   :1s    -0.0014   0.0011  -0.0067   0.0043   0.1798   0.1590   0.0601
  41 O   :2px   -0.0087   0.0036   0.2313   0.0049   0.0016  -0.0078  -0.0054
  42 O   :2py    0.0078  -0.0077  -0.1208  -0.0298  -0.0132  -0.0164  -0.0090
  43 O   :2pz   -0.0029   0.0108  -0.1049   0.1285   0.0119  -0.0023   0.0008
  44 O   :2px   -0.0126   0.0053   0.3401   0.0058   0.0039  -0.0078  -0.0058
  45 O   :2py    0.0118  -0.0114  -0.1757  -0.0433  -0.0169  -0.0219  -0.0123
  46 O   :2pz   -0.0040   0.0155  -0.1558   0.1879   0.0174  -0.0000   0.0048
  47 O   :2px   -0.0158   0.0050   0.4043  -0.0039  -0.0072  -0.0293  -0.0159
  48 O   :2py    0.0114  -0.0141  -0.2150  -0.0572  -0.0375  -0.0412  -0.0210
  49 O   :2pz   -0.0033   0.0178  -0.1905   0.1994   0.0165  -0.0180  -0.0069
  50 O   :3d2-   0.0003   0.0001  -0.0059  -0.0003  -0.0001   0.0005   0.0003
  51 O   :3d1-   0.0004  -0.0005  -0.0003  -0.0051  -0.0007  -0.0001  -0.0002
  52 O   :3d0   -0.0002   0.0003  -0.0038   0.0030  -0.0004   0.0000  -0.0003
  53 O   :3d1+  -0.0003   0.0002   0.0061  -0.0012  -0.0010   0.0000  -0.0002
  54 O   :3d2+   0.0002  -0.0003  -0.0054  -0.0007  -0.0005  -0.0001   0.0001
  55 O   :1s     0.0002  -0.0001   0.0002   0.0011  -0.0153   0.0025   0.0306
  56 O   :1s     0.0003  -0.0002   0.0003   0.0018  -0.0254   0.0042   0.0508
  57 O   :1s    -0.0012  -0.0007  -0.0006  -0.0053   0.0602  -0.0101  -0.1175
  58 O   :1s     0.0004   0.0085  -0.0028  -0.0083   0.2931  -0.0478  -0.6413
  59 O   :2px   -0.0117  -0.1462   0.0034   0.0118   0.0120  -0.0049  -0.0494
  60 O   :2py    0.0112   0.1281  -0.0017  -0.0045  -0.0040  -0.0040  -0.0119
  61 O   :2pz    0.0186   0.2130  -0.0031  -0.0137   0.0223  -0.0024  -0.0321
  62 O   :2px   -0.0175  -0.2201   0.0043   0.0174   0.0173  -0.0061  -0.0743
  63 O   :2py    0.0168   0.1913  -0.0026  -0.0069  -0.0032  -0.0048  -0.0149
  64 O   :2pz    0.0277   0.3181  -0.0043  -0.0209   0.0313  -0.0056  -0.0480
  65 O   :2px   -0.0187  -0.2286   0.0075   0.0200   0.0354  -0.0103  -0.1266
  66 O   :2py    0.0183   0.2119  -0.0017  -0.0076  -0.0143  -0.0107  -0.0344
  67 O   :2pz    0.0305   0.3448  -0.0069  -0.0207   0.0565   0.0023  -0.0843
  68 O   :3d2-   0.0005   0.0053   0.0000   0.0002  -0.0011   0.0000   0.0004
  69 O   :3d1-   0.0004   0.0048  -0.0000  -0.0002   0.0000  -0.0002  -0.0002
  70 O   :3d0    0.0008   0.0101  -0.0002  -0.0009   0.0008  -0.0000  -0.0004
  71 O   :3d1+   0.0005   0.0053  -0.0001  -0.0005   0.0020  -0.0001  -0.0031
  72 O   :3d2+  -0.0006  -0.0072   0.0002   0.0006  -0.0000  -0.0002  -0.0015
  73 O   :1s     0.0010  -0.0000  -0.0001  -0.0003  -0.0193  -0.0225  -0.0115
  74 O   :1s     0.0018  -0.0001  -0.0002  -0.0006  -0.0321  -0.0373  -0.0192
  75 O   :1s    -0.0073   0.0003   0.0011   0.0035   0.0754   0.0861   0.0452
  76 O   :1s    -0.0026  -0.0000  -0.0017  -0.0054   0.3803   0.4783   0.2413
  77 O   :2px   -0.0178   0.0015  -0.0011  -0.0034   0.0279   0.0373   0.0173
  78 O   :2py    0.2628  -0.0234   0.0066   0.0047   0.0166  -0.0056  -0.0008
  79 O   :2pz   -0.1081   0.0093  -0.0019  -0.0034  -0.0160  -0.0299  -0.0149
  80 O   :2px   -0.0270   0.0025  -0.0018  -0.0063   0.0390   0.0525   0.0248
  81 O   :2py    0.3926  -0.0352   0.0097   0.0091   0.0213  -0.0044  -0.0017
  82 O   :2pz   -0.1621   0.0139  -0.0033  -0.0053  -0.0218  -0.0381  -0.0182
  83 O   :2px   -0.0319   0.0024  -0.0018  -0.0062   0.0951   0.1168   0.0604
  84 O   :2py    0.4297  -0.0375   0.0106   0.0022   0.0437  -0.0244  -0.0016
  85 O   :2pz   -0.1698   0.0149  -0.0027  -0.0038  -0.0478  -0.0943  -0.0522
  86 O   :3d2-   0.0117  -0.0010   0.0003   0.0001   0.0012   0.0002   0.0003
  87 O   :3d1-  -0.0040   0.0004  -0.0001  -0.0001   0.0001  -0.0001  -0.0001
  88 O   :3d0    0.0023  -0.0002   0.0001   0.0001   0.0004  -0.0008  -0.0002
  89 O   :3d1+  -0.0047   0.0004  -0.0001  -0.0004  -0.0004  -0.0012  -0.0005
  90 O   :3d2+  -0.0009   0.0000  -0.0001  -0.0004   0.0029   0.0017   0.0012
  91 O   :1s     0.0012   0.0006   0.0012   0.0038  -0.0187   0.0269  -0.0137
  92 O   :1s     0.0020   0.0010   0.0020   0.0064  -0.0312   0.0447  -0.0228
