

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py   -0.0008  -0.0024  -0.0020   0.0001   0.0156  -0.0100   0.0227
 120 H   :2pz    0.0057   0.0049  -0.0011   0.0041   0.0087   0.0248  -0.0147
 121 H   :1s    -0.0090   0.0264  -0.0339  -0.0925   0.0089   0.0057  -0.0088
 122 H   :1s    -0.0966   0.4468  -0.6355  -1.7999   0.2232   0.0470  -0.1192
 123 H   :1s     0.0950  -0.2624   0.2953   0.8050  -0.1006   0.0359   0.1776
 124 H   :2px    0.0085  -0.0058   0.0133   0.0433  -0.0013   0.0333   0.0177
 125 H   :2py    0.0074  -0.0065   0.0028   0.0027   0.0105   0.0285   0.0036
 126 H   :2pz   -0.0007   0.0063   0.0045   0.0053  -0.0107  -0.0244  -0.0280
 127 H   :1s     0.0270  -0.0308  -0.0103  -0.0142   0.0720   0.0319   0.0217
 128 H   :1s     0.2821  -0.4029  -0.1102  -0.4931   0.4726  -0.1877  -0.2515
 129 H   :1s    -0.1311   0.3589   0.0139   0.1969  -0.0560  -0.6175  -0.4826
 130 H   :2px    0.0103   0.0015   0.0035   0.0035   0.0132   0.0128  -0.0134
 131 H   :2py   -0.0017  -0.0006  -0.0072   0.0033   0.0230   0.0037   0.0174
 132 H   :2pz   -0.0079   0.0111  -0.0007   0.0013  -0.0420  -0.0433  -0.0290
 133 H   :1s     0.0259  -0.0728   0.0314  -0.0248   0.0205  -0.0075  -0.0001
 134 H   :1s     0.4112  -1.3460   0.6351  -0.5019  -0.0562   0.0188  -0.0036
 135 H   :1s    -0.1155   0.6051  -0.4465   0.2877   0.2515   0.0984   0.0927
 136 H   :2px   -0.0039   0.0011   0.0058   0.0007  -0.0199   0.0175   0.0077
 137 H   :2py    0.0052  -0.0315   0.0300  -0.0151  -0.0120   0.0424   0.0165
 138 H   :2pz   -0.0014   0.0167  -0.0120   0.0100   0.0299  -0.0079   0.0049
 139 H   :1s     0.0197  -0.0412   0.0003  -0.0191   0.0044   0.0037   0.0049
 140 H   :1s     0.3213  -0.8284   0.0961  -0.3780  -0.0281   0.1559   0.1195
 141 H   :1s    -0.1607   0.4002   0.0620   0.2095  -0.0283  -0.0244  -0.0671
 142 H   :2px   -0.0006   0.0154  -0.0082   0.0003   0.0091  -0.0454  -0.0201
 143 H   :2py    0.0100  -0.0220   0.0104  -0.0103   0.0049  -0.0360  -0.0240
 144 H   :2pz    0.0016   0.0103  -0.0040   0.0030   0.0086  -0.0340  -0.0212
 145 H   :1s    -0.0141  -0.0158  -0.0636   0.0417   0.0088   0.0099   0.0120
 146 H   :1s    -0.0925  -0.4756  -1.3167   0.6779  -0.0522   0.1114   0.0668
 147 H   :1s     0.1310   0.1914   0.5522  -0.4495  -0.0683  -0.1823  -0.1160
 148 H   :2px    0.0048  -0.0244  -0.0276   0.0102  -0.0351   0.0154  -0.0150
 149 H   :2py   -0.0021  -0.0035   0.0173   0.0018  -0.0121   0.0238   0.0036
 150 H   :2pz    0.0030  -0.0075   0.0016   0.0015   0.0102   0.0003   0.0051
 151 H   :1s     0.0328  -0.0310  -0.0719  -0.0058  -0.0293  -0.0070  -0.0074
 152 H   :1s     0.5618  -0.6663  -1.5723   0.1196  -0.4966   0.0375   0.0118
 153 H   :1s    -0.2860   0.2492   0.6600   0.0110   0.3185   0.0123   0.1055
 154 H   :2px   -0.0012  -0.0155  -0.0216   0.0206  -0.0213   0.0418   0.0178
 155 H   :2py    0.0075  -0.0132  -0.0020   0.0028  -0.0102   0.0253   0.0113
 156 H   :2pz   -0.0140   0.0173   0.0353  -0.0065  -0.0032  -0.0128  -0.0259

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0022   0.0160  -0.0114   0.0097  -0.0071   0.0117  -0.0018
   2 N   :1s     0.0054   0.0318  -0.0227   0.0190  -0.0142   0.0233  -0.0031
   3 N   :1s    -0.0425  -0.2225   0.1612  -0.1287   0.0970  -0.1869   0.0428
   4 N   :1s     0.0085   0.4537  -0.3027   0.2722  -0.1620   0.5248  -0.3213
   5 N   :2px   -0.0177  -0.0254   0.0872  -0.0343  -0.0183   0.1557   0.0285
   6 N   :2py   -0.1377  -0.1401  -0.0343   0.0590  -0.0850  -0.0072  -0.0157
   7 N   :2pz    0.0079  -0.1061   0.0356  -0.0422  -0.0372  -0.0083   0.0626
   8 N   :2px   -0.0884  -0.0973   0.2638  -0.0998  -0.0781   0.5330   0.0736
   9 N   :2py   -0.4558  -0.4248  -0.0851   0.1949  -0.2763  -0.0136  -0.0561
  10 N   :2pz    0.0691  -0.3428   0.1035  -0.1495  -0.1428  -0.0257   0.2488
  11 N   :2px    0.2102   0.2562  -0.5723   0.1729   0.2567  -1.3629  -0.2294
  12 N   :2py    0.9963   0.7396   0.0903  -0.3559   0.6534   0.1510   0.1534
  13 N   :2pz   -0.0978   0.6791  -0.2289   0.3108   0.3150   0.0128  -0.5026
  14 N   :3d2-  -0.0066  -0.0077   0.0318   0.0023  -0.0020   0.0307   0.0176
  15 N   :3d1-   0.0265   0.0311   0.0206  -0.0186   0.0101  -0.0110   0.0087
  16 N   :3d0    0.0002  -0.0017   0.0029  -0.0059   0.0051  -0.0054  -0.0059
  17 N   :3d1+   0.0012  -0.0105  -0.0088   0.0083   0.0064  -0.0113   0.0060
  18 N   :3d2+  -0.0285  -0.0434   0.0030  -0.0064  -0.0010   0.0023   0.0074
  19 H   :1s    -0.0063  -0.0155  -0.0491   0.0137  -0.0129   0.0262  -0.0211
  20 H   :1s    -0.0024  -0.1541  -0.0356  -0.0125   0.0906  -0.0119  -0.0689
  21 H   :1s     0.2494   0.0536   0.5768  -0.2955  -0.1805   0.9562   0.6727
  22 H   :2px   -0.0426  -0.0190  -0.0329   0.0107   0.0195  -0.0915  -0.0551
  23 H   :2py    0.0117  -0.0551   0.0804  -0.0552   0.0524   0.0117   0.0514
  24 H   :2pz   -0.0381  -0.0087  -0.0604   0.0556   0.0022  -0.0063  -0.0075
  25 H   :1s     0.0222   0.0770   0.0128   0.0025  -0.0164   0.0024  -0.0146
  26 H   :1s    -0.0454   0.0665   0.1074  -0.0541  -0.0994  -0.1516  -0.1685
  27 H   :1s    -0.6346  -0.9280  -0.0149   0.1595  -0.3542  -0.0254   0.5173
  28 H   :2px   -0.0059  -0.0112   0.0336   0.0271  -0.0097   0.0192   0.0558
  29 H   :2py    0.0674   0.1349  -0.0149   0.0143   0.0394   0.0538  -0.0054
  30 H   :2pz    0.0608   0.0406   0.0008  -0.0287   0.0390   0.0066  -0.0421
  31 H   :1s    -0.0195  -0.0143   0.0131   0.0130   0.0059   0.0187   0.0051
  32 H   :1s    -0.1000  -0.1334   0.0662   0.0225   0.0501  -0.0282   0.0703
  33 H   :1s     0.7790   0.6490  -0.5002  -0.1481   0.5657  -1.3276  -0.3959
  34 H   :2px    0.0693   0.0409  -0.0190   0.0173   0.0667  -0.1144  -0.0051
  35 H   :2py   -0.0024  -0.0157  -0.0366  -0.0730   0.0084  -0.1132  -0.0063
  36 H   :2pz   -0.0313   0.0104   0.0044  -0.0251  -0.0470   0.0214  -0.0224
  37 O   :1s     0.0013   0.0024   0.0036  -0.0044   0.0044  -0.0004  -0.0004
  38 O   :1s     0.0022   0.0048   0.0065  -0.0081   0.0084  -0.0007   0.0004
  39 O   :1s    -0.0046  -0.0370  -0.0174   0.0277  -0.0227  -0.0209  -0.0678
  40 O   :1s    -0.0549   0.0929  -0.1430   0.1412  -0.2499   0.3170   0.6525
  41 O   :2px    0.0049   0.0085   0.0161  -0.0212   0.0616  -0.0857  -0.0143
  42 O   :2py   -0.0306  -0.0120  -0.0336  -0.0094   0.0257  -0.0320  -0.1333
  43 O   :2pz    0.0570  -0.0254   0.1268  -0.0615   0.0120   0.0546  -0.1159
  44 O   :2px    0.0081   0.0306   0.0357  -0.0648   0.1959  -0.2793  -0.0637
  45 O   :2py   -0.1128  -0.0302  -0.1435  -0.0150   0.0865  -0.1251  -0.4034
  46 O   :2pz    0.1948  -0.0786   0.4151  -0.1983   0.0401   0.1706  -0.3618
  47 O   :2px   -0.0074  -0.0571  -0.0196   0.1112  -0.4484   0.7350   0.2353
  48 O   :2py    0.1338   0.1045   0.1345   0.0865  -0.1658   0.1524   0.9524
  49 O   :2pz   -0.2829   0.1526  -0.6098   0.3216  -0.1034  -0.2204   0.8247
  50 O   :3d2-  -0.0002   0.0008  -0.0002  -0.0001   0.0023  -0.0027   0.0012
  51 O   :3d1-  -0.0008   0.0034  -0.0077   0.0047  -0.0006  -0.0028   0.0140
  52 O   :3d0    0.0008   0.0005  -0.0001   0.0010   0.0023  -0.0057   0.0003
  53 O   :3d1+   0.0021   0.0003   0.0028  -0.0010   0.0014  -0.0017   0.0022
  54 O   :3d2+   0.0021  -0.0027   0.0098  -0.0065  -0.0037   0.0138  -0.0096
  55 O   :1s    -0.0091   0.0012   0.0144   0.0080   0.0074  -0.0137  -0.0026
  56 O   :1s    -0.0168   0.0026   0.0271   0.0158   0.0138  -0.0264  -0.0053
  57 O   :1s     0.0693  -0.0273  -0.0908  -0.0902  -0.0505   0.1159   0.0537
  58 O   :1s     0.1742   0.0814  -0.4026   0.0188  -0.1707   0.1714  -0.1614
  59 O   :2px   -0.0097  -0.0046   0.1186   0.0480  -0.0058  -0.0403   0.0116
  60 O   :2py   -0.0513  -0.0253  -0.0837  -0.1243   0.1090   0.0687   0.0209
  61 O   :2pz   -0.0655  -0.0312   0.0760  -0.0432   0.1046  -0.0697   0.0690
  62 O   :2px   -0.0200  -0.0091   0.3851   0.1712  -0.0285  -0.1546   0.0395
  63 O   :2py   -0.1642  -0.0889  -0.3034  -0.4432   0.3826   0.2355   0.0900
  64 O   :2pz   -0.2450  -0.1047   0.2642  -0.1403   0.3691  -0.2358   0.2133
  65 O   :2px    0.0265   0.0326  -0.6748  -0.2366  -0.0107   0.3039  -0.1446
  66 O   :2py    0.1469   0.1014   0.4823   0.6052  -0.4801  -0.4038  -0.1264
  67 O   :2pz    0.4446   0.1846  -0.6057   0.1584  -0.6255   0.5265  -0.3694
  68 O   :3d2-  -0.0000  -0.0014  -0.0034  -0.0029   0.0007   0.0009  -0.0001
  69 O   :3d1-   0.0006   0.0003  -0.0021  -0.0038   0.0046   0.0011   0.0049
  70 O   :3d0   -0.0006   0.0006   0.0022  -0.0012   0.0051   0.0023   0.0000
  71 O   :3d1+  -0.0028   0.0014  -0.0012   0.0017   0.0013  -0.0068  -0.0010
  72 O   :3d2+   0.0042   0.0024  -0.0034   0.0005   0.0007  -0.0018   0.0016
  73 O   :1s    -0.0183   0.0024   0.0045   0.0059  -0.0001   0.0063   0.0088
  74 O   :1s    -0.0352   0.0041   0.0086   0.0118  -0.0002   0.0124   0.0183
  75 O   :1s     0.1515   0.0171  -0.0339  -0.0697   0.0063  -0.0631  -0.1466
  76 O   :1s     0.3134  -0.3581  -0.1043   0.0436  -0.0576  -0.0433   0.3857
  77 O   :2px   -0.0509   0.0922   0.0255   0.0368   0.0354   0.0316  -0.0437
  78 O   :2py    0.1080  -0.1199  -0.0312  -0.0144   0.0045  -0.0271  -0.0546
  79 O   :2pz   -0.1060  -0.0347   0.0137  -0.0069   0.0137   0.0006  -0.0863
  80 O   :2px   -0.1847   0.3110   0.0890   0.1289   0.1095   0.1118  -0.1083
  81 O   :2py    0.3577  -0.3782  -0.1053  -0.0519   0.0183  -0.0921  -0.1879
  82 O   :2pz   -0.3392  -0.0969   0.0469  -0.0284   0.0524   0.0109  -0.2908
  83 O   :2px    0.3744  -0.4230  -0.1684  -0.2267  -0.2218  -0.2049   0.3839
  84 O   :2py   -0.6666   0.7274   0.1940   0.0213  -0.0854   0.1570   0.3779
  85 O   :2pz    0.5508  -0.0361  -0.1170   0.0349  -0.1291  -0.0706   0.5785
  86 O   :3d2-   0.0080  -0.0026  -0.0013  -0.0019  -0.0004  -0.0004  -0.0000
  87 O   :3d1-  -0.0002   0.0018  -0.0004   0.0003  -0.0002  -0.0012   0.0043
  88 O   :3d0   -0.0073  -0.0026   0.0001   0.0004  -0.0004  -0.0020   0.0001
  89 O   :3d1+   0.0009   0.0033   0.0003   0.0002  -0.0006   0.0013   0.0061
  90 O   :3d2+  -0.0074   0.0013   0.0016   0.0013  -0.0030   0.0014   0.0075
  91 O   :1s     0.0041  -0.0016  -0.0023   0.0074   0.0104  -0.0023  -0.0031
  92 O   :1s     0.0075  -0.0035  -0.0042   0.0142   0.0197  -0.0038  -0.0060
  93 O   :1s    -0.0280   0.0161   0.0169  -0.0516  -0.0848   0.0115   0.0336
  94 O   :1s    -0.0916   0.0395   0.0428  -0.2187  -0.1674   0.0483  -0.0168
  95 O   :2px   -0.0079   0.0192   0.0054  -0.0623  -0.0373  -0.0049   0.0164
  96 O   :2py    0.0174  -0.0391  -0.0083   0.1282   0.1000   0.0683  -0.0016
  97 O   :2pz    0.0320  -0.0490  -0.0042   0.0682   0.0817   0.0243   0.0282
  98 O   :2px   -0.0140   0.0708   0.0116  -0.2011  -0.1167  -0.0373   0.0461
  99 O   :2py    0.0732  -0.1400  -0.0328   0.4401   0.3575   0.2186  -0.0036
 100 O   :2pz    0.0980  -0.1585  -0.0145   0.2440   0.2744   0.0945   0.0867
 101 O   :2px   -0.0512  -0.2189   0.0248   0.4706   0.2066   0.2544  -0.0384
 102 O   :2py   -0.1382   0.1508   0.0787  -0.6030  -0.5182  -0.2173   0.0647
 103 O   :2pz   -0.1390   0.2535   0.0095  -0.3682  -0.4202  -0.1490  -0.2024
 104 O   :3d2-  -0.0073  -0.0010   0.0029   0.0013  -0.0065   0.0093  -0.0013
 105 O   :3d1-   0.0015  -0.0032  -0.0004   0.0043   0.0017  -0.0003   0.0008
 106 O   :3d0    0.0001   0.0068  -0.0024   0.0015   0.0014  -0.0037  -0.0031
 107 O   :3d1+   0.0029   0.0000  -0.0001  -0.0070   0.0012  -0.0044   0.0026
 108 O   :3d2+  -0.0028  -0.0038   0.0026  -0.0008  -0.0024   0.0059   0.0018
 109 H   :1s     0.0011  -0.0006  -0.0171   0.0047   0.0104  -0.0178  -0.0109
 110 H   :1s     0.0373  -0.0683   0.0480  -0.0819   0.1513  -0.1272  -0.4367
 111 H   :1s     0.0148  -0.0537   0.1525  -0.1209  -0.0076   0.1106  -0.6667
 112 H   :2px    0.0014   0.0109  -0.0126   0.0084   0.0014  -0.0107   0.0226
 113 H   :2py   -0.0174   0.0288  -0.0514   0.0417  -0.0287   0.0044   0.1814
 114 H   :2pz   -0.0004   0.0256  -0.0299   0.0277  -0.0202  -0.0028   0.1311
 115 H   :1s     0.0024   0.0010   0.0123  -0.0137   0.0072  -0.0005  -0.0085
 116 H   :1s     0.0167  -0.0017   0.0395  -0.0847   0.1939  -0.2967  -0.2787
 117 H   :1s    -0.0143   0.0443  -0.0963   0.0873   0.0851  -0.2598   0.3843
 118 H   :2px   -0.0028  -0.0076   0.0022   0.0043  -0.0653   0.1207   0.0069
 119 H   :2py   -0.0010   0.0018   0.0096  -0.0086   0.0088  -0.0047   0.0039
 120 H   :2pz    0.0100  -0.0009   0.0160  -0.0082   0.0031  -0.0062   0.0087
 121 H   :1s    -0.0020  -0.0028   0.0228   0.0030   0.0063  -0.0142   0.0094
 122 H   :1s    -0.0657  -0.0406   0.3179   0.0383   0.1291  -0.2508   0.1439
 123 H   :1s     0.0813  -0.0568   0.0526  -0.0720  -0.0263   0.1115   0.0789
 124 H   :2px    0.0243   0.0218  -0.0964   0.0073  -0.0328   0.0228  -0.0380
 125 H   :2py   -0.0037  -0.0103  -0.0361  -0.0239   0.0013   0.0053  -0.0025
 126 H   :2pz   -0.0249   0.0078  -0.0204   0.0034   0.0089  -0.0047  -0.0221
 127 H   :1s     0.0152  -0.0122   0.0320  -0.0087   0.0121  -0.0264   0.0086
 128 H   :1s    -0.2501  -0.0900   0.4388   0.0788   0.1592  -0.2480   0.0751
 129 H   :1s    -0.2899   0.1854  -0.0892   0.1475   0.0862   0.0247  -0.3073
 130 H   :2px   -0.0099   0.0108  -0.0003   0.0146   0.0142  -0.0873  -0.0046
 131 H   :2py    0.0265   0.0098   0.0445  -0.0157   0.0652  -0.0274   0.0577
 132 H   :2pz    0.0063   0.0485  -0.0998   0.0226  -0.0223   0.0991  -0.0777
 133 H   :1s    -0.0064   0.0293   0.0063  -0.0124  -0.0059   0.0058  -0.0018
 134 H   :1s    -0.2359   0.3799   0.0807  -0.0706  -0.0080   0.0614  -0.0342
 135 H   :1s    -0.1782   0.0090   0.0568   0.0424  -0.0760   0.0547   0.1789
 136 H   :2px   -0.0287   0.0261   0.0054   0.0004  -0.0038   0.0057   0.0201
 137 H   :2py   -0.1033   0.1075   0.0265  -0.0134  -0.0132   0.0136   0.0143
 138 H   :2pz    0.0126  -0.0396  -0.0004  -0.0003  -0.0067   0.0053  -0.0010
 139 H   :1s    -0.0200   0.0172   0.0108   0.0082   0.0061   0.0143  -0.0019
 140 H   :1s    -0.3168   0.1500   0.1231   0.0553   0.0684   0.1194  -0.2600
 141 H   :1s     0.1500   0.0787  -0.0552  -0.0094   0.1367  -0.0614  -0.3412
 142 H   :2px    0.0527  -0.0483  -0.0180  -0.0135  -0.0442  -0.0125   0.1181
 143 H   :2py    0.0329   0.0228  -0.0075  -0.0119  -0.0010  -0.0040   0.0191
 144 H   :2pz    0.0410  -0.0115  -0.0151  -0.0071  -0.0147  -0.0117   0.0765
 145 H   :1s     0.0072  -0.0077  -0.0002  -0.0015   0.0157  -0.0023   0.0030
 146 H   :1s     0.0491  -0.0812  -0.0195   0.1766   0.1607   0.0314  -0.0178
 147 H   :1s    -0.1422   0.0163   0.0407   0.1391  -0.1071   0.1889  -0.0644
 148 H   :2px    0.0083   0.0072  -0.0140   0.0651   0.0361  -0.0074  -0.0269
 149 H   :2py    0.0209   0.0167  -0.0108  -0.0258   0.0062  -0.0452   0.0009
 150 H   :2pz   -0.0043  -0.0276   0.0048   0.0403   0.0033   0.0252  -0.0050
 151 H   :1s    -0.0075   0.0056   0.0003   0.0156   0.0071   0.0130  -0.0000
 152 H   :1s    -0.0052  -0.0405   0.0011   0.1988   0.1343   0.0766   0.0624
 153 H   :1s     0.0361  -0.1567   0.0323  -0.0662   0.0034   0.0212   0.0967
 154 H   :2px    0.0347   0.0073  -0.0136  -0.0037   0.0390  -0.0467   0.0080
 155 H   :2py    0.0141  -0.0166  -0.0042   0.0326   0.0229  -0.0082   0.0104
 156 H   :2pz   -0.0071   0.0406  -0.0076  -0.0320  -0.0240  -0.0224  -0.0302

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0078  -0.0058   0.0085  -0.0117  -0.0041  -0.0211   0.0593
   2 N   :1s    -0.0162  -0.0118   0.0169  -0.0255  -0.0092  -0.0429   0.1249
   3 N   :1s     0.1070   0.0797  -0.0976   0.2789   0.0976   0.2942  -1.0039
   4 N   :1s    -0.0686  -0.1521   0.0097  -1.1199  -0.3957  -0.3123   2.2559
   5 N   :2px    0.0112   0.0341  -0.0257  -0.0555   0.0542   0.0218   0.0154
   6 N   :2py   -0.0502  -0.0323  -0.0018  -0.0582   0.0012  -0.0079  -0.0113
   7 N   :2pz   -0.0239   0.0138  -0.0189   0.0323  -0.0079  -0.0104   0.0289
   8 N   :2px    0.0425   0.0942  -0.0766  -0.1688   0.1640   0.1347   0.0108
   9 N   :2py   -0.1621  -0.1146  -0.0397  -0.2324   0.0007   0.0093  -0.0833
  10 N   :2pz   -0.1112   0.0201  -0.0419   0.1062  -0.0622  -0.0803   0.2534
  11 N   :2px   -0.0158  -0.1142   0.1891   0.4634  -0.2393  -0.5976  -0.2507
  12 N   :2py    0.4886   0.3573   0.1833   0.9429  -0.0566  -0.0714   0.1039
  13 N   :2pz    0.1728  -0.0501   0.1671  -0.3630   0.2085   0.1405  -0.0185
  14 N   :3d2-  -0.0038   0.0128   0.0054  -0.0059  -0.0135   0.0023   0.0022
  15 N   :3d1-   0.0135   0.0126   0.0018  -0.0062   0.0118  -0.0092   0.0281
  16 N   :3d0    0.0100   0.0001  -0.0075  -0.0269  -0.0087   0.0045  -0.0230
  17 N   :3d1+  -0.0087  -0.0119   0.0117   0.0029  -0.0114   0.0040   0.0457
  18 N   :3d2+   0.0008   0.0053   0.0099  -0.0004   0.0131  -0.0203   0.0203
  19 H   :1s     0.0006  -0.0274   0.0178   0.0422  -0.0102   0.0088   0.0189
  20 H   :1s     0.1321  -0.0145  -0.1369   0.2788   0.0722   0.1227  -0.4542
  21 H   :1s     0.1476   0.4271   0.2902   0.6100  -0.1070   0.3465   0.0571
  22 H   :2px    0.0201  -0.0032  -0.0349  -0.0936   0.0183  -0.0561   0.1040
  23 H   :2py    0.0436   0.0427  -0.0287  -0.0048   0.0252   0.0220  -0.0195
  24 H   :2pz   -0.0199  -0.0297   0.0155  -0.0880  -0.0532  -0.0005   0.0778
  25 H   :1s    -0.0012  -0.0070  -0.0183  -0.0366  -0.0055   0.0046   0.0158
  26 H   :1s     0.2306   0.0955  -0.1103   0.1171   0.1163   0.0205  -0.5155
  27 H   :1s    -0.9848  -0.5025  -0.1152  -0.5430  -0.2445   0.1421  -0.2074
  28 H   :2px   -0.0485  -0.0431   0.0364  -0.0054  -0.0714   0.0251   0.0587
  29 H   :2py    0.0082  -0.0029   0.0115   0.0281  -0.0178   0.0105   0.1047
  30 H   :2pz    0.0986   0.0500   0.0136  -0.0524  -0.0216  -0.0502   0.0748
  31 H   :1s     0.0129   0.0128   0.0094   0.0158  -0.0334   0.0180   0.0510
  32 H   :1s     0.1285   0.1123   0.0892   0.4497   0.1197  -0.1584  -0.4192
  33 H   :1s     0.1703   0.0905   0.0871   0.5109   0.1523  -0.9033  -0.5234
  34 H   :2px    0.0135  -0.0055  -0.0223   0.1173  -0.0330   0.0544  -0.1134
  35 H   :2py    0.0395   0.0082   0.0497   0.0393   0.0402  -0.0360  -0.0456
  36 H   :2pz   -0.0414   0.0084  -0.0845   0.0329   0.0232  -0.0324  -0.0654
  37 O   :1s     0.0049  -0.0002   0.0025   0.0145  -0.0001   0.0038  -0.0408
  38 O   :1s     0.0098  -0.0002   0.0059   0.0307  -0.0005   0.0077  -0.0840
  39 O   :1s    -0.0638  -0.0181  -0.0803  -0.2750   0.0187  -0.0607   0.6176
  40 O   :1s     0.0831   0.1866   0.4936   1.0375  -0.1694   0.1755  -1.2653
  41 O   :2px    0.0286   0.0427  -0.1123  -0.1435   0.0409   0.0002   0.0057
  42 O   :2py   -0.0353  -0.1013   0.0287   0.0106  -0.0102  -0.0253   0.0121
  43 O   :2pz   -0.0084  -0.0712  -0.0034  -0.0184   0.0092  -0.0005  -0.0115
  44 O   :2px    0.0937   0.1167  -0.3362  -0.4140   0.1225  -0.0036  -0.0578
  45 O   :2py   -0.1059  -0.3081   0.0966   0.0519  -0.0372  -0.0792   0.0050
  46 O   :2pz   -0.0168  -0.2174  -0.0106  -0.0474   0.0266  -0.0030  -0.0636
  47 O   :2px   -0.2161  -0.2790   0.8890   1.1997  -0.3224   0.0723  -0.2067
  48 O   :2py    0.2620   0.7286  -0.2439  -0.1007   0.0963   0.1737  -0.1523
  49 O   :2pz    0.1028   0.5308  -0.0445   0.0791  -0.0118   0.0654  -0.0430
  50 O   :3d2-   0.0031   0.0041  -0.0023   0.0001   0.0011   0.0015  -0.0055
  51 O   :3d1-   0.0033   0.0091   0.0024   0.0065  -0.0032   0.0001  -0.0035
  52 O   :3d0    0.0010   0.0031  -0.0052  -0.0092   0.0018  -0.0013   0.0087
  53 O   :3d1+   0.0015   0.0027   0.0010   0.0047  -0.0004   0.0011  -0.0047
  54 O   :3d2+  -0.0008  -0.0089   0.0068   0.0131   0.0001   0.0024  -0.0120
  55 O   :1s     0.0045  -0.0006   0.0073   0.0053   0.0234   0.0209  -0.0245
  56 O   :1s     0.0095  -0.0008   0.0143   0.0107   0.0467   0.0418  -0.0494
  57 O   :1s    -0.0794  -0.0052  -0.0773  -0.0557  -0.3097  -0.2736   0.3307
  58 O   :1s     0.1817   0.0532   0.0213   0.0097   0.5124   0.3943  -0.4238
  59 O   :2px    0.0167   0.0207  -0.0228  -0.0009  -0.1554  -0.0815  -0.0170
  60 O   :2py   -0.0116  -0.0022  -0.0284  -0.0121  -0.0888  -0.0277  -0.0306
  61 O   :2pz   -0.0572  -0.0244   0.0417   0.0431   0.0473   0.0195   0.0527
  62 O   :2px    0.0520   0.0637  -0.0560   0.0143  -0.4606  -0.2390  -0.0654
  63 O   :2py   -0.0542  -0.0109  -0.0901  -0.0256  -0.2980  -0.0998  -0.0689
  64 O   :2pz   -0.1789  -0.0839   0.1425   0.1360   0.1882   0.1042   0.1067
  65 O   :2px   -0.0475  -0.1280   0.1392  -0.0565   1.3329   0.7375   0.0533
  66 O   :2py    0.0420  -0.0272   0.1985   0.0490   0.7615   0.3238   0.0938
  67 O   :2pz    0.3570   0.1933  -0.3142  -0.2667  -0.5307  -0.2946  -0.1707
  68 O   :3d2-  -0.0015  -0.0015   0.0004  -0.0013   0.0069   0.0048  -0.0021
  69 O   :3d1-  -0.0037  -0.0009   0.0018   0.0046   0.0009  -0.0010   0.0130
  70 O   :3d0    0.0014   0.0008  -0.0023   0.0004  -0.0118  -0.0029  -0.0093
  71 O   :3d1+   0.0003  -0.0004   0.0046   0.0034   0.0052   0.0007  -0.0017
