

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 Sym       Hartree-Fock orbital energies

1 A     -20.57507051   -20.52413513   -20.51254367   -20.51194384   -15.51441186
         -1.36572508    -1.30854015    -1.29418297    -1.28684641    -1.13959824
         -0.74089799    -0.67115553    -0.66790799    -0.65229896    -0.62361836
         -0.61931641    -0.59367313    -0.55163143    -0.54934092    -0.54791707
         -0.53735753    -0.47772572    -0.47659814    -0.46378691    -0.42135870
          0.00000000     0.13698383     0.18836588     0.20404794     0.22513834
          0.26102490     0.26552332     0.28600996     0.30349052     0.33233731
          0.34897548     0.38557944     0.49246569     0.52515472     0.56795914
          0.58300144     0.59272455     0.60180024     0.61225490     0.63891257
          0.65828362     0.66536251     0.72380905     0.94257664     0.95675467
          0.96034269     0.98323785     1.00425085     1.00690500     1.01717376
          1.04627097     1.06054721     1.10330737     1.10545859     1.13507078
          1.13731396     1.13980763     1.16922415     1.27706881     1.33220834
          1.35999594     1.36866417     1.38924688     1.41983632     1.48140713
          1.51625909     1.52835273     1.56423702     1.56792022     1.57715969
          1.58368193     1.60178301     1.63880746     1.72274691     1.74622691
          1.76045132     1.79668394     1.83390568     1.86097827     1.88605724
          1.93144192     1.93725863     1.95273510     2.01021483     2.04173234
          2.22059581     2.23725882     2.25877938     2.27314227     2.27738602
          2.29861240     2.35662509     2.40576150     2.42264020     2.53308311
          2.61012624     2.63399947     2.65943012     2.66956980     2.68040038
          2.72097727     2.73936088     2.80157761     2.82976487     2.83681030
          2.85291991     2.99612165     3.02557981     3.05252396     3.21317098
          3.42174010     3.46126578     3.48262521     3.48688255     3.50740812
          3.52919101     3.55808415     3.55834921     3.57071290     3.59488715
          3.65944277     3.69285705     3.69648416     3.72029710     4.02081258
          4.03326337     4.03595354     4.06788426     4.21080295     4.23104629
          4.24084565     4.27922308     4.61657938     5.27815039     5.29484735
          5.31374567     5.36435754     5.37663833     5.41789045     5.71597426
          5.72363483     5.75391544     5.77082276     6.14700645     6.16514762
          6.18445070     6.20053089    37.11030280    51.51926956    51.55181210
         51.55655518    51.59262110

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.42135870 au (symmetry 1)
  ------------------------------------------
    gap     :     0.42135870 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  7.82D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     117.381     350.432


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.140730647888
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.268658348746
     Nuclear pol. energy:          0.236910675641
     Multipole Pol. energy:       -0.201161186438
     Total QM/MM energy:          -0.373639507430

@    Final HF energy:            -360.750203507073                 
@    Nuclear repulsion:           173.602548130212
@    Electronic energy:          -533.979112129855

@    Final gradient norm:           0.000000064647

 
     Date and time (Linux)  : Tue Dec  4 09:25:13 2018
     Host name              : n-62-24-2                               

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.5576  -0.0005  -0.0011
   2 N   :1s    -0.0000   0.0000   0.0000   0.0000   0.4682  -0.0009  -0.0019
   3 N   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0052   0.0021   0.0046
   4 N   :1s    -0.0002   0.0001   0.0001   0.0001  -0.0011   0.0027   0.0064
   5 N   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0004   0.0003  -0.0003
   6 N   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0012   0.0001  -0.0002
   7 N   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0010   0.0003   0.0007
   8 N   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0006  -0.0004
   9 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0005  -0.0001  -0.0005
  10 N   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0004   0.0005   0.0009
  11 N   :2px   -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0008  -0.0006
  12 N   :2py    0.0000  -0.0000   0.0001  -0.0001  -0.0002   0.0005  -0.0010
  13 N   :2pz   -0.0001   0.0000  -0.0001  -0.0000   0.0001   0.0016   0.0025
  16 N   :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001
  17 N   :3d1+  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0003
  18 N   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0002
  19 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0003   0.0004   0.0023
  20 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0006   0.0011
  21 H   :1s    -0.0000  -0.0001   0.0000   0.0000   0.0002   0.0002   0.0001
  22 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0001  -0.0004
  24 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0008
  25 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0003   0.0009
  26 H   :1s     0.0001  -0.0000  -0.0001   0.0000   0.0003   0.0002  -0.0012
  27 H   :1s    -0.0001   0.0000   0.0000  -0.0001   0.0000   0.0002   0.0009
  28 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0001
  30 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0001  -0.0003
  31 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0011   0.0010
  32 H   :1s     0.0001   0.0000  -0.0001  -0.0000   0.0003   0.0009  -0.0010
  33 H   :1s     0.0002  -0.0000   0.0001   0.0000   0.0001  -0.0003   0.0007
  34 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0005  -0.0000
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0004   0.0001
  36 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0005  -0.0001
  37 O   :1s     0.5514  -0.0000  -0.0000  -0.0000   0.0000  -0.1143   0.0003
  38 O   :1s     0.4717  -0.0000  -0.0000  -0.0000  -0.0000  -0.1909   0.0006
  39 O   :1s     0.0056   0.0000   0.0000   0.0000   0.0000   0.5407  -0.0015
  40 O   :1s    -0.0004  -0.0000  -0.0000   0.0000   0.0000   0.4031  -0.0021
  41 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0009  -0.0001
  42 O   :2py    0.0013  -0.0000   0.0000   0.0000   0.0000   0.0265  -0.0002
  43 O   :2pz    0.0009   0.0000  -0.0000   0.0000   0.0000   0.0181  -0.0000
  44 O   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0015  -0.0000
  45 O   :2py   -0.0005   0.0000  -0.0000  -0.0000  -0.0000   0.0454  -0.0000
  46 O   :2pz   -0.0003  -0.0000  -0.0000  -0.0000  -0.0000   0.0312  -0.0002
  47 O   :2px    0.0001  -0.0000   0.0000   0.0000   0.0000   0.0047  -0.0004
  48 O   :2py    0.0001  -0.0000   0.0000   0.0000   0.0000   0.0183  -0.0005
  49 O   :2pz    0.0001  -0.0000   0.0000   0.0000   0.0000   0.0088   0.0002
  50 O   :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0023  -0.0000
  51 O   :3d1-  -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0041  -0.0000
  52 O   :3d0    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0038   0.0000
  53 O   :3d1+  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0038  -0.0000
  54 O   :3d2+  -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0039  -0.0000
  55 O   :1s    -0.0000  -0.5515  -0.0000  -0.0000   0.0000  -0.0003  -0.1140
  56 O   :1s    -0.0000  -0.4717  -0.0000  -0.0000  -0.0000  -0.0005  -0.1905
  57 O   :1s     0.0000  -0.0055   0.0000   0.0000   0.0000   0.0014   0.5417
  58 O   :1s    -0.0000   0.0004  -0.0000  -0.0000  -0.0000   0.0006   0.3950
  59 O   :2px   -0.0000   0.0003  -0.0000  -0.0000  -0.0000   0.0001  -0.0026
  60 O   :2py   -0.0000  -0.0016   0.0000  -0.0000   0.0000   0.0001   0.0325
  61 O   :2pz    0.0000  -0.0004   0.0000   0.0000   0.0000  -0.0000   0.0110
  62 O   :2px    0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0001  -0.0057
  63 O   :2py    0.0000   0.0006  -0.0000  -0.0000  -0.0000   0.0001   0.0555
  64 O   :2pz   -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0002   0.0176
  65 O   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0012
  66 O   :2py   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0005   0.0190
  67 O   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0004   0.0037
  68 O   :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0013
  69 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0037
  70 O   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0008
  71 O   :3d1+  -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0066
  72 O   :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0015
  73 O   :1s    -0.0000   0.0000  -0.5514  -0.0000   0.0000  -0.0001  -0.0005
  74 O   :1s     0.0000   0.0000  -0.4717  -0.0000  -0.0000  -0.0001  -0.0009
  75 O   :1s    -0.0000   0.0000  -0.0056   0.0000   0.0001   0.0005   0.0026
  76 O   :1s     0.0000  -0.0000   0.0006  -0.0000  -0.0003  -0.0004   0.0020
  77 O   :2px   -0.0000   0.0000  -0.0011   0.0000  -0.0000   0.0000   0.0001
  78 O   :2py    0.0000   0.0000   0.0007  -0.0000   0.0000  -0.0000  -0.0001
  79 O   :2pz   -0.0000  -0.0000   0.0004  -0.0000  -0.0000  -0.0000   0.0000
  80 O   :2px    0.0000  -0.0000   0.0004  -0.0000  -0.0000   0.0000   0.0002
  81 O   :2py   -0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0001  -0.0002
  82 O   :2pz    0.0000   0.0000  -0.0002   0.0000   0.0000   0.0001   0.0000
  84 O   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0002  -0.0001
  85 O   :2pz    0.0000  -0.0000   0.0001  -0.0000  -0.0001  -0.0003  -0.0000
  91 O   :1s    -0.0000   0.0000   0.0000  -0.5515   0.0000  -0.0000  -0.0000
  92 O   :1s     0.0000   0.0000   0.0000  -0.4717  -0.0000  -0.0000  -0.0001
  93 O   :1s    -0.0000   0.0000   0.0000  -0.0055   0.0000   0.0000   0.0002
  94 O   :1s     0.0000  -0.0000  -0.0000   0.0004  -0.0000  -0.0000   0.0001
  95 O   :2px   -0.0000   0.0000   0.0000  -0.0011   0.0000   0.0000   0.0000
  96 O   :2py    0.0000  -0.0000  -0.0000   0.0006  -0.0000  -0.0000  -0.0000
  97 O   :2pz    0.0000   0.0000   0.0000   0.0005   0.0000  -0.0000  -0.0000
  98 O   :2px    0.0000  -0.0000  -0.0000   0.0004  -0.0000   0.0000  -0.0000
  99 O   :2py   -0.0000   0.0000   0.0000  -0.0002   0.0000   0.0000   0.0000
 100 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0000  -0.0000
 102 O   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001
 109 H   :1s     0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0891  -0.0001
 110 H   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0692  -0.0012
 111 H   :1s     0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0037   0.0026
 112 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0233  -0.0000
 113 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0137  -0.0000
 114 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0016  -0.0000
 115 H   :1s     0.0002  -0.0000  -0.0000   0.0000   0.0000   0.0902  -0.0003
 116 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0659   0.0001
 117 H   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0010  -0.0007
 118 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0218   0.0001
 119 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0078   0.0000
 120 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0131  -0.0001
 121 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0004   0.0974
 122 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0007   0.0793
 123 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0023  -0.0022
 124 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0139
 125 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0147
 126 H   :2pz   -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0001  -0.0192
 127 H   :1s    -0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0002   0.0805
 128 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0004   0.0669
 129 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0003  -0.0030
 130 H   :2px    0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0001   0.0196
 131 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0129
 132 H   :2pz    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0000   0.0131
 133 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0004
 134 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0001   0.0001   0.0003
 135 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0005   0.0000
 138 H   :2pz    0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0001
 139 H   :1s    -0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0002   0.0005
 140 H   :1s     0.0000  -0.0000  -0.0001  -0.0000   0.0003  -0.0005   0.0005
 141 H   :1s    -0.0001   0.0000  -0.0003   0.0000   0.0003   0.0018  -0.0002
 145 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0000   0.0000
 146 H   :1s     0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0001   0.0001
 147 H   :1s    -0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0001
 151 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0054  -0.0004  -0.1077  -0.0013   0.0001  -0.0012   0.0004
   2 N   :1s    -0.0088  -0.0006  -0.1781  -0.0022   0.0001  -0.0020   0.0006
   3 N   :1s     0.0219   0.0019   0.4704   0.0062   0.0007   0.0049  -0.0015
   4 N   :1s     0.0232   0.0004   0.3367   0.0044   0.0132   0.0097  -0.0001
   5 N   :2px   -0.0003   0.0001   0.0089  -0.0050  -0.0109   0.0233   0.0026
   6 N   :2py    0.0017  -0.0003  -0.0208  -0.0047   0.0331  -0.0058  -0.0031
   7 N   :2pz   -0.0011   0.0000   0.0261  -0.0038  -0.0274  -0.0098  -0.0040
   8 N   :2px   -0.0001   0.0000   0.0133  -0.0076  -0.0171   0.0369   0.0042
   9 N   :2py    0.0017  -0.0003  -0.0316  -0.0067   0.0524  -0.0093  -0.0043
  10 N   :2pz   -0.0008  -0.0000   0.0384  -0.0058  -0.0429  -0.0149  -0.0060
  11 N   :2px    0.0014   0.0002   0.0061  -0.0054  -0.0124   0.0212   0.0029
  12 N   :2py    0.0060  -0.0004  -0.0080  -0.0066   0.0485  -0.0071  -0.0055
  13 N   :2pz   -0.0046   0.0007   0.0109  -0.0072  -0.0381  -0.0096  -0.0032
  14 N   :3d2-  -0.0001   0.0000   0.0008  -0.0002  -0.0001  -0.0010  -0.0002
  15 N   :3d1-  -0.0003   0.0001   0.0025   0.0002  -0.0009   0.0016   0.0004
  16 N   :3d0   -0.0000   0.0000   0.0003  -0.0003  -0.0002  -0.0014  -0.0004
  17 N   :3d1+   0.0004   0.0000  -0.0002  -0.0010  -0.0001   0.0034   0.0004
  18 N   :3d2+  -0.0001  -0.0000   0.0023  -0.0011  -0.0006  -0.0009  -0.0005
  19 H   :1s     0.0036   0.0004   0.0916   0.0023  -0.0103  -0.0206  -0.0037
  20 H   :1s     0.0030  -0.0006   0.0911   0.0058  -0.0120  -0.0333  -0.0073
  21 H   :1s     0.0015   0.0002  -0.0046  -0.0009   0.0007  -0.0153  -0.0013
  22 H   :2px    0.0007  -0.0001   0.0184   0.0005  -0.0026  -0.0009  -0.0009
  23 H   :2py   -0.0001   0.0001   0.0004  -0.0000   0.0023  -0.0005  -0.0001
  24 H   :2pz   -0.0007  -0.0001  -0.0150  -0.0007  -0.0009   0.0008   0.0004
  25 H   :1s     0.0035   0.0005   0.0847   0.0053  -0.0134   0.0113   0.0041
  26 H   :1s     0.0010   0.0013   0.0861   0.0054  -0.0155   0.0154   0.0043
  27 H   :1s     0.0016   0.0018  -0.0000   0.0019  -0.0037   0.0032   0.0021
  28 H   :2px   -0.0003   0.0002  -0.0025  -0.0003  -0.0005   0.0014   0.0004
  29 H   :2py    0.0004  -0.0004   0.0191   0.0006  -0.0005   0.0018   0.0002
  30 H   :2pz    0.0005   0.0000   0.0126   0.0005  -0.0035   0.0007   0.0002
  31 H   :1s     0.0041   0.0005   0.0978  -0.0062  -0.0143   0.0126  -0.0002
  32 H   :1s    -0.0010  -0.0009   0.0954  -0.0078  -0.0190   0.0167  -0.0054
  33 H   :1s     0.0017   0.0012  -0.0017  -0.0030  -0.0043   0.0080   0.0066
  34 H   :2px   -0.0002  -0.0000  -0.0198   0.0001   0.0022  -0.0005   0.0006
  35 H   :2py   -0.0002   0.0000  -0.0057  -0.0009   0.0032  -0.0010   0.0000
  36 H   :2pz    0.0002  -0.0001  -0.0116  -0.0005  -0.0002  -0.0021  -0.0001
  37 O   :1s     0.0001   0.0000   0.0009   0.0006   0.0002  -0.0001  -0.0000
  38 O   :1s     0.0002   0.0000   0.0015   0.0011   0.0003  -0.0001  -0.0000
  39 O   :1s    -0.0004  -0.0000  -0.0044  -0.0039  -0.0008   0.0005   0.0001
  40 O   :1s    -0.0008   0.0000  -0.0032  -0.0038  -0.0021   0.0007   0.0003
  41 O   :2px   -0.0000   0.0000  -0.0007   0.2205  -0.0000   0.0022  -0.0002
  42 O   :2py   -0.0000   0.0000  -0.0009  -0.0286   0.0017  -0.0030   0.0001
  43 O   :2pz   -0.0001   0.0000  -0.0010   0.0570   0.0007   0.0003  -0.0000
  44 O   :2px   -0.0001  -0.0000  -0.0011   0.3371  -0.0002   0.0034  -0.0003
  45 O   :2py   -0.0001  -0.0001  -0.0014  -0.0431   0.0025  -0.0044  -0.0001
  46 O   :2pz   -0.0001  -0.0000  -0.0015   0.0870   0.0012   0.0002  -0.0003
  47 O   :2px    0.0002   0.0002  -0.0010   0.2325  -0.0000   0.0021   0.0007
  48 O   :2py    0.0001   0.0002  -0.0019  -0.0349   0.0025  -0.0045   0.0008
  49 O   :2pz    0.0000   0.0002  -0.0019   0.0600   0.0009   0.0010   0.0008
  50 O   :3d2-  -0.0000   0.0000   0.0001   0.0211  -0.0001   0.0003   0.0000
  51 O   :3d1-  -0.0000   0.0000  -0.0000   0.0035   0.0001  -0.0000   0.0000
  52 O   :3d0   -0.0000   0.0000   0.0001   0.0063  -0.0000   0.0002   0.0000
  53 O   :3d1+  -0.0000   0.0000   0.0000   0.0142  -0.0000   0.0001   0.0000
  54 O   :3d2+  -0.0000   0.0000  -0.0001   0.0016  -0.0000   0.0001   0.0000
  55 O   :1s     0.0006   0.0000   0.0018  -0.0003   0.0004   0.0053  -0.0001
  56 O   :1s     0.0011   0.0001   0.0030  -0.0004   0.0007   0.0090  -0.0002
  57 O   :1s    -0.0030  -0.0002  -0.0088   0.0012  -0.0019  -0.0259   0.0005
  58 O   :1s    -0.0024  -0.0003  -0.0054   0.0020  -0.0062  -0.0591   0.0002
  59 O   :2px    0.0000  -0.0000   0.0005  -0.0016   0.0130   0.1604  -0.0018
  60 O   :2py   -0.0002  -0.0000  -0.0006  -0.0007   0.0021   0.0179  -0.0002
  61 O   :2pz   -0.0001  -0.0000  -0.0016  -0.0007   0.0151   0.1588  -0.0012
  62 O   :2px    0.0001   0.0000   0.0005  -0.0023   0.0201   0.2461  -0.0027
  63 O   :2py   -0.0003  -0.0000  -0.0008  -0.0008   0.0029   0.0253  -0.0004
  64 O   :2pz   -0.0003  -0.0001  -0.0024  -0.0013   0.0228   0.2433  -0.0020
  65 O   :2px   -0.0000  -0.0001   0.0019  -0.0018   0.0130   0.1694  -0.0022
  66 O   :2py   -0.0002  -0.0001  -0.0002  -0.0018   0.0017   0.0133  -0.0005
  67 O   :2pz    0.0003   0.0001  -0.0024   0.0000   0.0172   0.1665  -0.0011
  68 O   :3d2-   0.0000   0.0000   0.0001  -0.0001   0.0016   0.0184  -0.0002
  69 O   :3d1-  -0.0000  -0.0000  -0.0002  -0.0001   0.0017   0.0182  -0.0002
  70 O   :3d0    0.0000   0.0000   0.0002   0.0000   0.0005   0.0062  -0.0001
  71 O   :3d1+  -0.0001  -0.0000  -0.0002  -0.0000   0.0002   0.0014  -0.0000
  72 O   :3d2+   0.0000   0.0000   0.0001   0.0001  -0.0004  -0.0045   0.0001
  73 O   :1s    -0.1143   0.0004   0.0075   0.0000   0.0046  -0.0002   0.0000
  74 O   :1s    -0.1909   0.0007   0.0124   0.0001   0.0077  -0.0003   0.0000
  75 O   :1s     0.5396  -0.0019  -0.0349  -0.0003  -0.0212   0.0007  -0.0002
  76 O   :1s     0.4219  -0.0013  -0.0325   0.0006  -0.0368   0.0015   0.0003
  77 O   :2px    0.0229  -0.0001  -0.0007  -0.0001  -0.0063   0.0016  -0.0001
  78 O   :2py   -0.0181   0.0001  -0.0018  -0.0003  -0.1236   0.0103  -0.0017
  79 O   :2pz   -0.0021   0.0000   0.0031   0.0001   0.1837  -0.0162   0.0025
  80 O   :2px    0.0406  -0.0001  -0.0008  -0.0001  -0.0108   0.0025  -0.0001
  81 O   :2py   -0.0311   0.0001  -0.0037  -0.0004  -0.1898   0.0158  -0.0026
  82 O   :2pz   -0.0055   0.0000   0.0060  -0.0001   0.2834  -0.0250   0.0038
  83 O   :2px    0.0101  -0.0001  -0.0005  -0.0004  -0.0065   0.0022  -0.0002
  84 O   :2py   -0.0144   0.0000  -0.0007  -0.0007  -0.1376   0.0112  -0.0021
  85 O   :2pz    0.0019   0.0001   0.0016   0.0004   0.2013  -0.0179   0.0030
  86 O   :3d2-  -0.0036   0.0000  -0.0004  -0.0000  -0.0096   0.0007  -0.0001
  87 O   :3d1-  -0.0059   0.0000  -0.0004  -0.0000  -0.0087   0.0007  -0.0001
  88 O   :3d0    0.0019  -0.0000  -0.0003  -0.0000  -0.0080   0.0007  -0.0001
  89 O   :3d1+  -0.0021   0.0000   0.0008   0.0000   0.0170  -0.0015   0.0002
  90 O   :3d2+   0.0001  -0.0000  -0.0004  -0.0000  -0.0083   0.0007  -0.0001
  91 O   :1s    -0.0004  -0.1149   0.0006   0.0000   0.0000  -0.0000  -0.0011
  92 O   :1s    -0.0006  -0.1920   0.0011   0.0000   0.0000  -0.0000  -0.0019
  93 O   :1s     0.0017   0.5459  -0.0032  -0.0000  -0.0001   0.0000   0.0041
  94 O   :1s     0.0012   0.4048  -0.0018  -0.0000  -0.0007   0.0005   0.0168
  95 O   :2px    0.0001   0.0226  -0.0004  -0.0001  -0.0004   0.0004   0.1250
  96 O   :2py   -0.0000  -0.0121   0.0006   0.0001  -0.0020   0.0013   0.1079
  97 O   :2pz   -0.0000  -0.0111   0.0001   0.0000  -0.0019   0.0011   0.1608
  98 O   :2px    0.0001   0.0396  -0.0003  -0.0001  -0.0008   0.0007   0.1933
  99 O   :2py    0.0000  -0.0209   0.0005   0.0002  -0.0030   0.0020   0.1658
 100 O   :2pz   -0.0001  -0.0186   0.0001   0.0000  -0.0028   0.0017   0.2459
 101 O   :2px    0.0001   0.0045  -0.0006  -0.0001  -0.0001   0.0004   0.1404
 102 O   :2py   -0.0002   0.0004   0.0019   0.0002  -0.0032   0.0019   0.1261
 103 O   :2pz    0.0000   0.0054   0.0004   0.0001  -0.0026   0.0014   0.1923
 104 O   :3d2-  -0.0000   0.0002  -0.0000   0.0000  -0.0001   0.0000   0.0033
