

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py    0.0124   0.0000  -0.0002   0.0001   0.0001  -0.0115  -0.0007
 132 H   :2pz    0.0249   0.0001  -0.0003   0.0002   0.0004  -0.0303  -0.0017
 133 H   :1s     0.0000   0.0000  -0.0000  -0.0097   0.1271   0.0021  -0.0037
 134 H   :1s    -0.0001   0.0002  -0.0007  -0.0125   0.1656   0.0024  -0.0046
 135 H   :1s     0.0003  -0.0002   0.0022  -0.0027   0.0345   0.0015  -0.0020
 136 H   :2px   -0.0000   0.0000   0.0001   0.0017  -0.0225  -0.0004   0.0007
 137 H   :2py   -0.0000  -0.0000  -0.0001   0.0000   0.0008   0.0001  -0.0001
 138 H   :2pz   -0.0000  -0.0001  -0.0001   0.0020  -0.0262  -0.0004   0.0007
 139 H   :1s    -0.0000   0.0001  -0.0008   0.0120  -0.1492  -0.0021   0.0023
 140 H   :1s     0.0002  -0.0002   0.0006   0.0144  -0.1857  -0.0023   0.0036
 141 H   :1s    -0.0001  -0.0001  -0.0007   0.0025  -0.0331  -0.0008   0.0016
 142 H   :2px    0.0000  -0.0000   0.0000   0.0009  -0.0114  -0.0001   0.0002
 143 H   :2py   -0.0000   0.0000   0.0000  -0.0019   0.0248   0.0003  -0.0005
 144 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0017   0.0215   0.0003  -0.0005
 145 H   :1s    -0.0001   0.0003  -0.0029  -0.1327  -0.0124  -0.0014  -0.0102
 146 H   :1s     0.0001   0.0004  -0.0023  -0.1748  -0.0161  -0.0019  -0.0152
 147 H   :1s    -0.0003  -0.0003   0.0003  -0.0386  -0.0042  -0.0004  -0.0028
 148 H   :2px   -0.0000  -0.0000  -0.0001  -0.0000   0.0001   0.0001   0.0007
 149 H   :2py   -0.0000  -0.0001   0.0006   0.0292   0.0027   0.0003   0.0024
 150 H   :2pz   -0.0000  -0.0000   0.0002   0.0178   0.0017   0.0002   0.0014
 151 H   :1s     0.0000   0.0003  -0.0006   0.1404   0.0133   0.0013   0.0091
 152 H   :1s    -0.0001  -0.0000  -0.0006   0.1957   0.0185   0.0018   0.0109
 153 H   :1s    -0.0002   0.0008   0.0047   0.0360   0.0045  -0.0006   0.0029
 154 H   :2px    0.0000   0.0000  -0.0007   0.0100   0.0011   0.0003   0.0018
 155 H   :2py    0.0000   0.0000  -0.0002   0.0052   0.0005  -0.0001  -0.0002
 156 H   :2pz   -0.0000  -0.0001   0.0003  -0.0326  -0.0030  -0.0002  -0.0019

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0009  -0.0033  -0.0007  -0.0003   0.0001  -0.0053  -0.0039
   2 N   :1s    -0.0016  -0.0057  -0.0013  -0.0005   0.0002  -0.0088  -0.0063
   3 N   :1s     0.0035   0.0165   0.0073  -0.0014   0.0012   0.0234   0.0136
   4 N   :1s     0.0129   0.0289  -0.0267   0.0227  -0.0128   0.0619   0.0562
   5 N   :2px   -0.1801  -0.0355   0.0095  -0.0036   0.0032  -0.0255   0.0436
   6 N   :2py    0.0232  -0.1985   0.0164   0.0143   0.0006   0.0089  -0.0004
   7 N   :2pz    0.0841  -0.0194  -0.0042   0.0032  -0.0004  -0.0595  -0.0097
   8 N   :2px   -0.2821  -0.0559   0.0179  -0.0041   0.0026  -0.0365   0.0665
   9 N   :2py    0.0356  -0.3124   0.0247   0.0201  -0.0015   0.0132   0.0004
  10 N   :2pz    0.1321  -0.0306  -0.0076   0.0044   0.0002  -0.0911  -0.0154
  11 N   :2px   -0.1900  -0.0452  -0.0066  -0.0048   0.0105  -0.0346   0.0693
  12 N   :2py    0.0210  -0.2276   0.0216   0.0264   0.0115   0.0144  -0.0122
  13 N   :2pz    0.0969  -0.0187  -0.0094   0.0072  -0.0057  -0.1097  -0.0085
  14 N   :3d2-   0.0065   0.0089  -0.0010  -0.0006  -0.0001  -0.0002  -0.0013
  15 N   :3d1-   0.0023  -0.0270   0.0019   0.0019   0.0002  -0.0007  -0.0002
  16 N   :3d0    0.0108  -0.0015   0.0003  -0.0000   0.0002   0.0006  -0.0027
  17 N   :3d1+  -0.0084  -0.0038   0.0010  -0.0002   0.0004  -0.0006   0.0018
  18 N   :3d2+  -0.0242   0.0024   0.0005  -0.0005   0.0004   0.0001   0.0047
  19 H   :1s     0.0851  -0.1405   0.0075   0.0105  -0.0008  -0.0119  -0.0101
  20 H   :1s     0.1233  -0.2050   0.0244   0.0182   0.0007  -0.0068  -0.0062
  21 H   :1s     0.0354  -0.0702  -0.0159  -0.0372  -0.0065  -0.0221  -0.0031
  22 H   :2px   -0.0080  -0.0094   0.0020   0.0011   0.0000  -0.0029   0.0030
  23 H   :2py   -0.0149   0.0129  -0.0018  -0.0010  -0.0005   0.0024   0.0018
  24 H   :2pz   -0.0044   0.0148  -0.0017  -0.0001   0.0003  -0.0023  -0.0005
  25 H   :1s     0.0829   0.1365  -0.0156  -0.0062  -0.0004  -0.0128  -0.0171
  26 H   :1s     0.1140   0.1956  -0.0166  -0.0121  -0.0000  -0.0162  -0.0330
  27 H   :1s     0.0339   0.0567  -0.0114   0.0054   0.0326  -0.0026   0.0026
  28 H   :2px   -0.0012   0.0133   0.0002  -0.0014   0.0002  -0.0037   0.0003
  29 H   :2py    0.0170   0.0124  -0.0008  -0.0006   0.0003  -0.0013  -0.0038
  30 H   :2pz   -0.0025  -0.0138   0.0012   0.0008  -0.0005  -0.0019   0.0015
  31 H   :1s    -0.1564  -0.0037   0.0059  -0.0037   0.0018  -0.0143   0.0283
  32 H   :1s    -0.2133  -0.0045   0.0170  -0.0158   0.0084  -0.0388   0.0402
  33 H   :1s    -0.0666   0.0059   0.0449   0.0156  -0.0151   0.0101  -0.0900
  34 H   :2px    0.0218  -0.0016  -0.0026   0.0020  -0.0009   0.0025  -0.0074
  35 H   :2py   -0.0028  -0.0140   0.0010   0.0006  -0.0004  -0.0000  -0.0001
  36 H   :2pz    0.0020  -0.0023  -0.0014  -0.0001   0.0003  -0.0046   0.0001
  37 O   :1s    -0.0011  -0.0006   0.0005   0.0001  -0.0002   0.0259  -0.0051
  38 O   :1s    -0.0018  -0.0011   0.0008   0.0003  -0.0003   0.0436  -0.0086
  39 O   :1s     0.0051   0.0036  -0.0023  -0.0019   0.0005  -0.1252   0.0253
  40 O   :1s     0.0071   0.0020  -0.0040   0.0046   0.0026  -0.2183   0.0396
  41 O   :2px   -0.0070  -0.0049   0.0028   0.0015  -0.0009   0.2031  -0.0432
  42 O   :2py    0.0077  -0.0120   0.0007  -0.0012   0.0005  -0.1177   0.0275
  43 O   :2pz   -0.0262   0.0261  -0.0062   0.0003   0.0007  -0.0429   0.0038
  44 O   :2px   -0.0105  -0.0070   0.0042   0.0020  -0.0014   0.2967  -0.0635
  45 O   :2py    0.0118  -0.0181   0.0008  -0.0012   0.0007  -0.1717   0.0401
  46 O   :2pz   -0.0408   0.0405  -0.0092  -0.0003   0.0009  -0.0623   0.0052
  47 O   :2px   -0.0119  -0.0084   0.0041   0.0036  -0.0009   0.3381  -0.0720
  48 O   :2py    0.0104  -0.0174   0.0008  -0.0030   0.0009  -0.1977   0.0472
  49 O   :2pz   -0.0304   0.0305  -0.0073   0.0017   0.0013  -0.0766   0.0073
  50 O   :3d2-   0.0008  -0.0006  -0.0000  -0.0001   0.0000  -0.0082   0.0018
  51 O   :3d1-   0.0014  -0.0015   0.0002   0.0000  -0.0000  -0.0008   0.0004
  52 O   :3d0    0.0004  -0.0005   0.0001   0.0001   0.0000   0.0016  -0.0003
  53 O   :3d1+  -0.0024   0.0021  -0.0004  -0.0001   0.0000  -0.0034   0.0004
  54 O   :3d2+   0.0000  -0.0007   0.0001   0.0001  -0.0000   0.0052  -0.0010
  55 O   :1s     0.0003   0.0017  -0.0001  -0.0001  -0.0323  -0.0003  -0.0002
  56 O   :1s     0.0005   0.0029  -0.0001  -0.0002  -0.0548  -0.0005  -0.0004
  57 O   :1s    -0.0015  -0.0086   0.0003   0.0005   0.1640   0.0013   0.0017
  58 O   :1s    -0.0018  -0.0122   0.0013   0.0013   0.2751   0.0040  -0.0005
  59 O   :2px   -0.0089  -0.0171   0.0016   0.0006  -0.1913  -0.0010   0.0006
  60 O   :2py   -0.0015   0.0016  -0.0005  -0.0006   0.0170   0.0004  -0.0036
  61 O   :2pz   -0.0063  -0.0186   0.0012   0.0010   0.1691   0.0017   0.0029
  62 O   :2px   -0.0137  -0.0266   0.0026   0.0007  -0.2846  -0.0015   0.0010
  63 O   :2py   -0.0021   0.0019  -0.0008  -0.0006   0.0268   0.0004  -0.0052
  64 O   :2pz   -0.0097  -0.0282   0.0017   0.0015   0.2482   0.0025   0.0046
  65 O   :2px   -0.0103  -0.0202   0.0023   0.0010  -0.2810  -0.0007  -0.0004
  66 O   :2py   -0.0008   0.0077  -0.0010  -0.0018   0.0104   0.0005  -0.0068
  67 O   :2pz   -0.0067  -0.0232   0.0017   0.0014   0.2532   0.0018   0.0037
  68 O   :3d2-  -0.0001   0.0000   0.0000  -0.0000   0.0009   0.0001  -0.0002
  69 O   :3d1-   0.0004   0.0008  -0.0000  -0.0000  -0.0061  -0.0000   0.0000
  70 O   :3d0    0.0008   0.0019  -0.0002  -0.0001  -0.0028  -0.0000  -0.0001
  71 O   :3d1+   0.0001   0.0000  -0.0000   0.0000   0.0097   0.0001   0.0001
  72 O   :3d2+  -0.0009  -0.0017   0.0002   0.0000  -0.0096   0.0000  -0.0000
  73 O   :1s     0.0003   0.0004  -0.0000   0.0297  -0.0000  -0.0004  -0.0002
  74 O   :1s     0.0006   0.0007  -0.0000   0.0502  -0.0000  -0.0007  -0.0004
  75 O   :1s    -0.0019  -0.0017   0.0001  -0.1484   0.0002   0.0021   0.0014
  76 O   :1s    -0.0019  -0.0048  -0.0015  -0.2522  -0.0002   0.0033   0.0012
  77 O   :2px   -0.0149   0.0162  -0.0006   0.0525  -0.0000   0.0006   0.0020
  78 O   :2py    0.0049  -0.0012   0.0000   0.0998  -0.0002  -0.0008   0.0015
  79 O   :2pz   -0.0049   0.0124  -0.0006   0.2296  -0.0002  -0.0026  -0.0023
  80 O   :2px   -0.0228   0.0249  -0.0009   0.0806  -0.0001   0.0009   0.0030
  81 O   :2py    0.0080  -0.0022   0.0004   0.1463  -0.0002  -0.0010   0.0021
  82 O   :2pz   -0.0073   0.0185  -0.0006   0.3393  -0.0001  -0.0039  -0.0034
  83 O   :2px   -0.0177   0.0199   0.0004   0.0871   0.0002   0.0018   0.0027
  84 O   :2py    0.0024   0.0023  -0.0021   0.1471  -0.0007  -0.0021   0.0031
  85 O   :2pz   -0.0078   0.0195  -0.0023   0.3547  -0.0006  -0.0042  -0.0040
  86 O   :3d2-  -0.0005   0.0005   0.0001  -0.0030   0.0000   0.0001   0.0001
  87 O   :3d1-   0.0005  -0.0002  -0.0001   0.0091  -0.0000  -0.0002  -0.0000
  88 O   :3d0   -0.0005   0.0008   0.0000   0.0079   0.0000  -0.0000  -0.0001
  89 O   :3d1+  -0.0014   0.0016   0.0000   0.0053   0.0000   0.0001   0.0001
  90 O   :3d2+  -0.0005   0.0005   0.0000   0.0003   0.0000   0.0000  -0.0000
  91 O   :1s    -0.0032  -0.0032  -0.0354   0.0000  -0.0001   0.0013   0.0058
  92 O   :1s    -0.0054  -0.0054  -0.0602   0.0001  -0.0001   0.0023   0.0100
  93 O   :1s     0.0149   0.0163   0.1801   0.0000   0.0001  -0.0085  -0.0393
  94 O   :1s     0.0239   0.0263   0.3110  -0.0008   0.0018  -0.0018   0.0101
  95 O   :2px    0.0201   0.0113   0.0535   0.0017  -0.0020   0.0498   0.2536
  96 O   :2py   -0.0540  -0.0119  -0.1261  -0.0009   0.0004  -0.0126  -0.0583
  97 O   :2pz    0.0276  -0.0149  -0.2126   0.0016  -0.0013   0.0246   0.0931
  98 O   :2px    0.0310   0.0164   0.0757   0.0023  -0.0023   0.0734   0.3787
  99 O   :2py   -0.0816  -0.0175  -0.1869  -0.0013   0.0006  -0.0184  -0.0861
 100 O   :2pz    0.0430  -0.0219  -0.3147   0.0020  -0.0016   0.0373   0.1449
 101 O   :2px    0.0377   0.0199   0.0937   0.0043  -0.0054   0.0857   0.4185
 102 O   :2py   -0.0648  -0.0179  -0.1733  -0.0007   0.0008  -0.0186  -0.0840
 103 O   :2pz    0.0363  -0.0197  -0.2787   0.0033  -0.0019   0.0413   0.1649
 104 O   :3d2-   0.0004   0.0002  -0.0011   0.0001  -0.0000   0.0012   0.0061
 105 O   :3d1-  -0.0039  -0.0009  -0.0102  -0.0000  -0.0000  -0.0002  -0.0009
 106 O   :3d0    0.0047  -0.0007  -0.0115   0.0001  -0.0001   0.0018   0.0067
 107 O   :3d1+  -0.0003   0.0007   0.0046   0.0001  -0.0001   0.0022   0.0116
 108 O   :3d2+   0.0015   0.0005   0.0070  -0.0001  -0.0000  -0.0001  -0.0001
 109 H   :1s     0.0144  -0.0169   0.0045   0.0005  -0.0006   0.0896  -0.0163
 110 H   :1s     0.0186  -0.0206   0.0056  -0.0012  -0.0014   0.1046  -0.0183
 111 H   :1s     0.0033  -0.0059   0.0016   0.0036   0.0008   0.0219  -0.0063
 112 H   :2px   -0.0027   0.0024  -0.0006   0.0002   0.0001  -0.0006  -0.0004
 113 H   :2py    0.0010  -0.0012   0.0002  -0.0000  -0.0000  -0.0040   0.0011
 114 H   :2pz    0.0025  -0.0031   0.0010  -0.0002  -0.0002   0.0219  -0.0042
 115 H   :1s    -0.0202   0.0159  -0.0020   0.0001  -0.0002   0.0638  -0.0155
 116 H   :1s    -0.0250   0.0242  -0.0049   0.0049  -0.0004   0.0988  -0.0200
 117 H   :1s    -0.0052   0.0094  -0.0006  -0.0138  -0.0027  -0.0054   0.0121
 118 H   :2px   -0.0000  -0.0025   0.0009  -0.0002  -0.0001   0.0041   0.0004
 119 H   :2py   -0.0013  -0.0003  -0.0002   0.0001  -0.0002   0.0010  -0.0002
 120 H   :2pz    0.0034  -0.0033   0.0008   0.0001   0.0000  -0.0132   0.0040
 121 H   :1s    -0.0073  -0.0138   0.0012   0.0003  -0.0942  -0.0004   0.0003
 122 H   :1s    -0.0088  -0.0176   0.0014   0.0017  -0.1351  -0.0005  -0.0004
 123 H   :1s    -0.0045  -0.0011  -0.0011  -0.0039  -0.0299  -0.0034   0.0055
 124 H   :2px    0.0017   0.0032  -0.0001  -0.0000   0.0199   0.0003  -0.0004
 125 H   :2py    0.0005   0.0024  -0.0003  -0.0002   0.0092   0.0000  -0.0003
 126 H   :2pz    0.0001  -0.0004   0.0000   0.0001   0.0184   0.0002   0.0002
 127 H   :1s     0.0060   0.0138  -0.0008  -0.0005  -0.0755  -0.0007  -0.0008
 128 H   :1s     0.0084   0.0189  -0.0011  -0.0012  -0.1165  -0.0040  -0.0006
 129 H   :1s     0.0026   0.0056  -0.0001   0.0010  -0.0189   0.0031  -0.0028
 130 H   :2px   -0.0005  -0.0011   0.0001   0.0000  -0.0229  -0.0002   0.0001
 131 H   :2py    0.0006   0.0016  -0.0001  -0.0000  -0.0082  -0.0002  -0.0004
 132 H   :2pz    0.0010   0.0021  -0.0001  -0.0001  -0.0089  -0.0003   0.0001
 133 H   :1s    -0.0109   0.0138  -0.0003   0.0948  -0.0000  -0.0004   0.0001
 134 H   :1s    -0.0148   0.0174  -0.0022   0.1182  -0.0004  -0.0021   0.0002
 135 H   :1s    -0.0024   0.0051   0.0046   0.0404   0.0013   0.0028   0.0003
 136 H   :2px    0.0022  -0.0029   0.0000  -0.0219  -0.0000   0.0002   0.0000
 137 H   :2py   -0.0007   0.0013   0.0000   0.0138  -0.0000  -0.0000   0.0002
 138 H   :2pz    0.0019  -0.0019   0.0001  -0.0048  -0.0000  -0.0000  -0.0002
 139 H   :1s     0.0080  -0.0051   0.0001   0.0750  -0.0001  -0.0014  -0.0007
 140 H   :1s     0.0119  -0.0083   0.0029   0.1045   0.0005   0.0001  -0.0011
 141 H   :1s     0.0028  -0.0032  -0.0013  -0.0052  -0.0004  -0.0021  -0.0004
 142 H   :2px    0.0003   0.0004   0.0002   0.0191   0.0000  -0.0001   0.0001
 143 H   :2py   -0.0015   0.0011  -0.0003  -0.0117  -0.0001   0.0001   0.0003
 144 H   :2pz   -0.0016   0.0017  -0.0003   0.0045  -0.0000  -0.0002  -0.0000
 145 H   :1s    -0.0290  -0.0074  -0.0939   0.0000   0.0000   0.0015   0.0068
 146 H   :1s    -0.0457  -0.0095  -0.1512  -0.0020  -0.0015  -0.0058  -0.0327
 147 H   :1s    -0.0097  -0.0047  -0.0151   0.0021   0.0017   0.0047   0.0144
 148 H   :2px    0.0036   0.0014   0.0090   0.0001   0.0000   0.0041   0.0226
 149 H   :2py    0.0068   0.0020   0.0294   0.0001   0.0002  -0.0003   0.0005
 150 H   :2pz    0.0047  -0.0008  -0.0117   0.0001  -0.0001   0.0024   0.0090
 151 H   :1s     0.0299  -0.0066  -0.0851   0.0007  -0.0004   0.0053   0.0096
 152 H   :1s     0.0340  -0.0110  -0.1392   0.0005  -0.0010   0.0000  -0.0369
 153 H   :1s     0.0164  -0.0016  -0.0287  -0.0030   0.0023   0.0004   0.0675
 154 H   :2px    0.0070   0.0000  -0.0104   0.0004  -0.0004   0.0055   0.0194
 155 H   :2py   -0.0006  -0.0026  -0.0290   0.0000  -0.0001  -0.0008  -0.0077
 156 H   :2pz   -0.0054   0.0009   0.0099  -0.0001   0.0001   0.0017   0.0119

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0003  -0.0017  -0.0010  -0.0269  -0.0310  -0.0021  -0.0034
   2 N   :1s     0.0004  -0.0028  -0.0018  -0.0457  -0.0516  -0.0036  -0.0050
   3 N   :1s    -0.0005   0.0049   0.0056   0.1306   0.1167   0.0079  -0.0081
   4 N   :1s    -0.0076   0.0368   0.0079   0.2246   0.6503   0.0502   0.2486
   5 N   :2px    0.0023  -0.0068  -0.0083  -0.0891   0.0043  -0.0013  -0.0354
   6 N   :2py   -0.0023  -0.0135  -0.0076   0.0277   0.0100  -0.0432   0.0136
   7 N   :2pz   -0.0008   0.0010  -0.0116  -0.2116   0.0337  -0.0121   0.0112
   8 N   :2px    0.0030  -0.0107  -0.0113  -0.1367   0.0187  -0.0084  -0.0527
   9 N   :2py   -0.0032  -0.0205  -0.0113   0.0439   0.0089  -0.0546   0.0206
  10 N   :2pz   -0.0004   0.0004  -0.0168  -0.3278   0.0491  -0.0141   0.0175
  11 N   :2px    0.0014  -0.0174  -0.0052  -0.1615  -0.0590   0.0069  -0.0497
  12 N   :2py   -0.0066  -0.0159   0.0079   0.0525   0.0706  -0.1330   0.0613
  13 N   :2pz   -0.0034   0.0129  -0.0278  -0.3795   0.1234  -0.0349   0.0608
  14 N   :3d2-   0.0002   0.0006  -0.0005  -0.0004  -0.0006  -0.0018   0.0013
  15 N   :3d1-  -0.0005  -0.0007  -0.0011   0.0002   0.0010   0.0005  -0.0001
  16 N   :3d0   -0.0000   0.0001  -0.0003  -0.0042   0.0015  -0.0002  -0.0018
  17 N   :3d1+   0.0001  -0.0006  -0.0006  -0.0043  -0.0009  -0.0008  -0.0005
  18 N   :3d2+  -0.0000  -0.0012  -0.0002  -0.0018   0.0000   0.0003   0.0033
  19 H   :1s    -0.0018  -0.0059  -0.0071  -0.0353  -0.0153  -0.0010  -0.0078
  20 H   :1s    -0.0033  -0.0272  -0.0262  -0.0460   0.0124  -0.0851  -0.0473
  21 H   :1s     0.0144   0.0122   0.0172  -0.0372  -0.5818   0.4260  -0.2130
  22 H   :2px   -0.0004  -0.0013  -0.0028  -0.0091   0.0023  -0.0038  -0.0008
  23 H   :2py   -0.0000   0.0020   0.0012   0.0104  -0.0068   0.0074  -0.0010
  24 H   :2pz    0.0004   0.0019   0.0005  -0.0120  -0.0016   0.0076  -0.0013
  25 H   :1s     0.0008   0.0095   0.0039  -0.0390  -0.0170  -0.0003  -0.0007
  26 H   :1s    -0.0040   0.0130   0.0292  -0.0501   0.0085   0.0155   0.0118
  27 H   :1s     0.0056  -0.0454  -0.0153  -0.0334  -0.3380  -0.2351  -0.1189
  28 H   :2px    0.0002   0.0011   0.0012  -0.0110   0.0046   0.0019  -0.0048
  29 H   :2py   -0.0003   0.0032   0.0016  -0.0063   0.0039   0.0058   0.0017
  30 H   :2pz    0.0002   0.0004  -0.0023  -0.0119  -0.0002  -0.0032   0.0003
  31 H   :1s     0.0015  -0.0035  -0.0036  -0.0383  -0.0109   0.0005  -0.0023
  32 H   :1s     0.0069   0.0022  -0.0161  -0.0435   0.0287   0.0421  -0.0605
  33 H   :1s    -0.0070  -0.0052   0.0141  -0.0198  -0.0764  -0.2022  -0.0196
  34 H   :2px   -0.0008  -0.0003   0.0010   0.0023  -0.0045  -0.0007   0.0123
  35 H   :2py    0.0001  -0.0018  -0.0028   0.0005   0.0021  -0.0025  -0.0011
  36 H   :2pz    0.0000  -0.0010  -0.0009  -0.0181   0.0033  -0.0014   0.0007
  37 O   :1s     0.0000  -0.0000   0.0004   0.0033  -0.0092  -0.0014  -0.0010
  38 O   :1s     0.0000  -0.0000   0.0008   0.0055  -0.0154  -0.0021  -0.0018
  39 O   :1s    -0.0004  -0.0003  -0.0031  -0.0156   0.0408   0.0029   0.0062
  40 O   :1s     0.0020   0.0011   0.0017  -0.0156   0.1445   0.0405   0.0082
  41 O   :2px    0.0002  -0.0011   0.1445  -0.0858   0.0121   0.0025  -0.0004
  42 O   :2py   -0.0011  -0.0030   0.2421   0.0495  -0.0061  -0.0057   0.0001
  43 O   :2pz    0.0003  -0.0002   0.0442  -0.0785   0.0095  -0.0016   0.0013
  44 O   :2px    0.0002  -0.0017   0.2128  -0.1238   0.0140   0.0030  -0.0028
  45 O   :2py   -0.0013  -0.0041   0.3560   0.0712  -0.0063  -0.0103   0.0010
  46 O   :2pz    0.0004  -0.0006   0.0641  -0.1159   0.0130  -0.0033   0.0012
  47 O   :2px    0.0009  -0.0023   0.2504  -0.1513   0.0327   0.0060   0.0042
  48 O   :2py   -0.0025  -0.0055   0.4233   0.0817  -0.0174  -0.0078   0.0004
  49 O   :2pz    0.0003  -0.0004   0.0861  -0.1099   0.0186   0.0061  -0.0033
  50 O   :3d2-  -0.0000  -0.0000   0.0038   0.0028  -0.0001  -0.0001   0.0001
  51 O   :3d1-  -0.0000   0.0000  -0.0009   0.0014   0.0001   0.0003   0.0001
  52 O   :3d0    0.0000   0.0000  -0.0000   0.0028  -0.0012   0.0004  -0.0001
  53 O   :3d1+  -0.0000  -0.0000   0.0008  -0.0027   0.0000   0.0000  -0.0001
  54 O   :3d2+  -0.0000  -0.0001   0.0076  -0.0015   0.0001  -0.0000   0.0002
  55 O   :1s     0.0000   0.0034   0.0001  -0.0003  -0.0128  -0.0294  -0.0093
  56 O   :1s     0.0000   0.0058   0.0001  -0.0005  -0.0212  -0.0486  -0.0155
  57 O   :1s    -0.0000  -0.0198  -0.0007   0.0011   0.0501   0.1065   0.0356
  58 O   :1s    -0.0004  -0.0183   0.0007   0.0072   0.2495   0.6571   0.1997
  59 O   :2px   -0.0001   0.0684   0.0004   0.0002   0.0159   0.0243   0.0016
  60 O   :2py    0.0004  -0.2598  -0.0023   0.0019   0.0087  -0.0155  -0.0062
  61 O   :2pz   -0.0003   0.1092   0.0008   0.0012  -0.0137  -0.0516  -0.0200
  62 O   :2px   -0.0002   0.1051   0.0008   0.0005   0.0223   0.0419   0.0068
  63 O   :2py    0.0008  -0.3887  -0.0041   0.0015   0.0123  -0.0223  -0.0074
  64 O   :2pz   -0.0004   0.1617   0.0012   0.0018  -0.0192  -0.0666  -0.0242
  65 O   :2px   -0.0002   0.1025   0.0006   0.0016   0.0447   0.0541  -0.0054
  66 O   :2py    0.0002  -0.4205  -0.0021   0.0051   0.0135  -0.0557  -0.0270
  67 O   :2pz   -0.0007   0.1825   0.0017  -0.0016  -0.0456  -0.1884  -0.0760
  68 O   :3d2-   0.0000  -0.0088  -0.0001   0.0002   0.0001  -0.0003  -0.0000
  69 O   :3d1-  -0.0000   0.0075   0.0001  -0.0000   0.0000   0.0022   0.0007
  70 O   :3d0    0.0000  -0.0073  -0.0001   0.0000   0.0010   0.0026   0.0010
  71 O   :3d1+  -0.0000   0.0012   0.0000   0.0001  -0.0008  -0.0018  -0.0005
  72 O   :3d2+  -0.0000  -0.0005   0.0000   0.0002   0.0015   0.0010   0.0005
  73 O   :1s     0.0009  -0.0001   0.0001  -0.0001  -0.0166   0.0191  -0.0230
  74 O   :1s     0.0017  -0.0002   0.0002  -0.0002  -0.0281   0.0321  -0.0388
  75 O   :1s    -0.0101   0.0004  -0.0006   0.0003   0.0764  -0.0848   0.1016
  76 O   :1s     0.0248   0.0020  -0.0003   0.0004   0.2686  -0.3314   0.4186
  77 O   :2px   -0.1455  -0.0001  -0.0002   0.0007   0.0173  -0.0137   0.0138
  78 O   :2py   -0.2153  -0.0007  -0.0003  -0.0016  -0.0072  -0.0028   0.0066
  79 O   :2pz    0.1265   0.0001   0.0011   0.0013   0.0176  -0.0267   0.0341
  80 O   :2px   -0.2150  -0.0001  -0.0003   0.0007   0.0207  -0.0160   0.0166
  81 O   :2py   -0.3197  -0.0013  -0.0006  -0.0017  -0.0130  -0.0021   0.0038
  82 O   :2pz    0.1879  -0.0001   0.0018   0.0027   0.0207  -0.0357   0.0447
