

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 143 H   :2py   -0.0218  -0.0005   0.0056   0.0003   0.0003  -0.0011  -0.0234
 144 H   :2pz    0.0135   0.0004  -0.0033  -0.0001  -0.0002   0.0004   0.0083
 145 H   :1s     0.0001  -0.0001   0.0001  -0.1448  -0.0007  -0.0001  -0.0040
 146 H   :1s     0.0002   0.0001  -0.0002  -0.1894  -0.0013   0.0003  -0.0051
 147 H   :1s    -0.0001  -0.0005  -0.0021  -0.0328  -0.0001  -0.0017  -0.0012
 148 H   :2px    0.0000  -0.0000   0.0003  -0.0105  -0.0001  -0.0000  -0.0005
 149 H   :2py   -0.0000   0.0000   0.0001   0.0327   0.0002   0.0000   0.0009
 150 H   :2pz    0.0000  -0.0000   0.0002   0.0037   0.0000  -0.0000  -0.0000
 151 H   :1s     0.0001  -0.0000   0.0009   0.1458   0.0007   0.0000   0.0031
 152 H   :1s     0.0002  -0.0002  -0.0004   0.2060   0.0006  -0.0007   0.0049
 153 H   :1s     0.0001   0.0002   0.0007   0.0438   0.0003   0.0005   0.0012
 154 H   :2px   -0.0000   0.0000  -0.0000  -0.0246  -0.0001   0.0001  -0.0005
 155 H   :2py    0.0000   0.0000   0.0000  -0.0068  -0.0001  -0.0000  -0.0003
 156 H   :2pz   -0.0000   0.0000   0.0000  -0.0221  -0.0001   0.0001  -0.0005

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0023   0.0002  -0.0036   0.0007  -0.0012   0.0002   0.0012
   2 N   :1s     0.0038   0.0002  -0.0060   0.0010  -0.0020   0.0002   0.0020
   3 N   :1s    -0.0104  -0.0005   0.0160  -0.0001   0.0033   0.0038  -0.0046
   4 N   :1s    -0.0190   0.0006   0.0363  -0.0240   0.0212  -0.0335  -0.0148
   5 N   :2px    0.0896   0.0078   0.0595   0.0535   0.1620  -0.0013   0.0051
   6 N   :2py    0.0689   0.0001   0.0352  -0.0245  -0.0438   0.0094  -0.0065
   7 N   :2pz    0.1634   0.0037  -0.0182  -0.0342  -0.0752   0.0150  -0.0034
   8 N   :2px    0.1411   0.0123   0.0934   0.0888   0.2542  -0.0039   0.0067
   9 N   :2py    0.1090   0.0003   0.0518  -0.0390  -0.0699   0.0126  -0.0090
  10 N   :2pz    0.2572   0.0057  -0.0277  -0.0536  -0.1188   0.0209  -0.0037
  11 N   :2px    0.0968   0.0089   0.0782   0.0481   0.1978   0.0069   0.0105
  12 N   :2py    0.0738  -0.0040   0.0622  -0.0253  -0.0572   0.0307  -0.0129
  13 N   :2pz    0.1788   0.0045  -0.0413  -0.0409  -0.0850   0.0199  -0.0092
  14 N   :3d2-  -0.0177  -0.0010  -0.0074  -0.0052  -0.0168  -0.0006  -0.0004
  15 N   :3d1-  -0.0172  -0.0004  -0.0024   0.0011   0.0011  -0.0013   0.0001
  16 N   :3d0    0.0121  -0.0002  -0.0035  -0.0070  -0.0170   0.0013  -0.0007
  17 N   :3d1+  -0.0090   0.0003   0.0036   0.0056   0.0149  -0.0014   0.0005
  18 N   :3d2+   0.0102   0.0004   0.0024   0.0002   0.0025   0.0005  -0.0002
  19 H   :1s     0.0938   0.0001  -0.0318  -0.0459  -0.1145   0.0105  -0.0029
  20 H   :1s     0.1433  -0.0053  -0.0335  -0.0709  -0.1781   0.0346  -0.0135
  21 H   :1s     0.0521   0.0078  -0.0251  -0.0361  -0.0781  -0.0133   0.0320
  22 H   :2px    0.0169   0.0005   0.0015   0.0003   0.0013   0.0019  -0.0002
  23 H   :2py    0.0042  -0.0008   0.0019  -0.0019  -0.0027  -0.0002  -0.0006
  24 H   :2pz   -0.0093  -0.0000   0.0044   0.0070   0.0196  -0.0033   0.0010
  25 H   :1s    -0.1529  -0.0045  -0.0336   0.0050  -0.0098  -0.0088   0.0023
  26 H   :1s    -0.2159  -0.0145  -0.0491   0.0123  -0.0176  -0.0079   0.0018
  27 H   :1s    -0.0822   0.0018  -0.0080  -0.0109   0.0008   0.0457  -0.0026
  28 H   :2px   -0.0124  -0.0004  -0.0010   0.0055   0.0102  -0.0003   0.0004
  29 H   :2py   -0.0191  -0.0009  -0.0035  -0.0008  -0.0052   0.0003  -0.0001
  30 H   :2pz   -0.0085  -0.0009  -0.0048  -0.0015  -0.0075  -0.0007  -0.0001
  31 H   :1s     0.0682   0.0067   0.0346   0.0459   0.1263  -0.0028   0.0045
  32 H   :1s     0.1119   0.0069   0.0482   0.0715   0.2047   0.0066   0.0070
  33 H   :1s     0.0315   0.0039   0.0352   0.0790   0.0650  -0.0123  -0.0044
  34 H   :2px   -0.0105  -0.0003  -0.0029  -0.0063  -0.0159  -0.0016  -0.0010
  35 H   :2py    0.0119   0.0008   0.0045   0.0029   0.0095   0.0002  -0.0001
  36 H   :2pz    0.0082  -0.0000  -0.0016  -0.0046  -0.0128   0.0012   0.0002
  37 O   :1s    -0.0020   0.0002  -0.0008  -0.0002  -0.0014  -0.0279   0.0001
  38 O   :1s    -0.0034   0.0002  -0.0014  -0.0003  -0.0024  -0.0473   0.0002
  39 O   :1s     0.0106   0.0001   0.0046   0.0004   0.0071   0.1399  -0.0008
  40 O   :1s     0.0054  -0.0041   0.0028   0.0051   0.0104   0.2343   0.0001
  41 O   :2px   -0.0069  -0.0002  -0.0039  -0.0010  -0.0046   0.0109   0.0016
  42 O   :2py   -0.0474  -0.0022  -0.0131   0.0046   0.0019   0.0864   0.0056
  43 O   :2pz   -0.0010   0.0014  -0.0038  -0.0023  -0.0118  -0.2439   0.0018
  44 O   :2px   -0.0111  -0.0006  -0.0059  -0.0017  -0.0070   0.0174   0.0024
  45 O   :2py   -0.0731  -0.0031  -0.0195   0.0066   0.0027   0.1282   0.0082
  46 O   :2pz   -0.0024   0.0021  -0.0058  -0.0032  -0.0172  -0.3581   0.0028
  47 O   :2px   -0.0148   0.0004  -0.0067   0.0007  -0.0047   0.0328   0.0031
  48 O   :2py   -0.0699  -0.0041  -0.0213   0.0081   0.0025   0.1348   0.0095
  49 O   :2pz    0.0002   0.0029  -0.0069  -0.0033  -0.0196  -0.3912   0.0028
  50 O   :3d2-  -0.0013  -0.0001  -0.0002   0.0002   0.0003   0.0039   0.0000
  51 O   :3d1-  -0.0026  -0.0002  -0.0007   0.0002   0.0002   0.0056   0.0002
  52 O   :3d0    0.0000   0.0001  -0.0002  -0.0001  -0.0005  -0.0096   0.0001
  53 O   :3d1+  -0.0002   0.0000  -0.0002  -0.0001  -0.0004   0.0009   0.0001
  54 O   :3d2+   0.0007   0.0001   0.0001   0.0000  -0.0001  -0.0041   0.0000
  55 O   :1s     0.0022  -0.0362  -0.0006   0.0001  -0.0008  -0.0002   0.0006
  56 O   :1s     0.0038  -0.0615  -0.0011   0.0002  -0.0014  -0.0003   0.0010
  57 O   :1s    -0.0121   0.1837   0.0036  -0.0000   0.0053   0.0005  -0.0031
  58 O   :1s    -0.0135   0.3144   0.0023  -0.0046  -0.0025   0.0039  -0.0030
  59 O   :2px    0.0146  -0.0780  -0.0074  -0.0081  -0.0259   0.0013   0.0288
  60 O   :2py    0.0057  -0.2266  -0.0001   0.0056   0.0080  -0.0019   0.0016
  61 O   :2pz   -0.0053  -0.0805   0.0049   0.0091   0.0251  -0.0024  -0.0332
  62 O   :2px    0.0222  -0.1153  -0.0111  -0.0123  -0.0391   0.0017   0.0442
  63 O   :2py    0.0084  -0.3346  -0.0002   0.0083   0.0117  -0.0030   0.0024
  64 O   :2pz   -0.0081  -0.1182   0.0073   0.0136   0.0374  -0.0032  -0.0500
  65 O   :2px    0.0214  -0.0898  -0.0112  -0.0132  -0.0417   0.0040   0.0453
  66 O   :2py    0.0087  -0.3148  -0.0003   0.0077   0.0112  -0.0014   0.0005
  67 O   :2pz   -0.0087  -0.1087   0.0082   0.0139   0.0398  -0.0039  -0.0521
  68 O   :3d2-   0.0011  -0.0081  -0.0004  -0.0004  -0.0014   0.0001   0.0014
  69 O   :3d1-  -0.0002  -0.0050   0.0002   0.0004   0.0012  -0.0001  -0.0015
  70 O   :3d0   -0.0002   0.0068   0.0001  -0.0001   0.0001   0.0000  -0.0008
  71 O   :3d1+   0.0001  -0.0071   0.0000   0.0003   0.0005   0.0000  -0.0004
  72 O   :3d2+   0.0003   0.0098  -0.0003  -0.0006  -0.0014   0.0002   0.0006
  73 O   :1s    -0.0052  -0.0006   0.0313  -0.0053  -0.0075   0.0002  -0.0000
  74 O   :1s    -0.0088  -0.0010   0.0530  -0.0089  -0.0127   0.0004  -0.0000
  75 O   :1s     0.0266   0.0028  -0.1550   0.0256   0.0379  -0.0013  -0.0003
  76 O   :1s     0.0365   0.0056  -0.2639   0.0471   0.0603   0.0005   0.0014
  77 O   :2px   -0.0172  -0.0026   0.1740  -0.0283  -0.0385   0.0014   0.0019
  78 O   :2py    0.0103   0.0017  -0.1338   0.0211   0.0327  -0.0001  -0.0018
  79 O   :2pz    0.0328   0.0027  -0.0796   0.0162   0.0248  -0.0006   0.0019
  80 O   :2px   -0.0256  -0.0039   0.2546  -0.0413  -0.0566   0.0019   0.0028
  81 O   :2py    0.0145   0.0026  -0.1958   0.0309   0.0478  -0.0005  -0.0025
  82 O   :2pz    0.0495   0.0039  -0.1185   0.0241   0.0372  -0.0011   0.0026
  83 O   :2px   -0.0237  -0.0038   0.2641  -0.0423  -0.0573   0.0026   0.0035
  84 O   :2py    0.0216   0.0029  -0.2137   0.0331   0.0541  -0.0005  -0.0032
  85 O   :2pz    0.0412   0.0037  -0.0901   0.0194   0.0289   0.0005   0.0030
  86 O   :3d2-   0.0006   0.0001  -0.0104   0.0015   0.0021  -0.0001  -0.0001
  87 O   :3d1-  -0.0012  -0.0001   0.0017  -0.0005  -0.0006  -0.0000  -0.0001
  88 O   :3d0   -0.0009  -0.0001  -0.0010  -0.0000  -0.0002   0.0000  -0.0001
  89 O   :3d1+   0.0026   0.0002  -0.0089   0.0017   0.0026  -0.0001   0.0000
  90 O   :3d2+  -0.0005  -0.0000   0.0002  -0.0002  -0.0001   0.0000  -0.0000
  91 O   :1s    -0.0004  -0.0003  -0.0021  -0.0296   0.0128  -0.0002  -0.0033
  92 O   :1s    -0.0007  -0.0005  -0.0035  -0.0502   0.0217  -0.0003  -0.0057
  93 O   :1s     0.0024   0.0013   0.0108   0.1500  -0.0650   0.0013   0.0188
  94 O   :1s     0.0026   0.0031   0.0181   0.2567  -0.1101  -0.0004   0.0234
  95 O   :2px    0.0044  -0.0002  -0.0019  -0.0520   0.0283  -0.0004  -0.1818
  96 O   :2py   -0.0129  -0.0022  -0.0162  -0.1884   0.0706  -0.0013  -0.0914
  97 O   :2pz   -0.0005  -0.0014  -0.0100  -0.1360   0.0567  -0.0009   0.2021
  98 O   :2px    0.0071  -0.0002  -0.0031  -0.0787   0.0430  -0.0004  -0.2717
  99 O   :2py   -0.0194  -0.0035  -0.0241  -0.2783   0.1038  -0.0017  -0.1381
 100 O   :2pz   -0.0004  -0.0020  -0.0148  -0.2003   0.0838  -0.0012   0.3003
 101 O   :2px    0.0021  -0.0005  -0.0022  -0.0723   0.0371  -0.0015  -0.2943
 102 O   :2py   -0.0173  -0.0030  -0.0231  -0.2744   0.1050  -0.0026  -0.1372
 103 O   :2pz   -0.0041  -0.0025  -0.0155  -0.2133   0.0865  -0.0023   0.3382
 104 O   :3d2-   0.0004   0.0000   0.0000  -0.0021   0.0014  -0.0000  -0.0085
 105 O   :3d1-  -0.0002  -0.0001  -0.0007  -0.0087   0.0035  -0.0001   0.0061
 106 O   :3d0    0.0006   0.0001   0.0004   0.0037  -0.0011   0.0000   0.0089
 107 O   :3d1+   0.0002  -0.0000  -0.0003  -0.0069   0.0034  -0.0001  -0.0015
 108 O   :3d2+   0.0010   0.0001   0.0008   0.0068  -0.0020  -0.0000   0.0012
 109 H   :1s     0.0118   0.0012   0.0010  -0.0026  -0.0058  -0.0825  -0.0002
 110 H   :1s     0.0130  -0.0010   0.0026  -0.0031  -0.0078  -0.1077  -0.0009
 111 H   :1s     0.0055   0.0001  -0.0025  -0.0022   0.0027  -0.0140   0.0012
 112 H   :2px   -0.0039  -0.0001  -0.0008   0.0009   0.0012   0.0231   0.0002
 113 H   :2py   -0.0030  -0.0001  -0.0011  -0.0001  -0.0005  -0.0078   0.0004
 114 H   :2pz   -0.0027  -0.0002  -0.0007   0.0005   0.0003  -0.0013   0.0003
 115 H   :1s     0.0024   0.0013   0.0005   0.0001  -0.0012  -0.0804   0.0000
 116 H   :1s    -0.0013  -0.0039   0.0008  -0.0003   0.0017  -0.0851   0.0004
 117 H   :1s     0.0024   0.0084  -0.0004   0.0019  -0.0051  -0.0194  -0.0007
 118 H   :2px   -0.0009   0.0001  -0.0002  -0.0001  -0.0007  -0.0200   0.0001
 119 H   :2py   -0.0042  -0.0002  -0.0012   0.0002  -0.0003   0.0076   0.0004
 120 H   :2pz   -0.0007  -0.0002  -0.0005  -0.0001  -0.0009  -0.0026   0.0002
 121 H   :1s     0.0052  -0.0950  -0.0014   0.0008  -0.0005  -0.0005   0.0006
 122 H   :1s     0.0055  -0.1594  -0.0014   0.0022   0.0022  -0.0040  -0.0045
 123 H   :1s     0.0042  -0.0122  -0.0007  -0.0002  -0.0016   0.0024   0.0112
 124 H   :2px    0.0002   0.0227  -0.0004  -0.0012  -0.0028   0.0006   0.0028
 125 H   :2py    0.0003  -0.0124   0.0000   0.0003   0.0004  -0.0001   0.0004
 126 H   :2pz   -0.0018   0.0195   0.0006   0.0005   0.0020   0.0003  -0.0034
 127 H   :1s    -0.0003  -0.0854   0.0010   0.0035   0.0063  -0.0010   0.0006
 128 H   :1s     0.0020  -0.1290   0.0010   0.0039   0.0064  -0.0018   0.0073
 129 H   :1s    -0.0039  -0.0257   0.0016   0.0027   0.0037   0.0008  -0.0148
 130 H   :2px    0.0018  -0.0220  -0.0006  -0.0004  -0.0021  -0.0001   0.0029
 131 H   :2py    0.0007   0.0063  -0.0004  -0.0006  -0.0013   0.0002  -0.0003
 132 H   :2pz   -0.0010  -0.0189   0.0008   0.0016   0.0041  -0.0007  -0.0029
 133 H   :1s    -0.0243  -0.0023   0.0989  -0.0181  -0.0263   0.0008  -0.0003
 134 H   :1s    -0.0338  -0.0036   0.1571  -0.0290  -0.0415   0.0018  -0.0012
 135 H   :1s    -0.0097   0.0006   0.0222  -0.0024  -0.0070   0.0005   0.0022
 136 H   :2px    0.0032   0.0003  -0.0084   0.0018   0.0026  -0.0001   0.0003
 137 H   :2py    0.0013   0.0001  -0.0120   0.0018   0.0026  -0.0001  -0.0002
 138 H   :2pz   -0.0041  -0.0005   0.0242  -0.0042  -0.0057   0.0002   0.0000
 139 H   :1s     0.0023  -0.0007   0.0675  -0.0093  -0.0125   0.0004   0.0008
 140 H   :1s     0.0055   0.0013   0.0796  -0.0119  -0.0158  -0.0031   0.0035
 141 H   :1s     0.0091  -0.0036  -0.0112  -0.0029   0.0110  -0.0040  -0.0073
 142 H   :2px   -0.0012  -0.0000   0.0078  -0.0007  -0.0007   0.0001  -0.0000
 143 H   :2py    0.0044   0.0001   0.0059  -0.0008  -0.0008   0.0001   0.0005
 144 H   :2pz    0.0023   0.0003  -0.0174   0.0025   0.0036  -0.0000  -0.0003
 145 H   :1s    -0.0093  -0.0014  -0.0079  -0.0798   0.0258  -0.0003  -0.0066
 146 H   :1s    -0.0120  -0.0004  -0.0103  -0.1077   0.0367  -0.0023  -0.0115
 147 H   :1s     0.0019  -0.0031  -0.0024  -0.0339   0.0111   0.0060  -0.0048
 148 H   :2px   -0.0018  -0.0003  -0.0018  -0.0200   0.0070  -0.0001  -0.0185
 149 H   :2py    0.0016   0.0002   0.0011   0.0104  -0.0029  -0.0001  -0.0067
 150 H   :2pz   -0.0007  -0.0002  -0.0012  -0.0128   0.0044  -0.0001   0.0174
 151 H   :1s     0.0030  -0.0005  -0.0043  -0.0747   0.0354  -0.0006  -0.0064
 152 H   :1s     0.0075  -0.0009  -0.0069  -0.1133   0.0555   0.0012  -0.0116
 153 H   :1s     0.0001   0.0008  -0.0016  -0.0222   0.0118  -0.0023  -0.0017
 154 H   :2px   -0.0007   0.0001   0.0011   0.0153  -0.0070  -0.0001  -0.0147
 155 H   :2py   -0.0011  -0.0002  -0.0015  -0.0179   0.0068  -0.0001  -0.0097
 156 H   :2pz   -0.0009   0.0000   0.0003   0.0056  -0.0032  -0.0002   0.0196

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0053  -0.0032  -0.0132  -0.0330   0.0000  -0.0245  -0.0106
   2 N   :1s     0.0087  -0.0054  -0.0222  -0.0560   0.0000  -0.0408  -0.0180
   3 N   :1s    -0.0192   0.0160   0.0611   0.1657  -0.0000   0.0961   0.0532
   4 N   :1s    -0.0735   0.0202   0.1144   0.2310  -0.0000   0.4844   0.1337
   5 N   :2px    0.0249   0.0061  -0.0227   0.0189  -0.0000   0.0196  -0.0300
   6 N   :2py   -0.0269   0.0173   0.0260   0.2097   0.0000  -0.0212  -0.0020
   7 N   :2pz   -0.0162  -0.0080  -0.0584  -0.0779  -0.0000   0.0319   0.0197
   8 N   :2px    0.0379   0.0088  -0.0351   0.0270  -0.0000   0.0209  -0.0427
   9 N   :2py   -0.0391   0.0254   0.0391   0.3226   0.0000  -0.0351  -0.0043
  10 N   :2pz   -0.0210  -0.0130  -0.0886  -0.1205  -0.0000   0.0489   0.0315
  11 N   :2px    0.0403  -0.0031  -0.0366   0.0404   0.0000   0.0835  -0.0864
  12 N   :2py   -0.0439   0.0338   0.0457   0.3715  -0.0000  -0.0567   0.0342
  13 N   :2pz   -0.0420  -0.0297  -0.1019  -0.1424  -0.0000   0.0895   0.0448
  14 N   :3d2-  -0.0021  -0.0005   0.0043  -0.0022  -0.0000  -0.0008   0.0006
  15 N   :3d1-   0.0006   0.0001   0.0055   0.0047   0.0000  -0.0012  -0.0010
  16 N   :3d0   -0.0040   0.0003  -0.0022   0.0031  -0.0000   0.0010  -0.0008
  17 N   :3d1+   0.0031   0.0010   0.0016  -0.0010  -0.0000  -0.0001   0.0015
  18 N   :3d2+  -0.0009   0.0004  -0.0009   0.0073   0.0000  -0.0016   0.0002
  19 H   :1s    -0.0183  -0.0059  -0.0272  -0.0399  -0.0000  -0.0077  -0.0091
  20 H   :1s    -0.0283   0.0018  -0.0321  -0.0461   0.0000   0.0076   0.0046
  21 H   :1s     0.0798  -0.0044   0.0027  -0.0169  -0.0000  -0.2476  -0.1891
  22 H   :2px   -0.0013   0.0017  -0.0047  -0.0041  -0.0000   0.0024   0.0048
  23 H   :2py   -0.0037   0.0010   0.0016   0.0162   0.0000  -0.0022  -0.0022
  24 H   :2pz    0.0048   0.0005   0.0011   0.0027   0.0000  -0.0072  -0.0106
  25 H   :1s     0.0088  -0.0077   0.0161  -0.0555  -0.0000  -0.0124  -0.0030
  26 H   :1s     0.0091  -0.0271   0.0329  -0.0663   0.0000  -0.0145   0.0519
  27 H   :1s     0.0005   0.0115  -0.0960   0.0055  -0.0000  -0.0418  -0.1171
  28 H   :2px    0.0025  -0.0002   0.0024  -0.0064  -0.0000   0.0026   0.0015
  29 H   :2py   -0.0005  -0.0004   0.0080   0.0043  -0.0000  -0.0032   0.0031
  30 H   :2pz    0.0006  -0.0014   0.0002  -0.0128  -0.0000   0.0043   0.0065
  31 H   :1s     0.0224  -0.0006  -0.0267  -0.0458  -0.0000  -0.0133  -0.0036
  32 H   :1s     0.0343   0.0171  -0.0346  -0.0618   0.0000   0.0255   0.0205
  33 H   :1s     0.0068  -0.0098  -0.0118  -0.0399  -0.0000  -0.4458   0.0712
  34 H   :2px   -0.0034  -0.0011   0.0037   0.0115   0.0000  -0.0096  -0.0015
  35 H   :2py    0.0008   0.0023  -0.0006   0.0107  -0.0000   0.0014  -0.0002
  36 H   :2pz   -0.0022   0.0001  -0.0031  -0.0044   0.0000  -0.0020   0.0050
  37 O   :1s     0.0005  -0.0006  -0.0023  -0.0009   0.0000  -0.0071  -0.0070
  38 O   :1s     0.0009  -0.0011  -0.0040  -0.0014   0.0000  -0.0120  -0.0116
  39 O   :1s    -0.0030   0.0049   0.0157   0.0038  -0.0000   0.0320   0.0283
  40 O   :1s    -0.0017  -0.0033   0.0000   0.0059   0.0000   0.1101   0.1304
  41 O   :2px    0.0072  -0.0144  -0.0788   0.0261   0.0000   0.0037  -0.0021
  42 O   :2py    0.0241  -0.0443  -0.2361   0.0670   0.0000   0.0070   0.0038
  43 O   :2pz    0.0084  -0.0166  -0.0913   0.0306   0.0000   0.0126   0.0114
  44 O   :2px    0.0106  -0.0212  -0.1188   0.0392   0.0000   0.0066  -0.0011
  45 O   :2py    0.0361  -0.0653  -0.3562   0.1011   0.0000   0.0132   0.0058
  46 O   :2pz    0.0130  -0.0250  -0.1377   0.0466  -0.0000   0.0167   0.0151
  47 O   :2px    0.0137  -0.0264  -0.1352   0.0440   0.0000   0.0004  -0.0127
  48 O   :2py    0.0397  -0.0755  -0.3831   0.1108   0.0000   0.0094   0.0117
  49 O   :2pz    0.0135  -0.0288  -0.1444   0.0451   0.0000   0.0273   0.0306
  50 O   :3d2-   0.0001   0.0000   0.0000  -0.0006  -0.0000  -0.0003  -0.0000
  51 O   :3d1-   0.0009  -0.0016  -0.0083   0.0018  -0.0000  -0.0002  -0.0001
  52 O   :3d0    0.0005  -0.0009  -0.0051   0.0017   0.0000   0.0007   0.0005
  53 O   :3d1+   0.0003  -0.0006  -0.0032   0.0010   0.0000  -0.0002  -0.0001
  54 O   :3d2+   0.0002  -0.0004  -0.0021   0.0009   0.0000   0.0001   0.0001
  55 O   :1s     0.0034   0.0000  -0.0000  -0.0006   0.0000  -0.0177  -0.0223
  56 O   :1s     0.0059   0.0001  -0.0001  -0.0011   0.0000  -0.0295  -0.0372
  57 O   :1s    -0.0235  -0.0005  -0.0002   0.0041  -0.0000   0.0710   0.0895
  58 O   :1s     0.0002   0.0005   0.0006  -0.0020  -0.0000   0.3435   0.4563
  59 O   :2px    0.1850   0.0082   0.0208   0.0141   0.0000   0.0199   0.0076
  60 O   :2py    0.0095   0.0004   0.0012   0.0004  -0.0000   0.0313   0.0474
  61 O   :2pz   -0.2087  -0.0095  -0.0245  -0.0174  -0.0000  -0.0046  -0.0068
  62 O   :2px    0.2779   0.0123   0.0314   0.0214  -0.0000   0.0327   0.0185
  63 O   :2py    0.0163   0.0006   0.0020   0.0002  -0.0000   0.0430   0.0641
  64 O   :2pz   -0.3133  -0.0143  -0.0371  -0.0276  -0.0000  -0.0107  -0.0079
  65 O   :2px    0.3060   0.0139   0.0340   0.0221   0.0000   0.0271  -0.0090
  66 O   :2py    0.0040   0.0002  -0.0006  -0.0035   0.0000   0.0879   0.1520
  67 O   :2pz   -0.3296  -0.0150  -0.0384  -0.0251   0.0000  -0.0036  -0.0251
  68 O   :3d2-   0.0087   0.0004   0.0009   0.0006   0.0000   0.0008   0.0010
  69 O   :3d1-  -0.0098  -0.0004  -0.0011  -0.0007  -0.0000   0.0002   0.0003
  70 O   :3d0   -0.0055  -0.0003  -0.0007  -0.0005   0.0000  -0.0017  -0.0019
  71 O   :3d1+  -0.0023  -0.0001  -0.0003  -0.0003   0.0000   0.0008   0.0006
  72 O   :3d2+   0.0038   0.0002   0.0004   0.0003   0.0000  -0.0016  -0.0022
  73 O   :1s    -0.0002   0.0029  -0.0005   0.0035   0.0000  -0.0070  -0.0047
  74 O   :1s    -0.0002   0.0052  -0.0009   0.0058   0.0000  -0.0117  -0.0078
  75 O   :1s    -0.0001  -0.0233   0.0046  -0.0166  -0.0000   0.0291   0.0183
  76 O   :1s     0.0047   0.0269  -0.0021  -0.0131  -0.0000   0.1248   0.0982
  77 O   :2px    0.0073  -0.1925   0.0232  -0.0259   0.0000   0.0075   0.0048
  78 O   :2py   -0.0066  -0.1441   0.0568   0.0896  -0.0000  -0.0127  -0.0065
  79 O   :2pz    0.0078  -0.1448   0.0162  -0.0334   0.0000   0.0008  -0.0022
  80 O   :2px    0.0105  -0.2817   0.0347  -0.0363  -0.0000   0.0087   0.0053
  81 O   :2py   -0.0093  -0.2148   0.0842   0.1297  -0.0000  -0.0161  -0.0079
  82 O   :2pz    0.0112  -0.2155   0.0247  -0.0491   0.0000  -0.0003  -0.0044
  83 O   :2px    0.0135  -0.3236   0.0393  -0.0442   0.0000   0.0218   0.0175
  84 O   :2py   -0.0110  -0.2601   0.0938   0.1434  -0.0000  -0.0317  -0.0209
  85 O   :2pz    0.0123  -0.2487   0.0288  -0.0476  -0.0000   0.0035  -0.0028
  86 O   :3d2-  -0.0005   0.0013   0.0011   0.0032   0.0000  -0.0003  -0.0003
  87 O   :3d1-  -0.0002   0.0064  -0.0012  -0.0009   0.0000   0.0007   0.0001
  88 O   :3d0   -0.0005   0.0042   0.0003   0.0030  -0.0000  -0.0003  -0.0000
  89 O   :3d1+   0.0002  -0.0010  -0.0003  -0.0012   0.0000  -0.0001  -0.0002
  90 O   :3d2+  -0.0001  -0.0095   0.0025   0.0019   0.0000   0.0002   0.0001
  91 O   :1s     0.0011  -0.0000  -0.0006  -0.0008   0.0000  -0.0250   0.0246
  92 O   :1s     0.0018  -0.0001  -0.0010  -0.0015   0.0000  -0.0416   0.0407
  93 O   :1s    -0.0061   0.0005   0.0031   0.0052  -0.0000   0.0997  -0.0908
