

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 110 H   :1s     0.0630  -0.0019   0.0031  -0.0051  -0.0039  -0.1526  -0.0094
 111 H   :1s     0.0171  -0.0002  -0.0003  -0.0021   0.0016  -0.0090   0.0013
 112 H   :2px    0.0109  -0.0002   0.0001  -0.0002  -0.0003  -0.0082  -0.0011
 113 H   :2py   -0.0021  -0.0001   0.0004  -0.0006  -0.0002  -0.0149  -0.0007
 114 H   :2pz   -0.0028   0.0002  -0.0007   0.0011   0.0005   0.0258   0.0007
 115 H   :1s    -0.0566  -0.0000   0.0035  -0.0046  -0.0014  -0.0934  -0.0010
 116 H   :1s    -0.0799   0.0002   0.0047  -0.0097  -0.0015  -0.1468   0.0004
 117 H   :1s    -0.0190  -0.0010   0.0024   0.0031  -0.0029  -0.0385  -0.0067
 118 H   :2px   -0.0064   0.0001  -0.0002   0.0004   0.0002   0.0105   0.0004
 119 H   :2py    0.0086  -0.0001  -0.0006   0.0008   0.0003   0.0164  -0.0002
 120 H   :2pz   -0.0079  -0.0001   0.0008  -0.0011  -0.0004  -0.0251  -0.0009
 121 H   :1s     0.0189  -0.0170   0.0051  -0.0934   0.0185   0.0025  -0.0026
 122 H   :1s     0.0233  -0.0240   0.0072  -0.1316   0.0238   0.0041  -0.0018
 123 H   :1s     0.0083  -0.0068   0.0015  -0.0185   0.0075   0.0016  -0.0027
 124 H   :2px   -0.0017   0.0021   0.0003  -0.0053   0.0016   0.0005   0.0004
 125 H   :2py    0.0024  -0.0031   0.0003  -0.0040   0.0003  -0.0002   0.0006
 126 H   :2pz    0.0029  -0.0023   0.0014  -0.0252   0.0051   0.0011  -0.0003
 127 H   :1s    -0.0157   0.0207   0.0038  -0.0720   0.0174   0.0042  -0.0017
 128 H   :1s    -0.0209   0.0275   0.0045  -0.1098   0.0309   0.0082   0.0055
 129 H   :1s    -0.0098   0.0102  -0.0013  -0.0103  -0.0105  -0.0077   0.0085
 130 H   :2px    0.0017  -0.0033   0.0003   0.0045  -0.0012  -0.0003   0.0010
 131 H   :2py   -0.0036   0.0010   0.0000   0.0028  -0.0005   0.0003   0.0008
 132 H   :2pz    0.0030  -0.0045  -0.0010   0.0205  -0.0049  -0.0014   0.0001
 133 H   :1s    -0.0208  -0.0179  -0.0059  -0.0174  -0.0868   0.0029  -0.0038
 134 H   :1s    -0.0278  -0.0230  -0.0107  -0.0288  -0.1350   0.0047  -0.0064
 135 H   :1s    -0.0035  -0.0100   0.0083   0.0010  -0.0041  -0.0003   0.0019
 136 H   :2px    0.0031   0.0043   0.0000  -0.0011  -0.0050  -0.0000   0.0002
 137 H   :2py    0.0014   0.0012   0.0005   0.0012   0.0058  -0.0003   0.0006
 138 H   :2pz    0.0033   0.0017   0.0018   0.0056   0.0258  -0.0007   0.0009
 139 H   :1s     0.0211   0.0348  -0.0041  -0.0199  -0.0848   0.0008  -0.0002
 140 H   :1s     0.0295   0.0480   0.0012  -0.0268  -0.1203   0.0020   0.0048
 141 H   :1s    -0.0009   0.0167  -0.0258  -0.0131  -0.0414   0.0030  -0.0094
 142 H   :2px   -0.0040  -0.0058   0.0006   0.0008   0.0021  -0.0001  -0.0003
 143 H   :2py    0.0003   0.0004   0.0001  -0.0010  -0.0035  -0.0001   0.0001
 144 H   :2pz    0.0026   0.0061  -0.0018  -0.0053  -0.0231   0.0003  -0.0005
 145 H   :1s    -0.0100   0.0095  -0.0884  -0.0031   0.0055  -0.0017   0.0004
 146 H   :1s    -0.0193   0.0205  -0.1277  -0.0020   0.0106  -0.0028  -0.0385
 147 H   :1s    -0.0030  -0.0014  -0.0168  -0.0031  -0.0011   0.0023   0.0290
 148 H   :2px    0.0047  -0.0052   0.0076  -0.0002  -0.0011  -0.0006   0.0208
 149 H   :2py    0.0028  -0.0029   0.0192   0.0005  -0.0012   0.0004   0.0027
 150 H   :2pz   -0.0006  -0.0003  -0.0185  -0.0009   0.0011  -0.0005   0.0025
 151 H   :1s     0.0042  -0.0098  -0.0788  -0.0047   0.0046  -0.0022   0.0025
 152 H   :1s    -0.0001  -0.0058  -0.1031  -0.0061   0.0089  -0.0019  -0.0338
 153 H   :1s     0.0071  -0.0121  -0.0323   0.0025  -0.0031  -0.0003   0.0481
 154 H   :2px    0.0038  -0.0053  -0.0060  -0.0012  -0.0002  -0.0009   0.0168
 155 H   :2py   -0.0021   0.0016  -0.0198  -0.0006   0.0014  -0.0003  -0.0038
 156 H   :2pz    0.0001   0.0005   0.0145   0.0007  -0.0010   0.0003   0.0096

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0006  -0.0017  -0.0008  -0.0253   0.0264   0.0176  -0.0052
   2 N   :1s     0.0009  -0.0028  -0.0014  -0.0429   0.0443   0.0288  -0.0091
   3 N   :1s    -0.0006   0.0107   0.0036   0.1222  -0.1077  -0.0487   0.0303
   4 N   :1s    -0.0167  -0.0104   0.0078   0.2125  -0.4754  -0.5322   0.0302
   5 N   :2px   -0.0094  -0.0020  -0.0064  -0.0340  -0.0120   0.0363   0.0177
   6 N   :2py   -0.0072   0.0032   0.0002   0.0550  -0.0172   0.0074  -0.0282
   7 N   :2pz    0.0102  -0.0094  -0.0024  -0.2330  -0.0298   0.0047  -0.0430
   8 N   :2px   -0.0134  -0.0031  -0.0100  -0.0518  -0.0253   0.0515   0.0200
   9 N   :2py   -0.0100   0.0083  -0.0004   0.0854  -0.0165   0.0127  -0.0287
  10 N   :2pz    0.0144  -0.0118  -0.0038  -0.3574  -0.0419   0.0074  -0.0573
  11 N   :2px    0.0008  -0.0064  -0.0074  -0.0612   0.0408   0.0691   0.0323
  12 N   :2py   -0.0054  -0.0017  -0.0003   0.0953  -0.0868   0.0196  -0.1341
  13 N   :2pz    0.0238  -0.0318  -0.0054  -0.4218  -0.0928  -0.0237  -0.1610
  14 N   :3d2-   0.0004  -0.0000   0.0003  -0.0000   0.0009  -0.0003   0.0011
  15 N   :3d1-  -0.0005   0.0000  -0.0004   0.0020  -0.0003  -0.0010   0.0020
  16 N   :3d0   -0.0000   0.0004   0.0001  -0.0054   0.0002   0.0023  -0.0022
  17 N   :3d1+  -0.0014  -0.0001  -0.0004  -0.0018   0.0011  -0.0002  -0.0004
  18 N   :3d2+  -0.0007  -0.0003   0.0002   0.0002   0.0018  -0.0007  -0.0036
  19 H   :1s    -0.0005   0.0002  -0.0013  -0.0376   0.0102   0.0121   0.0083
  20 H   :1s    -0.0093   0.0071   0.0086  -0.0591  -0.0183   0.0124  -0.0312
  21 H   :1s     0.0140   0.0201  -0.0153  -0.0158   0.4044   0.2736   0.4646
  22 H   :2px   -0.0021  -0.0004  -0.0007  -0.0038   0.0012   0.0005   0.0019
  23 H   :2py   -0.0000  -0.0005  -0.0004   0.0130   0.0079  -0.0039   0.0056
  24 H   :2pz    0.0004  -0.0020  -0.0004  -0.0131   0.0005  -0.0017   0.0041
  25 H   :1s     0.0098  -0.0024   0.0026  -0.0390   0.0154   0.0065  -0.0022
  26 H   :1s     0.0341   0.0102   0.0064  -0.0485   0.0244  -0.0138  -0.0183
  27 H   :1s    -0.0212  -0.0146  -0.0112  -0.0362   0.2236   0.3914  -0.0271
  28 H   :2px    0.0023   0.0011   0.0011  -0.0103  -0.0036  -0.0034   0.0009
  29 H   :2py    0.0020   0.0012   0.0003  -0.0025   0.0007  -0.0036  -0.0029
  30 H   :2pz   -0.0001   0.0002  -0.0015  -0.0147  -0.0030   0.0032  -0.0010
  31 H   :1s    -0.0036  -0.0031  -0.0039  -0.0365   0.0066   0.0118  -0.0065
  32 H   :1s    -0.0146   0.0123  -0.0082  -0.0557  -0.0399   0.0681   0.0696
  33 H   :1s     0.0112  -0.0118   0.0077  -0.0043   0.0120   0.1079  -0.2948
  34 H   :2px    0.0003  -0.0012   0.0006   0.0073   0.0047  -0.0063  -0.0050
  35 H   :2py   -0.0023   0.0009  -0.0004  -0.0007  -0.0026   0.0052   0.0034
  36 H   :2pz    0.0002   0.0003   0.0002  -0.0182   0.0015  -0.0026  -0.0032
  37 O   :1s     0.0002  -0.0001   0.0008  -0.0012   0.0069   0.0286   0.0074
  38 O   :1s     0.0004  -0.0002   0.0015  -0.0021   0.0116   0.0477   0.0123
  39 O   :1s    -0.0020   0.0005  -0.0093   0.0066  -0.0314  -0.1200  -0.0308
  40 O   :1s    -0.0003   0.0017   0.0231   0.0077  -0.1079  -0.5348  -0.1430
  41 O   :2px   -0.0001  -0.0008  -0.0661   0.0068   0.0016   0.0409   0.0170
  42 O   :2py    0.0051  -0.0059  -0.2222   0.0038  -0.0073  -0.0244  -0.0038
  43 O   :2pz    0.0028  -0.0044  -0.1728   0.0033   0.0037   0.0131  -0.0029
  44 O   :2px   -0.0012  -0.0015  -0.0985   0.0102   0.0018   0.0599   0.0237
  45 O   :2py    0.0069  -0.0087  -0.3283   0.0058  -0.0098  -0.0297  -0.0060
  46 O   :2pz    0.0049  -0.0065  -0.2559   0.0052   0.0046   0.0194  -0.0032
  47 O   :2px    0.0053  -0.0003  -0.1281   0.0103   0.0081   0.1002   0.0371
  48 O   :2py    0.0102  -0.0096  -0.3650   0.0059  -0.0187  -0.0780  -0.0071
  49 O   :2pz    0.0016  -0.0083  -0.2913   0.0053   0.0109   0.0392  -0.0065
  50 O   :3d2-  -0.0003   0.0003   0.0099  -0.0002   0.0010   0.0023   0.0004
  51 O   :3d1-  -0.0000  -0.0000  -0.0022   0.0001  -0.0001  -0.0006  -0.0004
  52 O   :3d0   -0.0000   0.0001   0.0012   0.0002  -0.0003   0.0008   0.0004
  53 O   :3d1+  -0.0001   0.0003   0.0091   0.0000  -0.0011  -0.0025  -0.0003
  54 O   :3d2+  -0.0002   0.0001   0.0072  -0.0006   0.0009   0.0003  -0.0004
  55 O   :1s    -0.0023  -0.0000  -0.0000   0.0043   0.0084   0.0144  -0.0184
  56 O   :1s    -0.0043  -0.0001  -0.0001   0.0071   0.0140   0.0244  -0.0306
  57 O   :1s     0.0224   0.0002   0.0007  -0.0194  -0.0363  -0.0673   0.0713
  58 O   :1s    -0.0414   0.0016  -0.0024  -0.0321  -0.1433  -0.2381   0.4070
  59 O   :2px    0.1969  -0.0002   0.0020  -0.0502  -0.0101  -0.0081   0.0182
  60 O   :2py    0.1969   0.0063   0.0047   0.0479   0.0109   0.0202  -0.0263
  61 O   :2pz   -0.0609  -0.0044  -0.0025  -0.0630  -0.0063   0.0085  -0.0248
  62 O   :2px    0.2890  -0.0003   0.0030  -0.0727  -0.0113  -0.0037   0.0220
  63 O   :2py    0.2916   0.0093   0.0070   0.0696   0.0145   0.0269  -0.0340
  64 O   :2pz   -0.0882  -0.0066  -0.0037  -0.0931  -0.0081   0.0074  -0.0342
  65 O   :2px    0.3256   0.0006   0.0028  -0.0824  -0.0301  -0.0325   0.0647
  66 O   :2py    0.3604   0.0101   0.0087   0.0837   0.0269   0.0489  -0.0837
  67 O   :2pz   -0.1132  -0.0064  -0.0038  -0.0935  -0.0169   0.0482  -0.0635
  68 O   :3d2-  -0.0017   0.0001   0.0001   0.0025   0.0003   0.0003  -0.0008
  69 O   :3d1-   0.0012   0.0002   0.0001   0.0024   0.0003  -0.0000   0.0001
  70 O   :3d0    0.0002   0.0002   0.0000   0.0028   0.0008   0.0014  -0.0002
  71 O   :3d1+  -0.0019  -0.0002  -0.0001  -0.0016   0.0001   0.0002  -0.0001
  72 O   :3d2+   0.0103   0.0001   0.0002  -0.0001   0.0000   0.0002  -0.0002
  73 O   :1s     0.0001  -0.0018  -0.0001  -0.0024   0.0211  -0.0047   0.0258
  74 O   :1s     0.0002  -0.0031  -0.0002  -0.0042   0.0350  -0.0075   0.0432
  75 O   :1s    -0.0009   0.0106   0.0004   0.0125  -0.0827   0.0099  -0.1083
  76 O   :1s     0.0017   0.0117   0.0003   0.0229  -0.4102   0.1555  -0.5021
  77 O   :2px    0.0012  -0.0444   0.0006   0.0002  -0.0413   0.0234  -0.0363
  78 O   :2py   -0.0044   0.2820  -0.0080  -0.0179   0.0048   0.0018  -0.0119
  79 O   :2pz    0.0011  -0.0543   0.0010  -0.0084   0.0257  -0.0038  -0.0216
  80 O   :2px    0.0016  -0.0672   0.0011  -0.0003  -0.0573   0.0352  -0.0500
  81 O   :2py   -0.0066   0.4207  -0.0119  -0.0282   0.0078   0.0011  -0.0186
  82 O   :2pz    0.0016  -0.0815   0.0017  -0.0137   0.0303  -0.0024  -0.0243
  83 O   :2px    0.0033  -0.0629  -0.0001   0.0049  -0.1314   0.0640  -0.1171
  84 O   :2py   -0.0068   0.4603  -0.0134  -0.0240   0.0085   0.0061  -0.0258
  85 O   :2pz    0.0027  -0.0929   0.0005  -0.0027   0.0982  -0.0340  -0.0712
  86 O   :3d2-  -0.0002   0.0123  -0.0004  -0.0009   0.0000   0.0006  -0.0001
  87 O   :3d1-   0.0000   0.0014  -0.0001  -0.0006   0.0009   0.0008   0.0005
  88 O   :3d0    0.0001   0.0000  -0.0001  -0.0003   0.0021   0.0008   0.0026
  89 O   :3d1+   0.0001  -0.0027  -0.0000  -0.0009   0.0020   0.0011   0.0007
  90 O   :3d2+   0.0001  -0.0035   0.0001   0.0004  -0.0022   0.0007  -0.0014
  91 O   :1s    -0.0001  -0.0000  -0.0001  -0.0005   0.0221  -0.0117  -0.0191
  92 O   :1s    -0.0002   0.0000  -0.0001  -0.0009   0.0371  -0.0196  -0.0323
  93 O   :1s     0.0012  -0.0011   0.0007   0.0025  -0.0991   0.0490   0.0884
  94 O   :1s    -0.0017   0.0047  -0.0011   0.0034  -0.3800   0.2387   0.3390
  95 O   :2px   -0.0097  -0.0045  -0.0064  -0.0176   0.0135   0.0079  -0.0031
  96 O   :2py    0.0011   0.0010   0.0009   0.0026  -0.0356   0.0172   0.0310
  97 O   :2pz   -0.0026   0.0008  -0.0013   0.0039  -0.0338   0.0271   0.0085
  98 O   :2px   -0.0149  -0.0066  -0.0097  -0.0258   0.0206   0.0139   0.0032
  99 O   :2py    0.0017   0.0021   0.0012   0.0042  -0.0532   0.0277   0.0398
 100 O   :2pz   -0.0042   0.0007  -0.0021   0.0065  -0.0450   0.0373   0.0110
 101 O   :2px   -0.0149  -0.0089  -0.0100  -0.0314   0.0343   0.0056  -0.0408
 102 O   :2py    0.0003  -0.0012   0.0009   0.0034  -0.0548   0.0201   0.0877
 103 O   :2pz   -0.0047   0.0025  -0.0024   0.0045  -0.1015   0.0806   0.0388
 104 O   :3d2-  -0.0004  -0.0002  -0.0002  -0.0007   0.0008  -0.0005  -0.0012
 105 O   :3d1-  -0.0001   0.0001  -0.0000   0.0001  -0.0024   0.0017   0.0019
 106 O   :3d0   -0.0001   0.0001  -0.0000   0.0006   0.0002  -0.0011  -0.0003
 107 O   :3d1+  -0.0002  -0.0001  -0.0001  -0.0004  -0.0007   0.0011   0.0002
 108 O   :3d2+  -0.0000   0.0001  -0.0000  -0.0003  -0.0006   0.0018   0.0004
 109 H   :1s     0.0007  -0.0006  -0.0019  -0.0029   0.0101   0.0360   0.0102
 110 H   :1s     0.0032   0.0007  -0.0202  -0.0029  -0.0021  -0.0648  -0.0460
 111 H   :1s     0.0061  -0.0009   0.0090  -0.0045   0.0756   0.5199   0.2486
 112 H   :2px    0.0005  -0.0000  -0.0085   0.0002  -0.0011  -0.0069  -0.0040
 113 H   :2py    0.0005  -0.0005  -0.0205   0.0003  -0.0016  -0.0062  -0.0027
 114 H   :2pz   -0.0003  -0.0003  -0.0120   0.0010   0.0006   0.0080   0.0034
 115 H   :1s    -0.0002  -0.0002   0.0000  -0.0007   0.0043   0.0301   0.0080
 116 H   :1s     0.0062  -0.0012  -0.0245  -0.0026  -0.0170  -0.0608  -0.0093
 117 H   :1s    -0.0120   0.0017   0.0107   0.0050   0.1227   0.6126   0.0979
 118 H   :2px   -0.0004  -0.0002  -0.0065   0.0007   0.0007   0.0010  -0.0002
 119 H   :2py    0.0003  -0.0004  -0.0158   0.0006   0.0019   0.0088   0.0024
 120 H   :2pz    0.0004  -0.0004  -0.0178   0.0001  -0.0021  -0.0081  -0.0024
 121 H   :1s    -0.0040   0.0007   0.0002   0.0147   0.0104   0.0225  -0.0288
 122 H   :1s     0.0261   0.0003   0.0015   0.0191  -0.0186  -0.0425   0.0654
 123 H   :1s    -0.0127   0.0011  -0.0015   0.0102   0.1173   0.3796  -0.5686
 124 H   :2px    0.0135  -0.0001   0.0001  -0.0052   0.0001   0.0025  -0.0029
 125 H   :2py    0.0150   0.0005   0.0005   0.0062   0.0001  -0.0003   0.0028
 126 H   :2pz    0.0017  -0.0003   0.0000  -0.0021  -0.0024  -0.0055   0.0055
 127 H   :1s     0.0015  -0.0017  -0.0007  -0.0198   0.0115   0.0140  -0.0208
 128 H   :1s     0.0395  -0.0056  -0.0015  -0.0447  -0.0419  -0.0692   0.0477
 129 H   :1s     0.0056   0.0007   0.0065   0.0596   0.1987   0.1906  -0.3738
 130 H   :2px    0.0079   0.0009   0.0002   0.0137   0.0024   0.0052  -0.0002
 131 H   :2py    0.0154   0.0000   0.0002  -0.0079  -0.0013  -0.0006  -0.0023
 132 H   :2pz   -0.0109   0.0008   0.0004   0.0220   0.0026   0.0027  -0.0003
 133 H   :1s     0.0004  -0.0011  -0.0006  -0.0078   0.0253   0.0001   0.0424
 134 H   :1s    -0.0020  -0.0018   0.0013  -0.0201  -0.0128   0.0257  -0.0666
 135 H   :1s     0.0031  -0.0054  -0.0020   0.0004   0.1950  -0.0444   0.7940
 136 H   :2px    0.0003  -0.0046  -0.0000   0.0019  -0.0011   0.0011   0.0047
 137 H   :2py   -0.0003   0.0234  -0.0007  -0.0011   0.0000  -0.0001  -0.0021
 138 H   :2pz    0.0003  -0.0041   0.0000   0.0024   0.0027  -0.0014   0.0085
 139 H   :1s     0.0000  -0.0029   0.0001   0.0046   0.0215  -0.0119   0.0227
 140 H   :1s     0.0010  -0.0166  -0.0004   0.0071  -0.0008   0.0068   0.0201
 141 H   :1s    -0.0074   0.0031   0.0039  -0.0169   0.5240  -0.3328   0.1729
 142 H   :2px    0.0004  -0.0027   0.0000  -0.0007   0.0035  -0.0006   0.0005
 143 H   :2py   -0.0004   0.0262  -0.0008  -0.0003  -0.0035   0.0023   0.0018
 144 H   :2pz    0.0000  -0.0066   0.0001   0.0021  -0.0088   0.0010  -0.0063
 145 H   :1s     0.0001  -0.0001   0.0001  -0.0003   0.0285  -0.0189  -0.0323
 146 H   :1s     0.0024   0.0022   0.0013  -0.0024  -0.1219   0.0625   0.0771
 147 H   :1s    -0.0024   0.0039  -0.0013   0.0085   0.4512  -0.2423  -0.5159
 148 H   :2px   -0.0008  -0.0006  -0.0005  -0.0016   0.0001  -0.0011  -0.0002
 149 H   :2py   -0.0002  -0.0002  -0.0001   0.0002   0.0097  -0.0048  -0.0060
 150 H   :2pz   -0.0000   0.0003  -0.0000   0.0003  -0.0065   0.0048   0.0062
 151 H   :1s    -0.0000  -0.0002   0.0003   0.0047   0.0295  -0.0243  -0.0232
 152 H   :1s     0.0023   0.0084   0.0011   0.0079  -0.0321   0.0233  -0.0324
 153 H   :1s    -0.0035  -0.0179  -0.0016  -0.0160   0.4620  -0.3793  -0.1541
 154 H   :2px   -0.0005  -0.0003  -0.0003   0.0019  -0.0044   0.0009   0.0001
 155 H   :2py    0.0002   0.0002   0.0001  -0.0001   0.0005   0.0001   0.0045
 156 H   :2pz   -0.0005   0.0001  -0.0004  -0.0009   0.0100  -0.0054  -0.0037

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0120  -0.0244  -0.0211   0.0106  -0.0105  -0.0053  -0.0077
   2 N   :1s     0.0195  -0.0402  -0.0348   0.0171  -0.0167  -0.0083  -0.0125
   3 N   :1s    -0.0284   0.0602   0.0710  -0.0208   0.0160   0.0034   0.0161
   4 N   :1s    -0.4024   0.8554   0.5813  -0.4146   0.4325   0.2675   0.2627
   5 N   :2px    0.0082  -0.0076  -0.0135   0.0074   0.0049   0.0179   0.1024
   6 N   :2py   -0.0426   0.0510  -0.0659   0.0502  -0.0216   0.0747   0.0040
   7 N   :2pz    0.0096   0.0358   0.0298   0.0234   0.0041   0.0076  -0.0646
   8 N   :2px    0.0163  -0.0105  -0.0096   0.0150   0.0117   0.0295   0.1049
   9 N   :2py   -0.0478   0.0479  -0.0707   0.0620  -0.0134   0.0645   0.0085
  10 N   :2pz    0.0159   0.0470   0.0527   0.0233   0.0109   0.0058  -0.0633
  11 N   :2px   -0.0079  -0.0376  -0.0292   0.0324  -0.1038   0.1505   0.5492
  12 N   :2py   -0.2147   0.2445  -0.2575   0.2091  -0.1290   0.4908   0.0810
  13 N   :2pz   -0.0259   0.2161   0.0819   0.0861   0.0594   0.0865  -0.3486
  14 N   :3d2-  -0.0027   0.0010  -0.0008  -0.0004   0.0021   0.0045   0.0097
  15 N   :3d1-  -0.0020  -0.0006   0.0016  -0.0028   0.0004   0.0044   0.0044
  16 N   :3d0    0.0054  -0.0002   0.0010  -0.0014  -0.0023   0.0019  -0.0101
  17 N   :3d1+   0.0012   0.0020  -0.0011  -0.0037  -0.0006   0.0020   0.0002
  18 N   :3d2+  -0.0033   0.0037  -0.0005   0.0042   0.0006   0.0048  -0.0027
  19 H   :1s     0.0157  -0.0295  -0.0064  -0.0066  -0.0066  -0.0205   0.0094
  20 H   :1s     0.0354  -0.0272  -0.1221   0.0607  -0.1328   0.0796  -0.1342
  21 H   :1s     0.5667  -1.1249   0.4443  -0.3301   0.2815  -1.6810   0.6330
  22 H   :2px   -0.0008   0.0004   0.0009  -0.0045   0.0028   0.0114   0.0045
  23 H   :2py   -0.0017  -0.0037   0.0027  -0.0114   0.0060  -0.0053   0.0103
  24 H   :2pz    0.0023   0.0051   0.0047  -0.0042   0.0023   0.0004   0.0061
  25 H   :1s    -0.0005  -0.0142  -0.0157   0.0130  -0.0135   0.0120   0.0271
  26 H   :1s     0.0194  -0.1567   0.1796   0.0178  -0.0488   0.0336  -0.0261
  27 H   :1s    -0.1641   0.0214  -1.1335   0.4674  -0.5422   0.7462   1.4114
  28 H   :2px    0.0086  -0.0108   0.0103  -0.0039  -0.0079  -0.0048  -0.0095
  29 H   :2py    0.0028  -0.0063   0.0139   0.0016  -0.0026  -0.0052  -0.0156
  30 H   :2pz   -0.0003   0.0033  -0.0030   0.0027  -0.0018  -0.0015   0.0059
  31 H   :1s     0.0018  -0.0052  -0.0157   0.0154  -0.0002  -0.0113  -0.0201
  32 H   :1s     0.0035  -0.0789   0.0391  -0.0311   0.1597  -0.1805   0.2013
  33 H   :1s     0.1437  -0.0636  -0.5205   0.4373  -0.5238   0.5137  -1.9857
  34 H   :2px   -0.0055   0.0085  -0.0028   0.0015  -0.0040   0.0107  -0.0083
  35 H   :2py    0.0014  -0.0028   0.0021   0.0003   0.0061   0.0041   0.0085
  36 H   :2pz    0.0009   0.0042  -0.0015  -0.0075  -0.0010   0.0045  -0.0040
  37 O   :1s    -0.0192   0.0053   0.0021  -0.0012  -0.0009   0.0033   0.0034
  38 O   :1s    -0.0320   0.0086   0.0030  -0.0016  -0.0020   0.0060   0.0066
  39 O   :1s     0.0785  -0.0166   0.0060  -0.0024   0.0117  -0.0221  -0.0361
  40 O   :1s     0.3815  -0.1331  -0.1465   0.0684  -0.0245  -0.0197   0.0713
  41 O   :2px   -0.0413   0.0235   0.0448  -0.0284  -0.0143  -0.0214  -0.0385
  42 O   :2py    0.0072   0.0052  -0.0019  -0.0132  -0.0691  -0.0136   0.0058
  43 O   :2pz    0.0022  -0.0074  -0.0032   0.0229   0.0990   0.0265  -0.0108
  44 O   :2px   -0.0617   0.0392   0.0638  -0.0412  -0.0095  -0.0279  -0.0624
  45 O   :2py    0.0081   0.0097  -0.0045  -0.0158  -0.0875  -0.0122   0.0067
  46 O   :2pz   -0.0018  -0.0072  -0.0023   0.0277   0.1188   0.0350  -0.0169
  47 O   :2px   -0.0921   0.0305   0.0947  -0.0561  -0.1062  -0.0456  -0.0497
  48 O   :2py    0.0301  -0.0009   0.0035  -0.0477  -0.2432  -0.0730   0.0355
  49 O   :2pz    0.0086  -0.0156  -0.0130   0.0738   0.3726   0.0898  -0.0520
  50 O   :3d2-  -0.0009  -0.0003  -0.0017   0.0007  -0.0007   0.0007   0.0027
  51 O   :3d1-   0.0005  -0.0001  -0.0007   0.0002  -0.0010   0.0002   0.0004
  52 O   :3d0   -0.0011   0.0008   0.0024  -0.0010   0.0012  -0.0008  -0.0028
  53 O   :3d1+   0.0012  -0.0004   0.0033  -0.0012   0.0016  -0.0020  -0.0040
  54 O   :3d2+   0.0006  -0.0006  -0.0048   0.0019  -0.0024   0.0022   0.0054
  55 O   :1s     0.0219   0.0113   0.0039  -0.0044   0.0008  -0.0038  -0.0051
  56 O   :1s     0.0367   0.0188   0.0060  -0.0075   0.0016  -0.0066  -0.0081
  57 O   :1s    -0.0938  -0.0453  -0.0054   0.0210  -0.0085   0.0198   0.0092
  58 O   :1s    -0.4261  -0.2555  -0.1528   0.0811   0.0028   0.0656   0.2089
  59 O   :2px   -0.0216  -0.0043  -0.0035   0.0012   0.0099   0.0059   0.0314
  60 O   :2py    0.0275   0.0245  -0.0030  -0.0068  -0.0022   0.0091   0.0041
  61 O   :2pz    0.0296   0.0454   0.0231  -0.0302  -0.0005   0.0054   0.0601
