

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        2.23083        2.24427        2.25419        2.26967        2.32106
        2.33871        2.37754        2.40388        2.51836        2.58932
        2.63304        2.65567        2.68333        2.71801        2.75014
        2.78690        2.81550        2.83487        2.86600        2.90649
        2.99422        3.02993        3.10622        3.25041        3.40866
        3.44390        3.45715        3.47302        3.48538        3.51249
        3.51542        3.52168        3.53155        3.55249        3.61154
        3.66786        3.68396        3.70169        3.97290        3.99089
        4.00510        4.04711        4.15359        4.20771        4.23560
        4.26679        4.71102        5.20845        5.23710        5.34351
        5.37254        5.38449        5.41456        5.62698        5.77783
        5.79142        5.83905        6.06958        6.09225        6.12401
        6.14833       37.04882       51.49464       51.51722       51.54151
       51.57856
 Time used in FCKEIG, thr_jaco:   2.73D-01  2.70D-02  1.68D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.73D-01  2.70D-02  3.85D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.874142558        9.43276D-06   -1.15D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4      -0.00000003     0.00000000     0.00000003     0.01280773
       5       0.00000015    -0.00000000    -0.00000002     0.00131848     0.00070543
       6       0.00000002     0.00000002     0.00000000     0.00029042     0.00008183     0.00008050
       7       0.00000008     0.00000001    -0.00000000     0.00000254     0.00004135    -0.00000001
       8       0.00000002     0.00000001     0.00000000     0.00000408     0.00000090     0.00000156

               Column   7     Column   8
       7       0.00000630
       8       0.00000032     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.65D-11
   -0.072878    0.068315    1.004364    0.000006   -0.000087    0.000054    0.002075   -0.001848
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 24Dec18  DIIS  11
      Virial theorem: -V/T =      2.003247
@      MULPOP N      -0.66; H       0.23; H       0.25; H       0.21; O      -0.63; O      -0.83; O      -0.70; O      -0.78; H       0.31; H       0.35; 
@             H       0.33; H       0.39; H       0.38; H       0.34; H       0.39; H       0.41; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54993      -20.54594      -20.54102      -20.51485      -15.51318
       -1.32314       -1.32239       -1.30379       -1.29038       -1.11777
       -0.68099       -0.68029       -0.67392       -0.65719       -0.62634
       -0.60858       -0.58342       -0.56691       -0.55904       -0.55493
       -0.50142       -0.49769       -0.49164       -0.48343       -0.40761
        0.16408        0.18869        0.20680        0.23841        0.26543
        0.28679        0.29689        0.31250        0.34366        0.36128
        0.40450        0.50155        0.52446        0.56466        0.57149
        0.58411        0.60488        0.61443        0.63112        0.64120
        0.65179        0.71589        0.91747        0.94119        0.96562
        0.98062        0.99430        1.01816        1.03515        1.06190
        1.10259        1.10951        1.11374        1.12867        1.13534
        1.15777        1.18805        1.30046        1.31363        1.34573
        1.38080        1.43694        1.44063        1.51795        1.53051
        1.53686        1.54588        1.55001        1.56532        1.57894
        1.63436        1.65694        1.71571        1.74498        1.76223
        1.78728        1.85093        1.85450        1.89985        1.90746
        1.92368        1.98094        2.08236        2.13311        2.22594
        2.23083        2.24427        2.25419        2.26967        2.32106
        2.33871        2.37754        2.40388        2.51836        2.58932
        2.63304        2.65567        2.68333        2.71801        2.75014
        2.78690        2.81550        2.83487        2.86600        2.90649
        2.99422        3.02993        3.10622        3.25041        3.40866
        3.44390        3.45715        3.47302        3.48538        3.51249
        3.51542        3.52168        3.53155        3.55249        3.61154
        3.66786        3.68396        3.70169        3.97290        3.99089
        4.00510        4.04711        4.15359        4.20771        4.23560
        4.26679        4.71102        5.20845        5.23710        5.34351
        5.37254        5.38449        5.41456        5.62698        5.77783
        5.79141        5.83905        6.06958        6.09225        6.12401
        6.14833       37.04882       51.49464       51.51722       51.54151
       51.57856
 Time used in FCKEIG, thr_jaco:   2.92D-01  2.90D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.92D-01  2.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.874142558        2.03402D-06   -7.84D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.517563D-09
       2     7.660801D-11   1.482778D-09
       3     5.951386D-10  -6.245932D-11   8.897688D-11
       4     5.100061D-11   2.917720D-11   9.249815D-12   4.137257D-12
       5     1.480706D-07  -1.161259D-09  -2.355645D-08  -1.248593D-09   7.054300D-04
       6     2.113181D-08   1.794765D-08   4.344575D-09   2.879240D-09   8.182804D-05   8.050376D-05
       7     8.389258D-08   7.995031D-09  -3.274922D-09  -1.161182D-10   4.134511D-05  -9.518544D-09
       8     1.888519D-08   7.639058D-09   4.535636D-10   8.049699D-11   9.025078D-07   1.562957D-06

               Column   7     Column   8
       7     6.303746D-06
       8     3.184377D-07   1.377968D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.47D-12
   -0.007996   -0.062621   -0.136420    1.199925    0.000049   -0.000222   -0.000581    0.007866
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 24Dec18  DIIS  12
      Virial theorem: -V/T =      2.003247
@      MULPOP N      -0.66; H       0.23; H       0.25; H       0.21; O      -0.63; O      -0.83; O      -0.70; O      -0.78; H       0.31; H       0.35; 
@             H       0.33; H       0.39; H       0.38; H       0.34; H       0.39; H       0.41; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54993      -20.54594      -20.54102      -20.51485      -15.51318
       -1.32314       -1.32239       -1.30379       -1.29038       -1.11777
       -0.68099       -0.68029       -0.67392       -0.65719       -0.62634
       -0.60858       -0.58342       -0.56691       -0.55905       -0.55493
       -0.50142       -0.49769       -0.49164       -0.48343       -0.40761
        0.16408        0.18869        0.20680        0.23841        0.26543
        0.28679        0.29689        0.31250        0.34366        0.36128
        0.40450        0.50155        0.52446        0.56466        0.57149
        0.58411        0.60488        0.61443        0.63112        0.64120
        0.65179        0.71589        0.91747        0.94119        0.96562
        0.98062        0.99430        1.01816        1.03515        1.06190
        1.10259        1.10951        1.11374        1.12867        1.13534
        1.15777        1.18805        1.30046        1.31363        1.34573
        1.38080        1.43694        1.44063        1.51795        1.53051
        1.53686        1.54588        1.55001        1.56532        1.57894
        1.63436        1.65694        1.71571        1.74498        1.76223
        1.78728        1.85093        1.85450        1.89985        1.90746
        1.92368        1.98094        2.08236        2.13311        2.22594
        2.23083        2.24427        2.25419        2.26967        2.32106
        2.33871        2.37754        2.40388        2.51836        2.58932
        2.63304        2.65567        2.68333        2.71801        2.75014
        2.78690        2.81550        2.83487        2.86600        2.90649
        2.99422        3.02993        3.10622        3.25041        3.40866
        3.44390        3.45715        3.47302        3.48538        3.51249
        3.51542        3.52168        3.53155        3.55249        3.61154
        3.66786        3.68396        3.70169        3.97290        3.99089
        4.00510        4.04711        4.15359        4.20771        4.23560
        4.26679        4.71102        5.20845        5.23710        5.34351
        5.37254        5.38449        5.41456        5.62698        5.77783
        5.79141        5.83905        6.06958        6.09225        6.12401
        6.14833       37.04882       51.49464       51.51722       51.54151
       51.57856
 Time used in FCKEIG, thr_jaco:   2.65D-01  2.60D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.65D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.874142558        4.72122D-07   -7.96D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.517563D-09
       2     7.660801D-11   1.482778D-09
       3     5.951386D-10  -6.245932D-11   8.897688D-11
       4     5.100061D-11   2.917720D-11   9.249815D-12   4.137257D-12
       5    -3.399245D-13   3.512145D-12   1.023202D-12   3.805571D-13   2.228996D-13
       6     2.113181D-08   1.794765D-08   4.344575D-09   2.879240D-09  -5.285824D-10   8.050376D-05
       7     8.389258D-08   7.995031D-09  -3.274922D-09  -1.161182D-10  -2.965673D-11  -9.518544D-09
       8     1.888519D-08   7.639058D-09   4.535636D-10   8.049699D-11   8.037529D-12   1.562957D-06

               Column   7     Column   8
       7     6.303746D-06
       8     3.184377D-07   1.377968D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.79D-13
    0.003083   -0.000772   -0.027745   -0.028099    1.054018    0.000018   -0.000026   -0.000477
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 24Dec18  DIIS  13
      Virial theorem: -V/T =      2.003247
@      MULPOP N      -0.66; H       0.23; H       0.25; H       0.21; O      -0.63; O      -0.83; O      -0.70; O      -0.78; H       0.31; H       0.35; 
@             H       0.33; H       0.39; H       0.38; H       0.34; H       0.39; H       0.41; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54993      -20.54594      -20.54102      -20.51485      -15.51318
       -1.32314       -1.32239       -1.30379       -1.29038       -1.11777
       -0.68099       -0.68029       -0.67392       -0.65719       -0.62634
       -0.60858       -0.58342       -0.56691       -0.55905       -0.55493
       -0.50142       -0.49769       -0.49164       -0.48343       -0.40761
        0.16408        0.18869        0.20680        0.23841        0.26543
        0.28679        0.29689        0.31250        0.34366        0.36128
        0.40450        0.50155        0.52446        0.56466        0.57149
        0.58411        0.60488        0.61443        0.63112        0.64120
        0.65179        0.71589        0.91747        0.94119        0.96562
        0.98062        0.99430        1.01816        1.03515        1.06190
        1.10259        1.10951        1.11374        1.12867        1.13534
        1.15777        1.18805        1.30046        1.31363        1.34573
        1.38080        1.43694        1.44063        1.51795        1.53051
        1.53686        1.54588        1.55001        1.56532        1.57894
        1.63436        1.65694        1.71571        1.74498        1.76223
        1.78728        1.85093        1.85450        1.89985        1.90746
        1.92368        1.98094        2.08236        2.13311        2.22594
        2.23083        2.24427        2.25419        2.26967        2.32106
        2.33871        2.37754        2.40388        2.51836        2.58932
        2.63304        2.65567        2.68333        2.71801        2.75014
        2.78690        2.81550        2.83487        2.86600        2.90649
        2.99422        3.02993        3.10622        3.25041        3.40866
        3.44390        3.45715        3.47302        3.48538        3.51249
        3.51542        3.52168        3.53155        3.55249        3.61154
        3.66786        3.68396        3.70169        3.97290        3.99089
        4.00510        4.04711        4.15359        4.20771        4.23560
        4.26679        4.71102        5.20845        5.23710        5.34351
        5.37254        5.38449        5.41456        5.62698        5.77783
        5.79141        5.83905        6.06958        6.09225        6.12401
        6.14833       37.04882       51.49464       51.51722       51.54151
       51.57856
 Time used in FCKEIG, thr_jaco:   2.06D-01  2.00D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.07D-01  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.874142558        2.23704D-07    1.71D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.517563D-09
       2     7.660801D-11   1.482778D-09
       3     5.951386D-10  -6.245932D-11   8.897688D-11
       4     5.100061D-11   2.917720D-11   9.249815D-12   4.137257D-12
       5    -3.399245D-13   3.512145D-12   1.023202D-12   3.805571D-13   2.228996D-13
       6    -7.118093D-13   5.139806D-13   1.295976D-13   2.150454D-13   3.396140D-15   5.004364D-14
       7     8.389258D-08   7.995031D-09  -3.274922D-09  -1.161182D-10  -2.965673D-11   7.743150D-11
       8     1.888519D-08   7.639058D-09   4.535636D-10   8.049699D-11   8.037529D-12  -1.826119D-12

               Column   7     Column   8
       7     6.303746D-06
       8     3.184377D-07   1.377968D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.61D-14
    0.000921    0.001113   -0.001579   -0.072640    0.219835    0.852465   -0.000020   -0.000094
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 24Dec18  DIIS  14
      Virial theorem: -V/T =      2.003247
@      MULPOP N      -0.66; H       0.23; H       0.25; H       0.21; O      -0.63; O      -0.83; O      -0.70; O      -0.78; H       0.31; H       0.35; 
@             H       0.33; H       0.39; H       0.38; H       0.34; H       0.39; H       0.41; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54993      -20.54594      -20.54102      -20.51485      -15.51318
       -1.32314       -1.32239       -1.30379       -1.29038       -1.11777
       -0.68099       -0.68029       -0.67392       -0.65719       -0.62634
       -0.60858       -0.58342       -0.56691       -0.55905       -0.55493
       -0.50142       -0.49769       -0.49164       -0.48343       -0.40761
        0.16408        0.18869        0.20680        0.23841        0.26543
        0.28679        0.29689        0.31250        0.34366        0.36128
        0.40450        0.50155        0.52446        0.56466        0.57149
        0.58411        0.60488        0.61443        0.63112        0.64120
        0.65179        0.71589        0.91747        0.94119        0.96562
        0.98062        0.99430        1.01816        1.03515        1.06190
        1.10259        1.10951        1.11374        1.12867        1.13534
        1.15777        1.18805        1.30046        1.31363        1.34573
        1.38080        1.43694        1.44063        1.51795        1.53051
        1.53686        1.54588        1.55001        1.56532        1.57894
        1.63436        1.65694        1.71571        1.74498        1.76223
        1.78728        1.85093        1.85450        1.89985        1.90746
        1.92368        1.98094        2.08236        2.13311        2.22594
        2.23083        2.24427        2.25419        2.26967        2.32106
        2.33871        2.37754        2.40388        2.51836        2.58932
        2.63304        2.65567        2.68333        2.71801        2.75014
        2.78690        2.81550        2.83487        2.86600        2.90649
        2.99422        3.02993        3.10622        3.25041        3.40866
        3.44390        3.45715        3.47302        3.48538        3.51249
        3.51542        3.52168        3.53155        3.55249        3.61154
        3.66786        3.68396        3.70169        3.97290        3.99089
        4.00510        4.04711        4.15359        4.20771        4.23560
        4.26679        4.71102        5.20845        5.23710        5.34351
        5.37254        5.38449        5.41456        5.62698        5.77783
        5.79141        5.83905        6.06958        6.09225        6.12401
        6.14833       37.04882       51.49464       51.51722       51.54151
       51.57856
 Time used in FCKEIG, thr_jaco:   1.77D-01  1.80D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.78D-01  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.874142558        7.22550D-08   -1.71D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.874142558361    7.23D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.54993244   -20.54593689   -20.54102272   -20.51484927   -15.51318458
         -1.32313864    -1.32239023    -1.30378985    -1.29037896    -1.11776523
         -0.68098503    -0.68029236    -0.67391854    -0.65718793    -0.62634434
         -0.60857840    -0.58342111    -0.56691091    -0.55904503    -0.55493011
         -0.50141788    -0.49768887    -0.49164253    -0.48343018    -0.40761188
          0.16407992     0.18868982     0.20679634     0.23841003     0.26542627
          0.28678992     0.29689078     0.31250092     0.34366017     0.36128369
          0.40449793     0.50154684     0.52446288     0.56466267     0.57149292
          0.58411475     0.60488413     0.61443347     0.63111913     0.64120008
          0.65178642     0.71589114     0.91746851     0.94119098     0.96561951
          0.98061870     0.99429927     1.01815609     1.03514826     1.06189686
          1.10259457     1.10950677     1.11374061     1.12866716     1.13533592
          1.15777464     1.18804698     1.30046331     1.31363366     1.34573261
          1.38079559     1.43694139     1.44062781     1.51795421     1.53051166
          1.53685881     1.54587855     1.55001095     1.56531564     1.57894151
          1.63436426     1.65694434     1.71570509     1.74498477     1.76222742
          1.78727910     1.85092735     1.85450380     1.89985333     1.90745964
          1.92368092     1.98094358     2.08236443     2.13311130     2.22594348
          2.23083225     2.24426667     2.25418504     2.26967184     2.32105868
          2.33870874     2.37753915     2.40388037     2.51836280     2.58931859
          2.63304478     2.65567388     2.68333241     2.71801469     2.75014067
          2.78690159     2.81550092     2.83487498     2.86600050     2.90649015
          2.99421666     3.02992686     3.10622315     3.25040764     3.40865841
          3.44390239     3.45715158     3.47301839     3.48537667     3.51249183
          3.51541809     3.52168333     3.53155029     3.55248820     3.61153596
          3.66786238     3.68396014     3.70169063     3.97289916     3.99088772
          4.00509819     4.04711401     4.15359259     4.20771347     4.23560225
          4.26678942     4.71101620     5.20845361     5.23710114     5.34350553
          5.37254207     5.38449334     5.41455622     5.62697720     5.77782904
          5.79141464     5.83904836     6.06958458     6.09224924     6.12400612
          6.14833494    37.04882022    51.49463691    51.51721844    51.54151166
         51.57856135

    E(LUMO) :     0.16407992 au (symmetry 1)
  - E(HOMO) :    -0.40761188 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57169179 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  7.14D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     613.455     118.935


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.177663714523
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.216743031769
     Nuclear pol. energy:          0.163952620328
     Multipole Pol. energy:       -0.296808424022
     Total QM/MM energy:          -0.527262549985

@    Final HF energy:            -360.874142558361                 
@    Nuclear repulsion:           184.329719378469
@    Electronic energy:          -544.676599386844

@    Final gradient norm:           0.000000072255

 
     Date and time (Linux)  : Mon Dec 24 23:39:50 2018
     Host name              : n-62-29-36                              

File label for MO orbitals:  24Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.5576   0.0016   0.0021
   2 N   :1s    -0.0000   0.0000   0.0000   0.0000  -0.4682   0.0026   0.0035
   3 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0051  -0.0060  -0.0087
   4 N   :1s    -0.0002  -0.0001   0.0002   0.0002   0.0012  -0.0100  -0.0102
   5 N   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0004   0.0004   0.0003
   6 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0011   0.0001   0.0011
   7 N   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0008  -0.0011   0.0008
   8 N   :2px   -0.0000   0.0000   0.0000   0.0000   0.0002   0.0000   0.0004
   9 N   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0005   0.0005   0.0015
  10 N   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0011   0.0012
  11 N   :2px    0.0001  -0.0001  -0.0000  -0.0000  -0.0001   0.0010   0.0011
  12 N   :2py    0.0000   0.0000  -0.0001   0.0001   0.0001   0.0007   0.0018
  13 N   :2pz   -0.0001  -0.0000  -0.0000  -0.0001  -0.0001  -0.0040   0.0016
  14 N   :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0001
  15 N   :3d1-  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002  -0.0004
  16 N   :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0003
  19 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0043  -0.0012
  20 H   :1s     0.0001   0.0000  -0.0001  -0.0001  -0.0003  -0.0007   0.0013
  21 H   :1s     0.0003  -0.0001   0.0001   0.0001  -0.0001   0.0029  -0.0018
  22 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0002  -0.0000
  25 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0013  -0.0054
  26 H   :1s     0.0001   0.0000  -0.0001  -0.0000  -0.0003   0.0011  -0.0025
  27 H   :1s    -0.0001  -0.0000  -0.0003  -0.0000  -0.0001  -0.0016   0.0019
  29 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0001
  30 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0001   0.0003  -0.0005
  31 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0011  -0.0014
  32 H   :1s     0.0000   0.0000  -0.0001  -0.0001  -0.0003   0.0005   0.0003
  33 H   :1s     0.0000   0.0001   0.0001   0.0001  -0.0001   0.0000  -0.0017
  34 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0001   0.0002
  36 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0001
  37 O   :1s    -0.0000  -0.0000  -0.5515  -0.0000  -0.0000   0.0071   0.1141
  38 O   :1s    -0.0000  -0.0000  -0.4717  -0.0000  -0.0000   0.0118   0.1907
  39 O   :1s    -0.0000   0.0000  -0.0055  -0.0000  -0.0000  -0.0337  -0.5424
  40 O   :1s     0.0000  -0.0000   0.0004   0.0000   0.0000  -0.0244  -0.3979
  41 O   :2px    0.0000  -0.0000   0.0011   0.0000   0.0000   0.0013   0.0211
  42 O   :2py    0.0000   0.0000   0.0003   0.0000  -0.0000   0.0001   0.0016
  43 O   :2pz    0.0000  -0.0000   0.0010   0.0000   0.0000   0.0014   0.0229
  44 O   :2px   -0.0000   0.0000  -0.0004  -0.0000   0.0000   0.0023   0.0371
  45 O   :2py   -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0002   0.0043
  46 O   :2pz   -0.0000   0.0000  -0.0004  -0.0000   0.0000   0.0024   0.0391
  47 O   :2px    0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0001   0.0022
  48 O   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0006
  49 O   :2pz    0.0000  -0.0000   0.0002   0.0000   0.0000   0.0006   0.0088
  50 O   :3d2-   0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0002  -0.0040
  51 O   :3d1-  -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0003   0.0054
  52 O   :3d0   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0019
  53 O   :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0027
  54 O   :3d2+   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0010
  55 O   :1s    -0.0000  -0.0000   0.0000  -0.5515  -0.0000   0.0007   0.0031
  56 O   :1s     0.0000  -0.0000   0.0000  -0.4717   0.0000   0.0012   0.0052
  57 O   :1s    -0.0000  -0.0000  -0.0000  -0.0055  -0.0000  -0.0036  -0.0143
  58 O   :1s     0.0000   0.0000   0.0000   0.0006   0.0003  -0.0018  -0.0131
  59 O   :2px   -0.0000  -0.0000  -0.0000  -0.0009  -0.0000  -0.0002  -0.0006
  60 O   :2py   -0.0000   0.0000  -0.0000   0.0007   0.0000   0.0001   0.0008
  61 O   :2pz    0.0000   0.0000   0.0000   0.0004   0.0000   0.0000   0.0002
  62 O   :2px    0.0000   0.0000  -0.0000   0.0003   0.0000  -0.0003  -0.0012
  63 O   :2py    0.0000  -0.0000   0.0000  -0.0002  -0.0000   0.0003   0.0009
  64 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0002   0.0000  -0.0001   0.0003
  65 O   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0005
  66 O   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0021
  67 O   :2pz    0.0000   0.0000   0.0000   0.0001   0.0001   0.0003  -0.0004
  68 O   :3d2-  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002
  70 O   :3d0    0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0001
  73 O   :1s     0.5515   0.0000  -0.0000  -0.0000  -0.0000   0.1146  -0.0072
  74 O   :1s     0.4717   0.0000  -0.0000  -0.0000   0.0000   0.1915  -0.0120
  75 O   :1s     0.0055  -0.0000   0.0000   0.0000  -0.0000  -0.5442   0.0341
  76 O   :1s    -0.0004   0.0000  -0.0000  -0.0000   0.0000  -0.4091   0.0257
  77 O   :2px   -0.0011  -0.0000  -0.0000  -0.0000   0.0000   0.0220  -0.0014
  78 O   :2py    0.0002   0.0000   0.0000   0.0000  -0.0000  -0.0063   0.0004
