

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.709945932        2.69115D-06   -1.44D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.492239D-08
       2     2.227215D-10   2.290187D-09
       3     9.654490D-10  -3.558501D-11   1.323409D-10
       4     9.326794D-11   3.984092D-11   1.741578D-11   7.242273D-12
       5     1.303895D-07   2.616832D-08  -1.866529D-08  -1.868738D-09   6.102955D-04
       6     4.248773D-08   1.445528D-08   2.968333D-09   3.050520D-09   6.528924D-05   7.870880D-05
       7     9.975809D-08   1.844076D-08  -2.929846D-09   5.256778D-11   4.088848D-05   6.771244D-07
       8     1.986981D-08   1.193389D-08   4.752837D-10   7.977706D-11   1.274879D-06   1.607279D-06

               Column   7     Column   8
       7     6.387406D-06
       8     3.913221D-07   1.571822D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.83D-12
    0.000068   -0.063716   -0.198717    1.254212    0.000071   -0.000270   -0.000912    0.009264
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 30Dec18  DIIS  12
      Virial theorem: -V/T =      2.003022
@      MULPOP N      -0.65; H       0.24; H       0.20; H       0.24; O      -0.69; O      -0.60; O      -0.80; O      -0.69; H       0.30; H       0.37; 
@             H       0.30; H       0.32; H       0.34; H       0.38; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53344      -20.52399      -20.51799      -20.51110      -15.53548
       -1.30912       -1.29962       -1.29511       -1.27092       -1.12321
       -0.67161       -0.66702       -0.66331       -0.65212       -0.62172
       -0.60033       -0.55847       -0.55045       -0.53765       -0.53392
       -0.48473       -0.48054       -0.47445       -0.47305       -0.41538
        0.16033        0.20051        0.21860        0.23444        0.25172
        0.28551        0.31107        0.33016        0.34482        0.37104
        0.38089        0.48709        0.50520        0.56036        0.57430
        0.59967        0.61259        0.63217        0.64596        0.65866
        0.67039        0.71574        0.91500        0.93870        0.97674
        1.00684        1.02144        1.02658        1.03255        1.04527
        1.06882        1.10909        1.12173        1.13542        1.14344
        1.18615        1.19855        1.29955        1.33749        1.35778
        1.39885        1.43161        1.49922        1.51329        1.54395
        1.54793        1.55179        1.56746        1.58009        1.62115
        1.64101        1.67610        1.72914        1.74868        1.75885
        1.78554        1.80303        1.85525        1.90419        1.90993
        1.96755        1.97844        1.98620        2.06064        2.17740
        2.22963        2.23862        2.26992        2.28523        2.29929
        2.40159        2.41655        2.42927        2.49810        2.52378
        2.62808        2.67652        2.70974        2.72420        2.73615
        2.77338        2.83194        2.83517        2.86847        2.87900
        2.96140        2.99577        3.03645        3.20382        3.41188
        3.43359        3.45814        3.46653        3.47133        3.49468
        3.52637        3.53287        3.55148        3.57965        3.63597
        3.68078        3.70531        3.70862        4.00674        4.02358
        4.05747        4.08132        4.19508        4.23490        4.26296
        4.27923        4.60691        5.11461        5.20096        5.35490
        5.35674        5.36171        5.42975        5.67902        5.71886
        5.77508        5.83048        6.08844        6.10824        6.15850
        6.19443       37.00229       51.53800       51.54814       51.54997
       51.57304
 Time used in FCKEIG, thr_jaco:   2.51D-01  2.50D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.51D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.709945932        7.82181D-07   -9.66D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.492239D-08
       2     2.227215D-10   2.290187D-09
       3     9.654490D-10  -3.558501D-11   1.323409D-10
       4     9.326794D-11   3.984092D-11   1.741578D-11   7.242273D-12
       5     4.402513D-13   6.070695D-12   2.120585D-12   5.229821D-13   6.118077D-13
       6     4.248773D-08   1.445528D-08   2.968333D-09   3.050520D-09  -9.848013D-10   7.870880D-05
       7     9.975809D-08   1.844076D-08  -2.929846D-09   5.256778D-11  -1.464137D-10   6.771244D-07
       8     1.986981D-08   1.193389D-08   4.752837D-10   7.977706D-11   9.129004D-12   1.607279D-06

               Column   7     Column   8
       7     6.387406D-06
       8     3.913221D-07   1.571822D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.01D-13
    0.002161   -0.006538   -0.045883    0.115786    0.934198    0.000003   -0.000035    0.000307
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 30Dec18  DIIS  13
      Virial theorem: -V/T =      2.003022
@      MULPOP N      -0.65; H       0.24; H       0.20; H       0.24; O      -0.69; O      -0.60; O      -0.80; O      -0.69; H       0.30; H       0.37; 
@             H       0.30; H       0.32; H       0.34; H       0.38; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53344      -20.52399      -20.51799      -20.51110      -15.53548
       -1.30912       -1.29962       -1.29511       -1.27092       -1.12321
       -0.67161       -0.66702       -0.66331       -0.65212       -0.62172
       -0.60033       -0.55847       -0.55045       -0.53765       -0.53392
       -0.48473       -0.48054       -0.47445       -0.47305       -0.41538
        0.16033        0.20051        0.21860        0.23444        0.25172
        0.28551        0.31107        0.33016        0.34482        0.37104
        0.38089        0.48709        0.50520        0.56036        0.57430
        0.59967        0.61259        0.63217        0.64596        0.65866
        0.67039        0.71574        0.91500        0.93870        0.97674
        1.00684        1.02144        1.02658        1.03255        1.04527
        1.06882        1.10909        1.12173        1.13542        1.14344
        1.18615        1.19855        1.29955        1.33749        1.35778
        1.39885        1.43161        1.49922        1.51329        1.54395
        1.54793        1.55179        1.56746        1.58009        1.62115
        1.64101        1.67610        1.72914        1.74868        1.75885
        1.78554        1.80303        1.85525        1.90419        1.90993
        1.96755        1.97844        1.98620        2.06064        2.17740
        2.22963        2.23862        2.26992        2.28523        2.29929
        2.40159        2.41655        2.42927        2.49810        2.52378
        2.62808        2.67652        2.70974        2.72420        2.73615
        2.77338        2.83194        2.83517        2.86847        2.87900
        2.96140        2.99577        3.03645        3.20382        3.41188
        3.43359        3.45814        3.46653        3.47133        3.49468
        3.52637        3.53287        3.55148        3.57965        3.63596
        3.68078        3.70531        3.70862        4.00674        4.02358
        4.05747        4.08132        4.19508        4.23490        4.26296
        4.27923        4.60691        5.11461        5.20096        5.35490
        5.35674        5.36171        5.42975        5.67902        5.71886
        5.77508        5.83048        6.08844        6.10824        6.15850
        6.19443       37.00229       51.53800       51.54814       51.54997
       51.57304
 Time used in FCKEIG, thr_jaco:   2.32D-01  2.30D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.32D-01  2.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.709945932        3.67514D-07   -2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.492239D-08
       2     2.227215D-10   2.290187D-09
       3     9.654490D-10  -3.558501D-11   1.323409D-10
       4     9.326794D-11   3.984092D-11   1.741578D-11   7.242273D-12
       5     4.402513D-13   6.070695D-12   2.120585D-12   5.229821D-13   6.118077D-13
       6    -1.461113D-12   1.108280D-12   3.432217D-13   5.562650D-13  -4.082947D-14   1.350663D-13
       7     9.975809D-08   1.844076D-08  -2.929846D-09   5.256778D-11  -1.464137D-10   1.572445D-10
       8     1.986981D-08   1.193389D-08   4.752837D-10   7.977706D-11   9.129004D-12   1.718450D-13

               Column   7     Column   8
       7     6.387406D-06
       8     3.913221D-07   1.571822D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.35D-14
    0.001014    0.001663    0.000620   -0.097560    0.206400    0.888041   -0.000027   -0.000151
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 30Dec18  DIIS  14
      Virial theorem: -V/T =      2.003022
@      MULPOP N      -0.65; H       0.24; H       0.20; H       0.24; O      -0.69; O      -0.60; O      -0.80; O      -0.69; H       0.30; H       0.37; 
@             H       0.30; H       0.32; H       0.34; H       0.38; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53344      -20.52399      -20.51799      -20.51110      -15.53548
       -1.30912       -1.29962       -1.29511       -1.27092       -1.12321
       -0.67161       -0.66702       -0.66331       -0.65212       -0.62172
       -0.60033       -0.55847       -0.55045       -0.53765       -0.53392
       -0.48473       -0.48054       -0.47445       -0.47305       -0.41538
        0.16033        0.20051        0.21860        0.23444        0.25172
        0.28551        0.31107        0.33016        0.34482        0.37104
        0.38089        0.48709        0.50520        0.56036        0.57430
        0.59967        0.61259        0.63217        0.64596        0.65866
        0.67039        0.71574        0.91500        0.93870        0.97674
        1.00684        1.02144        1.02658        1.03255        1.04527
        1.06882        1.10909        1.12173        1.13542        1.14344
        1.18615        1.19855        1.29955        1.33749        1.35778
        1.39885        1.43161        1.49922        1.51329        1.54395
        1.54793        1.55179        1.56746        1.58009        1.62115
        1.64101        1.67610        1.72914        1.74868        1.75885
        1.78554        1.80303        1.85525        1.90419        1.90993
        1.96755        1.97844        1.98620        2.06064        2.17740
        2.22963        2.23862        2.26992        2.28523        2.29929
        2.40159        2.41655        2.42927        2.49810        2.52378
        2.62808        2.67652        2.70974        2.72420        2.73615
        2.77338        2.83194        2.83517        2.86847        2.87900
        2.96140        2.99577        3.03645        3.20382        3.41188
        3.43359        3.45814        3.46653        3.47133        3.49468
        3.52637        3.53287        3.55148        3.57965        3.63597
        3.68078        3.70531        3.70862        4.00674        4.02358
        4.05747        4.08132        4.19508        4.23490        4.26296
        4.27923        4.60691        5.11461        5.20096        5.35490
        5.35674        5.36171        5.42975        5.67902        5.71886
        5.77508        5.83048        6.08844        6.10824        6.15850
        6.19443       37.00229       51.53800       51.54814       51.54997
       51.57304
 Time used in FCKEIG, thr_jaco:   1.91D-01  2.00D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.92D-01  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.709945932        9.74197D-08    1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.709945932463    9.74D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.53344367   -20.52399407   -20.51798641   -20.51109534   -15.53547759
         -1.30912149    -1.29961530    -1.29511308    -1.27092091    -1.12321412
         -0.67160538    -0.66702113    -0.66330934    -0.65212146    -0.62171985
         -0.60032670    -0.55847075    -0.55044888    -0.53764742    -0.53392456
         -0.48472602    -0.48054243    -0.47445407    -0.47304769    -0.41537943
          0.16032943     0.20051112     0.21860195     0.23443634     0.25171820
          0.28550908     0.31106758     0.33016189     0.34482475     0.37104376
          0.38088587     0.48709405     0.50519982     0.56035829     0.57429921
          0.59966919     0.61259451     0.63217136     0.64596109     0.65865620
          0.67039449     0.71573843     0.91499536     0.93869538     0.97674242
          1.00683791     1.02144151     1.02657606     1.03254591     1.04526776
          1.06881570     1.10908550     1.12173090     1.13541946     1.14343533
          1.18614809     1.19854929     1.29954804     1.33749084     1.35777931
          1.39885335     1.43161420     1.49921670     1.51329497     1.54394795
          1.54793114     1.55179371     1.56746383     1.58008867     1.62114740
          1.64100709     1.67609811     1.72914402     1.74867791     1.75885098
          1.78554412     1.80303471     1.85524879     1.90418525     1.90992564
          1.96755089     1.97844421     1.98619837     2.06063838     2.17740190
          2.22962751     2.23862141     2.26992107     2.28523204     2.29929456
          2.40159133     2.41654925     2.42927159     2.49810159     2.52377542
          2.62808422     2.67651732     2.70974399     2.72420448     2.73614745
          2.77337719     2.83194251     2.83516720     2.86847163     2.87899552
          2.96140352     2.99576699     3.03644832     3.20382111     3.41188214
          3.43359472     3.45813710     3.46652837     3.47132587     3.49468221
          3.52636706     3.53286857     3.55147707     3.57964749     3.63596502
          3.68077739     3.70531012     3.70862439     4.00674193     4.02357950
          4.05747001     4.08132177     4.19508252     4.23489946     4.26296389
          4.27922749     4.60691270     5.11461163     5.20096152     5.35490304
          5.35673680     5.36170981     5.42974593     5.67902035     5.71885753
          5.77507766     5.83047980     6.08843981     6.10823573     6.15849597
          6.19443266    37.00228893    51.53800160    51.54814207    51.54996765
         51.57304301

    E(LUMO) :     0.16032943 au (symmetry 1)
  - E(HOMO) :    -0.41537943 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57570885 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  6.04D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     618.893     117.385


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.147162172716
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.136940402447
     Nuclear pol. energy:          0.098906128139
     Multipole Pol. energy:       -0.171102716820
     Total QM/MM energy:          -0.356299163844

@    Final HF energy:            -360.709945932463                 
@    Nuclear repulsion:           182.450651947107
@    Electronic energy:          -542.804298715727

@    Final gradient norm:           0.000000097420

 
     Date and time (Linux)  : Sun Dec 30 21:17:53 2018
     Host name              : n-62-29-6                               

File label for MO orbitals:  30Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.5577  -0.0009  -0.0011
   2 N   :1s     0.0000   0.0000  -0.0000   0.0000   0.4683  -0.0015  -0.0018
   3 N   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0050   0.0035   0.0047
   4 N   :1s     0.0003  -0.0000   0.0000  -0.0001  -0.0010   0.0046   0.0030
   5 N   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0009  -0.0005  -0.0005
   6 N   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0011  -0.0002  -0.0005
   7 N   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0005  -0.0005   0.0004
   8 N   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0004  -0.0005  -0.0002
   9 N   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0005  -0.0004  -0.0000
  10 N   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0001   0.0005
  11 N   :2px   -0.0001   0.0000  -0.0000  -0.0001  -0.0001  -0.0016  -0.0022
  12 N   :2py   -0.0001   0.0000   0.0000  -0.0001  -0.0002  -0.0010  -0.0019
  13 N   :2pz   -0.0001  -0.0000   0.0000  -0.0000   0.0001  -0.0018   0.0014
  16 N   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001
  17 N   :3d1+   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0003  -0.0001
  19 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0024   0.0009
  20 H   :1s    -0.0001   0.0001   0.0000  -0.0000   0.0003   0.0018  -0.0008
  21 H   :1s    -0.0003  -0.0001   0.0000   0.0000   0.0001  -0.0010   0.0026
  22 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0003   0.0002
  24 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0004   0.0002
  25 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0007   0.0010
  26 H   :1s    -0.0001   0.0000   0.0000   0.0001   0.0003  -0.0005   0.0001
  27 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0004   0.0029
  28 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0001  -0.0004
  29 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0001   0.0000   0.0000
  30 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0001
  31 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0006   0.0015
  32 H   :1s    -0.0001   0.0001  -0.0000   0.0001   0.0003  -0.0002   0.0002
  33 H   :1s     0.0001   0.0000  -0.0000  -0.0001   0.0001   0.0007   0.0010
  34 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0002
  36 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0001   0.0003
  37 O   :1s     0.0000   0.5515  -0.0001   0.0000   0.0000  -0.0021  -0.1008
  38 O   :1s     0.0000   0.4717  -0.0001   0.0000   0.0000  -0.0035  -0.1684
  39 O   :1s     0.0000   0.0055  -0.0000  -0.0000  -0.0000   0.0101   0.4779
  40 O   :1s    -0.0000  -0.0005   0.0002   0.0000   0.0000   0.0058   0.3636
  41 O   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0008
  42 O   :2py    0.0000   0.0013   0.0000   0.0000  -0.0000   0.0005   0.0227
  43 O   :2pz   -0.0000  -0.0007   0.0000  -0.0000   0.0000  -0.0003  -0.0129
  44 O   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0013
  45 O   :2py   -0.0000  -0.0005  -0.0000  -0.0000   0.0000   0.0007   0.0397
  46 O   :2pz    0.0000   0.0003  -0.0000   0.0000  -0.0000  -0.0005  -0.0228
  47 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0002
  48 O   :2py    0.0000   0.0000   0.0001   0.0000  -0.0000   0.0007   0.0126
  49 O   :2pz    0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0003  -0.0060
  50 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0008
  51 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0017
  52 O   :3d0   -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0037
  53 O   :3d1+   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0006
  54 O   :3d2+   0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0001  -0.0049
  55 O   :1s    -0.5515   0.0000  -0.0000   0.0000   0.0000  -0.1143   0.0021
  56 O   :1s    -0.4717   0.0000  -0.0000   0.0000  -0.0000  -0.1911   0.0035
  57 O   :1s    -0.0055  -0.0000  -0.0000   0.0000   0.0000   0.5445  -0.0098
  58 O   :1s     0.0004   0.0000   0.0000  -0.0000  -0.0000   0.3991  -0.0091
  59 O   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0003   0.0000
  60 O   :2py    0.0009  -0.0000  -0.0000  -0.0000  -0.0000  -0.0192   0.0003
  61 O   :2pz    0.0013   0.0000  -0.0000  -0.0000  -0.0000  -0.0253   0.0005
  62 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0008   0.0001
  63 O   :2py   -0.0003   0.0000   0.0000   0.0000   0.0000  -0.0330   0.0005
  64 O   :2pz   -0.0005  -0.0000   0.0000   0.0000   0.0000  -0.0446   0.0010
  65 O   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0011  -0.0003
  66 O   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0104   0.0004
  67 O   :2pz    0.0001   0.0000  -0.0000   0.0000  -0.0001  -0.0083   0.0004
  68 O   :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0027   0.0001
  69 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0006   0.0000
  70 O   :3d0    0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0029  -0.0001
  71 O   :3d1+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0012  -0.0000
  72 O   :3d2+  -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0060   0.0001
  73 O   :1s     0.0000  -0.0000   0.0000   0.5515   0.0000  -0.0004  -0.0003
  74 O   :1s     0.0000  -0.0000   0.0000   0.4717  -0.0000  -0.0006  -0.0005
  75 O   :1s     0.0000  -0.0000  -0.0000   0.0054   0.0000   0.0018   0.0013
  76 O   :1s    -0.0000   0.0000   0.0000  -0.0004  -0.0003   0.0008   0.0011
  77 O   :2px   -0.0000   0.0000   0.0000   0.0006   0.0000   0.0000   0.0000
  79 O   :2pz   -0.0000  -0.0000   0.0000   0.0012  -0.0000   0.0001   0.0001
  80 O   :2px    0.0000  -0.0000  -0.0000  -0.0003  -0.0000  -0.0000   0.0000
  81 O   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0000
  82 O   :2pz    0.0000   0.0000  -0.0000  -0.0004  -0.0000   0.0002   0.0001
  83 O   :2px   -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0002   0.0000
  85 O   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0002  -0.0000
  86 O   :3d2-  -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0000
  91 O   :1s     0.0000  -0.0001  -0.5515   0.0000   0.0000  -0.0005  -0.0540
  92 O   :1s     0.0000  -0.0001  -0.4717   0.0000   0.0000  -0.0008  -0.0902
  93 O   :1s     0.0000   0.0000  -0.0055  -0.0000   0.0000   0.0024   0.2555
  94 O   :1s    -0.0000  -0.0000   0.0004   0.0000  -0.0000   0.0016   0.1937
  95 O   :2px   -0.0000  -0.0000  -0.0004   0.0000  -0.0000   0.0000   0.0019
  96 O   :2py    0.0000   0.0000  -0.0011   0.0000  -0.0000   0.0001   0.0119
  97 O   :2pz    0.0000   0.0000  -0.0008  -0.0000   0.0000   0.0000   0.0057
  98 O   :2px    0.0000   0.0000   0.0001  -0.0000   0.0000   0.0001   0.0039
  99 O   :2py    0.0000  -0.0000   0.0004  -0.0000   0.0000   0.0002   0.0206
 100 O   :2pz   -0.0000  -0.0000   0.0003   0.0000  -0.0000   0.0000   0.0107
 101 O   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0034
 102 O   :2py    0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0020
 103 O   :2pz   -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0042
 104 O   :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0019
 105 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001
 106 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0011
 107 O   :3d1+  -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0026
 108 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0014
 109 H   :1s     0.0000   0.0002   0.0000   0.0000  -0.0000   0.0016   0.0760
 110 H   :1s    -0.0000   0.0001  -0.0001  -0.0000   0.0000   0.0007   0.0634
 111 H   :1s     0.0000   0.0002  -0.0002   0.0000  -0.0000   0.0004  -0.0043
 112 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0031
 113 H   :2py   -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0004  -0.0200
 114 H   :2pz   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0003  -0.0107
 115 H   :1s     0.0000   0.0002   0.0000   0.0000  -0.0000   0.0016   0.0736
 116 H   :1s    -0.0000   0.0001  -0.0001  -0.0000   0.0000   0.0012   0.0575
 117 H   :1s     0.0000   0.0001   0.0001   0.0000  -0.0000   0.0024  -0.0030
 118 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0026
 119 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0002
 120 H   :2pz    0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0006   0.0237
 121 H   :1s    -0.0002   0.0000  -0.0000  -0.0000  -0.0000   0.0852  -0.0017
 122 H   :1s    -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0751  -0.0005
 123 H   :1s    -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0015  -0.0013
 124 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0053  -0.0000
 125 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0093   0.0002
