

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 112 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0243   0.0001
 113 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0051  -0.0000
 114 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0119  -0.0000
 115 H   :1s    -0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0798   0.0001
 116 H   :1s    -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0690  -0.0001
 117 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0046   0.0002
 118 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0052  -0.0000
 119 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0113  -0.0000
 120 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0245   0.0000
 121 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0001  -0.0002
 122 H   :1s     0.0000  -0.0000   0.0000  -0.0001   0.0001   0.0001  -0.0003
 123 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0001  -0.0001  -0.0001
 127 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0000   0.0002  -0.0002
 128 H   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0002  -0.0003  -0.0008
 129 H   :1s     0.0000  -0.0000  -0.0000  -0.0002   0.0002   0.0005   0.0003
 133 H   :1s     0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0389
 134 H   :1s    -0.0000   0.0002  -0.0000   0.0000   0.0000   0.0001  -0.0318
 135 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0007
 136 H   :2px    0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0105
 137 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0071
 138 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0028
 139 H   :1s     0.0000   0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0420
 140 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0002  -0.0390
 141 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0008
 142 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0049
 143 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0109
 144 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0090
 145 H   :1s    -0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0003  -0.0714
 146 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0000  -0.0004  -0.0555
 147 H   :1s    -0.0000  -0.0001   0.0000   0.0000  -0.0001   0.0017  -0.0016
 148 H   :2px    0.0000   0.0000   0.0001   0.0000   0.0000   0.0001  -0.0197
 149 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0088
 150 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0013
 151 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0001  -0.0742
 152 H   :1s     0.0000   0.0002   0.0002   0.0000   0.0000   0.0001  -0.0523
 153 H   :1s    -0.0000   0.0003   0.0003  -0.0000  -0.0000  -0.0010   0.0112
 154 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0033
 155 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0135
 156 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0149

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0005   0.0037   0.1073   0.0020   0.0002   0.0005   0.0013
   2 N   :1s     0.0009   0.0061   0.1774   0.0034   0.0004   0.0008   0.0022
   3 N   :1s    -0.0021  -0.0163  -0.4706  -0.0092  -0.0016  -0.0005  -0.0065
   4 N   :1s    -0.0032  -0.0100  -0.3312  -0.0121   0.0003   0.0051  -0.0026
   5 N   :2px    0.0000  -0.0001   0.0216  -0.0095   0.0019   0.0059   0.0056
   6 N   :2py   -0.0002  -0.0011   0.0208   0.0075  -0.0072   0.0408  -0.0010
   7 N   :2pz   -0.0003   0.0010  -0.0214   0.0004  -0.0038  -0.0134   0.0028
   8 N   :2px   -0.0004   0.0002   0.0326  -0.0144   0.0021   0.0096   0.0087
   9 N   :2py   -0.0004  -0.0016   0.0307   0.0118  -0.0103   0.0646  -0.0009
  10 N   :2pz   -0.0008   0.0013  -0.0349   0.0008  -0.0060  -0.0218   0.0043
  11 N   :2px    0.0013  -0.0026   0.0080  -0.0114   0.0040   0.0121   0.0057
  12 N   :2py    0.0006  -0.0002   0.0054   0.0054  -0.0096   0.0469  -0.0056
  13 N   :2pz   -0.0005   0.0030  -0.0098  -0.0004  -0.0032  -0.0226   0.0037
  14 N   :3d2-   0.0001  -0.0002  -0.0001  -0.0009   0.0007  -0.0025   0.0002
  15 N   :3d1-   0.0001   0.0001  -0.0032   0.0005   0.0001  -0.0006  -0.0004
  16 N   :3d0   -0.0002   0.0000   0.0016  -0.0007  -0.0005   0.0009   0.0007
  17 N   :3d1+  -0.0001  -0.0002  -0.0005  -0.0015   0.0005  -0.0011   0.0008
  18 N   :3d2+  -0.0001   0.0004   0.0016   0.0013  -0.0011   0.0025  -0.0003
  19 H   :1s    -0.0006  -0.0026  -0.0902   0.0106  -0.0051   0.0086  -0.0046
  20 H   :1s     0.0009  -0.0054  -0.0950   0.0164  -0.0064   0.0162  -0.0063
  21 H   :1s    -0.0010  -0.0010   0.0030   0.0119  -0.0011   0.0079  -0.0014
  22 H   :2px   -0.0000  -0.0012  -0.0187  -0.0009  -0.0010   0.0027  -0.0004
  23 H   :2py   -0.0000   0.0002   0.0128  -0.0005   0.0004   0.0025   0.0008
  24 H   :2pz    0.0000   0.0007   0.0064  -0.0010  -0.0002  -0.0027   0.0005
  25 H   :1s    -0.0001  -0.0025  -0.1010  -0.0056   0.0061  -0.0301  -0.0020
  26 H   :1s     0.0015  -0.0011  -0.1027  -0.0096   0.0090  -0.0364  -0.0046
  27 H   :1s     0.0019  -0.0006   0.0018   0.0016   0.0013  -0.0106  -0.0021
  28 H   :2px    0.0002   0.0001  -0.0048  -0.0012   0.0008  -0.0010   0.0007
  29 H   :2py   -0.0005  -0.0004  -0.0221  -0.0005   0.0002  -0.0028  -0.0011
  30 H   :2pz    0.0001  -0.0002  -0.0087  -0.0002   0.0005  -0.0029  -0.0001
  31 H   :1s    -0.0013  -0.0020  -0.0802  -0.0058  -0.0022  -0.0077   0.0046
  32 H   :1s    -0.0008  -0.0017  -0.0878  -0.0075  -0.0046  -0.0111   0.0052
  33 H   :1s    -0.0017  -0.0010   0.0017  -0.0038  -0.0003   0.0006   0.0076
  34 H   :2px   -0.0000   0.0005   0.0133   0.0004   0.0010   0.0015  -0.0004
  35 H   :2py    0.0001  -0.0003   0.0002   0.0005  -0.0009   0.0024  -0.0001
  36 H   :2pz   -0.0004   0.0005   0.0186   0.0011  -0.0005   0.0008   0.0002
  37 O   :1s    -0.0000  -0.0001  -0.0012  -0.0054  -0.0001   0.0001  -0.0001
  38 O   :1s    -0.0001  -0.0002  -0.0020  -0.0092  -0.0002   0.0002  -0.0001
  39 O   :1s     0.0002   0.0006   0.0058   0.0278   0.0005  -0.0004   0.0004
  40 O   :1s     0.0003   0.0009   0.0044   0.0526   0.0006  -0.0016   0.0006
  41 O   :2px   -0.0000  -0.0000  -0.0018   0.1530   0.0028  -0.0016   0.0009
  42 O   :2py    0.0000   0.0000   0.0003   0.0241   0.0008   0.0004  -0.0000
  43 O   :2pz   -0.0000  -0.0000   0.0001  -0.1708  -0.0045   0.0018  -0.0009
  44 O   :2px   -0.0000  -0.0002  -0.0027   0.2337   0.0043  -0.0020   0.0014
  45 O   :2py   -0.0000   0.0000   0.0003   0.0377   0.0013   0.0005  -0.0000
  46 O   :2pz   -0.0000   0.0001   0.0004  -0.2619  -0.0068   0.0028  -0.0013
  47 O   :2px    0.0000   0.0005  -0.0038   0.1620   0.0028  -0.0032   0.0008
  48 O   :2py    0.0001   0.0001   0.0009   0.0305   0.0010   0.0007  -0.0001
  49 O   :2pz   -0.0001  -0.0003  -0.0001  -0.1937  -0.0054   0.0027  -0.0009
  50 O   :3d2-  -0.0000   0.0000  -0.0001   0.0072   0.0001  -0.0001   0.0000
  51 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0124  -0.0003   0.0001  -0.0001
  52 O   :3d0    0.0000   0.0000   0.0000   0.0151   0.0004  -0.0002   0.0001
  53 O   :3d1+  -0.0000  -0.0000  -0.0001   0.0072   0.0002  -0.0001   0.0000
  54 O   :3d2+   0.0000  -0.0000   0.0000  -0.0139  -0.0003   0.0002  -0.0001
  55 O   :1s     0.0076   0.1141  -0.0052  -0.0000  -0.0000   0.0000  -0.0001
  56 O   :1s     0.0127   0.1906  -0.0087  -0.0001  -0.0000  -0.0000  -0.0002
  57 O   :1s    -0.0361  -0.5399   0.0246   0.0002   0.0001   0.0017   0.0006
  58 O   :1s    -0.0270  -0.4069   0.0235   0.0009  -0.0000   0.0012   0.0004
  59 O   :2px   -0.0012  -0.0177   0.0012  -0.0007   0.0003  -0.0210  -0.0008
  60 O   :2py    0.0012   0.0178   0.0019  -0.0003   0.0014  -0.1507  -0.0067
  61 O   :2pz    0.0010   0.0151  -0.0031   0.0006  -0.0017   0.1617   0.0074
  62 O   :2px   -0.0020  -0.0307   0.0019  -0.0011   0.0005  -0.0317  -0.0011
  63 O   :2py    0.0021   0.0312   0.0032  -0.0005   0.0022  -0.2311  -0.0102
  64 O   :2pz    0.0017   0.0264  -0.0051   0.0010  -0.0026   0.2484   0.0112
  65 O   :2px   -0.0006  -0.0091   0.0018  -0.0006   0.0002  -0.0225  -0.0009
  66 O   :2py    0.0003   0.0071   0.0002  -0.0002   0.0013  -0.1640  -0.0074
  67 O   :2pz    0.0007   0.0079  -0.0019   0.0003  -0.0015   0.1697   0.0080
  68 O   :3d2-   0.0002   0.0024   0.0000   0.0000   0.0001  -0.0086  -0.0004
  69 O   :3d1-   0.0003   0.0048  -0.0000  -0.0000   0.0000  -0.0027  -0.0001
  70 O   :3d0   -0.0001  -0.0021   0.0004  -0.0000   0.0001  -0.0158  -0.0007
  71 O   :3d1+   0.0003   0.0041  -0.0004   0.0000  -0.0001   0.0122   0.0006
  72 O   :3d2+   0.0002   0.0035   0.0002  -0.0000   0.0001  -0.0114  -0.0005
  73 O   :1s    -0.0977   0.0063  -0.0011  -0.0000  -0.0014  -0.0002  -0.0003
  74 O   :1s    -0.1635   0.0106  -0.0019  -0.0001  -0.0023  -0.0003  -0.0005
  75 O   :1s     0.4663  -0.0301   0.0058   0.0003   0.0069   0.0011  -0.0000
  76 O   :1s     0.3534  -0.0229   0.0036  -0.0006   0.0248   0.0004   0.0033
  77 O   :2px    0.0078  -0.0005   0.0004  -0.0013   0.0612  -0.0025   0.1359
  78 O   :2py   -0.0067   0.0004  -0.0010  -0.0029   0.1109  -0.0046   0.1245
  79 O   :2pz   -0.0196   0.0013  -0.0000  -0.0014   0.0764   0.0012   0.0036
  80 O   :2px    0.0147  -0.0009   0.0005  -0.0022   0.0944  -0.0039   0.2093
  81 O   :2py   -0.0102   0.0006  -0.0013  -0.0042   0.1704  -0.0069   0.1909
  82 O   :2pz   -0.0335   0.0022  -0.0001  -0.0022   0.1170   0.0018   0.0050
  83 O   :2px    0.0053  -0.0003   0.0012  -0.0012   0.0665  -0.0024   0.1594
  84 O   :2py    0.0008   0.0001  -0.0018  -0.0039   0.1324  -0.0061   0.1449
  85 O   :2pz   -0.0079   0.0005   0.0008  -0.0017   0.0987   0.0019  -0.0002
  86 O   :3d2-   0.0053  -0.0003   0.0001  -0.0001   0.0013  -0.0001   0.0044
  87 O   :3d1-   0.0038  -0.0002   0.0001   0.0002  -0.0090   0.0004  -0.0122
  88 O   :3d0   -0.0002   0.0000   0.0001   0.0001  -0.0039   0.0001  -0.0050
  89 O   :3d1+  -0.0011   0.0001  -0.0001   0.0001  -0.0052   0.0002  -0.0103
  90 O   :3d2+  -0.0004   0.0000   0.0001  -0.0001   0.0052  -0.0002   0.0087
  91 O   :1s     0.0619  -0.0045  -0.0027  -0.0002   0.0047  -0.0007   0.0029
  92 O   :1s     0.1034  -0.0075  -0.0046  -0.0004   0.0079  -0.0012   0.0050
  93 O   :1s    -0.2935   0.0213   0.0131   0.0011  -0.0229   0.0035  -0.0155
  94 O   :1s    -0.2236   0.0164   0.0129   0.0014  -0.0239   0.0045  -0.0187
  95 O   :2px    0.0123  -0.0009  -0.0003  -0.0016   0.0943   0.0060  -0.0862
  96 O   :2py    0.0021  -0.0002  -0.0013   0.0015  -0.1081  -0.0066   0.0917
  97 O   :2pz    0.0080  -0.0006   0.0008   0.0020  -0.0871  -0.0012   0.0541
  98 O   :2px    0.0215  -0.0016  -0.0004  -0.0025   0.1455   0.0093  -0.1327
  99 O   :2py    0.0032  -0.0003  -0.0021   0.0023  -0.1669  -0.0101   0.1404
 100 O   :2pz    0.0138  -0.0010   0.0008   0.0030  -0.1347  -0.0023   0.0842
 101 O   :2px    0.0072  -0.0006  -0.0011  -0.0017   0.0992   0.0066  -0.0933
 102 O   :2py    0.0021  -0.0001  -0.0017   0.0018  -0.1216  -0.0083   0.1064
 103 O   :2pz    0.0003  -0.0002   0.0022   0.0029  -0.1010   0.0006   0.0560
 104 O   :3d2-   0.0023  -0.0002  -0.0001  -0.0001   0.0056   0.0004  -0.0049
 105 O   :3d1-  -0.0019   0.0002   0.0004  -0.0002   0.0107   0.0005  -0.0074
 106 O   :3d0    0.0009  -0.0001  -0.0001  -0.0002   0.0100   0.0003  -0.0071
 107 O   :3d1+  -0.0006   0.0000  -0.0000   0.0000  -0.0010  -0.0002   0.0012
 108 O   :3d2+  -0.0014   0.0001   0.0001   0.0002  -0.0113  -0.0006   0.0093
 109 H   :1s     0.0000   0.0002   0.0020  -0.1502  -0.0031   0.0015  -0.0008
 110 H   :1s     0.0001   0.0002   0.0006  -0.1909  -0.0038   0.0014  -0.0013
 111 H   :1s    -0.0001   0.0007   0.0004  -0.0386  -0.0009  -0.0006  -0.0003
 112 H   :2px    0.0000   0.0000   0.0003  -0.0290  -0.0006   0.0002  -0.0002
 113 H   :2py   -0.0000  -0.0000  -0.0001   0.0128   0.0003  -0.0001   0.0001
 114 H   :2pz    0.0000  -0.0000  -0.0001   0.0042   0.0000   0.0000   0.0000
 115 H   :1s     0.0000  -0.0001   0.0004   0.1381   0.0035  -0.0011   0.0007
 116 H   :1s    -0.0001   0.0006   0.0005   0.1665   0.0040  -0.0018   0.0009
 117 H   :1s     0.0000  -0.0015  -0.0026   0.0321   0.0009   0.0012   0.0002
 118 H   :2px    0.0000  -0.0001  -0.0004   0.0033  -0.0000   0.0001  -0.0000
 119 H   :2py    0.0000   0.0000  -0.0001  -0.0169  -0.0004   0.0001  -0.0001
 120 H   :2pz   -0.0000  -0.0001   0.0001   0.0275   0.0007  -0.0001   0.0001
 121 H   :1s    -0.0059  -0.0889   0.0060  -0.0006   0.0015  -0.1418  -0.0063
 122 H   :1s    -0.0044  -0.0678   0.0050  -0.0013   0.0021  -0.1828  -0.0079
 123 H   :1s    -0.0000   0.0005   0.0009   0.0001   0.0004  -0.0428  -0.0019
 124 H   :2px    0.0006   0.0093  -0.0006   0.0001  -0.0002   0.0152   0.0007
 125 H   :2py    0.0005   0.0069  -0.0002   0.0000   0.0000  -0.0015  -0.0001
 126 H   :2pz   -0.0016  -0.0238   0.0014  -0.0002   0.0003  -0.0285  -0.0012
 127 H   :1s    -0.0056  -0.0846  -0.0016   0.0002  -0.0014   0.1409   0.0061
 128 H   :1s    -0.0050  -0.0675  -0.0055  -0.0001  -0.0016   0.1775   0.0084
 129 H   :1s     0.0005   0.0039  -0.0040  -0.0010  -0.0003   0.0455   0.0018
 130 H   :2px    0.0003   0.0046   0.0005  -0.0000   0.0001  -0.0098  -0.0005
 131 H   :2py   -0.0016  -0.0238   0.0014   0.0001  -0.0003   0.0293   0.0014
 132 H   :2pz    0.0007   0.0108  -0.0014   0.0001   0.0000  -0.0047  -0.0002
 133 H   :1s     0.0636  -0.0041   0.0007  -0.0015   0.0588  -0.0032   0.1235
 134 H   :1s     0.0550  -0.0039  -0.0000  -0.0015   0.0769  -0.0044   0.1657
 135 H   :1s    -0.0025   0.0006  -0.0009  -0.0011   0.0165  -0.0011   0.0391
 136 H   :2px   -0.0179   0.0012   0.0001   0.0003  -0.0120   0.0008  -0.0252
 137 H   :2py   -0.0118   0.0008  -0.0005  -0.0000  -0.0023   0.0001  -0.0130
 138 H   :2pz    0.0054  -0.0004  -0.0000  -0.0002   0.0107  -0.0002   0.0116
 139 H   :1s     0.0719  -0.0047   0.0011   0.0024  -0.1042   0.0027  -0.1012
 140 H   :1s     0.0624  -0.0039   0.0020   0.0031  -0.1219   0.0035  -0.1272
 141 H   :1s    -0.0030   0.0001  -0.0008   0.0003  -0.0248   0.0006  -0.0289
 142 H   :2px    0.0077  -0.0005   0.0001   0.0001  -0.0054   0.0001   0.0002
 143 H   :2py    0.0177  -0.0012   0.0005   0.0005  -0.0172   0.0004  -0.0153
 144 H   :2pz    0.0150  -0.0009   0.0003   0.0004  -0.0166   0.0006  -0.0207
 145 H   :1s    -0.0475   0.0035   0.0013   0.0017  -0.1018  -0.0060   0.0861
 146 H   :1s    -0.0396   0.0026   0.0003   0.0028  -0.1325  -0.0076   0.1184
 147 H   :1s     0.0021   0.0002  -0.0047  -0.0008  -0.0338  -0.0043   0.0283
 148 H   :2px   -0.0132   0.0009   0.0000   0.0003  -0.0227  -0.0013   0.0189
 149 H   :2py    0.0061  -0.0004  -0.0005  -0.0002   0.0060   0.0002  -0.0051
 150 H   :2pz    0.0009  -0.0000   0.0008   0.0002  -0.0057   0.0002   0.0040
 151 H   :1s    -0.0361   0.0027   0.0020  -0.0021   0.1145   0.0046  -0.0779
 152 H   :1s    -0.0301   0.0019   0.0005  -0.0023   0.1418   0.0061  -0.1022
 153 H   :1s     0.0012   0.0002   0.0005  -0.0002   0.0395   0.0019  -0.0335
 154 H   :2px    0.0025  -0.0002   0.0001  -0.0001   0.0036   0.0003  -0.0011
 155 H   :2py   -0.0112   0.0008  -0.0003  -0.0003   0.0128   0.0004  -0.0101
 156 H   :2pz   -0.0127   0.0009   0.0007  -0.0002   0.0162   0.0012  -0.0176

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0000  -0.0025  -0.0025   0.0023  -0.0026  -0.0015  -0.0017
   2 N   :1s     0.0000  -0.0042  -0.0041   0.0039  -0.0044  -0.0025  -0.0027
   3 N   :1s    -0.0011   0.0100   0.0116  -0.0137   0.0128   0.0088   0.0050
   4 N   :1s     0.0100   0.0321   0.0048  -0.0005   0.0247  -0.0052   0.0314
   5 N   :2px    0.0050   0.1144  -0.0955  -0.1032   0.0023   0.0094  -0.0102
   6 N   :2py    0.1688  -0.0250   0.0405   0.0355   0.0201  -0.0006   0.0134
   7 N   :2pz    0.1202   0.0486  -0.0416  -0.0325  -0.0167  -0.0002  -0.0034
   8 N   :2px    0.0072   0.1795  -0.1479  -0.1630   0.0046   0.0162  -0.0141
   9 N   :2py    0.2626  -0.0401   0.0619   0.0552   0.0302  -0.0016   0.0171
  10 N   :2pz    0.1892   0.0768  -0.0633  -0.0531  -0.0270   0.0014  -0.0057
  11 N   :2px    0.0048   0.1233  -0.1092  -0.1171   0.0059   0.0131  -0.0233
  12 N   :2py    0.1684  -0.0243   0.0546   0.0396   0.0186   0.0073   0.0275
  13 N   :2pz    0.1205   0.0556  -0.0649  -0.0248  -0.0270  -0.0115   0.0003
  14 N   :3d2-  -0.0189   0.0021  -0.0033  -0.0034  -0.0005   0.0002  -0.0011
  15 N   :3d1-  -0.0018  -0.0056   0.0052   0.0047   0.0010  -0.0003   0.0009
  16 N   :3d0    0.0162   0.0127  -0.0103  -0.0095  -0.0005   0.0006  -0.0007
  17 N   :3d1+  -0.0036   0.0137  -0.0119  -0.0122  -0.0005   0.0010  -0.0012
  18 N   :3d2+   0.0221  -0.0042   0.0054   0.0056   0.0008  -0.0003   0.0014
  19 H   :1s     0.0946  -0.0809   0.0740   0.0779   0.0029  -0.0066   0.0095
  20 H   :1s     0.1348  -0.1193   0.1225   0.1096   0.0215  -0.0014   0.0106
  21 H   :1s     0.0446  -0.0732   0.0092   0.0348  -0.0301  -0.0093  -0.0442
  22 H   :2px    0.0183  -0.0053   0.0092   0.0068   0.0012   0.0005   0.0023
  23 H   :2py    0.0010   0.0084  -0.0059  -0.0050   0.0005  -0.0006  -0.0003
  24 H   :2pz    0.0031   0.0088  -0.0085  -0.0085  -0.0011   0.0007  -0.0015
  25 H   :1s    -0.1648  -0.0145  -0.0011   0.0000  -0.0095  -0.0009  -0.0052
  26 H   :1s    -0.2274  -0.0152   0.0112  -0.0030  -0.0224   0.0112  -0.0148
  27 H   :1s    -0.0687  -0.0120  -0.0211   0.0128   0.0050  -0.0101   0.0195
  28 H   :2px   -0.0075   0.0090  -0.0075  -0.0079  -0.0014   0.0007  -0.0010
  29 H   :2py   -0.0195  -0.0054   0.0042   0.0020  -0.0013   0.0008  -0.0008
  30 H   :2pz   -0.0013   0.0027  -0.0030  -0.0023  -0.0026   0.0008  -0.0012
  31 H   :1s     0.0806   0.0916  -0.0752  -0.0746  -0.0093   0.0051  -0.0064
  32 H   :1s     0.1197   0.1382  -0.1062  -0.1182  -0.0138   0.0119  -0.0142
  33 H   :1s     0.0387   0.0623  -0.0251  -0.0584  -0.0004   0.0104   0.0012
  34 H   :2px   -0.0112  -0.0042   0.0018   0.0025   0.0011  -0.0007   0.0008
  35 H   :2py    0.0121  -0.0014   0.0024   0.0011   0.0026   0.0008   0.0008
  36 H   :2pz   -0.0083  -0.0144   0.0102   0.0139   0.0008  -0.0023   0.0013
  37 O   :1s    -0.0011   0.0220   0.0177   0.0116  -0.0001  -0.0003   0.0013
  38 O   :1s    -0.0018   0.0372   0.0300   0.0197  -0.0002  -0.0005   0.0023
  39 O   :1s     0.0052  -0.1086  -0.0880  -0.0576  -0.0001   0.0015  -0.0095
  40 O   :1s     0.0121  -0.2028  -0.1628  -0.1054   0.0022   0.0029   0.0028
  41 O   :2px    0.0077  -0.1230  -0.0930  -0.0582   0.0006  -0.0017  -0.1136
  42 O   :2py   -0.0044   0.1120   0.0907   0.0607  -0.0011  -0.0082  -0.2285
  43 O   :2pz    0.0168  -0.1046  -0.0557  -0.0295  -0.0002  -0.0036  -0.1331
  44 O   :2px    0.0118  -0.1810  -0.1368  -0.0851  -0.0006  -0.0028  -0.1712
  45 O   :2py   -0.0067   0.1652   0.1340   0.0896  -0.0018  -0.0121  -0.3396
  46 O   :2pz    0.0254  -0.1566  -0.0827  -0.0435  -0.0001  -0.0054  -0.1990
  47 O   :2px    0.0103  -0.1703  -0.1215  -0.0771   0.0066  -0.0025  -0.1818
  48 O   :2py   -0.0052   0.1690   0.1376   0.0929  -0.0017  -0.0134  -0.3760
  49 O   :2pz    0.0252  -0.1662  -0.0946  -0.0510  -0.0017  -0.0062  -0.2305
  50 O   :3d2-   0.0003  -0.0069  -0.0056  -0.0037   0.0001   0.0003   0.0050
  51 O   :3d1-   0.0010  -0.0072  -0.0042  -0.0024  -0.0000   0.0000   0.0002
  52 O   :3d0   -0.0008   0.0007  -0.0010  -0.0011   0.0001   0.0002   0.0033
  53 O   :3d1+  -0.0006   0.0033   0.0016   0.0007   0.0001   0.0002   0.0061
  54 O   :3d2+   0.0004   0.0022   0.0025   0.0018  -0.0001   0.0001   0.0086
  55 O   :1s     0.0005   0.0003   0.0005  -0.0007   0.0312  -0.0007  -0.0001
  56 O   :1s     0.0008   0.0004   0.0008  -0.0011   0.0528  -0.0012  -0.0001
  57 O   :1s    -0.0027  -0.0006  -0.0027   0.0031  -0.1549   0.0033  -0.0000
  58 O   :1s     0.0006  -0.0080   0.0012   0.0085  -0.2807   0.0076   0.0017
  59 O   :2px    0.0003   0.0077  -0.0063  -0.0102   0.1526  -0.0033  -0.0029
  60 O   :2py    0.0248  -0.0066   0.0096   0.0078  -0.1560   0.0053   0.0029
  61 O   :2pz   -0.0180   0.0045  -0.0099  -0.0021  -0.1334   0.0030  -0.0011
  62 O   :2px    0.0005   0.0117  -0.0089  -0.0148   0.2247  -0.0049  -0.0039
  63 O   :2py    0.0376  -0.0101   0.0145   0.0118  -0.2305   0.0078   0.0042
  64 O   :2pz   -0.0276   0.0070  -0.0152  -0.0036  -0.1966   0.0044  -0.0021
  65 O   :2px    0.0001   0.0110  -0.0116  -0.0169   0.2282  -0.0047  -0.0062
  66 O   :2py    0.0292  -0.0069   0.0087   0.0089  -0.2389   0.0075   0.0025
  67 O   :2pz   -0.0180   0.0063  -0.0098  -0.0008  -0.1922   0.0045   0.0012
  68 O   :3d2-   0.0014  -0.0008   0.0009   0.0008  -0.0095   0.0003   0.0002
  69 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0031  -0.0002  -0.0001
