

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  87 O   :3d1-   0.0005   0.0083   0.0030   0.0058   0.0036  -0.0010  -0.0050
  88 O   :3d0   -0.0044  -0.0082   0.0059  -0.0024  -0.0030  -0.0017   0.0079
  89 O   :3d1+   0.0046   0.0141   0.0003   0.0070   0.0065  -0.0005   0.0005
  90 O   :3d2+   0.0075   0.0061  -0.0070  -0.0023   0.0009  -0.0021   0.0013
  91 O   :1s     0.0018   0.0026   0.0025  -0.0000  -0.0020  -0.0017   0.0483
  92 O   :1s     0.0037   0.0048   0.0049   0.0002  -0.0042  -0.0041   0.0993
  93 O   :1s    -0.0129  -0.0174  -0.0460  -0.0036   0.0393   0.0511  -0.7284
  94 O   :1s    -0.0694  -0.0399   0.2668  -0.0522  -0.1377  -0.2186   1.5154
  95 O   :2px   -0.0086   0.0516   0.1838  -0.0896   0.0058  -0.0129   0.0436
  96 O   :2py   -0.0202   0.0104   0.0353   0.0784   0.0110  -0.0483  -0.0155
  97 O   :2pz    0.0704   0.0507  -0.0031  -0.1242   0.0280   0.0904  -0.0162
  98 O   :2px   -0.0390   0.1592   0.5812  -0.2538   0.0165  -0.0475   0.0778
  99 O   :2py   -0.0661   0.0557   0.1615   0.2435   0.0376  -0.1601   0.0269
 100 O   :2pz    0.2217   0.1521  -0.0289  -0.3703   0.0894   0.2759  -0.0119
 101 O   :2px   -0.0495  -0.3591  -1.0722   0.7513  -0.0455  -0.1060  -0.3665
 102 O   :2py    0.1263  -0.0670  -0.1062  -0.5627  -0.0750   0.2993   0.2003
 103 O   :2pz   -0.4794  -0.4207  -0.1109   0.9020  -0.2470  -0.6888   0.2001
 104 O   :3d2-  -0.0004  -0.0056  -0.0161   0.0099  -0.0005   0.0053  -0.0168
 105 O   :3d1-  -0.0001   0.0023  -0.0073   0.0052   0.0011   0.0081   0.0017
 106 O   :3d0   -0.0065  -0.0067  -0.0081   0.0168  -0.0032  -0.0033   0.0063
 107 O   :3d1+  -0.0041   0.0003   0.0071   0.0025  -0.0000  -0.0026  -0.0025
 108 O   :3d2+  -0.0014  -0.0014   0.0019  -0.0033  -0.0019   0.0025   0.0061
 109 H   :1s     0.0079  -0.0024  -0.0049  -0.0069  -0.0151  -0.0267   0.0132
 110 H   :1s     0.2710  -0.0372   0.0968  -0.1490  -0.0737  -0.7669  -0.1134
 111 H   :1s    -0.2497   0.3657  -0.1801  -0.2324  -0.3319  -0.4078   0.0560
 112 H   :2px   -0.0032   0.0366  -0.0200  -0.0429  -0.0356  -0.1069   0.0478
 113 H   :2py   -0.0228  -0.0022  -0.0310  -0.0105   0.0114  -0.0373   0.0969
 114 H   :2pz    0.0354   0.0444  -0.0033  -0.0733  -0.0587  -0.2532  -0.0253
 115 H   :1s    -0.0121   0.0022  -0.0000   0.0050   0.0018   0.0158  -0.0067
 116 H   :1s     0.2477  -0.2628   0.0993   0.0634   0.2545  -0.1480   0.0462
 117 H   :1s     0.5360  -0.4472   0.3495   0.1804   0.3933  -0.1059  -0.0814
 118 H   :2px    0.0030  -0.0098  -0.0043  -0.0056   0.0053  -0.0601   0.0389
 119 H   :2py    0.1381  -0.1400   0.0432   0.0286   0.1213  -0.0661   0.0608
 120 H   :2pz   -0.0491   0.0257  -0.0713  -0.0327  -0.0382  -0.0347   0.1375
 121 H   :1s    -0.0048   0.0043  -0.0018  -0.0043   0.0083  -0.0054  -0.0111
 122 H   :1s    -0.0948  -0.0630  -0.0254  -0.1971   0.3366  -0.2629  -0.2073
 123 H   :1s    -0.3930   0.0794  -0.2037  -0.3329   0.8529  -0.2531  -0.0401
 124 H   :2px    0.0742   0.0215   0.0199   0.0641  -0.1577   0.0761   0.0288
 125 H   :2py    0.0142   0.0137   0.0078   0.0135  -0.0326   0.0414  -0.0079
 126 H   :2pz    0.0785  -0.0175   0.0242   0.0744  -0.1738   0.0558   0.0797
 127 H   :1s     0.0174   0.0120   0.0034   0.0009  -0.0143   0.0071   0.0402
 128 H   :1s     0.2702  -0.0600   0.2395   0.1886  -0.3367  -0.0314   0.1111
 129 H   :1s     0.4622  -0.1090   0.2733   0.4980  -0.9301   0.2274  -0.0752
 130 H   :2px    0.0836  -0.0013   0.0091  -0.0014  -0.0849   0.0326  -0.0780
 131 H   :2py    0.0356   0.0331   0.0231  -0.0179  -0.0945   0.0574  -0.1480
 132 H   :2pz   -0.0125  -0.0372  -0.0265  -0.0155   0.0062  -0.0619   0.0529
 133 H   :1s     0.0074  -0.0119  -0.0181  -0.0158  -0.0092   0.0012   0.0143
 134 H   :1s     0.0723   0.2210  -0.0820   0.0707   0.1050   0.0853  -0.1488
 135 H   :1s     0.1742   0.6958   0.1066   0.3490   0.2861  -0.0758  -0.0264
 136 H   :2px    0.0360   0.1082   0.0059   0.0522   0.0516   0.0040   0.0161
 137 H   :2py    0.0159   0.0791   0.0170   0.0277   0.0262  -0.0095  -0.0148
 138 H   :2pz   -0.0255  -0.1240   0.0189  -0.0664  -0.0545  -0.0338   0.0942
 139 H   :1s     0.0095   0.0021  -0.0182  -0.0206  -0.0011  -0.0032   0.0020
 140 H   :1s    -0.2078  -0.2568   0.1368  -0.2219  -0.0938   0.0855  -0.1763
 141 H   :1s    -0.3130  -0.5479   0.1428  -0.1501  -0.2369   0.1031  -0.0965
 142 H   :2px    0.1228   0.1558  -0.0820   0.0726   0.0564  -0.0366   0.0686
 143 H   :2py   -0.0007  -0.0241  -0.0440  -0.0137   0.0003   0.0129  -0.0445
 144 H   :2pz    0.0327   0.0181  -0.0188   0.0071   0.0033  -0.0172   0.0441
 145 H   :1s    -0.0155  -0.0025   0.0148   0.0162   0.0003  -0.0265   0.0104
 146 H   :1s    -0.0750  -0.0062  -0.0865   0.2956   0.0332  -0.1652  -0.4174
 147 H   :1s    -0.0924  -0.2729  -0.6140   0.5583  -0.0652  -0.0044  -0.3598
 148 H   :2px   -0.0173  -0.0350  -0.1044   0.1290   0.0071  -0.0438  -0.1803
 149 H   :2py    0.0214   0.0448   0.1001  -0.0900   0.0058  -0.0007   0.1441
 150 H   :2pz   -0.0037  -0.0024  -0.0404   0.0502  -0.0002  -0.0181   0.0327
 151 H   :1s    -0.0060   0.0052   0.0121   0.0098   0.0014   0.0078   0.0240
 152 H   :1s     0.1192   0.2285   0.1009  -0.1802   0.1331   0.2603  -0.3242
 153 H   :1s     0.2006   0.0861   0.1949  -0.6457   0.0576   0.2223  -0.1624
 154 H   :2px   -0.0241  -0.0246  -0.0202   0.0493  -0.0100  -0.0232  -0.0484
 155 H   :2py    0.0048   0.0218  -0.0229   0.0102   0.0048   0.0525   0.0483
 156 H   :2pz   -0.0732  -0.0772  -0.0389   0.1504  -0.0464  -0.1115   0.1791

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0005   0.0019   0.0418  -0.0089  -0.0199   0.0246   0.0173
   2 N   :1s    -0.0026   0.0031   0.0892  -0.0203  -0.0423   0.0539   0.0373
   3 N   :1s     0.0497  -0.0206  -0.7456   0.2695   0.3571  -0.4931  -0.3351
   4 N   :1s    -0.1929   0.1100   1.7691  -1.2600  -0.8390   1.2885   0.8800
   5 N   :2px   -0.0061   0.0183  -0.0198   0.0300   0.0060  -0.0355  -0.0299
   6 N   :2py    0.0044  -0.0091  -0.0065  -0.0041   0.0189  -0.0192  -0.0075
   7 N   :2pz    0.0459  -0.0043  -0.0033   0.0149  -0.0191   0.0245   0.0113
   8 N   :2px   -0.0248   0.0509  -0.1685   0.1427   0.0679  -0.1624  -0.1242
   9 N   :2py    0.0066  -0.0320  -0.0932  -0.0539   0.1071  -0.0600  -0.0250
  10 N   :2pz    0.1577   0.0195   0.0069  -0.0206  -0.0697   0.1277   0.0875
  11 N   :2px    0.0070  -0.0670  -0.1454   0.0508  -0.3425   0.2167   0.2039
  12 N   :2py    0.1597   0.1162   0.1135   0.2124   0.0352   0.2139   0.1115
  13 N   :2pz   -0.1382   0.0554   0.1412  -0.5115  -0.3160  -0.1419  -0.0395
  14 N   :3d2-  -0.0182  -0.0284  -0.0105   0.0359   0.0226  -0.0294  -0.0262
  15 N   :3d1-  -0.0384  -0.0325   0.0239   0.0485  -0.0021   0.0241   0.0062
  16 N   :3d0   -0.0623  -0.0204   0.0239   0.1393  -0.0054   0.0211   0.0154
  17 N   :3d1+   0.0644   0.0298  -0.0659  -0.0555  -0.1037  -0.0060   0.0007
  18 N   :3d2+  -0.0611   0.0229  -0.1081   0.0619  -0.1641   0.0010   0.0022
  19 H   :1s     0.0021   0.0439   0.0088  -0.0529   0.0003   0.0184   0.0166
  20 H   :1s    -0.0192   0.0964  -0.4921   0.4764  -0.0331  -0.3676  -0.2250
  21 H   :1s     0.0160  -0.3683  -0.2084  -0.2053   0.0413   0.0943   0.0775
  22 H   :2px    0.0405  -0.0771   0.1366   0.0218   0.2467  -0.0615  -0.0601
  23 H   :2py    0.1884  -0.0043   0.2124  -0.2427   0.1585  -0.0084  -0.0153
  24 H   :2pz   -0.2633  -0.1036   0.1659   0.2785   0.1983   0.0587   0.0193
  25 H   :1s     0.0245  -0.0301   0.0195   0.0789  -0.0194  -0.0115  -0.0140
  26 H   :1s     0.1852   0.1016  -0.4428   0.0449   0.0268  -0.3001  -0.1578
  27 H   :1s    -0.1536   0.0017   0.1998   0.5011  -0.2123   0.1240   0.0973
  28 H   :2px   -0.0399  -0.0712   0.1648   0.0663   0.2985   0.0952   0.0696
  29 H   :2py   -0.1163   0.0524  -0.2468   0.0802  -0.2036   0.0122   0.0168
  30 H   :2pz    0.1779  -0.0165   0.0200  -0.0404   0.0514  -0.0985  -0.0716
  31 H   :1s     0.0255   0.0540  -0.0268   0.0449   0.0132  -0.0102   0.0183
  32 H   :1s     0.0586  -0.0543  -0.2056   0.4542   0.2160  -0.2892  -0.2059
  33 H   :1s     0.0778   0.0899  -0.5182   0.2881   0.6485   0.1152  -0.0595
  34 H   :2px    0.1623   0.1380  -0.2483  -0.1460  -0.1962   0.0062   0.0181
  35 H   :2py   -0.1885  -0.0690  -0.0988   0.3801  -0.1211   0.0175  -0.0080
  36 H   :2pz   -0.1166  -0.0436   0.1025   0.1053  -0.1501   0.0623   0.0457
  37 O   :1s    -0.0720   0.0139  -0.0237  -0.0534   0.0175  -0.0108  -0.0077
  38 O   :1s    -0.1497   0.0288  -0.0487  -0.1105   0.0364  -0.0225  -0.0160
  39 O   :1s     1.1263  -0.2119   0.3528   0.8072  -0.2669   0.1742   0.1256
  40 O   :1s    -2.3000   0.3998  -0.6417  -1.3815   0.4580  -0.3905  -0.2898
  41 O   :2px   -0.0276  -0.0026   0.0159  -0.0026   0.0099  -0.0058  -0.0036
  42 O   :2py   -0.0245  -0.0034   0.0135   0.0136  -0.0011   0.0001  -0.0009
  43 O   :2pz   -0.0316  -0.0059   0.0192   0.0626  -0.0174   0.0186   0.0127
  44 O   :2px   -0.0027  -0.0207   0.0688   0.0455   0.0123  -0.0038  -0.0016
  45 O   :2py    0.0023  -0.0220   0.0573   0.0889  -0.0151  -0.0007  -0.0026
  46 O   :2pz    0.0009  -0.0327   0.0808   0.2769  -0.0736   0.0688   0.0487
  47 O   :2px    0.3483  -0.0275  -0.0052  -0.0067  -0.0344   0.0680   0.0501
  48 O   :2py    0.3712  -0.0461   0.0654   0.1538  -0.0351   0.1547   0.1221
  49 O   :2pz    0.4120  -0.0137  -0.0336  -0.4039   0.0852  -0.0150  -0.0081
  50 O   :3d2-  -0.0166   0.0006   0.0051  -0.0010   0.0068   0.0068   0.0084
  51 O   :3d1-  -0.0153  -0.0013   0.0082  -0.0065   0.0079   0.0171   0.0119
  52 O   :3d0   -0.0042   0.0038  -0.0121   0.0100  -0.0050  -0.0030   0.0005
  53 O   :3d1+  -0.0158   0.0024  -0.0054  -0.0207   0.0048  -0.0047  -0.0048
  54 O   :3d2+   0.0011   0.0013  -0.0035  -0.0150   0.0033  -0.0109  -0.0082
  55 O   :1s     0.0021   0.0066  -0.0254   0.0109   0.0129   0.0532   0.0320
  56 O   :1s     0.0045   0.0137  -0.0509   0.0226   0.0263   0.1126   0.0677
  57 O   :1s    -0.0350  -0.1003   0.3356  -0.1723  -0.1894  -0.9050  -0.5439
  58 O   :1s     0.0851   0.1810  -0.4207   0.3964   0.3535   2.1447   1.2958
  59 O   :2px   -0.0208   0.0247  -0.0437   0.0044   0.0028   0.0004   0.0006
  60 O   :2py   -0.0055   0.0108  -0.0426  -0.0004   0.0166   0.0148   0.0107
  61 O   :2pz   -0.0013  -0.0039   0.0075  -0.0204  -0.0080  -0.0022  -0.0022
  62 O   :2px   -0.0582   0.0755  -0.1233   0.0177  -0.0042   0.0572   0.0358
  63 O   :2py   -0.0050   0.0214  -0.0751  -0.0171   0.0382   0.0309   0.0217
  64 O   :2pz   -0.0002  -0.0011  -0.0301  -0.0611  -0.0075   0.1122   0.0712
  65 O   :2px    0.1771  -0.1783   0.2772   0.1054   0.1566  -0.1937  -0.1419
  66 O   :2py    0.0297  -0.0915   0.1363   0.0557  -0.0660  -0.3856  -0.2317
  67 O   :2pz    0.0365   0.0167   0.0999   0.3128   0.1599   0.1680   0.0719
  68 O   :3d2-  -0.0017  -0.0004  -0.0128   0.0087   0.0094  -0.0259  -0.0185
  69 O   :3d1-   0.0007  -0.0048   0.0146   0.0164  -0.0028  -0.0345  -0.0295
  70 O   :3d0    0.0012   0.0014  -0.0028  -0.0101  -0.0103   0.0271   0.0177
  71 O   :3d1+  -0.0012  -0.0011  -0.0030   0.0091  -0.0095   0.0020  -0.0004
  72 O   :3d2+   0.0101  -0.0036   0.0145  -0.0230   0.0209   0.0323   0.0289
  73 O   :1s    -0.0102   0.0846   0.0424   0.0072  -0.0141  -0.0024   0.0032
  74 O   :1s    -0.0211   0.1760   0.0883   0.0150  -0.0292  -0.0053   0.0066
  75 O   :1s     0.1552  -1.3061  -0.6581  -0.1107   0.2145   0.0459  -0.0469
  76 O   :1s    -0.2820   2.4019   1.2188   0.1915  -0.3624  -0.1257   0.0747
  77 O   :2px    0.0038  -0.0030   0.0069  -0.0046  -0.0046  -0.0024   0.0039
  78 O   :2py   -0.0049   0.0180   0.0148   0.0035  -0.0137   0.0031   0.0003
  79 O   :2pz    0.0005  -0.0054  -0.0111   0.0051  -0.0095   0.0184   0.0044
  80 O   :2px    0.0062   0.0338   0.0446  -0.0094  -0.0232  -0.0096   0.0121
  81 O   :2py   -0.0122  -0.0052   0.0253   0.0038  -0.0396   0.0175  -0.0105
  82 O   :2pz   -0.0203   0.1087   0.0408   0.0281  -0.0524   0.0501   0.0128
  83 O   :2px   -0.0349   0.1034  -0.0214   0.0312   0.0221   0.0447   0.0035
  84 O   :2py    0.0538  -0.1743  -0.1645  -0.0076   0.0993  -0.0127   0.0183
  85 O   :2pz   -0.0127   0.2806   0.1601  -0.0190   0.0363  -0.1132  -0.0123
  86 O   :3d2-   0.0036   0.0003  -0.0033  -0.0045   0.0010   0.0627  -0.0879
  87 O   :3d1-   0.0018  -0.0221  -0.0111  -0.0028   0.0066  -0.0141   0.0179
  88 O   :3d0   -0.0033   0.0057   0.0065  -0.0001  -0.0034  -0.0184   0.0262
  89 O   :3d1+  -0.0004   0.0111   0.0070   0.0012  -0.0042   0.0276  -0.0499
  90 O   :3d2+  -0.0029  -0.0016   0.0029  -0.0006  -0.0008  -0.0167   0.0207
  91 O   :1s    -0.0189  -0.0420   0.0356  -0.0246  -0.0582   0.0102  -0.0037
  92 O   :1s    -0.0392  -0.0870   0.0739  -0.0512  -0.1203   0.0209  -0.0072
  93 O   :1s     0.2953   0.6452  -0.5521   0.3816   0.8851  -0.1558   0.0519
  94 O   :1s    -0.6440  -1.2867   1.1064  -0.6980  -1.6480   0.3430  -0.1432
  95 O   :2px   -0.0215  -0.0116  -0.0138   0.0265   0.0248   0.0101  -0.0122
  96 O   :2py   -0.0151  -0.0068  -0.0032   0.0141   0.0236   0.0028  -0.0071
  97 O   :2pz    0.0321   0.0249  -0.0220  -0.0092  -0.0373  -0.0026   0.0027
  98 O   :2px   -0.0349   0.0103  -0.1091   0.1049   0.1565   0.0134  -0.0270
  99 O   :2py   -0.0726  -0.0844   0.0284   0.0160   0.0073   0.0199  -0.0232
 100 O   :2pz    0.0755   0.0381  -0.0174  -0.0526  -0.1760   0.0017   0.0044
 101 O   :2px    0.0613   0.1009   0.1334  -0.0816  -0.0221  -0.0860   0.0713
 102 O   :2py    0.0379   0.0241   0.1058  -0.0835  -0.2304   0.0187  -0.0064
 103 O   :2pz   -0.2622  -0.2496   0.1962   0.0095   0.1828   0.0623  -0.0394
 104 O   :3d2-   0.0144   0.0148  -0.0173   0.0008   0.0125  -0.0101   0.0103
 105 O   :3d1-   0.0052  -0.0037   0.0041  -0.0082  -0.0233  -0.0109   0.0201
 106 O   :3d0    0.0021  -0.0001  -0.0061  -0.0006   0.0067   0.0026  -0.0082
 107 O   :3d1+  -0.0018   0.0032   0.0025   0.0024  -0.0097   0.0056  -0.0010
 108 O   :3d2+  -0.0026   0.0050   0.0046   0.0093  -0.0014  -0.0054   0.0048
 109 H   :1s    -0.0046   0.0069  -0.0295  -0.0410  -0.0031  -0.0304  -0.0225
 110 H   :1s     0.7312  -0.1247   0.1894   0.2097  -0.0813   0.1617   0.1222
 111 H   :1s     0.3229  -0.0274   0.0400   0.0854  -0.0236  -0.0031  -0.0050
 112 H   :2px    0.1844  -0.0220   0.0182   0.1945  -0.0695   0.0556   0.0557
 113 H   :2py    0.1334   0.0014  -0.0411   0.0493  -0.0510  -0.0720  -0.0599
 114 H   :2pz    0.2393  -0.0383   0.0637   0.0196  -0.0066   0.0072  -0.0046
 115 H   :1s    -0.0176  -0.0004   0.0032   0.0096  -0.0029   0.0007  -0.0018
 116 H   :1s     0.5822  -0.1136   0.2001   0.4431  -0.0946   0.1790   0.1382
 117 H   :1s     0.2428  -0.0253  -0.0029   0.0031  -0.0540   0.0066   0.0050
 118 H   :2px    0.1180  -0.0051  -0.0312   0.0052  -0.0434  -0.0267  -0.0413
 119 H   :2py    0.2491  -0.0354   0.0497   0.1568  -0.0442   0.0132   0.0145
 120 H   :2pz    0.0723   0.0187  -0.0730  -0.0035  -0.0223  -0.1210  -0.0785
 121 H   :1s     0.0002  -0.0095  -0.0108  -0.0062  -0.0017   0.0001   0.0059
 122 H   :1s    -0.0745  -0.0207  -0.0917  -0.2829  -0.2213  -0.4632  -0.2498
 123 H   :1s    -0.0802   0.1011   0.0394  -0.0453  -0.0491   0.1280   0.0786
 124 H   :2px    0.0423  -0.0095   0.0325  -0.0155   0.1032   0.1718   0.1344
 125 H   :2py   -0.0112  -0.0212   0.0276   0.1196  -0.0244  -0.2961  -0.2403
 126 H   :2pz   -0.0006   0.0213  -0.0783   0.0686  -0.0326   0.2071   0.1105
 127 H   :1s    -0.0126   0.0123  -0.0494   0.0182   0.0264  -0.0262  -0.0067
 128 H   :1s     0.0030  -0.0891  -0.1137  -0.0729   0.0454  -0.6021  -0.3622
 129 H   :1s     0.0566  -0.0907   0.2309   0.0313   0.0075  -1.1659  -0.7533
 130 H   :2px   -0.0500  -0.0011  -0.0455   0.0674  -0.2034  -0.1573  -0.1164
 131 H   :2py    0.0831  -0.0400   0.1602  -0.1502   0.0953  -0.0425   0.0074
 132 H   :2pz    0.0257   0.0425  -0.1046  -0.1912  -0.0048   0.3296   0.2494
 133 H   :1s    -0.0049   0.0205   0.0120  -0.0033  -0.0091   0.0029   0.0197
 134 H   :1s     0.0872  -0.5639  -0.3267  -0.0423   0.0892   0.0436   0.0037
 135 H   :1s    -0.0287  -0.3966  -0.1820   0.0146   0.0353   0.0646  -0.0713
 136 H   :2px   -0.0008  -0.0154  -0.0088   0.0067  -0.0128   0.0152  -0.0122
 137 H   :2py   -0.0080  -0.2148  -0.0797  -0.0134   0.0368  -0.3162   0.4621
 138 H   :2pz   -0.0490   0.2297   0.1444   0.0228  -0.0382  -0.1800   0.2336
 139 H   :1s    -0.0095   0.0320   0.0215   0.0065  -0.0082  -0.0098  -0.0063
 140 H   :1s     0.0695  -0.5497  -0.2726  -0.0404   0.0866  -0.0133  -0.0401
 141 H   :1s     0.0619  -0.2610  -0.0915  -0.0560  -0.0061   0.0563   0.0618
 142 H   :2px   -0.0281   0.2082   0.0967   0.0162  -0.0282  -0.0121   0.0397
 143 H   :2py    0.0254  -0.0780  -0.0495  -0.0376   0.0170   0.3566  -0.5069
 144 H   :2pz   -0.0215   0.1793   0.1114   0.0093  -0.0373   0.1424  -0.2688
 145 H   :1s    -0.0373  -0.0057   0.0319   0.0316  -0.0114   0.0320  -0.0330
 146 H   :1s     0.0681   0.2185  -0.2570   0.1903   0.4655  -0.0860   0.0401
 147 H   :1s     0.1780   0.2793  -0.0073  -0.0188   0.1656  -0.1387   0.0820
 148 H   :2px    0.0579   0.0832  -0.1169   0.0161   0.1660   0.0097  -0.0279
 149 H   :2py   -0.0514  -0.1513   0.0740  -0.1005  -0.1294   0.0680  -0.0543
 150 H   :2pz   -0.0315  -0.0587   0.0790  -0.0176  -0.0398  -0.0461   0.0544
 151 H   :1s     0.0001   0.0011  -0.0072   0.0055  -0.0110   0.0210  -0.0286
 152 H   :1s     0.2106   0.2796  -0.3288   0.1567   0.3038  -0.0828   0.0353
 153 H   :1s     0.0930   0.2446  -0.1293   0.0779   0.0809  -0.0486   0.0389
 154 H   :2px   -0.0019   0.0286   0.0255   0.0064  -0.0540  -0.0105   0.0451
 155 H   :2py    0.0307  -0.0551   0.0276  -0.0738  -0.1689  -0.0629   0.1254
 156 H   :2pz   -0.0979  -0.1573   0.1368  -0.0654  -0.1198   0.0380  -0.0333

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0050  -0.0193  -0.0135  -0.0190   0.0036  -0.0130  -0.0119
   2 N   :1s     0.0102  -0.0409  -0.0298  -0.0425   0.0085  -0.0298  -0.0274
   3 N   :1s    -0.0863   0.3453   0.2671   0.4092  -0.0847   0.3250   0.3006
   4 N   :1s     0.2588  -0.7715  -0.6021  -1.1196   0.1918  -1.0810  -0.9917
   5 N   :2px    0.0008   0.0087  -0.0004   0.0244  -0.0028   0.0134   0.0193
   6 N   :2py   -0.0175   0.0097  -0.0135   0.0190  -0.0150   0.0072   0.0004
   7 N   :2pz    0.0014  -0.0296  -0.0234  -0.0085   0.0148   0.0100   0.0072
   8 N   :2px   -0.0162   0.0652   0.0122   0.0838  -0.0024   0.0908   0.1064
   9 N   :2py   -0.0485   0.0758  -0.0429   0.0988  -0.0497   0.0076  -0.0067
  10 N   :2pz   -0.0002  -0.0733  -0.0641  -0.0574   0.0431   0.0417   0.0325
  11 N   :2px   -0.0163  -0.0352   0.0376   0.0739  -0.0424   0.0058  -0.1208
  12 N   :2py    0.0787  -0.1076   0.1855  -0.2219   0.1108  -0.1086  -0.0778
  13 N   :2pz    0.1291   0.2103   0.1833   0.0254  -0.1220  -0.1733  -0.1976
  14 N   :3d2-  -0.0321  -0.0008  -0.0124  -0.0247   0.0310   0.0335   0.0056
  15 N   :3d1-   0.0055  -0.0135   0.0285   0.0275  -0.0011  -0.0108  -0.0110
  16 N   :3d0   -0.0082  -0.0278   0.0100   0.0164  -0.0067   0.0415   0.0225
  17 N   :3d1+   0.0178   0.0130   0.0384   0.0119  -0.0017  -0.0049  -0.0103
  18 N   :3d2+   0.0092   0.0059  -0.0211   0.0567  -0.0082   0.0183   0.0005
  19 H   :1s     0.0512   0.0052   0.0163   0.0557  -0.0427  -0.0493  -0.0049
  20 H   :1s    -0.0518   0.1399   0.0766   0.3937  -0.0370   0.4107   0.3247
  21 H   :1s    -0.1839   0.0565  -0.0971  -0.1223  -0.0428  -0.0327  -0.1539
  22 H   :2px   -0.0149  -0.0093   0.0805  -0.1114   0.0431   0.0277   0.0323
  23 H   :2py    0.0389  -0.0176   0.0984  -0.2044   0.0395  -0.0388  -0.0079
  24 H   :2pz   -0.0572  -0.0428  -0.0237   0.0140   0.0367  -0.0051  -0.0659
  25 H   :1s    -0.0019  -0.0308   0.0756   0.0363  -0.0000   0.0142  -0.0060
  26 H   :1s    -0.0048   0.1896  -0.0660   0.1582  -0.0379   0.1999   0.1396
  27 H   :1s     0.1159   0.0557   0.6350   0.2761  -0.1481   0.0258   0.0780
  28 H   :2px   -0.0019   0.0117   0.0366   0.0024  -0.0377  -0.0059   0.0456
  29 H   :2py    0.0109   0.0452   0.0127   0.0761   0.0143   0.0859  -0.0023
  30 H   :2pz   -0.0259   0.0400   0.0764  -0.0123   0.0000  -0.0311   0.0165
  31 H   :1s     0.0011  -0.0041   0.0172   0.0005  -0.0327   0.0489   0.0360
  32 H   :1s    -0.0232   0.0966   0.1109   0.2889  -0.0593   0.2347   0.2593
  33 H   :1s    -0.1836  -0.0461  -0.1103  -0.1980   0.2618   0.0054   0.0809
  34 H   :2px    0.0399   0.0445   0.0687   0.1144  -0.0391  -0.1655  -0.1300
  35 H   :2py   -0.0121  -0.0455   0.0430   0.1325  -0.0495  -0.0296   0.0455
  36 H   :2pz    0.0075  -0.0510   0.0084   0.0173  -0.0214  -0.0041   0.0291
  37 O   :1s    -0.0070  -0.0208  -0.0202  -0.0090   0.0032  -0.0041  -0.0024
  38 O   :1s    -0.0146  -0.0447  -0.0433  -0.0188   0.0068  -0.0081  -0.0048
  39 O   :1s     0.1209   0.4030   0.3798   0.1474  -0.0573   0.0488   0.0270
