

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          2.31840963     2.38712900     2.41109027     2.42127283     2.50079373
          2.54171812     2.61336588     2.62823539     2.65559830     2.66448782
          2.70537337     2.78448133     2.82329269     2.84722975     2.87150518
          2.87797174     2.95274234     3.00428733     3.01310364     3.16467668
          3.41570045     3.46153626     3.47307756     3.47576059     3.48412808
          3.50408143     3.52611648     3.52829785     3.53617574     3.56587747
          3.68029951     3.69933668     3.70507555     3.72277851     3.97410847
          3.98622622     4.01270428     4.04049159     4.23208866     4.23871499
          4.27632291     4.31438051     4.58240062     5.09530416     5.23612926
          5.33371337     5.34407966     5.35220618     5.37263749     5.73424408
          5.76627657     5.77774958     5.81113816     6.10001688     6.14875764
          6.15180502     6.18532464    37.00257513    51.52561737    51.53624671
         51.56013659    51.57369166

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.43308419 au (symmetry 1)
  ------------------------------------------
    gap     :     0.43308420 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  7.25D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     117.626     360.937


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.146212873590
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.170135283168
     Nuclear pol. energy:          0.138433753091
     Multipole Pol. energy:       -0.184603219299
     Total QM/MM energy:          -0.362517622966

@    Final HF energy:            -360.736576797316                 
@    Nuclear repulsion:           184.752182415076
@    Electronic energy:          -545.126241589426

@    Final gradient norm:           0.000000063403

 
     Date and time (Linux)  : Tue Dec  4 09:25:26 2018
     Host name              : n-62-23-26                              

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000   0.0000   0.0000  -0.5577  -0.0009   0.0049
   2 N   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.4683  -0.0014   0.0079
   3 N   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0050   0.0036  -0.0191
   4 N   :1s    -0.0000   0.0001  -0.0002  -0.0002   0.0010   0.0021  -0.0234
   5 N   :2px    0.0000   0.0000   0.0000   0.0000  -0.0003   0.0003   0.0008
   6 N   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0010   0.0000  -0.0014
   7 N   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0012   0.0005   0.0017
   8 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0003   0.0011
   9 N   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0004  -0.0001  -0.0012
  10 N   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0005   0.0005   0.0017
  11 N   :2px    0.0000   0.0001   0.0000   0.0000  -0.0001   0.0007   0.0031
  12 N   :2py    0.0000  -0.0000  -0.0001   0.0000   0.0001   0.0004  -0.0067
  13 N   :2pz    0.0000   0.0000   0.0001  -0.0000  -0.0002   0.0003   0.0047
  14 N   :3d2-  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0004
  15 N   :3d1-  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0005
  16 N   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0004
  18 N   :3d2+   0.0000   0.0000  -0.0000   0.0000   0.0001   0.0001   0.0002
  19 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0008  -0.0027
  20 H   :1s    -0.0001   0.0000   0.0001  -0.0001  -0.0003   0.0030  -0.0013
  21 H   :1s     0.0001  -0.0002  -0.0000   0.0001  -0.0001  -0.0014  -0.0006
  22 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0006
  23 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0003
  24 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0007   0.0000
  25 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0008  -0.0034
  26 H   :1s    -0.0001  -0.0000   0.0001   0.0001  -0.0003   0.0024   0.0015
  27 H   :1s     0.0001   0.0000  -0.0001  -0.0001  -0.0000   0.0005  -0.0023
  28 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0007  -0.0001
  29 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0000   0.0003
  30 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001  -0.0001
  31 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0006  -0.0034
  32 H   :1s     0.0000  -0.0000   0.0001   0.0001  -0.0003   0.0003  -0.0012
  33 H   :1s    -0.0001   0.0000  -0.0001   0.0002  -0.0001   0.0010  -0.0024
  34 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0004
  35 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0001  -0.0005
  36 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0003
  37 O   :1s     0.0000   0.0000  -0.0000   0.5514  -0.0000  -0.0001   0.0013
  38 O   :1s    -0.0000   0.0000  -0.0000   0.4717  -0.0000  -0.0001   0.0022
  39 O   :1s    -0.0000  -0.0000  -0.0000   0.0055  -0.0000   0.0004  -0.0063
  40 O   :1s     0.0000  -0.0000   0.0000  -0.0004   0.0000   0.0003  -0.0045
  41 O   :2px   -0.0000   0.0000   0.0000  -0.0005  -0.0000  -0.0000   0.0001
  42 O   :2py   -0.0000   0.0000   0.0000  -0.0013   0.0000  -0.0000   0.0003
  43 O   :2pz   -0.0000   0.0000   0.0000  -0.0003   0.0000   0.0000   0.0001
  44 O   :2px    0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0000   0.0002
  45 O   :2py    0.0000  -0.0000  -0.0000   0.0005  -0.0000  -0.0000   0.0005
  46 O   :2pz    0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0001
  47 O   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0000
  48 O   :2py   -0.0000   0.0000   0.0000  -0.0002   0.0000  -0.0001   0.0003
  49 O   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001
  55 O   :1s     0.5514  -0.0000   0.0000  -0.0000  -0.0000  -0.1140  -0.0003
  56 O   :1s     0.4717  -0.0000   0.0000  -0.0000  -0.0000  -0.1904  -0.0006
  57 O   :1s     0.0055  -0.0000  -0.0000   0.0000  -0.0000   0.5408   0.0016
  58 O   :1s    -0.0004   0.0000   0.0000   0.0000  -0.0000   0.3937   0.0013
  59 O   :2px    0.0010  -0.0000  -0.0000   0.0000  -0.0000   0.0203   0.0001
  60 O   :2py    0.0012  -0.0000  -0.0000   0.0000  -0.0000   0.0275   0.0001
  61 O   :2pz    0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0051   0.0000
  62 O   :2px   -0.0004   0.0000   0.0000  -0.0000   0.0000   0.0350   0.0002
  63 O   :2py   -0.0004   0.0000   0.0000  -0.0000   0.0000   0.0468   0.0002
  64 O   :2pz   -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0085   0.0002
  65 O   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0123  -0.0002
  66 O   :2py    0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0093   0.0002
  67 O   :2pz    0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0052  -0.0002
  68 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0014   0.0000
  69 O   :3d1-  -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0046   0.0000
  70 O   :3d0    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0031  -0.0000
  71 O   :3d1+   0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0051  -0.0000
  72 O   :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0005  -0.0000
  73 O   :1s    -0.0000   0.0001   0.5515   0.0000  -0.0000  -0.0002   0.1138
  74 O   :1s    -0.0000   0.0000   0.4717   0.0000   0.0000  -0.0004   0.1899
  75 O   :1s    -0.0000   0.0000   0.0055  -0.0000  -0.0001   0.0011  -0.5347
  76 O   :1s     0.0000  -0.0000  -0.0006   0.0000   0.0003   0.0009  -0.4331
  77 O   :2px   -0.0000   0.0000   0.0012  -0.0000  -0.0000   0.0001  -0.0272
  78 O   :2py   -0.0000  -0.0000  -0.0008   0.0000   0.0000  -0.0000   0.0181
  79 O   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0013
  80 O   :2px    0.0000  -0.0000  -0.0004   0.0000   0.0000   0.0001  -0.0488
  81 O   :2py    0.0000   0.0000   0.0003  -0.0000  -0.0000  -0.0001   0.0324
  82 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0022
  83 O   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0223
  84 O   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0001   0.0210
  85 O   :2pz    0.0000  -0.0000  -0.0001   0.0000   0.0001   0.0000  -0.0017
  86 O   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0039
  87 O   :3d1-  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0034
  88 O   :3d0    0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0027
  89 O   :3d1+  -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0000   0.0030
  90 O   :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0023
  91 O   :1s    -0.0000  -0.5515   0.0001  -0.0000  -0.0000  -0.0017   0.0017
  92 O   :1s    -0.0000  -0.4717   0.0000  -0.0000   0.0000  -0.0028   0.0028
  93 O   :1s     0.0000  -0.0054  -0.0000   0.0000  -0.0000   0.0083  -0.0080
  94 O   :1s     0.0000   0.0004  -0.0000  -0.0000   0.0000   0.0039  -0.0063
  95 O   :2px    0.0000   0.0004   0.0000   0.0000  -0.0000  -0.0002   0.0002
  96 O   :2py    0.0000  -0.0015   0.0000   0.0000  -0.0000   0.0004  -0.0004
  97 O   :2pz   -0.0000   0.0002   0.0000  -0.0000   0.0000   0.0002   0.0001
  98 O   :2px   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0003   0.0001
  99 O   :2py   -0.0000   0.0005  -0.0000  -0.0000   0.0000   0.0009  -0.0008
 101 O   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0008
 102 O   :2py    0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0013  -0.0007
 103 O   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0012   0.0007
 107 O   :3d1+  -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0001
 109 H   :1s    -0.0000   0.0000   0.0000   0.0002  -0.0000   0.0001  -0.0010
 110 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0006
 111 H   :1s    -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0002   0.0000
 112 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002
 113 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002
 115 H   :1s     0.0000  -0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0010
 116 H   :1s    -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0002  -0.0007
 117 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003   0.0002
 118 H   :2px   -0.0000   0.0000   0.0000   0.0001   0.0000   0.0000  -0.0003
 121 H   :1s     0.0002   0.0000   0.0000   0.0000  -0.0000   0.0940   0.0003
 122 H   :1s     0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0766  -0.0001
 123 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0021   0.0001
 124 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0058   0.0000
 125 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0222  -0.0000
 126 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0151   0.0000
 127 H   :1s     0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0879   0.0003
 128 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0703  -0.0001
 129 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0056   0.0008
 130 H   :2px   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0246  -0.0001
 131 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0017  -0.0000
 132 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0108   0.0000
 133 H   :1s     0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0002  -0.0900
 134 H   :1s    -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0002  -0.0569
 135 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0035
 136 H   :2px    0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0163
 137 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0033
 138 H   :2pz   -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0169
 139 H   :1s    -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0002  -0.0803
 140 H   :1s    -0.0000   0.0000   0.0002   0.0000  -0.0003   0.0003  -0.0504
 141 H   :1s    -0.0000   0.0000   0.0003  -0.0000  -0.0003  -0.0003   0.0115
 142 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0064
 143 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0129
 144 H   :2pz    0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0185
 145 H   :1s     0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0010  -0.0014
 146 H   :1s    -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0027   0.0005
 147 H   :1s     0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0015  -0.0005
 148 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0001
 149 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0004   0.0001
 150 H   :2pz   -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0006  -0.0002
 151 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0015  -0.0014
 152 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000   0.0014   0.0004
 153 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0042  -0.0021
 154 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0001
 155 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0006   0.0002
 156 H   :2pz   -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0022  -0.0006  -0.1078   0.0008  -0.0005  -0.0034   0.0008
   2 N   :1s     0.0036  -0.0010  -0.1785   0.0013  -0.0008  -0.0057   0.0014
   3 N   :1s    -0.0092   0.0026   0.4763  -0.0035   0.0027   0.0146  -0.0038
   4 N   :1s    -0.0079   0.0007   0.3465  -0.0056   0.0169   0.0212  -0.0059
   5 N   :2px    0.0000   0.0004   0.0001   0.0094  -0.0177   0.0088   0.0197
   6 N   :2py    0.0015   0.0001  -0.0228   0.0013   0.0525   0.0317   0.0013
   7 N   :2pz    0.0001   0.0000   0.0198   0.0002  -0.0086   0.0419  -0.0069
   8 N   :2px   -0.0002   0.0006   0.0016   0.0156  -0.0282   0.0147   0.0305
   9 N   :2py    0.0024  -0.0002  -0.0341   0.0018   0.0831   0.0505   0.0013
  10 N   :2pz   -0.0000   0.0003   0.0304   0.0000  -0.0136   0.0667  -0.0103
  11 N   :2px    0.0007   0.0009  -0.0046   0.0073  -0.0267   0.0095   0.0236
  12 N   :2py    0.0028   0.0012  -0.0077   0.0020   0.0637   0.0252   0.0060
  13 N   :2pz    0.0004  -0.0002   0.0070   0.0026  -0.0188   0.0434  -0.0073
  14 N   :3d2-  -0.0000  -0.0001   0.0003  -0.0005  -0.0018  -0.0024  -0.0010
  15 N   :3d1-  -0.0003  -0.0000   0.0031  -0.0003  -0.0007   0.0003  -0.0005
  16 N   :3d0    0.0003  -0.0001  -0.0011  -0.0004   0.0044   0.0052  -0.0016
  17 N   :3d1+   0.0001   0.0001  -0.0022   0.0007  -0.0014  -0.0024   0.0016
  18 N   :3d2+   0.0004   0.0002  -0.0008   0.0011   0.0018   0.0054   0.0020
  19 H   :1s    -0.0016   0.0011   0.0768   0.0084  -0.0171   0.0120   0.0160
  20 H   :1s    -0.0012   0.0019   0.0877   0.0137  -0.0207   0.0133   0.0266
  21 H   :1s    -0.0025   0.0018  -0.0028   0.0129  -0.0050   0.0131   0.0096
  22 H   :2px    0.0005   0.0005  -0.0227  -0.0008   0.0031  -0.0018  -0.0013
  23 H   :2py    0.0003   0.0004   0.0010   0.0007   0.0030   0.0025   0.0013
  24 H   :2pz    0.0002  -0.0003  -0.0014   0.0009  -0.0003   0.0024  -0.0012
  25 H   :1s    -0.0014   0.0004   0.0893  -0.0039   0.0139   0.0376  -0.0122
  26 H   :1s    -0.0002   0.0004   0.0923  -0.0058   0.0171   0.0538  -0.0176
  27 H   :1s    -0.0003  -0.0004   0.0010  -0.0055   0.0094   0.0160  -0.0053
  28 H   :2px   -0.0001  -0.0001   0.0097   0.0004  -0.0002   0.0039  -0.0001
  29 H   :2py   -0.0001  -0.0002  -0.0087   0.0002   0.0031  -0.0006   0.0006
  30 H   :2pz    0.0002  -0.0001  -0.0195   0.0007  -0.0030  -0.0045   0.0022
  31 H   :1s    -0.0047   0.0003   0.0933  -0.0042  -0.0345  -0.0381  -0.0053
  32 H   :1s    -0.0023   0.0009   0.0946  -0.0052  -0.0459  -0.0550  -0.0030
  33 H   :1s     0.0005   0.0000  -0.0001  -0.0026  -0.0185  -0.0353  -0.0023
  34 H   :2px    0.0000  -0.0001   0.0068   0.0005  -0.0028  -0.0010   0.0010
  35 H   :2py    0.0001   0.0002   0.0218  -0.0007  -0.0031  -0.0038  -0.0007
  36 H   :2pz   -0.0000   0.0001   0.0083  -0.0004  -0.0032   0.0011  -0.0006
  37 O   :1s     0.1145   0.0017   0.0032  -0.0000   0.0007   0.0014  -0.0002
  38 O   :1s     0.1912   0.0029   0.0054  -0.0000   0.0012   0.0025  -0.0003
  39 O   :1s    -0.5418  -0.0082  -0.0154   0.0001  -0.0039  -0.0084   0.0008
  40 O   :1s    -0.4092  -0.0063  -0.0106   0.0002  -0.0063  -0.0074   0.0012
  41 O   :2px    0.0052   0.0001  -0.0006   0.0015   0.0610   0.1927  -0.0127
  42 O   :2py    0.0298   0.0005   0.0038  -0.0005  -0.0304  -0.0758   0.0053
  43 O   :2pz    0.0067   0.0001   0.0013  -0.0002  -0.0112  -0.0270   0.0018
  44 O   :2px    0.0106   0.0002  -0.0010   0.0024   0.0935   0.2952  -0.0194
  45 O   :2py    0.0512   0.0008   0.0064  -0.0007  -0.0464  -0.1151   0.0079
  46 O   :2pz    0.0114   0.0002   0.0020  -0.0002  -0.0170  -0.0414   0.0027
  47 O   :2px    0.0038   0.0001   0.0017   0.0013   0.0667   0.2145  -0.0142
  48 O   :2py    0.0136   0.0000   0.0025  -0.0010  -0.0361  -0.0905   0.0066
  49 O   :2pz    0.0030  -0.0000   0.0011  -0.0003  -0.0136  -0.0318   0.0022
  50 O   :3d2-   0.0018   0.0000  -0.0001  -0.0001  -0.0058  -0.0184   0.0013
  51 O   :3d1-  -0.0024  -0.0000   0.0000   0.0000   0.0013   0.0039  -0.0003
  52 O   :3d0    0.0069   0.0001   0.0002  -0.0000  -0.0002  -0.0001   0.0000
  53 O   :3d1+   0.0013   0.0000  -0.0000  -0.0000  -0.0012  -0.0038   0.0003
  54 O   :3d2+  -0.0014  -0.0000  -0.0002  -0.0001  -0.0040  -0.0124   0.0008
  55 O   :1s    -0.0001   0.0019   0.0014  -0.0021   0.0001  -0.0003   0.0020
  56 O   :1s    -0.0002   0.0032   0.0023  -0.0035   0.0001  -0.0006   0.0033
  57 O   :1s     0.0006  -0.0091  -0.0071   0.0096  -0.0003   0.0017  -0.0096
  58 O   :1s     0.0006  -0.0074  -0.0033   0.0243  -0.0002   0.0043  -0.0172
  59 O   :2px    0.0000  -0.0002  -0.0012   0.1475   0.0022  -0.0089  -0.0168
  60 O   :2py    0.0000  -0.0004  -0.0011  -0.1077  -0.0006  -0.0008   0.0197
  61 O   :2pz    0.0000  -0.0004  -0.0014  -0.1377  -0.0020  -0.0006   0.0112
  62 O   :2px    0.0001  -0.0003  -0.0021   0.2270   0.0033  -0.0137  -0.0259
  63 O   :2py    0.0001  -0.0008  -0.0016  -0.1646  -0.0011  -0.0011   0.0293
  64 O   :2pz    0.0001  -0.0003  -0.0023  -0.2106  -0.0031  -0.0009   0.0184
  65 O   :2px   -0.0000  -0.0004  -0.0018   0.1566   0.0028  -0.0113  -0.0199
  66 O   :2py   -0.0002   0.0004  -0.0011  -0.1128   0.0001  -0.0008   0.0248
  67 O   :2pz   -0.0003  -0.0007  -0.0022  -0.1463  -0.0022  -0.0016   0.0087
  68 O   :3d2-   0.0000  -0.0000  -0.0000   0.0063   0.0001  -0.0004  -0.0005
  69 O   :3d1-  -0.0000  -0.0001  -0.0000  -0.0144  -0.0002   0.0001   0.0016
  70 O   :3d0   -0.0000   0.0000   0.0002  -0.0031  -0.0001   0.0003   0.0002
  71 O   :3d1+  -0.0000   0.0001   0.0002  -0.0078  -0.0001   0.0003   0.0007
  72 O   :3d2+   0.0000   0.0000   0.0001   0.0209   0.0003  -0.0005  -0.0027
  73 O   :1s    -0.0015   0.0018   0.0071  -0.0001   0.0007   0.0002   0.0002
  74 O   :1s    -0.0025   0.0030   0.0118  -0.0002   0.0011   0.0003   0.0004
  75 O   :1s     0.0070  -0.0081  -0.0332   0.0004  -0.0009  -0.0015  -0.0010
  76 O   :1s     0.0057  -0.0077  -0.0305   0.0008  -0.0046  -0.0023  -0.0016
  77 O   :2px    0.0004  -0.0003  -0.0011   0.0008  -0.0518   0.0205   0.0013
  78 O   :2py   -0.0002   0.0003  -0.0013   0.0011  -0.0585   0.0222  -0.0001
  79 O   :2pz   -0.0000   0.0000   0.0039  -0.0030   0.1936  -0.0696   0.0006
  80 O   :2px    0.0006  -0.0008  -0.0017   0.0013  -0.0791   0.0312   0.0017
  81 O   :2py   -0.0003   0.0005  -0.0028   0.0017  -0.0899   0.0339  -0.0002
  82 O   :2pz   -0.0001  -0.0001   0.0077  -0.0046   0.2985  -0.1070   0.0010
  83 O   :2px    0.0002   0.0002  -0.0013   0.0008  -0.0557   0.0227   0.0024
  84 O   :2py   -0.0002   0.0003  -0.0006   0.0014  -0.0694   0.0272   0.0002
  85 O   :2pz   -0.0000   0.0003   0.0034  -0.0032   0.2185  -0.0788   0.0002
  86 O   :3d2-  -0.0000   0.0000  -0.0002   0.0000  -0.0016   0.0005  -0.0001
  87 O   :3d1-  -0.0000   0.0000  -0.0009   0.0002  -0.0129   0.0046  -0.0000
  88 O   :3d0    0.0000  -0.0000   0.0004  -0.0001   0.0032  -0.0011  -0.0000
  89 O   :3d1+  -0.0000   0.0001   0.0011  -0.0003   0.0182  -0.0065   0.0000
  90 O   :3d2+   0.0000  -0.0000  -0.0005   0.0002  -0.0090   0.0034   0.0001
  91 O   :1s     0.0017  -0.1145   0.0011   0.0007   0.0001   0.0002   0.0021
  92 O   :1s     0.0028  -0.1914   0.0019   0.0013   0.0002   0.0003   0.0035
  93 O   :1s    -0.0081   0.5444  -0.0058  -0.0035  -0.0007  -0.0006  -0.0087
  94 O   :1s    -0.0059   0.4090  -0.0037  -0.0073  -0.0016  -0.0020  -0.0293
  95 O   :2px    0.0001  -0.0061  -0.0007  -0.0102  -0.0027  -0.0064  -0.1104
  96 O   :2py   -0.0004   0.0290  -0.0008  -0.0003   0.0012   0.0003   0.0174
  97 O   :2pz    0.0001  -0.0053   0.0003   0.0204   0.0046   0.0103   0.1961
  98 O   :2px    0.0002  -0.0108  -0.0008  -0.0156  -0.0040  -0.0099  -0.1686
  99 O   :2py   -0.0007   0.0510  -0.0010  -0.0004   0.0018   0.0003   0.0266
 100 O   :2pz    0.0001  -0.0091   0.0005   0.0306   0.0071   0.0158   0.3002
 101 O   :2px   -0.0002  -0.0047  -0.0016  -0.0110  -0.0032  -0.0067  -0.1243
 102 O   :2py   -0.0004   0.0144  -0.0016  -0.0027   0.0012   0.0004   0.0135
