

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py   -0.0718   0.0474  -0.0788  -0.1160  -0.0505   0.3640  -0.0608
  67 O   :2pz   -0.0860   0.0638  -0.0632  -0.0171   0.0215  -0.2896   0.0744
  68 O   :3d2-  -0.0016   0.0013  -0.0023  -0.0033  -0.0014   0.0090  -0.0014
  69 O   :3d1-  -0.0043   0.0032  -0.0041  -0.0040  -0.0010   0.0028   0.0003
  70 O   :3d0    0.0016  -0.0009   0.0012   0.0016   0.0008  -0.0057   0.0010
  71 O   :3d1+  -0.0039   0.0030  -0.0037  -0.0027  -0.0000  -0.0069   0.0025
  72 O   :3d2+  -0.0062   0.0041  -0.0048  -0.0038  -0.0005  -0.0032   0.0017
  73 O   :1s    -0.0034  -0.0033  -0.0016  -0.0040   0.0325   0.0027  -0.0010
  74 O   :1s    -0.0058  -0.0055  -0.0027  -0.0067   0.0549   0.0046  -0.0018
  75 O   :1s     0.0173   0.0167   0.0077   0.0192  -0.1606  -0.0137   0.0051
  76 O   :1s     0.0306   0.0252   0.0159   0.0367  -0.2884  -0.0216   0.0096
  77 O   :2px   -0.0395  -0.0272  -0.0099  -0.0253   0.2167   0.0183  -0.0069
  78 O   :2py   -0.0039  -0.0061   0.0003  -0.0045   0.0111   0.0013   0.0052
  79 O   :2pz    0.0590   0.0248  -0.0016  -0.0124   0.1036   0.0097  -0.0015
  80 O   :2px   -0.0594  -0.0408  -0.0144  -0.0367   0.3180   0.0270  -0.0102
  81 O   :2py   -0.0057  -0.0088   0.0004  -0.0063   0.0151   0.0019   0.0075
  82 O   :2pz    0.0912   0.0386  -0.0025  -0.0188   0.1561   0.0145  -0.0024
  83 O   :2px   -0.0445  -0.0333  -0.0141  -0.0372   0.3067   0.0264  -0.0092
  84 O   :2py   -0.0066  -0.0107   0.0005  -0.0089   0.0277   0.0030   0.0093
  85 O   :2pz    0.0666   0.0255  -0.0025  -0.0181   0.1611   0.0162  -0.0027
  86 O   :3d2-  -0.0001  -0.0002   0.0001  -0.0000  -0.0008  -0.0000   0.0003
  87 O   :3d1-  -0.0001  -0.0002   0.0000  -0.0001  -0.0006  -0.0000   0.0002
  88 O   :3d0    0.0044   0.0019   0.0001  -0.0001   0.0007   0.0001   0.0001
  89 O   :3d1+   0.0052   0.0022  -0.0001  -0.0009   0.0063   0.0006  -0.0000
  90 O   :3d2+  -0.0037  -0.0024  -0.0007  -0.0016   0.0131   0.0011  -0.0004
  91 O   :1s    -0.0037   0.0039   0.0218  -0.0190  -0.0015  -0.0059  -0.0181
  92 O   :1s    -0.0062   0.0066   0.0369  -0.0321  -0.0025  -0.0100  -0.0307
  93 O   :1s     0.0186  -0.0197  -0.1097   0.0951   0.0078   0.0305   0.0925
  94 O   :1s     0.0274  -0.0317  -0.1725   0.1575   0.0111   0.0468   0.1538
  95 O   :2px    0.0054  -0.0432  -0.0474   0.0260  -0.0054  -0.0038  -0.0360
  96 O   :2py   -0.0068   0.0099  -0.0317   0.0720   0.0044   0.0360   0.1266
  97 O   :2pz    0.0251  -0.0397  -0.1340   0.1031   0.0093   0.0305   0.0961
  98 O   :2px    0.0088  -0.0666  -0.0728   0.0392  -0.0082  -0.0057  -0.0538
  99 O   :2py   -0.0109   0.0161  -0.0446   0.1060   0.0064   0.0536   0.1884
 100 O   :2pz    0.0371  -0.0592  -0.1988   0.1530   0.0140   0.0451   0.1416
 101 O   :2px    0.0027  -0.0514  -0.0531   0.0354  -0.0082  -0.0049  -0.0467
 102 O   :2py   -0.0097   0.0074  -0.0480   0.1024   0.0050   0.0510   0.1732
 103 O   :2pz    0.0346  -0.0502  -0.1816   0.1406   0.0129   0.0436   0.1381
 104 O   :3d2-  -0.0007   0.0023   0.0014   0.0006   0.0003   0.0010   0.0041
 105 O   :3d1-  -0.0004   0.0010   0.0059  -0.0066  -0.0005  -0.0026  -0.0085
 106 O   :3d0   -0.0021   0.0039   0.0081  -0.0041  -0.0003  -0.0005  -0.0008
 107 O   :3d1+  -0.0007   0.0040   0.0056  -0.0037   0.0002  -0.0003   0.0006
 108 O   :3d2+  -0.0008   0.0012   0.0003   0.0022   0.0001   0.0013   0.0048
 109 H   :1s    -0.0015  -0.0314  -0.0469   0.0125  -0.0030  -0.0116  -0.0500
 110 H   :1s    -0.0071  -0.0402  -0.0634   0.0130  -0.0044  -0.0078  -0.0758
 111 H   :1s     0.0079  -0.0164  -0.0203   0.0149  -0.0028  -0.0246  -0.0295
 112 H   :2px    0.0006   0.0086   0.0092   0.0009   0.0009   0.0036   0.0126
 113 H   :2py    0.0000   0.0052   0.0098  -0.0037   0.0008   0.0027   0.0131
 114 H   :2pz    0.0001  -0.0002   0.0047  -0.0062  -0.0001  -0.0006   0.0019
 115 H   :1s     0.0039  -0.0188  -0.0418   0.0147  -0.0048  -0.0120  -0.0588
 116 H   :1s     0.0041  -0.0249  -0.0545   0.0220  -0.0071  -0.0191  -0.0766
 117 H   :1s    -0.0012  -0.0037  -0.0106  -0.0015  -0.0017   0.0015  -0.0268
 118 H   :2px    0.0001  -0.0034  -0.0096   0.0062  -0.0007  -0.0017  -0.0118
 119 H   :2py    0.0006  -0.0029  -0.0059   0.0018  -0.0008  -0.0022  -0.0077
 120 H   :2pz   -0.0002  -0.0067  -0.0068  -0.0022  -0.0011  -0.0035  -0.0126
 121 H   :1s    -0.0490   0.0354  -0.0419  -0.0349  -0.0062  -0.0056   0.0093
 122 H   :1s    -0.0750   0.0564  -0.0656  -0.0570  -0.0109   0.0073   0.0098
 123 H   :1s    -0.0123   0.0072  -0.0107  -0.0081  -0.0023  -0.0147   0.0076
 124 H   :2px   -0.0124   0.0082  -0.0098  -0.0083  -0.0018  -0.0018   0.0024
 125 H   :2py    0.0090  -0.0065   0.0066   0.0034  -0.0007   0.0166  -0.0047
 126 H   :2pz    0.0092  -0.0067   0.0083   0.0086   0.0028  -0.0150   0.0018
 127 H   :1s    -0.0560   0.0355  -0.0401  -0.0313  -0.0056  -0.0089   0.0090
 128 H   :1s    -0.0871   0.0533  -0.0625  -0.0505  -0.0101  -0.0023   0.0125
 129 H   :1s    -0.0231   0.0174  -0.0190  -0.0158  -0.0037  -0.0133   0.0063
 130 H   :2px    0.0068  -0.0037   0.0041   0.0032   0.0007  -0.0013  -0.0004
 131 H   :2py   -0.0089   0.0060  -0.0079  -0.0090  -0.0034   0.0186  -0.0025
 132 H   :2pz   -0.0142   0.0095  -0.0103  -0.0069  -0.0004  -0.0144   0.0051
 133 H   :1s    -0.0471  -0.0257  -0.0049  -0.0095   0.0835   0.0068  -0.0033
 134 H   :1s    -0.0643  -0.0359  -0.0072  -0.0145   0.1415   0.0111  -0.0057
 135 H   :1s    -0.0148  -0.0087  -0.0005  -0.0014   0.0133   0.0018   0.0005
 136 H   :2px    0.0097   0.0050   0.0008   0.0011  -0.0101  -0.0007   0.0005
 137 H   :2py   -0.0003  -0.0004   0.0001  -0.0001  -0.0006  -0.0000   0.0004
 138 H   :2pz   -0.0027  -0.0022  -0.0013  -0.0033   0.0278   0.0022  -0.0007
 139 H   :1s     0.0349   0.0120  -0.0030  -0.0115   0.0844   0.0077  -0.0017
 140 H   :1s     0.0498   0.0191  -0.0023  -0.0138   0.1307   0.0095  -0.0015
 141 H   :1s     0.0133   0.0088  -0.0083  -0.0110   0.0248  -0.0015  -0.0040
 142 H   :2px   -0.0041  -0.0026  -0.0009  -0.0020   0.0114   0.0008  -0.0003
 143 H   :2py    0.0003  -0.0007   0.0002  -0.0007   0.0013   0.0002   0.0008
 144 H   :2pz   -0.0095  -0.0046   0.0007   0.0029  -0.0221  -0.0021   0.0004
 145 H   :1s    -0.0158   0.0407   0.0891  -0.0618  -0.0024  -0.0131  -0.0314
 146 H   :1s    -0.0240   0.0548   0.1306  -0.0919  -0.0057  -0.0196  -0.0529
 147 H   :1s    -0.0044   0.0185   0.0282  -0.0124   0.0022  -0.0028  -0.0007
 148 H   :2px   -0.0034   0.0040   0.0152  -0.0108  -0.0011  -0.0032  -0.0110
 149 H   :2py   -0.0006   0.0004  -0.0038   0.0069   0.0004   0.0032   0.0114
 150 H   :2pz   -0.0020   0.0082   0.0145  -0.0103  -0.0000  -0.0015  -0.0025
 151 H   :1s     0.0059  -0.0199   0.0076  -0.0348  -0.0040  -0.0199  -0.0718
 152 H   :1s     0.0052  -0.0245   0.0217  -0.0570  -0.0080  -0.0297  -0.1214
 153 H   :1s     0.0013  -0.0160  -0.0117  -0.0041   0.0024   0.0046   0.0136
 154 H   :2px   -0.0010   0.0012  -0.0037   0.0093   0.0006   0.0048   0.0167
 155 H   :2py    0.0005  -0.0067  -0.0038  -0.0027  -0.0015  -0.0042  -0.0198
 156 H   :2pz    0.0030  -0.0056  -0.0129   0.0061   0.0005   0.0009   0.0023

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0069   0.0038   0.0033  -0.0306   0.0000   0.0135  -0.0185
   2 N   :1s     0.0115   0.0063   0.0054  -0.0520   0.0000   0.0225  -0.0309
   3 N   :1s    -0.0314  -0.0164  -0.0148   0.1533  -0.0000  -0.0522   0.0687
   4 N   :1s    -0.0551  -0.0379  -0.0265   0.2120  -0.0000  -0.2573   0.3991
   5 N   :2px    0.0266   0.0025   0.0135   0.0058  -0.0000  -0.0214  -0.0132
   6 N   :2py    0.0399  -0.0181  -0.0143   0.0176  -0.0000  -0.0045  -0.0115
   7 N   :2pz    0.0225   0.0267   0.0080  -0.2317  -0.0000  -0.0204   0.0186
   8 N   :2px    0.0420   0.0038   0.0205   0.0082  -0.0000  -0.0330  -0.0227
   9 N   :2py    0.0617  -0.0253  -0.0191   0.0271  -0.0000  -0.0045  -0.0223
  10 N   :2pz    0.0325   0.0379   0.0119  -0.3547  -0.0000  -0.0298   0.0280
  11 N   :2px    0.0383   0.0083   0.0248   0.0103  -0.0000  -0.0463  -0.0248
  12 N   :2py    0.0538  -0.0279  -0.0428   0.0547  -0.0000  -0.0240  -0.0064
  13 N   :2pz    0.0473   0.0573   0.0156  -0.4195  -0.0000  -0.0530   0.0662
  14 N   :3d2-  -0.0015   0.0005   0.0015   0.0000   0.0000   0.0008  -0.0007
  15 N   :3d1-   0.0039  -0.0017  -0.0020   0.0001  -0.0000  -0.0006   0.0018
  16 N   :3d0    0.0016   0.0005   0.0003  -0.0099  -0.0000  -0.0004  -0.0018
  17 N   :3d1+   0.0030   0.0003   0.0020   0.0008   0.0000   0.0001   0.0002
  18 N   :3d2+   0.0039  -0.0004  -0.0003  -0.0003  -0.0000   0.0008  -0.0004
  19 H   :1s    -0.0250   0.0133   0.0060  -0.0401   0.0000   0.0057  -0.0060
  20 H   :1s    -0.0554   0.0294  -0.0136  -0.0354   0.0000  -0.0096  -0.0009
  21 H   :1s     0.0458  -0.0231   0.0034   0.0171  -0.0000   0.0400  -0.1217
  22 H   :2px   -0.0006   0.0012  -0.0004  -0.0031  -0.0000  -0.0025  -0.0005
  23 H   :2py   -0.0064   0.0036  -0.0000  -0.0072  -0.0000  -0.0017   0.0035
  24 H   :2pz    0.0047  -0.0003   0.0015  -0.0150   0.0000  -0.0026   0.0002
  25 H   :1s     0.0274   0.0053   0.0095  -0.0442  -0.0000   0.0070  -0.0065
  26 H   :1s     0.0310   0.0047   0.0074  -0.0570   0.0000  -0.0427   0.0172
  27 H   :1s     0.0084  -0.0045  -0.0066  -0.0219  -0.0000   0.2615  -0.2402
  28 H   :2px   -0.0025  -0.0004   0.0001   0.0111   0.0000   0.0058   0.0018
  29 H   :2py    0.0021  -0.0021   0.0001   0.0026  -0.0000  -0.0003   0.0013
  30 H   :2pz   -0.0015   0.0007  -0.0004  -0.0138   0.0000   0.0020   0.0002
  31 H   :1s     0.0112  -0.0029  -0.0099  -0.0465  -0.0000   0.0053  -0.0037
  32 H   :1s     0.0088  -0.0127  -0.0188  -0.0602   0.0000  -0.0086  -0.0076
  33 H   :1s     0.0271   0.0402   0.0729  -0.0236  -0.0000   0.1312  -0.1996
  34 H   :2px    0.0020  -0.0020  -0.0026  -0.0083  -0.0000  -0.0028   0.0005
  35 H   :2py    0.0011  -0.0016  -0.0003   0.0075   0.0000   0.0007  -0.0032
  36 H   :2pz    0.0016   0.0029   0.0047  -0.0131   0.0000  -0.0019   0.0000
  37 O   :1s     0.0029   0.0008  -0.0002  -0.0041   0.0000   0.0078  -0.0327
  38 O   :1s     0.0050   0.0014  -0.0004  -0.0071   0.0000   0.0129  -0.0546
  39 O   :1s    -0.0139  -0.0045   0.0013   0.0220  -0.0000  -0.0302   0.1360
  40 O   :1s    -0.0296  -0.0054  -0.0022   0.0318  -0.0000  -0.1499   0.6229
  41 O   :2px    0.1625  -0.0244  -0.0349   0.0122  -0.0000  -0.0117   0.0210
  42 O   :2py   -0.0545   0.0016   0.0070   0.0129   0.0000   0.0016  -0.0334
  43 O   :2pz   -0.1951   0.0329   0.0411  -0.0253  -0.0000  -0.0051   0.0223
  44 O   :2px    0.2448  -0.0370  -0.0526   0.0193  -0.0000  -0.0152   0.0329
  45 O   :2py   -0.0826   0.0020   0.0101   0.0196   0.0000   0.0046  -0.0516
  46 O   :2pz   -0.2940   0.0504   0.0620  -0.0386  -0.0000  -0.0066   0.0369
  47 O   :2px    0.2588  -0.0370  -0.0538   0.0136  -0.0000  -0.0320   0.0445
  48 O   :2py   -0.0858   0.0086   0.0210   0.0136   0.0000  -0.0016  -0.0743
  49 O   :2pz   -0.3187   0.0510   0.0668  -0.0397  -0.0000  -0.0145   0.0414
  50 O   :3d2-  -0.0062   0.0011   0.0014  -0.0008   0.0000   0.0006  -0.0015
  51 O   :3d1-   0.0050  -0.0013  -0.0014   0.0018   0.0000  -0.0001  -0.0011
  52 O   :3d0   -0.0089   0.0013   0.0019  -0.0004   0.0000  -0.0001   0.0006
  53 O   :3d1+   0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0004   0.0000
  54 O   :3d2+   0.0014  -0.0007  -0.0007   0.0011   0.0000  -0.0003   0.0001
  55 O   :1s     0.0024   0.0005   0.0007  -0.0034   0.0000   0.0354   0.0080
  56 O   :1s     0.0041   0.0008   0.0012  -0.0059   0.0000   0.0586   0.0130
  57 O   :1s    -0.0124  -0.0025  -0.0036   0.0183  -0.0000  -0.1369  -0.0217
  58 O   :1s    -0.0188  -0.0034  -0.0052   0.0283  -0.0000  -0.7198  -0.2376
  59 O   :2px    0.0111   0.0021   0.0030  -0.0137  -0.0000  -0.0594  -0.0429
  60 O   :2py    0.0000   0.0009   0.0008  -0.0050  -0.0000  -0.0023  -0.0040
  61 O   :2pz    0.0091   0.0009   0.0018  -0.0066  -0.0000  -0.0134  -0.0036
  62 O   :2px    0.0164   0.0033   0.0045  -0.0213  -0.0000  -0.0853  -0.0615
  63 O   :2py    0.0000   0.0016   0.0014  -0.0084  -0.0000   0.0007  -0.0115
  64 O   :2pz    0.0135   0.0013   0.0029  -0.0096  -0.0000  -0.0311  -0.0072
  65 O   :2px    0.0163   0.0026   0.0046  -0.0140  -0.0000  -0.1627  -0.1243
  66 O   :2py   -0.0006   0.0003  -0.0003  -0.0069  -0.0000  -0.0076   0.0032
  67 O   :2pz    0.0136   0.0005   0.0010  -0.0121  -0.0000   0.0092  -0.0112
  68 O   :3d2-   0.0001   0.0000   0.0000  -0.0005  -0.0000  -0.0006  -0.0013
  69 O   :3d1-   0.0004   0.0001   0.0001  -0.0007  -0.0000   0.0012  -0.0007
  70 O   :3d0    0.0000  -0.0001  -0.0001   0.0001   0.0000   0.0010   0.0006
  71 O   :3d1+   0.0007   0.0001   0.0001  -0.0010  -0.0000  -0.0016  -0.0019
  72 O   :3d2+   0.0007   0.0002   0.0003  -0.0008  -0.0000  -0.0015  -0.0015
  73 O   :1s     0.0006  -0.0017   0.0013   0.0012   0.0000   0.0032  -0.0071
  74 O   :1s     0.0010  -0.0030   0.0023   0.0019   0.0000   0.0054  -0.0118
  75 O   :1s    -0.0033   0.0103  -0.0085  -0.0053  -0.0000  -0.0141   0.0297
  76 O   :1s    -0.0045   0.0067  -0.0027   0.0024  -0.0000  -0.0495   0.1267
  77 O   :2px    0.0071  -0.0086   0.0121  -0.0396   0.0000  -0.0051   0.0113
  78 O   :2py    0.0141   0.2587  -0.1167   0.0309  -0.0000   0.0003   0.0004
  79 O   :2pz    0.0127   0.0150   0.0078  -0.0870   0.0000  -0.0078   0.0121
  80 O   :2px    0.0102  -0.0143   0.0187  -0.0580  -0.0000  -0.0069   0.0157
  81 O   :2py    0.0204   0.3814  -0.1719   0.0461  -0.0000   0.0001   0.0016
  82 O   :2pz    0.0189   0.0230   0.0108  -0.1294   0.0000  -0.0114   0.0167
  83 O   :2px    0.0117   0.0017   0.0129  -0.0620   0.0000  -0.0109   0.0281
  84 O   :2py    0.0254   0.4487  -0.2024   0.0508  -0.0000   0.0009  -0.0014
  85 O   :2pz    0.0187   0.0173   0.0157  -0.1311   0.0000  -0.0138   0.0281
  86 O   :3d2-   0.0006   0.0107  -0.0049   0.0014  -0.0000   0.0000   0.0000
  87 O   :3d1-   0.0002   0.0030  -0.0013  -0.0000   0.0000  -0.0001   0.0000
  88 O   :3d0    0.0004   0.0010  -0.0000  -0.0007  -0.0000   0.0006  -0.0009
  89 O   :3d1+   0.0008   0.0005   0.0006  -0.0049  -0.0000  -0.0002   0.0003
  90 O   :3d2+   0.0004   0.0000   0.0004  -0.0013  -0.0000  -0.0001   0.0004
  91 O   :1s     0.0050  -0.0006  -0.0012  -0.0008   0.0000   0.0038  -0.0149
  92 O   :1s     0.0087  -0.0010  -0.0021  -0.0013   0.0000   0.0066  -0.0253
  93 O   :1s    -0.0273   0.0037   0.0074   0.0051  -0.0000  -0.0196   0.0736
  94 O   :1s    -0.0451   0.0012   0.0020  -0.0030  -0.0000  -0.0440   0.2074
  95 O   :2px    0.0780   0.0706   0.1720   0.0311  -0.0000  -0.0070   0.0113
  96 O   :2py   -0.0393   0.0684   0.1544   0.0137   0.0000   0.0034  -0.0232
  97 O   :2pz   -0.0597  -0.0445  -0.1089  -0.0212  -0.0000   0.0077  -0.0253
  98 O   :2px    0.1162   0.1050   0.2559   0.0469   0.0000  -0.0106   0.0196
  99 O   :2py   -0.0588   0.1021   0.2303   0.0211   0.0000   0.0048  -0.0362
 100 O   :2pz   -0.0878  -0.0658  -0.1612  -0.0318   0.0000   0.0087  -0.0296
 101 O   :2px    0.1188   0.1185   0.2884   0.0506  -0.0000  -0.0073   0.0020
 102 O   :2py   -0.0411   0.1150   0.2621   0.0263   0.0000   0.0034  -0.0346
 103 O   :2pz   -0.0905  -0.0726  -0.1767  -0.0303  -0.0000   0.0267  -0.0852
 104 O   :3d2-  -0.0039  -0.0020  -0.0051  -0.0012   0.0000  -0.0000   0.0009
 105 O   :3d1-   0.0037  -0.0012  -0.0023   0.0003  -0.0000  -0.0005   0.0015
 106 O   :3d0    0.0009   0.0033   0.0076   0.0009  -0.0000  -0.0005   0.0014
 107 O   :3d1+  -0.0036  -0.0028  -0.0068  -0.0010  -0.0000  -0.0003   0.0002
 108 O   :3d2+  -0.0014   0.0024   0.0054   0.0002  -0.0000   0.0003  -0.0004
 109 H   :1s     0.0047  -0.0000  -0.0020  -0.0014   0.0000   0.0099  -0.0352
 110 H   :1s     0.0130  -0.0025  -0.0036   0.0053   0.0000  -0.0399   0.0750
 111 H   :1s     0.0055   0.0082   0.0057  -0.0170  -0.0000   0.2372  -0.6135
 112 H   :2px    0.0122  -0.0025  -0.0033   0.0010   0.0000   0.0024  -0.0098
 113 H   :2py   -0.0047   0.0001   0.0002   0.0009   0.0000   0.0020  -0.0055
 114 H   :2pz   -0.0196   0.0032   0.0044  -0.0020   0.0000   0.0005  -0.0054
 115 H   :1s     0.0078   0.0026   0.0011  -0.0090  -0.0000   0.0084  -0.0414
 116 H   :1s     0.0133   0.0086   0.0152  -0.0189   0.0000  -0.0008   0.0701
 117 H   :1s     0.0024  -0.0013  -0.0073  -0.0011  -0.0000   0.0506  -0.6393
 118 H   :2px    0.0158  -0.0019  -0.0025   0.0005  -0.0000  -0.0016   0.0064
 119 H   :2py   -0.0019   0.0016   0.0028  -0.0023  -0.0000  -0.0001   0.0072
 120 H   :2pz   -0.0167   0.0035   0.0041  -0.0033  -0.0000  -0.0005   0.0036
 121 H   :1s     0.0045   0.0007   0.0012  -0.0053   0.0000   0.0416   0.0077
 122 H   :1s     0.0063   0.0018   0.0027  -0.0040   0.0000  -0.0667   0.0159
 123 H   :1s     0.0032   0.0007   0.0016  -0.0101   0.0000   0.5279   0.0649
 124 H   :2px    0.0012   0.0003   0.0003  -0.0026  -0.0000  -0.0045  -0.0036
 125 H   :2py   -0.0011  -0.0001  -0.0003   0.0003   0.0000   0.0053  -0.0019
 126 H   :2pz   -0.0004  -0.0003  -0.0004   0.0006   0.0000   0.0077   0.0010
 127 H   :1s     0.0041   0.0009   0.0012  -0.0050   0.0000   0.0475   0.0174
 128 H   :1s     0.0059   0.0008   0.0004  -0.0151  -0.0000  -0.0851  -0.0305
 129 H   :1s     0.0034   0.0014   0.0017  -0.0013   0.0000   0.9406   0.4814
 130 H   :2px   -0.0001   0.0001   0.0002   0.0008   0.0000   0.0071   0.0035
 131 H   :2py    0.0004   0.0003   0.0003  -0.0016  -0.0000  -0.0051  -0.0040
 132 H   :2pz    0.0015   0.0003   0.0004  -0.0018  -0.0000  -0.0102  -0.0019
 133 H   :1s    -0.0003  -0.0070   0.0030   0.0069  -0.0000   0.0033  -0.0066
 134 H   :1s    -0.0004  -0.0203   0.0072  -0.0036   0.0000  -0.0123   0.0210
 135 H   :1s     0.0028   0.0008   0.0069   0.0158  -0.0000   0.0579  -0.1349
 136 H   :2px    0.0006   0.0017   0.0002  -0.0036   0.0000   0.0004  -0.0014
 137 H   :2py    0.0010   0.0215  -0.0097   0.0030  -0.0000   0.0000   0.0002
 138 H   :2pz    0.0014  -0.0008   0.0018  -0.0088  -0.0000  -0.0013   0.0019
 139 H   :1s     0.0053   0.0024   0.0039  -0.0236  -0.0000   0.0057  -0.0116
 140 H   :1s     0.0151   0.0092   0.0129  -0.0556   0.0000  -0.0152   0.0238
 141 H   :1s    -0.0131   0.0094  -0.0304   0.0390  -0.0000   0.0556  -0.1468
 142 H   :2px    0.0002  -0.0027   0.0018   0.0030   0.0000  -0.0001  -0.0007
 143 H   :2py    0.0014   0.0165  -0.0075  -0.0013   0.0000   0.0001  -0.0012
 144 H   :2pz   -0.0025  -0.0023  -0.0015   0.0256   0.0000   0.0027  -0.0036
 145 H   :1s     0.0000  -0.0013  -0.0031   0.0005  -0.0000   0.0026  -0.0136
 146 H   :1s     0.0126   0.0070   0.0170   0.0060   0.0000   0.0040   0.0131
 147 H   :1s    -0.0055  -0.0082  -0.0174   0.0030  -0.0000   0.0492  -0.2981
 148 H   :2px    0.0083   0.0063   0.0155   0.0035  -0.0000  -0.0004   0.0028
 149 H   :2py   -0.0045   0.0056   0.0125   0.0009   0.0000   0.0005  -0.0027
 150 H   :2pz   -0.0034  -0.0033  -0.0081  -0.0003  -0.0000  -0.0004   0.0037
 151 H   :1s     0.0365  -0.0047  -0.0068   0.0044   0.0000   0.0030  -0.0149
 152 H   :1s     0.0869   0.0007   0.0102   0.0180   0.0000  -0.0160   0.0312
 153 H   :1s    -0.0543  -0.0050  -0.0225  -0.0222   0.0000   0.0177  -0.0987
 154 H   :2px   -0.0064   0.0068   0.0147  -0.0005   0.0000   0.0015  -0.0066
 155 H   :2py    0.0179   0.0044   0.0114   0.0029  -0.0000  -0.0024   0.0081
 156 H   :2pz   -0.0036  -0.0040  -0.0090  -0.0003  -0.0000  -0.0007   0.0013
 157 X   :1s    -0.0000  -0.0000  -0.0000   0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0263   0.0034  -0.0079   0.0180   0.0268   0.0060   0.0002
   2 N   :1s     0.0434   0.0058  -0.0129   0.0295   0.0438   0.0102  -0.0002
   3 N   :1s    -0.0844  -0.0151   0.0154  -0.0483  -0.0626  -0.0189   0.0194
   4 N   :1s    -0.6956  -0.0689   0.2983  -0.5885  -0.9884  -0.2060  -0.1690
   5 N   :2px    0.0048  -0.0081  -0.0365  -0.0360  -0.0093  -0.0644   0.0780
   6 N   :2py   -0.0346   0.0145   0.0338  -0.0063   0.0132   0.0918   0.0414
   7 N   :2pz    0.0129   0.0165   0.0344  -0.0322  -0.0114   0.0049   0.0338
   8 N   :2px    0.0054  -0.0059  -0.0400  -0.0388  -0.0162  -0.0590   0.0777
   9 N   :2py   -0.0402   0.0121   0.0346  -0.0019   0.0085   0.0795   0.0374
  10 N   :2pz    0.0171   0.0239   0.0512  -0.0523  -0.0252   0.0127   0.0404
  11 N   :2px    0.0514  -0.0234  -0.1373  -0.1254   0.0430  -0.3949   0.4262
  12 N   :2py   -0.1217   0.0668   0.1656  -0.0734   0.1042   0.4634   0.2292
  13 N   :2pz   -0.0136   0.0391   0.1319  -0.1373  -0.1189  -0.0596   0.1023
  14 N   :3d2-  -0.0000   0.0004   0.0014   0.0009   0.0019   0.0061  -0.0025
  15 N   :3d1-  -0.0004  -0.0004  -0.0012  -0.0023   0.0031   0.0022   0.0015
  16 N   :3d0    0.0045   0.0007   0.0042   0.0003  -0.0021  -0.0012  -0.0008
