

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :3d0    0.0095   0.0088   0.0002   0.0032  -0.0005  -0.0045  -0.0018
  53 O   :3d1+  -0.0020   0.0081  -0.0049   0.0056   0.0044   0.0010  -0.0018
  54 O   :3d2+  -0.0033  -0.0010  -0.0003   0.0004   0.0061   0.0060   0.0032
  55 O   :1s     0.0009  -0.0072   0.0137  -0.0092  -0.0076   0.0030   0.0033
  56 O   :1s     0.0015  -0.0124   0.0241  -0.0163  -0.0133   0.0057   0.0065
  57 O   :1s     0.0006   0.0208  -0.0571   0.0405   0.0265  -0.0262  -0.0161
  58 O   :1s    -0.0620   0.3270  -0.4883   0.3221   0.3111  -0.0568  -0.1944
  59 O   :2px    0.0068   0.0101  -0.0355   0.0168   0.0127   0.0124   0.0757
  60 O   :2py   -0.0084  -0.0037   0.0382  -0.0370  -0.0148  -0.0105  -0.0224
  61 O   :2pz    0.0350  -0.0834  -0.0181   0.0191   0.0114  -0.0101  -0.0584
  62 O   :2px    0.0058   0.0374  -0.0589   0.0143   0.0156   0.0474   0.2507
  63 O   :2py   -0.0148  -0.0264   0.0735  -0.0825  -0.0290  -0.0460  -0.0734
  64 O   :2pz    0.0522  -0.1325  -0.0287   0.0309   0.0133  -0.0232  -0.1682
  65 O   :2px    0.1032  -0.0379  -0.3536   0.2817   0.2296  -0.0747  -0.4213
  66 O   :2py   -0.1013   0.0954   0.2906  -0.1902  -0.1817   0.0812   0.1883
  67 O   :2pz    0.4330  -0.8397  -0.0995   0.1309   0.1272   0.0234   0.1963
  68 O   :3d2-   0.0014  -0.0014  -0.0043   0.0037   0.0009  -0.0009   0.0010
  69 O   :3d1-   0.0014  -0.0007  -0.0069   0.0058   0.0032   0.0016  -0.0020
  70 O   :3d0    0.0028  -0.0108   0.0020  -0.0005  -0.0036  -0.0047  -0.0099
  71 O   :3d1+  -0.0027   0.0016   0.0073  -0.0054  -0.0039  -0.0002   0.0018
  72 O   :3d2+  -0.0009   0.0006  -0.0002   0.0008  -0.0002  -0.0000  -0.0009
  73 O   :1s     0.0002   0.0022   0.0229   0.0271  -0.0011  -0.0011  -0.0056
  74 O   :1s     0.0025   0.0051   0.0405   0.0479  -0.0021  -0.0022  -0.0106
  75 O   :1s    -0.0763  -0.0512  -0.1133  -0.1341   0.0152   0.0123   0.0367
  76 O   :1s     0.4914   0.1871  -0.6025  -0.7255  -0.0337   0.0117   0.1615
  77 O   :2px    0.0216  -0.0060  -0.0470  -0.0413   0.0117  -0.0118  -0.0401
  78 O   :2py   -0.0359  -0.0351   0.0188   0.0666  -0.0412  -0.0014   0.0355
  79 O   :2pz    0.0219   0.0068   0.0107   0.0365  -0.0044   0.0313   0.0617
  80 O   :2px    0.0561   0.0004  -0.0646  -0.0702   0.0326  -0.0413  -0.1256
  81 O   :2py   -0.0778  -0.0754   0.0277   0.1117  -0.0783   0.0074   0.1096
  82 O   :2pz    0.0535   0.0211   0.0282   0.0853  -0.0175   0.1026   0.2140
  83 O   :2px    0.1142  -0.0568  -0.6075  -0.4218  -0.1364   0.0463   0.2260
  84 O   :2py   -0.1988  -0.1396   0.3315   0.5376  -0.0884  -0.0700  -0.2281
  85 O   :2pz   -0.1374  -0.0722  -0.0182   0.0365   0.0310  -0.1117  -0.2898
  86 O   :3d2-  -0.0049  -0.0033   0.0059   0.0074  -0.0006   0.0031   0.0039
  87 O   :3d1-  -0.0095  -0.0043  -0.0022  -0.0003  -0.0012  -0.0024  -0.0031
  88 O   :3d0    0.0045   0.0018  -0.0039  -0.0040   0.0007  -0.0023  -0.0043
  89 O   :3d1+   0.0061   0.0018   0.0033   0.0047  -0.0030  -0.0021  -0.0006
  90 O   :3d2+  -0.0014   0.0044   0.0015   0.0016  -0.0005  -0.0003   0.0007
  91 O   :1s    -0.0047   0.0057  -0.0041   0.0014  -0.0136  -0.0122   0.0080
  92 O   :1s    -0.0083   0.0106  -0.0070   0.0022  -0.0255  -0.0225   0.0150
  93 O   :1s     0.0232  -0.0473   0.0136   0.0012   0.1332   0.0603  -0.0617
  94 O   :1s     0.1403  -0.0142   0.1551  -0.0955  -0.1033   0.4898  -0.1429
  95 O   :2px   -0.0045   0.0185   0.0103  -0.0124  -0.0378   0.1121  -0.0628
  96 O   :2py    0.0115   0.0027   0.0224  -0.0226   0.0187  -0.0572   0.0262
  97 O   :2pz    0.0107  -0.0095   0.0024   0.0052   0.0165  -0.1189   0.0380
  98 O   :2px   -0.0135   0.0426   0.0258  -0.0306  -0.0928   0.4019  -0.2221
  99 O   :2py    0.0234   0.0038   0.0460  -0.0464   0.0540  -0.1949   0.0951
 100 O   :2pz    0.0238  -0.0190   0.0005   0.0093   0.0371  -0.3714   0.1218
 101 O   :2px    0.0174  -0.0296   0.0229  -0.0019   0.0893  -0.6034   0.3444
 102 O   :2py    0.0755  -0.0040   0.1272  -0.1065  -0.0502   0.3527  -0.1531
 103 O   :2pz    0.0626  -0.0561   0.0675   0.0260  -0.0182   0.7282  -0.2284
 104 O   :3d2-  -0.0008   0.0050  -0.0001  -0.0016  -0.0113   0.0090  -0.0041
 105 O   :3d1-   0.0015  -0.0006  -0.0010   0.0023  -0.0013  -0.0084   0.0027
 106 O   :3d0    0.0006  -0.0013   0.0024  -0.0034   0.0049   0.0033  -0.0004
 107 O   :3d1+   0.0009   0.0020  -0.0028   0.0018  -0.0083   0.0007  -0.0025
 108 O   :3d2+   0.0015   0.0020   0.0028  -0.0041  -0.0015   0.0030  -0.0044
 109 H   :1s     0.0094   0.0608  -0.0207   0.0354   0.0332   0.0080   0.0053
 110 H   :1s     0.2125   1.1403  -0.2537   0.7921   0.6968   0.0907  -0.0123
 111 H   :1s     0.1154  -0.5270   0.2781  -0.5062  -0.4465  -0.1175   0.0503
 112 H   :2px    0.0289   0.0263   0.0083   0.0028  -0.0207  -0.0188   0.0040
 113 H   :2py    0.0177   0.0020  -0.0039  -0.0096   0.0161   0.0249   0.0257
 114 H   :2pz   -0.0061   0.0040  -0.0053   0.0055   0.0016   0.0189   0.0180
 115 H   :1s     0.0902   0.0134   0.0318   0.0204  -0.0079   0.0093   0.0016
 116 H   :1s     2.0404   0.5322   0.6624   0.2082  -0.4156  -0.1028  -0.0770
 117 H   :1s    -1.2313  -0.2402  -0.4046   0.4538   0.2949   0.0360  -0.1407
 118 H   :2px    0.0286   0.0290  -0.0037   0.0001   0.0071   0.0045   0.0115
 119 H   :2py    0.0169   0.0029   0.0341   0.0131   0.0053   0.0133   0.0044
 120 H   :2pz   -0.0345   0.0036  -0.0317  -0.0140  -0.0009  -0.0176   0.0094
 121 H   :1s     0.0348  -0.0831   0.0125  -0.0024  -0.0069  -0.0067  -0.0084
 122 H   :1s     0.6422  -1.5481   0.3618  -0.1596  -0.1324  -0.0008   0.0010
 123 H   :1s    -0.3433   0.6845  -0.1142   0.0488   0.0759  -0.0289   0.2262
 124 H   :2px    0.0018   0.0101  -0.0205   0.0125   0.0149   0.0108  -0.0095
 125 H   :2py   -0.0047  -0.0013   0.0164  -0.0159  -0.0103  -0.0158   0.0127
 126 H   :2pz    0.0225  -0.0369   0.0156  -0.0094  -0.0032   0.0161   0.0722
 127 H   :1s    -0.0304   0.0318   0.0672  -0.0515  -0.0525  -0.0183   0.0148
 128 H   :1s    -0.4928   0.3188   1.1331  -0.8594  -0.6089   0.0446   0.2657
 129 H   :1s     0.2675   0.0519  -0.5446   0.4176   0.1285   0.1821  -0.2852
 130 H   :2px    0.0057  -0.0057  -0.0244   0.0241   0.0241   0.0176  -0.0497
 131 H   :2py   -0.0098   0.0006   0.0156  -0.0080  -0.0283  -0.0085   0.0308
 132 H   :2pz    0.0112  -0.0213   0.0009  -0.0031   0.0222   0.0081  -0.0024
 133 H   :1s    -0.0106   0.0134   0.0642   0.0536   0.0028  -0.0005  -0.0015
 134 H   :1s    -0.3909   0.0718   1.3872   1.1106   0.2503   0.0609  -0.0887
 135 H   :1s     0.0987  -0.1340  -0.7325  -0.3303  -0.4247  -0.1746  -0.0587
 136 H   :2px    0.0318   0.0127  -0.0464  -0.0295  -0.0308   0.0044   0.0420
 137 H   :2py   -0.0089  -0.0122   0.0047  -0.0061   0.0181   0.0227   0.0120
 138 H   :2pz    0.0271   0.0100   0.0052   0.0088  -0.0179  -0.0147  -0.0015
 139 H   :1s    -0.0209  -0.0279   0.0238   0.0532  -0.0194  -0.0012  -0.0026
 140 H   :1s    -0.5513  -0.4444   0.6839   1.2843  -0.2943  -0.0574  -0.1184
 141 H   :1s     0.3571   0.3095  -0.1319  -0.6827   0.3002   0.0626   0.0110
 142 H   :2px    0.0018  -0.0007   0.0019   0.0003  -0.0034  -0.0179  -0.0213
 143 H   :2py   -0.0396  -0.0121   0.0197   0.0167   0.0179  -0.0061  -0.0443
 144 H   :2pz    0.0216   0.0090   0.0134   0.0060  -0.0002   0.0079   0.0108
 145 H   :1s    -0.0121   0.0059  -0.0218   0.0213  -0.0204  -0.0193   0.0124
 146 H   :1s    -0.2454   0.0652  -0.3790   0.3111  -0.1543  -0.3313   0.1350
 147 H   :1s     0.1022  -0.0155   0.2629  -0.2843   0.2045   0.1867  -0.1140
 148 H   :2px    0.0005   0.0144   0.0033  -0.0084  -0.0398   0.0587  -0.0248
 149 H   :2py    0.0035   0.0002   0.0046   0.0003  -0.0294   0.0559  -0.0091
 150 H   :2pz    0.0039  -0.0015  -0.0105   0.0102  -0.0113  -0.0185   0.0026
 151 H   :1s    -0.0041   0.0034  -0.0006  -0.0119  -0.0001  -0.0120   0.0065
 152 H   :1s    -0.1627   0.1765  -0.0000  -0.1835  -0.0707  -0.2521   0.0912
 153 H   :1s     0.1076  -0.1100  -0.2010   0.2812  -0.0724  -0.1290   0.0289
 154 H   :2px    0.0031  -0.0003  -0.0174   0.0109  -0.0200  -0.0029  -0.0080
 155 H   :2py    0.0040  -0.0041  -0.0036  -0.0004   0.0131  -0.0429   0.0089
 156 H   :2pz    0.0024   0.0057   0.0036  -0.0022  -0.0319   0.1138  -0.0336

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0200   0.0119   0.0144  -0.0173  -0.0165  -0.0060  -0.0046
   2 N   :1s     0.0396   0.0251   0.0298  -0.0350  -0.0323  -0.0120  -0.0094
   3 N   :1s    -0.3362  -0.2123  -0.2590   0.2305   0.2105   0.1072   0.0376
   4 N   :1s     1.2216   0.6114   0.7898  -0.2731  -0.3455  -0.4704   0.2536
   5 N   :2px   -0.0910   0.0578   0.0048  -0.0961   0.0566  -0.0182  -0.0287
   6 N   :2py    0.1490   0.0368   0.0367  -0.0290   0.0555  -0.0607  -0.0021
   7 N   :2pz   -0.0467  -0.0524  -0.0293   0.0950   0.0653   0.0728  -0.0312
   8 N   :2px   -0.3355   0.2097   0.0375  -0.3552   0.1720  -0.0476  -0.1394
   9 N   :2py    0.5348   0.0891   0.1210  -0.0750   0.2042  -0.2285  -0.0327
  10 N   :2pz   -0.2027  -0.1503  -0.1092   0.3085   0.2337   0.2827  -0.1030
  11 N   :2px    0.7228  -0.2617  -0.0105   0.7372  -0.4505   0.0867   0.4281
  12 N   :2py   -1.1169  -0.3072  -0.4038   0.2506  -0.5826   0.4334   0.0256
  13 N   :2pz    0.5566   0.2887   0.2209  -0.7381  -0.5960  -0.6441   0.2865
  14 N   :3d2-   0.0077  -0.0079   0.0026   0.0017  -0.0082  -0.0021   0.0032
  15 N   :3d1-  -0.0057  -0.0037  -0.0010   0.0198   0.0074   0.0111   0.0041
  16 N   :3d0    0.0179   0.0314   0.0042  -0.0183   0.0002  -0.0087   0.0051
  17 N   :3d1+   0.0095   0.0061   0.0093   0.0072   0.0031  -0.0190   0.0163
  18 N   :3d2+  -0.0109  -0.0138   0.0024   0.0095  -0.0110   0.0190   0.0161
  19 H   :1s     0.0250   0.0295  -0.0080  -0.0217  -0.0119  -0.0112  -0.0023
  20 H   :1s    -0.3402  -0.0955  -0.3212   0.0454   0.0121   0.0003  -0.2110
  21 H   :1s    -0.2518  -0.4766   0.0529   0.8855   0.2318   0.6175   0.2114
  22 H   :2px    0.0073   0.0357   0.0026   0.0163   0.0169  -0.0167   0.0229
  23 H   :2py   -0.0517  -0.0200  -0.0128   0.0724   0.0120   0.0711   0.0383
  24 H   :2pz    0.1291   0.1000   0.0812  -0.0962  -0.0537  -0.0596   0.0489
  25 H   :1s     0.0243   0.0128   0.0090   0.0047  -0.0283  -0.0268   0.0081
  26 H   :1s    -0.0439  -0.1663  -0.1689   0.0546  -0.1937  -0.2181  -0.1538
  27 H   :1s    -0.6550  -0.1652  -0.2537  -0.2589  -0.4401   0.4293   0.3310
  28 H   :2px   -0.0486  -0.0171  -0.0250   0.0032  -0.0101   0.0223  -0.0365
  29 H   :2py   -0.0867  -0.0015  -0.0596  -0.0106  -0.0495   0.0523   0.0640
  30 H   :2pz   -0.0849  -0.0482  -0.0238   0.0030  -0.0096  -0.0183  -0.0673
  31 H   :1s     0.0084  -0.0238   0.0171  -0.0036   0.0002  -0.0215   0.0217
  32 H   :1s    -0.1779  -0.3679  -0.1296   0.0296  -0.0028  -0.0007  -0.0367
  33 H   :1s    -0.3137   0.6325   0.0053  -0.7482   0.5894   0.0275  -0.9138
  34 H   :2px    0.0741  -0.0289   0.0448   0.0472  -0.1195   0.0190   0.0304
  35 H   :2py    0.0431   0.0107  -0.0056   0.0048   0.0162  -0.0475  -0.0348
  36 H   :2pz    0.0201   0.0144   0.0367   0.0077  -0.0192  -0.0173   0.0341
  37 O   :1s    -0.0086  -0.0063  -0.0075   0.0039  -0.0051   0.0056   0.0259
  38 O   :1s    -0.0158  -0.0123  -0.0137   0.0078  -0.0091   0.0113   0.0511
  39 O   :1s     0.0695   0.0552   0.0490  -0.0438   0.0317  -0.0971  -0.3000
  40 O   :1s     0.0750   0.1254   0.2107   0.0266   0.1232   0.3758   0.1649
  41 O   :2px    0.0200   0.1092   0.0042  -0.0715  -0.0230   0.0853   0.0070
  42 O   :2py    0.0021  -0.0534   0.0277   0.0576   0.0105  -0.0230  -0.0789
  43 O   :2pz   -0.0382  -0.0365  -0.0575   0.0025  -0.0534  -0.0338   0.0827
  44 O   :2px    0.0793   0.3603   0.0206  -0.2549  -0.0640   0.2694  -0.0197
  45 O   :2py    0.0025  -0.2091   0.0817   0.1892   0.0397  -0.0876  -0.2733
  46 O   :2pz   -0.1164  -0.1325  -0.1816   0.0196  -0.1634  -0.0994   0.2447
  47 O   :2px   -0.1008  -0.5378  -0.0853   0.4162   0.0765  -0.5595  -0.0180
  48 O   :2py    0.0131   0.2842  -0.1760  -0.2581  -0.0982   0.0349   0.4744
  49 O   :2pz    0.2292   0.2048   0.5138   0.1629   0.4354   0.1210  -0.7214
  50 O   :3d2-   0.0009   0.0012  -0.0017  -0.0001  -0.0002   0.0031   0.0021
  51 O   :3d1-  -0.0013  -0.0033  -0.0072  -0.0042  -0.0018  -0.0057   0.0020
  52 O   :3d0    0.0016   0.0066   0.0047   0.0006   0.0014   0.0027  -0.0024
  53 O   :3d1+  -0.0084   0.0040  -0.0060  -0.0007  -0.0096   0.0017   0.0151
  54 O   :3d2+  -0.0068  -0.0016  -0.0052   0.0009  -0.0079  -0.0006   0.0084
  55 O   :1s     0.0221  -0.0038  -0.0130   0.0110   0.0041  -0.0062   0.0061
  56 O   :1s     0.0413  -0.0074  -0.0251   0.0221   0.0078  -0.0119   0.0114
  57 O   :1s    -0.1755   0.0394   0.0941  -0.1435  -0.0228   0.0904  -0.0545
  58 O   :1s    -0.4388   0.0015   0.3861   0.2071  -0.1713  -0.2295  -0.0514
  59 O   :2px    0.0573   0.1097  -0.1328   0.0981   0.0117   0.0468  -0.0189
  60 O   :2py   -0.0658   0.1225   0.0714   0.1046  -0.0823  -0.0743  -0.0385
  61 O   :2pz   -0.0388   0.0239   0.0493   0.0044  -0.0145  -0.0101   0.0552
  62 O   :2px    0.2303   0.3810  -0.4427   0.3601   0.0277   0.1198  -0.0566
  63 O   :2py   -0.2497   0.4411   0.2295   0.3542  -0.2786  -0.2213  -0.1371
  64 O   :2pz   -0.1066   0.0705   0.1721   0.0065  -0.0588  -0.0600   0.1676
  65 O   :2px   -0.5487  -0.5135   0.8193  -0.4466  -0.1293  -0.2361  -0.0324
  66 O   :2py    0.5366  -0.6019  -0.4826  -0.5421   0.4722   0.3607   0.3226
  67 O   :2pz    0.0680  -0.1072  -0.3213   0.0255   0.1304   0.2359  -0.4957
  68 O   :3d2-  -0.0032   0.0016  -0.0020  -0.0015   0.0005   0.0049  -0.0010
  69 O   :3d1-   0.0037  -0.0023  -0.0049   0.0012   0.0019   0.0055   0.0002
  70 O   :3d0   -0.0061   0.0029   0.0034   0.0020  -0.0000   0.0007   0.0074
  71 O   :3d1+  -0.0011  -0.0016   0.0049  -0.0026  -0.0038  -0.0063  -0.0030
  72 O   :3d2+   0.0020   0.0045  -0.0011   0.0062  -0.0034  -0.0023  -0.0023
  73 O   :1s    -0.0017  -0.0051  -0.0090   0.0016  -0.0059  -0.0104  -0.0101
  74 O   :1s    -0.0032  -0.0098  -0.0166   0.0037  -0.0111  -0.0194  -0.0193
  75 O   :1s     0.0223   0.0464   0.0490  -0.0495   0.0437   0.0560   0.0696
  76 O   :1s    -0.0730   0.0215   0.3021   0.2612   0.1121   0.4125   0.3218
  77 O   :2px   -0.0170  -0.0022  -0.0872  -0.0344  -0.0627  -0.0784  -0.0342
  78 O   :2py   -0.0183   0.0221   0.0287   0.0231  -0.0099   0.0680   0.1156
  79 O   :2pz    0.0129  -0.0051   0.0992   0.0600   0.0635   0.0246  -0.0019
  80 O   :2px   -0.0455  -0.0126  -0.2689  -0.1029  -0.1894  -0.2530  -0.1272
  81 O   :2py   -0.0723   0.0670   0.0856   0.0756  -0.0354   0.2402   0.4007
  82 O   :2pz    0.0593  -0.0169   0.3614   0.2089   0.2385   0.0862  -0.0281
  83 O   :2px    0.0132   0.0512   0.5073   0.2044   0.3381   0.5598   0.2980
  84 O   :2py    0.2059  -0.0985  -0.2136  -0.2491   0.0664  -0.6147  -0.9372
  85 O   :2pz   -0.1067   0.0089  -0.5520  -0.3060  -0.3775  -0.1587   0.0695
  86 O   :3d2-  -0.0018  -0.0015   0.0020   0.0039  -0.0004   0.0028   0.0016
  87 O   :3d1-  -0.0020  -0.0015  -0.0030   0.0028  -0.0023   0.0000   0.0019
  88 O   :3d0    0.0004   0.0025  -0.0047  -0.0055  -0.0025  -0.0031  -0.0007
  89 O   :3d1+   0.0014   0.0007   0.0020   0.0021   0.0012   0.0005   0.0011
  90 O   :3d2+   0.0091  -0.0013   0.0085   0.0006   0.0098  -0.0022  -0.0069
  91 O   :1s     0.0025  -0.0056  -0.0004   0.0010  -0.0165  -0.0005  -0.0134
  92 O   :1s     0.0054  -0.0112  -0.0006   0.0019  -0.0336   0.0001  -0.0282
  93 O   :1s    -0.0281   0.0674   0.0029   0.0085   0.2333  -0.0556   0.2485
  94 O   :1s    -0.0570  -0.0670  -0.0156  -0.1670  -0.4079   0.4839  -0.8172
  95 O   :2px   -0.0059   0.0559  -0.0070  -0.0039   0.0727  -0.0541   0.0598
  96 O   :2py    0.0781  -0.0411   0.0392   0.0212  -0.1262   0.0352   0.0245
  97 O   :2pz    0.0031  -0.0075  -0.0151   0.0466   0.0533  -0.1148   0.0904
  98 O   :2px   -0.0283   0.1999  -0.0269  -0.0118   0.2651  -0.1942   0.2192
  99 O   :2py    0.2389  -0.1388   0.1208   0.0680  -0.4192   0.1143   0.0585
 100 O   :2pz    0.0152  -0.0398  -0.0477   0.1561   0.1297  -0.3498   0.2676
 101 O   :2px   -0.0206  -0.2239   0.0156  -0.0483  -0.2779   0.2748  -0.4318
 102 O   :2py   -0.4432   0.2486  -0.2397  -0.1687   0.7775  -0.1731  -0.3081
 103 O   :2pz   -0.0535   0.1000   0.0964  -0.4036  -0.3534   0.8354  -0.8128
 104 O   :3d2-   0.0015  -0.0049   0.0001   0.0033  -0.0084   0.0027  -0.0023
 105 O   :3d1-  -0.0046  -0.0004  -0.0041   0.0005   0.0089  -0.0045  -0.0037
 106 O   :3d0    0.0062  -0.0004   0.0042  -0.0019  -0.0103   0.0097  -0.0027
 107 O   :3d1+  -0.0033  -0.0015  -0.0036   0.0013   0.0041  -0.0008  -0.0036
 108 O   :3d2+   0.0090  -0.0035   0.0029   0.0052  -0.0056   0.0018   0.0059
 109 H   :1s    -0.0258   0.0058   0.0013   0.0247  -0.0125  -0.0097   0.0147
 110 H   :1s    -0.1142  -0.0371  -0.0362   0.1751  -0.0475  -0.2056  -0.0714
 111 H   :1s     0.2669  -0.0716   0.2819  -0.0001   0.3823  -0.0395  -0.5455
 112 H   :2px    0.0373  -0.0110   0.0459   0.0201   0.0581  -0.0587  -0.1102
 113 H   :2py    0.0074  -0.0083   0.0245   0.0142   0.0101  -0.0051  -0.0081
 114 H   :2pz    0.0095  -0.0424   0.0185   0.0389   0.0297  -0.0385  -0.0765
 115 H   :1s    -0.0073  -0.0032  -0.0156   0.0027  -0.0137  -0.0053   0.0182
 116 H   :1s     0.0190  -0.0447  -0.2124  -0.1209  -0.0979  -0.1654   0.1466
 117 H   :1s    -0.2100  -0.0340  -0.3747   0.0175  -0.3966  -0.1028   0.6234
 118 H   :2px   -0.0025   0.0157   0.0334   0.0060   0.0168  -0.0138  -0.0036
 119 H   :2py   -0.0129  -0.0389  -0.0657  -0.0418  -0.0288  -0.0789  -0.0109
 120 H   :2pz    0.0225   0.0316   0.0721   0.0181   0.0507   0.0406  -0.0976
 121 H   :1s     0.0121   0.0055  -0.0233   0.0051   0.0128   0.0178   0.0039
 122 H   :1s     0.2266  -0.0059  -0.3244  -0.0017   0.1729   0.2279  -0.0774
 123 H   :1s    -0.2887   0.0107   0.0070  -0.0938  -0.0463   0.0801  -0.3065
 124 H   :2px    0.0230   0.0152   0.0056   0.0307  -0.0061  -0.0205   0.0157
 125 H   :2py   -0.0298   0.0297  -0.0029  -0.0066   0.0016   0.0127   0.0056
 126 H   :2pz    0.0445  -0.0101  -0.0801  -0.0194   0.0271   0.0499  -0.0734
 127 H   :1s    -0.0116  -0.0046  -0.0295   0.0010   0.0172   0.0074   0.0144
 128 H   :1s     0.5260   0.0576  -0.3258  -0.2137   0.1232   0.0216   0.2590
 129 H   :1s     0.7742  -0.1375   0.0301   0.2473  -0.0262  -0.3238   0.3837
 130 H   :2px    0.0038  -0.0027   0.0529   0.0740  -0.0564  -0.0596  -0.0526
 131 H   :2py   -0.0132   0.0222  -0.0788   0.0096   0.0015   0.0582  -0.0004
 132 H   :2pz   -0.0216   0.0149   0.0861  -0.0203  -0.0545  -0.0710  -0.0283
 133 H   :1s     0.0176  -0.0111   0.0046   0.0082   0.0120  -0.0192  -0.0215
 134 H   :1s     0.1303  -0.1206  -0.1627  -0.0450  -0.0349  -0.3084  -0.2513
 135 H   :1s    -0.1148   0.1606  -0.1913  -0.1705  -0.2290  -0.1513   0.0389
 136 H   :2px    0.0023   0.0015   0.0922   0.0492   0.0587   0.0934   0.0387
 137 H   :2py   -0.0193  -0.0133  -0.0087   0.0203  -0.0155   0.0094   0.0059
 138 H   :2pz    0.0127   0.0055   0.0196   0.0122   0.0141   0.0022  -0.0091
 139 H   :1s    -0.0141  -0.0077  -0.0181   0.0041  -0.0168  -0.0091  -0.0128
 140 H   :1s     0.0440  -0.0482  -0.2376  -0.1519  -0.0987  -0.3745  -0.3742
 141 H   :1s     0.1509  -0.0231   0.1959  -0.0111   0.2580   0.0675  -0.2403
 142 H   :2px    0.0005   0.0119  -0.0186  -0.0270  -0.0059  -0.0044  -0.0032
 143 H   :2py    0.0335  -0.0151  -0.0395  -0.0511   0.0118  -0.0840  -0.1214
 144 H   :2pz    0.0123   0.0017   0.0112  -0.0125   0.0121  -0.0074  -0.0356
 145 H   :1s    -0.0085  -0.0092  -0.0034   0.0026  -0.0153  -0.0085  -0.0020
 146 H   :1s     0.0310  -0.0528   0.0164   0.1197  -0.0392  -0.1953   0.3696
 147 H   :1s     0.3183  -0.0723   0.1794   0.0874  -0.3803   0.2222   0.1737
 148 H   :2px   -0.0083  -0.0140  -0.0064   0.0100  -0.0263   0.0242  -0.0303
 149 H   :2py   -0.0731   0.0195  -0.0332  -0.0391   0.0476   0.0160  -0.1148
 150 H   :2pz   -0.0320  -0.0009  -0.0251  -0.0067   0.0425   0.0100  -0.0595
 151 H   :1s     0.0062  -0.0052   0.0051   0.0075  -0.0232   0.0103   0.0057
 152 H   :1s     0.1015  -0.0634   0.0149   0.2101   0.0666  -0.3041   0.4477
 153 H   :1s    -0.2240   0.0345  -0.1908   0.0275   0.4894  -0.4466   0.2008
 154 H   :2px   -0.0151  -0.0085  -0.0168   0.0056   0.0154  -0.0050  -0.0077
 155 H   :2py    0.0029  -0.0045  -0.0102   0.0154   0.0427  -0.0253   0.0175
 156 H   :2pz    0.0142  -0.0137   0.0210  -0.0521  -0.1281   0.1558  -0.1561

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0046   0.0053   0.0084   0.0297  -0.0024  -0.0188   0.0594
   2 N   :1s    -0.0102   0.0119   0.0175   0.0594  -0.0057  -0.0375   0.1251
   3 N   :1s     0.1153  -0.1276  -0.1314  -0.4330   0.0695   0.1918  -0.9932
