

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@     Converged SCF energy, gradient:   -360.823964092627    7.93D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.57317556   -20.55114621   -20.54481329   -20.52294949   -15.55077068
         -1.35758192    -1.33264626    -1.32046653    -1.30982765    -1.14925662
         -0.72365043    -0.70531708    -0.68948923    -0.68747387    -0.64066522
         -0.62052376    -0.60381118    -0.58304027    -0.57823573    -0.54461415
         -0.52620897    -0.51628921    -0.50602085    -0.48161779    -0.44435200
          0.13545732     0.16583451     0.20652357     0.22587920     0.24428865
          0.25798921     0.27289687     0.30109342     0.33150426     0.34974359
          0.37429179     0.48126920     0.50630900     0.52914388     0.55148541
          0.58784806     0.60274192     0.60803517     0.63543476     0.63920212
          0.66254530     0.68004675     0.90324584     0.92152747     0.93898184
          0.96018499     0.97579782     0.98310594     1.01155690     1.02662193
          1.07914465     1.08381726     1.09143533     1.12611027     1.14248970
          1.16169564     1.18005957     1.25379834     1.29368493     1.35056582
          1.36913091     1.41009958     1.47983847     1.49905311     1.52013786
          1.52980957     1.54819852     1.55164594     1.55607165     1.61966731
          1.62935369     1.68140678     1.70721363     1.71317236     1.72893452
          1.78811923     1.80750813     1.81972217     1.88733589     1.89296496
          1.93461604     1.99229788     1.99892659     2.00805276     2.13597216
          2.18512157     2.23551583     2.24426497     2.29925699     2.31704267
          2.36302765     2.37698096     2.49484029     2.50920332     2.61547557
          2.62778223     2.65002603     2.65848023     2.68845372     2.72542631
          2.73713543     2.77315021     2.85150898     2.86103703     2.91198249
          2.93674435     2.97056882     3.03618560     3.12067650     3.42243578
          3.43777104     3.44634668     3.45640456     3.47390084     3.47831827
          3.50922832     3.51416923     3.53309575     3.58058783     3.65573758
          3.66578511     3.67389910     3.70695479     3.97113919     4.01711932
          4.01728616     4.07615890     4.19880869     4.20525109     4.22584741
          4.28426535     4.60681795     5.12192554     5.19221072     5.31994685
          5.34484309     5.38743767     5.43393946     5.69623200     5.71648511
          5.73246470     5.83319935     6.12665755     6.13663242     6.13858077
          6.24390768    37.00720191    51.50850671    51.52191737    51.55086704
         51.62085171

    E(LUMO) :     0.13545732 au (symmetry 1)
  - E(HOMO) :    -0.44435200 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57980932 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  1.11D-08

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     700.237     181.918


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.142297249243
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.268592638821
     Nuclear pol. energy:          0.228771898353
     Multipole Pol. energy:       -0.272365221109
     Total QM/MM energy:          -0.454483210820

@    Final HF energy:            -360.823964092627                 
@    Nuclear repulsion:           177.904570883059
@    Electronic energy:          -538.274051764865

@    Final gradient norm:           0.000000079321

 
     Date and time (Linux)  : Mon Nov 19 14:26:28 2018
     Host name              : n-62-23-23                              

File label for MO orbitals:  19Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.5577   0.0007   0.0006
   2 N   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.4683   0.0012   0.0009
   3 N   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0050  -0.0030  -0.0029
   4 N   :1s    -0.0001  -0.0000   0.0001  -0.0000   0.0011  -0.0033   0.0024
   5 N   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0005   0.0002
   6 N   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0007  -0.0001   0.0002
   7 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0015  -0.0003  -0.0002
   8 N   :2px    0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0005   0.0003
   9 N   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0001   0.0001
  10 N   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0007  -0.0005  -0.0002
  11 N   :2px   -0.0001   0.0000   0.0000  -0.0000   0.0001  -0.0012  -0.0002
  12 N   :2py   -0.0000   0.0000   0.0001  -0.0000   0.0002   0.0001   0.0008
  13 N   :2pz   -0.0000  -0.0000  -0.0001  -0.0000  -0.0001  -0.0013   0.0011
  14 N   :3d2-  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0001
  16 N   :3d0    0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0001  -0.0000
  17 N   :3d1+  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0001
  18 N   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001   0.0001
  19 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0006  -0.0007
  20 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0011  -0.0009
  21 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0010  -0.0006
  22 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0002
  23 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0001  -0.0001
  24 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0002
  25 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0019  -0.0002
  26 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0004  -0.0022  -0.0017
  27 H   :1s     0.0001  -0.0000   0.0001  -0.0000  -0.0001  -0.0006   0.0013
  28 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0007   0.0003
  29 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0002   0.0000
  30 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0004   0.0001
  31 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0006  -0.0005
  32 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0009  -0.0025
  33 H   :1s    -0.0000   0.0000   0.0000   0.0001  -0.0001  -0.0007  -0.0047
  34 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0002   0.0001
  35 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0004
  36 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0001   0.0001
  37 O   :1s    -0.0000  -0.0001   0.0000  -0.5514  -0.0000   0.0000   0.0387
  38 O   :1s    -0.0000  -0.0001   0.0000  -0.4717  -0.0000   0.0000   0.0645
  39 O   :1s    -0.0000   0.0001   0.0000  -0.0056   0.0000  -0.0001  -0.1816
  40 O   :1s     0.0000  -0.0003   0.0000   0.0005   0.0000  -0.0001  -0.1407
  41 O   :2px    0.0000   0.0000   0.0000  -0.0001   0.0000   0.0000   0.0012
  42 O   :2py   -0.0000  -0.0000   0.0000  -0.0013   0.0000  -0.0000  -0.0120
  43 O   :2pz    0.0000  -0.0000   0.0000   0.0006   0.0000   0.0000   0.0012
  44 O   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0015
  45 O   :2py    0.0000   0.0000  -0.0000   0.0004  -0.0000  -0.0000  -0.0202
  46 O   :2pz   -0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0030
  47 O   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0021
  48 O   :2py    0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0001  -0.0083
  49 O   :2pz   -0.0000  -0.0001   0.0000   0.0001  -0.0000   0.0000  -0.0017
  50 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0009
  51 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0010
  52 O   :3d0    0.0000  -0.0000   0.0000   0.0001   0.0000   0.0000  -0.0006
  53 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0020
  54 O   :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0021
  55 O   :1s     0.5515   0.0000  -0.0000  -0.0000  -0.0000   0.1144  -0.0000
  56 O   :1s     0.4717   0.0000  -0.0000  -0.0000   0.0000   0.1911  -0.0001
  57 O   :1s     0.0055  -0.0000   0.0000   0.0000  -0.0000  -0.5427   0.0002
  58 O   :1s    -0.0004   0.0000  -0.0000  -0.0000   0.0001  -0.3996   0.0001
  59 O   :2px    0.0002  -0.0000   0.0000   0.0000  -0.0000  -0.0032   0.0000
  60 O   :2py    0.0011  -0.0000   0.0000   0.0000  -0.0000  -0.0244   0.0000
  61 O   :2pz   -0.0010  -0.0000   0.0000   0.0000  -0.0000   0.0203  -0.0000
  62 O   :2px   -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0056  -0.0000
  63 O   :2py   -0.0004   0.0000  -0.0000  -0.0000   0.0000  -0.0414   0.0000
  64 O   :2pz    0.0003   0.0000  -0.0000  -0.0000   0.0000   0.0353  -0.0000
  65 O   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0001
  66 O   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0136   0.0000
  67 O   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0053   0.0001
  68 O   :3d2-   0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0038  -0.0000
  69 O   :3d1-  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0004  -0.0000
  70 O   :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0012  -0.0000
  71 O   :3d1+   0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0057  -0.0000
  72 O   :3d2+   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0034  -0.0000
  73 O   :1s    -0.0000  -0.0000  -0.5515  -0.0000  -0.0000   0.0003   0.0003
  74 O   :1s     0.0000  -0.0000  -0.4717  -0.0000   0.0000   0.0005   0.0006
  75 O   :1s    -0.0000  -0.0000  -0.0055   0.0000  -0.0001  -0.0015  -0.0016
  76 O   :1s     0.0000   0.0000   0.0006  -0.0000   0.0003  -0.0005  -0.0013
  77 O   :2px   -0.0000  -0.0000  -0.0009   0.0000  -0.0000  -0.0000  -0.0001
  79 O   :2pz   -0.0000   0.0000  -0.0009   0.0000  -0.0000  -0.0001  -0.0001
  80 O   :2px    0.0000   0.0000   0.0003  -0.0000   0.0000  -0.0001  -0.0001
  82 O   :2pz    0.0000  -0.0000   0.0003  -0.0000   0.0000  -0.0001  -0.0001
  84 O   :2py   -0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0001  -0.0000
  85 O   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0002  -0.0000
  91 O   :1s    -0.0000   0.5515  -0.0000  -0.0001  -0.0000   0.0000   0.1074
  92 O   :1s    -0.0000   0.4717  -0.0000  -0.0001  -0.0000   0.0000   0.1794
  93 O   :1s    -0.0000   0.0055   0.0000  -0.0000   0.0000  -0.0001  -0.5097
  94 O   :1s     0.0000  -0.0004  -0.0000   0.0001  -0.0000  -0.0001  -0.3781
  95 O   :2px    0.0000  -0.0007  -0.0000   0.0000   0.0000   0.0000   0.0118
  96 O   :2py   -0.0000   0.0012  -0.0000  -0.0000   0.0000  -0.0000  -0.0190
  97 O   :2pz   -0.0000   0.0006   0.0000  -0.0000  -0.0000  -0.0000  -0.0129
  98 O   :2px   -0.0000   0.0003   0.0000  -0.0000  -0.0000  -0.0000   0.0206
  99 O   :2py    0.0000  -0.0005   0.0000   0.0000  -0.0000  -0.0000  -0.0345
 100 O   :2pz    0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0214
 101 O   :2px    0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0001   0.0041
 102 O   :2py    0.0000   0.0002  -0.0000  -0.0001   0.0000   0.0001  -0.0033
 103 O   :2pz   -0.0000   0.0002   0.0000  -0.0001  -0.0000  -0.0000   0.0014
 104 O   :3d2-  -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0033
 105 O   :3d1-  -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0015
 106 O   :3d0   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0048
 107 O   :3d1+   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0025
 108 O   :3d2+  -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0035
 109 H   :1s    -0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0377
 110 H   :1s    -0.0000   0.0002  -0.0000  -0.0001  -0.0000  -0.0002  -0.0261
 111 H   :1s     0.0000   0.0003  -0.0000  -0.0003   0.0000   0.0002   0.0064
 112 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0029
 113 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0065
 114 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0046
 115 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0269
 116 H   :1s    -0.0000   0.0001  -0.0000  -0.0001  -0.0000  -0.0001  -0.0208
 117 H   :1s    -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0002  -0.0010
 118 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0028
 119 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0012
 120 H   :2pz   -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0079
 121 H   :1s     0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0874   0.0000
 122 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0001  -0.0657  -0.0000
 123 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0041   0.0000
 124 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0129   0.0000
 125 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0246  -0.0000
 126 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0039  -0.0000
 127 H   :1s     0.0002   0.0000   0.0000   0.0000   0.0000  -0.0892   0.0000
 128 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0001  -0.0770   0.0001
 129 H   :1s     0.0001   0.0000  -0.0000   0.0000   0.0000   0.0018  -0.0002
 130 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0143   0.0000
 131 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0027   0.0000
 132 H   :2pz    0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0230   0.0000
 133 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000  -0.0004  -0.0003
 134 H   :1s     0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0006  -0.0001
 135 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0012  -0.0003
 139 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0004  -0.0002
 140 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0003   0.0005  -0.0006
 141 H   :1s    -0.0000  -0.0000  -0.0004  -0.0000  -0.0004  -0.0005   0.0005
 145 H   :1s     0.0000   0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0738
 146 H   :1s    -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0001  -0.0622
 147 H   :1s     0.0000   0.0000   0.0000   0.0001   0.0000   0.0001   0.0022
 148 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0062
 149 H   :2py    0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0192
 150 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0149
 151 H   :1s    -0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0853
 152 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0730
 153 H   :1s    -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0024
 154 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0065
 155 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0014
 156 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0261

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0056  -0.0010   0.1076   0.0002   0.0001   0.0010  -0.0000
   2 N   :1s     0.0092  -0.0017   0.1781   0.0003   0.0002   0.0016  -0.0001
   3 N   :1s    -0.0221   0.0046  -0.4751  -0.0011   0.0000  -0.0039   0.0005
   4 N   :1s    -0.0252   0.0004  -0.3420   0.0004  -0.0038  -0.0241   0.0156
   5 N   :2px   -0.0005  -0.0004  -0.0028   0.0010  -0.0039  -0.0252   0.0267
   6 N   :2py   -0.0017  -0.0006   0.0179   0.0022   0.0060  -0.0481   0.0514
   7 N   :2pz    0.0015   0.0003  -0.0265   0.0010   0.0035   0.0153  -0.0267
   8 N   :2px   -0.0013  -0.0000  -0.0052   0.0015  -0.0068  -0.0400   0.0424
   9 N   :2py   -0.0025  -0.0008   0.0254   0.0032   0.0102  -0.0760   0.0812
  10 N   :2pz    0.0012   0.0001  -0.0409   0.0015   0.0060   0.0240  -0.0421
  11 N   :2px   -0.0028  -0.0021  -0.0050   0.0008  -0.0011  -0.0268   0.0274
  12 N   :2py   -0.0090  -0.0007   0.0006   0.0025   0.0035  -0.0560   0.0647
  13 N   :2pz    0.0071   0.0002  -0.0109   0.0023   0.0009   0.0231  -0.0399
  14 N   :3d2-  -0.0005  -0.0001  -0.0017   0.0000  -0.0001  -0.0017   0.0018
  15 N   :3d1-   0.0011   0.0000   0.0002   0.0001   0.0002  -0.0006   0.0001
  16 N   :3d0   -0.0001  -0.0001   0.0033   0.0001   0.0007  -0.0013   0.0011
  17 N   :3d1+   0.0001  -0.0001   0.0018   0.0000  -0.0007  -0.0034   0.0038
  18 N   :3d2+   0.0002  -0.0002   0.0008   0.0005   0.0008  -0.0048   0.0043
  19 H   :1s    -0.0032   0.0014  -0.0937  -0.0020  -0.0060   0.0382  -0.0398
  20 H   :1s    -0.0041   0.0017  -0.1002  -0.0025  -0.0092   0.0540  -0.0503
  21 H   :1s    -0.0008   0.0045  -0.0003  -0.0018  -0.0088   0.0153  -0.0093
  22 H   :2px    0.0002  -0.0007  -0.0004   0.0001   0.0003  -0.0024   0.0013
  23 H   :2py   -0.0010   0.0000  -0.0243  -0.0004  -0.0005   0.0054  -0.0059
  24 H   :2pz   -0.0004   0.0002  -0.0029  -0.0001   0.0004   0.0018  -0.0026
  25 H   :1s    -0.0044   0.0004  -0.0822   0.0017  -0.0004  -0.0261   0.0233
  26 H   :1s     0.0002   0.0025  -0.0872   0.0030   0.0004  -0.0334   0.0332
  27 H   :1s    -0.0029  -0.0018   0.0043   0.0001  -0.0013  -0.0110   0.0063
  28 H   :2px    0.0002  -0.0003   0.0204  -0.0004  -0.0004   0.0029  -0.0024
  29 H   :2py    0.0003  -0.0000   0.0078   0.0007   0.0004  -0.0017   0.0020
  30 H   :2pz   -0.0000  -0.0003   0.0081   0.0007   0.0003   0.0035  -0.0041
  31 H   :1s    -0.0035   0.0009  -0.0854   0.0004   0.0061   0.0135  -0.0204
  32 H   :1s    -0.0018   0.0014  -0.0924  -0.0021   0.0116   0.0207  -0.0304
  33 H   :1s    -0.0020   0.0013   0.0013   0.0026   0.0135   0.0042  -0.0017
  34 H   :2px   -0.0005   0.0001  -0.0181  -0.0001   0.0001   0.0014  -0.0023
  35 H   :2py    0.0008  -0.0006   0.0058   0.0002  -0.0002  -0.0037   0.0044
  36 H   :2pz    0.0004  -0.0003   0.0142   0.0002  -0.0006  -0.0014   0.0014
  37 O   :1s     0.0005  -0.1075  -0.0021  -0.0000   0.0059  -0.0019  -0.0031
  38 O   :1s     0.0009  -0.1795  -0.0035  -0.0000   0.0100  -0.0031  -0.0052
  39 O   :1s    -0.0025   0.5082   0.0104   0.0001  -0.0285   0.0077   0.0148
  40 O   :1s    -0.0018   0.3820   0.0076   0.0002  -0.0461   0.0240   0.0274
  41 O   :2px   -0.0000  -0.0005  -0.0009  -0.0002  -0.0489   0.0592   0.0401
  42 O   :2py   -0.0001   0.0283  -0.0001   0.0001   0.0614  -0.0573  -0.0484
  43 O   :2pz    0.0000  -0.0078   0.0001   0.0003   0.0923  -0.1151  -0.0858
  44 O   :2px   -0.0000  -0.0002  -0.0011  -0.0003  -0.0748   0.0906   0.0619
  45 O   :2py   -0.0002   0.0477   0.0002   0.0002   0.0927  -0.0876  -0.0735
  46 O   :2pz    0.0001  -0.0148   0.0003   0.0004   0.1428  -0.1771  -0.1321
  47 O   :2px    0.0000  -0.0007  -0.0021  -0.0004  -0.0516   0.0651   0.0409
  48 O   :2py   -0.0002   0.0118  -0.0012   0.0000   0.0690  -0.0578  -0.0524
  49 O   :2pz   -0.0000  -0.0025   0.0003   0.0005   0.0936  -0.1240  -0.0916
  50 O   :3d2-   0.0000  -0.0016  -0.0002  -0.0000  -0.0054   0.0061   0.0043
  51 O   :3d1-  -0.0000   0.0014   0.0001   0.0000   0.0084  -0.0102  -0.0075
  52 O   :3d0   -0.0000   0.0021   0.0000  -0.0000  -0.0076   0.0087   0.0066
  53 O   :3d1+   0.0000  -0.0050   0.0000   0.0000   0.0020  -0.0028  -0.0018
  54 O   :3d2+   0.0000  -0.0045  -0.0001  -0.0000  -0.0058   0.0058   0.0046
  55 O   :1s    -0.0004   0.0000  -0.0014  -0.0016   0.0000  -0.0004   0.0004
  56 O   :1s    -0.0006   0.0001  -0.0023  -0.0026   0.0000  -0.0007   0.0007
  57 O   :1s     0.0016  -0.0002   0.0066   0.0053  -0.0000   0.0020  -0.0019
  58 O   :1s     0.0017  -0.0000   0.0053   0.0289   0.0001   0.0028  -0.0025
  59 O   :2px    0.0000  -0.0000   0.0011  -0.1286   0.0003   0.0018  -0.0017
  60 O   :2py    0.0001  -0.0000   0.0006   0.1315  -0.0002   0.0010  -0.0006
  61 O   :2pz   -0.0000  -0.0000   0.0003   0.1385  -0.0003   0.0026  -0.0024
  62 O   :2px    0.0001   0.0000   0.0015  -0.1975   0.0005   0.0028  -0.0026
  63 O   :2py    0.0002  -0.0000   0.0008   0.2016  -0.0003   0.0017  -0.0011
  64 O   :2pz   -0.0001   0.0000   0.0003   0.2116  -0.0004   0.0040  -0.0035
  65 O   :2px   -0.0002  -0.0001   0.0024  -0.1370   0.0002   0.0028  -0.0028
  66 O   :2py   -0.0002  -0.0000   0.0012   0.1448  -0.0002   0.0012  -0.0006
  67 O   :2pz    0.0000  -0.0001   0.0011   0.1488  -0.0004   0.0037  -0.0036
  68 O   :3d2-  -0.0000   0.0000  -0.0001  -0.0095   0.0000   0.0000  -0.0000
  69 O   :3d1-   0.0000   0.0000  -0.0000   0.0020  -0.0000   0.0001  -0.0001
  70 O   :3d0    0.0000  -0.0000   0.0000  -0.0174   0.0000  -0.0002   0.0001
  71 O   :3d1+  -0.0000   0.0000  -0.0003   0.0113  -0.0000  -0.0001   0.0001
  72 O   :3d2+  -0.0000   0.0000  -0.0002  -0.0131   0.0000  -0.0001   0.0001
  73 O   :1s     0.1144   0.0008  -0.0081   0.0000   0.0000  -0.0018   0.0018
  74 O   :1s     0.1910   0.0013  -0.0135   0.0000   0.0001  -0.0029   0.0030
  75 O   :1s    -0.5379  -0.0036   0.0382  -0.0002  -0.0001   0.0070  -0.0066
  76 O   :1s    -0.4428  -0.0031   0.0338  -0.0000  -0.0002   0.0115  -0.0107
  77 O   :2px   -0.0193  -0.0001   0.0026  -0.0002  -0.0008   0.0673  -0.0959
  78 O   :2py    0.0034   0.0000   0.0035  -0.0002  -0.0007   0.0871  -0.1218
  79 O   :2pz   -0.0203  -0.0001  -0.0019   0.0003   0.0006  -0.0488   0.0664
  80 O   :2px   -0.0349  -0.0003   0.0047  -0.0003  -0.0012   0.1038  -0.1478
  81 O   :2py    0.0062  -0.0000   0.0072  -0.0003  -0.0012   0.1354  -0.1892
  82 O   :2pz   -0.0371  -0.0002  -0.0043   0.0004   0.0010  -0.0754   0.1027
  83 O   :2px   -0.0105   0.0000   0.0019  -0.0002  -0.0009   0.0766  -0.1097
  84 O   :2py    0.0018   0.0001   0.0036  -0.0003  -0.0008   0.1001  -0.1401
  85 O   :2pz   -0.0181  -0.0001  -0.0022   0.0004   0.0008  -0.0609   0.0829
  86 O   :3d2-  -0.0039  -0.0000   0.0003  -0.0000  -0.0000   0.0047  -0.0066
