

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       8     1.170049D-07   1.252699D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.42D-12
   -0.009133   -0.051370   -0.119563    1.173901    0.000048   -0.000305   -0.000284    0.006707
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  12
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.65; H       0.21; H       0.25; H       0.19; O      -0.65; O      -0.68; O      -0.73; O      -0.64; H       0.33; H       0.34; 
@             H       0.31; H       0.38; H       0.31; H       0.36; H       0.31; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54042      -20.53899      -20.53444      -20.52914      -15.49561
       -1.32041       -1.31767       -1.31125       -1.29669       -1.09512
       -0.69149       -0.67016       -0.66806       -0.66036       -0.59960
       -0.59332       -0.57635       -0.56522       -0.55566       -0.53140
       -0.49993       -0.49848       -0.48535       -0.47791       -0.39474
        0.00000        0.16690        0.19226        0.20083        0.23806
        0.26660        0.27905        0.28490        0.31388        0.33691
        0.35924        0.39973        0.51295        0.53463        0.56365
        0.57831        0.58582        0.61945        0.63368        0.64718
        0.65798        0.66449        0.70521        0.91241        0.93764
        0.97449        0.98586        0.99706        1.02098        1.04657
        1.06240        1.09062        1.10177        1.11803        1.13637
        1.16473        1.16959        1.22475        1.27538        1.34521
        1.36393        1.40581        1.42739        1.45129        1.48651
        1.48997        1.51291        1.52889        1.55335        1.55973
        1.59040        1.60961        1.64625        1.70552        1.74164
        1.75603        1.76460        1.84138        1.87196        1.90835
        1.94938        1.98546        2.00004        2.01004        2.12450
        2.22021        2.23338        2.24131        2.25417        2.27699
        2.29173        2.37143        2.40964        2.43250        2.51445
        2.59107        2.63344        2.65636        2.68423        2.70764
        2.77253        2.80234        2.81709        2.84103        2.86467
        2.91505        2.94967        3.01028        3.08818        3.21631
        3.43743        3.44430        3.45702        3.48810        3.49817
        3.51969        3.52551        3.54206        3.55225        3.57125
        3.65976        3.66911        3.69345        3.70522        3.98738
        3.99849        4.03138        4.07053        4.21286        4.22572
        4.26680        4.31246        4.56997        5.21812        5.24732
        5.32591        5.33068        5.39639        5.42381        5.68647
        5.78123        5.79931        5.84338        6.08294        6.08360
        6.12529        6.16620       37.06075       51.52978       51.53380
       51.53800       51.55635
 Time used in FCKEIG, thr_jaco:   2.00D-02  2.40D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  2.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.795548860        4.41526D-07   -6.25D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.763840D-09
       2    -1.784267D-10   1.395785D-09
       3     4.457183D-10  -5.436150D-12   6.711988D-11
       4     3.331594D-11   3.044333D-11   8.356541D-12   3.538902D-12
       5     4.553098D-12   5.079339D-13   1.559301D-12   5.150701D-13   1.949449D-13
       6     7.961627D-09   4.550867D-09   4.893007D-09   1.331974D-09  -3.006389D-10   4.539150D-05
       7     8.807918D-08  -1.163868D-09  -2.944867D-09  -2.224868D-10   8.746480D-11  -5.409180D-07
       8     1.431604D-08   5.749057D-09   7.099986D-10   8.122154D-11  -5.225827D-12   1.388275D-06

               Column   7     Column   8
       7     6.365462D-06
       8     1.170049D-07   1.252699D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.03D-13
    0.004560    0.007943   -0.029110   -0.188192    1.205789    0.000043   -0.000077   -0.000956
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  13
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.65; H       0.21; H       0.25; H       0.19; O      -0.65; O      -0.68; O      -0.73; O      -0.64; H       0.33; H       0.34; 
@             H       0.31; H       0.38; H       0.31; H       0.36; H       0.31; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54042      -20.53899      -20.53444      -20.52914      -15.49561
       -1.32041       -1.31767       -1.31125       -1.29669       -1.09512
       -0.69149       -0.67016       -0.66806       -0.66036       -0.59960
       -0.59332       -0.57635       -0.56522       -0.55566       -0.53140
       -0.49993       -0.49848       -0.48535       -0.47791       -0.39474
        0.00000        0.16690        0.19226        0.20083        0.23806
        0.26660        0.27905        0.28490        0.31388        0.33691
        0.35924        0.39973        0.51295        0.53463        0.56365
        0.57831        0.58582        0.61945        0.63368        0.64718
        0.65798        0.66449        0.70521        0.91241        0.93764
        0.97449        0.98586        0.99706        1.02098        1.04657
        1.06240        1.09062        1.10177        1.11803        1.13637
        1.16473        1.16959        1.22475        1.27538        1.34521
        1.36393        1.40581        1.42739        1.45129        1.48651
        1.48997        1.51291        1.52889        1.55335        1.55973
        1.59040        1.60961        1.64625        1.70552        1.74164
        1.75603        1.76460        1.84138        1.87197        1.90835
        1.94938        1.98546        2.00004        2.01004        2.12450
        2.22021        2.23338        2.24131        2.25417        2.27699
        2.29173        2.37143        2.40964        2.43250        2.51445
        2.59107        2.63344        2.65636        2.68423        2.70764
        2.77253        2.80234        2.81709        2.84103        2.86467
        2.91505        2.94967        3.01028        3.08818        3.21631
        3.43743        3.44430        3.45702        3.48810        3.49817
        3.51969        3.52551        3.54206        3.55225        3.57125
        3.65976        3.66911        3.69345        3.70522        3.98738
        3.99849        4.03138        4.07053        4.21286        4.22572
        4.26680        4.31246        4.56997        5.21812        5.24732
        5.32591        5.33068        5.39639        5.42381        5.68647
        5.78123        5.79931        5.84338        6.08294        6.08360
        6.12529        6.16620       37.06075       51.52978       51.53380
       51.53800       51.55635
 Time used in FCKEIG, thr_jaco:   1.40D-02  1.90D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.40D-02  1.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.795548860        1.37459D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.763840D-09
       2    -1.784267D-10   1.395785D-09
       3     4.457183D-10  -5.436150D-12   6.711988D-11
       4     3.331594D-11   3.044333D-11   8.356541D-12   3.538902D-12
       5     4.553098D-12   5.079339D-13   1.559301D-12   5.150701D-13   1.949449D-13
       6     4.021755D-13  -4.651059D-13   1.148711D-13   9.180360D-14   3.878537D-14   1.889506D-14
       7     8.807918D-08  -1.163868D-09  -2.944867D-09  -2.224868D-10   8.746480D-11   3.942435D-11
       8     1.431604D-08   5.749057D-09   7.099986D-10   8.122154D-11  -5.225827D-12  -3.048521D-12

               Column   7     Column   8
       7     6.365462D-06
       8     1.170049D-07   1.252699D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.41D-14
   -0.000052    0.001324    0.005835   -0.032181   -0.119309    1.144427   -0.000002   -0.000042
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  14
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.65; H       0.21; H       0.25; H       0.19; O      -0.65; O      -0.68; O      -0.73; O      -0.64; H       0.33; H       0.34; 
@             H       0.31; H       0.38; H       0.31; H       0.36; H       0.31; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54042      -20.53899      -20.53444      -20.52914      -15.49561
       -1.32041       -1.31767       -1.31125       -1.29669       -1.09512
       -0.69149       -0.67016       -0.66806       -0.66036       -0.59960
       -0.59332       -0.57635       -0.56522       -0.55566       -0.53140
       -0.49993       -0.49848       -0.48535       -0.47791       -0.39474
        0.00000        0.16690        0.19226        0.20083        0.23806
        0.26660        0.27905        0.28490        0.31388        0.33691
        0.35924        0.39973        0.51295        0.53463        0.56365
        0.57831        0.58582        0.61945        0.63368        0.64718
        0.65798        0.66449        0.70521        0.91241        0.93764
        0.97449        0.98586        0.99706        1.02098        1.04657
        1.06240        1.09062        1.10177        1.11803        1.13637
        1.16473        1.16959        1.22475        1.27538        1.34521
        1.36393        1.40581        1.42739        1.45129        1.48651
        1.48997        1.51291        1.52889        1.55335        1.55973
        1.59040        1.60961        1.64625        1.70552        1.74164
        1.75603        1.76460        1.84138        1.87196        1.90835
        1.94938        1.98546        2.00004        2.01004        2.12450
        2.22021        2.23338        2.24131        2.25417        2.27699
        2.29173        2.37143        2.40964        2.43250        2.51445
        2.59107        2.63344        2.65636        2.68423        2.70764
        2.77253        2.80234        2.81709        2.84103        2.86467
        2.91505        2.94967        3.01028        3.08818        3.21631
        3.43743        3.44430        3.45702        3.48810        3.49817
        3.51969        3.52551        3.54206        3.55225        3.57125
        3.65976        3.66911        3.69345        3.70522        3.98738
        3.99849        4.03138        4.07053        4.21286        4.22572
        4.26680        4.31246        4.56997        5.21812        5.24732
        5.32591        5.33068        5.39639        5.42381        5.68647
        5.78123        5.79931        5.84338        6.08294        6.08360
        6.12529        6.16620       37.06075       51.52978       51.53380
       51.53800       51.55635
 Time used in FCKEIG, thr_jaco:   1.00D-02  1.40D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.00D-02  1.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.795548860        6.15309D-08    5.12D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.795548859653    6.15D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.54042364   -20.53899321   -20.53443769   -20.52913756   -15.49560656
         -1.32041031    -1.31767341    -1.31124664    -1.29669202    -1.09512429
         -0.69148546    -0.67016109    -0.66805667    -0.66035722    -0.59960043
         -0.59331732    -0.57635270    -0.56521685    -0.55566158    -0.53139713
         -0.49992558    -0.49848334    -0.48535218    -0.47790986    -0.39473787
          0.00000000     0.16690352     0.19226099     0.20082505     0.23805597
          0.26659580     0.27905418     0.28490263     0.31387779     0.33690506
          0.35924196     0.39972903     0.51295452     0.53462572     0.56365430
          0.57830790     0.58581823     0.61945051     0.63367914     0.64718294
          0.65798219     0.66449006     0.70520873     0.91240801     0.93764025
          0.97448637     0.98586387     0.99705585     1.02097580     1.04657217
          1.06239867     1.09061840     1.10177282     1.11803267     1.13637295
          1.16472786     1.16959118     1.22475476     1.27538431     1.34520632
          1.36392640     1.40581215     1.42739455     1.45129233     1.48650994
          1.48996916     1.51290695     1.52888537     1.55334955     1.55973265
          1.59039527     1.60961328     1.64625075     1.70552479     1.74163668
          1.75603289     1.76460055     1.84138245     1.87196500     1.90834686
          1.94937657     1.98545935     2.00003751     2.01003758     2.12450062
          2.22020954     2.23337887     2.24131298     2.25417217     2.27699477
          2.29173050     2.37142730     2.40964163     2.43249818     2.51444556
          2.59107304     2.63344359     2.65635584     2.68422796     2.70764301
          2.77253111     2.80233699     2.81709006     2.84102689     2.86466620
          2.91505161     2.94966506     3.01027634     3.08818442     3.21630655
          3.43743297     3.44429574     3.45702263     3.48810049     3.49816598
          3.51969233     3.52551273     3.54206139     3.55225412     3.57124718
          3.65976022     3.66911178     3.69345026     3.70522432     3.98738170
          3.99848692     4.03138148     4.07053129     4.21285821     4.22571611
          4.26679714     4.31245949     4.56996633     5.21811602     5.24732328
          5.32590697     5.33068358     5.39638524     5.42381244     5.68647493
          5.78123191     5.79931009     5.84337673     6.08294483     6.08359512
          6.12529027     6.16619678    37.06074680    51.52978112    51.53379648
         51.53799782    51.55634904

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.39473787 au (symmetry 1)
  ------------------------------------------
    gap     :     0.39473787 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.84D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     119.907     301.873


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.147452425168
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.094599603655
     Nuclear pol. energy:          0.059813499081
     Multipole Pol. energy:       -0.248598353649
     Total QM/MM energy:          -0.430836883392

@    Final HF energy:            -360.795548859653                 
@    Nuclear repulsion:           184.464974512828
@    Electronic energy:          -544.829686489090

@    Final gradient norm:           0.000000061531

 
     Date and time (Linux)  : Mon Dec  3 17:59:33 2018
     Host name              : n-62-23-16                              

File label for MO orbitals:   3Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.5576   0.0021   0.0026
   2 N   :1s    -0.0000   0.0000   0.0000   0.0000   0.4683   0.0034   0.0042
   3 N   :1s     0.0000  -0.0000  -0.0000  -0.0001   0.0050  -0.0089  -0.0102
   4 N   :1s    -0.0001   0.0001   0.0001   0.0003  -0.0010  -0.0066  -0.0120
   5 N   :2px    0.0000   0.0000   0.0000   0.0000  -0.0006   0.0010  -0.0012
   6 N   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0013  -0.0000  -0.0009
   7 N   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0008  -0.0007   0.0008
   8 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0022  -0.0009
   9 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0005  -0.0004  -0.0001
  10 N   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0004  -0.0019   0.0005
  11 N   :2px    0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0015  -0.0045
  12 N   :2py    0.0000   0.0001  -0.0000  -0.0002  -0.0000   0.0003  -0.0045
  13 N   :2pz    0.0000  -0.0000   0.0001  -0.0001   0.0001   0.0008   0.0005
  14 N   :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0002  -0.0000
  15 N   :3d1-  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0002
  16 N   :3d0    0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0001  -0.0002
  17 N   :3d1+   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0005  -0.0001
  18 N   :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0003
  19 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0003  -0.0046  -0.0013
  20 H   :1s     0.0001  -0.0000  -0.0001  -0.0001   0.0002  -0.0017  -0.0001
  21 H   :1s     0.0002   0.0000   0.0000   0.0001   0.0001  -0.0016  -0.0017
  23 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0003
  24 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001
  25 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0011  -0.0017
  26 H   :1s     0.0001   0.0000  -0.0000  -0.0001   0.0003   0.0001  -0.0020
  27 H   :1s    -0.0001   0.0000   0.0000  -0.0003   0.0002   0.0016  -0.0014
  29 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0005
  30 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0002  -0.0002
  31 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0015  -0.0019
  32 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001   0.0004  -0.0025   0.0006
  33 H   :1s     0.0000   0.0000  -0.0001   0.0001   0.0000  -0.0021  -0.0009
  34 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0008  -0.0002
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0005   0.0002
  36 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0001   0.0002  -0.0001
  37 O   :1s    -0.0000   0.0000   0.0000  -0.5515   0.0000   0.0002   0.0007
  38 O   :1s    -0.0000   0.0000   0.0000  -0.4717  -0.0000   0.0004   0.0012
  39 O   :1s    -0.0000   0.0000   0.0000  -0.0055   0.0000  -0.0010  -0.0036
  40 O   :1s     0.0000  -0.0000  -0.0000   0.0005  -0.0001  -0.0011  -0.0019
  41 O   :2px    0.0000   0.0000  -0.0000   0.0003  -0.0000   0.0000   0.0000
  42 O   :2py    0.0000   0.0000  -0.0000   0.0014  -0.0000   0.0000   0.0001
  43 O   :2pz    0.0000  -0.0000  -0.0000   0.0004  -0.0000  -0.0000   0.0000
  44 O   :2px   -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0001   0.0001
  45 O   :2py   -0.0000  -0.0000   0.0000  -0.0006   0.0000   0.0001   0.0003
  46 O   :2pz   -0.0000   0.0000   0.0000  -0.0002   0.0000   0.0001  -0.0000
  47 O   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0004
  48 O   :2py    0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0001  -0.0005
  49 O   :2pz    0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0003   0.0002
  52 O   :3d0   -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0000   0.0000
  55 O   :1s    -0.0000   0.0001  -0.5515  -0.0000   0.0000   0.0011   0.0316
  56 O   :1s    -0.0000   0.0001  -0.4717  -0.0000  -0.0000   0.0019   0.0527
  57 O   :1s    -0.0000   0.0000  -0.0055   0.0000   0.0000  -0.0055  -0.1495
  58 O   :1s     0.0000  -0.0000   0.0004  -0.0000   0.0000  -0.0036  -0.1115
  59 O   :2px    0.0000  -0.0000  -0.0005   0.0000   0.0000  -0.0001  -0.0021
  60 O   :2py    0.0000  -0.0000  -0.0011   0.0000   0.0000  -0.0002  -0.0067
  61 O   :2pz    0.0000  -0.0000   0.0010  -0.0000   0.0000   0.0002   0.0062
  62 O   :2px   -0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0040
  63 O   :2py   -0.0000   0.0000   0.0004  -0.0000  -0.0000  -0.0004  -0.0115
  64 O   :2pz   -0.0000   0.0000  -0.0003   0.0000  -0.0000   0.0004   0.0101
  65 O   :2px    0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0004  -0.0015
  66 O   :2py   -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0001  -0.0040
  67 O   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0039
  68 O   :3d2-   0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0009
  69 O   :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0007
  70 O   :3d0    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0003
  71 O   :3d1+  -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0014
  72 O   :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0009
  73 O   :1s    -0.0000  -0.5514  -0.0001  -0.0000   0.0000   0.0034   0.1100
  74 O   :1s    -0.0000  -0.4717  -0.0001  -0.0000  -0.0000   0.0057   0.1838
  75 O   :1s    -0.0000  -0.0056  -0.0000  -0.0000   0.0001  -0.0163  -0.5205
  76 O   :1s     0.0000   0.0005   0.0000  -0.0000  -0.0003  -0.0124  -0.4018
  77 O   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001   0.0030
  78 O   :2py   -0.0000  -0.0007  -0.0000  -0.0000   0.0000  -0.0003  -0.0105
  79 O   :2pz   -0.0000  -0.0011   0.0000  -0.0000  -0.0000  -0.0008  -0.0243
  80 O   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0045
  81 O   :2py    0.0000   0.0003   0.0000   0.0000  -0.0000  -0.0005  -0.0189
  82 O   :2pz    0.0000   0.0004  -0.0000   0.0000   0.0000  -0.0014  -0.0426
  83 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0002   0.0087
  84 O   :2py   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0002  -0.0051
  85 O   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002  -0.0073
  86 O   :3d2-   0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0002  -0.0063
  87 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0011
  88 O   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0010
  89 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0027
  90 O   :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0005
  91 O   :1s     0.5515  -0.0000  -0.0000  -0.0000   0.0000   0.1141  -0.0037
  92 O   :1s     0.4717  -0.0000  -0.0000  -0.0000   0.0000   0.1907  -0.0062
  93 O   :1s     0.0055   0.0000   0.0000   0.0000  -0.0000  -0.5418   0.0174
  94 O   :1s    -0.0004   0.0000  -0.0000  -0.0000  -0.0000  -0.4063   0.0132
  95 O   :2px    0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0081   0.0003
  96 O   :2py    0.0008   0.0000  -0.0000   0.0000   0.0000  -0.0175   0.0006
  97 O   :2pz    0.0013   0.0000  -0.0000   0.0000   0.0000  -0.0265   0.0009
  98 O   :2px   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0133   0.0003
  99 O   :2py   -0.0003  -0.0000   0.0000  -0.0000  -0.0000  -0.0309   0.0011
 100 O   :2pz   -0.0005  -0.0000   0.0000  -0.0000   0.0000  -0.0465   0.0016
 101 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0070   0.0006
 102 O   :2py    0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0082  -0.0000
 103 O   :2pz    0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0139  -0.0000
 104 O   :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0005   0.0000
 105 O   :3d1-  -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0053   0.0002
 107 O   :3d1+   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0000
 108 O   :3d2+  -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0047   0.0001
 109 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0002  -0.0005
 110 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0002  -0.0011
 111 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0001   0.0002
 112 H   :2px    0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0003
 114 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001
 115 H   :1s     0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0002  -0.0005
 116 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002   0.0000   0.0001  -0.0003
 117 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0004
 118 H   :2px   -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0002
 121 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0010  -0.0251
 122 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0006  -0.0209
 123 H   :1s    -0.0000   0.0001  -0.0001  -0.0000  -0.0000  -0.0006  -0.0023
 124 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0024
 125 H   :2py   -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0003   0.0071
 126 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002
 127 H   :1s     0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0008  -0.0223
 128 H   :1s    -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0008  -0.0176
 129 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0004  -0.0000
 130 H   :2px   -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0002   0.0053
 131 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0015
 132 H   :2pz   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0002  -0.0054
 133 H   :1s    -0.0000  -0.0002   0.0000  -0.0000  -0.0000  -0.0025  -0.0809
 134 H   :1s     0.0000  -0.0001  -0.0000   0.0000   0.0001  -0.0021  -0.0682
