

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        2.91476        2.94464        2.99890        3.04886        3.16364
        3.38797        3.41158        3.43601        3.46111        3.47929
        3.48749        3.51430        3.52057        3.53648        3.55904
        3.57978        3.64033        3.66523        3.72522        3.90824
        3.97013        4.01774        4.03345        4.19653        4.21769
        4.27223        4.28184        4.58710        5.15153        5.30333
        5.31183        5.34638        5.35676        5.40789        5.69372
        5.77160        5.80561        5.84742        5.90317        6.07127
        6.14462        6.18632       37.06879       51.44174       51.51637
       51.57437       51.59007
 Time used in FCKEIG, thr_jaco:   2.30D-02  1.02D-01  8.02D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  1.02D-01  1.84D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.751313327        4.40743D-05   -2.46D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000003
       2       0.00000000     0.00000000
       3      -0.00000090    -0.00000043     0.12088679
       4       0.00000051    -0.00000002    -0.00918190     0.01290834
       5       0.00000017    -0.00000001     0.00473787     0.00080476     0.00056459
       6       0.00000013     0.00000001     0.00056553     0.00020252     0.00006764     0.00006173
       7       0.00000014     0.00000002     0.00008163    -0.00000469     0.00003547    -0.00000096
       8      -0.00000000     0.00000001    -0.00000067     0.00000393     0.00000121     0.00000137

               Column   7     Column   8
       7       0.00000606
       8       0.00000027     0.00000018
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.50D-10
   -0.050808    1.170188    0.000039    0.000102   -0.001416    0.004030    0.012496   -0.134632
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  10
      Virial theorem: -V/T =      2.002606
@      MULPOP N      -0.63; H       0.19; H       0.24; H       0.23; O      -0.69; O      -0.70; O      -0.70; O      -0.74; H       0.37; H       0.35; 
@             H       0.33; H       0.41; H       0.32; H       0.32; H       0.39; H       0.31; 

 DIIS Fock eigenvalues in symmetry 1
      -20.60376      -20.56968      -20.53888      -20.51928      -15.52905
       -1.36791       -1.34408       -1.30979       -1.30660       -1.14077
       -0.71721       -0.69692       -0.69282       -0.67036       -0.64054
       -0.63133       -0.60831       -0.59354       -0.57335       -0.56599
       -0.54812       -0.50773       -0.49472       -0.48453       -0.43046
        0.00000        0.12875        0.17588        0.19372        0.22151
        0.22787        0.27248        0.29726        0.30654        0.34545
        0.35619        0.36456        0.47582        0.48783        0.50891
        0.53594        0.55504        0.57776        0.60261        0.62933
        0.63963        0.65512        0.72870        0.90888        0.93814
        0.95009        0.96738        0.98887        1.01403        1.02028
        1.03310        1.06366        1.07354        1.08475        1.11798
        1.14438        1.16517        1.18307        1.28216        1.32119
        1.34688        1.37144        1.40626        1.43671        1.46277
        1.48363        1.52619        1.53538        1.54883        1.59153
        1.59971        1.60145        1.63244        1.69885        1.72864
        1.76228        1.80223        1.81748        1.84597        1.89562
        1.91813        1.95459        1.97627        2.03598        2.03990
        2.11823        2.17647        2.21194        2.25860        2.30348
        2.32352        2.33710        2.42956        2.53129        2.53816
        2.60927        2.61620        2.63665        2.67018        2.67970
        2.76230        2.82030        2.85830        2.86946        2.88577
        2.91476        2.94464        2.99890        3.04886        3.16364
        3.38797        3.41158        3.43601        3.46111        3.47929
        3.48749        3.51431        3.52058        3.53648        3.55905
        3.57977        3.64033        3.66523        3.72522        3.90824
        3.97013        4.01775        4.03345        4.19653        4.21769
        4.27223        4.28184        4.58710        5.15153        5.30333
        5.31183        5.34638        5.35676        5.40789        5.69372
        5.77161        5.80561        5.84742        5.90317        6.07128
        6.14462        6.18632       37.06880       51.44174       51.51637
       51.57437       51.59008
 Time used in FCKEIG, thr_jaco:   2.80D-02  1.80D-01  1.92D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.80D-02  1.80D-01  4.41D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.751313328        7.92963D-06   -2.44D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000003
       2       0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000051    -0.00000002     0.00000008     0.01290834
       5       0.00000017    -0.00000001    -0.00000001     0.00080476     0.00056459
       6       0.00000013     0.00000001     0.00000000     0.00020252     0.00006764     0.00006173
       7       0.00000014     0.00000002    -0.00000000    -0.00000469     0.00003547    -0.00000096
       8      -0.00000000     0.00000001     0.00000000     0.00000393     0.00000121     0.00000137

               Column   7     Column   8
       7       0.00000606
       8       0.00000027     0.00000018
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.94D-11
   -0.026288   -0.091411    1.112985   -0.000002   -0.000079    0.000034    0.001492    0.003269
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  11
      Virial theorem: -V/T =      2.002606
@      MULPOP N      -0.63; H       0.19; H       0.24; H       0.23; O      -0.69; O      -0.70; O      -0.70; O      -0.74; H       0.37; H       0.35; 
@             H       0.33; H       0.41; H       0.32; H       0.32; H       0.39; H       0.31; 

 DIIS Fock eigenvalues in symmetry 1
      -20.60376      -20.56968      -20.53888      -20.51928      -15.52905
       -1.36791       -1.34408       -1.30979       -1.30660       -1.14077
       -0.71721       -0.69692       -0.69282       -0.67036       -0.64054
       -0.63133       -0.60831       -0.59354       -0.57335       -0.56599
       -0.54812       -0.50773       -0.49472       -0.48453       -0.43046
        0.00000        0.12875        0.17588        0.19372        0.22151
        0.22787        0.27248        0.29726        0.30654        0.34545
        0.35619        0.36456        0.47582        0.48783        0.50891
        0.53594        0.55504        0.57776        0.60261        0.62933
        0.63963        0.65512        0.72870        0.90888        0.93814
        0.95009        0.96738        0.98887        1.01403        1.02028
        1.03309        1.06366        1.07354        1.08475        1.11798
        1.14438        1.16517        1.18307        1.28216        1.32119
        1.34688        1.37144        1.40626        1.43671        1.46277
        1.48363        1.52619        1.53538        1.54883        1.59153
        1.59971        1.60145        1.63244        1.69885        1.72864
        1.76228        1.80223        1.81748        1.84597        1.89562
        1.91813        1.95459        1.97627        2.03598        2.03990
        2.11823        2.17646        2.21194        2.25860        2.30348
        2.32352        2.33710        2.42956        2.53129        2.53815
        2.60927        2.61620        2.63665        2.67018        2.67970
        2.76230        2.82030        2.85830        2.86946        2.88577
        2.91476        2.94464        2.99890        3.04886        3.16364
        3.38797        3.41158        3.43601        3.46111        3.47929
        3.48749        3.51431        3.52058        3.53648        3.55905
        3.57977        3.64033        3.66523        3.72522        3.90824
        3.97013        4.01775        4.03345        4.19653        4.21769
        4.27223        4.28184        4.58710        5.15153        5.30333
        5.31183        5.34638        5.35676        5.40789        5.69372
        5.77160        5.80561        5.84742        5.90317        6.07128
        6.14462        6.18632       37.06880       51.44174       51.51637
       51.57437       51.59008
 Time used in FCKEIG, thr_jaco:   2.40D-02  4.90D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  4.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.751313328        2.35031D-06   -7.84D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     3.395248D-08
       2     1.443249D-10   1.942545D-09
       3     6.777160D-10   1.319030D-10   6.287897D-11
       4     7.334670D-11   3.466404D-11   1.003387D-11   5.523955D-12
       5     1.743671D-07  -9.075165D-09  -7.934948D-09  -3.078828D-09   5.645889D-04
       6     1.279221D-07   6.059788D-09   4.140863D-09   8.735588D-10   6.763842D-05   6.173036D-05
       7     1.367884D-07   1.717574D-08  -1.699322D-09  -1.183844D-10   3.547333D-05  -9.570324D-07
       8    -8.190598D-10   1.447732D-08   3.652410D-10   1.977328D-11   1.214297D-06   1.365741D-06

               Column   7     Column   8
       7     6.060839D-06
       8     2.744309D-07   1.784365D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.28D-12
    0.001519   -0.069576   -0.029716    1.090538    0.000048   -0.000245   -0.000501    0.007934
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  12
      Virial theorem: -V/T =      2.002606
@      MULPOP N      -0.63; H       0.19; H       0.24; H       0.23; O      -0.69; O      -0.70; O      -0.70; O      -0.74; H       0.37; H       0.35; 
@             H       0.33; H       0.41; H       0.32; H       0.32; H       0.39; H       0.31; 

 DIIS Fock eigenvalues in symmetry 1
      -20.60376      -20.56968      -20.53888      -20.51928      -15.52905
       -1.36791       -1.34408       -1.30979       -1.30660       -1.14077
       -0.71721       -0.69692       -0.69282       -0.67036       -0.64054
       -0.63133       -0.60831       -0.59354       -0.57335       -0.56599
       -0.54812       -0.50773       -0.49472       -0.48453       -0.43046
        0.00000        0.12875        0.17588        0.19372        0.22151
        0.22787        0.27248        0.29726        0.30654        0.34545
        0.35619        0.36456        0.47582        0.48783        0.50891
        0.53594        0.55504        0.57776        0.60261        0.62933
        0.63963        0.65512        0.72870        0.90888        0.93814
        0.95009        0.96738        0.98887        1.01403        1.02028
        1.03309        1.06366        1.07354        1.08475        1.11798
        1.14438        1.16517        1.18307        1.28216        1.32119
        1.34688        1.37144        1.40626        1.43671        1.46277
        1.48363        1.52619        1.53538        1.54883        1.59153
        1.59971        1.60145        1.63244        1.69885        1.72864
        1.76228        1.80223        1.81748        1.84597        1.89562
        1.91813        1.95459        1.97627        2.03598        2.03990
        2.11823        2.17646        2.21194        2.25860        2.30348
        2.32352        2.33710        2.42956        2.53129        2.53815
        2.60927        2.61620        2.63665        2.67018        2.67970
        2.76230        2.82030        2.85830        2.86946        2.88577
        2.91476        2.94464        2.99890        3.04886        3.16364
        3.38797        3.41158        3.43601        3.46111        3.47929
        3.48749        3.51431        3.52058        3.53648        3.55905
        3.57977        3.64033        3.66523        3.72522        3.90824
        3.97013        4.01775        4.03345        4.19653        4.21769
        4.27223        4.28184        4.58710        5.15153        5.30333
        5.31183        5.34638        5.35676        5.40789        5.69372
        5.77160        5.80561        5.84742        5.90317        6.07128
        6.14462        6.18632       37.06880       51.44174       51.51637
       51.57437       51.59008
 Time used in FCKEIG, thr_jaco:   2.20D-02  5.20D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  5.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.751313328        9.35015D-07   -1.48D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     3.395248D-08
       2     1.443249D-10   1.942545D-09
       3     6.777160D-10   1.319030D-10   6.287897D-11
       4     7.334670D-11   3.466404D-11   1.003387D-11   5.523955D-12
       5     3.206510D-12   3.279860D-12   3.026617D-12  -1.386730D-13   8.742522D-13
       6     1.279221D-07   6.059788D-09   4.140863D-09   8.735588D-10  -2.401448D-10   6.173036D-05
       7     1.367884D-07   1.717574D-08  -1.699322D-09  -1.183844D-10   1.006157D-10  -9.570324D-07
       8    -8.190598D-10   1.447732D-08   3.652410D-10   1.977328D-11   2.501217D-11   1.365741D-06

               Column   7     Column   8
       7     6.060839D-06
       8     2.744309D-07   1.784365D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.25D-13
    0.001604   -0.000940   -0.092413    0.248562    0.842979   -0.000005   -0.000083    0.000296
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  13
      Virial theorem: -V/T =      2.002606
@      MULPOP N      -0.63; H       0.19; H       0.24; H       0.23; O      -0.69; O      -0.70; O      -0.70; O      -0.74; H       0.37; H       0.35; 
@             H       0.33; H       0.41; H       0.32; H       0.32; H       0.39; H       0.31; 

 DIIS Fock eigenvalues in symmetry 1
      -20.60376      -20.56968      -20.53888      -20.51928      -15.52905
       -1.36791       -1.34408       -1.30979       -1.30660       -1.14077
       -0.71721       -0.69692       -0.69282       -0.67036       -0.64054
       -0.63133       -0.60831       -0.59354       -0.57335       -0.56599
       -0.54812       -0.50773       -0.49472       -0.48453       -0.43046
        0.00000        0.12875        0.17588        0.19372        0.22151
        0.22787        0.27248        0.29726        0.30654        0.34545
        0.35619        0.36456        0.47582        0.48783        0.50891
        0.53594        0.55504        0.57776        0.60261        0.62933
        0.63963        0.65512        0.72870        0.90888        0.93814
        0.95009        0.96738        0.98887        1.01403        1.02028
        1.03309        1.06366        1.07354        1.08475        1.11798
        1.14438        1.16517        1.18307        1.28216        1.32119
        1.34688        1.37144        1.40626        1.43671        1.46277
        1.48363        1.52619        1.53538        1.54883        1.59153
        1.59971        1.60145        1.63244        1.69885        1.72864
        1.76228        1.80223        1.81748        1.84597        1.89562
        1.91813        1.95459        1.97627        2.03598        2.03990
        2.11823        2.17646        2.21194        2.25860        2.30348
        2.32352        2.33710        2.42956        2.53129        2.53815
        2.60927        2.61620        2.63665        2.67018        2.67970
        2.76230        2.82030        2.85830        2.86946        2.88577
        2.91476        2.94464        2.99890        3.04886        3.16364
        3.38797        3.41158        3.43601        3.46111        3.47929
        3.48749        3.51431        3.52058        3.53648        3.55905
        3.57977        3.64033        3.66523        3.72522        3.90824
        3.97013        4.01775        4.03345        4.19653        4.21769
        4.27223        4.28184        4.58710        5.15153        5.30333
        5.31183        5.34638        5.35676        5.40789        5.69372
        5.77160        5.80561        5.84742        5.90317        6.07128
        6.14462        6.18632       37.06880       51.44174       51.51637
       51.57437       51.59008
 Time used in FCKEIG, thr_jaco:   2.00D-02  2.20D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  2.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.751313328        2.62657D-07    4.55D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     3.395248D-08
       2     1.443249D-10   1.942545D-09
       3     6.777160D-10   1.319030D-10   6.287897D-11
       4     7.334670D-11   3.466404D-11   1.003387D-11   5.523955D-12
       5     3.206510D-12   3.279860D-12   3.026617D-12  -1.386730D-13   8.742522D-13
       6    -1.678427D-12   1.027337D-12   4.835327D-13   4.313922D-13   1.692169D-14   6.898880D-14
       7     1.367884D-07   1.717574D-08  -1.699322D-09  -1.183844D-10   1.006157D-10   4.296060D-11
       8    -8.190598D-10   1.447732D-08   3.652410D-10   1.977328D-11   2.501217D-11  -2.075999D-12

               Column   7     Column   8
       7     6.060839D-06
       8     2.744309D-07   1.784365D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.46D-14
    0.000341    0.002417   -0.000858   -0.097112    0.001783    1.093589   -0.000018   -0.000142
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  14
      Virial theorem: -V/T =      2.002606
@      MULPOP N      -0.63; H       0.19; H       0.24; H       0.23; O      -0.69; O      -0.70; O      -0.70; O      -0.74; H       0.37; H       0.35; 
@             H       0.33; H       0.41; H       0.32; H       0.32; H       0.39; H       0.31; 

 DIIS Fock eigenvalues in symmetry 1
      -20.60376      -20.56968      -20.53888      -20.51928      -15.52905
       -1.36791       -1.34408       -1.30979       -1.30660       -1.14077
       -0.71721       -0.69692       -0.69282       -0.67036       -0.64054
       -0.63133       -0.60831       -0.59354       -0.57335       -0.56599
       -0.54812       -0.50773       -0.49472       -0.48453       -0.43046
        0.00000        0.12875        0.17588        0.19372        0.22151
        0.22787        0.27248        0.29726        0.30654        0.34545
        0.35619        0.36456        0.47582        0.48783        0.50891
        0.53594        0.55504        0.57776        0.60261        0.62933
        0.63963        0.65512        0.72870        0.90888        0.93814
        0.95009        0.96738        0.98887        1.01403        1.02028
        1.03309        1.06366        1.07354        1.08475        1.11798
        1.14438        1.16517        1.18307        1.28216        1.32119
        1.34688        1.37144        1.40626        1.43671        1.46277
        1.48363        1.52619        1.53538        1.54883        1.59153
        1.59971        1.60145        1.63244        1.69885        1.72864
        1.76228        1.80223        1.81748        1.84597        1.89562
        1.91813        1.95459        1.97627        2.03598        2.03990
        2.11823        2.17646        2.21194        2.25860        2.30348
        2.32352        2.33710        2.42956        2.53129        2.53815
        2.60927        2.61620        2.63665        2.67018        2.67970
        2.76230        2.82030        2.85830        2.86946        2.88577
        2.91476        2.94464        2.99890        3.04886        3.16364
        3.38797        3.41158        3.43601        3.46111        3.47929
        3.48749        3.51431        3.52058        3.53648        3.55905
        3.57977        3.64033        3.66523        3.72522        3.90824
        3.97013        4.01775        4.03345        4.19653        4.21769
        4.27223        4.28184        4.58710        5.15153        5.30333
        5.31183        5.34638        5.35676        5.40789        5.69372
        5.77160        5.80561        5.84742        5.90317        6.07128
        6.14462        6.18632       37.06880       51.44174       51.51637
       51.57437       51.59008
 Time used in FCKEIG, thr_jaco:   1.90D-02  2.55D-01  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.90D-02  2.55D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.751313328        7.85407D-08   -1.71D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.751313327702    7.85D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.60375689   -20.56967784   -20.53888312   -20.51928447   -15.52905326
         -1.36790745    -1.34407873    -1.30978565    -1.30659522    -1.14076572
         -0.71720860    -0.69692436    -0.69281534    -0.67036304    -0.64054112
         -0.63132967    -0.60831169    -0.59353527    -0.57335287    -0.56599250
         -0.54812375    -0.50773311    -0.49471510    -0.48453148    -0.43046428
          0.00000000     0.12874780     0.17588434     0.19371562     0.22150897
          0.22787325     0.27247788     0.29726273     0.30653749     0.34544970
          0.35618919     0.36456004     0.47581556     0.48783218     0.50891060
          0.53594093     0.55504322     0.57775618     0.60261420     0.62932724
          0.63963356     0.65512055     0.72870453     0.90888349     0.93813739
          0.95008590     0.96738093     0.98887242     1.01403442     1.02027872
          1.03309470     1.06366459     1.07353864     1.08474545     1.11797943
          1.14437915     1.16516845     1.18306550     1.28215936     1.32118769
          1.34688321     1.37143915     1.40626070     1.43670859     1.46276949
          1.48362992     1.52618891     1.53537643     1.54882601     1.59152655
          1.59971431     1.60145256     1.63244220     1.69885099     1.72863777
          1.76228165     1.80223287     1.81748258     1.84596733     1.89562327
          1.91813318     1.95459299     1.97626679     2.03597988     2.03990178
          2.11823093     2.17646491     2.21194397     2.25860289     2.30347558
          2.32351644     2.33709623     2.42955852     2.53128908     2.53815499
          2.60927359     2.61620435     2.63665219     2.67017932     2.67969510
          2.76229733     2.82030332     2.85830011     2.86945865     2.88577354
          2.91476155     2.94464220     2.99889907     3.04885665     3.16363754
          3.38796851     3.41158218     3.43601008     3.46111444     3.47929427
          3.48748941     3.51430577     3.52057582     3.53647593     3.55904652
          3.57977442     3.64033033     3.66523028     3.72522345     3.90824092
          3.97012999     4.01774584     4.03344804     4.19652675     4.21768766
          4.27223129     4.28183842     4.58710279     5.15152961     5.30332617
          5.31182949     5.34638298     5.35676010     5.40788998     5.69371861
          5.77160444     5.80560568     5.84741951     5.90316784     6.07127542
          6.14461731     6.18632064    37.06879764    51.44173748    51.51637036
         51.57437368    51.59007755

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.43046428 au (symmetry 1)
  ------------------------------------------
    gap     :     0.43046429 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  8.30D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     109.357     338.764


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.125562048738
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.408807520938
     Nuclear pol. energy:          0.371689550054
     Multipole Pol. energy:       -0.221235639609
     Total QM/MM energy:          -0.383915659231

@    Final HF energy:            -360.751313327702                 
@    Nuclear repulsion:           189.686299620847
@    Electronic energy:          -550.053697289318

@    Final gradient norm:           0.000000078541

 
     Date and time (Linux)  : Thu Nov 29 11:31:50 2018
     Host name              : n-62-29-8                               

File label for MO orbitals:  29Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000   0.0000   0.0000   0.5576   0.0007   0.0007
   2 N   :1s     0.0000  -0.0000  -0.0000   0.0000   0.4682   0.0011   0.0011
   3 N   :1s    -0.0000   0.0000   0.0000   0.0000   0.0051  -0.0025  -0.0026
   4 N   :1s    -0.0000  -0.0001  -0.0001  -0.0001  -0.0010  -0.0021  -0.0048
   5 N   :2px    0.0000  -0.0000   0.0000   0.0000   0.0005  -0.0004  -0.0003
   6 N   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0011   0.0002   0.0005
   7 N   :2pz    0.0000   0.0000   0.0000   0.0000   0.0011  -0.0003  -0.0001
   8 N   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0001  -0.0007
   9 N   :2py    0.0000   0.0000  -0.0000   0.0000   0.0005   0.0002   0.0006
  10 N   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0005  -0.0002   0.0001
  11 N   :2px   -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0007  -0.0011
  12 N   :2py    0.0000   0.0000   0.0000  -0.0001  -0.0001   0.0009   0.0017
  13 N   :2pz    0.0000   0.0000  -0.0000   0.0001   0.0002  -0.0010  -0.0015
  14 N   :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0002
  16 N   :3d0    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001
  18 N   :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001
  19 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0006  -0.0005
  20 H   :1s     0.0000   0.0000   0.0000   0.0001   0.0002  -0.0018   0.0016
  21 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0003   0.0006
  22 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0005   0.0002
  23 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0002  -0.0003
  24 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0002   0.0000
  25 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0005  -0.0006
  26 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0003   0.0003   0.0000
  27 H   :1s     0.0000  -0.0000   0.0001  -0.0000   0.0001  -0.0004  -0.0007
  28 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0001   0.0000  -0.0001
  29 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0001   0.0000   0.0002
  31 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0007  -0.0014
  32 H   :1s     0.0001   0.0000  -0.0000   0.0001   0.0002  -0.0018  -0.0005
  33 H   :1s    -0.0000   0.0001  -0.0000  -0.0001   0.0001  -0.0001  -0.0010
  34 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0001  -0.0005
  35 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0007
  36 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0004   0.0000
  37 O   :1s     0.0001   0.5515   0.0001   0.0000   0.0000   0.0336   0.1061
  38 O   :1s     0.0001   0.4717   0.0001   0.0000  -0.0000   0.0562   0.1773
