

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        4.05129        4.06702        4.07456        4.20340        4.24112
        4.26348        4.28281        4.52234        5.10081        5.29209
        5.33340        5.33643        5.34487        5.43862        5.65534
        5.76226        5.77026        5.84358        6.06776        6.13368
        6.21756        6.22525       37.03014       51.52167       51.52799
       51.55527       51.59515
 Time used in FCKEIG, thr_jaco:   2.30D-02  6.90D-02  1.44D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  6.90D-02  3.31D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -360.753362950        7.63874D-05   -1.55D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000240     0.81497700
       3      -0.00000027     0.08394362     0.09756844
       4       0.00000021     0.07293450    -0.00733875     0.01345538
       5       0.00000012     0.00600800     0.00475485     0.00059901     0.00054722
       6       0.00000001    -0.00024882     0.00043264     0.00014662     0.00006642     0.00004679
       7       0.00000007     0.00003927     0.00006813    -0.00000160     0.00003266    -0.00000100
       8       0.00000002     0.00000229    -0.00000148     0.00000382     0.00000089     0.00000123

               Column   7     Column   8
       7       0.00000609
       8       0.00000019     0.00000011
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.57D-09
    1.165334    0.000031   -0.000139   -0.000333    0.001677    0.003810   -0.015051   -0.155328
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS   9
      Virial theorem: -V/T =      2.002300
@      MULPOP N      -0.62; H       0.23; H       0.20; H       0.21; O      -0.65; O      -0.78; O      -0.64; O      -0.62; H       0.32; H       0.34; 
@             H       0.41; H       0.33; H       0.35; H       0.33; H       0.30; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54254      -20.54133      -20.53896      -20.50371      -15.53747
       -1.33801       -1.31747       -1.31159       -1.28695       -1.13815
       -0.70961       -0.68683       -0.66676       -0.66041       -0.64343
       -0.60399       -0.57102       -0.56784       -0.56725       -0.52687
       -0.50648       -0.50245       -0.49078       -0.45909       -0.43392
        0.00000        0.14825        0.17959        0.20605        0.21787
        0.24217        0.27773        0.28307        0.29707        0.31195
        0.33226        0.35331        0.49348        0.50260        0.56541
        0.57572        0.59207        0.60526        0.61675        0.62450
        0.64051        0.66169        0.69471        0.90413        0.92839
        0.94883        0.98105        0.98636        0.99674        1.00427
        1.04676        1.06374        1.10312        1.11384        1.11787
        1.14395        1.15533        1.20197        1.25873        1.33565
        1.34690        1.36187        1.37598        1.41500        1.44126
        1.46417        1.51561        1.55333        1.56214        1.58264
        1.60763        1.63659        1.64105        1.72133        1.74876
        1.76223        1.79505        1.81462        1.87082        1.90969
        1.93464        1.94761        1.95776        1.99046        2.00029
        2.13813        2.21272        2.22937        2.27795        2.29300
        2.34077        2.39456        2.39954        2.41592        2.46356
        2.54160        2.64120        2.66405        2.67591        2.70174
        2.72625        2.74940        2.78685        2.81242        2.84341
        2.86434        2.88190        2.99435        2.99843        3.14881
        3.41967        3.45124        3.46723        3.48371        3.50009
        3.50130        3.51942        3.54788        3.56193        3.59777
        3.63224        3.68801        3.70787        3.72721        3.98591
        4.05129        4.06702        4.07457        4.20340        4.24112
        4.26347        4.28281        4.52234        5.10081        5.29209
        5.33340        5.33642        5.34487        5.43861        5.65535
        5.76226        5.77026        5.84357        6.06775        6.13369
        6.21756        6.22525       37.03015       51.52165       51.52800
       51.55526       51.59514
 Time used in FCKEIG, thr_jaco:   2.50D-02  4.80D-02  3.32D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.60D-02  4.80D-02  7.64D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.753362950        2.52811D-05   -7.69D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3      -0.00000027    -0.00000033     0.09756844
       4       0.00000021     0.00000007    -0.00733875     0.01345538
       5       0.00000012    -0.00000003     0.00475485     0.00059901     0.00054722
       6       0.00000001     0.00000001     0.00043264     0.00014662     0.00006642     0.00004679
       7       0.00000007     0.00000000     0.00006813    -0.00000160     0.00003266    -0.00000100
       8       0.00000002     0.00000000    -0.00000148     0.00000382     0.00000089     0.00000123

               Column   7     Column   8
       7       0.00000609
       8       0.00000019     0.00000011
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.25D-10
    0.177553    0.915426    0.000034    0.000046   -0.001000    0.003634    0.006580   -0.102272
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  10
      Virial theorem: -V/T =      2.002300
@      MULPOP N      -0.62; H       0.23; H       0.20; H       0.21; O      -0.65; O      -0.78; O      -0.64; O      -0.62; H       0.32; H       0.34; 
@             H       0.41; H       0.33; H       0.35; H       0.33; H       0.30; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54253      -20.54132      -20.53896      -20.50370      -15.53747
       -1.33801       -1.31746       -1.31159       -1.28695       -1.13815
       -0.70961       -0.68683       -0.66676       -0.66040       -0.64343
       -0.60399       -0.57102       -0.56784       -0.56725       -0.52687
       -0.50648       -0.50246       -0.49078       -0.45909       -0.43392
        0.00000        0.14825        0.17959        0.20605        0.21787
        0.24217        0.27773        0.28307        0.29707        0.31195
        0.33226        0.35331        0.49348        0.50260        0.56541
        0.57572        0.59207        0.60526        0.61675        0.62450
        0.64051        0.66169        0.69471        0.90413        0.92839
        0.94883        0.98105        0.98636        0.99674        1.00427
        1.04676        1.06374        1.10313        1.11384        1.11787
        1.14395        1.15533        1.20197        1.25873        1.33565
        1.34690        1.36187        1.37598        1.41500        1.44126
        1.46417        1.51561        1.55333        1.56214        1.58264
        1.60763        1.63659        1.64105        1.72133        1.74876
        1.76223        1.79505        1.81462        1.87082        1.90969
        1.93464        1.94761        1.95776        1.99046        2.00029
        2.13813        2.21272        2.22938        2.27795        2.29300
        2.34077        2.39456        2.39954        2.41592        2.46356
        2.54160        2.64120        2.66405        2.67591        2.70174
        2.72625        2.74940        2.78685        2.81242        2.84341
        2.86434        2.88190        2.99435        2.99843        3.14881
        3.41966        3.45124        3.46724        3.48371        3.50009
        3.50131        3.51942        3.54788        3.56193        3.59777
        3.63224        3.68801        3.70787        3.72721        3.98591
        4.05129        4.06702        4.07457        4.20340        4.24112
        4.26347        4.28281        4.52234        5.10081        5.29209
        5.33340        5.33643        5.34487        5.43861        5.65535
        5.76226        5.77026        5.84358        6.06775        6.13369
        6.21756        6.22525       37.03015       51.52166       51.52800
       51.55526       51.59515
 Time used in FCKEIG, thr_jaco:   2.90D-02  6.60D-02  1.10D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.90D-02  6.60D-02  2.53D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.753362950        8.48240D-06   -5.62D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4       0.00000021     0.00000007     0.00000002     0.01345538
       5       0.00000012    -0.00000003    -0.00000001     0.00059901     0.00054722
       6       0.00000001     0.00000001     0.00000000     0.00014662     0.00006642     0.00004679
       7       0.00000007     0.00000000    -0.00000000    -0.00000160     0.00003266    -0.00000100
       8       0.00000002     0.00000000     0.00000000     0.00000382     0.00000089     0.00000123

               Column   7     Column   8
       7       0.00000609
       8       0.00000019     0.00000011
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.01D-11
   -0.088153    0.152672    0.931000    0.000000   -0.000034   -0.000043    0.001417    0.003141
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  11
      Virial theorem: -V/T =      2.002300
@      MULPOP N      -0.62; H       0.23; H       0.20; H       0.21; O      -0.65; O      -0.78; O      -0.64; O      -0.62; H       0.32; H       0.34; 
@             H       0.41; H       0.33; H       0.35; H       0.33; H       0.30; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54253      -20.54133      -20.53896      -20.50371      -15.53747
       -1.33801       -1.31747       -1.31159       -1.28695       -1.13815
       -0.70961       -0.68683       -0.66676       -0.66040       -0.64343
       -0.60399       -0.57102       -0.56784       -0.56725       -0.52687
       -0.50648       -0.50246       -0.49078       -0.45909       -0.43392
        0.00000        0.14825        0.17959        0.20605        0.21787
        0.24217        0.27773        0.28307        0.29707        0.31195
        0.33226        0.35331        0.49348        0.50260        0.56541
        0.57572        0.59207        0.60526        0.61675        0.62450
        0.64051        0.66169        0.69471        0.90413        0.92839
        0.94883        0.98105        0.98636        0.99674        1.00427
        1.04676        1.06374        1.10313        1.11384        1.11787
        1.14395        1.15533        1.20197        1.25873        1.33565
        1.34690        1.36187        1.37598        1.41500        1.44126
        1.46417        1.51561        1.55333        1.56214        1.58264
        1.60763        1.63659        1.64105        1.72133        1.74876
        1.76223        1.79505        1.81462        1.87082        1.90969
        1.93464        1.94761        1.95776        1.99046        2.00029
        2.13813        2.21272        2.22937        2.27795        2.29300
        2.34077        2.39456        2.39954        2.41592        2.46356
        2.54160        2.64120        2.66405        2.67591        2.70174
        2.72625        2.74940        2.78685        2.81242        2.84341
        2.86434        2.88190        2.99435        2.99843        3.14881
        3.41966        3.45124        3.46723        3.48371        3.50009
        3.50130        3.51942        3.54788        3.56193        3.59777
        3.63224        3.68801        3.70787        3.72721        3.98591
        4.05129        4.06702        4.07457        4.20340        4.24112
        4.26347        4.28281        4.52234        5.10081        5.29209
        5.33340        5.33642        5.34487        5.43861        5.65535
        5.76226        5.77026        5.84357        6.06775        6.13369
        6.21756        6.22525       37.03015       51.52165       51.52800
       51.55526       51.59515
 Time used in FCKEIG, thr_jaco:   2.70D-02  3.32D-01  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.70D-02  3.32D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.753362951        1.82614D-06   -6.08D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.835033D-09
       2     5.771316D-10   6.391350D-10
       3     3.347820D-10  -3.498428D-11   7.195113D-11
       4     3.126483D-11   2.710681D-11   4.194229D-12   3.334773D-12
       5     1.182230D-07  -2.738452D-08  -1.411617D-08  -1.322565D-09   5.472206D-04
       6     5.249057D-09   7.421933D-09   1.216082D-09   1.169380D-09   6.641542D-05   4.678782D-05
       7     7.028343D-08   1.688969D-09  -2.358420D-09  -1.694912D-10   3.265651D-05  -9.971661D-07
       8     1.567773D-08   4.109420D-09   2.685426D-10   7.561214D-11   8.940123D-07   1.228576D-06

               Column   7     Column   8
       7     6.089876D-06
       8     1.926535D-07   1.093536D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.29D-12
   -0.008123   -0.082268   -0.076739    1.160893    0.000039   -0.000254   -0.000345    0.006798
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  12
      Virial theorem: -V/T =      2.002300
@      MULPOP N      -0.62; H       0.23; H       0.20; H       0.21; O      -0.65; O      -0.78; O      -0.64; O      -0.62; H       0.32; H       0.34; 
@             H       0.41; H       0.33; H       0.35; H       0.33; H       0.30; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54253      -20.54132      -20.53896      -20.50371      -15.53747
       -1.33801       -1.31747       -1.31159       -1.28695       -1.13815
       -0.70961       -0.68683       -0.66676       -0.66040       -0.64343
       -0.60399       -0.57102       -0.56784       -0.56725       -0.52687
       -0.50648       -0.50246       -0.49078       -0.45909       -0.43392
        0.00000        0.14825        0.17959        0.20605        0.21787
        0.24217        0.27773        0.28307        0.29707        0.31195
        0.33226        0.35331        0.49348        0.50260        0.56541
        0.57572        0.59207        0.60526        0.61675        0.62450
        0.64051        0.66169        0.69471        0.90413        0.92839
        0.94883        0.98105        0.98636        0.99674        1.00427
        1.04676        1.06374        1.10313        1.11384        1.11787
        1.14395        1.15533        1.20197        1.25873        1.33565
        1.34690        1.36187        1.37598        1.41500        1.44126
        1.46417        1.51561        1.55333        1.56214        1.58264
        1.60763        1.63659        1.64105        1.72133        1.74876
        1.76223        1.79505        1.81462        1.87082        1.90969
        1.93464        1.94761        1.95776        1.99046        2.00029
        2.13813        2.21272        2.22937        2.27795        2.29300
        2.34077        2.39456        2.39954        2.41592        2.46356
        2.54160        2.64120        2.66405        2.67591        2.70174
        2.72625        2.74940        2.78685        2.81242        2.84341
        2.86434        2.88190        2.99435        2.99843        3.14881
        3.41966        3.45124        3.46723        3.48371        3.50009
        3.50130        3.51942        3.54788        3.56193        3.59777
        3.63224        3.68801        3.70787        3.72721        3.98591
        4.05129        4.06702        4.07457        4.20340        4.24112
        4.26347        4.28281        4.52234        5.10081        5.29209
        5.33340        5.33642        5.34487        5.43861        5.65535
        5.76226        5.77026        5.84357        6.06775        6.13369
        6.21756        6.22525       37.03015       51.52166       51.52800
       51.55526       51.59515
 Time used in FCKEIG, thr_jaco:   2.40D-02  6.70D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  6.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.753362951        4.52557D-07   -3.98D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.835033D-09
       2     5.771316D-10   6.391350D-10
       3     3.347820D-10  -3.498428D-11   7.195113D-11
       4     3.126483D-11   2.710681D-11   4.194229D-12   3.334773D-12
       5     1.904490D-12   2.629897D-12   1.028527D-12   4.384564D-13   2.048079D-13
       6     5.249057D-09   7.421933D-09   1.216082D-09   1.169380D-09  -3.149120D-10   4.678782D-05
       7     7.028343D-08   1.688969D-09  -2.358420D-09  -1.694912D-10   3.786618D-11  -9.971661D-07
       8     1.567773D-08   4.109420D-09   2.685426D-10   7.561214D-11   6.051531D-12   1.228576D-06

               Column   7     Column   8
       7     6.089876D-06
       8     1.926535D-07   1.093536D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.47D-13
    0.004726   -0.001229   -0.029970   -0.094550    1.121861    0.000031   -0.000044   -0.000824
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  13
      Virial theorem: -V/T =      2.002300
@      MULPOP N      -0.62; H       0.23; H       0.20; H       0.21; O      -0.65; O      -0.78; O      -0.64; O      -0.62; H       0.32; H       0.34; 
@             H       0.41; H       0.33; H       0.35; H       0.33; H       0.30; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54253      -20.54132      -20.53896      -20.50371      -15.53747
       -1.33801       -1.31747       -1.31159       -1.28695       -1.13815
       -0.70961       -0.68683       -0.66676       -0.66040       -0.64343
       -0.60399       -0.57102       -0.56784       -0.56725       -0.52687
       -0.50648       -0.50246       -0.49078       -0.45909       -0.43392
        0.00000        0.14825        0.17959        0.20605        0.21787
        0.24217        0.27773        0.28307        0.29707        0.31195
        0.33226        0.35331        0.49348        0.50260        0.56541
        0.57572        0.59207        0.60526        0.61675        0.62450
        0.64051        0.66169        0.69471        0.90413        0.92839
        0.94883        0.98105        0.98636        0.99674        1.00427
        1.04676        1.06374        1.10313        1.11384        1.11787
        1.14395        1.15533        1.20197        1.25873        1.33565
        1.34690        1.36187        1.37598        1.41500        1.44126
        1.46417        1.51561        1.55333        1.56214        1.58264
        1.60763        1.63659        1.64105        1.72133        1.74876
        1.76223        1.79505        1.81462        1.87082        1.90969
        1.93464        1.94761        1.95776        1.99046        2.00029
        2.13813        2.21272        2.22937        2.27795        2.29300
        2.34077        2.39456        2.39954        2.41592        2.46356
        2.54160        2.64120        2.66405        2.67591        2.70174
        2.72625        2.74940        2.78685        2.81242        2.84341
        2.86434        2.88190        2.99435        2.99843        3.14881
        3.41966        3.45124        3.46723        3.48371        3.50009
        3.50130        3.51942        3.54788        3.56193        3.59777
        3.63224        3.68801        3.70787        3.72721        3.98591
        4.05129        4.06702        4.07457        4.20340        4.24112
        4.26347        4.28281        4.52234        5.10081        5.29209
        5.33340        5.33642        5.34487        5.43861        5.65535
        5.76226        5.77026        5.84357        6.06775        6.13369
        6.21756        6.22525       37.03015       51.52166       51.52800
       51.55526       51.59515
 Time used in FCKEIG, thr_jaco:   1.90D-02  2.10D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.90D-02  2.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.753362951        1.94885D-07    1.14D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.835033D-09
       2     5.771316D-10   6.391350D-10
       3     3.347820D-10  -3.498428D-11   7.195113D-11
       4     3.126483D-11   2.710681D-11   4.194229D-12   3.334773D-12
       5     1.904490D-12   2.629897D-12   1.028527D-12   4.384564D-13   2.048079D-13
       6    -6.433884D-13   9.225422D-14   7.553623D-14   1.376663D-13   1.075422D-14   3.798021D-14
       7     7.028343D-08   1.688969D-09  -2.358420D-09  -1.694912D-10   3.786618D-11   4.961470D-11
       8     1.567773D-08   4.109420D-09   2.685426D-10   7.561214D-11   6.051531D-12  -2.606066D-12

               Column   7     Column   8
       7     6.089876D-06
       8     1.926535D-07   1.093536D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.30D-14
    0.000893    0.002122   -0.002491   -0.078383    0.218399    0.859584   -0.000019   -0.000105
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  14
      Virial theorem: -V/T =      2.002300
@      MULPOP N      -0.62; H       0.23; H       0.20; H       0.21; O      -0.65; O      -0.78; O      -0.64; O      -0.62; H       0.32; H       0.34; 
@             H       0.41; H       0.33; H       0.35; H       0.33; H       0.30; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54253      -20.54132      -20.53896      -20.50371      -15.53747
       -1.33801       -1.31747       -1.31159       -1.28695       -1.13815
       -0.70961       -0.68683       -0.66676       -0.66040       -0.64343
       -0.60399       -0.57102       -0.56784       -0.56725       -0.52687
       -0.50648       -0.50246       -0.49078       -0.45909       -0.43392
        0.00000        0.14825        0.17959        0.20605        0.21787
        0.24217        0.27773        0.28307        0.29707        0.31195
        0.33226        0.35331        0.49348        0.50260        0.56541
        0.57572        0.59207        0.60526        0.61675        0.62450
        0.64051        0.66169        0.69471        0.90413        0.92839
        0.94883        0.98105        0.98636        0.99674        1.00427
        1.04676        1.06374        1.10313        1.11384        1.11787
        1.14395        1.15533        1.20197        1.25873        1.33565
        1.34690        1.36187        1.37598        1.41500        1.44126
        1.46417        1.51561        1.55333        1.56214        1.58264
        1.60763        1.63659        1.64105        1.72133        1.74876
        1.76223        1.79505        1.81462        1.87082        1.90969
        1.93464        1.94761        1.95776        1.99046        2.00029
        2.13813        2.21272        2.22937        2.27795        2.29300
        2.34077        2.39456        2.39954        2.41592        2.46356
        2.54160        2.64120        2.66405        2.67591        2.70174
        2.72625        2.74940        2.78685        2.81242        2.84341
        2.86434        2.88190        2.99435        2.99843        3.14881
        3.41966        3.45124        3.46723        3.48371        3.50009
        3.50130        3.51942        3.54788        3.56193        3.59777
        3.63224        3.68801        3.70787        3.72721        3.98591
        4.05129        4.06702        4.07457        4.20340        4.24112
        4.26347        4.28281        4.52234        5.10081        5.29209
        5.33340        5.33642        5.34487        5.43861        5.65535
        5.76226        5.77026        5.84357        6.06775        6.13369
        6.21756        6.22525       37.03015       51.52166       51.52800
       51.55526       51.59515
 Time used in FCKEIG, thr_jaco:   1.70D-02  4.20D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.70D-02  4.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.753362951        6.96525D-08   -3.98D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.753362950503    6.97D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.54253401   -20.54132485   -20.53895957   -20.50370601   -15.53747008
         -1.33801014    -1.31746509    -1.31159383    -1.28694970    -1.13814637
         -0.70960781    -0.68683386    -0.66675685    -0.66040472    -0.64342983
         -0.60398672    -0.57101968    -0.56783991    -0.56725054    -0.52686667
         -0.50647996    -0.50245583    -0.49077692    -0.45909143    -0.43392002
          0.00000000     0.14825120     0.17958544     0.20605309     0.21786787
          0.24217234     0.27773339     0.28307006     0.29707248     0.31195372
          0.33226140     0.35330627     0.49348289     0.50259960     0.56541176
          0.57571992     0.59206793     0.60526144     0.61674820     0.62449503
          0.64050800     0.66169419     0.69470726     0.90412768     0.92838933
          0.94882549     0.98105354     0.98635901     0.99673514     1.00426728
          1.04676274     1.06374018     1.10312524     1.11384375     1.11786720
          1.14395277     1.15532669     1.20197408     1.25872673     1.33565194
          1.34689645     1.36187044     1.37597624     1.41499970     1.44125859
          1.46416751     1.51560659     1.55333002     1.56213722     1.58263917
          1.60763433     1.63659214     1.64105149     1.72133372     1.74876047
          1.76222685     1.79504600     1.81461730     1.87081751     1.90968908
          1.93463870     1.94761081     1.95776271     1.99045571     2.00029206
          2.13812537     2.21272405     2.22937489     2.27795319     2.29299598
          2.34076879     2.39456167     2.39954277     2.41591620     2.46356109
          2.54159571     2.64119709     2.66405434     2.67591086     2.70173772
          2.72625184     2.74939855     2.78684607     2.81242413     2.84341117
          2.86433912     2.88189665     2.99434899     2.99843360     3.14880840
          3.41966420     3.45124279     3.46723495     3.48370880     3.50009069
          3.50130447     3.51942016     3.54788178     3.56193408     3.59776654
          3.63223889     3.68800835     3.70787435     3.72721084     3.98591358
          4.05129017     4.06702333     4.07456868     4.20340003     4.24111562
          4.26347152     4.28280835     4.52234352     5.10080637     5.29209375
          5.33339748     5.33642451     5.34487128     5.43861025     5.65535006
          5.76225787     5.77026058     5.84357346     6.06774997     6.13368581
          6.21755943     6.22524740    37.03014637    51.52165516    51.52800064
         51.55526279    51.59514522

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.43392002 au (symmetry 1)
  ------------------------------------------
    gap     :     0.43392003 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.87D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     103.005     244.826


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.125754921564
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.049311121631
     Nuclear pol. energy:          0.011539623732
     Multipole Pol. energy:       -0.213403160627
     Total QM/MM energy:          -0.376929580090

@    Final HF energy:            -360.753362950503                 
@    Nuclear repulsion:           171.028044922726
@    Electronic energy:          -531.404478293138

@    Final gradient norm:           0.000000069653

 
     Date and time (Linux)  : Thu Nov 29 08:54:10 2018
     Host name              : n-62-29-10                              

File label for MO orbitals:  29Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.5576   0.0003   0.0005
