

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    0.002567    0.006246   -0.029142   -0.086138    1.107198    0.000031   -0.000041   -0.000723
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 22Dec18  DIIS  13
      Virial theorem: -V/T =      2.002268
@      MULPOP N      -0.67; H       0.20; H       0.24; H       0.23; O      -0.82; O      -0.65; O      -0.65; O      -0.75; H       0.38; H       0.37; 
@             H       0.34; H       0.33; H       0.33; H       0.35; H       0.37; H       0.40; 

 DIIS Fock eigenvalues in symmetry 1
      -20.55627      -20.54732      -20.52594      -20.50093      -15.52163
       -1.32932       -1.32834       -1.32278       -1.29556       -1.12033
       -0.70092       -0.69068       -0.67978       -0.66983       -0.62617
       -0.60040       -0.58751       -0.58484       -0.55868       -0.55173
       -0.50521       -0.50061       -0.48393       -0.47710       -0.41100
        0.15813        0.19137        0.20301        0.25336        0.25636
        0.28025        0.29140        0.31091        0.32933        0.35193
        0.40499        0.50820        0.51893        0.55814        0.57034
        0.59452        0.60630        0.63116        0.65200        0.66249
        0.68076        0.72453        0.91556        0.92199        0.95688
        0.97994        0.99349        1.01523        1.02190        1.03901
        1.08071        1.10351        1.11194        1.11799        1.13169
        1.14621        1.18658        1.29235        1.34229        1.35237
        1.37959        1.39719        1.42469        1.49822        1.51352
        1.53652        1.54178        1.56002        1.57298        1.58447
        1.61330        1.67511        1.70400        1.73544        1.76489
        1.78927        1.82553        1.88576        1.91397        1.91668
        1.92230        1.94843        2.01084        2.06823        2.19898
        2.21217        2.24617        2.26245        2.32153        2.37821
        2.40461        2.41135        2.41984        2.51546        2.59145
        2.63928        2.67775        2.68502        2.68585        2.73238
        2.77248        2.79401        2.81038        2.85330        2.87200
        2.98106        3.02023        3.08194        3.21760        3.44457
        3.44965        3.46662        3.47780        3.49084        3.50412
        3.51086        3.54612        3.58775        3.59670        3.66471
        3.67908        3.71220        3.72705        3.98660        4.01698
        4.05399        4.08049        4.22520        4.23558        4.25231
        4.25805        4.62613        5.13190        5.27616        5.36518
        5.37819        5.40402        5.42162        5.70287        5.75699
        5.76568        5.78223        6.06067        6.14371        6.26466
        6.28922       37.03999       51.50725       51.52909       51.57796
       51.62623
 Time used in FCKEIG, thr_jaco:   1.97D-01  2.00D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.97D-01  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.817774108        1.59022D-07    5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.859467D-09
       2    -7.353512D-10   1.668996D-09
       3     3.944582D-10   2.799391D-11   4.995915D-11
       4     2.368379D-11   2.897365D-11   7.431650D-12   2.941314D-12
       5     4.942858D-12   3.694947D-13   1.109608D-12   2.982352D-13   1.419451D-13
       6     6.512872D-13  -4.192979D-13   1.747950D-13   1.065840D-13   1.031862D-14   2.528814D-14
       7     8.822436D-08   3.764879D-09  -1.921510D-09  -1.849742D-10   8.415072D-11   5.421623D-11
       8     1.282691D-08   7.467655D-09   6.015976D-10   6.594689D-11   7.158546D-13  -4.140258D-12

               Column   7     Column   8
       7     5.705719D-06
       8     2.059600D-07   1.230868D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.58D-14
    0.000517    0.001721   -0.003725   -0.057331    0.188343    0.870541   -0.000022   -0.000045
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 22Dec18  DIIS  14
      Virial theorem: -V/T =      2.002268
@      MULPOP N      -0.67; H       0.20; H       0.24; H       0.23; O      -0.82; O      -0.65; O      -0.65; O      -0.75; H       0.38; H       0.37; 
@             H       0.34; H       0.33; H       0.33; H       0.35; H       0.37; H       0.40; 

 DIIS Fock eigenvalues in symmetry 1
      -20.55627      -20.54732      -20.52594      -20.50093      -15.52163
       -1.32932       -1.32834       -1.32278       -1.29556       -1.12033
       -0.70092       -0.69068       -0.67978       -0.66983       -0.62617
       -0.60040       -0.58751       -0.58484       -0.55868       -0.55173
       -0.50521       -0.50061       -0.48393       -0.47710       -0.41100
        0.15813        0.19137        0.20301        0.25336        0.25636
        0.28025        0.29140        0.31091        0.32933        0.35193
        0.40499        0.50820        0.51893        0.55814        0.57034
        0.59452        0.60630        0.63116        0.65200        0.66249
        0.68076        0.72453        0.91556        0.92199        0.95688
        0.97994        0.99349        1.01523        1.02190        1.03901
        1.08071        1.10351        1.11194        1.11799        1.13169
        1.14621        1.18658        1.29235        1.34229        1.35237
        1.37959        1.39719        1.42469        1.49822        1.51352
        1.53652        1.54178        1.56002        1.57298        1.58447
        1.61330        1.67511        1.70400        1.73544        1.76489
        1.78927        1.82553        1.88576        1.91397        1.91668
        1.92230        1.94843        2.01084        2.06823        2.19898
        2.21217        2.24617        2.26245        2.32153        2.37821
        2.40461        2.41135        2.41984        2.51546        2.59145
        2.63928        2.67775        2.68502        2.68585        2.73238
        2.77248        2.79401        2.81038        2.85330        2.87200
        2.98106        3.02023        3.08194        3.21760        3.44457
        3.44965        3.46662        3.47780        3.49084        3.50412
        3.51086        3.54612        3.58775        3.59670        3.66471
        3.67908        3.71220        3.72705        3.98660        4.01698
        4.05399        4.08049        4.22520        4.23558        4.25231
        4.25805        4.62613        5.13190        5.27616        5.36518
        5.37819        5.40402        5.42162        5.70287        5.75699
        5.76568        5.78223        6.06067        6.14371        6.26466
        6.28922       37.03999       51.50725       51.52909       51.57796
       51.62623
 Time used in FCKEIG, thr_jaco:   1.40D-01  1.40D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.40D-01  1.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.817774108        5.97329D-08   -1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.817774108069    5.97D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.55627190   -20.54732299   -20.52593751   -20.50093027   -15.52162904
         -1.32932409    -1.32834484    -1.32277975    -1.29555903    -1.12033249
         -0.70092385    -0.69067661    -0.67977665    -0.66982680    -0.62616663
         -0.60039972    -0.58751296    -0.58484154    -0.55868323    -0.55173433
         -0.50521087    -0.50060614    -0.48392587    -0.47709992    -0.41100079
          0.15813007     0.19136861     0.20301244     0.25335993     0.25636047
          0.28024595     0.29140014     0.31091219     0.32932908     0.35192528
          0.40498779     0.50820325     0.51892533     0.55813588     0.57034132
          0.59451652     0.60630350     0.63116354     0.65200057     0.66249237
          0.68075659     0.72452584     0.91556185     0.92198785     0.95687561
          0.97993535     0.99348986     1.01523287     1.02189952     1.03900798
          1.08071179     1.10350656     1.11193883     1.11799106     1.13168833
          1.14620671     1.18657534     1.29234810     1.34228696     1.35236714
          1.37958768     1.39718959     1.42469325     1.49821586     1.51351900
          1.53651819     1.54178151     1.56001911     1.57297660     1.58446516
          1.61330283     1.67510660     1.70400248     1.73544471     1.76489353
          1.78927365     1.82552798     1.88576128     1.91397030     1.91667549
          1.92229861     1.94843317     2.01084011     2.06822702     2.19897620
          2.21217211     2.24616704     2.26245163     2.32152731     2.37820668
          2.40461160     2.41135084     2.41983788     2.51546019     2.59144517
          2.63927746     2.67774723     2.68501512     2.68584762     2.73238464
          2.77247688     2.79400825     2.81038140     2.85330092     2.87200442
          2.98105657     3.02023492     3.08194250     3.21760449     3.44456990
          3.44965047     3.46662287     3.47779730     3.49084123     3.50411925
          3.51085726     3.54611571     3.58774862     3.59669903     3.66471076
          3.67908447     3.71220427     3.72704737     3.98659629     4.01698055
          4.05399283     4.08048766     4.22520234     4.23558235     4.25231059
          4.25804766     4.62613279     5.13189694     5.27616405     5.36517943
          5.37818674     5.40401740     5.42162041     5.70287392     5.75698659
          5.76567762     5.78223168     6.06067161     6.14371113     6.26465524
          6.28922156    37.03998931    51.50724954    51.52909379    51.57796343
         51.62623190

    E(LUMO) :     0.15813007 au (symmetry 1)
  - E(HOMO) :    -0.41100079 au (symmetry 1)
  ------------------------------------------
    gap     :     0.56913086 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.03D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     601.246     130.209


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.156829432245
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.015993948078
     Nuclear pol. energy:         -0.033559169555
     Multipole Pol. energy:       -0.239742379000
     Total QM/MM energy:          -0.446124928877

@    Final HF energy:            -360.817774108069                 
@    Nuclear repulsion:           176.491636044883
@    Electronic energy:          -536.863285224075

@    Final gradient norm:           0.000000059733

 
     Date and time (Linux)  : Sat Dec 22 15:40:25 2018
     Host name              : n-62-29-13                              

File label for MO orbitals:  22Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.5576  -0.0018   0.0006
   2 N   :1s     0.0000  -0.0000   0.0000  -0.0000   0.4682  -0.0029   0.0010
   3 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0051   0.0072  -0.0028
   4 N   :1s     0.0002   0.0001   0.0001  -0.0002  -0.0011   0.0058  -0.0002
   5 N   :2px    0.0000   0.0000  -0.0000   0.0000   0.0009   0.0013   0.0002
   6 N   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0008   0.0000  -0.0001
   7 N   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0009   0.0001  -0.0004
   8 N   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0004   0.0015   0.0001
   9 N   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0002  -0.0001
  10 N   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0004   0.0005  -0.0006
  11 N   :2px    0.0001   0.0000  -0.0000   0.0001   0.0001   0.0028   0.0016
  12 N   :2py   -0.0000   0.0000  -0.0001  -0.0001  -0.0002   0.0001   0.0004
  13 N   :2pz   -0.0000   0.0001  -0.0000   0.0001   0.0002   0.0001  -0.0013
  15 N   :3d1-   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0001
  16 N   :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0002
  18 N   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0001
  19 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0014  -0.0011
  20 H   :1s    -0.0001  -0.0000  -0.0000   0.0001   0.0003  -0.0003  -0.0019
  21 H   :1s     0.0001  -0.0001   0.0000  -0.0000   0.0001   0.0032  -0.0018
  22 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002   0.0006
  23 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0002
  24 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0002  -0.0004
  25 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0002   0.0011  -0.0005
  26 H   :1s    -0.0001  -0.0000  -0.0000   0.0000   0.0002   0.0001   0.0003
  27 H   :1s     0.0001   0.0000  -0.0001  -0.0000   0.0001   0.0001  -0.0007
  28 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0002
  29 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0002  -0.0001
  30 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001
  31 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0002   0.0043  -0.0001
  32 H   :1s    -0.0001  -0.0000  -0.0000   0.0001   0.0004   0.0040  -0.0017
  33 H   :1s    -0.0002  -0.0000   0.0001  -0.0001   0.0001   0.0004   0.0011
  34 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0001   0.0003
  36 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0002   0.0000
  37 O   :1s     0.0000   0.0000   0.0000   0.5514   0.0000  -0.0004   0.0004
  38 O   :1s    -0.0000  -0.0000   0.0000   0.4717  -0.0000  -0.0008   0.0007
  39 O   :1s     0.0000   0.0000   0.0000   0.0057   0.0001   0.0022  -0.0022
  40 O   :1s    -0.0000  -0.0000  -0.0000  -0.0006  -0.0004   0.0016   0.0004
  41 O   :2px    0.0000  -0.0000  -0.0000   0.0011   0.0000   0.0001  -0.0001
  42 O   :2py   -0.0000   0.0000   0.0000  -0.0005   0.0000  -0.0001   0.0000
  43 O   :2pz    0.0000  -0.0000  -0.0000  -0.0003  -0.0000  -0.0000   0.0000
  44 O   :2px   -0.0000  -0.0000   0.0000  -0.0003  -0.0000   0.0003  -0.0002
  45 O   :2py    0.0000  -0.0000  -0.0000   0.0002   0.0000  -0.0001   0.0002
  46 O   :2pz   -0.0000   0.0000   0.0000   0.0001   0.0000   0.0000  -0.0001
  47 O   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0001   0.0005
  48 O   :2py   -0.0000   0.0000   0.0000   0.0001   0.0001  -0.0001  -0.0004
  49 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0001  -0.0001  -0.0000  -0.0000
  55 O   :1s     0.0000   0.0000  -0.5514   0.0000   0.0000  -0.0003   0.0002
  56 O   :1s    -0.0000   0.0000  -0.4717   0.0000  -0.0000  -0.0005   0.0003
  57 O   :1s     0.0000   0.0000  -0.0056  -0.0000   0.0000   0.0015  -0.0009
  58 O   :1s    -0.0000  -0.0000   0.0004   0.0000  -0.0000   0.0008  -0.0005
  59 O   :2px    0.0000  -0.0000  -0.0010  -0.0000   0.0000   0.0001  -0.0000
  60 O   :2py   -0.0000  -0.0000   0.0007   0.0000  -0.0000  -0.0000   0.0000
  61 O   :2pz   -0.0000   0.0000   0.0008  -0.0000   0.0000  -0.0001   0.0000
  62 O   :2px   -0.0000   0.0000   0.0003   0.0000  -0.0000   0.0001  -0.0001
  63 O   :2py    0.0000   0.0000  -0.0003  -0.0000   0.0000  -0.0000   0.0000
  64 O   :2pz    0.0000  -0.0000  -0.0003   0.0000  -0.0000  -0.0001   0.0001
  66 O   :2py   -0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0001   0.0001
  67 O   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0001
  73 O   :1s    -0.5515  -0.0000  -0.0000   0.0000   0.0000  -0.1144  -0.0025
  74 O   :1s    -0.4717  -0.0000  -0.0000   0.0000  -0.0000  -0.1911  -0.0042
  75 O   :1s    -0.0054   0.0000   0.0000  -0.0000   0.0000   0.5434   0.0120
  76 O   :1s     0.0005  -0.0000  -0.0000   0.0000  -0.0001   0.4103   0.0089
  77 O   :2px    0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0056  -0.0001
  78 O   :2py   -0.0008   0.0000   0.0000  -0.0000   0.0000   0.0155   0.0003
  79 O   :2pz   -0.0013  -0.0000   0.0000  -0.0000   0.0000   0.0265   0.0006
  80 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0090  -0.0002
  81 O   :2py    0.0003  -0.0000  -0.0000  -0.0000  -0.0000   0.0276   0.0006
  82 O   :2pz    0.0005   0.0000  -0.0000   0.0000  -0.0000   0.0453   0.0010
  83 O   :2px   -0.0001  -0.0000   0.0000  -0.0000   0.0001   0.0020   0.0001
  84 O   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0087   0.0003
  85 O   :2pz   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0165   0.0004
  86 O   :3d2-   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0021   0.0000
  87 O   :3d1-  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0004   0.0000
  88 O   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0017   0.0000
  89 O   :3d1+  -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0048  -0.0001
  90 O   :3d2+  -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0041  -0.0001
  91 O   :1s     0.0000  -0.5514  -0.0000   0.0000   0.0000  -0.0025   0.1147
  92 O   :1s     0.0000  -0.4717  -0.0000   0.0000   0.0000  -0.0042   0.1915
  93 O   :1s     0.0000  -0.0055   0.0000  -0.0000  -0.0000   0.0119  -0.5428
  94 O   :1s    -0.0000   0.0004  -0.0000   0.0000  -0.0000   0.0085  -0.4084
  95 O   :2px   -0.0000   0.0005   0.0000  -0.0000  -0.0000  -0.0003   0.0115
  96 O   :2py    0.0000  -0.0003   0.0000  -0.0000   0.0000   0.0003  -0.0130
  97 O   :2pz    0.0000   0.0012  -0.0000   0.0000   0.0000  -0.0005   0.0249
  98 O   :2px    0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0003   0.0201
  99 O   :2py   -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0004  -0.0203
 100 O   :2pz   -0.0000  -0.0004   0.0000  -0.0000  -0.0000  -0.0010   0.0433
 101 O   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003  -0.0001
 102 O   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0076
 103 O   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0003   0.0057
 104 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0012
 105 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0016
 106 O   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0005
 107 O   :3d1+   0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0001  -0.0046
 108 O   :3d2+   0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0001   0.0061
 109 H   :1s     0.0000  -0.0000  -0.0000   0.0002   0.0000   0.0004  -0.0002
 110 H   :1s    -0.0000   0.0000   0.0000   0.0001   0.0001   0.0001  -0.0011
 111 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0001   0.0011
 112 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001
 114 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0001  -0.0003
 115 H   :1s     0.0000   0.0000   0.0000   0.0001  -0.0000   0.0005  -0.0005
 116 H   :1s    -0.0000  -0.0000  -0.0000   0.0002   0.0003  -0.0002   0.0004
 117 H   :1s     0.0000   0.0001   0.0000   0.0004   0.0003   0.0003  -0.0035
 119 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001
 120 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002
 121 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0003  -0.0002
 122 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0001  -0.0002
 123 H   :1s     0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0007   0.0000
 124 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0001
 127 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0002  -0.0001
 128 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0002  -0.0002
 129 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0003   0.0000
 133 H   :1s    -0.0002   0.0000  -0.0000  -0.0000  -0.0000   0.0821   0.0018
 134 H   :1s    -0.0002  -0.0000   0.0000   0.0000   0.0000   0.0662   0.0014
 135 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0010  -0.0000
 136 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0050  -0.0001
 137 H   :2py    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0259  -0.0006
 138 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0000
 139 H   :1s    -0.0002   0.0000   0.0000   0.0000  -0.0000   0.0863   0.0019
 140 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0691   0.0015
 141 H   :1s    -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0049  -0.0001
 142 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0101   0.0002
 143 H   :2py   -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0115   0.0003
 144 H   :2pz    0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0237  -0.0005
 145 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0020  -0.0945
 146 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000   0.0021  -0.0711
 147 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0006   0.0035
 148 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005
 149 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0007   0.0272
 150 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0002  -0.0095
 151 H   :1s    -0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0016  -0.0761
 152 H   :1s     0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0019  -0.0666
 153 H   :1s    -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0005   0.0038
 154 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0003  -0.0120
 155 H   :2py    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0005  -0.0200
 156 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0003  -0.0147

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0005   0.0055  -0.1080  -0.0007   0.0004   0.0026   0.0018
   2 N   :1s     0.0008   0.0089  -0.1787  -0.0012   0.0007   0.0045   0.0030
   3 N   :1s    -0.0022  -0.0213   0.4751   0.0036  -0.0022  -0.0137  -0.0081
   4 N   :1s    -0.0016  -0.0267   0.3512   0.0017  -0.0010  -0.0070   0.0065
   5 N   :2px    0.0000   0.0012   0.0139   0.0011  -0.0032   0.0207  -0.0168
   6 N   :2py    0.0004  -0.0016  -0.0157   0.0060  -0.0001   0.0043   0.0402
   7 N   :2pz   -0.0001   0.0014   0.0188   0.0009   0.0035  -0.0017  -0.0230
   8 N   :2px    0.0001   0.0010   0.0220   0.0019  -0.0047   0.0313  -0.0272
   9 N   :2py    0.0006  -0.0019  -0.0229   0.0086  -0.0005   0.0063   0.0637
  10 N   :2pz   -0.0000   0.0017   0.0277   0.0014   0.0053  -0.0030  -0.0369
  11 N   :2px   -0.0004   0.0035   0.0070  -0.0006  -0.0063   0.0288  -0.0261
  12 N   :2py    0.0008  -0.0075  -0.0042   0.0089  -0.0015  -0.0002   0.0529
  13 N   :2pz   -0.0007   0.0050   0.0072  -0.0011   0.0051   0.0024  -0.0298
  14 N   :3d2-  -0.0001   0.0005   0.0019  -0.0002   0.0002  -0.0001  -0.0015
  15 N   :3d1-  -0.0001   0.0006   0.0029   0.0000   0.0002   0.0001  -0.0010
  16 N   :3d0    0.0001  -0.0002   0.0005   0.0005   0.0005  -0.0010   0.0011
  17 N   :3d1+   0.0000  -0.0004  -0.0017   0.0000   0.0001  -0.0004   0.0007
  18 N   :3d2+   0.0002   0.0001  -0.0019   0.0007  -0.0007   0.0029   0.0020
  19 H   :1s    -0.0005  -0.0038   0.0914   0.0025   0.0029  -0.0037  -0.0072
  20 H   :1s     0.0008   0.0001   0.0948   0.0072   0.0031  -0.0077  -0.0119
  21 H   :1s    -0.0005  -0.0006  -0.0005  -0.0025   0.0026   0.0013  -0.0019
  22 H   :2px    0.0001  -0.0001   0.0029   0.0003  -0.0005   0.0017  -0.0016
  23 H   :2py   -0.0001   0.0006  -0.0093  -0.0002  -0.0005   0.0009   0.0037
  24 H   :2pz    0.0000   0.0001  -0.0216  -0.0008   0.0001   0.0008   0.0003
  25 H   :1s    -0.0010  -0.0035   0.0895  -0.0051   0.0006  -0.0095  -0.0277
  26 H   :1s    -0.0014  -0.0016   0.0913  -0.0066  -0.0036  -0.0188  -0.0356
  27 H   :1s    -0.0016  -0.0021  -0.0026  -0.0014   0.0039  -0.0007  -0.0053
  28 H   :2px    0.0000  -0.0003   0.0068  -0.0004  -0.0001   0.0001  -0.0028
